	Шыңғыс Айтматов

	– Филофей туысқан, сіз нақты жағдайды ескеріп тұрсыз, әңгіменің өзі де осы жайында: енді адамдарды, жұртшылықты тыныштандыру керек, солай емес пе? – деп оның аузына сөз салмақ болды Уолтер Шермет.

	– Ия, солай болып тұр, – деп келісім білдірді Филофей. – Роберт Борктың өліміне әкеп соқтырған осындай бүліншіліктің шығуына себепкер – мен болғандықтан, Құдайдың да, адамның да алдында өзім жауап беремін. Соның уақыты келген сияқты – қолмен істегенді мойынмен көтеру керек. Өзім үшін сын сағаты болып отырған осы сәтте осыншама адамның көз алдында тұрғаным үшін қуаныштымын, енді олар менің тәубама келуім шын жүректен, риясыз жасалғанына көз жеткізе алады.

	– Филофей туысқан, – деп қыстырыла кетті қазір бүкіл әлемнің көз алдында тұрғанын және осы айтылған әр сөзі кейіннен өзіне өлшеусіз пайда әкелерін түсінген Уолтер Шермет. – Филофей туысқан, – деп қайталады ол, – біз сізден ешқандай іс-әрекет талап етіп тұрғанымыз жоқ. Бұқара халықтың буырқанған сезімдерге ие бола алмай жатқаны рас, бірақ оны осыған итермелеген өзіңіз ғой…

	– Ия, ия, мұны да түсініп тұрмын, – деп жауап берді Филофей. – Жылы сөзіңіз үшін рахмет. Бірақ, менің ендігі әрекетім қарапайым түсінбестікке жатпаса керек. Мен бұл үшін жауап беруге тиіспін. Егер әлем халқы мен ашқан жаңалықты, менің ойларымды адам рухының жаңа жетістігі ретінде қабылдаса, онда мақсатыма жеткенім, ал, егер керісінше болып шықса, онда түбегейлі жеңіліс тауып, өзім ашқан жаңалығымның құрбаны боламын, оның қирандысының астында жаншылып, біржола құримын деп әлдеқашан шешіп қойғам. Басқа жол жоқ. Алдымнан не күтіп тұрғанын білгенмін. Енді соңғы сөзімді айтайын. Мен адамдарға зиянымды тигізу туралы ойыма да алған емеспін. Бірақ іс жүзінде бәрі басқаша болып шықты. Ізгі мақсат зұлымдыққа айналып кетті. Бұған шамамыз жетпейді екен. Бірақ, мен өзім ашқан жаңалықтан, кассандра-шараналар құбылысынан, олардың ақырзаманды сезінетіні рас екенінен бас тартпаймын; ақырзаманның түп-тамыры өз бойымызда, іс-әрекетіміз бен ой-санамызда үздіксіз жиналып, қордаланып қалған зұлымдықта жатқанын, осының бәрі адам баласының тұқым-тегіне әсер етіп, дағдарысты жақындата түсетінін барша адам білуге тиіс. Әйтпесе, кеш қалуымыз ықтимал…

	Зал гуілдеп кетті. Наразылық білдірген дауыстар естіле бастады. Жиналғандардың бірі микрофонға тақап келіп, ызалы дауыспен айғайлай жөнелді:

	– Тоқтатыңыз қорқытуды! Бүкіл қоғамға қоқан-лоққы жасауды дереу доғаруыңызды талап етемін! Баршаның алдында мәлімдеймін – біз бүкіл адамзатқа ғарыштан билік жүргізуді көксеген ібілісті көріп отырмыз. Ия, ия, мұндай шексіз билікті бұрынғының диктаторлары қиялдап та көрмеген, Гитлер де, Сталин да тек жер бетінде әміршілік етуді аңсаған болатын. Олар да жүрген жерін қанға бөктіріп, ақыры тарих тұңғиығына жұтылып тынды. Ал, мынау болса ғарыштан қоқан-лоққы жасау арқылы әлемдік билікке қол жеткізбек. Қазір ол ашулы халықтың қолы жетпейтін биікте жүр. Осыны пайдаланып, күллі адамзатты қойдай иірмек болады!

	Бұдан әрі шыдай алмаған Энтони Юнгер микрофонға жақындады:

	– Мистер, сіздің кім екеніңізді білмей тұрмыз, микрофонға айғайламай тұрып, өзіңізді залдағыларға таныстыра кеткеніңіз жөн болар еді.

	– Менің аты-жөнімде тұрған ештеңе жоқ, Мен Смитпін, Джон Смит.

	– Былай болсын, Джон Смит! Әдейі істеп тұрсыз ба, жоқ па – бірақ қазір істің мәнін бұрмалап жібердіңіз. Сіздің бостандығыңыз бен құқықтарыңызға қол сұғып жатқан ешкім жоқ. Өз қалауыңыз бойынша өмір сүре беруіңізге болады. Бірақ адамзат тарихындағы аса маңызды ғылыми жаңалықты ашқан ғалым сіздің жаныңыздың тыныштығын бұзбау үшін өзінің ғылыми зерттеулерінің нәтижесін қоғамнан жасыра алмайды және жасыруға тиіс те емес. Филофейді шындықтан, тіптен, өз-өзінен бас тартуға көндіруге болады, бірақ, нақты жәйт сол күйі қала береді – кассандра-шараналар құбылысы дәлелденген. Кассандра таңбасының өз бойымызда бұғып жатқан зұлымдық туралы дабыл қағып тұрғанын бұдан былай жұрттың бәрі білетін болады. Біз өз-өзімізді алдамауымыз керек, нақты жағдайды өз-өзімізден жасырмауға тиіспіз. Керісінше, мен былай ойлаймын, қалай дәлірек айтсам екен – әскери салада мынадай ұғым бар – біз оқты өзімізге бағыттауға тиіспіз…

	– Тыңдаңыз! Мұны айтуға қалай дәтіңіз барады – оқты өзімізге бағыттайық дейді ғой! Кімге бағыттамақсыз сонда? Әйелдерге ме?! – деп шыңғырды бір әйел бүкіл залды жаңғырықтырып.

	– Еркектердің өзімшілдігі ғой бұл! Әйелдер үшін бәрін өздері шешетіндей еркектердің қандай хақысы бар? Қарғыс атқыр патриархат бұл жерде де бас көтеріп отыр! Мен оқты өзіме қарай бағыттауды қаламаймын! Маңдайыма Кассандра таңбасы басылғаны керек емес, бұл адам жиіркенетіндей масқара емес пе!

	– Кешіріңіз! – деді Филофей экраннан. – Құдай үшін, кешіре көріңіз, сөзіңізді бөлгім келмеп еді, бірақ мынаны айтпасам тағы болмайды, Кассандра таңбасы – кемшілік те, масқара да емес. Мүлдем олай емес. Әлгінде ғана түсіндіргенмін, бұл – кассандра-шараналардың бізге өз бойымызда пәлен ұрпақтан бері жалғасып келе жатқан, әбден қордаланып қалған зұлымдық туралы ескертуі. Ақырзаман біздің өз бойымызда жатыр – міне, бұл таңбаның бізге білдіріп тұрғаны – осы. Өтінемін сізден, тынышталыңыз. Осы сәтте мені тыңдап отырған барша адамнан өтінемін, енді сіздерге өзімнің ең соңғы, қоштасу сөзімді айтуға рұқсат етіңіздер. Соңғы тәулікте көргенім мен естігенімнің бәрі менің ашқан жаңалығым уақытынан бұрын табылғанын көрсетіп берді, замандастарым мұны түсіне алмапты. Сондықтан, өз-өзімді біржола құртып тынуға, бұл өмірден кетуге бел байладым, ешкімге зиянымды тигізбей, тып-тыныш қана кетпекпін, бір жақсысы, ғарышта мұны істеуіме ешкім кедергі келтіре алмайды. Осы соңғы минуттарымда қазір менің айтқан сөзімді естіп, дидарымды көріп тұрған және кейіннен де естіп-білетін барша адамнан кешірім сұрағым келеді. Ниетім таза болғанына қарамастан, мен сіздерге қайғы-қасірет әкелдім. Міне, енді өзім де өмірмен қоштаспақпын. Қазір ашық ғарышқа шығамын да, өмір жолымды сонда аяқтаймын. Тағдырым солай. Бұл қадамды жасауға қазірдің өзінде дайынмын, тек басыма дулығамды кисем болды. Бірақ, өзімнің Пушкин сызып берген жолмен тапқан ғарыштағы осы мекенімді тастап шықпас бұрын? ал, ол: «Бұлттан биік мекенді тұрақ етіп, Көрші болсам Құдаймен жырақ кетіп», деген болатын, – ия, осы соңғы қадамымның алдында өзімді көріп, естіп отырған баршаңызға мынаны ескертемін: бақылау сәулелерін планетаға бағыттауға арналған барлық құрал-жабдықтардың көзін жойғанмын. Кассандра таңбасы құбылысының ашылуына байланысты барлық есеп-қисаптар мен болжамдарды, барлық зерттеулер мен жазбаларды да өртеп жібердім. Соның бәрі өзіммен бірге келмеске кетеді. Алдағы уақытта мұндай ештеңе болмағандай-ақ тып-тыныш өмір сүре беріңіздер. Мүмкін адамның ақыл-ойы күндердің күнінде бұл құбылысқа тағы да назар аударатын шығар, бірақ бұл бізден кейін болады, яғни келешектің үлесіне тиеді. Ал, оған дейін бәрі баяғы қалпына қайтадан түседі. Ізі де қалмайды. Егер біреу-міреу кейіннен орбиталық станцияны тексерер болса, олардың қолына тек өз өмірім туралы жазбаларым, ғарыш тақуасының тағдыр туралы, уақыт туралы толғаныстары, кассандра-шараналардың құпиясын қалай және неліктен ашқаны жайындағы естеліктері ғана түсетін болады. Артымда қалдыратын жалғыз мұрам сол болмақ. Ал, егер, Энтони Юнгер, ұлым менің, бұл жазбалар көңіліңнен шығып жатса, оларды саған қуана-қуана мұра етіп қалдырамын.

	Қымбатты Энтони, саған ұлым деп сөйлегенім үшін кешірерсің, бұл – жан-жүрегімнен шыққан шын сөзім. Жұрттың алдында сені осылай атай алатыным үшін тағдырыма ризамын. Өмірім солай қалыптасты, менің өз балам болған емес, сондықтан, осы соңғы секундтарда өзімнің Энтони Юнгер деген рухани ұлым бар деп ойлай алатын болдым.

	Зал тына қалды. Тағы да Филофейдің даусы естілді:

	– Кешіріңдер мені, адамдар! Қоштасарда көкейдегі көп ойдың бәрін айтып үлгермейді екенсің. Бірақ, соңғы сәтте бір нәрсе туралы айтпасам болмайын деп тұр. Мені біраз адам жалған атты жамылған тақуасымақ, өз-өзіне Филофей деген ат қойыпты деп сөкпек болады. Ия, бұл рас. Ешкім де мені ресми түрде тақуа етіп, шашымды сыпырып тастаған жоқ, Филофей деген атты да өзім қойғам. Бірақ, мәселе шіркеудің рәсімінде емес, мәселе өз мұраттарыңа деген сенімнің шынайылығында. Бұл тұрғыда мені дұрыс түсінсеңіздер деймін.

	Сын сағаты соқты. Енді сіздермен қоштасамын. Сүйікті планетамызбен де қош айтыспақпын. Экрандардың бірінен ол маған тұтастай көрінеді, ғаламдық кеңістікте жүзіп жүрген бір шар ғана, ал, екінші экранда жекелеген ірілендіріп көрсетілген табиғат көріністері; өсіп тұрған ағаш, шалғын шөп, тастар. Міне, әлдебір түсініксіз, ақылға қонбайтындай бір көрініс. Егер орбитадағы монитордан жер бетіне аударып көрсетуге мүмкіндік болса, бұған өздеріңіз де көз жеткізген болар едіңіздер. Қараңыздаршы, қараңыздар, міне, менің қасымда, оң жағымда тұрған экранды айтамын. Қараңыздар, теңізді көрсетіп жатыр, мұхиттың жағалауы сияқты. Атлант мұхиты! Қараңыздар, тайыз сулы жағалауға қарай қандай үлкен толқындар жөңкіліп келеді, не болып жатқанын көріп тұрсыздар ма?! Киттерді көрдіңіздер ме?! Міне, олар, тұтас бір үйір кит! Таудай болып мұхиттан жүзіп шығып жатыр, қараңыздар, о, сұмдық-ай! Құдіреттің жіберген жазасы ғой бұл, киттер екпіндеп келіп, жағаға секіріп шығып жатыр! Өздеріңіз қараңыздаршы, не болған оларға? Неге олар судан шығып қалып жатыр?! Неге олар өз-өзін өлтіруге тырысып жүр?! Бұл нені білдіреді? Бұлай етуге оларды мәжбүр еткен не нәрсе? Оларды ажалына айдаған әлдебір сұрапыл жайсыздық, төзіп болмас бір сұмдық бар-ау, сірә! Әлде біздің бүгінгі ой-сезіміміздің тұйыққа тірелуі оларға да әсер етті ме екен? Және мұның дәл қазір болып жатқаны қалай? Өздерін өлімге қиған киттерді бұл әрекетке айдаған нендей күш екенін танып, түсіне бастаған сияқтымын. Бұл құбылыстың тереңіне бойлауға үлгермейтініме өкініп тұрмын, өмірдің мұндай жұмбақ құбылысын анық бағамдау үшін уақытым болмай тұр. Роберт Борк та осындай болған. Мен оның мақаласын оқығаннан кейін ойларының тереңдігін пайымдай бастап едім. Бірақ, мақаланың астарында жазылмай қалған талай сырлар жатқанын сезгем. Ол екеуміз сырласып, әңгімелесерміз, сол кезде Рухты жаңа қырынан танудың сәті түсер деп күтіп едім. Бірақ, бұған да жете алмадым, жазмыш солай болыпты. Киттермен де солай болып тұр. Егер олар сөйлей алатын болғанда ғой, талай нәрсенің сырына қанығар едік… Бірақ, мен кешігіп қалдым… Тіптен, қазір оларды естіп тұрған сияқтымын. Киттер мені өздеріне шақырып жатыр. Мен де сол киттермен бірге ұзақ сапарға аттанамын… Мен де өзін-өзі жағалауға лақтырып өлген киттердің бірімін. Ал, соңғы сөзімді Роберт Боркқа арнаймын. Сенің алдыңда кінәлімін мен, сондықтан киттермен бірге өзіңді іздеп шықпақпын… Қош болыңыздар…

	Содан кейін соншама жұрттың көз алдында болған оқиға көрермендердің бәріне естен тандырардай әсер етті. Филофей күллі әлемнің, сол сәтте телеэкрандардың алдында отырған барша адамның көз алдында өмірден кетіп бара жатты. Ғарыш тақуасының әр қимылы оның алған бетінен қайтпайтынын білдіріп тұрған. Сол сәтте теледидар алдында отырған адамдардың бәрі өздерінің халықтың алдында өзін-өзі өлтіру әрекетінің куәгері болғанын түсінді. Филофейдің бұл әрекетіне ешкім кедергі келтіре алмайды, айғайлап тоқтата да алмайды…

	Залда тымырсық тыныштық орнады. Ешкім орнынан қозғалар емес, дыбысын шығарған да жан баласы болған жоқ. Бәрі де ғарыш тақуасының өміріндегі соңғы сәттері өтіп жатқан телеэкраннан көз алмастан қатып қалған. Кенет Энтони Юнгер өз еркімен өмірден кету деген – ештеңемен орнын толтыра алмайтын, ешқандай жолмен өлшеуге келмейтін рухтың асқақ қасіреті екенін ұқты. Бұл кезде Филофей басына кішігірім қауғадай ғарыштық дулығаны киіп жатқан. Дулығасын үстіндегі комбинезонның жағасына қалай бекіткеніне дейін көрініп тұр. Міне, бәрі дайын. Енді борттан шығу ғана қалды. Филофей артына бұрылып қарады, бәлкім бірдеңе айтқан шығар, бірақ ендігі ештеңе естілмейтін еді. Қоштасқандай қолын бір сермеп қойып, ашық ғарышқа шығатын люкке қарай беттеді. Люк ашылды да, Филофей бос кеңістікке қадам басты.

	Ол асты да, үсті де, оңы да, солы да, көкжиегі де, шекарасы да, өлшемі де жоқ ұшы-қиырсыз шексіз жұлдызаралық кеңістікке аттанған еді.

	Ауасыз кеңістікте бір сәт қалықтап тұрды да ғарыш кемесінен қашықтап, бағыт-бағдарсыз қалқи жөнелді.





ХІ




	Салмақсыздықтың әсерінен ашық ғарышта ілініп тұрып қалғандай көрініп, қалықтаған ол біртіндеп кеңістікке сіңіп кетті… Жағалауға шығып қалған киттер көздері бақырайып, қайраңның үстінде қиналып жатыр. Өрттен кейін қап-қара болып күйіп кеткен тау жоталары тәрізді әр жерде шашылып қалған.

	Жер болса Күнді айналып жүзіп барады…

	Ертесіне әлемдегі барлық газеттердің бірінші бетіне тақырыбының өзі-ақ айғайлап тұрған мақалалар жарияланды:

	«Ғарыштағы алғашқы өзін-өзі өлтіру оқиғасы», «Ғарыш тақуасы Филофей адамзатты Кассандра таңбасымен азаптауды тоқтатты», «Жаны жәннатта болсын!» деген және басқа осы сияқты даңғаза мақалалар газеттер мен телерадио арналарын кезіп кетті…

	«Трибюн» газеті Энтони Юнгермен жүргізілген шұғыл сұхбаттың бірер жолын жариялады: «Филофей мен Роберт Борк тәрізді рухани әкелерім салған жолмен алға қарай батыл қадам басатын боламын…»

	Қуана табалағандар да болмай қалған жоқ: «Жалған тақуаға жәннатқа барудың керегі жоқ. Ол онсыз да ғарышта мәңгі қалатын болды».

	Адамды естен тандырарлықтай жаңалықтардың арасында тағы бір жұмбақ хабар жарияланды: «Атлант мұхитының батыс жағалауында бір үйір кит құрлыққа шығып қалыпты. Жануарлардың бәрі өлген».

	Ресей газеттерінен бір ерсілеу хабар аударылып басылды: «Өткен түнде белгісіз біреу Қызыл алаңдағы кесенеге өлген жапалақты лақтырып кетіпті. Бірақ оның қанатының астына ешқандай жарылғыш зат жасырылмағаны анықталды».

	Екі күннен кейін Роберт Боркты жерлеу рәсімі өткізілді. Зират басы тып-тыныш. Күз де келген екен. Аспан шайдай ашық. Қоштасу дұғасы оқылған сәтте Энтони Юнгер көкжиекке көз тігіп тұрып, ақиқат жолын ұстанған осы екеуі өздеріне бұйырылған орындарын тапты-ау деп ойлады: бірі – ғарыш кеңістігінде, шексіздіктің ағынында жүрсе, екіншісі – қара жердің құшағында, мәңгіліктің қойнында жатыр…

	Ақиқат осылармен бірге…





ЭПИЛОГ




	«Менің уақытым да жана-жана таусылып бара жатқан шырағдан сияқты. Компьютермен өзімнің қоштасу хатымды теріп бітіруге асықпасам болмайды. Бір ғажабы, өмірімнің ақырында мына көріністің куәсі болдым: қазір мен Жер бетінде күндіздің түнге ауысып, жаңа тәуліктің басталғанын тамашалап отырмын. Бұл да мәңгіліктің тоқтаусыз ағынының бір көрінісі, Уақыттың шексіздігінің нақты дәлелі. Бірақ, осының бәрін орбитадан бақылап отырған субъектінің де ақтық сәті соқты.

	Ғаламдық өлшеммен алсақ, адам өмірі деген шыбынның ғұмырымен тең. Бірақ, адамға сана берілген, осы арқылы оның ғұмыры ұзара түспек. Бірақ, кейде сол сананың кесірінен әлгі ғұмырдың қысқарып кететіні де бар. Өз-өзіме есеп берместен күн мен түннің алмасуын қанша рет бақыладым екен, бірақ сол кезде өзімнің де өмірім нақ осы шақта үзіледі-ау, өмір жолыма нүкте қояр сәт дәл осы кезге тұспа-тұс келеді-ау деп ойламаппын. Өйткені, Жаратқанның сотына тартылар күн, күнәһарлықпен өткен өмірімнің соңғы күні де келіп жетті. Бірақ, бұл Сотталар күн менімен бірге кетпек, кез келген адамның өміріне байла-нысты жәйттердің бәрі де оның өзімен бірге келмеске кетеді емес пе. Сотталар күнімді мен өзім белгілеп алдым, бұл – менің ащы да болса артықшылығым, әрі басқа амалым қалмағандығының белгісі.

	Осы жолдарды жазып бітірген соң, егер сәті түссе, ғарыштық баспасөз мәслихатында сөз сөйлеуім керек. Содан кейін өмірмен есеп айырысып, өз-өзімді құрбандыққа шалмақпын. Өзіме осындай үкім кестім. Мен қоғамның өзін-өзі жоғары бағалауын жоққа шығардым. Сол үшін миллиондаған адамның мені атарға оғы болмай жүр. Роберт Борктың өліміне де мен кінәлімін. Тығырыққа тірелу деген – осы. Енді бұл өмірден кетіп, мәңгілікке көзімді жоғалтпасам болмайды. Басқа амал жоқ.

	Өлер алдында демалатын ауаға шөліркейсің деген сөз бар, бірақ мен айтарымды түгел айтып кетуім керек. Жер бетіндегі адам біткен түгел қарғап-сілеген бейшараға өзін әбден жалықтырып біткен бұл әлемнің не болатыны бәрібір емес пе дейтін де шығарсыздар. Оған салса, бәрі түгел құрып неге кетпейді! Тозақтың отынан бір-ақ шықса да не жұмысы бар! Алайда, өз-өзімді өлімге қиярдан бұрын мына жәйтке алаңдайтынымды жасырғым келмейді: адамдар қайтер екен, Кассандра таңбасына байланысты оқиға олардың ой-санасында қандай із қалдырмақ? Не дегенмен, елдің бәрі қаншама сырт айналса да, ақиқат сол күйінде қалады емес пе. Бүгін жоққа шығарылған мәселе ертең қайтадан алдыңнан шықпайтын ба еді, бұдан қашып құтыла алмайсың.

	Міне, Қиямет-қайым маған да келіп жетті. Оның болмай қоймайтыны белгілі ғой. Шегінер жер жоқ. Адамдар, мен сендерге өзімнің тәубама келуімді, ақырғы сырымды қалдырмақпын. Менің кім екенімді, кейіннен неге өз-өзімді ғарыш тақуасы деп атағанымды, қайда туып, қалай өмір сүргенімді, немен айналысқанымды, басыма пәле болған Кассандра таңбасын қалай ашқанымды осыдан ұға аласыздар...

	Қоштасарда тағы да мынаны айтқым келіп тұр. Санамды сыққан ауыр қайғы мен әдеттен тыс ойлар басыма ғарышта жүргенде келген. Мұны қалай түсіндірерімді өзім де білмеймін. Бұлтқа оранған Жер шарына ғарыштан көз жіберген сайын: О, Құдай, Жер деген неткен ғажап жаратылыс! – деп қайран қалатынмын. Күннің өзі де адамдар қоныстанған Жердің игілігі үшін жаратылған болса керек, әйтпесе не үшін? Күллі әлемнің өзі де адам үшін жаралған, біз оны танып-білуіміз керек, ғаламның өмір сүріп тұрғаны да содан. Әйтпесе, осы галактика дегеннің өзі не үшін керек, оның не мәні бар? Тіптен, Құдайдың өзі де – сол! Ол адамға керек, сол үшін де Құдай болып тұр, оның бар екендігі де сондықтан! Бірақ, осындай ғаламдық бастауларға адамның өзі лайықты ма екен? Осы аса ауқымды ғаламдық құрылымның түзілуіне? Міне, Ғаламдық жұмбақ деген осы!

	Қой, тездетпесем болмас. Уақыт мүлдем аз қалды. Көп ұзамай станцияны тастап шығып, ашық кеңістікке жұтылып кетуім керек. Жерден қашықтай түсу үшін. Мүлдем алысқа. Сонда ғана үндемейтін боламын.

	Кешіріңдер мені.



	Филофей.



	Филофейдің орыс тілінде жазған хаты мен тәубаға келуінің мәтінін ғарыш тақуасының бұрынғы мекеніне ұшып барған астронавтар алғашқы күні-ақ тапты. Кеме командирінің шұғыл ақпарында компьютердің жадында Филофей қалдырған өсиет сақтаулы тұрғаны және ғарыш станциясының болашақ қызметкерлерінен өзінің компьютердегі Тәубаға келуін Энтони Юнгерге табыс етуін сұрағаны жайында айтылыпты. «Энтони Юнгер менің жазбаларымды қалай пайдаланамын десе де өзі біледі».

	Мәтінге «Өзіңмен бірге бастан кешкенім және содан кейінгі оқиғалар туралы» деген тақырып қойылыпты.

	Одан әрі былай делінеді:

	«Күндердің күнінде ғарыштағы орбиталық станцияда өмір сүремін-ау деп бұрын ешқашан ойлап көрмеппін. Мені мұнда ғылым жетектеп әкелді. Бірақ, менің ғарышқа тек ғылыми мақсат көздеп қана келмегенімді, шындығында менің өзін-өзі жер аударған, кейіннен өзін-өзі ғарыш тақуасы деп атаған кісікиік екенімді ешкім білген емес. Әлде, бір кездері саяси немесе басқа да себептермен отанына, Кеңес Одағына қайта оралудан бас тартып, осы арқылы айдай әлемнің алдында ұлы державаға сес көрсеткен біреулер сияқты өзімді «оралмаған» деп атауыма да болар ма еді.

	Бірақ, бұл мүлдем басқа жағдай. Мен аласталған жоқпын, қайта оралмауға бел буғанымның сыры басқа, мен өзіммен өзім болуға бекініп, бұған ғарыш арқылы қол жеткізбек болдым, мұны түсіндіру қиын. Керек десеңіз, мұны адам рухының ғарышпен үндесуі деуге болады, бірақ бұл тым асқақ айтылған болып шығуы мүмкін. Не дегенмен, ғарышқа келуім маған өз өмірімнің логикалық ақыры, өз дамуымдағы ең биік те ақырғы нүкте болып шықты. Мүмкін бұл да бір қажеттілік, әу баста маңдайыма жазылған тағдырым шығар. Бұған сену қиын, бірақ өмірде не болмайды дейсің...

	Жалпы, тағдырымның өзі де ерекше басталған екен. Осыған байланысты өзімнің дүниеге келуім, анығырақ айтқанда, мені кім туғаны жөніндегі құпияны өмір бойы қозғамауға тырысып келдім.

	Жап-жас сәби кезімде мені ескі көрпеге құндақтаулы күйімде балалар үйінің есігінің алдына тастап кетіпті. Маған Крыльцов деген фамилия берілуінің себебі де осы. Андрей деп ат қойған екен, соған сәйкес, әкемнің атын да солай ала салыпты, сөйтіп, мен Андрей Андреевич болып шықтым. Крыльцов Андрей Андреевич. Естуімше, бұл жайсыздау оқиға 1942 жылы, қыстың аязды бір күні таңертеңгі уақытта болғанға ұқсайды. Сол күн еміс-еміс есімде қалыпты, әрине, бұған ешкім сене қоймас. Бірақ мен болған жәйтті ғана айтып отырмын. Есімде қалғаны – анамның басқан аяғының астында сықырлаған қардың дыбысы болатын. Сол бір қысқы таңда ол асыға басып келе жатты. Мені көкірегіне қысып алған, әлсін-әлсін қорыққаннан қалш-қалш ете қалады, ал, мен екеуміздің тәніміз арқылы анамның жүрегі қалай дүрсілдеп, қалай ауырып тұрғанын естідім. Ол ентіге демалып, жол бойы маған әлденені сыбырлап айтумен болды, барынша жыламауға тырысып, көз жасын амалсыз тежеп келеді. Балалар үйінің есігінің алдына тастап кету үшін мені көтеріп келе жатқан сәтте мен көрпенің бүктесіні ашылып қалған жерінен анамның жүзін, қардың ұшқыны шалған кірпігін, көзін көрдім, жоғарыда сұрғылт аспан көрінеді, жапалақтап қар жауып тұр. Қар түйіршіктері қалықтап келіп қонып жатты. Мүмкін сол сәтте байғұс анам маған: «Ал, сен жыла, бақырып жылағаның дұрыс, сонда дауысыңды тезірек еститін болады!» – деп сыбырлаған да болуы мүмкін.

	Ол мені есіктің алдындағы жаппаға әкеліп жатқызған кезде, мұны неге істеп жатқанын бірден ұға қойған жоқпын. Күн суық болатын, тоңып қалдым, анам қайтып келіп, қайтадан көтеріп, бауырына басатын шығар деп күттім. Бірақ, ол аулақтау жерге барып, бұтаның түбіне үйіліп қалған күртік қардың тасасына жасырынды, маған жақындар емес. Сол кезде мен де шарылдап жылап қоя бердім, содан кейін есік ашылып, біреу келді де мені көтеріп алып кетті...

	Күртік қар туралы айтып отырған себебім – кейін маған тек сол туралы ғана: күртік қардың тасасына жасырынған анаңның ізін таптық, – деп айтып берген, анам туралы бұдан басқа ешқандай дерек қалмапты...

	Бейбақ анамның қандай жағдайда болғанын, бұтаның артында тығылып тұрып, жаңа ғана өзі тастап кеткен өзегін жарып шыққан баласының шырылдап жылағанын естісе де жақындап келе алмаған сәтін қазір көз алдыма ап-анық елестетемін... Түсіме мына бір жәйт жиі кіреді – қалың да күртік қарды кешіп, анамның ізін кесіп жүремін, ал, із қап-қара боп тұнжыраған орманға қарай бастайды, қорқынышты, әрі суық, үстімді қар басып барады. «Мама! Мама!» – деп айғайлап жіберемін де оянып кетемін...

	Дегенмен, сол бір қорқынышты қысқы таңда анамды осындай аяусыз қаталдыққа баруға мәжбүр еткен не нәрсе? Соны білер ме еді! Әкем кім? Мұны шешемнің өзі біле ме екен? Мен үшін осындай көптеген сұрақтар өмір бойы жұмбақ болып қалды.

	Балалар үйінде бұл тақырыпта ешкім де сөз қозғаған емес, бұған өзім де ұмтылған жоқпын, әйтсе де, өзімнің сол сезімдерімді біреулермен бөліскім келетін шақтар да болатын, бірақ, сол бір қар бораған қысқы таңда анамның мені көтеріп әкеле жатқанынан басқа айтатын ештеңем жоқ. Оның үстіне, есімде бірдеңе қалды дегеніме кім сенер еді.

	Дегенмен, менің айтқанымды еш күмәнданбастан тыңдауға ыңғай білдіретін әлемдегі бір ғана жан – қызметтестері Вава деп атап кеткен Валерия Валентиновна деген бір әйел болған. Біз, балалар да оны солай Вава деп, Вава апай деп атайтынбыз, мұның өзі әлдебір туысқандық жылуды білдіретін тәрізді. Әрине, Вава апай біздің ең сүйікті тәрбиешіміз болды.

	Біздің балалар үйі Руза қаласының маңында, Малеевка селосының қасында орналасқан-тұғын. Бұл, шамамен, Мәскеуден жүз шақырымдай жерде. Біздің № 157 балалар үйі неміс әскерлері Мәскеу түбінен кері шегінгеннен кейін майдан аймағындағы жетім қалған балалардың баспанасы ретінде құрылған екен. Вава ол кезде Рузадағы саябақта көршілес орналасқан Композиторлардың шығармашылық үйінде жұмыс істейтін. Іс жүзінде, ол кеңестік композиторларды тәрбиелеп шығару орталығы болатын. Осында қазынаның есебінен әрқайсысы жеке коттеджде тұрып жатқан әр аймақтан, әр республикадан келген композиторлар ғасыр музыкасын – барша кезеңдердегі барлық халықтардың ең ұлы көсемі жолдас Сталинді мадақтайтын кантаталар мен хоралдар жазатын... Кейде мұнда ХХ ғасырдағы ұлы билеушіге айналған кешегі етікшінің баласына арналған шығармалардың алғашқы орындалуын тыңдауға жоғары мәртебелі партия қайраткерлері жиналушы еді. Кейде шефтік концерттер қойылатын, оған бізді, балалар үйінің тәрбиеленушілерін де жіберетін. Вава апай Шығармашылық үйінің басқарушысы болатын, дегенмен, өзі де пианинода тым тәуір ойнаушы еді. Осының арқасында ол біздің балалар үйіне музыкалық жетекші болып келді.

	Қырық бірінші жылдың күзінен қырық екінші жылдың көктеміне дейін Руза мен оның төңірегінде немістердің танк әскері тұрған. Әрине, ол оқиғаларға менің еш қатысым жоқ, бірақ, менің өмірге келген кезім мен тағдырымның тастанды бала ретінде басталуының арасында әлдебір байланыс бар сияқты, Вава апайдың осы туралы ойланатынын білуші едім, кейіннен жасөспірім болып өсіп қалған кезімде, ол маған осы жайында астарлап білдіруге тырысып жүрді. Өзі Рузаны басып алған немістердің қол астында жарты жыл бойы өмір сүрген, талай нәрсені білуші еді. Музыка бөлмесінде екеуден-екеу қалған кезімізде ол мені нота тануға үйрететін, кейде басқа тақырыптарды да қозғайтынбыз.
