	Тәкен Әлімқұлов

	Шамалы жер жүргенде және бір өзеннің сілеміне душар болды.

	Өзен де өзен. Бұл өзеннің түсі бөлек. Кереге бояйтын жосадай күрең. Қорғасын кенінен ағатын өзен осы. Бұны жұрттың бәрі бес саусағындай біледі.

	Жолаушы күрең суды кешіп өтті. Судың иісінен шошыған аты көткеншектеп қамшының күшімен өтті.

	Көз ұшында бағанағы жылқы қараңдады. Ылдидан тауға қарай өрлеп барады. Шәукен: «Шамасы қорғасын кенінің жылқысы-ау?» – деп топшылады.

	Таң толықсып атты. Дүние сынаптай толқиды. Жыл тәулігінің көркі көктем таңы Шәукенді нұрға шомылдырды.

	Күн күздегідей күреңденбей, қыстағыдай қызармай, сарғайып шықты. Бейнебір алтын тісті келіншектей нәзік сәуле құзар шыңның басына жіңішке сызық түсірді.

	Ұлы сәскеде аспанда бозторғай ән шырқады. Құйттай құс екі қанатымен төсін желпіп, өзімен-өзі ойнады. Қымқа төмен құлдилап, қайтадан жоғары көтеріледі. Әуеде ауыспас нүкте боп айналады.

	Шәукен бозторғайдың әнмен жұмыртқа шайқайтынын қойшыдан естіген еді. Осы арада «ұясы қайда екен, ә?» деп аялдады.

	Біршама уақыт өткенде торғайдың әуені бұзылды. Бағанағы сазды шырыл жанұшырған шыж көбелекке айналып, жарықшақ тарта бастады. Бұлбұл көмей бітеліп қалғандай мазасыз шиқыл шықты. Шәукен аң-таң. «Япыр-ау, мынаған не болды?» деп қояды. Енді біршама уақыт өткенде көктегі торғай әлсін-әлсін төмендеуді шығарды. Сабыр жеткісіз баяулықпен төмендейді. Қанатын қағуға ерінетіндей, баяулық тілеп келеді.

	Осы кезде Шәукеннің есіне торғай арбайтын айдаһар түсті. «Шынында да, мынау басы айналған торғай ғой» деп тұр. Ешқандай нышан жоқ. Айдаһар ысқырып арбайды деуші еді. Ысқырық түгіл ызың да жоқ. Тек торғай мұңлықтың өлімсіреген шиқылы бар.

	Шәукен істің артын күтті. Торғай бұдан қашатын емес. Үстіне тура құлап келеді. Бала қызығып: «өзін ұстап алайыншы!» деп тұр.

	Ұмсынуға шамалы-ақ қалғанда торғай ауытқып кетті. Дәл осы мезетте Шәукен анадай жерде сұр жыланды көрді. Құйрығы ұяны орап, басы аспанға шаншылып тұрды. Шәукеннің тұла бойы тітіркенді. Төбе шашы тік тұрды.

	Сәлден кейін ес жиды. «Жолыққан жыланды өлтірмесең, өзіңді іздеп шағады» деген нақыл ойына оралды.

	Шәукен бұрылғанда қамшының иісінен үрейі ұшқан жылан шүйгінде сусылдап қаша жөнелді.

	Шәукен ұядағы жұмыртқаны көрді. Бесеу екен. Шекем – тастай уыстап тұрды. Торғай аспанға қайта көтеріліп, шырылға басты. Назды-аянышты шырыл еді. Шәукен жұмыртқаны ұясына қойды.

	Екіндіде, кеше Әлиакпарлар Шәукеннің апасын шелек-мелегімен қаумалағанда, есіне үйдегі әпкесі түсті. Бұлақтан су алып жатыр ма екен, жоқ әлде жетімсіреп шөкиіп отыр ма екен? Шәукеннің ет-бауыры елжіреді. Уылжыған іші удай ашыды. Кіршіксіз көңілге қаяу түсті. Шеткі тамның үңірейген терезесінен желдің болмашы ызыңы естілді.

	Қыстақтың екінші шетінде киіз үй тұрған, жолаушы соған аттың басын тіреді.

	Үй аудандық жол бөлімі қызметкерлерінің кеңсесі есепті екен. Ішінде бұйымы жоқ, қаңырап тұр.

	Ескі сырмақтың үстінде тоқым жайып, екі кісі дойбы ойнап отыр екен. Біреуі:

	– Әй, Торсан, тең ойын ғой! – деп орнынан тұрды. Торсан аталған кісі:

	– Биге шығуыма үш-ақ жүріс қалды, – деп өзеуреді.

	Бірінші кісі екінші кісінің сөзін аяқ асты етуге тырысып, жолаушы баланы тергеуге алды.

	Бала аты-жөнін, сапар себебін айтып өткенде, екі кісі бірдей одырайысып:

	– Бұны кімнен есіттің? – деді.

	– Ауданға Әлиакпар мен Бименде барып еді, солар: «әкең хал үстінде, шешең шақырып жатыр» десті.

	Екі кісі бірін-бірі қабақпен атып өтті. Тіс жармады.

	Бала тысқа шығып, атының тартпасын босатып жатқанда, Торсан:

	– Әй, Әлиакпар мен Бименденің қаршадай баланы алдап, ұзақ сапарға шығарғаны несі? – десті.

	– Бойжеткен қызды оңаша қалдырғандағысы! – деп серігі көлкілдеп күлді.

	Баланың жүрегі су ете қалды. «Ауылдастар неге алдайды? Қой, неде болса Үшбасқа тезірек жетейін!» Атының тартпасын қайтадан тартты. Осы мезетте үйдегі кісілер күбір-сыбырға көшті. Шәукен құлағын түрді.

	– Осы баланың үйін шешесі сатпас па екен?

	– Әй, қайдам жесір қатын байының шаңырағын қия қоймас.

	– Ноғайқұлды ақ жауып, арулап қойған екен. Өкіл Мәліғаждаров белсенділердің апшысын қуырыпты.

	– Неге?

	– Әй, өзің түк білмейді екенсің ғой. Коммунисті мұсылманша қоюға болмайды. Мәліғаждаровтікі дұрыс.

	Шәукеннің денесі шымырлап, құлағы шулады. Ішке кіріп. Ағалар, жаңа не дедіңіздер?» деп сұрауға батылы бармады. Әрі әкені өлімге қимады. «Мүмкін жаңсақ сөз шығар?!».

	Бала кісілермен қоштаспай аттанды. Былай шыға келе бағанағы күбір-сыбырды сараптай бастады. «Ноғайқұл» деген есім қатыгез куәлік жасады. «Шөптің басы жел тұрмаса қимылдамайды ғой?» – деп мұңайды.

	Ол ұзақ ілбіді. Құрбақалының сазына келгенде көңіліне әкесі қайта оралды. Былтыр осы сазда ферма ауылда бес карта ойнағанда Шәукеннің ұтылуға айналғанын көрген әкесі: «Өйбүй, қарағым-ау, түсің қашып кетіпті ғой. Қолыңды маған берші!» – деген еді. Сол көрініс көз алдына елестеді. Осыдан кейін түрлі тіршілік қамын қамықтыра бастады. Әкесіз күн не болар? Жесір шешесінің, жетім апасының тауқыметін кім көтерер? Асқар тауы құлаған үш мұңлық көзін кімге сатар?

	Шәукенді сағыныш сезімі билеп алды. Ол шешесін аяды, апасын аяды, өзін аяды. Уылжыған іші ашып, түтіндей бықсиды. Сағыныш сұмдық асқынғанда: «Көке-ау, бізді тастап қайда кеттің? – деп еді, еңіреп қоя берді. Айдалада бала ботадай боздап, қыздай сыңсыды. Үстінде бір топ ұзақ шулап ұшып жүрді.

	Шәукен өзенге құлады. Іші өртеніп, қаңқасы ғана қалғандай. Басы мәңгіріп, дыңылдап барады.

	Болдырған көлігі де суға бас қойды.

	Енді үш-төрт шақырым жүрсе, аулының үстінен шығады. Таң асатын атты отқа қойды. Белін көтергесін желе-шоқытып кетпек.

	Тоғайдан жуа теріп жеді, еркек боп кеткен жуа өзегін өртеді.

	Шәукен өзеннің үстінен қарайтын қара кемерге өрмеледі. Кекіліктің жұмыртқасын іздейтін таныс кемері еді. Үстіне шығуға құмартты.

	Биік кемердің үстінде жарбиып тұрған бала сонадай жерден өтіп бара жатқан аттылы мен түйеліні көрді. Аттысы еркек те, түйелісі әйел. Әйелдің жаулығы қарқарадай. Белін де ақпен шандыған. «Бұлар кім болды екен?»

	Аттылы мен түйелі де баланы көрді. Әйел: «Біздің Шәукен-тайдың тұрысына ұқсайды, жөнін біліп қайтшы, шырақ!?» – деді. Еркек:

	– Е, көліксіз қайдан келеді? – деп ырық бермеді.

	Бұлардан көз жазғанда, Шәукен атқа қонды. «Іші шайқалсын!» – деп шоқыта жөнелді.

	Көп ұзамай тепсеңдегі кетпен шауып жүрген әйелдерді көрді. Дені кимешекті келіншек.

	Тепсеңнің үстінде бейіт болушы еді. Көп зираттың ішінде жалғыз өркеш нардай сұлап жатқан жас мола көзге түсті. Өте-мөте қадірлі адамның қабіріне ұқсайды. Шәукеннің жүрегі суылдап қоя берді. «Әкемдікі болмаса игі еді?!»

	Кетпен шабушылар Шәукенді таныды. Тани тұра жұмыстан бас алмады. Бір-бір тамсана қарасумен тынды. Шәукен үнсіз іркіліп тұр. Дәті шыдамаған кексе әйел:

	– Көкең анау шеткі үйде, қарағым! – деді.

	Шәукен сенді. Түу, күні бойғының бәрі бекершілік боп шықты-ау!

	Өзенді міне қонған ауылдың ең шеткі үйін Шәукен жыға таныды. Өз үйі, былтыр күзде ауданға көшкенде қоймаға қойылған ақбоз үй осы! Үзігі де, туырлығы да тозбапты.

	Шәукен бір-ақ нәрсеге қайран боп келе жатыр. Етене үй шілдеде түрілетін іргені суық көктемде түріп тастапты. Үміт шіркіннің үзілмейтіні қандай. Шәукен сағындырған әкемен қауышатындай ат үстінде ойнақшыды.

	Мезгілсіз түрілген ірге қаралы үйдің белгісі екенін, қападар жеңге шиден сығалап отырғанын байғұс бала қайдан білсін?! Ол аттан түсе бергенде іштегі әйел дауыс сап қоя берді. Зияштың дауысы! «Шырақ-ау, әлі естімеп пе ең, ойбай-ай?!» дейді. Қазаға енді ғана көзі жеткен Шәукен домалай құлады.

	Бірақ, қапелімде көзінен жас шықпады.

	Шәукен шешесіне ұшыраспай қалғанына өкінді. Бағана қара кемердің басынан көргені кімдер екенін енді пайымдады.

	Осы кезде намаздігер шамасында Ырысбике мен қайнысы жолшыбай жол бөлімі қызметкерлеріне ұшырасып еді. Шәукеннің өтіп кеткенін естіп, өкінді. Ырысбике тіл алмаған қайнын табалады. Назарқұл:

	– Көлігі тасада екенін қайдан білейін? – деп ақталды. Екеуі ақылдаса келе: «Ауылда естиярлар бар ғой.

	Біздің үй көшіріп әкелетінімізді айтар» десті.

	Өзенді міне қонған ауылдың адамдары жұмыстан қайтқан бетінде: «күн байығанша көңіл айтып шығайық» десіп жинала бастады. Баланы қомсынды ма, жоқ әлде өкілден қорықты ма, әйтеуір «бауырым-ой!» деп домалана жүгірушілер болмады.

	Колхоздың бастығы мен есепші ауданда болса да, қалған әкімдеріне кемтарлық жоқтай, ферма меңгерушілері, егін бригадирлері орынбасарды ортаға алып қаралы үйге кірді. Қызыққа қарай орынбасардың есімі де Орынбасар еді. Жұрт фамилиясын атамайды да. Сол Орынбасар әдет бойынша «саламатсыз ба, жолдас?!» деуге ұялып, «Өзіміздің Шәукен-тай ғой!» дей салды. Шамалы тымсырайыстан кейін: «Бәріміз де материалиспіз, інішек бекін!» деп жаңаша көңіл айтты.

	Осы кезде үйге Молыш кемпір кіріп, «ойбайды» салып қоя берді. Шәукенді құшағынан шығармай, барқылдап, әлденелерді термелеп кетті. Құлақ сарсытқан кейуанадан құтылудың жолы құран оқу еді. Қисықмойын шал оқыс әуез шығарып «Құлқуаллахуахатқа» басты. Құрама колхозға кірме болған ол Ноғайқұлдың әруағын сыйлады.

	Ауыл әкімдері үрпиісіп қалды.

	Қол жаяр кезде түрулі іргеден біреудің бойы көрінді. Басында ақ кепкесы бар, отырғандар өкіл деп ойлады. Қатты сасқан Орынбасар: «Аққұмның бір қызы бар Іңкәр атты» деп қоя берді. Жұрт мынаны «жын қақты ма?» деп аң-таң болды. Ән сөзінің азы айтыла бастағанда ақ кепкелі үйге кіріп үлгерді. Өкіл емес, мұғалім бала екен, Орынбасар санын бір соқты: ұялған тек тұрмастың кері келіп:

	– Отағасы, құраныңызды аяқтай қойыңыз, – деді.

	– Ойбай, Орынбасар-ау, бұл қай мазағың? Ноғайқұлдың сарқыты тимеуші еді. Көзіңнің еті неден өсті, ойбай? – деп Молыш кемпір қайтадан дауыс салды.

	Ауыл әкімдері үйден сытылып шықты.

	Күн батқанда Шәукен жеңгесімен күңкіл-шүңкіл сөйлесіп отырды. Көшіп келер үйін күту керек пе?

	Немесе, ізінше қайтқаны жөн бе? Осыны ақылдасты.

	– Қайдан білейін, қарағым, – деді Зияш қамығып. Жетісіп отырған ел жоқ. Сенен несін жасырайын. Қорегіміз тұқымдық жүгері. Ішіміз кебектесті болып бітті. Ертең үйің келгенде, бата оқушыларға жемді қайдан табамыз?

	Шәукеннің іші аянышқа толды. Әрі ойлап, бері ойлап, ауданға суыт қайтпақ болды. Одан арғысын бара көрмек. Мүмкін сол жақтан жұмыс табылар.

	Осы байламын айтқанда, жеңгесі болмашы тамсанып:

	– Өзің жігіт боп қапсың ғой. Бойың да зіңгіттей! Жарты жылда қалай өскенсің, шырақ! – деді.

	Шәукен таң асуға тиісті атын отқа қойды. Ол үйге кіргенде төсекті қатар салған жеңгесі:

	– Шырақ, шамды өзің өшірерсің, – деп жалаңаш білегін көрсетті. Тарамыс білек бұзаутіс қамшының өріміндей екен. Шәукен: «киіз басқыш еді-ау» деп сүйсінді.

	– Жеңеше, азанда мені ерте оятарсың, – деді ол шамды үрлей беріп.

	Зияш күрсініп теріс айналды.

	Таңертеңгі шайға жеңгесі жүгері қуырды. Шәукен:

	– Ағам былтыр собық тігіп, бізді жаяу жарыстырған! – деп оқыс оқиғаны айтып өтті.

	Баяғы «көке» жоқ, ағаға көше қалыпты. Зияш:

	– Ағаңның мінезі аумалы-төкпелі. Маған «бедеусің» деп күн көрсетпейді. Перзент екі жаққа бірдей екенін пайымдамайды, – деп шашын сілкіп тастады.

	Шәукеннің неге екенін, қайдам, беті қызарды. Ол әңгіменің бетін аудармақ болып, собықты сығымдады.

	– Мынау қоқан жүгері ме өзі? Зияш сықылықтап күліп алды.

	Зияш бұл күнде қыстақтың көбейгенін айтып өтті. Бұрынғы киіз үйлер көзден бір-бір ұшады. Дихандардың, балықшылардың, аңшылардың, тұз өндірушілердің мекенін тәптештемей, қыстақ дей салады. Балымша жол салатындардың қыстағында. Үйін ақшаға сатып тамға орналасқан.

	Шәукен Балымшаны ойлап кетті. Зейнел-Нәбидің қарындасы кестелі шалбар киіп, көш-жөнекей сайрандаушы еді. Түйенің үстінде кебежеде отырған Шәукенге құрыққа шаншып күлше беруші еді. Қыста жігіттермен алақан шертісетін қарулы қыздар көктемде шекемтас ойнап, жазда алтыбақан тебісіп, ән шырқаушы еді. Сол Балымша кеше Шәукен суық хабар естіген қыстақта болып шықты. Шәукен: «Мүмкін, қайтарда көрермін» деп ойлады.

	Шәукен атын әкелуге бара жатқанда, алдынан Борайқұл шықты. Әдейі оңашада жолыққан кәрі шал кемпірше кемсеңдеп, досша құшақ ашты. Ол Шәукенді бауырына қысып, мауқын басты. Шәукен: «біреу-міреу көріп қоя ма?» деп қысылып тұрды.

	Борайқұл шал қаршадай Шәукенді зиратқа ертіп барды. Дәу жас моланың түбіне тізесінен отырып, құран оқыды. Тізілген түсініксіз сөздер. Дауысын қырағаттап ұзақ оқыды. Толқындаған мақамды әуез төгілді.

	Бір тал изеннен ұстап, жүрелеп отырған Шәукен орнынан тұрғанда: «хош бол, көке!» деп еді, көзінен жас бірге шықты. Борайқұл.

	– Жүкті нар көтереді балам, енді шыда! – деді.

	Шәукеннің жүрісі өнбеді. Ілбиген жүрістің үстінде қазаны ұмытуға талпынды. Болар іс болды! Өлгеннің артынан өлмек жоқ. Қайтеді, тірі жан тіршілігін қылады-дағы! Шексіз шығасының орны жүріс сайын бітеді-дағы! Көп күнгі құманның тұманы сұмдықпен сейілсе, алдан тарау-тарау жолдар тосып алады-дағы. Бедері қашқан болмысқа тың таңбалар түседі-дағы!

	Сетінеген арқау жалғанып, ширай түскендей. Шәукеннің жүрісі өне бастады. Астан қайтқан адамдай бейғам аяңға ауысты.

	Үміт те, күдік те, қаза да артта. Ендігі көрешегі не де болса ауданда. Ауданға шейін тура жүріспен тарта бермек. Жол-жөнекей бұралаң соқпаққа ұрынарын білмейді.

	Ол түске тармаса кешегі киіз кеңсенің жанынан өтті. Әкесін солар өлтіргендей, екі қызметкерді іштей сыбап бара жатты. Бір кезде біреу арт жақтан дауыстады. Шәукен кейіншектеуге ерініп, іркіліп тұрды.

	Кешегі қызметкерлер екен, Торсан:

	– Шақырғанға неге қайрылмайсың, қызталақ? – деді. Шәукен:

	– Әкемнің дүние салғанын неге жасырдыңдар? – деді қалшиып.

	Уәжден жығылған ересектер бір-біріне қарасын қойды.

	– Әй, бала! – деді Торсан. – Жол бөліміне табельщик боласың ба?

	Шәукен басын шайқады.

	– Сен ойлан, – деді Торсан. – Бізге қолқанат болсаң, қорғасын кенінен дәм татасың, қалыңдығыңды көресің.

	Шәукен түсінбеді.

	– Әй, сен Қатираны ұмытқан жоқсың ба? – деді Торсан: – Зейнел-Нәбидің қызы. Баяғыда өзің белінен құшақтайтын қыз сол!

	Шәукеннің есіне енді түсті. Құмда Зейнел-Нәбидің үйіне үлкендер түстенгенде Шәукеннің өз құралпы кішкентай қызды құшақтағаны рас. Сонда Шәукен осы Торсанға су құйғызбап еді-ау. Неге? Қойшыны қор көрген. Жоқ, олай емес екен. Қанаған мұрнынан жеркенген еді...

	Шәукен оқыс тіл қатты:

	– Сіз онда мұрын шертісіп едіңіз-ау!

	– Әй, ақымақ, – деді сонда Торсан жымиып. Бас жағына барма! Сәлден кейін ол сөзін жалғастырды. – Зейнел-Нәбидің кейін әкесін таныттым.

	Шәукен атының тізгінін қақты. Торсан тізгінінен ұстап, анадай жерге шығарып әкетті.

	– Сенің апаңның басы бос көрінеді, – деді Торсан. – Маған бермейсің бе?!

	Шәукен шошып кетті:

	– Е, жоға!..

	– Бала, сен ауданға барғанша ойлан, – деді Торсан. – Барған соң апаңа құлаққағыс қыл. Оған шығарған өлеңім бар. Соны айта бар.

	– Қандай өлең?

	Торсан бірауыз өлең айтты. Шәукен алғашқы екі-ақ жолын ұғып алды.

	Шәукен атын тепсінді. Қыстақтың шетіне шыға бергенде бүйірден біреу айқайлады. Шәукен Балымшаны таныды. Екеуі әжік-күжік әңгімелесті. Шәукен жаңа ғана естіген өлеңін айтқанда, Балымша: «Әдіре қал!» деп басын шалқайтып күлді. Сәлден кейін:

	– Мен оған: «Қоңыратым-ай, сен болмасаң қалып еді жол жатып-ай!» деп өлең шығарғам. Несібеліге осыны да айта бар, Шәукеннің үзеңгісінен ұстады.

	Ұзақ жүрген Шәукен кешке қарай күрең суды кешіп өтті. Көп ұзамай отырған ауылды көрді.

	Ауылдың шетінде төрт-бес кісі тұр еді. Желсоқты болған бала өлімсіреп сәлем берді.

	Сұранышбек Шәукенді өз үйіне ертіп келді. Аяғын апыл-тапыл басқан жас баласы көрген жерден:

	– Асық ойнайсың ба? – деп жармасты.

	Шәукен үлкенсініп басын шайқады. Күн батарда жантайып көзі ілініп кетті. «Бала пақыр болдырып келген екен-ау», – деп түйсінді Сұранышбек.

	Сам жамырағанда Шәукенді тамаққа оятты. Мезгілсіз ұйқыдан басы ауырған Шәукен қол шайғанда шырағданның шынысына су шашыратып алды. Шыны шырт ете қалды. Сұранышбек:

	–.. Әй, кәпірдің бөлтірігі неге қол сілтейсің. Қап, шырағданым көр білте боп қалды-ау! – деп өкінді.

	Мал ашуы оңай ма, Сұранышбек көпке шейін ренжіп отырды. Ақырында:

	– Зат болсаң, мынау біздің Жоландай бол. Қолына шаң жұққызбайды, – деп баласын мақтан етті. Шәукен табаққа қорғаншақтай қол салды.

	Астан кейін Шәукен атын отқа қойды. Ауылдан недәуір ұзатып тұсап жіберді. Қайтып келе жатқанда алдынан Сұранышбек шығып: «аттың орнын тай басар» деген осы! Жүріс-тұрысың Нақаңнан айнымайды екен, – деді.

	Осы сөздің аяғы үйде жалғанды. Шәукен әкесінің ауданнан қалайша аттанғанын еске алып еді. Болат жұлып алғандай:

	– Нақаңның түбіне есектілер жетті ғой, – деді.

	– Неге, көке?!

	Көке деген сөзі Сұранышбектің көңілін босатты.

	Үнсіз отырып-отырып:

	– Бұл ұзақ хикая қарағым, – деп салды.

	– Бименденің үйі у беріпті ғой, – деді Гауһар.

	– Оттамай, жайыңа отыр, – деп күйеуі зекіп тастады.

	– Байғұс-ау, жалпақ елдің аузына қақпақ боламысың?

	– деп Гауһар ақталды.

	Күйеуі қайта зекігенде, әйелі ерегісе долданды.

	Көкайылдығына басып:

	– Биағалар шешейі жоқ, Бименденің қатыны боза ішкенде, абысынына айтып қойыпты. Абысыны сүйреңдеп жүр...

	Отбасында сөз салыстыруды артық көрген Сұранышбек түймедейді түйедей етіп өсіретіндерді еске алды. Бейшең ауызда береке жоғын, ғайбаттың құйыны ауыл жықпайтынын, қаңбақ қоқтықса өртке ұшырайтынын айтып өтті. Өзінің де бір кезде бөспе сөзге үйір болғанын, бұл күнде тоқтасқан, ауыл билейтінін ишаралады. Содан келе-келе Сұранышбек шынын айтсам ба екен, айтпасам ба екен? – деп толқып отырды. Ақырында сөйледі:

	– Бимендені сен білмейсің, балақай! Бұл өңірде одан қорықпайтын адам сенің әкең ғана еді. Ол кетті. Ішмерез пәленің қолынан келмейтіні жоқ. «Мал аласы сыртында, адам аласы ішінде» деген сөз Бимендеге арналған тәрізді. Ұйқыға кеткен әйелінің үстіне және бір көрпе жауып қойды да өзінен-өзі шешіле бастады. Әйткенмен ойының тоқетерін айтпай, алыстан орағытар әдетіне басты.

	Ішқұста боп қалған ділмәр неше түрлі мәтелді тізбектеп баланың жетелігін сынады.

	Шәукен шытырман сөзді түгел байыптамай, ұзын-ырғасын ғана ұғып отырды. Бұралаң соқпаққа түскен балаға ақиқаттың ауылы жеткізер емес.

	Сұранышбек шырғалаң әңгімесін тұспалмен шешті.

	– Сыпайы сырын жасырмас. Бірақ, былш еткізбей шыжымдап шығармақ ләзім. Қазақта екі сөздің бірі у да, бірі бал. Екеуін ажырата білмек керек. Адам боламын десең, сөз бағып үйрен.

	– «Түу, мына кісі әкемнен де шешен екен ғой», – деп түйді Шәукен.

	Шәукен көпке шейін домалап, көз іліндіре алмады. Шым-шытырық ойға шомған Шәукен әкесін ойлап, өксіп жылады. Сұранышбек те ояу жатыр еді. Бала мұңдықты аяған ол ұйқысыраған боп сандырақтады:

	– Ым-м, қатын – өсек жатпайды...

	Таңертеңгі шайдан соң Гауһар белін буып тысқа шықты.

	Сұранышбек тағы да айнаға қарады. Әмиянынан іскек алып, мұртының бірталын жұлды. «Бәтшағар ағарғанымен тұрмай, қисайып кетіпті!».

	Сұранышбек бала аттанарда шырғалаң бір әңгіменің шетін шығарып қойды.

	– Кісі болатын сыңайың бар екен, сенен жасырғаным болмас. Әкең Бименденің үйінде балықтан уланған...

	Бала атқа қонды. Ол тізгін қағарда, Жолан атқа мінгесемін деп, қиғылық салды. Шәукен ересекше иіліп, басынан сипады. Сұранышбек баласын көтеріп жатып:

	– Шырағым, Шәукен жолың болсын! Ақылды адамда ұйқысырау деген болады. «Жаманның айтқаны келмейді, сандырағы келеді!» деген сөз және бар. Өзің ойланарсың! – деді.

	Ұзай келе Шәукен дауыстап жіберді.

	– Біреулер «суыққа шалдықты» дейді. Біреулер «уланды» дейді. Енді біреулер «жынданды» дейді, қайсысынікі дұрыс.

	Бұралаң соқпақ: «Балақай, әлі көп адасасың!» дегендей, иреңдеп жатыр. Жолаушының алды жатқан жұмбақ...





VI




	Тау бөктерлемей түз соқпағына түскен Шәукен шөбі сұйық далада келе жатыр. Аты да шырсыз сапарға көніп, бүлкіл қағады. Салмағы жеңіл баланы медеу тұтады. Мінер жақтағы іркес-тіркес биік тау мен қамшылар жақтағы құм қатар жарысып қалар емес. Екеуі жайында да көптеген ертегі аңыз бар. Сонау таудың келіншекке ұқсауы тегін емес деседі. Көш бастап келе жатқан келіншек шалғайдағы шулаған елін сағынғанда тасқа айналып кетіпті-міс. Іркес-тіркес заңғар сол келіншектің жетелеп келе жатқан түйесі деседі. Бұйдалы түйеден айнымайтынын Шәукен көріп келе жатыр. Келіншек те айна-қатесіз. Ешбір сұлу қолдан қашай алмайтын сұлу нұсқа көз жаздырар емес.

	Мұны Шәукен шала-пұла естіген. Абылайды жұрттың көбі өз жеріне тели салатынын ол білмейді. Ол түгіл ересектер де біліп жатқан жоқ. Білетіндер күндердің күнінде шығатыны ол кез үшін танық-ты.

	Күндердің күнінде әр пенденің ғұмыры сияқты, уақыттың екі шеті бар. Әріден бері жүруге де болмайды. Беріден әрі бойлауға және болады. Шәукен жүріп келе жатқан осынау соқпақ – бағы замандағы даңғыл жолдың орны. Шалғайдағы Ираннан қиырдағы Қытайға асатын керуен жолында талай адамның жамбасы жерге тиген. Талай керуен тоналған. Задында жол қауіпті ме, жолсыз қауіпті ме, бұған жауап жоқ. Түздің әліппесі басқа. Оны Шәукеннің қашан тауысары және белгісіз. Бұл сәттегі оның бар ойы – Сейдінге жетіп құлау. Сейдінде оны не тосатыны мәлім емес.

	Шәукен ұзақ жүрді. Оңашалыққа елтіген балаға екіндіде алыстағы ағаштар елеуреп, ауданның төбесін көрсетті. Некен-саяқ ақ там ағараңдады.

	Көп ұзамай бүйірден біреу айқайлады. Шәукен бір атқа мінгескен екі адамды көріп: «Е, Әлиакпар екен ғой!» – деп бұрылды.

	Бименде шешесі ұл тапқандай қуанды.

	Ауданнан шықпай жатып құйрығым жауыр болды.

	Дегенмен тақымымның салуы бар екен.

	Шәукен атын берді де жаяу аяңдап кетті. Түсінде реніш, өкініштің де белгісі жоқ.

	Ол кеткенде екі адам ұзақ кергілесті. Бітене Бименде «Қайыр қылсаң бүтін қылға» көнбеді. Ақыры Әлиакпар өзінің атымен баланы қуып жетті.

	– Шәукен шырақ, сенің ұраны көрсеткенің маған шер боп жабысты. Қатындар мені қарғайды, молдалар теріс құран оқиды, райком болса сөгіс берді, әйтеуір оңбай жүрмін.

	Шәукеннің мұнымен ісі жоқтай. Ол Әлиакпарға шаншыла қарады.

	–... «Шешең шақырады» деп неге алдадың?

	Әлиакпар не дерін білмеді. «Ұялған тек тұрмастың» керімен ол:

	– Менің атыма мінгес, ауданға апарып салайын, – деді. Шәукен үн қатпай жүре бергенде, Әлиакпар:

	– Әй, мен-ақ мінгесейін. Сені бойжеткенге балап, алдыма, өңгерейін, – деді.

	«Бойжеткен» деген сөз Шәукеннің намысына тиді. Ол ызаға булығып, жүгіре жөнелді.

	Ойда жоқта жаяулаған Шәукен ауданға күн бата жетті. Үйіне кіргенде, бір топ кісіні көрді. Ішінде Молдабек Теміршін мен Олжабек Теміршін де бар еді. Олар Шәукенмен көрісуден теткіді. Дұрысында, ең әуелі Шәукенмен шешесі көріседі деп ойлады. Бірақ, Ырысбике түттігіп келген баласын аяп:

	– Кісілердің қасына отыра ғой! – деді. Кісілер жат қылыққа таңданып отыра берді.

	Көп ұзамай әлдеқайдан Несібелі келді. Ол інісін құшақтап сыңсып қоя берді.

	Екеуі құшағын жазбай ұзақ жылады.

	Кісілер Ноғайқұл жайында ұзақ әңгімелесіп отырды. Сөзінің бәрі Ырысбикеге уаныш білдіруге соға берді. Тарқасарда Молдабек Теміршін:

	– Бәйбіше, ертең көшерде, жұбайыңыз жайында райкомнан қағаз алыңыз, – деді.

	– Оны қайтем? – деп сұрады Ырысбике.

	– Кейін балаңызға керек болады.

	Балаңызға деген сөз дем берсе керек, әңгімеге Шәукен араласты. Ол:

	– Көшеміз бе, жоқ әлде отыра береміз бе? – деген.

	Ырысбике ойланып қалды. Ауыл кімнің тауқыметін көтерер? Егін піскенше осы жердің өзі дұрыс па, қалай?

	Ырысбикенің үнсіздігін кісілер өзінше түсінді. Олар сыпырылып шығып кетті. Осы кезде Ырысбике Назарқұлға бұрылды:

	– Шырақ, біз елге барысымен көңіл айтушылар көбейеді. Жерге қарағанша жылы орнымызды суытпай отыра берейік, біз!

	– Жоқ, бұл сөз емес, елге алып кетемін! – деді Назарқұл. Ырысбике бүйі тиген інгендей ыңқылдап, дөңбекшіп, көпке шейін ұйықтай алмады. Ауық-ауық:

	– Ах! – деп күрсініп қояды. Таңертең көзі кіртиіп шықты.

