	Софы Сматаев

	— Ой, мак! Алқызыл мак! Қандай көп! Кө-өп!

	Айқайлаған шат күлкілі дауысы беткейден жоғары өрлеп анау қарлы шыңға жетіп тірелердей біразға дейін жаңғырығып тұрып алды. Табиғат сұлулығы адам бойындағы бүкіл асылды, бүкіл әсемдік атаулыны өзіне тартып, ой-бойдың барлық шынайы қасиетін, кербез көркін сыртқа шығартатын болса керек гүлден гүлге еңкейіп шын ынтасымен беріліп, шын ынтасымен даланың табиғи перзентіне айналған Сәуле сондай құбылып, өзгеріп кеткен еді, Балтаның көзі қыздан басқа сұлулықты көруден қалды.

	"Қандай әсем! Қимылы нәзік жеңіл! Солқылдаған тал шыбықтай! Жо-жоқ! Сәулеге жан жетпейді! Өзіне еріксіз тартып, бас шұлғытатын бір дүрлік бар бұнда. Бояу! Қыз таранып-сыланбаушы ма еді, Шаштарын бес күн тарап, он күн өрген сұлулардан артық болмаса, кем емес. Әне, әне аяғын секіріп басқаны керім-ау! Аяқтары түп-түзу! Балет кружогына қатысқан. Денесін тік шалқақ ұстап, кербез жүретіні содан! Әй, шіркін тау мен даланың тоғысқан тұсы қандай ғажап! Бірі - қазақтың кендігі, бірі - асқақтығы-ау! Бірі - қазақтың дарқандығы, бірі - қайсарлығы-ау, Бірі - халқымның жомарттығы, бірі - тәкаппарлығы-ау! Осылай сұлулық пен қайсарлық әманда жымдасып жатса ғой! Кеңдік пен биіктіктің үйлесе қалғанын қарашы! Осылардың дәл ортасы - кіндігі - Сәулеша! Менің Сәулем... Менікі ме? Неге бауырыма қыспаймын? Неге батылданбаймын? Неден үркем? Үрікпеймін. Жүрексінем. Сәулемді сындырып, уатып алардай қорқам. Қорқам? Жоқ! Қазір барам. Мынау ақбас тау, жасыл белес, алау беткей аясында жан жарыммен табысам! Айқасқан құшақтар айрылмастай болып табысамыз!"

	Ой-бойын билеп алған осы тілек жүректе құйын соқтырғандай қалшылдатты. Сол-ақ екен алқызыл даланың алтайы түлкісіндей секеңдеп, секіріп жүрген қызға қарай ентелей жүгірді. Өзіне қарай жүгіріп келе жатқан Балтаны көргенде Сәуле қолындағы, құшағындағы гүлді әуелете шашып жіберіп әлдене деп айқайлап қалып, жасыл майсаға шалқалап жата кетіп, аяқ-қолын төрт жаққа жайып жіберді.

	Ентігіп, еліріп жеткен Балта қалт тоқтады. Анау дәрменсіз, қорғансыз жатқан қызға қарай енді бір адым аттаса, өзін-өзі ұстай алмасын білді де, тұрған жерінде сылқ түсті. Сәуле сықылықтап күліп ала жөнелді.

	— Оу, Балта! Біреу ұрып түсіргендей опырылдың ғой. Бері, мұнда кел! Аспанға қарашы! Қандай биік ә! Түпсіз! Тұңғиық!Сондай таза! Ең болмаса меңдей де бұлт жоқ. Ғажап! Ал сәл оңға көз қиығын салсаң, сол биікке тіке шапшыған ғашық болған жігіттей еңсесін көтере мойын созған, үнемі аңсай созған тауды, шыңды көресің! Асқақтау мөлдір аспанға мәңгі ғашық! Мәңгі үздігумен атылып кетердей қанат қомдайды да отырады! Ой, Балта! Балта! Адамдар да солардай болса ғой! Мәңгі аңсаса ғой бір-бірін!

	Балта ентелей жылжыды. "Аңсайды, неге аңсамасын! Қазір соны көрсетеді".

	— Адамдар да аңсайды, Сәулеш!..

	Жақындап бауырымен жылжып келген Балта Сәулеге көз салып еді, қыздың алаулаған жүзі аспанға қадалып қара көздері ұшқындап кеткен екен. Мынау сұлу табиғаттың өзіндей боп... өзі боп елестеп жүре берді. Балта шыдай алмады. Бір-ақ ұмтылып Сәуленің қып-қызыл ерніне қадала жабысты.

	Сәлден соң Сәуле бұлқынды. Басын босатып, бір қырына аунап, Балтаның бетіне сәл таңдана, сәл жалына қарады.

	"Сүйіседе білмейді. Білмейді!" Балтаның кеудесін ыстық қуаныш толқыны кернеп кетті. Мынау тау, мына дала, анау аспан... ғұмыр... тірлік сондай аяулы... аяулы көрініп, дүниедегі ең бақытты екі адамды табиғаттың төл бесігінде аялап, әлдилеп тұрғандай сезінді. Қолын созып Сәуленің сүйрік саусақты алақанын уыстады. Сәл-сәл қысты. Сүйрік саусақтар өртеніп тұр екен. Олар да қарсы жауаппен жыбырлай түртінектеді. "Өзімдікі! Тап-таза, мөп-мөлдір Сәулем! Мынау даладай таза, анау аспандай мөлдір болашақ жарым! Жан жарым! Сүйісе де білмейді әлі! Қандай ғажайып! Менен де ұялады. Қандай пәктік! Пәк дүние!"

	Айқай салғысы келді. Жер кіндігі — енді екеуі ғана. Айқайлап соны әлемге жайғысы келді. Жар салғысы келді.

	— Шіркін, осындай жерде тұрар ма еді! — деп Сәуле басын шалқайтты. — Қандай кең! Жүгіргің келеді. Ұшып кеткің келеді. Балта, қолыңды құс қанатыңдай жайып, анау, ана-ау тауға қарай қалықтап ұшсаң ғой, ә? Сен ғана, мен ғана — екеуміз! Екеуміз ғана иеміз мынау әсем дүниеге! Тау мен далаға! Шіркін оңаша тұрса ғой. Әнеу бір тұста, анау қолатта сондағы қорықшының үйіндей үйіміз болса!..

	Сәуле қиял құшағына шомды ма, үнсіз қалды. Балтаның есіне "Қалың мал" — романының соңғы беті келді. Сонда да екі жас үйленіп, төрт-бес балалы боп оңаша тұрып жатушы еді. Бірақ Балтаны ондай тірлік қызықтырмады. "Жоқ. Ол — арман шыңы емес. Сәулеге үйленіп, ауылға тартып кетуге де болады. Ол ертең-ақ орындалатын шаруа. Балтаға ол қолай емес. Балтаның құжынаған қала тұрмысынан ажырағысы келмейді. Армандаған мақсат-мұратына Балта қала арқылы ғана жетеді. Тезірек кандидаттықты қорғауы керек. Одан әрі докторлық тұр қол бұлғап. Профессор! Академик! Несі бар. Басқалардан Балта кем бе? Әлде маңдайы тайқы ма? Әлде шекесі қушық па? Жоқ! Тай — құнан, құнан — дөнен, бесті болмас па. Сөзсіз болады! Болғанда қандай! Анау екі сөздің басын қосып айта алмай тұрып, ат пен атақтың бәрін, сыйлық пен лауазымның неше түрін қанжығасына бөктерген ақадемик сымақтар аяғы салбырап аспаннан түсе қалып па екен? Қайдағы! Олар да біреуді әкелеп, біреуді жәкелеп, креслосы барларды жағалап, лауазымы мықтыларды сағалап жүріп жеткен бәріне. Ондай тірліктен Балта неге жерінеді. Саяқ жүргеннің таяқ жейтіні рас. Топ құрған тоқ жүреді. Ендеше "тәңір" шалдың өзіне жол табу қажет. Майсарадан да қол үзбеу керек. Майсараның жебеушісі де осал адам емес. Мүмкін сол — "тәңір" шалдың өзі боп жүрмесін! Балта ыңыранды. Дәл осы дәмесі көкейіне қона кетті. "Тәңір" шалдың көзіне бір түссе, қыбын табарына сенімді-ақ. Онда ма онда!.. Қиял — ұшқыр. Оған ракетаңда жете алмай қалады. Балта қиялы небір әсем суреттерді көлденеңдетті...

	Балта! Балта деймін!.. Сәуленің уысындағы алақаны қолынан жұлқып қалды.

	— Әу, Балта! Сен ұйықтап қалғанбысың?

	— Ә, не, Сәулеш? Ұйқың не... неге ұйықтайын, — деп жігіт әдемі әсерінен айықпаған нұрлы жүзін бұрды.

	— Балта, егер әлгі Бәке деген құдіретті адамыңның қолынан келсе, пәтерді бар ғой орталықтан әперсін. Ия, ма? Әйтпесе микроаудандардан, ой, қатынау қиын болады. — Сәуле үйді алып қойғандай, жолдың алыстығына кәдімгідей қиналып жатыр. Балта күліп жіберді.

	— Әй, Сәулеша! Сенікі "іші бұдан табылды, сырты қайдан табылардың" кері болды-ау. Асықпа, әр істің өз реті бар.

	— Асықпа дейсің! Василий Сергеевичтің пәтерінен айрылып қалдық.

	— Ол, иә, өзімізден... өзімнен болды. Енді ондай қателік жібермеспін. Әрине, Сәулеша, үйді орталықтан алуымыз керек. Содан кейін екеуміз той жасаймыз. " Ия ма?" деді Балта. "Иә маны" Сәулештің даусына салып айтты. Екеуі де қуана күлді. Дәл қазіргі дала төсінде кең көсіліп емін-еркін жатқан кездерінде біріне бірі қараудан, бірімен бірі сөйлесуден сондай бір рақат күй тапқан еді. Әлгіндегі алғашқы сүйістен соң бір-біріне деген шын көңіл ынтығуын ұғынысқан да тәрізді. Енді сол қуанышқа толтырған кеуделерін шайқап алғысы келмегендей екеуі бір-біріне қарап қойып, қимыл-қыбырсыз жатыр.

	Аспан биік дала кең, тау асқақ. Қызыл-жасыл түске ене құлпырған қыз-дала кеудесімен көк тіреген тәкаппар жігіт-тауға ентелей сүйсініп тоқтапты. Басына ақ қар, көк мұздан сәлде ораған асқақ тау мойнын соза, түпсіз заңғарға тесіліп қалыпты.

	3

	Майсара бүгін де ресторандағы зал меңгеруші құрбысымен сырласып қайтпақ болып, жұмыстан шығысымен үйіне бармай, ресторанның тұсында машинадан түсіп қалды.

	Сағила Майсараны көргенде қуанышын жасырған жоқ. Анадайдан қолын екі жаққа жайып жіберіп, елпілдеп келді де, құшағына көмді. Содан соң Майсараны үш қайтара сүйді.

	— Тіфә, тіфә! Күн өткен сайын құлпырып барасың, Майечка! Саған, сірә, бойдақтық жарасады. Анау "студентигің" жоламай кетті ме? — Майсараның көзін жасырып, кірпігін түсіріп жібергенін жақтырмай, кіржің ете қалды. — Соны қойшы. Не қоң, не қалжа жоқ. Майечка, бүгін сені мынау деген жазушымен таныстырам. Оллаһи! Сол өзі саған көптен бері ғашық! — Сылқ-сылқ күлді. Құрбысын қолтықтай алып, бөлмесіне ерте жөнелді. Сағиланың күлкісі бөлек. Сағиланың жүрісі бөлек. Сағиланың мінезі бөлек. Сағиланың сылқ-сылқ күлкісі - еркек шіркіндердің құлағына ғана арналған "мен мұнда!" күлкі. Сағиланың жуан бөксесін кезек бұлтита, аумақты омырауын теңселте жүрісі — еркек байғұстардың көзін арбайтын "мені көр!" жүріс. Сағиланың ойнақшыған шапшаң мінезі — еркектерді тез қоздырып, буын-буынына түсіп кететін "естен тан!" мінез. Майсараны қолтықтап, кең үлкен залды қақ жарып келе жатқан Сағала өз бойына біткен осы үш қасиетін түгел іске қосқанымен залда отырған еркек атаулының қасы-көзі Майсараға ғана қадалып қалып еді. Келіншектің екеуі де нарттай қызарды. Бірі ұяттан өртенгенде, бірі қызғаныштан күйген еді. Сағиланың күлкісі сап тыйылды. Былқ-сылқ жүрісі бұзылды. Қабағы түйіліп, ойнақы мінезден із де қалмады.

	— Әй, осы еркектер! Шетінен нахал! Көзімен шешіндіріп, тұлабойыңды тіміскілеп, аймалап, сипалап жатқаны. Айғырлар! Бұқалар! Буралар! — деп бөлмесіне кіріп орындыққа сылқ отыра кетті.

	Майсара күлкіге булықты.

	— Әй, сары қыз! Сықсыңдама! Неменеңе жетісіп мәз боласың, ей, — деп Сағила диванда жатқан балаға асылып барып қарап қойды. — Мына бала ұйықтай бере ме, ей. Ауру емес пе өзі.

	Майсара енді ғана диванға бұрылды. Күлкісі тыйылды. Жүзіне мейірім оралды.

	— Марат па? Ой, Маратик екен ғой!..

	— Байқа! Оянып кетпесін. Онан соң қыңқылдап мазаны алып бітеді. Бұл садиктегілер де, біз де мерекелейміз деп... балаңды алып кет деп звондап... Әй, демалыс, мереке күндері бір жаққа шыға алмайтын болсаң, ондай апталық садиктің қажеті қанша... Майечка, сен әлгінде неге сықсыңдадың? Менің еркектерді айғырлар, буралар дегеніме ме? Ол өтірік пе? Осы ресторанға келген еркектер тұп-тура тоқсан Тоғыз проценті ауыздарына арақ тиіп, моторы қыза бастасымен-ақ ал кеп ұрғашы іздейді-ау. Тіпті бар ғой, кейбіреулері отыз үш жыл елсіз аралда жападан-жалғыз Робинзон боп күн кешіп, осы бүгін ғана босанып шыққандай әйел атаулыға тап-тап береді-ау. Құдды бір шынжырдан босаған төбеттей. Кәрі-жасына, түр-келбетіне қарамайды-ау, қарамайды. Албастының апасындай кемпір болсын, ұртты, мұртты қатын болсын емешесі үзіліп, ал кеп өлердегі сөзін айтсын! Ал кеп жалынсын! Ал кеп құмартсын! Сонсоң ал кеп суарсын! Ал кеп сыйласын! Ақыры... ақыры кейбіреуі тұттай тоналып қалып, ішкен-жегеніне төлейтін ақша таппай, милиция шақыруға мәжбүр етеді-ау біздерді. Әне, айғыр, бұқа, бура дейтін себебім. Бұларды қой, бұларды. Мен сені Майечка, әп-әдемі, кеп-келісті, тойған қозыдай тыңқиған, романдарды бірінен соң бірін бұрқыратып жазатын мынау деген жазушымен таныстырам. О-о, ол аналардай емес! Нағыз интеллигент! Қалтасы да қалыңдау. Бірақ, әрине, саған ақша зәру емес. Ұрынған соң ат-атағы, беделі бар, ел сыйлайтын жазушыға ұрын. Одан бала тусаң да жаман болмайды. Кімнің баласы? Атақты жазушының баласы! Саған деген пікір де, көзқарас та өзгереді. Ал мен... — Сағила стол үстіндегі қораптан сигарет алып, ерініне қыстырды да француз оттығымен тұтатты. Ысылдай сорған түтінді көзін қысыңқырай, ернін сүйірлей дөңгелетіп, будақ-будақ ытқытты. — Ал, мен, Майсара, кезінде қуборбаймен шатасып қалдым ғой. Маған ақыл айтатын ешкім болмады ғой, ешкім. Әйтпесе, құлынды биедей көзтүрткі боп жүрер ме едім осылай?!

	Осы кезде беті бұлтиып, танауы пысылдап ұйықтап жатқан бес жасар Марат кенет оянып кетті. Басын көтеріп, қайда жатқанын білмей біраз отырды да, Майсараны танып топ-толық қолдарын созды.

	— Мая тәте!

	Майя тәтесі тұра ұмтылып Маратты іліп алып бауырына қысты. Бұйра шашына бетін басып, бала исін құшырлана иіскеді.

	— Мая тәте, сен қашан келдің? Мен ұйықтап жатқанда келдің бе? Мен сені сағынғам. Сонда жылағам, Мая тәте.

	Мараттың екі қолы айқасып, тас қып құшақтап алыпты. Майсараның иығы селкілдеді. Баурындағы баланың сағынышы аш өзегіне түсіп кетті. Жалғыздықтың жебеушісі — бала екен. Бала екен! Сағиланыкі астамшылық. Сағила құлынды бие емес. Сағила — балалы ана. Алдан үміті бар. Бүкіл ғұмырын сарп етер, барлық тіршілігін арнар қойнында ұлы бар. Мараты бар. Кішкене ғана адам! Жұдырықтай жүрегі дүрсілдей соғып "Мая тәтесін" іздейді екен-ау. Ұнатқанды бұл да біледі екен-ау. Неге білмесін. Тазалық балалықта ғана қалмады ма бүгінде. Тас қып құшақтап алғанын қарашы. Әй, анда-санда келіп тұруды да ұмытқам. Бала көңілді алаңдату, алдау қиянат қой. Сағила Маратын неге тәулік бойғы бала бақшаға береді екен. Қасынан естілетін шат күлкісі, қарсы алдынан қадалатын сәби қарасы жанын сипап, көкірегін исінтпей ме... Балтадан неге бала сүймеген? Тіркелуді күтті ғой... Тіркелмей туған некесіз баладан қашқақтады ғой. Әй-й! Сонда бір жапырақ қағаз жас нәрестенің тағдырын шешетіні қалай? Бұл қағаз неткен құдірет еді! Қағазсыз қадам баса алмайсың. Туғаныңа да, өлгеніңе да қағаз ал. Тіпті өмірге келуің үшін де, Тууың үшін де қағаз керек! Қаптаған қағаз бораны! Ұйтқыған қағаз дауылы! Әйтпесе, қағаз тілемесе, Майсара да мынау Маратик сияқты қара домалақты исініп құшақтамас па еді. Сонда таңды таңға ұрғызып, Балын аңсап, төсек тепкілемес еді. Ышқынған жанының жұбанышы — кішкене бөбегі толық ернін таусап, жанында жатар еді!..

	Майсара Маратты өзінен, кеудесінен ажырата созылған қолдарымен тік көтере баланың қуанышты жүзіне мейірімді мұңды жанармен ұзақ қадалды да, бетін бетіне тақап әкеп емірене сүйді.

	Сағила Маратты ту сыртынан көтеріп апарып, үстелдің қасына отырғызды.

	— Қазір тамақ әкеліп берем. Қарның ашты ма?

	— Торт жеймін...

	— Майечка, біз сол залға кірмей-ақ осында... осы араға жасатсақ қайтеді дастарқанды? — деп Сағила құрбысына жалына қарады. Майсара үндемей, басын изеді. Осында ресторанға келгенде көппен бірге отырып, көңіл көтермек болғанын Сағила біледі. Бірақ бүгін Майсарадан залды қызғанды ма, еркектерден Майсараны қызғанды ма, тар жерге тықпалап отыр. Маратты көріп босаған әйел көңлі енді еш қызыққа алаңдар емес. Майсараның бас изеп келіскені содан.

	— Онда ма, жазушыны ертіп келейін, ә?

	Майсара ештеңе деген жоқ.

	Сағила шығып кетті.

	— Марат, садик ұнай ма?

	Мараттың үлкен көздері дөңгеленді. Ұзын кірпіктері дірілдеді. "Неткен әдемі!" Сәлден соң әлгі ұзын кірпіктерге жас оралып, үлкен көздерді басып қалды. Марат басын шайқады. Майсара тағы да ұмтылып келіп баланы бауырына қысты, басынан сипалады. "Қап! Жарасының аузын бекер тырналадым-ау. Бұл шіркіннің де өзіне лайық мұңы бар екен ғой. Әй, тірлік тірлік! Сенің суығыңның шалмайтын жері болмағаны ма? Жұдырықтай Маратты күрсінтіп қойғанда саған не түседі. Әлде... әлде менің бала таппағаным дұрыс болғаны ма? Дәл мына Мараттай өгейсітіп, жас жанын өксікпен бусам..."

	Майсараның көзінен мөлт-мөлт жас ыршыды.

	Ыршыған жас баланың маңдайына тамып кетті. Марат басын көтеріп, келіншектің бетіне таңдана қарады.

	— Май тәте, сен неге жылайсың? — Кішкене саусақтар түртінектеп жанасып кеп, тәтесінің көзін сүрткен болды. Сол-ақ екен Майсара еңіреп қоя берді. Мына елжіреген бала көңіл, аялаған сәби саусақтар өзінен туар, бірақ тумай қалған сәбиін аңсатты. Нәрестесін жоқтатты.

	Есіктен Сағила даурыға сөйлеп кірді.

	— Әй, Майечка! Майечка десе, сен менің кімді көргенімді білдің бе? Ойбуй! Сен өзі тым күйрек боп барасың, Майсара. Әйел жылауық болды дегенше саудасы бітті дей бер. Қой! Тәйт әрі! Сүрт бетіңді. Ағызба сораңды. Мә! Мына айнаға қарап, дұрыстап сүртін! Ал, сен, Марат, тәте-сәтені қойып, тыныш отыр...

	Е-е, солай сүртіп таста. Бұл жас... көз жасы — әйелдің нағыз қас жауы! Беттің әрін қашырып, жанардың нұрын алатын у ғой ол... Шашыңды басып жібер... Ой-ой, Майечка, менің кімді көргенімді сұрасаңшы! — Сағила Майсараны құшақтай алды.

	— И-ә-ә? — деді Майсара еріксіз елең етіп.

	— Залда Балта отыр...

	Майсара ұшып кете жаздады. Қолымен құрбысының білегінен шап беріп ұстай алды.

	— Рас па?! Келгені рас па?!

	— Рас... Әй, Майечка... Майечка-ау! Ойпырай, сен оған өлердей ғашық екенсің. Көзім енді жетті, — деп Сағила әлгіндегі екпінінен айрылып қалды. Енді өзімен өзі сөйлегендей Майсараның бетіне қараудан тайсақтап, жүзін бұрып әкетті. — Әй, еркек иттер-ай! Бұтаға саңғудан басқаны білмейсіндер-ау... Сендер деп өліп-тірілген ұрғашыны ойласаңдар, жетім мен жесір көбеймес еді ғой. Жалғыздық иықтан басып, көрінген қалпақтыға көз сүзгізбес еді ғой.

	Майсара құрбысының білегінен тартып қалды.

	— Сағила-ау, Балта қай тұста отыр? Жүдеу емес пе?

	— Жүдеу емес пе дейді ғой! Ол текешіктер неменеге жүдеуші еді? Оларда ар-ұят болушы ма еді? Беттерінде қызыл қалып па еді? Жүдеді ме дейді ғой. Екі беті шартабақтай боп бір уыздай жас қызбен отыр мәре-сәре боп. Әне, оның жүдегені! Сағиланың білегінен қоя беріп сылқ отыра кетті. Көзіне... әлгінде ғана Балтаның осында отырғанын естігенде от шашқан үлкен көздерге жас тұнып шыға келді.

	— Сәуле ғой ол...

	— Сәуле болса қайтушы еді. Ол тұтақ кімнің шікірәсі еді соншама. Не еті, не беті, не көті жоқ. Сенің қасыңда жіп есе ала ма ол шөпжелкең? "Сәуле ғой ол, Немене, құдай ма екен? Неге жүнжисің? Өзің ғой, өзің безіп кеткен Балтадан. Еркек ит сүйек тастағанды, еркелеткенді, шақырғанды, сипағанды жақсы көреді. Ал, сен, Майечка, бетіңді басып жатып алдың. Әрі-беріден соң "келіншектің бетін кім ашса, сол ыстық" деп Балтаны алғаш ауыздандырған сен... — Сәл ағаттау айтқанын сезді ме, Сағила кібіртіктеді. — Ойбай-ау, ақ некелі төсектің ыстық сәтін ол немең сенен бастаған. Құдай алдында да, жұрт алдында да ешкімнің таласы жоқ меншігің ол. Иә-иә, меншігің! Сотқа берсең де — сенікі жөн. Бірге жатып, бірге тұрдыңдар. Анау шүйкебас шөпжелкені мен болсам, бес тал шашын бір талдап жұлып айдап шығар едім. Әй, Майечка, Майечка, қайда барасың?

	Майсара есікке беттеді. Бұрылып артына қарады. Марат "Мая тәтесіне" бағжиып қадалып отыр екен. Екі аттап келіп маңдайынан сүйіп, кекілінен сипады да, ештеңе деместен кері айналды.

	— Әй, Майечка! Залда бүгін халық көп... Мейрамның қарсаңында ылғи осылай жұрт симай кетеді. Елден ұят болар. Сен... сен бүгін жанжал шығарма.

	Майсара құрбысына жалт бұрылды.

	— Сау бол, Сағила.

	— Әй, Майечка, отырмаймыз ба? Мен заказ беріп қойдым. Қазір осында әкеледі.

	— Жоқ. Кейін. Рақмет, Сағила, — деп Майсара шығып кетті. Сағила соңынан тұра ұмтылды.

	Залдың түкпір есігінен бері өткен Майсараға еркек көздері түгел төңкеріліп еді, Сәуле мен Балта да байқап қалды. Майсара да Балтаны көрген еді, басын шалқақ ұстап, бір өзіне ғана тән кербез жүріспен залды кесіп өтті. Тұстарынан өте бере Балта мен Сәулеге сәл бас изеп амандасқан нышан танытты.

	"Қандай сымбатты! Қандай мүсін! Әй, Майсара! Ұрғашының көріктісісің-ау! Осындағы еркек атаулының көзі бір саған байланып қалғанын білмейсің-ау. Қайран, Май! Осы алыстағаның алыстағаның ба шынымен-ақ? Сол бір күндер ұмытылғаны ма? Мен ұмыта алмайтын тәріздімін-ау. Мен сені ұмытпаймын-ау осы. Ұмыта алмаспын, Майсара".

	Балтаның жүзіндегі дәл осы ойды қапысыз оқып қойғандай Сәуле жігіттің жеңінен тартты.

	— А-а, не, Сәуле?

	— Кетейікші, Балта, — деп Сәуле боп-боз жүзін қашыртты.

	— Неге? Заказ беріп қойдық қой. Уақыт әлі ерте, — деп Балта әлгі ойынан арыла алмай, Майсараны көзімен ұзатып салды.

	Майсара екеуін бір ғана сәтке көз қиығымен шалып өтіп еді, тым бақытты жас жұбайларды көргендей көңілі қатты бұзылды.

	"Біріне бірі лайық. Нағыз жарасымды жұп. Отырыстарының өзі ерекше. Қос аққудай. Ал мен... Мен өмір бойы жалғызбын!"

	Көзден ыршыған жасы көз алдын бұлдыратып жіберді. Дәл шыға берісте әлдекіммен қақтығысып қалды.

	— Кешіріңіз...

	— Ә-ә, ештеңе етпейді... Сіз... сізге көмек керек емес пе?..

	— Рақмет. Қажет емес.

	"Жылағаныма жол болсын. Қимаймын. Ал, ол... Ол жас қызбен отыр. Мен... мен одан үлкенмін. Бақандай төрт жас. Сағила көнбе дейді. Көнбегенде не істеймін? Қыр соңынан қалмай "мені де қонаққа ала кет!" деп қыңқылдайтын баладай болайын ба? Болар едім- ау, көз қиығы түсер болса. Қазір ғой екеуіне бір-бірінен басқа адам жоқ дүниеде. Өліп-өшіп отыр ғой".

	Үйіне кірісімен шай да қоймастан диванға бүк түсіп жатып қалды.

	Кенет қызыл телефон шар етіп безілдеді.

	Майсара жақтырмаса да, еріксіз трубканы көтерді.

	— Неге алмайсың? Қайда жүрсің? Осымен үшінші рет телефон соғып тұрмын.

	— Кешіріңіз, Ғазиз Құлтанович, көңіл күйім онша болмай тұрғаны.

	— Әй, Майсара, Майсара! Көктем болса мынау! Шуақ болса - ғаламат! Ал сен көңіл күйім жоқ дейсің. Жоқ болса табу керек.

	— Отыр ғой... Екеуі отыр ғой, — деп Майсара булығып жылап жіберді.

	— Кім отыр? Кімдер? Қайда отыр? Сенікінде ме? - деген тақ-тақ сұрақтар телефон мембранасын ұрғылады.

	— Балта мен Сәуле... Ресторанда.

	— Ә-ә. Тағы Балта де. Сен, Майсара, оны ұмыт!

	— Ұмыта алмаймын, Ғазиз Құлтанович! Мен оны... мен оны ұмыта алмаймын ешқашанда... — деп Майсара енді еңіреп ала жөнелді. Екі телефон да көпке дейін үнсіз қалды.

	— Майсара, сен естіп тұрсың ба?

	— Иә, Ғазиз Құлтанович.

	— Былай болсын. Ертең "Түркістаннан"... мейманханадан "сәлемдемені" аласың... Өзің білетін. Содан соң... тыңдап тұрмысың, екісі күні сәлемдемені "Саятқа" алып келгін. Сен Балта менімен кездескісі келеді деп едің ғой. Онда оны да ертіп кел. Күндізгі сағат он бірге. Естідің бе? Балтаң сонсоң өзіңдікі болады.

	— Рас па, Ғазиз Құлтанович!? Шын айтып тұрсыз ба, Ғазиз Құлтанович?!

	— Ғазиз де мені, Майсара! Тек қана Ғазиз де!

	— Рас па, Ғазиз?!

	— Мен айтпаймын, Майсара. Айтсам - орындайтынымды сен ендігі білуің керек еді.

	— Ой, рақмет, Ғазиз! Келеміз. Мен апарам оны!

	Майсараның аспаны ашылып, түнегі серпіліп сала берді.

	"Күн сондай шуақты екен-ау, ә! Ертең — бірінші май! Мереке! Менің де мерекем таяу. Ғазиз Құлтанович айтпайды. Айтса — орындайды. Ой, Балтам қайтадан өзімдікі болады! Ешкімнің таласы жоқ. Бал! Балым менің!"

	Адам көңілі де — табиғат перзенті. Көлеңке басса, бүрісіп, шуақ құйылса - ашылып, тасып, шалқып шыға келеді. Майсара әп-сәтте өзгерді. Шифонерін ақтарып, көйлектен көйлек таңдай бастады. "Қайыссын кисем екен? Осыны алғаш кигенімде Балта ұнатып еді-ау. Осыны киейін" деп қызыл велюр көйлегін, соған сәйкес астары қызыл атлас ақсұр жеңіл жұқа пальтосын, пальто матасынан тіккізген, қызыл атластан лента ораған шляпасын шығарды да дереу киіне бастады.

	Үлкен шарайнадан көзі ұшқын атқан, екі беті албырай қызарған әп-әсем, кеп-кербез, сып-сымбатты келіншек... Қайдағы келіншек... жап-жас бойжеткен Майсараға қадала қалғанда, өзіне-өзі риза болған бойжеткен аппақ тістерін тегіс көрсете күліп жіберді.

	Сыртқы есікке жете бере, бөгелді.

	"Ресторанға барам ба қазір? Анау... анау қызбен бірге отырғанын көргім келмейді".

	Киімдерін шешіп тастап, қайтадан диванға қисайды.

	"Магомедпен бірге тұратын көрінеді. Алғаш бір жұма қонақ үйде жатқан. Магомедты қайдан тапсам екен. Ертең "Түркістанда" кездестіріп қалармын. Әйтпесе ақшаны алған кезде Барақтан неге сұрамаймын? Сұраймын!" Осы шешімі Майсараға қолайлы көрінді.

	Барақтан Балтаның адресін сұрап алады да, таксимен зыр еткізіп жетіп барады.

	"Бірақ... анау Сәуле отырса не деймін? Неге келдім деймін? "Ғазиз Құлтанович шақырып жатыр, соны айтқалы іздеп едім" дегенім құр сылтау сияқты көрінбей ме? Әрине, екеуі дәл солай ойлап қалуы мүмкін. Сәуле сөзсіз солай ойлайды. Кеткен еркекті қуалап жүрген әйел, әрине, көзге түскіш. Өсекке таңылғыш. Балтаның да секемденуі мүмкін... Сонда мен оған қалай айтам? Балтаны екісі күні сағат он бірде Ғазиз Құлтановичке апара алмасам, онда бәрі бітеді. Бәрі құриды. Бал оралмайды!"

	Майсара бетін жастыққа көміп, екі иығы селкілдеп жылап жатты да, қалжырап ұйықтап кетті. Бір кезде тарғыл мысықша бажылдаған телефон шарылы шошытып оятты.

	"Әй, анау жүз жиырма сомның сыңғыр үнді телефонын қойғызу керек екен. Даусы қандай ащы мынаның!"

	Трубканы ықылассыз көтерді.

	— Ало-оу!..

	— Май! Сәлем, Май!

	Балтаның даусын естігенде Майсараның көзі шырадай жанды. Ұйқысы шайдай ашылды. Бірақ сыр бермеді.

	— Сәлеметсің бе, Балта...

