	Бабалар сөзі

	578. Қызына құда түсе келген адамның тілегін қабыл еткенде жағалы шапан кигізеді. Оны «шеге шапан» дейді. Бұл – құдалық баянды болсын деген ниет.

	579. Қырманға астық бастырар алдына егінші Дихан атаны еске алады да, бір шайнам дәнді аузына салып: «Дән дәмді болсын, ішер көбейсін» деген тілек айтып барып іске кіріседі. Мұнысы – қырмандағы дән шашылмасын, алдымен өзіміз ауыз тиелік, басқаға жем боп кетпесін дегені.

	580. Қыста жаңбыр жауса – «Жер сілкінеді. Жер астынан айдаһар шығады» деп нанады.

	581. Қыста күн құлақтанып шықса, суық болады, құлақтанып батса, суық сынады.

	582. Қыста үйде шыбын ұшса – боран болады.

	583. Қыстаудан жайлауға алғаш көшкен кезде бірінші күн көп ұзамай, жол бойына ерулейді. Себебі арттағы жұрт бірден иесіз қалмасын, жұрынсыз болмасын, бақыт сақтаған орта шамданбасын, жұрт қуарып қалса, жаңа жұртқа барғанда бақ көне жұртқа қарай алаңдамасын деп ырымдалғаны. Келесі күні әрі қарай көшерде жолдың екі жағына от жағып, сол оттың ортасынан жүк артылған көліктерді өткізеді. Бұл қаскүнем рухтар мен жын-шайтаннан сақтану үшін жасалады, өйткені олар көшті аңди алмай, от ішінде қалып қояды. Жаңа қоныста жаңаша өмір сүрсек деген ырымның жоралғысы.

	584. Қысты күні ағаш шуласа – күн жылынады.

	585. Қысты күні кемпірқосақ көрінсе, жыл құтты, ел тынышты, мал төлді, өнім мол, тіршілік жайдары болады дейді.

	586. Қысты күні күн ұясынан құлақтанып шықса, сол күні күн суық болады.

	587. Қысты күні қарғалар ағаш басына шығып қарқылдап, үстерін шұқып тазалана бастаса, көп ұзамай – ақ қар жауады.

	588. Мақтап жүретін адам тамақ үстіне келеді, ал жамандап жүретін адам дастархан жиналғанда келеді деп санайды.

	589. Мал әбзелдерін лас жерге, аяқ астына тастамайды. Оларды арнайы таза орынға іліп қояды. Әйтпесе, мал иесі өкпелейді.

	590. Мал баққан адам құр қол жүрмейді, қынды пышақ алып жүреді.

	591. Мал етін бұзғанда балта, шот қолданылмайды. Сүйектерді жүйесін тауып пышақпен ғана ажыратады. Балталаса, берекесі кетеді деп ырымдайды.

	592. Мал қораға дәретке отырса, малдың желіні іседі, сүті азаяды деседі.

	593. Мал өріске кеткен соң мал қораның есігін ашық тастамайды. Жын-шайтан кіріп кетеді деп ырымдайды.

	594. Мал сауылып жатқанда бөгде біреу келіп амандасса, араласса, малдың сүті қайтып кетеді деп ырымдайды.

	595. Мал сойған кезде төс шеміршегін кесіп алып, жарға не босағаға лақтырғанда жабысып қалса, ол үйдің аты бәйгеден бірінші болып келеді.

	596. Мал төлдеп жатқан кезде сақал, мұрт, шаш алуға тыйым салынады. Өйткені төл шала туады, дертке шалдығады деп жорылады.

	597. Мал төлдеп жатқанда басқа біреуге мал сыйламайды. Төлді біреуге атамайды және сатпайды. Бұлай істесе, Шопан ата шамданады, шамырқанады. Жаңа туған төл қырық күн өткенше иесіз болады. Сондықтан бақ пен байлық басқаға ауысады, мал шығынға ұшырап, індет жайлайды, қора бос қалады деп ырымдалады.

	598. Мал төлдеп жатқанда кереге басына, бақанға, қойдың құйрығына қызыл шүберек байлап іліп қояды. Оны елдің көзі төлге түспей, құйрыққа түссін дегені.

	599. Мал төлдеп жатқанда, балалардың асық ойнауына тыйым салынады. Өйткені асық ойнағанда сақа мен кенейлерді соғыстырып, шықылдаған дыбыс шығарады. Міне, осы дыбыс мал киесін ызаландырады, төл шығын болады деп ырымдалады.

	600. Малға бас киімді лақтырса, сүті азаяды деседі.

	601. Малға оба тисе, қасиетті саналған адамдардың моласынан топырақ әкеліп, малды ұшықтайды. Себебі оба да бір қасиеттің белгісі. Оның да күшті қорғаушысы болады деп ырымдайды.

	602. Малға ұсталатын құралдарды (құрық, бұғалық, көген т.б.) аттамайды. Бәрінің киесі бар деп сенеді.

	603. Малды бауыздар алдында басын құбылаға қаратып тұрып, бата жасайды. «Бұйыртып жегіз» деп тілек айтады. Онысы – малдың еті дәмді, адал болсын дегені.

	604. Малды қу шыбықпен, көсеумен айдаса, сүті күйіп кетеді деп, жас шыбықпен айдайды.

	605. Малды сатқанда оның ноқтасын, бас жібін алып қалады.

	606. Малдың алдынан бос ыдыспен шықса, сүті азаяды деседі.

	607. Малдың басын үйіткенде алдымен бауыздау жағынан бастап үйітеді. Бұл – пышақтың жүзіндегі қылау өртенсін дегені.

	608. Малдың бірінші сауымынан алынған майды қазақтар асқа қолданбайды – онымен жақтау, табалдырықтың жоғары бөлігінің, киіз үйдің сол жағын жауып тұрған киізді майлайды.

	609. Малдың жетім бауыр аталатын бауыры да болады. Оны балаларға жегізбейді. Егер жеп қойса – жетім қалады деп жориды.

	610. Малдың мезгілсіз қашқаннан кейін туған төлін қазақта малдың иесі малданбайды, басқа бір күйі нашар кісіге садақа ретінде береді.

	611. Малшы құр жан жүрсе, мал арам өледі.

	612. Малшылар беті-қолын жумай тұрып, мал өргізбейді.

	Өйтсе, мал өлім-жітімге ұшырайды деседі.

	613. Мама ағашта байлаулы тұрған аттар қасынып, бірін-бірі тістелесе – жақсы ырым. «Құда боламыз, құшақ айқастырамыз, мерекелі күн туады» деп ағынан жарылады.

	614. Масалар күздің аяғына дейін жатпаса, қыс жұмсақ әрі жайлы болады.

	615. Мәйіт шығарылып әкетілісімен үйді жинастырмайды.

	Өйтсе, аруақ разы болмайды дейді.

	616. Мәйітті ораған кілемді түнде жұлдызға қаратып жайып барып істетеді.

	617. Мәйітті үйден шығарып, қабір басына қарай алып жүргенде әйел адам бармайды. Үйде қалады. Келесі күннен бастап баруына болады. Әйел – ана. Сондықтан оның жүрегі суымасын, өмірден түңілмесін дегені.

	618. Мәйіттің жанында қатты сөйлеуге, қызу әңгіме айтуға, жылап-сықтауға болмайды.

	619. Мәйіттің кебін тігісін жиі тікпейді. Үйден шығатын өлім жиілеп кетеді деп ырымдайды.

	620. Меңсіз қап-қара малды аса сыйлы қонаққа соймайды. Тұнжыр түс тұңғиыққа бастайды деп ырымдайды. Союға тура келген жағдайда мүйізіне, мойнына ен байлап барып сояды. Бұл ақ тілек қабыл болсын деген ниет белгісі.

	621. Мешітке имам сайлаған кезде он екі мүшесі бүтін, дені сау, ақыл-есі дұрыс адам таңдалады. Ақылды, иманжүзді адам оқыған дұғаның сауабы мол деп жориды.

	622. Мойын құяңның салдарынан қарысып қалғанда, кербез кісінің сыртынан сәлем жасаса, жазылады.

	623. Мойын, арқа жотасын құяң ұстаған адам кербез кісінің сыртынан үш қайтара сәлем қылып, тағзым етсе, тәуір болып кетеді.

	624. Мұрны, иегі қышыған адам бір жерден дәм татады.

	625. Мұсылман баласы доңыздың етіне көз салмайды. Ырыс былғанады деп жориды. Байқаусызда көз түсіп кетсе, «тфу» деп үш рет түкіреді.

	626. Мысық шалқасынан жатса, күн жылынады. Мысық жерді тырмаласа, жел соғады, қабырғаны тырмаласа, ауа-райы бұзылады. Мысық жылы жерге отырса, болмаса жылы жерге жатса, қыста аяз, жазда күн бұзылады.

	627. Мысыққа тамақты «ертең ұмытып кетесің» деп шертіп береді.

	628. Насыбай атқанды Құдай атады. Демі сасып, дерті асқынып, қойнындағы жары жиіркенеді. Мерез ұрпақ туады. Кем иек, кетік тіс, есалаң бала опа қылмайды деп ырымдалады.

	629. Науқастанған адам әбден әлсіреп, өлім қаліне жеткенде, ағайын-туыстарын жинап, арыздасады. Бірінен-бірі кешірім сұрасады. Алым-берім қарыздары болса, қайтаруды тапсырады. Ұрық-жұрағаты бұл істерді өсиет деп біледі. Өлетін адамның әрқандай тілегі «Ақтық дем» есептеліп, ол бұлжытпай орындалады.

	630. Наурыз күні кетік ыдыстарды пайдаланбай, тастайды.

	«Жаңа күн – жаңа өмір, жаңа жыл» деп біледі. Бұл күні кетік ыдыспен ас ішсе – көне пәле, көне сүрдек қалады, жаңа күннің жаңа ырысын көре алмаймыз деп жориды.

	631. Нәресте туғанда кіндігін ай балтамен кесіп, таза жіппен байлайды. Кіндік кескен балтаны пайдаланбай, сақтап қояды. Кіндік үш-төрт күнде түседі. Ұл баланың кіндігін «Үй күшік болмасын, далада өскен батыр болсын» деп, қырдан асырып лақтырып жібереді. Ал, қыз баланың кіндігін «Үйдің құты болсын» деп, от басына, ошақтың түбіне көмеді. Бала оқымысты болсын деген ниетпен кітап арасына сақтап қоятын да, ат құлағында ойнасын деген тілекпен аттың жалына байлап қоятын да дағды бар. «Тілегімізді кіндік кескен жерден, кіндік қаны тамған жерден бер» дейтін сөз осындай ырымдардан қалған.

	632. Нәрестені тіл-көзден сақтау үшін оның бесігіне, киіміне тұмар ретінде жыланбас, үкі, тоғыз моншақ, күміс тиындарды іліп қояды. Сәбиге «көз тиді» деп секем алған жағдайда сол адамның үйінен бір нәрсесін әкеліп түтетеді.

	633. Нәрестенің еңбегін баспайды. Өйткені баланың бақыты еңбегінде болады. Нәрестенің былқылдап тұрған еңбегін басса – миы зақымданады, өміріне қатер төнеді деп жориды.

	634. Нәрестенің иткөйлегін кең-мол пішіп тіксе, қолы ашық, кең пейілді, бақытты болады деп ырымдайды.

	635. Нәрестенің ұйқысы тыныш болуы үшін және жын-шайтанды қуу мақсатымен адыраспанды отқа жағып түтетіп, баланы бөлерден бұрын бесікті айналдырып, аластап шығады.

	636. Несібесі көп, дастарханы мол болсын деп жаңа үйдің босағасын маймен майлайды.

	637. Ойнап жүрген балалар екі тымақты үсті-үстіне қабаттап кисе, екі қатын алады деп жориды.

	638. Ойынға ашуланған адамның басы таз болады.

	639. Оң жақ алақаныңыз қышыса, ақша аласыз, сол жақ алақаныңыз қышыса, біреуге ақша бересіз.

	640. Оң жақ құлағыңыз шуылдаса, мақтайды, сол жақ құлағыңыз шуылдаса, жамандайды. Ондай кезде жаныңыздағы адамға: «қай құлағым шуылдады» дейсіз, ол «оң құлағыңыз» деп айтуы керек.

	641. Оң көзіңіздің асты тартса, қуанасыз, сол көзіңіздің асты тартса, ренжисіз.

	642. Оң қабағың тартса, қуанасың.

	643. Оң қолыңның алақаны қышыса, ақша ұстайсың, табыс, олжа, сол қолыңның алақаны қышыса шығын, шығыс, зиян.

	644. Оңтүстіктен соққан жел өзгеріп шығыстан соқса, ауа-райы жылынады, батыстан соқса, бұзылады.

	645. Ордалы жыланның маңына жақындап барып, жұғысуға болмайды. Өйткені қазақтар перілер жылан бейнесіне еніп, топтасып жүреді деп нанады.

	646. От басында отырған қарияның орнына кез келген адам отыра бермейді. Кейбіреуіне қарияның кәрі тиеді. Жарымжан, дімкәс адам болса, ауруы асқынады деп ырымдайды.

	647. Отау үйдің түс киізін үйдің тек оң жағына ғана құрады.

	Сол жағына құрса, неке баянсыз болады деп жориды.

	648. Отты және оттың басын сабамайды. Бұлай істесе – үй-ішінің құты қашады, шаңырақтың оты өшеді деп жориды.

	649. Отырған адамды айналуға балаға да, басқаға да рұқсат етпейді. Олай істесе, әлгі адамның ауру-дерті болса, соны айналған кісіге көшеді, барлық сиқыры қонады, жұқпалы дерті жабысады, соның салдарынан бақытсыздыққа душар болады деп ырымдалады.

	650. Өгіз құйрығын шошайтып жоғары көтерсе – жел соғады. Сиырлар құйрығын көтеріп өкіріп шапса, ми айналдырған ыстық болады. Мал шағатын оқыра көбейеді. Сиыр танауын тартып, мүйізін шайқаса, дауыл немесе боран болады. Сондай-ақ қой тісін қайраса, боран немесе дауыл соғады. Ал тұяғымен төсін қаситын болса, қыс боранды болады.

	651. Өздері әкелген сыбаға немесе тамақтан жеген үйдің әйелі қыз табады.

	652. Өзен жағасынан тоған қазып, жаңа тоғанға алғаш су салғанда тоған жалғасынан түйе айтып соятын ырым бар. Онысы – ақ түйенің қарны жарылғандай той болсын. Ел тоқшылық өмір кешсін. Тоған киесі разы болсын дегені.

	653. Өзен суына төніп, етбетінен жатып су ішпейді. Суға кетесің, не су мақұлығы жұтады, не асқазан ауруына, өңеш қабынуына жолығады деп жориды.

	654. Өлара жауын-шашынды болса, жаңа ай шаруаға қолайсыз болады.

	655. Өлген адамға дауыс көтеріп жоқтап жылаған соң, беті-қолын жумай тамақтан дәм тату күнә саналады.

	656. Өлген адамды жерлеген соң молда Құран оқиды. Жасы келген адам болса, бейіт басында тәбәрік ретінде жыртыс жыртылады. Онысы – өлген қарттың жасын берсін, арты той болсын дегені.

	657. Өлген адамды қабірге қою үшін үйден шығарда бас жағымен есіктен шығарады. Дән түйген ақ орамалды басынан айналдырып алып қалады. Мұнысы – әруақ үйден дәмін біржола үзіп кетсін дегені.

	658. Өлген адамның жаназасына шақыра барған кісі жаяу болсын, атты болсын басқалардың үйіне кірмейді. Далада тұрып жәй-жапсарды айтады. Егер шөлдеп тұрса, сұраған сусынын сыртта ішеді. Үйге кірсе, сол үйден өлім шығады деп ырымдалады.

	659. Өлген адамның қайыр-садақасына малдан басқа бидай да береді. Онысы – артындағы ұрпағы бидайдай жайқалып өссін деп ырымдағаны.

	660. Өлген адамның қасында күзетіп қариялар оған иман тілейді. Бетін жабады. Көзін жұмғызады. Үйдің оң жағына салып қояды. Басын солтүстікке, бетін құбылаға қаратып, шалқасынан жатқызады. Үстіндегі киімдерін шешіп алады да, денесін ақ шүберекпен жауып қояды. Олай етпесе, әруақ разы болмайды деп нанады.

	661. Өлген ер адам сүйегіне ерлер түседі. Әйел адамның сүйегіне әйелдер түседі.

	662. Өлген кісінің иман киізі қырқына дейін таза жерде сақталуы керек. Өйткені қырқы берілгенше, әруақ дәметіп, өзінің үйіне келіп жүреді, лас киізді көріп ренжімесін деп жориды.

	663. Өлген кісінің фидиясына мал, ақша бергеннен басқа бидай да береді. Бұл абзал саналады. Онысы – кейінгі ұрпағы егіндей көгеріп жайқалсын дегені.

	664. Өлік шыққан жерде киімін, бетін жыртып жыламайды.

	Бұл – Аллаға қарсылық білдіргендік деп жорылады.

	665. Өлімде Құран оқылғанда барлық адам жылаудан тыйылады. Әйелдер шашын көрсетпейді, ерлер жалаңбас отырмайды. Үн шығармайды, жүрмейді, түрегеп тұрмайды, сөйлемейді, сәлемдеспейді.

	666. Өрмекшінің торын бұзсаң, қырық күнәң кешіріледі. 667. Өрісте жайылып жүрген малдың не қоралы қойдың ортасын қақ жарып өтпейді. Себебі үйірлі ішінде Қызыр пайғамбар жүреді. Малдың оттай ыстық көрінуі содан деп ырымдайды. «Малды ауылда құт бар», «Мал бар жерде жан бар», «Қойдың сүті қорғасын, қойды қырған оңбасын» деген мақалдар да бар. Қоралы қойдың ортасын жарып өтсе, Қызыр шамданады, мал екіге бөлінеді. Ортасынан айырылады, шығынға ұшырайды. «Қой Меккеден шыққан» дейтін ырымдармен байланысты болуы ықтимал.

	668. Пәле-жаладан аулақ болсын деп жаңа үйленген жастардың төсегін арша түтінімен ыстайды.

	669. Перзентсіз ерлі-зайыптылар мойындарына көгеннің бұршағын салып, Құдайдан бала тілейді.

	670. Пияздың қабығы жұқа болса, сол жылы қыс жұмсақ болады.

	671. Пұшпағы қанамаған бедеу әйел жуынып, шайынып, тазаланып алған соң, әулие адамдардың қабырына барып тәу етіп жалбарынса, сүйегі жарылып, бала көтереді деп ырымдайды.

	672. Пұшпағы қанамаған бедеу әйел қоныс аударып, жат жердің суын ішсе, екіқабат болып, бала көтереді деп те жориды.

	673. Пышақты пышаққа жанымайды. Бұл қылық – жаман әрекеттің нышаны. Елдің берекесін қашыратын соғыс болады деп жориды.

	674. Пышақтың жүзі шалқасынан қарап қалса, сол үйдің малы пышаққа ілінеді, пышақ жерге шаншылып түссе, үйге еркек келеді. Қасық түссе, қатын, болмаса қыз келеді.

	675. Сақал мен шашты жұлмайды. Құлақты созбайды. Көзді ақшаңдатпайды. Бұл – жамандық. Нәубетке, зұлымдыққа ұшыратады деп ырымдайды.

	676. Сапарда кетіп бара жатқанда жолды кес-кестеп жылан өтсе, оны қуып жүріп өлтіреді. Өлтіре алмай адасып қалса, саусағының біреуіне ине шаншып, қан шығарады да, жолдың жағасына тамызып кетеді. Онысы – құрбандық бергені. Жылан сол қанды жалайды да, адамға қастығынан қайтады.

	677. Сапардағы жолаушылар жапан далаға түнесе, атының шылбырын сүйретіп қояды. Шылбыры сүйретіліп жүрген атқа қасқыр шаппайды. Өйткені қасқырдың ала жіп аттамайтын серті бар.

	678. Сауысқан үйдің төбесіне қонып немесе үйге қарап шықылықтаса – үйге қонақ келудің нысаны. Алыстан жолаушы келеді, жолаушылар аман-есен оралады деп ырымдайды. «Әлей-әлей, ақ сөйлей гөр!» деп тілек айтады.

	679. Сәби алақанын шапалақтаса – қуанышты хабар келеді деп ырымдайды.

	680. Сәби анасынан ұстап отырып емсе – сараң, еркін отырып емсе – мырза, жомарт болады.

	681. Сәби бала ішегін тартса – жаманшылық болады деп ырымдайды.

	682. Сәби қолындағы заттарын «шашу» деп шашса, ол үйде той болады.

	683. Сәби қырқынан шыққанда шашын алмаса, басы ауыратын болып қалады деп ырымдап қарын шашы мен тырнағын халықтың қадірлі адамына алдырады. Алынған қарын шашты тастай салмай, аяқ баспайтын жерге көміп тастайды.

	684. Сәби өз үйіне «ассалаумағалейкүм» деп кірсе, ол үйге кешікпей қонақ келеді.

	685. Сәби өзінің нәжісін өзі жесе, жоғалған нәрсені тапқыш болады деп нанады.

	686. Сәби шалқасынан жатып алаңсыз ұйықтаса – елге белгілі азамат болып өседі, бүк түсіп жатса – уайымшыл, жігерсіз болып шығады, етпетінен жатып ұйықтаса – ойшыл болады. Егер аяқ-қолын еркін созып ұйықтаса – болашақ батыр, кемеңгер болады.

	687. Сәбиге көз тимес үшін бетіне күйе жағып, үстіне ескі киім кигізеді.

	688. Сәбиді бесікке алғаш бөлерде ырым қылып тоғыз орамал жабады. Қыз болса, басына айна, тарақ қояды, ұл болса, пышақ қояды.

	689. Сәбиді қолына алып отырған адамның үстіне ол сиіп қойса, «құт келеді», әгәрәкім ол баласы жоқ адам болса, «кішкенелі боласың», әйтпесе «балаң көп болады екен» деп жұбатады, ырымдалады.

	690. Сәбидің тілі мезгілінде шықпаса, нағашысының үйіне апарып қой сойдырып, соның тоқ ішегін мойнына байлап береді. Сонда баланың тілі шығады деп жориды.

	691. Сәбилер тоңқайып, екі бұтының арасынан қараса – жақсы нысанға баланады. «Жолаушы келеді», «Жол ашылады», «Алыстан туыстар қатынасады» деп қуанысады.

	692. Соғым сойған күні тоқпан жілік асылады. Үйдегілер етті тоя жейді. Бұл тоқшылық, молшылық болсын деген ниетті білдіреді.

	693. Соғымға сойылған малдың жілігін шаққанда майы толық болса, сол жылы мал майлы, көңіл жайлы, тоқшылық болады деп ырымдалады.

	694. Соғымға сойылған малдың сүйегін далаға шашып тастамайды. Таза жерде сақталады. Себебі соғым сүйегінде астың құты тұрады. Соғымға да малдың қасиеттісін, семізін сояды. Сүйекті далаға шашып тастаса, қорадағы малға ит-құс шауып, тыным бермейді. Мал ақсүйек жұтқа, апатқа ұшырайды деп ырымдалады. Қыстай жиналған сүйек-саяқ жазғытұрым қайнатылып, майы алынады. Сонан соң сүйектер оң жақ босағаға терең қазылып көміледі. Онысы келесі жылғы соғымға дейін жұрт қуармасын, босаға майлы болсын деген ырымы.

	695. Сойған малдың төрт сирағын түгел аспайды. Төрт сирақты бір-ақ асу дәм-тұздың таусылғандығынан дерек береді деп ырымдайды. Сондықтан нәзірге сойылған малдың ғана төрт сирағын толық асады. Басқа жағдайда бір сирағын алып қалады. Бұл – әлі де басар жол, татар дәм, асар шыңым бар дегендік.

	696. Су алатын жерге шомылмайды.

	697. Суға түкірмейді, дәрет сындырмайды. Суға түкіргенің атаңның бетіне түкіргенмен тең, суға дәрет сындырғаның атаңның сақалына дәрет сындырғанмен тең деп ырымдайды.

	698. Суды күндіз тұрып ішеді, түнде отырып ішеді. Суды көп ішуге, салқылдатып тез ішуге болмайды.

	699. Сұраған кісіге инені ұшымен бермейді. Ұшық – қастыққа, өштікке, араздыққа ұрындырады деп жориды. Инені қайтарғанда да иесіне ұшықсыз қайтарады. Қолға бермей, жерге тастайды. Бұл иненің шаншуы жерде қалсын дегені.

	700. Сый табақпен бірге екі кәрі жілік бірге тартылса, қонақ қуанады. Жол оң болады деп жориды. Байлық, бақ қонады деп иланады. Жіліктерді еттен тазалап мүжіп, өзі алып кетеді де, үйінің босағасына іліп қояды.

	701. Сыпыртқының ұш жағын жоғары қаратып қоймайды. Бұл Көк тәңірін шамдантады, жын шаңыраққа шығып алады деп жорығаны.

	702. Сырттан келген адам босағаға ат байламайды. Егер ат байласа – ондай адамды ниеті бұзық, жау екен деп есептейді.

	703. Табиғаттың ерекше, тосын құбылыстары құдірет саналған. Топырақ үйілген төбешіктер, құла түздегі жалғыз ағаш, бұтақтары тарбиып өскен бұталардың өнген жері қасиетті делінеді. Сол жерлерде түнейді, шүберек байлайды. Әулие көмілген жерлерге мал сойып, тілеу тілейді.

	704. Табындағы жылқыдан соғым алуға барған адам жылқышыларға «құрықбау» сыйлайды.

	705. Тай мініп, өзінің сүндет тойына шақыра келген баланың қолына тәтті ұстатып, тайының жалына шүберек байлап: «Жол болсын, той құтты болсын!» деп жол көрсетеді.

	706. Тамақ ішіп отырған адамның ыдысына шыбын, көбелек т.б. жәндік түсіп кетсе, оның несібесі көп болады.

	707. Тамақ ішіп отырғанда біреудің қолындағы ыдысы түсіп кетсе, оны шайтан қағып жіберді дейді.

	708. Тамақ ішіп отырғанда шашалған адамға «май қап» дейді.

	709. Тамақты тек қана оң қолмен жеу керек. Сол қолмен жеген ас сіңімді болмайды деп ұйғарылады.

	710. Таңертең ас үстіне келген адам астан ауыз тиюге тиіс. Себебі, «Таңертеңгі асты тастама», «Таңертеңгі асты тастасаң – ұжымың сені тастайды» деген тәмсіл бар. Сондықтан таңертеңгі ас үстінде келген адам жақсылық үшін астан ауыз тиіп аттанады. Адам жастан үлкен болса да, астан үлкен емес. «Ас – адамның арқауы». Таңертеңгі ас бір күндік өмірдің бастамасы. Таңертеңгі асты тастамай, көңілді отырып ішсе, сол күнгі жұмысың да оңға басады деп жорылады.

	711. Таңертең және жұма күні кешқұрым мал союға болмайды.

	712. Таңертеңгі асты төкпей, шайқалтпай, аса жайдары кейіпте, ашық-жарқын ішу керек. Бұл таңғы рызық шашылмауы керек деген сенімді білдіреді.

	713. Таңертеңгі асты ішіп отырғанда ерлі-зайыпты адамдар ұрыспайды. Таңғы тірлік басталады. Күн шуағымен өмірге бақыт келеді. Ырызық тасыған, көңіл шалқыған күн туады деп ыстық ықыласпен таңертеңгі асты ойнап-күліп отырып ішеді. Сонда қабақтар жадырап, жақсы күн болады деп ырымдалады.

	714. Таңертеңгісін жол үстінен алғаш кезіккен әйел еркектің оң жағынан өтпеуі керек. Бұлай істесе, ердің жолы бөгеледі, бақыты шайқалады, қырсыққа ұрынады деп ырымдалады.

	715. Тауық әтештен бұрын шақырса, үй иелеріне жамандық шақырады. Ондай тауықты ұстап алып бауыздап тастайды, болмаса өз басыңа көрінсін деп басының жүнін тірідей жұлып қоя береді. Мезгілсіз уақытта шақырған әтешке де осы жазаны қолданады.

	716. Тойы жасалып, үйінен ұзатылып шығарылған қыз кетіп бара жатқанда артына бұрылып қарамайды. Бұлай істесе – некесі бұзылады, күйеуімен отаспай, үйіне қайтып келеді деп жорылады.

	717. Топ болып жолаушылап келе жатқанда біреуінің аты тұра қалып сисе, басқалары тоқтап тосады. Егер тоспай жүре берсе – жолдастыққа жарамағаны. Жайшылықта тоспаған адам, басқа күн туған кезде тосушы ма еді? Дос бола алмайды. Ала қол, қара нанды, ала күдік адам екен деп ырымдайды. Жүзін суыққа салып, бірте-бірте арасын алшақтатады.

	718. Торға түсіп, немесе үйге бекіліп қалған құсты ұстаған соң, басынан үш мәрте айналдырып, босатып жіберу керек. Бұл – пәлекет сол құспен бірге ұшып кетсін деген ниетті білдіреді.

	719. Торғай шаңға аунаса – жаңбыр болады.

	720. Торқалы тойдың, өлім-қазаның ас-суы елге үлестіріледі. Бұл – береке сақталсын, дәм-тұз таусылмасын, қазан қаңсымасын дегені.

	721. Төлді, малды түгендеп, санағанда бітті, таусылды, аяқталды демей, «байыңды», «түгесілді» деу керек.

	722. Төрдің төбесіне түлкінің, қасқырдың, аюдың және басқа жыртқыш аңдардың терісін іліп қоймайды. Өйтсе – бақ тұрмайды, үйді үрей билейді. Үй іші жыртқыш аңдарға толып тұрғандай сезіледі деп, жамандыққа жориды. Әсіресе жас отаулар иелерінің бұлай істеуіне тіпті болмайды.

	723. Туған мал шуын жеп қойса, сүті қайтып кетеді. Келешекте тумай қалатын болады.

	724. Туған малдың шуын сүйретіп апарып көміп тастамаса, төлі қашаған болады.

	725. Туыс-туғанға, ағайын-бауырға, дос-жаранға үш, бес, жеті санымен құрт, бауырсақ, шелпекті сыбаға ретінде бермейді. Осы санмен тек садақа ғана беріледі.

	726. Тұңғыш баланы алыс сапарға той жасап аттандырады. Тойға үлкен-кішінің бәрі жиналады. Бала үлкендерден бата алсын, жолы ашылсын, маңдайы жарылып қуансын, сапарға жарқын жүзбен аттанса, ғұмырлық сапары да сәтті болады деп ырымдалады.

	727. Түйе мойнын созып жіберіп, басын жерге салып жатса, ұзақ жол немесе көш басталады деп ұйғарады.

	728. Түйенің ішінде арунаны соғымға соймайды. Егер соғымға соятын болса, бұл әулеттен күш-қуат, негізгі мейір кетеді деп ырымдайды.

	729. Түн ішінде біреудің үйіне кіргенде «ассалаумағалейкум» деп сәлем бермейді. Тек «Кеш жарық» деп қана тілек айтады. Өйткені кейде сайтан түн ішінде періште бейнесіне еніп төрде отырады дейді. Соны абайламай сәлем беріп қалған жағдайда сол адамның аузы қисайып, ақыры ауырып өледі деп жориды.

	730. Түн ішінде кір жаймайды. Өйткені әйел қорқып, шошыма ауруына шалдығуы мүмкін.

	731. Түн ішінде қазаға көңіл айтпайды. Бұлай істесе, өлім көбейеді деп жориды.

	732. Түн ішінде қарыз сұрамайды. Түн – зауал уақыты.

	Қарыз сұрау – жан сұрағанмен бірдей деп нанады.

	733. Түн ішінде қорадағы малды санамайды. Қандай жақын адамы болса да түн ішінде қорадан мал ұстап бермейді. Өйткені қой жусап жатқан қорада бақ та жатады. Қораның бейқамдығы ыдыраса – мал тыныштығы бұзылады. Малдың күйі бұзылса – төл азайып, саны кемиді. Түн ішінде мал берсе – малмен бірге малдың құты да, сол үйдің байлығы да кетеді деп жорылады.

	734. Түн ішінде сандық ашпайды. Бұлай істесе, отағасы өледі деп жамандыққа жорылады. Сандықты амалсыз ашуға тура келсе: «Сандыққа жылан кіріп кетті» деп барып ашады. Аузын жабарда: «Жылан сыртқа шықты» деп жабады. Онысы – суық қол ұрылар түн ішінде сандық ашып, жамандық жасамасын дегені. Оның қолын түсі суық жыланға балап салып, жыланға балап сыртқа шығарғаны.

	735. Түн ішінде сыртқа от шығармайды. Бұлай істегенде ауылға жау шабады немесе қораға тиеді, апат болады, далаға өрт кетеді деп ырымдалады.

	736. Түнде әйел заты суға бармайды. Әйел жаны нәзік, әрі қорқақ келеді. Су жануарларын көргенде жын деп ойлап, шошынып қалады деп есептеледі.

	737. Түнде беті ашық қалған асты жемейді. Себебі мұндай ас бұзылады, айниды. Асқа сайтан сарыды деп ұйғарылады.

