	Рахметолла Райымқұлов

	– Ақтоты? – дедi.

	– Ау.

	– Жүр, атқа отырайық. Сенi фермаға апарып тастайын?

	– Кеттiк ендеше.

	Бiрiнiң қолынан бiрi ұстап, қатар басып келедi. Қыздың сұлу саусақтары Дарқанның уысында жоқ болып кеттi. Жiгiт мас адам секiлдi.

	Екеуi аз уақыт өтпей-ақ ат үстiнде бара жатты. Бiр кезде Ақтоты: «Жетсең, ал!» – деп Дарқанның бөркiн ала қашты. Жiгiт қуа жөнелдi. Түн тыныштығын бұзған аттар дүбiрiн жақтырмай, соңынан абалап шапқан иттер даусы қосылғанда, ұйқыдағы ауыл үстi азан-қазан болды.

	Дарқан қызбен қатарласа берiп, аш белiнен орай ұстап, бетiнен сүйiп алды. Шын қашса, көп атты маңына да жуытпайтын жүйрiкке мiнгенмен, Ақтоты ат басып әдейi тежеп, тек сылқсылқ күле бердi...

	Бұлар сол әлетте талай қырқа, белдерден өтiп, ойға алған жерлерiне де жақындады. Шығыстан құланиектенiп сызат берген таң бiлiндi. Еттерi қызып, желiгiп алған жүйрiктер көкке шапшып қит етсе, лып ұшқан құстай ауыздықпен алысады. Ойнақтай басады. Жастар фермаға жақын аласалау төбешiкке жеткенде ғана ат тiзгiнiн тежестi.

	– Жеттiк, – дедi Ақтоты.

	– Иә, фермаң алдымызда тұр. Ендi қалай жүремiз?

	– Жетер, келесi күндерге де қалсын.

	– Мен әлi тойғам жок.

	– Онда тағы да жарысып алайық!

	– Е, болсын. Бiрақ, ендi жетсем бар ғой, өбiс түрi... Ақтоты жымың етiп, төмен қарады.

	– Жоқ, жарыспай-ақ қояйық. Қарызың мойнымда болсын.

	Кешке анама барам. Кел.

	– Жарайды.

	– Уәде осы, ал ендi қош бол.

	– Қош, Тотым...

	Ақтоты атының басын бұра бере Дарқанның жаурынынан қамшымен тартып қалып, зыта жөнелдi. Жiгiт қуған жоқ. Анадай жерге барып, артына бұрылған қызға қамшысын үйiрiп:

	– Ұмытпа, ақысын еселеп төлейсiң, – деп күлдi.

	– Жадыңда мықтап сақтағайсың. Ағаштарыңның жапырағын санап жүрiп, ойыңнан да шығып кетер, – деп, қыз фермаға қарай кеттi.

	... Жоғарыда таң мен табиғаттың әдемi бiр көрiнiсi кезiнде, кең далада жалғыз жортқан Дарқан осы сапардан оралған едi. Ол Ақтотының тәттi қылықтарын ойлап, көз алдына елестетiп келедi. Бет алысы – болашақ орман алқабы жақ.

	«Ағаштарыңның жапырағын санап жүрiп, ойыңнан да шығып кетер», – дедi-ау. Ол iшiнен күлiмсiрейдi.

	Дарқан биылша ұзындығы бiр километр ғана жерге отырғызылған ағаштарына жеттi. Бұл участок ендi бiрер айдан кейiн осы өңiрде басталатын аңызақ желдiң нағыз ұрымтал жерi. Ол – көктем күндерiнiң бүгiнгi сәнiн аз тәулiктiң iшiнде тегiс жалмай салатын жел. Шөп атаулының мезгiлiнен бұрын солып, дереу-ақ түп тамырымен қурап бiтетiнi де небәрi бiр жетiлiк сол аңызақтың кесiрiнен-дi. Қара жолдың тозаңын топандай суырып, аспанда құйындатып ойнақ салатын, кеңiстiкте үнемi мұнартқан топырақ жауыны ғана тұратын кез де – сол кез. Өрт түтiнiндей қаптаған қалың шаңның арасынан күн көзi де доп-домалақ, қыпқызыл шоқ тәрiздi көрiнетiн.

	Дала сөлiн жыландай жалаған осы аз күндiк апат, құм қозғалған жәйсiз күндер есiне түскен Дарқанның жүрегi сазғандай шымырлады. Оған: «бәлем, қыруар еңбек сарп етiп, аңызақ желдiң аузына азық даярласақ, барлық достығымыз сол күнi-ақ көрге кiрер де, сосын кейбiреулердiң қабырғасы күйрер» деген Көсебай сөзi естiлгендей болды.

	Дегенмен, Дарқан өзiн-өзi жұбатты. «Атаңнан мал қалғанша тал қалсын!» деген мақалды өткен күзде, ағаш өсiретiн звеноны құрардағы жиналыста, колхозшылардың қайта-қайта айтып, қыза сөйлегенi оның және есiне келдi. Әсiресе, Ержанның сол күнгi сөзi, оның дәлелi Дарқанды таң қалдырған. Егер Ержан болмағанда Дарқан күшсiз едi. Оны қолдаған колхозшылар тәуекелге бел байлады. Дарқан да сол тәуекелдi берiк ұстап едi. Ендi не?... Әлi кiп-кiшкентай емен, қарағаш, қайың, жыңғыл, үйеңкi тағы басқа ағаштардың мықырайған бойларына қарап тұрып, сол мақалды iштей қайталай айтты да, бөтен шөптерi шабылып топырақтары қопсытылған жас шыбықтардың арасымен атын жетелеп, жәйiмен жүрiп кеттi. Қаз-қатар отырғызылған шыбықтар самал желге дiрiлдеп, жас жапырақтары судыр-судыр етедi.

	Жетегiндегi аты елең еттi де, құлағын тiкiрейтiп, алысқа қадала қарады. Дарқан да сол тұсқа назар аударды. Көз көрiм жерде бiр атты адам шоқытып келедi екен. Дарқан келе жатқанның Көсебай екенiн шүбәсiз таныды. «Бұл пәле таң атпай қайдан жүр? Тағы да бiлгiшсiнiп опына бастар. Жарайды, келсең кел. Оңашада тәзiрiңдi берiп, шатасқан жүйкелерiңдi ептеп емдеп жiберейiк!»

	Көсебай алакеуiмде бұл жерде жан болмас деп ойлаған-ды. Өзi МТС-қа барып, шөп шабатын машина жайын сөйлесудi сылтау етiп ерте аттанған. Бiрақ, мұнысы дұшпан көз жасағаны едi. Шыны тергеушiге жолығу болатын. Кеше Жүлдебек, Бертай үшеуi көп сөйлескен. Сона бiр кездегi келiсiм бойынша, Ақтоты сотталуы керек. Сол iс ұзап бара жатыр. «Дарқан бәрiн ұмытты. Тiптi, той жасау әрекетiнде жүр. Ақыры итше үрiп қалдыңдар дейтiн де көрiнедi. Расы солай болатын сиқымыз бар ғой» деп, әлгi екеуi мұның құлақ миын жедi. Күйiкбасовқа барып, осы мәселенi бiр жақты етiп қайту негiзгi жұмысы едi. Жол-жөнекей, басқарма жиналысы сайын өзiне үнемi қатты таяқ болып тиетiн, орман алқабы есiне түсе кеттi. Қасында осындай ешкiм жоқта еркiн аралап байқау үшiн әдейi бұрылған. Бiрақ, ойлағанындай болмады, ағаш арасында Дарқан жүр екен.

	– О, бағбан жолдас, өзiң, тiптi, қарғадан да бұрын тұрады екенсiң-ау. Ағаштарың түсiңе енгеннен сау ма?

	– Сәлеметсiз бе, – дедi Дарқан, председательге құрмет көрсетiп.

	– Кейде түсiме енетiнi де рас.

	– Ғажап екен, түсiңе қыз енетiн кезiңде... – Көсебай әуелi қарқылдай күлiп алды. – Әрине, мұндай ғадетiңе түсiнемiн. Ал ендi осы тiршiлiгiмiз түбiнде әншейiн бiр сандалбай болып қалмаса не ғылсын...

	– Сiз-ақ қорқа бересiз. Қашан қуанар екенсiз бiр!

	– Кәне, көрейiкшi өзiн.

	– Көрiп тұрған жоқсыз ба?

	– Қасармай-ақ жүре берсейшi! Бүгiн төсегiңнен қартайып тұрған адамдай, тiптi,.. мен саған өк деп айдап жiбере салатын өгiз емеспiн ғой, председательмiн.

	Дарқан Көсебаймен қатарласа жүрiп кеттi. Құбылмалы, бiрде көл, бiрде шөл мiнезi бар Көсебай дереу сабасына келдi. Ендiгi сөзiн жәй бастады.

	– Маған қорқа бересiң деп кiнә артасың. Қорықпай қайтейiн. Сонау сулы жердегiлерiң өссе, мүмкiн, өсер. Ал мына сусыз далаға, аңызақ желдiң нағыз деңгейiне келiп, ағаш өсiрем деуiң колхоз үшiн тек кесiрлiк емес пе? Мен осыны айтсам да, жүзiқара болып бiттiм ғой! – деп Көсебай шомбал денесiн тiк ұстап, тоқтай қалды.

	Дарқан шыдамады.

	– Бұныңыз – өлшемей тон пiшу. Сiз бiлмегенмен, бұған ауданның көзi жетiп отыр.

	– Жететiн түгi де жоқ. Бәрiнiкi алаңғасарлық болжал, бiлдiң бе? Бастаушы серкелерiң әлгi ата қораз сияқты Бегiмбет пен соның қарамағында iстейтiн ана бiр, көңiлдесi ме, кiм бiлсiн, агрономсынғанжелөкпеәйелғой. Ешкiнiңасығындайбоп, сол әйел де... Ай қойшы өздерiн! Оның күйеуiн де бiлем. Аукомпартияның қызметкерi. Тiзгiнiн тықылдаған нақұрыс шүйкебасына берiп қойған сорлы жiгiт. Сiрә, сол әйел мынау шөл даланы қурай шанышсаң да көгерiп шыға беретiн туған Россиясының сазды жерiндей көрiп жүрсе керек. Ол тықылдақ көбiк ауызға Бегiмбет қосылғасын не оңатын едi? Бәлемдер, әлi осы қылықтарың үшiн қыт-қыттап қоразша қышқыратын боларсыңдар!

	Бойын ашу кернеп, ыза жеңген Дарқан мырс етiп күлдi.

	– Атаңның басына күлесiң бе? Қане, өтiрiк дей қойшы осымды!

	– Әмбiлеусiз, ақсақал.

	– Әмбiлеу? Мен бе? Мен әмбi, наданмын, ә?

	– Нағыз өзi емес, анайылаусыз дедiм ғой. Көсебай жарылып кетердей, қатты ашуланды.

	– Демек, анайы, әмбi, қараңғы Көсебай болдық. Жарар, аттың жалы, атанның қомында бiр атақты және арттырдым.

	Дарқан ұялып қалды. «Аузымнан қалай шығып кеттi. Осы сөзiм үшiн Көсекең емес, өзiм надан болып шықтым емес пе? Түу!»

	– Саспа, бiлгiшiм. Шынымды айтсам, сен бала, нағыз айшығы айналған әумесерсiң! Барып тұрғап әшәддiсiн. Мұным хақ. Қазiрдiң өзiнде-ақ мына үзiлiп кетейiн деп тұрған нәзiк қурайларың да осы сөзiмдi, тiлi болса, рас дер едi. Әттең, жоқ. Олар ертең соғар керiмсалға дейiнгi өмiрiмiздi санап жүрген көбiк ауыз қожамызға өзiмiз де күлемiз дер едi. Әттең!.. Бiрақ, мейлi, шыдай тұрайық. Кiмнiң әмбi, кiмнiң нақұрыс екенiн мезгiл жеткенде көрермiз.

	Қатал, қияс сөздер ерегiс тудырды. Дарқан да бұрқ еттi. Бiрден «сен» деп сөйледi.

	– Не десең о де, ақсақал. Дегенмен, ретi келгенде ескертейiн осы өзiң айтқан «қурайлардың» өмiрi сенiң де, менiң де өмiрiмнен ұзағырақ болатынына әбден сенемiн. Ала қанат, қара құйрық сауысқантәрiздеснақсүйерақылгөйлерiңәлi-ақбоқсасыпқалады.

	– Әр сөзiн зiлдей салмақпен сыздана шығарып, Көсебайдың бетiне бүрке салды да, терiс бұрылып кеттi.

	Председатель тұқыра қараған күйi, үндемей қалды. Дарқан өзiне ызғар шаша тап берер Көсебайды күткендi. Iшiнен «ұрып көрсiн. Өткен, кеткен есемдi бiр-ақ қайтарайын» деп тұрған. Бiрақ, Көсебай үндемей, атының тiзгiнiн бiресе оң қолына, бiресе сол қолына лып-лып алмастыра бердi. Бойын билей алмай тұрғаны анық. «Қап, сенi ме!.. Шолжаңдап-ақ кеткен екенсiң. Демiңдi қалай басқанымды көрерсiң әлi. Көзiңе көк шыбын үймелетермiн. Бұл сапар сүйгенiңнiң мойнын үзсем, ендi бiрер айда құрықты өзiңе салармын. Мүмкiн, Ақтотымен бiрге де ұшып кетерсiң. Көп жылқыны құрттың. Тiптi,, ол болмағанда, шүкiр, осы қурайларыңның өзi-ақ байлап, матап бере алады».

	Дарқан ашудан тез қайтты.

	– Көсеке, – дедi ол председательге бұрылып. Сыпайы сөйлеп, жадыраңқы түр көрсеттi. – Кiм бiлсiн, әйтеуiр, еңбек етiп жатырмыз ғой. Алдын ала сәуегей болу ешкiмге жарасып тұрған жоқ. Кезiнде көрермiз. Қуанышы да, қасiретi де ортақ iс емес пе?

	Председательге бұл сөз ұнап кетi. Және iшкi сырын жасырын сақтап қалуға қолайлы-ақ. Ол жылы шырайға риза болғансып, жадырай қалды.

	– Қу бала, – дедi даусын да тез өзгертiп. – Жол тауып кеттiң.

	Өкпем жоқ. Жүр, көрсете бер, мен көруден жалықпаймын.

	– Бәсе, жақсы гүлге ара да қонады деген. Сiз одан гөрi жоғары сатыда тұрған бастықсыз. Бұ да бiр гүл. Көз қырыңызды сала жүрмегенмен, бiр қарап өтуге тұрады. Асылы, бiлмегенiмiздi үйретiп, ақыл айтсаңыз, қандай жақсы болар едi!

	Олар ағаш арасын аралап кеттi.

	– Орман өсiру, – дейдi Дарқан, – оңай емес. Қап, мынаны қараңыз? – Ол бiр түп емендi көрсеттi. – Түу, перi соққырлар-ай, құртқан екен! Мынаны осылай құлатып кеткен кiм деп ойлайсыз? Әрине, малдың аяғы. Оңбаған малшылардан-ақ құтылмайтын болдық. Қанша айтсаң да кәр етпейдi. Өткен күнi ғана сау едi. Бүлдiргенiн-ай, қап!

	Көсебай мал басқан емендi көрiп, онша қинала қойған жоқ. Бiрақ, Дарқанның сөзi бастыққа айтылған арыз екенiн ұғынды, колхозшылардан ежелгi есiтетiн шағымдарға жауап берiп үйренген әдетiнше:

	– Батшағар, кiм екен мұнда мал жiберiп жүрген, ә? Кiм де болса, әлгi өзiң айтқан әмбi жан екен! – деп ашуланған, құлап жатқан ағашқа жаны ашыған адамдай кейiс бiлдiрдi. Дарқан iшi аши тұра, сөзiн жалғады.

	– Мiне, мынау емен деген ғажап ағаш, – дедi ол. – Ғалымдар ол туралы: «Емен жылы киiнедi, жалаңбас өседi» – деп жазады.

	– Апыр-ай, ә? Жарықтығың тамаша ағаш екен ғой!

	– Тамаша, ақсақал. Ол алғашқы жылдары, тамыры жерге әбден тереңдеп бекiп алғанша, тым шабан өседi. Соңынан бiрден көтерiледi. Бұл кезде еменге жақын жердегi ағаштардың көбi өсуiн тоқтатады да, кейбiреулерi өзiнен өзi қурап та бiтедi. Ал «емен болса, көкке қарай шарықтай бередi.

	– Солай де? Бiрақ,... – деп ол басын шайқап бiраз тұрды. – Осы сахарада, мына тұрған шыбықтан да кәтте ағаш өскенiн көресiң деп соқтың-ау! Iләжi бар дүние ме екен соның?

	Әрине, сiздi қазiр сендiре алмаймын. Өйткенi, сiз тауықтың алдына тары сеуiп, зор бәлеге қалдым ғой деп жүрген адамсыз.

	Дарқанның сөзiн тыңдаған сайын Көсебай қырсыға түстi. Естiгенiнiң бәрi ақылға қонбас аңыздай. Орман алқабы жайында кейде айтылып жүрген сөздерге: «Менi осы бiр үгiт-ақ қажытты» деп, шатынап шыға келетiн кездерi аз емес едi. Қазiр сондай бiр жындары қозып, арқа-басын құрыстырып та бара жатқандай. Iшiнен: «Iм-м, дұрыс, соқ-соқ, былшылды. Өлер бала молаға қарай осылай жүгiретiн. Сенiң де жолың солай қарай тартып-ақ тұр екен!» – дейдi.

	– Сонымен, – дедi ол сызданған ашуын сездiрмей, – бiздi келешекте шын жарылқайтын сенiң осы қурайларың болады екен ғой! Сыңайы, егiнiмiздiң түсiмi де еселеп артып-ақ кете ме, қалай?

	Iштей арбасқан Дарқан, Көсебайдың мысқылын ұқпаған адамша, сұрағына жауап қайтарды.

	– Бiздiң звено колхозға бұл күнде масыл болғанмен, келешегi үшiн пайдалы, Көсеке. Орман алқабы жасалған өңiрдiң түрi, түсi бiрдей өзгеретiнi анық. Тiптi, әр гектар жерден алатын астық өнiмi де үш-төрт процент артады. Ал жоңышқаның гектарынан бес центнерге дейiн, кейде онан да көп өнiм алынады. Шөп те солай. Әңгiме осы шындықты ұғынып, колхозды сол хәлге жеткiзу үшiн күресуде болып отырған жоқ па, Көсеке?

	«Колхоздың масылы» деген сөзге председатель жан ұшыра шап бердi. Дәл ойында жүретiн сөз едi. Шыдамады. Осы жерде ретiң бiр келдi ғой дедi де, пiкiрiнiң шет жағасын айтып салды.

	– Басқаны бiлмеймiн, ағаш өсiру звеносы масыл екенiн түсiнгенiңе рахмет, шырағым, – дедi ол. – Соншалық көп шерткен ертегiңнiң iшiндегi нақты түйiрi осы сөз болды. Дәл бүгiн пайдалы үлес қоспаған шаруаның бәрi көзге шыққан ноғаладай. Звеноңның қыруар шығынынан бөтен тұлдыры жоқ. Егiн егiп, мал өсiрiп жүрген колхозшылардың еңбегiн жеп, масыл боп отырсыңдар ғой. Ертеңгi салыңнан, iләжi болса, бүгiнгi қара шәйiм жақсы емес пе?

	– Мүмкiн сiз үшiн солай шығар, – деп салды Дарқан.

	– Е, солай емей, өзiңнен бөтеннiң бәрi татып алмас есер, түк түсiнбес көк ми ғой деп пе едiң? Баймұрат қарттың есеп-қисабы дұрыс.

	– Тiптен де олай емес.

	– Қой, шырағым. Керiлдеспейiк. Саған ақыл айтып болмайды. Әкеңдей адамдармыз. Бiрақ, сен үлкендi үлкен деп бiлмейсiң. Олардың моласын өлмей жатып қазып қойғансың. Үйiн жын ойнақ еткенсiң. Сондықтан...

	Дарқан председательге аң-таң бола қарады. Екеуi азға дейiн үнсiз тұрды.

	Бұл кезде тау асып, күн де шығып келе жатты. Аспан мен жер арасы қазiр құшақтарын жазып, ендi бiрiне-бiрi алыстан жымиып күле қарағандай. Тек Дарқан мен Көсебайдың арасы ғана алшақ. Бiрi: «Үнiңдi өшiрер сағатым жақын» десе, екiншiсi: «Жеңер күнiм алда» деп тұр. Үнсiз арбасады, мөлие қарасады. Ендi бiр сәтте Көсебай атының тiзгiнiн қағып қалып:

	– Кеттiм. Бәрiн де кезiнде көре жатармыз! – деп жүре бердi.

	– Сол дұрыс! – дедi Дарқан. – Кезiнде көрейiк.





Үкiм


	Көктемде үстi-үстiне құйған қалың жаңбырлардан кейiн ауадан бiр тамшы тамбай қойды да, аңызақ желдi шiлде ерте басталды. Июльдiң орта шенiнде-ақ аспан айналып жерге түскендей ысып берген. Ендi айдың ақырында тым қайнап кеттi. Тас төбеден шақшиған күн найзадай қадалады. Даланың тақыры табан қарыса, жол топырақтары қи шоғының қозы тәрiздi. Оңтүстiк Қазақстанның нағыз ми қайнатар күндерi жеттi.

	Кеше ғана жұпар аңқыған даладан бүгiн күйiк исi келедi. Сан қилы балауса шөптердiң қураған сояу-сояу шыбықтары ғана қалтиып тұр. Кербез сұлу даланың күн сайын қыртыс-тыртысы көбейе түскен. Жалғыз-ақ, күн ысыған сайын, қызыл-күрең тiкендi шыбықтары шешек атып, жетiле беретiн жантақ пен құлқайыр сияқты өсiмдiктер ғана оқта-текте кездеседi де, сонау алыстан көз тартады.

	Суалып, божырай бастаған дала сонда да сергек-ақ. Шоңайна, шытыр, темiртiкен секiлдi, атқұлақ, есек мия, сүттiген тақылеттi қурап үлгiрген түз өсiмдiктерiнiң сәл ғана елп еткен самал желге сылдыр-сылдыр қосқан үнi оны мүлгiтер емес. Өгiз семiрер өлеңдi сайлардан: дуадақ, құр, бөдененiң ауық-ауық шiңк-шiңк, қырққырқ әнге басқан дауыстары да даланың бiр қайтарған күйiсiндей. Сондай-ақ қия жарлармен бiр кезде нөсер жауын тасқыны бұзып, келе-келе терең арнаға айналып кеткен жыралар маңында бұл тiршiлiк тынысы тым басым. Тiп-тiк жарлардың бетi құжынаған құс ұяларына толып кеткен. Iндерi аузында отырып шықшықтаған шымшықтың, гүр-гүр зiкiр салған кептердiң бас-аяғы жоқ, бiтпес әуенi ертеден кешке дейiн саябыр таппайды.

	Кейде биiк аспанда жазық дала қойнынан белiне ұшып, көкке заулай көтерiлген жалғыз бозторғай жүредi. Ол әуелеп барып, бiр межеге жеткен соң, қос қанатынан әлденеге iлiнiп қалғандай, үнсiз қалықтап тұрады да, кенет допша төмен құлап, қалың өлең құшағына қайта енiп, суға түскен тастай батып кетедi. Сол-ақ екен, оның артынша, әлдеқайдан, сахараның қанды тырнақ тағысы – қырғидың, не қаршыға, лашын, ителгiнiң осы маңнан сып еткен көз iлеспес елесi ғана көрiнiп қалады да дереу iз-түссiз ғайып болады. Немесе сонау биiк аспанда еркiн қалқыған бүркiттiң ызбарлы, сестi тұлғасы жалт етедi. Ол тым жайбарақат. Осы сахара кенересiне өзiнiң сансыз жемтiгiн бытырата өргiзiп жiберiп, ендi соларды түгелдеуге шыққандай, жер бетiн қыран көзiмен сүзе шарлап бара жатады. Бұл мезетте манағы сай-сала, жар-жыралардағы өзiнше масайраған құстардың көмейлерiне замат қылтанақ тұрып қалғандай, дымы өшедi. Бәрi де сақтана жылмиып, алыстан жеткен ызбарға шошына құлақ тiгедi. Лезде өте шыққан қауiптен кейiнгi аз ғана үнсiздiк бiрте-бiрте тағы да қалпына келiп, әлiне қарай жамырап, шырқау тоқтамы жоқ бiр сарында және жүре бередi.

	Тас төбеден шақшиған күн барған сайын, жер бетiне жақындай түсiп, бар жайды талмаусырата, ұзақ-ұзақ тұрып алады. Бейне оңтүстiктiң осы даласы оның алыс жол жүрiп шаршап келгенде дем алып, түстенiп өтер бекетi сияқты.

	Шаңқай түс мезгiлi. Күннiң шыжығаны сонша, айнала аппақ болып тұр. Табан астына қараудың өзi қиын-ақ. Адам көзi әлденеден мұқалғандай, Тiптi, ұялғандай, жыпылықтай бередi.

	Дәл осы шақта «Шолпан» колхозының орталығына қарай, бұл күнде орман алқабының ағаштары отырғызылған баяғы қырат жақтан бiр әйел жаяу келе жатты. Көз ұшында ноқаттай боп көрiнгенi мана едi, әлi жақындар емес. Ол кейде табан тiреген жерiнен қозғалмай, қос алақанымен iшiн басып, қаққан қазық секiлдi сiлейiп қалады. Бiрақ, отырмайды. Iлбiп және жүре бастайды. Бiрер қадам басады да, тұра қап дем алады. Сол кезде жан-жағына жиi қарайлап, әлдекiмдi күткендей, iздегендей кейiп бiлдiредi. Оның жанары ауылдың ортасын ала қарайған бiр үйге әсiресе көп түседi. Өңi жүдеу де емес. Қып-қызыл екi бетi нұрлы-ақ. Тек әр замат шаншып өтетiн iшiн ұстай алған шақта ғана балғын жүзi ағарып, тiптi, бiр сәт бозарып та сала бередi. Шөлiркеп, кезерген жұқалаң ерiндерi жыбырлап тамсанады. Қатты тiстенiп алған. Сөйте тұра ол жассыз мөлдiреген көздерiмен кейде жалын ата күбiрлейдi: «Апырым-ай, сен ауыл осынша алыс па едiң?»

	Бұл әйел – Айбала едi. Ол мана бiр кезде, түк шаруасы болмаса да, орман алқабы жаққа барған. Звено адамдарын, жас ағаштарды көрiп, жаңалықтар болса есiтiп қайтам деп ойлаған. Өзi жұмыс iстемегелi де едәуiр уақыт өткен-дi. Айы, күнiне жетiп отырғанына қарамап едi. Ендi мiне құттыханасына жетудiң өзi мұң болып келедi.

	Ол бұдан бұрын да осылай барып қайтып жүрген-дi. Бүгiн де сол кездерiмнiң бiрi деген де қойған. Бейғамдығына өкiнiп, кейде күйеуiн қарғап-сiлеп те алады. Аузына жайшылықта Қарғабекке айтып көрмеген сөздер түседi: «Жаның шыққыр қу көбелек, қайда жүр екенсiң кәзiр?.. Саған бәрiбiр ғой, түгiң де кетпейдi.. үһ!

	Тым болмаса, шiркiн-ай, мынадай iш ауруын саған неге бермейдi екен?»

	Жаны сәл саябыр тапқан кезде бұл оғаш ойларына өзiнен-өзi езу тартады. Бүгiн ертемен ауданға шақыртыпты деп кетiп бара жатқан Ақтотының сөзiн есiне алады. «Жүр, больницаға ала кетейiн, жат барып. Қажет кезiнде дәрiгерсiз қиналып қаларсың», – деген-дi ол. «Әттең-ай, жақсы ақыл едi-ау. Дұрысырақ неге ойламадым екен?»

	Айбала үйiне жетпей тоқтамасқа ант еткендей, әйтеуiр қыбырлап, қыр асып келедi. Шiркiн, бiр жұтым су...

	Жете алар ма? Тым әлсiредi. Айналасы тұманданып, көзi қарауытты. Тәлтiректей бастады. Есi ауытқып кеттi.

	Осы кезде бiреудiң:

	– Ау, келiншек, не болды? Жүрiсiң жаман ғой! – деген таныс дауыс оны ерiксiз жалт қаратты. Дарқан екен. Жiгiт манадан-ақ мұның iзiн қуып, бар пәрменiмен жүгiрген едi.

	Айбала үн қатқан жоқ. Дарқанға сүйене берiп едi, ол еңкейе түсiп, келiншектi жас бала секiлдi оң иығына лып отырғызып та алды.

	– Бәсе, апам сезген-ақ екен!

	Дарқан ұшып келедi. Айбаланың өңiнен, жүрiс-тұрысынан, оның бойында толғақ барын Раушан байқап едi. Ол кетпесiн деп соңынан қарап тұрды. Шыдай алмады. Үйiне ертiп апар деп Дарқанды жүгiрттi. Дарқан анасының бұйрығымен келгенiн айта тұрып, Айбалаға кейде әзiлдеп те қойды.

	– Өзiм де ойлап ем. Науады солай, сол қатын бошалап жүрмесiн деп жүгiрдiм ғой.

	Айбала құрбы сөзiн жауапсыз қалдырды. Сөйлеуге шамасы да келген жоқ.

	Үйiне жеткен соң Айбала дереу айығып сала бердi. Аз өтпей-ақ және тыпыршыды, қалпына қайта келдi. Осы кезде бейне аңдып тұрғандай, ауылдың тәуiбi, қара кемпiр де зiкiрiн сала үйге кiрдi. Барлық қимыл қозғалысы осындай бiр қиыншылық кезде мұндай адам көктен түседi-мiс дейтiн өкiлдiң дәл өзi сияқты.

	– О, Бибатпа ханым! Оңай жолыңды, Мұхамбет пайғамбарым ұстаған қолыңды бер. Қинама пақырыңды? Сипа сауырынан, арылт азабыңнан? – дей келiп, Айбаланың өзi сырқырап тұрған белiне теуiп-теуiп еттi. Сонан соң шалғайымен сипап, әлдене деп күбiрледi.

	Бар етi сүйегiне жабысып қалған тыриған арық кемпiрдiң бiлерi де жоғарыдағы сөздер екен. Сарнап, қайталай бередi. Көк тамырлары тарам-тарам, көсеудей қап-қара бiлегiн түрiп алған. Бата оқыса да, ем айтса да Бибi фатима айналасынан ұзар емес.

	– Я хақ. Е, атыңнан айналайын Бибатпа. Өзiң оңғар, өзiң бер!

	Сипа сауырынан, арылт азабыңнан!

	Жұмысында жүрген Қарғабекке Дарқан ат шаптырды да, өзi участкалық дәрiгерге жүгiрдi.

	Уақыты жетiп, жарық дүниеге қарай жол тартқан бала әлде қара кемпiрдiң: «Шешеңдi қинамай тезiрек шық-шықтаған» тiлiн алды ма, әлде жөнi сол болды ма, Дарқан дәрiгерге кетiсiмен-ақ, әйтеуiр: «Мен де бiр жiгiт, келдiм орталарыңа!» – дегендей, адамдық алғашқы үнiн есiттiрдi. Жалаңаш батыр iңгәлап, өршелене бұлқынатын да сияқты. Өзiнше ашу, айбат көрсетiп, дүниеге келгенiн, тумай жатып-ақ әке-шешесiне мiндет етiп жатқандай.

	Участкалық дәрiгер орта жасқа келiп қалған, сөзiне орысшаны араластыра соғатын қазақ әйелi едi. Өзi де бес биенiң сабасындай жұп-жуан. Ыстық күнде алқынып, бiр қадам басуы мұң болды. Оның барлық дәрiгерлiк керек-жарағын өзi арқалап алса да Дарқан кешiктi. Қанқа салған қауындай, айқыш-ұйқыш, одырбұдыр денесi су терге малынып, қысқа жеңдi ақ жiбек көйлегi етiне жабысып қалған дәрiгердi үйге көтергендей зорға жеттi.

	Бұлар келгенде есiк аузында зiңгiттей бiр кер танау, қара келiншек iшiнде дымы жоқ құр келiнi тоқ-тоқ түйiп тұр едi. Қолының күшi де бiраз бар екен. Келсапты шiрене көтерген қалпы перiп кеп жiбергенде, келi қақ айрыла жаздап, тоқ етедi де, кер танау өз салмағына өзi соқтығып, ыңқ ете қалады. Әр соққан сайын, солай ыңқ-ыңқ дем алған ол, зор бiр iс бiтiрiп тастап, онысын әлдекiмдерге бұлдаған кiсiше, сәл қарлығыңқыраған жуан даусын сәндете соза үй iшiне қарап:

	– Түстi ме, түстi ме? – деп, айқайлайды. Сол кезде үй iшiнен:

	– Түстi, түстi! – деген манағы қара кемпiрдiң тот басқан қаңылтырдай, қық-қық еткен үнi естiледi. Ол сөйте тұра: «Отқа май салыңдар!» деп те бұйырып қояды.

