	Әди Шәріпов

	– Сені даусыңнан ғана таныдым. Болмаса, өңіңнен танып алуға болмайды.

	– Фашистер менің шешемді көз алдымда жанып жатқан отқа лақтырып жіберді. Шырқыраған дауысын естігенімде, жанымды қоярға жер таба алмадым. Мен де, шешеммен бірге отқа түсейін деп, жұлқынып көріп едім, жауыздар қапсыра құшақтап жібермеді. Мен жалғыз қалдым. Ендігі жерде сіздерге еріп, қолыма қару алып, шешемнің өшін аламын, – деп қыз екі көзден сорғалап аққан жасын көйлегінің жеңімен сүртті.

	– Шашыңның ағарып кеткені шешеңнің күйігі-ау, – деді Ақылбай қызға.

	– Бір күннің ішінде осындай болды. Ішімді өртеген қайғы, кек, оттай жанған денем қасіретке толды.

	– Жау қашан кетті?

	– Екі күн болды. Үдере қашқандай тып-типыл болды ғой.

	– Жау қолынан өзің қалай аман қалдың?

	– Түн ортасы кезінде, байқасам, күзетте тұрған солдат ұйықтап кетіпті. Дәл сол кезде, мына орманға кіріп, қаша бердім. Бірнеше күн бойы бесалты кісі өзіміз білетін қалың орманның адам жүрмейтін жыңғыл жерінде тығылып жаттық, – деді қыз.

	Деревня толы қайғы-қасірет шеккен жан. Көндей сірі көңілінің көбесін қақыратып сөккен кемпір-шалдар мен әйелдердің зарлап жылағанын естігенде, төбе құйқаңды шымырлатады. Көз алдарында ең жақын адамдарын жоғалтқан жандардың жан азабын көріп, сарнаған үніне шыдап тұру қиын-ақ. Көңілдеріндегі шырағы өшкендей сезінген жұрт қара көмір боп, орны ғана қалған үйлерінің жанында отыр. Дәл осы отырыстарының фашистерден ешқандай жақсылық күтпегендері, қиналып ой түйгендері көрініп-ақ тұр. Кеуде толы ызалы кек. Төрт партизан шеткі бір үйдің орнына келсе, төрт-бес әйел көшеде сұлап жатқан қарағайдың жанында отыр екен. Партизандарды көріп байғұстар, орындарынан тұрып, өлгендері тірілгендей қуанды. Ішіндегі кексе әйел:

	– Әлгі, жауыздар сендердің бәріңді қырып тастадық деп даурығып жүр еді. Аман қалдыңдар ма?

	– Міне, көріп тұрсыздар ғой. Аманбыз.

	– Сендердің аман екендеріңді көріп тұрмыз, Басқаларың қайда?

	– Бәрі де аман-есен. Соғыс, әрине, шығынсыз болмайды. Бірнеше адамымыз апатқа ұшырады. Қалғандарымыз түгел Ипут өзенінен өтіп кеткенбіз.

	– Өлген адам өлді, қайтып келмейді. Енді қалғандарыңыз аман болсын.

	– Сіздерге де соны тілейміз. Қиян-кескі ұрыстан кейін жау қоршауын жарып шығып, басқа орманға кеткенбіз.

	– Оларың жақсы болған. Сендердің қарындарың ашып жүргенін білеміз. Өзімізге деген аз-мұз азығымыз бар. Бөлісіп жейік, – деп әлгі әйел дорбасындағы бір-екі тілім нанын ұсынды.

	– Жоқ, өздеріңіз мынандай қайғылы жағдайда отырғанда, жемейміз, «жүргенге жөргем ілінеді» дегендей, біз ілгері қарай кетіп барамыз. Алдымызда тағы да ел бар, – деді Ақылбай.

	– Мені ала кетіңдер, – деп әлгі ақ шашты қыз қалмайтын нышан білдірді.

	– Біз бес-алты күнде осы жерге қайта ораламыз. Сонда сені ала кетеміз, – деп уәделесті.

	– Оған дейін тосайын. Бірақ алдап кетпеңдер.

	– Алдамаймыз.

	Жазалаушылар Каменец деревнясын да өртеп кетіпті. Деревняда бірде-бір жан жоқ. Құлаққа ұрған танадай тыныштық. Тұрғындарды аждаһадай жайпап кеткен сияқты. Көшенің аяғына шыға бергенде құйрығын бұлғаңдатып, жалғыз қара күшік қыңсылап, партизандардың қасына жетіп келді. Ол байғұс та иесінен айрылып, әбден ашыққанға ұқсайды. Адамның аяғына оралып жүргізбейді. Күшікті көрген Толяның көзі жайнап кетті. Өз аяғын әзер алып келе жатқан ол күшікті қолына алып, бетіне жабыстыра құшақтап, жіберетін түрі жоқ. – «Өзіміз тамақ таба алмай жүргенде ол күшікті қайтесің, қоя бер», – дегенге көнбей:

	– Бұл да, мен сияқты бала ғой. Соғыс мұны да шарпыған екен. Иен қалған деревняда аштан өліп қалады, – деді Толя.

	– Алсаң алып жүр. Бірақ, жолдағы деревнялардың бірінде тастап кетерміз, – деді Ақылбай.

	Партизан өмірінің қыры мен сыры мол болады. Бірде аш, бірде тоқ. Үстіндегі киім-кешегі жыртылып, жалаңаш-жалпы қалатын күндері де кездесе береді. Бұлардың нәр татпағанына екі тәулік. Аш кісі сүйретіліп аяғын әрең басады. Мойындарына су кеткен адамдай бастары салбырап, ілгері қарай жүре берді. Орман ішінде он шақты әйел тосыннан кездесе кетті. Дәл сол кезде, бәрі де бүкіл ел-жұрты көшіп қастарына келіп қонғандай қуанды. Ақылбай әйелдердің бәрін қырағы көзімен бір шолып өтті. Ішіндегі екі-үш әйел оған таныс адамдай көрінді.

	– Сіз Борковичи деревнясындағы Лена емессіз бе? – деп ол жастау келген сары келіншекке қарай берді.

	– Иә, мен Ленамын. Сізді де мен шырамытып тұрмын, – деп Ақылбайға қарап күлімсірей берді.

	– Қайдан білейін танымай қалдым.

	– Қазір біреуді-біреу танитын заман ба. Үш жеті бойы деревняны тастап, орман ішінде босқын болып жүрміз. Жауыздар кеткелі екі күндей болған көрінеді. Фашистер келе жатыр деген хабар жетісімен әркім, әр жаққа тоз-тоз болып қашқан едік. Кім тірі, кім өлі екенін де білмейміз. Алып шыққан азын-аулақ азық-түлік те азайып қалды.

	– Біздің нәр татпағанымызға екі тәулік болды, – деді Ақылбай.

	– Барымызды бөлісіп ішейік, жүріңдер, – деді мосқалдау әйел. Әйелдер партизандарды өздерінің паналаған қонысына ертіп әкелді.

	Ол жерде де бірталай жан бар екен. Партизандарды көріп олар да қуанып қалды. Олардың бәрі де партизандардың танитын адамдары болып шықты. Мосқалдау әйел орманды бес саусағындай жетік білетін кісі екен. Соғыс басталар алдында осы орманда орманшы боп істеген. Шал-кемпірлерді, қатын-қалашты, бала-шағаны осы жерге паналатқан да сол кісі.

	– Осы жерге күн сайын қоймаға қойған ұн, картобымыз болатын. Екі сиырды ала келгенбіз. Соны қорек етіп, жанымызды сақтап қалдық, – деді әлгі әйел.

	– Сіздер жаман тұрмаған екенсіздер.

	– Көріп отырсыздар, осынша жанға ол не болсын?

	Мына балаларды тезірек тамақтандырыңдар, – деп ол екінші бір әйелге бұйыра сөйлеп жатты.

	Толя аш күшікті қыңсылатып, қойнына тығып алыпты. Ол аш баладай шыңғырып, жанын қоярға жер таба алмай, Толяның қолтығына тығыла береді. Кісі басы бір-бір жапырақ нан, шұңғыл аяққа толтыра құйылған көже әкелді, Толя күшікпен алысып, тамақ ішуге де шамасы келмеді. Ақылбай орманшы әйелге:

	– Мына бір күшікті жолдағы деревнядан алып шыққан еді. Бала емес пе, тастамай қойнына салып әкеле жатыр. Ыдысқа тамақ құйып беруге бола ма? – деді.

	– Өзің ашығып жүргенде бұл күшікті қайтетін едің. Тастап кетпейсің бе? – деп тозығы жеткен қалайы ыдысқа көже құйып, күшіктің алдына қойды.

	– Толя, бері кел, тамағыңды іш.

	– Күшік тамақтанып болған соң, ішермін, – деп қайсарланып отырып алды ол.

	– Әне жерде қазан түбінде көже бар. Өздерің іше беріңдер.

	– Деревняларыңызда фашистер жоқ болар. Қайтпайсыздар ма?

	– Асығатын не бар. Үйіміздің бәрін жауыздар өртеп кетіпті. Ертең бара жатармыз. Майданнан хабар бар ма?

	– Майдан Курск, Орел маңында көрінеді. Жуық арада осы жерге де келіп қалатын болар, – деп Ақылбай қысқа ғана жауап берді.

	– Тезірек келсе екен. Көзіміз ашылар еді. Жұрттың арқасы кеңіп, бейбіт еңбекке кіріседі ғой. Көптеген адам қаза болды. Өздерің көріп жүрсіңдер, үй-күйден жұрдай болдық. Мал дейтін мал да, егін егетін тұқым да жоқ. Бәрін жауыздар алып кетті емес пе? Халықтың бәрі жүдеп-жадап бітті. Күзге дейін біздің әскер келмесе, мына адамдардың бәрі аштан, суықтан қырылып қалатын түрі бар. Өз жеріңде отырып, арам өлген деген сол болады.

	– Ертең-ақ біздің әскерлер бұл жерді босатады. Қол-аяқтарыңыз кеңиді. Жаудан босаған жерлердегі халыққа күншығыстағы одақтас республикалар азық-түлік, мал жіберіп жатқан көрінеді. Сіздерге де жібереді. Азаптың көбіне шыдадыңыздар, азына шыдаңыздар.

	– Сталинградтан, Кавказдан жауды қуып шыққан деп естіген едік.

	Шын ба?

	– Шын. Сталинградта жаудың фельдмаршалы басқарған бүкіл бір армиясын қоршап алып, тұтқынға алған.

	– Мұның жақсы хабар ғой, – деп әңгімеге бар көңілімен құлағын тосып тұрған жұрт бір серпіліп, қуанып қалды.

	– Біздерде радио жоқ. Мылқау кісі сияқтымыз. Көңілімізді көтеріп тастадың ғой. Жолдарың болсын. Аман-есен қайтыңдар. Тағы да бір қауіпті сапарға кетіп бара жатқан боларсыңдар. Жүрістеріңнен байқап тұрмын, – деп орманшы партизандарға бата бергендей, қуаныш сезімін білдірді.

	Партизандар да оларға жақсы тілек тілеп, өз жолымен жүріп кетті. Қара күшік ішіне аз да болса нәр барған соң Толяның соңынан қалмай жүретін болды. Өзі жуас, біресе алға шығып, біресе соңдарынан еріп келе жатты. Орман жым-жырт. Лүп еткен майда самал желдің лебі де білінбейді. Партизандар кең ауқымды орманды алыстан шолып келеді. Алдарынан жер астынан шыға келгендей жалғыз қой көрінді. Көп айлар бойы жалғыз жүріп, тағы боп кеткенге ұқсайды. Маңайына жолатпайды. Жақындай берсең, орғып шытырман қалың тоғайға кіріп, көзден ғайып болады да кетеді. Бір рет жылт етіп көріне бергенде күшіктен үркіп ор қояндай аспанға шапшып, қаша жөнелді. Қарап отырып, иек астына өзі ілінген қойдан айрылып қала жаздадық. Ақылбай Толикке: «Бойың сорайып, дырдай жігіт болып қалдың. Әлі балалығың қалмайды. Күшікте не шаруаң бар еді. Болмаса, жаңағы қойды ұстап алатын едік», – деп ұрысып жүр. Толя – мойнына асынған оптикалық дыбыссыз мылтығын қолына алып:

	– Сіздер осы жерде күшікті ұстай тұрыңыздар. Қойды атып әкелейін.

	Болмаса, ұстататын жануар емес, – деп қой кеткен жаққа көз жіберді.

	– Қалтаңда қой бауыздайтын бәкің бар ма? – деді Әбдіғали.

	– Бар, алдымен атып алайын.

	– Бауыздауды білесің бе?

	– Оған қам жемеңіздер. Үйде жүргенде қой бауыздап үйренгенмін, – деп қойды іздеуге кетті.

	Көп ұзамай Толик қайтып келді.

	– Қойды атып түсірдім. Бауыздап та үлгердім. Біреуіңіз көмектеспесеңіз жалғыз өзім сүйретіп әкеле алмадым, – деді ол.

	– Бұл жерге әкелудің не керегі бар. Жүр сол жерге баралық, – деп бәрі орындарынан қозғалды.

	Қойдың етін жеп, сорпасын ішкен кісілердің көңілі көтеріңкі. Аяқтарын алшысынан басып келе жатты. Баратын меже алыс емес.

	Аэродромда істейтін поляк жігігі кіші Янмен кездесуі керек. Күні бұрынғы келісім бойынша Будвинец деревнясында тұратын Люсяның немере апасы арқылы бұлардың келетін мезгілін, кездесуге тиісті жерін Янға хабарлап қоюға келіскен. Ақылбай бастаған топ Денгубовка деревнясынан өтіп, аралықтағы қалың орманға жете бергенде Люсяны күтпеген жерде кездестірді.

	– Амансыңдар ма? — деп ол жігіттердің мойнынан құшақтап, беттерінен сүйіп, қуаныш сезіммен қарсы алды.

	– Аздаған, шығын бар, қалғанымыз аманбыз. Біздің шыққанымызға да алты-жеті күн болды.

	– Партизандарды жойдық, орманды бандылардан арылттық деп жау радиосы, газеттері шуласып жатыр. Сендерден хабар болмағанға біз қорыққан едік. Басқа бригадалар аман ба?

	– Бәрі де аман. Бізден де, фашистерден де аз шығын болған жоқ. Ян келетіні қайда?

	– Ян мені ілгері жіберіп, өзі орманның жиегінде тосатын болды. Оған алысқа жүруге болмайды. Жүріңіздер, Янға баралық, – деп Люся ілгері қарай жүрді.

	Ян бұларды күтіп тұр екен.

	– Ян, сен бізге аэробазадағы жағдайды, өз халдеріңді қысқаша айт, – деді Ақылбай.

	– Үлкен Ян екеуміз Аркадий Виницкий арқылы магнитті мина алып тұратынбыз. Самолетке бомба тиеген кезде астына сол минаны жапсырып қоятынбыз. Самолеттердің бомбалауға баратын жерінің алыс-жақындығына қарай мөлшерлеп, бір сағат, елу минут шамасында жарылатындай етіп, құлағын бұрап қоямыз. Жаудың бірнеше самолеті аспанда жарылған минаның күшімен апатқа ұшырады. Полковник Дюба зиянкестік Германиядағы бомба шығаратын заводтан болды ма деп, Берлинге шифровка жіберген. Одан қандай жауап алғанынан хабарым жоқ. Жуықта ұшуға дайындалып жатқан үш самолетке мина қойған едік. Ол самолеттерді ойламаған жерде елу минут уақытқа ұшырмай ұстап қалды. Минаның жарылуына он минуттай мезгіл қалғанда самолеттердің ұшуына рұқсат берді. Ол самолеттердің бәрі де аспанға көтеріле беріп, жарылған минадан күл-талқаны шықты. Осыдан кейін гестапо адамдары самолеттердің аспанда жарылған себебі аэродромның өзінде деген қорытынды жасаған көрінеді. Қазір себебін іздеуде. Күнітүні тыңшыларында ұйқы жоқ. Самолет маңындағы кісілерді аңдып жүретін болды. Қатер-қаупі мол болса да, үлкен Ян екеуміз әлі де, бомба тиеп жүрміз.

	– Венделин не істеп жүр?

	– Венделиннің айтуы бойынша, қазір Курск-Орлов бағытында өте ауыр ұрыс жүріп жатқан көрінеді, Гитлершілер ілгері басуға барлық күшін салып жатыпты. Бірақ совет әскерлері гитлершілердің техникасын да, әскерін де қансыратып жатқанға ұқсайды. Күні-түні ұшқан самолеттің де көпшілігі Сещаға қайта оралмай жатыр. Әуедегі күресте совет самолеттері басым көрінеді. Ұшқыштардың арасында өз күшіне сенбеушілік етек алып бара жатыр. Арақ ішіп, мас болған ұшқыштардың «Гитлер капут» дейтіндері де бар. Совет самолеттерінің жау аэродромына шабуылы жиілеп кетті. Жерде тұрған жау самолеттерінің біразын жойып та жіберді.

	– Тағы да қандай хабарың бар?

	– Бізбен байланыс жасап, көмектесіп жүрген бірнеше қыздар мен жігіттерді гестапо ұстап әкетті. Келешекте біздің халіміздың қандай болатыны белгісіз.

	– Сіздердің қайтатын мезгілдеріңіз болды ма деймін?

	– Біздің сіздерге әкелген хабарымыз осы ғана.

	– Сіздерді орман шетіне дейін шығарып салайық, – деп бұлар кіші Ян мен Люсяны шығарып салды.

	Барлаушылар Ян мен Люсядан естіген хабарларын Тимофей Михайлович Коротченкоға баяндау үшін, кідірместен, келген іздерімен кері қайтты.





IX




	Үлкен жерден келген самолет үлкенді-кішілі миналар, қару-жарақ әкелді. Жау Курск маңындағы майданға әскері мен техникасын төгіп жатты. Кричев-Унеча темір жолының стратегиялық маңызы бұрынғыдан да арта түсті. Бүкіл бригада адамдарын жинап Коротченко мәжіліс өткізді. Ол кісі ең алдымен Орталық партизан штабынан арнайы келген бұйрықты оқып шықты. Майдан өңіріне гитлершілер темір жол арқылы жаңа күш төгіп жатқанын, темір жол рельсінің тапшы болғанын, бригада партизандарының алдында тұрған үлкен міндет темір жол рельсін қирату екенін талдап-талдап айтты. Әр батальонның алдына үлкен-үлкен міндет қойды.

	Гитлершілерге деген түйілген кек үдей түсті. Күндіз күлкі, түнде ұйқы бұзылды. Толарсақтан саз кешіп, партизандар жау басып алған жерлердегі темір жол бойына шабуыл жасап, дүрбелең салды. Коротченко басқарған партизан бригадасы түн ортасы кезінде Кричев-Унеча темір жолына мина қойып, бес шақырымдай рельсті бұзды. Гитлершілердің Унечаға қарай баратын жолын қиып тастады. Бұдан бұрын күші басым боп, дәуірлеп тұрған жаудың белі сынуға айналды. Күші әлсірей бастады. Бір түні гитлершілердің үш бірдей эшелоны жер жастанды. Сол күндері жарылған минаның күшімен рельстен шығып, жарға құлаған паровоздың үстіне тайып жығылып жатқан вагондардағы жау әскерлерінің шыңғырғаны көпке дейін партизандардың құлағынан кетпеді. Партизандар «қанға – қан» деп кейін кетті. Бұдан екі ай бұрын екінші бригада осы жолдың бойындағы Белынковичи-Бон станцияларының аралығындағы Беседь өзеніндегі темір жол көпірін бұзған болатын. Осыған байланысты жау поезы 27 тәулік бойы жүруін тоқтатқан еді.

	Темір жолға еселей түскен шабуыл толастамады. Гитлершілер темір жол бойына кейінгі күндері қарауыл қоятынды шығарды. Партизандарға жаудың қарауылы да бөгет бола алмады. Атқыштар бөлімдері үнсіз мылтықпен жар түбінде аңдып жатып, оларды жойып жіберетін болды.

	Түн. Аспанды басқан қара бұлт қоюлана түскен. Жаңбыр шелекпен құйғандай сабалап тұр. Желкеден өткен су жауырынның астына қарай ағып партизандардың тозығы жеткен киімінен өтіп жүргізбей келеді. Етіктің қонышынан құйылған су аяқты құрсаулап қойғандай басқызбайды. Табан тиген жер былқ-былқ еткен қою батпақ. Басқыншылар жақын жердегі станцияға орнатқан жалғыз зеңбіректен темір жолдың екі қапталын ала атқылап жатты. Зәрені ұшырған снаряд ысылдап, гуілдеп кеп, гүрс-гүрс жарыла берді.

	Партизандар кейін шегіне түсіп, зеңбірек снаряды жетпейтін, алшақтау жерге барып темір жолға шабуыл жасады. Бұл жолы күзет болмады. Жапа тармағай рельстің астын қуыстап жағалай тол қойды. Жау зеңбірегінің дүрсіліне жарылған тол мен минаның гүрсілі қосылғанда жер сілкінгендей болады. Темір жолдың он шақты шақырым жердегі рельсі істен шығарылды.

	Ақылбай мен Толя келе жатыр.

	– Сенің жүрісің баяулап барады. Шаршап келе жатқан жоқсың ба? – деп Ақылбай қасында мойны салбырап, төмен қарап келе жатқан Толяға қарады.

	– Екі тәулік бойы ұйқы жоқ. Қалғып келемін, – деді Толик.

	– Басқыншылар біздің бірінші жауымыз болса, ұйқы екінші жауымыз. Ұйқтама. Таң бозарып қалды. Бір жерде дем алатын болармыз, – деп Ақылбай Толикті қолтығынан ұстап демей берді.

	Таң атты. Жауын сіркіреп жауып тұр. Алдыңғы жақта келе жатқан Коротченко жүрісті тоқтатып, шетке сытылып шықты да:

	– Алдымызда бір рота шамасы жау солдаттары кетіп бара жатқан көрінеді. Соларға оңтайлы бір жерден тосқауыл жасалық. Адал жерімізді арам табанымен баспайтын болсын. Оларды жер жастандыратын болайық, – деп екі көзі түлкі көрген бүркіттің көзіндей жайнап кетті.

	– Жаудың кетіп бара жатқанын қалай біле қалды? Бұл маңда еш нәрсе көрініп тұрған жоқ, – деді Толя Ақылбайға мойнын бұрып.

	– Сен байқамаған екенсің. Жаңа алдымыздан жирен атпен ызғытып келе жатқан барлаушылар көрінген. Солар айтқан болар.

	Бригада тас түйін боп жиналды да жау бөлімдерімен айқасуға бет алды. Бұлардың жүрісі айғай шыққанда еселей шабатын бәйге аттай екіленіп, шапшаңдай түсті. Гитлершілер басып өтетін жас қарағайлы орманға барып, олардың жолына тосқауыл қойды. Алдында ауыр жүк тиелген төртбес арба. Нар түйедей шабдар аттарының құйрығы шолақ. Арба соңында шойын байлап қойғандай ауыр етігін әзер көтеріп ілбіп келе жатқан жау солдаттары. Олар партизандарға таяқ тастам жерге келді. Қаннен-қаперсіз аяғын ыңырана басып, ортан белінде жау офицері келеді. Ол қасындағы кісілерге кезек-кезек қарап қайдағы бір әңгіме айтып, күліп келеді. Олар дәл осы жерден партизандардың құрған торын тоспаған. Екі бүйірден тосыннан жауған қардай бораған оқ гитлершілерді жайпап жатты.

	– Аттарды атпаңдар, – деп Коротченко бұйрық берді.

	Басында тосыннан атылған оқтан сескеніңкіреп қалған жау, есін тез жинады. Бытырай жатып, қарсы күш жұмсап, автоматтарынан оқ бората бастады. Ақылбайға таяу жерде мылтығын кезеп, оқ атып жатқан Толя зым-зия боп көзден ғайып болды. Қайда кетіп қалғаны белгісіз. «Бейшара бала, жазым болмаса игі еді», – деп маңайына көз жіберсе, оң жақтағы қалың бұтақты қарағайдың басына шығып жауға қарсы оқ сеуіп жатыр.

	«Төмен түс», – деген Ақылбайдың дауысын даңғаза болған гүріл естіртпеді. Ол еңбектеп барып, қарағай түбіне жатты да:

	– Жазым боласың, түс жерге, – деп бұйырды. Ақылбай сөзін аяқтамай-ақ Толик қарағай басынан ұшып түсті.

	Толиктің үсті-басы қан-қан. Оқ оң қолына тиген. Көйлегінің жеңін жыртып, жараны байлады. Өзі ауыр жараланып жатып Толя Ақылбайға:

	– Байқаңыз, оқ тиіп кетпесін. Әне бір көрініп тұрған жалғыз үйеңкінің түбінде жау снайпері жатыр. Менің мылтығымды алып, байқатпай көздеп атыңызшы, – деді.

	– Сен қозғалмай жат, басыңды көтерме, – деді де, Ақылбай Толяның снайпер мылтығын алып, оң жаққа қарай еңбектеп барды. Толя көрсеткен үйеңкінің түбінен көз алмады. Жау снайпері екінші жақты көздеп атып жатқаны байқалды. Дәл сол мезгілде Ақылбай да көздеп мылтықтың шүріппесін саусағымен басып қалды. Солдаттың қолындағы мылтығы сусып жерге түсті. Өзі сұлық жатып қалды.

	– Толя, – деді Ақылбай, – сені атқан солдаттың жазасын бердім. Оқ басына тиді ме деймін, қылжиып, қозғалмастан жатыр.

	– Өшімді әперген екенсіз. Мені атқан сол. Мен көздей бергенде, ол менен бұрын атып жіберді, – деп Толик талықсып кетті.

	Қиян-кескі ұрыс бітті. Басқыншылардың бірде-бірі құтылып кете алмады. Елу шақты кісі екен. Он шақтысы жараланыпты да, қалғаны жер жастаныпты. Арбаға тиегендері азық-түлік болып шықты.

	Ақылбай Толяны көтеріп әкеп, арбаның үстіне жатқызды. Оқ қолының иыққа жақындаған жеріне тиген де, сүйегін күл-талқан еткен. Оның үстіне қан көп кетті. Ақылбай үн-түнсіз, қаққан қазықтай мелшиіп тұр. Талай-талай қиян-кескі ұрыстан аман алып шыққан Толик, міне ауыр жараланып жатыр. Қиналып жанын қоярға жер таппады. Оған көзі түссеақ ине шаншып алғандай Ақылбайдың жүрегі аузына тығыла береді.

	Талай рет әп жыландай төніп келе жатқан қауіп-қатерден аман келе жатқан Толик қас пен көздің арасында өлім мен өмір арпалысында жатыр. Ақылбайдың ішін жегідей өртеген өкініш бүкіл сүйек-сүйегін сырқыратып барады. Толиктің иығына байлаған ақ шүберектің сыртынан шып-шып аққан қызыл қанды көрген сайын зәресі ұшты. Жүрегі дір-дір ете береді. Ақылбайдың көзі қарауытып, Толиктің жарасын байлап жатқан дәрігерден көз алмай сілейіп тұр. Сәлден соң, белбеуіне қыстырған қалайы құтыны алып, Толиктің аузына жақындатып, су тамызды. Қан көп кетіп, байғұс, шөлдеп жатыр екен. Тағы да су тамыз дегендей сау қолын көтеріп белгі берді. Ақылбай қуанып кетті. Оның аузына тағы да су тамызды. Дәл сол кезде, оң жақта тұрған біреудің:

	– Жаралы болған фашистерді көтеріп жүреміз бе? Найзалап өлтіріп кетуге ұрықсат етіңіз, – деген ашулы, кекке толы ащы дауысы шықты.

	– Жоқ, өлтіруге болмайды. Жау да болса, олар да адам емес пе? Бұлар үшін соғыс бітті. Бұдан былай, олар бізге қарсы қол көтере алмайды. Шақыр дәрігерлерді, олардың да жарасын байласын, – деп Тимофей Михайлович Коротченко әлгі жігітке ала көзімен, алпамсадай үлкен денесімен бұрылып қарады.

	– Жау солдаттарын да алып кетеміз бе? – деді езуін тартып күлген Әбдіғали.

	– Алып кетеміз. Оларды да біздің дәрігерлер емдейді.

	– Біздің біреуміз олардың қолына тірідей түссек, біздің көзімізді жау бірден жоғалтады, – оларды біз неге аяймыз? Біз де адамбыз.

	– Олар фашистер, біз гуманист-коммунистерміз. Түсіндің бе?

	– Найза шаншуға аясаңыз, әр біреуіне бір-бір оқ жалынсын, – деп әлгі жігіт өңештеп тұрып алды.

	– Оғың көп болса, жаудың қалғандарына сақта, жаралы адамдардың бәрін арбаға салыңдар, – деп Коротченко бұйрық берді.

	Жаңағы жаралы солдатарды «найзалайын» – деп тұрған Әбдіғали екен.

	– Әбдіғали, – деді Ақылбай, Коротченконың бұл айтқанына риза болмай тұрған жолдасына. – Бұлар да қанша бір соғысайын деп жүр ғой дейсің. Оларды соғысқа жіберіп отырған Гитлер. Мықты болсаң, соның қолқасына пышақ сал. Қансырап жатқан жауға ерліктің керегі жоқ. Мұндай жерде үлкен жүрек керек болар, қой Толиктің жанына барайын.

	– Толик, Толик, – деді оның жанына қайта оралды. Ол жымиып күлгендей болды.

	Толик өзін-өзі зорлап көзін ашты. Жүрегі алқымына тығылған ол әрең-әрең тілге келді. «Қолымның сынған сүйектерін орнына салды ма?» – деген бір ауыз сөзді кібіртіктеп, бөлшектеп әзер айтты. Ақылбайға қасымнан кетпе дегендей ишарат білдірді. Ақылбайдың зәресі ұшып, қыбыр етпестен, қимылсыз тұр. Басы зырқ-зырқ етіп, миын шеңгелдеп жатқандай болды.

	Бір ай бір күндей де болған жоқ, зымырап тез өтті. Аркадий Виницкий көп сөйлемейтін, салмақты, сабырлы, ойлы жігіт. Коротченконың қасына келіп, тізерлей отырды. Оның қабағы қатыңқы, іші ренішке, қайғықасіретке толы кісінің нышанын білдіргендей. Жұрт аңырып қарап қалды. Оның асығатын түрі жоқ. Біресе маңайындағы кісілерге, бірде жерге қарап, бетін сипап, ыңыранып отыра берді. Жігіттер онан сайын айтайын деген әңгімесіне ынтыға түсті.

	– Елді зарықтыра бермей, естіген хабарың болса, тезірек айтсаңшы,

	– деп оны қоршаған жұрт ду ете қалды. Ол ұйқысыздықтан қанталаған көзімен маңайындағыларды тағы бір шолып өтті де Сещадан әкелген хабарын шашыратпай шашпай қысқа баяндады.

	– Мен сіздерге қуанышты хабар әкелгенім жоқ. Кіші Ян партизандардың тапсырмасы бойынша, Сеща аэробазасының қару-жарақ қоймасын кілт тауып ашыпты да бірнеше автомат алыпты. Оны гестапоның агентінің бірі аңдып жүріп байқап қалған көрінеді. Ян ол автоматтарды партизандарға қыбын тауып берген де көрінеді. Бірақ сол күннің ертеңінде оны қамауға алыпты. Байғұстың тырнағының көбесіне ине де тыққан, қабырғаға керіп қойып, алақандарына шеге де қаққан, электр орындыққа да отырғызған, дүре де соққан, неше күн бойы ұйқтатпаған да көрінеді. Бірақ Ян бірде-бір адамның атын айтпапты. Өзі өте қайсар жігіт екен.

	– Люся аман ба, болмаса, ол байғұсты да абақтыға қамап па?

	– Жоқ, ол үйінде ауырып жатыр. Гестапоның тергеушісі кіші Янды үйдің қабырғасына екі алақанынан шеге қағып, асып қойып, Люсяны шақырған көрінеді. Өзі қиналып, жанын қоярға жер таба алмай тұрса да, мен бірде-бір адамның атын атамадым, сен де сөйт дегендей, көзімен Люсяға ишара берген көрінеді. Люся тергеушіден шыққан соң, сегіз айлық баласы өлі туыпты. Содан бері төсек тартып жатыпты.

	Коротченко сәл үнсіз түсін суытып, тұнжырап отырда да:

	– Аня қайда? – деді.

	– Аня сол жердің өзінде жүріп жатыпты. Әзірге гестапоның тыңшылары оның ізіне түсе алмаған сияқты. Абақтыға жабылған адамдардың бірде-біреуі ол жөнінде ләм-мим демепті.

	– Шетінен уыздай жас. Жауыздар оларды қинап өлтірген болар. Гестапоның қолынан қаншама азап көрсе де жолдастарын жаудың қолына ұстап бермеген екен. Олар рухани күшті жандар болды, – деп Коротченко мұңайып, алдындағы отырғандарға бір қарап қойды.

	– Бәрі де жүректі, батыр мінезді жандар, олардың қолдарына шеге қағып қабырғаға іліп те қойған, электр тогына да ұстаған, тырнақтарының көбесіне ине де қадаған, бірақ гестапо тергеушілеріне шындарын айтпаған. Қандай шыдамды, қандай берік мінезді жандар, – деп Ақылбай түсін суытып, бір қызарып, бір бозарып маңындағыларға бажырайып қарап қойды.

	Мұртын оң қолымен сипап, терең ойда отырған Коротченко басын көтеріп:

	– Аркадий, сен осы айтқандарыңның бәрін үлкен жерге хабарла, – деді.

