	Құлтөлеу Мұқаш
	Жағдайды бірден түсінген. Наурызбай жау тырнағына іліккен екен. Олар да жас батырдың құлын даусын шырқыратып, қылбұрауды салып үлгеріпті.

	Тұра шабуға шақ қалды. Бірақ тым кеш еді. Әбден ұзап кеткен-ді. Көмек қолын соза алуы неғайбіл-тін.

	Кезекті бір сұмдыққа куә болған асқар шыңдар да қатты тіксініп,түршігіп қалғандай...

	– Науанның сол дауысы өмiр бойы құлағымнан кетпедi, – деді Ағекең ауыр күрсініп.

	Кейінірек білсе, қырғыздар Наурызбайды әбден қорлапты.

	Бірақ алдымен не көксегенің бар еді, тірлікте орындалмаған тілегің қандай деп кәдімгіше сұраса керек.

	Ғұмыры ештеңеден беті қайтып көрмеген батыр неден тартынады, көкейіндегі ниетті ақтарып-ақ тастайды:

	– Апам тұрмысқа шыққан жоқ еді. Арманымның үлкені сол-тын. Одан соң перзентсіз өтіп барамын. Тағы бір арманым – алты алаштың баласын соңыма ертіп Еділ-Жайық, Сарыарқада орыспенен беттесе алмадым, – дейді.

	Безбүйрек баскесерлер қаныпезерлік қимылдарына осыдан кейін ғана кіріседі.

	– Біздің сарбаздарды найзамен шаншып лақтырған осы қолың ба еді?! – депті содырлардың бірі оның оң қолын қылышпен түртіп.

	Наурызбай да тайсалмастан:

	– Иә, Жаманқараңды жайлаған, Орманбегіңді ойрандаған, Сыбанбегіңді сұлатқан қолым осы! – деген.

	Сөйткенде есер біреу:

	– А-а, бұл енді ештеңеге жарамайды! – деп қолды иықтан төмен шауып түседі.

	– Сенi жүрек жұтқан батыр дейдi ғой! – деп жүрегiн суырып алыпты...

	Әйтеуiр, денесiнен сау-тамтық қалдырмаған.

	Әлгі жауыздар батырдың дәрменсіз күйін пайдаланып басынған кезінде әдетінше көмекке шақырған екені-ау ағасын...

	Ағыбай осыны айтқанда түсі бұзылып, тісі шықырлап кетті.

	Едәуір отырған соң ғана байсалды қалпына көшіп айтқаны:

	– Бастапқыда Науан не себепті перзентсізбін деді екен, – деп ұзақ толғандым. Себебі, ол келіншегі Ақбөкен екеуі алты айлық ұлдары Ілебайды титтей білегіне қол басындай ғана шағын Құран кітабын байлап, елдегі ағайындарына жөнелткенін білетін ем. Қазір аман болса, ол бала да жиырмаларға келіп қалды...

	Осыны естігенде бір шынтақтап жатқан Сыздық селт етіп, төсектен басын жұлып алған. Жүзінде керемет таңдану бар. Әлде қуаныш табы ма екен? Әйтеуір, бір үміт, бір күдік аралас кейіпте екі жағына кезек жалтақтап, күлім қағып қалды. Наурызбайдың тұяғы жөнінде тұңғыш рет естіп отырған сияқты.

	– Апырай, ә?! Рас айтсыз ба, Ағке?!..

	– Иә, рас.

	– Қазір қайда сонда...

	– Алматы жақтағы бір туыстарыңның қолында өссе керек.

	– Апырай, қалай білмегенбіз...

	Алла-оу, күтпеген сүйініш адамды қалай өзгертеді. Шіркін бауыр. Наурызбайдың тағдыры қатты күйзелткен екен де.

	Сыздық төре өз-өзіне келе алмай, ұзақ тамсанды.

	– Сонда Науан батыр, шынында, не үшін ұрпақсызбын деді екен, а...

	– Сәбиін таса ұстауды құп көрген-ау. Әйтпесе есті ердің мынадай жауыздар күні ертең түп-тұқияныма дейін құртады деп қауіптенуі қисынды емес пе. Соған қарағанда, ол ағайындарына да балбөбегін көз қарашығындай сақтап, ол туралы жан баласына тіс жармауды қатты тапсырған...

	Бұдан кейінгі сөз Ілебайдың анасы Ақбөкен жайына ауысты.

	Ақбөкен десе ақбөкен... Атына заты сай ару еді, айналайын... Кiшi жүздiң қызы екен. Ақылдылығымен бiрге, асқан жауынгерлiгiмен де құрметке бөленген жарын Наурызбай қасынан тастамай ылғи бірге алып жүретiн-ді. Бірақ, байғұс, ол да сол Майтөбеде жер жастанды...

	Сыздық біраз жайға қанығып, Тасаралдан хош көңілмен аттанған.

	– Ризамын, Ағке! Ризамын. Жақсылықпен жүздесейік! – деді.

	Кетерінде құрдасыңыздың көзіндей көріп ұстаңыз деп, әкесінің күмістелген тапаншасын сыйлады.

	Меймандар мен қонақ шығарып салушылар екі қайыққа мініп үлкен жағаны бетке алған мезгілде көк нөсердің, ой бір, шелектеп төккені-ай!

	Ағыбай шал да мұны жақсылыққа жорып, кең тыныстап, рахаттанып тұрды.





7


	Әлгі бүркіт зеңгір көкте әлі ойқастап жүр. Тағы да тастай құлап төмен сорғалады да, қайқайып қайта көтеріліп, құрттай ғана қара ноқатқа және айналады.

	Осылар биікке неге неге құмар екен сонша. Ай, бірақ, парлап самғауға жаратылған шіркіндер бір мезгіл қияндап шырқамаса тұра да алмайды-ау, ә...

	Есентеректен Аманбай келіпті. Әкесіне Жұмағұл досының қайтыс болғанын жеткізді. Жетімшоқыдан хабаршы жіберген екен. Сол айтып келді деді. Қонақасы ертең кешке көрінеді.

	Ағыбай недәуір уақыт үн-түнсіз, алайып отырып қалды. Одан соң іштей дұға қайырған. Иннә лилләһи. Уә иннә иләйһи ражигун. – Бәрімізді де бір Алла жаратқан. Дәм біткен күні бәрімізді де өзі қайта шақырып алады. Иманы жолдас болсын жарықтықтың деді.

	Бірталай өкінді. Өткенде Жұмағұлдың баласы келіп кеткен соң қалайда кәрі досының көңілін сұрап барып қайтуды түйіп қойған-ды. Қап! Үлгермегенін қарашы. Кейде, осы, ойлаған дүниенің қиюы келе қалмайтыны-ай.

	Әйткенмен, енді опындың не, опынбадың не. Кеше ғана тірі жүрген адам бүгін өтіп кете қояды деп кім ойлайды.

	Бүйір тұсынан өрекпіп жел соқты. Лек-лек етіп, желкілдей ескен аңызақ ара-арасында ызың қағып, жүйткіп-жүйткіп қояды. Сол ызылдың түкпірінде әлдебір өксік бар секілденді. Біртүрлі, қайғырғандай ма, күрсінгендей ме. Апырм-ай, жел де мұңая ма деп таңырқады.

	Бұл – 1878-дің күзі еді. Патша үкіметі ұлы қазақ даласын Түркістан, Орынбор және Батыс-Сібір деп үш генерал-губернаторлыққа бөліп үлгерген кез. Бұлардың алғашқысына Жетісу мен Сырдария, екіншісіне Орал мен Торғай, соңғысына Ақмола мен Семей аймақтары енгізілген. Осылайша, отаршыл әкімшілік қан тырнағын молынан матыра түскен тұс-тын. Дегенмен, атамандары бастықтарына: мынау қазақ деген айтқанға көнбейтін өте асау, бір пәле халық екен; өздері үйлерінде қару-жарақ ұстайды, қосымша көмек жібермесеңіздер болатын емес деп ылғи арызданып жататын-ды.

	Жұмағұл да жастайындан осыларға дес бермейміз деп алапат майданға қатар түскен қандыкөйлек серіктің бірі. Батыр аты шықпағанымен, біртоға, сетке берік, адал азамат еді. Керемет жолдас еді. Міне, енді ол да кетті бейшара...

	– Е-е, біз де өтерміз мезгілі жеткенде, – деп ойлаған. – Бірақ өскелең ұрпақ күресті жалғастырар. Қалай болғанда да, желдей еркін қазақты тізгіндеу қиындау шығар. Аңқылдап соққан ақ самалды ауыздықтау мүмкін бе? Жоқ, ол болмайтын шаруа ғой...

	Сөйткенше, ту сыртынан бәйбішесі Шөкежан келіп тұр екен. Қызылшырайлы жүзі албырап, жадырай қарайды. Мәз.

	– Сүйінші, ақкесі! Аманжол тағы бір немерелі болыпты...

	– Ә-ә, бауы берік болсын! Жаңа туған нәресте ғұмырлы болсын! Бұл жаңалықты қайдан білдің?

	– Көршілері келген екен... Тасаралға... Солар айтты. Жаңа ғана...

	Ағекең шұғыл серпілді. Қиялы лездің арасында шартарапты шарлап, өзінің қайткенде жолдасының жаназасына үлгеріп жетіп, топырақ салып қайтуы қажеттігін ойлап үлгерді. Ал шілдеханаға Шөкежандар өздері бара берер. Мен балаларға қайтар жолда соқсам да кешікпеспін.

	Өзі, дүниеге келген сәби ұл ма, қыз ба деп сұрамапты да-ау...

	Бәйбішесінің соңынан жалт етіп қарағанында, сонау қыран бүркіттің шымқай көк аспанның заңғар биігіне қайта шырқап бара жатқанын көрді. Жебедей атылып, шаншыла көтеріліп барады.

	– Шырқа, шырқа, қыраным! – деді іштей. – Самғау үшін жаралған соң самғамағанда неғыласың....

	Сусыл қаққан жібек жел зуылдай лекілдеп, қойын-қонышын желпіді. Ұлы көлдің асау толқындары ақ көбігін бұрқыратып, жағаға ыршыды.





	Оглавление

	1

	2

	3

	4

	5

	6

	7





