	Жұмабек Кенжалин

	– Қап, енді бір минут шыдағанда ғой...

	– Минутың не шырағым-ау, мұндайда секундтар сайыс тағдырын шешеді емес пе?

	– Қалай болғанда да жекпе-жекті тоқтатқандары дұрыс болды. Серік тек бүгінгі сын үшін ғана керек емес, оның ертеңгі əлем аренасындағы шеберлігін де ойлаған жөн.

	– Міне, мұныңыз ендеше жөн сөз екен.

	Өзара гу-гулесіп дабырласқан жанкүйерлер лебізі енді бір сəт қол шапалағына ұласты. Іле осынау сатырлай соғылған қол шапалағы «Серік, Серік, жарайсың, Серік!» деген жанкүйерлердің сүйінішті лебізіне қосыла аумағы атшаптырым «Олимпийский» спорт сарайын керней жөнелген. Міне, сонда ғана мойнынан бір ауыр жүк түскендей өз-өзінен еркін дем алған Серік Нұрқазов киім ауыстыратын бөлмеге қарай беттеген. Сонда ғана ол жанкүйер қауымының өзінен əлі де тамаша сайысты өнер күтетіндігін жан дүниесімен ұғынған.

	Ол спортсүйер қауымның өзіне деген осыншама ілтипатпен, кемерінен ақтарылған сүйіспеншілікке толы сезімін арада үш ай өткенде тамаша шеберлікпен ақтады. Италияда əлем кубогы үшін өткен дүбірлі жарыста үздік ойын мəнерімен көзге түскен Серік Нұрқазов күміс жүлдеге ие болды. Міне, осынау жеңістерге бастаған баспалдақ Серік Нұрқазовтың өз жанкүйерлерінің үміті мен сеніміне үлкен жауапкершілік сезіммен қарайтындығымен сабақтасып жатыр. Ал ол мұндай сезімді кішкентайынан бойтұмардай сақтап келе жатқан спортшы. «Ұяда не көрсең, ұшқанда соны ілерсің» дейді халық даналығы. Міне, ұяда ілген үлкен спортқа деген кіршіксіз сезім мен сенім Серік сынды шаршы алаң шеберін жеңістен жеңіске жетелеп келеді...

	– Менің осы Төкенге таңым бар, – деді Құнай қарт жанындағы киіз қалпақтыға. – Өзінің жұмыстан келгені жаңа. Енді қарашы мынасын. Бүкіл ауланың балаларын жиып алып, əлекке түсіп жатқаны.

	– Ой, ақсақал-ай, оның таңырқайтын несі бар? Өткен жолы үй басқармасындағылар да қойдыра алмай кеткен.

	– Сонда бұлардың бəрін не істемекші, темір-терсектерді жиып қойғандары анау.

	Қарт жерге шырт түкірді де, ауланың ішіндегі асулы тұрған үлкен қара қанарды төмпештеп жатқандарға зілді көзімен қарады. Құнайдың əнтек қимылынан əлденені сезе қалған Төкен:

	– Ау, қария, тоқтаңыз. Сіз мұны еріккеннің ермегі деп ойлайсыз, ə? Тіпті де олай емес. Міне, мына қара төмпешіктердің бəрі де ертең осындай болады, тамаша емес пе?! – деп қолындағы қобыраған суреттерді қартқа ұсына берген. Құнай боксшылардың суретіне ілкі сəт сүйсіне қарап тұрды да, қолын келегейлей қара нарды төмпештеп жатқандарға қайта көз салды. Осылардан ұқсастық іздегендей. Кенет «əй, қайдам» деп күбір етті де таяғын арқаланып жүріп кетті. Қара шалдың мына қылығына аң-таң болған Төкен: «Əлі-ақ жасың да, кəрің де осы жерден шықпайтын боларсыңдар» деп іштей түйген.

	Осы ой түрткі болды білем, Төкен əлгі қара тəмпіштерді қайыра жинап алып, тез арада төңіректі ретке келтіру керектігін айтты. Ал сосын бұл жерде нағыз қарапайым спорт алаңы жасалмақшы. Кенші ағаның мына сөзіне ерекше қуанған балалар іске қызу кірісіп-ақ кеткен. Ал солардың ортасында Абай қаласындағы Шерубай-Нұра шахтасының айтулы шахтері Төкен Нұрқазовтың біріне-бірі тете үш ұлы – Серік, Қайрат, Мараттар тыным көрмей əкесіне қолқанат болып жүрді. Жаңалық атаулы жерде жата ма? Аулада жасалынған қарапайым спорт алаңы туралы хабар ертеңіне-ақ мектепке жеткен. Дене тəрбиесінің мұғалімі Виктор Трофимович Пятышин Нұрқазовтардың осы тамаша ісін Абайдың өзге де аудандарында тарту керектігін əр жиналған сайын айтып жүрді. Ал Серікті өзі ұйымдастырған боксшылар секциясына тартты.

	Алғашқы жылдары мектепаралық, қалалық жарыстарда жүлделі орындарға ие болып жүрген Серіктің алғашқы табыстары жайлы Төкен мен Дəметкен от басында шүйіркелесе əңгімелессе, ал ұстаздары мен кластастары əрдайым мақтаныш сезіммен айтып жүретін.

	Үлкен спортқа деген осынау құштарлық сезімі Төкеннің балаларының жансерігіне айналды. Серік бүгінде əлем жанкүйерлері есімін жақсы білетін боксшы болса, ал Қайрат пен Мараттыңқазіргі қадамдары да қуантарлық. Екеуі де бокстан КСРО спорт шеберлігіне кандидат, Қайрат облыстың «Қайрат» ерікті спорт қоғамында жаттықтырушы. Ал Марат Қарағанды медицина институтының студенті. Екеуінде де бір арман: Серіктің соқпағымен жүріп, жеңісті жолды жалғастыра білу.

	1979 жылы Қарағанды физкультура техникумының түлегі КСРО спорт шебері Серік Нұрқазовтың өмірінде айрықша із қалдырды. Ол дəл осы жылы облыстық спорттық шеберлікті жетілдіру мектебіндегі Ярослав Фетисовтың тобында жаттыға бастады. Алғашқы жылдардың, əрине, өзіндік қиындығы да болмай қалған жоқ. Ал мұндай сəттерде жас боксшы да жаттықтырушы да бірін-бірі қас-қабақтарынан түсінісіп, кемшілік сырын тез-ақ меңгеріп кетуге тырысты.

	– Шындығын айтсақ, бастапқыда екеуміз де толқу үстінде жүретін едік. Жаттығу кезінде бəрі де əп-əдемі, ойдағыдай көрінетін. Ал жауапты сайыстарда, финалдық жекпе-жектерде сыр алдырған кездеріміз де аз болған жоқ, – дейді Ярослав Александрович.

	– Дублиндегі өткен жастар арасындағы Еуропа чемпионаты... Алматыдағы біріншіліктер... КСРО халықтарының VII жазғы Спартакиадасы... Міне, осындай ең жауапты жарыстарда алтын жүлделерді қолдан сусытып алғанымыз бар. Алайда осының біріне төзе білу де қажет болды. Ал темірдей төзім Серіктің бойында қалыптасқан тамаша қасиеттердің бірі. Кейіннен осы жарыстардағы жекпе-жектердің əрқайсысын ойша екшеп, таразылап, түзетудің сан мəрте жолдарын қарастырдық. Міне, осылай міндет қойылғанда Серік бəзбіреулер секілді, рингтен ешқашан да сырғақтамайды. Қайта білген үстіне - біле түссем екеп дейді. Ал кейбір кездері түн ішінде үйге телефон соғып, өзін ойландырып жүрген мəселелерді пысықтап жатқаны. Міне, сол себепті де Серік менің үлкен спорттағы серігім болып келеді.

	Бокс білгірлерінің бірінен саналатын білікті бапкер Ярослав Фетисов осылайша ой толғайды. Ярослав Александрович өзі баулап жүрген жастардың тактикалық, техникалық, психологиялық дайындығына баса назар аударады. Егерде боксшыдан осы үш өлшемнің бірі кемшін болса, онда оның шаршы алаңда шеберлік көрсетуі неғайбыл. Жаттықтырушысының осы талабы, жарқын жеңіс жолында шəкіртінің жігер-отын жани білу қасиеті Серіктің мəртебесін көтеріп, өзге əріптестері алдында мерейін өсіріп келеді. Ол өзінің əлем рингіндегі таңдаулы спортшылардың бірі екендігін 1983 жылы Варнада өткен XXV Еуропа чемпионатында айқын дəлелдеді. Шаршы алаңда сұңғыла сайыпқыран шеберлігімен сардарша жарқылдап, бокс əлемін сайып өнерімен өрнектеген Серік Нұрқазов жартылай финалда венгерлік Р.Генчиді, ал финалдық сайыста болгарлық П.Камбуровты ұтып, бас бəйгені иемденді.

	– Ал КСРО халықтарының VIII жазғы Спартакиадасында командаласымыз Серік Нұрқазовты тағы бір қырынан таныдық, – дейді республика былғары қолғап шеберлерінің бірі Виктор Демьяненко. – Ол финалдық бəсекелестерді жалғастыра алмағандығына қарамастан, өзге əріптестерімізді жеңіске жігерлендіре білді. Ол команданың капитаны ретінде жігіттерді шаршы алаңға əзірлеуде қыруар жұмыс атқарды. Спартакиада күндерінде өзінің ұйымдастырушылық қабілетін де танытты.

	– Бүгінгі таңдағы үлкен бокс проблемасы туралы не айтасыз дейсіз бе? – деп бастады əңгімесін Серік Нұрқазов. Жақсы боксшы болу үшін үлкен даярлық керек. Демек, жанкүйерлердің көкейінен шығу жолында тактикалық айла-тəсілді де, техникалық шеберлікті де психологиялық салқынқандылық пен ұтқыр реакцияны мықтап меңгеру қажет. Тайсақтық, боркеміктік қасиет боксқа талпынған жасқа жат болуы тиіс. Ал республика былғары қолғап шеберлерінің соңғы жылдарғы табысы жанкүйер қауымға жақсы мəлім. Қазақстан боксшыларының одақтық, əлемдік ареналарда зор табысқа жетуі Хасанов, Цхай, Фетисов секілді жаттықтырушылардың бапкерлік талабымен тікелей байланысты. Кезінде республика боксы үш толқында даярланып еді. Серік Қонақбаев, Виктор Демьяненко бастаған топ эстафетасын Е.Хакімов, Б.Есжанов, К.Əбдірахманов, Е.Дүйсеков, Б.Манкенов, А.Қилымов сынды жастар жақсы жалғастыра білді. Ал бұлардың жолын қуған Т.Бүркітбаев, Р.Түлікбаев секілді балғын боксшылардың қазіргі қаламдары да құптарлық. Демек, республикада үлкен бокс резервтерін дайындауда тындырымды жұмыс атқарылып жатқандығы ақиқат. Ендігі мақсат – осы табысты баянды ету.

	Осылайша сыр шерткен халықаралық дəрежедегі спорт шебері Серік Нұрқазов ізбасарлар легін даярлауға өзі де үлес қосып келеді. Ол Қарағанды қаласының Оңтүстік Шығыс бөлігіндегі «Арман» деп аталатын балалар клубының жаттықтырушысы. Міне, мұндай балғын боксшылар мекені Қарағандыда көптеп саналады. Ауыл клубтарының талапкерлері есейе келе балалар жəне жасөспірімдер мектебіне алынады. Мұнан соң олар спорттық бағыттағы мектеп-интернаттарда оқиды. Ал оның түлектері кейін спорттық шеберлікті жетілдіру мектебінде жаттығады. Осындай сабақтастық Қарағанды боксшыларын бүгінде Одақ көлеміне мəлім етіп отыр.

	...Ымырт үйіріліп, төңіректі қою қараңғылық тұмшалай бастаған шақ. Біз спорт комплексінен шыққанда Серіктің жолдасы Рашида мен кішкене Ойратты жолықтырдық. Сол сəт əлдене есіне түскендей Серік:

	– Қазір, қазір атаңа қазір жетеміз, – деп Ойратты жерден көтеріп алған. Бақсақ, Серік Рашида мен Ойратты Абай қаласындағы əкесі мен шешесіне апармақ екен. Ал ертең ертеңгілік рейспен Москваға ұшпақ. Тағы да сапар. Бұл айтулы боксшының Лос-Анжелесте басталатын олимпиадалық ойындарға дайындық алдындағы тынымсыз сапарларының бірі еді.





Шеберлік шыңында




	...Байыптап қарауға мұршасы келмеген. Альбинамен қош айтысып, жолдың арғы бетіне өте берген. Қас қағым сəтте аялдаманың айналасы құйын соққандай болды. Құлақ шекесін осып өткен зіл соққы көзінің отын жарқ еткізді. Аз-кем уақыт өз-өзіне келе алмай мəңгірігіп қалған Ерік айналасын сипағыштай келіп, аялдаманың тіреуіне сүйенді. Үсті-басын қағып, қапелімде нендей жағдайға душар болғанын есіне түсіргісі келген. Сөйткенше болған жоқ əлгінде ғана бұлардың алдын орап, əрлі-берлі ойқастаған гитарлы жігіттердің көшені бастарына көтерген дарақы дауысы да бірте-бірте алыстай берді.

	– Енді өзі де түсінетін болған шығар...

	– Əліне қарамай боксшысын өзінің!

	– Витяны рингте масқара еткен қалай болады екен, білсін, бəлем!

	Сол заматта-ақ Ерік істің мəн-жайын түсіне қойған. Кешегі қала біріншілігінің финалында оныншы кластағы Виктор деген баламен кездескен еді. Ерік екінші раундта-ақ оны нокдаунға түсірген. Ал енді мынау соның қайтарымы болды ғой, сірə?.. Ол тура Валерий Николаевичтің үйіне тартып кеткісі келіп тұрды да, бұл райынан тез қайтты. Оның да өзіндік сыры бар. Еріктің туған ағасындай болған жаттықтырушысы В.Никулиннің əрдайым «Ашуды ақылға жеңдіре білуді үлкен ерлік, нағыз спортшы болам деген жанға бұл ауадай қажет қасиет» дейтін ағалық ақылы есіне түсе кеткен. Сол сəт «Витяның өзімен жеке сөйлесу керек» деп түйді ол.

	Бұл Қостанай қаласындағы №115 мектептің оқушысы Ерік Хакімовтың тоғызыншы класқа көшкен жылдың жазы болатын.

	Əлдене сытыр етсе болғаны Қибақ қарт та, Қашипа шешей де орындарынан өре түрегеліп, есікке ұмтылады. Күні бойы екеуі де байыз табар емес. Қос қарт бірінің сырын біріне білдіргісі келмегендей ара-тұра бөгде бір əңгіменің басын шалған болады. Бірақ арагідік үзіліп қалып, қайта жалғасқан əңгіме қиюласар емес. Қибақ қарт шыдамады.

	– Əй, Қашипа, – деді ол ине жібін сабақтамақ болып əуреге түскен кемпіріне, – осы ымырт жабылғанға дейін бір хабар болмаса, тура əлгі бастықтарына барам. Далаға тастай алмай жүрген бала жоқ. Еріктің мəн-жайын біле тұра о не қылғаны бұлардың, ə? Тап қазір кетсем бе екен...

	Аз-кем уақыттан соң қария буынып-түйіне бастады. Шалын райынан қайтара алмасын білген Қашипа да сыртқа шығуға қамданған. Сол-ақ екен Еріктің мұғалімі Любовь Семеновна жанында екі-үш адамы бар сау етіп есіктен кіріп келгені.

	– Сүйінші қария! Сүйіншімді беріңіз! Ерік ерлепті. Міне, міне жаңа ғана... Телеграмманы алысымен жеткен бетіміз осы, – деді Любовь Семеновна қашаннан бастырмалата сөйлейтін əдетіне басып. Қуанышты хабар сол заматта-ақ көше-көшені жағалап, бокс жанкүйерлері Еріктің шаршы алаңдағы тағы бір жеңісіне құлақтанды. 1982 жылдың март айында Пенза қаласында өткен КСРО біріншілігінде чемпиондық тұғырға көтерілген жас боксшы спорт шеберінің нормасын орындады. Сөйтіп, қостанайлық былғары қолғап иесі осы жарыстағы тамаша шеберлігімен мамандар назарына ілікті. Өйткені Еріктің шаршы алаңдағы əрбір жекпе-жегінен бокс өнерінің құпиясын жете меңгере түссем деген құлшыныс ісі тайға таңба басқандай байқалып тұратын. Ал оны ұдайы жеңіс тұғырына жетектеп келе жатқан да осы қасиет екенін бапкерлері де, командалас əріптестері де жақсы біледі.

	Шынымды айтсам, Ерік менің бауырымдай болып кетті. Өйткені мен оған көп ретте жаттықтырушы ретінде ғана емес, ағалық ақыл-кеңесімді де беремін. Арамызда жасырын сыр жоқ, – дейді Валерий Николаевич Никулин. – Мына бір жай əлі есімнен кетпейді. Өткен жылдың күзі болатын. Қыркүйек айында Германияның Швирин қаласында жасөспірімдер арасында Еуропа чемпионаты басталған еді. Ерік осынау дүбірлі сында барлық жекпе-жектерін жеңіспен өткізіп, финалдық жарысқа жолдама алған. Финалдық сын өтетін күні Қостанайдан суыт хабар алдық. Еріктің əкесі қайтыс болыпты. Телеграмма бірінші менің қолыма тиген еді. Енді не істеуім керек? Өзім де қатты қысылдым. Сол қысылтаяң шақта Ерікке телеграмманы финалдық сыннан кейін көрсетейік дегендер де табылды. Алайда менің оған дəтім жетпеді. Болгарлық боксшы Марии Мариновпен өтетін жекпе-жек басталмастан он бес минут бұрын Ерікті оңаша шақырып алып, істің мəн-жайын баяндадым. Бəріміз де пендеміз ғой. Неге екенін білмеймін, сол сот Қостанайға күміс медальмен оралатындығымызға өзімді сендіргендей болдым. Он бес минуттан соң жекпе-жек басталды. Мына ғажапты қараңыз! Шаршы алаңдағы Еріктің қимылы тіптен бөлек. Менің шəкіртім ұтылады-ау деген ойымның бəрі теріске шықты. Ерік Мариновты үлкен рингтың ана бұрышынан мына бұрышына қуа жүріп, нөпірлі соққының астына алды-ай кеп! Сайыс аяқталғанда төреші Ерікті жеңісімен құттықтады. Сол сəт мен балғын боксшының бойындағы ұстамдылыққа, жеке бастың күйініш-сүйінішінен гөрі коллективтік іске айрықша мəн беретін қасиетіне тағы да көз жеткізген едім.

	Бапкері сүйсіне айтқан осы жеңіс жас былғары қолғап иесіне қос қуаныш сыйлаған еді. Он сегіз жасар Ерік Хакімов сол жолы халықаралық дəрежедегі спорт шеберінің нормасын орындады. Тағы бір жүлде —«Жеңіске деген құштарлығы үшін» арнаулы кубокқа ие болды. Сөйтіп, оның үлкен спорт өнеріндегі баспалдақтары биіктей берді.

	...Москвадағы «Олимпийский» спорт комплексі кұдды бір араның ұясындай. Ақшаңқан ғимараттың үлкен аренасы жанкүйерлерге лық толған. Қысқасы, ине шаншар жер жоқ. Бүгін мұнда КСРО халықтарының VIII жазғы Спартакиадасының программасы бойынша боксшылардың финалдық кездесуі басталды. Осыдан тура он күн бұрын еліміздің 210 былғары қолғап шебері бас қосқан шаршы алаңда мықтылардың мықтысы ғана жарыс мүддесін сарапқа салуда. Жаңа ғана 60 килограмға дейінгі салмақ дəрежесіндегі боксшылар бəсекесі аяқталған. Бұл жолы да алматылық Виктор Демьяненко өзінің спорттық бабында екендігін дəлелдеді. Хабаровск қаласының өкілі Владимир Степановты айқын басымдықпен ұтып, Спартакиада чемпионы атанды. Ақ шаршы алаңнан түсе берген Викторға Ерік қарама-қарсы жолыққан. Екеуінің жанары қас қағым сəт ұшырасып қалды. Бірін-бірі айтпай түсінісіп тұр. Виктор əдеттегісінше, шығып əнтек қозғап, оң қолын көтерді.

	«Саған да жеңіс тілеймін» дегені.

	– Гонг!

	Əлгінде ғана бір сəтке тыным тапқан ақ шаршы алаңда қос боксшының дүбірлі бəсекесі басталып кетті.

	Кейде нысаналы жерді дəл соғып, кейде ауа қармаған сайыскерлердің қимылын қалт жібермей қарап отырған жанкүйер қауым əлсін-əлсін гу-гулесіп ала жөнеледі. Міне, бір минуттық үзілістен соң іріктеу сындарында өзбекстандық Ф.Яковлевті, əзірбайжандық Т.Гусейновты, ал жартылай финалда Ф. Яновскийді ұтқан Ерік Хакімов пен армениялық Манвел Мурадяның финалдық жекпе-жегі ширыға түсті. Алғашқы раундта-ақ қарсыласының айла тəсіліне қаныққан Ерік жекпе-жек тізгінін өз қолына алды. Мурадянның оңды-солды есепсіз соққан соққыларының бəрі Еріктің, тегеурінді тосқауылына тап болды. Манвел де 63,5 килограмдық салмақ дəрежесінде сынға түсіп жүрген еліміздегі ең таңдаулы боксшының бірі. Ол 1981 жылғы КСРО чемпионы. Алайда үлкен спорттың өз заңы тағы бар. Жеңіс шеберлік көрсеткендікі. Шаршы алаң атақ даңқты емес, сайыскерлікті сарапқа салады. Ал мұны Спартакиаданың ақ шаршы алаңындағы жекпе-жек сəттері дəлелдеуде. Еліміздің жəне Еуропаның чемпионы В.Шишовтың жас талапкер О.Меньшиковпен ойсырай ұтылғаны қандай өкінішті. Ерік санасында сынаптай сырғыған осы бір ойларды өзінің əр қимылын жіті қарап отырған Валерий Николаевичтің жүзінен де оқығандай болды.

	Үшінші раундта Ерік үлкен спорт өнеріндегі бокс деп аталатын сайыстың сан алуан қырын меңгергендігін танытты. Кездесудің соңғы секундтарында ол шабуылдың көк нөсерін сабалай түсті. Қас қағымда алғашқы қарқынынан айырылып қалған Мурадянның дəрменсіз күймен қорғануға ғана мұршасы келді. Сол екі ортада гонг та берілді. Ал арада аз-кем уақыт өткенде рефери С.Шовгенов Еріктің қолын көтерді. Сөйтіп, 20 жасар қостанайлық боксшы ақ шаршы алаңдағы 114-інші жекпе-жегін жеңіспен аяқтады. Бұл жеңіс халықаралық дəрежедегі спорт шебері Е.Хакімовты Спартакиада чемпионы атандырды. Дəл сол күні финалдық сайыстардан соң əділқазылар алқасының мəжілісі өтті. КСРО Бокс федерациясы президиумының төрағасы ұшқыш-космонавт Н.Попович, Ю.Радоняк, В.Рыбаков, В.Савченко, В.Францов, В.Фролов сынды бүгінгі таңдағы бокс өнері білгірлерінің қатысуымен өткен бұл жиында Спартакиада да ең үздік шеберлік көрсеткен боксшыға берілетін жүлде иесі анықталды. Ал оған тамаша талантымен жанкүйер қауымды тəнті еткен Е.Хакімов ие болды. Арада бір күн өтісімен Спартакиаданың баспасөз орталығынан тағы бір қуанышты хабар тарады. Қазақстандық боксшыға «Труд» газетінің арнаулы жүлдесі тапсырылды. Желмаяша желкілдеген осынау жүрекжарды қуанышты хабарлар тасқыны сол бір күндері республикамыздың спорттық өмірін кестелеп жатқандай еді.

	«Динамо» спорт залының шамы түннің біраз уақытына дейін сөнген жоқ. Валерий Николаевич əдеттегісінше жаттығудан соң шəкірттерін жинап алып, ертеңгі күннің жоспарларын жасады.

	– Ал Александр, сен нешінші нөмірді игермексің,– деді ол қолындағы қалың дəптерді парақтап тұрған Мирошниченкоға, Александр ойланбастан-ақ:

	– Он бесінші, – деген.

	Білікті бапкер тəлімгерінің ойын бірден түсіне қойды Өйткені Мирошниченконы Спартакиада сөресінде сүріндірген де осы нөмір болатын. Ол В.Яковлевтен 2:1 есебімен ұтылған еді. Ел Ерік сынды досының еңбекқорлығын, əр жаттығу сəтін тамшылата тер төгіп өткізетінін мақтанышпен айтып жүретін Александр:

	– Ерік екеумізді Валерий Николаевичтің жаттықтыра бастағанына биыл, міне, алтыншы жыл. Ал үлкен боксқа келуіміз өз алдына бір төбе əңгіме. Мектепте оқып жүрген кезде-ақ екеуміз «Динамо» ерікті спорт қоғамының залынан шықпайтын едік. Ерік жеңіл атлетикамен, ал мен ауыр атлетикамен айналысып жүрдім. Ал келе-келе ақ шаршы алаңға деген құштарлық сезіміміз бізді Валерий Николаевичпен табыстырды,— дейді А.Мирошниченко езу тарта.

	– Басты мақсат – шеберлікті шыңдау. Отандық бокс өнерін тамаша жеңістермен өрнектеу, – деді əңгімеге араласқан Ерік. – Ал республика командасы туралы сөз болғанда, өзіміз əрдайым мақтаныш тұтатын С. Қонақбаев, В. Демьяненко, С. Нұрқазов сынды шаршы алаң шеберлерінің есімін ауызға аламыз. Біле білген жанға бұлардың əрқайсысының өзіндік ойын мəнері, үлкен спорттағы өз қолтаңбалары бар боксшылар. Спартакиада жарыстарын Қазақстан боксшылары екінші орынмен қорытындылады. Ал қазір ойлап қарасақ, одан да жоғарғы көрсеткішке жетуге мүмкіндігіміз бар екен. Алайда өткен іске өкініш айту тағы да əбестік болар. Сондықтан да бүгінгі міндет-ақ шаршы алаңды жаңа жеңістер легімен безендіру.

	Спартакиада саңлағы осылай дейді. Ал шын сайыскердің үнемі шыңдалу үстінде жүретіндігі тағы ақиқат. Олай болса, шаршы алаң сардары Ерік Хакімовтың егеменді еліміздің даңқын асыруға құлшынулы екендігіне таңырқауға болмайды.





Үміткер




	– Бокс!

	Іле бірде ауа қармасып, енді бірде нысаналы тұсқа дəл тиген тегеурінді сокқылар нөпірі басталды. Тығыршықтай қос боксшының «қауырт» қимылдарына сүйсінген жанкүйерлер де гу-гулесіп ала жөнелді.

	– Соқ, Кəрімжан.

	– Қап, əттеген-ай... оңтайлы сəтті пайдаланбай...

	– Гасанов та осал емес екен.

	Шаршы алаңдағы кезекті сайысқа мұқият əзірленген Кəрімжан Əбдірахманов қарсыласы Гасан Гасановты ринг бұрышына қарай тығыстыра берді. Əріптесінің арагідік сол қолымен ебедейсіз қимылдаған сəтін ұтымды пайдаланған ол қас қағымда ұпай алды. Ал Гасановта қарсыласына оңайлықпен берілер емес. Күні бүгінге дейін шаршы алаңда 64 рет жекпе-жек өткізіп, оның бəрінде жеңіске жеткен дағыстандық боксшының үлкен спорт өнерінің осы түрімен айналысып жүргеніне алтыншы жыл. Өзіндік шеберлігімен Махачкала жанкүйерлерін тамсантқан Гасанов Алматыда жалауын көтерген Қарулы Күштер біріншілігіне нық сеніммен келген болатын. Қазақстан астанасындағы сайыста 48 килограмдық салмақ дəрежесінде сынға түскен ол қарсыласының бəрін айқын басымдықпен ұтып жартылай финалға шықты. Ал жартылай финалда өзінің кезекті бəсекелесі он сегіз жасар спорт шебері Кəрімжан Əбдірахманов екенін білгенде тіксініп қалғаны да рас еді. Өйткені, ол Кəрімжанның спорттық жолына қанық-тын. Жартылай финалға дейінгі алматылық əріптесінің шаршы алаңдағы шеберлігін көргенде «қалай болар екен, ə?» деп іштей толқығаны да рас. Амал не, жеребенің аты жеребе... Енді, міне, бірінің сырына бірі бұрын сырттай қанық қос боксшыны шаршы алаң жүзбе-жүз таныстырып отыр.

	...Сырт-сырт соққан сағат тілі соңғы минутқа ауысты. Самайлаған ащы тердің кермек дəмі Кəрімжанды онан сайын ширата түскен. Əлгіндегі зіл батпан ауырлықтың із-түзі қалмады. Қас пен көздің арасында ширығып шыға келген ол Гасановты «қақпақылға алды». Тегеурінді соққылар сериясы аз-кем уақыттан соң сыңғырлаған гонг үніне ұласты. Қаңтардың қысқа күндерінің бірінде астанадағы армияшылардың спорт клубында өткен КСРО Қарулы Күштері жас боксшыларының арасындағы кезекті жекпе-жек осылайша аяқталған оді. Ал жеңіс Орта Азия əскери округінің өкілі Кəрімжан Əбдірахмановқа берілді. Сөйтіп, ол финалдық сынға жолдама алды. Ақтық сында да тамаша ойын өрнегімен, нағыз сайыскерлерге тəн шеберлігімен көзге түскен Кəрімжан бакулік Г.Магерамовты да айқын басымдықпен ұтып, жеңіс тұғырының бірінші сатысына көтерілді. Сөйтіп, жарысқа төрешілік етіп жүрген халықаралық дəрежедегі спорт шебері, білгір бапкер Ю.Радонякты мазалаған жұмбақ осылайша шешімін тапқан. Оның да өзіндік сыры бар. Алматыдағы біріншілік басталмас бұрын КСРО бокс федерациясында ақпан айының аяғында АҚШ-та өтетін халықаралық дəстүрлі матчқа баратындар тізімі іріктелген болатын. Мəселе Кəрімжанға келіп тірелгенде «осының өзі қалай болар екен» деп желкесін қасығандар да табылған. Ал біріншілік қорытындысы Юрий Михайловичтің көңіліндегі тұманды ойды серпілтіп, соқырға таяқ ұстатқандай болды.

	***

	Таластың бойын қуалай қоныстанған краснозвездалықтардың көңіл-күйі бүгін көл-көсір. Ауыл адамдары жұмыс күнінің бес шамаға таман аяқталатындығын бір-біріне əлдеқашан-ақ құлақтанып үлгерген. Екі адам кездесе қалса болғаны, бүгін кешке колхоз клубында өтетін боксшылар сайысына ойысады.

	– Бəке, сізге өтірік, маған шын, кəдімгі кинодағы секілді.

	Қараңызшы, əні...

	Терезеге мойынын соза берген тəпелтек қара жанындағы қапсағай денеліні əңгімеге еліктіре тартқысы келгендей бір сүйем темекі тұқылын езуіне қыстыра қойып, алақандарын уқалап-уқалап жіберді.

	– Көрші колхоздардан да келе ме екен?

	– О, келгенде қандай, ал бірақ біздің балалар да есесін жібере қоймас.

	– Балалары несі, немене бұған ересектер қатыспай ма?

	– Облыс мектеп оқушыларының спартакиадасы қарсаңындағы іріктеу жарысы екен бұл. Мұқаш мұғалімнің қыс бойы дайындаған балаларының шекелесін көреміз.

	Балтабайдың іші қылп ете қалды. «Сол мұғалімнің желіктіргеніне біздің үйдегі жаман қара да жел қомданып жүруші еді. Түнеукүні бір рет көзі көгеріп, шекесінің торсиғанын да байқап қалып едім»...

	Сүйткенше болған жоқ əп-сəтте бір қауым болып жиналып қалған жұрт дүрмектесе, дүбірлесе клуб ішіне кірген. Əлгі тəмпіш тəпелтек қара десе дегендей-ақ екен, шағын ғана клуб іші кішігірім аренаға айналыпты. Балтабай ақ арқанды рингті айналып өте бергенде сол жақ қатардағы елеусіз тұстан отырған жұбайы Сағатты байқап қалды.

	«Мұнысы несі екен, ə... желігіп... Бокста не шаруасы бар екен, басқа жұмысы құрып қалғандай». Əйелінің мына отырысына таңырқаған Балтабай сəлден соң ақ Сағатты мұнда жетелеген нендей күш екенін сезе қойған. Ол асыға абдырай жұбайының жанына жеткенше балғын боксшылардың сайысы да басталып кеткен еді.

	Алақандай ғана клуб іші жанкүйерлердің оқтын-оқтын сатырлата соққан алақандарынан ақтарылған ризашылыққа бөленді. Ал Балтабайдың өрекпіген көңілі екінші жұп боксынан кейін-ақ су сепкендей басылған. Əлгінде ғана рингке асықпай басып шыға келген Кəрімжан екінші раунда-ақ қарсыласына сыр алдырды. Шегіншектей беріп қайта шабуылға шықпақ ниеті бар еді. Қарсыласы əккі екен. Айласын асырып кетті. Қас пен көздің арасында түйдек-түйдек соққының астына ала жөнелді. Басын қорғаштап мойнын бұра бергені сол еді, Кəрімжанның көзінің оты жарқ етті. Жанары тұманданып, зал іші буалдырланып кеткен. Нокдаун!
