	Валерий Михайлов

	Голощекин: “Ал ол (көрсетеді) тіпті барлық омартаны ортақтастырды”.

	Құрамысов: “Өйткені әбден ойланып істеу керек қой!”

	1932 жылдың 20 қазанында Голощекин Алматыдағы актив жиналысында сөз сөйледі. Бұл кезде БК(б)П ОКнің Қазақстандағы мал шаруашылығы туралы, нақтырақ айтқанда, мал шаруашылығындағы қалғанқұтқандар жөніндегі шешімі қабылданған болатын. Бірақ Филипп Исаевич шаруашылықтың талқандалуынан көңіліне секем де алған жоқ:

	“...ОК өлкелік комитеттің қазақ ауылын қайта құру саласындағы бағытын мақұлдады!” — деді (ду қол шапалақтау).

	1932 жылдың 28 қазанында “Казахстанская правда”:

	“Жолдас Голощекин бастаған өлкелік комитеттің жетекшілігімен қол жеткізілген қазақ ауылдарын социалистік қайта құру саласындағы ірі табыстар... үлкен тарихи мәнге ие факт болып табылады” деп жазды.



	* * *

	Ұжымдастыруды жүргізуші бүкілпартиялық төбетоп сөз сөйлеу мәнеріндегі қатыгез де аяусыз арсыздығымен ерекшеленді.

	1932 жылдың 8 шілдесінде Киевтегі Бүкіл украиндық конференцияда Молотов сөйледі. Ол ұжымшарлардың аса зор жеңісі туралы айта келіп, “ауыл шаруашылығын социалистік қайта бөлудің алдыңғы қатарында келе жатқан” Украинаны қол жеткізілген табыстардың жарқын мысалдарының бірі деп атады.

	Каганович украин партия ұйымы жолдас Сталиннің басшылығымен бұдан да әрі алға қарай — “жаңа ұлы тарихи жеңістерге” жете алады деп сендірді.

	(Ду қол шапалақтаумен жалғасты.)

	Бұл кезде Украинада аштықтан миллиондаған адамдар өлген болатын. Украиндық облыстар әскердің қоршауында қалды. Пулеметпен, мылтықпен қаруланған чекистер, милиция жанжаққа бытырай босқан әлқуатсыз аш адамдар тобырына өлім тырнағынан сытылып шығу мүмкіндігін бермей, оларды бөгеп тұрды. Соңғы мәліметтер бойынша, онда аштықтан 7 миллионға жуық адам қырылған.

	Партиялық төбетоптың ісәрекетіндегі арсыздық олардың сөздерінен де асып түсті.

	“Алапат аштыққа қарамастан Сталин Еуропа елдеріне астық экспортын жалғастыруды талап етті. Егер 1928 жылғы өнімнен шекара сыртына 1 миллион центнерден азырақ астық жөнелтілген болса, ал 1929 жылы 13 миллион центнер, 1930 жылы 48,3 миллион, 1931 жылы 51,8 миллион, 1932 жылы 18,1 миллион центнерге жеткізілді. Тіпті аштықтың ең ауыр кезеңі болған 1933 жылдың өзінде Батыс Еуропаға 10 миллион центнерге жуық астық жіберілді. Оның үстіне, кеңестік астық Еуропа елдеріндегі экономикалық дағдарыс жағдайында іс жүзінде түкке тұрғысыз дерліктей арзанға сатылды. Ал 1932—1933 жылдары шекара сыртына асырылған астықтың жартысы да барлық оңтүстік аудандарды аштықтан аман алып қалуға жеткен болар еді. Дей тұрғанмен, аштықтан әлсіреп және өліп жатқан шаруалардың аузынан жырып алынған кеңестік астықты Батыс Еуропада арланбай да қымсынбай әрі аруақтан қорықпастан, “тыныш отырып” жеді. Ресейдегі аштық туралы барлық қауесеттерге қатаң тойтарыс берілді. Тіпті, 30жылдардың басында КСРОға танысу сапарымен келген Бернард Шоу Ресейдегі аштық туралы қауесет сөздер ойдан шығарылған деп жазды және ол өзі осы жерде болған кездегідей Ресей бұрынсоңды ешқашан азықтүлікпен дәл осыншалықты жақсы қамтамасыз етілмегеніне көзін жеткізді.

	1932—1933 жылдары аштықтан қанша адамның өлгенін әлі күнге дейін ешкім білмейді. Көптеген зерттеушілер 5 миллионға тоқтайды. Енді біреулер 8 миллионды атайды, бұлардікі шындыққа жақынырақ болар.

	“1921 жылдағыға қарағанда және 1877 — 1878 жылдары Қытайда болған сұмдық аштық кезіндегіге қарағанда көп қырылды...” — деп жазды тарихшы Рой Медведев.

	Бұл хабарлама 1992 жылдың көктемінде Мәскеудегі Революция мұражайында өтіп, елдің жетекші аграршытарихшыларымен жұртшылықтың кездесуі болған “Жер. Аштық. Реформалар” экспозициясының материалдары бойынша журналист Е.Александров жақын уақытта жасаған басқа қорытындымен толықтырылады:

	“1932 жылдың маусымында Сталин Саяси бюроға хатында қуғынсүргін шараларын негіздей отырып, “ондаған мың украиндық колхозшылар әлі күнге дейін ел кезіп жүрулері арқылы еңбекшілерді ыдыратуда” деп шағынды. 1932 жылдың көктемінде мемлекеттің астықты аудандарға 17 миллион центнер мөлшерінде несие бөлуіне тура келді. Егін егілді, әзірше жаппай аштықтан бой тасалауға мүмкіндік туды. Алайда адамдар жаңа өнімге шегінен шыққан жұтаңдық жағдайында жетті. Егіс алқабында масақ толыса бастасыменақ оған “шаштараз” деп аталатындар лап қойды, бұлар, ең алдымен, әйтеуір бір ботқа дайындап, балаларын тамақтандыру үшін әлі пісіп үлгермеген масақты қиып алу мақсатымен таңға жуық егістікке келетін аналар еді... 1932 жылдың 7 тамызындағы “социалистік меншікті ұрлағаны” үшін өлім жазасын беру (жеңілдетілген жағдайда 10 жыл түрме) қарастырылған сталиндік “жетісегіз” (“семьвосемь”) жарлығы осылай пайда болды. Шаруалар атап кеткеніндей, “бес масақ туралы” жарлық бойынша, 32нің тамызынан 33тің қаңтарына дейін 56 мың адам сотталған (ату жазасына кескен екі мың үкімнің мыңнан астамы орындалған).

	1932 жылғы дайындау науқаны деревняда астықты толығымен сыпырып алу жолымен өтті, бірақ жоспар орындалмады, иә, оның орындалуы да мүмкін емес болатын.

	Мемлекет бұл жолы 180 миллион центнер дайындады, ал шетке “небәрі” 18 миллион центнер жөнелтті, алайда ол мұны өз халқының қамын ойлаған адамгершілік тұрғыдан істеген жоқ. Енді астықты сығып алу үшін ең жабайы әкімшілікқуғынсүргін әдістері қолданылды. Сөйтіп, осылайша жаппай ажал оғын сепкен аштық басталды. Тарихшылар 19321933 жылдардағы аштық құрбандарының саны туралы 3тен 14 миллионға дейінгі аралықта әртүрлі цифрды атайды. Көпшілігі 4—7 миллион адамға тоқтайды. Қазіргі кезде Сталиннің және оның айналасындағылардың қылмыстық ойпиғылы болғандығы туралы айтуға мүмкіндік беретін құжаттар белгілі. Оның үстіне, елде адамдарды құтқаруға толығымен жететін астық қоры болды. Бұл, сөздің толық мағынасында, ұйымдастырылған аштық болды, бәлкім, Сталиннің КСРО халықтарына қарсы жасаған ең ауыр қылмысы болуы да. Сталиндік адамжегіштіктің әртүрлі дәлелсебептерін топшылауға болады және ұжымдастыру — оның ең бір “жарқын” мысалы да емес. Өйткені аштық балғасы ұжымшар мүшелерін де, еместерді де талғамай соқты. Мәселе тіпті де басқада: нені, қашан, қайда себу керек екенін өзі шешіп келген ғасырлар бойғы әдетінен әлі де арыла қоймаған шаруалар қауымын біржола және түпкілікті түрде жуасытып, бастықтырып алғысы келгенінде деп айтуға әбден болады...”

	* * *

	Отызыншы жылдардың бас кезінде жаңа халық мақалы пайда болды:



	Орақ пен балға қолда!

	Аштық пен ажал сонда.



	* * *

	Қазақстандықтардың куәгерлігі...



	Ұлы Отан соғысының ардагері, Александр Невский орденінің иегері Сасан Нұрғалиұлы Нұрғалымов айтады:

	— Мен Талдықорған облысы, Ақсу ауданының тау баурайындағы Қараағаш ауылында тудым. Әкем Ілияс Жансүгіровпен құрдас әрі жолдас болған, болашақ ақынмен ол бастауыш училищенің бір партасында отырып оқыған. 1926 жылы әкем қайтыс болды, анам төрт баламен қалды. Ал екі жылдан соң, 1928 жылы біздің үйді кәмпескеледі, сауын сиыр мен бір жылқыдан басқа малды айдап әкетті. Туған үйімді әреңәрең есіме түсіре аламын, ол кезде небәрі жеті жаста едім... Көп ұзамай біз Ақсудағы анамның туыстарына көшіп бардық.

	1932 жыл анық есімде. Аштық пен аяз қатар қысқан жыл еді, талғажау етер ештеме жоқ. Қыста адамдар аштан өле бастады. Гэпэушниктер шанамен көше аралап, өлгендердің мәйіттерін жинайды. Карболка (карбол қышқылы ерітіндісі — ауд.) мен керосин құйып өртейді. Қалған күлқоқысын жардан өзенге лақтырады.

	Біздің ауданға шұбартаулықтар көшіп келіп, аштық тырнағынан аман қалды. Бірақ олар көп еді, ақырында бәрі өлді. Бір әйел ғана қалды. Қаңырап бос қалған көшені кезіп, өз шашын өзі жұлады, кімге айтқаны белгісіз: “Сайтан алсын сені! Сайтан алсын сені!” — деп айғайлайды...

	Бірде, ақпанның аязды бір кешінде, біз үйде отырғанбыз. Анам тары көже жасап жатты, ал біз пештің жанына ұйысып, тамақты күтіп отырғанбыз. Кенет есік шалқасынан ашылып, бөлмеге ораулы шүберек келіп түсті. Шүберекті ашқанда, ішінен жас нәресте — екіүш айлық ұл бала шықты. Анам далаға жүгіріп шыққанымен, онда ешкім болмады. Құдай берген бала деп, атын Құдайберген деп қойдық. Біз оны асырай алмаймыз ба деп қорықтық, өйткені өзіміздің де талшық етеріміз тапшы еді. Көп ұзамай оны 45 жастағы баласы жоқ ауыл ұстасы асырап алды. Сөйтіп, ол әйелімен екеуі тастанды баланы бағып өсірді, сол бала қазір совхозда зоотехник, жеті баланың әкесі. 1933 жылдың басында мені Сарқанттағы мектепинтернатқа орналастырды. Онда біз тек капуста, күнжара және қайнақ сумен ғана азықтандық. Бәріміздің ішіміз ісіпкеуіп кеткен, ауырмаған жеріміз жоқ. Мұғалімдердің де жағдайы оңып тұрған жоқ. Қазақ тілінің оқытушысы Әбдірахман Исақов әлі есімде, аштықтан бетаузы ісінген оның сабақ жүргізуге шамасы әрең келіп жүрді. Әсіресе наурыз бен сәуірде қатты қиналдық. Таңертең далаға шықсаң — арықтың жағасында қатып қалған мәйіттер жатады...

	Кейіннен сабақ біржола тоқтап қалды. Күні бойы жатақханадағы төсегімізде аунақшып жатып ойлайтынымыз — тіске басар үйір дәнді қайдан табамыз болды. Жоғары сыныптағылар асхананың жертөлесінде картоп бар екенін біліп қалады. Жертөленің шағын ғана саңылауынан ешқайсысы ішке түсе алмай, ең кішкентай әрі арық мені мәжбүрледі. Мен, әрине, қорықтым, бірақ олардың бастаушысы мені шапалақпен жақтан бір тартты да: “Егер төмен түспесең, соққыға жығамын!” — деп қорқытты. Содан әйтеуір амалдап, тар тесіктен арқанмен жертөлеге түстім. Көшеден қауға ше лек тастады. Суланған және жартылай шіріген картоптың өзі де өте аз болып шықты. Мен бірнеше шелекті толтырып, жоғарыға жөнелткеннен кейін, қараңғы қуысты тырмалап жүріп жартылай босап қалған майшабақ бөшкесін таптым. Қос майшабақты қалтама сүңгітіп те үлгерместен есіктің құлыбы салдырламасы бар ма! Есіктің ашылған саңылауынан қолында “жарғанаты” бар, сыңар аяқты қоймашы шал көрінді. Одан қашып құтылармын деп ойладым мен. Алайда баспалдақпен егде жастағы аспазшы әйел түсіп келе жатты. Мен әлдебір жәшіктердің қалқасына жасырынып жата қалдым. Олар ештемені сезбестен, менің жанымнан өтті. Сәлден кейін мен жылыстап далаға шықтым да, әупірімдеп жан шақырдым. Үш күн бойы біз өз бөлмемізде картоп қайнатып, оған қоса майшабақты бәрімізге бірдей етіп бөліп жедік...

	Жазда мені Андреев ауданына сиыр бағуға жіберді, ал шілдеде менің артымнан әкемнің кіші інісі Абылай аға келді. Ол кезде аштан өліп қалмау үшін барлық оқушыларды мектептен босатып, атаана, туысқандарына таратқан болатын. Анам маған бірдеме болып қалмасын деп алаңдап ағайды жіберген екен. Одан жеті жасар қарындасым Сүйінбикенің қыста өкпе ауруымен сырқаттанып қайтыс болғанын естідім...

	Бақташылық жұмысым үшін маған бес метр сиса берді. Біз Абылай екеуміз оның бір бөлігін сатып, екі жұқа нан сатып алдық. Одан соң Ақсуға жаяу тарттық. Келе жатырмыз, наннан азаздап тістеп қоямыз. Ыстық, күн күйіп тұр, жол алыс — қырық бес шақырым. Айнала толы жұлымжұлым киінген, омсырайған адамдар. Аяқтарын әреңәрең алып келеді: біреулері Ақсуға, екіншілері Сарқантқа. Біздің қойнымызда нан барын қайдан иіскеп біле қойғанын қайдам! Алыстан аңдып, ізімізбен ілесіп, соңғы күштерін жинап қуады да, естүссіз жерге құлап түседі.

	Қанша жыл өтті, бірақ бойында жаны бар демесең, өлі аруақ секілді мүсәпір жандар беті ауған жаққа қаңғып бара жатқан сол бір шілде жолы әлі көз алдымнан кетер емес...

	* * *

	Данабике Байқадамова есіне алады:

	1933 жылдың тамызында жас орыс дәрігер әйел екеумізді І Алматыдан он бес шақырым қашықтықтағы қамқорлыққа алынған “Ынтымақ” колхозына жолдамамен жіберді. Елді мекенде тірі жан қалмапты, тастап кеткен. Үйлердің шатыры отын болып шашылып жатыр, терезелердің ағаш жақтауларын алып кеткен, есік орнында — қараңғы үңгір. Қонып шығу үшін тоқтауға болатын үйді әрең іздеп таптық. Кейінірек Халком кеңесінен қызметкерлер келді. Жұмыс басталып кетті. Даланың әйтеуір бір жақтарынан сіңіріне ілініп, ыңыршағы шыққан жартылай тірі адамдарды алып келді. Қайсысы еркек, қайсысы әйел екенін айыру қиын. Биттеген шаштарын тақырлап алдырған, қаңқа тәрізді сыриған. Дене жоқ десе де болғандай, бәрі ішке кіріп кеткен... Дәрігер оларды қарап, ал мен мәліметтерді жазып отырдым. Дәрігер олардың әрқайсысынан: “Неге қалаға барып жәрдем сұрамай, далада жүрсіздер?” — деп сұрайды. Әлдекімнің: “Аштар қонаққа бармайды, намысы барлар бөтеннің есігін қақпайды, сырын ашпай, іштей тас түйін болып бекініп алады және Құдайды да ұмытады...” — дегені есімде қалыпты. Ал көпшілігі: “Қашан олардан айырылып бітіп, далада қаңғып қалғанға дейін аш малдың соңынан еріп жүре бердік”, — деп жауап берді...

	Біртіндеп бос үйлер адамға толды, тіпті жергілікті мектептің бұрынғы мұғалімі де қайта оралды. Бұл екі арада менде түсініксіз жағдай болды: күнде көріп жүрген жаншошырлық көріністерден бе, әлде басқадан ба, әйтеуір ұйықтай алмайтын болдым. Ал егер ұйықтай қалсам, түсіме сұмдық жағдайлар кіреді. Жиіжиі терлеп оянып кетемін де, одан соң түні бойы көз ілместен қалшылдап жатамын. Күндіз жан шыдатпас бас ауруынан азап шектім... Дәрігер әйел көп ұзамай ауру жұқтырып қайтыс болды, мен ештемені түсіне алмай, құр басымды шайқай бердім. Бірде бәрі түсінікті болды — мұғалімге жерлестері келген еді, мен оның айтқандарын кездейсоқ естіп қалдым.

	...Бұл үйде МТС саяси бөлімі бастығының отбасы тұрған екен, дұрысын айтқанда, бастық — әйел адам, өйткені саяси бөлімді айтарлықтай жас қазақ әйел басқарған (сирек жағдай!). Ол мықынынан жоғары қайыс бау тағып, оған байланған тапаншасының қабы салақтап жүреді екен. Олардың — күйеуі мен екеуінің аштық басталған тұста қатты ауырған үш жасар ұл баласы болады. Атааналары ол үшін қалай шырпыр болса да, бәрібір ажалдан алып қала алмаған... Кезектесіп, күнітүні әлсіреген баланың жанында отырған. Бірде қалжыраған екеуінің де көзі ілініп кетеді. Ал таңертең анасы баланың өліп жатқанын көреді. Баланың қарны жарылған, жүрегін суырып әкеткен... Қыстың күні ақ қардың үстімен табалдырықтан бастап әлі қатып үлгермеген қан тамшылары шұбалып жатады. Тапаншасын қолына алған ана қан ізімен жүріп отырады. Із көрші көшедегі үйге алып келеді. Онда, ел арасында тараған сөзге қарағанда, әйелі мен екі баласы жақында жоғалып кеткен жалғызбасты еркек тұрады. Әйел бекітілмеген есікті шалқасынан ашып кіргенде, еденде отырған адамның оның ұлының жүрегін пеш үстіне қойған бақырашқа салып, қуырып отырғанын көреді.

	“Мен сені атып өлтіремін!” — деп айғай салады әйел. Ол: “Ат. Ештемеден қорықпаймын”, — деп жайбарақат жауап береді.

	Соны айтады да, кенеттен еңкейіп, қолын пешке тығып жіберіп, одан әлденені алып, әйелдің аяғының астына қарай лақтырып жібереді. Ол — үш адамның басы: біреуі — оның жоғалған әйелінікі, ал екеуі жас балалардікі болып шығады.

	Мұны көрген әйел тапанша ұстап дірілдеген қолын алдыға қарай созған қалпында естүстен айырылып, еденге құлап түседі. Оқ та атылмайды... Сол бір 1933 жылдың тамызында мен көп жағдайды көрдім, ал жоғарыдағы әңгімені естігеннен кейін орнымнан тұра алмай жатып қалдым. Бірнеше күн бойы безгек ұстағандай сандырақтап жаттым...



	* * *

	Академик Жабағы Сүлейменұлы Тәкібаевты тұңғыш қазақ физигі деп атайды. Оның кең ауқымды физика ғылымында іргелі және қолданбалы маңызға ие 500ге жуық жеке және бірлесіп жасаған жұмыстары бар. Ол — біздің өз елімізде және шетел ғалымдарына белгілі республикадағы тұңғыш физикалық ғылымизерттеу институтының — физикалықтехникалық институттың, сондайақ ядролық физика және жоғары энергиялар физикасы институттарының құрушысы және тұңғыш директоры.

	Міне, оның айтқаны:

	— Мен Семей облысының бұрынғы Абыралы ауданы жеріндегі бабам Тәкібайдың ауылында тудым. Кейіннен бұл жерді Берия атом қаруының сынақ полигоны етті және алаңды таңдап алған Курчатовтың маған: “Білесің бе, біз сенің туған ауылыңда болып едік қой”, — дегені есімде.

	Біздің отбасымыз нағыз діндар болды: атам қасиетті орындарға тауап етуге барды, қажы болды, әкем мейірімді, байсалды қайырымды адам еді, молда болды. Қазіргі өлшеммен оны сауаты аз адам дер, бірақ жиырмасыншы жылдары әкем білімді адам болып саналды және жұпыны ауыл мектебінде балалардыоқытты, тіптідиректоратандыаудеймін. Діни әдетғұрыптарға бұл кезде тыйым салынған, алайда ариманы бар мұсылман Пайғамбар өсиет еткен парызды өтемей тұра алмайды, сондықтан мектептің шошалаға ұқсаған оңаша бос бөлмесінде бір өзі қалып, әкем тиісті намазын оқитын. Әйтсе де, адамның көзіне түспей қалу мүмкін бе?! Біреу байқап қалып, тиісті жерге жеткізген. Енді сөйтпей қайтсін: ерінбейжалықпай, әлдебір жақтан фотографиялық аппарат тауып алып, намаз оқып отырған әкемді құпия түрде түсіріп алған. Міне, көрдіңіз бе, мектептің директоры қандай, ескінің сарқыншақтарынан құтылғысы келмейді. Міне, осындай кертартпа совет балаларын оқытады! Рас, ол кезде бәрі аудандық ГПУде ауызша ескерту берумен аяқталды да, әкемді босатты. Бірақ 30ыншы немесе 31жылы біздің жақта колхозға қарсы бүлік бұрқ ете түсті: көтерілісшілер аудан орталықтары Қайнар мен Шыңғыстауды алып, онда қызыл туды жасылға ауыстырды, одан кейін бұларды Семейден жіберілген әскери отряд басыпжаныштады — менің өзім алыстан жеткен винтовка оқтарының дыбысын естідім және неге екенін, әйтеуір ересектерден естіген — жазалаушы отряд бастығының Шубин деген фамилиясы жадымда қалып қойыпты.

	Біраз уақыт өткеннен кейін бұл оқиғаларға қатыспаса да әкемді тұтқындады, жай ғана, бұрын ауқатты болған адамдардың барлығын “айыр мен тырманың астына” алды, ал әкем болса, оның үстіне, молда болған, яғни сол кездің лексиконы бойынша, діни соқыр сенім иесі еді... Біз анам екеуміз Семейдегі №2 түрмеге барып, әкеме амандасып қайттық, соңғы рет оны өлерінен аз күн бұрын көрдік. Бірнеше жыл түрмеде отырған ол 1933 жылы сотқа үш ай қалғанда қайтыс болды. Ал Абыралы ауданында бұл кезде бұрынғы тұрғындарының көп дегенде 15—20 пайызы ғана қалған болатын: біреулері Қытай асып кетті, енді біреулер басқа өлкелерге көшті, көпшілігі аштықтан қырылып қалды.

	Біз Семейге көшіп бардық. Мынадай жағдай есімде. Үйдің жанынан әлдебір жүк артылып, үстін жөкемен жапқан шана өтіп бара жатты. Біз, балалар, шананың ізімен жүгіре жөнелдік, сырғанағымыз келеді. Мен қуып жетіп шанаға артыла бергенімде, әлдебір қатты нәрсеге соғылып қалдым. Жабудың шетін ашып қараған кезімде — сіресіп қатып қалған кіші жастағы балалардың мүрдесін көрдім...

	Сұмдық кезең. Құдай мұндайды көруді ешкімге жазбайақ қойсын. 1933 жылдың қысында ездовой (әскери жүк арбасындағы делбеші — ауд.)жерлеушілер таң атысымен үсіп қатып қалған, аштықтан және аурудан өлгендердің мәйіттерін жинайтын. Бәлкім, менің атамды да дәл осылай әкеткен шығар: елдің айтуына қарағанда, тамақ ішпей әлсіреген ол тура көшеде құлап түскен. Көп ұзамай әжем де қайтыс болды. Одан соң анам қайтыс болды. Көз алдында болған қайғықасіретті көтере алмады. Сөйтіп, мен “таза” жетім болып, балалар үйінен баспана таптым. Олар екеу еді: №2 және №5. Рақмет...

	Ал енді 1941 жылдың көктеміндегі Мәскеуді көз алдыңызға елестетіп көріңіз: Кремльдің жарқыраған Георгиев залы, әрқайсысы жеке үстелге орналасып, бар зейінімен әлдебір сәтті күтіп отырған — бүкіл елден жиналған жүздеген жігіттер мен қыздар — сталиндік стипендияттар... кенеттен! — Мүлде күтпеген жерден, салтанатты есіктен емес, әлдебір бүйірдегі кішкентай елеусіз есіктен жүздері сұсты, жинақы киінген әскери адамдар пайда болады да, дәліз бойлап сап түзеп, бізге қадала қарап тұра қалады және дәл осы кезде әлгі дәлізбен бірінен кейін бірі барлық жерлерде тұратын портреттер бойынша таныс көсемдер өтеді: Калинин, Ворошилов, Каганович, Молотов... ал олардың соңынан, ұзақ үзілістен кейін баяу басып, үстіне түсі көзге байқала бермейтін пешпентше (френч) мен аяғына етік киген адам келе жатады. Сталин! Және бүкіл залда отырғандар бір кісідей әрі бір деммен: “Уррррааа!!!”

	Бәлкім, бірнеше минут бойы “уралап” айғайлап, қол соққан болар. Менің үстелшем Сталин келіп тоқтаған жерге тіптен жақын болып еді. Мен дүниедегінің бәрін ұмыттым — қазірге дейін осы бір қас қаққандай сәттен өзге ештеме есімде жоқ, — тек оған қарай бердім, қарай бердім Айтпақшы, өзінің суреттегі бейнесіне ұқсамады: мен толық, ауыр денелі, енжар, еңкіш адамды көрдім. Көз қарасы да селқос, немқұрайды. Және дәл сондай енжарлықпен, талғаусыз сөйледі. Оқуға қатысты екіүш сөйлем айтты да, “Коммунизмге қарай алға!” деген тәрізді әлдебір ұранмен аяқтады... Бірақ мен ол кезде қуаныштан өзімді ұмытқан едім! Дүниеде менен бақытты ешкім болған жоқ! Бұл не? Көздің байлануы ма?..

	Кейін Ташкенттегі Ортаазиялық университетте оқыған кезімде менің аяғым жерге тимеді: біресе Ташсельмаштағы немесе әлдебір фабрикадағы, бірде мектептегі кездесуде боламын және барлық жерде сұрақ қоюлар, гүл ұсынулар, қол шапалақтаулар. Енді қалай?! Тірі Сталинді көрдім ғой! Осылайша мен қыза келе, Сталин сөзін аяқтай бере, бейне бір әдейі істеген секілді, көзін жиіжиі жыпылықтатып қыса берді деп байқамай айтып қалғанға дейін, мені бір залдан екіншісіне тасып сөйлете берді.

	Келесі күні маған машина келіп, НКВДға алып барды. Сымбатты ер адам мұндай егжейтегжейлікті айтудың керегі жоқ екенін маған ұзақ та салмақ түсіре нығарлай ұғындырып бақты. “Елеусіз нәрселерді еске алудың қажеті жоқ және тіпті, оның үстіне, бұл туралы айтудың қажеті жоқ, ешкімге және ешқашан да”, — деді. Осыдан кейін мені үйге босатты. Бірақ бірдебір кездесуге шақырған жоқ. Ешкім және ешқашан да.

	Ал елуінші жылы диссертация қорғап, Ғылым академиясына жұмысқа орналасу үшін Алматыға келгенімде, менің кандидатурам қаралған жалпы жиналысқа төрағалық етушіге: “Біздің арамызға “халық жауының” ұлы қайдан кіріп кеткен?” деген домалақ қағаз келіп түсті. Мұның бәрі мен үшін жақсылықпен аяқталмауы да мүмкін еді, бақытыма орай, тұтқындауға асыға қойған жоқ. Мен Мәскеуге ұшып келдім. Онда өзім аспирантурада оқыған ФИАНның (ҒАның физика институты) бірінші бөлімінің бастығына өтінішпен кірдім. Мемлекеттік қауіпсіздік генералы мені мұқият тыңдап болып, ертең келуім керектігін айтты. Ертеңінде: “Қайта бер, мәселе шешілді”, — деді. Мені құтқарған — түрмеде өлген ауыл молдасының ұлы екенімді өмірбаянымда жасырмағандығым болды. Жалпы, мен мұны ешқашан да жасырып көрген емеспін. Тіпті, балалар үйінде, 34жылғы аштықта да. Сол үшін де, тап бойынша жолдас болмасам да, мектептегі класта мені пионерге қабылдады. Басқа жолдастар секілді, солармен бірге кейін комсомолға да...



	* * *

	Жазушы Қалмұқан Исабаев:

	— Сол бір 1932 жылдың ызғарлы күзгі күні әлі есімде. Сірә, әлдеқашаннан бері бүкіл отбасымыз болып от жағылмаған суық бөлмеде жатамыз: аяғы ісіп кеткен, ауру әкем, кеудесіне менің бір жасар қарындасым Сәукенді қысып алған, өзі де әлсіреген анам және біз, үш ағайынды: тоғыз жасар Заркен, төрт жасар Бабкен және әлі алтыға толмаған мен. Үй жартылай қараңғы. Үш күн бұрын анам бидай кебегінің соңғы қалдығымен көже қайнатқан. Бізге кішкене кесеге құйып беріп, күш жинау үшін қозғалмай жатуды қатаң талап етті. Келесі күні Сәукен мен Бабкен шыдай алмай қыңқылдай бастады. Анам далаға шығып, терезе қақпағын нығыздап жауып келді де, көзінің жасы сорғалап:

	“Ботақандарым менің! Мен терезені қараңғылап келдім. Біздің қалай өлгенімізді ешкім көрмейақ қойсын...” — деді.

	Таң бозарып ата бастаған секілді. Терезе жақтауының саңылауынан сыздықтап енген күн сәулелерінің самауырдың күңгірт бүйіріне бұқпантайлап қалай жеткенін бақылап жатырмыз, біртіндеп көз алдымыздағының бәрі шыр айнала жөнелгендей болады. Жарық сәулесімен бірге шөп талшықтары, месқарын самауыр, есіктің бос ойығы — бәрібәрі айналып тұрғандай. Ол кезде мен аштықтан есімнен танып қала беретінімді түсінбейтінмін. Санаң бір сәтке оянғанда, ішіңнің қалай суырылып бара жатқанын қайтадан сезінесің. Жанымдағы інім мен қарындасым көз жасына шашалып, анамызды шақырады. Ол балаларға қарай жүгіре жөнеліп, кенеттен бөлменің орта тұсында құлап түсті. Әкем анама бір жамбастап жақындап келіп:

	“Махтум! Махтум!” — деп үрейлене үн қатады оған. Анам үнсіз жатыр. Ал біз төртеуміз қосылып жылай бастадық...

	Кенеттен бөлме ішіне күн сәулесі лап берді: әлдекім терезенің қақпағын ашып жіберді. Есікті қаттықатты қағып жатыр. Үлкен ағайым орнынан тұрды. Табалдырықтан ақырын, бірақ күшті дауыс гүрілдеп естіледі:

	— Сәлеметсіздер ме, көршілер! Бәріңіз амансаусыздар ма?

	Таныс дауыс. Бұл — Иван ағай. Кеңшар қоймашысы — Иван Семенович Мартынов. Мартыновтардың біздің ауылға қайдан және қашаннан бері келіп тұрып жатқанын білмеймін, бірақ, сірә, көптен бері болса керек.

	— Сарқыт алыңыздар. Бейнеттеріңіз азайсын, — деп, ол шағын, бірақ тығыршықтай тығыз қапшықты ұсынады.

	Мына ғажапқа қараңыз: анам есін жиды. Сірә, көзін де ашып үлгермесе керек, бірақ қапшыққа қолын созады. Келесі сәтте ол пеш жанында күйбеңдеп жүрді: асығыс бақырды қойып, астына от жақты. Біз ұннан жасалған көжені ашқарақтана және рақаттана жұтамыз, тек қана әнеміне мескейдің түбі көрініп қала ма деп қорқатын секілдіміз. Кейін білдік, сол күні Иван Семенович Мартынов барлық үйді аралап, әрқайсысына аздап ұн үлестірген екен. Сөйтсек, қоймада қол тигізуге қатаң тыйым салынған қап болыпты. Бірақ адамдар өлім халінде, ажал аузында жатқан кезде қоймашы бұйрықты бұзған. Балалары көп үйлерге сәл артығырақ етіп бәрімізге тең бөлген.
