	Александр Грин

	–Мұны қалай ойлап таптыңыз, капитан? – деп сұрады тұнжырап.

	–Сенің балтаңмен қақ маңдайдан қайқайтып бір қойған сияқты нәрсе ғой, – деді Грэй. – Циммер, жігіттеріңді көрсетші.

	Скрипач музыканттарын арқасынан қағып, көптің ішінен алақұла киінген жеті адамды бөлек шығарды.

	–Міне, мынау тромбон, – деді ол, – бұл ойнағанда, зеңбірек атқан сияқты әлем зіркілдей жөнеледі. Мына мұртсыз екі жас – фанфарлар, бұлар ойнай бастағаннан-ақ білекті сыбанып шайқасқа шыққың келеді. Сосын – корнет-а-пистон мен екінші скрипка. Бұлардың бәрі приманы, яғни мені демеп, дөңгелентіп ала жөнелуге келгенде шебер-ақ. Ал біздің көңілді кәсібіміздің төбе биі – барабаншы Фриц. Әдетте, барабаншының қабағы салыңқы келеді ғой, ал мына сабазың барабанын құшырлана соққанда ел көшіргендей еліріп кетеді. Оның ойыны да ана таяғы сияқты түп-түзу, қалтқысыз көңілдей бір қасиет бар. Қалай, капитан Грэй, ойыңыздан шықтық па?

	–Керемет, – деді Грэй. – Бәріңе трюмнен орын әзірленді, енді оны өздеріңнің әлгі «скерцо», «адажио», «фортессимо» сияқты нәрселеріңе толтырасыз ғой. Тараңдар. Пантен, арқанды шешіңіз, кеттік! Мен сізді екі сағаттан кейін келіп ауыстырам.



	Ол осы бір-екі сағаттың қалай өткенін де сезбей қалды, өйткені кеудесінен бір қуанышты музыка төгілді де тұрды, лыпылдай соққан қан тамырлары сияқты, ол да бір сәт тынған жоқ. Ол тек бір мұратты ғана ойлады, бір мұратқа ғана ынтызар, соған ғана ұмтылады. Грэй батыл қимылдың адамы, оқиғадан ойы оза жүйткіп кетеді де, шіркін-ай, оны дойбы тасын қозғағандай оп-оңай жылжыта салар ма еді деп ойлайды. Бірақ оның сабырлы да салмақты түріне қарап, ішінде ұйтқып дауыл соғып жатқанын білу қиын еді, сол дауыл тас төбеңнен соққан дәу қоңыраудын күмбірі сияқты тұла бойын шымырлатып, жүйке-жүйкесінде күңіреніп тұрып алған еді. Ақырында ол бұған шыдай алмай, «бір... екі... отыз...» деп ішінен қашан мыңға жеткенше шұбыртып санай берді. Осы тәсіл оны біраз салқындатып, сабасына түсіргендей, енді ол осынау іс-әрекетіне шеткерірек барып, бөгде көзбен қарамақшы болды. Сонда ол Ассольдің ішкі дүниесін мүлде білмейтінін еске алып, аңтарылып тұрып қалды, бір ғажабы, о қызбен тіпті тіл қатыспапты-ау. Ол бір кезде: егер біреудің жан сырын аздап та болса ұққың келсе, ойша өзіңді сол кісінің орнына қой-дағы, күллі кескін-кейпін айнытпай қайталауға тырыс дегенді оқығаны бар. Міне, Грэйдің көзі бір түрлі боп өзгеріп, мұрт көмген ерні жыбырлап, сәл ғана жымия бастады, бірақ со заматта ол елең етіп, ойын тежеп ала қойды да, сықылықтай күліп, Пантенді ауыстырмақ боп шығып кетті. Дала қараңғы. Пантен күрткесінің жағасын көтеріп алып, компастың қасында, рулевойға: «Солға ширек румба, солға.

	Тоқта, тағы ширек» деп айтып жүр. «Құпия» желкендерінің жартысын ғана көтеріп, жел ығына қарай сырғып келеді.

	–Білесіз бе, мен сізге бек ырзамын, – деді Пантен Грэйге.

	–Неменеге?

	–Сіз ырза нәрсеге мен де разымын. Мен бәрін де түсіндім, Мына мостиктің үстінде тұрып. – Ол қулана көзін қысып, трубкасының отымен күлімсіреген жүзін көрсетті.

	–Кәне, айтыңызшы, сонда сіз нені түсіндіңіз? –деді Грэй кенет оның не ойлап тұрғанын сезіп қалып.

	–Контрабанданы алып өтудің таптырмайтын тәсілі, – деді Пантен сыбырлап. – Әркімнің қандай желкен тағам десе-дағы өз еркі. Сіздің мына басыңыз – данышпанның басы, Грэй!

	–Байғұс Пантен! – деді капитан ашуланарын да, күлерін де білмей. – Сіздің болжамыңыз – нағыз көріпкелдің болжамы, бірақ оның құр сөз ғана. Одан да барып ұйықтаңыз. Сіз қателесіп тұрсыз – менің шыным да, сырым да осы. Мен айтқан сертімнен қайтпайтын кісімін.

	Грэй оны қайтарып жіберді де, кеменің бағыт-бағдарын тексеріп, жайғасып отыра кетті. Енді біз оны осында қалдыра тұралық, өйткені оның жеке қалғаны жөн.





VI




	АССОЛЬ ЖАЛҒЫЗ ҚАЛДЫ



	Лонгрен түнді теңізде өткізді, ол не ұйықтамады, не балық ауламады, тек су сылдырын тыңдап, бетін желге тоса, қараңғы әлемге қарап ойланып отырды да қойды. Өмірінің осындай бір қиын сәттерінде жалғыз жүріп теңізді кезсе болғаны, жаны түлеп, тыңайып шыға келеді. Тамылжыған тыныштық, тек тыныштық пен оңаша серуен ғана көкірегінің көңілсіз де көмескі даусын қайта ширатып, айқындай түсер еді. Бұл түнде ол – келешек пен кедейлік жайлы, Ассоль жайлы көп-көп толғанды. Қызын аз уақыт болса да қалдырып кеткісі келмейді, мұның үстіне сөнген дертін қайта қоздырып алам ба деп қорқады. Бәлкім, ол кемеге қайтып барғасын сонау Капернада жан берісер жары күтіп отыр деп қалар. Сөйтіп, үйіне қайтып келе жатқанда жоққа емексіп, онсыз да қаралы көңілі жаралы болмаса неғылсын. Мери үй табалдырығынан енді қайыра аттамайды. Бірақ ол, әйтеуір, Ассоль ішіп-жемнен тарықпаса екен дейді, сол себепті де Лонгрен қамқор көңілінің құлы болуға әзір.

	Лонгрен келгенде қызы үйінде жоқ екен. Оның құлқын сәріден серуендеп кеткеніне әкесі онша қысыла қоймайды, бірақ осы жолы оның көңілі бір түрлі қобалжи берді. Үйдің бір бұрышынан екінші бұрышына дейін ілгері-кейін сенделіп жүрген матрос оқыс бұрыла бергенде қызын көрді, ол үйге ың-шыңсыз ентелей кірді де, әкесінің алдына кеп тұра қалды, қария ішкі толқын ізін қызының көзінен көріп шошып кетті. Оның бүркеулі жатқан екінші дидары – кісінің әдетте көз жанарынан ғана көрінетін нағыз шын дидары жарқ етіп ашылғандай. Қызы Лонгренге бір түрлі түсініксіз көзбен қарап, тіл қатпай тұра бергесін, ол:

	–Сен ауырып қалған жоқсың ба? – деді дегбірі қашып. Ассоль біраз мүдіріп қалды. Сұраудың мән-мағынасын ой-санасымен ұққан кезде, Ассоль қолмен қозғаған ағаш бұтағындай бір сілкініп қалды да, көңілі хош уақтанып сыңғырлап ұзақ күлді. Ол әдетінше әкесіне бірдеңе деуі керек, бұл үшін сөз іздеп әуре болмайды; ойына не келсе, соны айта салады:

	–Жоқ, мен саумын... Сен неге бұлай күдіктене қарайсың? Мен көңілдімін. Расында да солай, көңілді болатыным бүгінгі күннің жақсылығынан. Ал сенің ойыңда не бар? Бетіңе бір қарағаннан-ақ бірдеңе айтайын деп тұрғаныңды білдім.

	–Менің ойымда не болса, о болсын бәрібір, бірақ сені істің мән-жайына түсінеді деп ойлаймын, – деді Лонгрен қызын тізесіне отырғызып. – Үйде күн көрерлік ештеңе қалмады. Мен бұрынғыша алыс сапарларға бармаймын, Кассет пен Лисстің арасында әрлі-берлі қатынап тұратын пошта кемесіне жалданам.

	–Ә, солай ма, – деді қызы орағытып, әкесінің шаруа жайын, әрекет-тірлігін ұқпақ болып; бірақ қара басқанда көкірегінде лепірген қуанышын баса алмай қойды. – Онда жаман болған екен. Сенсіз тұру маған да оңай емес. Тезірек қайт. – Осыны айтарын айтса да, ақсиып күлімсірей берді.

	–Иә, тезірек қайт, мен тосам, көке.

	–Ассоль! – деді Лонгрен, қызының бетін алақанымен аялай ұстап өзіне қарай бұрып. – Не болды, айтшы кәне?

	Әкесінің қобалжыған көңілін аулап, алдарқатып-жұбатып жіберу қажет екенін сезген Ассоль шаттық билеген көкірек лүпілін басып, байсалды да елгезек қалпына көшті, бірақ көзінде әлі де жаңа бір тірлік маздап тұрған еді.

	–Сен қызықсың, көке, – деді ол. – Ештеңе болған жоқ.

	Мен барып жаңғақ теріп қайттым.

	Өз ойымен өзі әбігер болып отырмағанда, Лонгрен бұған сенбес те еді. Олар енді үй тірлігін бақайшағына дейін шағып сөз етіп кетті. Матрос қызына жол дорбасын әзірле, ішіне пәлендей қажет заттарды сал деп бір үзіліс жасады да, сосын біраз ақыл-кеңес айтты:

	–Мен енді бір он шақты күнде келем, сен менің мылтығымды ақшаға өткіз-дағы, үйде бол. Егер саған біреу қиянат жасаймын десе, қорықпа: Лонгрен ұзамай келеді де. Мені ойлап мазасыздана берме: бәленің беті аулақ.

	Бұдан кейін ол ауқаттанып алды да, қызын бетінен бір сүйіп, дорбасын иығына салып, қала жолына барып түсті. Ол бұрылысқа барып көрінбей кеткенше, Ассоль соңынан қарап тұрды, сосын үйіне кірді. Үй ішінің істелмей жатқан шаруасы да көп еді, бірақ қыз оны ұмытып кетті. Қаршадайынан санасына әбден ұялап, етене болып сіңіп кеткен үйіне енді ол бөтен біреу сияқты таңырқай қарайды, осынау туған жеріне басқа бір ортадан, араға талай жылдар салып, қайтып келіп көріп тұрғандай. Бірақ осы бір жатбауыр сезім оған бір түрлі оғаш, әбес көрініп кетті. Ол Лонгрен ойыншық жасайтын үстелге отырып, рульді кеменің қормасына желімдеп, қатырып тастамақ болды. Осы бір ойыншықтарға қарап отырғанда, бұлар оған кенет нағыз үлкен күйінде көрінгендей болды, бағана ертеңгілік бастан кешкен қуанышы қайтадан толқып келіп, қыздың тұла бойын билеп алды, со замат күн тәрізді бір алтын сақина теңіз үстімен сырғып келіп, мұның аяғының астына аунап түсті.

	Үйінде байыз тауып отыра алмағасын ол далаға шығып, Лиске қарай кетті. Онда баратын ешқандай шаруасы жоқ, неге баратынын өзі де білмейді және бармай қарап отыра алатын да емес. Жолай оған бір жаяу кісі кездесіп, жүрер жолын сұрап алды, қыз оған қалай жүру керек екенін дұрыстап айтып берді, бірақ оны со замат ұмытып қалды.

	Бір құсты қолына қондырып, соны қызықтап келе жатып, ештеңені байқамай қалған кісідейін, ол ұзақ жолдың қалай біткенін де сезбей қалды. Ұдайы шулап-гуілдеп жататын аумақты қала іргесіне жеткен кезде ол аздап сейілейін деді, бірақ ол енді осы шулы қаладан бұрынғыша зәре-құты қалмай қорқатын үндемес бойжеткенге ұқсамайды. Ол ағаштардың көкшіл көлеңкесін кесіп, өткен-кеткен кісілердің бет-жүзіне именбей тура қарай отырып, аяғын асықпай нығыз басып, білезік тәрізді дөңгелек бульвардан өтті. Со күні қаланың әрнені тез байқайтын жіті көзді кісілері сапырылысып жататын сәнқой тобыр арасынан сырт көзге бір түрлі тосын көрінетін, қалың ойға шомып жүрген бір бейтаныс қызды әлденеше рет кездестіреді. Алаң ортасында атқылап жатқан субұрқаққа қолын тосып, күнмен шағылысқан шашырама сумен саусағын жыбырлатып ойнады, сосын азғана отырып демалып, орман арасындағы сүрлеуге қайыра келіп түсті. Қайтар жолда оның жаны түлегендей табаны жерге тимеді. Күндізгі алашабыр шаңқан айнасын күңгірт түске айырбастап, тып-тыныш жалтырап жататын кешкі өзен сияқты, оның көңіл күйі де тұп-тұнық, жайма-шуақ қалпында еді. Қыстаққа жақындай бергенде ол баяғы себетім бүршік жарғандай болды дейтін көміршіні көрді, ол арбасының қасында бет-ауыздары күйе- күйе, кір-қожалақ, қабақтары қатулы белгісіз бір-екі кісімен сөйлесіп тұр екен. Ассоль қуанып қалды.

	–Саламатсың ба, Филипп, – деді ол, – сен мұнда неғып жүрсің?

	–Жай жүрмін, шыбыным. Доңғалақ түсіп қалғаны. Мен оны жөндедім, енді, міне, темекі тартып, өзіміздің жігіттермен әңгімелесіп тұрмын. Сен қайдан келесің?

	Ассоль жауап қайтармады.

	–Білесің бе, Филипп, – деді ол, – мен сені өте жақсы көрем, сол себепті де тек саған ғана айтайын. Ұзамай мен бұл арадан кетем. Шамасы, біржолата кететін шығармын. Сен мұны бірақ ешкімге айтпа.

	–Мына сен өзің ғана кетпексің бе? Қайда кетесің сонда?

	–деді көмірші таңырқай, тағы бірденені сұрағысы келгендей аузын ашып еді, сақалы тіпті ұзарып кетті.

	–Білмеймін.

	Ол аумақты ағаш астындағы арба тұрған алаңды, кешкі қызыл шапақтан нұрланып көрінген шөптерді, үнсіз тұрған қап-қара көміршілерді көзімен асықпай бір шолып өтті де, ойланып барып, сөзін жалғады:

	– Ол жағы маған әлі беймәлім. Мен оның қай күні, қай сағатта болатынын білмеймін және қайда баратынымды да білмеймін. Бұдан басқа саған ештеңе де айтпаймын. Ал егер көріспей қалсақ, хош бол, сен мені арбаңмен талай алып жүріп ең.



	Қыз оның күректей қап-қара қолынан алып, сілкілеген болды. Жұмысшының жүзінен күлкінің нышаны білінді. Ассоль басын изеп, бұрылып кетіп қалды. Филипп пен оның серіктері бұрылып қараймын дегенше, қыз ізім-қайым жоғалып кеткен еді.

	–Ғажап, – деді көмірші, – бұған не дерсің, ә? Бүгін өзіне бірдеңе болған ба... қалай?

	–Дұрыс айтасың, – деді екінші көмірші оны қостап, – оның не сөйлеп тұрғанын, не кісіні алдарқатып тұрғанын білмейсің. Мейлі, біздің ондағы ісіміз қанша?

	–Иә, біздің ісіміз емес, – деді үшінші кісі бір күрсініп.

	Содан кейін үшеуі арбаға отырып, тастақ жолмен салдырлата жүріп барып, қою шаңнан көрінбей кетті.





VII




	ҚЫЗЫЛ КЕМЕ



	Таң ағарып атқан кез. Ну орман іші қырық құбылып, бұлдыр сағым ойнайды. Әлгіде ғана от басынан тұрған аңшы өзенді қуалай жүріп келеді, ағаш арасынан жарқырап өзен көрінеді, бірақ сақ аңшы оған жақындамайды, тауға қарай кеткен аюдың соны ізіне түсіп алған.

	Артынан біреу қуып келе жатқандайын, ағаш арасынан тосын бір дауыс шықты, бұл әннің иесі кларнет еді. Музыкант палубаға шығып, мұңлы әуенді қылқылдай қайталайтын бір күйді орындады. Ол қайғысын жасырған кісі даусы сияқты дірілдейді, әуен артынша мұңая күлімсіреп барып, шорт кесілді. Алыс жаңғырық оны іліп алып, баяу қайталады.

	Аңшы аю ізі түскен жердегі бір бұтақты сындырып белгі салды да, су жағасына келді. Мұнда тұман әлі сейілмепті: со тұман арасынан бір үлкен кеменің баяу бұрылып, өзеннің құярлығына қарай кетіп бара жатқан сұлбасы көрінеді. Оның ораулы желкендеріне жан біткендей далп-далп етіп жазылып барып, діңгектерге қат-қат оралып жатты, әлдекімдердің сөйлескен даусы, жүрісі естіледі. Жағадан соққан жел желкендерді керенау желпиді, ақырында күн шұғыласы сиқырлап жібергендей-ақ, ауа серпіні күшейіп, жел бұлдыр тұманды қуалап, кеме рейлеріне қызыл гүл шашқандай-ақ, желкендерді үлпілдетіп өте шықты. Аппақ діңгектер мен аппақ арқан-жіптерді қуалай алқызыл толқын тербелді, жарқын қуаныш түстес алаулаған желкендерден өзге дүниенің бәрі шағаладай шаңқан боз еді.

	Жиектен қараған аңшы өз көзіне өзі сенбей, көзін қайта- қайта уқалады. Кеме шығанақтан бұрылып көрінбей кеткеннен кейін де ол аңырып ұзақ тұрды, сосын үн-түнсіз иығын бір қиқаң еткізіп, әлгідегі аюына қарай кетіп қалды.

	«Құпия» өзен арнасымен келе жатқанда, Грэй рульді матросқа беруге сенбей, штурвалда өзі тұрды – ол қайырлап қаламыз ба деп қорыққан еді. Жаңа шұға костюм, жаңа жылтыр фуражка киген, сәндене қырынған Пантен мұның қасында қоңырайып отыр. Ол әлі де болса, кеменің алқызыл желкені мен Грэйдің көздеген мақсаты арасынан ешқандай байланыс таба алмай қиналып отырған.

	–Ал енді, – деді Грэй, – желкендерім алаулап, жел оңымнан соғып тұрған шақта, өзім болсам бөлке нанды көрген пілден бетер бақытқа кенеліп тұрған шағымда, Лиссте берген уәдем бойынша, сізге шын сырымды айтайын. Есіңізде болсын, мен сізді бір айтқанынан қайтпайтын ақылсыз да, қарыспа қалша да демеймін. Жоқ, сіз өнегелі теңізшісіз, білген кісіге мұның өзі қымбат байлық. Бірақ сіз ана қалың көпшілік сияқты, күмәнсіз шындық үнін тірліктің қалың әйнегінің сыртында тұрып тыңдайсыз. Олар бажылдап, қанша айқайлап жатса да сіз оны естімейсіз. Ал мен болсам, жұрт бағзы заманнан қол жетпес арман көрген ғажайыпты іске асырып жүрмін, бұлай дейтінім, сол аспан-арман дегеніңнін өзі – қала сыртына жасайтын серуен сияқты қолдағы нәрсе. Өздеріңнің көз алдыңызда жасалып жатқан жөн-жоралғы болмаса, басқа жолмен тұрмысқа шықпайтын, мүлде шыға алмайтын бір қызды сіз ұзамай өз көзіңізбен көресіз.

	Ол теңізшіге сіз бен біз білетін жәйтті қысқаша айтып берді де, сөзінің аяғын былайша бітірді:

	–Мұнда кісі тағдыры, оның еркі мен әр алуан мінез- құлқы қалайша қауышып, табысып кеткенін өзіңіз де сезген боларсыз. Мен қазір өзімді, тек менің өзімді ғана сарғая тосып жүрген қызға барам, одан басқа қыздың маған мүлде керегі жоқ, тек со қыздың арқасында ғана мүмкін мен тірліктің қарапайым бір шындығын түсінген шығармын. Ол шындық–әлгі ғажайып деген нәрсені өз қолыңмен жасау. Егер адамның есіл-дерті – қалайда бір бес-он теңгені қағу болса, оны бере салу қиын емес, ал егер кісі жанында алаулап жатқан бір асыл дәннің ұрығы – ғажайып болса, қолыңнан келгенше сен соны жасап бақ.

	Сонда сенің де жаның жаңғырады, оның да жаны жаңғырады. Түрменің бастығы тұтқынын өз қолымен босатқанда ғана, миллиардер хатшысына үй-жайды, оперетта әншісі мен сейфті тарту етсе, ал жокей бағы жанбай қойған жабыға бола бәйге бермес жүйріктің басын тежейтін болса – жұрт сонда ғана мұның жан сүйсінер іс, кереметтей бір ғажайып екенін түсінеді. Бірақ әлемде бұдан да кем түспейтін кереметтер болады, ол: күлкі, қуаныш, кешірімділік және дәл кезінде тауып айтылған орынды сөз. Егер осыған ие болсаңыз – ғаламның бар байлығы қолымда дей беріңіз. Ал менің өз басыма келетін болсақ, біздің – Ассоль екеуміздің ортақ тағдырымыз махаббат қадірін білетін ғазиз жүрек тудырған алқызыл желкендердің арайлы нұрымен басталады. Сіз мені енді түсіндіңіз бе?

	–Иә, капитан, – Пантен ықтияттай бүктетілген мұнтаздай орамалымен мұртын бір сипап, жөткірініп қойды. – Түсінгенде қандай! Сіз менің тіпті бойымды балқытып, елжіретіп жібердіңіз. Төменге түсіп, Никстен дереу кешірім сұрай қояйын, кеше шелекті теңізге батырып жібердің деп өзіне қатты ұрсып едім. Және оған темекі берейін, ол темекісін картаға ұттырып жіберіп еді.

	Өз сөзінің қолма-қол осындай нақты нәтиже бергеніне таң қалған Грэй бірдеңе айтам дегенше, Пантен траппен тарсылдатып төмен түсті де, әрігерек барып бір күрсінді. Грэй бұрылып жоғары қарады, алқызыл желкендер үнсіз желбіреп тұр. Олардың тігіс-тігісінде мұнарланып күн сәулесі ойнайды. «Құпия» жағадан аулақтап, теңізді еркін тіліп келеді. Грэйдің шырқай салынған әндей әуезді көңілін зәредей кірбің шалмайды: тірліктің уақ-түйек күйбеңі мен қатал тағдырдың қатерлі дүрбелеңінен аулақ айдында жалтылдаған жалғыз желкендейін, ол сөз жетпейтін асыл ойға толы аяулы арманына қарай маңып барады.



	Талма түстің шағында көкжиектен соғыс крейсерінің түтіні көрінді. Крейсер бара жатқан бағытын өзгертіп, жарты милльдей жақында келді де, «тоқтаңдар» деген белгі берді.

	–Бауырларым, – деді Грэй матростарға, – бізді атқыламайды, қорықпай-ақ қойыңдар, олар тек өз көздеріне өзі сенбей жатыр.

	Ол кемені аялдатуға әмір етті. Пантен өрт сөндіргендей айқайлап, «Құпия» жел өтінен шығарды; кеме баяулап тоқтай берді, со замат крейсерден командасымен бірге ақ биялайлы лейтенанты бар бу катері бөлініп шықты. Лейтенант кеме палубасына көтерілгеннен кейін айналасына таңырқай қарап, Грэймен бірге каютаға кіріп кетті, арада бір сағат өткен шамада, ол әлденеге қолын бір сілтеп, жаңа бір атақ алғандай- ақ, миығынан күліп, қайтадан көк крейсерге қарай кетіп қалды, шамасы, Грэй осы жолы лейтенантқа әңгүдік Пантенге әсер еткеннен де бетер әсер етсе керек, өйткені крейсер біраз кідіріп барып, көкжиекке қарай құдіретті бір салют берді, одан шыққан түтін лақтырылған доптардайын жалтырап ауаны қақ жарып барып, тұнық айдың үстінде шудаланып тарқап кетіп жатты. Күні бойы крейсер үстінде жұрт мейрамдағыдай көңілденіп, жайраңдап жүрді, матростар салоннан бастап машина трюміне дейін махаббатты сөз еткеннен бе қалай, әйтеуір, әскери тәртіп жайына қалды, мина бөлімінің күзетшісі қасынан өтіп бара жатқан матростан:

	–Әй, Том, сен осы қалай үйленіп ең, а? – деп сұрады.

	–Әйелім менен қашып, терезеден секірмек болып жатқанда юбкасынан шап беріп ұстап алғам, – деді Том мақтана мұртын ширатып.

	«Құпия» біраз уақыт ашық теңізбен жүрді, жаға көрінбейді; түс әлетінде мұнартып алыс жағалау ашылды. Грэй қолына дүрбі алып Капернаға қарай бастады. Біраз үй шатырлары бөгет болмаса, ол терезе алдында кітап оқып отырған Ассольді көрер еді. Кітап бетінде бір жасыл қоңыз жорғалап жүрген, оның ешкіммен шаруасы жоқ, оқтын-оқтын алдыңғы аяқтарын көтеріп, дамылдап қояды. Қыз оны екі рет кітап бетінен терезеге қарай бейжай үрлей салған, бірақ анау бірдеңе айтқысы келгендейін, өңмендеп қайта жетіп келеді. Осы жолы ол кітап бетінің шетінен ұстап отырған қыз қолына дейін жетті; «қарашы» деген сөзге жеткен кезде, ол тағы да құйын соғып кетпес пе екен дегендейін, кібіртіктеп тоқтай берген, со жерде ол шынында да бір бәлеге ұрынатын еді, өйткені Ассоль оны көріп қалып «тағы келіп қалдың ба, ақымақ!..» деп, шақырусыз қонағын шөп арасына қарай қатты үрлеп тастамақ болып ұмтыла бергенде, кенет көзі әріректегі үй шатырынан екінші үй шатырына түскен кезде, көше арасынан сонау көк теңіз жүзінде алқызыл желкендері алаулап келе жатқан бір ақ кемені көрді.

	Ол селк етіп, шалқайып барып, сілейіп отырып қалды. Сосын жүрегі шу асаудай тулап, не болғанын өзі де білмей, шарасы жасқа толып, орнынан атып тұрды. Кеме бұл кезде жағаға сол жақ бортын беріп, кішкене мүйісті айналып келе жатыр еді; оттай маздаған алқызыл жібек астындағы ақ палубадан қоңыржай бір күй төгіледі; бұ әлгі көпшілікке мынадай бір берекесіз жолдарымен белгілі болған музыка үні еді: «Бокалдарға шүпілдете құйыңдаршы, достарым, кәне, енді алайықшы махаббаттың тостарын...» Осы бір қарапайым ән әуезінде шалқып жатқан бір тынымсыз тебіреніс пен шаттық бар.

	Оқиға құйынына ілесіп, теңізге қарай қанат байлап ұшқан Ассоль үйінен қалай шыққанын да сезбеді, бірінші үйдің бұрышына келгенде ол әл-дәрменсіз тұра қалды, аяғын баса алмайды, алқынып екі иінінен әзер дем алады, ақыл-есі де кіресілі-шығасылы. Бірақ ақыл-есінен біржолата адасып қалармын деп қорыққан қыз бір тепсініп, бойын жинап ала қойды. Біресе үйдің шатыры, енді біресе шетен алқызыл желкендерді жасырып көрсетпей қояды, сол сәтте қыз бұл бір елес сияқты жоғалып кетпес пе екен деп қорқып, қашан әлгі бөгеттен өткенше жанұшыра жүгіреді, сосын кемені қайта көрген кезде жүрегі орнына түсіп, «уһ» деп дем алады.

	Бұл кезде Капернада әйгілі бір жер сілкініс кезіндегі сияқты, жұрт жаппай әбігер-әлекке түскен бір ұлы дүрбелең басталып кетіп еді. Үлкен кеме бұ жағалауға өмірде соқпайтын. Кеменің желкендері де сол баяғы өздері мазақ қылып, жырқылдап күліп жүретін желкендер. Енді ол күнделікті тірлік пен бұл ақылға сыяды-сыймайды деген бақай есептің бәрін жоққа шығарғандай-ақ, жалындап, жайнап келеді.



	Еркектер, әйелдер мен балалар ала-құла киінген күйі жағаға қарай асығыс жүгіріп барады; қыстақ тұрғындары аула-аула ішінде тұрып, бір-біріне дауыстап, бір-бірімен соқтығысып- қағысып қалып, уласып-шуласып, сүрініп-қабысып жатыр. Ұзамай су жағасына қалың нөпір жиналды, Ассоль жүгірген күйі осы нөпір арасына келіп қойып кетті.

	Қыз келмей тұрған кезде жұрт оның есімін жақтырмай, түксиген қалпы ызалана, үрейлене еске алып жатқан. Көбінесе еркектер жағы ғана тіл қатады, селтиіп-селтиіп тұрған күйі мелшиіп қатып қалған әйелдер жыландай ысылдап зәрлене сыбырласады, Ал әлдеқалай біреуінің даусы шаңқылдап шығып кетсе – шабаланып не айтқанын өзі де білмей қалады. Ассоль келісімен бұлардың бәрі жым болды, жұрт бұдан үркіп, аулақтап барып тұрысты, сөйтіп, өзінің ғажайып желкені сияқты екі беті албырап, дуылдаған балғын жас көптен қысылып ұялған күйі, кеудесін қуаныш кернеп, биік кемеге әлсіз қолдарын соза, күн қақтаған ыстық құм үстінде жападан- жалғыз тұрып қалды.

	Кемеден күнге күйіп тотыққан ескекшілерге толы бір қайық бөлініп шыға берді, олардың арасында, қыз тіпті сонау бала күнінен білетін, есінде ұмытылмай жүрген жігіт тұр. Ол бұған қарап жымиып күледі, күлкісі бұның жанын жылытып, шақырып тұрғандай. Бірақ Ассольдің өн бойын соңғы бір сансыз үрей, қорқыныш қармап алғандай еді; кенет күтпеген бір қате, жаңылыс, түсініксіз бір тылсым бөгет болып қала ма деп өлердей қорыққан қыз баяу тербеліп жатқан жылы толқынға белуарынан қойып кетті де:

	–Мен мұндамын, мен мұндамын. Бұл – мен ғой, – деп дауыстады.

	Сол сәтте Циммер скрипкасын тарта жөнелді, әлгі ән әуезі көпшілікті жүйкелетіп тағы да безілдей бастады, бірақ бұ жолы ол салтанатты хор болып шалқыды. Жан толқуынан, бұлттар мен толқындар тербелісінен, су мен көк аспанның жалтылынан қыз байғұс қозғалып келе жатқан өзі ме, кеме ме, әлде қайық па – қайсысы екенін айыра алмай қалды, өйткені әлемнің бәрі орнынан қозғалып, шыр көбелек айналып бара жатыр еді.



	Міне, ескек тап қасынан келіп шолп етті, қыз басын көтерді, Грэй еңкейе берді, нәзік колдар жігіттің белбеуіне жармасты, Ассоль көзін жұма қойды. Сосын жалма-жан ашып, жайнап тұрған жігіт жүзіне карады да, алқына тіл қатты:

	–Тап соның өзі!

	–Сен де солайсың, сәулем! – деді Грэй, суға малшынған асыл қазынасын құшақтап көтеріп жатып. – Міне, мен де келдім. Қалай, таныдың ба?

	Жігіттің белбеуін ұстаған күйі рақаттана көзін жұмып, мақұлдап басын изеді. Оның кеудесіне мүләйім бір бақыт келіп ұя басты. Ассоль көзін қайта ашқан кезде баяу тербелген қайық, жалтылдаған толқын, төңкеріле түсіп жақындай берген

	«Құпияның» биік борты, жарық пен су – бәрі-бәрі үй қабырғасына түскен күн сәулесіндей жарыса жүріп ойнақ салған бір қуанышты түске айналып еді. Ол Грэйдің әлуетті қолы көтеріп алғанда траппен кемеге қалай жеткенін де білмей қалды. Жайылған, төселген, ілінген кілемдерден көрінбейтін палуба үсті алқызыл желкендер нұрына малынып, жұмақтың гүлстан-жайына ұқсайды. Ассоль көп ұзамай каютада – әлемдегі ең әсем бөлмеде тұрғанын көрді.

