	Қойшыбек Мүбарак

	– Ерке, Ерке барсың ба, жаным? Есіктен кіре пеш жаққа қарай ұмтылдым. Пеш түбіндегі шәкене сәкіге жеткенде, Еркенің бебеу қаға қинала уһілеген даусы әзер естіледі. Жалма-жан оттық шағып, білте шамды жақтым. Сырт көк аяз болғанымен үй іші жылы екен.

	– Есен, жаным, келдің бе? Уһ, жаным-ай, қиналғаным-ай. Толғақ басталды-ау деймін, ішім бүріп әкетіп бара жатыр. Неге кешіктің? Малың ығып кеткен жоқ па? – деген үні әзер естіледі.

	– Иә жаным қарлы боран шығып адасып, малдың қайда кеткенін білмей қалдым. Не істеймін жаным, малы құрсын! Сен аман болшы! Мен барып ауылдан көзі қарақты біреу шақырып келейін онда. – Не болса да ауылға қарай тартып кетсем бе деп ойландым.

	– Жоқ жаным, кетпеші, сен жанымда отырсаң болды! Құдайдың салғанын көреміз ғой енді, – деді Ерке. Расында солай өзі де жалғыз ат аз күннің алдында жардан ұшып өліп қалған. Салт атты адамға күндік жердегі ауылға жаяу жету, одан қайтып келгенше толғағы құрғыр күтіп тұра ма?..

	– Ыстық шай ішесің бе? – деп сұрадым, ұйып қалған қол-аяғын уқалап отырып.

	– Жоқ, жоқ ішпеймін! Уһ-жаным-ау, іші бауырым күйіп өртеніп жатқандай. Анау құрды әкеліп керме тартшы! – деді Ерке, бозарып кеткен еріні дір-дір етіп.

	– Оны не істеймін? – деп сұраппын есім ауып.

	– Бар болғыр-ау, толғақ қысып бара жатыр ғой! – деп барып, талықсып кетті.

	Мен ірге жақтағы теңді қопарып ішінен ескі киіз үйдің құрын алып шығып керме арқан жасадым да, әл-дәрмені құрып, есі кіресілі-шығасылы болып жатқан Еркені сүйеп арқанға екі қолын ұстаттым. Дене қуаты әлсіреп кеткен арқанды ұстап тұруға да шамасы жоқ.

	– Белім үзіліп барады, – деп бебеулейді.

	– Бибәтима пірім-ау, қолдап, қуаттай гөр! Қол-аяғының жеңілдігін бере гөр! – деп зарлана мінәжәт етіп мен жүрмін, жанымды қоярға жер таппай.

	Әредік бір тынысы кеңіп, толғағы басыла қалғанында:

	– Есен ұл тапсам атын сен қой... қыз тапсам атын Айым деп өзім қоямын... – дейді.

	– Алдымен аман-есен босаншы... – деймін мен күпірлік болмасыншы деп сақтанып.

	Арада қанша уақыт өткенін қайдам, бір заманда бозарып таң да атайын деді. Еркенің толғағы жиілеп, дәрмені тіпті түгелдей таусылды. Бүкшиген қалпы жерге жүрелеп отыра кетіп сәл кемнен кейін:

	-Уһ! – деп бір тыныс алып, таяп қалды-ау деймін, су кетті. От жағып, қазанға су қайнатшы. Жарыс қазан жасасаң жеңіл болады деуші еді үлкендер.

	Қоламтасы ғана қалған пештегі отқа құрғақ сексеуілді толтырып, лезімде гүрілдетіп от жақтым да, пештің үстіне қара қазанға су толтырып қойдым. Бала кезімнен естіп жүрген «Қара қатын бұрын туа ма, қара қазан қайнай ма» деп сарнап ала жөнелдім.

	Ерке мен қара қазанның ортасында сенделдім де қалдым. Қара қазан әлде неше рет қайнады. Ерке сұлық жатып қалды. Аузына ыстық шай тамызып қоямын әрегідік. Бір заматта ернін әзер қыбырлатып мені ымдап өзіне шақырды. Үні ішіне түсіп кеткен. Құлағымды аузына тақадым.

	– Есен, жаным, әуре болма енді. Мен енді жоқпын! Кеттім.

	Әттең, тым құрығанда ауылда, ел ішінде болмағанымыз, бақұл бол! Қыс мынау! Мені дұрыстап жөнелтеде алмайсың-ау! Артық кеткен жерім болса кешір! Сенің де кінәң болса кештім. Жаным, мына көк тоңды қаза да алмайсың ғой! Мені аманаттап қой да, арт жақтан ел-жұртқа хабарласып алып кетерсің! – деп сөйлеп жатып үзіліп кетті.

	– Ерке, Еркетайым қойшы, қайдағыны айтпай! Әлі-ақ тәуірленіп кетесің! – деп зар еңіреген менің үнімді естімей де қалды.

	Еркенің мәйітін құшып, қара кешке дейін зарлана еңіреп жатып, кешке қарай өз білгенімше арулап жуындырып таң атқанға дейін үйдің іргесінен аманатқа қабір қаздым. Көк тоң болып қалған жерді белуарға дейін әзер жеткізіп, жылай жүріп таңертең Еркені жерледім де, кешегі ығып кеткен малды жинап қамап тастап, хабар жеткізуге ауылға жаяу да болса кетпек болдым. Кешегі ақтүтек боран басылған. Күн ашық. Маңайда қарайған мал көрінбейді. Кешегі жүрген жолымның межесімен шатқа қарай біраз жүріп ем, алдымдағы құлама құзға қарай кетіп жатқан шұбырынды ізді көріп онсызда тас-талқаны шығып тұрған жүрегім зырқ ете қалды. Жүгіре басып, жардың басына келдім. Құламаның түбінде үйме-жүйме болып үйіліп қатып қалған бір қора қойды көргенде өмірден күдерім бір-ақ үзілді.

	Қарашада қыстауға келер алдында, жаңадан келген ауыл бастығы «Алдыңдағы қоралы қойдан бір тоқты шығынға шығар болса, өзіңді темір тордың арғы жағынан көресің» – деп арнайы ескерткен еді. Ақыры Еркенің қар аралас үйілген кішкентай ғана қабірінің басына келіп отыра-отыра әбден күдерім үзілген соң ауылға жолға шықтым. Араға екі қонып үсіп жығылып ауылға әзер жеттім. Мен ауыл шетіне іліне қарсы алдымнан құдай атқыр ауыл бастығы мен жанында мылтық асынған екі милициясы бар кезіге кетті. Болған жайды қаз-қалпында жеткіздім. Ол антұрған менің қайғыма ортақтасқанның орнына қасындағыларға: – Ұстандар, мына халықтың жауын! Халықтың барлық ортақ байлығын, барлық малын қырып тастағаны үшін жазаға тартылады!

	– Жарқыным, сіз қайдағы малды айтасыз? Менің әйелім қайтыс болды. Өзім осында үсіп жығылып әзер жеттім, – дедім күйіп кетіп.

	– Жап аузыңды! Мен қазір ол жаққа арнайы адам жіберіп тексертемін. Ал, сені ауданға сотқа жіберемін! – деп зіркілдеген оған жауап қайтаруға үлгермедім. Мылтықтың дүмімен кеуде тұсымнан қойып кеп қалғанда есеңгіреп барып құлап түстім. Ана екеуі мені сүйрелеп әкеліп, әлдебір тас қораға кіргізіп байлап тастады. Ауылдың еш адамымен тіл қатыса алмадым. Екі күннен соң барып үлкенді-кішілі біраз өкімет белсенділері бір кеште арнайы жиын ашып, менің үстімнен іс қозғады да, бір ауылдың барлық малын қасақана, қаскүнемдік мақсатпен қырып тастаған деген қылмыспен қатар, әйелін өлтірді деген жаламен іс-қағазын толтырып қосар атты шанамен ауданға алып жүріп кетті. Тізгінде отырған милиционерге: «Ауылға қайтқан соң, ауылдағыларға айта баршы! Кеңөзектегі тас қораның іргесіне әйелімді аманаттап жерлеп кетіп едім. Соны ыңғайластырсыншы!» – деп едім,

	– Бәтшағар, сен қайдағы өлген қатынынды айтып не қыласың? Бір қора қойды қырғаның үшін өзің атыласың. Әуелі көмусіз қаласың. Сендей кербақпаларды жерлеудің керегі не? – деп қарқ-қарқ күлді. Одан еш қайыр болмайтынын түсінген соң ары қарай ешнәрсе айтпадым.

	Аудан орталығына келген соң мені еш сұрақ-жауапсыз отыз жылға ауыр жаза майданына айдап жіберді. Ауыр еңбекпен өзгерту алаңында отыз жыл бойына азапты күн кештім. Сол отыз жыл бойы көз алдымнан Еркенің елесі бір кеткен емес. Әр түні жаныма келіп отырғандай сезіледі де тұрады. Бар айтатыны: «Мені алып кетші, мені... жалғыздықтан жабықтым... мені алып кетші!» – деп еңіреумен болады...

	Ауылға хат хабар жіберуге еш мүмкіндік таппадым. Сонымен отыз жылды өткеріп осында жеттім. Мені осында жеткізген Еркенің әруағы. Марқұмның жаны жай тапқан болар... осындағы қабірлікке әкеліп жерледік қайтадан. Енді сол тасқораға кетсем, сол араны мекендеп қалсам деп ойлаймын.

	– Бейшара-ай! Күн батса болды – Мені алып кетші... мені жалғыз қалдырмашы дейтін дауыс сол Еркенің даусы екен ғой... сол дауыс. Әруақта болса жалғызсыраған екен ғой! – деп отырғандардың біразы көзіне жас үйірді.

	* * *

	– Құдіреті күшті құдайым-ау, отыз жыл бойы жер астында жатқан сүйек осылай сақталады деп кім ойлаған.

	– Тіпті, шашындағы тарақтың табы да әлі кетпепті...

	– Тек киімі іріп кеткен екен... – деп ескі тас қораның күн батыс жақ іргесіне таяу жерден белуарға жетпестей жерге аманаттап қойылған қабірдің бетін ашып шуласқан қауымды ортадағы ақсақалды аппақ сәлделі молда:

	– Аманат деп қойылған соң да күткен ғой жарықтық! Жаратқан ием аманатты соңына дейін сақтайды екен! – деп тоқтатты, молданың сөзін еңкілдеп жылаған Есен атаның күңіренген үні бөліп кетті.

	– Жас емессің ғой, Есен саған не болды? Сабыр ет! Тоқтат енді!

	– Айналайын, халқым-ау, осы отыз жылды қандай азаппен өткізгенімді сезбейсіңдер ғой сендер! Абақтының азабына емес, аманаттап кеткен Еркемнің сүйегіне жете алмағанымнан азаптандым. Енді шебер құдай ала берсе де арманым жоқ. Еркенің жаназасын шығарып ауылдың зираттығына жерлесем болды.

	Еркені ауыл маңындағы қорымға әкеліп жерлеген соң Есен бірден Сайтансайға қайтты да, ел ауылға келген. Әлі де болса жұбыңа жетіп отырған жоқсың, тым құрғанда шай қайнатып, көйлегінді жуып беретін бір адам керекқой, ауылға келіп үйлі-баранды бол деп айтқан ауыл тұрғындарына ләм-мим деп тіл қатпай, Сайтансайды мекендеп қалған-ды.

	* * *

	Мен таңға ұйықтамадым. Бір жағынан қорқып. Бірақ сыр бермеуге тырыстым. Ертең ерте тұрып шай қояйын деп, ошақ басына барсам ошақта от лаулап жанып жатыр, үстіндегі қара шәугім бұрқылдап қайнап тұр. Біз дастархан басында отырмыз.

	Есен ата екеуміз ана-мынаның басын шалып біраз отырдық.

	– Осы жерге сенің әкеңнен басқа ешкім аяғын баспағалы қашан. Ол да тек түстеніп кетіп қалатұғын, ал сен қонып шықтың, не сездің бала?

	– Иә, әйеліңіздің аруағы келеді екен түнде.

	– Иә, иә, менде сенің құлағың түрік жатқан шығар деп ойлағанмын, десе де тағы бір нәрсені сезбеген екенсің.

	– Нені?

	– Бүгін тағы түне.

	Қаланың қауырт шаруасынан әбден жалыққам, ауылға қайтқаныммен әке-шешемнің «Енді осылай сұр бойдақ болып қашанғы жүресің, бір шүйке бас тапсаңшы, біздің де жасымыз келді... тым құрғанда оң жақтың қызарғанын көріп кетейік» деп бас ауыртқанынан қаштым да неде болса Есен шалмен қауқылдасып бір тағы бір түнеп қайтуға бекідім.

	Кеш те батты. Білте шамды тұтатып әлсіз бозамық жарықтың астында түн ортасы ауғанға дейін әңгімелесіп отырдық.

	– Жә, балам, енді саған мен тағы бір сырымды айтайын, мен әйелімнің сүйегін анау қорымға апарып жерлеген едім гой...

	– Иә.

	– Содан кейін бұл жердегі түнімен жылап шығатын әйел даусы жоқ болғанын да білесің.

	– Иә

	– Кеше түнде маған бір әйелдің келгенін сездің.

	– Иә

	– Мынау иен шатта не қылған жан деп ойладың ба?

	– Иә ойладым, Сол әйеліңіздің аруағы шығар деп.

	– Ол менің әйелімнің рухы, әр түні осында келеді.

	– Сонда...

	– Мені ешқайда жібермейтін сол, онымен бірге қызым да келеді.

	– Сіздің қызыңыз да бар ма еді?

	– Менің әйелім баладан кеткен, ішіндегі қыз бала екен.

	– Сонда сіздің қызыңыз...

	– Иә оның да рухы... сәл күтсең келеді... айтып ауыз жиғанша есік дыбыссыз ашылды да ішке тұла бойынан айдың аппақ нұры шашылған әйел кіріп келді. Шамасы мені көрмеген тәрізді. Келе Есен шалдың тізесіне жантая кетті.

	– Ерке, үйде қонақ бар – деген, Есен шалдың даусын естіп орнынан атып тұрғанда барып, оның жай адамдарды көре алмайтындығын сездім.

	– Алаңдама, бөтен емес Мұқаның баласы, сен қайтқан жылы туылған.

	– Менің Айыммен құрдас екен ғой.

	– Иә, ол қайда...

	– Сені мен көргеніммен ол көре алмайды ғой, соған налып үйге кірмей қойды...

	Менің жүрегім атша тулап лобып барып басылды. Адамның аруағымен қатар бір үйде отыру, ойлаған сайын жүрегім тулай жөнеледі. Әйел дастархан жайды, дәмнен жүрексіне отырып татып көріп ем, тіл үйіреді екен. Дастархан жиылған соң сергіп қайтуға далаға шықтым. Тасқораны айнала бере ай сәулесінің астында ары қарап отырған қыздың сұлбасын көріп Айым екенін бірден сездім. Жайлап басып жанына бардым. Ол маған жалт қарап орнынан атып тұрды да:

	– Сіз... сіз.., – деп тілі күрмеле берді.

	– Мен сенің құрдасыңмын... – мен өзімді барынша байыпты ұстауға тырыстым.

	– Әкем, әкемді де көре аламын ба? Ол үйге қарай тұра жөнелді. Шешесі көрмегенімен қызының көргеніне таң қалып тыста әлі тұрмын. Тура шешесіне тартқан өн-бойынан айдың ақшулан сәулесі шашыраған қыздың, мұң ұялаған жанары менің көкірегімді найзамен түйрегендей піспектеп жатты...

	Таң атқанша мен тас қораның маңында айналсоқтап жүрдім де, таң ата өрелеулі атымды босатып жіберіп, Есен шалдың қасына келіп қисайып жатыр едім...

	– Сен бала қайтпайсың ба, – деп сұрады.

	– Жоқ ата мен осында қалуды ұйғардым, – деп ем, шал басын жұлып алып, – Қой, қой, қайт бұл жерден, айықпас өкінішке қаласың, басың бәлеге байланар, мені қой, бар болсам да жоқ адаммын, – деді.

	– Жоқ, атеке, мен жүрегіме мәңгіге бір сауға байлаған тәріздімін. Мен осында қаламын! – деп шалдың аяқ жағында жатқан жамылғыны үстіме жауып тағы да бір түннің келуін асыға күтіп жатып қалдым.





ТАРҒЫЛ МЫСЫҚ




	– Есен аға, сені әпкем шақырып жатыр... – деген он жастар шамасындағы көршінің баласы Ермекке аңырып қарап отырып қалыппын. Иә, біз бұл ауылға көшіп келгелі де бес-алты жылдың жүзі болып қалыпты. Әке-шешесі ауылдықтың емханасында жұмыс істейді. Ермек бір үйдің жалғыз баласы-тұғын.

	– Қайдағы әпекең?.. – деппін түкке түсінбей.

	– Жүріңізші аға...

	– Қайдан келген?

	– Еш-қайдан...

	– Ешқайданы несі?

	– Үйде...

	– Сенің әпекең бар ма еді?..

	– Иә...

	– Бұрын көрмеппін...

	– Иә... әке-шешем оған далаға шығуға рұқсат етпейді...

	– Неге?

	– Білмеймін...

	– Мені неге шақырады?

	– Білмеймін... Ермектердің үйіне жеткенше ана-мынаны сұрап көріп, жартымды жауап ала алмадым. Шынымен де көршінің қызының бар екенін білмейтінмін. Тіпті осы ауыл білмейтін болса керек. Есікті ашып, ішке мені кіргізіп жіберген Ермек:

	– Тура түпкі бөлмеге бар... Мен сыртта қарауылдап тұрамын... Егер біреу келе жатса, ысқырып белгі беремін... Үйдің артқы терезесінен шығып шарбақтан ары асып кетесің... – дейді үлкен адамның сөзін сөйлеп. Түпкі бөлменің есігін сәл жүрексіне аштым. Бөлме іші кәдімгідей қараңғы екен. Терезеге қалың перде тартқан секілді. Сыртқа қараған терезе алдында отырған адамның сұлбасы әзер көрінеді.

	– Сәлем... – әйел затының күмістей сыңғырлаған тамаша жағымды үні естілді құлағыма.

	– Сәлеметсіз бе... – мен бөлменің шамын жақпақ болып, босаға жақ қабырғаны сипалай бастап едім.

	– Кешіріңіз, бұл бөлмеде жарық жоқ... – деп қыз тағы тіл қатты.

	– Қалайша?.. сіз кімсіз?..

	– Рахмет! келгеніңізге... Мен сізді келмей қоятын шығар деп ем... Маған жарыққа шығуды жазбаған... Менің атым Мәлике.

	– Бұрын көрмеген екенмін... – дедім мен. Бірақ Мәлике бір түрлі таныс есім... Сәл ойлана қалдым. Иә, анда-санда бір шым-шытырық түс көретінім бар... «Дәл, сондағы қыздың аты Мәлике еді ғой» деп ойладым.

	– Иә... Мен тек Ермектен басқа ешкімді көрген емеспін әлі. Тек сырттан ғана кешке ай сәулесінде көше бойындағыларға қарай аламын... Тіпті әке-шешемді көрмегелі де біраз болған шығар.

	– Сен неге қамалып отырсың?..

	– Мен жарыққа шыға алмаймын.

	– Неге?

	– Асықпа, кейін айтамын...

	– Мені неге шақырдың?..

	– Жәй, әңгімелескім келген... Не, қорқып тұрсың ба?

	– Жоқ... Сонда да неге шақырды дегенім ғой.

	– Қандай түс көретін едің?..

	– Ім... Менің түсімде көріп жүрген Мәлике сенсің бе...

	– Иә, бірақ жартылай...

	– Жартылайы қалай?..

	– Ол жерде мен кәдуелгідей жүгіріп жүрген шығармын.

	– Иә... Әрі өте әдемісің...

	– Шындығында мен жүре алмаймын...

	– Неге жүре алмайсың?

	– Қорқасың...

	– Неге?

	– Менен...

	– Қалайша?

	– Білесің бе, екеуміз құрдаспыз.

	– Оны қайдан білесің?

	– Сосын айтамын...

	– Сосын қашан?

	– Жақындап келіп, отыршы қасыма... – деген қыздың қарсы алдына келіп жайғастым. Қалың пердеден буалдырлана әзер өтіп тұрған, өшкін сәуледен қыздың беті анық көрінеді екен. Тура сол түсімде көріп жүрген қыз. Ол маған қолын созды. Мен қолын екі алақанымның арасына алып сипалап отырмын. Тастай суық. Тіпті бір кесек мұз іспетті...

	– Тоңбайсың ба?.. – деп сұрадым.

	– Иә қатты мұздаймын... бірақ үйреніп кеттім...

	– Неге суықсың?

	– Белімнен жоғары ғана адаммын...

	– Ал, төмен жағың ше?

	– Айтқым келмейді... – Мәлике егіліп жылай бастады... Аяп кеттім. Құшағыма қысып, уатқым келіп жанына қатарласып отыра бере, әлде бір былқылдақ жұмсақ нәрсені басып кеттім.

	– Ақырын ауырттың... – Мәлике баж ете қалды. Мен кері секіріп кеттім. Манадан сәп салмаған екенмін. Жерде шұбатылып ұзын бір нәрсе жатыр ирелеңдеп. Жүрегім тас төбеме шықты. Тура осыны күткендей сырттан Ермектің ысқырған даусы естілді. Мен терезені аштым да сыртқа бірақ атылдым. Жүрегім өрекпіп үйге қалай жеткенімді аңдамай қалыппын... Арада сүт пісірім өтпей Ермек келді қайтадан.

	– Есен аға, ешкімге ешнәрсе айтпайтыныңызға сөз бересіз бе?!. – дейді.

	Мен алқынған жүрегімді әзер басып – Жоқ... Жоқ ешкімге ешнәрсе де айтпаймын... сөз беремін... – дей беріппін, булығып.

	– Қорықпаңыз... адамға тимейді...

	– Иә... тимейді – дедім мен де қайталап.

	– Егер қаласаңыз кеште біздің үйдің артындағы бақшаға келіңіз... – деп, ол қайтып кетті.

	Мен түсіме кіріп, өзіне тәнті етіп жүрген қыздың жақын көршінің қызы екеніне әрі оның қорқынышты тылсым сырының байыбына жете алмай, төсегімде түн ортасы ауғанша аунақшумен болдым. Түн ортасы ауа сыртқа шығып аз-кем бой жаздым. Ермектер жаққа баруды ойладым да ол ойымнан тез айныдым. Қайтып кіріп ұйықтамақ болдым. Көзімді тарс жұмып қанша жатқанымды қайдам. Ұйқым келер емес. Көз алдыма Мәликенің сұп-суық бейнесі. Ақыры таң ағара көзім әзер ілінді. Тағы түс көрдім. Енді Мәлике қып-қызыл құмның ішінде жылан болып ирелеңдеп қашып барады екен. Артынан қуып барамын... Мәлике тоқта... тоқта... – деп айқайлап барамын...

	– Есен!.. Мені құтқаршы!.. Алып қалшы!.. – деп зар еңіреп жылап барады... – Тоқта!.. Тоқта!.. – деп айқайлаған даусымнан өзім шошып оянып кеттім. Қара сүмектер басып кетіпті... орнымнан зорға тұрдым. Қара кешке дейін үйден шықпадым. Ермекті бір соғып кетер деп ойлап едім, ол да біз жаққа аяқ баспай қойды. Кеш батардың алдында Ермектің әке-шешесі жұмыстан қайтып келеді екен. Баяғыдан байқамаппын... Екеуі де жастарына жетпей ерте қартайып кеткен іспетті. Өңдері сонша жүдеу, шаршаңқы.

	Алдарынан шығып сәлемдестім. Шешесі ернін жыбарлатып амандасты да өте шықты. Тек әкесі сәл бөгеліп: – Есен, осы сен қаншаға келдің деп сұрады.

	– Енді жиырма үшке толамын... – дедім мен. Ол ауыр күрсінді де. – Біздің Ермекке қарайлай жүрерсің балам. Шешесі екеуіміз де жұмыстамыз... Қазір демалыс кезі, күндіз үйде жалғыз зерігеді... – деді.

	– Жарайды, қарайласамын – дедім мен іштен тынып.

	Кеш бата Ермектердің үйінің шамына қарап ұзақ отырдым. Шам өшті, араға шай қайнатым уақыт салып баспалап үйлерінің артындағы бақшаға қарай бардым. Шарбақтан асылып ішке көз жүгірттім. Бақшаның ортасындағы кішкентай көлшіктің жағасында Мәлике жалғыз отыр екен. Менің келгенімді сезгендей мен жаққа мойнын созып қарай қалды. Мен дереу бой тасалап үлгердім. Енді шарбақтың саңылауынан сығаладым. Айдың аппақ сәулесімен Мәлике анық көрініп тұр. Айдай жүзі тіпті бал-бұл жанып тұр. Судың шолпылдаған даусы жетті құлағыма. Енді анық байқадым, Мәликенің аяқ жағы жылан денелі екен. Құйрығымен су сабалап ойнап отыр. Ирелендеген ұзын құйрығы судың ана жерінен бір, мына жерінен бір бой көрсетіп су ішінде ойнақ салып жүр. Әредік, Мәликенің сыңғырлаған күлкісі естіледі. Біраз уақыт өткен соң Мәликенің терезесі сықыр етіп ашылды. Мен бұғына түстім. Терезеден басын шығарған Ермек:

	– Әпкетай, енді үйге кіріп жатсаңшы... ай жарық екен біреу-міреу көріп қалар... – деп ескертті. Сумен ойнап отырған Мәлике айдың жарық екенін енді сезгендей асығыс үйге қарай кеудесін көтере ирелеңдей жер бауырлап барып терезеден ішке еніп кетті. Мен ай бойы әр түні Мәликені аңдумен болдым. Ақыры бір күні түнде қасына бардым. Ол онша таң қалмаған секілді.

	– Келетініңді білгенмін... – деді жай ғана.

	– Түсімнен шықпай қойдың....

	– Менімен бірге барасың ба?... – деп сұрады ол менен.

	– Қай жаққа?

	– Мына судың түбіне...

	– Онда не бар?

	– Көрмедің бе?

	– Не нәрсені?

	– Анықтап қарасаңшы!..

	Мен ай сәулесі бетінде толқыған судың түбіне тесіліп отырып, жүрегім зырқ ете қалды. Судың түбі толған жылан. Суға малып отырған аяғымды тартып алуға қамдана бергенімде:

	– Қорықпа... – деді Мәлике. Жанынан тұмар іспетті бір нәрсеге тігілген затты алып шығып, – Көзіңе сүртші. – деп өтінді. Мен айтқанын орындадым.

	– Міне, ғажап, судың түбінде сауық-сайран дерсің... кең сарайдың төбесінен қарап отырғандай сезіндім өзімді... қаптаған қалың ай маңдайлы ару қыздар... Мың бұрала биге басып жүр.

	– Бұлар кімдер?.. – деп сұрадым Мәликеден.

	– Су жылан патшайымының сарайы.

	– Жыланныңда патшасы мен патшайымы бола ма?

	– Есен қызықсың... Жалпы, адамдар қызық... Жер бетінде тек біз ғанамыз деп түсінеді... Қарашы анау кәрі еменнің басына, нені көрдің?.. – деп сұрады.

	Мен таң-тамаша болып көзімді қайта-қайта уқалап емен басынан жанарымды тайдыра алмай қалдым. Күндегі қалың қарғаның мекені болған емен, үстілеріне жабыстыра қап-қара шағи көйлек киінген қалың кәнизактар ортада отырған қара сақалды шалды айнала би билеп, той тойлап жатыр.

	– Бұлар кімдер? деп сұрадым Мәликеден.

	– Қарға әулеті ғой... ортадағы бекзадалары... – деп күлді Мәлике.

	– Ғажап... – дедім мен.

	– Бақытсыздар тек адамдар ғана... – деп күрсінді Мәлике.

	Мен ойланып қалдым. Ойлана отырып Мәликеге қайтадан көз салдым. жаңадан бері байқамаппын... Мәлике толық адам бейнесіне келіпті... шұбатыла ирелендеген жылан құйрығы ғайып болған.

	– Жүр, кеттік... Жер астындағы жылан патшалығына барып қайтамыз... Көзіңді тарс жұм... тек мен аш дегенде ғана ашатын бол!.. – деді ол маған бұйыра сөйлеп. Мен еш уәж айтпастан Мәликемен бірге кеттім. Құлақ түбімнен суылдап қатты боран соққандай болды. Әлден уақытта Мәлике

	– Көзінді аш енді – деп бұйырды. Біз жер бетінде жоқ сәулетті сарайда жүрміз... бұл жердің адамдары тіптен көрікті екен... Мен өзімді сондай қораш сезіне бастадым.

	– Сен жылан патшалығына барамыз деп ең ғой – деп сұрадым.

	– Иә, сол осы – деп күлді ол маған.

	– Қалайша? – деп сұрадым мен дүдәмал болып.

	– Қарашы! Бәрі бақытты шығар... – деді менің сұрағыма жауап қайтармай.

	– Иә... – дедім мен.

	– Қазір саған тағы бір жерді көрсетемін – деді ол мені сарайдың бір бұрышындағы есікке қарай жетелеп. Есікті ашып кеп қалғанда ішінен адам шыдатпас азан-қазан болып улап-шулаған дауыстар құлақты жарып жібере жаздады. Мен есікті кері итеріп жаба қойдым.

	– Бұл не сұмдық енді... – деп сұрадым.

	– Ажал аузында тұрғандар... – деді Мәлике мұңайып.

	– Өлімнен сонша қорқа ма? Бәрі бір тірі жан болған соң өледі ғой... – дедім мен өзімше ерленіп.

	– Жоқ олар өлімнен емес, басқа нәрседен қорқады...

	– Не нәрсе?

	– Ана дүниеге барғанда адам болып барады... Адам болғаннан қорқады...

	– Неге... Адам болу қиын ба?

	– Қасірет, мұң, қайғы дегендер тек адамдарға ғана тән... бұлар содан қорқады... – Мәликенің сөзінің соңын ести алмай қалдым... құлағым шуылдап басым зеңе бастады. Мәликеге қарай сүйене беріп есімді жоғалтып алдым. Мен есімді жиғанда таң атайын деп қалған екен. Бақшаның ішіндегі көлшіктің жағасында Мәликенің алдында жатыр екем.

	Мен түс көрген шығармын деп ойладым. Кәрі еменнің басына қарадым. Манағы қара киінген кәнизак қыздар таңның бозғылт сәулесімен үстілеріне қарға қанатын енді байланып жатыр екен. Мәликенің де денесі мұздай бастапты... аяғының орнына жылан денесі шұбатыла ирелеңдеп өсіп келеді екен.

	– Менің бөлмеме қайтуым керек!.. – деді Мәлике мұздай суық алақанымен маңдайымнан сипап.

	– Көріскенше... – дедім мен де орнымнан сүйретіле тұрып жатып.

	– Түнде тағы келесің бе? – деп сұрады Мәлике.

	Мен еш ойланбастан: – Енді әр кеш сенімен бірге боламын!.. – деп сөз бердім. Біз үй-үйімізге қайттық. Жатын бөлмемнің есігін ашқанымда төргі жақтан тарғыл мысық пыс етіп, арқасын күжірейтіп терезенің алдына қарай секіріп кетті.

	Тарғыл мысық ана дүниеде кім екен ә?!. – деп ойлап жатып ұйықтап кетіппін.





ЖАЛҒЫЗДЫҚ




