	Өріс Яшүкірқызы





Күтуші




	Бөлменің іші қапырық. Іші қара көлеңке екен. Есіктен сығалаған ұлы əкесінің керует үстінде кешегі газеттердің топтамасын қарап отырғанын көріп:

	– Пап, терезені ашып, таза ауа кіргізіп алайын ба? Жарық жақсам, жақсы болатын шығар, – дей беріп еді, əкесі қырсығып:

	– Тиме, ешнəрсеге тиме. Бөлменің ауасы да дұрыс. Көзім де көреді, – деп жарықты жаққызбай, терезені де ашқызбай тастады.

	– Пап, мен үстел үстіне тамақ əкеліп қойдым. Қасында ыстық пісірілген бəліш бар. Ас суымай тұрып, ішіп алсаңызшы. Мен кеттім енді. Көшеде қапталыс, жұмысқа жетіп алайын.

	– Бар. Бара бер, – деді əкесі салқын.

	Есікті жауып, басқыштан төмен асығыс түсіп келе жатып баласы «келін қалай, немерелер қалай, жұмысың қалай?» деп əке құсап, еміреніп бір сұрамайды. Бұндай адамға сиделка табылса да, ай, қайдам, онымен де қырсығып, берекесін алатын шығар? Шамасы, хабарландырулардан ыңғайлы адам кездеспеген шығар, көңіл күйі жоқ. Өзім сөйлесемін деп тағы бірнəрсе бүлдіріп алмаса» деп, көңілі қоңылтақсып, машинасына отырды.

	Əкесінің əскери дəрежесі генарал. Өмір бойы əскери қызметте істеген. Жасы 70-тен асты. Он жылдан бері жалғыз тұрады. Жалғыз ұлы жаңағы Бауыржан. Бауыржанның өз отбасы бөлек. Əйелі де, өзі де бизнесте. Екі ұл, бір қыз тəрбиелеп отыр. Шешесі тірі кезінде əкесінің мінезі байқалмайтын. Анасы дүние салғаннан кейін білді. Қиқар, өз айтқаны болмаса, болмайтын қырсық. Өзімшіл жəне өркөкірек.

	– Папа, біз сізбен тұрайық, немесе Сіз бізбен тұрыңыз.Жалғыз өзіңізге күтім керек, – деген Бауыржан анасы қайтыс болғаннан кейін.

	– Подальше от меня! – деп айқайлап жіберді. Бауыржан қасындағы келіншегінен тіпті қысылып қалды.

	Содан соң бір күні шешесінің жылы болмай «Мен үйленемін» деген. Қарсы тұруға дəрмен жоқ. Ұл мен келін келісті. Өзі бұрын қызметтес болған Сания деген жас əйел екен. Екеуінің үйленуін атап өту шағын кафеде өткізілді. «Бірге қызметтес болса, əкемнің қырсық мінезін білетін болуы керек. Əйтеуір өздерімен өздері болса болды» деген ішінен Бауыржан.

	Үш ай өткен жоқ, бір күні əкесіне келсе, сопиып жалғыз отыр.

	– Пап, Сания қайда, неғып жалғыз отырсыз? – деді Бауыржан.

	– Кетті. Құрысын! Оның басындағы ой басқа екен. Мынау үй оған керегі мен емес. «Некелесейік, некеге заңды түрде тұрайық» деп күнде қыңқылдап басымды ауыртты. Жөнді тамақ та істей алмайды өзі. Барсын. Жөніңді тап! – дедім.Əкесінің жалғыздығы тағы Бауыржанға батты.

	– Үйге жүріңіз, онда. Ыстық тамақ ішіп, немерелеріңізбен бірге болыңыз.

	– Жоқ! Маған тыныштық керек! Соданбері,міне,бесіншіжыл.Өзіасханағабарады,тамақтанады.

	Немесе Бауыржанның əйелі үйге келіп тамақ істеп береді. Ол болмаса, үйден істелген тамақты жеткізеді. Жылдың төрт мезгілінде қалаған уақытында шипажайға, демалыс орындарына демалады. Соңғы уақытта екі иығы қушиып, жиі ауырыңқырап, жан-жаққа бұрынғыдай шығуға зауқы болмай, үйде отырып қалды. Тамақты да жарытып ішпейді. Учаскелік дəрігерлер келіп, ем-домдарын үйде жасайды. Өткенде Бауыржанның келіншегі Гүлшат:

	«Мүмкін папаға қасына күтетін күтуші (сиделка) қоярмыз. Газеттерде хабарландырулар көп. Ыңғайлы əйел табылса...» деген. Осы ойды əкесіне Бауыржан айтып көріп еді. Əкесі қарсы болмады. Бірақ тағы да:

	– Газеттен іздейтін нəрсе болса, өзім іздейін. Сендер бұған араласпаңдар. Үйде қолым бос, газеттерді маған əкеліп беріңдер, өзім қараймын. Ақы-пұлы жайлы да өзім келісемін, – дегенді. Жаңағы қасындағы қобырсыған газеттер сол.

	Күтуші əйел хабарландырулар бойынша табыла қоймады. Содан соң қарт генерал бір күні есік алдына таза ауаға серуендеп шығады. Алдынан бір əйел сөмкесінде буда-буда газеттер бар:

	«Газет алыңыздар, жаңа нөмір» деп дауыстап тұр екен. Генерал жақындап жаңа шыққан газеттерді көріп: «маған көп хабарландырулары бар газет керек» дейді. Ана əйел:

	– Міне, мұнда бəрі бар. Үй іздейсіз бе, дүние-мүлік пе, жоқ жұмыс па, түгел осы газеттің ішінде, – деп ұсынады.

	– Мен сен сияқты əйелді іздеп жүр едім, – деп əзілдей қалады генерал.

	– Газеттен бе?

	– Енді осы газеттерде бəрі болады дейді. Мен сияқты еркекті күтетін əйелдер.

	– Ойбүй, ұят аға. Сіздей үлкен кісіні, бала-шағалары, күтетін келіндері болмай ма?

	– Оларға салмақ салғысы келмейтін адамдар бар ғой, мысалы мен сияқты.

	– Көп ақша төлейсіз бе?

	– Келісу керек. Ол əйел бірінші менің үйімде тұрады. Пəтер ақы алмаймын. Тамағын, ішіп жемін төлеймін. Оның міндеті мені күтеді, ауырып қалсам, дəрі-дəрмек береді, қысқасы бас көз болады, арам өліп қалмауым үшін.

	– Ағай! Менің туған жеңгем келіп жатыр еді Алматыдан осы Астанаға. Жалғыз қызының қолында тұратын. Күйеуі жоқ, қайтыс болды. Күйеу баласы жеңгемнің үш бөлмелі пəтерін кредитке қойып, оны төлей алмай банк үйін алып қойыпты. Қызы мен күйеу баласы, жеңгем барлығы далада қалған. Осы үшін қызы мен күйеу баласы қырқысып, күнде ұрсысып маза кеткен соң, маған қыдырып келген. Айтып көрсем қайтеді? Мүмкін ол жеңгем сізге келісер. Ол кісі емханада медбике болып істеген.

	– Ендеше, осы үйде, екінші қабатта 6-пəтерге келіп Тұрсын Ботабаевты сұрасын. Мен үйде боламын. Сөйлесіп көрейін жеңгеңмен...

	Келесі күні есік қағылды. Тұрсын Ботабаев есікті ашқанда ар жағында үстіне жеңіл күртеше киген, сұңғақ бойлы, мойнына жібек орамал байлаған аққұба əйел тұрды.

	– Келіңіз, кіріңіз, – деді Тұрсын қарт. Шыны керек, бұл əйелдің кескін-келбеті генаралға ұнаған жоқ. Бірақ, əдеп сақтап, сөйлесіп көруге бекінді. Əйел аяғына киген туфлиін шешіп, күртешесін қолына алып, дəліздегі ілулі тұрған айнаға қарап, орамалының шетін түзеді. «Колхоздан шыққан қарабайыр əйел-ау шамасы?» деді ішінен Тұрсын қарт үстіндегі арзанқол киіміне қарап. Сөйтті де:

	– Мына жерде отырып сөйлесейік, – деп ас үйдегі үстел жақты нұсқады.

	Əйел төмен қарап, «мына кісі не айтар екен?» дегендей, сілтеген орындыққа келіп отырды. Өмір бойы шаршап, «бір демалыс болсайшы» деген қажыған адамдар болады. Мына əйелдің кескін келбеті де сол секілді. Əлде түрі түні бойы ұйықтамаған ба, сондай əбіржулі кескін.

	– Кеше кім еді, қайынсіңлің бе? Газет сатып жүрген. Сол айтқан сіз жайлы.

	– Маған да сол айтты. Мен ойланып-ойланып келсем бе, келмесем бе деп, ақыры сөйлесіп көрейін деп ойладым. Əйтпесе, бұрын ешкімге күтушілік қызмет жасап көрген емеспін...

	– Мен де ешкімді күтушіге алып көрген емеспін. Келін мен ұл осындай ұсыныс жасады. Көрейін дедім. Əйтпесе олар «қолымызда бол, өзіміз қарайық» деп-ақ отыр. Молодец ол жағынан. Мен бірақ, өмір бойы өзгеге өз жүгімді көтертпеген адаммын. Сондықтан, осы принципімді өлгенше сақтап, оларға салмақ салғым келмеді. Мына давление бар, қарттық қой. Жүрек те сыр беріп қалады. Үйде жалғыз түнемелікке сырқаттанып қалсам, қасыма бір адам керек. «Жедел жəрдем» шақырған күнде кейде соларың бір жарым сағатта келеді. Сондайда, жан ауырғанда қасыңда біреудің болғаны жақсы.Зайыбым ертерек кетті бұл дүниеден.

	Əйел əлі үндеген жоқ. Тұрсын ойлаған. «Қазір қанша ақша төлейсіз?» деп сұрайды деп. Сөзді тағы да Тұрсын бас-тады.

	– Есіміңіз кім?

	– Анеля.

	Генарал күлкісі келіп кетті де, өзін ұстады. Қарабайыр қазақтың əйеліне мынадай есімді кім қойған.

	– Ал, Анеля, есіміңіз ерекше екен. Айтыңыз. Алдыңда отырған шалды күтуге қалайсыз? Күткенде массаж жаса, қалай еді денемді уқала деп айтпаймын.

	– Таңдау сізден болсын. Егер мені күтушіге өзіңіз қаласаңыз, бір айлық сынақ мерзіммен келісейін. Жұмысқа қабылдағанда да қазір сөйтеді ғой. Адамдар əртүрлі мінезде болады, бір-біріне үйреніспесе де қиын ғой...

	– Иə, иə, мұны дұрыс айтасың. Менің мінезім тік. Жұртқа ұнай қоймаймын.

	Бұл сөзге əйел жымиды. «Маған ұнағаның керек емес сенің» деген сықылды.

	– Кешір, əйелдің жасын сұрамайды дейді. Жасың нешеде? Мені күту өзіңе қиын соқпай ма дегендіктен айтып отырмын, – деді содан соң қарт.

	– Зейнетке шыққан жоқпын. Қырық сегізге енді келемін. Қызымның кішкене баласын бағамын деп жұмыстан шығып едім. Кейін ол орныма тұра алмай қалдым. Содан былайынша жұмыс істеймін. Тұрақты сыр білетін клиенттер бар. Соларға қызмет етемін. Ауырып қалғанда ине саламын, система қоямын. Оған өздері пұлын төлейді. Сөйтіп күн көріп жатқан ғой.

	– А-а онда дұрыс, дұрыс. Əлі жас екенсің ғой. Өзіңмен бірге құжатың бар ма? Мына əскери адамдар нақтылықты қалайды. Сен ренжіме. Бұл өмірде əртүрлі адамдар бар дегендей.

	Əйел сөмкесінен құжатын алып, ұсынды.

	Тұрсын қарт құжатқа ұзақ қарады. Құжаттағы суретке бір, отырған əйелге бір қарап салыстырып отырғандай болды.

	– Сен Грузияда туылыпсың. Мынада ұлтың орыс деп жазылған. Əкең қазақ па? Құжаттағы суретің бір басқа, қазіргі түріңе мүлде ұқсамайды.

	– Бұл менің жиырма бестегі суретім ғой. Енді биыл құжатымның мезгілі бітеді. Күзде өзгертемін.

	– Мына бір сурет, – деді Тұрсын қарт құжатты ұстап тұрып, маған таныс адам сияқты. Қай жерде көрдім жəне қай кезде?

	– Мен сізді жас кезде көрген емеспін – деді Анеля.

	– Жарайды, Анеля. Көрмесең көрме. Бір ай сынақ мерзімді екеуміз көрейік. Мында жүр, – деді содан соң.

	– Мына бөлме сен тұратын бөлме болады. Таза төсек-орын анау шкафта. Киім-кешекке қажетті шкаф мынау. Бөлек теледидар, міне. Анау тоңазытқышта бəрі бар. Қалаған тамағыңды істеп іше бересің. Ертең келсең болады, – деді Тұрсын Ботабаев.

	– Мен Сізді қалай атасам екен?

	– Тұрсын Ботабаевпын негізі. Қазақтарды отчество болмаған ғой. Ботабаевич десең де болады.

	– Рахмет, Тұрсын Ботабаевич, ертеңге дейін.

	«Мына келген əйел менен сұрамады. «Қанша ақы төлейсіз, көрсетілетін қызметке?» демеді. Қызық. Əлде маған сенгендегісі ме. Бұрын молшылықта, бар болған адамдар сөйтеді. Ал, тумысында жарымағандар ауыздарын «ақша-ақша» деумен ашады. Негізі текті əйел болмасын. Мүмкін əбден қажып, шаршағандықтан да түрі кəрілеу көрінетін шығар. Əйтпесе, жасы жас» деп ойлады қарт генерал əйел туралы кеткеннен кейін.

	Ертесіне Анеля ертемен келді. Тұрсын қарт есік ашқанда шалбар мен жеңіл жиде киген, жалаң бас Анеляны көрді.Киген киіміне байланысты ма, кешегіден түрі анағұрлым жас сияқты көрінді. Қолында ұстаған шағын екі сөмке бар.Ішке кірген соң бір сөмкені жатын бөлмеге, екінші сөмкені ас үйге əкелді.

	Анеля дереу ас қамына кірісті. Алдымен дəмін келтіріп көкөністен салат жасады. Грузин, болгар халқының хычин атты шайға қоятын дəмді тағамы бар. Жалпы бұл асқазанға жеңіл жұғымды ас. Дайындауы шеберлікті талап етеді. Ағзаға сіңімі өте жеңіл. Əсіресе қарт адамдар, содан соң жас балалар сүйсініп жейтін ұлттық тағам. Бұған əбден машықтанған адам болмаса екінің бірі мұны пісіруді қолға ала бермейді. Картоп пен тұзды сүзбені (брынза) еттартқыштан өткізіп араластырады. Бір бөлек еттің нанындай жұқа нан жайып, оны соған орап, табаға салып пісіреді. Содан соң арасына сары май жағып дастарханға қояды. Бұл тағамды дайындау Анеляға түк емес. Анеля айналасы бір жарым сағат болмай жас салат пен хычин пісіріп, шай əзірлеп, дастарханды түрлендіріп Тұрсын Ботабаевтың есігін қақты.

	– Тұрсын Ботабаевич, шəй əзірлеп едім сізге арнап, шəй ішіңіз, – деді есік сыртынан.

	– А, солай ма, Анеля ханум? Ия, көрейік, көрейік, – деп, ол орнынан түрекеліп, ас үйге келді.Үстел үстіндегі тағамдардың иісі мұрынға жағымды болып барады. Қарт жас балаша қуанғанын жасыра алмады.

	– Оһо, оһо... нағыз мейрамхана үстелі сияқты жайнап тұр ғой?!.

	– Сіз, мына хычин дейтін грузин, болгар халқының ұлттық дəмін татып көрдіңіз бе? Асқазанға жұғымды ас, алып көріңізші – деді Анеля.

	Тұрсын қарт жалт етіп Анеляға қарады.

	– Сен бұл асты қайдан білесің? Құдайым-ау, бұл менің ең сүйікті асым ғой... Ол дереу шанышқыны да алмастан қолымен алдындағы асты жұмарлап, құмарлана асай берді. Шайнап жеп отырып, басын шайқады. Бас шайқағаны «өте дəмді» дегенді білдіріп еді. Сүйсініп жегеніне Анеля да риза болып қалды.

	– Сізге шайды сүтпен бе, жоқ сүтсіз құйсам ба екен?

	– Əрине, сүтпен – деді қарт.

	Анеля майлылығы жоғары сүт ала келген. Сол сүті бар қоңыр күрең шəйді де генерал сүйсініп ішті.

	– Көп болды тағамды мұндай сүйсініп жеген емеспін.Əсіресе, мына хачен бе немене еді хычин бе еді жемегелі қай заман... – деді ол кесесін тағы бір рет ұсынып жатып. Баяғыда Грузияда бір əйелдің, то есть бір қыздың қолынан сүйсініп жеген едім. Дəмі таңдайымнан кетпей қалған-ды. Содан кейінгісі осы шығар.

	Қарт бірнəрсе санағандай ойланып отырды да:

	– Почти 48 жыл болыпты – деді содан кейін терең тыныс алып.

	– Менің жасымдай уақыт екен, – деді Анеля

	– Ия, бір ғұмыр, – деді Тұрсын қарт. Содан соң:

	– Сан түрлі сұрақ қояйын десем, сен өкпелей ме деп отырмын. Əңгіме болсын, айтшы өзің жайлы, Грузияда қалай туылып жүрсің?

	– Менің шешем болгар. Əкем то ли қазақ, то ли татар. Ол жағын білмеймін. Мені шешемнің əпкесі асырап алған. Мен туғанда шешем қайтыс болыпты.

	– Əкеңмен тұрмаған ба?

	– Тұрғаны несі, тіпті некелеспеген. Сол жақта əскерде болған бір жігітпен екеуі Ромео мен Джулетта болған ғой. Тұрсын қарт осыны айтқанда шыдамай сөзін бөлді.

	– Ромео қайда кеткен сонда, шешеңді тастап.

	– Ол еліне кеткен дағы. Ол жігіт тіпті шешемнің маған аяғы ауыр екенін білмеген бе. Шешем айтпаған ба білмеймін.

	– Содан соң...

	– Менің атам өте қатал кісі екен. Шешем қорыққан. Ол кезде қыздар некесіз жүкті болмайды ғой.

	– Содан Мəскеуде тұратын шешемнің ең үлкен əпкесі көп жылдан бері бала көтермей, күйеуі екеуі сол үшін ажырасқалы жүріпті. Менің шешем амалы таусылып əпкесіне барып шынын айтады. Ол естіп, қайта қуанып кетеді. «Жақсы болды. Ішіңдегі бала менікі болады. Мен күйеуіме бүгіннен бастап екіқабатпын деп айтамын. Ішіме жастық байлап лаждаймын. Содан соң «Тбилисидің ауасы жақсы, үй жаққа барып, сонда босанамын» деп келемін. Сен босанасың, бірден өзіме аламын» деп келіседі. Шешем некелеспей көтерген ішіндегі баланы көп уайымдады ма, əлде басқаша ма мені қиналып босаныпты, қан көп кеткен бе, бір жетіден соң қайтыс болған.

	– Содан соң...

	– Ой, мен сізге бүкіл өмір тарихымды баяндап кеттім ғой.

	– Мен сұрап отырмын, айта бер. – Тұрсын қарт мүлде əлденеден қызып кеткендей, көзі оттай жанып, əйел айтқан əңгімеге бойлай түсті.

	– Айтпақшы, менің қолымда шешемнің бір-ақ суреті бар. Ол суретте əскери адам шешемді құшақтап түскен. Өлер алдында мені асырап алған анам қолыма табыс еткен. «Кім біледі, Қазақстанда жүрсің ғой, күндердің күнінде сенің туған шешеңнің қасындағы мына адам табылса, не кездессе, онда сен əкеңді тапқаның» деген. Суреттің сыртында «Милая, я тебя люблю» деген сөз бар. Сосын қол қойылған. Жылы, айы , күні тұр.

	Тұрсын қарттың денесі əлде неден дірілдеп, орнынан түрекеліп кетті.

	– Сізге не болды, Тұрсын Ботабаевич, – деді Анеля

	– Жүр! – деді ол, даусы жарықшақтанып, – мында жүр. Ол өзінің бөлмесіне келді де, шифонердің төбесіндегі бір қара чемоданды көрсетті. – Ана чемоданды аяғыңа үстел қойып, ал.

	Анеля ешнəрсе түсінбеді. Бірақ айтқанын істеп жоғарыдағы қара чемоданды алды.

	– Бері кел, мында қой. Ішін аш. Анеля қара чемоданның ішін ашты.

	– Ар жағын қарай бер енді, қарай бер.

	Анеля көптеген қағаздарды бермен қотарып, астында жатқан ескі альбомды алды.

	– Мынаны маған бер енді.

	Тұрсын қарттың қолы одан сайын дірілдеп кетті. Ол қолына альбомды алып ішін ақтара бастады да, ішінен бір сарғыш конвертті алды. Оның ішінен тағы бір сарғыш суретті алып шықты да:

	– Мына сурет емес пе сендегі?

	Анеля таңқалғаннан тұтығып қала жаздап:

	– Міне, дəл өзі... Бұл сізде қайда жүр? – Жеңі шолақ, етегі тізеден жоғары көйлек киген қыз. Күлімсіреп тұр. Оны сыртынан құшақтап тұрған мұрты енді тебіндеп келе жатқан гимнастеркалы жас жігіт. Табиғат аясында түскен сурет. Суреттің сыртында «Милый, я тебя люблю» Қолы. жылы, айы..

	– Выходит, я твой отец! – Генералдың көзі шарасынан шығып кетті. Қорыққаны, қуанғаны, таңқалғаны белгісіз. Бірақ ентігіп, тынысын жиі алып кетті. Жаңа əзірде ғана сап-сау қалыптағы қарт:

	– Бөлмемдегі дəріні алып кел, – деді Анеляға.

	Анеля тездетіп дəрісін алып келіп, ішкізді. Қан қысымын өлшеді. Бірден жоғарылап кетіпті. 230-ды бірақ көрсетіп тұр.

	– Қан қысымыңыз жоғары. Оған мен ине салайын, – деп Анеля өзімен бірге əкелген қораптан дəрі-дəрмекті ала бастады. – Жаңағы қою шəйді сізге бекер бердім. Сол шəйден болмаса, – деп жатыр, өзін кінəлап.

	– Енді жатып дем алыңыз, қай-қайдағыны сұрадыңыз.Сізге тынығу керек.

	Қарттың қолында жаңағы сурет. Ол əлі қолынан тастаған жоқ.

	Бірақ, қайтара қараған да жоқ.

	– Содан соң. Əрмен қарай айт, не болды?

	– Тұрсын Ботабаевич, сіз шамалы дем алсаңызшы.

	– Жоқ, ештеңе етпейді. Бұл мен үшін өте маңызды. Қазір естуім керек... Сосын...

	– Мені құшақтап, шешемнің əпкесі Мəскеуге келсе, күйеуі жоқ. Үстелде хат қалдырыпты.

	«Мен БАМ-ға кеттім. (Байкал Амур Магистралі болды ғой, бүкілодақтық. Сол). Жалғыз емеспін. Қасымда сенің жолдас қызың Тамара бар. Біз бір-бірімізді көптен сүйеміз.Ортамызда Егор атты баламыз бар. Кешір, Сакила» депті. Сіңлісі қайтыс болып, жаңа туылған жас бала менімен əбіржіп қалады анам. Ол кісінің мамандығы геолог. Содан мен бір жасқа толғанда Қазақстанға Жезқазған облысына келеді. Кейін анам бір қазақ жігітіне тұрмысқа шығады. Мен отыз жетіге келгенімде, сол анам қайтыс болды. Сүйегі сол жерде қазір.

	– Содан соң, əрмен қарай, айт не болды?

	– Мен медучилищені бітірдім. Мен де қазақ жігітіне тұрмысқа шықтым.

	– Мəскеудегі үй кімге қалды? Олар бөліспеді ме?

	– Ол кезде, білесіз ғой, қазіргідей үй бөлісу деген жоқ екен ғой. Пəтер анамның БАМ-ға кеткен күйеуінің атында екен. Анам ол кісімен дауласпады. «Баласы бар ғой. Мен туып бере алмаған баланы Тамара туып берді. Бақытты болсын!» деп отыратын.

	Анеля қайтадан үнсіз қалды. Қарт сол отырған күйінде қалғығаны белгісіз, жоқ əшейін ойға шомғаны белгісіз, көзін тарс жұмып диванда отыра берді.

	«Енді тынықсын» деп Анеля, оның бөлмесінен шығып, кешегі көрсеткен өз бөлмесіне келді.

	Мезгіл түс ауып кеткен.

	Қарт ұйықтамапты. Қалай Анеля бөлмеден шықты, əлдекімдерге телефон шалды. Ұзақ сөйлесті. Содан кеш түскенше, бөлмесінен шықпай қойды. Қарттың өзі ешнəрсе демеген соң Анеля «Жағдайыңыз қалай?» деп сұрауға бата алмады. Ас үйге барып, өзі шəй қайнатып ішті. Ана кісіні шақырарын, шақырмасын тағы білмеді. Жалғыз өзі ұрлап ішіп отырғандай оған тағы қысылды. Содан соң бөлмесіне келіп теледидарды қосты.

	Əлі таңға дейін қанша уақыт бар? Күтуші дегендер не істеуші еді? Оның ережесі қандай, білмеген соң, қиын екен. Ақыры қарттың жағдайын білмекке, қайтадан бөлмесінің есігін қақты:

	– Тұрсын Ботабаевич, қалайсыз? Сізге ішетін не əкеліп берсем екен? – деді есіктің ар жағынан Анеля.

	– Ішке кіргін, – деді аржақтан қарт. Бұл ішке кірді. Қарт бағанағы диванда қақшиып əлі отыр екен. Керуетіне жатып қисаймапты да.

	– Ертең жұма. Арғы күні сенбі. Сенбі күні Астананың мен өзім жиі баратын сəулетті бір мейрамхана бар. Соған барып кешкі ас ішеміз. Торжественно. Баламды, келінімді, немерелерімді көресің. Алматыда əкемнің қарындасы бар.Алима əпке дейміз. Сол келеді. Петропавлде менімен мектептен парталас дос, қызметте 50 жыл бірге істеген Павел Петрович Вожаков деген кісі бар. Сол келеді. Сен сол дастарханның ең құрметті қонағы боласың. Басқа тағы бір екі кісі болады... əлі звондай алмай отырмын. Мына əмианды ұста. Сондағы ақшаға үстіңе жақсы киім ал. Бұл саған приказ. Сауда орталықтарынан ең жақсы, қонымдысын таңда. Шашыңды сəнде. Түріңе де солай. Мынадай киіну болмайды. Сен енді менің, мына генерал Тұрсын Ботабаевичтың қызысың.

	Арғы күні Вожаков келеді. Мен сенің əкең екендігімді Вожаковты куəге тартып, сол күнгі жиналғандардың алдында мойындаймын. Ал, Вожаков оны потвердить етеді. Мен сенің шешеңмен қанша рет кездесуге барғанымды Вожаков бес саусақтай біледі. Ал, ана суретке бізді Вожаков түсірген болатын. Бұл сурет Вожаковтың де архивінде бар. Суретті шығарып бергеннен кейін «Милая, я тебя люблю» деп мен, «Милый, я тебя люблю» деп ол маған жазып берген. Əйтеуір тірі жүрсе, есіндемін ғой деуші едім. Өмірден кеткені жаныма қатты батты. Мен сенің шешеңдей ешкімді шынайы сүйіп көрген жоқпын. Нағыз періште жан еді…

	Қарт генерал дауысы дірілдеп отырып, сөзін жалғастыра берді.

	– Жаңа досым Вожаковпен сөйлестім. «Қызым бар екен. Табылды» дедім. Сенің ұяңдығың, сабырлы сөйлейтінің бəрі шешеңе ұқсап қалған. Бағанағы істеген тамағың да тура шешеңнің пісіргеніндей. Вожаков екеумізге үйден пісіріп сондай тамақты талай əкеп берген. Жаны мөлдір, таза бұлақтай еді. Біз бір-бірімізді шын сүйдік. Ромео мен Джулетта деп дұрыс теңедің сен сөзіңде бағана. Бірге көп кештерді өткіздік. Мен оған үйленемін деп айтқалы жүр едім. Бірақ, айта алмай қалдым. Осы сөзді салтанатты жағдайда айту үшін арнайы кездесуге шақырған едім. Сол жолы білмеймін, не себеп болғанын, келе алмады. Келесі рет кездесуге шақыра алмадым. Бізді Тбилисиден бір түнде басқа қалаға алып кетті. Ол кезде дəл осы кездегідей мобильді телефон бар дейсің бе? Жоқ қой. Қысқасы, біз бір-бірімізден ажырап қалдық. Софиям менің, қандай, ғажап жан еді! «Ішімде сенен бала болады» деп те айта алмағанын қарасайшы?!. Айтса ғой, бəрі басқаша шешілетін еді. Қарттың көзінен мөлтілдеген шық көрінді. Ол оны қолының сыртымен сүртті.

	Анеляға бұл оқиға түс сияқты болды. Қолына ұстатқан əмиянға жармаса қойған жоқ. Қасына қойды. Оны қарт бірден сезіп:

	– Мен не айттым саған, мынаны ал. Ертең ұлдың машинасымен барамын десең, оны шақыртамын. Бірақ, сен оларға əзірге көрінбегенің жақсы. Сюрприз жасаймын. Мейрамханада бір-ақ көрсін. Сондықтан, екі күн өзіңді күт. Киіміңді ал. Нағыз генералдың қызы бол. Айтқанды істе, мені ренжітпе, – деді.

	– Тұрсын Ботабаевич, менде өтініш бар. Мен үш ұйықтасам əке бар, оны жəне кездестірем деп ойлап жүрген жан емеспін. Сөздің арасында Сіздің қазбалаған сұрақтарыңызға жауап беремін деп барлық айтылмайтын сөздер аузымнан шығып кетті. Жасым елуге тақағанда көрмейсіз бе? Маған өте ыңғайсыз. Мен Сіздің жаңағы айтып отырғаныңызға өте қысылып отырмын. Жиналған жұрт не деп ойлайды мені?

	– Жұрттың не дегеніне түкіргенім бар менің. Менің аузымнан сөз шықпайды, ал шықса ол орындалады. Бітті, енді ашуымды келтірмегін! – деді қарт сөзін шорт түйіп.

	Анеля бұдан кейін Тұрсын қартқа ешнəрсе дей алмай, өзіне берілген тапсырманы бұлжытпай орындауға белін бекем буды.

	...Сол күнгі мейрамханадағы отырыс Тұрсын қарттың ойлағанындай салтанатпен басталды. Үстел басында отырғандар Анеляға үлкен ілтипат көрсетіп, құрметпен қарады. «Адам көркі – шүберек» демекші, Анеляны үстіне киген киімі ерекше көрсетті. Көпшілік алдында қарт оған мақтанышпен қарап қойды. Сөйтті де шақырылған меймандары түгел жиналып болған соң, бүгінгі бас қосудың басты себебін терең толғаныспен баяндап берді.

	– Мына сурет өмір бойы менің жан жылуым болып келді, – деп қолындағы суретті жұртқа көрсетті. Үстелде отырғандар бірінен кейін бірі қолына алып, əскери киімді Тұрсынның Софияны иығынан құшақтап түскен суретін көріп шықты.

	– Мен осы көріп отырған болгар қызы Софияны ес-түссіз сүйген едім. Амал қанша, тағдыр солай шығар, қосылмадық. Оның есесіне София екеуміздің сол сүйіспеншіліктің белгісі боп қалған қасымдағы Анеляны тағдыр өзі маған кездестірді. Міне, бүгін менен асқан бақытты адам жоқ, – дей келе Анеляны өзінің туған қызым деп есептейтінін жария етті.

	Генаралдың досы Павел Петрович Вожаков та сөз сөйлеп, əскерде жүрген кезде Софиямен Тұрсын арасындағы кіршіксіз махаббатқа талай куə болғанын қызықты етіп əңгімелеп берді.

	– Пап, егер біз күтуші туралы сізге айтпасақ, сіз кездеспейтін едіңіз ғой Анеля тəтемен. Демек, бұл кездесулеріңізге біздің Гүлшат екеуміздің зор үлесімізді айтып кетсеңізші, – деп Бауыржан да сөз реті келгенде желпініп қойды.

	– Сен екеуіңе алғыс жариялаймын! – Жұрт бұған ду қол шапалақтады.

	х х х

	Осы күннен кейін Астанада Анеляның басқаша өмірі басталды. Əкесін алақанына салып, аялап күтті. Қырсық та қыңыр қарттың мінезі адам танымастай күрт өзгеріп, жүзінен əкелік мейірім шуағы төгілді. Бауыржанның да балаларын қасына алып, беттерінен сүйіп, аталық сүйіспеншілігін көрсететін болды.

	– Біздің папа Анеля тəтей кездескелі бері жүз пайызға өзгеріп шыға келді. Таңым бар, – деп Бауыржан келіншегі Гүлшатпен сыр бөлісті.

