	Мұстай Кәрім

	– Сан жылдардан бері қарызға алған қуанышпен өмір сүретін сияқтымын. Кейде кенет шошып кетемін: балаларымды да маған біреу өтілге бергендей. Былайша қарағанда, бұл дұрыс та, оларды мен туғаныммен, сен қанатыңның астына тарттың. Сүйіндім де бұған, күйіндім де. Балаларым арқылы мені жатырқамағаныңа сүйіндім. Күйінген себебімді айта алмаймын. Жоқ, жоқ... Жаңсақ айтып отырмын. Айтайын дегенім басқа сөз еді. Ә-ә... мынау екен ғой: мен тастан қашалған мүсін емеспін ғой, сенің көңіліңдегі кайғының себепшісі екенімді көптен түсіндім. Шексіз азап шектім. Айтып отырмын ғой, бәрі де қарызға алғандай деп, қуаныш та, бақыт та, үміт те... Кейде күретамырым “қарызға”, “қарызға” деп солқылдап соғатындай. Сен сырқаттанған соң одан сайын ызаландым. – Ол шыдамай жылай берді, – Меңліямал апай! Күнәмді кешір, әлде аямай қарға мені... Борышымды өтей алмаймын, қолымнан келмейді.

	– Өй, айналайын, борышың да, күнәң да жоқ сенің. Мен қарызға ештеңе де бермедім саған. Әркімнің бақыты да, қазасы да өзімен. Саған құда түскен өзім ғой, ұмытпаған болсаң. Есім дұрыс еді сонда.

	– Солай болғаны рас. Өз еркіңмен, өз ақылыңмен құда түстің. Бірақ ақыл басқа, көңіл басқа екен. Мен сонда алды-артымды ойлап жатпай-ақ, сенің батаңды алып, келісімімді бердім. Қарап тұрсам... Қайсысы көбірек болғаны – көңіл ләззаты ма, ождан азабы ма? Не кешір, не қарға мені, апай. Осы күйімде қалдырма.

	– Күнәң жоқ, – деп қайталады Үлкен шешем жұмсақ үнмен, – Өткендегі көрген азаптарымның себепшісі сен емес, тағдырдың өзі, өз тағдырым. Қазір менің ешқандай қайғым жоқ...

	– Меңліямал апай, өтінемін, – деп жалынды Кіші шешем, – өтінемін, күнәдан құтқар мені. Азат ет...

	– Айтқаның болсын. Азат етемін. Егер күнәң бола қалса, оны мойныма аламын! Сені мен айттырдым... Жә, бара ғой, балалар қорқып жүрмесін.

	Кіші шешем тұруға асықпады. Мен сездірмей кері шығып кеттім.

	Түн ортасында әкем келді. Таңертең Сайрандағы апам мен жездем жетті. Сәлих ағам ертіп әкелді оларды. Төңіректегі ауылдардан бүкіл ағайын-туысқандарымыз жиналды. Үлкен шешем әрқайсысын қасына шақырып, арыздасып, айтар аманатын айтып, бақұлдасты. Бұл күні кешке қарай ол әбден жүйкелеп қалды. Түнге қарай беті сәл бермен қарады. Таң ата жөнеп кетті. Жан тәсілім еткенде қасында жалғыз әкем қалған. Үлкен шешемнің өтініші солай болуға тиіс.

	Оның өлімі менің де жарты жанымды алып кетті. Жер соғып жылай алмадым, солқылдап өкси алмадым. Қаттым да қалдым. Үлкен шешем біздің көз алдымызда үш тәуліктей ажалмен арпалысып, бізді осындай хәлге көндіруге, көзімізді үйретуге тырысқан шығар, бәлкім. Ажал бірден тас төбеден түскендей болмасын дегені ғой. Бірақ қателесті. Біз оның өмірмен күн бұрын осылай оңай, тез бақұлдасқанына сене алмадық. Қазір де сенбейміз. Міне, ол дүрия көйлегін, өңіріне теңге тағылған жасыл қамзолын киіп, аппақ жаулығын тартқан қалпында жатыр. Ол шаршамаған, тек әлі жоқ.

	Таңертең жапалақ-жапалақ қар борады. Күні бойы тоқтамады. Асхат пен Хамитжан ұжымшардың қорасынан екі ат мініп келді. Олар қазір ауыл бойлап ең үрейлі, ең қайғылы хабарды айқайлап өтеді. Міне, екі шабарман көшенің екі қапталына шығып, Төменгі көшеге қарай желіп кетті.

	Қат-қабат екі дауыс жүрегімді тіліп өтті.

	– Жаназаға барыңдар!

	– Жаназаға барыңдар!

	Түс ауа Үлкен шешемді жер қойнына тапсырдық. Оның үстіне қап-қара жұмсақ төмпешік үйілді. Қар әлі жауып тұр, жауып тұр. Қара төмпешік бара-бара аппақ дүниенің құшағына еніп, жоғалып кетті. Қар қабірді көміп тастады... Кенет бәрі өзгерді. Шыр көбелек айналып, қап-қара қар жауа бастады. Қара ұлпа жапырақтары бірде жерге қарай ұшып келе жатса, бірде әуеге ұмтылады, бірде құйынға айналып, гуілдеп, үйіріліп кетеді. Қара қар жапырағы ақ төмпешіктің басына қонбақшы болып келеді де, кері ұшып кетеді, қонуға қауқары жоқ, әлдеқандай сиқырлы күш жібермей, кейін серпіп жібереді.

	Жұрт зират басынан тұс-тұсқа тарап кетті. Біреу менің иығымнан тартып, сілкіп қалды.

	– Жүр қайтайық.

	– Қайда? Неге?

	Сөйтіп, Үлкен шешемнен біржола айырылдық. Сол күндері мен тағы бір өте ауыр, өте қиын жағдайды бастан кештім. Үлкен шешем бар кезінде Кіші шешеммен екеуін де бірдей ұнататын сияқты едім. Анығын айтайын, бұл туралы ештеңе ойламайтынмын, екеуін бөле-жармайтынмын. Үлкені дүние салған соң Кішісінен – емшек сүтін беріп асыраған өз шешемнен – кенет суынып қалдым. Тіпті жатырқай бастадым. Ол менің қайғыма ортақ болып, басымнан сипап жұбатқысы келеді. Мен жоламаймын. Оның еркелетпек болып айтқан сөздерін жақтырмаймын. Бірдеңе істегім келеді, ештеңеге қолым бармайды. Маған не болды? Шынында да Үлкен шешем өзімен бәрін де ала кеткені ме? Не істеу керек? Осы қылығым үшін Кіші шешемнің аяғына жығылып, кешірім өтініп, жаза беруін сұрамақшы боламын. Тек аузым бармайды... Маған он алты жас толды ғой. Сәл оқшау шықсам, көзімнің жасын тыя алмай, солқылдап жылай беремін. Жылайтын мен емес, Үлкен шешемнің қамзолының шалғайынан ұстап, кетіп бара жатқан балалық шағым. Жуық арада тыйыла қоймас бұл көз жасы...

	Уақыт өз білгенін істеді. Үлкен шешем айтқандай, өмір арнасына қайтып оралды. Қайтты да, қақ бөлінді. Бір бөлшегі естелік пен әділетке, екінші бөлшегі өмір мен үмітке айналды. Одан әрі мен жаны екі жарылған адам болып өмір сүрдім. Өмір бақи солай...





ҚҰТТЫ ҚОЛ НӘСІП




	Соғыстан соң біраз жыл өтті. Әлемге бейбітшілік орнап, елге береке кірді. Тән жарасы бітіп, жан жарасы да жазыла түсті. Аяқсыздың ақсақтығына, қолсыздың шолақтығына, жетімнің жетімдігіне, қайғылының қайғысына кем-кемнен көніп келеміз. Көнбегенде қайтесің. Қан майданнан аман қайтқандарымыз, бала шақтағы сияқты бір-бірімізге бауыр басып, қоян-қолтық қатар өмір сүріп жатырмыз. Өлім мен өмір арасындағы қыл көпірден алып шыққан ортақ тағдыр бізді бір ошақтың басына жинады. Жігіт шақта қыз-қырқынға таласып, қырық-пышақ қырқысып жүрген еркектер де дұшпандықты ұмытып, бір ошақтың басында, бір табақтан тамақ жейтін болды. Шетте жүргендерден хабар алысып сәлем жолдадық. Тек құрдастарымды дауыстап түгелдеуден қорқамын. Өйткені, олар көз алдыма сыңсыған ну орманның орнында сояу-сояу болып серейіп қалған селдір ағаштар секілді, ойқастай береді. Біреуі үн қатса, төртеуінен жауап жоқ. Орман туралы бекер айтпаймын мен. Ауыл маңында өте әдемі емен орманы бар еді. Соғыстың ұзаққа созылған төрт жылы ішінде осы орман мүлдем бүлінген. Әр жерде бір ағаш сорайып тұр. Ғаламат жуан, әйел-қыз бен бала-шағаның құлатуға әлі жетпейтіндері ғана қалған.

	Кейде ойда жоқ ғажап оқиғалар да болып тұрады: хабар– ошарсыз кеткен біреуден хабар жетеді, әлде өлгенге саналған адам өзі қайтып келеді. Сондықтан күткендердің көңілі әлі үміттен күдер үзбейді – шымырлап, сыздайды да тұрады жүректері...

	Талпақ Тәліп өліп-тірілген жылы мүлдем ұмыт болған Құтты қол Нәсіп қайтып келді. Онымен осылай кездеспесек, бәлкім, мен ол туралы мұндай ұзақ сыр шертпес едім. “Нәсіптің Құтты қол екенін жұрттың бәрі біледі, енді несін айтамын?” дер едім. Айтар жайлар бар екен.

	Нәсіптің қайтқанын есітуден мен Мұртты Шарафатдиннің үйіне кеттім – Нәсіптің әкесінің аты солай. Шарафатдиннің бар байлығы кірпінің баласы сияқты қара мұрты еді. Мен білгелі үйінде шарбақ, қорасында малы болмады, өмір бойы тәрбиелеп, күткені, сақтағаны әлгі мұрты. Айтқанымдай, мұрт о баста қара еді, содан соң ағарды, бара-бара сарғайды. Шарафатдиннің бір қызық әдеті бар: үйіндегілерді ол өз атымен атамай, өзі қойған қосалқы атпен атайды. Нәсіп – Төбет, ортаншы ұлы – Бұлғауыш, кенже ұлы – Құлақ, әйелі – Әртіс. Жәмлиха жеңгей әртіске үш қайнаса сорпасы қосылмайды. Тек бір қызығы: тәп-тәуір кетіп бара жатып, бір аяғын орағыта қиғаштап басатындықтан кейде бір жерде тыпыршып, шыр айналатыны бар. Бар өнері сол ғана. Күйеуінің әртіс деп қалжыңдайтыны содан... Жәмлиха өгей шеше болса да Нәсіпке тіл тигізбеді, қорлық көрсетпеді. Мейірімді болды. Оның есесіне Шарафатдин қатал еді. Жұртқа күн бермеді. Әсіресе үлкен ұлын қатты ұстайтын. Аузынан арақ, тілінен сөгіс кетпеді. Ол кілең сырттан кәсіп іздеп жүретін. Ағаш ұстасы еді. Ауылға қайтқан кезде үйінің астан-кестеңін шығарып, бүкіл көшенің берекесін қашыратын.

	Ұжымдасудың алғашқы жылдары болатын. Шарафатдин ұзақ уақыт кәсіп іздеп кетіп, ұзын құлақтан естуімше, едәуір байып қайтты. Қайтты да, қарбалас жұмыс кезінде бүкіл көшені басына көтере шайқатылып, аузына келгенін оттап келе жатты. Жұмыстан соң қызыл іңірде көрші-қолаң үйілген топырақ үстінде әңгімелесіп отырғанда жапон патшасының ата-бабасын, зәузатын сыбай сөгіп, теңселіп келе қалмасы бар ма. Іше қойса, ылғи осылай: көрінгенге ұрынады, екі сөзінің бірі дөрекі, жапон патшасын сөгеді.

	– Жапон патшасының ата-бабасын дүркіретіп қуамын... Күллі тұқым – теберігін... барша үрім-бұтағын... Түкіремін жапон патшасына... Бақташы Нұретдин түгіл, Қазына ЬІсқақтың тырнағына да айырбастамаймын мен оны, шешесін аш төбеттер талағыр...

	– Байқап сөйле, Шарафатдин, бала-шаға бар ғой, – деді менің әкем, – әйелдер есітіп қалар...

	– Есітсе, есітсін! Қатындарға бұдан басқа не керек?– деп мұртын сипап қойды. – Естісін!

	– Жетер енді, Шарафатдин! – деп әкем тағы да ескертті.

	– Өй, сен маған қалай әмір етесің, алжыған неме! Қандай хақың бар? – деп бажылдады Мұрт. – Әлде жапон патшасымысың? Уходи, Ташкент тауығы! Жапон патшасын мен...

	– Талайдан титығыма тиіп едің... – деп алпыс бестегі әкем жігіттерше қарғып тұрып, қолын бір сілтегенде Шарафатдинді қалпақтай ұшырды. Ол шалқасынан түсті. Біраз уақыт қозғалмай жатты. Содан соң ақырын түрегеліп, тізерлеп отырды, басын шайқап, есін жинады. Түрегеліп, әкеме бажырая қарады. Енді-енді әкемді бас салғалы тұр. Төбелесетін түрі бар. Шарафатдин алға бір адым аттады. Бірден тап бермеді. Неге екенін қайдам, қолын кетермеді.

	– Пай-пай, ағай, патша болатын кісі екенсің,– деді ол басын шайқап, – пай-пай, қатырдың-ау...

	Шарафатдин шайқатылмай, аяғын жөндеп басып, үйіне қарай тартты. Біраздан соң әндетіп жіберді.



	Жібек пе екен, оқа ма екен,

	Қалқатайдың шашбауы?..

	Қалқатайдың шашбауында –

	Махаббаттың бастауы...



	Апыр-ау, осындай әдемі сөздерді де біледі екен ғой, мына қу! Шырқауын қарашы.

	Бұдан соң оның дөрекі сөздерін талай рет сырттан есітсек те, өзі мас күйінде біздің үйге қайтып жоламады.

	Құтты қолына өз үйінде, өз елінде, жұмыс таппай, Нәсіп бала шағында, сонау балалармен қалаға қалаш жеуге барған жазда-ақ ауылды тастап кетті. Таңертең ол жол бойындағы тарыны отауға кеткен жерінен зым-зия жоқ болды. Жұрт жабыла іздеді. Жер үстінен, су астынан сүйегі табылмады. Шырқырап жылап, елжіреп еске алған бір жан жоқ оны. Тары пісіп, ораққа жеткенде оны жұрт ұмытып та кетті.

	Екі жыл өткен соң галифе шалбар, сары шабата киген Нәсіп ауылға қайтып келді. Бізді ең қайран қалдырғаны жасыл жиекті әскери шәпкісі еді. Асхат оны көруден: “Жасыл басты көгершін” деп атады. Шәпкіні үлкендер де, кішілер де кезек-кезек қолына ұстап, бастарына киіп көрді. Шәһидұллаға ол: “Көңіліңе ұнаса, ала ғой, сенен аяғанды ит жесін” деп жарылқап тастады. Бастық қайтарып берді: “Бір бас киім қайсымызға жетеді, өзіңде қалсын” деді. Нәсіп қайда болғанын, не істегенін біреуімізге де айтпады. Сөз арасында ғана оның көп қиындық көргенін, балалар үйіне барғанын, сонда оқып жатқанын аңғардық. Жасыл жиекті шәпкінің командирдің сыйлығы екенін білдік. Қандай қаһармандығы үшін сыйға тартқанын айтпады. “Жай, әншейін...” деді де қойды.

	Күзге таман ол тағы да ұшты-күйлі жоғалып кетті. Бұл жолы оны ешкім іздеп әуре болмады. “Адасқан мал түбінде жем жеген жерін табар...” деп былапыт сөгістің біразын айтып жіберді әкесі. Аузынан ақ ит кіріп, көк ит шықты.

	Қаңғыбас бала бұл жолы көпке дейін белгі бермеді. Тіпті жеті– сегіз жыл өтіп кетті. Бір күні жаз ортасында екі қолына үлкен екі сары шамадан ұстап, үстіне қара тройка костюм, аяғына тесікті ақ бәтеңке, басына қара мауыты қалпақ киіп, мойнына галстук таққан Нәсіп қайтып келді. Тұла бойы мұнтаздай! Көрші-қолаңның айтуына қарағанда, бір шамаданына әке-шешесі мен інілеріне киім-кешек, екіншісіне базарлық толтырып әкелген көрінеді. Ол рас шығар. Сол күні-ақ Шарафатдиннің бүкіл үй-іші бастан-аяқ мұздай киініп шықты. “Тырысқанымыз босқа кетпеді. Балаға тәрбие әсер етті. Іс келетін болды баланың қолынан...” деп мақтанды ақ мұртты Шарафатдин үстіндегі пенжегінің астары мен тысын көрсетіп. Аяғындағы жалтырап тұрған резеңке кебістерін бірін– біріне үйкеп, шиқылдатып қойды: жұрт мұны да байқасын дегені!

	Екінші шамадан толы ірі шекілдеуік, өрік, мейіз, неше түрлі кәмпит, қызыл бірәндік, қақталған жеміс екенін өз көзіммен көрдім. Ол шамаданын ашып, сәкінің үстіне қойды да, көзайым айтуға келген кемпір-сампыр, бала-шағаларға базарлық үлестіруге кірісті. Жомарт жиһангез туралы хабар ауылға лап етіп, тез тарады ақырында. Бүкіл көшенің балалары Шарафатдиннің үйіне топырлады. Нәсіп құтты қолымен көсіп-көсіп әр баланың қос уысына, жайылған етегіне базарлық салды. Балалар анталап келе берді, шұбырып кете берді. Бір кезде беттеріне күйе жағып, әкелерінің көне бөріктерін, киіз қалпақтарын мыйлығына баса киген күлдіргі балалар көріне бастады. Қайдан шыққан қулар бұлар?

	– Ағай, ағай, – деп бастады Нәсіптің бір інісі, – мына бала, анау қалпақ киген бала, сосын анау бетіне күйе жаққан бала жаңа ғана келіп, базарлық алған болатын.

	– Өзі алса, әкесінің бөркі алмаған шығар, – деп қарқылдап күлді Құтты қол. – Бас киімдеріңді ұстаңдар, балалар.

	Балалар айтқанды істеді. Бөріктер мен қалпақтарға бірнеше түйір жеміс пен бір уыстан шекілдеуік салды. Нәсіпке құйттай қулардың тапқырлығы қатты ұнады. Балалар дереу шыға қашты. Бұдан басқа қулар көрінбеді.

	Нәсіпті өте сағынып, өте зарығып күткен халық көп екен. Қараңғы түскенше адам аяғы басылмады. Бұған дейін оны көрмей қалайша төзді екен? Кәрі-құртаңдар үшін самауыр да оттан түспеді. “Мінеки, маңдайға жазылған ризық тіс сындырып кіреді деген осы ғой”, – деді Мансұр қарт қызыл иегімен қатты өрікті қайзап. – Таңертеңнен бері ерінім қышып отыр еді, мына базарлықтан ауыз тиюге көрінген екен ғой... Әжең де құр ауыз қалмасын”. – Ол үш түйір жемісті бешпетінің қалтасына басты.

	Нәсіптің жомарттығы мұнымен тынбады. Бірнеше күннен кейін ол осы көшеде тай-құлындай тебісіп, бірге ойнап өскен қатар– құрбы жігіттері мен қыздарын дастарқан басына жинады. Ол кезде жастардың жиынында шарап ішетін әдет жоқ еді. Бірақ ет, тамақ мол болды. Кешке дейін ішіп-жеп, ойнап күліп, сайран салдық. Шәһидұлланың сырнайы, Асхаттың қуақы өлеңдері думанға көрік берді. Бәлкім, барлық құрбылар түгел бас қосып, көңіл көтеруіміздің алды-арты осы болған шығар. Тек Нәсіптің арқасында...

	Алайда өзіміз оған шектен тыс көргенсіздік, әдепсіздік, тасбауырлық көрсеттік: біреуіміз де үйімізге шақырып, төрге отырғызып, сырттан келген қонақты құрмет етпедік. Нәсіптің қонақжайлығын, жомарттығын біз жай желөкпелікке санап, әпенділікке жорысақ керек. Иә, сөйткен сияқтымыз. Өзіміз кеңірдегімізден келгенше тамағын ішіп, өзіміз іштей мазақтап, қомсындық оны. Өйткені ол біздің тар ақылымызға, тар құлашымызға сыймайтын ықылас көрсетті. Бәлкім, бізден мұндай құрмет күту оның басына да келмеген болар. Әйтсе де, біз оның алдында әлі күнге дейін ұяттымыз.

	Осы қайтқанда біз Нәсіптің бір жерде педагогика техникумын бітіріп, Орта Азияда бала оқытып жүргенін аңғарып қалдық. Бір ай шамасы ауылда жүрді де қара тройка костюмін сатушы Зәйнүшке жарты бағасына сатып, Орта Азияға қайтып кетті. Бұл жолы ол жасырынып кетпеді, сапарға шығар алдында көрші– қолаңға, дос-жарларға кіріп, жеке-жеке қоштасып шықты. Пойызға оны екі інісі шығарып салды. Жүктері жеңіл еді. Бос сары шамадан да Жәмлиха жеңгейге тауықтың жүні мен пияз салуға қалды.

	... Пай-пай, шіркін, одан бері де біраз заман өтті-ау! Жиырма жылдай болар. Міне, мен Шарафатдиннің босағасына тағы да келіп тұрмын. Нәсіппен дидарласуға келдім. Қарттың дүние салғаны қашан. Мұрты сарғайғанша өмір сүрді де, жасаған күнәсі үшін көшенің ортасына шығып, ел алдында тәубе етіп, өліп кетті. Әттең, тәубесінен кейін есінен айырылып, біраз азап шегіп жатты. Жан түршігерлік жаман қазаға ұшырады. Шарафатдин бір рет есінен танғанда пештің қуысындағы лас легенге басын тығып, тұншығып өлді.

	Нәсіп мені жылы шыраймен қарсы алды.

	– Жаһаннамнан жаяу қашқан жігіттің біреуі мынау! Сенің жағдайыңды есіттім. Жауға берілмепсің, молодец, Кіндік... – Ол қырылдап күлді. Нәсіптің дауысы өмір бойы қырылдауық еді. Кішкентай кезінде абайсызда үкіге түсіп кетіп, содан қарлығып қалған тамағы. Оның жүдеу жүзінің өңі қашып, самайы едәуір ағарған, бірақ жыртиған қой көздері бәз баяғы қалпында қалған, қайғы-қасірет белгісі жоқ, бұл дүниеде тек бақыт көріп, сарқылмас қуанышқа бөленгендей. Күлімсіреп тұрған момақан сәби көздері оның жүдеу жүзінде жарқырап көрінген қос арал сияқты.

	Ол көрісуге қолын ұсынды. Мен екі қол орнына дөп-дөңгелек қалың күлше тәрізді қос алақанды қыстым. Екі қолының саусақтарын біреу асықпай бұтарлап, қайшымен қырқып тастағандай. Тек қолының біреуінде жалғыз ғана шынашағы шошайып тұр. Қайшыға ілінбеген-ау, шамасы. Мен бір түрлі жеркеніштен бе, әлде аяныштан ба, қатты толқып, сескеніп қалдым. Бірақ қуаныш құшағындағы Нәсіп мұны сезбеді. Бәлкім, көңілі хош болған соң, бейшара, кемістігін сезбейтін шығар. Ұмытқан шығар, байғұс.

	– Мінеки, көріп тұрсың, – деп жайраңдады “қос күлшемен” менің арқамнан қағып. – Татар дәм болған соң тағы да елге қайттым. Сағынып өле жаздадым, оллаһи!

	– Хәл қалай? Сырттай қарағанда тығыршықтай көрінесің,– дей салдым.

	– Шүкір, жаман емеспін,– деді ол момақан көздерінен нұр шашып. – Аман қалдым, денім сау. Аяқ-қолым бүтін. Тек саусақтарымның ұшы қырқылған... Алтын жүзік киер дейсің бе? Ал балаларға сабақ оқытқанда мен қолыммен емес, тіліммен, ақылмен айтып түсіндіремін.

	Иә, бұл Құтты қол Нәсіп еді. Дәл өзі. Баяғыдағы сияқты үстінде қара тройка костюм, бірақ пенжегінің жеңінің ұшы едәуір жыртылған бұл жолы. Жасыл галстугы да майланып, жалтырап тұр. Ақ көйлегінің жағасы кірлеп кеткен. Менің сынай қарағанымды ол бірден түсінді.

	– Айырбастайтын көйлегім бар, әрине... – деп қарқылдап күліп қойды. – Қанша байысам да костюмге жарымадым. Мен дүниеқор емеспін. Тіпті бақыттың да екеу болғаны артық маған. Біреуі де жетер еді. Ішімді теспес еді... – Әдейі назарымды аударғысы келді ме, әлде жай әншейін бе, сол қолындағы (иә, сол қолы еді) аман қалған шынашағымен төсіндегі Жауынгерлік Қызыл Ту орденін екі рет сипап қойды.

	Осы мен мана бұл кісіні неге “бейшара” деп ойладым. Оны аяу, жұбатамын деп әуреленудің өзі әдепсіздік, ождансыздық қой. Ол қолының топырлығына өкінбейді, ұялмайды. Кәріптігін саудаға салмайды ол.

	... Бірақ бұл пәни дүниеде кәріптігі мен сұлулығын сатып жүргендер де бар еді. 1944 жылдың қыркүйек айының басында таяуда ғана біздің қолымызға өткен румын қаласы Констанцаны бір күн аралағанмын. Алаңсыз тамашаладым. Бұл менің жат жерде, жат елдің салт-санасымен алғашқы танысуым еді. Мені орысша әжептәуір сөйлейтін бір полицай ертіп жүрді. Ол қаланы да, оның тұрғындарын да жақсы біледі. Екі кездесу мені қатты толқытып, ерекше есімде қалды. Орталық көшелердің бірінде бізге бір өте сұлу қыз кездесе кетті. Жүзіне қарап тоймайсың. Полицай әлгінің жеңінен тартып тоқтатты. Топас, дөрекі қимылдар жасап, иегінен көтеріп, арқасынан сипады, бетін шымшылады. Бірдеңелер айтты, көз қысып, ыржалақтап күле берді. Мен қайран қалдым.

	Кереметтей сұлу қыз екен. Тәртіп сақтауға, тиісті адамның сол сұлулықты әдепсіздікпен аяққа басқанына таңырқадым. Қыз кетіп бара жатқанда полицай орысшалап: “Шаруаңа бар!” деп оның бөксесіне теуіп жіберді. Мұнысы адамның ақылына сыймайтын нәрсе еді. Мен таң қалғанымды жасыра алмай:

	– Қандай сұлу... Көрген кісі өртеніп өлерлік,– дедім.

	– Сатылады... Біржола емес, бөле жарып, уақытша сатылады. Тек өте қымбат.

	– Сатылғаны қалай? Өзі сондай сұлу.

	– Әрине, сұлу болғандықтан қымбат...Мен мұндай жезөкшелердің қаншаға сатылатынын жақсы білемін.

	Күн бірден бұлыңғыр тартып, қараңғы түсті. Өкінішті, әрине...

	Азырақ жүрген соң бір алаңға шықтық. Алаң толы адам. Ортада үлкен ұзын арбаға жегілген есек ақырып тұр. Есекті төбесі шошақ сеңсең бөрік киген біреу құлағынан тартып ақыртады. Арбада басы қазандай, денесі қортықтау, аяқ-қолы жоқ үш жасар шамасындағы тыр жалаңаш ұл бала жатыр. Қасында қаңылтыр құты. Есек ақырады. Құтыға оқтын-оқтын бақыр тиындар сылдырап түседі. Бұл көріністің ащы мағынасын сұрамай-ақ түсіндім: әкесі баласының мүгедектігін сатып тұр.

	Мұны көргенде баяғы адыр полицай да сүмірейіп қалды.

	– Қайбір жетіскендігінен істейді дейсің мұны... – деді ол қолын бір сілтеп. – Жоқшылық ұяттан күштірек қой.

	Сатылатын сұлулық пен сатылатын мүгедектікке бір күн ішінде кездестім, осылай. Қайсысы аянышты екенін білмеймін. Бәлкім, екеуі бірдей шығар...

	Нәсіптің топыр қолы енді маған кемістік болып көрінбеді. Бары сол: әдемі де емес, ажарсыз да емес. Үй иесінің көңіл-күйін дәл таптым.

	Жәмлиха жеңгей шай қайнатты. Әлдеқайдан бір “қыл мойын” шыға келді. Нәсіп шынының түбінен дөңгелек алақанымен дүңк еткізіп қойып қалғанда, тығын ұшып кетті. Стақандарға құйды. Тепе-тең, әділ бөлінді.

	– Көріп тұрсың, қолым аса қажетті жұмысқа жарайды. Қалған шаруаны да тындыра жатармыз... – деп қарқылдап күлді. Содан екі “күлшесін” де кенет алға созды. – Осы қолдардың құтты екеніне неше жыл бойы жұртты сендіре алмаған едім. Ақыры дәлелдедім– ау.

	Бір стақанды төңкерген соң Нәсіптің көңілі әбден көтеріліп кетті.

	– Саусақсыз қалсам да, әйтеуір, қолымның құтты екенін дәлелдедім, – деп әлгі әңгімесін жаңғыртты ол, – Қаршадайымнан... Бала кезімнен-ақ сезгенмін мен бұл қолдардың құпиясын! Әттең сендер сенбей күйдірдіңдер. – Ол стақандарға лықылдатып арақ құйды. – Кел, екі аяғымыз тең болсын!

	– Сонда да саусағыңды тырнағыңмен қоса қалайша қырықтың?– деп сұрадым одан суыртпақтай сыр тартып.

	– Өзгеден есітсең Нәсіптің қолына үлкен бомба жарылыпты деп бөсуі мүмкін. Өзім-ақ айтып берейін. – Ол шынының тығынын орнына тығып қойды. – Үй иесі сөйлегенде қай-қайдағыны еске түсірмей, тек тыңдап отырсын бұл шыны. Міне, осылай.

	Нәсіптің өңіне қан жүгірді. Екі стакан арақтың босқа кетпегені ғой. Тек көздері біраз тұнжырай түсті.

	– Ендеше тыңда: суыққа үсіді бұл саусақтарым.

	– Қалайша?

	– Солай. Бірақ шаруаны тындырды бұл саусақтар. Батыр сарбаздардай мерт болды менің саусақтарым...

	Ол сөзін жалғастырды:

	– Мен артиллерияда байланысшы болдым. КП мен оқ ататын позицияда шығыршық арқалап жүгіретінмін. Қырық үшінші жылдың қысы еді. Таңертеңгі сықырлаған сары аязда сұрапыл шайқас басталып кетті. Біздің зеңбіректер КП-дан көрініп тұрған орман арасына жасырынып, жаудың позициясына оқ жаудырып жатыр. Полк командирі подполковник телефон арқылы өзі команда беріп жатыр. Ойпыр-ай, дауысын-ай! Алқымы кең еді. Бір сәт алыста, ақ қардың үстіне әр жерден қарайған ноқаттар қимылдай бастады. Ноқаттар ақырын үлкейе берді, үлкейе берді: танкілер! Таныс сурет. Олар қазір от бүркеді. Давай, келе ғой, давай! От тиген шөмеледей лапылдап лаулағыларың келсе! Ішімнен осылай деп жатырмын алдыңғы танкіге. Жаудың бұған дейін оқта-текте атып жатқан зеңбіректері де зіркілдей бастады. Күн ашық, дыбыс ауада жаңғырықпайды. Күркіреген дауыстан жер солқылдайды. Екі жақтан да от құйыны бұрқырайды. Осы кезде подполковник ашуланып, телефон құлақшасын лақтырып, жіберді. “Үзілді!” Желі үзілді. Жалға!” деді. Кіші сержант Скворцов дереу кабель бойымен жүгірді. Біз оны көріп тұрмыз. Үш-төрт жүз метрдей жерден аман өтті. Содан соң ол жарылыс алаңына барып кірді. Бір жүгіріп, бір жығылды, бір тұрды. Жарылыс күшейе түсті. Ақырында танкілер де ата бастады. Скворцов тағы бір-екі рет көрінді де, қайтып басын көтермеді. Желі жалғанбады.

	– Рұқсат етіңіз! – дедім мен.

	– Рұқсат етпеймін. Сен бар! – Подполковник қатардағы жауынгер Шихановқа бұйрық берді. Шиханов дереу кабельдің бойымен Скворцовтың ізінен жүгірді. Жарты жолға жетпей жатып оны жарылыс түтіні орап алды. Сол кеткеннен көзге түспеді, түтін ішіне сүңгіп, зым-зия жоқ болды. Желі жалғанбай қалды.

	– Рұқсат етіңіз, подполковник жолдас! Менің қолым құтты!– деп тағы да өтініш жасадым. Ашулы командир кенет қарқылдап күліп жіберді.

	– Қолың құтты болса, бар!

