	Жарылқасын Нұсқабайұлы
	Айманға қатысты жоспар-ойларының бір жүйеге түсе бастағанына масаттанған қуанышты жігіт тез жүргені сонша үйінің қасына қалай тез келіп қалғанын да аңғармапты. Рауандап таң да атып қалды.

	Өзі үйіне бұрылатын көшеге жетпей үйіне төтесінен өтетін көрші аулаға енгені сол еді қарсы беттегі дуалды жағалай кетіп бара жатқан екеуді көзі шалды. Қоршауға жақындай түсіп, бой тасалады да байыппен қарады. Тап соның өзі. Айманды ата-анасы атастырып қойған «үміткер» жігіт. Қасына сойыл соғарларын ертіп, таң қараңғысында мұның үйін торуылдап жүруі күдік қана емес, қауіп туғызатыны да күмәнсіз. Бұл жүрісіне қарағанда атастырылған жігіт бір тосын әрекет жасауға бекінгені емес пе екен?

	Үйіне келген соң да ол көп ойланды. Ақыры Айманды жедел алып кету керек деген тоқтамға келді. Бұлай етпесе уақыт өткізіп алып, опық жеуі мүмкін екенін түйді.

	Бұл пікірін әке-шешесіне айтып еді, ата–анасы құрақ ұшып қуанды.

	– Қарағым,қайда апарамын десең ықтиярың. Әйтеуір бізге келін әкелсең болғаны,– деп бір-ақ түйді қариялар.

	Кәдір бір сағат та кешуілдетпей әзірлікті тап қазірден бастау қажет деп, дереу маған жетті. Мен әлі ұйқымнан тұрмағанмын.

	– Әй, көке,– деді маған. Менен бір жасқа жуық кішілігі бар еді. Соны малданып кей-кейде «көке» дейтініне көндігіп қалғам.

	– Баяғының қас батырларындай тал түске дейін тапжылмай не жатыс мынауың?!

	Мен де таңға таяу келіп құлағам. Ұйқымды қимай жатырмын:

	– Не болды сонша, жау шапты ма?

	– Соған таяу, көке.

	– Ендігі шара қандай болмақ онда?

	– «Еңку-еңку жер шолмай, ерлердің ісі бітер ме?!» деп Махамбет ақын қалай ғана дөп айтқан? Тура біздің жұмыс жоспарымыз сықылды айтқан дерсің!

	Мен білетін Кәдір бауырымның бұлай тынышсыздануы бір тықырдың таянғанының нышаны-ау деген ой басыма сап ете қалып еді, жаңа ғана ұйқылы–ояу жатқан мен орнымнан атып тұрып, солдаттарша әп–сәтте киініп алғаныма өзім де қайранмын. Ілезде беті-қолымды да шайып, командирдің алдына келген сарбаздай «енді не айтасың» дегендей тұра қалдым.

	– Шәй–пәй ішіп алуға рұқсат етіңіз.

	– Қой, оны бір айналып келіп ішейік. Қазір төтенше жағдай төніп тұр.

	Екеуміз сыртқа шығар–шықпас мен:

	– Ал, сөйле! Айманмен қандай мәмілеге келдің?–дедім.

	– Жоқ көке, сіз әуелі шапқан жаудың сиқы қандай деп сұрасаңызшы.

	– Ал, сұрадым.

	– Айманмен жаңа таң алдына дейін сөйлесіп, бәтуәласқан соң үйге келмеймін бе?

	– Иә.

	– Келсем біздің үйдің сыртында әлігі Айманды «айттыратын» тұр. Қасында тағы бір «серісі» бар.

	– Жолықтың ба? Жолықпаған сияқтысың ғой. Майып болған жерің жоқ. Бүп–бүтінсің.

	– Дұрыс бажайлап тұрсың. Төтенше жүздесу болмады. Олар кетіп барады екен. Әуелі не іздеп жүрсіңдер? деп сұрағым да келді. Бірақ енді ғана жөнге келе бастаған шаруамызды бүлдіріп алармын деп тартынып қалдым. Ақыл қосшы. Олар не іздеп жүр?

	– Меніңше вариант екеу. Біреуі –мәмілеге келу. «Келмесең өзіңнен көр» дегенді айту.

	– Екіншісі,– деді тағаты таусылған досым.

	– Екіншісі–сабап кету немесе Айманды алып қашып па рәсуә ету. Бәлкім өзі күдер үзген болса өңге біреу алып қашты деген лақап таратып, екеуіңнің араңды қожырату.

	– Екі жормалың да негісіз емес. «Шешінген судан тайынбас» демекші тез арада бір кесір жасау ниеті бар.

	– Сондықтан?– дейім мен. Енді не дер екен деген оймен.

	– Жаңа емеурін таныттым ғой. «Еңку-еңку жер шолмай» деп. Қызды дереу алып қашуымыз керек.

	– Қашан?

	– Бүгін.

	– Қай мезгілде? Қайда?

	– Оны енді сен айтшы.

	– Ешкімнің ойына келе қоймайтын, әрі көзден таса, елеусіздеу жаққа әкету керек. Бірақ біз дайын болғанымызбен қыз дайын болар ме екен?

	– Тұрсынбекпен қазір сөйлесеміз. Сол реттей алады.

	– Онда, Түркістанға кешкі поезбен алып кетейік.

	– Онда кімдікіне апарамыз?

	– Менің әкемнің қарындасы Қызбол апамның үйі бар емес пе?

	– Ыңғайсыз болмай ма?

	– Неге? Мен де барамын ғой.

	– Онда тәуекел! Отлично! Бірақ ол кісілермен сөйлесудің керегі жоқ па?

	– Жоқ. Тосыннан топ ете қаламыз.

	– Онда ендігі мәселе – Бекбауовты баулу болды ғой.

	– Онымен енді тек өзің сөйлесесің.

	– Жарайды. Айман: «кешке жолығайық. Оны Тұрсынбек арқылы келісерсің» деген.

	– Онда оңтайы келіп тұр екен ғой. Айманға анығын айтамыз ба? Қобалжып, айнып қалып жүрмей ме?

	– Поездің келетін уақытына қарай вокзалдың маңында ұшырасуымыз керек. Арғы жағын көре жатармыз.

	* * *

	Түні бойы көз ілмеген Кәдір тым құрыса бірер сағат көз шырымын алайын деп үйіне келді де төсегіне жантайды. Содан қанша сағат ұйықтағанын білмейді шешесінің өзін оятып жатқан даусынан шырт ұйқысынан тез оянып, атып тұрды. Сағатына көз салып еді екі–үш сағат болып қалғанын аңғарды.

	– Апа, неге ояттыңыз, не болды?– деп қазан–ошақтың жанында шай қамдап жатқан анасына келіп, бала күннен бергі әдетінше апасын құшақтап бетіне бетін тақады:

	– Апашым менің, анашым менің! Уаймдамаңыз бүгін шешілгелі тұр бәрі.

	– Не дейсің құлыным–ау?! Аузыңа май! Айтқаның келсін! Әкең бейшара да «Не дейді Кәдір, не болып жатыр?» деп күн ұзақ миымды жеп жүр еді.

	– Мен сыртқа шығып, жуынып келейін, сіз дастарханыңызды жайғанша, апа,– деп баласы сүртінетін сүлгісін, тіс щёткасы мен тағы басқа керекті ұсақ–түйектерін алып, далаға шықты. Шықты да аң–таң тұрып қалды. Ауласында үсті–басын қағып, Тұрсынбек жүр.

	– Оу, қайнаға, Сіз қайдан жүрсіз?

	– Бағана азанда Айман маған сіңілісін жіберіпті «Тұрсынбек жолығып кетсінші» деп. Өзі бейсар далаға шығудан сескеніп қалыпты. Өйткені, бүгін елең-алаңда өз үйінің төңірегінде әлігі «айттыратын» неменің жүргенін байқап қалыпты үйіндегілер. Сірә, ол жай жүрген жоқ.

	– Иә, оның рас Тұрсеке. Өйткені, ол иттерді таңертең алакеуімде біздің үйді торуылдап жүргенін байқадым мен де.

	– Оларды айтпа! Ендеше жанұшырып жаңа осы жерге тағы келіп тұр екен қасында бейтаныс бір жігіт бар.

	Мына хабар құлағына тиген Кәдір мүлдем ширығып Тұрсынбекке жақындай түсті. Өзі қызбаланып кетті.

	– Иә, Тұрсеке, сізді көрді ме олар?

	– Көргенде қалай! Бірден тиісті. «Е,е «байланысшы» болып әдемі орналасыпсың ғой. Жеңгетайлығың құтты болсын! Біз бірдеме білсек, бұрын бұл «қызметті» қатындар атқарушы еді, тым құрыса басыңа жаулық салып алмадың ба?– деп кектіп тұр. Менің де мінезім қай оңып тұр?! Қаным басыма шапты. «Өй, шешенсініп тұрған шешеңді!» дедім де екі аттап секіріп жеттім де құлақ шекесінен бердім де кеттім, бердім де кеттім! Менің әрекетімді күтпесе керек абайсызда құлақ шекесіне тиген соққыдан ұшып түсті. Сол сол–ақ екен қасындағы тарғыл жейде киген дембелшесі маған қарай тұра ұмтылды. Келе бергенде жағасынан қос қолдап ұстап алдым да тобығынан оң аяғыммен қағып жіберіп едім, әлігі мықтысынып ұмтылған ит мұрттай ұшқаны!

	– Анаусы қайда бұл кезде?

	– Білмеймін, сірә нокаут алды–ау әлі сұлап жатқан. Ал тоңқайып түскен домалақты көтенінен келістіре бір тептім де: – Қане, тұрыңдар, кеуделеріңде жандарың болса, деп екеуін де сүйрелей бастып едім. Қарасам екеуі де есеңгіреп тұр. Одан әрі сабағанды қойдым.

	– Қане, тез қараларыңды батырыңдар, бұл жерден! Осы үйдің қасынан немесе ана қыздың үйінің төңірегінен тағы да жолығып қалсаңдар аямаймын!– деп бейтаныс «телехранительге» тап беріп едім, жүрегі шайлығып қалған екен, тұра қашты.

	– Әй, ұзынтұра! Жаныңнан безіп жүрген болмасаң жоғал қазір! – деп жақындамақ сыңай танытып едім, құйрығын бұтына қысқан бұралқы ит сияқты “Қыз айттырғыш” имене майсып, анаусының соңынан ерді. Шаруа біткен соң есіктен кіріп, үсті–басымды қағып жатқаным осы еді,– деп ыржиып күліп тұр Тұрсынбек.

	– Бала күнінен гир тасы мен штанганы алма кезек көтеріп, екі иығына екі кісі мінгендей сұлу мүсінді болған ақ көңіл жігітті құшағына алған Кәдір риза болғаны сонша: «Айналайын батырым, тау соғарым! Ерлеген екенсің ғой! Жүр, енді үйге кіріп, шәй ішейік,– деп үйге қарай тартқылағанына Тұрсынбек көнбеді.

	– Қой, шәй қашпас. Менің анау қарындасымның өтініші бар еді. Соны айтуға келдім. Кешқұрым біздің үй жаққа келмесін. Аңдып жүр. Басқа жерде ұшырасайық. Соны айтсын деп еді.

	– Ондай былай болсын. Кешкі тоғыз жарымда вокзалда су айдайтын мұнараның түбінде жолығайық. Поезға міндетіндей болып шықсын...

	– Поезға дейсің бе? –деп Тұрсынбек аңтарылып қалды.

	Сосын іле мақұлдай кетті:

	– Иә, оларың да дұрыс болар. Тоғыз қырық бестегі Түркістанға баратын поез ғой?

	– Ал онда мен кетейін. Кешке уәделі жерде аман жолығайық!

	Алшаң басып, ұзай берген ер тұлғалы досының сыртынан разы қалыппен қарап тұрған Кәдір басын бір шайқап, сәл жымиды да үйіне кіруге беттеді... «Апыр-ай, мына шаруаның қас пен көздің арасында оп-оңай шешіле қалғанын қарашы. «Жолы болар жігіттің» деген осындайдан шыққан шығар. Бұл жолы «Жолы болар жігіттің жеңгесі шығар алдынан» емес, одан да керемет: «Жолы болар жігіттің ағасы шығар алдынан» деген жарасымды. Расы да сол– ау. Айманның ағасы ғой Тұрсынбек! Әрине, олай болса ол енді менің де ағам! «Арыстандай айбатты, жолбарыстай қайратты» дейтін теңеу осындай азаматтарға арналған екен ғой! Еңгезердей екі жігітті мытып жіберіпті ғой!– деп Кәдір жалғыз тұрып өзінен өзі кеңкілдеп күлген күйі үйіне кірді.

	* * *

	Кәдір екеуміз ертерек шығайық деп уәделі жерге жеткенімізге де жарты сағаттан асып барады. Соңғы күндері зымырап өтіп жатқан уақыт қазір, бейне, тоқтап қалды дерсің. Сағатымызға қайта-қайта қараймыз. Кәдірдің тынышы кеткені сонша бірер рет қол сағатын шешіп алып, қатты сілкіп-сілкіп алды да құлағына тосты.

	– Жүріп тұрған сияқты,– деді уақыттың жылжымай тұрғанына тап осы сағаты кінәлідей тыржиыңқырап ұрсып қойды.

	Досымның ойын басқа нәрсеге аудару үшін тосын сұрақ қойдым.

	– Осы Айманның туған күні қашан?

	– А, не дейсің?

	Досым ішек-сілесі қатқанша күлді. Тіпті күтпеген әңгіменің шыққанына рахаттанғаны соншалық көзінен жас аққанша күлді. Ішін басып, басын біресе төмен еңкейтіп, біресе шалқалақтап, ал кеп күлсін.

	– Әй,– дейді күлкісін тыя алмай,– сен Айманның туған күнін не қылмақсың сонда? Өзіңнің қашан туғаныңды өміріңде түгендеп көрмегенсің! Ой, пысығым-ай! Шынымды айтсам, сонысын сұрамаппын. Білмейді екем. Бұйырса тап бүгін түгендеп қоймасам, ұятты!!

	Кәдір әлі разы. Көңілі көтеріліп-ақ қалды. Маған бұл әңгіменің мүлдем керек емесін біліп-ақ тұр. Әдейі, көңілін бөлу үшін істеп тұрғанымды жазбай танып тұр.

	– Әкел, қолыңды! «Сөз тапқанға қолқа жоқ» деген бабаларымыз. Қалай ғана ойыңа келді бұл сұрақ?

	Кәдір әлі күліп жүр.

	– «Байтал тұрмақ, бас қайғы» болып тұрғанда өте оригинальный сұрақ таптың!

	Кенет басын тіктеп алды да: – Әй, әне, аналар келе жатыр! –деп солай қарай тұра жүгірмек болды.

	– «Сабыр түбі–сары алтын». Бізді сыртымыздан бағып тұрған біреулердің жоқ екеніне көзің жете ме?– дедім.

	– Әй, бауырым–ай, сендер болмасаңдар мен әлдеқашан-ақ бір отқа түсіп, қуырылып кетеріме мүлдем шүбәм жоқ,– деп келе жатқан Айман мен Тұрсынбекті көрмегенсіп аулаққа қарап тұра қалды.

	– Әй, әртіссің ғой,– дедім мен де қарап тұрмай.

	– «Заманың түлкі болса тазы боп шал». Жарықтық шалдар бәрін де айтып қойған ғой,– деп рахаттана күлді. Мұнысы енді күдігі сейіліп, ойындағысы рет-ретімен орындалып тұрған жеңімпаздың қалпы еді.

	– Сен тапжылма, болды тұра бер. Мен ептеп-ептеп жақындайын аналарға,– дедім досыма. Үнсіз басын изеді.

	Мен ағалы-қарындасты екеуіне тақай бере саусағымды шошайтып мұнараның ту сыртын нұсқадым. Мұндай ишараға әбден жаттықан адамдай екеуі бір мезетте кілт бұрылып, Кәдір паналап тұрған мұнараның сыртына қарай жүрді. Жақындай бере Тұрсынбекке:

	– «Ымға түсінбеген дымға түсінбейді» дейтін қағиданы әбден санаңа сіңірген екенсің. Саусағымды шошайтып едім, қарындасыңды жетелей-метелей жалт бұрылдың ғой,– деп келіп құшақтастым. Сосын қатты үрпиіп, үрейі ұшып, алып ағасының қасында бір-ақ уыс болып келе жатқан Айманды құшақтап, бетінен сүйдім:

	– Үлкен, жауапты да ұлы жолға шыққаның құтты болсын!

	Айман әзер тұр екен, маған басын сүйеп, солқылдап жылап жіберді.

	Арқасынан қағып: – Қой, жұрт сезіп қояды. Жасыңды тый!– дедім сыбырлап. Байқаймын менің мына сөзімді естіген Тұрсынбегімнің де көзі жасаурап, мұрны пысылдап қалыпты. Беторамалын алып, Айманға берді. Сосын өзінің де көзін, мұрнын құрғатты.

	– Ал енді былай. Мен Кәдірге қосылайын. Сендер поезд келгенде есігі ашылған кез келген вагонға жақындай беріңдер. Біз де сонда жетеміз!– дедім де күйдірілген қызыл кірпіштен Николай заманында салынған нән мұнараны айналып, Кәдірге келдім.

	– Жүр, біз енді перронға қарай жылжи берейік. Көрген жұрт біреуді күтіп жүрген шығар деп ойласын.

	Кәдірде үн жоқ. Бар ойы кәзір келетін поезға бөгетсіз қалай мініп кету керектігінде болуы керек. Поезд келетін жаққа әлсін-әлсін қарай берді.

	– Поезд кешікпесе болар еді,– дейді тықыршып.

	– Жаңа кезекшіден сұрадым ғой. Уақтылы келе жатыр деген.

	Қобалжымасын деп иығына қолымды салдым.

	– Апайдың үйі вокзалдан қашық емес пе?–дейді.

	– Түркістанның киелі топырағына табанымыз тисе жарықтық сүріндірмесе керек. Ақ ниетімізден өзге ештемеміз жоқ. Уайымдап, ыпыныңды қашырма!

	Енді жымиып, ол да менің арқама қолын артты.

	Әне, поез да көрінді. «Иә, сәт!» дедім іштей. Айман мен Тұрсынбек қайда екен деп ту сыртымызға қарап едім, екеуі бізге таяу жерге келіп тұрғанын көрдім. Кәдір де менің әр қимылымды бағып тұр екен. «Аналарды көрдің бе?» деген оймен иегімді сәл көтеріп, басымды артқа қарай сәл бұрып едім досым басын изеудің орнына екі көзін тарс жұмып ашты. «Көріп тұрғанын» білдірді.

	Мың болғыр жол серік әйел вагон есігін, баспалдағын да ашты, ілбіп келе жатқан вагонның есігі біздің тұсымыздан өтер-өтпес кілт тоқтады. Біз бейне іштен түсетін біреуді тосып тұрғандай екі көзіміз жолаушыларда. Жорта өте мұқият қарағансып тұрмыз. Артымыздан кимелеп келіп қалған бейтаныс кісілер де поезға мінбекші сияқтанды. Біз Айманды алдымызға салып, тез-тез вагонға қарғып міндік. Төменде жұрттың арасында тұрған Тұрсынбек қос қолын көтеріп, екі алақанын айқастырып қысып-қысып қойды.

	Айманға қарасам екі көзінен жасы мөлт-мөлт тамып, әлі жылап тұр екен.

	– Қане, жолдастар мына жерге тығылыспай, вагонға кіріп жайғаса беріңіздер. Әлі мінетін жолаушылар таусылған жоқ!– деп жол серік саңқ-саңқ етеді. Билетсіз жолаушылардың үйме-жүйме болып, көп мініп жатқанына көңілі тасып тұрған сияқты. Себебі, біздің станция арқылы өтетін бірде-бір поезға жақын жерге бару үшін ешқашан ешкім билет алуды ойламайды. Өйткені, поездағы қызмет көрсетуші азаматтар жолаушылардың жол ақысын кассаға емес, өз қалталарына салғанын жақсы көреді. Бұл бизнеспен қатар келген үрдіс емес. О заманнан солай.

	Қызбол апамыздың үйіне кешкі асын ішкелі жатқанда барып кірдік. Ешқашан ит ұстамаған үйдің есіктері ашық екен. Қалада отырғанына қарамастан ымырт үйіріліп, әлде қашан көзге түртсе көргісіз қараңғы болса да баяғы ауыл қазақтары сияқты есіктерін ілмепті. «Ассалаумағаликумімізді» алдымызға салып кіріп келгенімізде бізді көрген Қызбол апам қапелімде не істерін білмей еденге төселген кілемшенің үстінде отырған бойы «айналайын, айналайын–ай» деп бір орнында айнала бергені. Мені қыз алып қашып келді десе керек.

	– Қызбол апа, мен емес, мына ініңіз Кәдір қыз алып келе жатқан,– деуім мұң екен әпкем дереу орнынан тұрып, кезек-кезек үшеуміздің де бетімізден сүйді. Сосын төрде отырған жездеме:

	– Әй, Мұсахан-ау, неге отырсың? Келін келді ғой мынау! Жақсы ырым, береке келді дейік айналайындарым! Қане, жоғары шығыңдар,– деп төрге көрпе салды. Разы пейілді жездем де әдетінше шиқылдап күліп, мәз болып жатыр. Қолма–қол дастархан жайылып шәйға отырдық.

	– Ал, қарақтарым, қолдарыңды жайыңдар мен тілегімді айтайын. Мұсахан жезделерің соңында дастарханға бата жасар.

	– Қалқам, Айман! Үлкен өмірге қадам бастың. Әр қадамың құтты, сәтті болсын! Келін болып, тұңғыш біздің табалдырығымыздан аттап, дастраханымыздан дәм таттың. Кейін үбірлі-шүбірлі болғанда да тұңғыш түскен шаңырағыңды айта жүр. Мына менің інімнің жан досы Кәдір екеуің ың-шыңсыз, бақытты шаңырақ көтеріңдер. Дендерің сау болсын!..

	Көп кідірмей мен қайтадан Темірден үйге қайттым. Тағы бір поезға жармасып, түннің ортасында үйге де жеттім. Кәдірдің әке-шешесін барып қуантсама да болар еді. Бірақ мүлдем кеш болып кетті. Таңертең айтармын деп жатып ұйқыға кеттім.

	Азанда шаң–шұң дауыстан ояндым. Егделеу әйелдің даусы екен.

	– Атастырып, алғалы отырған келінімді алып қашып кетіпті. Сол жүгермектердің арасында осы үйдің жетпегірі де бар дейді,–деп шаптығып жатыр.

	– Қарағым-ау, бұл үйге келін келген жоқ. Ал баламыз әне, анау ұйқтап жатыр. Алған баланы да, қашқан қызды да өзге жерден іздегенің жөн. Сірә, сенің балаңды менсінбей, өзі қалаған біреумен кеткен шығар,– деп жатыр менің анам жарықтық.

	Әлгі әйел тағы не деп жатқанын қайдам, төңіректі басына көтеріп, бейпіл сөйлеп барады...

	Қарттың әңгімесі осы тұсқа келгенде отырған жігіттердің бірі:

	– Иә, ақсақал, арғы жағы белгілі ғой. Енді әңгімеңізді ықшамдасаңыз да болар. Бұл екі кісіңіз жақсы отбасы болып кеткен шығар. Балалы-шағалы болып дегендей...,– деп қария енді тоқетерін айтар деп бейімделе бергенімде шалым әңгіме желісін шалт бұрғаны.

	– Е–е, қалқам, адамның қолынан келер ештеңе жоқ. Бәрі де бір алланың құдіретінде ғой. Әйтпесе кім ойлаған осылай болады деп, – деді де едәуір кідіріс жасап, терең күрсініп алды.

	Көңіл–күйінің күрт өзгеріп, баяндап отырған хикаятының соңғы жағын айтқысы келмегендей күмілжіп, өз-өзінен күбірлеңкіреп алды да:

	– Айман аман. Құдай берген балалрымыз өсті. Немере-шөбере тәрбиелеп жатырмыз. Ал, Кәдір досым – опат болған...

	– Қалай, қалайша!? – деп таңырқағанынан орындарынан қалай тұрып кеткенін де байқамаған жастар аң-таң.

	– Тағдыр деген бар емес пе, балалар?.. Осы күнгі жастар: «өз тағдырымызды өзіміз жасаймыз» деп күпірлік жасап жатады. «Маңдайыңа жазылғаннан еш қайда кете алмайсың» демей ме халық. Менің тағдырым халықтың осы қағидасының нақты дәлелі дер едім...

	– Иә айтыңыз ақырын. Не болып еді? –деп жаңағы тосын әңгімеден соң тұрып кеткен жігіттер қатты қозғалсақ, әңгіменің желісін үзіп алармыз дегендей абайлап–абайлап орындарына отырды.

	Мен жаңа қыз алып қашқан досымды әпкемнің үйіне жеткізіп салған соң сол түні асығыс ауылға қайтып кеткенімді айттым ғой. Кәдір досым ауылдағы абыр-сабыр, у-ду басылсын деп әлгі үйде бір-екі күн кідіріп қалады.

	Үйінен күдік туғызбау үшін жеңіл киімімен ғана шыға салған Айманға екеуі Түркістанның арзан базарынан көйлек-көншек алмақшы болып базарға бармай ма?

	Бір тықырдың таянғанын сезген жігіттер демдерін іштерінен алып, тына қалды.

	Базар атаулының төңірегі қашанда ығы–жығы адам, андыздаған машина болады емес пе? Сол базарға қарай өте бергенде қасқа жолмен жөңкіп бара жатқан бір машина қағып кетіпті. Есіл азамат ауруханаға жеткенше о дүниелік болған...

	– Айман аман. Құдай берген балаларымыз бар,– деп қалдыңыз. Сонда... сосын сіз үйленгенбісіз?

	– Иә, балам, ол да бір хикая ғой. Оны сағыздай созбай-ақ бірер ауыз сөзбен түсіндірейін сендерге.

	Келін әкеледі деп қуаныштары қойнына симай отырған кемпір шалға баласының мүрдесін әкелдік қой соңында. Ой, құдай басқа бермесін, зор қасірет болды...

	– Ата, ол екі жас некелескен бе екен?

	– Жоқ ә. Қайдан некелессін. «Аттың жалы – түйенің қомында?».

	Иса Байзақов ағаларыңның «Құралай сұлу» атты поэмасын оқып па едіңдер? Сондағы байдың баласына атастырылған Құралай сұлу да нақ сүйерімен қашып келе жатып, жаздың аптап ыстығында Балқаш көлінің жағалауына жетіп, біраз демалып, ат шалдырып алу үшін кідірген сәтте Құралай сұлу суға шомылып алмақшы болған бірақ, тәнімді жігіт көріп кояр деп көзден тасалау жерде шомылғалы жатқанда қамыс арасынан шыға келген нән жолбарыс көзді ашып жұмғанша оны өлтіріп қоймаушы ма еді? Сол Құралай қыз сияқты Айман да босаға аттап некелескенге дейін пәк боламыз деп өзара уәделескен ғой.

	– Жігіті аяқ астынан өлген соң кеше ғана өз үйінен қашып кеткен қыз қайда барады? Не істейді?

	Қанша ыңғайсыз болғанымен қызды ата-анасы үйіне алып кетті. Перзенті ғой.

	– Сосын?–деді ақсақалдың бір сөзін шашау шығармай байқап отырған тыңдаушының бірі:

	– Е, балам, сосынғасы да сендерді бір таңға жалықтырмайтын хикаят дедім ғой. Ащы ішектей соза бермейін.

	Айман Кәдірдің жылы өткенше үйінде болды.

	– Ал анау «айттырған ше?» Қайтып келген жоқ па?

	– Жоқ, ол сол кеткеннен мол кетті.

	– Сіз Айманды көріп жүрдіңіз бе?

	– Көп ұшыраса қоймадық. Мені көрсе еңіреп жылап, берекесі кетеді.

	Өзі қайтып келген қыз сияқты болып қалды ғой. Ал бар сыры маған ғана қанық еді. Сондықтан көп ойланып жүріп ақыры тәуекел еттім. Жесір дер, кесір дер жұрт. Бірақ бар ақиқаты Айман екеумізге алақанымыздағыдай айқын нәрсе емес пе? Бәрінен де гөрі, еңіреп қалған Айманның тағдыры мені де қинаумен болды... Бейкүнә жан панасыз қалды. Әрі ойлап, бері ойлап, бір күні ұсынысымды айттым. Айман бейшара мені құшақтап алып, ал кеп өкіріп жыласын... Мен де шыдай алмадым. Екі мұңлық болып, ұзақ жыладық... Жолдастық, әменгерлік жолы деген де бар. Бар көңіліме тоқ санайтыным – мен ешкімге қиянат жасағаным жоқ. Ал Айман қыздың тағдырына келсек пешенесіне жазғаны солай шығар. «Жазмыштан озмыш жоқ» демей ме халық? «Көресіңді көрмей көрге кірмейсің» дейтіні және бар. «Ғайыптан тайып» қарақтарым, осындай өмір кештік. Атасына рахмет Айман бейшара өмірінде бір рет те бетіме қарап қарсы сөйлеген емес. Тату ғұмыр кештік. Бұйырған тағдырымыз осындай болды. Тұңғыш баламыздың атын Тағдыр қойдық. Ақсақал соңғы сөзін айтты да қалтасынан темекісін алып тұтатты. Құшырланып әлденеше рет сорды. Сосын ішіне толған түтінді ме, әлде кернеген өкініш шерді ме «Уһ» деп зорға сыртқа шығарды.

	– Солай, балалар. Кейде өмірде «өйтемін, бүйтемін» деп алдыңды кесіп жатудан жасқанатынымыз осындайдан, – деп қария асықпай орнынан тұрып, ілулі тұрған домбыраны алды да әуелі тыңқылдатып бір зарлы әуеннің мақамына түскенімен бірте-бірте Сүгірдің шерлі күйлерінің сорабына ауып алды... Мә, қарақтарым, тағдыр өз дегенін істейді, – деп қатты күрсінді, домбыраны қабырғаға сүйеді...





	https://t.me/kzkitap





