	Лион Фейхтвангер

	Әрине, бәрінен дұрысы Лаутензактан пайда болған баланы дүниеге әкелмеу болар еді; мұндай шешімге бару үшін сыртқы және ішкі де негіздер жеткілікті болатын. Бірақ ол өзінің қарындасы Кетені жақсы көреді, аяйды және оған басынан бастап дұрыс жол көрсете алмады, енді келіп адастырмақ емес. Оған жол бере алмайды. Тек асықпау керек.

	- Апырай, не боп барады? - болды бар айтқан сөзі. - Тарихтың доңғалағы кері айналған екен. Бұған зауал болмас, - деді тағы да.

	Ол бөлмені ерсілі-қарсылы кезумен болды, амал таппай калиянын алды, сасып қайта қойды. Кетеге таяп барды, оның нәп-нәзік әрі салалы саусақтарынан сипады, содан соң:

	- Өзі не айтады бұған? - деп сұрады.

	- Білмеймін, - деп жауап берді ол, - мен оған айтқан жоқпын.

	- Ал өзі байқар емес, - деп күйінді тағы да.

	Паульдің мысы құрыды. Кетенің анаған ештеңе айтпағаны,

	және оз қайғысын өзі жұтып, ағасына ғана айтып отырғаны, оның қанағаттанғандық сезімін оятты, толғандырды, көз алдында көтеріп тастады. Бәсе, шындығында да, Кете анау үшін - жат, ал Паульге - оз адамы емес пе? Рас, ол, бүл жағына шорқақ адам, казіргі жағдайда не істейтінін білмейді, қолдан келер айла да жоқ.

	- Мен саған көмектескенше, соз жоқ, осында қаламын, - деді ол анық шешіммен.

	- Болмайды, - деп қарсы шықты Кете, бірақ іштей қуанып отыр, - кез келген жағдайда ертең табанымды жалтыратамын деп әлгінде ғана маған ұқтырған жоқсың ба. Мен үшін осының бәрін айтып бергеннің өзі үлкен жұбаныш әрі жеңілдеу. Басқа ешнәрсенің қажеті жоқ және қалай көмектесетініңді де коре алмай тұрмын.

	- Әрине, - деді Пауль, қашанғы тіке сөйлейтін әдетіне басып, - мен акушерка емеспін және нәрестені қабылдап аламын десем, қатты қателескен болар едім; бірақ мен осында қаламын және бір баланы екеулеп, өйтіп-бүйтіп өсірерміз.

	Пауль өзінше балаға ат қойды; қандай да бір құпия себептермен ол баланың атын Эмиль деп қойды.

	Кете қарсы болғысы келіп еді, ол:

	- Үндеме, - деп, сөйлетпеді. - Кішкентай Эмиль екеуіңді қалдырып кетсем, жетіскен екенмін.

	- Кім екеуіңді дедің? - деп таң қалды Кете.

	- Сен мені білесің ғой, - деп жауап берді ол - Мен үшін адамның есімі айшықты болуы керек. "Эмиль" деген жақсы ат сияқты көрінеді маған. Егер сен қазір маған бір рюмка коньяк берсең, қатып кетер еді. Кішкентай Эмильдің хикаясы жүрегімді қозғап кетті.

	Кете оған коньяк құйды, ол ішіп салды.

	- Түу, сайтан алғыр, - деді ол тыжырынып, - Нұх пайғамбардан бері тұрған коньяк шығар бәтшағар, қарып кетті ғой. Қане, көрейінші, - деп ол шишаға қолын созды. Бүл өте қымбат "мартель" деген коньяк болатын. - Бұл да соныкі ме? - деп сұрады ол күйсандыққа көз тастап. Бірақ қарындасы үндемеген соң, тағы да бір рюмка құйды.

	Пауль Гроссфранкфуртштрасседе тұратын Альберт деген жолдасына тартты, ол бұған бүгінше тұра тұруға уәде берген. Басына шым-шытырық ой келеді. Кетенің оған айтпай, бұған айтқаны жақсы болды. Бәлкім, мұнда қалу - жеңілтектік қылмыс шығар, бірақ Кетені тағдырдың тәлкегіне тастап кете алмайды ғой. Бұл оны малғұнның құшағына мәңгі итеріп тастағанмен бірдей еді. Ол іштей ескі солдат әнін ыңылдап айта бастады:

	Келші қалқам, жүр, жүр, жүр

	Құшағыма ен, кір, кір, кір.

	Әке болатын болдым, алақай!

	Келе жатыр бір балақай.

	Иә, біз әлі кішкентай Эмильді әлдилейтін боламыз.

	Пауль Гроссфранкфуртерштрасседегі Альберттің үйіне келді. Ол мұнда алғаш келгендіктен, тұрғындардың тәртібін білмейді. Альберт бесінші қабатта тұрады, бірақ лифтпен көтерілу үшін кілт керек, ал швейцарға қоңырау шалу қауіпті. Сондықтан басқышпен көтерілуге тура келеді: ол үшінші қабатқа жеткенде жарық сөніп қалды. Пауль электр айырғыштың қайда екенін білмейді. Қараңғыда сипалап жүріп бір түймені тапты, бірақ бүл басқа пәтердің есігі ме деп қауіптенді, ал онда екі-ақ тал шырпы қалды. Әбден шаршап, қара терге түскен ол, ақыры, бесінші қабатқа да жетті - ау, шамалауынша. Бірақ мұнда үш есік бар еді және ол Альберттің оң жағында ма, сол жағында ма, әлде ортада ма - қайсысында тұратынын білмей дал болды. Ол кілтін салып көрмек болды, дәл келер ме екен? Масқара болып басқа есікті ашып жүрсе, мұны ұрыға немесе бір күдікті жанға балап, шу шығарып жүрмес пе екен? Дәл қазір полициямен істес болу ниетінде жоқ. Ол сіріңкенің соңғы талын жағуға тәуекел етті. Ақыры, бусанып терлеп кеткен Пауль есіктен кірген бойда қарсы алдында тұрған Албертті көрді. Пәтердің иесі артық сөз айтпай, Паульді жататын бөлмесіне алып барды. Бөлме өте салқын екен, жоғарғы қабаттар нашар жылиды. Иә, сонымен, кішкентай Эмильді қалай өсіреді?

	Кенет, Пауль шешінгелі жатқанда, бір ой басына түсе кетті. Тамаша ой. "Алақай, - деді ол - Эврика!" Ол, шамалауы бойынша, үндемес үй иесі жатқан бөлменің қабырғасын қақты.

	- Не боп қалды?

	- Сізде телефон бар ма?

	- Бар, дәлізде түр, - деп ренжи жауап берді Альберт.

	Пауль Кетеге қоңырау шалды. Арғы жақтан қарындасының тап-таза даусы естілді, таң қалғаны сезіліп түр: жарым түннен асқан уақыт болды ғой. Шешім табылды, деп мәлімдейді Пауль. Асып-сасып, сыбырлап сөйлеп тұрып, ол шешімнің табылғанын, егер мүмкін болса, тап қазір барып хабарласуға әзір екенін мәлімдеді.

	Бірақ ол айтуға ғана жеңіл. Бәрінен бұрын қауіпті баспалдақпен төмен түсу керек. Кете алыста тұрады, автобустардың жүретін - жүрмейтіні де белгісіз. Ақыры, әбден қалжыраған, бірақ қуанышты ол, Кейтштрассеге, Кетенікіне қайта келді.

	Пауль оған Анна Тиршенройт туралы, онымен барып әңгімелескені туралы айтып берді. Оның нағыз кісі екені мүсіншінің жүзінен - ақ байқалып тұр. Анна - жасы келген адам, бірақ үлкен жүректі кісі, ол әлгі Лаутензактың іші - сыртын түгел біледі, өзі де оған адасқан ұлын аңсаған анадай қарайды. Анна Тиршенройттың Кетені түсінетіндігіне, оған ең пайдалы кеңес беретіндігіне Пауль шүбәсіз сенеді.

	Кете үнсіз тыңдап отыр. Ол бірден жауап бермеді, бүл оның әдетінде жоқ, оған ойлануға уақыт керек, бірақ жүрегінің түкпірінде Паульдің ұсынысын алғашқы минуттардан бастап-ақ қабылдап қойған. Ол "иә" немесе "жоқ" деген сұрақтардың бәріне жалғыз жауап беруден әбден шаршаған болатын. Бүл мәселені өзіне шын жаны ашитын, тәжірибелі адамның шешуіне қарсы емес. Керек десе, кейінге қалдыра бермей, Анна Тиршенройтқа ертең-ақ барады.

	Паульдің қуанышында шек жоқ. Оның басы істейді. Автомат секілді: сұрақты тастап жіберіп, түймесін бассаң - жауабың дайын. Кетеге түн ішінде осыны хабарлаудың өзі тамаша идея емес пе? Енді ол, әйтеуір, тыныш ұйықтайтын болады.

	- Бірақ саған менің қара сүр костюмімдегі дақты кетіруге тура келеді, - дейді ол -Ылғи ұмытып кетіп жүрдім. Ақыры, қазір есіме түсті.

	Кете пиджактың дағын кетіре жүре, оның мұнда бөгелуге болмайтынын, ертеңнен қалмай, тіпті, бүгіннен қалмай жүріп кетсе, ғайып болса, мүлдем жақсы болатынын ескертті.

	- Анна Тиршенройтпен сөйлескеннен кейін, маған қалайда жеделхат жолдайтын бол, - деді оған Пауль. - Ол оған Гроссфранкфуртерштрасседегі Альберттің адресін береді. Кетенің өз адамымыз екендігін куәландыратын парольді қоса берді. Бірақ Альбертпен тек қысылған кезде ғана сөйлесуге болады. - Мюнхеннен оралғаннан кейін, - дейді ол қарындасына, - сені менен хабар күтіп жатады, менің шет елдегі мекен-жайымды содан білесің.

	Сонан соң ол Кетені иығынан құшақтайды: туысқандық сезімді сөзбен жеткізу бұларда қалыптаспаған, сондықтан Кетенің арқасынан қағып-қағып қойды. Қарындасы да оның қолын құшырлана қысты.

	- Қайта көріскеніміз қандай жақсы болды, - дейді ол - Рахмет саған. Жортқанда жолың болсын. Көріскенше аман бол

	Пауль қарындасының қолын ұзақ ұстады.

	- Айтқаның келсін, - деп жауап берді ол және алғыс орнына:

	- Үстімдегі дақ шынымен кетіп қалыпты, - деп қосып қойды.

	Соны айтып, шығып кетті.

	Анна Тиршенройт қарсы алдында отырған арықша, жұқа өңді жас әйелдің жүзіне зейін сала қарап отыр. Ол нағыз неміс әйеліне тән, бірден ашыла қоймайтын тұйық адамның келбеті еді. Осы бір бейтаныс қыз Пауль Крамердің хатын алып келген кезде, Анна Тиршенройт оны сенімсіздікпен қарсы алған-ды. Өздеріне не керек екен осы? Ол процесті әдейі барып көрді. Оскардың Пауль Крамерді жер табандата жеңгеніне жүрегі сыздай отырып куә болды. Ол шаршады, қасірет шегіп болды. Енді міне тағы да бір әйел қысыла -қымтырыла отырып, өкінішін емеурінмен білдіріп, опынып қалғанын айтып отыр. Оны білмейтін Анна Тиршенройт па екен? Адам сенің жан-жүрегіңе кіріп, оның қандай адам екенін біліп болғанша біраз уақыт керек, алданып қалғаныңды білмегенге не жетсін. "Жоқ, жоқ, қателесуім мүмкін емес" - деп жұбатасың өзіңді, әйтсе де алданып қалғаныңды бір-ақ білесің.

	Бірақ мына жас әйел, Кете Зеверин баяндап отырған жағдай, Анна Тиршенройт оз басынан өткерген жағдайдан да жаман екен. Ол Кетенің бет-жүзіне қырағы көздерімен -мүсіншінің көзімен барлай қарады. Жоқ, бүл жаман адам емес. Жалған айтып отырған жоқ. Оскардан бала көретіні жақсылық екен.

	Аннаның өзі болса Оскардан баз кешті. Сот залынан былық пен пасықтықтың топан суы тасып өткен кезде-ақ түңілген. Бұдан былай деп еді сол жолы, өз жолымен жүретін болсын. Енді, міне, алдынан жаңа, ұлы мүмкіндік ашылғалы отыр. Жас әйелдің нақ өзіне келуі неткен бақыт.

	Кете әңгімесін доғарғалы біраз болды. Аннаның кесек бет - жүзінен ол қаймыққан жоқ, бірақ әбден қажыған ақылды, ойлы көзіне қарап отырып, болғанды болғандай қылып айтып шығу да оңай болған жоқ. Ал енді, алдындағы кемпірдің мүлдем еңкейіп, әлсіз қолымен таяғына сүйеніп, үндемей отырып қалуы Кетені езіп-ақ тастады.

	Ақыры өлі тыныштықты Анна Тиршенройттың өзі бұзды.

	- Мен доктор Крамердің маған сеніп, сізді осында жіберіп отырғанына қуаныштымын, - деді ол қарлыққан бәсең дауыспен.

	Бүл сөз Кетенің ойын қостағандай естілді. Кете оның көзіне үмітпен қарады.

	- Мен бұдан шығар жолды тапқан сияқтымын, - деп ойын жалғастырды Тиршенройт, - бірақ мен асығыс шешкенді қаламас едім. Маған біраз уақыт беріңіз, - ол қызды қалай деп атарын білмей, бір минуттай кідіріп барып, - менің сүйкімді Кете Зеверинім, - деді. -Меніңше, екі-үш күндей әлі ойланып алу керек және егер сіз осы уақыт ішінде менің қонағым болуға қарсы болмасаңыз, мен қуанар едім, - дейді толқи тұрып тағы да.

	Кете қуанғаннан қызарып кетті. Ол мына әйелге толық сенеді.

	Бір күн өткеннен кейін Анна өзінің жай сөйлейтін бәсең даусымен қандай шешімге келгенін хабарлады. Әрине, Кетенің баланы алдырып тастауы туралы сөз болуы да мүмкін емес. Бірақ оны қазіргі Германияда жүріп дүниеге келтіру ақылға сыймайды. Егер жасының ұлғайғаны, аяғының ауыратыны, шеберханаға байланып қалғаны болмаса, өзі де елде қалмас еді. Сонымен, Кете оз нәрестесін шет елде жүріп дүниеге келтірсін.

	Анна Тиршенройттың тағы да екі сұрағы бар. Қазір Пауль Крамер қайда? Ол қайда кетерін өзі де білмеді, деп жауап берді Кете, Швейцарияға ма әлде Чехословакияға ма, бәлкім, бүл туралы Берлинге қайта оралғанда білер.

	Егер мүмкін болса, деп кеңес берді Анна Тиршенройт, Кете ағасы қайда болса, сонда болуы керек.

	- Доктор Крамер маған ұнап қалды, - деді ол. Және Кетенің материалдық жағдайын сұрады.

	Кете қысыла тұрып, әкесінің аздап ақша беретінін, Пауль де қарап қалмайтындығын айтты. Оған қоса, жұмыс тауып алуға тырысады. Әрине, мұның бәрі әзірге жоба ғана.

	- Егер сіз қарсы болмасаңыз, - деді Анна Тиршенройт, - мен кешікпей сізбен жолығармын. Ал сіздің ақша мәселеңізге келсек, - деп кідірді ол, - ол жағына қам жемеуіңізді сұраймын.

	Кете Берлинге Анна Тиршенройттай дос тапқанына сенімді болып оралды. Ол ең маңызды жұмыстарын бітіріп береді, содан кейін шекараның арғы жағында Паульмен де кездесер.

	Інжу жасанды болып шықты. Ильза Кадерайт оған жасанды інжуді сыйлаған болып шықты.

	Міне, ақсүйектер деген қандай болады. Папасы дұрыс айтқан екен. Папасы өмірді білген. Обер унтерді жеңеді. Жоғары топтағы адамдармен бірге жүреді екенсің - жақсылық күтпе. Бірақ, ол, Оскар халық даналығын көзіне ілмей, жоғары топтың адамдарымен араласқысы келіпті, енді міне опық жеп отыр. Әлгі Кадерайт деген салдақы мен Цинздорф деген хайуан екеуі миықтарынан күліп, халықтан шыққан мұны шошқалық істеп алдап кетті. Жасанды інжу жіберіпті және онымен де қоймай, мұның он мың маркасын қағып алды. Топтасқан жексұрын өңкей!

	Оскарды ашу буды. Ол мұның қалай жүзеге асырылғанын жақсы біледі. Бәрі әлгі телефон арқылы сөйлескен ақымақтық әңгімеден шықты. Ол салдақы болғанмен, сараң емес еді. Оны ашуландырған өзі, шақырғанына бармады, сосын басына осындай ой келе қалды да, ол қатын жасанды досына жасанды інжу жіберді. Сосын, Цинздорфпен бірге отырғанда Оскарды қалай алдап соққанын әңгіме қылған. Және құрметті граф, өзінің тонаумен күн көрген рыцарь аталарының атакәсібі есіне түсіп, сол заматта - ақ Оскарға тартып отырған және біліп алған құпиясынан он мың марка пайда тапқан. Міне, ақсүйектер дегенің сондай болады екен.

	Ол отыра қалды да, хат жазды.

	"Жоғары мәртебелі граф, інжуге қатысты бәстесуде сіз жеңдіңіз. Қолхат бойынша маған қарыз 32297 маркадан мен ұтылған он мың марканы ұстап қалуыңызға рұқсат. Мені де қарыз қысып тұрғанына байланысты, егер сіз өз қарызыңызды дереу төлейтін болсаңыз, тіптен жақсы болар еді. Хайль Гитлер! Әрқашан достыққа берік Оскар Лаутензак".

	Айтпақшы, Цинздорф Оскардың жауларының ішіндегі оны жеңдім деп мақтана алатын бірден-бір адам еді. Қалғандары, ол жоғарылаған сайын, жол беріп отыруға мәжбүр болды.

	Мысалға, ағартушы, профессор Томас Гравличекті алайық. Қазір, рейхте германдық рух пен көзқарас тазалығы қайта орнаған соң, бүл ергежейлінің жағдайы шайқалайын деді. Ол өзінің Чехословакиясына қашып кетті. Қашса қаша берсін, мұнда оны еске алатын бір ит табылар ма екен!

	Процесс кезінде Оскарды қайсарлықпен алаяқ деп қараламақ болған қаржы кеңесшісі Эдмунд Вернике де күйреп тынды. Сол жолы асау шалдың өрескел қылығына залдағылардың бәрі күлген және ол бір көзінің асты көгерумен ғана құтылып еді. Бірақ ол тулағанын қоймай, жаңа Германия мен нацистік партияда бухгалтерлік есеп тексеруді көтермейді, егер оны қаржы ведомствосының ұяты бар шенеунігі қолға алар болса, талай-талай былықтың беті ашылған болар еді деп мәлімдеген соң, оның да шаруасы бітті. Торкөздің арғы жағынан бір-ақ шықты. Айқайлауың жетті, көкешім!

	Не қағидаттарды, не өнер туындыларын саудаға салмайтын адам, фон Обрист мырза да жоқ болып кетті - Оскар Лаутензак үшін бүл да тағдырдың құнды сыйы. Өзінің қағидаттарын Обрист мырза өзімен бірге ала кетті, өнер туындыларын жасырып үлгірмеді. Оның дүние-мүлкін Рейх түп-түгел тәркіледі және бәрінен бұрын қамданған Оскар "Сивилланы" сатып алды. Енді оның аты мен мәніне бірде - бір ашкөз ақсүйек күдік келтіре алмайды.

	Енді, міне, сол "Сивилла" Зофиенбургта, көптен бері бос цокольдің үстінде түр; ол холдың орталық тұсынан орын алды және аса қуатты, еркектің басына бергісіз бұйра шашты басы ғимараттың ғажайып көркін аша түскендей. Сиқырлы Клингзор замогының құрылысы аяқталған-ды.

	Бірақ бақыт сыйын ақтарған шарап мүйізі шарасынан аса толған болатын. Ағарту министрі оған жоғарыда отырғандардың бірі оккульттік академия ашуға ынталы және ол академияның президенті Оскар болады деп құдайдың өзі тағайындаған деген емеурін білдірді. Бірақ, бүл орынға ұсынбас бұрын, оның ғылыми дәрежесі болуы керек. Бүл бағытта қазірдің өзінде бірсыпыра жұмыс жасалып жатыр деп қулана жымиып қойды министр.

	Және айтқандай-ақ болды, бір аптадан соң Оскар Гейдельберг университетінен хат алды, онда бұған психология саласындағы сіңірген еңбегіне байланысты философия факультеті құрметті доктор атағын беруді ұйғарғандығын хабарлапты. Университет ректоры мен ғылыми кеңес онымен салтанаттың датасы мен басқа да мәселелерді келісіп алғысы келетіндігін мәлімдепті; бұл салтанатқа ерекше мән беріліп отырғаны айтылған хатта. Күтпеген хабардан Оскар тіпті отыра қалды. Мұғалім Ланцингер бір кезде оған сен сияқты мақұлық басқаны қойғанда, тіпті латын грамматикасының ең қарапайым ережелерін де үйрене алмайды деп ұрсатын еді; ал енді ең байырғы университеттердің бірінің ректоры мен ғылыми кеңесі бұған ең қарапайым латын грамматикасының ережелерімен докторлық атақ беретін ниеті бар екенін хабарлап отыр. Ол, тіпті, осы салтанаттан ойша ләззат алып үлгірді. Дәстүрлі киім киіп, ту ұстаған студенттік корпорациялар, Гейдельберг замогының маңындағы алаулы шеру... Оскар шексіз қуанышты. Ол өзін аспан астында қалықтап бара жатқандай сезінеді.

	Бала кезінде бірде герцог иелігінен әкесінің алма бағына дейін аш ішекше созылып жатқан дуалдың қырымен жүріп өткені бар еді. Сонда құлап өлемін - ау демейтін қандай сезім биледі десейші: осынша бас айналатын биікте қабырғаның қырымен келе жатыр, келе жатыр! Екі жағы құз, тайып кетсе - біткені. Бірақ бүл қорқыныштан қуаныш сезімі басым еді.

	Қазір де сондай сезімде отыр: кеудесін қуаныш кернейді, аздап басы айналады.

	Мемлекеттік кеңесші және бүкіл германиялық баспасөз агенттігінің бастығы Гансйорг Лаутензак та шалқып-тасып өмір сүріп жатты.

	Оның баронесса фон Третновпен достығы нығая түсті. Хильдегард оны бұрынғыдан да жоғары бағалайтын болды. Әрине, сырт көзге ол қораштау көрінеді, маэстро оны "балақай" деп атайды. Бірақ ол оз мүмкіндіктерінің шегін білетін еді, өзін шектеп ұстайтын және ағасына жасалған құрметті армандамайтын. Бірақ фон Третнов ханым, қалай дегенмен, оның ағасына ұқсас жерлері коп деп білетін. Гансйорг пен Хильдегард Моабит түрмесінде кездескелі бері көптеген ортақ қуанышты да, ренішті де бірге көріп келеді. Бір сөзбен айтқанда, Гансйоргпен бұрынғыдан да жақын бола түсуге бароннесса қарсы болмады.

	Осының өзі-ақ аз нәрсе емес еді. Бірақ Гансйоргтың тойымсыз жүрегі кейбір ескі жауларына соққы беріп, көп жылдардан бері кеудесінде жүрген кегін қайтаратын кез келгендігін қанағат етті. "Яко же и мы оставляем должникам нашим", - деп үйретті ол Дегенбургтегі пастор Руппердің сабағында. Бірақ қазір бұл аянышты еврей кодексі алынып тасталған. Гансйорг үшін ендігі жерде өзінің жаңа, нағыз германдық рухта тәрбиеленген және өзінің нағыз германдық есіміне лайық адам екенін дәлелдеудің мүмкіндігі келді.

	Атаққұмар әрі келбетсіз ол, өзінің көп жылғы өмірінде өзіне жоғарыдан қараған, намысын қорлаған коп адамдарды көрді. Соғыс кезінде унтер-офицер болып және Польшадан Германияға рояль әкеп жүрген кезде, журналист болып, "Прожекторды" шығарып жүрген кезде, "тыңшы" болып қызмет істеп, Карфункель - Лисси және суретші Видтке ісіне араласқан кезде, оның дұшпандары мен көре алмаушылары көбейіп еді. Олар әділет дегенді жиып қойып, өштерін осы бір арықша адамнан алып жүрді; Сонда Гансйоргтың тепкі көріп, талай рет шапалақ жеуіне тура келді. Енді оны молынан қайтаратын мүмкіндік туды.

	Мәселен, антрепренер Йозеф Манцты алыңыз. Зофиенбургтің ашылу салтанатында көз бояушы Калиостроның бүкіл германдық баспасөз агенттігінің бастығына жасаған амалына ол бекер күлді. Одан да Манц мырзаның өзінің ащы да семіз, көңілді күлкісін Гансйоргтың есіне салмағаны дұрыс еді; бұл күлкі бұрын да Гансйоргтың шамына тиіп жүрген, ол қазір мемлекеттік кеңесші мырза өзі де әлдекімдердің телпегін теріс айналдыра алады.

	Бестен алтыға дейін Манц мырзаның "Батыс кафесінде" болатын әдеті бар; онда оның достары жиналады - біреулері оз жұмыстарымен, басқа біреулері иін қандыру үшін дегендей. Бір жолы екі танысымен жайбарақат әңгімелесіп отырған, оның үстеліне қоңыр форма киген адам келді де:

	- Манц мырзасыз ғой? Солай ма? - деп сұрады.

	Манц мырза өзінің тышқан көздерімен сығырая қарады: ол оның сықпытын есіне түсіре алмады, бірақ кім болса да ұнамады.

	- Біз сізбен таныс па едік? - деп сұрады Манц және жауабын да өзі берді: - Жоқ, таныс емеспіз.

	- Бірақ мен сізді білемін, Манц мырза, - деді қоңыр форма киген адам. Менің білетінім, біз о бастан-ақ нацистердің жақтастары болғанымыз. Солай емес пе?

	Манц мырза не айтарын білмей састы. Басқа жақтан да қоңыр форма киген адамдар келе қалып үстелді қоршап алды;

	әңгімеге көршілері құлақ түре бастады. Ескі танысының жүзінен абыржу байқалды.

	- Кельнер, есеп! - деп айқайлады Манц.

	Бірақ бейтаныс адам кетпеді.

	- Бәлі, ескі таныс екенсіз ғой, - деп қоймады ол, сіз біздің ескі досымызсыз, есіңізге түсіріп көріңізші, танып қаларсыз.

	- Маған тыныштық беріңізші, - деп талап етті Манц мырза.

	- Өзіңізбен сыпайы сөйлесіп тұрғанда, дөрекі сөйлеудің қажеті не. Кейде біздің де ішіміз пысады. Сіз басқаларды билетіп, одан мол табыс тауып жүретін едіңіз ғой. Ал енді, қане, бізге де сол өнеріңізді көрсетіп жіберіңізші, көкетайым.

	Манц мырза кетуге ыңғайланып, есікке қарай беттеді. Бірақ айнала қоңыр жейделі адамдар; олар тіпті кірер есікте де түр екен, кафеден ешкімді шығармайды.

	- Кәне, үстелге шық! - деп бұйырды бейтаныс адам, - және билеп беріңіз! "Бір" деген кезде, сол аяғыңызды, "екі" деген кезде оң аяғыңызды созыңыз, "үш" деген кезде: "Хайль Гитлер!" деп ұрандайсыз. Ұқтыңыз ба? - деп бұйырды ол. Оның көздері мен қимылынан жақсылықтың нышаны байқалмады. Баскесерлер жуан Манцты тығыз шеңбермен қоршап алды.

	Манц мырза үстелдің үстіне ебедейсіздеу көтерілді.

	- Бір, - деп бұйрық берді бейтаныс, Манц сол аяғын кетерді, - екі дегенде, Манц оң аяғын көтерді, - үш дегенде: "Хайль Гитлер!" деп айғайлады. Осылайша қайталай берді. Жұрт мұндай көрініске жабырқай, ашына қарады, кейбіреулері қарғыс айта бастап еді, бірақ тізіліп тұрған штурмовиктерден сескеніп, жым болды. Аузы-мұрнынан шыққан кафеде тыныштық орнады, тек қана саптыаяқтар мен табақтардың салдырлағаны, "бір", "екі", "үш" деген қатаң бұйрықтар ғана естіледі. Манц мырза ақ мәрмәр үстелдің үстінде, толған саптыаяқтардың ортасында мүсәпір болып түр: оның ебедейсіз қимылынан саптыаяқтар еденге құлап түсіп, күл-талқан боп сынып жатты.

	- Қам жемеңіз, Обер мырза, - дейді бейтаныс кісі, - сынған ыдыстың ақысын Манц мырза төлейді.

	Ал Манц мырза бірде сол аяғын, бірде оң аяғын көтеріп, "Хайль Гитлер!" деп, шиқылдақ, семіз даусымен ұрандап қояды. Оның жымысқы тышқан көздері қорқыныштан дәрменсіз жылтырайды, тақырлана бастаған асқабақтай басы бұрынғыдай үлкен көрінбейді. Оның әлгі тышқан көздері қабырғаға қарсы жақтан тұрлаусыз жанның бас изеп амандасқан сұлбасын байқап қалды. Ол - Гансйорг еді. Иә, ұп - ұсақ, өткір, жыртқыш тістерін ақсита миығынан күліп тұрған Гансйорг болатын. Бұл сайқымазақты кім ұйымдастырғаны Манц мырзаға енді түсінікті болды.

	Ми жоқ Манцта! Адольф Гитлер үкімет басына келісімен, тез ізін суытудың орнына, осы жерге жабысты да қалды. Ал, басқаның болмаса да оның тәжірибесі бар еді ғой: жарық дүниеде сәтсіз актерден кекшіл адам жоқ. Ал енді сыбағаңды. Ал енді биле мына аузы-мұрнынан шыққан кафеде "мемлекеттік кеңесші" деген атағы бар мұрынбоқтың, оның қожасы - әлгі жаман канцлердің, "фюрердің", дүйім жұрттың ысқыруымен қуылған күлдіргінің бұйыруымен.





Бір - сол аяқ, екі - оң аяқ, үш - "Хайль Гитлер!"

	Манц мырза кафеден үйіне иығы түсіп, сүйретіліп әрең жетті де, бірден төсегіне жатып қалды. Келесі күні елден тайып тұрды, бірақ кетерінде өзінің досы Калиостраға бұл қашуының себебін айтып кетті.

	Алоиз бен Оскардың арасында қызу айтыс өрбіді. Бүл жолы Алоиз шындап бүлік шығарды, ол сахнаға шығудан біржола бас тартты. Сотта жалған ант берген адамға, деп мәлімдеді ол түксиген кекті жүзбен, келісімшартты бұзу деген түк емес. Оскар, өз кезегінде Гансйоргқа тарпа бас салды; рас, "Эдем" қонақ үйінен шығатын жерді таппай, Пауль Крамердің есікпен бірге айналғаны туралы оқиға есіне түскенде ол біраз сабыр сақтағандай болган. Ақыры, антрпренер Манцқа, Оскардың талап етуі бойынша, кешірім сұраған хат жазылды, ал екі штурмовик жазасын алды.

	Алайда Манц мырза шет елде қалуды жөн көрді. Ал, Алоиз бұрынғыдан да түнеріп, тігінші Альманың үйінде отырып алып, өзінің досы Оскарды көк есекке теріс мінгізді.

	Жол киімін киген Кете өзінің Кейтштрасседегі пәтерінің есігін ашты. Ол жол соқты болып шаршап келді, бірақ қанағаттанған терең сезіммен оралды. Бәрі де ойлағандарындай болып шықты. Паульдің мекен-жайын алысымен, шетелге ағасына кетпек.

	Үйінде оны Оскардың тағатсыздана жолдаған жеделхаты күтіп жатыр екен. Ол телефон жауап бермеген соң, қатты қорықса керек. Басқа да жеделхаттар мен сәлемхаттар жиналып қалыпты, бірақ Паульден - хабар жоқ. Бәлкім, ол сақтық жасап, бұған хабарды айналма жолдармен жібермек болған шығар, немесе цензура ұстап қалған болар. Одан хабар келгенше бір-екі күн күте тұруға тура келеді. Қайда жүр ол? Швейцарияда ма әлде Чехословакияда ма? Қалай болғанда да ол ертең заттарын буып-түйіп қояды. Оскар мен енді қайтып көріспейді. Ал бала туралы ештеңе жазбақ емес.

	Кете төсегіне жатты. Ең ауыры - артта. Көңілі тыншып, бақытты күй кешті. Тез-ақ ұйықтап кетті. Әрі қатты ұйықтады.

	Келесі күні Кете заттарын буып-түйді. Банкке барып, өзінің аздаған салымын қайта алды. Үйіне оралды. Пошта келген екен, бірақ Паульден хабар жоқ. Телефон қоңыраулатты, бірақ мұның бәрі келіп-кетері жоқ әңгімелер еді. Кете кешкі асқа бірдеңелер сатып алмақ болып, үйден шықты. Паульдің қоңырау шалуын өткізіп аламын ба деп асықты. Бірақ Оскар телефон шалды. Кете Лигництегі әкесі шақырып алды деп өтірік айтты. Ол бір жағымсыз әңгіме болды. Соңғы рет әңгімелескен шығармын деп сенеді. Ертең, ең кешіксе - бүрсігүні Паульден хабар келеді де, жолға шығады.

