	Бөкей Оралхан

	«Капиталистік тұқым сен боларсың... қандай шапшаң ұшады жауыздар» деп ойлаған да, бұл да қымтана түскен. Бұл жақтан оң жамбасқа келер оңай олжа таппаған соң, самғай зулап Нүрке кемпірге беттеген. алғашқы келген бірен-саранын қолындағы өне бойы тастамайтын бет орамалымен «кіш-кіштеп» жасқап жіберген-ді. Жалғыз-жарымы түк бітіре алмайтынын сезді ме, шырқай ұшып негізгі әскеріне оралып, болған жайды, яғни кемпірдің қару-жарағы жоқ, алаң-ашық, бейқам отырғанын хабарлаған. Содан не керек, бұл табиғаттың құдыретіне дауа бар ма, адамзат түсінбейтін тілмен түсініскен жәндік-жендеттер жалғыз-ақ секундта Нюра Фадеевнаға қарай «уралай» қаптап лап берген. мыңдаған араның әп-сәтте ғайып болып кеткенін омарташы ерлі-зайыптылар жұмыс бабында тұрып байқамай қалды. ал «жауыздар» болса алтайдың бұршағындай көшіп, түйілген қалпы қапысыз кемпірдің шат-шәлекетін шығарды. Қанша қайрат көрсеткеніне қарамастан, бет-аузын, қолын сау-тамтығын қалдырмай шағып тастады, ішінара болған шығынға пішту деген жоқ. «Ойбу, балалар, әй, айна, Ерік, айдап әкет мына иттеріңді!» − деп азандады, бірақ жан даусын шығара айқайламаған. Енесінің үніне елеңдей қараған айна:

	«Ойбай, апамды аралар опалап жатыр» деп тұра жүгірді, тұра жүгіріп барып кері оралды да, делдиіп тұрған Еріктің қолынан түтіндеткішті жұлып алып, қайта безілдеді. Таған да тарғаяқтай ұмтылған. «Бұлар жынданған шығар», − деп күңк еткен Ерік раманы қаперсіз суыра берген. «ара шаққаннан өлген кісінің бейітін көргем жоқ бұл жақтан».

	...«Қауіпті будандардың» бетін түтін қайтарды. амал не, көмек тым кеш жетіп, кемпір әлсіреп-ақ қалған екен. Жарықтық сүйегі мықты адам ғой, сонда да сыр білдірмей сұлық отыр – құламады. ара талаған беті мен қолыңда ине шанышқандай ноқат қара дақ қалып, айналасы домбыға ісініп бара жатты.



	Айна мен Таған көтеріп үйге кіргізіп төсекке жатқызғанда, кісі танымайтын болып ісініп кетіп еді... Тіл-аузы байланып қалды ма, әлде ендігі арыздасып, қоштасардың түкке қажеті жоғын сезді ме: «апатайым-ау, енді не істейміз, қандай дәрі-дәрмек қолданамыз», − деп зар еңіреп басында отырған айнаның бірдебір сұрағына жауап қатпай, ағаш үйдің бел ағашына телміріп үнсіз жатқан. Өз қолы өзіне артық көрініп, қоярға жер таппай серейіп тұрған Таған да дегбірсізденіп құр жаны аши қарағаны болмаса, лажсыз еді. Сырттан асықпай, адымын санап басып Ерік кірді. Кірген бойда:

	– Кім сендерге пысықсып далаға шығар деген?! − деп айғай салды. − ала жаздай аман-есен үйде отырғанда, астынан су шыққандай жылы орнынан қозғап... ісім сендермен болсын!

	Төбеге телміріп жатқан кемпір айғайды құлағы шалды білем, ұлының ұрысына нәумез болды білем, ендігі сәтте Ерікті көздей бағжия қараған. Сұп-суық жанары өңменінен өтердей қорқынышты еді, адам танымастай ісініп өзгеріп кеткен шешесінің оқтаулы көзінен жасқана шегініп: «Әне, тағы да мені айыптап жатыр», − деп, күңкілдеген күйі үйден шыға жөнелді.

	Өзі құлағалы тұрған тауға қой жайғандай, айна көз жасын көлдетумен болды.

	– Бұлай тұра берудің реті жоқ, не ем-дом жасаймыз? − деді Таған бәйектеніп.

	– Білмеймін, аға, білмеймін... апамның түбіне ара жетеді деп кім ойлаған?! апамның өзі біледі, айтпай жатыр...

	«Жарықтық, өлімге біржола дайындалған шығар, − деп ойлады Таған. − Нюра Фадеевнаның түбіне жеткен әншейін ара емес, будандар екенін, әр тұқымның қосындысынан шыққан «жауыздар» екенін қайдан білсін айна». Бұдан ары не ары жоқ, не бері жоқ делдие берудің қисынын көре алмады ма, бұл да тысқа шықты. арғы бетке қарап ойланып, қашаға сүйеніп тұрған досының қасына барды.

	– Не істейміз? рация жоқ па, вертолет шақыртайық, − деп сұрады Еріктен.

	– Сенің не қимаң қышып барады, − деп күңк етті ол. − Осының бәрі сенің кесірің. айрандай ұйып, шәй деспей отырған шаңырақтың ойран-ботқасын шығардың... Әттең, әттең, бекер, бекер-ақ ертіп келдім...

	– Демек, өзің де кінәлісің... Бір-бірімізді айыптағаннан түк шықпайды. апамызды ажалдан арашалап қалудың амалын іздейік.

	– Ол бәрібір адам болмайды, берген дәріңді ішпейді де. Көрмейсің бе сөйлей алады, қырсығып тіліне тиек салып, үнсіз жатыр. маған деген қысастығы. Жалғыз ұлын осыншалық жек көретін шешені көрсемші... Құдай-ау, менің жазығым не? Үстінен құс ұшырдым ба, тамақтан, киер киімнен тарықты ма? Екі сөзінің бірінде «ел, ауыл» деп, зарлайды да отырады, сол елінде, сол ауылда құшақ жайып қарсы алатын ағайын, туғаны отырғандай; сол көксеген елі емес пе еді, осырған сиырдай мүйіздеп айдап шыққан. рас, сол өтінішін орындаған жоқпын, басқа жазығым қайсы? мұндай боларын білгенде, кеше вертолетке салып жіберер едім ғой... Ішім сезеді, енді беті бері қарамайды, маған өсиет сөзін айтып, қоштаспасын да білемін...

	– «Аман жүр, ұлым» деп айтпайтын ана жоқ жер бетінде, – деді Еріктің сөзіне толқыған Таған. Неге екенін кім білсін, досы үшін өзі жылау керегін сезді. Жанарында жас бар еді. ал Еріктің беті бүлк етпестен, асқан төзімділікпен сөйлеп тұр.

	– Менің сорым шығар, арылмай жүрген қырсығым шығар осының бәрі де. Бостандыққа шығайыншы, азат ғұмыр кешейінші, жаманаттан қашайыншы деп, құлақ естіп, көз көрмеген жаққа саяқтанасың, бәрібір сені қуып жетеді, іздеп тауып алады... Қыл аяғы туған анаң өз қағынан жеріп, әр басқан қадам, еткен еңбегіңнен харамдық іздейді. Кімнің егініне түстім, кімнің бермесін тартып алдым, табан ет, маңдай теріммен тапқан дүниемді есеп-шотқа салып, көзге түрткі қылатындай күпірлігім болды ма? Әне, беттің арын белбеуге түйіп, мемлекеттің байлығына белшесінен батып жүргендер не ұсталмайды, не сотталмайды, оларға бәрі кешірімді, бәрі жарасымды... түсінбеймін.

	– Шынында да, сен түсінбейтін бір сыр бар шығар...

	– Ей, кетші ары өзің сәуегейсімей, − деп, қолын бір-ақ сермеді.− апам бізге жоқ енді, жыла-сықта, фактінің аты – факті.

	– Ал, сендер, айна екеуің, өп-өтірік өкіре беріңдер. Па, шіркін-ай, қаңдай үлкен жүректі, кең пейілді гуманиссіңдерей. ана сендерге емес, мына маған керек, ендеше, монтаны да жалған жоқтауларыңның керегі жоқ маған. Жақсы көрген болып, сыйлаған болып, сып-сыпайы мінезбен өлтірген де екеуің, мен емес. ап-аман, таспиғын санап құдайына құлшылық жасап отырған адамды сүйрелеп далаға шығарғаны несі-ай... Құныкерім – сендерсіңдер!

	– Ол кісі әлі тірі ғой, өтпей жатып өлдіге жорығаның не?

	– Өлмесе – өледі. Тағы да мүләйімсіп тұрсың. − Көзі қанталаған Ерік: − Сенімен тәжікелесіп несіне тұрмын осы, одан да анам мәңгілік мекен етер жайлы жер іздеймін.

	– Астапыралла, − деді тыпыршыған Таған жағасын ұстап. − Жынданған шығарсың.

	– Кімнің жынданғанын ертең таңертең білерсің,− деді де анасын қоятын жер іздеуге жөнеді.

	Тағанның көңілі ойран-асыр. Досының мінезін тағы бір қырынан таныды, алайда кім екенін, қай ұлттың ұлына жатқызарын білмеді. Білуі мүмкін де емес еді... Оның білетіні

	– осындай дүбәра жандардың жиырмасыншы ғасырдың соңғы ширегінде жер бетінде тым көбейіп бара жатқаны ғана... амал не, ауырмай есінен жаңылып, шатасып шаң жұтып жүрген өзі секілділер де аз емес еді бұл дүниеде.

	Біраздан бері берекесі қашқан үйдің түтіні дәл осы күні ұшқан жоқ: от жағылмады, самаурын қойылмады, қазан көтерілмеді – онсыз да жұқарған жүйкеңді мезі қылар ауыр тыныштық орнаған. Бір кіріп, бір шығып, тағат таппаған – тек Таған ғана. Досының кінә артқан айыптау сөзінен кейін, расында да, Нюра Фадеевнаның оқыс әлсірегеніне өзі себепші болғандай, осы үйдің артық адамы екенін сезінді. айнаның жанары жастан тыйылған жоқ. Сусын әкелсе де, шипалы шөп нәрін ұсынса да, енесі бас шайқаумен болды. анасының арғы дүниеге ықтиярлы екенін білген, білсе де ақтық парызын өтеуден танбай, аялаумен құрақ ұшқан. Енесінің көңілінде тас болып байланған қара қазандай өкпе бар... Неге? Кімге? Осының сырын ұға алмаған келіні кездейсоқ келген кеселдің бір ұшығын өзінен іздеген, тілін алып далаға шығарғанына өкінген де... адам өмірінің бақилық емес екенін білсе де, жер жаһандағы пенде шіркіндердің ғұмыры бір-біріне байлаулы, ауру меңдеп, ажал алды дегеннің өзінде бірінің өліміне бірі себепшілігін саналаған. Бәлкім, айнаньң таусыла, егіле еңіреуі де осыдан шығар... өз анасы қайтқанда да, дәл осылай жыламаған.

	Нюра Фадеевнаның әлі де болса суішкілігі таусыла қоймағанмен, кірпігі ғана қимылдап жатыр. маңайында, тысқарыда болып жатқан оқиғадан хабардар секілді, андасанда сол былайғы құбылыстың әсеріне елегізгендей... ежелгі сезімталдықпен түйсінгендей... анда-санда көзі бұлдырап, бір заттың өзі екеу, кейде үшеу, одан да көп болып кетер-ді. Өне бойының мың-миллион құмырсқа талағандай дуылдағаны болмаса, жаны қиналып, ауырған да, ес-ақылдан айырылып әлсіреген де жоқ еді... Санасын дел-салдық жайлаған; мәңгілік бір терең ұйқы шақырғандай... Тынысы, тамыр соғысы баяу, анда-санда ғана тіршіліктің ішегін шертіп қалғандай. Нүрке кемпір «алланың ақ өлімін» іштей мінәжат айтып тіледі ай. Сөйлеуге, тіл қатуға қуаты жетерін біліп-ақ жатыр, бірақ мынау пәни жалғанмен бақылдасар сәтте аһылап-үһілеп, арызарман уағыздап, балаларының үрейін алғанды жөн көрмеді. Естір құлақ, ұғар зерде болса, ақыл-кеңесін баяғыдай айтып келеді, енді мына жантәсілімін берер шақта, әлдекімдердей, шаңырақтың шаттығын бұзбау жайлы сөз бастаудың өзі күзетіп отырғандарды күйзелткеннен басқа, өсиет болып жарытпайтынын сезген еді. Бәр-бәрін де жаратқан иесіне аманаттайды да... Ол тіпті қазіргі өлі мен тірінің арасындағы мүшкіл халінде иманын ғана ойша қайталағаны болмаса, тірілер қамынқаперіне алмады да. Оқта-текте көзінжұмып, көзінжұмса болды, көз алдына көлеңдеп шыға келетін аруақтармен ғана тілге келеді, сол арғы әлемнің адамдарына бар ынта-ықыласы ауып, сол үйір – сол топқа кешіге бермей қосылуды көксеген-ді. Әсіресе, жарықтық ақ сақалды атасы мен Шешесінің жайлана жараса сырласып отырғанын байқады... адам о дүниеге көшкен соң, дініңе, тіліңе, діліңе, нәсілге бөленбей, бар-барлығы жамырасып, ұрыс-керіс, бақталассыз, жалғыз-ақ ізгілікпен

	«өмір сүреді» екен-ау... ақиретке оралған соң ғана, ақыл кіріп, әділетті «ғұмыр» кешеді екен-ау; иә-иә, арғы дүниенің, ұлты мен түзігі мен қисығы, тектісі мен әулеттісі болмайды екенау; иә-иә, өлімнің осыншалық рақатын, қызық-қуанышын, жаның жай табатын інжілдігін кім білген, кім сезген? Әттең, сол жұмақта жүрген жұртқа жете алмай қор болып жатырмынау, жатырсың-ау...



	«НЕГЕ БІЗ ОСЫ?...»

	Ерік үйге қас қарая кіріп, анасының тамырын ұстады, алақанын маңдайына басты. Нүрке кемпір ұлының қолын сезді.

	– Апа, не айтасың маған?.. – Шешесі басын шайқады.

	– Артық-кемім болса кеш, анашым. – Қанша қатыгез десек те, үні дірілдеп шықты. Шешесі басын изеді.

	Шамның сәулесі кемпірдің ашып-жұмып жатқан жарымжан жанарын тіміскілей берген соң, Таған газетпен көлегейлеп қойды.

	Бұл күні ешкімнің де мардымды ұйқысы болған жоқ, тек таң алагеуім тартқаңда, әбден қалжыраған екі жігіт тысқа шығып, үйдің екі бұрышында жүрелей отырған. Талай уақыттан бері мүлдем ұмытып кеткен ескі әдеті – темекі мен арақты аңқасы кебе қайта іздеген Таған шыдамай тықыршып, қалтасынан тастамай жүретін қарағайдың шайырын аузына салып шайнап, әпігін басты.

	айнаның жөні бір басқа... Дүниедегі ең қимас затын байқамай сындырып, енді қайтіп құрай алмай діңкесі құрыған шарасыздық бар; немесе ең аяулы адамы көзден бұлдырай алыстап, қалың тұманның арасына сіңіп бара жатқандай; немесе маралкөлді кешіп біртін-біртін суға батқан адамның ел-жұртына енді қайырылмас қаттылығын ұққандай. Жанарындағы жасты жылап тауысты ма, енесінің қасында жылжымастан сазарып отыр. Бір нәрсесін ұмытқандай, айналсоқтап жүрген Тағанға да, әлгінде ғана кіріп, шешесімен қоштасып шыққан күйеуіне де мойын бұрмады, ләм демеді. Нүрке кемпірдің қазіргі неге болсын белін буа бекінген сазарыңқы халі бұған да жұққандай. Таң сыз бергенше, көз ілген жоқ. Қаракөлеңке бөлменің мұңды да жым-жырт тыныштығы – өлім тыныштығын еске салып, салқын сабырға шақырады. Ол – айна, шеше орнына шеше болған енесінің ақтық түнін күзете отырып, бұған дейінгі жүріп өткен бүкіл өміріне шолу жасап еді. Есінде қалып, есіне алғанда, езу тарттырар аяулы сәттері аз болған екен.

	Осындайда – көңіліңді қырау басып, жаның жаураған мезетте, анасының омырауын іздеген перзенттей қарманғанында, ойша таусап еміп, ашыққан рухыңа медет болар жақсы ма, жайсаң күндердің мол болғанына не жетсін, шіркін!

	 Амал не, тағдырының тарантасы өңкей тастақты жолмен жүріп, селкілдеп өткенін неге байқамаған... Құдай-ау, осындай селкілдек ғұмыр кешкенше, неге ғана сол арбадан секіріп түсіп қалмаған.

	«НЕГЕ БІЗ ОСЫ?...»

	...Итжандымыз, басқа қаңқ еткізіп теуіп жіберсе де, қыңсылаған күйі «иеміздің» етегіне оралып, аяғын жалаймыз.

	«НЕГЕ БІЗ ОСЫ...»

	...Көр соқырдай қалай жетелесе, солай ере береміз... Кім үшін, не үшін өмір сүрерімізді ақыл таразысына салмай сандаламыз. адамның қателігі – кемшілік жіберуінде емес, сол кемшілікті кешіктірмей түземеуінде. «мүмкін, осының барлығы жастай жетім қалып, жасық та жалтақ болып өскенімнен шығар-ау, − деп күрсінді келіншек, − Бәлкім, басымнан сипап, бауырына тартар ананың ыстық ықыласын сағынған, көксеген сәтте, Нюра Фадеевнаның ақ босағасына тап болуымнан шығар. Баласынан қалған көңілді анасы иітіп, бірбірін толықтырған соң, алданып жүре бердім бе? мен Ерікті адал сүйдім, табындым. Дүниедегі ең қиын нәрсе – шын сүйген адамыңнан қалған көңіл; ол – шыққан жан, кешірімі мен кеңдігі болмайды екен. «Сүю дегеніміз – сол сүйген адамыңның ғұмырын кешу», деп бір данышпан сәуегейсіпті... ал, кештім... ақыры не болды? Осылай аяқталмақ. Жо-жоқ. Сүю дегеніміз – әсте де сүйген кісіңнің құлы болу емес... емес... емес... менің Ерікпен өткізген он жылым күң болумен өтіпті...» Көз еті ашып, жанары әлсін-әлі жұмыла берді. Жанары жұмылса болды: жылқылы ауыл, бие сауып отырған анасы, жайлаудың жайқалған қып-қызыл қырмызы гүлі елестейді...

	– Айнаш! ау, айнаш! − деген үннен селк етіп оянды. Бірер минут көзі ілініп кетсе керек. Әлгі өзін шақырған үн қайдан шыққанын білмей, жан-жағына қарады. Ешкім жоқ. Енесі көзі ашық, тіпті сау кезіндегідей ажарлы.

	– Айнам-ау! − дегенде, зәре-құты қалмады. − Қорықпа, келінжан, мен ғой. Су жылытпалап әкелші, дәрет алайын, − деді қимылдап.

	– Қазір, апатай, қазір. – Қатты қуанды. Сауыға бастады деген иланым биледі бойын.

	Бұл – Нүрке кемпірдің бой жасағаны еді.



	Асықпай дәреттеніп, ақтық дәм – атау-кере суын ішіп болған соң, аллатағалаға мінәжатбілдіріп, рахымынакөнетінін, төтеден жіберген дертіне мыңда бір алғысын айтып, ұзақ күбірледі. Бұдан соң «бисмилла рахман-рахим» деп, екі қолын кеудесіне қойып, шалқалай жатып көзін жұмды. Енесінің әрбір қимылын қалт жібермей аңдып отырған келіні тынысы үзілгендей үнсіз сұлаған апасынан шынымен-ақ айырылып қалдым ба деген қорқынышпен үңіле түсіп еді, қарияның жүрек соғысы әлі де әлсіз білініп жатқанын сезген.

	Нюра Фадеевнаның тұла бойы, саусақтарынан бастап, суына бастағаны рас-ты. Бірақ шыбын жаны ұшып кете қоймаған... Оның дәл осына өлім арбасына мінер тұсында, қандай құдіреттің күші екенін кім білсін, құлағына шіркеу қоңырауының үні естіліп, тау-тасты жаңғырықтыра күмбірлеп ала жөнелген. Балиғатқа толмаған баланы шешесі жетелеп, шіркеуге апарады екен дейді. Ескі діншілдер шіркеуге бармаушы еді ғой... анасының мынау кержақтар сенім-нанымына мүлдем қайшы оқыс қылығына кішкентай Нюра таң-тамаша қалды. Түкке түсінбей, өне бойын діріл биледі.

	Бірақ мінәжатханадан қара сақалды поптың «во имя отца и сына и святого духа» деп басталатын қоңыр да құдіретті даусы жап-жас қызды шошытқан жоқ... анасының қапталына тығылған күйі, шіркеу табалдырығынан аттаған. Көзінің астымен жан-жағына қарап еді, мұнда кілең кержақтар ғана емес, қаптаған қазақтарды да көрді. Таң қалды... мұқым иін тірескен ел шоқынып тұр. Шешесі қызықтағандай аңтарыла тұрып қалған қызын бүйірден түртіп: «Крестись, отпускай свой грех», − деп күбір етті. Нюра екі саусағын біріктіріп алды да, шоқына бастады... ананың сүтімен рухына сіңген сенім түптің-түбінде бәрібір жеңіп шыққан еді.

	...Енесінен көз алмай отырған айна бір уақта... жаңа ғана қыбырсыз жатқан: бұл түсінбейтін орысша әлденені айтып күбірлеп, бұл түсінетін «о, господи, прости своего грешнего...» деген сықылды сөздерді араластыра сөйлеп, шоқына бастағанын көргенде... иә-иә, көргенде... екі көзі шарасынан шыға шошынғаны соншама, «апатайым-ау, мұның не?!» деп айқайлап барып құлады. Талып қалды. Бұл – айнаның өз өмірінде екінші рет оңбай қорыққаны, талғаны еді.



	...Әне, Нюра Фадеевнаның алдынан ескі діндарлар (староверы) жұмағының есігі айқара ашылған... Ол мәңгілікке сапар шекті.

	Үйдің бұрышында шөкелей отырып, сәл көз шырымын алған Таған әлдекім түртіп жібергендей, селк етіп оянып еді. Күн бұлыңғыр, аспанда тұтасқан бұлт бар. Сондығынан ба, таң атса да, маңай қаракөлеңке. Кемпірдің жағдайың білмекке үйге кіріп еді, өліп жатқан кемпір мен талып жатқан айнаның үстінен түсті. Жан ұшыра Ерікті шақырды.

	Келесі күні түске таман Нюра Фадеевнаның сүйегін Қатын өзенінің жағасын жерлейтін болды. Өзі өмір бойы көксеп өткен туған ауылынан бір уыс топырақ бұйырмады. Жер мойны қашық, мәйіт шыдас бермейтін болған соң, анасының арманын орындай алмады Ерік. «ақсақалды үлкен адам ғой, аңшы Шалды шақырайық» деген Тағанның өтініші аяқсыз қалды. Сонымен, жас қабірдің басында үшеуі ғана тұрды. Дегенмен, осынау үш адамның иығында үш жүз адамның қасірет-мұңы бар еді. амал не, қайғырудан қайтып оралған пенде жоқ. Неге екені белгісіз, өлікті үйден екі жігіт көтеріп шығарғанда, айна анасына арнап жоқтау айтты, бірақ көзінен жас шықпаған. Зор да зарлы үнпаздықпен қабір басына жеткенше тоқтамаған.



	Ел жайлауға қайқайды-ай,

	Шаппай да жорға тайпалды-ай,

	Апатайымнан айырылып,

	Маңдайдан бақыт шайқалды-ай...



	Арғымақ келер ағылып,

	Жібектен шылбыр тағынып,

	Асыл да туған апам-ай,

	Келінің жүрер сағынып.



	Қатынның суы тасыды-ай,

	Кемерінен асады-ай,

	Апатайдан айырылып,

	Сүйегім менің жасыды-ай...



	Жылай-жылай күн кешкен

	Ешкі маңырап су кешкен...



	– Жә, зарлай берме, сай-сүйегімді сырқыратып. Үндемей жыла! − деп, Ерік зекіп тастады.



	Қара су болды лайлы,

	Көзінің жасын бұлайды.

	Бір бұл емес, апатай,

	Келінің талай жылайды-ай...



	«Соңғы жоқтауды өз жанынан шығарды, − деп ойлады Таған. − апыр-ай, артында аңырап жоқтаушың қалса, қандай бақыт. Нюра Фадеевна армансыз, әрі иманды адам».

	Түнде бас алмай жауған биылғы күздің алғашқы жаңбыры осы әзірде ғана толастаған. арты қалың тұманға айналды. Таудың боз тұманы маңайдағы барлық затты тұмшалап тастаған. Қабірдің топырағы нөсер суымен малшынып, аяққа, күрекке жабысып, сарсаңға салады. Жол бойы қыңсылап, аяққа оралып, мазаны алған аламойнақ шоқиып отыра қалып ұлыды-ай... Ерік «өзіңе көрінсін» деп, қолындағы күрегін ала ұмтылып еді, тұманның арасына сіңіп кеткен. Әлдеқайдан, бозғылт дүниенің әйтеуір бір тұсынан ұлыған үні бәрібір естіліп тұрды. Нюра Фадеевнаны жерлеу рәсімі аяқталған соң, екі еркек, жалғыз әйел томпайған топырақ үйіндісіне салбыраңқы қабақпен қарап, үнсіз ұзақ тұрды. Әрқайсысы өзінше қайғырды, өзінше бақылдасты. алтайдың жамбасқа жұп-жұмсақ қойнауы қойнына алған Нүрке кемпір қанша діндар болса да, не мұсылманша, не христианша жерленбей, өз иманын өзі айтып, өз жаназасын өзі шығарып, жарық дүниенің бар азабынан осылайша бақилыққа азаттанып еді...

	Жер беттеніп, кімге екені белгісіз, кекті сыңаймен түйілген Ерік шұғыл бұрылып кете берді. Енді Таған мен айна ғана қалған қабір басында. Басына ораған қара шәлісінен бет пішіні сәл ғана көрінген келіншек көз жасының суалып, ағыл-тегіл жылар шағында кеуіп қалғанына қайран... Таған болса не істерін білмеген. Жасқаншақтана жақындап, айнаның қолтығынан ұстады:

	– Апамыз келмеске кетті, өткенше өкін, өткен соқ бекін деген, жүр қайтайық, −деп икемдеп еді, келіншек міз баққан жоқ. Ендігі тұрыстың лажын таппаған соң, ол да үй жаққа аяңдады. Жас қабірдің басында тұманға тұмшаланып айна жападан-жалғыз қалды.

	Түн аса суық болды.

	Ертеңінде шөп басын сілбі басып, кешегі жаңбыр мұздақтап тастап еді. айлақта отырған жалқы омартаның түтіні бұл күні шыққан жоқ, тіршіліктің барлығын кемпір өзімен ала кеткендей өгейсіген өмір басталды. Ежелден аз ұйықтап, көп жортатын Ерік таң қылаң бере, атын ерттеп, мылтығын өңгеріп аң қарап кетті! Түні бойы дөңбекшіп, ұйқысы қашып, көрер таңды көзімен атқызған Таған тауық шақырарда ғана тыншыған. ал айна мүлдемкөз ілмеді. Енесінің киімдерінжинастырды, төсекорнын сілкіп, бөлмені аршалады. Енесінің оны-мұны салынған сары ала сандығын алғаш рет ашқан. Қақпағын ашарда неге екенін өзі де байқамай «бисмилла» деген сөз аузына түсті. Сандықтың ішінде өзінен жасырған мол «байлық» жоқ екен, тек ең түбінде шетін кестелеген ақ орамалдың орауын жазғанда, өз көзіне өзі сенбеді, адамзатқа бақырая қараған көнетоз иконды қолы қалтырай алып, бұрышқа апарып сүйеп қойды.

	Ерінің ертелетіп аттанғанын көрген. Тәуекелге бел байлап үйден шыққан. Омартаға барды. Оқыс түскен суық аралардың да зәресін алғандай... америкадан келген будандардың ұясын іздеп тауып, ара кіріп-шығар танадай тесігін шүберекпен мықтап бекітті. Құшақтай ырғап орнынан көтеріп алған күйі өзен жағасына апарды. Екіншісін де жеткізді. Үйден шелекке құйып керосин әкеліп аямай лақылдатып төкті ағаш жәшіктерге. Бұдан соң шырпы тұтатып от қойды. лап еткен жалыннан жасқана шегініп, «жауыз араның» жанғанына рақаттана қарады-ай... Сөйтіп, енесінің қазасына себепкер болған капиталистік шыбынды шырқырата құртқан еді... амал не, алтайдың ана аралары ОлармЕН әлдеқашан шағылысып,

	«жауыздардың» ұрпағы анау қаптаған ұяның әрқайсысында қыбырлап жатқанын сезген жоқ еді... амал не... білген жоқ еді...

	Осы кезде Таған да оқыс оянып, далаға шыққан. Ең әуелі көргені – өзен жағасында жанып таусылуға айналған отқа қақтанып тұрған айна. алғашыңда істің мән-жайын түсінген жоқ. Қасына барып білейінші деп беттей бергенінде, теріс қарап сұлық тұрған келіншек жалт бұрылып, Тағанды көрген соң,

	«бұл қайдан шыға келді» дегендей, Қатын суына қарай тұра жүгірді. Жүгірген бойы екпінін бәсеңдетпестен, жарқабақтан суға секірді... «айна! Тоқта!...»− деп, айқайлай ұмтылған жігіт ағын ала қашқан әйелдің денесін қуа, жар жағалай безектеп, алдынан шыға ол да секірген. мұздай суға қақалып-шашала малтып, айнаның киіміне қолы іліккен соң, сыңар қолдай жүзіп жағаға сүйреледі. Құтқарды. Өлі-тірісін білмейді. Сілкілеп жұтқан, қойны-қонышына толған суды ағызды. аяқ-қолын кергілеп, жаттығу жасатып дем берді...

	Әйел есін жиғанда, қуанышында шек қалмаған. Көтерген күйі апарып, киімін ауыстырды. Пешке от жағып, бөлмені жылытты.

	Енесінің ағаш төсегінде безгегі ұстағандай дірілдеп жатқан айна өз-өзіне келген соң, көзін ашып айтқаны:

	– Бекер құтқардыңыз, аға... Бәрібір бұл дүниелік емеспін.

	– Не басыңа күн туды, айнам. Битке өкпелеп, тоныңды отқа салғаның не?

	– Бит емес-ау, итке өкпелеп... Қарызыңыздан құтылдыңыз...

	– Рас, мені де ажалдан ағытып алып едің... ыстық шай ішесің бе?

	– Әуре болмаңыз... Сіз маған мынаны айтыңыз: өлімге қимадыңыз, ендеше, өлімнен де бетер қорқынышты осы қарғыс атқан үйге тастап кетесіз бе... бәрібір бұл жерде тірі жүруім екіталай...

	– Не істеуім керек, айнам... Еріктің асын ішіп, аяғына түкіргендей боламын ғой...− деп күмілжіді. Ұяң да ұятты келіншектің неге бекініп, қандай іске бастағанын аңдаған соң, жаз бойғы арманының берекесі қашып, солқылдай бастаған.

	– Олай болса сізге өкпем жоқ... Жолыңыз болсын. − Сәл үнсіз жатты да: – мен сізге сөз салып, маған үйлен деп, қолқа артып жатқаным жоқ, мынау қасіреттен құтқарар адам баласы бар ма деп, қорланып жатырмын... Әйтеуір, сүйемелдеп тау асырып тастасаңыз болды... өзіме өзімнің шамам жетер емес... араға таланып өлгенше, алтайдың аюы жегені иманды шығар...

	– Олай болса, мен дайынмын! − деді ұлы тәуекелге бел буғандай ширыққан Таған. – Құдай да, адам да кешер бұл ісімізді.

	– Бұл жалғанда сенерің, сүйенерің, құтқарарың, қол ұшын берерің болғанға не жетсін, − деді басын көтеріп, орнынан тұрған айна сергек үнмен.

	Таған келіншектің су-су шашынан сипап, алғаш рет маңдайынан иіскеді.

	– Сен болмасаң, менің де сау-саламат жүруім екіталай, айнам, ішіп-ішіп өліп қалар едім.

	– Қызық екен, аға, − деп әнтек жымиды. – Бұрын сізден ішімдіктің иісі шығатын, қазір сәбидің бе, сәби жөргегінің бе, әйтеуір, жаныңды жарылқайтын өзгеше бір таныс та бейтаныс иіс сезіледі...

	Тихой өзеншесінен айнаны көтерген күйі, белуардан кешіп өткен Таған Шалдың «мемлекетіне» жетелейтін білте жолмен алтайдың қара орманына сіңіп бара жатты...

	Оң сапар тілейік, ағайын...

	«НЕГЕ БІЗ ОСЫ...»

	аңнан кештетіп оралған Ерік келіншегі мен маскүнем досының жым-жылыс жоғалып кеткенін білді, сезді, іздеген жоқ. Салқын қандылықпен: «Жетісер!» − деді, тісін сақұрсұқыр қайрап. Содан соң «Жетісерсіңдер, жетісерсіңдер! − деп жын ұрғандай, тауды басына көшіре сақылдап күлген. – Прохор келсін, вертолетпен Бекзатты алдырамын. маған бәрібір, қатын болса – болды».

	Ертеңінде әлемді аппақ кебінге орап қар жауды. Биылғы жылдың алғашқы сонары...

