	Федор Достоевский

	Сізді аса құрметтеуші, айнымас шын досыңыз

	Макар Девушкин.



	3 сентябрь

	Бұдан бұрынғы хатымды мен аяқтамаған едім, Макар Алексеевич, өйткені маған жазу ауыр болады. Кей кездерде менің жалғыз отыруға қуанатын сәттерім болады. Ешкіммен ортақтаспай жеке қайғыруды, жеке аңсауды сүйем, мұндай сәттер маған жиі-жиі оралатын болып жүр. Менің өткенді еске түсіруімде де маған сондай түсініксіз, бірдеңелер бар, міне, солар мені алды-артыма қаратпай, орасан күшпен билеп ала жөнелген кезде әлденеше сағат бойы төңіректегінің бірде-бірін сезбей отырам, – қазіргінің бәрін де түп-түгел ұмытам. Осы күнгі өмірімдегі көңілділік те, көңілсіздік те, ауыртпалықта бәрі де бұрынғы өткен өмірімдегі өздеріне ұқсас бірдеңені еске түсірмей қоймайды, көбінесе менің бала кезімді, алтын балалық шағымды еске түсіреді! Бірақ бұл тәрізді минуттардың аяғы маған ылғи ауыр соғады. Әлсірегендей болам. Қиялдағыштығым титығыма тиеді, ал денсаулығым болса онсыз да бірте-бірте нашарлап келеді.

	Бірақ бүгінгі таңертеңгілік бұл жерде күзді күні сирек кездесетін салқын-самалды, мөлдір ашық таңертеңгілік екен, – мені ол серпілтті, мен де оны қуанышпен қарсы алдым. Сөйтіп, күз де түскен-ау! Шіркін-ай, деревняда мен күзді қандай жақсы көруші едім! Мен онда сәби бала едім, бірақ сол кездің өзінде талай нәрсені сезетінмін. Мен күздің ертеңгілігінен гөрі, кешін артық көретінмін. Әлі есімде: біздің үйден екі аттам жерде, төбенің астында көл бар еді. Осы көл – дәл қазірде де соны көріп тұрғандаймын, – міне осы көл сондай жайқын, мөп-мөлдір, тап-таза, бейне хрусталь38 тәрізді еді! Кей кезде, кеш тымық болса, көл де жым-жырт. Жағасында өсіп тұрған ағаштардың да жапырағы сыбдырламайтын, бейне бір айна тәрізді су да толқымайтын. Қоңыржай! Салқын самал! Шөпке шық түседі, жағадағы үйлерден жылтыраған от көрінеді, мал қораға кіреді, – міне осы кезде әлгі менің көлімді көру үшін ақырын үйден тайып беріп, жағасында телміре қарап тұрушы едім. Судың дәл жиегінде балықшылардың бір бума шөпшек шырпылары жанып жатады, оның жарық сәулесі сонау алысқа тарап судың бетінде ойнайды. Аспан сондай салқын көкпен көк айнала жиегі қып-қызыл от белдеулерімен безенген, міне осы от белдеулері бірте-бірте бозара бастайды, ай туады. Ауа сондай тұнып тұр, – үріккен құс пыр етіп ұшса да, болар-болмас желден қамыс басы сылдыр етсе де, судағы балық шоршып түссе де – бәрі де түгел естіледі. Көк судың бетін жұп-жұқа, мөп-мөлдір, бозғыл бу басады. Қиыр шет қара көлеңкеленіп, бәрін де тұман қаптайды, жуықтағылардың бәрі қайық, жаға, түбектер қиықтап ап-айқын көрінеді. Ескерусіз ұмыт қалған бір бөшке жағалауға таяу, судың ішінде болар-болмас теңселіп тұрады. Сары жапырақты қызыл талдың бұтағы қамысқа оралып тұр. Біресе суық суға сүңгіп, біресе одан шығып қайтадан тұманға сүңгіп, пырылдап ұшып кешелдеп қалған шағала жүреді, осының бәріңіз тамашалай қарап, мейірлене тыңдаушы едім, – қызық көруші едім! Бірақ ол менің әлі жас, бала кезім еді!..

	Мен күзді сондай сүюші ем, – әсіресе астық жиналып, қауырт жұмыс біткен кез, елдің бәрі кешке үйде әңгіме шертіп, бәрі де келер қысқы күткен кез, – міне күздің осы аяқ кезі тамаша көрінуші еді маған. Бұл кезде бәрі де күңгірт тартады, аспанды бұлт қаптап түнеріп тұрады, сидиып жалаңаштанған тоғай шеттерінде айқыш-ұйқыш, жол-жол боп үйіліп сары жапырақтар жатады, орман көкшіл тартып, түнере түседі, – әсіресе кешке жақын дымқыл тұман түскен кезде, ағаштар тұман арасынан бейне бір дәу пері, дәл бір ұсқынсыз, қорқынышты аруақ сияқтанып көзге елестейді. Серуенде кешелдеп, басқалардан кейін қалып жалғыз келе жатқанда асығасың, – қорқынышты-ақ! Жапырақша қалтырайсың. Мына бір қуыстан бір құбыжық шыға келер ме екен деп ойлайсың. Сол-ақ екен жел тұрады, ағаш улап-шулайды, сай-сүйегіңді сырқыратып ұлиды. Сеніп қалған бұтақтардың қалың жапырақтарын жұлып алып, аспанға ұшырып, ұйқы-тұйқы қылады. Соның артын ала ұзыннан тізіліп, кең жайылып, киқулап, азан-қазан болып үйір-үйір құстар ұшады қара құрымдай болып аспанның бетін қаптап кетеді. Сескене бастайсың, сол арада әлдекімнің дауысын естігендей боласың, біреу келіп құлағыңа сыбырлағандай болады: «Қаш, зырла, балам, аялдама, қазір-ақ бұл жерге құбыжық келеді, жүгір, балам!» – деп тұрған тәрізденеді. Қорқыныш жүрегіңді қабады, жүгіре-жүгіре өкпең өшеді. Ентігіп үйге кіріп келесің. Үй іші у-шу, мәз-майрам. Біздей балалардың бәріне жұмыс үлестіріп береді: бұршақтың немесе мактың қауызын аршытады. Пештің ішінде су отын пысылдап жанып жатады. Апырып-жапырып істеп жатқан жұмысымызға қарап, көңілдене күліп шешем отырады. Қарт няня – Ульяна болса, ол бұрынғының әңгімесін айтады немесе сиқыршылар мен өліктер туралы қорқынышты ертегілер айтады. Біздей балалардың бәрі де бір-біріне сығылыса отырып алып, күлкіден езуін жимайды. Міне кенеттен үніміз өше қалады... Айғай-шу естілгендей, әлдекім тарсылдатып есікті қаққан тәрізді. Түк те жоқ. Бұл қарт Фроловнаның ұршығының тарсылдағаны екен: жатып кеп күлеміз! Соңынан түні бойы қорқып ұйықтай алмаймыз. Аса қорқынышты түстер кіреді. Кейде оянып кетсең тырп етіп қозғалуға да бата алмайсың, содан таң білінгенше көрпенің астында дірілдеп жатқаның. Таңертең гүл тәрізді жайнап тұра келесің. Терезеге қарасаң: ен даланы суық құрсаған, сидиған бұтақтардың күзді күнгі жұқа қырау басқан, көлдің бетін қаймыжықтай жұқа мұз басқан. Көлдің үстіңгі жағында бозғыл бу тұр. Құстар қиқу салуда. Күн айналаға нұр сәулесін төгіп тұр, осы нұр жұқа мұзды шыныша қаусатуда. Төңірек жап-жарық, ап-ашық, көңілді-ақ! Пеште тағы да от шытырлайды. Бәріміз де самауырға таяна отырамыз, түні бойы тоңып қалған қара итіміз – Полкан терезеден еркелей қарап, құйрығын бұлғақтатады. Сергек ат жеккен мұжық терезенің алдымен отын әкелуге орманға жөнеледі. Бәрі де ырза, бәрі де көңілді!.. Шіркін, балалық шағым қандай алтын еді менің!..

	Міне мен еңді өзімнің өткенді еске түсіруіме елігіп балаша жылап қоя бердім. Бәрі де сол болған күйіндегідей көз алдымыздағыдай есіме түсті, өткеннің бәрі де ап-айқын көз алдыма келді, ал қазіргі өмірім сонша күңгірт, сондай қараңғы!.. Бұл немен бітер екен, осының бәрі немен тынар екен? Байқайсыз ба, осы күзде өлем деген менде бір сенім, сондай бір наным бар. Мен тым қатты аурумын. Өлемін ғой деп жиі ойлайтын болдым, бірақ бұлай өлмегенім, бұл жерде жатпағаным тәуір болар еді, ана жылғы көктемдегідей тағы төсек тартып жататын шығармын, өйткені әлі оңалып болғам да жоқ. Міне қазір де халім өте ауыр. Бүгін Федора ұзақты күн бір жаққа жоғалып кетті, мен жалғыз қалдым. Ал өзім біраздан бері, жалғыз қалуға қорқатын болып алдым: ылғи бөлмеде менімен бірге бөтен біреу тұрған тәрізденеді, біреу сөйлесіп отырған секілденеді. Әсіресе бірдеңені ойлап кеткен кезде, кенет ойдан арыльш, көзімді ашып алған кезімде. Міне сонда қатты қорқа бастаймын. Міне сондықтан да мен сізге ұзақ хат жазып отырғанда мұның бірі болмайды. Қош болыңыз, енді хатымды аяқтаймын, жаза беруге қағаз да жоқ, уақыт та жоқ. Көйлегім мен шляпамды сатқаннан түсірген ақшадан тек бір-ақ сом күміс қалды. Сіз қожа бәйбішеге екі сом күміс беріпсіз. Бұл өте жақсы болған. Ол енді уақытша үндей қоймас.

	Қалай болса да бірдеңе қылып киіміңізді бүтіндеңіз. Қош болыңыз. Мен қатты шаршадым. неліктен осынша әлсіреп кеткенімді өзім де түсінбеймін, әйтеуір, болмашы жұмыстан-ақ қажып қаламын. Ал енді жұмыс бола қалса – қалай істемекпін? Міне мені өлтіріп бара жатқан осы.





В . Д .



	5 сентябрь.

	Көгершінім менің Варенька!

	Бүгін мен бірталай жайларды басымнан кешірдім, періштем. Біріншіден– ұзақты күнге басым ауырды. Неде болса біраз желпініп жүріп қайтайыншы деп Фонтанкаға бардым. Кеш сондай қараңғы, сызды кеш екен. Сағат алтыға жетпей-ақ ымырт жабылады. Шіркін-ай, енді ылғи осылай болады-ау! Жаңбыр жоқ, бірақ тұманның өзі анау-мынау жауынға бергісіз. Аспанда ұзыннан-ұзақ белдеуленген бұлт қалықтайды, жағадағы көшеде иін тірескен қисапсыз халық және сол халықтың өзі зәреңді алатын ұсқынсыз түрлерімен еңсені түсіру үшін әдейі жиналған тәрізді, – мас мұжықтар, таңқы танау чухна-қатындар, етік киген, дудар шашты артельшілер, арбакештер, кәкір-шүкір керегін іздеп келген біздің тумалар, балалар: бет-ауызы сүр маймен жуылғандай жып-жылтыр, жүдеп-жадаған, қолында құлпы бар, ала шапанды ұста шәкірттері кездеседі. Серейген ұзын бойлы остановкада жүрген солдат та бар, – міне жиылған халықтың түрі осындай болатын. Тегі мезгіл осылай болса керек, басқа халықтьң болуы да мүмкін емес еді шіркін, Фонтанка кеме жүретін канал-ау! Баржа дегендер сыңсып тұр, тіпті соның бәрі қалай сыйып тұрғанын ұғып болмайсың. Дымқыл су пряниктер мен шіріген алмаларды ұстап көпірдің үстінде қатындар отыр, бәрі де сондай кір-кір үсті-басы су-су қатындар. Фонтанкада серуендеу көңілсіз-ақ! Аяқ астың дымқыл гранит-тас, екі жақ жаның қап-қара, ыс болып қалған биік үйлер, асты-үстіңді қаптаған қара тұман. Міне бүгінгі кеш сондай қапалы. Сондай күңгірт.

	Горохов көшесіне бұрылған кезімде, қас қарайып, газ шам жағыла бастады. Гороховта көптен бері болмап едім. Реті келмеуші еді. Шіркін, думан көше екен! Дүкендері қандай, магазиндері бай. Мата, шыны астындағы гүлдер, ленталы түрлі шляпалар, – бәрі де сондай жарқырап, құлпырып тұр. Осының бәрін әсемдік үшін жайнатып қойған ғой деп ойлайсың. Жоқ олай емес. Осылардың бәрін сатып алып әйелдеріне сыйлайтын адамдар бар ғой. Бай көше екен-ау! Гороховта бөлке сатушы немістер де өте көп болады. Бұлар да аса ауқатты жұрт болу керек. Минут сайын қаптап жүріп жатқан күймелі арбалар. Осының бәріне тас көше қалай шыдайды екен! Бәрі де сондай сәнді күймелі арбалар, шынысы айна тәрізді, іші жібек, барқытқа бөленген. Иығында эполеты бар, қылыш таққан ақсүйектердің қызметшілері. Күймелі арбаның бәріне де көз салдым. бәрінде де соңдай түрленіп киінген әйелдер отыр, – мүмкін, князь қыздары не графинялар болу керек. Мезгіл сондай-ау деймін, бәрі де не балға, не бір жиналысқа асығулы. Княгиняні не бір даңқты әйелді таяудан көру қызық. Өздеріне өте жайлы-ақ болу керек, әлгідей күймелі арбаға көз салғанымда болмаса, мен бұларды өмірімде көрген емеспін. Сол жерде сізді есіме алдым. Ай көгершінім менің, жаным-ай! Сізді есіме алсам-ақ жүрегім жылап қоя берді-ау! Сіз неліктен осынша бақытсыз болдыңыз, Варенька? Періштем-ау! Осылардың бәрінен сіздің қай жеріңіз кем? Сіз мейірімді, әдемі, оқымысты жансыз, осындай жауыз тағдырдың сіздің үлесіңізге тиюінің себебі не? Кейбір жақсы адам айдалада құлазып қалып, ал басқа біреуге бақыттың өзі тіленеді, міне осылай болуының себебі не? Білем, сәулем білем, бұлай ойлау жақсы емес, бұл тізгінсіз ой. Бірақ шынына ақиқатына келсек, бақыт деген қара қарғаның біреуге шешесінің құрсағында-ақ қарқ ететінінің себебі не, ал екінші біреудің жарық дүниеге тәрбие үйінен шығуының себебі не? Және мынаны қарасаңызшы, бақыттың өзі көбінесе ақымақ – Иванушкаға қонады. Сен, әлгі, ақымақ – Иванушкасың ғой, ата-бабаңның қапшығын тінткіле де іш, же, көңілден, – ал сен анау-мынау кәкір-шүкірсің, тек жалаңда да отыр. Сен, сірә, осыған ғана жарайсың, сен шырағым, міне осылайсың! Күнә, жарқыным, бұлай ойлау әрине, күнә, бірақ осы жерде күнәның өзі көңілге ықтиярсыз келіп кіреді. Жаным-ау, сіз де күймелі арбада осылар секілді жүрер едіңіз ғой, сәулем. Сіздің жылы ұшыраған назарыңызды, біздейлер түгіл, генералдар да аңдып отырар еді. Кенеп, ескі көйлекпен жүрмей, сіз жібек пен алтынға бөленіп жүрер едіңіз. Қазіргідей тыртиған арық, жүдеу емес, кескініңіз де аппақ, уыздай, қызыл-шырайлы, топ-толық болар еді. Онда мен тек көшеде тұрып жарқырап жарық төгіп тұрған терезеңізден сізге қарағаннан-ақ көлеңкеңізді көргеннен-ақ бақытты болар едім. Бүлдіршіндей балапаным-ау, сіз онда бақытсыз, сізге онда көңілді деген бір ғана ойдың өзі-ақ мені де көңілдендіреді. Ал, қазіргің немене? Сізді жауыздардың сорлатқаны былай тұрсын, тіпті қай-қайдағы жексұрын, қаңғыбастар да жәбірлейді. Ол әлгі фракты шікірейте киіп сізге алтын лорнетпен39 қарайды, ол ұятсызға не айтса да рауа, сондықтан оның әдепсіз сөздерін кешіріммен тыңдау керек болады-ау, тағы! Жетер енді, осылай ма мырзалар? Ал, осының бәрі неліктен? Себебі сол, сіз жетім-жесірсіз, себебі сіздің қорғаныңыз жоқ, себебі сіздің мықты таяныш болып отыратын досыңыз жоқ. Жетімді қорлау түк емес деп қарайтын бұл неткен жан, бұлар неткен адамдар? Бұлар адам емес, мақұлұқ, барып тұрған мақұлұқтың өзі. Жай әншейін есептелгені болмаса іс жүзінде бұлар құрыған адамдар, бұған менің иманым кәміл. Міне, бұлар осындай адамдар! Менің ойымша, бауырым, бүгін Горохов көшесінде кездескен ана бір шарманщик40 бұларға қарағанда, өзінен-өзі анағұрлым сыйлы. Күнелту үшін күні бойы тентіреп, әуреге түсіп, қалта түбінде жатқан, түкке тұрмайтын жарты тиынды телміре күтсе де, ол өзіне-өзі қожа, өзін-өзі асырайды. Оның қайыр сұрағысы келмейді. Бірақ ол бұрап жүргізіліп қойған машина тәрізді, халықтың көңілін көтеру үшін әлінен келгенше еңбек істейді. Қайыршы, қайыршы ол, рас, нағыз қайыршының өзі, бірақ қасиетті қайыршы. Шаршайды да, тоңады да, сонда да үнемі еңбек істейді, өзінше болса да, әйтеуір еңбек істейді. Өз әліне және тигізетін пайдасына сәйкес табысы аз адамдар толып жатыр, сәулем, бірақ бұлар ешкімге жалынбайды, ешкімнен нан сұрамайды. Міне мен де дәл сондаймын, әлгі мына шарманщиктеймін, былайша айтқанда мен ол емеспін, соның өзі емеспін, бірақ өз ұғынуымда, асыл мағынада, ақсүйектерге қарағанда дәл соның өзімін. Шама-шарқымша еңбек істеймін. Әлімнен келгенше. Одан артыққа шамам жоқ, солай ол, жоққа жүйрік те жетпейді.

	Шарманщик туралы сөз қозғап отырған себебім, сәулем, бүгін мен өз кедейлігімнің тақсіретін екі рет тарттым. Шарманщикті көру үшін тоқтай қалдым. Басыма қайдағы-жайдағы ойлар келіп үймеледі, – мен осы ойдан айығу үшін тоқтадым. Мен тұрмын, арбакештер тұр, оған қоса бір бойжеткен қыз, тағы бір үсті-басы кір-кір жасөспірім қыз тұр. Шарманщик біреудің терезесінің алдына барып орнықты. Байқасам, жанында он жасар бір жас бала тағы тұр. Жақсы-ақ бала болар еді-ау, бірақ түріне қарағанда осындай қағылез, жүдеу көрінеді, үстінде жалғыз ғана көйлегі, тағы бірдеңесі бар, есебі жалаңаяқ тұр. Аузын ашып музыка тыңдайды. Шіркін, балалық шақ! Неміс қуыршақтарының билегеніне қадала қарап тұр. Өзінің қол-аяғы сіресіп қатып қалған, дірдек қағады, жеңінің ұшын тістелей береді. Байқаймын, қолында бір жапырақ қағаз бар. Өтіп бара жатқан бір мырза шарманщикке бір кішірек күміс монет тастады. Күміс монет француздың әйелдерімен билегенін көрсететін, айналасы қоршалған жәшікке барып түсті. Күміс ақша сылдыр еткенде балам селк ете түсті, айналаға жаутаңдап қарады да, ақша берген мен деп ойлады ғой деймін. Ол маған жүгіріп келді, қолы қалт-қалт етеді, дауысы дірілдеп, маған қағазын ұсына беріп: хат! – деді. Қатты ашып қарасам, баяғы, белгілі әңгіме: сірә, менің мейірімді қолдаушыларым боларсыздар, мына балалардың шешесі өлім аузында, үш бала бірдей аш, жәрдем бере көріңіздер, ал осы балапандарыма көз қырларыңызды салғандарыңыз үшін, қолдаушыларым-ау, сіздерді мен де ана дүниеге барғанда ұмытпаспын, – деген сөздер екен. Жә, бұл жерде басқа не болсын, әңгіме ашық тұрмыста болатын іс, ал мен оларға немді берейін? Әрине, мен түк бергенім жоқ. Аяғанымды сұрамаңыз! Сорлы бала, суықтан бозарып кеткен, аш болуы да мүмкін, өтірік айтпайды ол, олда-білде өтірік айтпайды, мұны мен білем. Бірақ бір келіссіз жері осы бір оңбаған шешелердің өз балаларын күтпей, осы сияқты суықта қолына хат беріп жұмсап жіберетіні жаман. Ол өзі бір мінезсіз ақымақ қатын болу керек. Мүмкін, оның қарайласатын адамы жоқ шығар, мүмкін, ол аяғын астына басып жалғыз отырған шығар, шынында да ауру болар. Солай тіпті – тиісті жерге айтар ма еді, бұл жайлы. Бірақ дегенмен халықты алдап, өзі аш, өзі жүдеу баланы, әдейі ауруға шалдықтыру үшін жіберіп отырған бұл бір бұзық әйел болуы да мүмкін. Сорлы бала бұл хат тасумен не үйренбек? Сергелдеңге түспек, жүгірумен сұранбақ, – тек көңілі қалып суына бермек. Жүріп жатқан жұрттың оған аялдауға уақыты жоқ. Бұлардың жүрегі тастай. Сөздері қатал: «Әрі жүр! Аулақ кет! Бұзақы!» дейді. Міне, бәрінен де еститіні осы, баланың жүрегі суынып қатая түседі, бұзылған ұядан құлап кеткен балапан тәрізді, сескеніп, қорқып қалған, сорлы бала суыққа бекер қалтырайды. Оның аяқ, қолы тоңады. Өкпесі өшеді. Байқап тұрсаң, – міне, енді ол жөтеле бастайды, содан көп ұзамайды, дәл бір жылан тәрізді, дерт кеудесіне жорғалап кіріп алады, оның ар жағында ажалдың да күтімсіз, бір сасық мүйістен оны баспалап аңдып тұрғанын көресің, – міне оның бар өмірі осы! Міне, өмір шіркін, осылай болмақ! Ой, Варенька, «Құдай үшін» деген сөзді ести тұрып, «тәңірім берсін!» – деп өте шығу қиын-ақ, екен! Кей бір «Құдай үшін», – деген сөз онша тебірентпейді. («Құдай үшіннің» өзі де әртүрлі болады, сәулем). Кейбіреуі созалаң, үйреншікті, жатталып қалған, тура қайыршының құдай үшіндері. Мұндайға қайыр бермеу онша қинамайды, бұл көптен белгілі, ескі қайыршы, кәсібі қайыршылық, бұл төселген, бұл күн көреді, бұл қалай күнін көруді біледі, – деп ойлайсың. Ал, мына кейбір «құдай үшіндер» үйреніп-әдеттелінбеген, дөрекі, жаныңды түршіктіреді, мысалы, мына бүгін мен баланың қолынан хат алып жатқанымда дәл жанымда қоршауға сүйеніп біреу тұр екен, өткен-кеткеннің бәрінен бірдей сұрамайды, сол маған қарап: «мырза, құдай үшін бір жарты тиын бер!» – деді, даусы жаман-ақ үздік-үздік шығады, бір қорқынышты сезім билеп шошып кеттім, жарты тиынды бермедім, жоқ еді. Бай адамдар кедей өз үлесіне тиген нашар халін зарқақсап естіртіп айтса жақтырмайды, – сірә, мазаларын алады-ау, тыныштық бермейді-ау! Рас, қашанда кедейлік мазасыз болады. Кедейдің аш ыңырсуы оларға ұйқы бермейтін де шығар! Анығын айта кетейін, бауырым, осының бәрін сізге суреттеп жаза бастауымның себебі бір жағынан көңілімді көтеру болса, одан көрі де шығармаларымның тілінің әдемі үлгісін сізге көрсету. Өйткені өзіңіз де байқап жүрген шығарсыз, сәулем, аздан бері менің тіл орамым түзеліп келеді. Бірақ қазір мені біртүрлі бір уайым басып кетті, өз ойларымды терең бойлап түсіне бастадым, рас, бұл түсінумен ешнәрсеге қолың жетпейді, оны өзім де білем, бірақ сөйткенмен әйтеуір өзіңе-өзің әділ бағаңды, бересің. Рас, көбінесе түк себепсіз өзіңді-өзің қорлайсың, соқыр тиын құрлы, тіпті бір жаңқа құрлы көрмейсің. Ал, егер теңеу келтіріп айтқандай болсақ, мүмкін, мұның себебі мынадан болар, мысалы, мына бүгін менен қайыр сұраған әлгі сорлы бала тәрізді, мен де қорқып запы боп қалған секемал адам шығармын. Енді сізге астарлап айтып көрейін, жарқыным, ал тыңдай беріңіз: кейде таң сәріден қызметке асығып бара жатып, қаланың ұйқыдан оянып, тұрып жатқанына, түтіні будақтап, қазандай қайнап, күндей күркіреуіне қадала қарап қаласың, жаным, сол жерде, кейбір кезде, осындай көріністің алдында, тұрып өзің кішірейесің: әуесқойланып тұрғанда мұрныңнан біреу келіп шертіп жібергендей болады, сонда қолыңды бір сермеп, бетегеден биік, жусаннан аласа болып өз жолыңмен тарта бересің-ау! Енді өзіңіз жете қараңызшы, мына ысталып, қап-қара болған, іргелі үлкен үйлерде не болып жатыр екен, осыған зер салыңызшы, өзіңді-өзің босқа іске алғысыз қып, жөнсіз ұялту әділдік пе екен, міне сонда білесіз. Есінізде болсын, Варенька, тура мағынасында емес, мен астарлап айтып отырмын. Жә, соны көрелік енді, бұл үйлерде не бар екен? Тапшылықтан ғана пәтер болып есептелетін, – бір сызды үйшіктің, бір түтінге толған бұрышынан, бір кәсіпші ұйқысынан оянады. Мөлшерлеп айтқанда оның түні бойы түсіне етік кірген, кешегі әлгі өзінің аңдаусыз да бір жерін кесіп алған етігі, атын атап айтқанда, тіпті бар ма, осындай болмашы көр-жер де, кісінің түсіне кіретінін қайтерсін! Рас, ол кәсіпші ғой, ол етікші. Кәсібі үнемі ойынан шықпаса оның айып-шамы да жоқ. Оның ана жерде балалары шырылдап жатыр, әйелі де аш, және бұл секілді болып ұйқыдан тұратындар тек етікшілер ғана емес, жаным. Бұл түк те емес тәрізді, мұны жазуға тұрмайтын да болар, бірақ міне, былай ғой, жарқыным: осы жерде, тап осы үйде, не бір қабат жоғарыда, небір қабат төменде алтынмен безелген салтанатты сарайда тұратын бай адамның түсіне де түні бойы осы етік кіруі мүмкін, былайша айтқанда үлгісі басқа етік, фасоны да басқа, бірақ әйтеуір етік, өйткені мен айтып отырған мағынада, жарқыным, біздің бәріміз де аздап болса да етікшіміз. Бұл да ешнәрсе етпес еді, бірақ бір жаманы бұл бай адамның жанында: бүйтіп жалғыз қара басыңды ойлап, жалғыз өзің үшін өмір сүруің жетті. Сен етікші емессің ғой. балаларыңның дені сап-сау, әйелің де тамақ сұрап отырған жоқ, жан-жағыңа қарашы, өз етігіңнен басқа сен шұғылданарлық пайдалырақ нәрсе көзіңе түспес пе екен? – деп оның құлағына сыбырлайтын жан жоқ. Міне, Варенька, сізге тұспалдап айтқым келгені осы еді. Бұл, мүмкін, өте еркін ой шығар, жаным бірақ мұндай ой кейде болады, кейде көңіліңе келіп, жүрегіңнен жалынды сөз болып еріксіз ақтарылады. Сондықтан айғай-шудан, сескеніп өзіңді-өзің жарты тиынға бағалаудың орны жоқ. Сонымен аяқтайын енді. Сәулем, сіз, мүмкін, мені өсек айтып отыр ма екен, немесе өзінің күйінуінен бе екен, немесе мұны бір кітаптан көшіріп алды ма екен деп ойларсыз. Жоқ, сәулешім, сіз райдан қайтыңыз, олай емес, өсекті жек көрем, күйінуден де емес және ешбір кітаптан ешнәрсені көшіріп те алғам жоқ, – ал ендеше!

	Үйге мен налып келдім, столға отырып, өзіме шәйнек қойып бірер стақан шай ішпек болдым. Бір кезде, қарап отырсам, әлгі осында тұратын сорлы Горшков үйге кіріп келе жатыр екен. Оның осында тұратындарды жағалап, дәмеленіп жүргенін, маған да келем деген ойы бар екенін мен таңертең байқаған едім. Жанастыра айта кетейін, сәулем, бұлардың тұрмысы менің тұрмысымнан әлдеқайда нашар. Қайдан жетсін! Әйелін, балаларын қайда қоярсың! Ал, егер мен Горшков болсам, тіпті білмеймін оның орнында не істеген болар едім мен! Жә, міне, сөйтіп әлгі Горшковым кіріп келді, басын изеп сәлем береді, кірпігінде ірің аралас дағдылы жас тұр, аяғын сүйретіп басады, ал өзінің сөйлеуге де тілі келмейді. Мен оны орындыққа отырғыздым, – шынында ол сынық орындық еді, басқа орындық жоқ болатын. Шай ұсындым. Ол кешірім сұрап ішпеді, ұзақ уақыт кешірім сұрап отырды да, ақырында, әйтеуір стақанды алды. Қантсыз ішпекші болды, тағы кешірім сұрай бастады, қант алуыңыз керек деп көндіре бастап едім, ұзақ таласып болмады, ақыры бір кішіректеу қантты стақанына салып жіберді де шайыңыз жойдасыз тәтті екен деп мақтай жөнелді. Шіркін-ай, қайыршылық адамды қандай қор қылады десеңші! Жә, сөйтіп бұйымтайың не, әкетай? – дедім мен оған: «Я, міне осылай да осылай, қолдаушым, менің Макар Алексеевич, құдай рақымын жасап менің бақытсыз сорлы үй ішіме көмек беріңіз, бала-шағам мен әйелімнің жейтін түгі жоқ. Бұл туған әкесі – мына маған қандай батады десеңізші!» – деді. Мен бірдеңе айтайын деп оқталғанда, ол сөзімді бөліп жіберді де: «мен, сірә, Макар Алексеевич, осы жердегінің бәрінен де қорқам, былайша айтқанда ол тіпті қорыққаным емес, мына өзіңіз де білесіз, ұялам, олардың бәрі де тәкаппар адамдар. Қолдаушы әкетайым-ау, сізді мен қинамас та едім, толып жатқан көңілсіздіктер басыңыздан кешті, көп бере алмайсыз да, – мен мұның бәрін білем. Бірақ аз болса да бірдеңе ғып қарыз бере тұрыңыз, сізден батыл сұрап отырғаным, ет жүрегіңіздің елжірейтінін білем, өзіңіз де мұқтаж болғансыз, қазірде де ауыр халді басыңыздан кешіріп отырсыз, сондықтан да сіздің жүрегіңіз қайғыға ортақтаса алады деп білем. «Сөйдеп сұғанақтық әдепсіздік етсем» кешіріңіз, сірә, Макар Алексеевич», – деп сөзін бітірді. «Қуана-қуана-ақ берер едім, бірақ ешнәрсем жоқ, бұйырмасын түгім жоқ», – деп жауап бердім мен оған. – Әкетайым, Макар Алексеевич, – деді ол маған – мен көп сұрамаймын, міне осылай да осылай (сол жерде өзі қып-қызыл боп кетті) әйелім, балаларым аш, тым болмаса он тиын да болса, – деді. Жә дәл осы кезде жүрегімді бірдеңе шымшып алғандай болды. «Ойбай-ау, мынау менен де сорақы екен-ау!» – деп ойладым. Менде бар қалғаны жиырма-ақ тиын, бар таянғаным сол еді – оны ертең зәру керегіме жұмсармын деп едім. «Жоқ қарғам, болмайды, міне осылайда, осылай» – дедім.

	«Әкетай-ау, Макар Алексеевич не қылсаңыз да он тиын беріңіз», – деді. Сол жерде жәшіктен суырып алып, жиырма тиынды қолына ұстата бердім, сәулем, бәрі де әйтеуір игілікті іс шіркін, жоқшылық-ай! Екеуіміз әңгімелесе кеттік: әкетай-ау, осыншама мұқтаж болып қалуыңыз қалай, ал оның үстіне сондай мұқтаж бола тұрып бес сом күміске бөлме жалдауыңыздың себебі не? – деп сұрадым. Бөлмені бұдан жарты жыл бұрын жалдап алғанын, үш айлық ақшасын алдын ала төлегенін, соңынан жаман жағдайға ұшырап, сорлы басы анда да, мұнда да жоқ екі ортада құлазып қалғанын бажайлап түсіндірді. Ол осы қаралып жатқан ісім бітер деп жүреді екен. Ісі оның онша жақсы емес.

