	Спандияр Көбеев

	— Ойбай, жиен сенен ешнәрсе дәме етпейміз, сендер бақытты болсаңдар, бізге сол болады. Бізде басқа тілек жоқ, мұныңды қалтаңа сал. Енді тоқтамаңдар, жолдарың болсын,— деп Серғазы асықтыра бастады. Ғайшаның апасы Ғайшамен амандасып:

	— Қарағым, енді құдай бетіңнен жарылқап, бақытың, ашылсын,— деп қолын алып, бетінен сүйіп, құшақтап, құшағын айыра бергенде, артынан манадан бері тыңдап тұрған Итбай:

	— Е... е... е... иттер! Не қылып тұрсыңдар? — деп тұра ұмтылды. Бұлар бет-бетімен қаша жөнелді. Ғайша есінен танып, сасқанынан қалшия қарап тұрып қалды. Ғайшаны білегінен ұстап, бірауыз сөз айтпастан желкеге екі түйіп үйге енгізіп, есікті сыртынан тастай қып бекітіп, өзі есіктің алдында жатқан бақанды қолына алып, «аттаншылап» айқайлап, манағы жерге қарай кетті. Ол жерде ешкімді көре алмай, бір олай, бір бұлай жүгіріп, айқайлап, «жау шаптылап» ойбай салған бойымен үйіне келді. Келсе есік өзі байлаған қалыпта, қатыны жоқ, тердің алдында өн жоқ, түс жоқ, буынын тоқтата алмай қалтырап тұрған Ғайшаны көріп:

	— Тұра тұр, бәлем, әлі бұл күніңді де кезіңнен бір-бір ұшқандай қылармын,— деп зекірді.

	Есіктің алдына қайта шығып, айқайлап, Амантайды, Серғазыны шақырып, ауылды басына көтерді.

	Іс бұзылғасын Серғазы, Қожашпен үйдің сыртына таман еріп барыңқырап:

	— Жиен енді бұл іс бұлай болды ғой, маған ренішің жоқ шығар. Бірақ күдеріңді үзіп, тауың шағылмасын, енді Тұрлықұлға барған соң аңдысаң, қолға оңайырақ түсірерсің. Біркемен ақылдаса кетерсің, әзіріне елге аман есен жетудің қамын ойла,— деп аттандырып, үйіне келді. Серғазы «Амантайлап!» шақырып жатқан дауысты естіп, ешнәрсе сезбеген кісі құсап, Итбайдікіне қарай жүрді. Мезгілсіз уақыттағы дауысқа ауылдың әйел, еркегі тегіс оянып, Итбайдікіне жиналып қалған екен.

	— Не болып қалды? Амандық па?—деп Серғазы да үйіне кіріп келді. Бір-бір баласын құшақтап, құлақтарын түріп Итбайдың сөзіне тамсанып қатындар отыр.

	Төрдің алдында ескілеу қой жүн шекпенін бүркеніп Амантай отыр. Анда-санда: «Бұл не деген сұмдық, бұл не деген пәле!» — деп қояды. Былайғы жастар жағы еліріп:

	— Кім екенін білдің бе? Қолға да түсіре алмай қалған екенсің, сойып алатын...— деп кеу-кеулесіп отыр екен.

	Итбай көрген-білгенін Серғазыға да баяндап өтті Мана тұрған кісілердің кім екенін айыра алмай қалған екен). Итбайдан қоржын қатыны әлі үйге кірген жоқ. Манадан зарлап жылаған Ғайша керегені құшақтап әлі жылап жатыр. Бір-екі жас әйелдер төсекті жағалап, жұбатайын деп, Ғайшаға жақындап:

	— Еркем, неге жылайсың? Жылама!.. Қой, қой, шырағым, бөтен біреу естісе ұят болар, ағаң саған ұрысып отырған жоқ, апаңа ашуланып отыр, қой шырағым,—деп жұбатқан болып еді, болмады.

	Бірсыпыра мезгілден соң Амантай:

	— Ғайшажан, жылама, шырағым! Мұндай іс әркімде де болатын, бір қате болған шығар, ештеме етпес, қой, шырағым! — деп жұбатқан болып еді,— бұған да болмады.

	Ғайша жұбатқанға болмаған соң, Амантай:

	— Итбай, енді сен де қой! Қазақта мақал бар да: «адасқан деген жігітті қараңғы тұман адастырады» деген сондай-ақ, бір қате болған шығар, келін де әйелдік қып, баланы азғырған шығар, кетіп қалса қайтер едің, әзір амандық қой. Ашуыңды бас,— деп Итбайға қарай ауды. Біраз отырып:

	— Әлгі келін қайда екен? Ұялып үйге келе алмай жүрген шығар, бар, Жұмаш, шақырып келші, молдамен табыстырайық,— деп көтеріліңкіреп қойды.

	Қатыны үйге кіргесін, Итбай ұшып түрегеліп, манадан қысып тұрған ашуымен қатынына оттың басындағы бір күйген шаланы ала ұмтылып еді, жұрт жібермей тоқтатты. Жиылған жұрт Итбайдың ашуын тоқтатайын деп, ана-мынаны әңгіме қып сөйлесіп, таң атқанша отырды. Таң атқан соң, Амантай:

	— Енді біз тарайық, қалған бес-алты күнге берік бол, Итбай, сақтығыңның пайдасын бір көрдің ғой, өткен істі қозғап, үй ішінін, мазасын ала берме? Жұмаш, сен бүгін осында жат, деп далаға шығып қотанды бірер айнала айтақтап, үйіне кетті.

	Қалғып, шұлғып отырған қатындар да ұйықтап қалған балаларын жылатып, үйлеріне қайтысты.

	Ғайша жылап-жылап, әбден талыққан соң көзі ұйқыға кеткен. Есікке ішінен кіс.ен салып, Итбай да жатып қалды. Ақсұлудың оңашада сабайын деп еді, Жұмаш бой бермей сабай алатын болмаған соң қойды.

	Амантай үйіне келіп, қатынына:

	— Ғайшаны алып қашайын деп жүрген кім екен? Осы ауылда осыны білетін біреу бар ғой... Сен сөздің бе, қатын? Серғазынікіне жиен не қып келгіштеп жүр еді? — деді.

	Серғазы деген сөзді қатыны жаратпай:

	— Өзің алжиын деп жүрсің, білем! Мырза жігітте не бар? Өз басын, аман ғой! Жай жүрсейші,— деді.

	Бұл — Амантайдың алғашқы қатыны Ажар өлген соң алған тоқалы, өзі би кісі. Қатыны жақтырмаған соң Амантай жым болды.

	Талығып ұйықтап жатқан Ғайша түс керіпті. Түсінде Қожаш бұны алып қашып еліне апарған екен. Қожаштың аулы бір көлдің, жағасында. Ауыл айнала жатқан мал, езін бір оңаша үйге енгізіпті. Үйдің іші тіреліп тұрған жасау, бір босағасында иілмей тұрған қара саба, үйдің іші толған қыз-бозбала екен. Бозбалалар домбыра тартып, елең айтып отыр. Ғайша оларға қымыз құйып беріп отыр екен. Осылай отырғанда, үйге екі көзі қызарған ұзын бойлы, жуан, денелі бір шал кіріп келіп, Ғайшаның қасына отырды. Шал келген соң қыз-бозбала асып-сасып, бір-бірлеп үйден шыға бастады. Шалдан қорқып өзі де шығайын деп еді, отырған орнынан тұра алмай қалды. Енді есікке қараса, үсті басы алба-жұлба, үйге кіруге бата алмай Қожаш тұр. Есікке шал қараса, Қожаш кейін шегініп, Ғайша қараса, берірек келіп, есікте көпке дейін тұрды. Ғайша: «Не қылып тұрсын, жиен? Үстіңдегі киімін, қайда?» — деп есікке қарай бергенде, қасында отырған шал: «Онда нең бар?» — деп ақырды.

	Шошып оянып кетсе, үйдің іші шай ішіп отыр. Итбай қатынына шаңқылдап ұрсып отыр екен. Әлгінің бәрі түсі екенін біліп, неге жорудың ретін таба алмай, түндегі оқиға есіне түсіп, Ғайша теріс қарап жатумен түске дейін жатты. Апасы жанына бірнеше рет келіп:

	— Ғайшажан, тұр, күн түс болды, шаршадың ғой, қалқам! Үйге біреу-міреу келсе, ұят болар, шайың қайнап тұр,— деп еді Ғайша:

	— Басым ауырып жатыр, апа, тұра алатын емеспін...— деді.

	Бір мезгілде Ғайшаның, жанына Итбай келіп:

	— Тұр, бие сауайық! — деп үйден шығып кетті.

	* * *

	Бие саудырып жүріп Итбай қатынына:

	— Басыңда бір шайнам миын, жоқ ит болмасаң, Тұрлығұл болмаса, осы малды бізге кім берер еді? Жан-жағыңа қарашы! Ілуде бір үй болмаса, он екі бие сауып отырған кім бар? Қызыңды бір кедеймен қашырып жібергенде, ертеңіне Тұрлықұл келіп осы малды түк тастамай айдап кетпей ме? Өзі азулы бай, қарайған би-болыс езінікі. Біздің кімге төтеп бергендей шамамыз бар,— деп Итбай ұрсумен болды.

	Бишара Ғайшаның жарық, күндері қараңғы болып, көңіліне қуаныш беріп, сеніп жүрген ісі орнына келмей қалған соң, қайғырып, қапаланып құр сүлдесі ғана жүрді. Байғұстың, ешнәрсеге көңілі жар бермей, жөнді тамақ іше алмай, алмадай қызыл бетінің нұры солып, жұртта қалған қу шүберектей бозарып, өлім хәліндегі ауру адамдай ғана күйі қалды. Жатса-тұрса Қожаш есіне түсіп, көзіне елестеп, көңілінен еш уақыт кетпеді. Ғайшаны бұл халінде көрген адам, қандай қатты жауыз болғанмен де: «Ей, бишара-ай» дерлік болды. Бұл дерттің үстіне Итбай Ғайшаны күндіз көзінен екі елі таса қылмай, түнде есікке кісен салып жүретін болды.

	Тұрлықұл келетін күні, Итбай ауылынан: кілем, көрпе, жастық жинап, төсеп, үйді жайнатып қойды.

	— Бес-алты күннен бері жинаған бір саба қымыз иілмей тұр. Сол күні дүниеге қолы тегіс жеткен адамдай көңілді, қуанышты жүрді. Түс ауғаннан былай қарай, үйде дамыл көріп отыра алмай, далаға бір шығып, үйге бір кіріп, Тұрлықұлдың «елетін жағына арбаға шығып қарап тынышсыздана бастады.

	Екіншіден жоғарырақ шаңдатып келе жатқан екі арбалыны көріп, арбадан секіріп түсіп, сүрініп-қабынып үйге кірді. Күйеу келіп қалғанда, қатын, сен не қылып отырсың! Тұр! Ғайшаны Амантайдікіне апар, сонан соң кел де, сабаны пісе бер, тұр! Тұр! —деп өзі қайта далаға шықты. Есік алдында тұрып Итбай дауыстап:

	— Күйеу «өліп қалды, түсіріп алайық, мұнда келіңдер!— деп Амантай, Серғазыны шақырды.

	Итбайдың дауысын естіп Амантай асып-сасып, қыстыгүні Тұрлықұлдан киген киіт шапанының бір жеңін киіп, бір жеңін кимей сүрініп-қабынып үйден шықты.

	— Келіп қалды ма? Қай жерде желе жатыр?—деп Амантай да асып-сасып күркілдеп жатыр.

	— Келді, шаңдатып келе жатыр! Ай, Әмеке-ай! Қанша айтса да, бай жақсы-ау, кедей болса арығын көтке түртіп итпектер еді,. ана қарашы, бұрқыратып келе жатқанын! — деп, Итбай қырдан құлаған қара жолға қарап қолын шошайтты.

	Итбайдың дауысына жалғыз Амантай емес, ауылдың бала-шаға, қатын-қалаштары да жиналып қалды.

	Құда, күйеу де келіп үй сыртына оңашалау тұрған арбаға тоқтады. Итбай жүгіріп барып, қолын қусырып Тұрлықұлға сәлем беріп, қолын алып, қолтықтап түсіріп, жалбақтап жатыр. Әбіш қуды Амантай құрметтеп алып, амандасып, бұ да жалбақтап қалды. Амандасып болған соң, Итбай қонақтарды үйге қарай бастады.

	Түксиген қалың қабақты, сақал-мұрты бурылданған еңгезердей, жалпақ мұрын қара шалды көрген жас әйелдердің бірсыпырасы:

	— Мұның байлығы құрсын, — деп, кейбіреулері:

	— Еркемнің садағасы кетсін,— деп беттерін шымшып, үйлеріне кетті.

	Сол кеткеннен бұлар: «Еркежанды малға қызықтырып өлердей шалға бергені несі?» — деп, ойын-тойға келген де жоқ.

	Үйге таман келе жатып Әбіш қу:

	— Молда, ана жетектегі қара құнажын, тойға союға әкелген малымыз еді, жетектен шештіріп алып бөлек байлатасыз ба, қайтесіз? —деді.

	Байталдан көзін айырмай тұрған Итбай:

	— Жануарды кісінің көзі қиып соятын мал емес екен. Жұмаш, ана байталды ана арбаға байлашы, — деді.

	Кісілер шешініп отырмастан-ақ, Итбай қатынына:

	— Тұр, мынау күйеу, құдамызға қымыз құй, күн ыссы, бай шөлдеп келген шығар, шайды асықпай қоярсың, — деді.

	Қымыз ішіп отырғанда, Итбай Тұрлықұлдан амандық сұрап отырып:

	— Бай, биыл неше құлынды биеңіз бар? —деді.

	Амандықты айтып, биенің санына келгенде Тұрлықұл күрмеліңкірей беріп еді, Әбіш отырып:

	— Байдың несін айтасың, биыл тайына дейін құлындады, үш жүзге тарта бие шығар,— деді.

	Итбай көтеріліңкіреп, Амантайға қарап:

	— Бізге соның, жартысы бітсе де жарар еді-ау, Әмеке, ә?—деп жымыңдады.

	— Е, құдай бұйырса бітер,— деп Амантай аяғын босатты.

	Кісілер қымыз ішіп, әзілдесіп ойнап-күліп отырып, салқындайық деп далаға шықты.

	Далада бұлар тек отырмай, жұмыстарын бітіре отырды! Әкелген кәделерінің жөнін естіген соң Итбай:

	— Бәрі де жарайды ғой,— «ит ырылдатар», «бақан аттар», «қол ұстатар», «отқа құяр» деген ырымдарын, бар шығар, бірақ біздің бала байдың астынан ат мінем, үстінен киім аламын дейді, оның реті қалай болар екен? —деді.

	— Мұның мәнісін мен білмеймін, күйеуіңмен сөйлесіп көрейін. Сіздің қалаған үлкен жирен мен ырыссақ торыны бермес, берсе, Қарақұл мінетін аттары бар ғой...— деп Әбіш жер шұқып темен қараған болды.

	— Ой, құлағыңды ұрайын, екі мәстекте не тұр еді, жылатып-сықтатып Ғайшамды да берейін деп отырмын ғой! — деп Итбай орнынан тұра келді.

	Амантай:

	— Қайда барасың молда, отыр! Ашуланғанмен көрмейтін жер емес, бай естіп, ашуланып жүрер,— деп Итбайдың етегінен тартты.

	Бай деген сөзді естіп, төбеге ұрғандай отыра қалып:

	— Тәйірі, атты мен қайтейін... Әлгі бала болмаса,— деп күйбіжіктей берді.

	— Ат туралы мен баймен ақылдасайын деп,— Әбіш Тұрлықұлға барып, Итбайдың сөзін айтып еді, бай ашуланып:

	— Осы иттің қызына бергенім аз ба? Болмаса менің малыма қыз табылмайтын ба еді, неге маған бұлдана береді, ерегіссе мен мына малымды айдап кетермін,— деп қылқанын тікірейте бастады. Әбіш:

	— Қой, бай, ашуланбаңыз, бітейін деп тұрған іске білте салмаңыз. Жалыныштысыз ғой, бұған жылқыдан бір бесті беріңіз, киім дегенге он сом ақша беріңіз. Қызын алған соң біз де құйрықты сыртқа салармыз,— деп ақыл салды.

	Бай ашуын баса алмай, бірсыпыра зіркілдеп отырып әрең көнді. Ат пен ақшаны естіген соң, Итбай құлдық ұрып қалды.

	Түнде кісілер қонақасын ішіп жатқан соң, Итбай Амантай мен Серғазыны оңаша шығарып алып:

	— Тойды қалай істеп, қалай қоямыз?—деп ақылдасты.

	Амантай тұрып:

	— Той деген не?! Ертең ана әкелген байталды жаныңа қалдыр да, бірер қой сойып, осы өзіміздің ауылдың шалдарын шақыр да, батасын алып, балаңды жөнелт! Үлкен той қылып, топыр сайлаған соң, былтырғы Құдабайдың тойынша төбелес болады, ішкен мас, жеген тоқ, уақыт жоқ, сөйтіп арты бір жанжал болар, — деді.

	Байталды жаныңа қалдыр деген сөзді Итбай теріс көрмей:

	— Өздеріңе ұнаған маған да ұнайды ғой,— деп сөзді көңілсіздеу шұбалта салды.

	Тұрарда Итбай Серғазыға:

	— Шырағым, сен Әмекең үйіне барып, Ғайшаның жылауын қойдырып, ана кісілерден ұят та,— деді. (Кешеден Ғайша дым татпастан жылап жатқан.)

	Төсекте жатып Итбай қатынына сыбырлап:

	— Сең қатын, тұр, Серғазының үйіндегі келінге бар, Ғайшаны әкеліп Тұрлықұлдың қасына жатқызсын, бойы үйренуге жақсы ғой, бар! — деді.

	— Не болса да, барған соң біржолата көрер,— деп Ақсұлу Итбайдың сөзін жаратпай, теріс қарап, ауыр күрсініп жатты. Қатынымен жанжал шығаруға Итбай да ұялып, дымы құрып, көрпесін серпіп тастады.

	Бірсыпыра жатқан соң, Итбайдың көңіліне қорқыныш кіріп, әрнемені бір ойлап, өткен түндері есіне түсіп, түйткілсіп үйықтай алмады. Ғайшаны қашайын деп жатқандай керіп:

	— Ой, бір масқара болармын, екі түнде ұйықтамай-ақ қояйын, амандық болса, ұйқы қанар,—деп жатқан жерінен түрегеліп, сол түнді ұйықтамай, Амантай үйін айнала жүріп, таңды кезімен атқызды. Екінші түнді де солай еткізді.

	Күндізгі той болмаса, түнгі ойын болмады.

	Итбай мұратына жетіп, Ғайшаны жөнелтіп, қарасы көрінбей кеткенше қарап тұрып, әбден көрінбей кеткен соң, — » — деп демін бір-ақ алып: «Жат жұрттыққа жаратылған бала деген осы-ay, қызды бала деп асыраудың керегі, қой өзі,»—деп, үйіне кірді.

	Ғайшаның арбаға мінерде жылауға да шамасы келмеді. Бес-алты күннен бері жөнді ас ішпей, жылаумен болған байғұс—бүгін талықсып ессіз адамша сенделіп кетті.

	Апасы апарып салған соң бір жеті қонып еліне қайтты. Ағасы кеткен соң өзін айнала жаудың ішінде қалғандай көріп, жатса-тұрса Қожашты ойлап, ешбір хабар болмаған соң, күннің көбін жатумен еткізіп жүрді.

	Ғайшаның бұл ісіне Тұрлықұл разы емес, өзіне көңілі толмай жүргенін әбден білді. Тұрлықұл бұрын: «Кедейдің қызы ғой, мына дәулетті көрген соң, менің шалдығым есінен шығып, елігіп кетер, бірте-бірте үйренген соң аяғымды сыйлап, мәсімді тартып, күтетін болар,»— деп ойлаушы еді. Жоқ, ол ойдан шықпады.

	«Мұны әуелі бір тәтті тіл, жұмсақ көңілмен алдап көрейін,» — деп, олай етсе, бұлай өтсе Ғайшаның асты-үстіне түгін бәйек бола бастады. Бір мезгіл қасына отырып:

	— Басың, ауырып жатыр ма? Неге көңілің шабады, шай қойдырайын ба, ет астырайын ба?—деп те сұрап қояды.

	Елге келген бір саудагер ноғайдан жаңа көйлек, қырмызыдан камзол әперіп, керегіңе жұмсарсың деп он шақты теңгенің күмісін де беріп қойды. Бір жетідей өстіп көріп еді, Ғайша оған елігетін болмады. Ғайшаның қалпын көрген соң Тұрлықұл: «Қой, аюға намаз үйреткен таяқ деп еді, бұл күңді қорқытып көрейін», деген ойға келді. Бір күні жоқты сылтау қып, Ғайшаны жатқан жерінен сүйреп сабап, ақырып, зекіріп, қорқытып та көрді, болмады. Түнде бөлек жатқан жерінен сүйреп төсегіне жатқызып та көрді.— Болмады.

	Осымен бір жеті, он күндей етті. Сорлы болған Ғайша, басқа түскен іске көнбегенімен амал жоқ, сүйектен еткен сөз бен еттен өткен таяққа шыдап жүрді.

	Бір күні, күндіз ыссы дала шаңқай түстің талмау мезгілі, бай іргені түрдіріп, қарнын сипап жатқан.

	Ғайша ас үйде беті-қолын жуып отыр еді, қойшы бала келіп:

	— Апа, сен не білдің, менің саған бір сөз айтқым келіп тұр, — деді.

	— Не айтасың, айта ғой, — деп Ғайша таң қалып, қойшының бетіне қарады.

	Қойшы бала есікке қаран:

	— Осы қотанның шетіндегі анау үлкен қара үй біздің үй. Біз осы ауылда екі-үш жылдан бері қоңсылықта отырмыз. Біздің Бірке дейтін жиеніміз болатын. Ағам сол жиендікіне амандықта барып, бүгін келіп отыр. Бірке саған сәлем айтыпты, Қожашты ертіп бүгін түнде келемін, саған даяр тұрсын депті. Олар келе қалса, мен саған хабар беремін. Менің хабарым көз қысқан болар...— деп, біреу естіп қалған жоқ па деген кісіше, жан-жағына қарап, жымиып күлді.

	Ғайша: «Қойшы,»—деп, нанарын да, нанбасын да білмей, ішінен немқұрайдылау қып:

	— Жарайды,— деді.

	Осыны айтып қойшы бала шығып кетті.

	Мұны естіген соң, Ғайша рас екенін де, өтірік екенін де біле алмай ойға қалды; қойшы баланың осы ауылдың қоңсысымыз дегені рас-ау, сірә, әнеугүні Тұрлықұл ұрысқанда,— қаңғырған неме, күл қылып ұшырып жіберейін,— деп жатыр еді,— қоңсы болса, қоңсы шығар. Рас болғанда, қалқамның тауы шағылып мені ұмытпай жүргені ғой, қайткенмен де даяр тұрайын,— деп көңілі селт еткендей болды.

	Кешке байдың төсегін салып жүріп, қойшы бала Ғайшаға қарап көзін қысып, бетін тыржыңдатып қояды. Бай төсегіне жатқасын, қойшы бала көрпесін жауып, қолымен нұқығандай болып, Ғайшаға қарап көзін тағы бір қысып, далаға шығып кетті. Күндегі қалыппен Ғайша бірсыпыра отырып, қойшы бала кіріп, шығып көзін қысып дамыл бермеген соң, шапанын бүркеніп далаға шықты.

	Қойшы балаға еріп үйден «әу» дегендей жерге шыққанда, қараңдаған екі кісінің қарасы көрінді.

	Жақындап келіп Қожашты танып, Ғайшаның жүрегі лүпілдеп, буыны қалтырап, мойнына қалай асылғанын білмей де қалды. Шамасы келіп айтқан сөзі:

	— Ғашығым, теңім, құтқар!—деген сөз болды.

	Көңілсіз болып жүрген Тұрлықұлдың далаға шыққан Ғайшада жұмысы жоқ, бәйбішесін есіне түсіріп, баласы жоқтығы да көңіліне кіріп, түрлі ойға түсті:

	«Жас қатын құшақтап көңілімді жасартып, иісті болам ба деп бұл қатынды алып едім, оның жөні келетін емес. Бұл бұлай болғанда, осы күнді өзіне көп қылайын, егер бұл қылығын қоймаса, осы малдың арқасында, тағы бір қарап алайын; сөйтіп мұны күн, есебінде жұмсайын,— деп ойлап жатып, көңілін жұбатқандай болып, көзі ұйқыға кетті.

	Таңертең бай далаға шығайын деп тұрса, күндегі бүктеліп жататын жерінде Ғайша жоқ, босағада қойшы бала жатыр. Қойшы баланы оятып:

	- Әлгі осы үйдің қатынын көрдің бе? — деді.

	— Жоқ, түнде төсегін салып беріп жатқызып, есікті байлап, шамды сөндіріп жатқам, сонсын білмеймін...— деп қойны көзін уқалай, тырбана түрегелді.

	— Тұр, осы маңайды байқашы! — деп далаға шығып келіп, жатайын деп еді, түйткілсіп жата алмай, киіне бастады...

	Далаға шықты. Маңайда Ғайша көрінбейді. Ауыл үйден деп кеткен қойшы бала да келді. Ғайша жоқ. Тұрлықұл бір болғанын біліп, ауыл адамдарын шақыртып алды.

	Ауыл тегісімен жиналып келгеннен соң, осы ауылға келген адам бар ма?—деп тасқабақтай қағыстырып тексере бастады. Ондай сезікті ешнәрсе таба алмаған соң, жылқыны ерте әкелсін деп хабар беріп, ат алдырып, жан-жаққа іздете кісі шаптырды.

	Бір кісіні Итбайға жіберді. Түске дейін іздеп жоқшылар таба алмай келген соң, бұл Қожаштың ісі екенін біліп, болыс-билер дос-жарларын шақырта шапқын жіберді.

	Үш-төрт күннің ішінде Тұрлықұл ауылының, үсті опыр-топыр болды. Тұрлықұлдың қатыны кеткенін намыс көрген би-болыстар, байлар, қорықса да, ағайын туғандары жиналып келді. Жалғыз-ақ Жартастағы ағайыннан жан жоқ. Екі-үш кісі жібергенге келмеген соң, Тұрлықұл әдейі Әбішті жіберді.

	— Бар! Ел ме екен жау ма екен соны біліп кел,—деді.

	Әбіш барып:

	— Ағайын емес пе едік, ер намысы — ел намысы деген қайда? Тұрлықұлдай байымыздың қатыны кетіп жатқанда, шақырса да келмедіңдер, ел екендеріңді, не жау екендеріңді аузыңнан біліп кел деп игі жақсы би-болыстар жіберіп отыр мені,— деді.

	Жартастың қызыл сирақ кедейлері, Бірке, Әлкең Жүніс бас болып:

	- Е, Медеу дейтін ел, кедей болсақ та, біз де Атығайдың бір баласы емес пе едік; жазығымыз жоқ еді, бірақ бес-алты жылдан бері қарай Тұрлықұл бізге не көрсетпеді. Содан бері біз де жаумыз. Бастаған езі. Кедей ағайынын басына күн туғанда ғана тапты ма? Жесір намыс болатын болса, ана жылғы біздің жесірімізді қайтарсың жер намысы болатын болса, Кеңшалғынды қайтарсын. Нанса, бұл іске біздің қатысымыз жоқ, нанбаса, езі біледі. Бірақ, теңдігімізді алмай, бізде ағайыншылық та жоқ, о да есіңде болсын, міне — біздің айтарымыз осы,— десті.

	— Менің білейін деп келгенім сол еді,— деп, ылғи кедейдің, ыңғайын танып, бөтен сөз айтпай Әбіш ауылына қайтты.

	* * *

	Әбіш келіп, Медеудің келмей жатқан мәнісін айтқан соң, бастығы Тұрлықұл, би-болыстар болып күрілдесіп, пәледен-пәле тастамай орнатпақшы болып, Бірке, Әлкендердің басын Сібірге жібермекші болып: «Қой, ол қолда ғой, мынау ісімізді реттейік», деп ақылға салды.

	Жиылған жұрттың бірсыпырасы:

	— Сайлап қырық, — елудей кісі аттандырып, таза сол қатынды тартып алайық,— деді.

	Бірсыпырасы:

	— Кісі аттандырып, ел шетінен мал алдырсақ, сол қатынды еңбексіз, толғақсыз өзі-ақ әкеліп тастамай ма?—деді.

	— Оны да қойып, мұны да қойып, кісі жіберіп, алдынан өтсек қайтеді, бір тентектің ісіне бола, ел арасына от салмас, қатынды қайырар,— дегендер де болды.

	Әрі ақылдасып, бері ақылдасып, «О дағы ел ғой, оның да игі жақсылары бар ғой; ең әуелі алдынан етуіміз жөн болар»,— деп қасына бес-алты ақсақал ертіп, Әбіш, Байғазыны жібермекші болып, бір жетіден бері опыр-топыр болып жатқан жұрт тарқасты.

	* * *

	Екі-үш күн сайланып, жандарына жол білетін үш-төрт жігіт ертіп, небәрі он шақты кісі болысып Байғазы, Әбіш Қарауылдан жесір даулай шықты.

	Бұлар тура жүріп отырып, Мырзаш дейтін болыстікіне келіп түсті. Жөн сұрасып, келген жұмыстарын айтқан соң, Мырзаш, Алшаңды, тағы бөтен ел адамдарың шақыртып алып, кісілердің келген жұмысын айтты, Алшан, тұрып:

	— Жарайды, мұндай жұмыс бұрынғы-соңғылықты болатын, іргелес отырған елдің азары болса да, безері болмас деген. Ахмет, сен бас болып мына кісілердің шаруасын бітіріңдер,— деді.

	Қожаш Ғайшаны алып келгеннен бері қарай билері алатынын алып, даушыға айтатын сөзін ақылдасып, бір ауызды болып қойған ел бірер күн сөйлескен болды; жиналған ақсақалдар:

	– Келген жесірді қолдан бере алмаймыз, беретін теңдігіміз де жоқ; ол елде біздің де талай теңдігіміз кеткен, би-болыстар алдымен соны әперсін, болмаса біздің бітіміміз жоқ, — деп Ахметті билерге қайтарып жіберді.

	Ахмет, Байғазы, Әбіш, Мырзаш Алшаңға келіп сөз бастады.

	— Біз жиылып, бір-екі күннен бері қарай әрі сөйлесіп, бері сөйлесіп ешнәрсе бітіре алмадық. Көптің, айтатыны мынау: «Іргелес отырған екі елдің арасында, мұндай жесір дауы жалғыз бұл емес, ертеден үзілмей келе жатқан ауру ғой, — дейді. Оның бер жағында, жесір керек болатын болса, Байекең, мен Әбен, су асып, дау қуып келген соң, елдің міндетін алып келген шығар деседі. Іс бітіру деген жақсы нәрсе, елдің тыныштығы біздей шаруаға керек қой, өткенді теріп, сүйместің ісін істемейік, Байекең мен Әбең алдымен соңғы екі-үш

	жылдағы жесір дауын бітірсін сонсоң бұл жұмыстың бітуі оңай ғой», — деседі.

	— Ана жылғы қызбадан келе жатып Тұрлықұл ақсақал, тоқтыны місе тұтпай, жөнді қонақасы бермедің деп, біздің жамап Қойбағардың атын барымталап сіңіріп кетіп отыр. Оған не айтады екен Әбең мен Байекең дейді,— деп Ахмет сөзін тоқтатты.

	Бір кезде Алшаң, қысылып, қынжылғандай боп сөз бастап:

	— Жұрттың бұл не қылғаны. Ахмет, сен әлі де болса да бар. «Ант аумай, ат шаппас» деген, бір тентек үшін елмен жауласып, қырыламыз ба? Қайтарсын Байғазының жесірін! — деді.

	Ахмет тұрып:

	— Елге баратыны жоқ, елдің, сөзі қысқа, үзілді-кесілді әлгіні айтты да, опыр-топыр болып осында қырыламыз ба деп өздері тарап кетті,— деді.

	— Онда сөз бітті ғой, — деп Алшаң жанында тұрған жастыққа қисая кетті.

	* * *

	Елдің ыңғайын байқап, іс бітпейтін болғаннан соң: «Енді бетімізден көретін болдық қой»,— деп, тістерін қайрап, Байғазы, Әбіш жолшыбай қона-түстене елге қайтты.

	* * *

	Байғазы, Әбіш елге келген соң Тұрлықұл ызаға, намысқа шыдай алмай, тағы да ат шаптырып, өзіне қараған би-болыстарды, елді жинап алды. Жиылып келген жұртқа Тұрлықұлдың айтқаны мынау болды:

	— Біріншіден қызыға желіктіріп қашырып жіберіп отырған Итбайдың өзі болмағанмен қатыны, одан малымды алып беріңдер, тағы сол Амантай аулында Серғазы дейтін бір неме осы қатынды азғырушының бірі деп естимін, одан ат-тон айыбымды әперіңдер. Екінші, сіздерден бір тілегім, кеткен қатын кетсін, мынау Қарауылдан кегімді әперіңдер, сол екі тілегім бар сендерден— деп түксиген қабағын қарс жауып, төмен қарады.

