	Мәдина Омарова

	Күйме алтынмен қапталған Хан сарайының алдына келіп тоқтады. Біз үнсіз түсіп қалдық та, текпешекпен көтеріле бастадық, олар тіпті күймеден шығып, сарайға кіргізіп жіберуге ниет білдірген жоқ. Біз таң қалмадық. Барлығы өзгеше және сондай қатерлі көрінді.

	– Зере, бұл жердің адамдары сенің сертті бұзбақ ниетіңді естіп, ренжулі, – деді кенет Еркебай, – олар бұны опасыздық деп бағалайды. Зақанның салқындығы содан ба деп топшылаймын. Мына аспанды, адамдардың жан-дүниесін басқан сары уайымға сені кінәлі деп есептейді.

	– Мен? Неге?

	– Бұл жерде күндердің күні Хан тұқымына берілген Серт бұзылады, содан соң әлем күйрейді, ақырзаман орнайды деген аңыз бар.

	– Шынымен бе?

	Көзім жасаурап, жаным тоңазыды. Шынымен мен кінәлімін бе барлығына.

	– Енді не істеймін?

	– Еш нәрсе. Әкем оған сенбейді. Қазір көреміз.

	– Иә...

	– Гүлнәр ше? Ол неге соншама суық? – деді кенет Жасұлан.

	Оның сауалы жауапсыз қалды.

	Бізді кіре берісте қарсы алған хордың қызындай ару бойжеткен Ханшайымның бөлмесіне өзі бастап апарды. Кабинет іспеттес бөлме аса талғаммен жинақталыпты. Еңселі, аса ажарлы Ханшайым төрдегі үстел басында отыр екен, біз кіргенде орнынан тұрып, жұмсақ жиһаз тұрған бұрышқа бастады.

	– Сәлеметсіңдер ме, балақайлар.

	Дауысы нәзік қоңырауша сыңғырлайды. Өмірінде тіпті қоңыз басып көрмеген адам тәрізді. Ә дегеннен:

	– Зереш, сертіңнен неге айныдың? – деді бас-көз жоқ. Бүгін күн суық па деген сияқты немқұрайлы сұраққа жауап бере алмай тосылып қалдым.

	– Қыздар, қыздар, сендерге барлығы ойыншық.

	Дауысы мұншама иірімді, әуезді болар ма. Диванға отырып жатып, өзімді аса жеңілтек, опасыз жан сезіндім. Ханшайымның өзі креслоға жайғасты.

	– Өзің білесің ғой, бірақ есіңде болсын, мен сені мәжбүрлеген жоқпын.

	Неменеге? Сөзімнен бас тартуға ма әлде сөз беруге ме? Түсінбей қабағымды шыттым. Арқама жабысқан қара домбыра бір кесек мұз секілді омыртқамды тыз еткізіп, қарып өтті. Суық леп басыма бір-ақ шапқан. Енді жөнделіп отырдым. Дауыс сиқырынан арылған сияқтымын. Өзіме-өзім келдім.

	– Неменеге мәжбүрлеген жоқсыз?

	– Сөз беруге, әрине.

	Ханшайым менің ықпалдан шығып кеткенімді түйсініп, тіксініп қалды.

	– Әрине, мәжбүрледіңіз.

	Ол қасын керіп маған таңдана қарады. Көл басындағы тоқал тамды бір ғасырға жуық мекен еткен, мəужіреген қара кемпір мен мына әйелдің арасында еш байланыс жоқ екеніне мен тағы да ант бере алатын сияқтымын. Жасы әрі кетсе отыздар шамасында болар, аса ажарлы, томпақ еріндері бұртиып, әжімсіз ақ сұр бетін қып-қызыл толқын шарпып, маған ренжіген сыңай танытты.

	– Ал сен әлі Ханзадамен кездескен жоқсың ғой, оны көрмей, тілдеспей тұрып, сертіңнен бас тартқаның қалай болады?

	Абдырып қалдым. Сөзінің жаны бар секілді.

	Ол көзін менен айырмаған күйі ақырын ғана алақан соқты. Жаңа бізді қарсы алған ару қыз қайта пайда болды.

	– Ханзаданы шақыршы. Ол үнсіз басын иіп шығып кетті.

	Бөлме ішін үнсіздік басты. Жүрегімнің тарсылы бүкіл сарайды басына көтеріп, жаңғыртып тұрғандай. Өстіп жүріп ауру болатын шығармын деп ойладым. Содан кейін ернімді боямағаныма өкiндiм, шашымды күміс жылтыр резіңкемен ұстатуым керек еді деп ойладым тағы. Қазір жөнделе бастасам, ұят. Кеш. Астыңғы ернімді тістедім. Менің ойымды оқып отырған Ханшайымның жүзіне күлкі үйірілді.

	Ханзада біздің қасымызда кенет пайда болды, Ханшайымға ілесіп барлығымыз орнымыздан тұрдық. Бас иіп сәлем бердік. Ол да біздің сәлемімізді қабыл алып, отырыңыздар деген ишарамен анасының қасына, бос креслоға жайғасты. Әрине, бұл Дәу емес. Ұзын бойлы, ұзындығы соншалық арамыздағы ең сұңғақ Мәдидің өзі оның иығынан ғана келетін болар, талдырмаш, бірақ спортпен айналысатын жан секілді тұла бойынан қайраттың нышаны аңқиды. Еріксіз атам есіме түсті. Бөлмеде пайда болған сәтінде екі бетінің ұшы ғана қызарып тұрған ол отырып, жанарымыз түйіскен кезде жүзі алаулап шыға келді. Содан соң бұнысына өзі қысылғандай көзін үстел бетіндегі белгісіз нүктеге қадады.

	– Ханзада, танысып қой, бұл балаларды сен білесің, бірақ олар сені білмейді ме деп қорқам. Зере, Сари, Мәди, Еркебай, Жасұлан.

	Ол күлімсіреп басын изеді. Ұзын ашық қоңыр шашы мойнын жабады. Ол шын мәнінде Ханзадаға ұқсайтын еді.

	– Ал енді танысу сәті тәмамдалса, тапсырмаға оралайын. Менің бір білезігім бар еді...

	Біз аңтарылып, Ханшайымға қарадық.

	– Қандай білезік?

	– Жақсы, басынан бастайын, қасымда жүретін нөкерім әрі өзімнің жеке күтушім бір перi қыз бар еді, қызметіне көңілім толатын... Бірақ перілер әлемінде бұндай нәрсе болып тұрады, ол күтуші емес, айлакер Мыстан болып шықты. Менің, менің ғана емес бүкіл хандықтың киесі, біздің әулеттің нышаны Алтын Білезікті ұрлап, көзден ғайып болды. Одан бері көп уақыт өтті. Мен тұтқында болдым, аласапыран кез, білезік іздейтін шама болған жоқ ешкімде. Іздегенмен табылуы неғайбыл да еді. Алтыннан соқтырылған, бармақтай гауһар көзі бар Білезік-тұғын. Көріп отырсыңдар, мына перілер әлемінде аса қуатты, орны толмас өкінішке, бүкіл әлемнің жоғалып кетуіне әкеліп соқтыратын өзгерістер жүріп жатыр. Алдымен аспанның түсі өзгерді. Күн ұясына қонбайтын болды. Сап-сары аспанның астында сары уайымға салынып, салы суға кеткен перілердің басы, рухы әлсiздері өз-өздеріне қол сала бастады. Бұл жағдай енді бір жылға созылса, мына әлемде мұсылман пері қалмайды, барлық үйлесім, тепе-теңдік бұзылады, ақырзаманның келу сәті жақын. Ал ақырзаманды жалғыз жолмен, әлгі білезіктің көмегімен жасауға болады. Бұл Айтоқтының дұғасымен келген зұлмат. Оны жүрегім сезеді. Сондықтан Зере, бұған сенің Сертіңнің түк қатысы жоқ.

	Бұны Ханшайым қалжыраған, шаршаған дауыспен қабағын шыта отырып әңгімелеп шықты.

	– Сол білезікті қайтарыңдар немесе Айтоқтының басын әкеліңдер алдыма. Содан кейін боссыңдар. Мен ғана емес, бүкіл әлем сендердің алдарыңда қарыз болады. Зерені серттен босатамын.

	– Ол мыстанды қайдан табамыз? – деді Мәди.

	– Қала сыртында елсіз жапан дала бар. Ол сол құла түзді мекен етеді. Сендер оны емес, ол сендерді іздеп табады. Тек кездескенде қапы қалмасаңдар болғаны.

	– Бізді жұмсағаныңызға қарағанда, аса қауіпті сапар болды ғой.

	– Өзінің харам ойын іске асырмайынша, ол перiнiң көзіне түспейді. Бірақ адамдардан, сендерден қауіптене қоймайтын шығар...

	Ханзада көзін төмен салып ойланып кетіпті. Содан кейін анасына қарады. Оған әлдененің ұнамай отырғанын сездім. Бірақ ол Ханшайымға қарсы келе алмайтын еді. Екеуміздің жанарымыз түйісті. Көздері қап-қара, өңменнен өтердей оқты екен.

	– Жақсы, – деді Мәди, – біз барамыз.

	– Олай болса, жолды Зақан көрсетеді.

	Осы келісіммен орнымыздан түрегелдік. Мен Ханзадаға қарамауға тырыстым, бірақ әлдебір сәулелі сезім жүрегімді буындырып бара жатқандай, ауа жетпей, тынысым тарылғандай түсініксіз күйде қалдым.

	Далада бізді әдеттегідей Зақан мен Гүлнәр қарсы алды. Сезім шырмауынан шыға алмай келе жатсам да, жаутаңдаған Саридың жүзіндегі сауалды сезіп, іштей күлімсіредім. Мәди беліне байлаған қылышының сабын қысып алыпты. Тіпті қолының сырты көгеріп бара жатқандай көрінді маған. Ден қойып, түйсінуге мұршам болған жоқ. Ханзаданың бейнесі есімнен шығар емес. Оған шынымен ғашық болып қалдым ба? Әлде мені Ханшайым сиқырлап тастады ма? Ұға алар емеспін.





Айтоқты




	Біз жазық алқапқа шықтық. Алдымызда мұнартып, жоталар жатыр. Былай қарасаң қол созым жер сияқты. Бірақ жеткізер емес. Қарқынды, суыт басталған жүрісіміз біртіндеп шабанданып, баяулай бастады. Айнала жым-жырт. Аспанды торлаған қоңырқай түсті сарғыш бұлт күн сәулесін жібермейді екен. Мен әлдебір табиғи апатқа ұшырап, қасіреттің түпсіз қойнауына сіңіп жоғалып бара жатқан сарғыш әлемге көңілсіз көз тастап келемін. Бұнда келгенде барлығымыз өзгереміз ғой. Бірақ әсіресе Мәдидің жүзі тіпті қорқынышты болып кеткен тәрізді. Сол жақ бетін құлақ түбінен бастап кесіп өтетін жуан тілік иегіне жетіп, әрі қарай мойнының астына, тамақ түбіне сіңіп ғайып болған. Өңі адам төзгісіз жыртқыш келбет алған. Әшейінде түбінде ойнақы мұң шөгіп жататын қара көздері қабағының астына сіңіп, дүниеге суық бір ызғар шаша қарайды. Беліне байлаған Зұлпықар қылышы оның екінші болмысы секілді. Дәл сондай сұсты.

	– Мәди, – дедім мен ақырын ғана, – Айтоқтыны өлтіресің бе?

	Ол беліндегі қылышты қолымен демеп келе жатқан.

	– Ауыр ма? – деді Сари әңгімені басқа жаққа аударғысы келген ниетпен.

	Екі сауал ауада қалықтап жауапсыз қалды.

	– Демаламыз ба? – деді Жасұлан. Еркебай тоқтай қалды:

	– Демалып алғанымыз дұрыс сияқты.

	– Уақыт жоқ, – деді Мәди.

	– Ең болмаса тамақтанып алайық, – деді Сари.

	– Демалатын уақытты мен өзім айтамын. Мәдидің дауысы үзілді-кесілді шықты.

	– Ханшайым Айтоқтыны іздеп әуре болмаңдар, ол сендерді өзі іздеп табады деді ғой.

	Еркебайдың үні құмығып шықты. Әдетте арық, тарамыс ол бұл жақта аса семіз, формасыз кейіпке енетіндіктен, жылдам жүріске шыдай алмай ентігіп келеді. Мәди бұл жолы да үндемеген соң, қайтадан жолға түстік. Шексіз жазық далада жүріс өнбейді. Қанша жүргеніңді межелейтін мүмкіндік жоқ. Сапарымыз қазір ғана басталды ма, әлде бірнеше сағат өтті ме, белгісіз. Бірақ аса шаршай қоймаған тәріздімін. Сари екеуміздің аяқ киіміміз аса ыңғайлы, бренд фирманың спортпен айналысуға арналған елтірі жеңіл кроссовкиі. Ал ұлдардың аяғына қарауға жан шыдамайды, Жасұлан аяғына қытайдың сүйретпесін киген, Мәдидің аяғында кроссовки болғанмен, өте ескі, шұрық тесік, ал Еркебай болса тіпті кебіс киіп алған. Жергілікті аяқ киім болса керек. Қаншалықты ыңғайлы екенін кім білсін. Ол бізге қарағанда бұл жаққа жақындау болып тұр ғой. Мəди шамамен екі сағаттан кейін ғана түстеніп алайық деп рұқсат берді. Біз тездетіп, жерге дастархан жайып, жолқабымыздан азығымызды шығарып, реттеп, тамақтана бастадық. Мәди қылышын белінен ағытып жанына қойып қойды.

	– Неге Зұлпықар? – деп сұрады Жасұлан

	– Зұлпықар – арабша Зулфикар «жасын» деген сөз. Ол Мұхаммед пайғамбар мен Әзірет Әлінің аты аңызға айналған қасиетті қылышы, – деді Сари.

	– Ал Мұхаммед пайғамбар оны қайдан алған? – деді Жасұлан.

	– Ол Жебірейіл деген періште арқылы көктен түскен. Әзірет Әліге дүлдүл деген сәйгүлікті Зұлпыхар деген алмас қылышты Алла тағала өзі сыйға тартқан деген сөз бар.

	– Шынымды айтсам, қазір барлығына сенемін, – дедім мен майлы шелпекті екі бүктеп жатып.

	– Бірақ бұл тап сол қылыш емес шығар, жалпы қылыштың атауы ғой, наркескен, алдаспан, семсер деген сияқты.

	– Бірақ аса сұсты.

	– Тезірек тамақтанып, жолға шығайық, – деді Мәди аспанға қобалжи қарап.

	– Ауылда аспан осындай болып тұрып алса, мен жынданып кетер едім, – деді Жасұлан. Еркебай мырс ете қалып:

	– Сен аспан әдеттегі қалпында тұрса да, жындануға бейім жүресің ғой, – деді.

	– Қоймайды екенсің.

	– Жарайды, қалжың ғой.

	Еркебайдың үні көңілсіз шықты.

	– Мен Айтоқты туралы әкемнен естігенмін, – деді ол содан кейін, – өте мықты сиқыршы. Әртүрлі кейіпке ене алады. Ол біздің келетінімізді әлдеқашан біліп отыр. Біз оны іздеп таба алмаймыз, керек деп тапса, бізге өзі көрінеді. Ханшайым өзі ала алмайтынын біліп бізді жіберіп отыр ғой.

	– Ал әкең неге бізге көмек бермейді?

	– Білмеймін. Тек аса абай болу керек деді.

	– Біз абай болғанда не істей аламыз, – деді Сари мұңайып.

	– Ол бізді өлтіре алмайды, сол анық, себебі біздің бұл әлемде тағдырымыз, демек ажалымыз да жоқ.

	– Осы әңгімені мың айттық, одан өзгеретін еш нәрсе жоқ, – деді Жасұлан, – Мәди, не қыламыз, тұрып жиналайық па әлде осы жерде қонып қаламыз ба? Мен шынымды айтсам шаршадым.

	– Қыз бала құсап болдырасың да жүресің. Саған қарап мен де шаршадым, – деді Еркебай.

	– Еркебай, мен саған ескертемін, әкеңнің Қарамолда болып шыққанына қарамастан, тұрған жеріңде быт-шытыңды шығарамын.

	Бұрын Жасұланның бұншама шектен шыққанын көрмеппін. Мен ғана емес, Мәди де, Сари да аңтарылып, қарап қалыпты. Тек Еркебай ғана басын төмен салып, үнсіз отырып қалды. Еркебайға көзім үйренер емес, ол адамнан гөрі, формасы жоқ, үнемі қозғалыста тұратын әлдебір тіршілік иесін еске түсіреді. Жоқ, әрине, денесі, басы, құлағы орнында. Дегенмен Еркебайды сипаттап айтып беру мүмкін емес. Үнемі білінер білінбес деңгейде болса да өзгеріп отырады. Барлық пошымы қазір қою түтінге айналып, ұша жөнелетіндей әсер береді. Оның бір мәрте осы жолмен көкке сіңгенін көргеннен кейін, мен одан қашықтау жүруге тырысамын. Ал Жасұланның бұл көзсіз ерлігі маған түк ұнап тұрған жоқ. Ол әдетте қатты үрейленген кезде, ашынып осылай есіріп кететін. Бір жағынан мен оны түсінемін. Айдала, сары жолақ, қоңырқай аспан, содан кейін сиқыршы Айтоқтымен жекпе-жек – барлығы кез келген жүйкені жұқартар.

	– Бізге қонатын жер іздеу керек, – деді Еркебай, білуімше, қазір түн ортасы болып қалды. Жүре бергеннен еш нәрсе шешілмейді.

	– Қандай қонатын жер? Мына сайын даланың қай жеріне қонсаң да, бәрібір емес пе.

	Жасұланның үні қасарысқан кішкентай баланікі тәрізді ерегіске толы. Жеңілгенін біліп тұрса да, мойындамауға бел шешкен дауыс.

	– Кішкене ық болатын тас табу керек, содан кейін от жағатын шығармыз, – деген Еркебай Мәдиге қарады.

	– Уақыт өтіп барады, – деді ол басын шайқап.

	– Мәди, мен білсем, біз тауға жеткенмен іс бітпейді. Айтоқты егер көрінгісі келсе, бізге осында да келеді.

	Ал бой тасалайтын болса, біз оны қарсы алдымызда тұрса да көре алмаймыз. Ол өте әккі сиқыршы, оның жасының қаншада екенін менің әкем де білмейді. Ал бізді ол дәл осы отырған жерімізде бір-ақ сәтте баудай түсіре алады.

	– Не айтып тұрсың? – деді Мәди алдында жатқан қылышын қармап, – бұндай көңіл-күймен біз алысқа ұзамаймыз. Ол кім болса да, не болса да, мына Зұлпықардан асып өте алмайды.

	– Астамшылық жасама, – деп күбірледі Еркебай.

	– Сондағы сенің ұсынысың?

	– Осы жерге қонайық, әл жинайық, ертең қайта жолға шығамыз.

	– Түнде біз ұйықтап жатқанда, Қарамолдаға қол-аяғымызды байлап, топ еткізіп ұстап бергелі отырған жоқсың ба, әйтеуір?

	– Жасұлан, жөнсіз сөйлеме. Не айтып тұрсың?

	Ашуға булығып, көкпеңбек болып кеткен Еркебай орнынан саңырауқұлақ секілді тізесі мен белін жазбастан, көтеріліп, бойын тіктеді. Жасұлан да орнынан тұрды. Ол аққұба жүзін жартылай жапқан қарғаның қанатындай қап-қара шашын сілкіп, нәзік ұзын саусақтарын жұдырық етіп түйіп, аса күлкілі кейіпте төбелеске дайын тұра қалды. Ауада бу секілді көлкілдеген, тіпті өте семіз деуге келетін Еркебай мен талдырмаш, аса ебедейсіз ұзынсора Жасұлан бір-біріне шексіз жек көрінішпен қарайды. Сол кезде барып жағдайдың күлкілі емес, қауіпті бағыт алып бара жатқанын ұқтым.

	– Балалар, қойыңдаршы.

	Саридың дауысы менің жанымның шырылы секілді. Бірақ ол мына алапат өртке тамған бір тамшы жас қана еді. Олар кенет ұстасты, сол-ақ екен Еркебай Жасұланды көкпар тартқандай ары-бері сүйрей бастады, қалықтап, жерге кебісі тиер-тимес болып ұшып жүр. Ал Жасұлан жансыз, сұлық күйде көлбеңдеп еш қарсылықсыз ырқына көніп бара жатыр. Әлде талып қалды ма? Өлді деуге қимаймын. Жанұшыра Мәдиге бұрылдым.

	– Мәди?!!

	Ол әлдебір таңғажайып қойылым көргендей, мына жантүршігерлік көрініске қарап қалыпты. Тоқтатар түрі байқалмайды. Сари жүгіріп келіп мені қолымнан ұстап, сілкілеп қоя берді.

	– Домбыра тарт!

	Мен қарманып, жаңа тамақтанған кезде арқамнан шешкен домбыраны іздедім. Өн бойымды әлдебір бойкүйездік басты. Еш нәрсеге құлқым жоқ. Кенет әлдекімнің:

	– Жә! – деген үні саңқ ете қалды. Сол мезетте жерде жатқан домбыраны іліп алдым. Мәди де ауыр ұйқыдан оянғандай дүр сілкінді, әуедегі екеуге жетіп барып, Еркебайды шапанының етегінен тартып, жерге дік еткізіп түсірді. Жасұлан көзін ашып, жүрелеп отырды. Кенет мен барлығымыздың әлдебір сиқырдың ықпалына түсіп, бір сәтке өз-өзімізді жоғалтып алғанымызды түсіндім. Содан кейін шетсіз шексіз сайын дала, сап-сары аспан асты сыңғырлаған күлкіге толды.

	– Ханшайым ақылынан алжаса бастапты-ау, менімен майдандасуға ауыздарынан ана сүті кеппеген өңшең өрім жастарды жіберсе. Әлде сендер қайта өңдеуге көнбедіңдер ме?

	Ол тағы күлді. Біз бір-бірімізге қарауға бетіміз шыдамай, көзімізді ала қашамыз. Қарсы алдымызда басына аппақ сәукеле киген қараторы әйел пайда болыпты, үстіндегісі – ұзын етек сусылдаған жібек бүрмелі көйлек. Менің аузым ашылып қалды. Оның бүкіл болмысынан керемет сапаның, аса қымбат, бағалы заттардың жұпары аңқып тұрған еді. Құлағындағы сырғасы сөз жоқ, гауһар.

	– О, Зере, осы жерде менің бағамды сен ғана анық біліп тұрсың!

	Мен қысылып төмен қарадым.

	– О, Мәди, Зұлпықар қылышты алып келіпсің ғой. Қане, бері бере ғой.

	Мәди барлығымызды аң-таң қалдырып, қылышын қынабынан суырып, аппақ киім киген бейтаныс келіншекке созды. Енді байқадым, жеңінің ұзындығы соншама, етегіне жетіп жатыр екен. Сәні солай ма екен деп ойладым, бірақ көйлектің сынын аздап бұзып тұрған сынды. Айтоқты қылышты жеңін түрместен, қолын шығармай ұстады да бетіне тақады.

	– О, Зұлпықар, біз тағы кездестік!

	Маған Айтоқтының қолындағы қылыш жарқ етіп, жауап қатқандай көрінді. Ол оны көз ілеспес жылдамдықпен Мәдиге қайтарып берді. Мәди өзіне қайтып оралған қаруды қынабына салған жоқ.

	– Айтоқты, біз сені іздеп келдік.

	– Иә, түсіндім.

	– Рұқсатсыз алған бұйымды иесіне қайыр.

	– Мәди, сен мені білмейсің, ал мен сені жақсы білемін. Сенің бұл жерде неге жүргеніңді де, және әлі неге жүретініңді де. Білезік – менікі.

	– Мына әлем күйреп бара жатыр.

	– Мына әлем күйреп бара жатыр, онымен бірге менің анам да ажал құшпақ дейсің ғой.

	– Жоқ, мына әлем күйреп бара жатыр.

	– Бұл әлем – менің әлемім. Оның күйреп бара жатқаны менің жаныма батпайды деймісің? Оны құтқарғым келмейді деймісің? Жаңа сендерді бір-біріңді қырып жатқанда тоқтатпасам болар еді. Бірақ тоқтаттым. Оған жалғыз ғана себеп – мына әлемнің күйреп бара жатқаны. Оны тек сен құтқара аласың.

	Кенет ол мен бұзғалы отырған Сертті меңзеп тұрғандай көрінді.

	– Зере, Сертке байланысты ел арасындағы алыпқашпа әңгімеге иланып, өз-өзіңді жегідей жегенді қойшы. Басыңдағы ойлардан өзің тұрмақ, жаңа келген мен шаршадым.

	Еш нәрсе дей алмай қалдым.

	– Сонда ақырзаманның шын себебі не?

	– Мәди, оның себебін саған міндетті түрде айтамын. Бірақ біз басында адал жекпе-жекке шығуымыз керек. Шартым осы.

	– Мен – дайынмын.

	– Келістік. Бірақ жекпе-жектің уақытын өзім белгілеймін. Қарт досым Зұлпықарды тағы да сынап көрейін. Қайтер екен...

	– Бізге бәрібір кесіріңді тигізе алмайсың.

	Жасұлан қайта ашына бастаған тәрізді.

	– Оны сендерге аса мәртебелі Ханшайым айтты ма? Иә, мен сендерге зияндық жасай алмаймын, бірақ сендер, өздерің бір-біріңді өте әдемі жолмен орып түсіре аласыңдар. Байқаған боларсыңдар, айдап салу, бордай тоздыру – қолымнан келеді. Ол соншама абзал басымен осыны білмей қалыпты ма? Жоқ, біліп отыр. Ол соны біліп, сендерді маған әдейі жұмсап отыр.

	Кенет ол ашулана бастады.

	– Сенгенің андағы Зұлпықар ғой. Жақсы, шап. Шап мені!!!

	Айтоқтының дауысы күн болып күркіреп, кең далаға жаңғырық болып тарады. Кенет оның үстіндегі аппақ көйлегі қап-қара болып шыға келді. Басындағы сәукеленің орнына қорқынышты, шошайған жалғыз мазар секілді әлдебір пошымсыз қалпақ пайда болды. Жаңа ғана екі өрім болып арқасында әдемі жатқан шашы ұйысқан киіз тәрізді шатасып, қиқы-жиқы әлденеге айналды. Бірақ ең қорқыныштысы бұл емес еді. Ол көз алдымызда зорайып бара жатқан.

	– Шап, шап мені!!!!

	Мәди Зұлпықарды екі қолымен басынан асыра көтерді де, Айтоқтыға сілтеді. Біз үрейленіп кейін шегіндік. Бірақ, бір таң қаларлығы, қылыш Мәдидің қолынан сусып шығып әуеде қалықтап тұрып қалды. Айтоқты қайта кішірейіп, өзінің қалыпты кейпіне келді. Үстіндегі көйлегі де, сәукелесі де орнында. Ол сыңғырлай күлді.

	– Басқа қылыш шапса шабар, Зұлпықар мені шаппайды. Себебі, кінәсізбін. Зұлпықар қожайынына қастық ойлағанды ғана шабады. Ал менің ниетім таза. Білезік – менікі.

	– Қалайша сенікі болады? Осы уақытқа дейін Ханшайымның иелігінде болған бұйым емес пе?

	– Ол білезік Ханшайымның қолында бір мезет те болған емес, Білезік туралы естісе естіген шығар, бірақ ұстап көрген емес. Әу баста ол білезікті Хан ием маған сыйлаған. Әу баста оның таңдағаны Ол емес, Мен едім. Бірақ Ханшайым барлығын өзгертті, өзінің тағдырын, менің тағдырымды – барлығын. Қазір мен ен даланы кезген дуанамын, жалғыз жарым жүргіншінің үрейін тудыратын Мыстанмын.

	Ол екі білегін түріп, көкке қолын созып, саусақтарынан екі есе ұзын темір тырнақтарын жалаңаштап, бетімізді орып өтердей болып, ары-бері сермеді. Темір тырнақтар ауада зуылдап, әлдебір үрейлі әуез ойнағандай сусыл қағады. Біз тіксініп кейін шегіндік. Айтоқты ашуланғанда үстіндегі аппақ жібек көйлегі қара қошқыл тартып, түсін өзгерте бастайды екен. Қазір де алтын жіппен зерленіп, кестелене тігілген көйлегі кірлегендей, сұрғылт тартып бара жатты.

	– Барлығына Қара молда кінәлі!

	– Қара молда?

	Еркебай мен Жасұланның дауысы қатар шықты.

	– Қара молда. Кезінде Хан Ием екеуі жандары бөлек демесең, араларынан қыл өтпейтін дос болған.

	– Қалайша?

	– Балалар, мен сендерге қаласаңдар, барлық мән-жайды жата-жастана асықпай баяндап берейін. Ерінбейiн-жалықпайын.

	Оның көңілі қайта көтерілген сыңайлы, себебі көйлегі қайта ағарып, жалтылдай бастады. «Не деген қызық әйел» деп ойладым мен. Жан-дүниесіндегі барлық өзгеріс көйлегі арқылы сыртқа шығады екен. Бұл – қарғыс болар, бәлкім. Әйтпесе кім ықтиярымен осылайша сыртқы ортаның алдында құпиясыз, қорғансыз қалуға келіседі? Әр сиқыршының бір әлсіз жері болады. Айтоқтынікі көйлек екен.

	– Иә, адамдар сақтанып үлгерсін деген ескерту ғой, – деп Айтоқты менің ойыма жауап берді. Қысылып төмен қарадым.

	– Иә, Сари, сақтанғанмен, қаһарымнан құтылған пері де, адам да әлі кездескен жоқ.

	– Иә, сенің әкеңнен басқа.

	Ол енді Еркебайға бұрылды. Оның семіз, көлкілдеген денесі желге ырғалғандай қозғалақтап қалды.

	– Сонымен, осылай тұра береміз бе әлде менің лашығыма барып, қонақ болып қайтасыңдар ма, қалай? Мен сендерді кез келген мезетте өлтіре аламын, Мәди. Әлі аман-есен тұрсыңдар, демек, өлтіргім келмейді. Солай емес пе?

	– Солай шығар, – деді Мәди. Содан кейін біздің мүмкіндігімізді бағалағандай жанарымен тез шолып өтті. Сұрымыз сенім ұялата қоймады ғой деймін, көңілсіз кейіпте:

	– Жақсы, бастаңыз, – деді содан соң.

	Айтоқтының артынан ердік. Бір-біріне жабысып, үн-түнсіз қалған Еркебай мен Жасұлан құлықсыз қозғалды. Аппақ бес-алты киіз үйден тұратын шағын ауылға лезде жеттік. Төрт жағымызда адыраспан мен қызғалдақтан өзге түк жоқ меңірейген сайын дала еді. Үш-төрт қадам аттай салысымен көк майса шөп, баппен былқылдап ағып жатқан бұлақ, еңселі киіз үйлер пайда болды. «Тағы да сиқыр» деп ойладым. Бұл дүниеде сиқыр барынан бейхабар, аңғал да өзімшіл Алматының күйбең тірлік жетегіндегі көшелерін аңсадым.

	Үйлердің қақ ортасындағы он екі қанат киіз үй деген осы болар, бәлкім, аса салтанатты тіпті сыртқы киізінің өзі өрнектеліп басылған біреуіне кірдік. Іші сыртына сай екен. Екі үлкен кресло, диван, ортада жалтыраған әйнек үстел, аса әдемі әрі ықшам орындықтар. Тіпті бір шетіндегі каминде көңілді ойнақшып от жанып тұр. Біз жан-жағымызға ауызымызды ашып қарап қалдық. Ал, Айтоқтының үстел басында жатқан ноутбукты немқұрайлы ашып, ұзын, темір тырнақтарын епті қозғап, әлденені тез теріп жатқанын көргенде, аңтарылып, сенер-сенбесімді білмедім.

	Кенет есік ашылып, ұзын бойлы сымбатты бойжеткен босағада иіліп тұра қалды.

	– Жаным, бізге тамақ, шәй жасап жібер, – деді Айтоқты алдындағы ноутбуктан көзін алмаған күйі. Біреудің хатына жауап жазып жатқан сыңайлы. Қыз иілген қалпы шығып кетті.

	– Балалар, жайғаса беріңдер, қысылмаңдар.

	Біз ебедейсіз қозғалып, төрге оздық. Каминнің алдында екі ағаш сәкi тұрған, соған үймелеп отыра бастадық. Барлығымыз тіл-ауыздан айырылып, меңірейіп қалған екенбіз, алдымен ес жиған Еркебай болды:

	– Айтоқты, егер құпия болмаса, сіз кімсіз?

	Айтоқты сықылықтап күліп жіберді. Ақ көйлегі көз қарықтырар, шуақ шашқан қызғылт түске малынды.

	– Мен – Албастымын.

	– Жаңа мыстанмын дедіңіз ғой.

	– Албасты, Мыстан..., – деді ол жеңілтек үнмен, – айырмашылық көріп тұрған жоқпын.

	Ол жеңінің ішіне қолдарын жасырды. Енді қызғылт көйлек сап-сары түске боялды. Мен оның әр секунд сайын түсін өзгеретін көйлегенің сырын ұғып үлгерер емеспін, оны жақсы білмейтін адам үшін көйлегінің ақ пен қарадан басқа реңкі бәрібір жұмбақ күйде қалатын секілді.

	– Жақсы, иә, Мыстанмын, Жалмауызбын. Сендерге қазір бәрібір емес пе?

