	ДЖОРДЖ С.КЛЕЙСОН. БАЙЛЫҚ КІЛТІ

	Таң қаларлығы сол, тәлімгерлер айтатындай, бұл ежелгі жазбалар мені мықтап «баурап кетті». Университет профессоры бола жүріп, мен өзімді көптеген салалар бойынша ілімді игерген, ойшыл дарагөй(индивид) ретінде көрсетуім керек еді. Алайда, Бабыл үйіндісінің шаңы басқан әлдекім, мен бұрын естіп көрмеген, қарызды қайтаруды әмиянға сыңғырлаған бақыр толтырумен қатар атқару тәсілін ұсынады.

	Ежелгі Бабыл кезіндегідей, бүгіндері бұл тәсіл дәл солайша тиімді болар ма екен? Әйелім екеуміз, барынша мүдделі өз жағдайымызды біршама түзеп алуға тәсіл етуді жоспарлап отырмыз.

	Сіздің бағалы бастамаңызға тілектеспін әрі көмектесуге де әзірмін.

	Шын жүректен,

	Альфред Шрузбери.

	Археология бөлімшесі.

	№ 1 Сазбітік

	Қазір, толған ай кезі, мен, жуырда ғана Бағдаттағы құлдықтан оралған, Табасар, аса көп қарызымды өтеу және ауқатты адам болу үшін, туған Бабыл атты қаламда абыройлы ғұмыр кешу жолында, менің іс әрекетіме және мәнді мақсаттарымның орындалуына оңды әсері болу үшін, осы сазпараққа өз ісімнің жайын жазып отырмын.

	Қайырымды досым, өсімгер Матонның даналық кеңесі бойынша, өзімді орасан көп қарыздан ауқатты тірлік деңгейіне шығаратын әрі абыройлы адамдардың құрметіне бөленуге жол ашатын нақты жоспарға сүйенуге бет бұрдым. Бұл жоспар өзім ұстанатын әрі нәтижесіне үміттенетін үш мақсаттан тұрады.

	Біріншіден, жоспар менің болашақ игілігіме негіз қалайды. Ол үшін әр табысымның оннан бір бөлігін жинаймын әрі оны сақтаймын.Кемеңгер Матон маған былай деген: «Жұмсамастан, әмиянына алтын мен күмісті сақтайтын адам, әулетіне игілік жасақтайды және патшаға адал қызмет етеді.

	Әмиянында санаулы ғана жез бақыры бар адам, өз әулетіне де, патшаға да енжар қарайды.

	Әмияны бос адам, зұлым жүрегімен өз әулетіне зиян келтіреді, ал патшаны сатып кетеді.

	Сондықтан да, бірдеңеге қол жеткізуге ниеті бар адам, әмиянында - сыңғырлаған бақыры, ал жүрегінде - әулетіне деген іңкәрлік пен патшаға деген адалдығы болуы керек».

	Екіншіден, жоспар маған төркінінен оралған адал жарымды қолдауға және лайықты киіндіруге нұсқау етеді. Әйтпесе, Матонның айтқаны бар: адал әйелге лайық қамқорлық еркектің жүрегінде өзіне деген құрметін туғызып, оған қуат беріп, оның әрекетіне мақсат айқындатады.

	Сондықтан да, өз табысымның оннан жеті бөлігін жанұямның қажетіне,киім-кешек пен азыққа, сондай-ақ, аз бөлігін өміріміздің ләззаты мен қуанышына жұмсаймын. Бірақ, бұл пайдалы шығындардың табыстың оннан жетіден артпайтынын мұқият қадағалаймын. Жоспардың сәттілігі де сонда болмақ. Мен бөлінген қаржыға ғана тірлік етіп, қаржы жетпейтін ешбір нәрсені сатып алмауым керек.

	№ 2 Сазбітік

	Үшіншіден, жоспар бойынша, табысымнан қарызды қайтарып отыруым қажет.

	Сол себепті, ай толысқанда, табысымның оннан екі бөлігін маған сеніп қарыз бергендерге әділ түрде бөліп отыруым керек. Осылайша, белгілі бір уақыттан соң менің қарызымның бәрі қайтарылады.

	Сол үшін, осы сазпараққа қарыз адамдарым мен оларға берешек сомаларымды жазып отырмын.

	Фар тоқымашыға – 2 күміс және 6 жез бақыр,

	Санжар ағаш жонушыға - 1 күміс,

	Ақпар досыма - 3 күміс және 1 жез бақыр,

	Заңқар досыма - 4 күміс және 7 жез бақыр,

	Асқамыр досыма - 1 күміс және 3 жез бақыр,

	Қарынсар зергерге - 6 күміс және 2 жез бақыр,

	әкемнің досы Диарбекерге - 4 күміс және 1 жез бақыр,

	үй жалдаушы Алқахатқа - 14 күміс,

	Матон өсімгерге - 9 күміс,

	Біретшік шаруаға - 1 күміс және 7 жез бақыр.

	(Одан әрі сазбітік бүлініп, айыра оқу мүмкіндігі қалмаған.)

	№ 3 Сазбітік

	Бұл кісілерге,бәрін қосқанда - жүз он тоғыз күміс, жүз қырық бір жез бақыр қарызбын. Бұларды қайтару мүмкіндігім болмағандықтан, өзімнің аңғырттығымның кесірінен, әйелімді төркініне жіберіп, ал өзім туған қаламнан безіп, өгей өлкеге жеңіл байлық іздеуге аттандым, бірақ ол сапардан масқараға ұшырап, абыройымды айрандай төккен құлдыққа сатылдым.

	Матон маған табыстан бөлінген ұсақ үлестермен қарызымды өтеу жолын көрсеткесін ғана, мен өз ақымақтығымнан қашып құтылуға тыраштанған ақылсыздығыма көз жеткіздім.

	Сондықтан да, мен өзімнің қарызгерлерімді аралап шығып, оларға өзімнің қорымның жоқтығын және қарызды бірден өтей алмайтынымды айтып, өз табысымның оннан екі бөлігін әділ түрде бөліп отыратынымды жеткіздім. Осы ғана қолымнан келді.Сондықтан олар да, мен өзімнің міндеттемемді толық орындағанша, шыдамдылықпен күтулеріне тура келеді.

	Досым санайтын Ақпар мені ауызына келген былапыт сөздермен балағаттап,дымымды қалдырмады, ал мен кірерге тесік таппастан, ұнжырғам түсіп кеттім. Біретшік шаруа өзінің аса мүдделі жағдайын айтып, бірінші есептесуімді сұрады. Үй жалдаушы Алқахат менің жоспарыммен келіспейтінін айтып, тез арада қарызды өтемесем, маған қорлық көрсететінін білдіріп, қоқан-лоққы жасады.

	Қалғандары жоспарыммен қуана келісті.Сондықтан да, мен бұрынғыдан бетер қарызымды қайтаруға мүдделімін, одан бұрынғыдай қашқаннан гөрі.Тіпті, қарызгерлерімнің барлық талабын атқармағанның өзінде, оларға мен әділ түрде берешекті төлеп отырамын.

	№ 4 Сазбітік

	Бүгін түнгі аспанда тағы да толған ай. Мен барымды салып еңбек еттім. Әйелім қарызымнан құтылу жоспарымды барынша қолдады. Сөйтіп, ниет біріккен шешіміміз арқасында, Небатыр үшін дені сау, мықты түйелер сатып әкеліп, соңғы айда он тоғыз күміс бақыр таптым.

	Оларды жоспар бойынша жіктедім. Оннан бір бөлігін өзіме деп алып қойдым, оннан жеті бөлігін әйелім екеуміз ақылдаса келе тірлік қамына жұмсайтын болдық.Оннан екі бөлікті жез бақырдың жеткенінше қарызгерлеріме әділ бөлдім.

	Ақмарды кездестіре алмадым, бірақ ақшаны әйеліне қалдырып кеттім. Біретшік шаруаның риза болғаны сондай, қолымды сүюге барды.Тек қана қарт Алқахат томсырайған күйі қалған қарызды тезірек қайтаруымды қадап айтты. Оған мен аш болмасам және шығын жұмсайтын басқа жайт кезікпесе, тезірек қарыздан құтылатынымды жеткіздім. Қалғандары алғыс білдіріп, ісімнен береке табуымды тілек етті.

	Жаңа ай туғанша, менің қарызымнан қалғаны төрт күміс бақырға жуықтады, бұған қоса ешкім де сұрауға қақысы жоқ менде екі күміс бақыр бар еді. Менің кеудем көп уақыт бойы басқан салмақтан арылып, еңсем көтеріле бастады.

	Міне, тағы да ай толды. Мен барымды салып еңбектендім, бірақ табысым соншалықты емес. Мен аз ғана түйе сатып, бар болғаны он бір күміс бақыр таптым. Сонда да әйелім екеуміз өз уәдемізде тұрып, жаңа киім алудан бас тартып, көкөністі де азайттық.Табыстың оннан бір бөлігін бәрібір алып қойып, оннан жетіні күнделікті шығынға жеткіздік. Қарыздың аз бөлігін қайтарсам да, Ақпардың маған риза болған кейпін көріп, қайран қалдым. Біретшік те мәз болды. Алқахат болса, маған дүрсе қоя берді, бірақ мен оған алғысы келмесе, ақшаны кері қайтаруды ұсынғанда, ол тына қойды. Ал,қалғандары - әр кездегідей риза.

	Бүгін де аспанда толған ай қалқып жүр. Ал мен қуаныштан ұшып жүргендеймін.Маған керемет түйелер келесін сатып алудың сәті түсіп, менің табысым қырық екі күміс бақыр болды.Бұл айда әйелім екеуміз зәру болған шапата мен киімге қол жеткіздік.Сонымен бірге бұл ай қорегімізге мал мен құс етін бұйыртты.

	Сегізден аса күміс бақыр қарыз төлеуге кетті. Бұл жолы, тіпті, Алқахат та қабағын шытпады.

	Жоспарымыз сондай берекелі болды, өйткені, ол біздің жанұяны қарыз зынданынан тартып шығаруда әрі қолымызға ақша қорландыруда.

	Бұл сазпараққа соңғы рет жазғалы үш рет толы ай мерзімі өтті.Әрбір ай сайын мен өзіме табыстың оннан бірін қалдырып отырдым. Әр жолы әйеліміз екеумізге қандай қиын болса да, табыстың оннан жеті бөлігі ғана жұмсалды.Және әрбір жолы мен оннан екі табысты қарызгерлерге тапсырып отырдым.

	Кәзір әмиянымда жиырма бір күміс бақыр сыңғырлайды және мұның бәрі менің меншігімде.Енді мен еңсемді тіктеп жүріп, жолдастарыммен жарқын жүзбен, мақтан сезіммен кездесетін болдым.

	Әйелім болса, үй тұрмысына пысық болып алды әрі сәнді киіне бастады.Онымен өзімді бақытты сезініп жүрмін.

	Жоспарымыз сөз жетпестей құнды екен. Өйткені, бұрынғы құлды абыройлы жігітке айналдырған сол емес пе?

	№ 5 Сазбітік

	Тағы да түнгі аспанның сәнін толған ай келтірді. Соңғы жазбаны түсіргелі көп уақыт өткенін есіме алдым. Содан бері он екі ай өтіпті.Бірақ бұл жолы мен сазпараққа ештеңе жазбаймын, себебі, бүгін мен барлық қарыздан құтылдым. Бұл күні зайыбым екеуміз үлкен той жасадық, өйткені, көптен күткенімізге жеттік қой.

	Қарызгерлерді соңғы рет аралап шыққалы талай жайттар болды ғой, бәрі жадыңда қалмайды.Ақпар досым өзінің дөрекі қылығы үшін менен кешірім сұрап, мені ең жақын әрі нағыз досы екенімді мойындады.

	Алқахат қарт болса, сонша жаман кісі емес болып шықты, ол да маған: «Сен бір кезде әркім езгілеп, ойына келген бейне илейтін бір уыс саз болатынсың, енді сен найзаның ұшы да сызат қалдыра алмайтын кесек қолаға айналыпсың. Егер саған күміс не алтын бақыр керек болып қалса, менен кез келген уақытта келіп ала аласың» деді.

	Мені құрметтейтін ол ғана емес екен. Менімен көптеген адамдар сыйласа әңгімелесетін болды. Әйелім маған қарағанда, жанары оттай жанып кетеді де, ал менің өзіме деген сенімім онан сайын арта түседі.

	Бірақ мәселе менде емес, маған сәттілік әперген жоспарда ғой. Ол маған барлық қарыздан құтылуға жол ашты, ал әмияныма сыңғырлаған алтын мен күміс толтырды.Бұл жоспарды өмірден өзінің мол сыбағасын алғысы келетін әркімге де ұсынар едім. Ол бұрынғы құлға өз қарызын төлеуге мүмкіндік берсе және байлыққа қол жеткізсе, онда ол кез келгенге де басыбайлы болуға жәрдемдеседі. Алайда, мен бұл жоспарды бітірген жоқпын,өйткені, оның мені бай адамдар санатына қосарына сенем.

	Ноттингемдік университет

	Ньюарк-на-Тренте

	Ноттингем

	7 қараша 1936ж.

	Британдық ғылыми зерттеу

	экспедиция жетекшісіне,

	профессор Франклин Колдвеллге.

	Хилла, Месопотамия.

	Құрметті профессорым.

	Бабыл үйіндісін одан әрі қазу кезінде Сіз осы қаланың Табасар атты түйе саудагерінің рухымен кездессеңіз, маған бір жайға көмек етіңізші. Бірнеше мың жыл бұрын оның сазпарақтарға қалдырған хаты үшін оған біздің Англиядағы университеттің бірнеше қызметкерлері атынан мәңгілік алғысымызды жеткізерсіз.

	Менің Сізге бір жыл бұрын жазған хатым есіңізде болар, әйелім екеуміз оның сол жоспарын қолға алып, біршама қарыздан құтылып, еңсемізді түзеуді ойластырудамыз.Мен мұны достарымыздан жасырып келсем де, Сізден жасыра алмаймын әрі өзіңіз біздің қаржылық жағдайымызды білесіз ғой.

	Жылдар бойы жиналған қарызымыз берекемізді кетіріп, еңсемізді көтертпей келеді.Тіпті, өзіме деген сенімім азайды, сатушылардың бірі дау шығарып, университеттен қуыламын ба деген үрей бойды билей бастады.Біз үнемдеген әр шиллиңді (шиллинг) төлесек те, жағдай жақсарар емес.Оған қоса күнделікті тірлікке де қаржы жеткізе алмай, қарызға белшемізден батудамыз.

	Жағдайымызды құлдыратқан қайдағы бір қарғыс шеңберінен шыға алмай отырмыз. Онымен күрестің мәні болмауда. Арзан үй жалдауға да шамамыз жоқ, өйткені, кәзіргі қожайынға берешегімізден шыға алмаудамыз. Жағдайымызды жақсартатындай үміт отын көре алмай отырғанымыз қынжылтады.

	Осы арада Сіздің танысыңыз – Бабылдағы ежелгі түйе саудагерінің өз жоспарымен жолыға кеткені. Ол біздің жанымызды қозғап, тыныш таптыратын емес, оның жүйесін қолданып көргелі тәуекел еттік. Қарызымыздың тізімін жасап, барлық қарызгерлерді аралап шықтым.

	Бұрынғыдай қарыз төлеудің мүмкін еместігін жеткіздім,олар барлық есеп-қисабымды қарап, амалсыз келісті.Оларға қарыз төлеудің барынша тиімді жолы табысымның жиырма пайызын ғана пропорциональ түрде бөліп беру екенін айттым.Бұл жоспар бәрімен де екі жылдан сәл аса уақытта есептесіп болатынымды қамтиды.Бұған қоса, олардан қай сатықты да несиеге емес, тек қана қол ма қол ақшаға ғана сатып алатын болдық.

	Сатушылардың бәрі де қайырымды жандар екен. Біздің азық сатушы қартымыз ақылды кісі екен, өз ойын былай білдіргенде, өзгесі бірден ұқты: «Егер сендер бар сатықты ақшаға алатын болсаңдар әрі қарызды қоса төлеп отырсаңдар, бұл бұрынғы жағдайдан әлдеқайда артық қой.Өйткені, қарыздарың соңғы үш жылда мүлдем кемімеген».

	Ақырында барлық қарызгерлермен табысымның жиырма пайызын бөліп тұрақты төлеу кезінде, олардың мені мазаламауларына жазбаша келісудің сәті түсті.

	Сосын табыстың жетпіс пайызына қалай күн көруді ойластырдық.Оның үстіне, он пайызды өзімізге жинауды да қолға алдық.

	Бұл шынында да, тартымды әрекет екен. Бізге есеп-қисаппен айналысу да ұнады,тіпті, жетпіс пайызбен де күн көруге болады екен.

	Біз тұрғынжай жалақысын төлеуден бастап едік, қожайын бізге біршама жеңілдік жасады. Сосын жоғарғы шай сұрпынан бас тарттық та, арзан ақшаға да керемет азық алуға болатынына көз жеткіздік.

	Хатқа жазуға бұл хикая сонша ұзақ, дегенмен, аталмыш жоспарды жүзеге асыру соншалықты күрделі іс емес екен.Біз оны қолға алып, өзімізге өзіміз риза болудамыз. Ісіміздің оңға басып, бізді бұрынғы қарызымыздың қыр соңымыздан қалмай, өкшелеуі де сап басылғандықтан, қандай жеңілдік тапқанымызды сөзбен айтып жеткізу мүмкін емес.

	Жинаққа айналдырған табысымыздың он пайызы турасында ерекше тоқталған жөн.Иә, жинағымыз біршама уақыт бойы молайды. Бірақ, алдын ала күлмей тұра тұрыңыз. Ақшаны жұмсағаннан гөрі оны жинау ләззаты керемет екен.Оны қайта-қайта санаудың өзі жан семіртер қылық!

	Сыңғырлаған ақша дыбысымен жанымызды рахатқа бөлеген соң, біз оған барынша тиімді қолданым таптық.Іздеп-іздеп, бізге ай сайын сол он пайызды тауып беретін салым түріне кезіктік. Бұл жайт біздің жайма шуақ өмірге оралуымыздың сәтті мезеті болып шықты.

	Салымымыз тұрақты түрде өсетінін білгендіктен, кәзір біз айтып жеткізбес қорғаныс сезімін бастан кешудеміз.Дәріс беру маусымын аяқтағанымда, біздің қолымызда ғұмырға жетерлік дөңгеленген сома құралмақ.

	Мұның бәрі бұрынғы табыс мөлшерінен құралып отырған қаржы.Бұған сенуге болмас, бірақ шындығымыз - осы.Біздің қарызымыз тұрақты түрде төленуде, ал жинағымыз сонымен бірге жарыса молаюда.Оның үстіне біздің қаржылық ахуалымыз айтарлықтай өзгерді. Ақыры біз тірліктің ағынымен малтығаннан, қаражат жоспарымен өмір сүрудің арасында орасан айырма барын ұқтық.

	Келесі жылы, бар қарызымыздан құтылған кезде, біздің салымымыз еселене түсіп, тіпті, саяхатқа да артылады.Біз енді бұдан былай күнделікті шығынымызды табыстың жетпіс пайызынан арттырмауды шегелеп тұрып шештік.

	Бізді «жербетілік тозақтан» жоспары құтқарған ежелгі бабылдық кісіге ерекше алғысымызды білдіру ниетімізді енді түсінген боларсыз.

	Ол мұның бәрін біліпті. Ол осы жайтты өзі де кешкен болды.Және де өзінің осы бір ащы тәжірибесін өзгелердің де тұтынуын қалаған екен. Сол себепті де ол ұзақ уақытын иленген сазды жазбалы параққа айналдыру машақатына жұмсапты.

	Оның тағдырлас бауырларына айтары шынында да бар болып шықты,және де ол қалдырған мәліметтің маңызы сол, тіпті, бес мың жыл өткесін де, сазпараққа жазба түскен күндегідей өзекті болып қалуда.

	Шын жүректен,

	Сіздің - Альфред Шрузбериңіз.

	Археология бөлімшесі.





Бабылдағы ең бақытты адам

	Керуеннің басында бабылдық саудагерлер қаханы Шарру Нада желіп келеді. Ол жарасымды киінгенді ұнатады, сондықтан да үстіндегісі - көздің жауын алар әдемі де ыңғайлы киім.Ол әсем жылқыны жанындай жақсы көретіндіктен де астындағысы – сүліктей жылтыраған арабы сәйгүлік. Оған қараған адам, оның соншалықты егде тартқан кісі екеніне сенбес еді. Сондай-ақ, оны мазалаған ойды да байқамас.

	Шамнан (Дамаск) бастау тартқан саяхат шөлдала арқылы сондай ұзақ әрі азапты болар ма. Бірақ оны мазалаған жол емес еді. Араптың жабайы тайпалары керуенге бас салып, тегін байлықты талауы да, оны үрейлендіріп келе жатқан жоқ, оның атты күзеті сондай мығым болатын.

	Оны мазалаған нәрсе – Шамнан ертіп келе жатқан жанындағы бозбаланың жайы еді. Ол – алдында төленбестей қарыздар бұрынғы серіктесі Арат Құланың немересі Хадан Құла. Шарру Нада серіктесінің немересіне қамқор болуды өзіне міндет санайды, бірақ неғұрлым көп ойлаған сайын, ол міндеті күрделі бола түсті. Өйткені, мәселе бозбаланың өзінде болып тұр.

	Жас жігіттің жүзігі мен сырғасына қарап ол ішінен былай ойлады: «Ол әшекей жігіттің сәні деп ойлағанымен, келбеті атасының ерікті жүзінен аумайды екен. Бірақ атасы мынадай жарқын киімге әуес емес еді.Иә, мұрадан қалған байлықты пышыратқан әкесінің қиранды өмірінен құтқарып, дербес ғұмырын бастауға бағыттау үшін мұны ертіп алған өзім едім, не болар екен?».

	Хадан Құла үнсіздікті бұзып, сөз бастады:

	- Сен неге ылғи өзіңді азапқа салып, шөлдаламен керуен тартасың? Неліктен өмірдің рахатын көруге құлқың жоқ?

	- Өмірдің рахаты дейсің бе? – Шарру Нада күлімсіреп, қайыра сұрады.- Ал, сен менің орнымда болсаң, өмірден қалай рахаттанар едің?

	- Егер мен сен секілді алпауыт болсам, ханзада сияқты ғұмыр кешер едім. Мый қайнатқан шөлдаланы кезуді ойламас едім. Шекел біткен әмияныма қалай тез келсе, солай тез жұмсар едім. Үстіме ең қымбат киім киіп, ең сирек әшекей тағынар едім.Осындай өмірді мен қуана сүрер едім.

	Екеуі де мәз болысты.

	- Сенің атаң әшекей тағынған жан емес,- деп Шарру Нада турасын айтты да, әзіл ыңғайға көшті.- Ал, сен жұмысқа уақытты қайдан іздемексің?

	- Жұмыс деген құлдыкы ғой,- деді Хадан Құла. Шарру Нада ернін тістеледі де, ештеңе дей қоймады.

	Ол үндеместен төбенің басына шыққанша жүре берді. Төбе басында ол айғырының тізгінін тартып, созылып жатқан ойпатты нұсқады:

	- Ана ойпатты қара. Анау, әрігеректе көрінген Бабылдың бекінісі. Ең биік ғимарат – Ваала тәуханасы. Көзің өткір болса, сен,тіпті, оның шатырындағы мәңгі алауды да көре аласың.

	- Бабыл... Әлемдегі ең бай сол қаланы көруді аңсаған едім,- Хадан Құла.- Менің атама байлық қонған Бабыл ғой. Ол тірі болғанда, біздің әулетімізде осынша сор болмас еді.

	- Өлгендер рухына шектеулі уақыттан тыс тірілерді аралауға болмайды. Әкең екеуің онсыз да өз істеріңді жөнге салуға болар еді.

	- Өкінішке орай, онда да, менде де ол іске қажет қабылет болмай тұр ғой. Әкем екеуміз қолымызға алтын шекел тартатындай құпияны білмейміз.

	Шарру Нада жауап берместен, айғырын тебініп қалды да, төмен қарай желіп кетті.Оның соңынан түйдектеген шаңды көтеріп, керуен ілесті. Біраздан соң керуен суармалы алқап арқылы барып, оң тұсқа бұрылатын патша жолына түсті.

	Шарру Наданың назарын жер жыртқан екі қарт аударды.Олардың жүзі бұған таныс болып көрінді. Таң қаларлық жайт! Қырық жыл өткесін де соларды көру қызық екен.Бұған олардың сол кісілер екенін айнытпай танытатындай әлдебір түйсігі жәрдемдесті.Олардың бірі соқаның тұтқасын жай ғана ұстап тұр. Екіншісі өгіздерді күйбеңдеп таяқтап жүр.

	Қырық жыл бұрын ол осы адамдарды осылайша көріп еді. Сол кезде олардың орнын басуға әзір болатын. Содан бері қалайша бәрі өзгеріп кетті десеңші!Ол Шам қаласынан алынған қымбат тауар артылған таңдаулы түйелер мен есектерден құралған керуенге мақтанышпен көз салды. Өйткені, мұның бәрі оның байлығының аз ғана бөлшегі болатын.

	Ол шаруаларға нұсқады да былай деді:

	- Қырық жыл бұрынғы жерді әлі дәл солай жыртып жүр.

	- Неге оларды қырық жыл бұрынғы шаруалар деп ойлайсың?

	- Мен оларды бұрын да осы жерде көргем.

	Оның басына сол кездегі көріністер біртіндеп келе бастады. Бұл неге өткен шақты жерлеп, осы шақпен ғұмыр кеше алмайды? Көз алдына Арат Құланың жымыйған түрі келді.Өзіне ілесіп келе жатқан бозбалаға ойы қайта ойысты. Мына бір жеңіл байлыққа ұмтылған бозбала мен оның бағалы әшекейге қор болған саусақтарына бұл қалай қол ұшын берер екен? Ол еңбекке дайын адамға кез келген жұмыс тауып берер еді, ал еңбектің басқаға ғана арналғанын пайымдайтын пендені қайтпек? Қалай болғанда да, Арат Құланың құрметіне бірдеңе істеуі керек қой. Ол екеуі кез келген істі соңына жеткізуге дағдыланған еді-ау.

	Кенет оның басына әлдебір жоспар сұлбасы келе қалды. Әрине, оны тиянақты жоспар деуге келмес.Бұл жоспар оның жанұясы мен өзінің абыройын соққыға тігетіндей, әрі қатал, әрі ауыр. Бірақ Шарру Нада әрдайым да шешімді тез қабылдайтын, бұл жолы да солай шешуді ұйғарды.

	- Атаңмен екеуміздің пайдалы ісімізді қалай бастағанымыз жайлы тыңдағың келмей ме?

	- Алтын шекелді қалай табу жайлы болса, әңгімені содан бастамайсың ба? – деді бозбала.

	Бозбаланың ескертпесіне құлақ аспаған күйі Шарру Нада сөзін жалғады:

	- Анау шаруалардан бастайын. Ол кезде мен сенен үлкен емес едім. Құлдар тобыры осы маңға жеткенде, маған шынжырланған Мегиддо шаруа, осы жер жыртушыларды кекетіп, былай деді: «Ана жалқауларға қараңдар.Жерді тереңірек жыртудың орнына мыналар тырналап қана жүр.Ал анауысы,тіпті, өгіздерді атызға айдай алмауда.Жер жырта алмаса, бұларда қандай егін болар екен?»

	- Сен немене, Мегиддо өзіңе шынжырланған дедің бе? – қайран қала сұрады Хадан Құла.

	- Иә, мойнымызда шынжырға байласқан қола қарғы болатын. Оның қатарында қой ұрлаумен айналысатын Забадо келеді. Онымен Харрунда танысқам. Құлдар тізбегінің соңында Қарақшы байланған, ол өз есімін айтпағасын солай атап кеттік.Кеудесінде өрілген қос жыланды көрген біздер оны әуелде теңізші деп ойладық. Құлдардың сабы осылай бір біріне шынжырланған төрттіктен тұрды.

	- Сендерді немене, құлдарша шынжырлады ма? – Хадан Құла сенімсіз сұрады.

	- Саған атаң менің бір кезде құл болғанымды айтпады ма?

	- Ол сен туралы жиі әңгімелейтін, бірақ бұл жөнінде айтқан емес.

	- Оған нағыз құпия сырларымды сеніп ақтаратынмын. Саған да сенуге болатын сықылды. Әлде, мен қателесіп тұрмын ба? – Шарру Нада бозбалаға қадала қарады.

	- Сен менің тіс жармайтыныма сенуіңе болады. Менің бірақ мына сырыңнан есім танып тұр. Ал әңгімелеші, қалай құл болдың?

	- Құлдықтан әркім де қашып құтылмауы мүмкін,- Шарру Нада иығын қиқаң еткізді.- Мені отқа салған ойынхана мен арпа сыра ғой. Бәрі де менің бауырымнан басталды. Бір төбелесте ол жолдасын өлтіріп алды. Бауырымды сот пен өлім жазасынан құтқару үшін әкем мені өлген кісінің жесіріне кепілге берді.Бірақ ол мені кері қайтару үшін жеткілікті күміс бақыр таба алмады да, жесір әйел мені ерегесіп, құл базарына салып жіберді.

	- Қандай абыройсыздық, қандай әділетсіздік еді!- Хадан Құла қынжыла айқай салды. – Сонда құлдықтан қалай босадың?

	- Оған асықпа, соңыра айтамын.Онан да саған одан әрі не болғанын әңгімелейін. Біз шаруаларға қатарласа келгенде, олар бізге бақырая қарап қалды. Олардың бірі жұлма-жұлма қалпағын шешті де, басын иіп, айқайлады: «Бабылға қош келдіңдер, патша меймандары. Патша ағзам сендерге кірпіш пен пияз сорпаны әзірлеп, бекіністе күтуде».

	Қарақшы оған жындана айқайлап, ақыры балағаттасып кетті.

	«Патшаның бекіністе күтуін қалай түсінуге болады?» - деп сұрадым.

	«Арқаң сөгілгенше бекініске кірпіш тасуға әкеле жатыр. Оған жеткізбей, ұрғылап өлтіруі де мүмкін. Ал, мені ұруға батылдары жетпес. Мен бәрін де қырып тастаймын әлі».

	Осы жерде Мегиддо араласты: «Қожайынға өзін тыңдайтын әрі еңбекқор құлды сабап не керек? Еңбекшіл құлдарды қожайындар жаман көрмейді, оларға дұрыс қарайды».

	«Кім барын салып жұмыс істегісі келеді? - әңгімеге Забадо араласты.- Ана дихандарға қара. Олар арқаларын босқа бүкірейтпес. Не болса да, көріп алдық».

	«Жалқаулықпен қарын тойдырмайсың, - Мегиддо қарсылығын білдірді.- Егер күніге тиесілі жерді жыртсаң, кез келген қожайын оны бағалар. Ал, оның жартысын жыртсаң, демек, жалқау болғаның. Өз басым ерінбес едім. Еңбекті жақсы көремін, әсіресе, жақсы істелетін жұмысты. Еңбек – ең қайырымды дос. Ол маған бәрін де берді – жерді, сиырды, астықты».

	«Қайда, енді соның бәрі? – Забадо кекете сұрады. – Дұрысы, қулықпен бәрін де босқа алған жөн. Сен әлі көресің Забадо не істейтінін, бәрімізді бекініске айдағанда. Өзім шелекпен су тасып, жеңілдеу бірдеңе істермін, ал сен еңбекқорсың ғой,арқаңды кірпішке тосасың, онда». – деді де ол қарқылдап күлді.

	Сол түні менің жаным түршікті. Ұйқым келмеді, жұрт ұйқыға бас қойғанда, мен Годозо айдауылға жақындадым. Ол әмияныңмен бірге өзіңді бауыздап салар қанішер араптардың бірінен еді.

	«Годозо, айтшы,- деп сыбырладым.- Бабылға жеткенде, бізді бекініс салуға сатпақ па?»

	«Мен қайдан білейін?» - деді сабырлы қалыппен.

	«Неге түсінбейсің? – дедім жалынышты түрмен.- Мен - жаспын. Дұрыс өмір сүргім келеді. Жұмыстан зорығып не тепкінің астында өлгім келмейді. Қайырымды қожайын қолына түсудің аз да болса мүмкіндігі бар ма?»

	«Мен саған бірдеңе айтайын,- деді ол сыбырлап.- Сен жақсы жігітсің. Годозоны азапқа салған жоқсың. Шамасы, әуелі біз құл базарға баратын болармыз. Енді тыңдап ал. Алармандар келгенде, сен өзіңнің жақсы жұмыскер екеніңді, қайырымды қожайынға қызмет етуді қалайтыныңды айта бер.Қайткенде де, өзіңді біреудің сатып алуына қам жаса.Егер сатып алмаса, онда келесі күні кірпіш тасуға түсесің.Ол өте ауыр жұмыс».

	Ол жөніне кеткенде, мен жылы құмға шалқамнан жата кетіп, жұлдыздарға қарадым да, ертеңгі жұмыс туралы ойға баттым. Мегиддоның айтқаны есіме түсті: еңбек – оның ең жақын досы болса, ол маған дос бола алар ма екен. Сол кезде егер мені мына жағдайдан құтқаратын болса, еңбекті жан дос етуге даяр едім.

