	Table of Contents

	Қазақтың көне сөздерін жаңғыртуда бүгінгі қазақ басылымдары (әсіресе «Ана тілі», «Прасат») көп ізденіп жүр.

	Бірнеше мысал келтірейін.

	Ауыш – ақылы ауысқан, есінен адасқан

	Әнгек – тік жарлау келген шұңқыр

	Байтаба – ұйысып өскен қалың ағаш

	Бәдия – шөл дала

	Бәкізе – таза, пәк

	Бөлер – дәке, марлы

	Буыз – кебек

	Бітуана – тиянақты, келісім

	(«Парасат»,№9/04).

	Адина – анық, айқын

	Айлаңкес – аласуан, тентек, жарымес

	Алағұс – сөзінде көп тұрақ жоқ, пәтуасыз адам

	Ақадал – шынайы, адал, қалтқысыз таза

	Алакөбең – елең-алаң, күн шығар алды

	(Ж.Нұрмахан).

	Шәуіш – қыс түсе алғаш жұқа қатқан мұз

	Шәндік – жағада жүретін кішкентай шағала

	Бұлқын – желдің өзгеруіне байланысты су астынан соғатын толқын

	Шонай – балықтың еркегінің ұрығы

	Шүйілім – теңіз жаңғағы

	Шөбіре – балық еті желінгеннен кейін шыққан сүйектері

	(С.Хайдарұлы)

	Қамырбұрыш – нан ашытқының бір атауы

	Зуала – ашыған қамырдан үзіп алынған бір нандық бөлік

	Шөрек – нан түрі (Жайма, қаттама, сүтнан, пияз нан, зағара, пәтір, шелпек, көмбе нан дегендей нан пісіру тәсілдері мен атаулары бар).

	Шәңгіл – кіші бақыраш

	(О.Ұзақбайұлы).

	Тізімімді осымен тоқтатайын. Қазақтың көне сөздерін әркімдерден алып тізе берсем, әлденеше бет болары анық. Әсіресе, осы тектес сөздерді жазушы, этнограф Сейіт Кежеахметұлы, Атырау азаматы Жанаш Нұрмахан, «Ана тілінің» қызметкері Сабыржан Шүкірұлы, ұста, этнограф Дәркембай Шоқпарұлы, ақын, публицист Мырзан Кенжебай көп келтіреді. Сөз жоқ, мақтарлық, құптарлық шаруа. Бұл сөздердің мәнділігі, маңыздылығы, әуезділігі, әрлілігі маған ұнайды. Көркем шығармада көне сөздер орынды жерінде жақұт тасындай ойнайды, құлпырады, көз тартады, ойды қозғайды, сүйсіндіреді, үлкен халықтың өткенінен, тарихы мен мәдениетінен хабар береді, сағымдай елестейді. Ата-бабадан қалған бұл сөздерді ұмытпай, жоғалтпай, әлсін-әлі еске алып, тірілтіп, сөз арасына қосарлап, келесі буындарға көне заманның көзі, сәлемі деп жеткізуіміз керек. Өйткені бұл сөздердің сәулесі әлі өшкен жоқ. Оларды көп болып, мұқият жинап, сұрыптап, зерттеп, зерделеп, этимологиясын анықтап, айшықтап, қағаз бетіне түсіріп, қастерлеп, қалың кітап етіп, келешекке аманат қылып, шашау етпей тапсыру керек. Мың жыл жасаған қазақ әлі де мыңдаған жылға барар. Қазақ тілі бір кездегі Мысыр, Ассирия, Көне латын, көне Грекия, Финикия, шумер тілдері сияқты жер бетінен таяу ғасырда жоғала қоймас. Оған қазақтың кешегі мен бүгінгі қуатты, нәрлі, көп мағыналы, әуезді, поэзияға толы, өрнекті, сазды сөзі кепілдеме бола алады.





VI. Сөз, сөздік, аударма

	Тіл мәселесіне орай қысқаша болса да, аударма тақырыбын қозғамай өтуге тағы да болмайды. Әлбетте, аударма өнерінің құйтырқысы көп. Ол жайында жазылған кітап, зерттеу, монография, диссертация, мақала, рецензиялар тау-тау. Аударматануға байланысты менің де бірнеше кітабым жарық көрген. Соңғысы (ең көлемдісі – 30б.т.) «Ожа переводу» деген атпен 2005 жылы «Дайк-пресс» баспасынан шыққан. Қазақша-орысша, орысша-қазақша, орысша-немісше, немісше-орысша, немісше-қазақша аударманың құпиялары сол кітапта көрініс тапқан сияқты. Мұның барлығын мына мақалада қайталау мүмкін де емес, қажеті де жоқ. Бұл жерде екі мәселеге ғана қысқаша тоқталмақпын.

	Біріншісі – қазақшадан орысшаға (я басқа тілдерге) аударма жасаған кезде қазақ тілінің ежелгі күш-қуатына, көркемдігіне, бейнелілігіне, сөз саптауына, синтаксистік құрылымына айрықша мән беріп, оның табиғи ерекшеліктерін (лексика, морфологиялық жүйе, синтаксис) ашып көрсетудің қажеттілігі.

	Екіншісі – орыс тілінен (я басқа тілдерден) қазақшаға аудару кезінде қазақ тілінің шешендік мәдениетіне, қазақ ұлтының түсінік-ұғымына, дүниетанымына, сезім үндестігіне сәйкес балама іздеу жолдары.

	Сайып келгенде, аударма өнерінің негізгі мақсат-талабы да, көркемдік нысана, қасиеті де осы екі қағидаға саяды.

	Қазақ тілінің байлығын, көркемдік өресін мойындай отырып, орысша аудармаға келгенде көбінесе үстірт, немқұрайды қарайтынымыз бар. Мен өзім керек аудармамен (басында жолма-жол тәржімамен) қырық жылдан бері айналысып келемін. Негізінен қазақ прозасын орысшалаймын. Менің пайымдағаным: кейбір жазушылар шығармаларының аудармасына мүлде көңіл бөлмейді, мән бермейді. Екінші тобы барды қанағат тұтады, я орысша шыққанына мәз болады. Есімде, Әбу Сәрсенбаевтың Мәскеуде орысшаланған бір повесін таңырқай оқып: «Апыр-ай, анау жағымсыз кейіпкерім өңі айналып, жағымды болды, мына бір кейіпкер көктен түсті ме, менде тіпті жоқ болатын», - дегені бар. Ғабекең (Мүсірепов) аудармаларына өзінше көңіл бөлетін, бірақ салғырттау ғана «мына жерді тереңдет», «ана жерді күшейт», «басқа бір сөз сұранып тұр» дегендей жалпылама ескертпелермен шектелетін. Бірде Ғабең маған «Жат өлкенің» жолма-жол аудармасын жасап беруді өтінген еді. «Романыңыздың, мен білсем, кейбір жерлері орысша шығуы неғайбыл» дегенімде, Ғабең жымиып, қасын керіп, әдеттегідей дауысын кербездене созып, қолын жай ғана сілтеп: «Он-да-ай жерді хе-хе... та-а-астап кетерсің» деп жайбарақат жауап берген-ді. Классиктен мұндай жауапты күтпеген мен таң қалғанмын.

	Дүкенбай досым (Досжанов) қолжазбасын ұсынып отыр, «қанатын жайыңқырап аудар» деп ескертетін.

	Ал Әбдіжәмил Нұрпейісовтың аудармаға қөзқарасы да, талабы да түбірімен өзгеше, ерекше қатаң. Әрбір сөзіне шұқшиып, нұсқамен салыстырып қарап, тың балама іздеп, сұрланып алып, қағаздың бетін айғыздап, қиыр-шиыр белгілер соғып, өзі де қара тер, көк терге малынып, қасында отырған аудармашылардың да зықысын алып, әуреге салып, басына әңгіртаяқты ойнатады, шыбын жанын шырқыратады. Оның мұндай талабына шыдаған аудармашы бірден-саран ғана. Көбісі мұндай екі-үш күндік азаптан соң, концлагерьден шыққандай басы ауған жаққа қашып құтылатын. Қырық жылдан астам Әбеңнің қасында жылан арбаған көжектей отырып, бір сөйлем, бір абзацты жүз құбылтып, жиырма көшіріп,кейде есеңгіреп қалып, кейде авторды есеңгіретов, осы күнге дейін аман жүргеніме өзім қайран қаламын. Бірақ бұл бірден-бір дұрыс талап екеніне, онсыз бас-аяғы түзу аударманың шықпайтынына көзім жеткен. Бір сөзге, бір сөйлемге бола күніне қырық қырқысып, дауысымыз қарлығып, құлақ қызырғанша таласып, бір-бірімізден ат-тонымызды ала қашқан кездер аз болмаған. Ертеңіне қайтадан табысып, иық тіресіп, үстелдің қасында терлеп, аһылап-үһілеп, қағаздың бетін екі жақтан сызғылап, қиыр-шиыр ететінбіз. «Әй, осы сұрланып алған қазақ менің қанымды ішпей тыншымас» деп мен қапаланамын, «оу, осы бір неміс неге тұтанбайды, неге ышқынбайды?» деп Әбең іштей ренжиді. Кейде мен өзімді құлдықта жүргендей сезінетінмін. Сүйтіп қиқалақтап отырып, трилогияның да, очерк-мақалалардың да түбіне жеттік-ау! Жетпіске тақағанда уф-ф деп есімді әрең жинадым. Ой, несін айтасыз, Әбеңмен бірлесіп істеген кездерім тұмақтың ар жақ-бер жағы еді ғой. Бірақ қуанған шақтарымыз да болды, азапты ісіміз нәтижесіз, абыройсыз болған жоқ. «Басы қатты болса, аяғы тәтті болады» демеуші ме еді қазақ? Мен үшін бұл қаһарлы күндер ұлағатты мектеп болғанын жасыра алмаймын.

	Юрий Казаков пен Анатолий Ким де аянған жоқ. Біздің аудармамызды жөндеді, қырнады, түзеді, көркемдеді, ойнатты, орыс тіліне әбден бейімдеп, икемдеп-ақ бақты. Әбең оларды да біраз алқымдады, жанын сықты. Бірақ еңбектерін бағалады, жақсылығын аяған жоқ.

	Иә, «тіл өнері дертпен тең» деген бекер айтылмаған. Ал жазушылықтың зейнетінен бейнеті көп болатыны маған көптен аян.

	Бірер мысал келтіре кеткенім жөн болар: «... Ортада кірпік қақпай қаздиып қалған қайқы төс қара шал...» Бұл бір сөйлемнің ішіндегі бір тіркес қана. Бірақ жанды сурет, мінездеме. Бір «шалға» төрт түрлі мінездеме бар. Орысшалап көріңіз, қанеки! «Кірпік қақпай», «қайқы төс» дегенге балама табасыз-ау, ал «қаздиып алғанды» не дейсіз? Ең аяғы «қараны» қайтып бересіз? «Черный» дейсіз бе, «чернявый», «смуглый» деп жазасыз ба? Біреуі де лайық емес! Ойланасың, әрі-беріден соң бірдемені, соң бірдемені құрбандыққа шаласың, тастап кетесің. Міне, сөз сайын бір кедергіге тап боласың да отырасың. Жолма-жол аудармашы сен шешімін таппасаң, көркем аудармашы, басқа тілге тәржімашы да, сарапшы редактор да жаңылысады, төл мәтіндегі шынайы ұғымды тап баспайды, «опщым ғаторый» қылып, үфит-сүфитпен шығады, төл нұсқаның мәнін жоғалтады.

	«Аңғал-саңғал адыра дүниенің түбіне жете алмай, пұшайым болып өткен ата-бабалар сияқты бүгінгі ұрпақтың да қарық қылмасы белгілі болды».

	Сырттай қарағанда қарапайым ғана, құйтырқы астары жоқ сөйлем. Ал орысшалайық. «Аңғал-саңғал» қос сөзіне нендей балама бар? «Адыра, дүниені» - проклятый, лживый, фальшивый, вздыбленный, ощетинившийся, расползший, опоркинутый, перевернувшийся мир дейміз бе? «Пұшайманды» не десек екен? «Қарық қылмысы» орысша қалай болады? Бұл жеке-жеке тіркестерді бірдеме қылып, орысшалағаннан кейін бас-аяғы бүтін сөйлемді қалай қиыстырамыз?

	Сөз сайын, сөйлем сайын аудармашыны аяқтан шалатын жұмбақтар осындай.

	«Қан мен тердің» жолма-жол аудармасының «шорнабайы» қайда қалғанын білмей, өкініп жүрмін. Әбең екеуіміздің сонау 1963-68 жылдары қатар отырып қиямет ісіміздің нобайы көп нәрсеге көз жеткізген болар еді. Ісіміз көбінесе қиын жүретін. Он-он екі сағат тапжылмай отырып, кей күндері бір абзацпен шектелетінбіз. Мен жасаған аударманы екеулеп түпнұсқамен салыстырамыз, жөндейміз. Шым-шытырық, әбден умаждалып, быт-шыты шыққан сөйлемді Әбең ерінбей-жалықпай әдемілеп көшіреді. Әбеңнің орысша сауаты мықты деп айта алмаймын. Орысша, Қазақша грамматикадан тіпті мақұрым. Жұрнақты жалғаудан айыра алмайды. Сабақтас, салалас, аралас сөйлем дегенді өмірі естіген емес. Жазу ережелерінің бәрін белден басып жүре береді. Бірақ біраз нәрсені сезеді, аңғарады. Жат, бөтен сөзге жаны қас. Көшіріп отырып күрсінеді, күңіренеді. Бір сөзге екінші сөзді мінгестіріп, оны іле-шала сызып, тың сөз іздеп, сызғылайды келіп, өзін де, басқаны да әуре етеді. Шыдамдылығында шек жоқ. «Адамдар маймылдан жаралған деуші еді. Сіз, Құдай біледі, түйеден жаралғансыз. Кәдімгі Аралдың көнбіс түйесінен», деп ара-арасында қырсығып, қитығына тиемін. Сонсоң Әбеңнің әдемілеп, тәптіштеп көшіргенін мен одан бетер әдемілеп, тасқа басқандай қылып көшіремін. Ертеңіне тағы шимай-шимай етеміз. Енді бітті-ау, бір қалыпқа келген шығар деп мәз болып отырғанда, Әбең дәу қызыл қарындашпен өші бардай әлгі машақатты абзацты өршелене сызып, «согласись, бала, осының өзі түкке керегі жоқ» дейді. Сол кезде мен жарылып кете жаздаймын. «Апыр-ай, керегі жоқ болса, пәлен күннен бері несіне ақ тер, көк тер болдық?! Қайран еңбегім-ай!..»

	1964 жылдың жазында Арал теңізінде, Тұщыбастың жағасында бір жарым айдай жатып, аудармамызды қарадық. Сонда Әбең орысша баламасы анықталмаған ұғымдардың сөзтізбесін жасады. Соның бір парағы таяуда қағаздарымның арасынан шықты. Біз сол кезде төмендегі сөздерге балама таба алмай қиналған екенбіз: қосүрей, қыпылықтау, безеріп, безбүйрек, босаңсу, дініне берік, құяң, шімірікпеді, желігу, кіжініп, заңғар, зығырданы қайнап, мауқын басты, мүләйімсіп, елеңдеп, езіліп отырды, түтігіп, томсырап, сазарып, солқылдатып сорды, жөңкіп, сығып, тағысын тағылар. Кейбір сөздерге жақшаның ішінде я менің, я Әбеңнің қолымен жазылған орысша түсініктемелер бар, бірақ біздер оларға сол кезде қанағаттанбаған болуымыз керек болар-ау деген пиғылмен орыс жазушылары Лесковтан, Астафьевтен, Беловтан, Распутиннен, неше түрлі сөздіктерден көшіріліп алынған сөздер мен сөз тіркестері жүр. Солардың біразын аударма мәтініне кіргізген де шығармыз.

	Біздің шығармашылық лабораториямыздың көрінісі, міне, осындай. Әрине, бұл аударма саласындағы бірден-бір дұрыс жол деп ақи-тақи қорытынды шығармаймын.

	Ал одан көп жылдар бұрын (50-жылдардың басы болу керек), Әбең Мәскеуде оқып жүргенде профессор Машановтың «Русско-киргизский словарь» (Орынбор, 1899 ж.) деген еңбегін қолға түсірген екен. Ленин атындағы Мемлекеттік кітапханадан ба, әлде Орталық кітап палатасынан ба, білмеймін. Машановтың сөздігі Әбекеңе қатты әсер еткен болу керек. Өз қолымен бірде қарындашпен, бірде қаламмен он бес беттейін көшіріп алыпты. Онысын дәптер қылып, сыртына көзілдірік киген бір адамның суретін салып (Машанов па, әлде көшірушінің өзі ме?), ұзақ жылдар бойы парақтаған сияқты. 1964 жылы сол дәптер менің қолыма тиген. Содан бері менде сақтаулы. Түбінде Әбеңнің мұражайына табыстармын.

	Машановтың кітабын өз басым көргем жоқ. Білетінім – Әбеңнің көшірмесі. 107 жыл бұрын жарық көрген сол сөздіктен бірер мысал келтірейін.

	Слямзить, стибрить – жымқыру

	Монтаны, жәдігей – притвора, лицедкй, ханжа, лицемер

	Провал – жар, нұра, ойылған жер

	Бедовый – пәлекет, пәле

	Сальник – шарбымай

	Сословие – сой

	Доморошенный – қолтума

	Жеманный – көлгір

	Испловедание – тоба қылу

	Кила – (у баранов) – қортық (у людей) – жорық

	Сочельник – шек

	Блуд – зина

	Тютюшки - әлди

	Тетива - керіс

	Болото – қопа

	Топь – батпақ

	Отава – шөжік

	Пигалица – тарғақ

	Пирог – бүрменан

	Червячка заморил – жүрек жалғап алды

	Разругали на все корки – ит терісін басына қаптады

	Челобитие – аяққа бас ұру

	Акация – шепіршін, шығыршын

	Типун тебе не язык – тіліңе түйме шыққыр

	Удод – бәбісек

	Геенна – тамұқ оты

	Мыслитель – ойшыл, ойгер, білімпаз, білгір, зиялы, оқымысты, ғалым, дана, данышпан, кемеңгер, ақылман

	Гриф – күшіген

	Кобчик – жағалтай, тұйғын

	Откладывать в долгий ящик – сыйырқұйымшақтату

	Благоволение – марқаматы түсу

	Вид – түр, кескін, сиық, сымбат, тұрпат, келбет, нобай, нұсқа, көрік, әлпет, шырай, рең, тұлға, ұсқын, айбар, пыс, кейіп, сұрық, ажар, мүсін, пішін, бейне, сын, өң, көрініс, тағысын тағылар

	Тоқтатайын. Байқадыңыздар ғой, бүгінде беймәлім профессор Машанов осыдан жүз жылдан астам уақыт бұрын орыс пен қазақ сөздік қорын терең меңгеріп, небір сирек кездесетін сөздерді маржандай теріп, тізіп, соларға балама іздеген. Сол қасиеті, сол ерекшелігі, тілге деген ыждаһаттылығы жазушылықты армандаған жас Әбеңді (Нұрпейісовты) де тәнті еткен. Тіл өнерін игерем деген адамның талабын, ұлағатты, үлгілі әрекетін осыдан-ақ байқаймыз ба?

	***

	Қазақ тілінің өркендеп, өсіп, дамып, ішкі қуатының мейлінше ашылып, табиғаты айқындала түскен тұсы әсіресе орыстың классикалық прозасын аударуда көрінеді. Қазақтың бұл саладағы көрнекті шеберлері оқырман қауымға кеңінен танымал. Мысалы, біздің заманға жақындап айтсақ, еске ең алдымен майталман аудармашылар – М.Жанғалин, Н.Сыздықов, Х.Сыздықов, Ж.Ысмағұлов, Ә.Жұмабаев, К.Юсупов, Н.Шәкеев түседі. Бұл азаматтардың аудармашылық өнері арнаулы зерттеу, диссертацияларға азық бола алады.

	Толстой, Достоевский, Тургенев, Чехов, Шолохов, Леонов, Паустовский шығармаларын қазақша сөйлеткен аудармашылардың еңбегі ерен. Табиғаты, құрылымы, сөз саптауы бөлек, бай, құнарлы тілге бояуы қанық. Дәлме-дәл я сәйкес балама табу – сирек өнер. Соған қазақ тілінің байлығы, күш-құдіреті, бояу-өрнегі, бейнелілігі, өресі әбден жетіп жатыр екен. Біздің кәсіби аудармашыларымыз осыған көзімізді жеткізді. Бұл, сайып келгенде, ұлттық мәдениеттің шынайы деңгейін айғақтап, паш етпей ме?

	Былтыр қолыма Исай Калашниковтың көлемі 74 (!) баспа табақ «Жестокий век» деген романының қазақшасы тиіп еді. Қазақша атауы «Сұм заман», тәржімасын жасаған Нұрғазы Шөкеев. Баяғыда романның түпнұсқасын оқығанда, мен оны конспектілеп, аударуға қиындау деген сөз бен сөз тіркестерін көшіріп алып едім. Енді сол үзінділер қазақшасында қалай шықты екен деп қалыңдығы бір қарыс екі томды парақтағанда байқағаным: аударма жатық, кейіпкерлері шынайы қазақ тілінде сөйлейді, оралымдары, теңеулері, ырғақ-мақамы, баяндау тәсілі түпнұсқадан бір де кем емес, тіпті ең қиын деген жерден кәнігі аудармашы мүдірмей, сүрінбей өтіп, әдемілеп қиыстырып, нанымды, ақылға, қонымды, жүрекке жылы тиетіндей қылып аударған. Әр жерін оқып сүйсіндім, аудармашының тапқырлығына иландым, салыстыра отырып, нақты мысалдар келтірейін десем, онсыз да аш ішектей шұбатылған мақалам тым жайылып, ұзарып кететін түрі бар. Ойыма келгені: осындай ерен еңбекті тілші студент, әдебиетші магистрант, аспирант, диссертанттар егжей-тегжейлі талқылап, тереңдеп зерттеп, зерделесе, нақты мәні бар, ұлағатты шаруа болар еді-ау...





VII. Қазақ сөзінің орыс мектебіндегі хал-ахуалы

	Қазақ тілін тереңдетіп оқыту, мемлекеттік тілді жаппай игеру, ұлттық сананы оятып, жаңа сатыға көтеру – бүгінгі күннің көкейтесті талабы. Оны айтуда, жазуда кемшілік жоқ. 15-17 жылдан бері әләуләтіп келеміз. Халәуләйіміз тағы бар. Кемшілік осы бір мемлекеттік мәні бар тұғырнаманы нақты іске асырауда екені бәрімізге аян. Сөзіміз ұзын, ісіміз қысқа. Қазақ тілін мектепте оқытуда неше түрлі келеңсіздіктер мен сорақылықтар бастан асып жатыр. Мамандар аз, оқулықтар жетіспейді, әдіснаманың деңгейі төмен, ынта, зейін, жігер, ниеттің жоқтың қасы, қазақ мектебінің шәкірттері (әсіресе, қалаларда) тек сабақ кезінде қазақша сөйлеген болады, ал үзілісте, көшеде, тіпті отбасында әке-шеше, ата-әжесімен жаппай орысша шүлдірлейді. Нәтижесінде қазақша сөз саптауы сараң, жұтаң, қасаң, сөздік қоры мардымсыз, кедей, тілі шұбар, мақамы, сөйлем құрылымы орысша болып шығады. Біздің халық қалаулылары, билік басындағы «дөкейлер» қазақшалап: ««Мен ойлаймын, что біздің халық коленнен тұрады, – деп қымсынбай, қысылмай теледидар, радиодан төпей береді. Орысша ойлап, қазақша міңгірлеген түрі. Атасы басқа базбір әкім сөз басын: «Кхадырли кхаум», – деп бастаса, қазақтар соған мәз болып, «әй, мынауың қазақшаға судай ғой, ағып тұр ғой, төбесі тесік екен ғой» деп көтермелеп, мақтап қояды.

	Орыс мектептеріндегі қазақ тілінің сабақтары да осы деңгейде. Аптасына екі сағаттан қазақ тілін он жыл оқыса да, әр ұлттың балалары (ішінде, әрине, қазағы да бар) қазақша екі сөздің басын да құрай алмайды. Орыс мектептеріндегі қазақ әдебиетінің халі тіптен мүшкіл. Қазақ әдебиетінен сабақты кеше ғана орыс әдебиеті пәнінің оқытушылары жүргізетін. Олардың қазақ әдебиетінен аз да болса мағлұматы болатын. М.Сильченко мен Н.Смирнованың ескіріп қалған оқулықтарының орнына Ш.Сәтбаева мен Х.Әбдібаевтың оқулығы, хрестоматиясы келді. Ол оқулықтар заман талабына сай болатын, ғылыми, әдіснамалық деңгейі жоғары еді. Орыс әдебиетінің оқытушылары сүйтіп қазақ әдебиетінен де әжептәуір қаруланып, сауаттанған-ды.

	Енді соңғы бір-екі жылдан бері орыс мектептерінде қазақ әдебиетінен сабақты қазақ тілінің мамандары қазақша жүргізетін болады. Құптарлық жай! Ешкімнің таласы жоқ! Әрине, қазақ әдебиетін қазақ мұғалімдері қазақша оқытса, ғажап емес пе?

	Бірақ, нәтижесі қандай?

	Сабақта қазақ мұғалім қазақша сөйлейді. Орыс мектебінде бір сыныпта орыс, қазақ, ұйғыр, дүнген, кәріс, неміс, еврей балалры аралас оқиды. Орта есеппен, бір сыныптағы отыз баланың көп болса бес-алтауы ғана қазақша еміс-еміс бірдеме түсінеді, я түсінген болады. Қалғандарының мұрнына иісі де бармайды. Аузын ашып, көзі жасаурап, есінеп отырады. Ал, не ұқтық?

	Орыс мұғалімдерінде тым болмаса, тәп-тәуір бағдарлама, оқулық, хрестоматия, әдіснамалық қосалқы әдебиет-құралдар болатын, ал қазақ оқытушыларында орыс мектебінде арнайы қазақ тілінде жазылған бірде-бір оқу құралы жоқ. Сонда бұл маман не істейді? Орысша жазылған оқулықтарды шама-шарқынша қазақшаға аударып, бірдемені құрастырып айтқандай болады. Оның айтқанын сыныптың 90 пайызы құлағына да ілмейді. «О чем апашка говорит?» деп бір-біріне жаутаңдап қарайды.

	Міне, біздің «рипормамыздың» түрі осындай. Идея дұрыс, ісіміз бұрыс. Дайындықсыз басталған істің пәтуасы жоқ. Нәтижесінде орыс мектептерінде оқып жүрген милләті әртүрлі шәкірттер мағлұмат алуы былай тұрсын, қазақ әдебиетін тілімен қоса жатырқай, жақтырмай, менсінбей, келемеждей қабылдайды.

	Біздің көздегеніміз осы ма еді? Мемлекеттік тілдің қадірін, абыройын, беделін мынадай жолмен қайтып көтереміз? Жоғарыдан түскен жөн-жосықсыз қаулыдан жібі түзу іс шығушы ма еді? Сүйтіп жүріп, алқақотан жиналыстар өткіземіз, құлаш-құлаш мақала жазамыз, саны көп, сапасы аз конференцияларда өңшемізді жырта сөз сөйлейміз, бір-бірімізді қайрап, үгіттеп, жағадан алып, атой саламыз, елді дүрліктіреміз, мемлекеттік тілдің көсегесін көгертеміз дейміз, тіліміз құрыды, ұлтсыздандық, тамырымыздан қол үздік, мәңгүрт болдық...ой-бой, көз жасымызды көлдей қыламыз. Ал одан мүйіз шыға ма? Нақты жұмысты отбасынан, балабақша, мектептерден бастап, өзін қазақ деп жүрген терісі қалың «жуандарды» сілкілейміз бе? Германияда ана тілін білмейтін қай неміс лауазымды қызметте жүріп, халықтың қалаулысы болып, парламентте отыр? Қай неміс, қай француз орысша сөйлеп, жазып дана болып жүр? Осы жағдайға да бірауық назар аударып көрейікші...





VIII. Түйін

	«Қазақтың өзге жұрттан сөзі ұзын» деген рас болып шықты. Мақаласын қазақша жазған немістің де сөзі бұл жолы ұзын болды. Бірақ басы бар сөздің аяғы да болуы керек емес пе? Тіл мәселесінің барлық қырын, әлбетте, бір мақалада қамти алмайтының хақ. Жоғарыда айтқандарымның тоқетері мынаған саяды:

	Алғашқы қазақ сөзін мен 1941 жылы күзде Есіл бойындағы шағын ауылда естідім, содан бері 65 жыл бойы мені қазақ тілінің тұңғиық мұхиты қоршап келеді. Мен бұл тілдің байлығына, қуатына, шымырлығына, көркемдігіне, ырғағына, мақамына, әуезділігіне, басқа тілдерге берілмес әдемілігіне қайран қалып, қуанамын. Мен бұл сөздерді қазақ тілінде жазып, қазақ және неміс прозасының 25-30 томын орыс тіліне аударған әдебиетші ретінде айтып отырмын. Көшпелілер жүздеген жылдар бойы өз тілін «сылдырлап өңкей келісімге» (Абай) дейін үздіксіз дамытып, оған поэтикалық сипат беріп, өздерінің еркіндікке үйренген рухының субстанциясына айналдырған.

	Бір сөзбен айтқанда, қазақ өз сөзін құдірет тұтты.

	Бұны Төле би, Қаз дауысты Қазыбек би, Әйтеке бидің шешендік сөздерінің даналығы мен көркемдігінен, ақын-жыраулардың поэзиясынан, Абай, Махамбет, Ілияс Жансүгіров, Жүсіпбек Аймауытов, Мұхтар Әуезовтің шығармашылығынан көруге болады. Тіпті күнделікті қарапайым сөздер қолданып, тік, жұпыны, қасаң сөйлеуді қазақ кешірілмес кемшілікке теңеген. Қазақ о бастан әдемі, сөздерді ойната, түрлендіре, майын тамыза, құбылта ұйқастыра сөйлей білген. Қазақ тілі, сайып келгенде, нағыз дипломатия тілі. Осыған байланысты Қазақстан Сыртқы істер министрлерінің бірінің «дипломатиялық қызметке қазақ тілі керек емес» деп байқаусызда айтып қалған сөзін қайғылы да ренішті қателік деп санаймын.

	Әттең... Қазақ тілі кейінгі кезде бірқатар қоғамдық-әлеуметтік себептерге байланысты көрер көзге кедейленіп, жұпыныланып, қарабайырланып, неше түрлі кірме сөздердің ықпалына түсіп, кезіндегі әдемілігінен, әсем кейпінен, бейнелігінен, халықтың шынайы құрметтен әжептәуір алшақтап қалды. Сондықтан да қазір оған қарапайым тілдесу құралы ретінде ғана қарайтындар көп.

	Өкінішті-ақ... Алайда соңғы үш-төрт жылдан бері қоғамдық санада қазақ тілі жағдайының біршама жақсарғанын айта кеткен де ләзім. Жағдай нашар деп ауызды қу шөппен сүрте беруге де болмайды. Қазақ тілі қазірде аясын біршама кеңейтіп, қанат жайып, толық мәнде мемлекеттік тіл бола алмаса да, өз орнын біртіндеп тауып келе жатыр.

	Айтпақшы, қазақ сөзі туралы мен жеке кітап болып шыққан эссе жазғам («Казахское слово», Астана, «Елорда» 2001), сонымен қатар ол еңбегім «Гармония духа» (Москва, «Русская книга», 2003) деген жинағыма енді. Кітапшам интернетте де жайғасты.

	Жоғары да айтылғанды қорытындылай келе, келесі мәселелерге назар аудармақпын:

	1. Туған тіліне жаны ашығандарды шынайы қолдаймын. Өз тіліңді

	сақтау үшін қолдан келгеннің бәрін жасау керек.

	2. Тіл – қарым-қатынас құралы ғана емес. Тілдің өзіндік жаны, рухы

	бар. Тіл бар да, сен барсың. Туған тіл – сенің жаның, тағдырың. Онсыз жаны жоқ кемтарсың.

	3. Кінәліні шеттен іздеме. Себеп-салдарды өзіңнен көр.

	4. Туған тілдің қайғылы тағдырына орыс тілі кінәлі емес. Тіл мен саясатты шатастырма.

	5. Пушкиннің орыс тілі туралы айтқан сөздерін жадыңда сақта. «Ол тек өзі ғана біздің бақытсыз Отанымыздың меншігі болып қалады». Қазақтың да жалғыз меншігі – ана тілі.

	6. Жаһандық үдерістерге беталды беріліп кетпе. Жаһандануға асықпа. Оның уақыты келер. Өз тіліңмен, ұлттық мәдениетіңмен соңына дейін бол. Олар сенің қорғаның.

	7. Қазаққа ағылшын, неміс, француз болу шарт емес. Қазақ қазақ болып қалу керек. Бұл сөз бәріне де қатысты.

	8. Ешкімге ұқсауға тырыспай, өзіндік қасиеттерді ұстану керек.

	9. Мәңгүрт болма. Түп-тамыры жоқ қазақ болма. Шала қазақ болма. Таза қазақ бол. Бұл барлық ұлттарға да қатысты.

