	Қабдеш Жұмаділов

	—Тәшеке, төрт жыл соғысқанда бір рет ерлік көрсетпегеніңіз өкінішті-ақ екен. Батыр атағын алып қайтпадыңыз ба?

	—Мә-ә, батыр болу оңай деп пе едің?



	Беліңізге граната байлап, тәнкінің астына түсіп дегендейін



	Соның реті келмеді, айналайын,— деді Тәшекең кінәсын мойнына алғандай.— Арт жақта мал-жан, бала-шаға бар... Соларды шулатып тастап, тәуекеле қалай барарсың? Неміс итті онсыз да жеңдік емес пе? Әй, балалар, қызықсыңдар-ау.

	Жәнібектің көз алдына осы бір момын шаруаның бұдан жиырма бес жыл бұрынғы қалпы елестеп кетті. Жауып тұрған оқтық астында қалай «сақтанып» жүргенін ойлап, біраз күліп алды.

	Түстен кейін Жәнібек Дудар екеуі сайдың басында шетін қалып қойған бір маяны тұрғызбақ болып, басқалардан бөлек кеткен. Сырын білмейтін әрі есі дұрыс емес адамның қасында қалғанына жүрегі тіксінсе де, сыр бергісі келмеді.

	Бір тәуірі, Дудар шаруаға кіріскен кезде өзге дүниені ұмытады екен. Диюдай қайратты, шаршау дегенді білетін емес. Жентектелген шөпті қарбыта түйреп лақтырғанда, айырдың сабы сықыр-сықыр етеді. Екеуі лездің арасында маяның төбесін қоян жондап үлгірді.

	Темекіңді әкелші,— деді Дудар терін сүртпестен көк шөптің үстіне сұлай кетіп.— Тез бітірдік. Жолдасың келіссе, жұмыс деген не, тәйірі.

	Жәнібектің жан сала қимылдауы ұнап қалған секілді. Шатынаған қитар көзінде бұған деген бір жылылық бар. «Мынаның қай жері жынды?» деп ойлады ішінен. Былайша сап-сау адам ғой... Бірақ кешікпей оның бойында шалық бар екеніне көзі жетті.

	Дудар басын көтеріп, темекі тартып отырған. Кенет қияпатында бөтен бір маска пайда болды. Екі көзі себепсіз күлімдеп, жем көрген бүркіттей Жәнібекке қылмыңдап қарай береді. Күлгенде беті жыбырлап, аузы қисайып кетеді екен. Жанарында бүлікшіл, тентек ұшқын бар. Жәнібек секем ала бастады. Өзіне қарай ұмтыла қалса, иектің астынан қағып қалуға дайын отыр. Алайда оғаш мінез байқала қоймады. Бұдан көзін айырмай ұзақ отырды да:

	Сені Алматыдан келді дейді, рас па?— деді. Рас.

	Студент шығарсың?



	Иә,— дей салды сөзді көбейтпеу үшін.



	Онда саған бірнеше сұрау беріп, біліміңді тексерейін. Сұрақыз.

	Білғіш болсаң айтшы: Орджоникидзе қай жылы, қай айда туған? Жәнібек сасайын деді. Ұялғанынан шынына көшті.

	Кешіріңіз, білмеуші едім.



	—Ә-ә, солай ма екен?— Дудар да осыны күткен тәрізді. Разы болғанынан бет-аузы жайылып кетті.— Ал, Сергей Миронович қай жылы туған?

	Кім?



	Киров жолдасты айтам,— деді анау түсін суытып. Ұмытпасам, 1934 жылы өлген. Туған жылын білмедім.

	Алдыңғы сұраққа екі, соңғысына үш қоямын,— деді Дудар.— Енді үшінші сұраққа жауап бер.

	Сұраңыз,— деді Жәнібек күліп.



	Германия жұмысшы партиясының екінші съезі қай жылы, қай жерде етті? Үш ұйықтаса түсіне кірмейтін сұраққа тағы да бас шайқауға тура келді.

	Амал жоқ, екі қоямын,— деді Дудар қабағын түйіп. -Осы сендерге не оқытады? Ұят қой мынау. Масқара... Мен бұған төзіп отыра алмаймын. Хат жазам. Өзің қай институтта оқисың?

	Бір жолға кешіріңіз!— деді Жәнібек серігінің жағдайына түсіне қалып.— Сізбен білім таластыру қайда бізге. Әлі оқып үйренеміз ғой...

	Дудардың түсі жылынайын деді. «Жындылар да мақтауды теріс кермейді екен-ау» деп ойлады Жәнібек.

	Е-е, мына сөзің дұрыс. Менің кім екенімді білмейсің ғой сен. Жұмыстан қол тимейді. Әйтпесе университетке барып, лекция оқуға шамам келеді.

	Соны айтып, купайкесінің ішкі қалтасынан бір буда қағаз суырып алды. Орауын ашып, ішінен неше түрлі календардың беттерін, газет қиындыларын шығарды. Соларды бір-бірлеп қолына алып, рахаттана қарай бастады. Кір-қожалақ, жемірілген қағаздың шетін саусағымен жазып, қайтадан қаттап орап қойды.

	Егер жоғалтпай, күтіп оқитын болсаң, саған бірер күнге берейін,— деді қимастық түр көрсетіп.

	Жоқ, рахмет. Кейін оқырмыз,— деп Жәнібек бәйек болды. Бірдеңесін жоғалтып, бәлеге қалармын деп қорыққан.

	Бірақ оған Дудар ренжіген жоқ. Бергі жағы болмаса өзінің де қолдан шығарғысы келмейтін секілді.

	—Өзің біл. Кейін оқуыңа да болады. Мұнда көп нәрсе бар. Осындай бірнеше папка үйде жатыр. Адамға білімнің артығы жоқ қой. Солай емес пе?

	—Әрине.



	—Сен менің шөп шабысуға неге келгенімді білесің бе?— деді сәлден кейін.



	—Жоқ, білмейді екем.



	—Білмесең оның себебі мынада анық жазылған,— Дудар екінші қалтасынан алып, бір газеттің бас мақаласын көрсетті,— оқып шық.

	Жәнібек қиындыны қолына ұстап, көз жүгіртіп еді, қыстың мал азығын ерте дайындау туралы жазылған екен.

	—Онда бір жерден шығыппыз,— деді Жәнібек, күліп жіберуден қатты сақтанып.— Мен де осы мақаланы оқығаннан кейін үйде шыдап жата алмадым.

	—Молодец! — Дудар разы боп қалды. — Бұрын да жұмысым бастан асып жататын. Көп жылдар осындағы ауылдарды аралап лекция оқумен болдым. Халықтың сауатын ашпаса болатын емес. Шетінен дүние-қоңыз боп барады. Жатса-тұрса, қазынаның мүлкін жымқыруды ойлайтындар бар. Анада завферманың үйіне кіріп, кәмпеске жүргізейін деп едім. Ит неме, өзімді сабап қуып шықты...

	Екеуі әр нені әңгіме етіп, көлеңкеде біраз отырды да, айырларын иықтарына салып, қосқа қарай беттеді.

	Осылайша Дудар мен Тәшенғалидың қызық қылықтарын тамашалай жүріп, Жәнібек тағы бір аптаның қалай өткенін аңғармай қалды. Бұл кезде шабындық шөптің тігі жығылып, енді маяға салу, тасу міндеті ғана қалған. Бүгін ферма бастығы Кемел пішен басына соғып, мұнда адам күшін шағындап қалдырды да, қалғанын мал көшіру, қора жөндеу жұмыстарына аттандырды. Ана жолғыдай емес, Кемелдің Жәнібекке деген ықыласы ерекше. Жалбырақтап жағдайын сұрап жатыр.

	-Шаруанық шұғыл кезінде қол ұшын бергеніңе рахмет. Енді ауылға барып жақсылап демал,— деді арқасынан қағып.

	Екеуі тарантасқа отырып фермаға бірге қайтты. Кемел айрықша көңілді екен. Жол бойы самбырлап сөйлеп келеді.

	Совхоз бойынша біздің ферма шөп шабуды бірінші боп аяқтады,— деп шырт түкіріп қояды.— Әзірге абыройымыз жаман емес... Сен өзің маған бауыр екенсің ғой. Кеше бәрін әжемнен сұрап білдім. Сәрсен ағай бізге немере туыс боп келеді. Біздің тұқымнан мойны озып шыққан сол кісі. Сыртынан мақтаныш етіп жүреміз. Амандық болса, келер жылы сол институтқа барып, сырттай оқуға түсіп қайтсам деп отырмын.

	Сіз мұғалім емессіз бе?— деді Жәнібек сөзін бөліп.



	Мұғалім болғанда, училище ғана бітіргем. Енді шаруашылықпен айналысатын болған соң, арнаулы мамандық алмаса бола ма?



	Жәнібек әлде бір құпиясы ашылып қалғандай, өзін ыңғайсыз сезінді. Ешкімнің назарына ілінбей, елеусіз жүре берермін деп еді, оған болатын емес. Мұның әкесін білетін адамдар көбейіп кетті. Осы жұрт та естігіш, білгіш- ақ. Сонау Алматыда тұрған адамның атағы осы араға дүмпілдеп естіліп жатуы не деген сұмдық. Сірә, көз көріп, құлақ естімейді дейтін меңіреу түкпір қазір жер шарында жоқ шығар? Осы бір шығанда жатқан тыныш өлкенің өзі жыртық киімдей қамсау болудан қалып барады. Мидай бытысқан неткен дүние бұл? Мияның тамырындай бір ұшын тартсаң, екінші басы бүлкілдейді.

	Қанғалақ қағып зырлап келе жатқан жеңіл тарантас, артына шүйкеленген ұлпа шаң қалдырып, ауылдың шетіне де ілінді.

	Бөтен емес, ағайын боп шықтық. Жақында үйді көрсетемін. Келіп араласып тұр,— деді Кемел жан тарта сөйлеп.— Әжең шын айтса, сені биылша осында болады дейді. Мүмкін кеңсе маңынан жеңіл-желпі жұмыс істерсің.

	Иә, оны ақылдасып көрерміз,— дей салды өз ойымен арпалысып отырған Жәнібек.

	Құсекеңнің қолы қысқа ғой. Балалы-шағалы... көже-қатық, отын-суына қарасып тұрармыз.

	Жәнібек тіл қатқан жоқ. Үйдің тұсына келгенде, қош айтысып, арбадан түсіп қалды.

	Әжесі Жәнібекті құрақ ұшып қарсы алды. Жер түбінен келгендей айналып- үйіріліп, маңдайын сүйіп жатыр.

	— Құдай-ау, құлдық!.. Адам болған түріңнен айналайын. Жағың сорайып жүдеп қалыпсың ғой, құлыным. Әлгі Құсайынға бара салып қайтарып жібер деп едім. Ол да бір ұмытшақ...

	Жоқ, әже, ол кісіде кінә жоқ. Мен өзім қала тұрғым келді.



	Қайран әже пәруана боп, қазан-аяққа қарай жүгірді.



	Әй, Кәмәш, қайда жүрсің? Балаға тамақ әзірле... Әлгі Сәрсенбек! Бейсенбек! Жұмабек! Қайсың барсың? Тез суға жүгіріңдер.

	Жәнібек өзін бір түрлі жайлы сезінді. Әжесінің сол бір әлпешті, мейірімді үнін тыңдай бергісі келеді. Аяқ астынан балалығы ұстап, қасында тұрған Жұмабекпен біраз асыр салып ойнап алды да, белуарына дейін шешініп тастап, жуынуға кірісті. Бір уақытта басын көтеріп қараса, балалардың бәрі маңында екен. Біреуі орамал, екіншісі сабын ұстап, үшіншісі су құйып тұр. Жүрегі елжіреп кетті. «Бүкіл армия аяғынан тік тұрған екен!» деп күлді ішінен.

	Киім ауыстырып киген соң, төргі үйдегі дөңгелек үстелдің қасында газет қарай бастаған. Құсайын бірталай газет-журналға жазылған екен. Бірақ оны оқуға мұршасы жоқ. Келген күні балалар суретіне қарап, біраз тамашалайды да, сонан соң барлығы ас үйдегі Кәмаштың қарауына өтеді.

	Кенет жастар газетінің бетіндегі бір мақаланы көзі шалып қалды. Аяғында әкесінің қолы тұр. Әлденеге секем алып, асығыс оқи бастады. Алматыдағы қабылдау емтиханы аяқталса керек. Газет, оқуға түсе алмай қалған абитуриенттерге арнап бірнеше материал жариялапты. Біреулер өзінің «құлағанына» өкінбейтінін, ауылға барып қой бағатынын жазады. Енді бір ғалым-педагогтар оларға ақыл айтып, жөн сілтейді. Сәрсен Нұртаевич жүйелі білім алу үшін алдымен өндірістік практика қажеттігіне аялдап, соған мысал ретінде өзінің жалғыз баласын әдейі ауылға жібергенін мәлімдеген.

	«Жәнібегімнің оқуға түсіп кетуіне толық мүмкіндігі бар еді. Күміс медальмен бітірген,— деп жазады профессор.-— Бірақ мен оның алдымен өмір танып, шаруа істеп шынығуын артық көрдім».



	Жәнібектің екі беті ду ете түсті. Көзіне жас толып, булығып біраз отырды да, қолындағы газетті жұмырлап лақтырып жіберді. «Ойпырау, бұл сұмдық қой!

	—Ерні дір-дір етеді.— Мұндай суайттық, жәдігөйлікке қалай батылы барды екен? Мына бетінде менің өлігімді сатып жіберуден де тайынбас... Обал-ай, оның осы сөзіне мыңдаған адам сеніп, сүйсініп отыр-ау... «Бұл өтірік, жалған» деп айқай салса, дауысы кімге жетеді? Шіркін, шындық-ай, сенің де өңіңді айналдырып жіберуге болады екен ғой...»

	Әкесін дүниеден қажыған, бишара адамдай көруші еді. Қателескен екен. Мынау оңайшылықпен жан беретін кісінің қылығы емес. Өлсе де екі қолы біреу¬дің жағасында кететін шығар. Адам деген зауал шағында да осындай ластыққа барады екен-ау...

	Үйдің ішінде тынысы тарылғандай болып, атылып сыртқа шықты. Оңаша су жағасына қарай бет алды. Шөбі өлқаяланып, бурыл тартқан бұлақ бойында сәнделіп көп жүрді. Көкірегін булықтырған қапырық мұң сәл сейіле бастағанда ғана үйге қайтты. Ойлана келіп, редакцияға қысқаша хат жазып жіберуге бекіді.

	Қайтып келе жатып, айдалада қаққиып тұрған киіз үйге көз тастады. Желідегі құлындар көрінбейді. Үй маңынан ұсақ балалар қараңдайды. Базар шалдың өзі қайда екен? Қарт бүркітті қоя берді ме екен? Қазанның қара дауылын тосып жүр еді ғой. Онысы қашан соғады сонда?.. Есік алдына көк көйлекті бойжеткен қыз шықты. Бүл жаққа көз тоқтатып бір қарады да, әрі айналып кетті. «Қыдырып келген біреу шығар. Кім екен? Мейлі, кім болса да жұмысым қанша?..»

	Шай ішкен соң, үйде отыра алмай, тағы далаға шықты. Киіз үй жаққа қарады. Жаңағы көк көйлекті қыз көрінбейді. Жер ошақ басынан жұлындай көтерілген көк түтінмен бірге аспанға ұшып кеткен секілді. Бірақ не үшін екен, үйге кіргісі келмей, есік алдында балалармен ойнаған боп, көлеңдеп жүріп алды.

	Бір заматта арт жағынан:



	Жиен, хал жақсы ма?— деп саңқ еткен Базар қарттың дауысы естілді. Жәнібек қуанып кетіп, қолын ала жүгірді.

	Шүкір, Базеке. Өз халыңыз қалай?



	Не халді сұрайсың?— Қарт таяғына сүйеніп алқынып тұр.— Бізге енді Құдайекеңнен басқаның шамасы келмейді ғой. Сонан кейінгі бағынатын бастығымыз — кемпір. Үйде қонақ бар еді. Көрдің бе, міне, дүкенге жүгіртіп жібергенін.— Базар қолындағы дорбасын көрсетті.— Дүниеде тиын есептеп, сауда жасағаннан жек көрерім жоқ. Амал не, қолды-аяқты бала болмағасын... Шөптен қашан келдің?

	Осы бүгін келіп тұрмын.



	Жөн-жөн. Өңің қоңырқай тартып, біздің порымға келіп қапсың... Ал ендеше, үйге жүр.

	Ақсақал, енді... Үйде қонақ бар болса... рахмет, тағы бірде...— деп күмілжи бастап еді, қарт таяғын нұқып қалды:

	Рахметіңді кейін айтарсың. Бармай жатып неткен «рахмет» ол? Өздерің ноғай боп кеткенсіңдер ме, түге?

	Жәнібек амалсыз соңынан ілесті. Өз еркінен тыс костюмінің жағасын сипалап, шашын түзете бастады. Жүрегі атқақтап қатты соғып кетті. «Маған не жетті, тақ бір қыз көрмегендей». Батылырақ адымдап қартпен қатарласты.

	Қонақ болғанда, бөтен адам емес. Өзімнің қызым мен жиенім,— деп қойды Базар, мұның қысылып келе жатқанын сезген адамша.



	Базеке, қазанның қара дауылы қашан соғады? — деді Жәнібек қарашолақты еске алып.

	Мизам бітті ғой. Енді қара дауылдатып қазан келеді,— деп қарт оң иықтағы Тарбағатай сілемдеріне көз салып өтті.— Сәуірдің бұлты көктемде осы маңда қалып қойған. Бір шоғыры Алтай өңіріне барып құлындады. Биылғы қыс елге де, жерге де сын болар.

	Қарт жер ошақ басында отырған кемпіріне бұрылды да, Жәнібек үйге кірген. Босағаны аттай бере селтиіп тұрып қалды. Бағанағы көк көйлекті қыз төсектің бас жағында кітап оқып отыр екен. Мұны көріп орнынан ұшып түрекелді.

	«Сол ғой... Соның дәл өзі!» Қыз күлімсіреп қарсы жүрді.



	—Жәнібек! Бұл сенсің бе, шынымен?



	—Қандай ғажап кездесу! Сәламат па, Қарлығаш?! Қарлығаштың өңі бір ағарып, бір қызарды. Көкірегін дір еткізе, терең бір тыныс алып, көзі күлімдеп Жәнібекке жақындады да қолын ұсынды.

	—Неге тұрсың? Кәне, төрге шық...



	Жәнібек енді байқады. Өрешенің алдында, толық келген ақсары әйел бауырсақ кесіп отыр екен. Дереу сол жаққа бұрылып:

	—Сәламатсыз ба? — деді сасқалақтап.



	Аман ба, шырағым. Жоғары шық,— деді әйел жұмысын тоқтатпай. Осы кезде үйге Базекең енді. Қол алысып, күлісіп тұрған Қарлығаш пен Жәнібекке адырая бір қарады да:

	Ой, мына екі бөле өзара таныс боп шықты ғой,— деді таң-тамаша болып.— Әй, заманақырдың жастары... Әден бұларды енді таныстырайын деп жүрсем...



	Қайдан білейін, жәпілдесіп жатыр ғой, әйтеруір деп күліп қойды, түрі Базардың кемпірінен айнымайтын ақсары әйел.— Мүмкін, Мәскеуде бірге оқитын шығар.

	Мама, біз осыдан үш ай бұрын поезд үстінде танысқамыз,— деді сәл қызара түскен Қарлығаш— Алматыға бірге барып түскенбіз.

	—Қашан? Әлгі әжең қайтқанда келген сапарда ма?



	Иә... Жәнібекті Кәрім ағай да таниды,— деді Қарлығаш ақталғандай.— Бәрі бірлікте самолетке шығарып салған.

	Жөн-жөн, айналайындар. Бір-бірлеріңді танығандарың жақсы,— деді Базар орнына атан түйедей шөгіп жатып.— Қанша айтқанмен қандарың бірге, туыссыңдар ғой.

	Жәнібек төрдегі көрпенің бір шетіне жайғасып, Қарлығаштан көз айырмай әлі қарап отыр. Уызы сыртына тепкен аппақ нұрлы жүзі жаздағыдан да құлпырып жайнай түскен. Екі бетінің ұшында оймақтай болып қан ойнайды. Киім порымында да ауылға бейімделген жарасымдылық бар. Көйлегін тым шолтитпай, аяғына шұлық, жайпақ табан туфли киіпті.... Енді қайтып көрісу жоқ шығар деп жүр еді. Жоқ, үміт шіркін алдамаған екен. Бүгін жүрегі де бірдеңені сезгендей аласұрып еді.

	Жәнібек, қашан келгенсің бұл ауылға? — деді Қарлығаш, нағашы атасы мен шешесінің алдында еркін сөйлеп. Қуанышын жасырмай ақсия күліп қояды.

	Бір айдай боп қалды,— деді Жәнібек шат көңілмен. Біздің жақтың ауасы жағыпты...

	Қалайша?



	Қаның толып, өңің қоңырқай тартыпты.



	Солай ма? Ата-мекен ғой қанша айтқанмен...



	— Апаңа барып көмектес, жарығым, самауыр қой,— деді қыз шешесі, бауырсақтың соңғы табағын жөнелтіп жатып. Қарлығаш жеңіл басып шығып кетті.

	Әйел етегін қағынып орнынан тұрды. Қырықтың илін аралап кетсе де әлі сыны бұзылмаған. Қимылында бір әсем кербездік байқалады. Осындай дегдар, өзгеше туысты ана ғана Қарлығаштай қыз өсіретін шығар. Қолын жуып, орамалға сүртінді де, Жәнібекке бірінші рет тіктеп қарады.

	Көке, бұл бала біздің ауылға қалай жиен болады? — деді әкесіне бұрылып.



	Жамал апаңның туған жиені ғой,— деді Базар, тұсында тұрған домбыраға қол созып.— Немене, Хадишаны ұмытқаның ба? Екі елі айрылмаушы едіңдер ғой жас кездеріңде... Мынау — сол Хадишаның баласы.

	Е-е, айналайын-ай! — деп Күләйім Жәнібекке жақындай түсті.— Бәсе, көзіме жылы ұшырайды. Жақсының тұяғы екенсің ғой. Хадиша марқұм кеше қандай еді! — Жанары жасқа толып, босаңқырап кетті де, орнынан ұшып тұрған жігіттің маңдайынан сүйді.— Анаңның жасамаған жасын өзіңе берсін, күнім. Бақытты бол!

	Сонан соң әкесінің аяқ жағына барып отырды. Үлкен бота кезі жасаурап, ат жақты келген ақша жүзі кенет кекселеніп, мүңға батты. Қарлығаш сияқты, бұл әйелдің де ішкі жан толқынысы лып етіп, шырайына шыға келеді екен.

	Қайран Хадиша... қыршын кетті ғой. Соларды о дүниелік болар деп кім ойлаған? Екеуміздің шығарда жанымыз басқа еді. Енді бәрі көрген түстей.— Бұл сөздері өзіне арнап айтқандай өте ақырын шықты.

	Жәнібек те толқып отыр еді. Анасының күңгірт тарта бастаған қияпаты мына әйелді көргенде, қайта жанданып, айқындала түскендей болды. Тірі болса, дәл мына кісідей боп отырар еді-ау. Тіпті қартаймайды да екен ғой. Мұның шешесі сұлу еді. Күләйім де ажарлы ейел екен. Кезінде екі қыз қос шынардай солқылдап, қандай жарасып жүрді екен. Екеуі осы ауылдың көркі болғаны көрініп-ақ тұр.

	Шай ішерде Жәнібектің әжесін де шақыртқан екен. Үлкендер жағы әрнені еске алысып, самауырдың сарқылуына қарап қалды да, қыз бен жігіт жылыстап сыртқа беттеді. Үйді айналып, бұлақ бойына қарай аяңдады.

	Сені кешікпей тағы көретініме шек келтіргем жоқ,— деді Қарлығаш былайырақ шыққан соқ.

	Ал, мен кірісінше, үнемі қорқынышта жүрдім...



	Сен сияқты адамның үшті-күйлі жоқ болып кетуі мүмкін емес. Әйтеуір бір жерден шығады.

	Әрине, біз ешкім қызықпайтын затпыз ғой. Қойған жерде жата береміз. Қыздарды біреу ұрлап кетеді ғой деп ойлайсың ба?

	Дәл солай. Қыздарға кейде жаным ашиды. Кілең қасқырдың арасында жүрген қой сияқты көрінеді.

	Қорықпай-ақ қой. Қазіргі қойлар қасқырдың өзін жеп қояды.



	Екеуі жылып аққан бұлақтың жағасына келіп, төңкерілген көк тастың үстіне отырды. Мөп-мөлдір су бетінде иық сүйескен қос көлеңке дірілдеді.

	Қалай, біздің жер ұнады ма? — деді Қарлығаш Жәнібекке бұрылып. Қалайша сенің жерің? Бұл менің де жерім емес пе?

	Туған жер деген мағынада айтқаным ғой... Жарайды, солай-ақ болсын. Сонда өз жерің өзіңе ұнады ма? — Қыз маржандай тістерін жарқыратып, сықылықтай күлді. Екі бетінің ұшы оймақтай шұқырайып, жастық нұры шайқалып кеткендей болды.

	«Ұнайды» деген жеткіліксіз.— Жәнібек ойланып қалды.— Сонау көгілдір мұнарға оранған тауларға көз жіберші. Ғажап емес пе? Құж-құж қойтастар еріксіз ойға батырады адамды.

	Алатау ше, Алатауды ұмытып кеттің бе?



	О-о, Алатаудың орны бөлек қой... Бірақ жұрт қаланың у-шуында жүріп, қасиетін байқай бермейді. Көпшілігі оны қабырғаға іліп қойған тұс кілеміндей көреді.

	Қарлығаш жігіттен көз айырмай қарап отырды да, күліп жіберді. Неге күлесің?

	— Жәй әшейін,—қыз наздана езу тартты.— Сен сөйлесең-ақ, аузымды ашып отырып қалам... Ал енді мынаны айтшы: бұл жердің адамдары ұнады ма?

	Ұнағанда қандай! — Жәнібек желпініп қойды.— Аз уақыт ішінде бір-біріне ұқсамайтын әлденеше типті кезіктірдім. Бәрі де таза күйінде сақталған адамзат. Базар қарттан бастап, Құсайын, Құрмаш, Құдабай шал, Тәшенғали, Дудар, Кәмаштарды — әрқайсысын мінездемесімен санап шықты.— Енді осыларға сені Қосатын болсам, менің ауылдастар жөнінде. қандай пікірде екенімді айтқызбай-ақ ұғасың. Рахмет! Бағамызды жеткіздің....

	Иә, несі бар?

	Дудармен қатар қойғаның үшін нендей алғыс айтарымды білмей отырмын.— Қарлығаш еңкейіп бұлақтан уысын толтырып су іліп алды да, көкке қарай шашып жіберді. Күн нұрына шағылған күміс маржандар жалт-жұлт етті.



	Меніңше, Дудар ешкімнен де кем емес, тіпті көп адамнан артық па деп ойлаймын,— деді Жәнібек райдан қайтпай.

	Жарайды, сенен интервью алуды осымен доғарайын,— Қарлығаш орнынан түрекелді.

	Олар қарасуды бойлап жоғары өрледі. Ұзаңқырап барып ауылға көз жіберді. Күн еңкейіп қалған. Желсіз тымық ауада түтіндер жұлындай шаншылып тік ұшады. Жеңіл қалықтап барып, ақ шарбы бұлттардың арасына сіңіп жатыр. Оқта-текте азандатқан әтеш үні келеді құлаққа. Кенет аспаннан гүріл естілді. Артына арқандай шұбатылған ақ жолақ қалдырып, екі реактивті самолет қарлығаштай қайшыласып ұшып өтті.

	Шіркін, мынаған мініп алып, аспан айдынын шарлар ма еді! — деді Қарлығаш, көктен көзін алмай.

	Қол жетпес арман емес қой.— Жәнібек төмен қарап ойланып қалды.— Айтпақшы, сен анада Москваға ұшқаныңда бір қара мұртты жігітпен бірге бардың емес пе?

	Иә, бірге бардық...— деді Қарлығаш абыржып қалып.— Ол Үрістем деген жігіт. Тимирязев академиясының аспиранты. Оны неге сұрадың?

	Жәй, әшейін... Самолетке отырарда көргенмін.



	Мені біреуден қызғанатын правоны кім берді саған? — деп қыз ашуланған түр байқатты.— Бірақ қорықпай-ақ қой... Ол бір адал жігіт. Әйелі Алматыда киноактриса... Келіншегін өлердей сүйеді екен, байқұс, жол бойы суретіне қарап отырды... Әйелі де бір сылқым көрінеді.

	Ым... Солай де,— Жәнібек сөзді бөліп кетті.— «Әйелі сұлу екен» де... Дегенмен өзі бақытты жігіт екен.

	Қалайша?



	Әйелі сұлу болса, өзі сенің қасыңда жүрсе...



	Ал, . сен әйеліңнің сұлу болғанын қалар ма едің? — деді Қарлығаш көзін ойнатып.

	—Әрине, «Сұлуды сүймекке — пайғамбар сүннеті...» Екеуі біразға дейін үнсіз келе жатты.

	Келер жылға дейін не істейсің ауылда? — деді қыз кенеттен. Қой бағамын... Неге күлесің? Шын, қой бағайын деп жүрмін. Бағуын бағасың ғой... Егер саған сеніп бере қойса.

	Қазақ емеспін бе, неге бермесін? Сен де бір жыл академиялық демалыс алып, менімен бірге қалсайшы. Қой бағып, бағымызды бір сынап көрейік.

	Ой, Жәнібек, қандай қызық болар еді, ә? — деді Қарлығаш сақылдай күліп.



	Шынында, ғажап болар еді! — Жәнібек сөзін жалғай түсті.— Бір қыстауды екеуіміз жеке иемденеміз. Жатқан бір романтика емес пе? Ешкім кедергі жасамайды. Мен қой жаям, сен күзетесің. Көктемде жүз саулықтан жүз елуден қозы аламыз да, бір-бір орденді кеудемізге тағып, Москва қайдасың деп тартып отырамыз...

	Орден алу да оңай болмас...



	Кім білсін... Газеттегі суреттеріне қарасаң, әйтеуір, орденсіз қойшы жоқ. Ал шопандар туралы әдебиетті оқысаң шетінен ән айтып жүреді...

	Қой, жетер осы қиялдағанымыз да,— Қарлығаш тықырши бастады.— Үйдегілер күтіп қалған шығар.

	Екеуі қол ұстасып, киіз үйге қарай бет алды.



	Жәнібек, сен келер жылы Москваға оқуға келесің ғой? — деді Қарлығаш ақырын ғана.

	Тірі болсам, барамын.



	Қай факультетке түспексің?



	Білмеймін, қолымнан не келетінін. Гуманитарный жағына кететін шығармын. Қайсысына?

	Дайын формуласы жоқ біреуіне.



	Қарлығаш «түсінбедім» дегендей бетіне қарады да қойды.



	Кешке киноға барсаң қайтеді? — деді Жәнібек үйге таянғанда. Сағат нешеде екен?

	Сегізде.



	- Барсақ барайық,— деді Қарлығаш.



	Түн сүттей жарық. Толған ай аспан төрінде мыс табақтай жарқырайды. Кейде көлге сүңгіғен сұңсұр үйректей, бозала бұлттардың арасына батып кеткен шақта, айнала лезде күңгірт тарта қалады. Сонан табаға салған майдай балқып қайта көрінеді. Төңіректе бозғылт мұнар дірілдеп тұр. Төбедегі әр жұлдыздан күміс жіптей созылып, нұр сорғалайды.

	Жәнібек пен Қарлығаш клубтан шыққан соң, жұрттан бөлініп, ауылдың сыртына таман аяңдады. Күз хабаршысындай, ауадан салқын сыз білінеді. Шөп басына шық түсіп қалған. Бақалар да жаздағыдай жарыса шуламай, анда-санда енжар үн қатады. Аулақта, мұнар арасынан киіз үй дөңкиіп шалынады. Ортаға от жағып отырса керек, іргедегі керегенің көзінен қызғылт сәуле жылтылдайды.



	Біздің үй әлі жатпаған екен,— деді Қарлығаш тітіркенгендей болып. Тоңдың ба? Мә, мына костюмді киіп ал.

	Өзің ше? Өзің жаурайсың ғой... Кел, онан да сонау қырқаға дейін жүгірейік. Жылынамыз.

	Ал кеттік!



	Қыз бұраңдап жүгіре жөнелді. Ай жарығында ақ балтыры жарқылдап барады. Жәнібек тапырақтай жүгіріп лезде қуып жетті. Алқынып, бір- бірлеріне қарап үнсіз тұр.

