	Қабдеш Жұмаділов
	«тап жауы» ретінде марғау асырып, «барса-келмеске» жібергісі келген. Ол үшін алдымен оны «күреске алу» керек. Күрес жиналысы кезінде халық оның үстінен шағым айтып, «тап жауын арамыздан аластайық» деп айғайға басып, шуылдауы керек... Бірақ, қырсық қылғанда, «еңбекші халық» Мұхаметқали үкірдайға қарсы көтерілмейақ қойғаны. Сібеті мектебінің ауласында Мұхаметқалиды көпшіліктің алдына шығарып, үш күн тергеді. Бірақ қанша қайрап салса да, төртуылдар өз үкірдайларына қарсы бір ауыз сөз айтпады ғой. Тіпті «мынаны айт» деп, аузына салған сөзді де айтпай, белсенділерді әбден шаршатты.

	Сөйтсе, Мұхаметқали осы елге он екі жыл (1933-1945) үкірдай болғанда, біреудің бір сабақ жібін алмапты. Қанша айыбы болса да, ешкімнің арқасына бір қамшы дүре салмапты. Арыз айтып барғандарды жылы жүзбен қабылдап, даугерлердің шаруасын бейбіт жолмен шешіпті. Қол астындағы өзге ұлт өкілдерін де шетке қақпай, барлығына бірдей әділ болыпты... Сонымен, әбден дымы құрып, амалы таусылып, шарасыз қалған белсенділер Мұхаметқалидың табын помещик емес, қызметкер деп айыруға мәжбүр болып еді.

	Сөйтіп, Шың Сы-Сәйдің қанды қақпанынан аман қалған біздің кейіпкеріміз қызыл қытайдың қыл көпірінен де сүрінбей өтіп еді. Мұндайда амал-айла қолданудан еш пайда жоқ. Әсілі, сыннан сүрінбеудің бір ғана кілті бар екен. Ол – қашанда халық жағында, әділет жағында болу. Бұқара халыққа «Әй, кәпір» атанбау. Бұл – анығын айтқанда, баяғы Ысқақ үкірдай тағдырынан алған ащы сабақтың пайдасы. Сол күндері «ешкімге қылдай қиянат етпеспін-ау» деп, өзіне берген серттің арқасы. «Өзіңе сен өзіңді алып шығар, қайратың мен ақылың екі жақтап» деген Абай өсиетіне адалдық.

	Мұхаметқали сияқты халыққа сыйлы адам, ақылды, іскер адам коммунистерге де керек екен. Белгілі адамның беделімен небір қиын істерді атқаруға болатынын олар да біледі екен. Бірлік саптың құрметті мүшесі ретінде, енді олар Мұхаметқалиды төрге отырғыза бастады. Өлкедегі әйгілі адамдармен бірге ішкерідегі үлкен қалаларға саяхат жасатты. Қазақтан шыққан атақты бай, әрі Атымтай жомарт – Башпай сол сапарда қайтыс болып, өкімет оның сүйегін самолетпен өз жеріне әкеліп жерлеуді Мұхаметқалиға тапсырды.



	Ол да ештеңе емес, 1955-жылы елу үш жастағы Мұхаметқалиды көршілес Дөрбілжін ауданы әкімінің мал шаруашылығы жөніндегі орынбасары етіп тағайындады. Бұл тағайындауды жоғарғы жақ «Сіз жер жағдайын да, мал жағдайын да жақсы білесіз. Бізге сіздің мол тәжірибеңіз керек» деп түсіндірген. Мұхаметқали – бұрынғы үкірдайлардың ішінде, жаңа заманда аудан басшысы боп көтерілген бірден-бір адам. «Жарайды, керек боп тұрған кезімізде қызметін істейік. Кейін керек болмай қалғанда өз орнымызды табармыз» деді де, Дөрбілжінге көшіп барып, қызметке кірісіп кетті.

	Алайда Дөрбілжін – Шәуешек емес еді. Қанша дегенмен аймақ орталығы саналатын Шәуешектің аты – Шәуешек қой! Былайғы аудандардың экономикасы да, мәдениет деңгейі де Шәуешектен көш төмен еді. Бұл ауданда Бәйжігіттің Жұмық деген атасы тұрады. Жұмықтар – айтқанды екі етпейтін төртуыл емес, қиындау ел... Ру арасындағы кіші-гірім кикілжің, дау-дамай бір бітпейді. Аудандағы елдің қиындығын содан біл, 1952-жылғы тап күресі кезінде осы елдің сорпаға шығар біраз азаматтары өлім жазасына кесіліп, атылып кетті. Күні кеше Құлыстайдағы төрт үкірдайдың бірі болған жетпіс үш жастағы Таңғыт бұқара халықтың көз алдында атылды ғой. Мәсәлім бидің үлкен ұлы Әнуар мыңбек те жазықсыз атылған. Қожақ үкірдай он жылға кесілген. Ал, Мұхаметқалидың қайынатасы Сығай ілгідай – ауылда жатып-ақ Шың Сы-Сәйдің қармағына ілініп өлім жазасына кесіліпті. Ол кісіні де

	«Совет Одағымен байланысы бар» деп түртпектеп көрсеткен – осы елдің өзі көрінеді.

	Міне, Мұхаметқали дәл осындай елге әкім болып, қызметке келіп отыр. Не де болса да нар тәуекел. Жұмық руы – Мұхаметқалидың нағашы жұрты, әрі қайын жұрты. Демек, қазақ «ер жігіттің үш жұрты бар» десе, соның екеуі осында. қазақ ғұрпымен санасса, шетке қаға қоймас. Оңай-оспақ қағажуға талай сыннан өткен бұл да ырық бермес. Расында да солай болды. Мұхаметқали осы қызметте табаны күректей жеті жыл отырды.

	Ауылшаруашылығына жасалған реформаларды түгел өткеріп, малды жаңадан ұйымдасқан фермаларға қосып, егістік жерді «Халық коммунасына» өткізіп беріп, зейнет демалысына бір-ақ шыққан.

	Былай ойлап қараса, Мұхаметқали бір басынан талай өкіметті өткеріпті. Гоминдаң өкіметі, одан Шың Сы-Сәй үстемдігі, сонан соң қысқа мерзімде жарқ етіп жоқ болған Шығыс Түркістанның ұлттық өкіметі, ең ақырғысы коммунистік Қызыл Қытай. Бәрінің де ащы-тұщысын тартыпты. Қай кезеңде болсын, билікке емес, халыққа қызмет етті. Кеңсе қызметінің бұған өкпесі жоқ шығар. Ендігі қалған ғұмырын бала-шағаның қасында немере бағып өткізсе, сол жетеді деп ойлаған. Іс жүзінде солай болды да. Бірақ жасы ұлғайған шағында екі нәрсе жанына қатты батып, қартайтып жіберді. Мұхаметқали қызметті тоқтатып, зейнетке шыққан мезгілде жергілікті ұлт зиялыларына қысым көрсетіле бастаған. Алдымен, «Бізге халықтың сын пікірлері керек, «барша бұлбұл сайрасын» деп, зиялыларды «сайратып» алды да, артынан сол сайрағандарды жауапқа тарта бастады. Оларға «оңшыл», «ұлтшыл» деген айдар тағып, қызметтен қуып, енді біразын Такламакандағы «Тарым лагеріне» жіберіп жатты. Қазақтың бүкіл оқымысты, зиялы дегені өлке орталығы Үрімжі мен автономиялы Қазақ облысының орталығы Құлжада тұратын еді ғой. Солардың бәрі дерлік «ұлтшыл» деген қалпақ киіп, қызметтен аластатылыпты. Бұл ел енді өздеріне қоныс болмасын білген соң, ол жақтағы қазақ азаматтары атажұрт – Қазақстанға кетіп жатқан көрінеді.

	Оған сенбес еді, былтыр күзде өзі оқытып тәрбиелеген Қалдыбай Қанафин сонау Құлжадан Дөрбілжінге әдейі келіп, Мұқаңмен қоштасып қайтты. Қалдыбай – үш аймақты біріктірген Қазақ автономиялы облысының Бас прокуроры еді ғой. Генерал-майор деген шені бар. Сондай биік мансапты адам шетелге кетуге мәжбүр болса, басқаларға не жорық. Жеке Қалдыбай емес, бір кезде өлке, облыс басқарған Жағда Бабалықов, Ақметқали Бітімбаев, Телмұхамет Қанағатов, Ғалым Нөкішев, Рамазан Хамитовтар бір-бірлеп атажұртқа кетіп жатса керек...

	Мұхаң Қалдыбаймен жылап айрылысты. Бір кезде осы інісін он төрт жасында Үрімжідегі «Мұңха» мектебіне өзі жіберіп еді. Енді, міне, әбден толысып, жігіт ағасы болған шағында бұлай қоштасамыз деп ойлап па еді?! Азаматынан айрылған қай жақсы дейсің. Солардың бәрі де «ұлтым-милләтым» дегені үшін жазықты болып, нақақтан күйіп бара жатыр ғой. Енді кім қалды бас көтеретін? Осымен Шыңжаңдағы қазақ ұлтының күні батты дей беріңіз.

	«Жұт жеті ағайынды» дегендей, жамандық жалғыз келмейді. Мұхаметқали зиялы інілерінің орнын толтыра алмай, күңірене жоқтап жүргенде, Шәуешек жақтан тағы бір сыбыс естілді. 1961-жылдың күзі болатын. Қашанда шырық бұзбас, құрық әкетпес, әр қадамын ойға салып, аңдап басатын, Шәуешектегі өзінің төртуылы атажұрт Қазақстанға көшуге қамданып жатыпты. Мәскеуге көп адамның қолы қойылған әлденеше хаттар жөнелтілген. Қалың ел алақандарын ысқылап, келесі көктемнің келуін күтіп отырған көрінеді. Бұл көшті ұйымдастырып жүрген кім дейсіз ғой? Осының алдында Алматыда оқып қайтқан Күдері бидің немересі екен. Мұхаметқалидың аталас бауыры. Ана жылы «Алматыға оқуға бара жатырмын» деп бір келген. Мұхаң батасын беріп шығарып салған. Кейін оларды оқуын толық бітірткізбей қайтарып алыпты. Үрімжідегі «ұлтшылдарға» қарсы күресте оларға да «ұлтшыл» деген айдар тағып, өздерін қара жұмысқа салып, «тәрбиелеп» жатыр екен деп бір естіген. Оның Шәуешекке келуі осы жазда болса керек. Келе салып, істеп жүргенін көрдің бе? Өзін осында шақырып алып, мән-жайды ұғысу керек еді... Күдері бидің немересі шақыртпай-ақ, бір күні Дөрбілжінге өзі келді. Орта бойлы, қоңырқай өңді, сол баяғы бұйра бас қара бала... Қазір бойы да, ойы да сұңғақ тартып, көп оқып, көпті көріп, ысылғаны байқалады. Мұхаңа сәлем беріп, қазіргі жағдайды баяндау үшін әдейі келіпті. Орысша сауатты. Қытай мен Ресейдің саясатына бірдей жүріп тұр. Қытайдың қазіргі экономикалық саясатын, білместік, асыра сілтеушілік, қысқасы, надандық деп бағалайды екен. Секіріп ілгерілеу, «Халық коммунасы» дегендер халықты қорлап, езіп-жаншудан басқа ештеңе де емес. Ашаршылықты жасанды түрде қолдан ұйымдастырушылық. «Біз енді осындай орайлы сәтті пайдаланып қалуымыз керек. Жалпы, қазақ ұлтының түпкі мақсаты – бір тудың астына жиналу ғой. Біз күткен алдағы көш сол түпкі мақсатқа қызмет етеді» дегенді айтады.



	– Сендердің ойларыңша, ол көш қанша елді қамтиды деп отырсыңдар? – деді Мұқаң жас жігіттің арғы ойын байқау үшін қыс-қысқа сұрақ қойып.

	– Шәуешек қаласы түгелімен... Сонан соң Шәуешек ауданы мен Шағантоғай ауданы! – деді ол да нақты жауап беріп.

	– Біздің Дөрбілжін ауданын қағыс қалдырғандарың қалай? – деді Мұқаң жымия күліп.

	– Бұл аудан өте белсенді ғой, өкіметке берілген... Өткенде біздің бір жігітіміз осы аудандағы қайын жұрты на келіп, көш туралы әңгіме қозғаған екен. Белсенділер әлгіні полицияға тапсырмақ болып, қайын жұрттың араласуымен зорға құтылыпты. Содан бері жұмысты барынша құпия әрі сақтықпен жүргізетін болдық.

	– Совет одағынан баспана сұрап, хат жазған адамдарың кімдер?

	– Бір осалы жоқ! – деп жымиды жас жігіт. – Компартияның бас секретары Н.С.Хрущевқа, Жоғарғы Совет президиумының төрағасы К.Е.Ворошиловқа, көшірмесі Қазақстан компартиясының бірінші хатшысы Д.А.Қонаевқа жөнелтілді.

	– Ол хаттардың адреске тура тигеніне сенімдісіңдер ғой?

	– Оған күмән жоқ. Хаттардың орысша таңба басылған түбіртегі қолымызда.

	Мұхаметқали бұдан ары қазбалаған жоқ. Не десін, халық көшуге қам жасап, қозғалып кеткен секілді. Әр дәуірдің өз көсемі, өз көшбасшысы болады деген осы. Жиырма бестегі жас жігіт көш бұйдасын ұстап, атажұртқа жол тартпақ. Мұндайда «көш көлікті болсын» дегеннен басқа не айтасың?

	– Аға, ел – өзіңіздікі, жер – өзіңіздікі... Төртуыл тайпасы да – өзіңіздікі... Сізден рұқсатсыз мен қалай көшіріп әкетем ол елді? Бізбен бірге болыңыз! Көш алдағы жылдың сәуір айында басталады деп отырмыз. Оған дейін Шәуешекке көшіп алсаңыз жақсы болар еді! – деді жас жігіт соңғы сөзін айтқанда қинала толқып отырып.

	Мұхаметқали жауап беруге асықпай ойланып қалды:

	– Менің бұл көшке ілесуім қиын болар, балам. Балашаға бүкіл өлке көлемінде шашылып жатыр. Қамай – Толыда, Шамшәріп – Үрімжіде. Сонан соң менің аяқастынан Шәуешекке көшуім күдік тудыруы мүмкін, – деп аз отырды да: – Менің әкем Көксеген үкірдай болып, ел билегенде, сенің атаң Күдері сол елдің төбе биі болған екен. Айналайын, сен сол атаңа тартыпсың. Төртуылдың ендігі билігі – сенің қолыңда! Көшің көлікті болғай! – деп еді Мұқаң көзіне жас алып.

	Бұл – бұдан жарты жыл бұрынғы сөз еді. Мұхаметқали солай деуін десе де, қалың ел бұлай үдере көшеді деп ойламаған. Шекараға тақау ауылдар қозғалып барып, тоқтайтын шығар деген сенімде еді. Олай емес, сәуірден бастап, көш жаппай етек алып кеткен көрінеді. Аймақтық үкімет халықты өздері үгіттеп көндіре алмаған соң, Үрімжіден самолетпен беделді адамдар алдырыпты. Солардың бірі – Жоғарғы сотта Коллегия мүшесі болып жүрген Мұқаңның екінші ұлы Шамшәріп. Артынан естуінше, ол да көшке кедергі келтірмеген көрінеді. Жоғарғы жақтың айт дегенін айтқан да, сонымен шектелген.

	Көш 10-сәуірден бірінші мамырға дейін созылды. Ұзын ырғасы жүз елу шақырымдық Шәуешек шекарасындағы бес бірдей заставадан (Жаманты, Бақты, Ергейті, Еміл, Шағантоғай заставалары) жиырма неше күн бойы атты, арбалы, түйелі көштер үздіксіз өткен ғой. Шамамен, сол күндері екі жүз мыңдай адам атажұртқа барып қосылса керек. Аймақтық үкімет елді азғырушы, көшбасшы деп, Күдері бидің немересі бастатқан бірнеше адамды ұстауға жарлық берген екен. Бірақ олар қолға түспей құтылып кетіпті.

	Мұхаметқали көш тоқтап, ап-сап басылған соң, Шәуешекке барып қайтты. Қайда барсаң құлазыған жұрт, иен қалған жайлау, көктеу, күзеу аталған қоныстар... Қаңырап қалған қыстаулар мен күмбезді бейіттер... Осынау өлкеде Төртуыл деген тайпа болмаған секілді, көшіп-қонбаған секілді... Қасында ешкім жоқ, салтатпен өзі ғана жүрген-ді. Иен далада аттың жалын құшып, ал кеп жыласын. Порапора жас, ағылып тоқтайды деген не? Әттеген-ай, Күдері бидің немересі дұрыс айтып еді-ау! Бұл сонда алдын ала Шәуешекке көшіп түсіп, сол елмен бірге кетуі керек еді!.. Алла-ай, көштен қалу қандай жаман! Ешқайда айдалмай, қамалмай ерікті жүріп-ақ елден айрылу деген неткен азап!



	Сөйтсе, алда тастайын деген дәмі, көрейін деген бейнеті бар екен. Алпысыншы жылдардың ортасында, Қытайда «Мәдениет төңкерісі» деген бір пәле шыға келді. Бұл – бойынан күш, қолынан билік кетіп, алжи бастаған Мао-ның өз үстемдігін сақтап қалудағы соңғы тұяқ серпуі еді. Бар билікті 15 пен 30 жас арасындағы жастарға беріп, Қытайдай Ұлы мемлекеттің астын-үстіне шығарды-ау! Бежіннің өзінде Мао-ның өзінен басқа үкімет басшыларын түгел көшеге сүйреп шығарып, бастарына кордоннан жасалған «масқара қалпақ» кигізіп, байқұстарға істемегені жоқ. «Ұлы көсем» төңкерісті өзімен бірге жасап, мемлекетті өзімен бірге құрысқан Люшауши, Жүңинләй, Шың И, Пин Дехуай, Дин Шаупен секілді үзеңгі жолдастарын да аямай, миғұла жастардың тепкісіне беріп қойды.

	Жоғарыдағы үкімет басшыларының көрген күні әлгіндей болғанда, төменгі өлке, облыс, аудан деңгейіндегі қызметкерлердің қайбір шекесі шылқып жүрді дейсің. Ондай науқан басқыштан төмендеген сайын, билік неғұрлым ештеңенің байыбына бармайтын мәңгүрттердің қолына көшкен сайын, неше алуан қылмысты істер көбейе береді екен.

	«Төңкерісші» жастар өздерін Хуңбейбин (Қызыл жауынгер) деп атайды. Ауданда кейбір оңған Хуңбейбин болсын, көпшілігі – танауын сүрте алмай жүрген оқушы балалар, немесе оқымай қалған шала сауатты жастар. Өздері көне мұраның, салт-сананың бәріне қарсы, шалдардың сақалын күзеп, кемпірлердің бұрымын кесіп жатқан кез. Араб әрпінде басылған ескі кітапты көрсе де, Совет одағында жарық көрген жаңа кітап болса да, бәрін аулаға шығарып, бір жерге үйеді де, үстіне кәресін шашып өртейді.

	Хуңбейбиндер төраға Люшаушиды аямағанда, сыртқы істер министрі маршалл Шың Иды, Корея соғысында жеңіс әперген қорғаныс министрі Пын дехуайды аямағанда, ескіден қалған үкірдай мен зәңгіні аясын ба, олар Мұхаметқалиды да біраз әуіреледі. Басына «ескіліктің қалдығы» деген жазуы бар қағаз қалпақ кигізіп, бірнеше күн көше аралатты. Жалғыз емес, әрине, өзі сияқты «қалдықтармен» бірге... Кейде көпшіліктің алдына шығарып, неше түрлі күлкілі сұрақтар қояды:

	– Ескіліктің қалдығы екеніңді мойындайсың ғой?

	– Мойындаймын. Өйткені, осында жер басып жүрген ересек адамдардың барлығы – ескіліктің қалдығы...

	– Сен – Гоминдаң кезіндегі билеуші үкірдай бола тұрып, азаттықтан кейін аудан әкімінің орын-тағына қалай отырып алдың?

	– Өзім отырғам жоқ. Аймақтық Партия Комитеті солай ұйғарды.

	– Неге?

	– Кім білсін, қолынан іс келеді деген шығар. Халықты басқаруда тәжірибесі бар деген шығар...

	Сонан кейінгі сұрақтарының бір парасы мынадай:

	– Сен – әсілі Шәуешектің қазағы екенсің ғой? Шәуешек халқы, яғни сенің төртуылдарың 1962-жылы Советке көшіп кеткенде, солармен бірге кетпей, неге қалып қойдың?

	Бұл сұрақ – Мұқаңның ішкі дерті, жазылмай жүрген жарасы. Хуңбейбиндер әдейі сол жараның аузын тырнап отыр ғой. Мұқаң ызадан жарылып кете жаздайды.

	– Мен ақымақпын! – дейді әлгіге. – Ақымақ болмасам, өзің айтқандай, сол елмен бірге кетпеймін бе? Мынадай қорлықты көріп отырам ба?

	– Сен – ақымақ емессің, алаяқ қусың! – дейді Хуңбейбиндер. – Сен арнайы тапсырмамен қалған адамсың. Шетелдің қағып кеткен шегесісің... Әйтпесе өз руыңды осылай шетке жіберіп қоясың ба?

	Мұндай сұрақтарды Мұқаң құлағының түбінен үнсіз өткізіп жібереді... Қойшы, әйтеуір, нақты қояр кінәсі, жапсырар қылмысы болмаған соң, әрі Мұқаңа қарсы айғай-шуды халықтың қолдамағанын сезіп, мағнасыз әурешілікті тоқтатты ақыры. Бірақ неше айға созылған сүргін жасы ұлғайған адамға оңай тимегені анық. Аудан басшыларын бірнеше ай үйлеріне жібермей, кеңсеге қамады ғой. Шәмшәріптің бір ұлы он жасар Ерболат қолында болатын. Сол ыстық тамақ тасып, шай әкеліп, кәдімгідей есқатты...

	Сондай күндердің бірінде көршілес Толы ауданынан қайғылы хабар жетті. Ол жақтағы ХуңбейбиндерУәйіс зәңгіні мойнына арқан тағып, сүйреп жүріп өлтіріпті. Оны істеген – бір жақтан келген бөтен біреулер емес, сол уақ елінің жастары деседі... Алла-ай, көздері қалай қиды екен? Уәйіс – Жәйірдағы уақ руының көсемі еді ғой. Уәйістің әкесі Әбіштай деген адам арғы беттен ауған уақтарды бір жерге жинап, керей мен найманның қақ ортасы Жәйірдан қоныс әперген кісі ғой. Тексіз иттер сондай киелі шаңыраққа қалай дәттері барып, қол жұмсады екен?! Мұхаметқали мен Уәйіс жан аяспас дос еді. Екеуі Шың Сы-Сәйдің қанды қақпанынан бірге босап еді. Сондай қиын өткелден сүрінбей өткен есіл ер ақыры келіп, өз ауылының иттеріне жем болғаны ма?

	Уәйістің өлімін естігенде, Мұхаметқали еңкілдеп тұрып, ағыл-тегіл жылады. Анасы Жәкапаң қайтқанда бір рет, ана жылы көшкен елдің жұртына барғанда екінші рет жылап еді. Сонан кейін жылағаны осы. Жан жолдасы Уәйіспен бірге мұның да өмірінің бір бөлшегі келмеске кеткендей. Ауыр қайғы үстінде дүниеден түңіліп те кетіп еді. Бұдан кейін өмір сүруде не мән бар? Демек, бұл қоғам – өзгерген, дертке шалдыққан, бұзылған қоғам болды ғой. Бұларға енді Уәйістің де, Мұхаметқалидың да керегі жоқ. Бірақ, қанша өзгеріске түссе де, қанша өкімет ауысса да, қытайлар өздерінің империялық мүддесін бір сәт ұмытпайды-ау! Бірінің қақпанынан құтылсаң, екіншісіне келіп тұтыласың. Ұзақ жасаған жақсы. Бірақ белгілі бір шекке дейін. Қоғамға қажетің болғанша... Әшейінде «Бәрің бірдейсің, барлық ұлт тең» деген сөз жиі айтылады ғой. Бекер сөз. Өз ұлтың азат болмай, өзгелермен теңелмей тұрып, саған да теңдік жоқ. Осылайша, көрінгенге жем болып жүргенің.

	Осыдан кейін Мұқаңның денсаулығы күрт төмендеп кетті. Өлім туралы көп ойлайды. Ол өзінің мына мазасыз тірліктен қатты шаршағанын сезді... Бір тәуірі, алдында Алланың ақ өлімі бар екен ғой. Ендігі күнде қашып барып тығылатын баспанаң – сол ғана. Мына қорлықты көргенше, тезірек келсе екен Алланың ақ өлімі!

	Мұхаметқали үкірдай – өмірде талай тілегі қабыл болған, Алланың сүйікті құлы еді. Мына ақтық тілегін де Жаратушы ием қабыл көріпті. Өз өмірінде жан баласына қылдай қиянат жасамаған, адамдарға тек нұр сәулесін түсірген төртуыл тайпасының ұлы перзенті өзінің жетпіс екі мүшелінде ауырып-сырқамай, бір күні таңғы ұйқысынан оянбай қалды.



	2013 – қараша.





	Оглавление

	І

	ІІ

	ІІІ

	ІV

	V

	ЭПИЛОГ





