	Тұрысбек Сәукетаев

	– Не болса да бас! – дедi Қалекең дауысы ызбарланып. – Оқушы пiкiрi деп бас.

	– Газеттiң обалы бар емес пе, Қалеке-ау? Оқушы не дейдi, күлмей ме?

	– Бұл – сенiң пiкiрiң. Елдiң бәрiн өзiңдей көрме. Бiреу, мiне, басқаша пiкiр жазып отыр ғой, демек ондай да түсiнiк бар деген сөз. Неге ондай көзқарас өмiр сүруге тиiстi емес? Мақсатымыз – Сүлейменовтi қаралау ғой? Басқа-көзге төпелей беру керек. Бiреу болмаса, бiреу сенедi. “Тегiн жамандап жатқан жоқ, бiр гәп бар-ау сiрә”, деп өзi түсiнбесе де көңiлiнде күдiк қалады. Сөйте-сөйте пiкiр қалыптасады. Жақында Қапаев деген бiр жазушының шығармасын оқыдым. Өзiмiздiң ноғайлардың мынандай бiр әфсанасын мысалға алыпты: “Бiр кедей сиырын сатпақшы болады. Базар күнi таң сәрiден сиырын жетелеп жолға шығады. Мұны бiлген төрт алаяқ өзара сөз байласып, кедейдi алдап соғуға бекiнедi. Ең әуелi қудың бiрi кедейдiң алдынан шығып:

	– Оу, жiгiтiм, ешкi жетелеп қайда барасың? – дейдi.

	– Ешкiң не айтып тұрған, сиыр емес пе, көзiң жоқ па немене? – дейдi кедей таңырқап! Алаяқ бетi бүлк етпей өтiрiктi құйқылжытып төндiре түседi:

	– Мұндай сиырды көрсем көзiм ақсын. Кәдiмгi ешкiнiң өзi ғой.

	– Басымды қатырмай, жоғалшы! – Кедей қолын бiр сiлтеп, сиырын жетелеп жүре бередi.

	Бiраздан кейiн екiншi суайт ұшырасады.

	– Жол болсын, тусықан. Мына серкештi қайда апара жатырсың? – дейдi аярлана жымиып.

	– Сендер не, соқыр боп қалғаннан саусыңдар ма? Қайдағы серкеш, көрмей тұрсың ба, бұл сиыр ғой! – Кедей одан сайын ашуланып, тақталмастан ары қарай жөнеле бередi.

	Көп өтпей үшiншi қу жолын кескестейдi:

	– Ойпырмай, не деген арық ешкi, тарамысына iлiнiп өлгелi тұр ғой. Сатқалы апара жатырсың ба? Базарға жеткенше өлiп қалмаса игi едi! – деп басын ары-берi шайқап, таңдайын тақылдата сұңқылдайды.

	“Үйден сиыр алып шығып едiм. Шынымен шайтан иектеп, ешкiге айналдырып жiберген жоқ па? – Кедей күдiктенiп сиырының ар жағына бiр, бер жағына бiр шығып қарай бастайды. – Жоқ, сиыр, өзiнiң кәдiмгi қара сиыры!” Көңiлi жайланып, сапарын ары қарай жалғастырады.

	Базарға жетпей алдынан төртiншi қу шығады жылмаңдап.

	– Базарға бара жатырсың ба?

	– Иә, базарға.

	– Ешкiңдi сатасың ба?

	– Ешкi дейдi? – Кедей тағы да таң-тамаша боп көзiн уқалай бастайды. Сиыр ендi шынымен оған ешкi боп көрiнедi. – Иә, ешкiмдi сатам, – дейдi.

	Екеуi сол жерде қол алысады. Сөйтiп, кедей сиырын ешкi деп сатады.” ...Мiне, көрдiң бе сөздiң құдыретiн? Жаман деп айта берсең, не нәрсе болса да жаман боп көрiнедi. Сондықтан мұндайда қисын iздеудiң қажетi жоқ. Жауыңды аяма. Соға бер оңды-солды сiлтеп...

	Бiрiншi басшы өзгергенмен де Қалекеңнiң ұйқысы тыныштала қойған жоқ. Сүлейменовтiң Қонаевпен бiрге күнi батар, саяси айып тағып сiлкiлеп-сiлкiлеп, соттамаса да соның бер жағына апарар деп үмiттенген. Мiне, дүрбелеңнен берi екi айдан асты, өзгерген дәнеңе жоқ. Осы жағдай бүйiрiне шаншудай қадалып, тыншын кетiрдi. “Нежөлi, бұрқыратып жазып жатқан жария, домалақ арыздардың ешқайсысының әсерi болмайды?” Сөйтiп қабағы қыржиып жүргенде, идеология жөнiндегi бөлiм желтоқсан уақиғасына қатысты ғылыми конференция өткiзедi екен деген хабар жеткен құлағына. Салып-ұрып идеологиялық хатшыға барды. Өзi өсiрген текешiгi. Қалай бақылдатамын десе де қолында. Бұрын вертушкасымен тiкелей сөйлесетiн. Мына дөкей бәрiн өзгерттiрсе керек. Бес-алты күннен берi хабарласа алмай қор болды. Көке, номерiм мынандай деп айта салса, қайтер едi. Әлде қашқалақтағаны ма? Онда тәубасын ұмытайын деген екен ол бала. Есiгiндегi хатшысы да, көмекшiсi де бөтен бiреулер. Мұны танымайды екен, то есть, бұл танымайды, әйтпесе көзi қарақты қазақтың бәрi мұны бiлуге тиiстi емес пе. Жоқ, масқара, шынымен мұны танымайтын болып шықты. Мұны, Қали Ержановты, пәленбай сыйлықтың лауреатын, классиктi... танымайды! Осындай надан, осындай топас... жандар мына қасиеттi табалдырықты қалай аттап жүр? Қалай жер басып жүр? Хатшысы – қаздаңдаған ағашаяқ бiреу. Пiсте мұрын, кекiрейген, кiржiк қабақ. Көргеннен-ақ суқаны сүймеген. “Қандай мәселемен келдiңiз, алдын ала жазылдыңыз ба...” – деп тергеп-тексерiп итiн шығарғаны. Бәрiнен бұрын “кiм боласыз?” дегенi жанына батты-ау! Жарайды, жүзiн танымайтын шығар, телевизорға күнде шығып жүрген кiсi емес, аты-жөнiн айтқанда қабырғаға қарағандай селт етпегенiн айтсаңшы!

	– Шырағым, менi танымайсың-ау деймiн! – дедi Қалекең шыдай алмай, астындағы емен орындық сықырлап.

	– Жоқ, танымаймын! – Сидиған, қара торы келiншек жауапты келте қайырды. Ол да осынау өз-өзiнен iсiп-кеуiп, көк аспанды жалғыз өзi тiреп тұрғандай мардымсып езуi ырсиған, қушық иық, көкбақа шалды кiрген бойда-ақ ұнатпай қалған.

	– Е, кiтап оқымайтын боп шықтың ғой, шырағым! – дедi келiншектiң жауабына шамданып қалған Қалекең сызданып.

	– Неге оқымаймын? Қазақша-орысша iлiкке жарар көркем әдебиеттiң ешқайсысын қалт жiбермеймiн.

	– Ендеше менi неге танымайсың?

	– Елдiң бәрi танитындай сiз Олжас Сүлейменов емессiз ғой!

	– Түйенiң танығаны – жапырақ! – дедi Қалекең жарты бетiн жапқан көзiлдiрiгiнiң қалың шынысы шатынап. – Ауызға бiр iлiксе болды, содан көз жазбайсыңдар.

	– Ауызға iлiгу үшiн әуелi сондай шығарма жазу керек қой...

	Қалекең аяқ-қолы қалшылдап, “Алла, әкеңнiң аузын -ай, мына қатын өлтiрдi-ау!..” деп iштей буынғанмен, ары қарай сөз жарыстыруға шамасы келмедi. Ызадан тұншығып, көгерiп-сазарып отырып қалған.

	Еркелiгiн көтеретiн бастық баурына сәлемдеспестен бұрқылдап, ұрсып-зеки кiрген. Бір шелек суды төбесіне төңкере салсаң, быж етіп сол мезетінде бу болып ұшардай бетінен жалын шашып, лапылдап өртеніп тұр:

	– Надан, топас бiреулердi қайдан жинап аласыңдар осы. Атымызды Америка, Европа... айдай әлем бiледi. Қайдағы бiр шүйке бас кiм боласың, танымаймын дейдi бедiрейiп. Өй, әт-тәңа нәлет кеще! Жоғалт көзiн, қу жұмыстан!

	– Ой, аға, сiз де... Қатын-қалаштың сөзiн сөз деп. Арзандап қайтесiз. – Түтiнi бықсып, лап етiп жарылғалы тұрған көкесiн екi иығына кезек су бүркiп әзер сөндiрген.

	Сабасына түскен соң, келген жұмысына көшкен Қалекең.

	– Желтоқсандағы бүлiкке байланысты ғылыми конференция өткiзейiн деп жатқан көрiнесiңдер. Дер кезiнде орайластырылып жатқан iс екен.

	– Иә, сондай ниетiмiз бар. Орталық Комитеттiң идеология бөлiмi мен Ғылым академиясы бiрiгiп өткiзедi. Бiрер күнде мәселенi нақтылап, жоспарын бекiтемiз.

	– Бәрекелдi, өзiм де бiлгендей келiппiн. Сүлейменов-ты сүмiрейтiп, құйрығына қаңылтыр байлап жiберетiн жер осы. Бұл конференцияда қазақ ұлтшылдығының түптамыры айқындалып, оның шығу себептерi жан-жақты зерделенуге тиiстi. Жас ұрпақтың санасын улаған не нәрсе, желтоқсан бүлiгiнiң рухани дем берушiсi кiм? –Осылардың аты аталып, саяси бағаларын алуы қажет.

	Хатшы Қалекең ұсынған төрт бет қағазды асықпай оқып шықты:

	– Жақсы. Бұл пiкiрлерiңiздi пайдалануға тырысамыз.

	– Тырысқанды қой. Конференцияның негiзгi тұжырымдарының бiрi осылай түйiнделсiн!

	Хатшы бетi жылтырай жымиып, басын шұлғыды...

	Қалекең бастықтың алдынан қабағының қыртысы жазылып, жаймашуақтанып шықты. Қос қапталдағы ақ тұмандана шаңытқан фонтандардың барқын лебі сарай ашқандай. Сәл аялдап, айналасын самарқау шолып өтті де, біраз қыдырыстамақ оймен, Ақ үйдің желке тұсындағы жолға түсті. Кеудесі шалқақ, жүрісі мығым. Анау-мынау емес, Ержановтың өзі келе жатқанын көрсін деген сыңаймен, жіліншігіне қорғасын құйғандай салмақтанып, маңғаз басып келеді. Кенет шоқ-шоқ қарағаш өскен алаңқайды кесіп өте бергенде қарғаның шулаған үні естілді. Көгал беті жыбырлай жөңкіген көлеңке. Төбеде бір топ қарға үйіріле ұшып жүр. Қарағаштың басына бірі қонып, бірі ұшып у-шу. Олардан арқан бойы жоғарыда оқшауланып бір алақанат қарға қалықтайды. Қанаттары жалпылдап қалай тыпырласа да зеңгір көкке самғап көтеріле алар емес. Бірақ өзінше шарықтап жүрмін деп ойлайтын болса керек. Дауысы алабөтен қарқылдап: «Міне, маған қараңдар, қыраннан қай жерім кем!» дейтіндей. Көз тоқтатып қараған Қалекең: «Ей, бейшара, бәрібір қарғасың ғой!» деп ішінен мырс етті де, іле кілт тиылып, өзін біреу табалап тұрғандай қарадай күйініп жерге бір түкірді.

	...Қалекең мұнымен де тынған жоқ. Дұшпанын ес жиғызбай жанжақтан төпелеуге бекiнген. Бiр-екi жандайшабын шақырып алып, Сүлейменовтың отбасына лаң салуға нұсқау бердi.

	2

	Олжас тығырыққа тiрелгендей күй кештi. Түзде түртпек, айқас, күрес, үйге келсе, үйдегiлер күрең қабақ. Енесi тыржиып терiс қарайды. Маргарита да тоң-торыс, салқын. Қазақ “қатын-жау” дегендi осындайда айтқан екен ғой деп ойлады. Соңғы кезде тiптi мiнез шығарып жүр, мынандай қиналған, қиын сәтте қолтықтан демеудiң орнына. Кешiгiп келсе, жаңа үйленген кезiнде iстемеген қылығын көрсетiп:

	– Қайда болдың? – деп бетi ызғарланып, көз жасын сығып-сығып алады. – Балалардан ұялсаңшы! Мамама не деймiн?

	Бiр күнi кешке қарай телефон шар ете түстi. Маргарита алған.

	– Эта квартира Сүлейменова? – дедi әйел дауысы акцентпен.

	– Да, Сулейменовых.

	– Слушай, ты знаешь твой муж сейчас где находится?

	А что?

	– А то... ёёёй – мауыққан мысық дауыс керiле тәттi есiнедi. – О, господи, как хорошо! Какая прелесть! Иногда ты делись им со мною. Только что мы с ним перетрахались. Сейчас он в ванне свой грех смывает.

	– Спасибо! Как раз мы с ним сейчас к этому готовимся!

	Абыржып қалған ар жақтағы аяр дауыс сәл iркiлiп барып баж еткендей:

	– Дура! – деп телефонды тастай салды.

	Маргарита бөлмеге жуасып кiрдi. Көп күннен берi мұздай шытынап көгiс тартқан маңдайы жазылыпты, жүзi төменшiк. Қасына келiп қипалақтап сәл тұрды да:

	– Кешiр! – дедi күйеуiнiң иығына басын сүйеп. – Во многом виновата я!

	Ақын ештеңеге түсiнбей ожырая қарады.





ЖИЫРМА ТОҒЫЗЫНШЫ ТАРАУ


	ҚАЙЫРЫМДЫ ТӘТЕЙ МЕН

	«ТАРҒЫЛ МЫСЫҚТАР»

	1

	Сәбираның Алматыға келгенiне айға таяу уақыт өттi. Мақта-мата комбинатында iстеп жүргенде танысып, апалы-сiңлiдей аралары жақындасып кеткен Тәнзиламен бiрге Тастақтағы бiр дүңген кемпiрдiң үйiнде тұрып жатыр. Шығар аузы бөлек, тап-тұйнақтай шағын бөлме.

	Жұмыс iздеп сығаламаған есiгi жоқ, ешқайсысы жуытпайды. Емексiтiп алады да, артынан еңбек кiтапшасын көрiсiмен нiлдей бұзылып шыға келедi. Қайда барса да Тәнзила бейшара қолынан жетелеп жүргенi. Жасып, бетi қайтқан сайын әрi жұбатып, әрi бұның өзiнен бетер күйiнедi. «Көке», «тәте» деп қанша майысса да түк өнбеген соң, былай шыға бере бұрқ етiп жарылады. Тәмпiш танауының ұшына iлiнген қалың әйнектi көзiлдiрiгiн сұқ саусағымен жоғары қарай бiр көтерiп қояды да:

	– Өлә, шешеңдi... – дейдi былапыт еркектерше былш еткiзiп. – Бұлардан бiр, министрдiң орнын сұрағандай бұлданады ғой, тегi. Бүйтiп, жынымды қоздырса, Шымкенттен жаңа трудовой жаздыртып беретiнмiн!..

	Ақыры соның танысының танысы арқылы, босанып баламен отырған бiреудiң еңбек кiтапшасымен жақында ғана Түскиiз фабрикасына еден жуушы боп орналасқан.

	Кейде теңiздiң суын қотарсаң да тамшы ғұрлы көрiнбейтiн тойымсыз көңiл шiркiн кейде тарыдай нәрсеге ықылық атып семiрiп шыға келедi ғой. Сондағы бұның қуанғанын айтсаңшы, төбесi көкке жарты-ақ елi жетпеген шығар.

	«Жыртық үйдiң де құдайы бар» деген рас. Алматы кең болғанмен бұған оймақтай орынын қимай тарылып, қайда барарын бiлмей алақтағанда алдынан Тәнзила шықпағанда күнi не боларын кiм бiлсiн. Қатыгез тiрлiктен жүдеп-жадап келгенде Тәнзиланың көңiлiнен пана тапты, мейлi, қолынан келерi шамалы болса да, жылы сөзiмен демеп, медеу бола бiлгенi неге тұрады.

	Екеуi комбинатта бiрге iстегеннен берi сыйлас, аралас-құралас боп жүрiп бiрiн-бiрi үнсiз ұғысып, жандарымен жақындасып кеткен. Ереуiл кезiнде тұмауратып қалып, Алаңға бара алған жоқ. Кейiн «бұзықтарды» әшкерелеп комбинатта жалпы жиналыс ашқанда, қызынып кетiп: «онда не тұр, ауырмағанда Алаңға мен де барар ем!» деп аузынан қағынып, жатақханадан қуылған болатын.

	Жасы отыз екiде, өз сөзiмен айтқанда, «пәшпүртi бiткен, оң жақта отырып қалған кәрi қыз». Ибә сақтайтын жерде ойын бүркемелемей баттитып төтесiнен қойып қалатын бейпiл ауыздығы да бар. Бұл кейде ескi жәбiрi есiне түсiп кетiп, қорлық пен ызадан қыстығып жылап отырса, иығынан жұлқып-жұлқып жiберiп даңғырлай жөнеледi: – Ойып әкеткен жоқ, орнында қалды. О несi-ей, соншама сыңсып. Тәннiң кiрiн бiр құман су кетiредi, жұғып қалған ештеңе жоқ. Өтер iс өттi, кеттi. Оған несiне таусыла бересiң. Өзiмiздi сөйтсе, қуанар ек!.. – Бiр мырс етiп алады да, өз iшiндегi қыжылға ауысады. – Шешесiн ұрайын, көгенде қашып кеткен шыбыштар озды. Ұят-сұят деп бiз сияқты бүгежектеген жоқ. Оңды-солды шайқап, дәуренi басында тұрғанда қызықты көрiп-көрiп алды да, ендi, мiне, түк болмағандай тымпиып, алпамсадай бiр-бiр бай құшақтап, балпанақтай бала сүйiп отыр. Сары майдай сақтағанымыз ендi итке лақтырмасақ, кiмге дәрi. Атымыз шықпасын, абырой сақтаймыз деп қысылып-қымтырылып жүрiп бәрiнен құр қалыппыз!.. Жасыма, көтер еңсеңдi. Бүлiнген ештеңе жоқ. Ажарың барда, базарың барда күл, ойна!

	Бiр әкеден апалы-сiңлiлi үшеу екен. Бұл – ортаншысы. Үлкенiнiң күйеуi алкаш, жылда бала табады, қашан көрсең, қарыны шермиiп, етегiнде бiр қора маңқасы салбыраған қара домалақ үйiрiлiп жүргенi. Бейшара-ау, жылда күшiктеп не азабың бұл, ең болмаса, байың оңып тұрған жоқ десең, «нешауа, қазақтың саны көбейе берсiн» дейдi, қазақта алкаштың тұқымы аздай. Қой бағып, кетпен ұстарға жараса – жарады, әйтпесе ол да жоқ, қалқайып қара көбейткен масылдан пайда не.

	«Мұртқа өкпелеп жүргенде сақал шықты» демекшi, сiңлiсiнiң «сый табағын» көрiп, әпшесiмен жылап көрiскендей болған. Қарағандыға кетiп едi, «блат» аз деп. Құдасы күтiп тұр ма, пұлсыз кiм алсын, қайда да тамағы тесiк пәнда емес пе. Институтқа өтпей, СПТУ-ға түсiптi. Келесi жылы хабар-ошар пышақ кестi тиылып, үн-түнсiз қалған. Не болды деп алаңдап жүргенде бiр күнi «ойбай, орыстан бала тауып алыпты!» деген хабар жетiп, төбелерiне жай түскендей болған. Қашан болсын күйiп-пiсiп жүретiн бiр Тәнзила бар баяғы. Салып ұрып Қарағандыға жеткен. Бәрi рас. Көрген жерде: – Ах, шешеңдi... б... қылғындырып өлтiрейiн! – деп үйреншiктi шайпаулығына басып, тұра ұмтылған, ананың ештеңеден қайтпастай тас бекiнiп безiрейген сұп-сұр жүзiн көрiп, тауы шағылып қалды.

	– Ну-ка, сейчас же прекрати! А то позову милицию и вышвырну отсюда! – дейдi ойнасынан ұққан орысшасымен тiлiн шайнап. Омай, шiкiн, орысша сөйлеп әлдеқандай боп қапты. Дегенмен кәпiрдiң тiлiнiң мысы баса ма, бетiң қайтып қалады екен. – Я уже взрослый человек, никто не имеет право вмешиваться в мою личную жизнь. Как хочу, так и живу. Жөнiмен кеп, жөнiмен кетпесең – жолың әне!

	Бұл салдақының өне бойын кәпiрдiң қаны жайлап алған екен. Анау көк тамыры адырайып қылқиған мойынды шынымен бүрiп тастауға ұмтылған бүркiт шеңгел қолдар жол ортада қаңтарылып тұрып-тұрып сылқ ете түстi:

	– Әй, отызға келген мен де жүрмiн ғой өлмей-ақ, не әкетiп барады сонша сенi!

	– Ну и дура, ходи сколько влезет! И на всю жизнь өтесiң қу тiзеңдi құшақтап!

	– Оны өзiм бiлем!.. Иттiң қызы-ау, қазақ болмаса да бiр мұсылман бұйырмады ма?

	– Какая разница! Бәрiбiр совет адамы емес пе. Ең бастысы, сүйген адамымнан таптым.

	– Ендеше, қайда сол сүйгенiң?

	– Бәрiбiр өкiнбеймiн... Оның семьясы бар, үлкен жерде iстейдi. Ажырастырып қайтем, шу шықса, қызметiнен қуылады, сүйген адамымды қинағым келмейдi.

	– Ой, әкеңнiң... қаншық! – деген жер тепкiлеп.

	Содан берi төрт жыл өттi. Баласының аты Сережа едi, кейiн ес кiрген бе, есiмiн Саят деп өзгертiптi. Үш жасында сүндетке отырғызған. Томпиған сүп-сүйкiмдi өзi. Қазақша сартылдап тұрған сары қазақ қазiр. Соған қарап, осынiкi ақыл болды ма деп ойлап қалады кейде.

	Соңғы кезде «Калинин мен Коммунистiк проспектiнiң қиылысындағы жер асты жолымен кешке қарай жүру қауiптi. Топтасқан маньяктар шығыпты, сағат жетiден кейiн жүрген әйелдердi ұстап ап, зорлап кетедi екен!» деген алып-қашпа сыбыс тараған болатын. Әзiл-шынын кiм бiлсiн, тыңдап отырсаң, Тәнзила сол жерге де барыпты. «Жетiден тоғызға дейiн жүрдiм, бiр емес, үш күн бардым. Бәрi өтiрiк, iшiңдi ұрайын. Бiр адам тиiскен жоқ қой. Әлде менi көрсе еркектiң қашатын жыны бар ма?» дейдi iшек-сiлеңдi қатырып.

	Бiр күнi екi кештiң арасында сыбдырсыз сумаң етiп бiр жылтыр қара келiншек кiрiп келдi. Жалт қараған бойда-ақ көрiнген жерге енiп кететiн сұғанақ ұры иттiң тұмсығын көргендей бiр елес ұялап үлгiрген Сәбираның көңiлiне. Табалдырықтан аттай бере:

	–О, Тәнзилушка! – деп дауысын соза, құлашын керiп «сүй менi, құшақта» дегендей қалшиып тұра қалды. Қысқа қиған қайратты шашының самай тұсы тiкiрейiп, сығырайған кiшкентай көзiнiң қиығынан жымың-жымың қуақы ұшқын шашырайды. Кеудесiн алға салып екпiндеп жүредi екен. Аяқтарының ұшы iшке қарай маймиып, келi түйгендей дүңк-дүңк басып төрге озғанда, ескi еден солқылдады. Қырықтың жуан iшiне енген саркiдiр әйел. Әйтсе де көңiл шiркiн жиырмадан ары қартайғысы келмейтiн тәрiздi. Қылшығы жалбыраған көкшулан «лама» пальтоны иығынан серпе шешiп, кереуеттiң үстiне тастағанда, биылғы маусымда студент қыздар мен қаланың сәнқой бойжеткендерi жаппай киiп жүрген қара мини-юбканың етегi майы қатпар-қатпар бiлезiктенiп iркiлдеген жуан санды жасыра алмай «ұялып» тұрды.

	Есiмi – Ұлбану екен. Тәнзиланың ауылдасы. Газетке орап ала келген үш жұлдызды «Қазақстан» коньягiнен екеуi шай кесенi орталатып бiр-бiр тартып жiбергеннен кейiн аяқтарын айқастырып шалқалаған күйлерi темекi тұтатып, ерiн ұшынан түтiннiң көк сақинасын ауаға жарыса үрледi. Әрненiң басын шалып даңғырлап отыр. Сөйлегендерiнен күлгендерi көп. Бiр уақта Тәнзила санын сарт ұрды:

	– Қап, әнеукүннен берi сен неғып еске түспедiң!

	– Қайтейiн деп ең?

	– Мына сiңiлiңе жұмыс iздеп бармаған жерiмiз жоқ... – деп Сәбираның жағдайын шет-пұшпақтап жеткiзiп едi, Ұлбану қолын немқұрайлы бiр сiлтедi.

	– Сол да сөз боп па. Қатырамыз ғой оны... қатырамыз!

	Бағанадан берi қалай байқамағанмын дегендей бұған еңсерiле қарады. Бас-аяғын тiнткiлеп тесiп барады. Жаймадан өзi iздеген асылды көрiп шұқшия қалған саудагердiң қырағы, есепшiл көзi.

	– Түрегелшi! – дедi қарашығы шырадай жанып. Сәбира түкке түсiнбей ыңғайсызданып, созалаңдай орнынан тұрды.

	– Ары қарай бұрыл. – Бұрылды.

	– Қанша килограмсың?

	– Қайдан бiлейiн. – Жо-жоқ, алдыңғы күнi моншада өлшенген едi ғой. – Елу төрт киломын.

	– Ендеше тұп-тура елу төрт кило таза алтынсың!

	Ұлбану жанына кеп алақанымен сарт еткiзiп бөксесiнен қағып қалды. Сәбира дап-дардай әйелiң мына сөзiн де, ерсi қылығын да түсiнбей қызарып кеттi.

	Ұлбану телефильм студиясында iстейтiн. Режиссер. Басқаларға ұқсап Москваға не басқа жерге барып арнайы оқымай-ақ алған бұл атақты. Бiтiргенi сегiз-ақ класс. Он бiрiншiнi кешкi мектептен тамамдады. Құдай берген пединституттың филфагын сырттай оқыды. Дұрысы, оқыды деген қағаз алды. Сонда да режиссер және қандай режиссер! Бiр талантты, маскүнемдеу режиссердiң екi фильмiне фамилиясын қосақтап, бiраз жерге даңқын шығарды. Студия басшыларына жоғарыдан телефон шалдырып сол фильмдердi Одақтағы мүмкiн болған фестивальдардың бәрiне қатыстырып, бәрiнен жүлде, диплом алды. Студияның пәленше жылдығына орай, былтыр «Қазақ ССР-iне еңбек сiңiрген мәдениет қызметкерi» деген атаққа да ие болды. Алда әлi талай атақ бар ғой, құдай бұйыртса олардан да үмiтсiз емес. Тек көкелер аман болсын.

	Ұлбануды жарты Алматы бiледi. Өнер, медицина, сауда маңайындағы ылпың-жылпың iскерлердiң бәрiмен әмпей. Студияның директорын не атақты режиссердi бiлмеуi мүмкiн, бiрақ сен телефильмде iстеймiн десең, «О-о, Ұлбануды танисың ба?» деп сұрайды бiрден.

	Астанаға тырнағын iлiктiрген, өмiрiн басқа арнаға бұрып, алдынан жарқын болашақтың есiгiн ашқан – «тарғыл мысық». Ол болмаса, Арыстың жағасында бұты қисайып, қолы күс-күс боп пияз егiп, не перрон басында қақшаң қағып қарбыз сатып қақылдап жүрер ме едi, кiм бiлсiн.

	Ол кiсi – қазiр даңқы елге жайылған әйгiлi ақын. Ол кезде телефильмде бас редактор боп iстейтiн. Асай-мүсейiн асынған бiр топ киношыларды бастап аудан орталығына келе қалды. Бұл мейманханада төсек-орынды ауыстыратын кастелянша болатын. Алғашқы күйеуiмен бiр ажырасып, бiр қосылып ырың-жырың боп жүрген кезi. Сөзi де, қимылы да сылбыр, қозы қарын, кертомпақ жiгiттен оқыс өнер шығады деп ойлау қиын. Қарадай маужырап, кiрпiгiн анда-санда бiр көтерiп, кiсiмен сөйлесудiң өзiне ерiнетiндей. Терезенiң ернеуiнде шуақтап пыр-пыр етiп қалғып отырған тарғыл мысық. Еркелетiп басынан сипағың келедi. Бiрақ бойкүйез, момақан сырты ғана екен. Алдынан ұрғашы торғайды да көлденең ұшырмайтын қырғидың өзi болып шықты. Алматыға келсең, далада қалмайсың деген. Кейiн, еркектiң қай уәдесi есiнде тұрушы едi деп, онша сенiңкiремей күдiктенiп келгенде сертiнде тұрды. Осы студияға ың-шыңсыз орналастырып, жатақханадан жеке бөлме алып бердi.

	Қала деген – бiреу көрiп қоя ма, естiп қалмасын деп аяғыңды аңдап басып, сыбырлап сөйлейтiн ауыл емес, ұлан-асыр еркiндiк екен. Бiраз уақыттың iшiнде көкiрек тереңiнде бұрын бiлiнбей бүлкiлдеп жатқан талай бұлақтың көзi бұрқ етiп ашылды. Жарқылы көздi арбаған таңсық өмiрдiң айдынына құлаштап қойды да кеттi. Сүңгiген сайын құмары ашылып елiге түстi, асау толқын батырып жiбередi-ау деп қорыққан жоқ – желкенiн жайып, қатарында «тарғыл мысық» жүрдi.

	Бiраз жыл уызын қақтап тояттаған соң жалықты ма, әлде бұның обалын ойлағаны ма, ақылы аздау, ақшасы көптеу өзiнiң кексе тартқан бiр ауылдасымен таныстырған. Екiншi рет соған тұрмысқа шыққанда тамада боп, тойларын өзi басқарды. Содан кейiн де аралары үзiлген жоқ. Үйреншiктi әдетiмен «жеңгенiң бiр бұты – байыныкi, бiр бұты – қайыныныкi» деп жамбастап жатып алады. Бұл болса, баяғының әзiл жарыстырғанмен адалдықтан аттамайтын әзиз жеңгесiндей «екi бұтым да қайнымдiкi, ортасы – байымдiкi» деп жалт беруге жарамайды. Сөйтiп жүрiп тапқан жалғыз қызының кiмдiкi екенiн өзi де анық бiлмейдi. Абырой болғанда, әкесiне тартпаған, сойып қаптап қойған өзi. Ол құрғыр да, мiне, жиырма үштен асып барады. Күйеусiз қалатындай жанталасып, үш бала тауып отыр былықтырып. Қыз кезiнде сыланып-тарануға құлқы шамалы сорлы ендi тiптен жүнжiп, күтiнудi қойды. Бұғағы салбырап, көзiнiң алды күлтiлдеп, өңiн ескiлiк жайлап алған. Өз жасынан әлдеқайда кексе. Осы күнге дейiн айнаға қарап күрсiнбеген басы соған қарап күрсiнедi. Оған шеше болу – кемпiр болу емес пе! Бөтен жұрттың көзiнше қартайғысы келмей, сiңлiм дей салатын.

	«Таң атпаймын дегенге күн қоя ма». Өз бетiңдi қанша жерден бояғанмен уақыттың бетiн бәрi бiр бояп жасыра алмайды екенсiң. Қалт-құлт еткен талай шалды етегiнiң желiмен-ақ құлатып түсiретiн едi-ау. Әукесi салбыраған сол кәрi азбандар ендi мойны қисайып, басқа жаққа қарап мөңiрейтінді тапты. Соны көргенде көңiлi түскір қалай жасымасын. Нешауа, уақытым өттi деп өкiнбейдi. Басқа тауық ми тоташтарға ұқсап ажары мен базарын шампанның буына алданып ресторандарда қалдырған жоқ. Бар жағдайын жасап алды. Үйi бар, дипломы қалтада, атағы анау... Ендi бiр аттаса, «Халық артисiнiң» төбесi көрiнiп тұр. Одан кейiн Мемлекеттiк сыйлық... Ақымақ шалдар аман болса, оның да ауылы алыс емес, желкiлдеген туы жығылмай әлi талай қырқадан көрiнер.

	Жеңiл-желпi аяқ-лауға болмаса, салмақты, саудалы жерде бұрынғыдай бағасы өтпейтiн болған соң ақырғы кездерi кәсiптiң басқа түрiне көшкен.

