	Баянғали Әлімжанов

	Халықтар достығын жалаң ұранға айналдырмау керек.

	Қайшылықтар мен қақтығыстарды да жасырмаған дұрыс. Жеке адамды жақтырмауың мүмкін, бірақ соны бүкіл халыққа аударуға болмайды. Халқын сыйламасаң, сол халықтың өкілімен шын көңілден достасып кете алмайсың. Басқа халықтың саяси үстемдігіне қарсы күресе бер, бірақ бүкіл халықты жек көруге болмайды. Саяси биліктің зұлымдықтары үшін халық кінәлі емес және ол үшін жауап бермейді!

	Бірақ, өмір өте күрделі екенін, өмір жолын алдын-ала белгілеу мүмкін еместігін тарихтың өзі сан мәрте дәлелдеп берді. Халықтың тып-тыныш өтіп жатқан бейбіт өмірін мазасыз қауесеттер бұза бастады. Совет Одағы Ауғанстанға әскер кіргізіпті, сөйтіп американдар мен ауғандарға қарсы соғысып жатыр екен деген әңгіме шығып, біртіндеп үдей түсті! Есеңгіреп қалдық, үрейлене бастадық. Бұл қалай, қайдағы соғыс, не үшін, кім үшін? Барлық жерде ақырын ғана осындай сұрақтар қойылады, ешкім жауап бермейді. Түркіменстанда әскерде болған жігіттерді алыста жатқан осынау ыстық климатты елге соғысқа аттандырмақ дегенді естігенде мазасыздығымыз күшейе түсті. Бұл кезде екі немерем Кушкада әскерде жүрген, Ауғанстан деп аталатын әлгі жұмбақ елге солар тап болуы мүмкін. Көңіліме қобалжу кіріп, мінәжат етумен болдым. Ауғандар, пуштун тайпалары батыр халық, оларды ешкім ешқашан жеңе алмапты деген әңгімелер айтылады. Жұрттың бәрі, әсіресе балалары әскерде жүргендердің мазасы қашып, уайымдай бастады. Анық дерек жоқ, сондықтан қауесеттердің өзі қорқынышты болып кетті. Біраз уақыттан кейін алғашқы жайсыз хабарлар келе бастады, біздің ауданнан әскерге алынып, қаза тапқандардың мәйіттерін мырыш табытқа салып әкеліп, ашуға рұқсат бермей, солай жерлепті. Ара-тұра жараланған немесе контузия алған жігіттер келеді. Аллаға шүкір, немерелерім қызмет ету мерзімі аяқталған соң елге қайтты. Степняк қаласындағы Бұлақбасы ауылының тұрғыны, жерлесіміз Мадай сол соғыста жараланып, бір аяғы жоқ мүгедек болып оралды. Отряд тосқауылға тап болып, шайқас қызып жатқанда пуштундардың минасы дәл жанынан жарылыпты. Көмек дер кезінде келіп, ауғандар кері шегінген. Жараланған Мадайды санитарлар алып шыққан. Ес-түсінен айырылып, қаны сорғалап бронетранспортердің үстінде жатыр екен. Тірі екенін білген дәрігерлер госпитальға жеткізіп, операция жасаған, жарылыстан жұлынып кетіп, сіңіріне ілініп қалған сол аяғын кесіп тастапты. Мадай сөйтіп ғажайыптың күшімен ажалдан аман қалды. Ағаш аяқ жасатты, жүруді жаңадан үйренді, сосын ауыл мектебіне мұғалім болып орналасты. Кейінірек балалы-шағалы болды. Соғыс өртіне шарпылған Мадай жеке басының қайғысын жеңе біліп, нағыз адам екенін көрсетті. Сонау сұрапыл соғыстан, жалпы адамзатқа ортақ қасірет – Екінші дүниежүзілік қырғыннан кейін адамдар бір-біріне қалай оқ ататынын түсінбей, жаным күйіп мен жүрмін! Халықтардың тағдырымен ойнап, адамдарды қолына қару алып, бөтен елге басып кіруге кім мәжбүр етеді?!

	Мен осыны әлі күнге түсінбеймін және түсінбей өтетін шығармын...





Асқынған абсурд




	Тың игеру науқанынан кейін он-он бес жыл өткен соң қазақ тілі жаппай қысымға ұшырай бастады. Алпысыншы жылдардың аяғы мен жетпісінші жылдардың бас кезінде оқушылар жетіспейді деген сылтаумен барлық жерде қазақ мектептері жабылуға айналды. Жергілікті халықтың балалары орыс мектептеріне ауыстырылды. Биліктің барлық деңгейінде, ел арасында қазақ тілінің болашағы жоқ, көп ұзамай өмірде орыс тілі ғана қолданылады деп ашық айтылатын болды. Ата-аналарға балаларының болашағы орыс тіліне байланысты, перзенттері орыс тілін білмесе қызметте жоғарылау тұрмақ өмірде қадам аттай алмайды деп ұғындыратын. Жоғары оқу орындарында, мекемелерде, тіптен өмірдің барлық салаларында орыс тілінде сөйлеп, жазып жүрді. Таза қазақтар тұратын ауылдарда да мектептегі сабақ орыс тілінде өткізілетін. Аудан орталығы Степняк қаласындағы алты қазақ мектебінен бір ғана Абай атындағы орта мектеп қалды. Мұндай диктаторлық, шовинистік саясаттың ең қорқынышты салдары – жеті жасқа дейін таза қазақ әулетінде өсіп, тәрбиеленген балалар орыс тілін бірден игеріп кете алмады, соның салдарынан дүбәра ұрпақ қалыптасты.

	Бұл істің саяси астарын түсінген көзі қарақты адамдар ондай бастаманы қабылдамай, кейбіреулері наразылық танытты, бірақ ашық қарсыласа алмады, әлемдік деңгейдегі алпауыт державаның қуатты билік машинасы арнайы бағыттап отырған қысымына қарсы тұруға шама қайда!

	Қазақтардың дінін, тілін, мәдениетін ашық және жасырын түрде қудалау күн санап күшейе түсті. Ораза мен намаз ескіліктің қалдығы деп танылып, газеттерде дінге қарсы мақалалар жарияланды. Ономастика мен топонимика туралы әңгіме айта алмайсың – барлық жерде елді мекендер мен көшелерге мақсатты түрде қазаққа жат, орыс тілінен алынған атаулар беріліп жатты. Қалалар, кенттер мен даңғылдар Қазақстанға еш қатысы жоқ адамдардың атымен аталды. Осының бәрі халықты орыстандыру және ассимиляциялау саясатының көрінісі екенін түсіндік, қанымыз қайнап, ашық та айттық, бірақ билік бізді тыңдағысы келмеді.

	Алғаш рет өз тілін білмейтін қазақты көргенде өз көзіме өзім сенбедім. Әзілдеп тұрған шығар деп ойладым. Шынымен қазақ екеніне, бірақ қазақша бір ауыз сөз білмейтініне анық көзім жеткенде дүние төңкеріліп түскендей көрінді. Ақылым жетпеді, санама сыймады, айтуға сөз таппадым. Жылқы кісінейді, сиыр мөңірейді, ит үреді, сол сияқты қазақ – қазақша, орыс – орысша, неміс – немісше сөйлейді деп ойлайтынмын. Адамның ана тілі дүниеге өзімен бірге туады деп пайымдаушы едім, нағыз ашық ауыз екенмін!

	Тістеніп, іштей ерегісуден басқа амалымыз қалмады. Бұл туралы кейде Үшінші Николаймен дауласатынмын. Ал Лион көбінесе мені жақтайды. Соғыста қазақтар мен орыстар бірігіп неміске қарсы соғысса, енді қазақ пен неміс бірігіп орысқа қарсы шықты деп әзілдейді. Дау-таластың басты тақырыбы ұлттық мәселе болатын.

	Біздің заманның ең бір ушығып тұрған мәселесі сол еді, бейне бір Гордий түйіні дерсің, бірақ оны жұрттың бәрі айналып өтуге тырысты, кесірлі түйінді шауып тастауға ешкімнің батылы бармады.

	Николайдың айтуынша, біздің еліміз – СССР – әділетті қоғамның, халықтар достығы мен туысқандығының үлгісі.

	– Олай емес! – деп жауап беремін оған. – Достық пен туысқандық бар! Бірақ теңдік жоқ! Теңдік болмаса әділет те жоқ!

	Ол томсырайып, өзінікі дұрыс екенін дәлелдеуге тырысып, Совет елінің соғыстан кейін гүлденуін, компартия мен совет өкіметінің ұлттық саясат саласындағы жетістіктерін алға тартты.

	– Міне, қараңыз, иен далада қаншама қалалар мен совхоздар тұрғызылды! Соның бәрін көрмеу үшін соқыр болу керек! Қанша қазақ жоғары білім алып, басшы қызметте жүр! СССР халықтарының, соның ішінде қазақтардың тарихындағы Ресейдің прогресшілдік ролін жоққа шығармассыз?!

	– Жоққа шығармаймын. Бірақ соны малданып басқаларды жұтып қоюға орыстардың еш хақысы жоқ! Прогрессия туралы айтқанда агрессия мен репрессияны да ұмытпау керек!

	– Қойыңыз, артық кетпеңіз... Ешкім ешкімді жұтып қойған жоқ, жұтқысы да келмейді...

	– Қарашы өзің, Николай... Конституция бойынша, әр ұлттың өз жолын таңдауға правосы бар. Ал, қане, қайда сол еркіндік?

	– Демек... бұл... ешкім өз жолын дербес анықтағысы келмейтінін білдіреді! Ұлттардың бәрі өз болашағын СССР-дың құрамында, бірге көргісі келеді!

	– Олай емес, сол правосын жүзеге асыруға ешкім мүмкіндік бермейді! Бәрі қағаз жүзінде ғана! Советтік идеология алашордашыларды, өз халқының басқа да патриоттарын ұлтшыл деп айыптап, көзін құртты. Бұл жерде қандай ұлтшылдық бар, соны ойладың ба, түсінуге тырыстың ба? Олардың не жазығы бар еді? Олар тек халқына бостандық пен теңдік әпермек болды! Біз, қазақтар, бейбіт халықпыз, ұлт ретінде сақталып, жер бетіндегі барша халықтармен достық қарым-қатынаста өмір сүргіміз келеді! Әлемдегі ең ақпейіл халықпыз! Басқаларды бағындырып, қорлық көрсетіп, жұтып қойғымыз келмейді! Біз бар болғаны өз қалпымызда халық болып қалсақ дейміз! Егер соны да ұлтшылдық деп санасаңдар, жасасын ондай ұлтшылдық!

	Николайға бұл ұнаған жоқ, қабағын қарс түйіп, үндемей қалды.

	Мен ішімдегі шерімді ақтара бердім.

	– Енді мынаны қара... Ұлттардың бәріне балаларын ана тілінде оқыту правосы берілген! Бірақ жоғары оқу орындарында сабақ орыс тілінде ғана оқытылады! Қазақ ССР-ындағы барлық жерде, бүкіл жұмыс орыс тілінде жүргізіледі! Сонда не істеуіміз керек? Партияның идеологтары: міне, қазақтардың өздері балаларын қазақ мектебіне бергісі келмейді деп жалпақ әлемге жар салады! Неткен саяси зымияндық! Бір халық екінші халықты жұтып қоймауға тиіс! Бір халық екінші халықты сіңіріп алатын болса теңдік пен әділдік туралы айтудың өзі бекер! Сен осыны түсінесің бе ?!

	Бір қызығы, Николай мұны түсінбей қойды! Ондай ойды миы қабыл алмады! Өйткені, жетпісінші жылдары партияның идеологтары ұлттардың бірігуі туралы теорияны санаға сіңіруді қолға алған – елдің саяси бағдарламасы осы.

	Жоғары оқу орындарындағы диалектикалық және тарихи материализм, ғылыми коммунизм тәрізді ғылымға еш қатысы жоқ жалған ілімдерден не үйренуге болатынын ешкім ұқпайтын. Біз, отарланған халықтар, бір нәрсені анық түсіндік, бірақ соның барлық плюс-минусын ескере келіп, әр халық әртүрлі қорытынды шығарды. Бауырлас совет халықтарының одан әрі жақындасып, бір ұлтқа бірігуі туралы қағида барлық мінберлерден айтылып жатты, бір қарағанда адамзат үшін бірден-бір дұрыс жол осы болып көрінетін.

	– Керемет қой бұл! – деп таңдайларын тақылдатты өресі төмен ура-патриоттар. – Бүкіл адам баласы біртұтас болып бірігеді! Ұлт та болмайды, демек, ұлтшылдар да жоқ! Бар мәселе бір-ақ шешіледі!

	Олар өздеріне біртұтас совет халқы қай тілде сөйлейтін болады деген сұрақты да қойған жоқ. Әрине, көпшіліктің тілі – орыс тілінде сөйлейді! Ал осы әділдік пе? Бұл жайында ешкім ойлаған жоқ, әлгіндей жандайшаптар КПСС Орталық Комитетінің шовинистік сандырақ идеяларын сол күйі қабылдап, жаппай қолдап, дереу іске асыруға кірісіп кетті. Ана тілін, туған халқының ата салты мен ғұрып-дәстүрін ұмытып, балаларын орыс тілінде оқытып, советтік интернационалдық рухта тәрбиелеп жаты, яғни компартияның айдағанымен жүрді. Ондайлардың ұраны мынау:

	– Орталық Комитет солай шешсе – солай болады! Басқаша болуы мүмкін емес! Түсіндің бе, мүмкін емес! Орталық Комитет барлық ұлттарды біріктіреміз деді ме – бірігеміз!

	Не істерсің, ассимиляция қарқынды жүріп жатты. Көкірегінің көзі ашық адамдар, арасында біз де бармыз, оның астарында СССР құрамындағы барлық ұлттарды орыстандыруға бағытталған зымиян саясат жатқанын түсіндік. Наразылық білдіріп, қарсыласып бақтық. Әрине, ашықтан-ашық айғай салған жоқпыз, ол кезде баспасөз құралдарының бірде-бірінде орталықтың саясатына қарсы пікір айту мүмкін емес болатын. Темір перденің артына жасырынған елдің цензурасы да темірдей берік. Ал біз балаларымыз бен немерелерімізді үйде халқымыздың салт-дәстүрі рухында тәрбиеледік. Қазақ екенімізді және қазақ болып қалуға тиістігімізді балалардың санасына жас кезінен сіңіре беруге бар күшімізді салып бақтық.

	– Ал оның несі жаман? – деп сұрады Николай осы жайында айтқанымда. – Туысқан совет халқын ұлтқа бөлмеу керек. Біз – біртұтас совет халқымыз. Қай тілде сөйлесек те бәрібір емес пе? Бір-бірімізді түсініп, бірге болсақ жетеді ғой!

	Бұл сөзі жыныма тиді, бірақ, осыны шын көңілімен айтып тұрғанына таң қалдым! Өзінікі дұрыс екеніне алғаусыз сенеді. Күйіп кеттім:

	– Ғасырдың басында мен орыстарға – патшаның жазалаушыларына, ақтарға, қызылдарға, қысқасы, орыс атаулының бәріне қарсы соғыстым! Содан кейін орыстармен бірге фашизмге қарсы соғысып, орыстың жерін қорғадым, өзімнің де, өзгенің де қанын төктім. Міне, қазір сіздермен көрші болып, тып-тыныш жүріп жатырмын. Бірақ, сендер неге өз бетімізбен жайбарақат өмір сүруге мүмкіндік бермейсіңдер? Қолдағы барларың аз ба сендерге? Ана тілімізге неге қысым жасайсыңдар? Неге біздің мәдениетімізді жойып жіберіп, өздеріңдікін енгізбек боласыңдар? Неге бізді жұтып қойғыларың келеді? Совет халқы қай тілде сөйлесе де бәрібір дейсің. Өйткені, барлық халықтар орыс тілінде сөйлейтініне сенімдісің. Өзіңді орыс тілін ұмытуға мәжбүр етсе не айтар едің? Ойлашы осыны, ә? Сонда көрер едім сені! Барлық халық өз тілін сүйеді. Бәрі де өз мәдениетін жасап, сақтап, дамыта бергісі келеді! Біз де өзімізді ұлт ретінде, халық ретінде сақтап қалғымыз келеді! Шыққан тегі мен негізін танымайтын тобырға айналып, бұл әлемде жойылып, жоғалып кеткіміз келмейді! Коммунистік идеялармен уланған жастарымыздың бөтен халыққа, бөтен өмірге сіңіп бара жатқанын көру жанымызға батады, соған қиналамыз!

	Николай тұнжыраған күйі ойланып қалды.

	– Кешір, Асеке! – деді бір кезде. – Шынымды айтсам, мен сізді бүйтіп қиналады деп ойламап едім.

	– Достық терезесі тең адамдардың арасында ғана болады. Егер осының бәрін жасырып, бір-бірімізге шынымызды айтпасақ, арамызда шынайы достық та, өзара түсіністік те болмайды. Ал мен көршімді алдағым келмейді!

	Сөзімді сабақтай түстім:

	– Совет өкіметі, компартия Совет Одағының халықтарына, солардың арасында қазақтарға көп жақсылық жасады дейсің. Ия, оның рас, бұл тарихи шындық! Тек Құдай үшін шыныңды айтшы! Ертең тілімнен айырылатын болсам, маған оның керегі не? Мәдениетім болмаса? Халқым орыстанып кетсе? Ондай өмір не үшін керек?!

	Николай мұңдана басын шайқап, кенеттен былай деді:

	– Түсінемін сізді. Енді түсіндім, енді ғана... Бұрын ойламаппын... Сіз үшін бұл сондай маңызды екен ғой! Енді қазақ тілін үйренетін боламын!

	– Ал біз бұрыннан қазақша сөйлейміз... шпрехен! – деп қосты манадан үндемей отырған Лейке, сосын толтырып құйып қойды.

	– Түсінгеніңе рахмет. Бірақ, қазақтардың өздері ана тілін ұмытып жатқанда, бірер орыстың қазақша сөйлегенінен не пайда! – дедім мұңайып.

	– Қолымнан басқа ештеңе келмейді. Соған қиналып тұрмын!

	Николай терең күрсініп, қағып салды. Мен де сөйттім. Жаңағы әңгімеден кейін сәл-пәл ыңғайсыздық орнады, екеуміз де тақырыпты өзгертуге тырыстық. Николай тауып кетті.

	– Бәрібір арақ ішуден бізді жеңе алмайсыңдар! – деп күңк етті. Әңгіме жанданып жүре берді. Қызбаланып, бәстесіп іше бастадық – кім көп ішеді: қазақ па, неміс пе, орыс па? Пайдалы ма, зиянды ма – ол жағын ойлап жатпастан арақты соңғы тамшысына дейін тауысып іштік те тып-тыныш үйді-үйімізге тарастық. Жалғастыру үшін дүкенге барғымыз келмеді, бұл жағынан батыр орысқа жете алмайтынымызды Лион екеуміз жақсы білеміз.

	Ал, ұлттарды біріктіру саясаты жалғаса берді, сексенінші жылдары Степнякта қалған Абай атындағы жалғыз қазақ мектебінің басына бұлт үйірілді. Сексен бесінші жылы нақты қауіп төнді – өкімет орындары шәкірт жетіспейді дегенді сылтауратып мектепті жабуға ұйғарыпты. Барлық кластарда бала саны аз болды. Патриот қазақтар үрейленіп қалды. Мектеп директоры Оспанов пен мұғалімдер маған аудандық партия комитетіне барып, басшылармен сөйлесіңіз деп өтініш білдірді.

	Сөйтіп, ашуға булығып, аудандық комитетке келдім.

	Аудандық партия комитетінің идеология жөніндегі жаңа хатшысы Зигмунд Збигневич Качановскийдің ұлты поляк болатын. Ауылдың қазақтары оның аты-жөнін қиынсынып, екі бірдей қарапайым да керемет ат қойып алды – Зигзаг және Кочан. Жағдайға қарап кейде Зигзаг, кейде Кочан дейді. Қарапайым екені көрініп тұр, ал кереметі неде? Өйткені, ол өте бейімделгіш. Ешқашан ешкіммен дауласпайды. Ешкімге «жоқ» деп көрген емес, ондай сөздің бар екенін де білмейтін сияқты.

	Качановский ешкімге зиянын тигізбеуге тырысатын. Ешкімге қысым жасамайды, қуғындамайды, адал да әділ қызметкер, совет өкіметі мен компартия рұқсат еткен шеңберде ғана, әрине.

	Кіргенімде ақсия жымиып, сексен беске келген қарияға құрмет көрсеткені болар, креслосынан көтеріле беріп, таңдана тіл қатты:

	– О, кім келіп тұр, ә! Сәлеметсіз бе! Отырыңыз!

	«Амансың ба» деп күңк еттім де кабинеттің ортасына келіп тоқтадым.

	Ол маған аңтарыла қарады. Шамасы, мұндай қатулы түрімді алғаш рет көрсе керек. Қолымдағы қайыңнан жонған таяқпен еденді дүңк еткізіп, әлі де ашуымды тежеуге тырысып, ызалы дауыспен дүрсе қоя бердім.

	– Зигмунд Збигневич Качановский! Қазақтарды не үшін жек көресің? Біз саған не жамандық жасадық ?

	Тура қойылған сұрақ – өткір қанжар сияқты. Зигзаг абыржып қалды, оң жақ көзі бақырайып кетті, сол жақ көзі, керісінше, жымсия қалды, үйреніп кеткен әдетімен сұқ саусағын шошайтып, самбырлай сөйледі.

	– Не айтып тұрсыз, Асанбай ата! Білесіз ғой мені! Қайдағы жек көру? Керісінше, қазақтарды сондай құрмет тұтамын! Қазақтар біздің халқымыздың, поляктардың басына күн туғанда көп көмектесті! Өзім осында дүниеге келдім, өмір бойы қазақтармен бірге тұрамын. Туысқан болып кеттік!

	– Онда неге мектебімізді жабасың?!

	– Мен емеспін ғой! Өзіңіз де білесіз! – Качановский саусағымен жоғары жақты нұсқады.

	– Ал кім сонда?! Иванов, Петров, Сидоров па?! Олардың да айтатыны бір сөз: «Мектепті біз жауып жатқан жоқпыз. Қазақ халқын құрмет тұтамыз!» Партияша адал сөйлеп, советтерше турасын айтшы: егер бәрің де қазақ халқын шынымен құрмет тұтсаңдар неге сол халықтың өз жерінде, өз отанында өз балаларын өз тілінде оқытуына мүмкіндік бермейсіңдер?!

	Зигмунд Збигневич қызарып кетті, қысылғаннан алақанын уқалай бастады.

	– Асанбай ата, түсінсеңізші бізді, – деді жалынышты үнмен, менің ашуым аздап басылғандай болды. – Бұл – уақыт талабы! Жоғарыдан түскен нұсқау! Партия мен үкіметтің шешімі!

	Коммунистік партия мен совет өкіметін айтқанда, қаталдық пен қатыгездікке толы қуғын-сүргін кезінде тап күресі мен әлеуметтік әділдікті желеу етіп, ұлтымыздың қаймағын түгел сыпырып алған темір комиссарлар көзіме елестеді. Бұл да сол саясаттың жалғасы. Қазақ мектептерін жабудың артында алысты көздеген саяси мақсат – қазақ даласын отарлау мен орыстандыруды одан әрі жалғастыру мақсаты жатыр.

	– Уақыт талабы дейсің бе? Сол талапты кім қойып отыр, осындай жағдайды кім жасады?!

	– Қазақтардың өздері балаларын орыс мектебінде оқытқанды қалайды! Қазір ұшы-қиырсыз совет елінде ұлы да қуатты орыс тілінсіз қадам аттай алмаймыз! Жанымызға батса да шындық осы – сіз бен біздің тілдерімізде болашақ жоқ!

	– Олай емес, қазақтар ешқашан өз тілін ұмытып, басқа халықтарға сіңіп кетуді қалаған емес, қаламайды да. Халқымызды алдымен бөтен тілді үйренуге мәжбүр ететін жағдайды әдейілеп қолдан жасап отыр!

	– Қойыңыз, қара аспанды төндіре бермеңіз. СССР халықтарының бәрі дерлік қазір өз тілінен бас тартып, орыстанып жатыр. Менің балаларым поляк тілінде бір сөз білмейді! Өкінішті, бірақ қайтеміз енді!

	– Тыңда, Зигмунд Збигневич, сенің тұтас Польшаң бар! Барша поляктардың отаны, поляк ұлтының тілі мен мәдениетін сақтаушы! Ал менде Қазақстаннан басқа ештеңе жоқ! Түсінесің бе осыны?!

	Аудандық партия комитетінде, идеология жөніндегі хатшының кабинетінде осындай саяси мәлімдеме жасаймын деп ойламап едім. Өздері осыған жеткізген ! Мәселе ана тіліңнің, ұлтыңның өмірі мен өліміне тіреліп тұрғанда, әр қазақ та мен секілді ойлап, мендей қиналатын шығар.

	Дегенмен, бекер келмеппін. Зигзаг құлағыма сыбырлап, әлі де жағдайды түзеуге болатынын айтты. Оқу жылы басталғанша екі апта уақыт бар, бірінші класқа жеті бала, басқа кластарға тағы бірер бала табылса, заң бойынша мектепті ешкім жаба алмайды.

	– Сондықтан, іске кірісіңіз, Асеке! Тек шу шығармаңыз, ал мен қолдау көрсетуге уәде беремін!

	Сөйтіп, бала жинауға кірістік.

	Қазақ мектептері бар совхоздарда тұратын туыстарымызға, таныстарымызға хабарластық, бос орындарды толтыру үшін балаларын Степняктағы интернатқа жіберуін өтіндік. Ұлт болашағын ойлайтын қазақтар әлі де бар екен, балаларын ауданымыздағы жалғыз-ақ Абай атындағы қазақ орта мектебінде оқытуға келісім берді.

	Бар пәле мынада еді – көптеген қазақ ауылдары мен совхоздарда қазақ мектебі жоқ болып шықты! Менің ұлым, еңбек ері, жылқышы Қабдөш тұратын Кеңащы ауылындағы тұрғындардың тоқсан пайызы қазақ, бірақ мектептері орысша. Қабдөш пен Мәриямның он баласы орысша оқиды. «Восточный» совхозының орталығы Бірсуат ауылында Мәйке деген қызым тұрады, ондағы мектеп те орысша. Сегіз баласы орысша оқиды. Ойлап қараңыз, балалар жеті жасқа дейін қазақ әулетінде өседі, қазақша сөйлейді, сосын мүлдем басқа өмірге тап болады. Айта кету керек, олар туған тілін ұмытқан жоқ, бірақ көпшілігі ауызекі деңгейде ғана біледі. Бұл келеңсіздік бірте – бірте жалпыұлттық қасіретке ұласып бара жатты. Балаларым қазақша оқыды, бірақ немере-шөберелерім екіге жарылды – көпшілігі орыс мектебіне барады, өйткені тұратын жерлерінде қазақ мектебі жоқ. Ал мен, олардың атасы, бабасы, рубасы бұл тажалға тосқауыл қоя алмадым. Бар қолымнан келгені – ұрпақтарыммен өз тілімізде сөйлесіп, мәдениетіміз, тарихымыз бен салт-дәстүріміз туралы үнемі айтып отырамын. Ұрпақтарым ана тілін біледі, рас, біразы тек ауызекі сөйлесу деңгейінде ғана.

	Өзіміз қолында тұратын кіші ұлым Айғалидың бес баласының бәрі ештеңеге қарамастан Степняктағы қазақ мектебінде оқыды.

	Қазақ тілі мен әдебиетінің мұғалімі болып істейтін екінші ұлым Темірбек тұратын Сәуле ауылы қазақы тұрмыс-салтты шынайы қадірлейтін. Халық Сәулені әнші ауыл деп атайды. Мектеп қазақша, ауыл тұрғындары түгелімен домбыра тартады, менің де төрт немерем ән салады. Бұл жағынан Петропавл қаласында тұратын кіші қызымның жолы болмады. Күйеуі орыс мектебінде оқыған, орыстардың арасында өскен, өз тілін, қазақтың дәстүр-салтын мүлдем дерлік білмейді. Үш баласы бар, бәрі орысша сөйлейді. Бірер мәрте өкпе-ренішімді айттым, қызыммен де, күйеу баламмен де сөйлестім, ұрсып та, айғайлап та көрдім, түк шығара алмадым. Күйеу балам мен қызым алақанын жайып, күдерін үзе мойындады: «Заманның талабы ғой! Орыс тілді ортада өмір сүріп, жұмыс істейміз, қазақ тілі мұнда ешкімге керек емес! Әрине, ана тілімізді біліп, төл мәдениетімізді сақтау қажет, бірақ біздің қолымыздан не келеді?! Түк те істей алмаймыз!» Одан әрі не айтарсың? Сөйтіп бөтендердің қолымен жасалып жатқан тарих бізді ойыншығына айналдырды.

	Уақыт өз дегенін істейді, ұлттарды біріктіру саясаты жұрттың бәрін иірімдей тартып әкетті. Аудан орталығында тұратын қазақтарды балаларын қазақ мектебіне беруге үгіттеп көндіру қиынға түсті, тіптен, мүлдем сөзіміз өтпей қойды.

	Мектеп директоры Оспановпен және қазақ тілін оқытатын екі мұғалимамен бірге балалары бірінші классқа баратын үйлерді араладық. Үй иелері қонақжайлық салтымен қуана қарсы алады. Бірақ келген мақсатымызды түсіндіре бастасақ көз алдымызда өзгеріп, түнеріп сала береді. Жас ата-аналармен риясыз әңгімелестік, айтыстық та, кейде ұрсысып та қалдық. Совет мектебінде тәрбиеленіп, орыс тілінде оқып, орыстанып кеткен әке-шеше бізді тыңдағысы келмейді. Адал коммунист, халқының шынайы патриоты директор Оспанов қызу қанды болатын, туған тілінің тағдырына алаңдаушылығын партия-совет жиналыстарында да жасырмайтын. Ата-аналармен ашық сөйлесіп, ұлттық сезімдерін оятуға барын салып бақты, балаларын қазақ мектебіне беруді өтінді, тіптен талап етті. «Тіліміздің болашағы қыл үстінде тұр! Адамсыңдар ғой, халқымыздың болашағы үшін бір балаларыңды құрбан етіңдер!» Ия, сондай сөз де айтылды. Бәрі бекер! Бір жас келіншек шімірікпестен:

	«Қазақ тілінің болашағы жоқ. Көп ұзамай бәрі орыс тілінде сөйлейтін болады. Баламның миын түкке керексіз нәрселермен ашытып, мүгедек қылғым келмейді. Баламды қайда оқытсам да өзім білемін, өйтуге хақым бар!» – деп бетімізге былш еткізді. Мұндай арсыздық тұтқында жүрген кезімде фашистердің қорлауынан да, Сусумандағы зектердің зәрлі көзқарасынан да ауыр тиеді екен. Оспанов ашуланып, қызарып кетті, бірақ одан әрі тәжікелесе берсе жағдайдың ушығып кететінін түсініп, өзін-өзі ұстап қалды. Екі мұғалима үн-түнсіз көздерінен моншақтаған жасын сүртті. Үндемей шығып кеттік, орыстанып кеткен жастарымыз – империяның отаршыл саясатының құрбаны әрі жемісі енді бойларына сіңірілген бағдарламаны орындауды – өз халқының тамырына балта шабуды қолға алғанын ұқтық. Шарасыздықтан қара жерге кірердей болдық.

	Бірақ, ақырына дейін баруға ұйғардық, екі үйде жолымыз болды. Байсалды әңгімелер айтылып, Оспанов қызулана үгіттеген соң өздері де Абай атындағы мектепті бітірген жас ата-аналар балаларын біздің мектепте оқытуға келісті.

	Сөйтіп, қиналып-қысылып жүріп алты бала жинадық, жетінші бала табылмай қойды. Қиналып жүргенімде, тағы да кездейсоқ жағдай көмектесті. Осы мәселені қалай реттеуге болады деп ойланып, барактың алдында отырғанмын. Біреу қазақша сәлем берді. Қарасам, көршіміз Лейкенің жеті жасар кіші ұлы Герольд. Шөбереммен ойнауға келіпті. Басыма бір ой сап ете қалды – өз тілімізде еркін сөйлейтін осы баланы, Герольдті неге біздің мектепке бермеске?! Сөйлесіп көріп едім, қазақша судай, тыңдағанның өзі бір ғанибет. Қазақ мектебінде оқығың келе ме деп сұрадым. Ол бұған қуанып қалды, бірден келісе кетті. Сөйтсем, доп ойнап жүріп орыс тілді балалармен, болашақ кластастарымен төбелесіп қалыпты, енді олармен бірге оқығысы келмейді екен. Менің бір немерем біріншіге барғалы жүрген, сол жақтасыпты бұған. Өмірге келгелі бірге тұрып, бірге өскен балалар ғой. Қазақ пен немістің бұл одағы маған жақсы болды, енді Лейке мен Зояны көндіру қалды.

	Мен олармен оңдап сөйлестім. Немістерді осы жаққа жер аударғанда қазақтардың қандай мейірбандық көрсеткенін ұмыта қоймаған құдам – Лейке терең ойға қалды. Жауабын ертесіне берді.
