	Жүсіпбек Аймауытов

	Ұрсия: Ойбай-ай! Бұл не қылғандарың, қолымыздан бермейтін бе едік?!

	4-нші жігіт: Жұмыс бітті. Сөзді қой! Байла!

	Жұман (кіріп келіп, алақтап): Қыз қайда? Қыз қайда?

	2-нші жігіт: Есі шыққан, құдай атқан, əні! Ұмтыл, құшақтап жат, өлсең де!

	Жігіттер: «байла, тарт, сүйре! Сыпыр!» деп үйдің ішіндегі нəрселерді алып, кемпірді домалатып, абдырамен бастырып, Қоңқашты байлап тастап, жөнеледі. Бір жігіт шыға беріп (Қоңқашқа): «жат, бəлем ауызың аппақ болып!».

	Қоңқаш: Сендердің өзің де жетісер... жер соқтырдым ба иттерді?

	Ұрсия: Үндеме, ойбай, ұзасын!





II




	Жұмандікі əбігер. Ақ шымылдық оң жақта құрылған. Жұмекең тымақты алшысынан салып, қасқиып, келген кісілерге:

	«Жоғары шығыңыз! Былай! Апа, кісіге жол бер», – деп қоразданып отыр. Ол адамдары келіп, қуанышты құттықтасып:

	«Əзи, жолың құтты болсын, шырағым! Қадамың қайырлы болсын!» деп келінге батасын берісіп жатыр.

	Жұман өткен-кеткенге «əй, шайдарың болды ма? Неғып тұрсың? Шайыңды болдыр!» деп қояды.

	Шымылдықтың ішіне бала-шаға жапырлап кірісіп жатыр.

	Бір уақытта қолдарында аяғы бар үш-төрт кексе қатын кіріп келді.

	– Ал басыңды тоса бер! – Не де болса, «қайырлы болсын, құтты болсынды» қағып, Жұманды құртпен жаудырып жатыр.

	«Əумин! Айтқандарың келсін. Былай шығыңыз!» деп қолына түскен бауырсақ, құртты шайнап отыр.

	Еркектер гуілдесіп:

	– Е, бəсе! Осылай болса керек еді!

	– Малды көп сұрайтын неме ғой.

	– Оған аз, менсінбегенсіп қандай болды?

	– Не де болса, барған соң алып келгендері абұйыр болды!

	– Əдейі барып, алмай қайтады дедіңдер ме!

	– Алдымызда жау тұрса, тайынатын емеспіз!

	«Енді мықты жігіт болып отырғанын, айт дегенде тұра қашатын сен емес пе едің?» дескен сияқты бос əңгімені бөсіп отыр. Жұманның шешесін қатындар ортаға алысып, шуылдасып жатыр:

	– Ие, шеше! Келінің қайырлы болсын!

	– Келінім-келінім дей беруші едің! Көңілің дауалады ма?

	– Шешем қайта қуанбайды екен?

	– Шашуымызды əкел... жыртысымызды көп қып бересің... 20 тиыннан кем берсең, алмаймыз күмісіңді!

	– Ойбай, қарақтарым-ай! Дəметкеннен аяйтын нем бар. Өздерің келіндеріңді көрдіңдер ме? .

	– Көреміз... алдымен айтайын, беташар өзіміздікі, шеше...

	– Тəйт ары: сен-ақ сүйреңдеп, өзіңнен артылмайды-ақ.

	– Артылмаса, қайт дейсің? Өз қуанышым! Өз қызығым!

	– Жетесіз шіркін-ай! Өзіңдікін өзіңе алайын деп пе едің? Жол менікі.

	– Соған несіне таласасыңдар?

	– Ие, таласпай. Елгезек жақыны міндейтін шығар. Əйтпесе беташардың жөні менікі емес пе?

	– Сендердің дəйім озбырлықтарың қалмайды-ау!

	– Əлгі Кенжетайдың қолұстарын да сен алғансың, бəрін бірдей бауырыңа...

	– Ие, «төсексаларын» сенің абысының алған.

	– Ендеше «қойынға жатарын» андағы Жəмилə алған.

	– Астапыралла! Қашан қойынға жатар еді, «шымылдық тартар» еді, бір шаршы қытайкесін айтып отырсың ба?

	– Бəріміздің де алғанымыз – бір-бір суыртпақ, оған кім қарық болушы еді. Əшейін абысын-ажынның сыйы дағы.

	Бір жуан сары қатын айғайлап:

	– «Тоқта, түге, шулама!» дегенде, бəрі тоқтай қалды.

	– Қалампыр, сенің де жолың біткен! Жəмилə, сенің де жолың біткен; Елгезек, сенікінің де, Ұрқия, сенікінің де жөні жоқ.

	Сиырдың бүйрегіндей жиылған шіркіндер, шулап кеттің ғой түге, бəйбіше беташарды кімге берсе де, өзі-ақ айтсын!

	Сары қатын бəйбішеге:

	– Ал, бəйбіше! Беташарды жасы үлкенге берсең де, кімге берсең де, өзің біл!

	Бəйбіше:

	– Ендеше, өзгең өкпелеме! Жолдарың табыла берер... Əзимə тəуір еді, жолы да үлкен еді: беташарды Ажар алсын.

	(Ажар – əлгі сары қатын). Сары қатын:

	– Е, дұрыс!

	– Түйенің танығаны – жапырақ дегендей.

	– Соның-ақ мүйізі шықсын, – деп күңкілдес-кендері де болды.

	Сары қатын:

	– Ал, жүріңдер! Келінді көрейік!

	– Жүріңдер!

	– Япырай, қатындардың дауы бітпейді-ау.

	– Ие, шіркіндерде береке бар ма?

	– Олар да қайтсін: «өз қызығың – өз ісің», – десіп еркектер отыр.

	Жас жігіттер шымылдықтан сығалап: «жеңге-мізді енді анықтап көрейікші!».

	Қатындар: «көрсетпейміз, көрімдігімізді бер! Кемелбайдың үйінде көрмеп пе едің?». Жігіттер: «қой, былай тарт қолыңды!».

	Сары қатын:

	– Шырағым! Ата-енеңнің жоралғысы: келіннің бетін кім ашса, сол ыстық деп, келін қарағым! Бетіңді тұйықтай бермей... тек қадамың қайырлы болсын! Иə, бісімілда, – деп бет ашып қалды.

	– Масқара!

	– О не, о не?

	– Бетім-ау! Құдағи ғой! Қатындар: «Көтек!»

	– Мынауың кемпір ғой!

	– Қап! Ұрған екен ғой!





АЖДАҺА




	Тоқан ауылы – он шақты үй басқа ауылдан оқшау отыратын. Ауылдың жайлап отырған жері – Ақсу деген томардың бойы. Күнбатыс жағы – қырлау адыр. Қырдың етегі – уақ-уақ томаршық, сай.

	Ауыл Ақсудың оңтүстік жағында.

	Майдың аяқ шені. Жұрт тегісінен ораза. Ауылда Шабар дейтін құранды жаттап шыққан молда бар.

	Күн батуға жақындап, ұясына қонып барады. Күндізгі өткір, ыстық күннің көзі маужырап, нұры солғын тартқан. Самал жел есіп тұр.

	Күндікке оразадан таңдай кеуіп, еріні кезерген жұрт күннің батқанын сабырсыздықпен күтеді.

	Қыбырлаған жанның бəрі далада.

	Ауылдың беткейінде өрістен келіп, жайылып жатқан қой бар. Ауылға əкелуге ерте болған соң қаптата салып қойшы ауылға келген.

	Жайылып жатқан қойлар жау тигендей үркіп, астан-кестең болды. Жұрт үрпиісіп қарай қалды.

	– Сұмдық... – десті жұрт. Қойдың бөлектенген жерінде үлкен қара жыланның қойды қуып жүргені көрінді.

	Жыланның үлкендігі біздің күнде көретін таныс жыланымыздай емес. Таң қалғандай зор.

	– Бұл екі басты аждаһа екен, – деген дауыс естілді. Жұртта үрей қалмады. Бала-шаға қорқып, біріне-бірі тығылысты. Молда азан айтты.

	– Апырым-ай, жұтпағай еді. Арап болмағай едік, – деп молда балдырлап жүр.

	Молданың «сүұқан алдауымен» жұрттың жылау-сықтауы қосылып, жер-дүние тітіркеніп, үлкен қауіп болды. У-шу, азан-қазан...

	Су ішіп, жайылымға шыққан жылқылар да тасыр-тұсыр болып үркіп кетті.

	Сиырлар өкіріп қойға араласты. Малдың дауысы мен ауылдың иттері де желігіп жайлауды басына көтерді.

	Қой ауылға жақындай берді. Бірсыпыра адамдар ығысып, шеттеңкіреп, қашуға ыңғайланды.

	Тым-тырақай үріккен қой ауылдың отанына кірді. Жылан да қайқаңдап қойдың артынан ере келді. Қарауға жүз шыдамайды. Молда азанды күшейте түсті. Сол кезде жұрт жаннан түңіліп, өлімді ғана күтті.

	– Сұмдық-ай, аждаһа емес, бақан ғой, – дейді біреу.

	– Бақаны несі?!.

	– Шешіп таста бақанын! Арам қатқыр жұрттың зəресін алды ғой...

	Күндіз лақтап, ауылда қалған ала мойын ешкінің арқанын қазықтан шешіп жіберген де, ойнап жүрген балалар бақанға байлай салған ғой. Бақанын сүйретіп өрістен келген қойға қосылса, жүрексіз қойы түскір бір тас-талқан болып жүргені.

	«Алөкпе тигірлеп» қатындар да қарғысты боратып жатыр.

	Жұрт əзер есін жыйып, кешкі ауызашарға отырды.





КӨШПЕЛІ КӨЖЕБАЙ


	(оқшау сөз)





1.




	Көжебай кемесериетке алқа мүшесі болып, жаңа тройке, бір шабадан, бір партпел алды. Көйлек-дамбалы алты парға жетті. Тұсына құрып қоятын жалаңаш əйелдің суреті бар кішкене кілемшені де сəнімен қолға түсіріп қалды. Ешкімнен кеммін деп жүрген жоқ. Үстелдің үсті – толған Маркс əдебиеті, мінгені – арғымақ. Омырау қалтасында кішкене айнасы да бар. Мəжіліс болса, əр мəселеден хабары бар. «Мынау қаражаяу емес екен» десін деп, қарсы шығып, келсе-келмесе де, бір сөйлеп қалады. Порошок алып, күнде тісін де тазалап, жуып жүреді. Алтыннан бір-екі тіс те салдырып алды. Газет оқиды. Сиез болса, «тезис» те жазады. Кəдімгі қазақ азаматтың бірі.

	Сүйтіп, адам сияқты енді үйлену мəселесі көтеріліп жүргенде, неліктен екені белгісіз, бір қаулы шығып қалыпты: «Көжебай Семей гүбернесіне жұмысқа камандрауит етіледі» деген Совнаркомге барды, КирЦИК-ке барды, қалуға болмас па екен деп, сұранып көрді. Бармаймын деп безерлікке де салған болды, қаулы бұзылмады. Көжебай партпелін қолтығына қысып, шабаданын алып, жүруге тура келді.





2.




	Келе жатып ойлайды: əнеугі сиезде Б-ге қарсы сөйлегенімнен болды ма? Əлде мені Ж-ларға жақын жүр деп ойлады ма? Менің жазығым жоқ сияқты еді ғой. «Шортты знайыт!» – кісі біліп болмайды. Шаруа қатарына қосылып келе жатқанда, қиын қылды. Амал жоқ. Қаулыға көнбесек, тағы болмайды.

	Жолда он шақты күн жүріп, шабаданнан айырылып, Семейге келді. Əуелі губисполкомге барды. Қағазын көрсетті. Губкомда сөйлесерміз деді. Жуырда мəжіліс бола қоймаған ба, ұмытып кеткен бе? Көпке шейін қызмет таба алмай сандалды. Ол екі арада нөмірде тұрып ақшасын бітірді.

	Қайта-қайта барып, губисполкомнің да мазасын кетірді. Аяғында губком шешіпті: рабкриге жіберіпті. Көжебайдың күткен орыны ондай емес еді. Ең болмаса, бір бөлімді басқарамын ғой деп ойлап еді. Сондықтан: «Какжі, табарыш! Мен онда қандай қызметке барамын?» деген.

	– Бізде ондай орын таңдау болмайды. Қазаққа қызмет етемін десеңіз, партияның қосқан орынында істейсіз, барған соң көрерсіз, – деген. Айтысқанмен түк шықпады. Кіндік жіберіп отыр деп еді, бұрынғы мандаттарын көрсетіп еді, керек қылмады. Кіндік десе, ерегесіп кететін шет жерлердің жыны бар екен.





3.




	Рабкриде бір қазақ жоқ, ылғый орыс екен. Бастығы Көжебайға қуанып қалды: «қазақтардың арызы көп, соны басқаруға кісі жоқ, біз қазақ тілін білмейміз. Сол жұмысты сіз мойыныңызға аласыз» деген. Көжебай алды.

	– «Бұйражал» деген сіз боласыз ба? – деп қазақтар күнде келеді. Көжебай олардың арызын алады бастығымен сөйлесіп, сотқа жіберетінін сотқа, өздері қарайтынын өзі алып қалады. Арыз көбейді. Көжебайдың басы қатты. Орыстарға айтса, олар елей қоймайды. Ребизиясы, атшоты, ісметасы, баяндамасы – онысы-мұнысынан қолы босамайды.

	Көжебай түк істемей отырғанына қынжылды. Өзінше əр мекемеге қағаз жазып, «тығыз шарасын» істемек болады. Бірақ тығыз істей қоятын мекеме болмайды, жағдай қала береді.

	Бұл жерде отырып, қазаққа түк пайда келтіретін емеспін, мені басқа бір орынға қойсаңыз екен деп, губисполком бастығына екі-үш рет айтты. «Қарастырамызбен» жұбатып жүрді. Көжебайдың айлығы да мəз болмады. Кейде бар, кейде жоқ. Киімі де жүдеуге айналды. Күнде мəжіліспен табанынан да таусылды.





4.




	Қарқаралыда в-ком2 мен в-исполком3 арасынан жанжал шығып, Самодуров деген орыс орынынан алынып, Бұқтырмаға жіберілетін болыпты. Оның орынына партиядағы қазақ жолдас керек болып, Көжебайды соған сайлап қойды.

	Мынаны естіген соң Көжебай қуанып кетті. Қарқаралы – қазақ ортасы. Елі бай. Ұлықты құрметтейді. Семейде көптің бірі боп жүргенше, үйездік қалада бірінші болып жүрген көп артық. Тұрмыс жағынан мұқтаждық көрмейсің. О жерде іс қылып, өзіңді көрсетуге болады. Жəне қазақ тұрмысымен де танысасың. Бұл қызықты орын көрінді.

	Бір жұмадан кейін Көжебай Қарқаралыда исполком бастығы болып, қайқайып үстел басына отырды.

	Кеткен Самодуров жолдас жұмысты шатастырып кетіпті. Қазақтардың арызы қаралмайды. Өз бетімен талай заңсыз жұмыс істеген; налог ретінен ретсіз елді көп шығындатқан. Қазақтың партиясын есепке алмай, талайларды түсірген, талайды қайта сайлаған. Оның бəрін істеткен Қарқаралының өз қаратаяқтары екен. Самодуровты айналдырып алып, параға үйреткен де солар екен. Көжебайдың таза қызмет етпек, партиягершілікті жоймақ, Қарқаралыны тыныштандырмақ ойы болды. Қонаққа да байқап барып жүрді. Қазақтардан бойын аулақ ұстап жүрді. Бірақ нешетүрлі шағым, арызбен басы қатты. Оның үстіне өкімет тағы келісе алмады. «Гепеумен» тағы айқасты. Қарқаралыда екі-үш ай тұрған соң үстінен арыз жауа бастады.





5.




	Бір күні «жұмысыңызды В-ком хатшысына тапсырып, тез Семейге жетіңіз» деген тіліграм сап ете түсті.

	Мұнысы қиын болды. Жұмыспен жаңа танысып, елдің жігін, елдің жайын біліп келе жатыр еді. Бірталай елдегі партияны тиып еді. Қазақтардың орынсыз алынған малын да қайта таратып, жерін де ыңғайластырып, кəператсиа ашқызып, оқу ісіне де болысып, сотты да жөнге салып, таза адамдардан қойып келе жатыр еді. Істеген ісіне жаңа көңілі дауалап, қызметтің жемісін көрем бе деп жүргенде, еткен еңбегінің бəрі далаға кеткендей көрінді. Қызметтен көңілі суыды. Мейлінше қапаланды.

	Əсіресе Қарқаралыда бір қызбен танысып болып, арасында хат жүре бастап еді. Əуелде қыз разы болмаса да, артынан оқытамын деген соң тимекші де болып қойып еді.

	Оңаша жерде жолығып сөйлескеніне бір-ақ жеті болып еді. Кешке таман іңір қараңғысыңда тауға шығып, орман ішінде сөйлескені, айдың жарығында ауыздан сүйіскені, көзі жаудырап «несіне асығасыз, қайда кетеді дейсіз...» деп назданғаны, мойынына асылғаны – бəрі-бəрі есінен кететін емес,

	Келешектегі үміттің, планның бəрі адыра қалды.





6.




	Семейге келсе, тағы да сапырылыс болып қалыпты. Губисполком бастығы Оралға кетіпті. Үйездегі болыстарының бірі Ақмолаға, бірі Ақтөбеге, бірі Бөкейге, бірі Адайға жіберілетін болыпты. Көжебайды Екібас жұмысшыларының ортасында қызмет істеуге қосып қойды. Жаңа келген «бастық» қатаң кісі екен: аялға қаратқан жоқ, «үш күннің ішінде жүресің» деп.

	Жазған құлда шаршау бар ма? Камандыраушини қағазын алып, екі-үш күннен кейін Екібасқа тартты.

	Екібастағы жұмысшылардың халі жаман: ақысын ала алмайды екен. Кеңсе біткендегі – орыс, мектепте оқу жоқ екен. Қазақтың арызын орыс билеушілер керек қылмайды. Орыс мейрамы болса, орыс жолдастар каператиптен нəрсе алады. Қазақтың айтында қазаққа түк жоқ.

	Осы сықылды кемшіліктерді көріп, Көжебай қарап жүре алмады: анамен де, мынамен де айтысты, орысты гүбірнеге, үйезге телграм соқты, баяндама жазды. Сүйтіп жүріп, бір-екі мектеп ашты. Кəператсиеге бір-екі хат білетін қазақ кіргізді. Шаткомге кіргізді. Енді жұмыстың беті бірыңғайланар деп жүргенде, тағы да тіліграм сап ете түсті. «Тез шық. Торғайдың В-коміне хатшы боласың» дегені. Көжебай тағы боқшасын арқалап, пойызға мініп, Торғай кетті.

	Торғайға барып бір-екі ай тұрды ма, тұрмады ма, Бөкейге жіберілді. Бөкейден Ақмоланың оқу бөліміне барып істеді. Онда аз күн тұрған соң Оралдың губсотына «командирауат» етілді. Онда да байыздап тұрған жоқ. Астырқаңндағы балықшылар арасына қызметке дайындалды.

	Не себеп екені мəлімсіз, одан да алынып, Ақтөбеге айдалды.

	Сүйтіп, осы күнде Көжебайдың қай жерде жүргені, қай қызметпен елге пайда келтіріп жүргені мəлім емес.

	Көжебай не басына, не еңбекші елге пайда қылып жүр деуге болмайды. Үйткені – ылғый айдаудан айдау. Не үшін, кім үшін айдалып жүргенін де білмейді. Қызметтен де, өмірден де жалықты. Əуелде нағыз кедейдің баласы еді. Кеңес өкіметі келісімен партияға жазылып еді. Содан бері қызметте еді. Бұл уақыттар денсаулығын да жойды: соқырішегін кестірді. Қанын азайтты, жөтелі өсті, жаны кейігенде, қызметтен де шығып, еліме барып жатсам, қайтер еді деп те ойлайды. Бірақ заман түзелер, сапырылыс тыйылар, кеңес жұртшылығы жөндеп орнап, еңбекшілдер қамын ойлайтын күн туар, шын қызметкер керек болар деген үмітпен өзіне-өзі қайрат береді.





ДЕЛЕБЕСІ ҚОЗҒАН ЖІГІТ




	Даланы басқан боз шаңыт. Жер де, көк те аппақ, арасында жік жоқ. Жел безілдейді, қар борайды, дала боран, ақ түтек.

	Ақ түтектің арасынан жермен жексен бірдеңе қарауытады. Қарауытпайды-ау, қардың астынан бірдеңе қылтиғандай болады. Сексеуіл ме, тезек пе, обашық па, əлде ауыл ма, жан иесі бар ма, жоқ па? Кім білсін?

	Ақ түтекті қара түтінмен ұшықтап, желді ұйтқытып, жолды шықырлатып, ентігіп, сымпылдап пойыз сүңгіп барады. Дала боран. Ауыл боранға оранып, бұғып жатыр.

	Ақ түтек соғып тұр. Пойыз алға, ауыл артқа зымырайды. Тағы дала... Боранды, мұнарлы дала дөң үстінде, жол шетінде ақ қала. Анда-санда томар-томар бір бұта. Тағы да ауыл. Тағы дала, боз дала...

	Ауыл-ауылдың соқпағын кесе-кесе қар басқан, анда-санда болар-болмас сорап қана білінеді. Ауылдан шығып, сорапқа түсіп, бір арбалы, бір салт түйелі адамдар келе жатты. Олардың беті де – пойыздың беті. Ə дегенше болмады, алыстан көрінген шоғырмақ пойыздың қасына келді. Арбада бір қатын, бір шал, басына мінген жас бала, салт түйелі бір жігіт. Пойыз таяна бергенде, салтаң жігіт түйесін борбайлап, пойызбен жарыса жөнелді.

	Екі қолы ербеңдеп, екі аяғы тереңдеп, етектері жалпылдап, үсті-үстіне төпелеп, тайрақтатып келеді. Тайрақтаған түйесі көбік қарды боратып, боз қырауға шомылып, ұрған сайын ойбайлап, дедек қағып келеді.

	Қардан төсек жамылған ауыл артында. Жүрісіне бит өнбей, қалың қарға малтығып арбалылар келеді. Оларды жігіт тастады. Жарыс деген желік қой! Думанға қырбай кім тұрған? Өлі сүйек болмаса. Делебесі қозған соң, астындағы мінгені жалпақ табан, жүріске шабан түйе екенін ұмытты, жүрген жолы кедір-бүдір, күрттік-күртік қар екенін ұмытты. Жүндей сабап, тепек қағып келеді.

	Үнсіз, жансыз, амалсыз маужыраған ауылдың өмірінен жалығып, көңілін қапырық басты ма, əйтпесе бойын жаза алмай, өмірден қызық көре алмай, ерігіп іші пысты ма, болмаса даланың суық аязы қол-аяғын мұздатып, өртті, отты көкірегін болат-сауыт қысты ма, əйтпесе жүйрікпен жарысып, күштіменен алысып, түйесін сынап алғандай ойына қиял түсті ме, əйтеуір жігіт желікті, қарамады артына.

	«Желбас», «жынды» жігітке арттағылар қол былғайды. «Пойыз сенің не теңің? Неге сонша желіктің? Түйеңді бекер қинамай, тоқта!» дегенге ұқсайды.

	Жігіт оларға қайырылмады. Жанталас жарыс. Пойыз – құйын, Қарайласа, қалғаны.

	Пойыз ішіндегі рестораңда отырған əлде жебірей, əлде орыс қазаққа қарап күледі.

	«Қазақты қара, қазақты! Япырмай, неткен ақымақ?! Ілесем деп ойлай ма?!»

	Ауыл қалды далада. Арбалылар көрінбейді. Жігіті кетті қара үзіп.

	Түйесін əбдəн болдырып, қарқыны басылған соң, ілесе алмасын білген соң, түйенің басын тежеді. Пойыз кетті қара үзіп.

	Жігіт арттағылардың келгенін күтер ме екен? Арбалыдардың алдынан өзі барар ма екен? Əйтпесе, арбалыдарға қарамай, сол кеткеннен кете берер ме екен? Ол арасын білмейміз.





ЕЛЕУСІЗ ЕРЛЕР





І




	Мектеп үйінің алдында жиналған қалың топқа екі зиялы көп сөйледі. Қазақтың тарихынан қозғай, қауып-қатерді үйіп-төгіп, аласапыран, жауынгершілік заманда ел қорғайтын азамат болмаса, жоғалып, құрып кетесіңдер; деп елдің қамын жеп сөйледі. Жиылған қауым тырс етіп жауап қайырмады. Тамағын кенеп, жөтеліп, тымағын көзіне түсіріп, жер шұқып отыра берді. Жұрт өрт қамаған қойша ұйлығып, шығуға жол таба алмай, иығы түсіп кетті; белсеніп шығып, қасқиып жауап берерлік жан табылмады. Əншейінде елге басалқа айтатын ақсақалдар таба алмай сандалды, аузына құм құйылды. Үйткені, мəселе тосын еді, шешуі қиын еді.

	Топтың кеуде кезінде отырған көнетоз қоңыр пенжақты, кепе қалпақты, кертімтеш мұрын, секпіл қара жігіт мойын созып, төңірекке қарай берді. Көзінен найзағайдың отындай жылт-жылт етіп ұшқын шашқан тəрізді болды. Осынша жұрттың қамалып, жауап бере алмай дағдарып отырғанына күйіп-пісіп кеткендей, əлдебір аяулы нəрсесін жоғалтып күйінгендей, əлде кек алатын кезек келіп, қолына түкіріп кіжінгендей пішіні бар еді.

	Ол мындай ойда отыр еді:

	«Жалғыз атымды алып қойды. Ауылымды шапты. Əйелімді өлімші қып ұрып кетті. Жеңгелерімді, қарындастарымды басты. Қайролда сықылды жан жолдасымды өлтірді... Менен күйінді, менен қорлықты көп көрген кім бар? Осыған жазылып кетсем, қайтер еді? Бірақ елдің бəрі үндемеуі қалай? Бұл ұнайтын іс болса, өзгелер неге жазылмайды? Елден алабөтен жазылып, маған серік табылмаса, онда мен неге тентіремекшімін? Менің оным ақымақтық, үшқалақтық болмасын ба?.. Жұрт маған күледі ғой!.. Қой, олай болмас, серік табылар. Жалғыз қырғын тауып отырған біз бе? Аман отырған кісі бар ма? Топтың қамалып отырғаны бұрын мұндайды көрмегендік шығар. Менің аянатын не жаным бар? Қарап отырып өлгенше, қолыңа қару алсаң, жастығыңды ала өлсең ғой! Жазылмағанда, бір күні Қайролда сықылды жылатып, өлтіріп кетпесіне көзім жете ме?.. Не де болса, тəуекел деп жұрттың алдына бір түсейін!..» деген ойға тірелді де қолын көтеріп түрегелді. Жұрт қарай қалды.

	– Мен жазыламын, ағайлар!

	– Е, бəрекелді! – деп екі азамат қуанып қалды.

	– Аты-жөнің кім, шырағым?

	– Əбіш Қошқарбай баласы.

	Əбіш жазылды да топқа қарап колын сермеп, қайраттанып сөйледі:

	– Жігіттер, мен, міне, жазылдым, жаны ардақты байлар отырсын. Кедейлер, сендер несіне аянасың? Жазылыңдар!.. Бəрібір құр қол жүріп, иттен сасық боп өлгенше тым болмаса төбелесіп өлейік, несі бар дейсің? Оларда өзімдей кісі...

	Əбіш соны айтып болып отырған кезде ана жақтан дембелше, тышқан көз, қара торы жігіт түрегелді де:

	– Мені де жазыңыз, – деді.

	– Аты-жөнің кім?

	– Ораз Онбай баласы.

	Жастарға жыбыр кіре бастады... «Сен жазыл, сен жазыл!» десіп біріне бірі сілтесті. Өзіне серік шыққанға Əбіш əлдеқандай мардамсып қалды.

	– Кəне, тағы жазылатындар бар ма? – деп əлденеше айтылған соң кедейден 5-6 бала жазылды. Одан артық кісі шықпады. Қанша қақсаса да, қандай ұқтырса да, ел ұқпады. Қайта, жазылған жігіттерді кекетіп, сықақ қыла бастады.

	Екі азамат исполком бастығын шақыртып алды да:

	– Мына қағазды укомге тапсырыңыз, уком мылтық, қылыш, қару береді. Бұларға ел үстінен ат əпереміз. Бұлар елді қорғайтын атрет болады, – деді.

	Олар жүріп кетті. Топ тарқады.





II




	Күн еңкейген кезде мойындарында мылтығы бар сыптығыр екі жігіт адырдан түсе беріп, аттың басын жіберді. Шүу дегенде қылаң атты озып шықса да, жарты шақырым шапқан соң, баран атты да жетті де, қамшымен жоннан бір тартып, басып озды. Екеуінің суылдаған екпінімен ши түбіндегі жапалақ қалбалақтап аспанға ұшып, лағып барып есін жинайды. Шөп арасындағы шыртылдауық шегірткелердің ішегі шығып қалып жатыр. Көгілдір əуеде қанаты қалшылдап, ілулі тұрып, ащы əнге басқан бозторғайлар болмаса, оқ қалақтай қалықтап, тышқан сүзіп жүрген құладындар болмаса, тезек басында қоразданып отырған бөктергі, бұлтаңдаған саршұнақ, секеңдеген қосаяқ сықылды қорқақ жандықтар аттылардың дүбіріне шыдамай, қасқырдан үріккен қойдай жөңкіледі. Омыраудан соққан аңызақ, шапқан аттың зуылдаған желі екі жігітті де желдендірді, желіктірді; екеуі жатып аударыс салды; үзеңгі қағысып тартқанда, бірін-бірі əкете алмады. Енді артынан ағызып келіп жұлып кетуді бастады. Аударыспақты болған соң шауып келе жатып қарғып түсіп, атып мінуді істесті; жерден топырақ алысты, жыраңқайдан ат қарғысты; тұра қалып қарақұсты атысты. Көлденеңнен қараған кісі бұл екеуін нағыз еріккен деп ойлар еді, бір-ақ бұлар ерігіп жүрген жоқ еді; Бұлар өздерін соғысқа даярлап жүрген Əбіш пен Ораз еді.

	Екі жігіт бірталай жер жүрген соң, Қарашыға-нақта үш күннен кейін табысуға уəде байлап, екі жаққа кетті.

	Əбіш түнқатып, ертең сəскеде Келтебұтаққа келді. Келтебұтақ – мұжық қаласы. Бер жағында Иманақ ауылында Əбіштің апасы болатын. Əбіш сонда келді.

	Əбіш аттан түсер-түспестен апасының көзі бажырайып:

	– Қарағым-ау, тез аттан! Поселкеде банда жатыр. Жездең де қашып кетті, – деді.

	– Банда көп пе екен, апа?

	– Ойбай, адам айтқысыз дейді.

	Əбіш апасымен сөйлесті де, атын қараңғы қораға, мылтығын шөптің астына тығып, үстіне жаман киім киіп, бір тайға жайдақ мінді. Қолына бір қапты алды. Сүйтті де, поселкеге кетті. Апасы «барма!» деп байбалам салса да, тыңдаған жоқ.

	Қолау тайды салақтаған аяғымен өкпеге тепкілеп, жолмен солталаңдатып алып келеді. Маңайда тірі тышқан көрінбейді. Поселкенің бері жағында бір жарқабақ бар-ды. Əбіш аяңдап жардың басына шықты. Жарты шақырым жерде поселке тұр. Қаланың ішінде олай-былай өтіп жатқан мылтықты, салт атты кісілер, көшеде жүкті арбалар, анда-санда жерде қызылды-жасылды киген əйелдер көрінеді. Оң жақтағы бір талдың ішінен қарулы үш атты кісі шыға келді. Үш атты Əбішті көрді де, тұра ұмтылды. Кейбіреуі мойнындағы мылтығын суырып қолына алды.

	Əбіш «қашса атады, тұрса тағы да атады, не де болса, қарсы жүрейін» деп тайын бұлтаңдатып төмен қарай түсті. Ойға түсер-түспесте-ақ ежіреңдеген үш солдат мылтығын кезеніп, «стой» деп жетіп келді. Əбішті қамай тұра қалды. Орысшалап «қайда барасың» деп сұрады. Əбіш «білмеймін» деп басын шайқады. Ішінде бір татар бар екен, соны тілмаш қып Əбішті тергеді. Əбіш түк білмейтін бір аңқау қазақ болды; поселкеге астық алуға келе жатқан бір сорлы. Ауылын, болысын, аты-жөнін əбден тексеріп болып, «қызылдардан білесің бе?» деп сұрады. «Білмеймін, біздің ауылдың бір кісісі 8-інші ауылға барып келген екен, сол айтып келді. Осылай қарай қызылдардың көп əтіреті келе жатыр дейді. Бүгін осы жерге келіп қалар ма екен, қайтер екен?» деді. Мына сөзді естіген соң, солдаттар Əбішті алдына салып, айдап поселкеге апарды. Поселкеге əкеліп, бір қораға тайымен кіргізді де, бір мұжыққа «кетіп қалмасын, аңдып тұр!» деп тапсырды.

