	Айгүл ЖҰБАНЫШ

	Хакім (бетін басып жылайды):

	— Қарашығым, ақырғы аманатында да мені сізге тапсырған екен ғой...

	Перизат:

	— «Өлген артынан өлмек жоқ». Көп жылай бермеңіз, Сезімге ауыр тиеді! Өмірде жалғыз қалу жаман дерт екенін мен жақсы білемін!

	Хакім:

	— (көз жасын сүртіп) Енді біз екеуміз бір-бірімізге сүйеніш болайық. Мен сізге қамқор боламын. Қызымның әпкесі ретінде, туысым ретінде сізге көмектесемін.

	Перизат:

	— Жоқ! Мен сіздің көмегіңізге зәру емеспін!

	Хакім:

	— Олай демеңіз! Қазір дәрігерлерге айтып, кереуетіңізді жоғары жаққа қойғызамын! Қажетті дәрі-дәрмегіңізді алдыртайын. Тек, жазылып кетсеңіз болғаны... Перизат:

	— Кезінде қайырылмай жылатып кеткен едіңіз. Енді мүсіркеп, жұбатуыңыздың қажеті жоқ!

	Хакім:

	— Кезінде... Кезінде деймісіз? Түсінбедім, біз өзі таныс па едік?

	Перизат:

	— Таңдаған жолыңыз бөлек болғанымен, тағдыр бізді аурухананың тар бөлмесінде табыстырды, Хәкім. Мен Перизатпын ғой...

	Хакім:

	— Пе-пе-Перизат! Япырмай, сені де көрер күн бар екен ғой. Бәсе-ау, сені алғаш көргенде көзіңнен танығам... Бұл ауруханаға қалай түстің?

	Перизат:

	— Сенен ажыраған соң, жазылмас дертке шалдықтым. Сыртым бүтін болғанымен, жүрегім мұң-шерге, ыза-кекке толы. Сен менің жастығымның күл-талқанын шығардың! Басыңа іс түскенде жалғызбын деп жылайсың, ал мен өмірбойы жалғыз болғанмын...

	Хәкім:

	— Мен сені ауылға іздеп барғанмын, таппадым. Кешірші мені, Перизат!

	Перизат:

	— (кекетіп күледі). Кешірші дейді... Неше жылғы өкінішті, ашу-ызаны әсте бір сәтте бір-ақ ауыз сөзбен кешіре салу оңай деймісің?..

	Хәкім:

	— Біздің ауруханада кездесуіміз тағдыр ғой.

	Перизат:

	— Басымызға қайғының бұлты үйірілгенде, өзегімізді өкініш кернегенде тағдырға сілтей саламыз. Сенің мені жылатып, басқаны таңдағаныңа тағдырдың не кінәсі бар, айтшы? Менің бар ғұмырым әйелің екеуіңе кектенумен өтті. Обалынай сол кегім сендерден емес, жапырақтай қызыңнан, о, тоба!..

	Хәкім:

	— Енді маған не қыл дейсің, айтшы?! Онсызда жаным ауырып жүр...

	Перизат:

	— Бәлкім, кезінде мені жылатпай кеткеніңде біз бақытты отбасы болар ма едік?! Менде саған Сезімдей қыз тауып берер едім ғой... Адамға қиянат жасауға болмайды, Хәкім-м-м...

	Палатаға Ажал қайта кіреді. Перизат талып қалады. (мұңлы музыка) Хакім палата ішінде зыр жүгіріп, дәрігерлерді шақырады. Дәрігерлер мен медбикелер Перизаттың денсаулығын тексереді...

	Жарық сөнеді.

	Сегізінші көрініс.

	Бас дәрігер Омар Бековичтің бөлмесі көрсетіледі. Омар Бекович пен Хәкім Перизаттың денсаулығы туралы аз-кем сөйлеседі. Бұлардың әңгімелері қимылқозғалыс, іс-әрекет арқылы көрсетіледі. Сахнада Хәкім жалғыз қалады. Ол басын қос қолымен қысып, қатты өкінеді.

	Хәкім:

	— «Сезімім ауруға шалдыққанда еш адамға титтей де жазығым жоқ, бірақ Алла менің көз жасымды тыймады-ау» деп жылаушы едім. Сөйтсем, кезінде сенің көз жасыңа қалған екенмін ғой, Перизат. Сенің налаң қызымның өмірін қысқа етті. Әттең, неге ғана сені жылаттым екен. Неге?.. Адамға адам қиянат жасауға болмайды!. Жер жүзі дөңгелек деген осы, міне, опық жеп тұрмын... Әттең, дүние... Қу жалғанай!...

	Перизаттың палатасы. Науқас әлі есік алдындағы кереуетте жатыр. Бөлмеге медбике мен дәрігердің орынбасары Клара Жүсіповна кіреді.

	Перизат:

	— Кешіріңіз, Клара Жүсіповна есік алдында жатудан әбден жалықтым. Кереуетімді терезе алдына орналастырып бересіздер ме? Бәлкім, даладағы көріністер көңілімді көтерер.

	Клара Жүсіповна (кекетіп):

	— «Терезе, терезе» дей бересіз. Құдды, осы терезенің артында басқа бір өмір бардай.

	Медбике науқас жатқан кереуетті терезе алдына орналастырады. Перизат терезе алдына жатқан соң көзін екі қолымен басады.

	Перизат (көзінен қолын алып жатып):

	— Е, Жаратқан Алла, менің де жарық дүниені тым болмаса терезеден көретін күнім бар екен ғой!

	Қолын көзінен алғанда шошып кетеді. Перизат :

	– Япырау, бұл қалай болғаны өзі?! Мына терезенің ар жағында қарсы үйдің қабырғасынан өзге түк жоқ қой... Сезім қаланың әдемі көшесі, ерсілі-қарсылы өтіп жатқан шетелдік көліктер, адамдар деп қызықтыратын еді ғой. Неге мен олардың бірде-бірін көре алмай жатырмын. Ол өкіріп жылайды.

	Перизат:

	 — «Мен не деген жауызбын!» Кешірші, мені Сезім, кешірші... Жастығымда жіберген қателігім үшін сенен неге өш алдым екен, жарығым! Неге ғана сұм ажалдың жетегіне еруіңе жол бердім! Осы бір қу ағаш терезені сенен қызғанып едім, мұнан ештеңе көрінбейді екен. Дала тұрмақ, күн сәулесін көрудің өзі мұң екен ғой мұнда. Көңілімді табу үшін, түрлі әрекет жасаған екенсің ғой, құлыным...Менің ойымды сергіту үшін көше қызықтарын көзіңмен көріп тұрғандай әңгімелейді екенсің ғой. Ал, мен... Ал, мен... Қызғаныш ит-ай, қызыл иттің жеміне айналдырдың... Кешірші мені, Хәкім, кешірші!

	Жарық сөнеді. Сахнада аз-кем тыныштық орнайды. Кенет тарс етіп есік ашылады да, палатаға Ажал кіреді. Сахнада жалғыз шам жанады. Ажал Перизатты қинайды. Перизат пен Ажал қатты қақтығысады. Әлсіз Перизат көз жұмады. Сәлден соң палатаға дәрігерлер келіп, оның мүрдесін алып кетеді.

	Шымылдық СОҢЫ.





«СОҒЫСТЫҢ СОҢҒЫ ЖЕСІРІ»


	(«Қазақстан халық жазушысы» Шерхан Мұртазаның «Соғыстың соңғы жесірі»,

	«41 жылғы келіншек» әңгімелері негізінде жазылған екі актілі, он оқиғалы пьеса-

	инсценировка)



	ҚАТЫСУШЫЛАР:

	Хадиша – майданнан жолдасын күтіп жүрген әйел.

	Мақсұт – Хадишаның жолдасы (кейіпкер елес түрінде, шымшық түрінде көрсетіледі).

	Ізет – Қарттар үйінің директоры.

	Гүлбану – медбике.

	Ольга – Қарттар үйінде Хадишамен бір бөлмеде тұратын кейуана.

	Зібайда – Қарттар үйіндегі кейуана.

	Дәмелі – Қарттар үйіндегі кейуана. Тәрбия – Қарттар үйіндегі кейуана. Ақшай – Ізеттің анасы. Хадишаның ауылдасы.

	Қосымша: қариялар, дәрігерлер, полицейлер, асхана қызметкерлері.

	Бірінші көрініс.

	Қарттар үйінің бөлмесі. Бөлмеде екі кереует, шағын үстел, екі орындық тұр. Терезе алдында орналасқан кереуетте Хадиша жалғыз өзі ыңылдап ән айтып отыр.

	– Жақсы құлын білінер жорғасына-а-ан,

	Ғашық болдым мен саған он жасымна-ан. Мақсұт-ау, қарақ-ай,

	Өмір өті-і-іп барады-ай.

	Міне, тағы да таң атты. Тағы да арайлы таңды жалғыз қарсы алдым. Мақсұттан әлі бір хабар жоқ. Алақандай жүрегім «Мақсұт» деп соққанымен, бойымда бір үрей бар. Осы бір қорқыныштан қалай арыларымды білмеймін...

	Бөлмеге медбике Гүлбану кіреді. Қолында әдемі гүлі бар.

	Гүлбану:

	– Хадиша апа, туған күніңіз құтты болсын!

	Хадиша:

	– Бүгін менің туған күнім бе еді?

	Гүлбану (күліп):

	– Иә, Хадиша апа, бүгін сіздің туған күніңіз ғой.

	Хадиша (өз-өзімен күбірлеп сөйлейді):

	– Беу, дүние-ай, күндерім ұрланып өтіп жатыр екен ғой. Сексен жасқа толдым... Ал Мақсұтты көрмегеніме алпыс жыл болыпты.

	Гүлбану Хадишаның бетінен сүйіп, гүл шоқтарын тарту етті.



	Хадиша:

	– Рахмет, қызым. Мен гүлді ұнатпаушы едім. Бұл шөпті бөлмеге бекер әкелгенсің!

	Гүлбану:

	– Бекер әкелдің дейсіз бе? Гүлден аллергияңыз бар ма еді?

	Хадиша:

	– Жо-оқ, қызым, ешқандай әләрг, әләрг...

	Не деп едің жаңа?

	Гүлбану:

	– Аллергия. Шөп иісінен тынысыңыз тарыла ма дегенім ғой.

	Хадиша:

	– Шөп исінен тыныс тарылады дегенді алғаш естуім, қызым. Гүлді жақтырмаймын.

	Жалғыз қалуыма осы пәле себепші болды.

	Гүлбану:

	– Жалғыз қалуыма себепші болған осы гүл дейсіз бе? Қалай сонда?

	Хадиша:

	– Есіл ердің обалына қалдым осы қу шөп үшін. Еңлік гүлі менің не теңім десейші?!

	Жә, басқа әңгіме айталық...

	Гүлбану:

	– Қызық екен... Айтпақшы, Хадиша апа, бөлмеңізді өзгертсек қайтеді? Мәселен, сіздің кереуетіңізді мына жерге, ал үстелді терезе алдына қойып, былай...

	 (Гүлбану қолымен көрсете бастаған кезде Хадиша оның сөзін бөліп тастайды).

	Хадиша:

	– Жооқ, қызым, бөлмедегі заттарды қозғама. Егер мені Мақсұт іздеп келсе, мына терезені қағады ғой. Оның терезе қағысы тым қатты. Міне, былай қағады (терезені қағып көрсетеді). Гүлбану:

	– Мұнда ешкім терезе қақпайды, Хадиша апа. Оның үстіне сыртта күзетші бар.

	Алаңдамай, тыныш ұйықтай беріңіз.

	Хадиша:

	– Терезе қақпағаны несі?! Сонда бұл үйге ешкім келмейді ме?! Айналайын алтындарым-ау, біз бәріміз қонақжай қазақтың ұрпағы емеспіз бе?

	Гүлбану:

	– Хадиша апа, мұныңыз дұрыс. Бірақ бұл жер – жеке үй емес, Қарттар үйі ғой. Мұнда бөгде адамның кіруіне рұқсат етілмейді. Қорықпаңыз, ешкім де терезе қаға алмайды.

	Хадиша ана:

	– «Бөгде адамды кіргізбейді» дейсің бе? Сонда ертең мені Мақсұт іздеп келсе, күзетшілер кіргізбей ме? Мақсұтты тағы көре алмаймын ба? Жо-жоқ, бұлай болмайды қызым, абзалы мен бұл жерден кетейін.

	Хадиша заттарын жинап, кетуге ыңғайлана бастайды.

	Гүлбану:

	– Біз сізді ешқайда жібере алмаймыз. Егер сізді іздеп келген адам болса, бөлмеңізге кіреді ғой. Мейлі, Мақсұт ағам болсын, мейлі, басқа жақын туыстарыңыз болсын келіп, Сізді ауылға алып кетемін десе жібереміз.

	Хадиша:

	– «Ауылға жібереміз» дейсің бе? Аузыңа май, жарығым! Ауылды сағынып жүрмін. Шіркін, туған жердің топырағына не жетсін! Ыстық қой, ыстық...

	Гүлбану:

	– Хадиша апа, Мақсұт ағам ауылда тұра ма?

	Хадиша:

	– Мақсұт па? Сол Мақсұтты өзім де таба алмай жүрмін, жарқыным.

	Гүлбану:

	– «Таба алмай жүрмін» дегеніңіз қалай? Сонда ол жоғалып кетті ме? Әлде сізді тастап, басқа.... (Хадиша ана медбикенің

	сөзін бөліп жібереді) Хадиша:

	– Қызым, бар пәле өзімнен болды. Тұңғышым Жанат дүниеге келгенде: «Сен маған перзент сыйладың. Қалағаныңды айт, қарымтасын қайтаруға әзірмін», – деген-ді. «Сонау бір шың басында еңлік гүлі бар дейді. Соны сыйла», – дедім еркелеп. Тау баурайында өсетін керік қызғалдағы тұрғанда, шыңның басындағы еңлік гүлінде не жыным бар десейші.

	Гүлбану:

	– Япырмай, содан мүлдем хабарсыз кетті ме? Неге іздемедіңіз? Бәлкім, ол жолда жазым болды ма? Болмаса, сізді тастап ... енді былай басқа отбасын құрып дегендей...

	 Хадиша:

	– Тссс... Олай деме. Мақсұт туралы айта бастасам болды, жұрттың бәрі «келмейді», «жоғалып кетті», «күтпе!» дейді. Мақсұттың тірі екендігін жүрегім сезеді.

	Бір күні келеді ол.

	Гүлбану:

	– Мақсұт ағаның келуіне тілектеспін.

	Хадиша:

	— Рахмет, айнам!

	Гүлбану бөлмеден шығып кетеді. Хадиша тағы жалғыз қалады. Мұңлы музыка ойнайды. Кенет жастығын көтеріп, астына жасырған Мақсұттың суретін алып отырып, күбірлейді.

	Хадиша:

	— Сексенге келгенде қалада қаңғып жүрісім мынау. Бас сауғалар үйім де, туысым да жоқ. Туыс дегеннен шығады, Мақсұт-ау, менің Шалабайдан көңілім қалды. Қызы Күләй сәлем салып келгенде күйеу әкелген қоржынды Ақшай кемпірге ашқызды. «Мақсұт жоқ болған соң, мен сияқты жетім кемпірді елемейсің. Аруақ атқыр болмасаң, Ақшай кім, мен кім?», – дедім Шалабайға. Содан Ақшай кемпір: «Сорлысың, сорлы, тағы да отыз жыл күт, келеді Мақсұтың» деді кекетіп. «Күтемін, жүз жыл күтемін» дедім мен. Сені күтуден жалықпаймын ғой, Мақсұт...

	 Сәлден соң бөлмеге Гүлбану кіреді.

	Гүлбану:

	– Хадиша апа, көзіңізге дәрі тамызайындеп едім.

	Хадиша:

	– Ә, жарығым дұрыс болды, көзі құрғыр ауырып отыр еді.

	Гүлбану:

	– Жаныңызға жалғыздық жайғасып алыпты ғой. Жолатпаңыз оны. Жалғыздық жүрген жерде – уайым, мұң, реніш жүреді.

	Хадиша:

	– Жалғыздық маған емес, мен оған үйреніп кеткен сияқтымын.

	Гүлбану:

	– Олай болмайды, Хадиша апа. Далаға шығып, серуендеп, таза ауа жұтыңыз.

	Гүлбану Хадишаны жетектеп далаға алып шығады.

	Екінші көрініс.

	Қарттар үйінің ауласы. Аулада Ұлы Отан соғысына қатысқан майдангерлердің құрметіне қойылған ескерткіш. Ескерткішті бойлай қазқатар орындықтар орнатылған. Аулада тынығып отырған қарттардың кейбіреулері әңгіме-дүкен құрса, енді біреулері карта, дойбы, тоғызқұмалақ ойнап отыр. Ал екі-үш кейуана әріректеу жерде өз алдына оқшау отырған орыс әйелі Ольга туралы сөз етіседі.

	Зібайда:

	– Сендерді қайдам, өзім түні бойы көз ілмедім?

	Дәмелі:

	– Неге? Тәрбия:

	– Не болып қалды?

	Зібайда:

	– Сендер ұйықтап жатқанда үстеріңнен трактор басып кетсе де сезбейтін боларсыңдар түге. Мына маржа түнімен ұйқы бермеді ғой қорылдап.

	Дәмелі (бетін шымшып):

	– Е, қыз-ау, сен де айтады екенсің! Түнде бір жерің ауырды ма деп шошып кеттім ғой.

	Тәрбия:

	– Бір оянғанымда, бұл кемпір жүйткіп келе жатқан парауоздай қорылды басып жатыр екен. Оятып ем, тұрмады. Мен білсем, дәу сары семіздіктен қорылдайды. Мұны дәрігерлерге айтып, емдетуіміз керек.

	Дәмелі:

	– Қыз-ау, сен де айтады екенсің!

	Дәрігерлер қалай емдейді оны?!

	Тәрбия:

	– Енді кімге айтамыз мұның қорылдайтынын?!

	Зібайда:

	– Өлганың өзімен сөйлесіп көрейік алдымен.

	Зібайда әже қолын бұлғап Ольганы өзіне қарай шақырады.

	Зібайда:

	– Әй, Өлгәжан, келсеңші бері, біздің қасымызға. Жалғыз өзің ен далада өсіп тұрған қарағаштай қақимай. Әй, орыспысың деген...

	Тәрбия (Зібайдаға қарап):

	– Не айтпақшысың оған?! Екі ауыз орысша білмейсің!

	Зібайда:

	– Ой, әдірәм қалғыр, үшеулеп бірдеңе қылармыз енді.

	Ольга кейуаналардың қасына келеді.

	Ольга (Зібәйдәға қарап):

	– Что тебе надо старая?

	Дәмелі мен Тәрбия Зібайдаға қарап орамалдарының ұшымен ауыздарын басып күліп жатады.

	Зібайда:

	– Өлгажан, отыршы менің қасыма. Жау қуып келе жатпаған шығар, тізе бүксеңші мына жерге (Олга отырады) ымм, солай. Өлгажан-ау, сен түнімен ұйқы бермедің ғой бізге.

	Ольга:

	– Как уйкы бермедин?

	Зібайда:

	– Қатты қорылдадың! Оятып едік, тұрмадың. Қырыңнан жатқызайын деп едік, әліміз келмеді. Енді түнде қорылдамашы айналайын, ақы берейін. Әй, әйел деген нәзік болмай ма? Ал, сен осылай қорылдап жатқанда нәзіктігің әдірәм қалмай ма?

	Ольга:

	– Кор-р-рылдау. Что это такое корылдау.

	Мен түсинбеди?

	Зібайда:

	– Ай-й, бар болғыр, саған енді қалай түсіндіремін. Қорылдау это — как пырылдау??? Ой, қалай еді, әлгі.

	(жанында отырған екі кемпірге бұрылып):

	– Айтсаңдаршы түге, ауыздарыңды буған өгіздей үнсіз отырмай.

	Орыс тілін жөнді білмейтін Дәмелі мен Тәрбия да сасқалақтайды. Бір кезде Дәмелі әже орындыққа шалқасынан жатады да, көзін жұмып қорылдай жөнеледі.

	Әжелер күледі. Ольга:

	– Да, да, мен түсінді. Мен озим, осылай корыл... кор-рылдап уйыктаймын. Не обращайте на меня внимание.

	Зібайда:

	– Осылай ұйықтаймың не? Өзіңнің есің дұрыс па?!

	Дәмелі:

	– Ой, шикіл сары, енді бізге ұйқы бермеймін десеңші?!

	Тәрбия:

	– Айттым ғой, мұны емдету керек деп...

	Зібайда:

	– Өлга, біз тебя не понимать, білдің бе? Бізбен бірге тұрады екенсің, қорылдамай ұйықтайсың, не басқа бөлмеге көшесің...

	Бсе! Әңгіме бітті.

	Ольга:

	– Мен қайда барады енди?!

	Дәмелі (қолымен бетін шымшып):

	– Көтек, не дейді мынау былдырлап?!

	Зібайда:

	– Қой, жүріңдер, мына маржаны бастық балаға барып айтайық. Шара қолдансын!

	Үшінші көрініс.

	Әжелер ғимаратқа қарай бет алады. Олар есік алдынан Гүлбану медбикенің қасынан Хадишаны көреді.

	Зібайда:

	– Қараңдаршы, медбике қызымның қасындағы әйел тым жүдеу екен. Әлгі қорылдақ Өлганың дене бітімін осы байғұсқа берер ме еді, а?!

	Тәрбия:

	– Ойпырмай, сонда Өлга қорылдауын қояр ма еді?

	Әжелер күледі. Дәмелі:

	– Мұндағы қарттардың бәрі жүдеу ғой. Бәрінің көзінде – мұң, жүрегінде – өкініш, бойында – сағыныш бар. Әйтеуір, ешкімге сыр бермейміз, сыртымыз бүтін, ішіміз түтін...

	Зібайда:

	— Шүкір дейік, елімізде Қарттар үйі бар әйтеуір. Енді біздің басымыз ауырып, балтырымыз сыздаса, баламыз не бауырымыз емес, өкімет қарайды. Өкіматтың арқасы бәрі...

	Кейуаналар бейбіт күнге шүкіршілік етіп, ғимаратқа кіреді. Гүлбану Хадишаны Өлгәнің қасына отырғызады.

	Гүлбану:

	– Хадиша апа, мына апайдың есімі – Ольга. Ол аздап қазақша біледі.

	Ольга:

	– Здравствуйте!

	Хадиша:

	– Здрасти, Өлгә.

	Гүлбану кетіп қалады. Хадиша аулада тұрған ескерткіштің жанына барып, айналып қарап шығады.

	Хадиша: (өз-өзінен күбірлеп)

	– Мынау өзі Мақсұтқа ұқсайды екен. Ол да осындай ірі денелі, тұлғалы ғой. Қолына қару ұстап алған ба? Ай, Мақсұт, не боп кеткенсің өзің? Мақсұт деймін... Мақсұт!

	Хадиша ескерткішті қолымен ұрғылай бастайды. Ольга оған таң қалып қарап отырады.

	Хадиша:

	– Туһ, не болып кеткен өзі? Тас болып қалып қалған ба?

	Ольга:

	– Ай, старая, саган не булды?

	Хадиша:

	– Мынау менің күйеуім ғой, Өлга?!

	Сөйлескісі келмейді өзі?

	Ольга:

	– Ты что?! Это же памятник, сеники кую емес. Памятник калай сойлейди?

	 Хадиша:

	— Ой, жазған басым, алжиын дедім бе? Тірі адамға ескерткіш қойылмайды екен ғой...

	Хадиша Ольганың қасына келіп отырады.

	Хадиша:

	– Өлгажан, сен Қарттар үйіне қалай келдің?

	Ольга:

	– Ой, меники қыз осында акелди. Тұр осында деди.

	Хадиша:

	– Е, байғұс, құдай аясын. Өз балаң өзіңді жат санады ма? Менің Жанатым тірі болғанда бұл жердің қарасын көрмес едім.

	Ольга:

	– Мен знаю что казахские дети оте воспитанные келеди. У вас же есть вот это семь поколение уйленбейді бир-бирине. Сосын они взрослыйларды тындайды. У вас к тещам мамасындай қарайды. Мне очень нравится. Но осы жерге келгенде удивилась, что сендер копсиндер, чем бизге караганда. Сен журсин мунда неге?

	Хадиша:

	– Мен арқа сүйер тірегім Мақсұтымды жоғалтып алдым. Жалғыз дочым мен мужы умерла болды. Артынан внугым қайтыс болды. Осылай жалғыз қалдым.

	Ольга:

	– Эх, бедняжка...

	Осы кезде асхана қызметкері сыртта отырған қарттарды ас ішуге шақырады. Ольга мен Хадиша асханаға қарай кетеді.

	Төртінші көрініс.

	Қарттар үйінің директоры Ізеттің кабинеті. Кабинетте Зібайда, Дәмелі, Тәрбия отыр.

	Зібайда:

	– Шырағым, айналайын, біз саған шағымданып келіп отырмыз.

	Ізет:

	– Айта беріңіз, апа. Не жағдай?

	Зібайда:

	– Анау бар болғыр Өлгә біздің мазамызды алады. Түнде ұйықтай алмай жүрміз.

	Ізет:

	– Ұйықтай алмағаны қалай...?!

	Тәрбия:

	– Әй, Зібайда, неменеге сағыздай созып отырсың, тоқетерін айтсаңшы.

	Зібайда:

	– Айтайын деп жатырмын ғой.. Сөзімді неге бөлесің?

	Тәрбия:

	– «Бастық балаға айтамыз» деп абетте бізді жетектеп әкелдің ғой осы жерге. Айтсайшы енді тоқетерін ызыңдамай!

	Зібайда мен Тәрбия ұрсып жатады.

	Ізет:

	– Та-ак, әжелер, сабырға келейік. Сіздер бұл жерге ұрысуға келдіңіздер ме?

	Зібайда мен Тәрбияның айқайы басылар емес.

	Дәмелі:

	– Осы екеуі жүрген жер айқай-шу, дау-дамай. Шырағым, анау Өлгәні емдету керек! Түнімен қорылдай береді. Болмаса, оны басқа жерге ауыстыр!

	Ізет (күледі):

	– Ай, аңқау әжелерім-ай, қорылға ем жоқ қой! «Қорылдайсың» деп ол кісіні мына жерден шығарып жібере алмаймын. Өз алдына бөлек жатқызатын басы артық бөлме де жоқ.

	Ізеттің бөлмесіне Гүлбану кіреді.

	Гүлбану (әжелерге қарап):

	– Сіздерді іздеп жүр едім. Түскі ас ішетін уақыт болды. Асханаға жүріңіздер.

	Гүлбану әжелерді асханаға алып кетеді.

	Бесінші көрініс.

	Асхана іші. Ольга мен Хадиша тамақтанып отыр.

	Ольга:

	— Кушай дорогая. Пей сорпа.

	Хадиша:

	— Рахмет Өлгәжан. (табақтағы тамағын қасықпен бұлғайды) Сорпа деймісің? Мынауың шөп-шалам ғой. Бір түйір еті де жоқ ішінде.

	Ольга:

	— Вот казашка. Это не шоп, а борщ. Кушай, тоймасаң, спроси добавку. Девочки береді.

	Хадиша:

	— Боршынды өзің іше бер. Одан мен шай ішейін.

	Ольга:

	— Сама знаешь... Но казир проголодаешься. Столовыйды ужынга дейин закрывает.

	Хадиша шәйнекпен шай алдырып ішеді. Осы кезде асханаға Зібайда, Дәмелі, Тәрбия келеді. Әжелер бәрі бірге бір үстел басына жайғасады.

	 Дәмелі:

	— Әй, Өлгә, бүгін қандай тамақ өзі?

	Ольга:

	— Борщ.

	Дәмелі:

	— Бәсе-ау, борша-боршаң шығып отыр.

	Ас болсын, қыз-ау!

	Ольга:

	— Спасибо. Познакомтесь, это - Хадиша.

	Зібәйда:

	— Құрбым-ау, қай жерден келдің? Қай бөлмеге орналастың?

	Хадиша:

	— Ауылдан немереме еріп қалаға көшіп келіп едім, осы жерге тап болдым ғой.

	Зібәйда:

	— Немерең қайда?

	Хадиша:

	— Немерем бізнесмен болып еді, алтыным, қайтейін, қаныпезерлердің қолынан қаза тапты ғой. (Күрсінеді) Зібәйда:

	— Иманды болсын!.. Шалың қайда?

	Хадиша:

	— Шалымды жоғалтып алдым. Ол мені іздеп келуі керек.

	Зібәйда:

	— Е, жарықтық, сенің іздейтін адамың бар екен. Біздің ешкіміміз жоқ...

	Тәрбия:

	— Мына маржамен пәдружка болып алыпсың ғой. Күндіз жақсы-ау бұл қатын, түнде ұйқы бермейді.

	Хадиша:

	— Өлгәні айтамысың? Түнде ұйқы бермейді дегенді қалай түсінуге болады?

	Зібайда:

	— Түнде қорылдап ұйқы бермейді. Сосын үшеуміз жек көреміз.

	Хадиша:

	— Қорылдайды дейсің бе? Еее, онда тұрған не бар?

	Тәрбия:

	— Түнімен біз сияқты ұйықтамасаң көрер едім. Хадиша:

	— Мен күндіз мызғып аламын да, түнімен көз ілмеймін.

	Зібайда:

	— Сен немене оны жақтап қалдың? Бәлкім, сенде Өлгә сияқты қорылдайтын шығарсың?!

	Дәмелі:

	— Екеуін бір бөлмеге жатқызу керек, бір біріне қосылып, түнімен ән салып шықсын!

	Олар күледі.

	Хадиша:

	— Үшеуің бірдей «қорылдайды» деп Өлгаға тиіседі екенсіңдер. Қойсаңдаршы?!

	Бұл да адамның баласы емес пе?

	Тәрбия:

	— Мына кемпір есіктен кірмей жатып, төр менікі дейді ғой. Ақыл айтпа бізге.

	Зібәйда:

	— Ұйқы бермегені үшін біз бұл маржамен бір бөлмеде тұрмаймыз!

	Ольга:

	— Эй, старая, много не болтай, мен ешкайда бармайды.

	Хадиша:

	— Бұларың адамшылыққа жатпайды.

	Мен Өлганы ешқайда бармайды!

	Дәмелі:

	— Сен кемпір, біздің ісімізге араласпа!

	Болмаса Өлганы өз бөлмеңе көшіріп ал!

	Хадиша:

	— Көшіріп аламын, несі бар?!

	Әжелер арасында айқай басталады.

	Асханаға Ізет пен Гүлбану кіреді.

	Ізет:

	— Әжелер, бұл не айқай өзі?

	Дәмелі:

	— Біздің төртеумізді бір бөлмеге, ал мына кемпірдің өзін бір бөлмеге жатқызғаның қалай болғаны, а, балам?

	Тәрбия:

	— Сол төртеудің біреуінің «түнгі дауы-

	сы» тракторден де қатты. (мысқылдайды) Ізет:

	— Әжелер, дауды қоялық енді. Тамақтанып болсаңыздар, асхананы босатыңыздар.

	Әжелер бөлмелеріне кетеді.

	Ізет:

	— Гүлбану, Ольганы Хадиша ананың қасына көшіріңіз. Әйтпесе әжелердің айқайы басылар емес.

	Алтыншы көрініс.

	Қыс көрінісі. Ольга мен Хадиша кереуеттерінде жатыр. Бөлмеге Ізет келеді.

	Ізет:

	— Ал, әжелер жағдайларыңыз жақсы ма? Бөлме жылы ма?

	Хадиша:

	— Жақсы балам. Бөлмеміз жылы, жайлы.

	Ізет:

	— Қыста жылы болсын деп күзде терезенің саңылауларын мақтамен тығындап, желімдеп тастадық. Сондықтан енді терезені ашпаңыздар!

	Хадиша:

	— Жақсы балам.

	Ізет бөлмеден шығып кетеді. Ольга көрпеге оранып, ұйықтап жатыр. Хадиша терезе жапқышын ашып сыртқа қарап отыр. Дала борап тұр.

	Хадиша:

	— Ауылда боран ерінсе екі күн, желіксе жеті күн соғатын еді, қазір қалай екен өзі. Бала кезімде Мақсұт екеуміз мектептен қайтып келе жатқанда қар лақтырысып ойнайтынбыз. Мақсұтты мектепте оқып жүргенде-ақ ұнатқан екенмін-ау.

	Ольга:

	— х о х о х о Х Х Х Х Х Х Х Х Х Х Х

	(қорылдайды) Хадиша:

	— Түуһ, әйел адамда осылай қорылдайды екен-ау. Әй, Өлгә, Өлгә дейм, тұр! Бір қырыңмен жатсаңшы.

	Ольга әзер оянады.

	Хадиша:

	— Оеебууу, бұл байғұста қыр да жоқ екен ғой.

