	Чезаре Павезе

	Мен одан алдағы қысты Греппода өткізетін-өткізбейтінін сұрадым. Ол маған зейін сала қарап алды да, үнсіз бас изеді.

	— Балалық шағы өткен мына араға қайта оралуы себепті, сені ерекше тебіреніс сезімін бастан кешіп жүрген болар, деген ой басымнан кетпей қойды, — дедім мен. — Сен үшін мұндағы нәрсенің бәрінің де өз дауысы, өз өмір тарихы бар шығар. Әсіресе, дәл қазіргі сәтте.

	Құлағымен емес, көзімен тыңдап отырғандай маған қадала қарап қалған Поли тіл қатпады.

	— ...Осында келген кезімде тіпті менің өзім де ерекше күй кештім. Көз алдыңа елестетіп көр. Мұнда бұрын ешқашан болмағам. Бірақ, осынау қараусыз қалушылық пен байырғы-лықтың ұштасуы... бұл жай селолық жер ғана емес, одан маңызы әлдеқайда жоғарырақ... маған әсіресе қатты әсер етті. Сен мұнда тұрған кезде бұл тап осы қалпында ма еді?

	Ол әлі сол бұрынғыша маған тесіле қарап отыр еді.

	— Тап осы үй ол кезде де болған, — деді Поли. — Ол кезде күтушілер қарасы көп болатын, атқаратын қызметтері де алуан еді, бірақ үй сол баяғы қалпында тұр.

	— Үй жайын сөз етіп отырғам жоқ. Қаулап өскен бұталар, күтімсіз қалған жүзімдіктер, осынау жабайыланудан туатын әсер жөнінде айтып отырмын. Бүгін таңертең үңгірдің жанында күнге күйдіріндім, сол кезде жота маған — қаны, дауысы бар әлденендей бір тірі жан иесі секілді көрініп кетті...

	Оның ойға шомып қалғанын көрдім.

	— Сен мұнда, Греппода, соншама уақыт тұрдың, осындай бірдеңенің шынымен-ақ ешқашан ойыңа оралмағаны ма?

	Осыны айтып отырғанда, іштей: “Егер мен ауыш болсам, ол да ауыш. Кім біледі, бәлкім, ортақ тіл тауып та қалармыз”, деп ойладым.

	Қолындағы стақанды әрлі-берлі қозғалақтатып отырған Поли:

	— Басқа балалар секілді мен де үй жануарларын сондай жақсы көретінмін, — деді. — Бізде иттер, аттар, мәулендер болған. Менің Буб аталатын ирландық желгішім бар-ды, бірақ кейін омыртқасынан мертігіп қалды... Маған жануарлардың айнала— маңда өтіп жатқан оқиғаларға деген селқостығы ұнайды. Олар бізден әлдеқайда бостан...

	— Бәлкім, жота жайындағы айтқанымды сен жануарлар бойынан табатын шығарсың? Жабайы аңдарды, қояндарды, түлкілерді ұнатасың ба?

	— Жоқ, — деді Поли үзілді-кесілді. — Сізбен қалай сөйлессем, үй жануарларымен де солай сөйлесем, ал жабайы аңдармен тілдесу мүмкін емес. Бубты жақсы көрген себебім, оны қамшымен осып— осып жіберуге болатын. Мәулендерді жақсы көрген себебім, оларды тізеңде ұстап отыруға болатын. Түсінемісің? — деді ол желпініп. — Бұл да бір — әйелді қойныңа алған да бір, туған шешеңнің қасында отырған да бір... Жо-жоқ, олай емес, шешеге қатысты әсер басқадай, — деп түзету жасады ол сөзіне. — Байғұс шешем-ай, оның қырсығынан талай теперіш көрдім ғой. Бірде қыста ол Миланға кетіп қалды, сөйтіп рождествоны күтушілермен және ақша қармен бірге жалғыз өткіздім. Кешкілік шамды жақпай терезеден сырттағы қарға қарап отыратынмын, егер әйелдер шақырса іздеп әуре-сарсаңға түссін, естері шықсын деп әдейі дыбыс бермейтінмін...

	— Мұндай естеліктер қыс айларына жарасымды, — дедім мен.

	— Шешем қазір жоқ, — деді Поли. — Дұрыс айтып отырсың. Мен үшін деревняда қашан да — қыс.

	Бұл кеш осылай өтті, ал қараңғылық әбден қоюланған кезде кешкі тамаққа бардық. Үстел басында екеуден-екеу отырған қалпымызға Пинотта бейне бір қызықты көріністі тамашалағандай кейіпте қараумен болды, оған қоса әрі өтіп, бері өткенде аяғын тырпылдата басып жүрді. Бойымды әлденендей бір елегізушілік билеп алған, шамасы, ондай сезімнен Поли ада болса керек. Біз ұзақ уақыт отырып іштік, сосын әлдебір сәтте, қалай екенін өзім де білмеймін, Розальба жайында сөз бастадым. Полиден, оның қайда екенін, не істеп жүргенін сұрадым.

	— Ой, — деді ол күйзеле үн қатып, — ол қайтыс болды ғой.





XXIII




	Олар кіші сәскеге қарай екі аяқты арбамен келіп жеткен кезде басым мың-дың боп отырғам, ал дауысым қарлығып қалған. Түні бойы Розальбаның өлімін әңгіме еткенбіз. Поли бұл турасында егжей-тегжейлі білмейді екен. Бұл емделуге теңізге кеткенде монахинялар ұстап отырған пансионда әлде заһармен бе, әлде есірткімен бе уланып өліпті. Біз қарағай арасында, бассейн маңайында серуендеп жүріп таң ағарып атқанша ауыз жаппай сөйлеумен болдық. Поли өлімнің өзіндік мән-маңызы жоқ екенін, оны болдыратын біз еместігімізді, жан-дүниемізде — қуаныш пен дамылдан басқа дәнеңе жоқтығы жөнінде айтты.

	Сол арада одан кокаин жан-дүние дамылының шартына кіре ме деп сұрадым. Бәріміз де есірткінің әйтеуір бір түрін тұтынамыз, оның ішінде: шараптан бастап ұйқтататын дәріге дейінгінің, нудизмнен қатыгездігі шексіз аңшылыққа дейінгінің бәрі бар, деді ол.

	— Нудизмнің бұған қатысы қанша? — дедім мен.

	Қатысы бар боп шықты: жануарларға ұқсауға деген және адами әдептен аттап өтуге деген құштарлық кейбіреулерді көпшілік алдына тыр жалаңаш шығуға жетелейді екен.

	Өзіне-өзі қол салу мен аурудан немесе жазым болудан дүние салудың арасы жер мен көктей екенін оған түні бойы дәлелдеп баққаныммен, бәрібір мойындауға мәжбүр ете алмадым. Поли Розальба жайында толқып тұрған баладай дауысы дірілдей сөйледі; өзі өлім аузында жатқан күндер жайында көңілі босай отырып баяндады; ешкім ештеңеге айыпты емес; Розальба дүние салды; екеуі жақсы күндерді бастан өткерді.

	Біз түні бойы шарап ішіп, шылым шегіп, пікір таластырумен болдық. Таң шапағы бізді креслода кофе ішіп отырған жерімізден тапты, оны бізге шашы ұйпа-тұйпа боп кеткен Пинотта әкеп берген еді. Қарағай қылқандарының арасынан ай жүз көрсетіп тұрған. Енді біз аңшылық жайын, бейшара аңдар жайын сөз етіп отырғанбыз: Поли есірткі атаулының ішінен жалғыз тек қантөгіске деген құмарлықты ғана түсіне алмайтынын айтты; қанда әлденендей бір жан түршігерлік қасиет бар, бұған Розальба көзін жеткізген.

	— Енді міне Орест аңшылық құрмақшы. Кей нәрсеге адамның жеркенішпен қарауы мүмкін екенін ол түсінбейді. Мейлі өзі аулай берсін, бірақ басқа біреулерді үгіттеп несі бар...

	Күн сәулесі азды-кем сабама түсірді, бірақ ширығу, шаршау, шығар жол таппаған ашу-ыза ұйқы бермей-ақ қойды. Алаңқайдан көңілді дауыстар құлаққа шалынған сәтте Розальба жайында бәрін біліп жүрген, бірақ маған дәнеңе айтпаған Пьереттоға деген кереметтей кейістік пайда болды, сондықтан бірден төмен түсе қоймадым. Төбеден көз айырмай қарап жатқан күйімде: Розальба, кокаин, төгілген қан, жота — осының бәрі түсімде көрген нәрсем болар, бәрі бірігіп сыртымнан сөз байласып өзімді әзілмен әурелеп жүрген шығар, деген ой кештім. Қолайсыз жағдайға ұшырамас үшін тек төмен түсуім, ештеңеден хабарым жоқтығын аңғартатын түр танытуым ғана қалған. Одан кейінгі қалғаны — олардың бетіне қарап қарқ-қарқ күлу ғана еді...

	Күтпеген жерден гүрс етіп атылған мылтық дыбысы естіліп, төсектен ұшып тұрдым. Жүгіріп терезеге барып, олардың мәз бола күліп екі аяқты арбадан түсіп жатқанын көрдім. Орест оқпаны түтіндеген мылтығын бұлғап тұр екен, ал шашын тарқатып жіберген Габриэлла көйлегі делбеші орындығына ілініп қап: “Босатыңдар мені!” деп зар илеп жатыр екен.

	Үйден Пинотта мен аспаз әйел жүгіріп шықты; Поли де бой көрсетті. Амандасқаннан кейін, шарап жайындағы, жәрмеңке жөніндегі, жолдағы жыра-сайлар турасындағы мылжың әңгіме басталды. “Күлкіден ішегіміз үзілер болды, — десті олар. — Жолай Орестің селосына соқтық”. Басын төмен тұқыртып алған ат тұяғымен жер тарпып тұрды.

	Мен де төмен түстім. ЬІрқыл-жырқыл тал түске дейін тыйылмады. Габриэлла, Орест пен Пьеретто верандада отырғанда да дабдырласумен болды. Олар көңілді ырду-дырдудың әсерінен әлі арылмаған-ды, бұлардың басын қосып тұрған да сол болатын. Мұндай селолар да болады екен, десті олар, ондағылар қалай көңіл көтере біледі десеңші; ал Пьеретто жыраға құлап қалыпты және бір ішімханада оның қожайынымен төбелесіпті; сосын бұлар қоңырау қағып пономарьдың зәресін зәр түбіне жіберіпті, оған қоса бір жүзімдіктен жүзім ұрлап жепті.

	— Қалай, мылтықтарды дайын қылдың ба, Поли? Біз саған ит орнына қызмет ететін боламыз, — деді Габриэлла отырған креслоның шынтақ таянышына жайғасқан Пьеретто.

	Тал түсте олар ақыры тыныш тапты. Габриэлла жуынып— шайынып, киімін ауыстыру үшін жоғары көтерілді. Мен Орестке көз салдым — оның түрінен байсалды да бақытты адамның кейпі аңғарылатын. Габриэлламен арадағы жақындығы арта түскенін көзіне қарап-ақ біле қоюға болатын, ештеңе сұрап жатудың қажеті жоқ-ты.

	Полиді қайтадан қалжыңмен қағытуға кіріскен Пьереттоның қылығын түсінбедім. Олар қазір Полидің атасын жақсы білетін, оның маңайдағы селолардан қанша қатынды буаз қылғанын айтып жүрген бір шаруа жайында әңгіме етіп отырған.

	— Біздің тұқымдағы еркектердің мұндай өнері баяғыдан мәлім, — деді Поли. — Және олар ешқашан қарсылық көрмеген.

	— Габриэлланың өзіңді сүйетіні өкінішті-ақ, — деді Пьеретто. — Әйтпесе сіздің әулетке де соның қарымтасын қайтаруға болар еді. Осындай қыдырыстарға оны жиі-жиі жіберіп тұруың керек.

	Пьереттоның нені мегзеп отырғанын кім білсін, бірақ Орест аяқ асты бұрқан-талқан болды: орнынан атып тұрған ол әлдене деп ашына айқайлап жіберді. Поли оған таңырқай қарады.

	Орест Пьереттоның алдына барып қақшиып тұра қалды, бірақ ләм деп тіс жарған жоқ. Екеуі бір-біріне қас қағым сәт қадала қарады, екеуінің де өңі күреңітіп кеткен еді. Алдымен Пьеретто ақылға келді.

	— Саған не болды? — деді ол қатқыл үнмен. — Намыстанып қалдың ба?

	Орест оны, сосын Полиді оқты көзбен атты да, ештеңе деместен сыртқа шығып кетті.

	Баспалдақпен жоғары көтеріліп келе жатқан Пьеретто екеуіміз оңаша қалған бойда-ақ одан Розальба жайында білетін-білмейтінін сұрадым. Ол еш мұны баяғыдан білетінін, Туриндегі оқиғадан кейін-ақ ақыры осылай болар деп жобалағанын байсалды кейіпте баян етті.

	— Мұндай кепке кезіккен әйелге не істемек керек? Әйелдер сылтауратқанды сүймейді. Олар абстрактылы түрде ойлауға қабілетсіз...

	— Поли азғын әрі ауыш...

	— Соны енді ғана білдің бе? Көзің көз бе әлде без бе? — деді ол.

	Оны төмпештеп тастағым келген. Бірақ тілімді тістей қойдым. Дәл осы сәтте дәлізбен ойнақтай басып Г абриэлла келе жатты; бізге қарап бас изеді де, баспалдақпен жүгіре басып төмен түсіп кетті.

	— Тағы бір жаңа хикая пайда болды ма? — деп міңгірледім. — Екеуіңнің қайсысың оның басын айналдырып қойған?

	— Оның басын айналдырдым деп ойлап жүрген кім, дегенді айтқың кеп тұр ма? Оны қармаққа түсіре алатын жылпос дүниеге әлі келген жоқ.

	— Дей тұрғанмен, өлесі ғашық біреу бар.

	— Әбден мүмкін, — деп мырс етті Пьеретто. — Сен бе едің оған ақыл-кеңес беріп жүрген?

	Сол арада Пьереттоның өзімнен де гөрі аз білетінін түсіндім. Оны қолтығынан алдым, — бұрын ешқашан өйтіп көрмегем, — сосын екеуіміз терезе алдына кеп тұрдық.

	— Мұның басталғанына үш күн болды, — дедім оған, — ақыр аяғы жақсылыққа апармауы мүмкін. Абзалы, үйге қайтайық, демеп пе ем. Меніңше, олар тіпті бір-бірін өлтіруден де тайынбайтын сияқты. Полиде шаруам шамалы... Бірақ, Оресті ойлап мазам жоқ.

	— Неден қорқасың сонша? Мылтықтан ба? — деді күліп жібере жаздап шақ тұрған Пьеретто.

	— Дегенмен, сен де, міне, бұл жайында ойланып қалдың. Менің қорқатыным, Орестпен жөндеп сөйлесудің өзі мүмкін болмай қалды ғой.

	— Бар-жоғы сол-ақ па?

	— Маған Полидің түр-әлпеті ұнамайды. Оның әңгімелері де ұнамайды. Розальба тап болған жағдаят та ұнамайды...

	— Бірақ, саған Габриэлла ұнайды.

	— Әрине, ішімханада мас болғанша ішетіні ұнайды дей алмаймын. Бұлар біз сияқты адамдар емес...

	— Бұған да шүкір, — деп дауыстап жіберді Пьеретто, — бұған да шүкір.

	— Олар бір-бірін ит етінен жек көреді деп өзің айтып ең ғой.

	— Ақымақ, — деді Пьеретто, — бір-бірін жек көретіндер, қалай болған күнде де, әйтеуір, шыншыл жандар. Саған шыншыл адамдар ұнамай ма?

	— Бірақ, Орест Джачинтаға үйленгелі жүр емес пе...

	Бұл әңгімеміз таңертеңгі асты ішуге шақырғанға дейін жалғасты. Үстел басындағы Полидің жүзінен өзін қолайсыз сезініп, әлденеге қынжылып отырғанын байқауға болатын, Орестің маңына адам жолай алмайтын, ал басын жуып үлгерген Габриэлла құйрығының ұшында күлкіні келтіретін жирен шашағы бар бұқалар мен ацетиленнің жүрек айнытар сасық иісі жайында дыбдырлаумен болды.

	— Ал, мен ацетиленнің иісін жақсы көрем, — деді Пьеретто. — Ол нан сатушылар қысты күні көшеде пісіретін тоқашты есіме салады.





ХХІҮ




	Орестпен сөйлесіп көруді ұйғардым. Бұл маған оңайға түскен жоқ: менен қашқақтай қоймаса да, бет-әлпетінен әлде мысқылдауды, әлде өкпелеуді аңғартатын бір нышан байқалатын, бұл тынышымды алып абыржытып тастайтын. Оны баспалдақ жанында тоқтатып, мылтығын көрсетуін сұрадым.

	— Бізді аңға ала кетесің бе? — дедім.

	Мылтық пен қоржын бильярд бөлмесіндегі диванда жатқан.

	Сөмкеден бір қызыл патронды суырып, Орестке:

	— Осы патронның бірімен Полиді өлтіргің кеп жүр ме? — дедім.

	Ол патронды қолымнан алып:

	— Полиде шаруам қанша, — деп міңгірледі.

	Сол жерде оған: саған айтатын әңгімем бар, тыңдағың келе ме, дедім. Дауысымды бәсеңдетіп (басқалар верандада болатын), Орестке қазір Полимен “сен” деп сөйлесіп жүрген кезімізде оған дос ретінде қарауға міндетті екенімізді айттым. Ал, Орестің істеп жүргені достыққа жата ма? Екі апта бұрын Поли Джачинтаға қырындай бастаса, бұл не істер еді? Тіпті болмағанда, олар өздерін ешкім ештеңе байқамайтындай етіп ұстамай ма.

	Шыдамның де шегі бар, қаншалықты суып кетсін, қаншалықты делқұлы болсын, қаншалықты дәлдүріш болсын, бір күні тіпті Полидің өзі де шарт сынуы мүмкін ғой. Ештен кеш жақсы, бұл арадан кеткеніміз дұрыс емес пе? Үйге қайтып оралсақ, бұл күндер жайында тәп-тәуір естелік сақтасақ қайтеді? Оның көздегені не?..

	Мұны тыңдап тұрған Орест қызарып кетті, бірнеше рет сөзімді бөліп жібермекке талпынды. Алайда айтарымды айтып болғанымда маған көзінің астымен қарап, мысқылдай езу тартып міз бақпай үнсіз тұрды да қойды.

	— Мұның Джачинтаға қатысы жоқ, бұл екі басқа нәрсе, — деді ол ақыры дыбдырлай сөйлеп. — Мен біреудің бірдеңесін ұрлаудан аманмын. Ол өз алдына, біздің бұқпантайлағымыз келмейді. Ол да осындай ойда.

	— Оның бұлай ойлайтыны түсінікті. Ол — әйел. Ал, сен ше, сен түсінемісің мұның ақыры неге апарып соғатынын?

	Ол маған тағы бір қарап қойды, жақ сүйегінің бұлт-бұлт қозғалғанына қарап нық шешімде тұрғанын байқауға болатын.

	— Олар жылдан астам уақыт бөлек тұрған, — деді ол. — Габриэлла оны көргісі де келмеген. Мұнда оны Полидің әкесі жіберіпті. Баласының көңілін аулап, енді қайтып шалдуарлыққа салынба— уына септік жасасын деген дәмемен. Ал, Полидің оны қалай қорлай— тынын өзің көрдің ғой.

	Сырқат адамды күн сайын шарапқа тойғызу, ашуын келтіру, көзін бақырайтып қойып басқа біреумен ойнас жасау арқылы күтіп-бақпайды ғой, дегенді оған айтқан жоқпын. Мұның пайдасы жоқ-ты, Орест қызбалана сөйлеп тұрған, түр-кескінінен “не қазір, не ешқашан” дегенді білдіретін албырттық пен қасармалықты аңғаруға болатын.

	— Ол ерек жаратылған әйел, — деді ол. — Оны қыдырыс кезінде көрсең етті. Қалай билегенін, күлгенін, музыканттармен әзілдескенін... Ол жұрттың бәрімен тіл табыса біледі...

	— Сөйтіп, ол саған ғашық екенін айтты ма?

	Орест жауап қатпады, маған қарады да қойды. Ұрлана, аяушы— лық білдіре қарады. Көзі жайнап тұр еді. Арада бірнеше күн өткеннен кейін, мұның өзіміз ойлағаннан да гөрі тереңірек тамыр жайған іс екеніне көзіміз анық жеткен кезде, маған бұлайша қарауының астарында есерлік танытпауға, өз бақытымен мені жасытпауға деген ниет барын түсіндім. Себебі, біз мұндай істерді ар санайтынбыз. Ондай нәрселер жайында жөндеп сөйлесе де алмайтынбыз.

	— Оның үстіне, — деді Орест, — Поли үшін мұнда тосын ештеңе жоқ. Туриндегі оқиғадан кейін... Габриэлла сол кездің өзінде-ақ одан суып кеткен...

	— Мұны саған оның өзі айтты ма? Ендеше олар неге бірге тұрып жатыр?

	Бұл әңгімені өзімізді бөліп жібергенге дейін жалғастырдық. Оны қыңырайған бетінен қайтарып, ойлануға мәжбүр ету ақыры қолымнан келмеді. Габриэлла, шамасы, өзі жайында әңгіме боп жатқанын түсініп қойса керек, себебі қасымызға келіп, екеуімізді қолтықтап алды да: “Жә, жетер сыбырласқандарың”, деді, сосын маған өне бойы тесіле қарағыштаумен болды.

	Бұл күні біз аңға шықтық. Поли де барды.

	— Біз әңгімелесе тұрайық, ал аналар ата берсін, — деді оған Пьеретто.

	Әйелі мен Орестке Поли бейне олар өзін күлкіге кенелтіп, қызыққа батырып жүрген жандарша қарайтындай көрінді маған. Ол әлсін-әлі тоқтап, Пьереттоны да, мені де кідіртіп, бізбен бірге жүргені өзіне зор қуаныш екенін, себебі соңғы жылдары таныс— біліс болған жандардың ішінен екеуімізден артық ешкім өзін осыншалық терең түсінбегенін айтты. Мен Пьереттоның сөйлеуіне ерік бердім; арада аз уақыт өткен соң шыдамым таусылды да, қаулап өскен қалың бұтаға қарай бұрылып кеттім. Қырғауыл іздеп табу үшін Орест пен Габриэлланың күтімсіз қалған жүзімдіктерге қарай құлдайтынын білетінмін, сондай-ақ қырғауыл Габриэлланың қаперіне кіріп те шықпайтынын, Орестің де онда шаруасы жоқтығын, Полидің де ол жайында ойламайтынын білетін едім. Сөйтіп, олардың бәрінен оңаша қалуды, қамыс арасынан жазықтық көрініп тұратындай қолайлы орын табуды ұйғардым. Ондай орынды тауып, шөпке шалқамнан түсіп жата кеттім де, шылым шектім.

	Әрине, Габриэлланың дидарын көрмеу, дауысын естімеу, өзіңнің Орестің орнында болмауың тіптен де оңай тимейтін. Онымен әлгі соңғы әңгіменің үстінде өз тарапымнан әлденендей бір өкініш ұшқыны, реніш байқалып қалмады ма екен, деп сұрадым өзімнен. Арамыздағы біреудің Габриэлланы құшағына қысып тоғай арасымен кетіп бара жатқаны, бәлкім күнсаяға қарай бет алғаны, олардың сол жерде тапа-тал түсте жақындасатыны жайындағы ой азапқа түсіріп жатыр еді... Поны еске алдым, батпақты еске алдым. Жаз айларына тән өлім иісі қайда кеткен? Мылжың сөздеріміз, әңгімелеріміз қайда жоғалған?

	Гүрс етіп атылған мылтық дауысы естілді. Тыңдай қалдым. Көңілді дауыстар шықты, арасынан Пьереттоның дауысын ажыраттым. Тағы да мылтық атылды. Ұшып тұрып, жүзімдіктер арасынан атылған оқ түтінін іздестірдім. Олар төменде, қызыл— қайың орманының іргесінде жүр екен. Ана екеуі нағыз ақымақ екен, олар шын мәнінде қырғауыл атып жүр, деп күбірледім. Шөпке қайтадан сұлай кеттім де, көмескі гуілге, атылған оқтар жаңғырығына, енді өзім алаңсыз ләззат алуыма болатын, шалқуы мен шегінуі кезектесіп тұратын Греппо тіршілігіне құлақ түрумен болдым.

	Жотаның көлеңкесі аймақты бүркеген кезде үйге қайттық. Олар оншақты торғай өлтіріпті, маған сөмкені ашып көрсетті: қан-қан болған бейшаралар патрондар арасында жатыр екен. Орестпен және Пьереттомен бірге келе жатқан Габриэлла мені көріп тымырая қалды; сен қайда зым-зия жоғалып кеттің, деп сұрап жатты бәрі менен.

	— Келер жолы олар сені нысанаға алады. Сақ болғайсың, — деді Поли маған барынша байсалды кейіпте.

	Үстел басында тағы да аңшылық жайында, қырғауылдар жөнінде, қаумалап аң аулауды ұйымдастыруға болатыны турасында әңгімеледік. Орест кесіп-пішіп лепіре сөйледі: мұндайы көптен байқала қоймаған. Габриэлла одан көз аудармады, түрінен терең ойға батып, бей-жай халге түскені аңғарылып тұр еді.

	— Давид пен Чинто қорықты құртуға айналды. Орманшыны неге ауыстырмайсың? — деді Орест.

	— Тіптен жақсы бопты, — деді Поли. — Аңшылық — балалық ермек.

	— Қолында билігі бар адамдардың, феодалдық синьорлардың ермегі, — деді Пьеретто. — Греппоға да сондай ермек қажет.

	Одан соң Габриэлла креслоға аяғын жинай жайғасты да, әңгімемізді тыңдап отыра берді, карта ойнауға да, музыка тыңдауға да құлық білдірмеді. Темекі тартып, әңгіме тыңдап, біресе бірімізге, біресе екіншімізге қарап қойып, күлімсіреген кейіп танытып отырды. Пинотта шарап әкелді, бірақ Габриэлла ішкен жоқ. Мен Полиге көз тастап, Габриэлла екеуі оңаша қалған кезде Грепподағы кештердің қалай өтетіні жайында ой кештім. Бір кезде біздің де әйтеуір бір кетеріміз белгілі қой. Олардың өзі де кетуге тиіс болатын. Қысқы кештерде мына виллада не болып, не қойып жатады екен? Грепподағы жаздың, Орест махаббатының, осы сөздер мен осы үзілістердің, біздің өзіміздің де — ұзамай-ақ бәрінің түгел ұмытылатыны, жоқ болатыны жайындағы ойдан жүрегімді ауыр мұң басты.

	Бірақ сол арада Габриэлла орнынан ұшып тұрып, кішкентай қыз секілді ыңырси керіліп алды да, бізге көз де салмастан:

	— Жарықты өшіріңдерші. Айтшы өзің, Орест, жарғанаттарды көру үшін жарықты өшіру керек қой, солай емес пе? — деді.

	Олар сыртқа шығып, баспалдақ тепкішектеріне жайғасты, біз де оларға қосылдық. Жұлдыздар айнала-маңда шырыл қағып жатқан шілделіктерден әлдеқайда көп еді. Біз жұлдыздар жайында және жыл маусымдары жөнінде әңгімелей бастадық.

	— Ең соңғы таң жұлдызы әне бір тұстан көрінеді, — деді Орест.

	Габриэлла екеуі орнынан тұрып, ағаш арасына серуендеп қайтуға кетті; олар бір-біріне жабыса түсіп жүріп бара жатты; аяқ дыбыстарының сыбдыры біразға дейін естіліп тұрды. Полидің екеуіміздің ортамызда отырғаны жайында ойлаудың өзі оғаштау нәрсе еді. Бір сәтке ол маған арамыздағы ең парасатты адам секілді көрінді. Әрі толқып, әрі мазасызданып кеткен Пьеретто екеуіміз үн-түнсіз отырдық та қойдық.

	— Жотаның үстінен Туринді тамашалаған түнге ұқсайды-ақ, — деді Поли.

	— Бірдеңе жетіспей тұрған секілді, — дедім мен.

	— Қышқыру ғана жетіспей тұр.

	Сол-ақ екен Пьеретто, — көкірегін кере ауа жұтқанын естіп қалдым, — шыңғырған үн, қарқылдаған ерсі күлкі араластырып екілене айқайды салды дейсің кеп. Үй жақтан жүгірген аяқ, сарт— сұрт ашылған есік дыбысы естілді, ал алыстан талмаусырап Орестің жауап қайтарған дауысы жетті.

	— Габриэлла салқын тигізіп алмаса етті, — деді Поли.

	— Бірдеңе ішсек қайтеді осы? — деді Пьеретто.





ХХҮ




	— Барға баруға керемет аңсарым ауып тұр, — деді Пьеретто, бір бөтелкені алып тепкішектерге қайта жайғасқан кезімізде. — Киноның жанынан өтіп, түні бойы Туринді кезіп тентіреп жүргім кеп тұр. Ал, сендер ше?

	— Әйелдер, — деді Поли, — кей нәрсені түсіне ме екен өзі, деп аңтарылам кейде. Еркек дегеннің не екенін түсіне ме екен олар... Әйел не өзі еркектің соңынан жүгіреді, не оны өзінің соңынан жүгіруге мәжбүр етеді. Бірде бір әйелдің жалғыздыққа жаны шыдамайды.

	— Оларды түнгі сағат бірде көшеден кезіктіретін себебің де содан ғой, — деді Пьеретто.

	— Әйелдерді сезімге бай деп ойлаған кезім де болды, — деді Поли жерге қарап отырған күйі, — олар құрығанда осы жағынан көш ілгері шығар дегем. Жоға, әсте олай емес екен. Қандай әйел болсын бір шөкім есірткіге татымайды.

	— Ау, бұл еркекке де байланысты нәрсе емес пе? — дедім мен.

	— Әйелдердің рухани жағынан өлікке парапар екені бұлтартпас шындық, — деді Поли. — Олардың ішкі еркіндігі жоқ. Сол себепті олар қашан да әлдебіреудің соңынан жүгіріп жүреді, бірақ оны ешқашан таппайды. Ең тартымдылары — түңілгендері, ләззат табуға қабілетсіз боп қалғандары. Олар қандай еркекті де қанағат тұтпайды. Бұлар нағыз femmes damnees7.

	— Dans les couvents8, — деді Пьеретто.

	— Қайдағы, — деді Поли. — оларды пойыздардан, мейманханалардан, кез-келген жерден кездестіруге болады. Сондай-ақ, ең бір зиялы шаңырақтардан да. Монастырьға барып тығылған немесе түрмеге қамалған әйелдер — нақсүйерін тапқан әйелдер... Өздері құлдық ұрып жалбарынатын құдай немесе өздері өлтірген еркек күндіз-түні ойынан кетпейді, сол себепті олар байсалды да басалқалы...

	Шағылтастың шықыры естілді, “Орест пен Габриэлла қайтып келе жатыр екен, сөйтіп бәрі жөнге келген екен”, деген үмітпен құлақ түре қалғам, бірақ, олай болмай шықты: шамасы, қарағай бүрі құлаған шығар немесе кесіртке жүгіріп өткен болар.

	— Мұның саған ешқандай қатысы жоқ, — деді Пьеретто. — Әлде өзің біреуді өлтіргің кеп жүр ме?

	Поли темекі тұтатты, шылымның шоғы бетіне сәуле түсірді; көзін жұмыңқырай түсіп отыр екен. Пьереттоның сөзі намысына тигендей көрінді маған. Қараңғыдан:

	— Ондайға баратындай алып бара жатқан ақ жүрек емеспін. Мені мұндай іс қызықтырмайды, — деген дауыс естілді.

	— Ол жұрттың өзін-өзі өлтіруіне ерік береді, — дедім Пьереттоға.

	Жұлдыздарға көз тігіп, ұзақ уақыт үнсіз отырдық. Жотадан гүлдің иісінен аумайтын сүйкімді хош иіс тарап, түнгі салқын ауамен қарағай арасына жайылып жатты. Күнсая маңындағы ақжұпарды есіме алдым; кезінде оның ағаш көлеңкесінде тұрған гүлдері жұлдыз шоқтарына ұқсаған болса керек. Бұл павильонда біреулер тұрды ма екен бұрын?

	— Жануарлар адамды түсінеді, — деді Поли. — Оңаша қалуға олар бізден әлдеқайда шебер...

	“Ұстай алмайсың!” деп айқайлап Габриэлла да жүгіріп жетті— ау ақыры. Орест те келді, бірақ анау секілді аса бір алабұртып тұрған жоқ-ты.

	— Міне, гүлің, — деді ол Габриэллаға.

	— Орест қараңғыда мысық сияқты көреді, — деді Габриэлла күліп.

	— Қараңғыда маған тіпті “сен” деп сөйлейді. Бермен қараңдар, — деді ол бізге, — бәрің де маған “сен” деп сөйлеңдер, сонымен әңгіме тәмам.

