	Мағира Қожахметова

	Терезеден ұрланып түскен ай сәулесінен бөлме іші бозамықтанып, жігіт көзіне әр нәрсе енді–енді шалынды. Шашының дода–додасы шығып, еденде жатса да жарық дүниеге шалқалай асқақтаған әйел үн–түнсіз. Үнсіздікті тағы да өзі бұзды.

	–Кейде мен жалғыздықтан жарылып кете жаздаймын, балам болса, бәлкім мұндай күйге ұшырамас па едім, әй, бұдан да емес, баласы барлардың да кешкен күйбіңін көріп жүрміз... бір ғана қорқынышым бар, ол Тіржан... ал сендер...

	– Тіржанды ақтап алуыңа болады ғой.

	– Әттең, ол маған қайтып оралмайды, бірақ мен оны ақтап аламын... Сондықтан да ертеңнен бастап Тіржанды ақтап алуға аттанамын. Қашан босатқанша жанынан шықпаймын... Осы ауылда неге екенін білмеймін, тұрғым келмейді. Келін боп түскелі көзім ашылған емес. Босағаны аттағаннан күйеуім дертке шалдықты. Жап–жас басыңмен ауру бағып, қайраты қайтқан еркектің қас–қабағын аңду оңай дейсің бе? Мен не көрмедім, бәріне шыдадым. Ендігі шақта көңілімнің қалағанымен жүрейін десем, жұртқа жексұрынмын, ешкімге керек емеспін, ең аяғы саған да... Бәрің де артық ауыз сөзден қорқасыңдар, ешкімнің көзіне түскілерің келмей, пәк боп көрінсек дейсіңдер... Бір үрейім және бар, ол – Ұлдай. Түптің–түбінде сол кемпірдің қарғысы жібермей ме деп қорқамын. Тек қорыққандығымнан Тіржанды соттатып жіберуге дәтім бармас. Сол кемпірдің өміріне қарасаң, азапқа жақын тұратын жан ба дерсің. Есін жиып етегін жапқалы жападан–жалғыз бір тауқыметін арқалап арпалысқанындағы ұтқаны қайсы? Жалғыздықтың азабына өз басым шыдай алмаспын, отқа да түсермі, суға да батармын, бірақ жалғыз қала алмаспын! Ұлдай сияқтыларды аяймын, өмірбақи етегіне намаз оқып, күйеуінің шаңырағын құлатпағанда, кімге–несіне жақсы атанғысы келді екен! Жұрты қадірлеп, ағайыны силайды делік, бұдан оның бағы жанып дәулеті тасыды ма? Ендеше аяғың жеткенше жүріп, құлашың жеткенше қарманып қал. Онсыз да қысқа ғұмырыңды кім–көрінгеннің қас–қабағына жаутаңдатып өткізгеннің несі сән? Мен жұрттың сөзіне түкірмеймін де, мейлі ауыздарымен орақ орып, орға құлатсын... ағайынның алдарқаттандырғанына және алаңдар жәйім жоқ.

	Жағыпар Әлипәнға таңырқай қарады. Екілене ынтығып сөйлеген сайын көздерінің ақ–қарасы айқындала жарқ–жұрқ етіп, сәніне енген әйелдің жүзі алаулап тұр. Өнбойындағы қайсарлықты қазіргі әр қимыл–қозғалысы нақтылай шегелеп жатқанымен, ашынғаннан гөрі ағынан жарылып ашылғанға ұқсайды. Сөздері кесек шыққанымен, даусы ақырын естіліп, бұған дейін жөн–жосықсыз өктемдеп, өткір өзеусіреп келгеніне титтей нышан қалмаған. Тепсініп сөйлеп емес, тебірене мұң тарқатып отыр.

	«Ызаланғаны, ашынғаны да өзгеше, тіпті сұлу боп көріне ме, қалай өзі», – Іштей тамсанған Жағыпар «Сонда не істемекшісің», – деді. – Саған күйеуге шығамын алмасаң басқа біреуге .... бәрібір маған...

	Жағыпар үндеген жоқ. Ауыр күрсініп, көзін жұмып алды. – «Несі бар, мұндай қатынмен қол ұстасып, ғұмыр кешсем, тақияма тар келмес... көрік десең көрікке, қылық десең қылыққа бай. Қыз айттырып, той жасайтын әкем отыр ма. Сол тойдың сынын көтеретін кім шығар дейсің ертең? Бірақ шешесі қалай қарайды...»

	Көзін ашқанда, таң қылаң беріп, үйдің ішіне сәуле шашып үлгерген екен.

	Тұлабойы тоңазып, таңғы ызғардың бөлмені суытып жібергенін сезді.

	– Тұр, – деді Әлипән – әкең үйінің төрінде жатқан жоқсың... Қорадан отын алып кел. Пеш жақпасақ, құдайдың қу күні кісі өлтірер.

	– Тіліңе тас байланып қалды ма, әй, неге үндемейсің – деді және Әлипән.

	...Қорықпа, аламын десең де тимеймін, қорықпа...

	***

	Адымын қанша қарыштатқанымен, өзіне ежелден таныс сүрлеу жол көзұшында шектей шұбатылып созыла берді. Онсыз да екі иығын езгілеген ауыр ойдың салмағы алға жылжыған сайын еселеніп–еселене түсе бойын еңкіш тартқызғанымен, сүйретіліп келе жатыр. Тамағы құрғап, демі тұншыққан сияқтанды. Бірақ аялдап тізе бүгуге хошы болмай, қайтсе де жүре бергісі келеді. Тынысын тарылтқан әлде күйініш, әлде өкініш пе, әлде үрей, әлде күдік пе, әйтеуір соның бірін де сыртқа шығаруға халі жетпей күрсінейін десе күрсіне, жылайын десе жылай алмай, қиналып барып қос қолымен кеуде тұсын басыңқырай «уһ» деді. Бұдан жеңілдеген жоқ, көкірегін түйнеген әлде күйініш, әлде үрей... іште қалды. Өткеннен қалған өкінішті емес, ертеңнен елес берген қорқынышы басым сүреңсіз келешегін ойлады.

	Күннің жарық сәулесінен бақ тайып, түн әмірі күшіне енген сайын соқпақтың шеткей шұбатылғаны көзге ұрмай, айналаны қараңғылық жайлап бара жатты. Сонда ғана Тіржан өзінің жалғыз емес, Әлипәннің де бірге келе жатқанын есіне алды. Артына қарағысы келгенімен мойнын бұрған жоқ: « Қара бояудың да өзіндік жарығы болады екен–ау, – деп ойлады қою қараңғылыққа көзі үйренген Тіржан, – сірә қараң тірліктің де өзінше сәулесі бар шығар... Яғни менің тірлігімнің де...»

	Жанарына әр нәрсе әрең шалынып, бүткіл тірлік түнге тұтқындалғанда Тіржан манадан бергі көңілсіз ойларынан серпілейін деді. Қара түн оған бұған дейін ұрланып келген еркіндігін өзіне қайтарғандай. Еңсесін басып, келген әлде өкініш, әлде үрейдің азабынан құтылғандай аяғын алшаң–алшаң аттап, артта жоғалған әр адымының ізі ауыр ойдың жүгін жаншып жатыр. Айнала кеңістіктің ақ жарығын буып тастаған тып–типыл тыныштық жігітке жақын да жайлы көріне бастады. Көптен аңсап, талайдан күткен бостандығының қадір–қасиетін осы сәтте ғана ұғынғандай. «Ешкімнің қас–қабағын аңдымай, ешкімге көз алартпай, ешкімге көз алартқызбай, тіпті сол көзбен атысып, – шабысқаныңды байқатпайтын қою түннің ығында жүрудің өзі бір ғанибет екен–ау – деп ойлады Тіржан. – Шіркін–ай, мынау айсыз түн созыла берсе ғой...мен де жүре бере едім. Жүре берсем, өткен–кеткеннің бәрін ұмытар ма едім, қайтер едім. өткен–кеткен деген мен үшін өтелмеген борыш, орны толмайтын өкінш емес пе. Ендеше сол парыздың төлемін сезінбеу үшін, сол өкініштің отына өртенбеу үшін, өзгелердің жер–жебіріне жетпеу үшін, толып жатқан бәрі–бәрі үшін неге мен мынау қап–қара түннің құшағында тұншықпаймын? Өткенімді былай ысырып, ертең, тіпті ешқашанда аңғармайтын келешегім үшін неге мен мынау қара түндей қатып қалмаймын? Келер күнге артатын үмітіңнен айырылсаң, өмір сүріп керегі не? Не...не десем де дәл қазіргі жағдайға, дәл қазіргі еркіндікке аңсағаным және рас еді ғой. Сонда мен өлуге емес, әйтеуір жер басып жүруге, әйтеуір тірі пендеге жаутаңдамауға, әйтеуір өмір сүруге асығып едім ғой. Сонда мен бәрібір жаутаңдауға асыққан екенсің ғой».

	Тағы да артына бұрылып қарағысы келді, тағы да бұрылып қараған жоқ. – «Дүниеге ешкім мойын бұрып, жалтақтамаған біреу болса, ол менің шешем еді,ал мен оған есімді жиғаннан жаутаңдайтынмын. Шешемнің өзгелерден гөрі мықты, өзгелерден гөрі нық екендігін сезінгендіктен де мен үнемі оныңөзіне ғана, өзіне ғана арқа сүйейтінмін. Сөйткен шешемнің, жан дегенде жалғыз пана–анашымның осынша өзгеретінін кім болжаған? Отыз жасқа жеткенше еміреніп, елжіреп келгенде, Әлипәнға, бөтені емес, өз қанының жесірінен соншалықты безініп, соншалықты бүлінер деп кім ойлаған? Аяқ астынан морт кетіп, кездейсоқ ашуланса, теріс бата бере ме еді. Баяғыда қазақтар мұндайды қуана құптап, әмеңгерлік жолы деп, жесірінен оңайлықпен айырылмайды деп жатпаушы ма еді. Сол заманның – сол жағдайдың шет жағасын көріп өскен шешем неден шошынды, неге қаймықты, кімге қырсықты?

	Тағы да артына бұрылып қарағысы келді, тағы да бұрылып қараған жоқ. – «Менің де өліп–өшкен ештеңем жоқ еді осы Әлипанға, бәрі де мағынасыз кездейсоқтықтан басталып, масқарашылықпен аяқталған. Енді ше? Бәрі де қайтадан басталатын сияқты, тіпті басталған да сияқты. Өз қолымен түрмеге жаптырған Әлипан өз еркімен күні–түні тыным таппай, екі ай, бес ай жүгіріп, соттың алды–артын торуылдай, өзіме де, өзгеге де жалынып жүріп, басымды арашалап алды. Міне, енді не істесемде ерік өзімдікі... Жо–жоқ. Бас еркіндігім мені әлде неге міндеттейді. Әлденеге міндеттемесе екі иығымнан жеп келе жатқан не: ана алдындағы ақталмаған борышым ба, балғын бойжеткен Үмітке жеткізе алмаған, жетімсіреген сезімім бе? Құдай–ау, бұл борыш ешқашан өтелмеді екен ғой екі иығымдағы зілбатпан Әлипан кеше ғана «Жағыпар Үмітке үйленгелі жүр, шешең саған Үмітті алып беремін деп қанша тырысқанымен мұнысынан түк шықпайды. Өздері де пәлен ай бір сен деп тыным таппай жүргенімнің тектен–тек емес екенін ұққан шығар. Жоқ, мен сені бәрібір ешкімге бермеймін», деп еді–ау.

	«Сені ешкімге бермеймін» деген сөзді бұрын–соңды естімегендіктен бе, біртүрлі жүрегім жылып қалғандай болып еді».

	Тағы да артынан бұрылып қарағасы келеді, тағы да бұрылып қараған жоқ. –«Шынында да әйелі құрғыр құрақ ұшып, құлап жатса, қалай шыдарсың? Бұл әйелі құрғырдың қолынан келмейтін жоқ–ау; төрдегі басымды есікке сүйреп барады. Міне, қайда жатыр әйелі құрғырдың, Әлипәні құрғырдың құдіреті. Бірақ көңілі қалса өзі құлап, көңілі қалса, өзіңді құлатса қайтерсің? Тағы да құздан құлатса, сосын тағы да, тағы құлатса... Қайтып тұра алармын ба? Тұра алмасам–шы...»

	Тіржанның басы айналып, жүрегі көкірегіне симай, дүрс–дүрс соғып, демін алқына алды. Пәлен пұт жүкті өзі сүйреп, әрі тартып–бері тартып, орнынан қозғауға әл–дәрмені жетпегендей қары талып, тізесі дірілдеді. Дәл осы сәтте ол меңіреулік пен еркіндіктің арасында таңғажайып ұқсастық барын сезді. Не істеп – не қоюы, не тындыруы өз ықтиярында болғанымен, тіпті басқа кездегі басқаша жағдайы еске алмағанда, мына тұрысының мағынасыздығы сарғая күткен жеке басының бостандығындай боп көрінді оған. Біраз уақыттан бері тағатсыздана аңсағаны еркіндік емес пе еді! Қол жеткен еркіндігі ауылына жақындаған сайын тұлабойын езгілеп, өзін әлдеқандай ессіздікке итермелейтін сияқты.

	Әрі–сәрі хал кешіп, шарасыздықтан басы қазандай болған Тіржан әлден уақытта беті ауған жаққа тұра жөнелді. Асығып–аптығып, өне бойы салқын сұстылыққа оранып, жүрегі өрекпіп, денесіне ие бола алмай сайтан жел екпінмен ентелеп келеді. Өзін–өзі тоқтатуға шамасы жетер емес. Санасына симайтын жұмбақ күштің қамшылауымен ұшып кете жаздап, ұшып түсе жаздап, тастай түннің қай бағытында лағып бара жатқаны өзіне де беймәлім, жанталаса жүгіре берді, жүгіре берді. Қайда, неге? Ұққан жоқ, ұққысы да келген жоқ.

	Омақаса құлап түскенін білді. Құлағының дәл түбінен шыңғырған дауыстан есін жиды: Әлипан да мұны құшақтай сүрінген екен.

	– Не көрінді саған, не болды саған – Әлипан еңкілдеп қоя берді – бір қайғымды бір жамау үшін жүр екенмін ғой сенің соңыңда. Сорлы басым алдыңда азабын жалғыз өзің емес, мен де де арқалап келе жатқан жоқпын ба? Қателесіп қалт бассам, мұның да ауыртпалығы өзімде ғой. Жолдан тайдырып сүріндірсем де қолтығыңнан демеп сүйемелдеген өзім едім ғой. Басыңа іс түскенде, артыңнан кім іздеп барып, қай ағайының араша тұрып еді? Мына маңдай қорлыққа жаратылған ғой... тар маңдай, сор маңдай...

	Өз маңдайын өзі пергілеген әйелдің қолынан төмен тартқан Тіржан «құдай үшін тоқтай тұршы, – деді әлсіз үн қатып – басым айналып кеткені... басым айналып барады...»

	Әлипан әрең дегенде тиылды, солығын баса алмай аракідік өксіп қойып, етпетінен сұлап түскен Тіржанның басын көтеріп кеудесіне сүйеді.

	– Басым айналып кеткені – деді Тіржан – мынау тастай түннен ажырағым келмейді... таң атпай тұра тұрса екен... Қорқамын... жарықтан қорқамын... таң атпаса екен...

	***

	– Апа, бір ауыз сөз айтсаңыз–шы, тым болмаса бір ауыз сөз. Ұлдайдың қатарына ілесер–ілеспесін білмей, біресе оң, біресе сол жағынан шығып, берекесі қашқан Үміттің бұдан басқа айтары да қалмаған тәрізді, – бір ауыз сөз...

	Шоққарағай баурайына өрлей сызылған соқпақтың сорабы жазықпен жалғасқанда ғана Ұлдай артына бұрылды: дөңестің үстінен қарағанда бұйығып жатқан ауылы оймақтай боп ойда қалып барады екен. Жүрегі шымырлап қоя берді. Жүйке–жүйесі босап қимастықтан тұлабойы әлсіреп, әлде запыран, әлде зар тамағына тірелді де түнектеле кептетілді. Салмағын игере алмай әлі құрып, екі қолымен екі бүйірін таянып алғанда ғана өзін–өзі ұстап қалды.

	Жанарына іркілген жасты тиған жоқ. Биік жотаның баурайында дөңгеленген ауылы көзден балбұл үшып бара жатты. Бірер қадам төмен аттаса оймақтай ауылының көзден ғана емес, көңілден де қалыс қалатынын ойлағанда, шыңғырып жіберді. Тумысында дауыс қылып «ойбайламағандығынан» ба, үні шықпады. Мұнысын өзі байқаған жоқ, бірақ ішінің удай ашып, өзегі өртенгенін, тамағын тіреген түйнектен құтылмағанын сезді.

	– Түріңіз бұзылып барады, – деді Үміт жыламсырап. «Бетіңіз қисайып кетті» дегенге дәті жетпеді.

	Жүзін жуып, өңешін айғыздаған ашқылтым тамшылардан әр нәрсе әрең шалынып, анадайда бұлдыраған ауылы көзінің алдында бір аударылып, бір төңкерілді.

	– Айналайын, сен осы жерден қал, ештеңеге алаңдама. – Ұлдайдың үні жарықшақтанып шықты. – Қайтып келемін дедім ғой... Үйге өзің ие бол, өзің...

	– Қайтып келесіз ғой, – деп күмәндана тіл қатты Үміт, – тезірек оралыңыз апа. – Оралмағанда қайда барамын... Отыз жыл түтінін түтетіп қабырғасын күзеткен шаңырағымды сірә де қиып кете алмаспын, – соңғы сөздерін сыбырлап айтты.

	Әлі де өзінен бір елі қалмай келе жатқан Үмітке әлсін–әлсін қара йқатарласа берді де «тоқташы, – деді, – сәл аялдайықшы... Сен енді қайта ғой үйге. Жүрші, өзім шығарып салайын. Таң да атып келеді, әне... Тезірек үйге жетіп ал. Сырт адамның көзі түссе, суыт жүрісіңнен секем алар. Сұрағандарға «Көксеңгірдегі ағайындарына кетті» дерсің. Сұрамаса, ешкімге ештеңе айтпа».

	Ылдимен жүру жеңіл болғанымен, әр адымын санап бара жатқандай басы төмен салбырап, ықылассыз аяңдаған Үмітті көзімен біраз жерге ұзатып салды. Ауылы енді–енді атқалы тұрған таңның бозарып–бозармаған құшағында қысылып–қымтырыла қыр астында тұншықты. Үмітке сездіруге дауалатпаған жарасы аяқасты жарылып, көзден парлаған жасымен жұтынып–жұтынып, қыстыға жылады. Көмейіне кептетілген түйнектен бәрібір құтыла алған жоқ. Көз жасына булығып екі иығы селк–селк етекен Ұлдай жанын жегідей жеп келе жатқан ащы зарын айғайлап айғақтауға айдалада жалғыз қалса да, дауысы жетпей іштен құсаланып келеді. Әйел пендесі боп әлдекімге екілене жылап салмақ салып көрмегендігінен бе, әлсіз боп еркек кіндіктінің алдында ашылып–шашылып үйренбегендігінен бе, өзіне ғана сеніп, тәккапбар тірлік кешкен қайран Ұлдай дәл қазірге жетімек жағыдайын басқаны былай қойғанда, мынау жапан түзге жария етуден аулақ. Сыңсымай жылағанда, бір басының қуанышы мен ренішін үнсіз көтеріп, бәріне үнсіз көнгенде, түптің–түбі бетім ауған жаққа кетем деп сірә да ойлады ма? Құдай қосты деп, көңіл жарасқан қосағының шаңырағын құлатпаймын деп шалқайғанда, боздақтан қалған тұяқты жеткіземін деп жетектегенде, көргені осы болса, бұған дейінгісі өзін–өзі алдарқаттау, ар, асқақтық дегені де өзін–өзі үміттендіріп, азап шегу екен ғой. Бүткіл тірлігі жесірлігінің жалғыздықпен шайқасқан қасіреті боп жалғасқаны мен, соның бірін дабыраламай тұмшалап, баяғыдан бері іште тұнып – іште қыстыққан бітеу қайғы міне, енді тамағын тасқып тіреп алған.

	Ышқынып барып «ой–һой...» деді. Сонда ғана тынысын тарылтқан түйнек сыртқа лықсып, сарайы кеңіп сала берді де бар даусымен өкіре жылады. Еңіреген сайын еңкілдеп, еңкілдеген сайын шемен боп қатқан шері тарқап, қайда, неге бара жатқанын сараламастан ұзақ жұрді. Еркінен тыс күштің әсері өзін «Құлабие» төбесіндегі ескі бейіттердің жанына алып келгенін байқады. Қалш–қалш етіп, етпетінен түсті. Денесімен жер құшып, саусақтарын топыраққа сүңгітіп жіберді де, жұдырығын түйіп алды. Жиі–жиі соққан жүрек, құсқанат көңілдің аптыққан демі біразға дейін тыншымай ентігіп жатты. Басымен жер нұқып, топырақты емірене иіскеді. Дір–дір еткен денесі енді–енді сая тапқандай. Тұрғысы келгенмен қимылдауға дәрмені жетпеді. «Құдай–ау, бар салмағымды мына қара жерге артсамда екі иығымды тескен не ауырлық? О бастан пешенеме жазылған зілбатпан жазымыштан құтылу мүмкін емес екен–ау, әйтпесе жермен–жексен боп, дөңгеленген дүниенің ортасында домалатқан бұ ненің зауалы?...» – Ұлдай қос қолымен топырақты тағы да салалай түсті, беті қатпарланып қалса да, топырақ дымқылдау екен. Мойнын созып жоғары қарап еді: жақын маңның бәрі қап–қара боп, одан әрі қара бояу сұйықтала түсіп, көзден алыстаған сайын бозамықтана берді. Тарамыстан тартылып қалған денесі босаңси бастады. Алыстан оттары жылтырап, құлағына еміс–еміс үн естілді.

	Тіршілік үні Ұлдай ұшін артта қалыа бара жатқан сияқтанды. Кеудесін кек кернеп кетті. Кімге кектенгенін неге ызаланғанын өзі де ұққан жоқ. Жалғанда жалғыз жақынынан титей жақсылық көре алмай қаңғырып кетіп бара жатқанына ма? Ел басына ауыр сын туғанда, бұдан жаман күінде де азабына шыдаған алтын ауылынан, босағасынан енді заман тыныш, жұрт аманда қашып бара жатқанына ма? Болмысында жалқы рет мауқын басарлықтай ешкімге еркелей алмағандығына ма? «Ата–бабам аруағы, кінәлама мені, менің сүйенер де, сенер де ешкімім жоқ. Күйеуден қызық көрмедім, жалғыздан опа таппадым. Талай жыл үздігіп күтіп асыққанда жеткен жерім... Ақталуға асығыппын. Жермен жексен болуға асығыппын» – деп күбірледі Ұлдай.

	Қалып кетіп, қайтадан көзін ашты. – О, ғажап, барша дүниені жұтып жіберген түн қараңғылығы қайда қалған? Арқасынан езгілеген ауырлықтан енді–енді сейілді. Бозаңданып барып, жарық тартқан әлем аясы көгілдір түске малынып тұрып алды. Қауыз жарған таң шапағынан нұрлана түскен жер беті бір көгілдір түстің ғана сан мың түрінен жалт–жұлт етті. Таңғажайып сұлулықтың өзіне тән сиқыры есінен танып жатқан әйелдің бойына қуат жарытқандай болды ма, еңсесін езіп келген ауырлықтан бірте–бірте сейілген Ұлдай айналасына аңтарыла қарап, өзін сергек сезіне бастады. Есі кіріп, ақылына келген сайын жаңа туған жас таңның салқын да сұлу сұсынан әрі именіп, әрі таңғалып, өзі үшін әлде қашан семген, әлде қашан үміттің болар болмас ұшқыны жүрегін маздатып, кәрі денесіне күш біткендей жатқан жерінен көтеріле берді. «Ата–бабам аруағы, қуат бере гөр» – деп орнынан тұрып барып, қайтадан құлап түсті. Қаусап қалған денеге қуат дарыды дегені қарапайым ғана тілегінің тәнін мазақтай қытықтаған алдамшы кескіні екен. Жас таңның қайталанбас келбеті көзінің жәуін алып, көңілін масайтқанымен, Ұлдайдың сырылдаған кеудесі мен мұқалған жігеріне ешқандай құдіреті жүрген жоқ.

	Алыста жылтыраған оттар таңның аясында көмескілене жоғалып, түнгі қадыр–қасиетінен жұрдай боп, Ұлдайдың жанарына шалынудан да қалды. Еміс–еміс талып жеткен әуен үздіктері барған сайын күшейіп, мазасыз ызыңға жалғасты. Шыркөбелек айналған жер ме, көк пе, басы ма, Ұлдайдың екі шекесі зіркілдеп, соншалықты тынымсыз ызыңнан құлағы шыңылдады.

	Ұлдай үшінші рет тұруға әрекет жасады. Тәңірі тілеуін беріп әйтеуір құлаған жоқ. Тәлтіректеген аяғын әрең басып, сүйретіле түрегелді.

	***

	– Естідіңдер ме Ұлдай бір аяқ, бір қолы жоқ шалға тиіп кетіпті ғой...

	– Қалайша... қартайғанда күйеусіреп не қара басыпты оны... – Әй, қойыңдаршы, күйеусіреп шықса да дұрыс істеген. Баяғыда сөйтуі керек еді, баяғыда... – Қора–қопсының, үйін баласына да ағайынына да емес, алыстан алашына тастап кеткені қалай. – Жағыпар енді Үмітке үйленеді дейді... – Несі бар үйленсін. – Енді Тіржан не істер екен? Үйін дауалайтын шығар? – Не істеуші еді, ол баяғыда үйі бар қатынның қолына келіп кірген жоқ па еді! – Ал, Жағыпардың шешесінде қуаныштан ес жоқ дейді...

	Ұлдайдың мүгедек шалға шыққанын естіген жұрттың біреуі күліп, біреуі күрсінді, біреулері таңдайларын қағып, енді біреулері көздеріне жас алысты.

	1967





Көңіл шіркін...


	(әңгіме)



	Екінші қабаттағы пәтеріне Жәкіш самарқау көтерілді. Қалтасындағы кілті де қолына ілінбей біраз тұрды. Ұзақты күнгі аптаптан әбден пысынап, табалдырықтан аттаған бойда жалма–жан костюмін шешіп, орындық арқауына лақтырды. Қас қылғандай үйдің іші ыстық екен. Әсіресе ас бөлмесінен ескен өрттей леп беттен ұрғандай. Даңғарадай терезеге перде құрылмағанын байқады. Түстен кейінгі шілде күні шыдатсын ба, жалаң әйнекті тесіп жіберердей шақырайып, жанарын жыпылықтатты. Көгілдір отты тұтатқанымен, шәйнекті қоюға құлқы соқпады. Мазасын ұрлап, берекесін қашырған жәйттің себеп–салдарына үңіліп, басын қатырған жоқ. Жинаулы төсектің үстіне киімшең қисайып, көзін жұмды. – Ертең сенбі – деді ішінен, нағашыларына кеткен ұлдарын есіне түсіріп – жарты ай жүрді ғой, жарар... алып келу керек... және қайын жұрттың алдынан өтіп, рұқсат сұрау керек... міне, жылдан асты, былайғы тұста маған міндетситін реттері де жоқ... ағайын–туғанды, жолдас–жораны жинап, жылын атадым, басын бекіттім... енді не істе демек, бәрін де жөн–жоралғысымен атқарып жатырмын... үйлену керек ... екі балаға жылы қабақ танытатын, мына дүние–мүлікке, үйіне қарайтын әйел керек...

	Құлазыған үйдің іші күй күмбірлеткендей сыңғырлап қоя берді. Сүлесоқтықтан арылғандай, орнынан жадырай қозғалып, ұсақ–түйек күйбеңге ден қойды. Жуынып–шайынып басқа да шаруаларын лезде тындырып үлгерді. Көзалдынан таныс, бейтаныс қыз–келіншектер бірінен соң бірі тізбектелгенімен, көңіліне тұрақтаған ешқайсы байқалмады. Бірақ соларды ойлағанның өзі тұла бойын серпілткендей. Аудандық мәдениет бөлімінде істейтін методист келіншектің мінезі биязы сияқты, әттең балалары тым кішкентай... тіс дәргері Күлән ше... оның да бір қызы бар деседі, күйеуінде қалған... жоқ, жарамайды... Кітапханашы Мәруә, соның жасы қаншада екен, қатқан қара, жүзінің жұмсарғанын көрген емес... Мұғалім Сәнияні ел–жұрт сыйлайды, неліктен отыздан асқанша күйеуге тимейтінін... ұшып–қонған мінезі... жо–о–о–оқ... Күні ертең әркімге көзін қысып... құрысын... Орталық дүкенде сатушы боп былтыр орналасқан Зайра қандай пысық, өзіне қарағанда әлдеқайда жас.... көрінген сайын жымыңдап, жүзі жайнаң қағады сайтанның, мені сақа санамауда мүмкін–ау, ә... жақ, мұның да жөні басқа... – Ойы сан саққа бөлінген Жәкіш қолына қағаз, қалам алып жаза бастады. Күйеулерінен ажырасқандарды бір бөлек, жесір келіншектерді бір бөлек тізіп, қыздар жағына ойысты. Үлкен жұмыстың басын қайырғандай, кең тыныстағанымен, үш қатарға жалғасқан қыз келіншектердің есіміне үңіле алаңдай берді. Солардың ортасында отырғандай, кіл өңкей сұлу бойжеткендер ақ білектерін созғандай, шаттана жымиды. – Несі бар, кез–келген әйел қызығатындай–ақ емеспін бе, дайын үй, жиюлы дүние, жаюлы төсек, оның бер жағында арақ ішпеймін, шылым шекпеймін, табысым қандай... тек асықпай таңдап, әбден тексеріп, кейін бармақ тістемейтіндей... өкінбейтіндей... таңдауы керек...

	Әлдекімді тосқан сыңаймен Жәкіш үйі–ішін арлап шықты. Үш жыл бұрын алынған югославиялық жиһазын жайғастырған ортаңғы бөлмеде ұзағырақ кідірді. Серванттың іші–сыртындағы жалт–жұлт еткен ірілі–ұсақты хрусталь ыдыстар, вазалар көзінің нұрын ұрлап, мерейін тасытқандай. Екі шкафқа тегістеп қойылған кітаптар, бұрыштағы түрлі–түсті телевизор – бәрі жарасымды. Жұмсақ креслоға шалқая жантайып, ынтығын басқан дүние–мүлкін әрлі–берлі сүзген Жәкішке осы сәт аса қымбат еді. Ыждағаттылықпен жиыстырылған әрбір зат көкейіндегісін дөп басып, жүрек тұсына қадалуын жиілеткен шаншуларды ысырып тастағандай, сыр–сымбаты жарасқан бөлме жан дүниесін мүлгіте маужыратып әкетті. Денесін жайбарақаттылық жайлап, жан–жағынан төнген жансыз нәрселер қорғанындай, сүйенішіндей елестеді. Талайдан бері үңірейген қуыстың орны толғандай, кеудесін аракідік кемірген жар мұңы да алыстап, қайтсе де тезірек үйленуге шешім қабылдады.

	Алда–жалда мүдде тұтқанын орындамай тынбайтыны өзіне мәлім. Қатарластарынан бұрынырақ институт бітірді, әріптестерінен гөрі ертерек пәтер алды, анау хрусталь атаулыны сирек кездесетін, әрі құны мүлдем арзанында жинап үлгерген. Бұлар үйін түрлі жиһазға толтырғанда, ондай үлгі көршілерінің түсіне де кірмеген шығар. Ешкімнің ырысына қол сұқпайды, бәрі де маңдай тері, табан ақысының арқасы! Басқалармен салыстырғанда, не нәрсенің де «төтесін» біледі, бар «айыбы» сол. Әйтпесе замандастарының да тірлігін бағдарлап жүр ғой, әне, тапқандары бір бастарына жетпейді, иықтарын қанша жұлып жегендерімен, бұдан асып тасқандары шамалы.

	Жәкіш аяқтарын айқастыра созып жіберді. Кілемнің жұмсақ түгі табанына жәйлі тиіп, одан әрмен нұқи жаншыды. Төңірегіне сүйсіне қараған қалпы әрең дегенді тұрды. Сервантты ашып, шетіндегі рөмкені шертіп қалғанда, сыңғырлаған таза үн естілді. Қандай әсерлі, қандай ғажап! Тағыда қайталады, жаңағы сыңғыр саңылауына жағып барады. Енді рөмкені екі қолына ұстап соғыстырды, мүлдем өзгеше дыбыс сиқырынан бөлменің манадан бергі қапырығы лезде сейілгендей. Кітаптардың мұқабасынан сипалай, жағалай, телевизорға жақындады. Әбден шаң басыпты, саусақтарына қап–қара дақ қонды – Міне, қайда гәп – деді қабағын түйіп – міне, қайда пәленің ұясы... жо–о–оқ, әйелсіз сірә де мүмкін емес, сірә де...

	Тозаң тиген алақанына жөн–жосықсыз тесіліп тұрғанда, телефон шырылдады. Кір қолдарын телефонға созуға асықпады. Үзік–үзік қысқа безектегеніне қарағанда, алыстан–ау, дереу қос–қолдай жармасты. – Алло – алло... кім екен... қайдан...

