	Апбаз Қаражігітов

	– Əй, қара қобызды босқа арқаламай, Қойлыбайша сен де бəйгеге қосып, бас бəйге жүз елу құр атты неге алмайсың, – дегені.

	– Несі бар, қоссам – қосам, бірақ ас өзімдікі, бəйгені сырттың алғаны дұрыс. Атағымыз алысқа шығады, – деді ол. Оның мына сөзіне «осы не сандалып отыр» деген райда қараптан-қарап қитығып Жəкең:

	– Қолыңнан келсе, қос бəйгеге қобызыңды! Алдымен келтір! Көрейін сен əулиені, – дегені бар. Əне, керемет! Үш жүз елу ат, бір қобыз қосылды бəйгеге. Əлгі қобыз иесі Досымбай ат айдаушыларға қобызын беріп жатып: «Атты жіберетін жерге барып қонатын шығарсыңдар. Мына қобызды мықтап тұрып, мейлі, қандай тамырлы ағаш болса да, мына қыл арқанмен сол өсіп тұрған ағашқа байлап, таңып тастаңдар», – дейді.

	Ат айдаушылар қобызын қосқан оны келекелеп: «Мұны біз өзің іздеп барып шешіп алатындай бекітерміз. Қам жеме», – деп кетеді. Содан не болды дерсіңдер, келесі күні кіші бесінге дүрбі салып, биікке шыққандар бəйге аттардың шаңы көрінгенін жеткізді. Мың-мың адам. Ат қосқандар, бəйгеден дəмелілерде дегбір жоқ. Көтермелеушілер де топ-топ болып, аттарының алдынан кетіп жатыр. Əне, қара дауыл құйын боп дөңгелене көтерілді. Оның соңынан бірнеше ат түйдегімен шыққан. Қарақшы басында ас иесі Жəкең, елдің бас адамдары тұрған.

	– Мəссаған! Əлгі құйын боп дөңгелене көтерілген шаң арасынан діңіне құттақ жетпейтін бір түп жидені тамырымен қопарып сүйреткен қобыз – Досымбайдың қобызы қарақшыдан əлемді ақ тұман шаңға көміп өте берді. Екінші ат Жанайдардың Мейрамынікі, үшінші ат...

	Соны өз көзіммен көрдім, – деп Жəкең сəл кідіріп, екі танауын кезек ұстап сипап отырып қалды...

	– Е, Досымбай тегін кісі болмаған ғой, – деп сөзді əрі созды Көпбай Күзеубайдың бетіне жалтақтай қарап. – Көктемде Сарысу өзені қатты тасып кетіп, өзеннің екінші бетінде болып жатқан, арнайы шақырған тойға өте алмай қалады Досекең. Бір өзі болса ештеңе емес, қасында бір топ нөкері бар екен. Арғы беттегі той иесіне айқайлап, келгендерін айтса:

	– Сең жүріп, өзеннің екі қабағын кеміріп жуып жатқан тасқыннан өту қауіпті. Қастарыңда əулие бар екен ғой. Тойдағы сыбағасын ақ үйі мен дастарқанына дайындап қоямыз, өзі алдырып жер, – депті.

	– Мақұл! – депті бақсы. Не керек, Досекең қобызды шалып бір сарын дауыс көтереді. Сөйткенше болмай, ақ үй дөңгелене қозғалып, өзеннің екінші бетіне келіп, тігулі қалпы жайғасыпты. Бұған не деуге болады! – Біріне-бірі таңдана қарайды. Тұрсын ғана: – Əруақ қой, – деді.

	– Əруақ екеніне кім таласады, бірақ сол əруақ қасиет боп, əлгідей көзге көрінбей, өзінен өзгені құдіретімен таң қалдырып, тіпті ақылға сыймайтын ғажап кереметтер жасау бұл күнгі адамның қолынан неге келмейді. Мені ойға қалдыратыны сол. Сиқырлы күштің сыры неде? – деп əкем айтып еді, – Жандəулет айтып еді, – деп осыншама таңғажайып əңгімені айтушы Күзеубай қайта сауал тастады.

	– Оның сырын несіне сұрайсың? Ол кездің адамдары дəретсіз жер баспады. Арамдық, зұлымдықтан аулақ болды. Бүгінгідей құдайға, дінге қарсы соғыс ашып, санасына қулық-сұмдық, бірді-бірге айдап салып, пəле қарап, өзін-өзі талап, арам, адал, обал, сауаптың не екенін білмейтін ақ пен қараның жұлысқан заманы деп пе ең! Адам зердесінде құдайды – бір, пайғамбарды хақ деген ақиқат қана өмір сүрген уақыт ол, – деп Тұрсын шешіле сөйледі.

	Қанша уақыт үлкендер сөзін ести жүре заманға, өздері өмір сүріп отырған кезеңге ашық наразы пікір айтқанын естігенім осы. Мен де айтылған əңгіменің сиқырлы сырына түсіне алмай, таң-тамаша қалып отырмын. Мені үлкендердің көкейінде бұғып жатқан бір құпия баурай түскендей. Бірақ оны түстеп, дəп баса алмай дал болам.

	– Сонда не? Пенделер жасаған зұлымдық, арамдық, күнə, қиянатты тоқтатуға құдайдың да шамасы келмей ме? – Көпбай өре түрегелді. Достарына адырая қарап, қияс сұрақ қойып отыр.





– Құдайдың шамасы келмейтін ештеңе жоқ. Құдай өз қолымен, сол қасиетсіздікті, кесапатты, қиянатты жасаушы басқа бір пендесі арқылы зауал түсіріп жазалайды. Алла тағала ондай зұлымдықты жасаушыны қай дəуірде де мəңгі қалдырған емес. Сол үшін құдіретімен Құран кəрім түсірген. Оған мысал көп, – деп ойын түйген. Ол – күні кеше Төбектің жыландысы атанған Сарысудың жағасындағы қалың бидайықты жайлаған жылан ордасын Досымбайдың қалай көшіргенін əке-шешеміз көзімен көрген жоқ па? Сонда, жарықтық, өрістегі жылқыны шағып өлтіре берген өзен жағасындағы төбені мекендеп, сонау қырдан жазда жылқы табынындай шаңын бұрқыратып суға құлап, кешкі салқынмен ордасына қайтатын жыланды көшіру үшін шабындық ортасына ақ боз үй тіктіріп ойнапты. Бақсының дауысы да зор болса керек. Қара қобыздан не сырлы əуен, жанды тербеп, жүректі қозғаған айбарлы сазды асқақтатып:



	– Уа, тəңірдің құлы мүміні,

	Пайғамбардың үмметі!

	Тыныштал, тыңда, үнімді

	Алыңдар, менің тілімді.

	Тəңірсіз еш іс қылма,

	Жасаған жалғыз құдірет,

	Дүниені мына өшіріп,

	Тірліктен қайта мың рет!

	Жан иесі тіршілік!

	Зұлымдықтан аулақ бол!

	Алдыңда жатыр əнекей,

	Құдай салған адал жол.

	Ғалайкомуссалам Мұхаммед

	жолына кəміл бақыл бол!



	– деп сарнап алып:



	Ой қойқапта жатқан көп пері,

Шуылдамай, жет бері.

	Шақыра кел осында

	Қара жылан патшасын,

	Жайсын келіп алдыма

	Бұрқыраған ақ шашын!

	Жылдам келіп көшірсін

	Таудағы қарау тақшасын!

	Менің пірім Барлыбай,

	Қыпшақта бар Қойлыбай.

	Асан-Тоқпақ Мергенбай,

	Балталыда Беркімбай,

	Шағырда мен Досымбай!



	Қара қобызды лақтырып тастап осы сəтте отта қып-қызыл боп жанып жатқан қылышты қолына алып, аяғының астын осып жібергенде екі босағадан маңдайының қасқасы əліп таңбасындай жарқыраған екі жылан ысқырып шыға келіпті.



	Кет дегенде – кет енді,

	Көш дегенде – көш енді.

	Қанша жылқы өлтіріп,

	Келтірдің қанша кеселді!

	Ала кет қазір қасыңа,

	Ұрпағыңды, əке-шешеңді,



	– деп күңірене ойнап кетеді.

	Міне, сол күннің ертеңіне таң атқаннан келесі күннің батарына дейін Жыланды төбеден жылан көші батысқа ауа жылжып кеткен екен. Досымбай бақсы осындай ірі қасиеттің иесі болған, – дейді, көнекөз қариялар, – деп тоқтады Тұрсын.

	– Дұрыс айтасың! Расы, сол Жыланды да қазір бір кездегі ордалы жыланнан тұқым да қалған жоқ, – деп қостады ағам.

	– Тағы бір қызығы Жəкеңнің ашуы əлі де басылмай, – деп əңгімесін созған əкем, – деген Күзеубай, – зəніңді ұрайын, сонда бұл Шағыр баласына құдай бəрін берген бе? Бəріне көндім. Ал Бейсембісінікі не? Сұмдығым-ау, ол құдайдың құдіретіндегі жылдың қай күні қандай болатынын болжайтын көріпкелдік, сəуегейлікке ие болыпты, – деп бидің даусы қатты шығады. – Қардың қай күні жауатыны, сол қардың қай күні еритіні, өзеннің қашан таситыны, не керек құдайдың үш жүз алпыс күнінің бəріне ен тағып, таңын атырып, тауығын шақыртып болжап отырады, – деді екіленіп.

	Өткен жұт кімді қалжыратпады. Шуды қыстайтын Қоңыраттың Майбас байының Айсұлу атты қызы ауылы жанындағы күрек ашар тебіні таусылып, Бейсембі айтыпты деген қар еритін күнді асыға тоспай ма?! Күн бесін ауып, қара суық жел азынап соқпай ма?! Жүнін жұлып, жеген қойды не істерін білмей, əлі де қар күреп, малына талғажау іздеген қыз ауылының тұсынан қасында екі-үш жолдасы бар Бейсембі өтіп бара жатса, олар екенін танымаса да:

	– О, азаматтар, соға кетіңіздер, – деп дауыстапты да, сəлемнен кейін:

	– Мына Найманда Бейсембі деген есепші бүгін қар күрт ериді. Елді қарғын алып кетеді. Сақтансын, – депті. Бұ не сөз? Ол өзі есепші ме, əлде аузына ие болмаған өсекші ме? Білесіздер ме? – деп қағытыпты. Шамасы жігіттердің наймандар екенін білсе керек қыз. Сонда Бейсембі жұлып алғандай:

	– Үйіңіз айқай жететін жер екен. Малыңызды тез айдаңыз. Міне, қар түгілі, қара жерді ағызатын нөсер басталды. Ал, жігіттер, тез ауылға жетейік, – деп шаба жөнеледі. Айтқанындай үш күн, үш түн құйған нөсер астында қалған Айсұлу қыз найман- дағы есепші Бейсембіге өмірі қарыздармын. Қиналып тұрып: «Құдайдың құдіретін болжайтын сен кім едің?– деп жазғырып едім. Əттегене, соныма əлі өкінемін депті», – деп ентігіп, демін зордан басты. Жарықтық бір мəселеге көңілі ауса түптемей тынбаушы еді. Енді кеп, ойда-жоқта, өз туысына кегі бар жандай зілдене қадалып отыр. Бірақ негізгі ойындағысын ашып айтпай:

	– «Ə, зəніңді ұрайын, шетінен əулие ме», – деп күбірлей берді...

	– Əрине – Жəкеңнің ол сыры болыс сайлау тұсында айдай əлемге ашылды ғой, – деген Күзеубай, «мен болдым» деген кісіше жастыққа қисайды.

	– Əулие – құдайдың өзі қолымен жер бетіне жаққан шырағы! Оның қасиетін білу, бас ию пенденің ісі, – деді ағам бəрінің ойын қорытқандай.

	«Бұл не деген керемет! Өмірде мұндай да болады екен-ау! Оның сырын білуді тəңір, бірақ əркімнің пешенесіне жазбаған болар», – деп түйдім ойымды сол күні. Басқаша ойлау қайда...

	– Мейрамға ат айдаушы бол деп жүрген қисық шал Бағаналының көзі тірісінде ешқайсысына билік бермеген ғой. Өзінен бойы биіктеп бара жатқанды көрсе, кезінде тұқыртып отырады екен. Сол əдеті ғой Толысбай байға істегені. Дəулеті мен бағы таситын ағайынды бір қарпып тастағаны да. Сонысына баққаны да ойлап қарасам. Ал, жаңағы Итемеген, Досымбай, Бейсембі жайындағы əңгімеде Жəкең басқа қырынан көрінді, – деп аяқтады сөзін Күзеубай. Соңғы кезде Бағаналыда өз қатарынан Арзықұлдың Арыстанбайынан асқан кісі болмапты, – деді Тұрсын.

	– Арыстанбай дегеніңіз мына Түркістан жақты биледі дейтін кісі ме? – деді Күзеубай.

	– Сен де қоймайтын сұрақтарды қойып, сөзді үзе береді екенсің. Бағаналыда неше Арыстанбай бар еді? – Көпбай қырыстанып, Күзеубайды қиып болмай отыр, – Ол – елдің ортақ мақтанышы.

	– Адам жаны жұпар иісі бұрқыраған гүл ғой, – деп созды сөзін Тұрсекең, көздің жауын алып, жарқырап көрініп, бір мезгіл жайнап тұрады да ұшып кетеді. Сол аз ғана уақытта артына өшпес із, тозбайтын атақ, еңбек қалдырады. Ақылды, кемеңгерлігін паш етеді. Біреу найзаның күшімен, біреу қызыл тілдің ұшымен. Соның бəрінде адамның жаны азаматтық дабылын қағады. Арыстанбай сондай өз заманында айтулы, атақты кісі болған.

	Құдайдың бұйрығы шығар, жақын туысының қызын алып қашып, оңтүстікке дəм тартқан Арыстекең шалғайда жүріп-ақ шешендігімен, ақылымен ел билігіне ие болған адам. Нақты бізге жеткен деректерде – Арыстекең патшалық Ресейге көп қызмет сіңірген қайраткер. Жасында Омбыдағы кадет корпусында оқыған. Орыс тіліне жетік болған кісі. Сол білімі арқасында оңтүстікте болыс, дуан басы дəрежесіне жеткен. Мына қырғыз елін бір оқ шығармай, қырғыннан сақтап, орыс патшалығына өз еркімен қосылуға көп еңбек сіңірген. Сол үшін полковник шені берілген Сарыарқадан Ұлытаудан шыққан бірінші адам.

	Міне, сол өзі ел билеп тұрған кезде Арыс бойында бұл күнде бірде «Найман арығы», бірде «Арыстанбайдың ақ арығы» атанған канал қаздырып, шөл даланы суландырып, елді қоныстандырып, диқаншылықты дамытуға басшы болған да со кісі екен.

	Бірақ қай жерде болса да күншілдік, біреуді-біреу көре алмау, қастандық жасау сияқты астыртын зұлымдық болған емес пе, – ол даусын созып, – басқа – басқа, қазақтың күншілдігі кімді аяды дейсің. Соның бір мысалын Арыстекеңнің басынан өткен мына оқиғадан көруге болады. Бұл Арыстанбайдың аға сұлтан болып тұрған кезі. Ұлы жүздің Дулат тармағында Дана Қасымбек, Бала Қасымбек атты екі белгілі азаматымен дəмдес, сыйлас жүріпті. Əйтсе де əлгі арбасу күншілдік, көреалмаушылық, басқаның азғыруы ма, бұлардың арасына көзге көрінбейтін араздық жағып үлгереді.

	«Патшаға, басқа ірі ұлықтарға мұның беделі, абырой-атағы бəрімізден де асты. Мұны ажал жеңбесе, ештеңе ала алмайды. Жалғыз атты найманға елімізді билетіп қоямыз ба, мұның көзін құртайық», – деп өзара құпия қастандыққа даярланады. Арнайы қонақасыға шақырып, тамағына у салып беруді, өлтіруді жоспарлайды. Сырты қанша жылы, кішіпейіл, иіліп тұрғанымен, іштерінде өзіне деген зіл жатқанын іштей байқап, сезе жүретін Арыстекең қонаққа шақырған күні ойда жоқ бір сылтау айтып бармай қалады. Қашанда бірге дəмдес, сырлас, көп жылдар қасынан қалдырмай өзіне етене жақын дос тұтқан батыршалыстау, тағы бір ер көңілді азамат досы болған екен. Сол келіп:

	– Арыстеке, екі Қасымбектің қонақасына бармадық қой. Дəмнен үлкен болғанымыз ба? – депті. Мына аталы сөзге ойлана қалған ол: «Ажалым жетсе, ауырмай да өлмеймін бе? Солар қастандық жасайды деп корыққаным не? Қой, тəуекел, барайын», – деп іштей өзін-өзі қайрап, досына:

	– Жарайды. Қонақасыға барайық... Қашан баруды, өзің шешерсің, – деп келісім береді.

	Уəделі күн жетіп Дана Қасымбектің үйіне келіп түседі. Аға сұлтанды басқаға жасалмайтын құрмет, бай дастарқан мəзірімен күтіп қарсы алады. Бір сəт бабына келген сары қымыз сапырылып жатқан тұста Арыстекеңнің қасындағы атқосшысы, батыршалас досы сыртқа шығып, қайта келеді де, бұрын əдетінде болмаған мінез танытып, Қасымбек пен Арыстекеңнің арасына келіп отырады. Осы кезде алтын жиекті күміс кəрленге толтыра құйылған қымызды Арыстекеңе ұсына берсе, əлгі досы жолын кесіп: «осы қымызды мен-ақ ішейін, не мынау», – деп қалтасынан көк қасқа көлбақаны тулата шығарып, «басың балпанақтай болып, сен-ақ бар көлді шулатып, бақылдай бересің-ау. Енді қымызды да көрші» деп шолп еткізіп аяқтың ішіне тастап жібереді. Бір шоршып түсуге ғана шамасы келген көлбақа сеспей қатыпты.

	Сонда досы:

	– Арыстеке, тұрыңыз, кеттік. Енді қонақасын бұл Дулаттың үйінен емес, мен Дулаттың үйінен ішерсіз! – деп тұрып, жүріп кетіпті.

	Бұл Арыстекеңнің сүйіп алған сүйікті жары, əлгі айта беретін өзінің жақын қарындасы дейтін əйелі қайтыс болып, аса күйзеліп жүрген кезі де екен. «Қой, есің барда елің тап» деген де бар еді, – деп Сарыарқаға, Ұлытауына оралуға бекінеді. Сандыбайдың Ердені дүниеден өткен Бағаналы елінің жетімсіреп, басшысыз қалған кезі де осы. Арыстанбай елге келеді. Ағайын-туыс, жақын қуана қарсы алады. Қалай дегенде де үлкен ақыл иесі, дуан-ел басқарған есімі патшалық ұлықтарға мəлім кісі емес пе, жасы ұлғайып келген туысы əрі атасы Сарыбайға əдейі тарту-таралғысымен барып сəлем береді. Сонда Сарыбай:

	– Апыр-ай, көрмеймін деген көреді екен, өлмеймін деген өледі екен-ау. Көнбеймін деген көнеді екен-ау! Жарайды, өтті, кетті, – депті. Қандай ірі мағыналы сөз! – Тұрсын достарына бір қарап алды да:

	– Бағаналы елінің мал басы қарыштап өсіп, жер жайылым, су тапшылығын көре бастаған жылдар да осы кез. Əсіресе Қара бала атанған рудың Шу қыстап, Бетбақтың шөлін асып, жаз жайлау тарыншылығына душар шағында елге келген Арыстанбай халқына қайтсем көмек етемін деген ой үстінде қалады. Мылтықтың басуына құланның қасуы дөп келіп, елге жер-су дауын шешуге генерал-губернатор келеді деген хабар тарайды. Мұны естіген Арыстекең Терісаққан өзенінің айтулы барқыт төселгендей шалғыны піскен саласына ақ үзікті үйлер тігілген құрметті қонақты қарсы алу рəсімі жүріп жатқан жерге келеді.

	Дыбысы жер жарған Ұлытау баурайын дабырайтып, күнді – күнге, түнді түнге жалғап ұрандатып жіберген дуанбасы келетін айтулы сəт те туады. Сол дəуірдің атақты ел басыларының бірі – Жанайдардың Мейрамына қонақ болғалы əрі ел арасындағы дау-шарды шешкелі келе жатқан жарты патша мінген пəуескенің де қоңырау үні жаңғырығы естіледі. Салт атты күзет стражниктер жан-жағын қоршалап, шапқылап келе береді.

	Иығында полковник шені, омырауында құрметті айрықша белгісі бар киімінің сыртынан сүйікті жары, аса іскер шебер Аяулы марқұм тірі күнінде аса бір ыждаһатпен əсемдеп тоқып, етек-жеңіне нақышты ою тіккен түйе жүні шекпенді жамылған Арыс-текең дуан басшысы күймесінен талтаңдап түсе бергенде, əлгі бөтен, басқада жоқ көріністе қарсы шыға береді.

	– А, Арыстанбай Арзыкулович! Аспаннан түстіңіз бе, жерден шықтыңыз ба? – Құдая тоба, мұндай да кездесу болады екен-ау, губернатор, – деп қолтығынан алып, көк барқыт төселгендей даланы алшаң басып, құшақтасып кете барады. Мейрам Арыстанбайды сыртынан естігені болмаса, танымайды екен. Аңырып тұрып қалады. Сонда осы дүбірлі дуан басы қошеметін қызықтауға келгендердің бірі – Жаманкөздің Есеті:

	– Əй, арғын, қыпшақтың баласы-ай, Омбы мен Троиск, Орынбор, Ташкент, Бұқарды, Мəскеу, Петерборды талтақтап басып, сыра мен бозаға тойып, орыстың мəтушкесінің аузына қарағаннан басқа түк бітірмепсің-ау! Найманның мына иығына оқа таққан қаңғыбасы беліңді сындырып кеткен жоқ па? – деп күйзеліпті. Сол жолы Арыстыекең Терісаққан өзенінің кез келген жеріне қонып, Есіл, Қараөткел, Атбасар, Көкшеге дейін Бағаналы елінің жайлауға емін-еркін өтуіне рұқсатта алған екен. – Бəрі қауқалақтап мына сөзге қуанысып қалды. Өздері қызық, арнайы осындай өткен-кеткенді, біреудің есесі біреуге қалай кетті, соны саралап, анықтап алу үшін мына оңаша жерге, ағам үйіне əдейі келіп жатқан сияқты. Жал құйрығын сүзіп, бір-бір жүйрігін тақымына басып мүше алып қашқан ойынсақ ауыл балалары тəрізді, бірінің аузындағы сөзді бірі жұла қашады.

	– Əй, Тұрсын, ойды-қырды кезіп, ақыры қайтып келдің бе, ауылға?! Ерденді де, Жандəулетті де тірілтіп, Арыстанбайды оның атасы Кəдір биді де ояттың ба, ə?– Көпбай манадан жантайып жатқан, басын ыңырана көтерді. Сол Арыстекеңнің де ақыры ажалы кісіден болды дегенді естіп пе ең? – Ол басын изеді. – Естісең, соның қазасын естірткенде анасының баласының келешегін болжаған түсін айтайын. Керемет анада ғой. Түп тамыры Хауа анадан басталатын мəңгілік ана махаббаты қашанда сəуегей.

	– Жүкті болып жүрген күндерім еді, – депті анамыз. Түн. Түйенің үстінде қоршауда келе жатыр екенмін. Түйені шөгерген қолыма сүйене тұр деп таяқ ұстатты. Сүйеніп тұр едім, əлгі таяқ от болып жана жөнелді. Жан-жақ алауға көміліп, дүние жап-жарық болып, бүкіл атырап жарқырап көрінді көзіме, көкжиегі бұлаңдап сағым толқып, таулар еңсесін көтереді. Сөйткенше болмай, əлгі сүйеніп жанып тұрған ағашым дəл орта тұсына келгенде жалп етіп сөнді де, көз алдым қарауытып жүре берді. Ояна кеттім. Түсім. «Бұ не болып кетті. Ер бала туам-ау. Ол атағы қатарынан асқан бақыт иесі, төңірегіне нұр тулатқан ерекше жан болады-ау. Бірақ қолымдағы ағаш ортасына дейін ғана жанды. Өмірі орта жас болмағай еді?» – деп жорып, əкесіне айтып едім. Ол да «Апыр-ай, ə? Мына түсің солай деп тұр ғой», – деп еді. Сол болды. Арыстанбайым арыстан еді. Кетті ғой. Сөнді ғой сол шырақ», – деген екен. Олар шетінен əулие, көріпкел. Жарықтықтар жаны, тəні адал, құдайдан ағынан тілегендер ғой, түсінде не көрсе, өңінде де сонысы болып жатады. Ал біз сыртымыз қандай шұбар ала болса, ішіміз де көбіне таза болмаймыз. Сөйтіп те кейде құдайға өкпелейміз. Мына қызықты тыңдаңдаршы, – деп ағам өтіне дауыстады. – Сонау Өтеп байдан бері қарай есігін қыдыр күзеткен Байғара байдың бір жылы жылқысын бағатын адамы аздау болып, Балталыда пысық, аты шығып жүрген Басалқа деген жігітке келіп: – Биыл менің бір қос жылқыма бас-көз болсаң қайтеді, – депті. Сонда ол да:

	– Жарайды, бай, бірақ қыстық соғым сізден болады, – десе, Байекең:

	– Бас-көз бол, – деп отырмын мен саған. Демек сол жылқының, бір қостың басшысы сенсің. Есіңде болсын, көктем қыстан аман шыққан, аман туған құлынын қоса санағанда жүз біріншісі – сенікі. Ол ат па, айғыр ма, бие ме тай ма тұлпар ма, – жұмысым жоқ. Жүз біріншісін санағанда кезіккен мал, бақташының ақысы дейді. Басалқа Байғараның жылқысын бір жыл емес, үш жыл бағады.

	Үш жылда қасында серіктері де байып, өзі үш үйір жылқылы болады. «Осы да бойыма құт. Азды-көпті малды болдым», – деп байдан рұқсат алып, кетеді.

	Қалай дегенде де, негізінде құдай береке бермеген мал емес пе, Басалқа бір-екі жылда-ақ кедей болып, ескі кəсібі ұрлығына кірісіп кетеді. Берегірек келгенде оның Мақаш есімді баласы айтулы тақуа, Меккеге барып қажы атанады. Халыққа өте қадірлі, сыйлы, адал кісі болады. Мақаштың Басалқаның басқа баласынан ерекше қасиетін байқаған бір кісі Басалқаның үйіне қонып отырып: – О, Басеке, сізде ұл жетеді. Бірінен бірі асқан ұрысы да, қой аузынан шөп алмас адал, тақуасы да бар. Бір əке, бір анадан туып, балаларыңның əртүрлі болуы қалай? – деп сұрапты. Сонда Басалқаның əйелі жұлып алғандай:

	– Оның несін сұрайсыз. Мақашым бойыма бітерде бұл Байғара байдың жылқысын бағатын еді. Адал еңбекпен айналысып жүр еді. Адал қазаннан дəм ішіп, адал ниетпен төсекке жататын еді. Мақаш сол таза ниетпен жүрген тұста пайда болып, туып еді. Ал басқалары түн-түнекте біреудің онысын, біреудің мұнысын қақшып жүргенде пайда болғандары, – депті.

	– Не дейді-ей, мынау, – деп, мұндай сөзге басқаларынан тез көңіл аударатын Тұрсын таңдана қарап қалды.

	– Иə, ол солай. Сол Басалқаның баласы Мақаш əкесін «қартайдың жасың келді құдайға құлшылық ет. Райыңнан қайт. Тəубеге кел», – деп Меккеге апарады. Меккеден қайтып келген Бас-алқаның үйінде жейтін ет болмай қалса, Басалқа балаларына:

	– Ей, оңбағандар, ет қайда? Меккеге кетсем, мен кеттім, сендер ауылда емес пе едіңдер! – деп ұрысқан екен, – дегенде отырғандардың күлкіден ішегі түйілердей болды. Дуылдасып кетті.

	– Апыр-ай, Меккеге барса да өмір бойы еткен кəсібін тастағысы келмеген-ау, – деп жатыр.

	– Асылы, кісі ақысы деген өте ауыр нəрсе ғой. Мен ұрының байығанын, отбасы жарығанын көрген емеспін, – деді Күзеубай.

	– Адалдан жиғанға не жетсін.

	Ал бүгін ғой, міне, жұрттың жалғыз-жарымын тартып алып, ортаға қосып көбейтеміз, бай боламыз деп жатыр. Əй, қайдам, еріксіз, ықылассыз берілген мал түбі көбейсе де, береке бермес. Біз көрмесек, кейінгі балалар көрер, бұл дəулет болып тұрақтамайтын, ұстағанның қолында, тістегеннің аузында кететін мал болады, – деді Көпбай ыңырана түсіп. Өзінің ойын достарына ағынан жарылып бірінші айтқаны да осы.

	– Дұрыс айтасың! Солай болар-ақ, – десті басқалар. Мана бір əңгімеде Жандəулеттің Толысбай байдың мыңға балаған, тақымына басқан Бозтарлан тұлпарын Өздекеңе аудартып алдырғаны айтылды. Ол рас болған оқиға. Жөкең оны қиястықпен, зорлықпен істеді деп түсінбеңдер.

	– Е, сен де, зорлықты – зорлық, қиянатты – қиянат демей, не дегің келіп отыр, – деп Күзеубай шыдай алмай қабағын шытты.

	– Ол қиянат емес. Адамды шыңдау, кекке баулу, – деген Көпбай, – соның арты не болғанын пайымдамай, құр босқа, – деп, дауысын көтерді. Иə, содан бастап Шағыр баласы атқа мінді емес пе! Шағыр атына қамшы басқан ел басшысы Байтөбет əжі, əлгі қыр басында жаяу қалып, қапа болып отырғанда «Е, Алла, мал берсең, иесін қоса берсең еді» деп жылағанын естігендей: – Сенде бəрі бар! Тек, жетпейтіні билік! Соны тап! Таппайсың ба? Қайталаймын, мен табам! Берші, мына малдың билігін, – дейді.

	– Ал! Ал! Тек астыма тақ, басыма бақ бер! – деген Толысбайға.

	– Əне, маңдайы жарқыраған Бұзауың, Мақатың, Баймендең. Үш қасқырың тұр! Осы биылғы сайлау сенің бағыңды ашады, көтер басыңды! – деп қатты ақырыпты. Осылайша намыс отын жағып, байға ой салады. Бұл бір түбірлі əңгіме.

	– Əй, Мұқыш-Қара жорға! – Қатары ағамды көтермелеп осылай деп атайды. Сен Өте мен Сансызбайдың басынан өткен тартысты оқиғаны білесің бе?

	– Жоқ! – Көпбай дірілдеп кетті.Сөзді Күзеубай созды. Ол ел арасына таусылмас дау, бітпейтін кек əкеле жаздаған, ел іргесін сөге жаздаған зардапты əңгіме.

	Жаз айы. Ел жайлауға қонып, кемеліне келген шақ. Кеңгір мен Сарысу өзендері қатты тасып екі дарияның жағасы көк шалғынға ғана емес, гүлге көміліп, адам да, мал да рақат бесігінде тербелген тамаша күндердің бірі екен.

	Боржыда көк шалғынға жағалай ақ үй тіккізіп, сатырлатып бие байлап, жігіттер құс салып, күнде той, қызық думанды күндер өткізіп жатқан Сансызбайдың ауылын жүз елу атты қару асынған топ қоралай кеп, қоршап тоқтайды. Осы бір жан шошырлық сұсты сəтте, алдын ала кеп тосып жатқандай, дəл сол күні Жабайдан шыққан Өте би де Сансызбайдың ауылына қонақтап кеп қалған екен. Көп тобыр, көп дауыс боп, ауылды тік тұрғызады.

	– Сансызбай!

	– Өте! Шық бері! – екі ақ ауыз шолақ жаныққан дауыс. Бұйырып, əмір ете келеді.

	Сол кездегі Бағаналы елінің Ерден дүниеден озғаннан кейінгі бір шоғыр жылдарда ел тұтқасын ұстаған екі басшысының осы сəтте бас қосып, ел-жер жағдайын сөз етіп, əсіресе соңғы жылдары Қожас баба балалары тарапынан дуанға қардай борап кеп түсіп кеткен шағым, оның шектен шығып, насырға шауып бара жатқанын əңгімелеп отырған үстіне мына бет қаратпас содырлы дулы топтың зор айбат күш көрсете келгені бірден аңғарылады. Жəне жай емес, үзеңгілерін шіреп, тақымға кімді болса да көкпардай баса кетер кекті бейнеде, қабағы қарс түйілген Сандыбайдың бас көтерері Тілеубай қажы өзі басқарып кеп:

	– Сансызбай! Сансызбай! Шық бері! – деп тесіле айқайлап тұр. Бұлар болса мұндай ойда-жоқта төбеден түсер дүлей кек буған жау тобырды күтіп отырған жоқ-ты. Сансызбай – кешегі Қара бала атанған Өтебай бидің ұрпағы. Сансызбай саспайтын, ойы да жүйрік, қиыннан жол табатын, сөзуар кісі болыпты. Үлкен ақ боз үйінің есігінен сыртқа көз жүгіртіп, жағдайын мана-ақ болжаған. Қоңыр салқын үйде көйлекшең отырған қалпы. Өтенің мына жігіттердің бірін жұмсап, «бұ неғылған қол, неғылған бейбаста топ, алдымен білсеңші» дегеніне көңіл аудармай, «ішінде Тілеубай қажы бар екен ғой» деп сыртқа шығады.

