	Құрастырушы

	* * *

	Кеңестер Одағының алдыңғы бір мемлекеті бола отырып, оған соғыс кезінде, Қазақстанның майданда еңбек ерлері қазақ даңқын әлемге танытып, мынадай қиын соғыс жағдайында өндірісте, ауыл шаруашылығында, қиын соғыстарда қатардан қалмай сыбағасын ешкімге жегізбей, абыройлы табысқа ие болып, нығая өсіп келе жатқанда, жоғарыдағы айтылған кемістіктерді Ленин партиясы жолына сәйкес ғылымды бұрмалап бұзу, асыра сілтеу, халықтың жұртшылығына зиянды, ұлт саясатына қарсы деп доғарсам, ешқандай шеңберден шыға қоймаспын. Сондықтан тарихи, ғылыми, саяси әділеттілік меніңше, мынадай ұсыныстарды тілейді:

	1. 1935-36 жылдан бастап қазақтың ана тілі бұрмалана, бүлдіріле, бұзыла бастағанын сөзсіз айқын дәлелдей отырып оған айыпкер, кінәлі – басты газет, радио, жазушы, кеңес қызметкерлеріне тарихи қарғыс айтылып, беттеріне қара күйе жағылып айыпталғаны жөн.

	2. Қазақстанда қазақ тілі заңның әділдігі бойынша мемлекет тілі болып саналып өз орнына төрге шығарып отырғызылып, бұрынғы қалпына кешікпей келтіру шаралары тездеп қолға алынып, тіл бұрмалау ежелден келе жатқан ескі ауруға айналып бара жатқанын ескере отырып іс жүзіне қатал төңкеріс түрінде асырылуы жөн.

	3. Аяқ асты елеусіз болып кеткен қазақыландыру мәселесін алдымен қазақтардың өздерін тіл жөнінен тәртіптеуден бастап барлық үкімет, кеңес, ғылым, оқу, өндіріс, өнеркәсіп орындарында қайтадан әділдікпен көтеріліп, қолға алынуы жөн.

	4. Тілді азғындырып құрту, я жандырып өсіру дамыту құралының алдыңғысы газет пен радио болғандықтан орталық «Социалистік Қазақстан» газетінің барлық мақалалары қазақтың еркін, анық таза тілімен көсіле жазылып,

	«Правда» газетіне ұқсап тіл тазалығы жағынан басқаларға үлгі болуы жөн. Алматы радиосына саналы, салмақты, жауапты қазақтың ана тілінің тазалығын қабырғасы қайыса ойлайтұғын адамдар дайындалып, осы кездегі қоқыр- соқырлар қуылып, құлақ құрышын қандырарлық тілі дәмденіп елге сүйкімді, түсінікті айтылатын орынға айналуы керек.

	5. Барлық оқу орындарында қазақ тілі, қазақ әдебиеті, қазақ тарихы міндетті сабақ болуы керек.

	6. Осы кезде қаладағы қазақ ұл-қыздарының төрттен үшінен көбі орыс мектептерінде оқығандықтан, ана тілден хабарсыз жастар өсуі молайып келе жатыр. Олардың ата-аналары орыс мектебінде оқытуға мүлде әуес-ақ. Қазақ мектебін менсінбейтіндер де екеудің бірі болғандықтан, барлық қазақ ұл- қыздары әкімшілік ретінде қазақ мектептеріне көшіріліп, алдымен ана тілінде ғылым алатын болуы кажет. Он шақты жылдан кейін жас қазақтарға қазақтармен сөйлесуге тілмаш керек болуы тарихи масқаралық болар. Өзіміз орысшаны қазақ мектебінде жүріп-ақ үйренгенбіз, ондай шара қолдануда орысшадан құры қаларлық ешқандай қауіп жоқ.

	7. Барлық қазақ тіліндегі әдебиет, оқу құралдары қайта қаралып, шүршіттіктен тазаланып, елгезермен елегендей қоңсық құрымнан мүлде арылуы керек.

	Қазақ тілінің беделін түсіріп, бұрмалап, бүлдіріп, халықтың халық болуына, ұлттың ұлттық қасиетіне, салт-санасына өте қауіпті зиянды болғандықтан, барлық орыннан тіл құзғындары мен сұңғыттары, шүршіт болып кеткендер бетің бар, жүзің бар демей мейірімсіз түрде масқаралана қуылып, қолдарына таяқ ұстатып, қой бақтырған көп олжа болар еді.

	8. Тіл мәселесі бұдан былай да аяқ асты болып, «дүмше молдалардың» құрбандығы болып кетпес үшін:

	а) Барлық сырттан алынған «есіктен кіріп, төр менікі» деген сөздер теріліп, жиналып, әділ билік айтылып, сол мағынадағы «даусы жойылған» қазақтың ана тіліндегі сөздерге өз еркі өзіне қайта беріліп, қазақ тілі бұқараның қатарына қосылып, бұдан былай да ел аузында, жазушының қалам ұшында болуы керек.

	б) Өзіміздің тіл байлығымызда жоқ, бұрын халқымыздың өмірінде кездеспеген жаңа заттардың аты, сөздер теріліп, жиналып, сөз азаматтығына қабылданып, заңды жүйеге салынуы керек.

	в) Дальдің «Толковый словарының» үлгісімен атам заманнан бергі қазақ сөздері жиналып, дұрыс талқыланып түсіндірілетін, ғылыми аумақты кітапты жақында шығару шаралары қолданылуы қажет.

	г) Профессор Ушаковтың «Орфографический словарының» үлгісімен қазақ сөздерін дұрыс жазуға көмекші құрал болатын кітапша кешікпей жазылып шығарылуы қажет. Кейінгі екеуі тіл жағынан өмірлік нұсқау, құрал және тіл жағынан қорған болар еді.

	9. Алдағы басқа халықтардың тарихында осы кезге дейін ана тілімен таза сөйлеп, шешендік шеберлікпен ойындағысын айта, ұғындыра білу – ел басқарған халық азаматтарының салты, санасы, ақыл мөлшері болып келген. Ол жағынан біздің халықтың тарихында да мысалдар көп-ақ. «Қисындыра қаласаң, отын жанар, қиыстыра сөйлесең, халық нанар», – деп айтқандай, елге шешендікпен мысал мұра болып, тарихта атын қалдырған қазақтың атаулы ұлдары да аз емес.

	Тапқыштық, шешендікпен кім алса атақ,

	Халық соны кетіпті «би» деп атап, – демеп пе еді ақын.

	Осы кезде үкімет қызметіндегі азаматтардың арасында ылғи орысша сөйлеп, жазып, баяндама істеу әдет болып, әуеске айналып кетуіне тыйым салынып, қазақша шешендік, сұлу шебер сөйлеу салт-сана, ердің сәні болуға айналса, жұртшылығымызға үлкен абырой болар еді. Өсудің, дамудың барлық жағынан да бір кілтіне еге болған болар едік.

	Қазақ тілі туралы үкімет – партия қаулысы шығып, қазақ тілін республикамызда мемлекет тілі ету заңды қажет екені даусыз болғандықтан, осы күнге дейінгі бұрмалап, бұзып келген мінезге, беталысқа бұдан былай жол беру – қазақ тілін архивке тапсыру болып шықпай ма?

	Мен әскери адаммын, тіл мәселесі туралы араласарлық жөнім жоқ сияқты, бірақ та айтылған мәселелер халқымыздың жауынгерлік мінез-құлқын тәрбиелеу салт-сана, ел намысы, ер намысы адамгершілік арына, жауынгерлік мұра дәстүріне ерекше байланысты болғандықтан, көріп біліп, сезе тұра, айтпағанымды өзіме үлкен ар, кешпес күнә деп түсінгендігімнен жазып отырмын.





ИЛЬЯСУ ОМАРОВУ


	3.10.1949 г.



	Дорогой Ильяс Омарович!

	В нашу последнюю встречу я говорил Вам о ряде моих благих творческих намерений. За время отпуска я написал небольшой рассказ об одном эпизоде войны. Посылаю его Вам на Ваш дружеский суд.

	Не удивляйтесь, он написан по-русски. Вернее, я его писал и по – казахски, и на русском языке, но, к сожалению, не могу пока прислать Вам казахский вариант, ибо здесь нет ни одной приличной машинистки, которая могла бы расшифровать мою запись на арабском и грамотно напечатать по казахски. Итак, я вынужден увезти свою рукопись с собой в Сибирь, откуда надеюсь ее в ближайщее же время переслать в Алма-Ату.

	На двух языках я сейчас пишу приципиально, ибо тема войны принадлежит всем нашим народам. Зная два языка, я не считаю нужным и удобным пользоваться услугами переводчика. Правда, каждому из вариантов я придаю свою специфику, особую национальную окраску, так что они не являются буквальными переводами, а скорее близнецами.

	Я понимаю, что Вы сейчас заняты, но все-таки осмеливаюсь побеспокоить Вас просьбой просмотреть эту рукопись и, пропустив ее через товарищескую критику Габита, решить судьбу ее напечатания в казахском альманахе.

	Должен должить Вам, что сюжет – подлинная быль, и персонажи невымышленные: это литературно-обработанный документ войны.

	Как и вся наша действительность, описанные мною события лишь подверждают, на примере одного из тысяч, сказанные на банкете в честь победы слова вождя о простом советском человеке...

	Если Вы сочтете возожным, и Жумакен захочет потратить на меня время, не откажите в любезности передать и ему на прочтение.

	Слубжебное колесо вертится, и, увы, я снова отбываю в Красноярск.

	К сожалению я не застал здесь ни одного из моих генштабских товарищей и уезжаю, не сделав ни единого шага в отношении изменения моей судьбы.

	Предполагаю оставить письмо на имя маршала Василевского.

	Если у Вас за это время состоялась какая-либо беседа обо мне, буду признателен, если Вы меня хотя бы кратко проинформируете.

	Қадыр тұтып сәлем жолдаушы Бауыржан Момышұлы.

	Адресім: г. Красноярск, 5-е п / о, довостребования.

	24.04.1966.



	Ілияс!

	Бөлекең (Исабеков) жолыққанда, «кіріп шығармын», – деп шұғыл бұрылып кетті. Кіріп-шыққан жоқ. Байқауымша (предположение) не шалдың өзі маған өкпелі, әйтпесе оған мен туралы бір бастық «сен неге сол полковникке қайта-қайта қамқоршы бола бересің?», – деуі мүмкін.

	Демек, мына шағын хатты сенің шабарманың Бейсебаевтың көмекшісіне алып барып тапсырсын.



	Ескертпе: М.Бейсебаев 1962 және 1964-1970 жылдары ҚазақССР Министрлер Кеңесінің төрағасы болған.





СУПРУГЕ АКАДЕМИКА К.МЫНБАЕВА




	Уважаемая Милица Васильевна!

	16-го числа был я на приеме у Трофима Денисовича. Мы говорили с ним часа полтора-два. Я изложил ему все свои личные впечатления о последних неделях, проведенных с Каримом.

	Трофим Денисович выслушал меня внимательно. Он был чрезвычайно расстроен и глубоко переживал гибель Карима. Из беседы с ним я выяснил, что им уже получено постановление Совета Министорв Казахстана, подписанное Ундасыновым, и что Ундасынов прислал ему теплое, личное письмо о трагическом событии с просьбой поддержать их ходатайство об обеспечении Вашей семьи.

	Трофим Денисович сказал мне, что он задержал эту бумагу из соображения, что ожидается личный прием у Климента Ефремовича, перед которым он собирается поставить вопрос об увеличении пенсионнных сумм и выразил надежду, что просьба его будет уважена.

	Он считал желательным более поздний Ваш приезд, ближе ко второй половине ноября, так как к этому времени, он предполагает, и будут решены все пенсионные вопросы, да и он сам обдумает проблему Вашего квартирного усторйства, если Вы будете настаивать на переезде в Москву. Правда, он подчеркнул, что для Москвы это вопрос нелегкий, и он не уверен – удовлетворят ли московские жилуправления ходатайство о представлении Вам хотя бы двух комнат, «что Вы живете сейчас в хорошей квартире, и переход на тесную жилплошадь может отрицательно отразиться на детях».

	Он также высказал мнение, что Вы и дети в Алма-Ате останетесь в лучшем положении, что для друзей Карима его дети навсегда останутся «детьми Карима», что память о нем там не умрет, а здесь «вы будете одними из многих». К моему удивлению Трофим Денисович сказал, что «дети Карима должны расти казахами и желательно, чтобы для них Казахстан был родной почвой – их родиной... Но Вы женщина и теперь живете только ради детей, а там находится могила Карима. Если бы не состояние здоровья Милицы Васильевны, то он настоял бы на том, чтобы дети росли ближе к отцу».

	Я почеркнул, что Ваше здоровье и при жизни Карима заставляло покойного думать об отъезде из Алма-Аты из-за Вашего плохого состояния.

	«Тогда, на крайний случай», он может предложить Вам «жить на его даче в Горках», но добавил, что это не Москва и не Алма-Ата.

	Он спросил меня, какие существуют народные обряды и традиции, как чтят у нас память по покойному? Я ему рассказывал то, о чем я докладывал и Вам. Он одобрительно отнесся к нашей традиции – уважения памяти мертвых и выразил пожелание, чтобы сороковой день и годовщина были достойно отмечены в кругу друзей.

	Я был растроган его отцовскими переживаниями и отношением к Кариму.

	Так как Трофим Денисович не задел тему увековечивания памяти Карима (он был расстроен и даже прослезился), я поставил перед ним следующие вопросы:

	Об учреждении двух-трех степендий имени Мынбаева в Алма-Атинском сельскохозяйственном институте... На что он тут же вызвал секретаря и дал распоряжение включить этот вопрос в письмо на имя т. Ворошилова.

	Далее я указал на необходимость присвоения имени Карима той улице в Алма-Ате, где находился филал ВАСХНИЛ (Всесоюзная академия сельскохозяйственных наук им. Ленина) и присвоения его имени также совхозу, где директором Кадыров. Трофим Денисович спросил точный адрес и найменование этого совхоза, на что я, к сожалению, не смог ответить, но дал адрес КНИЖ (Казахский научно-исследовательский институт животноводства). Тогда он снова дал распоряжение секретарю написать письмо Кадырову, чтобы совхоз возбудил перед ним об этом ходатайство.

	После этого я поднял вопрос об этом памятнике и персональном памятнике Кариму, что тоже Трофим Денсович одобрил, но сказал, что он в этих делах мало понимает, что его занятось не дает ему право сказать, что он это доведет до конца, что было бы желательно, чтобы этот вопрос подняли организация ВАСХНИЛ и казахская общественнность и чтобы они взяли на себя организационную сторону дела, а он всемерно пойдет навстречу по линии материальной.

	Также он поддержал мысль об издании трудов Карима, но отметил, что с моей стороны все мои связи с общими друзьями Карима и Казахстаном будут использованы для осуществления этого.

	Когда я ему излагал мою беседу с Вами и мои советы Вам перед отъездом, Трофим Денисович одобрительно отнесся к ним и просил в письме к Вам передать, что он присоединяется к ним.

	Вот, дорогая Милица Васильевна, точная передача моей беседы с Лысенко. Я старался изложить содержание ее подробно и откровенно.

	Я не знаю, что случилось в Ваших отношениях с Габитом, но мне кажется, что Габит в часы тяжелых испытаний наших показал себя, как истинный друг Карима и Вашей семьи.

	Несмотря на Ваш телефонный разговор, я по всем вопросам увековечения памяти Карима отправил письмо в Алма-Ату и именно Габиту. Думаю, что он сочтет своим долгом перед памятью Карима, как его ближайщий друг – сделать все, что в его силах и даже более. Зная Габита, прошу и Вас быть уверенной в этом.

	Конечно, Вы будете иметь встречу с Трофимом Денисовичым, именно поэтому я столь подробно остановился на разговоре с ним, чтобы Вы могли все учесть и соотственно говорить с ним, стараясь не слишком дублировать вопросы, затронутые мною.

	Я не знаю, встречусь ли с Вами или нет, поэтому прошу принять наилучшие пожелания в удачном решении Вашей судьбы и судьбы детей Карима, другом семьи которого я буду всегда себя считать.

	18.10.1948 г.

	Москва.



	Р.С. Пусть Вас не смущает, что письмо я отпечатал на машинке, это я делал лично, чтобы не затруднять Вас чтением моего, незнакомого Вам, подчерка.





БАУЫРЖАН МОМЫШҰЛЫНЫҢ ҚОЙЫН ДӘПТЕРЛЕРІ ҚОЗҒАҒАН ОЙЛАР




	Міне, сонау 1944 жылдан басталған осы тартыс ширыға келіп, 1961 жылы шырқау шегіне жеткен секілді.

	Ал атышулы мақала шыққаннан кейінгі әңгімені Бауыржан Момышұлының өзі Мамытбек Қалдыбаевқа айтып берген екен:

	– Ғабит Мүсіреповке телефон соқтым:

	– Ғабе, ертең сен өлсең мен жылаймын, мен өлсем сен жылайсың, – деп бастап едім:

	– Сен жыла! – деді ол. Мұнысы «сенен бұрын мен өлейін» дегені. Мен айттым:

	– Ғабе, жас өле ме, кәрі өле ме, оны бір Құдай біледі. Қазір мен барамын. Сөйтіп киініп бардым. Киілмеген кәстөм – шалбар бар еді үйде. Мойныма

	Вучетич сыйлаған бантты тағып...

	Барсам алдында әлгі бір кемиек ақындарың отыр екен. «Ғабе, мұндай әңгімеде третий лишний, пусть он выйдет», – дедім.

	Анау шықпаймын деп шақ ете калды. Неге шықпайсың десем: «Мен Жазушылар одағы басқармасының мүшесімін, осындай талантты ақынмын», – дейді. Мен:

	– Ондай талантты ақынды ақын дегенді естісем, құлағым керең болсын. Мен де Жазушылар одағы басқармасының мүшесімін – деп едім, Ғабит әлгіге: «Әй сен шыға тұр!» – деді ыңыранып.

	Анау шығып кеткенде бір метрдей қасына жақындап бардым да, боқтап:

	– Сен мені бүгін «Қазақ әдебиетіне» шығарып мұқаттым деп мәз болып отырсың ғой. Ертең мен сені «Литературная газетаға» шығарамын дедім.

	Жүні жығылып, бет әлпеті сұрланып, не дерін білмей, сескеніп қалды:

	– Бауке осы мәселені қояйық! деді сосын.

	– Қойсақ қояйық. Жатқан жыланның құйрығын басқан өзіңсің. Бір ғана шартым бар. Бұдан былай ұстассақ, әйел мәселесімен ұстаспайық! – дедім.

	– Жақсы келістік! – деді. Енді бұл төңіректегі сөзді доғара тұрып, Бауыржанның келесі жазбаларына көз салайық.

	* * *

	Мне в этом году всего лишь 63 года. А до Джамбулского возраста осталось лишь 37 лет. Оставшееся время надо поработать не спеша. В последний раз я навестил Джамбула в 1944 году. На мою просьбу-рекомендацию «Ему пора отдохнуть» Джамбул ответил:

	– Зачем? Жить если не работать.

	– Да Вы правы, аксакал. Я Вас понял. Вы сказали, что настоящий гражданин до поледнего дыхания обязан (должен) служать Советскому Союзу. Не так ли?

	– Да, так. Во всяком случае стремиться к этому надо. К этому обязывает нас наш долг – сказал он.

	– За ваше здоровье, друзья! Желаю вам Джамбулского долголетия!

	* * *

	Бәукең осылай деп жазса да, пайғамбар жасына келгенде бір сәт өлім туралы да ойлаған секілді. Дәптерлердің біріндегі әлдебір түсініксіздеу сызба-нұсқа сондай бір болжамдарға бастайды. Парақтың шетінен төте жазумен көмескілеу ғана таңбаланған «Қонаев» деген сөзді байқаймыз.

	Мұның сырын Бақытжан Момышұлы баяндайды:

	– Жуалы мен Түлкібастың шекарасында керемет бір жақсы жер бар. Бұрын Жуалы да, Түлкібас та бір облысқа қараған. Туған жерін қатты аңсап жүретін еді. «Үкімет Жуалыны Жамбылға берді. Бір бөлігі Шымкентте қалды. Бұл дұрыс емес» деп бірнеше рет айтқан. Өлгенде туған жеріме жерлесе дейтін.

	«Қонаев» дегені Димекеңе құлаққағыс ретінде айтам ба деген бір ойы болған шығар. Содан кейін кәдімгі салфетка бар ғой... Соған өзінің жататын жерін салған. Үйде... архивте жатыр. «Ешқандай ескерткіш қоймаңдар. Жайғана бір тас қойып, Бауыржан Момышұлы деп жасаңдар сол жетеді. Туған жылымды да, қайтыс болған уақытты көрсетудің қажеті жоқ. Зират маңайына аласа өсетін гүл егіңдер Одан соң төрт бұрышқа – төрт ағаш... Басқа артық ештеңе қажет емес» дейтін.

	* * *

	Динмухамед Динахметович! Я семнадцатый год в отпуске. За эти годы я ни разу не просил у Вас приема по личным вопросам. В удобное Вам время прошу Вас принять меня на 30 минут. Б.Момышулы. Тел: 2–55–91.

	* * *

	Жақсы, мазмұнды бір кітапты оқыған бір мектепті бітіргенмен тең.



	Мамытбек Қалдыбаев:

	– Баукең өте мәдениетті адам еді. Таңғажайып білім иесі. Батыс әдебиеті классиктерін түгел оқыған деуге болады. Онысы әр сөйлеген сөзінің арасында үзінділер келтіріп отырғанда аңдалатын. Бірде Мұхтар Әуезов Бауыржанға Рабиндрант Тагордың туған күніне байланысты баяндама жасап беруді өтінген екен. Баукең: «Мұқа, менің қолым тимей жатыр еді, оның үстіне, Тагор шығармаларын тиіп-қашып оқығаным болмаса, толық ой-пікірім жоқ, қалай болар екен» десе, «Жоқ, сен жаса. Бұл тек сенің қолыңнан ғана келеді!» – депті Мұхтар аға. Бауыржан қарсы пікір айта алмай іске кіріседі де, дереу Р.Тагордың жиырма екі томын түгелдей оқып шығады. Қажымай-талмай отырып, аға досының тапсырмасын орындайды. Сөйтіп, Момышұлы жасаған баяндамаға Әуезов дән риза болып, есі шыққан екен.

	* * *

	Орынша Қазыбаева:

	Баукең Рақымжан Қошқарбаевқа қатысты әділетсіздікке қатты күйінген.

	Оның Рейхстагқа бірінші болып ту тіккеніне имандай сенген.

	– Бір күні аға Кәкеңе Рақымжан Қошқарбаев туралы очерк жазуға тапсырма берді. Және оны кейіпкермен өзі жолықтырып, жұмысты тез арада бітіруді талап етті.

	– Газетіңнің жұмысы ешқайда қашпайды. Тез жаз. Жеңістің жиырма жылдығы келе жатыр. Сол қарсаңда бітір! – деді.

	Очерк жазылды. Осыдан кейін жұрттың бәрі гуілдеп Рақаңды біле бастады ғой...

	Бұдан соң «енді сен повесть жазасың» деді. Алғашқы повесті Кәкеңді тоқпақтатып жаздырды десе болады. Тіпті маған звондайды:

	– Орынша, қайда әлгі Кәкімжан?! – дегенде шошып кетем.

	– Жұмысында ғой, аға! – деймін.

	– Ой, жұмысы бітпейді оның! Айт оған, бітірсін тез!

	О кезде Мәскеуде СОКП ОК-тінде әлдебір дүбірлі оқиғалар болып, жуналистердің мұрнына су жетпей жатқан кез еді. Кәкең жұмыстан түнделетіп қатты шаршап келеді де, шай-пайын ішіп алып, жазуға отырады.

	– Қажып та жүрмін ғой, бірақ Баукең есті шығарып жатыр, – дейді Сөйтіп «Рейхстагқа ту тіккен қазақ» деген батыр туралы алғашқы повесін жазып бітірді, әйтеуір.

	Ер Төлеген Тоқтаров пен Мәлік Ғабдуллинді алғаш Кеңес Одағының Батыры атағына ұсынған Бауыржан Момышұлы екенінен хабардар болар. Бірақ бұл кісінің соғыстан кейін Рахымжан Қошқарбаевты да осы атаққа ұсынғанын біреу білсе, біреу білмес. Мәселе биік деңгейлерде талқыланған екен. Бірақ қанағаттырылмаған. Себебі, Рахымжанның әкесі «халық жауы» ретінде тіркелген көрінеді.

	* * *

	Сырқатым құздың қыржау қиясында,

	Қыранның қол жетпейтін ұясында.

	Ауырмай мерт болатын ақ иықты,

	Ауруға емдеу үшін қиясың ба?!



	Мекемтас Мырзахметұлы:

	– Баукеңнің бұл өлеңі өзін емдейтін дәрігерге жазылған өлеңі емес екен. Осы өлеңді өзі түсіндіріп: «Доктор деген дәрігер емес, сенің анау ЦК-аң. Ол менің қалағанымды бере алмайды, менің арманымды ұға алмайды» – деді. Ал Бауыржанның арманы – тәуелсіздік болатын. Ұлт мүддесі еді қыранның қол жетпейтін қиясында жатқан.



	Мамытбек Қалдыбаев:

	– Бауыржан аға өте сезімтал, жаны нәзік адам еді. Ол кісіні дөрекі дейтіндердің өздері дөрекі. Алла тағала неше қилы қасиеттерді үйіп берген табиғаттың таңғажайып перзенті-тін.

	– Жан-жақты болатын. Он алты қырлы десе де, артық етпейді. Суретші...

	Музыкант... Биші... Мергендігі өз алдына. Тастаяқты қалай ойнайтын еді!

	– Сырт жұрт о кісіні қатал деп ойлауы мүмкін. Негізінде олай емес. «Мінезім бар көктемдей құбылмалы» деп өзі де айтып кеткендей, қайта өте мейірімді еді бұл кісі.

	Ал кейдегі «қаталдығы» надандық пен жалғандыққа, көлгірлік пен қулық- сұмдыққа жаны қастықтан туындап жататын. Сондай-ақ ондай мінезін қатігездіктен емес, қамқорлықтан туған қаталдық деуге болады. Менің ұлым қайтыс болғанда ауруханада жатқанды. Төрт күні бойы маған жаны ашып, «қап, қиын болып қалды-ау саған» деп қиналып, мені жұбатып жатты.

	Сөйтіп, менің ұлымнан кейін төрт күннен соң өзі де көз жұмды. Сонда қатты тебірендім.

	* * *

	Уақыт емші деп жатады. Кім білсін. Кезінде көкейде қалған өкпе-реніш, мұң наланы біртіндеп ұмыттырып, бәрін орын-орнына қоя бастайтыны рас та шығар. Қазір бірде кетіскен, бірде бекіскен сонау алып аға буын өкілдерінің тартыстары сыры туралы толғанасың. Тіпті анау Алаш арыстары мен кеңестік жүйе жақтастары арасындағы жан аяспаған идеялық арпалыстарға тереңдемей- ақ бертінгі қаламгер ағаларымыздың тірліктеріне көз жүгіртсең де, небір қақтығыстар жиі ұшырасқанын байқар едік. Мәңгілік майдан...

	Әрине, өмірдің заңдылығы да солай ғой. Мүмкін танымал тұлғалар арасындағы көзқарас кереғарлықтары қайта, ұлттың белгілі бір даму деңгейіне айтарлықтай ықпал етіп, шыңдалуға бастайтын факторлар ма деп те топшылайсың кейде. Қаншалықты санаға сыймайтындай көрінсе де, өсуге бастайтын жолдардың бірі қайшылық екені де мәлім.

	Қазір сонау Мұқаң да, Ғабең де... Ел анасындай болып жүз жасаған Мәриям апай да, ер-азаматының небір «серілігіне» төзіп, асыл жар символындай көрінген Жамал тәтеміз де... Сафуан аға да, Баукең де жоқ. Бірақ ащылы- тұщылы ғұмырлары сабақ болып қалды. Сондықтан бір халықтың ғазиз перзенттерінің пендешілігі тұстарын қазбалауға құштарланбасақ та, «мен де адаммын жаралған сүйек-еттен» дегендей, олардың қателігі мен жетістігі сырларын бір сәт ой тезінен өткізу сонша сөкет болмас деп санаймыз...

	Бір ғажабы, бір-бірін «өкпеге қиса да, өлімге қимаған» сол асқар тұлғалардың өзара кікілжіңдерінің сыртында да терең мән-мағына, ірілік жатады екен.

	Осындайда Әзілхан Нұршайықовтың бір әңгімесі еске түседі.

	– Бауыржан Момышұлына Кеңес Одағының Батыры атағын беру туралы алғаш болып мәселе көтерген адам Ғабит Мүсірепов еді. Ұзамай осы шаруаға қатысты елдің бетке ұстар адамдарының қол жинап, Л.Брежневке хат жаздық.

	– Бірде осы сөзді Баукеңе айтып қалып едім, о кісі:

	– Бұл ойға түрткі болған кім екен? – деді жай ғана.

	– Ғабит Мүсірепов.

	– Қой?! Шын айтасың ба? – Бауыржан аңтарылып.

	– Иә сол Ғабең.

	– Апыр-ай, мен о кісі мұндайға барады деп ойламап едім... Ә-ә?! – деп бас шайқады батыр.

	– Мамытбек Қалдыбаев да Ғабит Мүсіреповтің Баукеңнің қырқына келгенін әңгімелеп, талай ойға бастағаны бар.

	– Ғабең сол келгенінде қырық минуттей әңгіме айтты. Шын мәнінде, кемеңгер адам екен. – «Баукең елшілікке емес, ел басқаруға лайықты адам еді» деп бастап, Бауыржанның азаматтығына, қоғамдағы орны мен қаламгерлік қырларына үлкен бағалар берді. Одан соң сөзінің соңында Бауыржанға айрықша ескерткіш тұрғызу туралы ойын білдірді. «Мен шетелдерде көп болдым. Сонда неше қилы ескерткіштерді көріп тамсанатын едім. Әсіресе, мына Венада болғанымда бір көлге шомылдық. Жағажайда тобықтан келетін құм. Бірі шомылып, бірі күнге қыздырынған жұртта қисап жоқ. Әлгі жерде бір ескерткіш тұр екен. Биіктігі адам бойымен бірдей. Іргетас, оны-мұны қойылмаған. Табаны жерде. Аяғы құмға көмулі. Тірі адамдармен араласып жүріп келе жатқандай қатты әсер етеді екен. Маған ой келді. Бауыржанға да осы Алматының адамдар көп жүретін бір алаңында..., ел тығыз жүріп бара жатқан жерде дәл сондай ескерткіш орнатса деген ойым бар менің. Ескересіңдер ме, ескермейсіңдер ме, өздерің білесіңдер» – деді. Бұдан сөз зергерінің шын көңілмен Бауыржанның жаратылысын, ерлігін, әділеттілігін... бәрін мойындағанын көруге болады. Мен солай түсіндім. Өзінің пендешілігін жуып-шайып отыр ғой енді. Батырдың аруағының алдында арылып отыр ма... Енді әртүрлі ойға баруға болады. Жалпы мұндай әрекет жай адамның қолынан келмес еді. Ақыл-парасаты жетпейді оған. Ғабең қасиетті адам ғой. Дана адам ғой. Мен бұрын онша мән бермеуші едім, әлгі сапар бұл кісі туралы пікірім 180 градусқа өзгерді. Өте жақсы көрдім. Бекер теріс пікірде жүр екем деп іштей кешірім сұрадым.





ҚОСЫМШАЛАР




	БАУЫРЖАН МОМЫШҰЛЫНЫҢ ӨМІРІ МЕН ЕҢБЕКТЕРІ ТУРАЛЫ ӘДЕБИЕТТЕР ТІЗІМІ
