	Михаил БУЛГАКОВ



	Ванда “Аһ!” деп ақырын шар ете қалды. Машина майынан жылтыраған ұп-ұзын браунинг беті быт-шыттың қолында да тұрды. Василиса тізесі бүгіліп сәл шөгіп, еңсесі түсіп кетті. Электр жарығы, неге екені белгісіз, қуанғандай жарқырап кетті.



	- Пәтерде кім бар? - деп қырылдай сұрады қасқыр, - уақыт жоқ.

	Дәу дереу сандықты қорапша құсатып аудара салды, ал беті быт-шыт пешке зып берді. Тапанша жасырылып, жұдырығымен ол қабырғаны соқты, ұрғылап пештің жапқышын ашып, кішкентай қақпақшадан жылу лебі есті.



	- Қару бар ма? - деп сұрады қасқыр.

	- Қайдағы қару, аяй көріңіздер, шын айтып тұрмын...

	- Бізде ондай жоқ, - деп бір деммен растады оны Ванданың көлеңкесі.

	- Дұрысы, өзің айтқын, әйтпесе, көріп тұрсың ғой, атыласың, -деп сеспен сендіре айтты қасқыр.

	- Құдай-ау... ол қайдан келеді?



	Кабинетте жасыл шам жанды да, суреттен Александр II шойын жаны күйзеліп әлгі үшеуге қарады. Кабинеттің жасыл аясында Василиса өмірінде тұңғыш рет бас айналып талықсып кетудің не екенін білді. Үшеуі де әудегеннен-ақ түсқағаздарды тіміскілеуге кірісті. Дәу ойыншық құсатып, кітаптарды буда-будасымен лақ-тыра бастады, алты қол қабырғаларды сыйпалай жүріп тықыл-датуға кірісті... Түп... топ деп тұншыға үн қатты қабырға. Ойлама-ған жерде құпия қойманың қаңылтыры “түк” деп сыр беріп қойды. Қасқыр көздерге қуаныш ойнап шыға келді.



	- Мен не айтып едім? - деп күбір етті ол үнсіз ғана. Дәу мамықтақтың былғарысын жырта-мырта оған аяғымен шығып, төбеге дейін көтерілді, оның қолынан бірдеңе сыпырылып, сықырлап, саусағының арасында сынып, ақыры ол қаңылтырды жұлып алды. Боялған қағаз пакет қасқырдың қолына түсті. Василиса теңселіп барып қабырғаға сүйенді. Қасқыр басын шайқап өлі мен тірінің арасындағы Василисаға қарап ұзақ тұрды.

	- Сенің мұның не, сұмпайы, - деді ол ашынып, - енді қалай? Жоқ, жоқ деп азар да безер болып едің, қаншықтың құйыршығы. Жоқ деп безектеп, ақшаны тағы қабырғаға жапсырасың, ә? Сені өлтіру керек болады!

	- О не дегеніңіз? - деп шар ете қалды Ванда.



	Василисаға аяқ астынан оғаш бірдеңе тап болды, соның салдарынан ол кенет қалшылдай күлді кеп, күлкісі және сұмдық, өйткені оның көгілдір көзінде үрей ойнақшып, ерні мен мұрны және беті ғана күлді.



	- Мырзалар, аяй көріңіздер, біз қайдан білейік, ешқандай декрет болған жоқ. Мұндағылар кейбір банк қағаздары мен ұсақ-түйек заттар... Ақша аз... Маңдай термен табылған ғой... Қазір бәрібір патша ақшасы жүрмейтін болған жоқ па?

	Василиса сөйлей тұрып, қасқырға қарап қояды, бейне-бір ол сұмдық таңданыс туғызғандай.

	- Сені тұтқындау керек еді, - деп ескерте айтты да, қасқыр пакетті бір сарт еткізіп, жыртық шинелінің түпсіз қалтасына сүңгіте салды. - Енді, жігіттер, жәшіктерге кірісіңдер.



	Василисаның өзі ашып берген жәшіктен буда-буда қағаздар, мөрлер, суреттер, қаламдар, портсигарлар қаптап шықты. Қағаз-дар жасыл кілем мен үстелдің қызыл шұғасына шағылып, суылдап еденге жайылды. Жырық себетті төңкеріп тастады. Қонақжайда қабырғаларды көңілсіз тықылдатқан болды. Дәу кілемді жұлып алып, еденге таптап еді, одан паркетте күйдіріп басқандай із қалды. Түнге қарай электр шамдары жарқырай жанып, айналаға көңілді нұр себездеп, грамофонның гүлдері жалтырап кетті. Василиса аяғын тарпылдатып үшеудің соңынан салпылдап ерді де жүрді. Оны бір селқос сабырлылық билеп, ойы орамды өрбіп жатқандай көрінді. Жатынжайда тұтқиылдан опыр-топыр болды да қалды, айналы шкәптан көрпелер мен ақжапқыштар сырғып түсіп, матрац төңкеріліп, асты үстіне шықты. Кенет дәу тоқтай қап, төменге көз тастап жайнап кетті. Аударып-төңкерілген кереуеттің астында Василисаның сужаңа шеврон бәтеңкесі лактелген тұмсығы жалтырап менмұндалап жатыр екен. Дәу мырс етіп, қысыла Василисаға қарады.



	- Жақсы бәтеңке екен, - деді ол жіңішке даусы шиқылдай шығып, - бәлкім, ол менің аяғыма шақ кеп қалар.



	Василиса қандай жауап қайтарарын ойланып болғанша дәу еңкейіп, бәтеңкені қолына алып, сипап та үлгерді. Василиса дір ете қалды.



	- Бұл таза былғары, мырзалар, - деді ол өзі де не айтқанын аңдамай.



	Қасқыр оған жалт бұрылды, ақи көзінде ащы ыза ұшқыны жарқ етті.



	- Өшір үніңді, жексұрын, - деді ол тұнжырай. - Өшір үніңді! -деп қайталады аяқ астынан шамданып. - Сен бізге атып тастамағанымыз үшін қайта рақмет айт, қазынасын жасырған ұры мен бұзыққа аяушылық жоқ. Сен былқ етпе, - деді аппақ шөлмектей боп бозарып кеткен Василисаға тепсініп, көзінен зәрлі ұшқын шашып. - Дүние-мүлікті жинап, бетіңді сартабақтай етіп, шошқадай семіріп сендер отырғанда қайырымды жандардың шоқпыт киіп жүргенін көресіңдер ме? Қарашы, оның аяғы үсіп, ұлтарылған ескі аяқ киіммен жыртық шинель киіп окопта жатқанда, сендер граммофон ойнатып, шәлиіп пәтерде отырасыңдар. У-уй, шешеңді... - деп кіжінген оның ойында Василисаны құлақ-шекеден періп жіберу бар еді, бірақ қолын тартып алды. Өйткені “Сіздікі не?..” деп Ванданың жандаусы шықты. Қасқыр бір көрмеге тәп-тәуір Василисаны соғып жіберуге батпай, тек жұдырығымен кеудесінен нұқыды. Өң-түс жоқ Василиса теңселіп кетіп, көкірегі қапа-шерге толып, қатты жұдырықтан кеудесінің ауырғанын сезді.



	“Революция дегенің міне осы, - деп ойлады ол өзінің қызғылт маңдайлы жинақы басымен, - айтары жоқ. Бұлардың бәрін шетінен дарға асу керек еді, енді кеш...”



	- Василько, аяғыңа киіп ал, - деді дәуге қасқыр жылы шыраймен қарап. Анау серіппелі матрасқа жайғасып, ескі аяқ киімін сыпырып тастады.



	Бәтеңке көпірген сұр шұлықпен сыймады, тым қалың болды. “Казакқа носки тауып бер”, - деп қасқыр Вандаға алая қарады. Әйел заматта жүресінен отыра қап сары шкәптің тартпасынан керек затты алды да берді. Дәу бақайлары қып-қызыл аяғын ашып, сұр шұлықты сыпырып тастады да жаңа носкиді киіп алды. Сонда да аяғы бәтеңкеге әрең сыйды, сол жағының бауы үзіліп те кетті. Балаша қуанып, жымиған дәу оны да жалғап байлап алып, орнынан тұрды. Сол сәт үйдегі бес адамның онсыз да ширыққан қарым-қатынасында бірдеңе бырт етіп үзіліп кеткендей болды. Іздерін бағып, бірінің соңынан бірі жүрген олардың арасында қарапайымдық орнады. Жырық дәудің аяғындағы бәтеңкені көріп, Василисаның шегеде ілулі тұрған шалбарына бас салды. Қолжуғыштың қасында ілулі тұрған шалбарын алғанға бірдеңе дей ме екен деп қасқыр Василисаға тағы да күмәндана қарады.



	Бірақ Василиса да, Ванда да ештеңе айтқан жоқ, екеуінің де жүзі бозарып, көздері аташтай боп кеткен тек. Жатынжай дүкендердің дайын киімдер үйілген бұрышына ұқсап қалды. Жырық алабажақ алба-жұлба жалғыз дамбалмен ғана қалып, шалбарды жарыққа ұстап қарап тұрды.



	- Қымбат бұйым, шевиот... - деп мыңқылдаған ол көк мамықтаққа отырып, шалбарды кие бастады. Қасқыр кір жейдесін Василисаның сұр пенжагіне ауыстырды және оның қалтасынан бәз-бір қағаздар суырып, “Мына қағаздарыңды өзің ал, мырза, бәлкім керегі бар шығар” деп Василисаға берді. Үстел үстінен глобус тақылеттес, цифралары қалың ғып қарамен римше жазыл-ған шыны сағатты алды.



	Қасқыр шинелін кигенде оның қойнындағы сағаттың қалай жүріп тықылдағаны естіліп тұрды.



	- Сағат қажет зат. Сағатсыз қолың жоқ сияқтысың, - деді жырыққа қасқыр, Василисаға қатысты бұрынғысынан жұмсарып, - түнде қарап, уақыттың қанша екенін білу теңдесі жоқ нәрсе.



	Сосын қайта қозғалып, жатынжай арқылы кабинетке келді. Василиса мен Ванда артында қатар жүріп отырды. Кабинетте қасқыр көзін қайшылап, бірдеңе ойлап қалды да, Василисаға:



	- Мырза, сіз бізге қолхат беріңіз, - деді, бәз-бір ой мазасын кетіріп тұрған сыңайлы, қабағы түйіліп, маңдайы қыртыстанып кетті.



	- Қалайша? - деп күбір етті Василиса.

	- Бізге заттарыңды бергенің туралы қолхат, - деп түсіндірді қасқыр.



	Василисаның түсі бұзылып, құлақ-шекесіне дейін қызарып кетті.



	- Бірақ қалай... Мен өз... ( Ол: “Мен қалай тағы да қолхат беремін” деп айғай салғысы келді, бірақ аузынан бұл сөздер емес, басқасы шықты) сіздің өзіңіз қол қойып беруіңіз керек еді ғой...

	- Ой, сенің жоқтауыңды бір-ақ асыру керек екен, - ызалана-ойлана жауап қатып қасқыр, - иттей ғып сабау керек еді. У-у, қанішер...



	Білемін сенің не ойлайтыныңды. Білемін. Егер биліктерің қайтып келсе, бізді шыбындай қырар едіңдер. У-у, сенімен оңай келіспей-тініміз көрініп тұр. Жігіттер, кәне оны қабырғаға қойыңдар. Өй, сазайын берейін бір.



	Терісіне сыймай ашуланған ол Василисаны қабырғаға тықсырып, алқымынан сығып жібергенде ол қызарып кетті.



	- Ай! - деп үрейлене шыңғырып жіберген Ванда қасқырдың қолына жармасты. - Сіздікі не? Аяп кешіре көріңіз... Вася, жаз, жазсайшы...



	Қасқыр инженердің кеңірдегін босатты да, серіппенің үстінде тұрғандай екінші жаққа ыршып түсті. Василиса мамықтаққа қалай отырып қалғанын өзі де аңғарған жоқ. Қолы дір-дір етеді. Блокнот-тың бір парағын ажыратып алып қаламын сияға матырды. Тыныш-тық орнады, сол тыныштықта қасқырдың қалтасындағы шыны глобустың қалай тық-тық еткені естіліп тұрды.



	- Қалай жазу керек? - деп сұрады Василиса әлсіз қырылдаң-қыраған үнмен.



	Қасқыр ойлана қалып, көзін жыпылықтатты.



	- Жаз... сече курені штабының өкімімен... Мынадай, мынадай заттарды тұтас тапсырдым... деп жаз... санын көрсет, размеріне дейін...

	- Размері дейді... - деп шаңқ ете қалып Василиса табанда аузын жиып ала қойды.

	- ...Тінткенде тапсырдым. Ешқандай қояр кінәм жоқ... сондықтан қолымды қоямын.



	Осы арада Василиса батылдығының соңғы сарқындысын жинап, көзін басқа жаққа бұрып:



	- Кімге берілді деп жазайын? - деп сұрады.



	Қасқыр Василисаға күмәндана қарады, бірақ зығырданы қайнап тұрғанын білдірмей, күрсінумен тынды.



	- Жаз: Бүтін қалпында Немоляка (ол ойланып жырыққа қарады) ... Кирпатый және атаман Ураган алды деп жаз.



	Василиса қағазға көзі кілегейлене қарап оның айтқанын жазды. Талап еткенін жазып, қолының орнына қалтылдап “Василиса” деп, қағазды қасқырға ұсынды. Ол парақшаны алып, оған шұқшия қарады.



	Сол кезде алыстан жоғарыдағы баспалдақта әйнекті есік сартылдап, біреулердің аяқ дүрсілі естіліп, Мышлаевскийдің гүрілдеген даусы шықты.

	Қасқырдың өңі кілт өзгеріп, күреңітіп кетті. Серіктері де қипақтап қалды. Қасқыр сазара қалып, ақырын ғана: “ша” деп айқай салды. Қалтасынан браунингін алып, Василисаға кезеп, ол қапаланып жымиған болды. Есіктің сыртында дәлізде аяқ тырпылы, дауыстар естілді. Сосын болттың қалай тарсылдап, есіктің жабылғаны білінді. Жүгірген дыбыстар шығып, ерлердің күлкісі келді құлаққа. Осыдан кейін әйнекті есік тағы да сарт етіп сап болған қадамдар жоғары қарай өрлеп, барлығы тынды. Жырық алдыңғы бөлмеге шығып, есікке құлағын төсеп, тың тыңдады. Ол оралған соң қасқырмен көп мағыналы көз алмасып, барлығы қысылып-қымтырыла ауызүйге шықты. Алдыңғы бөлмеде дәу тар бәтеңкедегі бәшпайларын қимылдатып:



	- Суық болады-ау, - деді.



	Ол Василисаның галошын да киіп алды.



	Қасқыр Василисаға бұрылып көзі алақтап жұмсақ үнмен тіл қатты:



	- Сізге, мырза, тағы бір... Біздің сіздерде болғанымыз жөнінде тіс жармайсыз. Егер біз жайында бәз-біреуге шағымданатын болсаңыз, жігіттеріміз жоқтауыңызды бір-ақ асырады. Таң атқанша пәтеріңізден шықпайсыз, ол үшін қатаң жазаланасыз...



	- Кешірім сұраймыз, - пұшық мұрын жырық мыңқылдаған дауыспен.

	Қызыл шырайлы дәу ештеңе айтқан жоқ, тек Василисаға қымсына қарап, жалтыраған галошына қуанып, көз қиығын салып қояды. Василисаның есігінен шығып, дәліз арқылы олар сыртқы есікке беттеді, неге екені белгісіз, аяғының ұшымен басып, бірін-бірі итермелей ұмтылды сыртқа олар. Ысырмалар сартылдап, қара аспан тұнжырай түсті, Василиса да тоңған қолымен болттарды бекітті, басы айналып, қас пен көздің арасында ол түс көріп тұрғандай сезінді өзін. Табанда жүрегі аяғының басына түсіп, сосын жиі-жиі дүрсілдеді. Ауыз үйде Ванда өксіп жылады. Ол сандыққа құлап, басын қабырғаға соғып ап, бетін жас жуып кетті.



	- Құдай-ау! Бұл не өзі? Құдай-ау, құдай! Вася! Тапайдың тал түсінде, бұл не сұмдық? Не болып барады бұл дүние...



	Василиса оның алдында жапырақтай қалтырады, өңі әбден бұзылып кеткен.



	- Вася, - деп шарылдады Ванда, - сен білесің бе... Бұл ешқандай штаб та, полк та емес. Вася! Бұлар бандиттердің өзі!

	- Мен өзім, өзім де түсіндім, - деп міңгірледі Василиса өкінішпен қолын жайып.

	- Тәңір-ау! - деп ышқынды Ванда. - Тезірек жүгіру керек, табан аузында, табан аузында хабарлау керек, ұстасын оларды. Ұстау керек! Аспан әміршісі! Күллі нәрсемізді құртты! Бәрін, бәрін тонап кетті ғой. Тым құрса бәз-біреу, бәз-біреу қол ұшын берсе ше... Ә! - Ол дірілдеп-қалшылдап, сандықтан сырғып, еденге түсіп, екі қолымен бетін басты. Шашы жалбырап, кеудешесінің артқы түймесі ағытылып кеткен.

	- Қайда, қайда бару керек? - деп сұрады Василиса.

	- Құдайым-ау, штабқа, бастығына бармайсың ба? Арыз беру керек. Тезірек. Бұл не басынғандық!?



	Василиса бір орнында жыбырлап тұрды да, кенет есікке тұра жүгірді. Ол шыны бөгетке соғып, салдыр-күлдір еткізді.



	Шервинский мен Еленадан басқасының бәрі Василисаның пәтеріне топырлады. Боп-боз болып Лариосик есіктің аузында тұр. Мышлаевский аяқтарын алшайтып беймәлім келермендер қалдырып кеткен ескі аяқ киім мен шоқпыттарға қарап тұрды да, Василисаға бұрылды.



	- Жоғалды деп жазыңыз. Бұлар бандиттер. Өздеріңіздің тірі қалғандарыңыз үшін құдайға тәубе деңіз. Шынын айтқанда, мен сіздердің оңай құтылғандарыңызға таңғалып тұрмын.

	- Құдая, олар бізге не істемеді дейсің! - деп шырылдады Ванда.

	- Олар мені өлтіреміз деп қорқытты.

	- Қайта өлтірмегеніне рақмет. Бұндайды өмірімде бірінші рет көріп отырмын.

	- Таза, із тасталмай жасалған, - деп ақырын ғана қостады Карась.

	- Енді не істейміз?.. - деп қалшия тұрып сұрады Василиса. -Тұра жүгіріп арыздану керек пе?.. Қайда арызданамын? Құдай үшін, Виктор Викторович, ақыл беріңізші.

	- Ешқайда да арыздануыңызға ақыл бермес едім, - деді ол. -Біріншіден, оларды ұстай алмайды, бұл бір деңіз. - Ол ұзын саусағын бүкті. - Екіншіден..

	- Вася, есіңде ме, олар шағымдансаң-ақ өлтіреміз деп еді ғой...

	- Жарайды, ол қоқан-лоққысы түкке тұрмайды. - Мышлаевский қабығын түйді. - Ешкім де өлтірмейді, бірақ оларды ұстай алмайды деймін, ұстауға да ешкім шықпайды, екінші, - деп ол екінші саусағын бүкті, - сізге не әкеткенін де жазу керек қой, айтуыңызша, алғандары патша ақшасы... Ал енді, сіз олардың әлгі штабына шағымданғанда осыны айтсаңыз, екінші рет тінту жүргізбесіне кім кепіл!?

	- Ол мүмкін, әбден мүмкін, - деп растады білгір маман Николка.



	Талып қалғанда су құйып тірілтіп алып, әбден сілесі қатқан



	Василисаның басы салбырап кетті. Ванда маңдайшаға жабысып, ақырын жылап, жұрттың бәрінің көңілі бұзылды. Лариосик есік аузында ауыр күрсініп, тұнжыр көзін телміртті.



	- Міне, әркімнің өз қайғысы бар, - деп күбірледі ол.

	- Олар немен қаруланыпты? - деп сұрады Николка.

	- Құдайым-ау! Екеуінде тапанша, ал үшіншісінде... Вася, үшіншісінде ештеңе болған жоқ қой?

	- Екеуінде тапанша, - деп әлсіз ғана растады Василиса.

	- Қандай тапанша екен? - деп іскерлікпен білгісі келді Николканың.

	- Ол жағын мен білмеймін ғой, - деп күрсіне жауап қатты Василиса, - олардың системасын қайдан айырайын. Біреуі үлкен қара, екіншісі кішкентай шынжырлы, ол да қара.

	- Шынжыр бау, - деп күрсінді Ванда.



	Николка қабағын түйіп Василисаға құс құсап қырынан қарады. Ол орнында тыпыршып, сосын байыздамай қозғалып, шалт қимылдап есікке барды. Лариосик салпаңдап оның соңынан ерді. Николканың бөлмесінен шынының сыңғыры естіліп, оның көкірегі қарс айырылып, жылағанында Лариосик асханаға да жеткен жоқ еді. Ол тура Николканың бөлмесіне тартты. Бөлменің шамы жарқырап жанып тұр, ашық желдеткіштен суық келіп тұр, әйнекте Николка терезенің жақтауынан тайып кеткенде тізесі тиген үңірейген үлкен тесік. Николканың көзі бір орнында тұрмайды.



	- Қалайша? - деп баж еткен Лариосик қолын жайып, - Мынау барып тұрған сиқыршылық қой!



	Николка бөлмеден жұлқына шығып, кітап бөлме, асүй арқылы есі шыға “Никол, Никол, баскиімсіз қайда барасың? Тәңірім-ау, тағы да не болып қалды?...” деп шырылдаған Анютаның қасынан ата жөнелді. Сенек арқылы аулаға жүгіре шықты. Анюта шоқынып сенектің ілмегін салып, асүйге жүгірді де, терезеден үңілді, алайда Николка қас қағымда көзден ғайып болды.



	Ол солға кілт бұрылып, төмен жүгіріп, қабырғалар арасындағы үңгірге кіретін жолды жауып тұрған күртіктің алдына кеп тоқтады. Күртіктің мұрты да бұзылмапты. “Ештеңе түсінсем бұйырмасын”, - деп өкіне міңгірледі Николка, сосын батылданып күртікке ұмтылды. Өзін ол тұншығып кететіндей сезінді. Ол қарды ұзақ қопарды, пысқырды, түшкірді, түкірді, ақыры қарлы бөгетті бұзды. Сөйтіп үсті-басы аппақ қар болып шатқал үңгірге кірді де, жоғарыға қарады. Жоғарыдан өз бөлмесінің қатерлі терезесі түбіндегі шоқпарбастанып тұрған сом шегелерді іздеді, олар тұр, бірақ қорапша жоқ.

	Бәлкім, ілгегі үзіліп түсіп қалған шығар деген ақтық үмітпен Николка әлсін-әлсін құлап, тізесін жыртып сынған кірпіштерді сипалап, айнала іздеп қорапшаны таппады.

	Осы арада Николканың басына жарық түсті. “А-а” деп айғайлап жіберген ол шатқал үңгірді көше жақтан жауып тұратын албарға қарай етпеттеп жатты. Жер бауырлап жетіп, албарды қолымен түртіп көрсе, тақтайлардың арасы ашылып, қап-қара тесік қап-қара көшеге қарап тұр. Бәрі де түсінікті болды. Олар үңгірге апаратын тақтайларды кесіп, осы арадан зат қоймасы арқылы Василисаға тікелей түсуді ойластырса керек, бірақ терезенің тортеміріне тап болған да.



	Үсті-басы аппақ Николка асүйге үнсіз кірді.



	- Тәңірі-ау, кел сәл тазалап жіберейін, - деп шыр ете қалды Анюта.

	- Құдай үшін, менен аулақ жүрші, - деп Николка бөлмелерге өтті, сіресіп қатып қалған қолын шалбарына үйкеп, - Ларион, менің мұрнымды бет қылшы, - деді Ларионға қарап. Ол көзін жыпылықтатты да, сосын оны кең ашып:

	- Сенікі не, Николка? Осыншалық өкінішке бой алдырып, опынуға болама екен? - деп ол қолымен Николканың арқасынан қысыла қақты және жеңімен оның қарын сыпырды.

	- Алеша құдай жарылқап жазылып шықса, басымды жұлып алатыны былай тұрсын, - деп жалғастырды Николка, - ал ең бастысы... Най-Турстың тапаншасы кетті.!? Одан да менің өзімді өлтірсе еді, құдай ақына!.. Василисаны мазақ қып келекелегенім үшін мені құдай жазалады. Василиса да аянышты, әлгі сұмпайылар оны сол тапаншалармен қорқытып, зәресін ұшырған ғой. Бірақ оны ешқандай тапаншасыз-ақ айтқанға көндіріп, айдауға жүргізуге болатын еді ғой. Еһ...



	Міне, қандай уақиға десейші. Ларион, қағазды ал, терезені желімдейміз.



	Түнде үнгір-аңғардан шеге, балта және балғасымен Николка, Мышлаевский және Лариосик шықты. Аңғар қысқа тақтайлармен тас қып шегелеп тасталды. Николка ызаланып ұзын шегелердің ұшын сыртқа шығып состиып тұратындай етіп қақты. Сәл кейінірек айбанда шырақ алып жүрді, сосын суық зат қоймасы арқылы Николка, Мышлаевский және Лариосик шатырдың астындағы шарбаққа шықты. Пәтердің үстіндегі шарбақта олар тарпылдап барлық жерді аралады, еңкейіп жылы мұржалардың, жайған кірлердің арасымен жүріп, дауыс естіліп тұратын терезені тарс жауып бекітіп тастады.

	Василиса шарбаққа шығып жүргендерге қызығып, оған өзі де қосылып, арқалық бөренелердің арасымен жүріп Мышлаевскийдің барлық қарекетін қостады.



	- Бізге ештеңе білдірмегеніңіз қандай өкінішті, жабық есік арқылы бізге Ванда Михайловнаны жібере қоюыңыз керек еді, -деді Николка, шырағынан май тамып жүріп.

	- Бауырым, оны енді қазбалай берме, - деп үн қатты Мышлаевский, - олар пәтерге келіп кірген соң-ақ, шаруа бітті дей бер, достым. Сен олар қорғанбайды деп ойлайсың ба? Қорғанғанда қандай! Сен пәтерге кірем дегенше қарныңа оқ кірш ете қалатын еді. Марқұм боп кете барасың. Солай енді. Ал оларға жол бермеу - бұл басқа мәселе.

	- Есіктің сыртынан атып-ақ жайыңды табамыз деп қорқытты ғой, Виктор Викторович, - деп жыларман болды Василиса.

	- Ешқашан да атпайтын еді ғой, - деді балғаны сартылдатып соғып жатып Мышлаевский, - ешқандай да жағдайда. Бүкіл көшені бөрліктіріп жыны бар дейсіз бе!



	Кейінірек Карась түнде Лисовичтердің пәтерінде Людовик XIV құсап масайрап жатты. Оған мынандай әңгіме себеп болды:



	- О не дегеніңіз, бүгін олар келмейді! - деді Мышлаевский.

	- Жоқ, жоқ, жоқ, - деп жарыса безектеді Ванда мен Василиса, -өзіңіздің немесе Феодор Николаевичтің бізде болуын жалынып сұраймыз!.. Сіздерге оның не қиындығы бар. Ванда Михайловна жақсылап тұрып шаймен сыйлайды сіздерді. Жайлы орынға жатқызамыз. Ертең де бізде болуларыңызды өтінеміз. Әйтпесе, үйде еркексіз қиын екен.

	- Мен мүлдем ұйықтай алмаймын, - деп растады ерінің сөзін Василиса.

	- Бар онда, Караев, - деді Мышлаевский.



	Соның нәтижесінде енді Карась масайрап жатыр. Ми мен өсімдік майына пісірген сорпа Василисаның өз әйеліне жұқтырған сараңдығының жиіркенішті дерті болатын. Ал шын мәнінде бұл пәтердің қойнауында тек Вандаға ғана аян асыл қазына жасыры-нып жататын. Асхананың үстеліне маринадталған қозықұйрық құтысы, бұзау еті, шие қайнатпасы, Шустовтың атақты қоңыраулы коньягы қойылды. Карась, Ванда Михайловна үшін де рөмке қойылуын талап етіп, оған да коньяк құйды.



	- Толтырмай, орташа ғана құйыңыз, - деп шыжалақтады.



	Василиса Карасьқа бағынып, қолын желпіне сілтеп бір рөмкені қағып салды.



	- Вася, сен ішімдіктің өзіңе зиянды екенін ұмытқан жоқсың ба? - деп наздана сөйледі Ванда.



	Карасьтың коньяктан ешкімге де зиян келмейтінін, оны қаны аздарға сүтке қосып та беретінін баяндаған беделді түсіндір-месінен кейін Василиса тағы бір рөмкені қылқ еткізді де, беті қызарып, маңдайына шып-шып тер шықты. Карась бес рөмке ішіп, көңілі көтеріліп, біраз желпініп қалды. Вандаға қарай отырып: “Егер дұрыс тамақ ішіп сәл толысса, онша сиықсыз да әйел емес” деп ойлап қойды.

	Сосын Карась, Лисовичтер пәтерінің жайғасуын мақтап, Турбиндар пәтеріне қоңырау жеткізудің жоспарын талқылады: біреуін асүйден, екіншісін ауызүйден орнату керек деді. Сонда сәл бірдеңе болса, жоғарыда қоңырау соғылады. Жүгіріп шығып Мышлаевский есікті аша қояды - міне, бұл мүлдем басқа мәселе.

	Карась пәтерді мейлінше мақтады: жайлы, жиһаздалуы да жақсы, тек бір ғана кемшілігі - салқын.

	Түнде Василиса отын әкеп, қонақжайдың пешін өзі жақты. Карась шешініп тахтада тамаша екі ақжапқыштың арасында жатып, өзін жақсы, жайлы сезінді. Василиса жейдешең шалбарын аспа белбеумен киіп келді де, оның қасындағы мамықтаққа отырып сөз бастады:



	- Ұйқым келер емес білсеңіз, өзіңізбен азын-аулақ әңгімелесуге мұрсат етіңіз.



	Пеш жанып болды. Василиса сабасына түсіп домаланып мамықтақта күрсініп қойып, сөйлеп отыр:



	- Міне қалай, Федор Николаевич. Табанды еңбекпен табыл-ғанның бәрі бір кеште зорлықпен қайдағы бір сұмпайылардың қалтасына көшті... Сіз революцияны мен жоққа шығарып отыр деп ойламаңыз, о жоқ, осының бәріне әкеп жүрген тарихи себеп-салдарды өте жақсы білемін.



	Василисаның жүзінде және аспа белбеуінің қыстырмасында қызғылт нұр ойнады. Карась коньяктың ғажап әсерінен буыны босап қалғи бастады, сонда да жүзінде сыпайлығын сақтап, тыңдап отырғандай сыңай танытуға тырысты.



	- Алайда өзіңіз де келісетін шығарсыз, бізде Ресей сияқты сөзсіз мешеу қалған елде революцияның өзі пугачевшылдыққа айналып барады. Әйтпесе мынау жасалып жатқандар не... Біз небары екі жылдың ішінде барлық тірегімізден айырылдық, заң дегенің, адам мен азаматтың болмашы құқығын қорғау дегенің, атымен жоқ. Ағылшындар айтады:

	- М-ме, ағылшындар... олар, әрине, - деп міңгірледі Карась, мынау ұйқының мамық қабырғасы өзін Васлилисадан бөліп бара жатқанын сезіп.

	- Ал мұнда қандай “сенің үйің - сенің қорғаның” бола алады. Өзіңнің меншікті пәтеріңде жеті құлыппен жабылып отырсаң да, бүгін біздің үйде болып кеткендей ұры-қарылар баса көктеп кіріп, дүние-мүлкіңді тонап, тіпті өзіңді өлтіріп кетпеске еш кепілдік жоқ.

	- Кепілдік деген есіктің қоңырауы мен терезенің қақпасы емес пе, - деп ұйқылы үнмен сәтсіздеу жауап қатты Карась.

	- Жо-жоқ, Федор Николаевич! Жоқ, мәселе қоңырауда болып тұрған жоқ қой, жарқыным. Ешқандай қоңырау енді адамдардың жанына ұя салған құлдырап құлау мен іріп-шіруді тоқтата алмайды. Кешіріңіз, қоңырау - жеке шаруа, оның сынып бүлінуі әбден мүмкін, ал қоғам...

	- Сынса түзейміз, - деп жауап қатты балқып отырған Карась.

