	Жүсіпбек Аймауытов

	Күнікей біржола ашып қалудың да, саумалап ашудың да есебін таба алмай, түйіншекті тұтқа жіптен ұстап, дағдарып, бірталай тұрды. Кешіккенге Байман кетіп қала ма, өкпелеп қала ма деп, бір қыпылдап барады. Апам оянып кетіп, ұшып түрегелсе, не айтам деп тағы қысылып барады. Есік көзінде тұрғанына талай заман өткен сияқты. Əбден азапты шегіп, бір уақта «тəуекел» деп есікті саумалаңқырап аша берді де, шықырлап бара жатқасын тезірек ашып, өзі сыйғандай жерден кебісін ұстап жалаң аяқ шықты да, есікті қайта жапты. Əбиір беріп, апасы оянған жоқ.

	Есік алдында елу адымдай жерде өзек бар. Оның ар жағы – өзен. Со жақта шығар деп, аяғына кебісін іліп, ақырын басып алақтап жөнелді.

	Өзектің қабағына жетер-жетпесте, айдың жарығында ағараңдап, алдынан бір адам түрегелді. Сол екенін таныды: аяғын тезірек басты. Жолығуға бес-ақ адымдай жер қалды. Сол кезде:

	– Ұста, ұста! – деп шаңқылдап, өзен жақтан төрт-бес жігіт дүрсе қоя берді. Күнікей үйіне қарай қашты. Байман айдалаға қашты. Қуып берді. Күнікей үйіне сүңгіп жоқ болды.

	Бұ жолы есіктің шықыры қатаң шықты. Шекер оянып кетіп:

	– Бұ кім? – деп басын жұлып алды.

	Күнікей ақырын ғана:

	– Мен, – деп еді, апасы:

	– Қайда бардың?.. Қалай аштың? – деп, тергей бастады.

	– Түзге отырғым келді... Тартып қалып едім, өзі ашылып кетті, – десе де, сұмдықпен көзі шыққан апасы нану қайда:

	– Дүзі қара, дүзі қара-ай! Бір сойқан ғып жүр екенсің ғой!.. Ойбай-ай! Енді қай жаққа барайын?.. Шашыңды бір талдап жұлайын!.. Пəлен-түген деп ұрсып, бірталай жерге апарып тастады.

	Күнікей апасының ызыңдап, құлағына маза бермесін сезді... Амал жоқ, өтірік айтып, ақталмақ боп қарсы сөз айтып, шырылдады.

	Ертеңіне апасы тағы ұрысты. Күнікей шынын айтсын ба, жолатпады.

	Енді ауылдың жаман-жəутік бозбалалары аңдитын болды. Олардікі: «Бізді менсінбедің. Байманды таңдадың. Əрі Байманды бұралқы көріп күндеу».

	Сөйтіп, Күнікейге үйден де, түзден де аңдушы табылып Байманға жолықтырмады.

	Түнде жолыға алмасына көзі жеткенсін, Байман «құдалығын» сылтауратып, Шекердікіне күндіз келіп жүрді. Шекер оның келгенін теріс көрген жоқ: əрі құдасы, əрі құрдасы, əрі ауызға ілініп жүрген, өзі əнші, өзі балуан, ер, өнерлі жігіт. Тəуір бозбалаға өзінің де жыны қозып тұратын адам ғой. Бірақ Шекердікіне Байман барса, ауылдың Əйтікен, Мұсатай сияқты бозбалалары да ере барып, Күнікей мен Байманды оңаша бір сөйлестірмей-ақ қойды.

	Аңду күшейген сайын екі жастың бірін-бірі аңсауы да күшейді. «Сүйемін, қайтейін? Болмайды...» деген ойларын көздерімен ғана білісті.

	Сөйтіп жүргенде Күнікейдің күйеуі Тұяқ «мырзаның» да қол ұстайтын мезгілі жетті.





ҚОЙ ҚАЙДА


	Бір тамса да, соған тамсын деп, Тұяқ бір шеге қақса да: «Илаһи ниет қылдым Күнікейдің қалың малын өтемекке...» – деп қағып, тапқан-таянғанын тамызықтап төлей берді, төлей берді. Əйтеуір бере берген соң еңбек қой, малынан құтылуға таяп еді.

	Ол «есік көрсет» деп қыңқылдағалы қашан. Əдейілеп адам жіберіп үзілді-кесілді хабар алайын дейтін Тұяқ қайбір көшебелі кісі? Тек өткен-кеткеннен əлгі қыңқылын қайталай берді. Шекер: «Қойсын əрі, балам жас» деп аяғына отырғызбай жүретін.

	Сөйтіп жүргенде Тұяқтан əдейілеп елші келді. Кəдімгідей адам сияқтанып амандасып, жөн-жапсарын, құда екендігін айтып отырды.

	Тұяқты кемсінген соң, Күнікей о жақтан келген қайындарынан да пəлендей қаймыға қоймайтын. Бұ жолы да «Кейқуатқа көп екенімді көр» дегендей, міз бақпай отырып алды. Тасаланатын көзінің соқыры, мұрнының пұшығы жоқ. Жə, барып отыра қоятын жау байлардікіндей оң жағында ағасының ақ отауы тұр ма? Жасық адамша несіне бетін басып, жас балаша қайдан үй айналып жүрсін.

	Елші де пəлендей епті жігіт емес. Екі ұрықты, періп кетпелеу мінезі болушы еді. «Отырсаң, отыр. Əкеңді танытайын» деген немеше шешесі мен екеуі отырған жерде:

	– Құдаларыңыз сəлем айтты. Күйеу балаңыздың ішкені ас болатын емес. Не қылса да, ел жайлаудан қайтпай тұрып мені бірдеңе қылсын дейді. Ендігісін өздеріңіз білесіз, мен мойнымнан түсірдім, – деп, тосыннан тосын қойып қалды.

	Күнікей түк естімегенсіп, төмен қарап сұрланып, инесін жылдам-жылдам шанша берді. Шекер көзінің астымен қызына бір қарап, құдаға бір қарап, азырақ кідіріп қалды. Соңғы кезде Шекер бұрынғысынан ойысып, икемге келейін деп еді, өйткені баласының жас еместігіне көзі жеткендей болды. Құлыпты өзі ашып, түнде өзі шығып жүрген «жүрек жұтқан» қыз қатқаны жас болсын ба? Қаршадайынан ауызға ілінген, өзіне тартқан «зəр шөп» бір күні жер соқтырмасын кім біледі? Сондықтан құданың сөзіне үндемей қоюдың жөнін таба алмай, бір есептен Күнікей естісін деп:

	– Сəлем айтса, енді несі бар?.. Жөні бар сөз... Өз қызығымыздан өзіміз қашқанмен бола ма?.. – деп сипай салды, есек дəмелі жауап берді.

	Соны айтқанда Күнікейдің қабағы түсіп, томсырая қалды.

	– Құдайдың бұйрығы. Əйтеуір жат жұрттық боп жаралғасын, қимағанмен қайтейік енді... – дегенде, Күнікей ұшып түрегеліп, тарс-тұрс етіп шыға жөнелді.

	Қызының бұл қылығына Шекер ə дегенде:

	– Ойбай-ау, мынанікі не? – деп, өтірік мырс еткен болса да, артынан баласының жастығын, жабдығының сай еместігін, жоқшылығын айтып, өзі де қамығып, көзіне жас ірікті.

	Құдасы кеткесін, Шекер қызына доң айбат көрсетіп, ұрысқан болды: «Жеңілсің, баласың, есің жоқ» деді. «О несі екен, кісінің көзінше тарс-тұрс етіп» деді. «Несі бар оның?» деп, Тұяқты мақта білтелеген болды. Бірақ оның бəрі тек шеше болған соң айтылған, қара судай кенеуі жоқ, бос сөз екенін Күнікей де ұқты, шешесі де сезді. Күнікей күйеуінің келуіне түк айтпады. Көңіл білдірмеді, бітеу жара болды да қойды. Күнікейдің үндемегенін апасы көнгенге жорыды.

	Бір күні кешке таман байдікінен алған жамандаттың сүйексаяғын асып, орталарына қойып, жеп болған кезде, төрт көзі түгел отырғанда, Шекер құда-күйеулерінің келетінін естіртті. Өзгеден бұрын:

	– Немене тығыл-таяңдатып? – деп Жұматай түксінді. Онысы – қарындасын қимағаны, Тұяқтан қызғанғаны еді.

	– Сен не білесің? Малын беріп, бітіріп қойды. Оның жазығы не? Жайға қаратқанымыз жеткендей болды... – деп, Шекер бастырмалатып тастады.

	Құлтума тоқпақ жіліктің жуан басын мүжіп болып, кішкене басын өзіне қаратып алып еді, жықпылындағы жылтаң қараққа алтын тауып алғандай шұқшиып, апармай жатып аузы бүлк-бүлк етіп, істік пышағын тісіне шақырлатып сұғып қалып, жылтың еткізіп суырып алып жатыр еді. Жылтаң қарақты құтты жеріне қондырып, көңілі дауалаған соң, жайымен отырып:

	– Оған бір қой сою керек, – деп қоңқ етті.

	– Е, қой соймай... бір түгілі екі қой соярсың. Бір қойды ауылүйге берем: ырым істеймін. Бір қойды құдаларыңа қонақ асыға бересің... – деп Шекер соқты.

	– Ненің ырымы? Қой айда? – деп Құлтума қоңқылдады.

	– Қайда болсын? Табасың? Екеуің бірдей сомадай боп отырып, жалғыз қызымды қуартқаным ба? – деп, Шекер қызының шашбауын көтерген болды.

	– Ауыл деп, ауылды тойғыза аламыз ба? Жылқы сойып берсең де, жұқ болмайды, – деп Құлтума сіресті. О байғұстікі борышқарыштан қашқандық қой.

	Құлтуманың тайталасқанына Шекердікі де ұстап кетті:

	– Сенің не білгенің бар? Немене аузыңа келгенінді күйсеп отырғаның... Малға ие жігіт боп... Мал тұрсын, басыңда билік бар ма? Шірік-ау! Сен Көксаудың қара табан құлы емеспісің? Қырық қарасы бар Дүймағамбеттікі де он бес сом, сен де он бес сом алым төледің. Бір ауыз лəм деуге жарадың ба? Аузың кепердей боп, қара басып отыруың... Осындайда бір пысық жігіт бола қалатыны бар дейім өзінің. Бұл пысықтығыңды Көксауға неғып көрсетпей жүрсің? Өл де маған... Қайта өз қызығыңа, өз қызыңа өзім соям дейтін кісі емеспісің? Ə-əй, шірік-ай, қайтейін сені, қайтейін... Əуелі сыбағалы көтеніңе ие бола алмай Жаңылға жегізіп отырып, сен билік соққанды не қыласың? Саған неткен билік? Жүре бер қойыңды құрттап, қойыртпағыңды ұрттап. Сенде түйсік, сенде мынамдай сана болса, Күнікейден мал аяр ма едің? Жұрттың басынатыны – сенің қортықтығың ғой... Əйтпесе Күнікейім қай байдың қызынан кем?.. Сенде сүйек жоқ, намыс жоқ. Кісі емессің, білдің бе? Қысып отыр, аузымды қыздырмай... – деп, Құлтуманы біржола орнынан тұрғысыз қылды.

	Құлтуманың аузы-мұрны маймылдың тұмсығындай қомпайып, сорайып, аңырайып, ақымақ болды да қалды. Мына сияқты көк айыл, кер ауыз қатынға неғып шыдап жүргеніне өзі де таң қалды. Ішінде бірдеңе түйіртпектеніп тұрғандай болса да, бірақ оны шетінен тарқатып, ашудың аузын ағытып, құтырып төгуге тілі түскірі жетпеді. Ол түйіртпек өңешімен өрлеп келіп, дəл жұтқыншағының түбіне тоқтағанда, ернін сылп-сылп еткізіп, екі-үш тамсанып, кезеніп, отырып-отырып:

	– Осы елге неғып болыс болмай жүргенсің? – деді.

	– Əдірам қал! Тілінің ащысын жаман ш-ш-шіріктің! – деп Шекер тағы бірталай жерге апарып тастады.

	Құлтума бұ жолы қомпайған тұмсығын жинастырып, сабасына түсіріп, пышағының майын бармақтарымен сыпырып жалап, тізесінің астына қойды да, Жұматайдың қолындағы шоқпытты шетінен тартып, икемсіз қара қайыс қолын үйкей берді.

	Таз Жұматай алғашқыда: «Немене тығыл-таяңдатып?» деп арындап қалса да, артынан əкесінің қойға саудаласып отырғанын есітіп: «Бір қой жетпейді... Той ырымын қылмай бола ма?» деп Шекермен қабаттасып, бір-екі айтып қалды. Жұрт қызының күйеуі келгенде той қылушы еді деп, о да тыраштанбақ болғаны ғой. Шекердің Құлтуманы құдай аманаты жосып тастауына Жұматайдың сөзі де қамшы болды.

	Жалғыз-ақ бұл сөзге Күнікей қатысқан жоқ: шешесі шаптығып жатқанда, қолын жуып, сүртініп, тысқа шығып кетті.

	Құлтума сыбағасын алып, жайланып, жантайып, бір борбайын көтеріп, тыр-тыр қасынып жатып, «қой қайдан табылар екен» деген ойға батты. Бұл ой Құлтумаға мемлекет мəселесін шешкеннен бір кейін соқпады. Алты-жеті жүз қойды қысы-жазы өзі бағып, өзі қағып, суығына тоңып, ыстығына күйіп жүрсе де, өзінде бір қой болмау деген не деген сұмдық? Далада өзге қоймен шендескенде, алдындағы қойды өз қойындай көріп: «Қайтар, қойым қосылады» деп бақырушы еді. Бөтен қойға бір қойы кетсе, өз қойынан жаман, «бір қойым жоқ» деп, қотаннан қотан қоймай іздеуші еді. Қойы аз қойшыларды: «Көтен басындай немеңді əрі айда» деп кемсітуші еді. Сол «өз қойым жоқ» деп жүрген қойдан бір қойға билігі келмейтінін жаңа білгендей болды. Мұны, сірə, бұрын ойласайшы!.. Япыр-ай, ə!! Бұ қалай!

	Байдың бір қойын сұраусыз сойып тастаса ғой: «Ұрлап сойдың» деп, төбесіне əңгір таяқ ойнатып, басына қосақ, көтіне тіркеуімен төлетіп алады, өзін көтке бір теуіп шығарып жібереді. Бір қой емес, пəлен жүз қойды оңалтамын, қасқырға жегізбеймін, ұрыға алдырмаймын, ұраға жықпаймын, шұқанаққа үйелетпеймін, бір қозысын далада қалдырмаймын, бір тоқтыны құрттатып өлтірмеймін деп, Құлтума қанша шыжақ болады: екі көзі төрт болып, қадағалап қарайды. Құлқын сəріден ымырт жабылғанша жалғыз өзі құла түзде сарылып, қоймен қой боп жүргені. Сонда да бір тəңір жарылқасын жоқ. Сонда да бір қойдың қанына ортақ бола алмайды. Бұ не деген жұртшылық? Бұ не деген қорлық, құлдық – адам емес, қой болғандық?.. Япыр-ай, ə?! Бұ қалай болды?..

	Сол дəулет басы, жатып ішер мырзаларға бір күн өз қойын өзіне баққызып байқар ма еді? Білер еді сонда қой баққанды!..

	Құлтуманың бұл ойлары қансонардағы қоянның ізіндей сайрап келе жатып, қойдың шарлауына соққандай шатасып, бытысып, алғашқы бет алысынан көз жазып қала берді. Қазір бір қойды борыштанып тауып алып, соңыра байдың бір қойын далада ұрлап беріп жіберген дұрыс па? Немесе анау қойшылармен айлалас болып, біреудің бір қойын қақтырып əкеліп, сойып тастаған жөн бе?

	Бірақ «Бұ қойды қайдан алдың» деп біреу етін көріп қойса ол барып айтып қояды-ау!.. Япыр-ай, ə! Бұ қалай болды?

	Қалай да қой табу керек. Бір емес, екі қой... Қатын о бір құдайдың пəлесі: ойына бірдеңе алса, өлуіне бейіл болмайды... Бұ қызы түскірдің өзі де бір пəле екен ғой... Жоқ жерде қой іздетіп... Дəнеңе ойламай, қойын бағып жүре берген де бір ғанибет екен...

	Япырым-ай, ə? Бұ қалай болды?.. Қалай табады, ə?!

	Қанша ойланса да, аяқтап келгенде: «Япыр-ай, ə? Бұ қалай болды?!» деген тығырыққа айналып кеп тіреле берді. Сол тығырықтан жол тауып шыға алмады.

	Ал Жұматай қойды мəз ойлап, басын қатырған жоқ. Ол ана жылы ғана тұлымшағы ербиіп, борбайы жалт-жұлт етіп жүрген қаршадай қара табан қарындасының бүгін ер жетіп, қатын болуға жарап, əлдебір бөтен еркекпен құшақтасып жататынын ойлап, əрі таңырқап, əрі қызғанып, əрі түсінбей, бір тосын жұмысқа оқыс жолыққандай, о да тығырыққа қамалды. Бірақ оның тығырығы Құлтуманікіндей бұлтарысты болмады. Күнікейді ойлап отырып, соның өз басына қарай көшті. Тұяқ келеді – күйеу боп отырады: Əнеугі Шəмшиге ұқсатып, қатындар Күнікейді əкеліп қол ұстатады. Сонсын екеуін оңаша тастайды... Бұл онда қайда жүреді? Не ойлап жүреді?.. Тұяққа ұқсап бұ да қашан оңаша үйде қыз құшақтар екен? Бұл қашан қалыңдық ойнар екен? Мұның қалыңдығы да Күнікей секілді бүлдіршіндей қара торы қыз болар ма екен? Жоқ, əлде Нысанбайдың жырық қара қызындай бір сұмпайыға тұс келер ме екен?.. Құрып қалсын! Құдай жырықты көрсетпесін!.. Шешесі əлгі Сақаудың Пішанін аузына алып жүруші еді.. Ол əлі жетісегізде. Қыз сияғы жоқ. Бір пері. Өскенде қандай болар екен? О да Күнікейге ұқсап, шашбау тағып қыз болар ма екен?.. Жоқ, сонда да танауынан қос боз аты жылтыңдап, бет-аузы сауыс боп тұрар ма екен?.. деген ойлардың аяғы кешегі өзінің Тұрсынға (түйеші шал Жаманайдың қатынына) бір жөргем ішек беріп: «Есіңе ала жүр» дегеніне соғып, соған қалай бару, қалай жанасудың амалына шауып кетті... Сол ойдың үстінде, мұрнын бір тартып, самайын бір қасып, байдікіне – жұмысына қарай аяңдады...

	Шекер бірқыдыру шиыршық атып, қара табақты қазан түбіне қарай итере тастап, тері дастарқанды сүйек-саяғымен саудыратып, есіктен ыршыта қағып, ақ күшікті аяғымен бүйірден бір теуіп, қайта келіп, жүресінен талтайып қолын жуып отырып, шымшуырмен алдындағы отты көсеп-көсеп жіберді. Мұның бəрі үй ішін қыран шапқандай қылғаны, қырланғаны, ашуланғаны еді. Құлтуманың жамандығына, кедейлігіне, кемдігіне, жайда қабырғасы мұздай жабық боп сөйлейтін басы, ертең күйеу келгенде, досқа күлкі, дұшпанға таба болам ба деп қауіптенгені, кейінгені, күйзелгені, тарылғаны еді...





КҮЙЕУ


	Күйеуі Сұлушаштың ұрын келді,

	Кисайып жаман тымақ қырын келді, –

	дегендей-ақ, Күнікейдің күйеуі бір күні кешке таман салша жетіп келді. Қасында үш-төрт жолдасы бар. О да ауылға келмей, анадай жерге түсіп, атын ұстап отырды. Не дегенмен күйеу аты бар ғой. Тымағының төбесіне селтитіп үкі де қадап апты. «Шауып келді» алуға балалар да жүгірісті. Қараша үйдің қыз-қырқындары да барып, қастерлеген боп ертіп əкеліп, «алтын босағасын» аттатты. Көк ала шытпен тыстаған қоңыр елтірі тымағын көзіне түсіре киіп, танауы кержиіп, о да келіп, ақ шымылдықтың ішіне кірді.

	Өз əлінше Шекер де үйінің ішін мырсындай қылып қойыпты. Атасы өлсе, атамайтын жалғыз қара ала сырмағын төрінің алдына төсепті. Ноқталы кебісін, тот əбдіре, шалжақ ауыз сандығын, шоқпыт төсегін, тон-мон, жүн-жұрқаларын текшелеп жинап, ескі алашамен бүркеген болыпты. Бұрын жадағай-жайдақ жататын қазан-аяқ жаққа шытпа құрыпты, жалғыз-ақ от басында тұратын қара құман жылжып барып, босағадан орын алыпты. Əттең қолдың қысқалығы. Əйтпесе Шекер кісіге кеудесін бастырғандай əйел ме?

	Құлтума екі қойды қайдан табарын білмей күшеніп, басын қатырып жүргенде, Шекер қойды да өзі жайғастырып қойып еді. Бір қойды Жұматайдың ақысына сындырып, байдікінен алмақ болып еді. Байдың бір əдеті: күні толмай, малшыға ақы бермеуші еді. Бұ жолы Шекер өзі барып, құда, күйеу келетінін айтып, Қара бəйбішеге талақша жабысқан соң мейірімі түсіп еді. Енді бір қойды Мақатайдан алды. Оның қырық-елу қойы бар ғой. Ана кезде Мақатай қатыны өліп, зарығып жүргенде Шекердің бір «сауабын алғаны» болушы еді. Өзімсіне, өжеттене сөйлеген тілін жыға алмады. Жұмсақ адамды билей сөйлесең, ырқыңа көне кететін бір əдеті бар ғой.

	Мондыбастау, мосқалдау үш құда Шекердің қақ төрінде малдасын құрып, қораздана қапты! Ауыздарына тас салған адамша үндемей, өздерінше сыпайы болғаны ғой. Оларды түріп əңгіме қозғап отыратын Құлтума қайбір шешен кісі: «Мал-жандарыңыз аманбадан» кейін, сөзі таусылып қолы ышқырға таман сырғып, сипалап, жантаюға айналған соң Шекер арт жағынан бірдеңе алып жатып:

	– Сен ненің көркіне отырсың? Барып малыңды сой! – деді.

	Өзі кетудің есебін таба алмай отырған Құлтума бір мекіреніп, орнынан тұрып, бүкшеңдеп жөнелді.

	Жұматайдың бар түзелген: жаздай ілмеген жаман шоқайын аяғына киіп алып, бір кіріп, бір шығып, балаларға: «Жолдан былай, жолдан былай!» дей береді.

	Күйеудің қасында үш қыз, үш-төрт қызсымақ, екі қатын отыр. Жоғары жағындағы жастау жолдас, не өнері барын қайдам, тымағының бір құлағын ішіне, насыбайын ерніне жымырып алып, керегеге шырт-шырт түкіре береді. Оның ар жағында, төрдегі құдаларға таяу кім отыр... Əлгі осы ауылда жүре беретін кім бар еді ғой?.. Аты аузыма түспей тұрғанын қарашы!.. Осы үйге «құдамын» деп келе беруші еді ғой... Е, е Байман, Байман! О да құда ғой: күйеуге жолдас болып келген ғой. Ол енді бұл ауылмен де ашына келетін жөні бар ғой. Онсыз думан бола ма?

	Бірталай қолы бос бозбалалар (қолы бос емесі де жоқ қой) Құлтуманың жаман үйіне лық толып, қалай болса солай ығы-жығы отырысып, шеттегі құданы қолға ала бастады. Əңгімелерінің түрі мынау сияқты еді.

	– Пай-пай, пай! Өзі де саңғырап тұр екен!

	– Аумаған күніне бақпастың адыры.

	– Анау жотамен қоянды қуар ма еді?

	– Үңгірін қайтесің?

	– Ат-матыңмен сыйып кетпейсің бе?

	– Өзін таза күбі қылса, қайтер еді?

	– Қыстыгүні суымыз тасымал болушы еді, деген біздің қолымыз екен...

	– Неше шелек су сыяр екен?

	– Шамалап айтайын ба?.. Шамалағанда, өзінің ызботы мол жатыр-ау: қырық шелегің жұқ болмас.

	– Мен де ойлап отыр едім – шамаң шама-ақ екен.

	– Уай, өзі қобыз болса, қандай сөйлеп тұрар еді!

	– Оған дегенбайдың өзі.

	– Қағып көрсе, қайтер еді өзін?

	– Дəу де болса, күңгірлеп тұрған шығар-ау, ұрымтал отырсың ғой: қақшы өзін! – дегенде, қу жақ жігіт абайсыз отырған шеткі құданы тұмсыққа шертіп қалды.

	Құда селк етіп, тұмсығына шап берді. Жұрт ду күлді.

	Манадан бері сөз қып отырғандары шеткі құданың мұрны еді. Мұрын болғанда тым рабайсыз, мұрын деуге келмейтін, қоңқиған, үңірейген бір тұмсық еді. Еріккен жігіттердің адырға, күбіге, қобызға теңейтін де жөні бар еді. Құда:

	– Жындымысың? – деп тұмсығын сипалап, түсін суытайын деп еді.

	– Жүндімін, сен тақырмысың? – деп, тағы бірінен-бірі қағып кетті.

	– Көргенді ауылдың жігіттерісіңдер, ұят емес пе? – дегенде, кейбірі:

	– Қой, тимеңдер байғұсқа! – деп, кейбірі одан жаман өшігіп: – Əкете алар ма еді?

	– Бас тігемін, алып кетеді.

	– Не тігесің?

	– Шақшамды тігем.

	– Əкете алмайды.

	– Əкетеді.

	– Шын айтасың ба?

	– Шын айтам, – деген кезде «əкете алмайды» деп отырған жігіт əлгі тұмсықтан тағы қапсыра ұстай алды. Тұмсық иесі жұлқынып, қолын қағып жіберді:

	– Кəне, əкетпегені? Кəне, əкетпегені? Əпкел шақшаны! – деп жігіттер дауласты. Отырған жұрт тағы күлкіге қарық болды. Құда қып-қызыл боп, ежірейіп келе жатыр еді:

	– Қарап отырғанша, ойнап-күліп отырыңдар. Ойынға ашуланбас болар, – деп Байман туысқанын тоқтатып тастады. Бір жағынан қоңқақ жолдасының қалжың білмегеніне өзі де намыстанып отыр еді.

	– Мынау ағасының тұмсығын кішкене балтамен қырнап əкелмей... – деп жігіттер Байманды күлкі қыла бастаған соң:

	– Өздерің қырнай бер! – деп күлген болып, тысқа шығып кетті.

	Аспан қошқыл. Жел тымық. Жолдас қара айғырына мініп, күншығыстан шыға шапқан сабалақ түн дүниені қараңғылыққа батырып, батысқа қарай ұмтылып барып қапты. Түтін тұманға оранған ауыл аттары жылт-жылт етіп, ыңыранып, маужырап жатыр. Жер ошақ басы – ырылдасқан ит. Қоңырсыған – құйқа, мықшыңдаған – Құлтума, жайраған – жас ет, қатын-қалаш ішекқарын, арбада – пысқырған аттар.

	Ат жаққа барып дəрет алып, Байман Құлтуманың үйін бөктерлеп, Сүлеймендікіне қарай жағалады. Дəуде болса, Күнікей сонда болу керек. Бəден жеңгесі жер ошақта сүт пісіріп жатыр екен.

	– Пісірер көбейсін! – деп, Байман қасынан жанап өтіп, үйіне таман барды. Үйде жас баланың жылаған дауысы естіледі. Дүрсдүрс түйіп, біреу тербетіп отыр.

	– Кім бар мұнда? – дегенде, Күнікей дауысын əрең шығарып:

	– Біз бар, – деді.

	Үй қараңғы.

	– Сіз болсаңыз, біз де бармыз, – деп Байман үйге кірді.

	– Жалғызбысың?

	– Жалғызбын.

	– Сені мұнда қуып тастаған екен ғой... – деп жақындай отырып, Байман қолын созды. Жып-жылы, мап-майда, кішкене қол уысына ілінді, ақырын ғана қысты да, өзіне таман тартты.

	– Абайлаңыз, келіп қалар, – деп Күнікей сыбыр етті.

	Байман абайлаған жоқ: ұмтылыңқырап құшақтап, бетінен сүйді. Күнікей сүйгізді, сүйді. Шүңкіл-шүңкіл сөйлесті. Ол шүңкілді тыстағы Бəден жеңгесі естіген жоқ.

	– Қараңғы үйде неғып отырсыңдар?.. Жарығымызды құдаға алып кетіп, қараңғыда қалдық... – деп, Бəден келген соң сөздің беті ертеңгі ойынға, қыз ибаға қарай ауды. Байман құдағиымен біраз қалжыңдасып отырып, кешікпей кетіп қалды.

	Ертеңінде бір қой сойылып, той-томалақтың ырымы істелді. Қыз ибасын бір қараша үй алып, қыз ойнақ қылды. Өз шамасынша жиналған қыз-бозбала ойнаған, өлең айтқан болысып, ауыл жігіттері орамал, шаршы ырымдарын алысып тарасты. Қол ұстауға асығып, Күнікейді қатындар алып қайтты.

	Шымылдық ішінде Тұяқ күйеу отыр сүмірейіп, шашбауын сылдыратып, Күнікейді қасына əкеп отырғызып, қыз, қатындар қамалағанда Тұяқ қысылып, терлеп кетті. «Осы баққа шынымен жеткенім бе? Осы құрмет шын менікі ме?» дегендей, өзіне-өзі сенбеді. Басын шапанмен тұмшалап алып, Күнікей қатындардың ырқына көне берді. Тұяқтың қолын ұстатуға бір қатын қолын созып еді, алақанына апарып сүйкестірді. Тұяқ шірік те оңдап ұстауды білмеді, тигізе салып тартып алды. Тұяқтың пышақ, біз, балға жауыр қылған түрпідей алақанымен шашын сипатқызды.

	Апасы Күнікейді бұлқынар, жұлқынар, балалық қылар, көнбес деп ойлап жүруші еді. Оның бірде-бірі болған жоқ. Əнеугіден бері айналып-толғанып: «Бата бұзған барқадар таппайды... ата-ананың қарғысына ұшыраған қыз оңбайды... Не де болса, талайыңнан көр... Құдайдың неден жарылқап, неден қарғарын қайдан білдің?..» деген сияқты сөздерді құлағына құйып отыратыны босқа кеткен жоқ екен. «Қарағым есі бар ғой» деп ойлады. Əйтсе де ішінен қызғанған іспетті, қысылған іспетті, ұялған іспетті бірдеңені сезгендей болды. Онысы: «Баяғы анау ғой». Бір күндерде өзімен ондай болған Тұяқтың енді қызымен мұндай болғалы отырғаны, жеме-жемге таянғанда, əзер арсыз болса да, бір ойлатпай қойсын ба? Кім біледі. Əлде Күнікейдің де көпке дейін Тұяққа беттемей жүрген бір себебі сол шығар. Қалай да арсыздыққа адамнан өтер жан иесі жоқ қой. Ар да тозады екен: тұрмыс тоздырады екен. Шекердің ары да о жағына келгенде, Құлтуманың қырық жылғы шалбарындай тозығы жетіп, үлдіреп, ыдырап, жамауға келмей кеткен ар еді. Бұл жолы да тек бетіне əнтек қызғылт пайда қылғаны болмаса, жүрегін қопара қозғай алмады.

	Қатындар төсекті салды. Қызды күйеудің қолына берді. Шамды сөндірді. Шықты. Есікті жапты.

	Тұяқ шешінді (қатындар шешіндіріп кеткен ғой). Көрпені жамылды. Жатты.

	Күнікей аяқ жағында отыр. Шешінбейді. Қозғалмайды. «Қалай дегенмен болашақ қатын ғой. Қатын өзі шешініп, байының қойнына кіріп жату керек қой» деген ой сүресімен малданып, еркек басымен əйелге жалынуды ар көргенсіп, Тұяқ біраз жатып еді. Күнікейдің шешінерлік қалпы сезілмейді. «Өзі отыр ма? Кетіп қалды ма?» – деп, аяғымен түртіп еді, отыр екен. Бір ауыз сөз айтпай жатып, аяғымен түрткені Күнікейді жиренген үстіне жирендірді. Күнікейдің қозғалмасын білген соң Тұяқ:

	– Неге отырсың? Жатсайшы! – деп күбірлеп еді. Жауап қатпады. Содан кейін Тұяқ: «Қалыңдықты əлде күйеу өзі шешіндіретін болар ма?» деген ойға түсті. «Қалыңдық ойнаған кісілерден сұрап та алмаған екем» деп өкінді. «Сұрасам қайтер еді» деген бір ойда болғаны рас еді. Бірақ «мазақ болармын» деп, сұрамап еді. Не дегенмен бұл əлі беті ашылмаған қыз ғой деген ой сап ете түскенде, басын көтеріп, қолын жіберді. Шапанынан тартып еді: қатып қалғандай илікпеді. «Мұным да жарамайды екен» деп ойлап қолынан ұстағалы сипалап еді, қолын итеріп тастады. «Бұ да өрескел болған екен» деп мойнынан құшақтауға ыңғайланып еді: басы екі тізесінің арасына кіріп, домаланып қалды. Шапанын алайын деп еді, тістесіп айрылмады.

	– Өй, мұның не? Баламысың? Сөйте ме екен? – деп, өзі білген көр-жерін айтып байқап еді, Күнікейден қайран болмады.

