	Хамза Есенжанов

	— Қойшы-ай!

	— Ойбай масқара! Түні бойы қаланың іші астан-кестең шабуыл. Мәмбеттің соңына бүтін офицер біткен түскен дейді. Бірақ ізім-қайым жоқ болған. Қайда кеткені белгісіз...

	Нұрым қозғалмай, Пазылдың аузына қарады да қалды.

	— Ол ұстатпайды,— деді Пазыл аздан кейін. — Мәмбетті ұстауға күш керек. Және ол тегіндікпен долға түспейді. Мүмкін ол осы күні баратын жеріне барып та қалған шығар.

	— Баратын жері қайда?

	Пазыл тағы да Нұрымның бетіне қарап тұрды да:

	— Кердерілерге,— деп сыбырлай қалды.

	— Оның несін сыбырлайсың, Пазеке-ау, айттым ғой онда ақылшысын тапқаны деп.

	— Сен онда Мәмбетке қосылады екенсің,— деді қасапшы.

	— Кім біледі, — деді Нұрым.— Сонымен Мәмбет «Кердерілерге» кетті ме?

	— Солай. Кердеріге кетушілер көбейер әлі.

	Нұрымға Пазылдың сөзі қатты ой салды. «Осы меннеге сол Хакімнің соңынан кетпедім!? Біріміз анда, біріміз мұнда болғанша — екеуміз, тәңірге тәуекел, тізе қосып бір жүретін. Жоқ, олай болмас... Мұнда Ораз бар ғой. Оразды көру керек. Соған ақылдаспай еш нәрсе істеуге болмас. Уәдеміз бар-ды» деген ойдың құшағында Нұрым жуынып-киінуге кірісті.

	Шай үстінде ол Пазылдан Ораздың жатқан жерін сұрап еді, Пазыл оған Ораздың қашан келгенін, кімнің үйінде жатқанын, кімдермен ақылдасатынын да айтып берді.

	— Жарке тігіншінің үйінде, жұмыс істейтін жері сонау почта беттегі әскердің жабдықтау махкамасы,— деді.

	— Онда Оразды жақсы біледі екенсің ғой, — деп еді Нұрым, Пазыл:

	— Жарке біздің қаланың көпке таныс тігіншісі ғой. Тігінші де, тігішінің үйінде жататын адамдар да белгілі,— деп күлді.

	Бұл сөздің арғы жағында қандай сыр жатқанын Нұрым аңғара қойған жоқ, сонда да ол Пазылды тек мал союшы жұмысшы ғана емес, әр нәрседен хабардар, тіпті қалада не болып жатқанын бес саусағындай білетін, оның үстіне ішкі беттегі «Кердерілердің» не істеп жүргенін түсінеді екен деп шамалады. Әсіресе Мәмбеттің жайын толығырақ естуге құмартып:

	— Сонымен Мәмбетті таба алмайды дейсің ғой. Тапса да қолға түсіре алмас дейсің, Пазеке, а?

	Үйге жүгіре кірген Иба Нұрымның сөзін бөліп жіберді. Пазылдың жауабын күтуге де шақат келтірмеді.

	— Ана өріп кеткен солдаттар жиеннің атына жармасып жатыр, шырағым-ау, сен бірдеме демейсің бе, шығып,— деп еріне айқай салды.

	Нұрым мен Пазыл жалма-жан сыртқа ұмтыла берді. Бұл екі арада үйге домалана кірген бір кішкене кісі:

	— Пазыл, мен әкелгенім жоқ оларды. Өздері қора-қорадан ат іздеп таң атпай тінту жүргізіп жатқан. Мына қонағыңды көрген ғой. Белгілі әңгіме ат алу деген. Қайдан келген қонақ еді?— деп, бір жағы Пазылдың алдында ақтала, бір жағы қонақтың жөнін білуге тырысты.

	— Сен әкелмесең иіскелеп табатын ит емес қой олар...

	— Оллаһи, мен әкелгенім жоқ. Сіздің үйге солдат әкеліп мені құдай қара бастырып па, соншама. Айналайын, Ибажан, сен айтшы Пазылға, мен олардан бұрын келдім, мен үйге кіре бергенде келді. Өзің көрдің ғой, Ибажан.

	Ақтала бастаған кішкене кісіге қолды бір сілтеп, Пазыл да үйден шықты. Аяғын адымдай басып Нұрым да көлеңкедегі байлаулы тұрған кер атқа жетіп барды. Аттың тізгінін шешіп қолына алып үлгерген қазақ солдаты:

	— Мынау кер ат кімдікі?— деді Пазылға паңдана сөйлеп.

	— Иесінің аты,— деді Нұрым қатал үнмен.

	— Жәке, бұл менің қонағымның аты, менің жиенімнің аты, — деп, Пазыл бастырмалата қалды, Нұрымның қатал лебізін жуып-шаюға тырысып.

	— Ия... — деп созды әкім дақпа-дақтап. — И-есінің аты! Дұрыс жауап екен хұкімет адамына. Иесінің аты кім? Ол кімнің шекіресі?

	Шірене сөйлеген солдатқа Нұрым қадала көз тікті де, жүрегі лүп ете түсті. «Мынау сол жексұрын... Бір пәленің басы болмағай тағы да...» деп ол аяқ астынан ұшыраған қатерлі ойдың құшағында қалды, Бірақ ол жалма-жан жүзін бұл өзіне таныс шамбыл сарыдан бұрып әкетті.

	— Жоқ, Жәке. Жиен танымай жатыр ғой сіздің қандай хакім екеніңізді. Әйтпесе ол тура жауап қатады ғой, хұкімет адамына. Оның өзі де жасақшы. Осында ғаскерге жазылуға келген,— деп Пазыл жаймалай бастады.

	Теріс айналған Нұрым Пазылға көзін қысып қалып, «кім екенімді айтпа» деген ым қақты. Әлдене бір керексіз сөз айтып қала ма деп қысылып, Пазылдың алдын орай, қай жерден келгенін бұра сөйледі.

	— Сонау Дуана болысынан старшын ғаскерге жазыл деп жібереді. Ал мындағы ғаскер «атыңды аламын, кімсің?» деп мұқшайды. Пазеке, қызың екен қалаңыздың тәртібі,— деді Нұрым.

	Сөйтті де атының тізгінін ауланың жапсарына қайтадан байлай бастады.

	Пазыл Нұрымның бұл болысын жасырғанын сезе қойды, бірақ оның неге олай еткенін түсінбеді. Сонда да ол ыңғайға көшіп:

	— Ия, сонау Дуана болысынан .келген жиен. Енді аты да, өзі де қазыналық болады ғой ертеңнен бастап,— деп «түсіндірді» әкімді.

	Бұл шамбыл сары жазды күні Аңқаты бойында әлек салған, кәдімгі Сүлейменнің биесін тартып аламын деп езін қамшының астына алған Маймақов болатын. Бірақ, жөні болып, ол Нұрымды танымады, әйтпесе аттан аударып тастап, қару-жарағын сыпырып тартып алып жаяу айдап қоя берген. Жұныстың тентек қарасын тани қалса, жақсылық етпесе-ақ еді. Бұл құдіретті әкім бойняның мал сойғыш Пазылы «қонақ менің жиенім» дегеннен кейін езіле түсті.

	— А, жиенің бе?! Жақсы, жақсы, — деді әкім сары мұқамдап. — Дұрыс екен онда. Жиенің солдат бола келсе атын мобилизациядан қалдыруға болады. Сен үшін қалдыруыма болады. Ие, солай, реттеуіме болады. Мал көп сойыла ма, осы күні, Шағатов?

	Маймақовтың етке назар аудара қалғаны тегін емес еді. Сол тегін еместігіне куә бола қалғандай оның жүзі де қаймақши қалды. «Ештеме жоқ па?» деген дәмету нышаны көкшіл көзі мен шикіл бетінде шылқып-ақ кетті. Екі көзі Пазылдың аузынан не жақсылық шығар екен деп аңдыды да, Нұрымды мүлде ұмытып кетті. Ал, осы өңірге белгілі салық жинаушыны етші Пазылда талай майлы жамбаспен сыйлаған болатын. «Пәледен машайық қашады», деп ойлап, үйіне келген қонағының атын арашалау ниетімен және әлденеге аты-жөнін жасырып қысыла түскен Нұрымның түрін көргеннен кейін Пазыл қипақдай түсті.

	— Жәке, мал аздап сойылып тұрады. Пәлендей табыс жоқ, сонда да әйтеуір сорпа-су әзірге баршылық. Кешке... — деп Пазыл қасап иек қақты.

	Шамбыл сары шапшаңдап бас изеді. Сөйтті де «іс бітті» дегендей:

	— Ал біз жүрдік, — деді жанындағы қарулы жігітке: — Әлгі атаңа нәлеттің кесірі, — деп қалды ол әлденеге кіжініп. — Қорадан қора қоймай сығалауға тура келеді.

	«Бір пәледен құтылдым» деген ой Нұрым мен Пазылға қаз-қатар келді білем — екеуі біріне-бірі қарап қабақ қағысты да, Пазыл енді «атаңа нәлеттің кесірі» деген сөзді түптеуге кірісіп кетті.

	— Жәке, ол қандай атаңа нәлет?— деді таңданған пішін көрсетіп.

	Бірақ әңгіме Мәмбет жөнінде екенін Пазыл бірден түсініп еді.

	— Мен баяғыда айтқанмын, бар пәле Мәмбет сияқты содырлардан шығады деп. Кеше бастығымен төбелесіп, бүгін түнде өзінің жігіттерін ертіп қашып кетті. Мұндар! Соның кесірі емес пе, жұртты алакөлеңнен атқа мінгізген. Екі отряд қуып кетті. Қайда құтылар дейсің, ұстап әкеледі ғой. Мен сотталсын дедім. Кәдімгі стройдың алдынан өткізіп жазалау керек дегенді қолдадым, — деп мақтана қалды сары шамбыл.

	Дұрысы: Мәмбеттің қай жаққа кеткенін де, оны қуғандардың қай жерден іздейтінін де бұл анық білмейтін. Оның үстіне қашқынды ұстап алып келгенше «бұл оқиға елге жарияланбасын» деген жарлық та болып еді. Бірақ әкімдікке. әкімдік сөз айтуға құмар, реті келген жерде өзінен төменгілерге бой көрсетуге бейім бұл салықшы Пазылдың алдында «ұлықтығын» салмақтай қалды.

	— Апырмай, а! — деді Пазыл басын шайқап. — Ондай іске батылы барады деп кім ойлаған. Қарулы неме, қуғыншыға күш жұмсауы да ғажап емес қой оның.

	— Менің қолым тимеді оны ұстауға. Әйтпегенде өзім-ақ байлап әкелетін едім. Ондай собалақтардың талайын жуасытқанмын, талайын қойдан қоңыр еткенмін. Биыл Аңқаты бойында, құлағына қол апартпайтын асау Жұныстың ауылын да жымдай еткенмін. Құдіретті қажының өзі келіп алдыма құрдай жорғалаған. Сол елдің жігіттерінен мықты дейсің бе, Мәмбетті! Өзіміздің алдымызда бір ауыз сөз сөйлей алмайтын Мәмбет қой, — деп қодырая түсті Маймақов.

	Пазыл мырс ете қалды. Ал, Нұрым көгеріп кетті. «Мына итті не қылсам екен өзін! Жапалақтай ербиіп, ат үстінен бір тартуға келмеген сүмпек! Қара, мынаның сырттан мақтануын» деп кіжінді ол. Бірақ ол мырс еткен Пазылдың Маймақовтың өтірігіне күліп тұрғанын көріп жұмсара түсті.

	— Жақсы. Мен соғамын, — деп, сары шамбыл атқа дік еткізіп қонды да, ауладан шыға жөнелді.

	Пазыл басын шайқады.

	— Тфу, мұндар. Мәмбеттің шынашағына тұрмайтын күйкентай, хан сыртынан жұдырық көрсетуін көрдің бе? — деді ол жерге түкіріп.

	Маймақовтың ауылынан қалай кеткенін, қандай сыйлықпен аттанғанын Нұрым Пазылға бастан-аяқ жыр етті.

	— Қазір де соны істейтін едім, әттең тек қаланың іші, жер тар,— деді ол.

	— Пазылжан, мен емес Маймақовты жетектеп үйден үйге сығалатып жүрген. Оның неге келгенін енді түсіндің ғой. Мен әлгі... посемейный списокты тағы да мұқияттап тексеріп шығу үшін шыққаным, — деп жоқ жерден пайда болған шүңкиген кішкене кісі оң қолтығындағы папканы алып, сол қолтығына қысты. Күштің бәрі осында ғой деген жанша оны және оң қолмен сипап-сипап қойды.

	— Списокке таңсәріден кіріскеніңіз бе? Әлде бұл жүртты бір жаққа қашып кетеді деп қорқасыз ба?

	— Орнынан ертемен баспаса, жұрттың шаруасы бар, үйден таппайсың... Оқасы жоқ, сенің жаның белгілі ғой, Иба келін мен өзің ғана. Пазылжан, мына жігіт?.. Жаңылмасам көрдім ғой деймін...

	— Көрмеген боларсыз. Елден келген, Дуанадан.

	— Жоқ, көрдім, анық көрдім...

	— Мен сізді бірінші рет көріп тұрмын. Сондықтан оныңыз қате, — деді Нұрым, бұл ұры адамдай көзі бір жерге тұрақтамайтын, керуге де сүйкімсіз кісіні бірден бойына жуытпай сөйлеп.

	Кішкене адам да Нұрымның түрі мен сөзінің сұп-суық екенін сезіп, әңгімені доғара бастады.

	— Мүмкін, мүмкін... Жақсы, жақсы, — деді ол әлденені қоштап.— Мен кетейін.

	Сөйтті де күйбелектеп Пазылға бір қарап, Нұрымға бір қарап алып, өзіне-өзі:

	— Дуанада мұндай жігіт кездескен жоқ еді. Мен онда талай болдым. Ол жердегі Қынықтың мен білмейтіні жоқ,— деп күбірледі.

	Пазыл оған жауап қатпады. Нұрым атының тер қатқан сауырын сипап кетті.

	— Адамның жексұрыны, — деді Пазыл кішкене кісі қақпадан шығып кеткеннен кейін.—«Күндегісі осы, жетіп келеді де тұрады. Себеп жоқ жерден себеп табады. Және айтпайтыны жоқ. Біресе Жаншаны мақтайды, бұл патшамен сөйлескен қаза деп күмпілдетеді. Біресе қызылдар келіп қалыпты, Текені алыпты. Енді Жымпитыға келуге жиналып жатқан көрінеді. Кердерілердің әдресін білесің бе!»— деп сыбырлайды.

	Нұрым бұл сөзге құлақ аса қоймады. Ол тек атының енді жалын тараштап тұрып:

	— Мәмбет... апырмай, кешегі сөзін айтамын-ау. «Маған ер, менің жасағыма жазыл» дейді. Ергенде қызың болады екен?! — деп басын шайқай берді.





ҮШІНШІ ТАРАУ

	1

	Ісі жұмбақ, өр мінез Мәмбетке Нұрым енді қайтып кездесе алмады. Оған Мәмбеттің аяқ астынан тап болған жойқын оқиғасы себеп болды. Ол оқиға былай.басталып еді.

	Жолда Нұрымға кездесіп, «Кешке қайта ораламын, сені де ертемін» деген Мәмбет атының басын атақты Ғұбайдолла Әлібековтың үйіне тіреді. Ғұбайдолланың қысқы қыстауы да, жаз жайлауы да қатар — Қамысты көлдің жағасы болатын. Қамысты көл Жымпиты қаласынан он жеті шақырым, атпен жортқан Мәмбет сияқты суыт жүрісті жандарға сүт пісірім ғана жер-ді. Сәлем де берместен іс-міс жоқ, үйге кіріп келген Мәмбет:

	— Ғұба-ақа, ана төренің басын кесіп алып қанжығама байлап жүрмесем, менің Мәмбет атым өшсін,— деді.

	Он алтыншы жылы Лұқпан болысты ауылынан алдына салып бұзауша айдап алып кеткен, сонау ішкі Ресейдегі окоп жұмысынан қашып келген, қалаған атын мініп, көздеген жеріне қолы жетіп жүрген заманның батыр Мәмбетін Ғұбайдолла учитель жақсы білетін. Ол оған бұрын талай ақыл да айтқан, жарамсыз істерден жолын да бөгеген. Сондықтан Ғұбайдолла Мәмбеттің жүрісіне де, сөзіне де таңданған жоқ. Оған сұсты жүзін бұрды да, өзінің нақылды үнімен:

	— Мәмбет, сен көптен бері көрінбей жүрсің, жұмысбасты шығарсың. Алайда, өнбойы қалада болғанша сахараға жиі шығып тұруың қажет. Сен қаладан шыға алмайтын чиновник емессің ғой,— деді.

	Сөйтті де, екі көзін Мәмбеттің ерекше кескінінен айырмай, аузын ашып қалған баласына:

	— Мержан, мына ағаңа қымыз жұтқыз, аңсап келген шығар,— деп жайбарақат адамның міз бақпас қалпын көрсетті.

	Ірі жүзді үлкен әкенің елібінен гөрі, таразы анасына тартыңқырған өткір көзді сұлу шәкірт, молда алдын көбірек көрген балаша, әдеппен бас иіп шығып кетті.

	Учитель ақырындап сақалын тараштап, қалың шашын дүрдиіп тұрмасын деген адамша, сол қолымен сипап жатқыза түсті; түрулі тұрған есіктен далаға көз жіберді, әлденені ойға түсіргендей, етті келген қалың қабағын жазыңқырай бастады, басын да шалқайтыңқырап орындыққа жайласыңқырап отырды. Ол Мәмбетті өзіне де, сөзіне де аса назар аудара қоймаған адамның пішінімен сабырлы қалыпта қалса да, ішінен ойлай бастады. «Төренің басын кесіп алып қанжығама байламасам, менің Мәмбет атым өшсін» дейді. Мұның қолынан бас кесу де келер, бас қорғау да келер. Бір келіспес жағдайға кездесті-ау шамасы.

	Бәсе, әскердің атшы офицері болып ат жабдығын басқарып қана отыра алмас деп едім. Мұндай жандардың жапырып іс істемесе көңілі көншімейді. Жүрген жерін шулатып кететіні де содан...

	Аз уақыт учитель үнсіз қалды. Мәмбет те ілкі екпінін баяулата түскендей болды. Жалғастыра тіл қатпады. Үй қожасының рұқсатын да, иек қағуын да күтпестен келген бойдағы адымдап озған үй теріне таяу кілем үстіне отыра кетті де, тап сол мезетте шәкірт Мерхайырдың екінші үйден қос қолдап көтеріп келген үлкен көрсең қымызына бас салды, оны ойсырата жұтып-жұтып жіберіп, бір демде жарыдан төмендетіп-ақ тастады. Ғұбайдолла киіз үйдің оң жағындағы стол жанында арқасы тік, биік орындықта отыр еді. Ішіне қырық-елу адам мол сиярлық сегіз қанат кең үйдің іші стол мен орындықтар қойғанға тарылмаған, төрге таман отырған сом денелі Мәмбет едәуір жерде, кішірейіп қалғандай көрінеді. Ол қымызымен болып жатты да, аз уақыт учитель өз жайы мен өз ойының құшағында қалды. Екеуі екі жерде отырғандықтан ба, кім білсін, әйтеуір бірі мен бірінің ісі жоқ адамдар тәрізді. Шыны: қарауға да бұл екі жан ұқсас жағы жоқ — екеуі екі басқа; түрі де, ісі де бөлек, екеуі де екі әлемнің адамы дерлік. Бірі Европа салтына көшкен, учительдік семинарияны бітіріп, көп жыл бойы бала оқытып, білімді ғалым, ақылды ұстаз атанған атақты адам. Оның үстіне сырт пішіні де ішкі ұлықтығына сай өте айбынды жан: жалпақ бетті, маңдайлы, қалың қасты, шеңберлі мұрынды, қара сақалды, қалың қара қоңыр шашты, толық денелі адам. Өзгеден бөлек қабілетіне өзгеше сұс беріп тұрған оның ұзын және қою шашы. Ол кезде шаш қойған жандар сирек — ілуде біреу болғандықтан, Ғұбайдолланы көп жұрт: «Жеті қат жер астындағы Нужум ғылымын бітіріп шыққан Абуғали Сина сипатты» десетін. Онан молда-қожалар ығатын, әкімдер аулағырақ жүретін. Оның үстіне Ғұбайдолла Әлібек ауылы атанған дәулетті, оқымысты ағайынды Әлібековтердің үлкені болатын. Орыс-қырғыз мектебінде оқып, орта білім алған інісі Хамидолла ел билеу ісімен айналысса, кішісі Ғалиасқар Әлібеков Реальное училищені бітіргеннен кейін «қызылдарға қол бергендердің бірі» еді. Оның бұл күнде не істеп жүргені жұртқа аса аян емес-ті.

	Ал, жүрісі мен түрінен көрмеген адамның жаны шошырлық және әңгімені төренің басын кесуден бастаған жойқын жолаушы да атақты. Оның атағы басқа түрде. Мектеп босағасын аттап көрмеген Мәмбет орыс тіліне оқығандардан жүйрік, көргені де сахара халқының кебінен артық. Жас шағын Жайықтың арғы жағасындағы казак-орыс байларының малын бағып, оны күз базарға айдасып, ішкі ірі қалаларға жеткізісіп өткізген жан. Ол қысқа да емес, аса ұзын да емес, жуан да емес, бірақ сом келген жұп-жұмыр, жұлқынса үзбей тынбайтын, кәдімгі талай-талай қармақтан да жырылып, маңайды жайпап, қолындағыны үркітіп, бір көлді бір өзі ен жайлап жүрген қара шұбар шортан сияқты; ерегессе екі кісілік әлі бар, кеуделіге кегін жіберіп көрмеген, тойда жығып, топырда жапырып келген Мәмбетті; өңі қара қошқыл, ет бетті, қасы сирек, қабағы жазық; көзі әлде желге, шаңға көбірек тосылғандықтан ба, әлде аңдаусызда бір нәрсе тиген бе — әйтеуір ағы қанталаңқыраған қызылтарғыл. Ал, оң құлағының қалған шеміршегі үлкен етіп ойың салғандай, кетік мұрны бетіне лайық — әрі етекті, әрі ірі; бойы аса ұзын, өзі аса етті болмаса да жұмыр сом біткен денені отырған орнынан екі кісі қозғалтар емес, нық, бейнебір өңдеуге қарсы бұтағы мол, жонуға қабығы қалың, дауылға иілмейтін жатаған келген даланың емені сияқты. Мәмбеттің жасы отызға иек сүйеп қалған болуы керек, өйткені Нұрым сияқты жиырма-жиырма беске келген жігіттер оны жә «Мәке», жә «Отағасы» деп тіл қатысады.

	Оқымысты учитель мен кескен томардай осы адамның арасында желім боларлық нәрсе жоқ сияқты — не мінезде, не іс-әрекетте, не сана-салтта ешбір ұқсастық байқалмайды. Бірақ қазығына айналған аттай, суыт жүрісті Мәмбет оқта-текте осы атақты адамға «сәлем» беріп кетеді. Әсіресе өмірдің бір оқыс кезеңдерінде келеді. Ақыл сұрағандай оғаш сөздер тастайды. Бұдан екі жыл бұрын: «Лұқпан болысты желкесінен қысып отырып списогін түзеттірдім: менімен жасты інісін отыз бесте де жазыпты» деп бір келген. Сонсоң «Қорлық-ызасы өткен Күрлен правительдің тірі жанға ұстатпаған күмістеп алтын жалатқан сары ала шақшасын ұстадым.

	Басқаның тақымы тиіп көрмеген аң байталын алып келдім деп баяндағаны бар-ды. Ол екі істің екеуі де екі болыс елге бітіспес дауға айналып, аяғы Мәмбеттің елден кетуімен тынған-ды. Ал, қазір «Төреңнің басын кесіп алып қанжығама байламасам атым өшсін» деп серт етті. Бір жақсы жері бұл соңғы іс әлі орындалмаған, күш көрсету ғана сияқты, «білімді Ғұбайдолла не дер екен?» деп алдынан өтуі ме қалай? Ол тосын сөз қатып, өзіне лайық әкелген үлкен көрсең ащы қымызды дем алмастан көтеріп жатыр, әдемі қара торы жас шәкірт оның өзіне де, қымыз жұтысын да таңырқай қарап тұр. Шәкірттің шәкірт екені, гимназистер киетін жұқа қара мауыт бешпет-шалбарынан да, таразы келген түрі мен әдепті тік тұрған қалпынан да, учитель отырған столдың шетінде жатқан тіл құралы мен есеп кітапшасынан да көрініп тұр.

	Мәмбет сарқылуға таяу қымызды жерге қоя салды да:

	— Күн санаулы төреңнің, Ғұба-ақа. Айттым ғой, басын кесіп алып қанжығама байламасам Мәмбет атым өшсін деп,— деді ол тағы да Ғұбайдоллаға сынағандай тура қарап.

	Мерхайырдың жұқа қабағы шытынай қалды, ол әлденеге денесі түршігіп кеткендей, Мәмбет пен әкесіне кезек қарады. Оның барлық бет әлпетіне «папа, мынаған қой десейші» деген жалынышты шырай жүгірді. Бұл жолы Мәмбеттің бұл ожар сөзін ақыл арнасына бұру қажет деп білді ме — учитель оған енді ғана туралап қарап, оның өзгеше бейнелі күрт жүзіне көзін тікті. Бір сәт ол сыр тартқандай көзін бақты: талаураңқыраған көзден ерліктен өзге босаңдық белгі таппады да: «Бұл ойлағанын орындауға бел байлаған екен. Төресі қай төре? Егерде билеуші әкімдердің бірі болса, ол оңай бас кестіре ме, кестірсе мұны өзгесі әлек етпей ме? Қалай болғанда да бұл бір оқыс іске белін буған жан екен» деп ойлады.

	— Сен, Мәмбет, — деді Ғұбайдолла өктемдеу қоңыр үнмен.— Өжет ойыңды жасырмай айтып саласың. Көбінесе істеген ісіңді жайып тастап: міне мынаған не дейсіңдер, мұны қалай деп табасыңдар? Мен сындырарымды сындырдым, жапырарымды жапырдым, — деп келесің. Мұның ерлігің, ақтығың. Ал, қазір бір ойранды жарамсыз жолға бет алғаныңды айтып тастадың. Бұл әрі келіссіз, әрі ұғымға қонбайтын іс және түсініксіз сөз. «Басын кесіп қанжығама байламасам ба» деп серт еткенің қай ұлықтың басы? Мұндай жарамсыз іске неге бел будың? Күнәлі жандардың біріндеп басын кесумен қай ата-бабаң әділдік орнатып еді?

	Мәмбет бөгелмеді.

	— Қалада бұзық төре біреу, Ғұба-ақа. Оның бұзықтығы елге аян. Және Мәмбет айтпайды, айтса айтқанынан қайтпайды, ондай бұзықты аяғынан тік бастырып қоймайды.

	Ол осы сөзді дәлелдегендей, безерген пішінмен бір шынтақтап, отырған орнында қисая бастады. Оның бұл бір беткей мінезіне учитель көзінің аласын көрсетумен ғана тынды, басқаларға баса айтып, ақыл тезіне салуға әдеттенген ұстаз бұл жолы үнін жұмсартыңқырап сөйледі. Көбіне Мәмбеттің ашық сөйлемеген сөз бұлдырын айқындатпақшы болды.

	— Төре деп, бұл күнде жұрт хұкімет қызметіндегі лауазым иелерін атап жүр. Ал бұрын қазақ жалғыз ғана хан болып нәсілі сұлтандық атақ алып келген ақсүйектерді «төрелер» дейтін. Мәселен: Нұралы хан, Жәңгір хан, Қаратай хан, Айшуақ сұлтандар төре атанады. Біздің Күсеп тұқымы да төре. Сондықтан...

	— Мен бір ғана төрені білемін. Ол белгілі бұзық Арон төре, кәдімгі окопқа жігіттерді желбезегінен тазген сазандай етіп айдаған Арон. Менің кесетінім соның басы,— деді Мәмбет оның сөзін бөліп.

	Өзі жақында ғана Жымпитыда көрген сары ала шенді полковник Аронның басын кесіп-ақ алғандай, Мерхайдар көзін жұмып қалды. Нәп-нәзік бет тамырлары денесінің шіміркене қалғанын айқын көрсетіп жиырыла түсті.

	— Сен шыға тұр, Мержан, — деді учитель баласының үрейлене бастағанын байқап. Бала әдеппен басын иіп қалды да, ақырын ғана есікке жылжыды.

	— Ия, Арон төре, ол ұлың төре. Сенің жолың басқа, Аронның лауазымы бір басқа. Сен ғаскердің ат-жабдығын басқармайтын ба едің? — деп еді Ғұбайдолла, Мәмбет ілесе істің мән-жайына көшті.

	— Әңгіме аттан шығады. Ақметші берген үш көк арғымақтың бірі жоғалып кетті. Аттың қашатыны бар, сірә жем беріп баққан жеріне кеткен болар. Соны подполковник менен көрді, бұл соның мінетін арғымағы еді,— деп Мәмбет подполковник Кирилловпен шатасқанын, оның гауптвахтаға салуға тырысқанын, бірақ Мәмбет екі солдатты ұрып жығып, қайтып келіп подполковники байлап тастап, қаруын сыпырып әкеткенін айтты.

	— Мені Кириллов баяғыдан білетін. Мергеневканың бай казак-орысының баласы. Мен олардың екі жыл малый баққанмын. Маған бұрын да талай қолы тиген, мен де қарап қалмағанмын. Зәбір берген соң ақым үшін атын мініп кеткенмін. Бұған көп жыл өтті. Сол адам сабап үйренген казак-орыс маған конокрадсың деп ақырды. Мен оған: сен мықты болсаң ана қызылдарға көрсет күшіңді. Ертең көтіңе дүре салып қызылдар саған ат бақтырады дедім. Егес осылай басталды.

	— Кирилловке кеткен кегіңді Арон төреден алмақсың ба?

	— Жоқ, Кирилловке кегім кеткен жоқ. Ал, Ароның жер бетінде тірі жүруге тиіс емес. Менің түбімді қазып жатыр. Он алтыншы жылғы Лұқпан болысты желкелегенімді, окоптан қашып келгенімді бетіме басып, сен қызылдарға қол берген бұзықсың, сені дарға астырамын деп жатыр.

	Арғы жағын Ғұбайдолла мұқшап сұрамады. Бұл әкім қараға бас имей келген «Шойқараның» Жанша әскерімің бастығы Кирилловпен ғана емес, полицмейстр Арон торемен қарсыласып қашып шыққан әрекеті толық көз алдына келгендей болды. «Мұны ұстаса соттайды. Соттаса не болары белгілі ғой. Мұны қайда жасырып, қалай арашалауға болады? Бұлар менің өз басымды да...» деген ойын түптетпестен Мәмбет:

	— Ғұба-ақа. мағaн Ғалиасқардың қай жерде жүргенін айт. Mенсоларға қосыламын. Және жалғыз қосылмаймын — мына .хан жігіттерінің ішіндегі серіктерімді ала кетемін , — деді.

	— Ғұбайдолла бұл соңғы сөзге құлағын тіге қалды. Тәжірибесі мол, өмірдің сан қилы жасырын астарын байқап көріп отырған учительге «Ғалиасқарға қосыламын» деген талап жоқ жерден табыла қалған ақыл сияқтанды «Бірақ қалай қосылады? Ғалиасқар қай жерде қазір,? Хан жігіттерінің арасындағы серіктерін бұл қалай алып кетеді? Өзі барып қақпанға түсіп қалса, өкінішті кете ме? Арон төрені өлтіремін деуі де хауіпті іс?» —деген сұраулар оны сан тұйыққа тіреп, күрмей берді. Мұғалім бұл қиын жұмысты ақылға салып шешпекші болды.

	— Мәмбет, сен біздің қырдағы күтірге бар да жат. Іші таза, өзі оңаша, көзден таса жер. Өрістегі жылқышылар келіп мазаңды алмаса, ешкім бармайды. Тамақты жігіттер жеткізіп берер. Басқасын соңынан сөйлесерміз,— деді.

	«Күтірде жата тұр» деген сөзге ойланғаннан кейін Мәмбет те көнді. Бірақ оның ойы Ғұбайдолланың ойлағанынан әлдеқайда басқа еді. Ол өзінің елден өзге оғаш мінезіне бақты — оның тағы да жұрттың аузынан түспес бір істері айқындала берді.

	Қамыстыкөлден төрт-бес шақырым төмен, Қашар-сойған беттегі қос күтірге барып, жан-жақты көзбен бір шолды да, Мәмбет ымырттатып қалаға қайта оралды.

	2

