	Оралхан Бөкей

	Мен ешқашан да орындалмаған балалық шақтың балаң қиялдарын есіме ауық-ауық ала беремін. Ол арман-қиялдардың ішінде жылқы да бар еді. Мен өзімнің ерігімде атым болуын өне бойы көксеп жүрдім. Иә, сонда мен туыстарымның емес, тек қана өзімнің арғымағым болуын тіледім. Тіпті, осы қиял, осы үміт ересек тартқанда да бәсеңдемей, қайта қаулай түсіп, астымдағы арғымаққа қос қанат біткендей болып көк зеңгір аспанда ұшып жүргендей сезінетінмін. Ал, мен үшін аспан жақындап, ат алыстай берді. Мен үшін ат мінудің өзі бостандықтай елестейтін. Мен үшін шексіздік төрт аяқтан қарсыма-қарсы шауып келе жатқандай-тын. Дәмелі көңіл көгеріп барады.. Көксеген көңіл сарғайып барады.

	Бұл не?

	Түн түнегі тұтқиылдан келді; түн сонымен қатар нөсер селіне ұласты. Көзге көрінбейтін тас қараңғы. Жермен тұтасқан аспанның әйтеуір бір шетінен қуыршақ театрындағы таяқшаға байланған алқызыл сайтандар іспетті найзағай секектейді. Бірақ «сайтандар» түн қараңғылығын сейілтпей қайта қоюлата түскендей. Сол түннен бермен отыз жыл уақыт өткен екен. Мен әкемді көріп отырмын, әне арбаға мініп, көрші ауылдан қайтып келеді. Арбасына тиеген шырын құятын дәу күбісі бар. Жауын тағатсыз сорғалап, күбіні де, жолды да суға малшыған. Барған сайын ылжыраған жолға аттың тұяғы кірш-кірш кіреді. Жо-жоқ, селді түн аттың тұяғына тұсау бола алмақ емес, әне қасқая тартып барады.

	Мынадай топан су қаптаған түнде – қақыраған қапасты жойқын түнде адаспауға бола ма? Әкемді састырған алда еріксізден-еріксіз басып өтетін екі бірдей көпір еді. Не істеу керек? Нөсердің толастауын күтіп, таң атқанша тұра берудің жөні жоқ. Сайып келгенде жауынның бәсең тартуына кімнің көзі жетіпті. Бәрі-бір үмітсіз дүние. мұндай жағдайда көзді жұмып, көлге секірер батылдық қана жол таба алмақ. Әкем атын шаужайлап еді, үлкен сенімді сезді ме, көпір тақтайларын аса сақтықпен басып ілгері тартты. Әрбір он-он бес метр сайын бейне бір құм үстімен зілдей ауыр жүк тартып барардай аялдайды. Сақтық, байқампаздық бәрі-бәрі тоғыса келе түн қойнында сүңгіп жатқан көпірдің қай маңда екенін тұспалдатады. Аттың түйсігіндегі бұдан бұрын сан рет өткен шағы және тақтайға деген тұяқтың дыбысы әлі де көмескі тарта қойған жоқ. Ол осы көпірмен өне бойы өтіп жүргенін біледі.

	Аттың қуатына тәңірдей табынған тек менің әкем ғана ма? Кім біледі, мынау итіс-тартыс дүниеде адамзаттың жылқы деген жануарға қанша рет сенім жүгін артарын. Бүкіл тарих жылқымен бірге өсіп, бірге қайнасқан. Құлағыңды түр де қара: ерте дүниелік халықтың бәрі-бәрі де аттың жалында тіршілік еткен. Қаңбақтай көше қонып жүрген корольдар аттың арқасы болмаса қайтер еді? Қауқары жоқ корольдар желдің өтінде, даланың төсінде қаңғып, ажалынан бұрын жер жастамас па? миллион–миллиард жылқының тұяқтары-ай! Сені алып жүрген не? Күш пе? рух па? адам жылқы мінезді дейтіні тегі рас. Сондығы болар, ер басына күн туып, қысыл-таяң шақ таянғанда иесін иенге тастамай ажал аранынан ала қашқаны. Қияметте тұрған сәтінде ричард-III жау қолынан құтқарғанда «Жарты патшалығым – аттың садақасы!» деп мінәжат тұтуын Шекспирдің егіле жазғаны есімізде болар? мен әсіресе, сурет, өнеріндегі символизмді жақтырмаймын. Бірақ Янош Торнли салған бір кездегі венгрлердің өз тағдыры іспетті, өлмелі атты көрген сайын өз бойымдағы екі ұдай пікір, екі ұдай сезіміне мәңгі-бақи көмескіленбейтін жылқы бейнесін мүсіндеді.

	Қай-қайда қарасаңыз да жылқыны кезіктіресіз. Сіз жылқыларды кең төскей жайлаулардан да, кең алқапты егіндіктен де, ұрыс майданынан да көресіз. Көрген сайын оған деген махаббат оты лаулай түседі.

	Осыдан үш жыл бұрын ауыл шаруашылығы кооперативінің бірінде уақытша керексіз деп тапқан да, бар жылқыны жинап-теріп Дунай өзеніндегі, шағын аралға өткізіп жіберген. Жаз айында шөп-шаламды талшық етіп, күз түсе ашығып қалған соң сабан жабылған қораға қуып әкеледі. Іші бұраудай жылқы шатырдағы сабанды жейді. Айтып-айтпай не керек, әбден арықтаған аттардың қу сүйегі көктемге әрең ілінеді. Көбі қырылады.

	Мен сонда ашу-ызадан ішім қайнаса да, қолымнан еш нәрсе келмейтініне, дәрменсіздігіме налыдым. Не болып жатыр бұл пәниде? Осынау сорлатып жатқан соғысы жоқ мамырсыған күнде басқа ұрып бақандайтындай не жазығы бар? Талан-тараждық? Салқынқандылық? Қайғы ма? Жер жетпей ме?

	Артық сән-салтанатқа менің жаным қас, әйткенмен, атыңнан айналдым, жылқы түлігімен адамша қоштасуымыз керек қой. Мал ашуы-жан ашуы емес пе! Біздің жылқы түлігін қырып-жоймай дұрыс қоштасуымыз өз-өзімізді сыйлап бағалағандығымыз дер едім. Меніңше, уа, жамиғат, сіздердің қазіргіше «қоштасуларыңыз» ақылға қонымды емес. Ал мен болсам жылқылар үшін, мәңгі есте қалу үшін жұмыр жерді шырқ айналдыратын мерекелі күн белгілер едім. Қазіргі қылығымыз қоштасу да, мереке де емес. Құдай-ау, жұмған аузымыз ашылмай отыр ғой. Мүмкін былай дейтін шығармыз: біз жаңа дәуірдің, жаңа мезгілдің алапат күшіне сеніп отырмыз, мұқтаж емеспіз жылқы күшіне. Апыр-ай, соншалық өткенін ұмытқан қатыгез бе едік. Ойбай-ау, күні кеше ғана табынғанымыз төрт аяқты арғымақ емес пе?!

	Ақындар жылап отырып жыр жазса, суретшілер оның Ұлы сүлдесін біздің ғасырдың маңдайына ойып салуы керек, әмбе сол жыр мен суреттен түн түнек арасынан адамдарды арқасына салып алып, қап-қара жалы сусылдай зулап келе жатқан жылқының бар болмысын, бар қайғысын сезетін болайық.

	1969 ж.





ЖҰЛДЫЗ ЖАУҒАН ТҮНДЕР-АЙ...




	Как я буду лежать в могиле один,

	Так и сущности я и живу одиноко.

	А.П.Чехов.





I. Қыс-қыз




	Айдала аппақ қар.

	Айнала ақ түтек боран, сеңдей сірестіріп қасаттап тастаған ақсіреу кіреуке, қарасаң көз қарықтыратын шаңқай бел-белестер әлдеқайда... Алысқа бірін-бірі қуа жарысады, ербең етер тіршіліксіз салқын бедірейген қарлы адырлар ұлы өмір шуылынан бейхабар – айқара жамылған ақша көрпесін бұйығы бүркенеді: табиғаттың күні кешелер ғана маздаған тіршілігіне мекен-жай болған жазира жоталар өлім тыныштығына бой алдырған да, дүниенің бар қызығынан әбден жалыққан құмарпаз адамның жалқы сәт талықсып кетерін еске салғандай болады; күн таласа шыққанда осынша қайғы жұтып, қар тұтқында жатқан бейкүнә аязды аймақ мың-миллион күміс ұшқындарын сәулелендіріп, тоғыз қабат торқа астында қалтыраған Жер-ананың ертең туар базарлы шағының үміт отындай жарқырайтын; бүгін аспанды саңлаусыз тұтастыра жауып тұрған сұмпайы сұр бұлт қарлы жота-қыраттарды осы сұлулығын қызғанғандай тартып алып талақ тастапты; көкжиек жоқ; аспан да. байтақ өңір де ақ-сұр; жер жоқ: бір өңкей бой суытып, жүрек сыздатар сіреспе қар, еріксіз жалықтырады, еріксіз жалғызсыратады, жүз жылға бір-ақ қартайып кеткендей қажытады: құлазыған осына бір түске, бір мінезге қарап тұрып, көңіліңді аяныштың аязы буып, ботадай боздап жылағың келеді; ботадай боздап жылап тұрып, жаратылыстың осыншалық қатыгездігіне налығандай әлемдегі бүкіл жақсылық пен жамандық атаулыдан безінесің; ақша қардың ортасында меңдей қарайып тұрған біздің трактор – аппақ дастарханның үстінде жорғалаған қоңыздай-ақ қауқарсыз; елден шыққанымызға екі күн, барар жеріміз сонау көрінген ақ таудың ар жақ етегі – онда біздің ауылдың ала жаздай дайындаған пішені бар; соны тиеп қайтуға барамыз; біз – үшеуміз: тракторшы және менімен тағы бір көмекші; мен кабинадан оны-мұны салатын темір жәшіктің үстінде артқа қарап отырмын; астымнан аязды күнгі темірдің ызғары өтеді; шолақ қара тонның жағасына мойнымды тыға түсіп, әлгі көрініске – өлі көріністен көзімді алмай телміріп келемін; мен қарайтын басқа ешнәрсе жоқ. –айнала аппақ: біз бәріміз үнсіз, қасат қарды қақ жарып, бір қарқынмен, бір бағытта келеміз; менің достарым не ойлағанын білмеймін, әйтеуір бозарған жүздері мұңға лайық, өзгеше көндім, өзгеше жуас, қайтпайтын сапарға аттанғандай халде; ал мен болсам, мынау ұшы-қиырсыз бүйрек-бүйрек қарлы адырлардың үстіндегі қыбырлап тыныш таппайтын өмір жайлы, суық қысып ыңырсып қор болар жер жайлы, көзден де, көңілден де шеттей бастаған мұңсыз-қамсыз балалығым жайлы ойлаймын; неге екенін білмеймін, осы қу мекиен айдалада жападан-жалғыз қалып қойғым келеді; қалып қойып анау аппақ кебін қардың үстіне ақпен табандаған қара пиманың 42-ші размер ізін тастап, мәңгі тымық, мәңгі суық шексіздікке, алдыңғы күнім белгісіз бозаң жолға шыққым келеді; мейлі жалғызсырайын, мейлі қар басып үсіп өлейін, мейлі азынаған қысқы өңірдің аш қасқыры жеп кетсін – ойыма алған дел-сал, ұйқылы-ояу қатал да қайырымсыз сапарға аттансам деймін; өйткені бұл менің кіндік қаным тамған туған жерімнің жетімсіреген бір пұшпағы; ақшағыл тауға өрлеп келеміз! Тау таусылар емес, күн түнге ойыса бастады; аспан сұмпайы бұлттан азаттана бастады; біз әлі ләм деспеген томаға тұйық отырмыз; көзіміз ояу, көңіліміз ұйқыда; мүмкін қай-қайсымыз да мен ойлаған ойға шомып, өмірге неге келгенімізді, ал келген екенбіз, неге ғұмыр кешіп, тек күніміз үшін ғана тыраштанатынымызды егіле еске алған шығармыз: мүмкін. біз аппақ қардың үстіндегі көктемдегідей жапырағын жайған әлі жас, әлі арманшыл, әрі күнәсіз көк өрім үш қайың шығармыз: қазіргі жүрегімізден шыққан сағыныштың, өкініштің, белгісіз, бұдан бұрын еш жерде, ешқашан айтылмаған мұңлы да сырлы әннің қалтырап барып, сыңси айтылуы – сол ақша қардың үстіндегі аққайыңның сұп-суық жел тербегенде шыдай алмай жылауы шығар; біз бұл ғаламда трактор гүрілінен өзге жан жарылқар үн естіп, көз суырар қардан басқа ештеңе көріп бой мұздатар суықтан басқа түкті де сезініп келе жатпағанымыз рас; ымырт жабылған сайын осының бәрінен – аппақ болып көсілген көріністің өзінен айырылдық; ендігі мезетте бұлттан тазарған аспан жұлдызтаналарын тағынып, сылана бастады; біз бәрібір үнсізбіз; ауызымызды ашсақ болды қырқысып-төбелесе жөнелетіндей қауіпті де қаныпезер отырыс; аспанға қарады; сансыз жұлдыздар жымыңдайды – бір сөнеді, бір жанады; трактордың жарығы түн-түндігін тілгілеп, сонау ойда болар-болмас жылтыраған жетім сәулені іздеп барады; соған асығады, жамырап табысқысы келеді; ол – бөтен ауылдың сиыр фермасы, қондырса соған түнемекші; көкке қарады; жұлдыз ақты, қайда түскені белгісіз, әйтеуір бізден алыс... Маған қаракөк аспандағы жұлдыздар жауып тұрғандай сезілді: фермаға келіп жеттік; ешкім қарсы алған жоқ, тракторды сөндіріп, суын ағыздық: үйге кіргенде орта жастағы әйел мен еркек қарама-қарсы отырып, ырсылдатып шәй сораптағанын көрдік; қыс ортасындағы түнгі тоқылдақ қонақты онша жақтырмаған сыңайлы: біз шайды үнсіз ішіп үй иесі төр алдына төсеп берген бөстекке қатар-қатар жатыса кеттік, мен ал дегеннен-ақ ұйықтай алмадым: аппақ кебін жамылған бел-белес, жұлдыз жауған түнгі аспан көз алдымда сол қалпында көлеңдеді де қойды; сорғалап кеп жауған жұлдыздар ақ қарға түседі де сөніп, жоқ болады... Тағы да, тағы да сөйтеді… мен аузымды төсеймін, алақанымды жаямын – бірде-біржұлдызжоламайды; жанарымажастолып ызаланамын, құлағыма күбірлеген әлде бір үн келеді: «ақерке кешікті ғой, қайда жүр», – дейді, менің көз алдыма аппақ қардан жаратылған ақ сүмбіл қыз елестейді; «ақерке қайда жүр..? ақерке кешікті... Ақерке... Ақерке... Ақерке...», – осынау дауыс ызың-ызың қайталанады-ай. Құлағымды тас қып бітедім, бәрібір естимін; майшам өлеусірей жанады; мұрынға өзгеше; шамның ба, темір пеште қоздай жанған оттың ба – әйтеуір қаңсық иіс келеді; иіс тұтқан есік ашылғандай болды; әлдекім кірді; сыртқы киімдерін шешті, теріс қарап отырып тамақ ішкендей болды; көрпенің шетінен сығалап жатырмын; – бірақ келген адамның еркек-әйелін білмедім; өйткені жүзін әлі көргенім жоқ; ол енді тағы да шешінді; сонда ғана топ-толық ақ балтырға көзім түсті; сонда ғана мен бұл келген пенденің ақерке екенін білдім; ол май шамды ақырын үрлеп сөндірді де төсегіне беттеді; ол дәл мен жақ іргедегі сықырлауық ағаш төсекте жатады екен; пештің аузынан құйылған сәулеге балтыры шағылысып, менің басымды басып кетердей өте жақын төсекке келді де аяғын салбыратып, әрі-бері отырды; күрсінді; сосын жатты; мен өп-өтірік пыс-пыс етіп ұйықтаймын; көзімді сығырайтып болар-болмас ашамын да ақ балтырға қызыға қараймын; шаршаған көңілге ойда-жоқта құйылған жұмбақты нұр аяз қарыған сезімімді жылытады; қыбыр-қыбыр тіріле бастаған сезімім тұла бойымды маздатады; мен енді ыстықтадым; мұрнымды тартып, жөткерініп, ояу жатқанымды жасырудан қалдым; ал оның жиі-жиі алған демі бетімді шарпиды; біз осылайша іштей арбасып, темір пештегі от қоламталанғанша жаттық, бетімді бір нәрсе жыбырлатқандай болды; ақырын ұстап едім, төсектен құлаған қыздың қалың шашы екен; өн бойымды қытық билеп, жүзін көрмеген сауыншы қыздың шашынан сипадым; ол үндеген жоқ; бірдеме десе қазіргі өзінің де, менің де сезіміді билеген әдемі, әрі аяулы халімізді үркітіп алардай, ал үркітіп алса енді жүз жылда да, мың жылда да таба алмасын, ғұмыр бойы зар жұтып іздеп қана өтерін, осынау жұлдыз жауған түнді жамылып келіп қонған жалғыз түндік бақыт құсын бәлкім махаббат құсын мәңгіге ұшырып алармын деп ойлады білем; ол тылсым күшпен мені өзіне жақындатты, өзі де құлап кетердей болып төсектің шетінде жатыр; ол мені білмейді, осы жасына дейін өңі түгіл, түсінде де көрген жоқ, бірақ дүниедегі ең қимасындай, ертеңді-кеш зарыға күткен, жылдар бойы іздеген адамын тапқандай таңғажайып қуанышпен келіп, сиырдың сүті мен қыстың аязы жарған қатқылдау алақанын жасқана бетіме басты; шыдай алмадым-ау, мен де айыр қажаған күс-күс қолымды қойнына апардым; ол енді бетімдегі саусақтарын жылжытып, кір басып, білтеленген шашымды салалады; әлемде осына тарақ тимей ұйпаланған шаштан керемет, осына жанармай мен күн нұры сіңген беттен әдемі нәрсе жоқ шығар оған: өйткені, өзім де осылайша шексіз бір құштарлықтың, көзсіз ынтызарлықтың құшағындамын (сезім ортақ болса керек); енді мен күс-күс алақаныммен түн қызының көзін майдалай ғана сипадым; құдай-ау, екі көзі – Мен көрмеген жұмбақты жанар ағыл-тегіл жасқа толы, ол ағыл-тегіл жылап жатыр! Әлгінде, қос анарына қолым тигенде от көсеп алғандай болған денем аса салқын қандылықпен ақылға, аяушылыққа, қыздың да, өзімнің де адасқан арманшыл жүрегімізді мүсіркеуге көшті; біздің қазіргі халіміз ұзақ жолдан – аппақ қар басқан қысқы адырда – арып-ашып бір-бірін іздеп келе жатқан екі жастың бұл дүниемен қоштасар сәтіндегі ең алғашқы, уа ең ақырғы жалған жолығуындай-тын; біз қар жамылған асқардан аса алмай ұзақ тырмыстық, көктемді көксеген жүректі алқындыра күрестік, бірақ маңдайға екі сызылмайтын тағдыр соқпағы тек осы мұз тауын басып өтпейінше табыспайтындай еді; міне, біз, сол құзардың құзар басында тұрмыз; айқайлап шақырамыз – үніміз шықсашы, қолымызды соғамыз – қайтейік, саусағымыз енді жанаса бергенде, сырғып төмен құладық... Мүмкін, енді мың жылда да аппақ қарды сықырлатып, қол ұстаса қатар сапар шеге алмайтын шығармыз... бәлкім, біз тек қана арғы дүниеде мүлдем тоқтаған тіршілікті әрмен қарай жалғастырып, рахаттың мұздан жасалған бесігіне бірге бөленетін шығармыз, иә, сонда бізді ақ киімді, ақ шылауышты аруақ-ана ұзақ тербеп ұйықтатады... оның пейіштен ескен лептей әсем әлдиі жер бетінде бір-бірін іздеп өтер ғашықтардың жер астында табысып, жұмақтан айтар сәлеміне айналады... Шашымды салалаған ауыр алақанға ернімді басып, есімнен айырыла ұзақ сүйдім... ертеңінде ояна келсем, төсек бос жатыр; аппақ қардың арасында адасып жүргенде жұлдызбен бірге жауып түскен ақпанның бір тал гүлі жоқ, елең-алаңнан тұрып, сиыр саууға кетсе керек; жастығым шылқыған су – түсімде жылағанға ұқсаймын; біз тракторға от беріп, тағы да бозамық сапарға аттанамыз, баяғы тұғырым – темір жәшіктің үстінде теріс қарап отырмын, трактор орнынан қозғала бергенде қыстақтың қалың қырау басқан терезесі алдымен ноқаттанып, сосын бірте-бірте кеңейіп дөп-дөңгелек болып тазарды; еріген әйнектен дөп-дөңгелек қап-қара мөлдіреген жалғыз көз көрінеді; мені таса болғанша өзінің әйнектен қараған қара көзіндей кішірейіп алысқа ұзап, аппақ қардың ішіне әбден сіңгенше шығарып тұрғанын сездім; маған оның екінші көзін көру жазбады; мүмкін, соқыр шығар, бірақ мен үшін оның Шолпан жұлдызындай жарқыраған жалғыз жанары да жететін еді; сол жалғыз жанар арқылы мұңлық қыздың, дидары беймәлім қыздың айдалада – аппақ қардың арасында адасып жүрген теңдессіз сұлулығын рухани қуат еттім; күні бүгінге дейін сол еңбектен жарылған алақанның жылуы жалыққан, шаршаған жанымды жәннатқа жүр-жүрлейді.

	Біз үнсіз келеміз. Үндесек қызыл шеке болып төбелесетіндейміз. Мен быршып терлеп, ал жанымдағы екеуі дір-дір етіп тоңады. Олар өмірде ақеркедей қыз барын білмейді, – алға қарап: мен ақеркедей түрін көрмеген қимасымнан бірте-бірте алыстап, мәңгіге қоштасып барамын, өйткені мен артқа қарап отырмын...

	Айнала аппақ қар!





II. Көктем-қыз




	Аспан, не деген түпсіз едің,

	Көкжиек, не деген шексіз едің: өз ойыммен өзім арпалысып жатып, күннің еңкейгенін, енді түнгі ұйқысы – ұясына бататынын, сонымен бірге бүгінгімен бақилыққа қоштасатынымды, бірақ жылдар сусып өткен сайын дәл осылай – қыстан қалған маяның үстінде көкке қарап шалқамнан жатқан жалқы сәттік оңаша күйімді сағынатынымды байқамаппын-ау; ой дегенің сол аспан, сол көкжиек сияқты шексіз де, шетсіз емес пе: ендеше, жүз рет ойлағанша, көз алдымда шалқыған, батар күннің нұрына балқыған көктемнің кербез келбетіне бір рет қарағаным ғанибет емес пе; араға талай жылдар салып, туған ауылыңа қайтып оралсаң, онда да ұзаққа емес, бірер апта ғана болып, ию-қиюы мол шулы шаһарға аттанар болсаң, көзіңе көрінгеннің бәр-бәрін аймалап сүйіп, айналып-толғанып, жыртылып-айырылып қоштасарсың; әмбе мынау көктем сені дүниеге тағы бір тудырып, бұдан бұрынғы, бұдан кейінгі өміріңнің айтып өтер әсем әніндей жүрегіңнің нәзік қылын шертеді; жаңа ғана қауашағын ашқан қыр гүлі, жапырақ жайған жас қайың, мөңкіп ағар таудың ерке бұлағы, тәй-тәй басқан үкілі жас бота, енесін қақтай емген қара қасқа құлын, туған жеріне қайтып оралған айналайын аққу-қаз – Мазасыз тірліктен шаршаған жаныңды жаңғыртады; даланың балдай тәтті ауасын кеуде керіп жұтып жіберсең, сарайың ашылып, өз-өзіңнен мейлі мақау болсаң да, әйтеуір бір әнді емін-еркін шырқағың келер; таласып байып батар күн мен анау сылқ-сылқ күліп аққан бұлақты қандап, өрістен қайтқан зеңгібабаның мүйізін бояпты; байып батар күнге қарсы жүрген қыз шөп үстіндегі мені байқамай, көзінде күннің қып-қызыл алауы секіріп ойнап, мен өмір бақида естімеген, әрі нәзік, әрі сыршыл әуенді ыңылдайды, ауылдан қырға ұзап шығып, сұғанақ сөздер тұтқынынан босап, оңаша қалған жас қыз алтын ағыстың ортасында жүзген аққуға ұқсайды; мынау көктемнің бір бөлегіндей болып өзінің алаңсыз көңіл күйіне еркелеген; ол жаратушысын да, жарылқаушысын да білмейді; тек қана әйтеуір бір ғайыптан пайда болған ессіз қуаныш құшағына алып, әлдилеп тербейді, әлде қандай сұлу һәм сыршыл дүниеден сыбырлап әңгіме айтады; рахаттың, бақыттың буы өне бойын қытықтайды; «мен ғана кереметпін, мен ғана асқан сұлумын» деген тәкаппар сезім жетегіндегі ару өң мен түстің екі арасындағы бейкүнә масаң халде еді; ол әндеткен күйі мен жатқан маяның жанына келіп тоқтады; қыздың осынау оңаша алаңсыз еркіндігін үркітіп алмас үшін иісі бұрқырап жатқан сарғылтым шөпке бұға түстім; жас қыз күн нұрымен шағылысып, сынаптай толқыған бұлақ суын уыстап алып, ұрттағанда, бейне жез науадан зәм-зәм суын ішкен алтын киікке айналды; жұқалаң көгілдір көйлектің тарлау тігілісі балғын дененің әр мүшесін айқындап, алқына соққан жүректі лүпілінен жыртылардай болады; не ұзын, не қысқа емес қою қара шаш бұйралана қобырап, аппақ маңдайды қызғана жасырады; ал, енді ғана мүсіндене бастаған тіп-тік балтыр миуа ормандарда сирек кездесетін қос қайыңның сүмбіл бітіміндей; ал, тал шыбықтай бұралған талдырмаш бел үп етіп самал тұрса майысатындай; ал, батар күннің батсайы бояуын жағынған тоқжанбет, жібекмойын, баянтөс пен қаракөз менің де, сенің де тек түсіңде ғана көріп, эпостық жырлардан ғана оқитын ертек сынды, сиқырлы әмбе сымбатты теңдессіз сұлулық; күн батты, сонда да оның үлкен қара көзі мен садақтың оғындай кірпіктеріндегі нұр жоғалған жоқ, күн әулиенің түнді сәулелендіруге қалдырған аманатындай; мен демімді ішіме алып, қыбыр етпестен жатырмын; қыз күліп аққан бұлаққа аяғын салып, тәтті арман, биік қиял қанатында отыр; ол енді ыңылдап айтқан әуенді доғарып, өзгеше әдемі мұңға бөленді; бейбітшілік, бақыт, қуаныш – деген ұғымның нағыз мәнін де, сәнін де мен осы қыздың бойынан таптым; қарабарқындана бастаған көктем кешінде екі тізесін құшақтай отырған осынау қыз мүмкін, жылдар бойы тылсымнан, ертеңімнен немесе ертегіден іздеп жүрген махаббатым ба еді; мен дүниеден дәл осы қыздай сұлу, дәл осы қыздай әнші, дәл осы қыздай бақытты адам жоқ деп білдім; оқыстан пайда болған куәсі жоқ мөлдір сүйіспеншілігімнен шошындым да; енді қалған өмірімнің мәйегі жоқ, жер қойнына кіргенше айтып өтер дұғасы – тек сенсің, намаздыгер-намазшам арасында ғайыптан туған көктем қызы. Сен маған бұдан он жыл бұрын неге жолықпадың... жүрегім тоқтап қалған секілді; әлдекім түпсіз зынданға тастап жіберген секілді: көзімді жұмдым – бәрібір қарабарқынкешті нұрландырған көк көйлекті көктем қызды көрдім; әне қос қанаты бар қалықтап ұшып барады; әне, оқыстан киліккен қара құс іліп алды да көз көріп, құлақ естімейтін алысқа алып ұшып кетті... шошынып барып көзімді аштым; көктем қыздың періштеге балаған иығына қолын салып, жыртың-жыртың күліп тұрған дарақы жас жігітті көрдім; икеміне беріліңкіреген қыздың қолынан жұлқа тартып, мен үшін белгілі әрі белгісіз жаққа өзімсіне жүр-жүрлеп, қоюлана бастаған қараңғылыққа сіңіп бара жатты; орнымнан атып тұрып соңдарынан қуғым келді; қызғаныштан өртенген жүрегімді жұлып алып, бұраң қағып шолжаңдай ағар бұлаққа лақтырғым келді; солқылдап тұрып ағыл-тегіл жылағым келді, бірақ, кейінгі кезде орныққан ақыл жеңді ме, әлде ежелгі дәрменсіздігім тұсау болды ма – көкірегім-қарс айырылып, өкінгенім болмаса, батылым жетпеді, шалқамнан түсіп, қаракөк аспанға қараймын; жұлдыздар жыпырлап молайған, тым биіктен қызықтырып, көз қысады, әне, жұлдыз ақты – ешнәрсе ойлап үлгере алмадым; тағы да... Маған жұлдыздар жауып тұрғандай болып сезілді; ұстайын дедім – аузымды аштым, алақанымды жайдым

	– Маңайламады; салқын да саябыр тартқан дала бейқам, төсінде болып жатқан сан қуаныштан сан өкініштен бейхабар; жаңа ғана бар жастығымды, бар махаббатым мен базарымды ұрлап, көз алдымда қолтықтап кеткен танымайтын жігітті күні бүгінге дейін өлердей жек көремін; менікі әншейін жалған құмарлық емес, көктемгі бейуақытта туған шыншыл сезімнің айында-жылында, не басыма іс түскенде, не көрер таңды көзіммен атқызып сырқаттанғанда, санамда жалқы сәт сәулеленіп, сонсоң ғайып болар рухани пірге деген ұлы ынтызарлық болар... Мен білемін «құмарлық кеме желкендерін кеулейтін жел секілді – кейде ол суға батырады, бірақ ол онысыз жүзе де алмас еді»; менің ойым мен бойымды билеген әсте де ондай сезім емес, іңірдің өзіндей келте де кемеңгер мәңгі толастамас жұмбақ сүйіспеншілік; аспанға қарап шалқамнан жатырмын: мұрынға кепкен шөптің иісі келеді, жұлдыздар ағып тұр; ауыл жақтан: Ор-а-ал-хан... деп шақырған анамның үйреншікті айқайы естілді: Ор-а-ал-хан... үйге қайт құлыным.

	Содан бері талай жылдар өтті. Бір досым хат жазып жіберіпті: «мая орнында жоқ, әлдеқашан шіріген: бұлақтың қарып қаңсыған табаны ғана жатыр, әлдеқашан суалған; ал көктем-қыз... Көктем-қыз сен оныншы класты бітіргенде бірінші класқа оқуға түскен көршінің ақгүл деген баласы ғой, биыл ол үшінші қызға босанды...»

	Аспан, не деген түпсіз едің, Көкжиек, не деген шексіз едің...





III. Жаз қыз




	Біз үшеуміз.

	Астымыздағы ат арқырай кісінеп қоя берді.

