	Зәкім Жайлыбай

	1970 жылдың екінші майы. Осы күні Қазақ Мемлекеттік Университетінің профессоры, филология ғылымының докторы Темірғали Нұртазин туркологтардың бүкіләлемдік мәслихатына қатысып, Бакуден Ташкент арқылы Шиеліге келген екен. Түнгі кезекшіліктен үйге келсем атақты ұстазым үйде отыр. Бес жылдан соң іздеп келген ғұламаны көргенде төбем көкке жеткендей болды. Ол кісі Сырдың суын ішсем бауырымның ауырғаны байқалмайды дейтін. Күрең шайдан қана ішкеннен соң мен ол кісіні Дүйсекең мен аудандық партия комитетінің бірінші хатшысы Ғафур Мұхамеджановқа жеткізгенше асықтым. Темкеңнің шымыр да ширақ өткір әзілдері кімді де болса баурап алып әп-сәтте қыран-топан күлкіге кенелтетін. Бұл жолы да солай болды.

	Ол кісінің алғашқы сапары Дүйсекеңмен бірге екі мәрте Социалистік Еңбек Ері Ыбырай Жақаевқа сәлем беруден басталған. Дүйсекең болса дастарқан билігін өз қолына алып, жігіттерді шетінен таныстыра бастады. Таныстыру аяқталғанда Темекең: «Мына менің шәкіртім бұл жердің жігіті болмады ғой», – деп төтесінен қойып қалды. Дүйсекең сәл кідіріп барып, – жоқ о не дегеніңіз, осы жердің-ақ азаматы, әкесі 1937 жылы халық жауы болып ұсталып, нағашысы өзіңіз білетін Садықбек Сапарбеков деген азамат екен, – деді де менің қысқаша ғана өмірімді соның ішінде мен жоғарыдағы айтқан кезеңдерді де әрі қысқа, әрі нұсқа айтып берді. Темекең осы сәтте:

	– Дүйсенбіжан-ау, мен ол жағын айтып тұрғаным жоқ қой, кілең екінші бола береді екен де қызметте осы жағын қоңылтақсып отырмын ғой, – деп әзілдеген. Отырған жұрт ду күлді. Осының аяғы 1970 жылы аудандық партия комитетінің бірінші хатшысы менің осы өмір жолымның күні бүгінге дейін ақылшысы болып келе жатқан Ғафур Мұхамеджановпен, мен еске алып отырған Дүйсенбі Смайыловтың қабылдауында болып газет редакторларына беку үшін Қызылордадағы облыстық партия комитетіне аттануыммен аяқталды. Осы жерде мен газетке келгеніме 25 жыл толса міне 23-і жыл аудандық «Өскен өңір» газетінің редакторы болып келемін. Мен бұл қызметке келуімді еш уақытта да өзгеден ерекшелігім, не мықтылығым деп ойлаған емеспін.



	Адал басым болсын құл.

	Қолдан келмес іске ұмтыл, –



	деп Абай атамыз айтқандай, сол сапарға аттандырар алдында Ғафекең «Қайдам, сіздер көмектессеңіздер, партия сенсе, атқаруға болады ғой, жалтақтық жасама», – деп еді. Бюрода мұндай сөз айтқаным жоқ. Мен әлі де осы ақылды жүзеге асырып келе жатырмын деп есептеймін. Ал сол қамқоршылық университеттік ұстазым Темірғали Нұртазиннен бастау алса, Дүйсенбімен қосылып Ғафекеңнің тілегімен одан әрі жалғасып барады екен. Аудандық газетке 30 жыл болса соның 23 жылында Дүйсекеңнің қолынан куәлік алған менің естелік айтуға құқым бар болар. Бұл шәкірттік парызым мен інілік міндетім де деп білемін. Қазақ жылқы мінезді дейді. Сондықтан да болар:

	«Жылқыда да жылқы бар қазан аты бір бөлек, жігітте де жігіт бар азаматы бір бөлек» деп пайымдайды ата қазақ. Расында, үлкен мән жатқан тәрізді. Өйткені, Ілияс Жансүгіров ақын: «Өз ұлын, өз ерлерін ескермесе, ел алсын қайдан кемеңгерді» – дейді ғой. Өз ортамыздағы арыстай азаматты, ақылшы ағаны дүниеден қайтқан күні еске алсақ, бұл көз көрген туыстары мен шынайы қамқорлығын сезінген інілерінің қасиетті борышы деп ойлаймын. Кеше ғана біздің аудандық газетке сол Дүйсекең ағамыздың қазасына байланысты жазылған Жаңатастық ақын, біздің газеттің түлегі Қуаныш Түменбаевтың шумақтары түсті. Ол Дүйсекең туралы былай деп толғайды:



	Жаза алмап ем жан тербеп өлеңіммен,

	Жоя алмайсың жамандар, мені өліммен.

	Шындық шіркін көзіңе шұқып тұрып,

	Шырқыратар шаққа да сенемін мен.

	Қорықпайым, ағайын мен өлімнен

	Топырағыңа тігілген терегің ем.

	Бойда кетті бар арман – сол өкініш.

	Бермегенім көп еді, бергенімнен.

	Қоңырлатып қоңыраулы жиде-шеңгел

	Түйреңдерші тәнімді түйресеңдер.

	Құшақтауға халім жоқ, қаным бітті.

	Сүйер едім, аймалап, сүй десеңдер.

	Соңғы сәттің соққанын сезді бұл дем,

	(Өлімге қимас па еді өздігінен)

	Мерт боп барам мақаудың «мәрттігінен»

	Көре алмайтын қараудың кездігінен.



	Ақылың көп болған сайын өмір сүру қиындай түседі. Ақылдың азабы қарғыспен пара-пар. «Сұм өмір абақты ғой саналыға» деген екен Мағжан ақын. Иә, жігітте де жігіт бар, азаматы бір бөлек.





АУЫЛДЫҢ ОРТАСЫНДА


	(Фельетон )



	Ауылдың нақ ортасында,

	Терезесі арқасында,

	Есігі желкесінде,

	Көп жасап, көпті көрген

	Мұржасы көк тіреген,

	Төбесі сабанмен жабылған,

	Қол қысқа кезде салынған

	Бір кеңсе бар.

	Оның қабырғасында:

	(табиғаттың құдіреті)

	Ит пен мысықтың суреті,

	Есектің лағы,

	Бәрі де салынған.

	Ішіне кірсең басың айналады.

	Көрген жан амалсыз ойланады:

	– Ау, бұл қай үй?

	Бұл кезінде мектеп,

	Ескіргесін ептеп,

	Жөнделген де

	Қойма болған.

	Мұнда қой қоздаған,

	Түйе боздаған,

	Бәрібір тозбаған,

	Ал, қазір бұл үй – медпункт.

	Есігі баршаға ашық.

	Бірақ іші сасық,

	Ауру тұрсын сау адам

	Мұндай ауадан

	Ұшынып өлуі мүмкін.

	Дәрігер мұны біледі,

	Сондықтан далада жүреді.

	Сырқатты сыртта қабылдайды.

	Бұдан еш нәрсе қағынбайды.

	Жазда күн жылы

	– Ал қыста...

	Ендігі әңгіме қысқа.

	Медпункт жабылады,

	Жұрт ауданға сабылады.

	Иә, ауылдың ортасында

	Терезесі арқасында

	Үйренген бір үй бар

	Бұл – медпункт.





ЕСЕК ПЕН ҰЛУ


	(Мысал)



	Кәдімгі есек те

	(жабыла жалқау десек те)

	Жабайы нарықтың арқасында,

	Ілініпті есепке.

	Мимырт өмірден,

	Сая тапқасын жаны,

	Тікірейіп жалы,

	Жұмырланып бөксесі,

	Жиі ақыратынды шығарды.

	Өзінен мысқал төменді

	Танауын көтеріп,

	Басынатынды шығарды.

	Тамырының – тұмырын

	Шапанының шалғайына

	Жасыратынды шығарды.

	Бірде,

	Көлде

	Сол есектің бірі

	(Қазір көзі тірі).

	Ұлуға кездесіпті.

	Иек астынан тілдесіпті:

	– Әй, сен қандай мақұлықсың?

	Түрің мынау, Түсің мынау.

	Істеп жүрген ісің мынау!

	Бас дейтін бас жоқ,

	Ішетін, жейтін,

	Көретін, жүретін,

	Тіршілік белгісінен мақұрым,

	Домаланған тассың.

	Өзің қалай нассың!

	Шалшықтан шығар күнің жоқ,

	Мен сияқты үнің жоқ.

	Тегің тексіз.

	Өзің епсіз.

	Бассам жаншыласың.

	Сосын,

	Құныңды кім сұрасын.

	–Ал біздің әкеміз ат болған,

	Жарықтық барынша зат болған.

	Көн етікті кимеген.

	Сенің бабаңдай шалшықта жүрмеген.

	Мына менің түрім

	Жылтыраған жүнім

	Домаланған басым

	Тұп-тура әкем.

	Сондықтан да, Бізді,

	Әлеумет,

	Аттар қауымына тізді.

	– Рас, сенің әкеңді ат деседі,

	Бөспе мінез жат деседі,

	Бірақ та,

	Жауап берші мына сұраққа?

	Әкең ат болса,

	Сені неге атаған «Есек» деп?

	Аттай болмаған соң,

	Айтып жүрме өсектеп.

	***

	Ұлы атанам деп аласұрған

	Ездердің бір-ақ шығар арасынан.





ТЕЛЕФОНДАҒЫ ӘҢГІМЕ




	– Аллоу-у!

	– Бұл кім?

	– Жүз аға!

	Өзіңіз кімсіз?

	– Тұз аға!

	– А, а-а!

	– Ау, Жүз аға,

	Сіздерде қалай, қазір!

	Үш карта ма, жоқ сыза ма?

	– Не дейтіні бар!

	Қайсысы болса да

	Сізсіз ойын қыза ма?

	– Ағаң қазір соғады,

	Алысқа ұзама!

	– Әрине, Тұз аға!

	Ініңіз жолды бұза ма?

	– Өзің де білесің ғой,

	Көзге түспейтін жекелеу,

	Орын,

	Сонсоң қойын дайындарсың.

	Бастығың үстінен арыз бар!

	Маған ептеп қарыздар.

	– Әлбетте Тұз аға,

	Сәлем айтармын бастық пен малдағы құдаға!

	– Ермекке адам ізде

	Ізетті білетін,

	Бір қарағаннан, ағасының ойын ілетін.

	Анау ақаңды шай бергендей

	Кесеге құй!

	Мұны санаңа

	Мықтап миыңа түй!

	– Әлбетте, Тұз аға!

	– Ай, айтпақшы,

	Ағамыз алып кетті деп,

	Әлгілерің

	Булығып жүрмесін ызаға!

	Бәрі жасырын болсын.

	Бәрі ақырын болсын.

	***

	– Уақыт өткіземіз деп,

	Ойнайтыны карта,

	Дегеніңе жеткіземіз деп

	Ойлайтыны қалта!





ДОСТАРЫМ




	Доспен бірге өткен күнді сүймес кім,

	Қайғысына адал достың күймес кім.

	Доспен бірге шарықтаған көңілде,

	Нағыз досты сыйлап басын имес кім.

	Досым десем ойға әсем сөз келер,

	Дос қадірін біле білсе өзгелер

	Тәтті ойлар қиялымды тербетіп,

	Қаламыма жақсы жырлар кез келер.

	Маған қымбат дос қылығы наздары

	Бірге жүрген шат көңілді жаздары

	Досым үшін, достар үшін өшпестей

	Жүрегімде от жалыны маздады.

	1958 ж., маусым





ҚЫРАННЫҢ ҚИЯЛЫ


	(Мысал)



	Қыран көтеріліп көкке,

	Өкпе айтыпты көпке:

	– Ей, мақұлықтар өңшең,

	– Бері қара!

	– Осы сендерде

	Бар ма сана?

	– Мына мен ғой,

	Дүниені түгел көрем

	Жер-жаһан қанатымның астында,

	Кез келгеннің қабырғаңды сөгем!

	Қане!

	Тіресерің бар ма?

	Әлде, отырсыңдар ма,

	Саулық тілеп жанға.

	Құдайға да жақын тұрған Мен!

	Оған көзіңнің қарасындай сен.

	Қай құсың менше аспандады,

	Қайсысы мекендепті,

	Пейішті аспандағы

	Ашуға мінсем,

	Көшірермін жерден

	Көре алмайтын өсек сөз,

	Шыға берсе елден.

	Мен аспаған тау

	Мен алмаған жау жоқ!

	***

	Көзделген жебе

	Қанаттың астынан

	Ыстық темірдей қарыды.

	Лепірген алып

	Тағдырдың мынасына налыды.

	–Уа, тәңірі!

	Бұл не!

	Кішкене шыбық

	Менен күшті шығып

	Қайғыға батырды жүректі

	Кімнің күші басып,

	Кімнің тілі өтті.

	***

	Ер даңқы көппен

	Елден кетсең ұқсарсың,

	Қарғыс атқан қырандай

	Құлап түскен көктен.

	1963 ж., мамыр





ОЛ ҚАЛДЫРҒАН САЛМАҚТЫ ЖИНАЙДЫ




	Біз Шиеліде бірнеше жерге көшіп, қонумен жүріп жетпісінші жылдардың басында қазіргі поселке әкімдігі жанындағы аупартком салдырған екі қабат үйде тұрдық. Көшенің арғы бетінде орталық стадион. Күнде таңертең сонда барып жүгіруді дәстүрге айналдырғанмын. Сол кезеңде жүгіру өте пайдалы деген тұжырым бар-тын. Жүгірушілер құрамында бірінші хатшы Орекең, хирург Жәкен, партия қызметкері Мәткәрім және мен. Бұл гәп Меңлібайға жетсе керек, тыңдап отырған бір жігіт:

	– Мәке, ана кісілердікі дұрыс, салмақ тастамақ қой, Зәкеңнің жүгіруіне жол болсын, – десе керек.

	Сөйтсе Меңлібай:

	– Соны да білмеймісің. Зәкім солардың тастаған салмағын жинамай ма? – депті.





ИТ МЕНІ ҚУСЫН ДЕДІМ




	Меңлібай мен Айткүл түнделетіп пойыздан түсіп, үйлеріне келе жатса керек. Шиелі көшелері қазіргідей түнде де жап-жарық бола бермейтін. Қараңғыда келе жатып белгісіз иттің маңынан өте бергенде, олардың қорқып келе жатқанын сезе қалғандай қуа жөнеліпті. Тосын шабуылдан шошып кеткен Айткүл жедел басын қолымен жауып отыра қалып көз қырын салса, Мәкең әудем жерде қашып барады екен. Отырған адамды ит қаппайды деген рас болып, ит кетіп қалады. Қорқыныш сейіліп қайтып келген Мәкеңе Айткүл ренжіп: «Сені де еркек дейді-ау. Мені итке жалғыз тастап өзің тырақайлап қашқаның қалай? Өз басыңды қорғап, аман қалуды ойладың ба?», – десе, Мәкең: «Айткүл сен қызықсың. Мен келе жатқан ит мені қусын деп тұра да қаштым ғой. Оның мені қумай қоятынын қайдан білейін», – деп уәж айтыпты.





БАЙҒАЗЫ




	Газеттің 40 жылдығы күні үйде қонақ күткенбіз. Әрине Мәкең отырыстың берекесі ғой. Кештеу тарқадық. Таңертең шешем сиырдың туғанын, төлінің ауызданып қалғанын айтып қуантып жатқан. Осы қуанышты сезгендей Мәкең келе қалды. Қолы қалтасында апасына (шешем Қоңырат қызы) жақындап ақша ұстата берді.

	Шешем: «Е, қой ыңғайсыз емес пе, малдың төліне де. Елден ұят-ты, қой», – десе, Мәкең: «Апа, байғазының орынды, орынсызы болмайды. Мына келіндерің енді шақалақ туады дейсіз бе? Бұлар доғарды. Енді байғазыны бие құлындап, сиыр туғанда, қой төлдегенде беру ғана қалды емес пе?» – дейді қуақыланып.





«БІЗГЕ НЕГЕ АЙТПАДЫҢДАР...»




	Тұңғыштары Мәкең мен Айткүлдің жылдар куәгері болған фотосуреттер альбомын көріп отырса керек. Құштарлана, қызыға көз жүгіртіп отырған олардың қолына Мәкең мен Айткүлдің үйлену тойының шақыруына түскен сурет түседі ғой. Олар аң-таң. «Бұлар тойға кеткенде біз қайда болғанбыз» деген оймен әке-шешесіне жетіп келеді.

	– Көке, апа, сендер тойға бізді неге алып кетпегенсіңдер, – дейді даурығып.

	Мәкең балаларына қарап:

	– Сендер ұйықтап қалдыңдар. Сосын біз кетіп қалдық, – дейді жайбарақат. Әлгілер:

	– Әкеңнің аузы, неге оятпадыңдар, біз де баратын едік қой, – депті жыларман болып. Осыны естіп отырып, әзіл-оспақ айту да қанмен келеді екен-ау деп ойламауыңыз мүмкін емес сияқты.





МЕНДЕ ТӨРТ ЖОҚ




	Мәкең үйде балаларына, қазір олар да әке болды, менде төрт жоқ деп айта береді екен. Естері кірген үлкендері бір күні сандық түбінде жатқан Мәкеңнің аттестатын тауып алса керек. Қараса бәрі үш. Балалары әкесіне келіп:

	– Папа, мынада бір төрт жоқ, бәрі үш қой десе:

	– Әй, мен өтірік айтпаймын. Менде төрт жоқ деп айттым емес пе, – депті, еш қиналмастан.





ЖАМАН БИЕНІ ЖАБУЛАП




	Айткүлдің әкесі Мәкеңдерге күйеу. Құлағы ауыр қария не айтсаң да басын изеп, мақұлдап отыра береді. Бірде Талапқа барып шалға сәлем берген Мәкеңе атасы:

	«Жағдайларың жақсы ма? Қызметтерің орынша ма? Айткүл жанның халі қалай?» – деп сөзге тартады. Мәкең жайланып отырып атасының естімейтінін пайдаланып: «Шүкір, бәрі орнында. «Жаман биені жабулап құлынын алып жатырмыз» дегендей, қызыңның да бар жағдайын жасап, дүниеге ұл-қыз келтіріп, өсіріп жатырмыз ғой», – депті.

	Тілінің бізін сұғып отырғанында жұмысы жоқ жездесі, жай ғана: «Жақсы бопты, жақсы бопты», – деп басын изеген көрінеді.

	Естелік үшін деп осыларды айтқым келген еді. Достық – екі адамның қасиетті мінезі, – дейді қазақ. Ол адамдықтың бәйгесіне атын қосқан біртуар азамат болатын. «Біз бақыттымыз ғой», – дейтін ол кейде. Бұл тағы не айтайын деп отыр деп, тыңдай қоямын. Сөйтсем, сонша жұрттың ортасында: «Біздің Қоңырат жиендерінің ішіндегі ең ерекше тұлғасы Шыңғысхан, ең нашары мына редактор ағам», – деп мені нұсқап отыр. Оның әзілі жүрекке жылы тиіп, сені ақыл дариясына шомылдырады. Талай рет хатшылардың қаһарынан да Мәкең арқасында аман қалғаным есімде. «Жамандыққа жол берілсе ақыл бейне ауыздық» дейді ғой халқымыз. Ол бәрін ақылға жеңдіруші еді. Ол ізгілікті, қарапайымдылықты, адамдықты, арды аттамайтын, адамгершілікті пір тұтатын.





БАТЫР БАУЫРЖАН РҰҚСАТЫМЕН ҚОЙЫЛҒАН ЕСІМ




	– Сіздің табысқа жетуіңіздің сыры неде?

	– Мен не нәрсенің болсын жамандық жағын емес, жақсылық жағын көруге, айтуға тырысамын.

	Бенджамин ФРАНКЛИН



	... 1980 жылдың наурыз айында әлем тарихында күріш дақылынан мол өнім алудың құтты мекені, сонау жылдары даңқты диқан Ыбырай Жақаевтың өзі «Қызылту» деп айдар таққан ұжымдық шаруашылықтың 50 жылдық мерейлі тойы өткізілетін болды. Шаруашылықтың жылнамасы дала академигі атанған, екі мәрте Еңбек Ері Ыбырай Жақаев есімімен біте қайнасып жатқан-ды. Торқалы тойға шартараптан ұжымшарлы ауылдың өсіп-өркендегенін, көркін, табиғатын тамашалау үшін ғана емес, тоқсанға келген дана қарттың жүзін көріп, диқандар пірі ретінде, жалпақ алақанын қысу үшін де қонақтар келіп жатты.

	Жолдасымды перзентханаға апаруым керек-тін. Жол-жөнекей «Махаббат қызық мол жылдардың» аты шулы авторы келетінін де, осы келісті пайдаланып дүниеге келер нәрестенің атын Әзағаға қойдырсақ деген келісімге де келгенбіз. Осы пәтуа қаламгерге де айтылып еді. Ұл бала болса, телеграмма бер, Бәукең ағамыздың рұқсатын алып беремін, есімін Бауыржан қоярсың деген. Арада бес ай өткенде «Қазақстан әйелдері» жорналында Әзекеңнің «Телеграмма» деген деректі шығармасы жарық көрді. Бұл екі арадағы жағдайды біздің отбасымызға ғана қатысты жерін енді «Жеделхаттан» оқып, білген жөн сияқты.

	... Сыртқы есіктің қоңырауы шылдырлады. Өзгелер барар деп мен орнымда отыра бердім. Есік ашылды. Ар жақтан әйел дауысы естілді.

	– Тығыз жеделхат. Қол қойыңыздар.

	«Пошташы қыз болар», деп ойладым. Тығыз жеделхат!

	Кімнен болды екен? Неге тығыз? Амандық па екен өзі?..

	Оқып отырған кітаптың азат жолын аяқтап, тұсына белгі соқтым да, басымды көтердім. Ауыз бөлмеден әйелім кіріп келе жатты. Екі көзі жеделхатта. Мен оның бетіне қарадым. Жүзінде қобалжу жоқ, таңдану бардай. Ештеңе ұқпаған тәрізденіп, басын оң иығына қарай қисайтты.

	Мен қолымды создым.

	– Тағы бір бала туыпты – тура ана жолғыдай...

	«Қайдағы бала? Ана жолғы не?» деп ойладым.

	Тілдей сарғыш қағаз қолыма тиді. Жеделхат бүктеулі. Шетінде жалбырап жапсырма қағазы да тұр. Кімге, қайдан екеніне көз салмастан, бірден мәтінін оқуға кірістім. Маған екені белгілі, кімнен екені оқыған соң айқындалар деп ойладым.

	«Балаңыз туды нүкте. Ұл болды нүкте. Бауыржаннан рұқсат керек – Зәкім»

	– Бізге. Қайдан келгенін оқысаңшы.

	– Т.Т. Шиелі КЗР, – депті. Шиеліден болды. Қызылорда облысынан.

	– Алдындағы ТТ-сы не?

	– «Тығыз түрде» дегені болар. Ал енді қуалай бер.

	Шиеліде кімің бар екенін ізде.

	Мен ойлана бастадым.

	– Таптым...

	... Шиеліге мен жақында ғана барып қайтқанмын. Мені вокзал басында үш азамат қарсы алған. «Сол ағайындардың аттары кім еді?». Дереу қол басындай қызыл қойын дәптерімді тауып алып, соның беттерін парақтадым.

	«Шиелі жігіттері» деген тізімге көзім түсіп, қуанып қалдым. Жол-жөнекей кездескен адамдардың аттарын қойын дәптеріме түртіп жүретін әдетім. Бұл жолы да «Сүгірбаев Қалдыбай, Молдабеков Жиенбек, Жайлыбаев Зәкім» деп жазыппын. Бұл – сол Зәкімнің әйелі емес пе? – дейді. Қайдағы әйел. Нағыз жігіттің өзі.

	– Кім екен?

	– Аудандық газеттің редакторы.

	– Журналист бауырың екен ғой. Әйелі босанған болар.

	– Иә.

	Жеделхаттың «Шиелі» дегені сөзіне таңдана қарадым. Аудандық телеграф қыздарының тартылдатып жеделхат басып жатқаны көз алдыма келді.

	... Мен Шиеліге түс ауа барып түстім. Үш жігіт қолаяғымды жерге тигізбей қонақ үйге алып келді. Сол арада толығырақ таныстым, хал-жай білістік. Әңгімелесіп отырып, шай іштік. Шай алдында жігіттердің бірі – жаңа аудандық газеттің редакторы деп танысқан азамат менен рұқсат сұрады.

	– Келініңізді перзентханаға апарушы едім, – деді қысыла сөйлеп.

	– Бар, айналайын. Келінге сәлем айт. Тілектеспін! – дедім.

	... Тиісті сыйлығын алған ақсақалды орнына жеткізіп, өз орындарына жайғасқан жігіттерге көзім түсті. Сөйтсем, олар маған таныс кешегі жігіттер екен. «Кешегі келін аман-есен босанды ма екен?» деп ойладым тағы да.

	Көзім тағы да жеделхатқа ауды. Енді ең соныңда «Зәкім» деген ат бадырая көрінді...

	... Зәкіммен ол күні бойы тілдесе алмадым. Жиналыс кезінде алыстан көргенім болмаса, үзіліс үстінде одан мүлде көз жазып қалдым. Жиналыстан соң концерт болды, қонақ асы тартылды. Қызылорда жігіттері машиналарына мініп «Қызылтудан» бір-ақ аттанып кетті де, мен Шиелідегі қонақ үйге келдім.

	– Біраз жантайыңыз, жақсылап демалыңыз. Түнде біздің жігіттер келіп, пойызға шығарып салады, – деді Орынбасар қоштасып жатып.

	– Жігіттер шынында да түнгі сағат бірден аса келді.

	Баяғы үшеуі. Қалдыбай, Жиенбек, Зәкім.

	– Осы кешегі келін босанды ма? – дедім төрге бөлмеден киініп шығып, ауыз бөлмеде мені күтіп отырған жігіттерге.

	Олар күліп жіберді.

	– Сіз ол жайды ұмытып кеткен шығар деп жаңа ғана айтып едік, – деді Қалдыбай. – Ұмытпаған екенсіз.

	– Ұмытпаса, сәбиіміздің атын қойып кетіңіз демекші едік, – деді Жиенбек. – Ұлбала апайдың көзіне ілінбегеніңізбен, осы жердің бір перзентіне ат қоюға әбден қақыңыз бар екен Сіздің.

	– Өзі босанды ма келін?– дедім мен алғашқы сұрағымды қайталап.

	– Жоқ, әлі босанған жоқ, – деді Зәкім. – Босанады ғой.

	Бірақ атын сіз қойып кетсеңіз екен.

	– Тумаған балаға қалай деп ат қоямыз. Ұл бола ма, қыз бола ма кім біледі?

	– Ұл болса да, қыз болса да өзіңіз қойыңыз, – деп өтінді Зәкім.– Бір ұлдың, бір қыздың атын айтып кетіңіз. Мен қазір жазып аламын.

	Ол қалтасына қолын сұғып, жазу кітапшасы мен қарындашын қолына алды.

	– Менің айтқан атым келінге ұнамаса қалай болады?

	– Ұнайды, ұнайды, – деп Зәкім қарындашының ұшын қағазға тіреді.

	– Ұл болса – Бауыржан, қыз болса, Мәншүк болсын, – дедім мен ойланбастан аузыма түскен бірінші атты айтып.

	– Жақсы, жақсы, – деді Қалдыбай.

	– Тура осылай болады! – деді Зәкім. Мен айтқан аттарды кіташасының бетіне сүйкектетіп жатып.

	– Бауыржан да, Мәншүк те солдат есімі, – дедім тұтқиыл қойылған сұраққа толғана тез жауап беріп. Солдат – халықтың қорғаны ғой!..

	Қаламгер осы жерде Мойынқұмда болған дәл осындай оқиғаны есіне алып «Жеделхатта» арнайы баяндаған.

	Москвадан Алматыға баратын «Қазақстан» пойызы семофордан өтіп стансыға келе жатты. Перрон басы дүбірге толып кетгі.

	– Келініңіз ұл туса, Баукеңнің атын қоюға өзінен рұқсат әпересіз ғой, – деді Зәкім құлағыма дауыстап.

	– Әперемін, әперемін, – деп басымды изедім. Пойыз тоқтап, мен вагонға міндім. Жігіттер оң сапар тілеп, қолдарын сілтесті. Екі күннен бері бауыр басып, құрмет, ізетіне разы болған інілерімді қимай аттандым.

	– Онда Баукеңе телефон соғып, рұқсатын ал. Қазір Шиеліге құттықтау жеделхат жіберейін, – деді әйелім әңгіменің мән-жайын білген соң. Күні бойы маза бермейтін, арқандаулы ақ лақ тәрізді ақ телефонның шнурын сүйретіп, алдыма әкеп қойдым.

	Мен Бауыржан Момышұлының үйіне телефон соқтым.

	Гүрілдеп таныс дауыс құлағыма келді.

	– Бауке, сәлеметсіз, – деп аты-жөнімді айттым.

	– Ә, здравием желаем, – деді ол менің дауысымды танығаннан кейін. Бұл Баукеңнің көңілді кезіндегі әдеті. Көңілді болса ол осындай. Ұлы Отан соғысына қатысқан орысшасы шалыс білетін қазақтың қарт солдаттарының әуенімен жауап береді. «Здравия желаю» дегенді «Здравием желаем» деп бұзып айтады. Ал, көңілсіз болса, тегіңді естіп, танып тұрса да «Ол кім?» деп шыға келеді.

	– Ал, гәпіргін!

	– Гәпірсем, Бауке жақында Шиеліге жолаушылап барып келіп едім, – деп бастадым, сөздің артын жеделхатқа тіредім. – Осылай да осылай, сондағы бір ініңіз бен келініңіз бүгін туған нәрестесіне Сіздің атыңызды қоюға рұқсат сұрайды.

	– Кімнен?

	– Сізден, әрине. Тек жеделхатты менің атыма жіберіпті.

	Сіздің мекен-жайыңызды білмеген болар?

	– Оқығын жеделхатын!

	Мен дауыстап, жеделхатты оқыдым.

	– Тығыздатып берген екен ғой. Мақұл дегін онда!

	– Бауке, рахмет. Мен сізден рұқсат әперемін деп ол жігітке уәде еткен едім.

	– Әй, тоқтағын, – деді Бауыржан үні сәл қатқылдау естіліп.

	– Жігіттің аты кім өзі?

	– Зәкім Жайлыбаев.

	– Тегінің керегі жоқ, атын айтсаң болды маған. Ал, келіннің аты кім екен?

	– Білмеймін. Сұрамаппын, Бауке!

	Мен Зәкімнің келіншегін көргенім жоқ. Сондықтан атын сұрамауым да орынды еді. Бірақ Баукең логикасының өз заңы бар. Бұған ол бірден наразылық білдірді.

	– Әй, Сен өзің қызық екенсің ғой, – деді ол дауысын гүжілдете көтеріп. Мен үндемедім. – Олар балаларына менің атымды қойса, онда менің әкем мен шешем болмай ма?

	– Ия, Бауке, солай деуге де келеді, – дедім мен. Бұл кісі әңгімені қайда бұрып бара жатыр, – деп ойлап.

	– Солай деуге келеді емес, солай ғой?

	– Иә, солай.

	– Ендеше менің әкем мен шешемнің атын білуім керек емес пе? Мен Баукеңнің ойын енді түсініп, іштей разы бола бастадым.

	– Рас айтасыз.

	– Туу туралы куәлікке де әке мен шешенің аты жазылады ғой?

	– Дұрыс, Бауке.

	«Рас», «Дұрыс» деуін десем де осы кісі қырсығып, алдыменен келіннің атын біліп бер, рұқсатты содан соң аласың деп сарт еткізіп телефонын жаба салар ма екен деп қорықтым. Олай етуге Зәкімнің телефонын да жазып алмаппын, әйеліңнің аты кім деп жеделхат беру де ұят. Осылай ойлап сасқалақтап тұрғанымда, трубка қайтадан гүр ете қадды.

	– Жарайды. Бірақ келіннің атын біліп, маған кейін хабарлағын.

	– Құп, Бауке, – деп мен қуанғанымнан лып ете қалдым.

	– Жеделхат жаза білуші ме едің өзің?

	– Ептеп.

	– Онда менің атымнан ризашылық айтып, жеделхат бер.

	Трубканы қоя салып, дереу Зәкімге жеделхат жазуға кірістім.

