	ББК 84 Қаз 7-44

	Столдың шетіне жағалай отырып, тамақтана бастаған сәтімізде, апам:

	– Тойға келгендер де дайын дастарқанның шетіне отыра-отыра қалған шығар-ау. Отыра сала кейбіреулер біссімілләні арақ ішуден бастайтын болыпты ғой, – деді, тағы да ауылда өтіп жатқан тойды есіне алып. – Біздің Мамай да ішетін көрінеді, Құдай-ау. Жазда барғанымда: «Атан түйедей болып сенікі не?» десем: «Апа-ай, үйреніп қалған ауыз ғой» дейді ыржиып. Қайтерсің! Не дерсің сосын?! Стаканды дiк еткізіп көтеріп, дiк еткізіп қайта қойып болған соң аузын сипайтынын айтамын-ау. Әкесінен аумайды. Құдіреттің күші-ай, әйтеуір бір ісі ұқсап тартып тұрады екен ғой. Әкесі де шай кесені дастарқаннан дiк еткізіп көтеріп, дiк еткізіп қойып жатып аузын сипайтыны болушы еді.

	Әкем марқұмды есіне алған соң-ақ, апам босай бастады. Ал босаған кезде апам сондай кең әрі кешірімшіл. Осы бір сәтті пайдаланып:

	– Апа, Шынар ұзатылайын деп жатқанда-а, – деп қалдым, аяқ жағында «өзің білесің ғой енді» деген емеурін жасап.

	– Е, сенің де бірдеңе ұрттағың келіп отыр ма? Ұрттасаң, ұртта сен де. Қарындасың ұзатылайын деп отырғанда, сен де аузыңды шай. Қаңсытып қойғаным асылық болар.

	– Келесі демалыста өзіңізді алып барып, ауылды еркін аралағым келеді, – дедім жүз грамнан соң.

	– Е, мақұл. Ішіп отырып айтсаң да, бізге бұл сөзің жұбаныш қой.

	Апам жылап қалды. Апам жылаған соң:

	– Апа, қайтсем де апарамын. Шынаржандікіне де барамыз сонда-а, – деп мен өрекпи сөйлеп кеттім.

	– Е, мақұл... Әлі ұзатылмаған қарындасыңның үйіне барамыз деп отырғаның... Арақ ішкен кісінің әңгімесі осы да.

	Әншейінде апам сөзімнен қате тапса да қысылып қалар едім. Бұл жолы қысылған жоқпын.

	– Сен сияқтанып ауылдағылар да қотарып-ақ жатқан шығар-ау, – деді, өмірінде бірінші рет ішетіндерге мейірімі түскендей жылы қабақ таныта сөйлеп. – Қотарса, қотарсын ғой, араққа қанып алған соң, келген құданың, болмаса күйеу баланың көңіліне тиіп, сөз айтатын әумесер біреулер шығып жүрмесе де...

	– Ондай әумесерлердің жынын Мамайдың өзі-ақ қағып алмай ма? – дедім мен шатынай сөйлеп.

	– Қызын ұзатқалы той жасап жатқанда, Мамай біреумен төбелессін дейсің бе? Ол әумесерлерді жеңсе де жақсы. Жеңіліп, масқара болып жатса, ел күлмей ме?

	– Мамайды ұрып көрсін!

	Екі балам ауыл туралы, той жайлы біздің айтып отырған әңгімемізге түсінбеген қалып танытып, ауыздары ашылып отырды. Содан әңгіме қызды дейсің бір-р. Қызғанда... қыздырған өзім. Апам тыңдаушы ғана.

	...Шынардың ұзатылу тойына бара алмай қалғаныма қорланатынымды айттым. Бастығыммен осы себепті дүрдараз болғанымды да жасырмадым... «Жаз шыға демалыс аламын да, өзіңізді алып, ауылға барамын. Шынардікіне сонда соғамыз...» дегенді бірнеше рет қайталадым ғой деймін, шамасы. Ал Мамай ағамның көңіліне тиген әумесерлерді ауыздарын бұзатындығымды айтқанда бұрқырап, көтеріліп кеттім.

	Одан әрі де қанша күшейетінімді кім білсін... Сөзбен есіп отырып қанша уақыт болғанын да аңдамаппын. Апам бір кезде қабырғадағы сағатқа қарады да:

	– Кететін болды. Кетті Шынаржан... Бұрын-соңды құрық көрмеген, көнбеген асау тайдай бұлқынып, тулап жылап өз босағасынан шығып барады, әнеки, – деп жылап жіберді...

	Қарасам, сағат он екіден өтіп кеткен екен. Әңгіменің Шынардың ұзатылып бара жатқандығы туралы екендігін аңғарған соң, мен де жыладым.

	Екі балам аң-таң болып бізге таңырқай қарасып, үрпиісіп отыр.

	– Сыңсып барады күнім. Бұл жалғанда сыңсыған қыз үнінен нәзік дауыс бар ма? Сыңсыған қыз үнінен өткен мұң бар ма? Жол-жөнекей танысып, бір-біріне еріп жүре беретіндер оның қадірін қайдан білсін? Сыңсыған қыз үнінің қадірін ұзатылғандар ғана біледі. Солар ғана түсінеді...

	Апамның мына сөздерінен кейін мен Шынарды жақсы көріп, аядым. Тіпті қызғандым да. Қарындасымды алып бара жатқан күйеу бала мен құда көзіме бәледей көрінді. «Өлмеші етіп екеуін де сабап, қайырып жіберер ме еді, қыз бермек түгілі» деген бір ой басымды аралап кетті. Мына қарқынмен сөйтсем... сөйтіп те жіберер ме едім. Әттең, алыста отырмын. Көз жасым бұрқырап отырып, бір кезде:

	– Шынаржанды оларға бермеу керек еді. Мамай неге көнген? Шынаржан неге асықты екен сонша? – дедім дауысымды көтеріп.

	– Сандалған неме? – деді апам шақырая қарап. – Әумесерлерді аямаймын, топырлатып ұрып кетемін деп отырып, әумесердің сөзін айтады бұл да.

	Аздап есім кіріп, бойымды жиып ала қойдым. Бойымды жиып алған себебім, бірдеңені бүлдіргенімді сездім.

	– Тойға баруыңа рұқсат бермей қойған бастығыңның миы көп-ау, осы. Болмаса, той шырқын тап мына сен бұзар ма едің, кім білсін. Жақсы көреді екем, басқаға қимайды екем деп, қарындасын айырып алып жатқан кімді көрдің?

	Осылай деді де, апам жаулығының ұшымен көзін сүрткіштеп отырып, тағы жылап қалды.

	– Қыз дегенің осы... Өсіресің... Жеткізесің. Қызығы мен рақатын басқалар көреді. Сен еккен қасиет-сезімнің бәрін басқа ауылға алып кетеді. Жазмыштың ісі де... Болмаса, оған да оңай деймісің. Өзіміз де ұзатылып көрдік қой. Туған босағаңды тастап бара жатып, еріккеннен сыңсиды дейсің бе?

	Сыңсу – қыздың ата-анасына, ауылына айта алмай кеткен алғысы ғой. Ел-жұртымен қоштасуы, жүрегін сыздатып армансыз төгілген әні ғой.

	Әлгі сенің келіншегіңді айтамын-ау... Мәшинеге мінгенде алдына отырып алмай, Шынардың жанына отырса болар еді-ау. Ұзатылып бара жатқан қызға жеңге боп ерудің не екенін, мәнісін түсіне ме екен деші...

	– Шынардың жанында отырған шығар-ау, – деп мен міңгірлеген болдым.

	– Жұрттың бәрінің көңілін босатып кетті-ау, айналайын. Қыз кеткен ауыл деген осы да. Ортайып қалады. Құлазып қалады. Ойбү-үй, әлгі Мамайжанды айтсайшы! Бұрын қыз ұзатып көрмеген. Мал қораға барып, құлақшынының маңдайы желкесіне қараған күйі өкiрiп тұр-ау. Өкіріп. Құдай біледі, сөйтіп тұр! Мал қораға барып оңаша жылайтын бала кезінен бөлек әдеті бар. Қызып алған неме, сонда жата кетпесе неғылсын. Түнеугүнгі хатында Шынарым күн салқындап кетті деген.

	Бір олжам, апам осылай ұзын сонар әңгіме айтып отырғанда, мен бір рюмкені (мол құятынымды аңғарған боларсыздар) тағы тартып жібердім. Содан бөтелкенің түбінде қалғанын тағы құюға ыңғайлана бергенімде:

	– Тәйт әрі, – деген апамның үні саңқ ете қалды. – Е, Шынар ұзатылатын күні біреуің арақтан өлмекшісіңдер ме? Ағаңның мал қорада өксіп жылап, өңкиіп отырғаны анау, – деді, Мамайды өз көзімен көріп келген кісіше.

	Мен тоқтап қалдым. Сасқалақтағаным сонша, бөтелкені құлата жаздап барып, жаныма қойдым.

	– Ішейін деп іштім бе, апа, Шынар ақыры кетті ғой.

	Осы сөзім арқылы мен өзімді өзім ақтамақ болып едім, апам қайта өршеленіп кетті:

	– Е, кетті... Қайтесің?! Бүгін кетпегенмен, ертең, болмаса келесі жылы кетер еді. Әйтеуір, қарындасым үйде отырып қартайсын деген жарыместі көрген емен. Әйда, жатыңдар енді. Кетер қыз кетті. Той тарқады енді.

	Кіші балам әлдеқашан-ақ ұйықтап қалған. Алам «той тарқады» деген кезде ұйқылы-ояу отырған үлкен балам бізге таңырқай қараған қалпы орнынан тұра беріп:

	– Төсек салмаймыз ба? – деп еді, апам оған да жекіп тастады:

	– Қайдағы төсек? Қызы ұзатылған үй кәделеп төсек салмай-ақ, тырайып-тырайып жата кетпей ме екен, түге...

	Әлі де ештеңеге түсінбеген үлкен балам меңірейіп тағы біраз отырды да, кіші баламның жанына қисая кетті. Мен ішінде бір рюмке толық шығар арақ қалған бөтелкені ем дәрідей етіп сервантқа қойдым да, диванға жантая кеттім. Апамның өзі әзір ұйықтайтын адамға ұқсамайды.

	Қазіргі күйіміз расында да қызы ұзатылған үйге тым ұқсас еді.

	...Таң ата бастаған мезгіл-ау, шамасы. Апамның:

	– Келді. Келді айналайын, – деп жыламсыраған дауысынан оянып кеттім. Шынардың түнде ұзатылып кеткені есімде. «Япыр-ау, сол қыз осы келіп те, кетіп те болған жоқ па еді? Апамдікі тағы не? Таң атарда кісіні шырт ұйқысынан оятып, атой салып жатқаны» деп ойладым, ояу, бірақ тұруға ерініп жатып.

	Апамның дауысынан оянып кеткен кіші балам шешесі келді екен деп қалған болуы керек.

	– Ма-ма-а, – деп есікке қарап аңырап жылап еді.

	– Иә, Ботамойнақта жеңге болып жүрген шешең сенің дауысыңды ести қойды деген, – деп оған да кейіп тастады. Мұндайда «апа-ау, не болды?» деп жөн сұрамасаң тағы болмайды. «Мен жылап отырғанымда, сен жата бердің үн-түнсіз, жыламасаң, көзің ағарсын деген кісіше» деп тағы бірде айтады. Біздің апам мұндайды, сірә, ұмытпасын да.

	– Апа-ау, не болды? – деп ұйқылы-ояу орнымнан тұрдым.

	– Не болушы еді, Шынаржанды айтамын да. Ботамойнаққа жетті ғой... Сол ауылға келін болып түсті ғой, күнім! Құрыққа амалсыз көнген асау тайдай, жан-жағына қарауға да жасқанып, жәудіреген көздерін жерден алмаған күйі, ата-енесінің босағасына беттеп барады. Сауықшыл, көңілді ауыл еді Ботамойнақ. Үлкен-кішісі шұбап, түгел менің Шынарымның алдынан шықты-ау. Шашуды да аямас. Менің Шынарымдай ару келін болып түскен ауыл неменесін аясын. Шашуыңыз, әне, жаңбырша жауды. Ботамойнақтың жарты байлығы қазір Шынарымның аяғының астында жатыр.

	Шашу дегенде бала-шағаның дүркірей жүгіретін әдеті емес пе? Бірін бірі қағып, құлап, топырласып жатса, сенің келіншегің үйдегі әдетінше кәшмәрін айтып жүрмесе қайтсін. Оның үстіне, жаңа түскен келіннің жеңгесіне жігіт-желеңнің әзіл айтатыны болады. Сондайда ер-тоқымын бауырына алып туламаса дегенім ғой.

	Масаңдау болсам да, мына әңгімеден аңғарғаным: Мәнсияның мойнында әлі де біраз жүк бар екен. Соның бәрінен келіншегім сыр бермей, сүрінбей өтеді деуге менің де батылым жетпес еді. Бірақ дәл қазір мазалап тұрған ол ой еместі. Мәнсия сүрінген жеріне сүрінер, болмаса тұрар, оны қайтейін. Әйтеуір, бір күні аман-есен келіп тұрса жарар да.

	– Ой-ибу-ұй-й – деді апам тағы да оқыстан.

	– Апа-ай, осынша-а... не боп қалды?

	– Әлгі Шынарды айтамын да... Құдай бұйыртқан құтты босағасының табалдырығынан оң аяғымен аттады ма екен? Соны біле ме екен? Табалдырыққа жақындай бергенде, ойында тұр ма екен деп ыршып кеттім ғой. Жазда барғанда, ерсілеу болса да, өзім-ақ айтып кетпеген екем Шынаржанға. Жеңгенің сөзін шеше айтқан, тіпті әжесі айтқан заманды да көрдік-ау..

	Апам осылай деді де, ағыл-тегіл боп жылады.

	Мұндай ашуланбаспын... Ашудың әсері ғой:

	– Ой, апа-ай, сіз де бір-р! – дедім.

	Ашуланатын тағы бір себебім – әйелім Мәнсия біздің үйдің табалдырығынан алғаш аттағанда сүрініп, ішке қарай құлап түскен. Сонда осы апам: «Ықыласың түзу екен, айналайын. Мынауың не де болса осы босағаның ыстығына күйіп, суығына тоңамын дегенің ғой» деп марапаттаған. Енді мен білетін Шынар əйтеуір сүрініп құламас. Аман-есен аттар табалдырықтан. Оның неменесіне ыршиды екен сонша.

	Апам әлі ағыл-тегіл жылап отыр. Жылап отырып:

	– Мамайдың үй іші де бүгін жөндеп ұйықтай алмаған шығар. Ұйықтағандары былай тұрсын, үйлері де қайыққа түскендей болып әлі айрап-жайрап жатпаса қайтсін? – дейді.

	Мен ендігі жерде не істерімді, не дерімді білмегендей ұйқылы-ояу күйде меңірейіп отырмын. Бірақ солай отырып-ақ көңіліме қызық ой оралды. «Бүгін қыз ұзатқан үйі бар, келін түсірген үйі бар... бірақ дәл біздей әбігерге түскендері болды ма екен? Әй, олар да апам айтқандай әбігерге түссе түскен де шығар-ау... Бірақ қыз ұзатудың ләззатын дәл мына біздей ала алды ма деші?!»

	Апам жаулығының ұшымен көзін сүртіп отыр. Сөйтіп отырып, «Мәнсия енді балаларын сағындырып, жеңге болып қызға ергеннің жөні осы екен деп жатып алмаса болғаны ғой, тезірек қайтуды ойламай», – дейді.

	Мен енді апама еріп жыларымды, әлде күлерімді білмей мен отырмын.





АҚКӨҢІЛ ҰРЫ


	Жас кезінен көңілінде жүріп, бірақ жөндеп айналыса алмаған кәсібін пенсияға шыққан соң біржола жалғастыру Бошайдың көптен бергі ойы-тын.

	Ауыл маңынан ұзап шығып, баяғының ұрыларынша күн қатып, түн қатып жортуылдауды армандаушы еді. Сол арманына енді, тәңірі жеткізсе, жеткендей-ақ болды...

	Ұрының мекенінің оңашалау жер болуы керек екендігін де Бошай көңіліне түйіп жүретін. Қалың ел ішінде отырып, көп көзден жалтаңдап, жасқанып өмір сүрген ұрының күні күн бе, тәйірі... ұрының ісін біреу біліп, біреу білмей... асылы ешкімнің де сезбей, аңырып қалғаны абзал ғой... Сол үшін оңаша ауылды да қолайлаған. Сегіз-тоғыз үй ғана мекендейтін тоғай арасындағы Жиделі ауылы расында да ұрының қонысы-ақ еді. Қалың елді шулатпағанымен, өз қоңсыларын күңкілдететіндей халдегі ұрлықпен айналысып жүрген Жарғақ деген нанталапкер ол ауылда да бартын. Тіпті сондай бір азаматтың келешекте көрші тұруын Бошай неқолай көрген де жоқ. Өйткені мұндай кәсіпте бірі асырып жіберіп, екіншісі жасырып, ымдасып-жымдаса қимылдаса, нұр үстіне нұр екенін іші сезеді. Жарғақтың арба айдауының өзі осы кәсіпке орайлы-ақ секілді.

	Бір жиында кездесе қалып, Жарғаққа:

	– Пенсияға шыққан кісіге шаруашылығына қолайлы, оңаша жерде тұрған оңтайлы ма деп қалдым. Ойлап-ойлап, сіздің ауылға көңілімнің құлап тұрған жайы бар, – дегенде, Бошайдың осылай деуін өліп-өшіп күтіп жүрген адамша:

	– Бошеке-ау, сөзіңіздің садағасы кетейін... Сіздей қоңсым болса, арқамды жарға тірегендей болмаймын ба? Тіпті мұндай ойыңыз болса, көші-қон жайын ұзата көрмеңіз. Қар түскенше жайласып алған жөн деп әңгімені тіпті тездетіп жіберді. «Сіздей қоңсым болса, арқамды жарға тірегендей болмаймын ба» деген сөзі арқылы мұның түпкі ойын да дөп басып аңғарғандай ыңғай танытты. Жарғақтың бұл зеректігіне Бошайдың іші жылып қалды.

	Сонымен, Бошай қар түспей көшіп алуға, ал Жарғақ бұған қоржын тамының қарсы бөлмесін босатып, әзірлеп қоюға уәде етісті.

	...Бұтақ басын бозқырау шалысымен, Бошай әуелі жеке малдарын баласына айдатып жіберді де, артынша «K-700»бен үйін де көшірді. Жарғақ туған ағасы көшіп келгендей қуана қарсы алды. Қарсы бөлмесін де сылап, әктеп, жылтыратып-ақ қойған екен. Жүкті де өзі түсіріп, өзі тасып, абы-гүбі аңқылдай сөйлеп, қарқылдай күліп, мәре-сәре болып жүрді. Мұнысына Бошайдың іші тағы жылып қалды. «Серігі үшін жан пида ететін нағыз азамат осы болып шықты білем» деп ойлады, жүк кіргізіп жүрген Жарғаққа көңілі тола қарап, мұртын сипап тұрып. «Нағыз азамат» деп ойлағанымен, көңілінде «нағыз ұры» деген сөз тұрды.

	Жарғақ ерулігін де көшіп келген күні берді. Малын қай уақытта сойып, жайғап үлгергенін кім білсін, әйтеуір күн батысымен-ақ:

	– Уа, Бошеке, жек көрген кісім көшіп келгендей, ерулігімді қай күні берсем екен деп ойланып жүрейін бе? Асқа жүріңіздер, – деп өзі шақырып кетті.

	– Бошай әйелін ертіп, Жарғақтың үйіне кіріп келе жатып та: «Жолда көшіп келе жатқан болашақ қоңсысына ерулік үшін мал сойып, қазан қайнатып қоятын қазақ әлі де бар екен-ау. Қалған екен-ау біреу-жарымы тұқымдыққа, – деп ойлады шын бейілмен риза болып. – Менімен шын ымыраласқысы келгендігі-ау» деген тағы бір ой бүйрегін бүлк еткізіп өтті. Өтті дегенімен, ол ой өтіп те кеткен жоқ еді. Төрге барып жайғасқанда да, дәм ауыз тиген сәтте де, Жарғақ бұрынғыша абы-гүбі аңқылдай сөйлеп, қарқылдай күліп отырғанда да балық қапқалы тұрған қармақтың қалтқысындай бүкiлдедi де отырды.

	...Содан шай жинала берген кезде Жарғақ:

	– Уа, Бошеке, бәрін айт та, бірін айт деген... Қар түспей келіп алғаныңыз қандай жақсы болды. Ұры ұры боп жаралғалы серігі аласапыран боран, iз жасырар тілекшісі әрі қамқоршысы ақ қар емес пе? – дегені. Және, «тауып айттым-ау» дегендей, бұған мол бұрылып алды. Бұл Бошай күтпеген жай еді... Қармақтағы жемге қорқау балық ауызды салып жібергендей, әлгіндегі көңілін алдап отырған қалтқы – үміт шым батып кетті.

	Ұрылар оңаша отырып та ойланып айтатын жайды Жарғақтың әйелдердің көзінше ақтарып-ақ салғаны қайран қалдырды. Абырой болғанда, үйді жинаймыз деп келіні мен баласы келмей қалып еді... Болмаса, мына көршісі «сенің абыройың төгіледі екен-ау» деп аяғалы отырған жоқ. Әйеліне қарап еді, төмен қарап, тұқиып қалыпты. Жарғақтың әйелі бұл әңгімені қаперіне де алмаған секілді.

	Бошай іштей: «Әй, мынау өзі... Мен серік тұтып келгенде... – дей отырып, сонда да сыр бермеген болып: – Күн суымай жайғасып алғанға не жетсін», – дегенді айтты. Жүзі аз-кем сұрланып, дауысы сызданып алды. Мұртын саусақтарын батыра сипады.

	...Содан алдарына буы бұрқырап ас келе берген кезде:

	– Бошеке, өзіңізге деген аппақ көңілімнің айғағы болсын деп, ерулікке ақ қой сойдым. Болмаса, шүкір, қара қойлар жетеді ғой, – деп, «мұнымды да елеп қойыңыз» дегендей, Жарғақ өзінше маңызданып қойды.

	– Е, бізді сыйласаң... Сені ел сыйласын!

	Жарғақ сияқты абы-гүбі сөйлеп, қарқылдай күлмегенімен, мұның сөзге сараңдығы жоқ еді. Дегенмен, әлгі әңгімеден кейін сақтанып, салқын отырды. Салқын отыруының тағы бір себебі: «Бұл маңайда ақ қой сирек болушы еді» деген ой түскен. Ойы құйрығыр да тегін түсе ме, Бошайдың қойлары түгелге жуық құрығы тегенедей аппақ, қазақы еді.

	Ет жеу кезінде Жарғақ кәдуілгі әдетімен абы-гүбі аңқылдай сөйлеп, қарқылдап күліп отырды да, Бошай кейде ғана амалсыз жауап беріп, көбіне басын сараң изеп, әңгіме легіне ілескен болды. «Ерулігіңізге ақ қой сойдым» деген әлгі сөз көңіліне майша кілкіп тұрып алғаны. Оның үстіне, ет желініп бола берген кезде Жарғақ: «Осы күні жоқ іздеп, жоқ сұрастырып сабылған біреу ғой, Бошеке... Соған қарағанда, ұрлық істегеннің айыбы да болмай қалды ма, немене...» – деп тағы да қоқытқаны. Бошайды таңқалдырғаны – күнделікті шаруа жайын, бала-шаға қамын айтып қана отырған кісідей еркiн... ашық... және осы әңгімесіне жауап күтіп, көз алмай отыратынын қайтерсің. «Қой, әлі мынауың шикі екен», – деп ойлаған Бошай тісін шұқыған болып, сырт бұрылып отырды. Тіпті үйінің ұрлығын ел-жұртқа жайып бітер шалдуар баладай. Бала дейін десе, бұл да өкшесін қуып келе жатқан кісі.

	Ас жиналып, алғыс-ризалығын айтып, сыртқа шыққан соң Бошай қақырынып, түкірінген болып жүріп, ай жарығымен жаюлы теріге қарады. Теріге көз салуы-ақ мұң екен, іші мұздап жүре берді. Өзінің қойы. Көшер алдында ғана өз қолымен қырқып еді. Алдыңғы аяғының балақ тұстарында қалып қойған жүндерінен-ақ айнытпай таныды.

	Күзгі түннің салқын ауасын жұтып тұрып, Бошай қоңсысынан біржола суынып алды. Төсекке жатар алдында әйелінің:

	– Тәңірі жарылқағыр... Көңілін кір шалмаған ақ көңіл екен, – деген сөзіне де жауап берген жоқ.

	Сол түннен кейін-ақ Бошай көшінің бетін бөлек бұрып алды. Көшінің бетін бөлек бұрып алғандағы тындырғаны – маңайды шолды. Қай малдың түр-түсін, қайсысының иесі қайда, кім деген жайларды білді. «Зәуіде мал жасыруға бола ма?» деген оймен тоғай арасының жықпыл-қуыстарын байқады. Осының бәрінің ұры үшін ұсақ-түйек еместігін де ол жақсы білді.

	Дегенмен, ауыл маңына ауыз салған жоқ. Ол ой Бошайдың ойына кіріп те шықпады. Сыртқа ғана айбат жасайтын текті ұрыларға сай мінез көрсетіп, алғашқы қарда ұзаққа жортып барып, етке айдалып бара жатқан жерінен бір өгізшені қымқырып қайтты. Өгізшені жетекке алып, ауылға түнделетіп-ақ келіп еді. Тап бір осының жолын тосып ұйықтай алмай отырған жандай, Жарғақ аспалы шамды қолына ұстап, мал қораның аузында күтіп алды.

	– Бошеке-ай, көзін мөлдіретіп алып-ақ жеткен екенсіз. Қанын жерге тигізбей сойып алуға... Әттең, еркек екен. Оның үстіне, тарттырылмағанын көрмейсің бе? – деді қолындағы шамның жарығымен өгізшеге сұқтана қарап алып. – Ойбай-ай, мынаның құлағында үкіметтің ені тұр ғой! – деді сәлден соң шошына сөйлеп. – Ойпырмай, мынауыңыз-з... Тәуекел, енді ойлана тұралық.

	Жарғақ шамның жарығын бір үріп өшірді де, өгізшеден шегініңкіреп тұрды.

	Әрине, Бошай одан ақыл сұраған жоқ. Дегенмен, әліптің артын бағып, ойлана тұратындығы өзіне де аян еді.

	Арада бір жеті өтпей аласапыран боран болды. Сол боранда Бошай тағы да ұзақ жортып барып, әуелгі бағытынан тағы бір сиыр алып қайтты. Тоғай арасында жайылып жүрген табыннан қақпайлап алып шығуын шыққанмен де, аласапыран боранда ауылға қайтып жету оңай болған жоқ. Еркiнше жайылып, қайыру көрмеген сиыр айдауына көнбей, жетекке де бой ұсынбай әуре еткені. Бір жетелеп, бір айдап жүріп, ауыл шетіне іліккен соң да, тапа-тал түсте ауылға кіріп барудың жөні келмеді. Айдап келе жатқаны қозы емес... Тым болмаса қой да емес, кәдiмдi мама сиыр. Сиыр болғанда да, жөнге көніп жүретіні болса бір сәрі еді-ау... Қағу көрмеген шу асау. Қараңғы үйіріліп, ел орынға отырғанша тоғай арасын паналай тұруға тура келді.

	Қанша жылы киініп шықтым дегенмен, боранның аты боран ғой. Қол-аяғы сақиып қатып қалған. Кешке қарай тіпті жансызданып бара жатқанына қарап, «оң аяғым үсіп кеткен жоқ па екен» деген қауіпті де ойлады.

	«Аяқтан айрылдым білем» деп, ақыры осы ойына өзі біржола иланғандай да болды. Өйткені оң аяғының бар-жоғы білінбейтін халге жетті. Дегенмен, мал қызығы оң аяқтан гөрі тәттілеу болып шықты, антұрған. Сонша еңбегін далаға тастап кеткісі келмей, сиырды қалыңның арасына байлап қойып, өзі оң аяғына жан кіріп, жылынам ба деген үмітпен атын жетелеген күйі әрлі-берлі жүрді де қойды.

	Ел орынға отырды-ау деген шақта Бошай сиырды әрі жетелеп, әрі айдап ауыл шетіне кірді. Жарғақ пен екеуіне ортақ қораға таяп келіп, енді атынан түсіп, ауыр саптама етігін әзер көтеріп басып, әбден жаураған денесімен қолайсыз илiгiп, қора есігін ашпаққа еңкейе бергенде, үйден аспалы шамын көтеріп, Жарғақ шыға келді.

	– Ойбай, Бошеке-ау, қораның есігін мен-ақ ашамын ғой. Мынадай боранда сіз сиыр айдап келгенде, мен қораның есігін ашуға жарамасам, не болғаным! Кім болғаным?!

	Жарғақ сиырды да, атты да қораға өзі кіргізіп, есікті де қайтып өзі жапты. Үйге қарай келе жатып, Бошайдың қолтығынан демеуді де ұмытқан жоқ.

	– Бошеке, тезірек үйге кірейік... Үсіктен аман болсаңыз етті, әйтеуір. Мынадай суықта... Құдай сақтасын... менің жүрегім дауаламайтын іс. Жо-жоқ! Батылым жетпейді.

	Әйелі де отты жағып, асы мен шайын әзірлеп-ақ отыр екен. Әуелі Жарғақпен екеуі екі жақтап жүріп Бошайды шешіндіріп жатты. Екеулеп шешіндіргені әуелде ерсілеу көрінгенімен, саптама етігін шешерде екеуі аздық еткендей болды ма, қалай?

	Бошайды шешіндіріп жүріп те, шешіндіріп болған соң да, тіпті аяғын уқалап отырып та Жарғақтың аузында дамыл болған жоқ.

	– Алдыңғы күні таңертең шықтыңыз ғой үйден.Терезеден қарап тұрып, сонда-ақ ойланып едім, «Бошекең тағы да ұзаққа жортты-ау» деп... Мен жаңылмасам... тағы да сол бағытқа бардыңыз білем. Әлгінде көзім шалып қалды, сиырыңыздың ені өгізшеңіздің енімен бірдей екен. Өкіметтің малына әуестеу екенсіз. Әйтеуір, ақыры қайырлы болғай да...

	Бошай сонша жерден алып келгенімен, сиырдың еніне назар аудармаған екен. Жарғақтың мына хабары ойландырып тастады. «Екеуінің де жоқшысы бір адам болып жүрмегей де» деді, іштей секем алып.

	– Осындай бір әдет шығарып... Аш-жалаңаш отырғандай, – деп әйелі де пештегі отты көсеумен қағыстырып отырып күңкілдеген болып еді, оған жауапты Жарғақ берді:

	– Е, ұрлықпен кісі аш-жалаңаш болғандықтан айналыса ма екен? Есіңізде болсын, жеңеше, Құдай тағалам ұрының қарнын тойғызғанымен де, көзін тойғызбай қойған. Ұры ашкөз болады. Ұрлықты өле-өлгенше тастай алмайтыны да содан. Бошекең ит өлген жерге еріккенінен жортты дейсіз бе? Ойбай-ау, кісі дәретке ойланып, қиналып шығатын мынадай боранда-а... Әттең, айдап келгені бір-ақ сиыр. Біреудің аты біреу ғой, тәйірі... Бошекеңнің мына еңбегіне тағы бір сиыр қосып берсе де болар еді, оны білетін кім бар? Шіркін, Бақтығұлдың заманы – ұрының заманы ғой. Үйірімен айдап келіп, тоғайдың бір жықпылына тастап, сыртынан бағып жүргеннің өзі не тұрады? Көз тояды... Көз қанады ғой, шіркін...

	Мына сіз нағыз ұрының әйелісіз. Бошекеңнің қайда кеткендігі жөнінде бір адамға сыр білдірген жоқсыз. Жаурап, қарны ашып келер-ау деп дайындалдыңыз... Бірақ ұрының жанын шын ұғу үшін, бәрібір бір төсекте жату аздық етеді, жеңеше. Солай. Ұрының жанын... Бошекеңе ілесе алмасақ та, ұрлықтың ырымын жасап жүрген мына біз түсінеміз... Екі күннен бері Бошекеңнің жолын тосып жүрмін. Түнде ұйқым, күндіз күлкім шала... өйткені жаман да болсам ұры атым бар. Түсінемін... Сеземін...

	Е, жеңеше, отты жаға бер пешке, жаға бер... Өрте... аяма... Бошекеңнің денесі жылысын... Мен қора жақты тағы бір шолып қайтайын. «Жоғы табылғанша – мал иесінің көңілі жарым. Ұрлығы сіңгенше, ұрының көңілі жарым» деген осы... Қалай жайғаудың жайын да ертең шешерміз, – деп Жарғақ сыртқа шығып кетті.

	«Жатарда қора жақты өзім бір байқап қайтармын» деген ой Бошайда оң аяғына жан кірмей жатып-ақ болған. Бірақ сол оң аяғы түспегірі оңтайға келіп, жұрт қатарына қосылудың өзі мұң болды да, қатарға қосылдым-ау деген кезде, әйелі берген ас-су аш өзегіне түскендей әлі құрып, пора-пора терлегені... Терлеп отырып: «Ұзаққа жортып барып ұрлық жасамағанымен, ырымын жасап жүрген көрінеді ғой. Қораға кірген малға иелік ете алар» деп біржола Жарғаққа сенім артып, төсегіне қисая кеткен.

