	Досан Жанбота

	– Мен де сақ жатамын. Петро үйден шығысымен оған білдірмей «Ақсайға» қарай кетемін. Аршалының қарсысындағы «Қыземшек» не «Төскейге» жатып, электродты қалай орналастыратынын киноға түсіремін. Ол оңай. Əрине, бейшара суырлардың бар қимыл-қозғалысын экранға ілемін ғой. Күн қызған кезде ұялы телефонмен сізге хабар беремін. Ол кезде Петро қауіп-қатерсіз өлген суырларды əкеліп, союға кіріседі. Пəлендей дүрбелеңнің керегі жоқ. Ұстаңыздар.

	Дəулетбай Мараттың көңілге қонымды бар жоспарын тыңдап, тағы да: «Міне, болашақ жаңа қазақ. Осылар ер жетіп, ел тізгінін қолына алғанда елім, жерім нағыз бақытқа кенелер. Ел көшбастар ақылды адамдарымен көрікті ғой. Бұлар жаңа ғасырдың азаматтары», – деген қуанышты ой кемесінде отырды. Қайықпен жүзу бар, кемемен жүзу бар. Кемедегі кеңістіктің тынысы кең. Айдын шалқар теңіз əлемінен бəрін-бəрін көресің. Таудай-таудай толқын жалындағы ақ перделерден төгілген мөлдір моншақтан арғы дүниені көргің келеді. Дəулетбай дəл сондай сезімде, көңіл күйде бір сəттік рахатты басынан кешіріп бітпей, Марат:

	– Мен кеттім, ағатай. – деді, портфелін ашып, өзі жазып-сызған картасын сала бере. – Атам мен əжем күтіп қалады. Ол екеуі бала секілді. Оларды өзім де сағынамын. Мамам да тосып тұрған болар,

	– деп Дəулетбайға жымия көз қиығымен қарады. Ол əлгіндегі ой құшағынан шыға алмаған күйі қорбаңдай көтеріліп:

	– Келістік. Бар хабар сенен. Ал мен сен қалай жоспарласаң, дəл солай іске кірісемін.

	– Көкеме айтпаңыз! – Дəулетбай «Көке дегені кім? – деп сəл іркіле назар аударып, күліп жіберді. Е, бұлар атасы болған соң, əкесін «папа» демей, көке деуші еді ғой. Есімнен шығып кеткен екен-ау», – деп ойлай тұрып, жалпақ қолын ұсынды.

	– Құп болады, батыр, – деп сөз байласқан. Уақыт деген зулап тез өте шығады. Қарбалас жұмыс. Мемлекеттік қорықта бəрі бар. Арнайы көгалдандыру үшін егілген питомниктен қыстай Астанаға Алатаудың шыршасын, қарағайын жіберген. Оны егетін технологиясын жақсы білетін мамандар да осы мекемеден кеткен. Жұмыс бар жерде қателік те бар. Кем-кетік те аз емес. Бірін түзесек, екіншісі құлағын қылтитады. Жер ана ештеңені, ешкімді өгейсімейді ғой. Тілін тапсаң, жатсынбай балын емізеді. Таппасаң, тікенегін қадайды.

	Институтты бітіріп Шульц Авраам Сергеевичтің қолына түскелі кешегі ойын-сауық əн-думанды қыздырып жүретін ақын, сері Дəулетбай табиғаттың қызығына кірген де кеткен. Оған қарақаты, доланасы, алмасы, алуан түрлі бүлдіргені төгілген Алатауы неше түрлі қызықты, тартысты спектакльді минут сайын, сағат сайын қоятын театр сахнасын ашып: «Ал енді қандай өнер көрсетем десең де еркіңде», – деп бар тағдырын қолына бергендей болып еді. Енді сол қасиетті жер анасы: «Əркім өз дəуірінен игілікті із қалдыруы керек. Болашақтың тарихы, сол іздерден құралып, ғылым, білім, өнер əдебиетінің пирамидасына айналады. Халық байлығын қасиетте деген сол. Ол, сенің балалық парызың, азаматтық міндетің!» – деп бұрылып, əмір ететінін түсінген.

	Əдеттегідей ерте тұрып, жуына бастағанда рация қоңырау соқты. Су-су қолымен жүгіре басып құлағын көтерді.

	– Дəулет көке, – Мараттың даусын бірден таныды. Əу баста-ақ сол деп ойлаған. – Асалаумағалейкум.

	– Уағаликемсəлем, Маратжан.

	– Петро келді. Бəрі ойлағанымдай.

	– Өте дұрыс.

	– Қазір көкем екеуі шай ішіп отыр. Сонан соң тауға кетер.

	– Жақсы. Мен бəрін даярлап қойдым. Бəлкім өзім де барып қалармын.

	– Жақсы, көке, жақсылықпен жолығайық. – Дəулетбай Мараттың дəл бір ересектерше тілдесуіне риза болды.

	Кеңсесіне келісімен ішкі тəртіпті сақтайтын мекеменің басшысымен кеше келіскен. Телефонмен тағы да бір пысықтады. Марат Петроның қашан қостан шығып кеткенін байқамай қалыпты. Асыға үйге кіріп киініп, комерасын алды да оразасын ашпай, «Ақсайға» қарай үкідей ұшты. Ертеңгі шықтан көтерілген ақ ұлпа тұман жібек шымылдықтай сырғып Алатаудың қолтыққолтығына ілініпті. «Қыземшек» мойнағы оңтайлы деп соған қарай жүгірді. Халық ат қоюға шебер ғой, ол мойнақ «Қыземшек» десе қыз емшегіндей еді. Жаңа толысқан балауса денеге түйін тастап, уақыт өте ұшы сүйірленетін. Бірақ Марат əлі көрмеген, тіпті ойламаған. Қатты қос алмаға қайсы бозбала, қандай еркек кіндіктілер қызықпаған. «Қыземшек» мойнағы дəл сондай еді, гүл-бəйшешегі қаулаған шалғынның бір талы үзілмеген. Марат сол жасыл шалғынды биылғы жылы ең алғаш басқан пенде шығар. Алдындағы кең шалғынды аңғар да тұнып тұр. Осыдан төрт-бес жыл бұрын шаруашылықтың Сартауқұмнан көшіп, кеудеге келіп қонған көп малы жайылып дəл осындай келбетін сақтамайтын. Елбасының арнайы əмірімен мемлекеттік қорыққа айналғалы бақылау да күшейген. Сол кең жасыл аңғар бірте-бірте еңістеп

	«Аршалы» беткейге таянғанда жіңішке өзекке айналатын. Шеткі суырдың қорым іні қарағай шоғырына таяу-ды. Марат қозғалған ештеңені көре алмады. Бір шоғыр қара қарға көкке көтерілгенде жалғыз сауысқан биіктемей, екінші шоғырдың ең шетіне өскен қып-қызыл шетеннің бұтағына барып қонды. Петроның төбесі сонда ғана қылт етіп көрініп, еңкейе басып қолындағы электродын ін аузына қатар-қатар асықпай, байқалмайтындай ептеп қадай бастады.

	«Бүгін көп олжаны қанжығасына байлап кетуге келген екен. Оны құдай жөн көрсе...» Марат дүрбімен көріп жатыр. Бəрін ойдағыдай орналастырған болар, қол қапшығын иығына іліп, «Қыземшекті» бетке алып Маратқа қарай жүрді. Енді күн қызып іннен шыққан суырлар алаңсыз жайылып тойғанша емдік шөп іздейді.



	«Мына шөбінен гүлі көп «Қыземшекке» қалайда келер», – деп түйді Марат.

	Сол кезде Петроның көзіне көрінбес үшін тауға таяу, шалғын өспейтін жылқының төсіне ұқсас күнбатыс тұстағы ел «төстік» дейтін жалға қапталдай өрледі. Бəрі ойлағанындай. Енді тек дəл түсті күту керек. Шалғыны қысқа қаптал едəуір жер екен. Қарағайлы тау етегіне дейін жүріп, тіке «Төстікке» қалың бұталы қарағай, тал, шетенің арасынан шықты. Ашықтау алаңда тұрып қарсыдағы Аршалыға, одан бергі өзекке көз жүгіртіп еді. Петро көрінбеді. Дүрбі салды. Қыстай ін түбіне жиналған азығын қорек етіп, көкке ілінген суырлар семірген-ау қорбаңдап жайылып жүр. Ұзақ уақыт күн тимегендік қой, жүндері қарақоңыр.

	Сақтанғаны дəл шықты. «Қыземшекке» еңкеңдеп əр шөпке үңіліп көтеріліп бар жатқан Петроның тұтас тұлғасы дүрбінің айнасын жаба қалды. Марат дүрбіні төмен түсірді. Төбесіндегі дөп-дөңгелек күнқағары ма, жоқ, дəстүрлі бас киімі ме, үнемі шешпейтін тақиядан төгілген қалың сары шаш қауға сақалымен жалғасып, қыр мұрынды сопақ бетін түгел орап тұратын. Көзіне дүрбіні қайта тақаған Марат анық көрді. Петроның қолындағы сары жұқа жеңіл қапшығынан терген гүлдің шашағы шашырай шығып кетіпті. Марат сағатына көз салды. Он. Ертеңгі ақ ұлпа тұман аспанға көтеріліп кеткен. Шарбыдай шашыраған аспандағы жеңіл бұлт арасынан төгілген күннің өткір сəулесі шөбі қаулаған тау етегін қыздырып, сол қызу ауаны ысыта бастаған. Ерте тұрғандықтан ба, əлде күн қызуынан ба, Мараттың керіліп бір жатқысы келді де, жолқапшығын көк шөпке тастап, дүрбісін, кинокамераны жанына қойып, шалғынға шалқалай жата кетті. Көзі ілінгенін байқамай қалды. Суырдың ащы шаңқылынан шошып оянып, жанарын кең ашып көк зеңгір аспанға қарады. Ту биіктегі аққудың қанатындай ақ жібек бұлт астында үлкен құс қалықтап жүр екен. Бұл жерде ақ тұмсық құмай да, күйкентай да, қиядағыны көзі шалып, қылыштай қиып түсетін қыран да көп. Солардың шашбауын көтерген қара қарға, сауысқан да аз емес. Суырлар да сөйлеседі. Біріне-бірі хабар береді. Ой, тіршілік-ай, сырыңа сенің кім түсінген... Құпияң көп-ау...

	Сірə, ата суыр болу керек, тағы да шаңқ етті. Сол сол-ақ екен Аршалы беткейдің суыры шулай жөнелді. Марат асығыс басын көтеріп, сағатына қарады. Тілі он екіге сырғи бастапты. Тез қалта телефонын шығарып, Дəулетбайдың нөмірін теріп құлағына тосты.

	– Маратик, біз ауылдан шықтық, – деді Дəулетбай.

	– Өзіңіз де келе жатырсыз ба?

	– Марат бастық міндеттеген соң отырамыз ба? – Дəулетбай күле əзіл айтты.

	– Онша асықпаңыздар?

	– Дұрыс. Біз «Бұрғансайдағы» орманшыға соғамыз.

	Марат енді дүрбіні мойнына асып, кинокамераны алдына алып, созған аяғының өкшесін жерге тіреп жүрелей отырып бүкіл Алатаудың бауырындағы əлемді түгел шолуға кірісті. Алматы, аралағанда көздің нұрын сүйіндіретін, ертегіде айтылатын сырлы, сиқырлы Алматы сұрғылт перде жамылғандай. Көктөбедегі теледидар мұнарасы көкке шаншылған ақ алмас қанжар секілді. Одан жоғары баяғыда «Албансай», «Суансай» дейтін Алатаудың екі аңғары. Атасы: «Əкем Іргебай айтқан Райымбек əулие сол сайда тұрыпты», – деген. Оған оның əкесі айтқан шығар... Одан бергі киіктің жотасындай қырқаның етегі кең тепсең. Кеңестің өзімшіл бықсық саясаты жердің тарихын, атын халық зердесінен шығарып, ұмыттырғысы келді де, өзінше атап «Юбилейный» деп шағын шаруашылық құрған. Марат ол «Юбилейныйдағы» туыстарының үйіне əжесі мен атасына еріп талай барған. Сол Медеу мұз айдынының екі қапталына маржандай тізіп егілген неше түрлі алма, алша еккен тау етегін аралап көргенде адамдардың еңбегіне керемет сүйсінген.

	«Қазір де жайнап тұрған шығар. Сонда ержеткенде өзім емінеркін атпен бір аралаймын, – деп едім, əлі орындалған жоқ». Əлгінде шалқалап жатқанында көрген үлкен құсы көзден ғайып болыпты. Күннің ыстығының əсері ме, ертеңгі қаптаған қара қарға да, шықылық-шықылық еткен сауысқан да жоқ. Жер-əлем бейқам бір тыныштықтың мейіріміне толғандай. Қатты бір ысқырықтан шошып кетті. Отырған жерінен қалай тұрғанын білмеді. Ысқырық қай жағымнан шықты деп демін ішіне тартып тыңдағанда қайта ысқырды. Аршалы беткейден екен.

	«Ə, бұл, Петро!..» деді ішінен. Сол сол-ақ екен суырлар шаңшаң етіп кетті. «Демек жайылымнан ініне қарай жүгіріп барады. Көрейін!» – деп кинокамерасын іске қосты. Айтқаны дəл шықты.



	Қарасұр суырлар қалың шөптің арасымен ініне қарай ағып барады.

	Шіркін, тіршілік, сен не деген қымбат едің, артқы екі аяғын қатты серпігенде алдыңғы екі аяғынан асып түседі. Олар алдында өлімнің, дүниеқоңыз адамның қолынан жасалатын ажалдың күтіп тұрғанын қайдан білсін. Ін аузындағы сары топырақ бұрқ-бұрқ етті де, тіршілік тынышталды.

	Араша түсер əлі жоқ Мараттың жақ сүйегінің еті түйіліп, тісі шықыр-шықыр етті. Ту сыртынан шыққан аттың пысқыруын естімеді. Бұл таудағы қан тамырына ұқсас соқпақпен талай жүрген Дəулетбай мен бас инженер тəртіп сақшыларын қарағайды пұшпақтай жүріп, етектегі адамдардың көзіне түспейтін соқпақпен əкелген.

	Оны Марат білмейтін, күнбатыстағы тепсеңге қарап алаң көңілде тұр еді.

	– Əй, батыр! – деген дауыс тура қыр желкесінен күтпеген тұстан шыққанда қатты сасқалақтай бұрылған Марат жығылып барып бойын тіктеді.

	Дəл төбесінде қалың қарағайдың арасындағы сүмбедей сұлу құла атына мінген Дəулетбайды, бас инженерді, олардың соңындағы екі аттыны көргенде күліп жіберді.

	– Ой, ағатай... Сіз екенсіз ғой.

	– Батыр екен деп жүрсем.

	– Қызықсыз, батырға да жан керек. – Марат бойын да, ойын да тез жинап алды. – Дүрбілеріңізді Аршалыға салыңыздар. Тез-тез!

	– деді.

	Төртеуі де ат үстінде ерлеріне жанбастай отырып, дүрбі салды.

	– Əне, жинап жүр! – деді Дəулетбай.

	– Əрең шығарады. – Бас инженердің соңында тұрған ұзын қараға Марат:

	– Суыр қорыққанда бар екпінімен інге тығылады емес пе, тырнақтарымен жерді қатты тіліп түскен шығар, – деп түсінік берді.

	Сырттай бəрін көріп, киноға түсірген сақшылар Петроны алды да кетті. «Қарағайлыда» əр алуан баяндалған əңгіме гу-гу етіп жүрді. Газетте: «Хайуанаттарды өз бас пайдасына аулаған браконерді Ішкі істер департаментінің қырағы көз сақшылары қолға түсірді. Ол əбден дəндеген, көп жылдан бері ұрлықты кəсіп еткен алаяқ екен. Мемлекеттік заң аясында жазасын алады», – деген қысқа ақпараттық хабар басылды. Маратты есіне алған ешкім болмады.



	8



	– Өз ойымда саған адалмын. Кішкентайдан бірге өстік. Əкешешеміз де бір ағаштың бұтағы. – Дəулетбай креслода отырған Тоқтабекке тура қарамай ақырын сөйлеп ойын сабақтады. – Рас, өтпелі кезеңде мекемеміз қаржыдан қысылды. Сонда да сен еңбекақыңды дер уағында алдың.

	Алдында жатқан Ішкі істер департаменті кеше əкеліп берген Петроның əр түрлі қырынан, əр түрлі кейіптегі суреттеріне қытымырлана қарады. Біреуі тақыр бас, біреуі тікенек шашты, ал енді бірінде қара базарда сапырлысқан адамдар қатарында тамақ жасайтын халаттылардың алдына тырсылдаған жұмсақ пакеттерді қойып, ақша санап тұрған сəті бейнеленген. Соларды араластырған Дəулетбай иленген қасқыр, түлкі, борсық, суыр, қоян терілерін мойнына ораған Петроға қадала қалды да, Тоқтабектің алдына шашып жіберді.

	– Бұл қудың сенімді серігі сенсің. Досым деп сеніп, еркіңе жіберген, қызметіне жауапсыз қараған, мемлекеттік заң алдында басымен жауап беретін қылмыскер – менмін.

	Тоқтабектің демі жиілеп, өңі ерте піскен помидордай бөртті. Ол бұл күнде қапсағай денелі, дембелше бойлы, Еркені алып қашқандағы самдағай сары Тоқтабек емес-ті.

	Сейтек Тоқтабекпен кездескен сайын Еркені көккептер секілді қос қанатын қақтырмай қолтығына қыса салып, «Газиктің» кабинасына отырған сəтін көз алдына елестетеді. Толысып, толған. Биіктігі мен ені бірдей, дөңгелек жүзі көз тояттардай еді, енді барт болған. Алғаш көрген тосын көз семіздік екенін де, іркілдеген ісік екенін де ажыратпас еді. Қысылыңқы қой көзінің қабағы салбырап, алды қат-қат. Ол орманшы болғаннан кейін-ақ осылай шала илеген текенің терісінен жасалған көкөңез меске ұқсады да қалды. Əке-шешесі өмірден ерте өткеннен кейін шығар, ауылдың ең үлкені, біртоға, əр болмысқа парасатпен қарайтын осы Елбасы

	– Сұлтанның əкесінен бастап: «Тоқаш, Тоқаш!» – деп еркелетті де, одан кейінгі Дəулетбайдың да, Сейтектің де ата-анасы сол əлпештеуді жалғастырған.

	Əкесі Мұратбек ардың-күрдің ақкөңіл жан-ды. Оған қатты айтты деп ешкім ренжімейтін. Не ойласа да ағынан жарылып ақтарыла қалатын, сол мінезін кейбіреулер өз иініне икемдеп, аяғында сайқымазақ та жасап кететін. Алма өз діңінен алысқа түспейді емес пе, Тоқтабек те тəуекелшіл. Кейде: «Заманым түлкі болса, неге мен тазы болып шалмаймын» деген қуақы тəсілге де бара салатын. Тоқтабек Петроның қармағына солай ілінгенін ə дегенде-ақ білген.

	Əкесі жалғыз болғанымен Тоқтабек, Құдайға шүкір, балашағалы. Төрт ұл, үш қызы бар. Жайлауда отырғанда ел «Əли момын» дейтін Əли ағаларының үйіндегі бүкіл ауылдың ұйытқысы, жарқылдап жайнап жүретін жеңгесі көрші қырғыздың «Талдыбұлақ» совхозындағы жылқышының алтын асықтай қызын үйіріп, қайнысы Мұратбекті шақырып алып; «Əй, осы мына ағаларың Əлекең екеуміз де махаббат, шапағат демей-ақ үйленіп едік. Алла дұшпан көзінен сақтасын, кімнен кембіз? Көгеріп, көктедік. «Сүйдік, күйдік» деп тиіп, ай өтпей айырылысып жатқандарды да көрдік. Білеміз. Мына Тоқтарбегің ақыры оқып жатқан жоқ. Ана қырғыздың қызына құда түсеміз», – деп еді, ол жеңгелеріне кім қарсы келген. Дүркіретіп бар кəдесімен құда түсіп еді, олар да қарсы болмады. Əйткенмен: «Балалар таныссын, табыссын», – десіп келіскен.

	Əли ағаларының бəйбішесі – қиыннан қиыстырып жіберетін адам, «туған күн», «Ерулік», «Ағайын жай» дегендерді жиілетіп, епті келіндеріне нұсқауды беріп, Тоқташты да, қырғыз қызын да бір-біріне жақындатып, əне-міне дегенше тойын жасап, отауын тігіп жіберді. Келін де сары домалақтарды бірінен кейін бірін сыйлап Мұратбек қайнысының үйі базарға айналған. Бұл күнде солардың алды үйленіп, Тоқташ қатарынан кем жасамай балаларының алдына шатырын мансарттап үй де тұрғызып берген. Əрине, əкесінен қалған дəулет жоқ.

	Су жағасындағы елдің аш болмайтыны секілді орман аралағандар орнын тапса, олжалы.

	Сейтекпен əңгімесінде Дəулетбай: «Алатау – біздің балаларымызға да пана. Тек артымызды тазалап жүруіміз керек», – дегенді бекер айтпаған.

	Тоқташтың қомағайланып кеткенін, кеудесіне нан пісіп, лас етігімен жүрген жолын былғағанын ешкімге айтпай, Алматы мемлекеттік қорық офисін күзететіндерге бастық етіп жылжытқан. Артынан дəл осындай қоқысы шығады деп ойламаған. Қанша жасырғанмен, арамдық түбінде бір шығады екен. Адам осы қылмысымды ешкім көрген жоқ дегенмен, жаратушы Тəңір бəрін көріп тұрады.

	Орнынан тұрып, терезеден күретамыр жолмен заулап өтіп жатқан машинаға қараған Дəулетбай:

	– Петро неше жылдан бергі істеген ісінде кіммен сыбайлас екенін тергеушіге түгел жазып беріпті, – деді.

	Тоқташ өзінен-өзі қыстығып, терлеп кетті. Бала күнгі жолдасы бүйтіп пышақсыз бауыздағанша, қамшысыз сабағанша жерден алып, жерге салып тепкілеп не жер-жебіріне жеткенше боқтауы керек еді. Онда баяғы дарбақай мінезіне басып, ақталғансып тіл қатып, көкірегін қысқан себеп-сылтауларды сыртқа шығарып далбасалар еді.

	– Петродан не алып едің?

	– Ім... – Айтайын дегені кеудесіне тығылып үні шықпады.

	– Табысты бөліскен шығарсыңдар? Менен несін жасырасың? Дəулетбайдың сөзі бойын сəл жеңілдетті.

	– Болды ғой.

	– Куə жоқ па еді.

	– Екеуміз ғана. Бергенін...

	– Иə, оның қара базарда тамақ жасайтын екі орны бар. Қалада жекелік асханасы жұмыс істейді.

	– Онысын білмеймін ғой. Мына күніне мың құбылған заманда кім не істемей жатыр? – Тоқташ: «Жегіштер, алпауыттар жер қазынасын да жалмап жатыр емес пе?! Таудың тышқаны деген олардың қасында не тəйірі?» дегісі келіп неше рет оқталды. Бірақ айтуға батылы жетпеді.

	– Егер тергеуші келсе, айғақ болар құрал-жабдық, зат бар ма?

	– Əлгі-əлгі. Болатқа Германиядан əкелген мотоциклін берген.

	Оны бізге аударғалы аз-ақ күн болды.

	– Міне, сені сол ұстап береді. Бұлтартпайтын дəлел.

	– Ескі моторол не, министрлер шетелге самолет те сатып жатыр емес пе?!

	Дəулетбайдың əп-сəтте қаны басына бұрқ ете түсті. «Кореяға соғыс самолетін сатты. Бұл – халықаралық қылмыс», – деген əңгіме ел аузында дуылдап жүрген. Оның себеп-салдарын толық білмейтін қызылауыз саясаткерсымақтар халыққа қисынды, қисынсыз болжам айтып, бора-бора болып жатқан.

	– Ей, – деді шұғыл бұрылып, – самолетте екеуміздің не жұмысымыз бар? Алдымен өзіңе жауап бер. Ертең тергеуші шақырады. Есіңді жи. Былжырап шатпақтама?!

	Тоқтабек сүйретіліп көтерілді де, ақбуырлы шашын сипалап кабинеттің есігіне беттеді.

	– Күзетшілерді пысықта. Елбасы осы таудың бауырындағы мемлекеттік қорықтарды көріп шығады деген жоспар бар.

	Тоқатай бұрынғыдай шалқалап жүрмей, ілбіп бара жатып Дəулетбайдың сөзін тыңдаған күйі, басы салбырап сыртқа шығып бара жатты. Оның əке-шешесі өлгеннен кейінгі еңсесінің төмендегені осы еді.



	* * *



	Сейтек есігінің алдындағы бүкіл Дулатбай əулетінің алтын діңгегі секілді бір түп өрік аппақ гүл төкті. Алма ағаштың бұтақтары да жасыл сырға тағына бастады. Совхоз иелік еткенде арнайы шыққан бригада діңін əктеп, артық-ауыс, қыңыр-қисық бұтағын кесіп күтетін-ді. Əуелгі жылы Жаныс қария тынбай қимылдаған. Еңбегі далаға кетпеді. Бау-бақшаның да сырын түсінгендей болды. Алма бақ жасарғанмен, қазірдің өзінде ол қарқын жоқ. Сейтек – орманшы. Жұмысы жетерлік. Ерке базар шыққалы соған кетеді. Айкерім мен Мараттың сабағы бар. Ал Ернұр «Ұлттық ұсталық шеберханасы» деген өзінше бір фирма ашқан. Айналадағы Шамалған, Таусамалдағы достарын біріктіріп еді, оған Əли қарияның кіші баласы Қанат демеуші болған. Сол бұрынғы трактор, машина, комбайн секілді шаруашылықтың бүкіл техникасы тұратын базды шеберханасымен жекелікке алыпты. Инженер-механик емес пе? Соны: «Қалай пайдалансаң да өзің біл, бұрынғы ұлттық сандық, ер-тұрман, қамшы секілді ұсталар жасайтын құрал-жабдықты түгел жаса», – деп Ернұрға беріпті. Бір жыл бойы баздың қоршауының сыртын тазалап, шарбағын сəндеп, ішіндегі шашылған тырма, түрен, соқа секілді темірлердің іске жарамдысын жөндеп, керек еткен жеке шаруаларға көмектесті. Ондай іспен арнайы құрылған механизаторлар тобы айналысады. Тек жанармайын құйып берсе, ақысыз, пұлсыз жұмысын бітірсе, кім жаман дейді. Ол көмек беруді Қанат бастаған. Бекерге келген жұмыс күшін кім іздемейді?!

	Қарағайлы, Шамалған, Таусамал елді мекендерінің жеке шаруашылығынан естіген жақсылыққа тіршілік түгел қол созды. Айналадағы елден де сұраныс көбейді. Жеңіл ақымен оларға көмектеседі.

	Қолы шебер ұсталар ұлттық сандық, қоржын, ыдыс-аяқ, ертұрман секілді заттарын базарға да шығарған-ды. Бəрінің затын, мекенжайын анықтап, қаншалықты қаржыға алғанын нақтылап сатып алушыға беретін қағазы бар.

	Барлығы ұсақ-түйек болғанымен, осы ұлттық шеберхананың бастығы Ернұрға үлкен міндет. Не керек, Жаныстың бəйбішесін бүкіл ауыл «əже» деп кеткен. Кейде азан шақырып қойған аты да есінен шығып, «Əже!» дегенде «Ау, құлыным» дейтін əжелерінен басқалары тас-тастан ешкі қуалайтындай алма бақтың шетіндегі үйден ертемен аттанып, ел орынға отырғанда толық жиналады. Ойлана қарасаң, кешегі Кеңес өкіметі кезіндегі жұмысқа сағат тоғызда барып, атқаратын ісінің айналасында аспай-саспай, жанын қинамай жүріп алтыда үйіне кейде сау, кейде мас болып қайтатын қайран кең қолтық қазақ қатал бір өмір мектебінде қайта оқыған шəкіртке айналғанын өздері де байқамай қалған.

	– Сейтек, құлыным, жұмысыңнан қаласың. Ертеңгі тамағыңды іш, – деген анасы.

	– Ой, апай, жұмыс қайда барар дейсіз?! Машинаға тиейтіндерін жинағанша талай уақыт бар, – деп күн иыққа көтерілгенде «Газикке» мінетін Сейтек емес.

	Өзімдікі дегенде өгіз қара күш жұмсайтын қазақ жарық дүниеге жаңа келгендей аз абдырады да, алғыр санасы тез оянды. Елбасы:

	«Бір шаруашылықтағы жетпіс мың қойды, мыңдаған жылқы, сиырды бөліп берсем, байыған халқым рахат бір өмір сүрер» деп ойлаған еді, алдына салған қоралы қойды бауырлары əрқайсысын бір шыны араққа, шай, тұзға, ұнға айырбастап, алты айға əрең жеткізген. Кейде адам жарлы-жақыбайларға алтын, күміс, ақша беріп, жақсылық жасадым деп ойлайды. Оны санасына сəулесі барлар бағаласа бағалар, ал қайсыбір тексіздер тойғаннан кейін ұмытып та кетеді. Елбасының: «Өз күндеріңді өздерің көріңдер!» – деген сөзі əуелде ерсілеу естілгенімен, халықтың санасына, намысына ерекше əсер етті.

	Қазақстанда қай халық жоқ, бəрі бар. Олар сырттан көп нəрсені көріп келгендіктен бе, қазаққа қарағанда тіршілікке бұрыннан икемді болатын. Елбасы: «Бəрін тең бөліңдер», – дегенімен, етектегі қазанның құлағын ұстағандар: «Е, бəрін тындырамыз!»

	– деп емексітіп, ол кісінің көңілін аулап, көзін алдап, «тең бөлген» байлықтан бір ауыз сөзінің құны артық болып шыққан. Тек Австралияның аборигендерінің кебін киген – Қарағайлы елді мекенінің ең басындағы бүркіт қабақ дөңнің түбіндегі «Əулиеталдың» «Көкқайнар» тұнбасының іргесіне үй салған Жаныс пен Жəмилə əжей ғана.

	Енді түнде дүк-дүк соққан кəрі жүрек секілді «шабанканы» атасы кірпіш клеткеге қамап тастап еді, тыныштық орнады. Көршілер де түсінді-ау, енді суды «Көкқайнардан» ағатын бұрынғыдай қайнар бастаудан алмай, таудың суына қосылатын тұстан пайдалануға кірісті.

	Тірі пенде құр қарап отыра алмайды екен. Сейтек есігінің алдындағы неше жылдан бері алма ағаштан қиған артық ауыс бұтақтарды тазалап, жиі тартылған тікенек сымның əр жарты метр жерінен тіктеп қойып еді, оның қоршауы өзінше бір ерекше табиғи дизайнға айналып, əдемі көрінетін болды.



	9



	Жаныстың үйінің алдындағы алма бақ пен ауылдың ортасы ашық, əу дейтін жер. Ауылдың ең шеткі үйлерінің бақшасы мен алма бақтың сол екі арасынан қар кетіп, жер дегдігеннен бері түрлі машиналар жүріп, қазір қара жолға айналды. Бұрынғы жекелік малдың қозы, лағы, бұзауы жайылатын жасыл алаң жоқ. Қара жолда шаң сүйреткен камаз да, иномаркі де заулайды. Тыным жоқ. Алғашында Жаныс пен бəйбішесі таңданатын, енді мотор гүрілінен құлағы шулайды. Бірте-бірте пенде бəріне үйренеді екен. Енді оған назар да аудармайды, көңіл де бөлмейді. Ерке базардан ерте қайтып еді, жолда сабақтан шыққан Айкеріммен жолығып бірге келген.

	Құдай адамның берекесін алмасын де. Екі бие, екі сиырдың сүті, енесі мен атасының зейнетақыға алатын теңгесі бұларға не ішеміз, не жейміз дегізбейді.

	Сейтек еңбекақысын алуға əлі барған жоқ. Төртінші айға айналды. «Шамның жарығы түбіне түспейдіні» бұрынғы данагөйлер қалай тауып айтқан десеңші.





Дəулетбай сонау Түргеннен бергі орманшылар шаруасымен айналысып, кеңсесінің желкесіндегі қызметкерлердің жайын ұмытқан.

	Мүмкіндігі жоқ. Бəрі бар, бірақ уақыт жетпейді. Өткен жолы Марат көтерген мəселенің арқасында Қарағайлы орман алқабын түгел бір аралады. Сейтектің тындырған жұмысына қуанды. Ішкі істер басқармасының аудандық, қалалық қызметкерлері талай уақыттан бері күдіктенсе де, ұстай алмай жүрген браконерді ұстады. Оның негізгі өнімді қайдан алатынын көптен аңдып, бар фактімен қолға түсіре алмай жүрген. Айлакер, алаяқ браконерді тұтқындауға көмектескен Алматы мемлекеттік қорықтың бас директоры Дəулетбай Саймасаевқа риза болды. Бас инженеріне Сейтектің еңбекақысын есептетіп еді, бес жүз тоқсан үш мың қырық екі теңгенің жұмысын тындырыпты.

