	Шәрбану Құмарова (ГҮЛ-ШӘРБАН)

	«Мұны қайдан оқып-тоқып жүр? Ғұмыр бойы қалада тұрып келемiз, бiр шаруамыз бiтсе, екiншiсi шұбаталып етекке оралып жатады. Бәле ғой өзi?!» десiп, сан-саққа жүгiрткендер де табылмай қалып жатқан жоқ. Олар – бет-аузын сылағаннан қолдары босамайтын, мода жарысының әдеп додасына түсiп алып, «анау ананы алыпты, бiз неге құр қаламыз?!» десiп, байларының миын ашытатын сәнқойлар мен паңқой сылқымдар ғой. Ал Сұлуқас кедей жердiң қызы, байлыққа, барлыққа мас болып, қонышынан басып, қақырай сөгiлiп жүрген ол болсайшы. Аяққа тартса, басқа жетпейтiн, қанша тырбаңдап колхоз малын бақса да бүйiрi бiр шықпайтын жарымаған жерден. Малынып киiнiп, тойынып iшiнiп, әкесiнiң «Ақжорғаларында» шiренiп отырып, тұрмыстың шалқыған ортасында жүзiп, төгiп-шашып жүретiн кей құрбыларына қатты қызығатын. Қызығып қана қоймай, iштей күндеп, түн баласына дөңбекшiп: «Қайтсем ғана байимын, ел қатарлы барды белшесiнен басып жаримын...» дегенде таңды таңға ұра қансиiп шығатын. Шапақты нұрлы көздерiне мұң қонақтап, ақ сұр өңi күреңiтiп бүкшиiп қалатын ондайда. Сорлы шешесi бәрiн ұқса да iштей үгiтiлетiн ол дағы. Ақыры бiр күнi жиналып-түйiндi де: «Алматыға кеттiм. Бағым жанса, оқуға түсем, түспесем, күйеуге тием. Әйтеуiр үйi-жайы бар бiреудiң етегiнен ұстаймын», – деп шынын айтып кеттi де қалды. Анасы бiрде сенсе, бiрде сенбей: «Е, үйi-жайы бар күйеулер ол жақта шашылып жатыр, шамасы...» деп ернiн тiстелей қалған, тiлеуiн де iштей тiлеген.



	Сол Сұлуқас менiң қол-аяғымды жерге тигiзбей:

	– Бол, бол, киiн, баланың жөргектерiн, көр-жердi ұмытпа, түгел ал. Мына үйiңнiң пәтер ақысын төлеп пе едiң? Қанша төлеуiң керек едi? – деп дiгерлетiп барады. – Бол, сыртта машина күтiп қалды. Ағаңның машинасы емес, басқа... Бiр түске ғана ұлықсат етiп едi...

	– Қайда барам! Менiң ешқайда барғым келмейдi. Сайран келiп қалса, қайдан iздеп табады...

	– Сайраның қайран болған. Одан да саған аспандағы бұлт жуық. Тез, әйбат қыз, әйтпесе екеумiзге такси ұстауға тура келер...

	– Ағадан ұялам...

	– Балпиып бала тапқанда ұялмаған, ендi жаман қатты ұялып қапсың. Бет моншағың үзiлмеген ұятты қыз болсаң, онда неғып көрiнген көк етiктiнiң жемтiгi болдың, ә?

	– Өйтiп табалайтын болсаңыз, жеңге, үйiңнiң маңайына жоламаймын. Көр де тұр! – Шатынап шыға келген ұсқынымнан тiксiнiп қалса керек.

	– Өй, әйбат қыз, қалжыңым ғой. Жеңгесi мен қайынсiңлiсi анда-санда қағыспаушы ма едi? Сен де ойыңа келгендi iркiп қалмағын, мiнездiң турасын жақсы көрем өзiм. – Лезде қайыңның қабығындай майыса қалды. – Айдаладағы бiреу болсаң, төрге сүйреп нем бар? Олжабек не, Арғынбай не – бiр анадан туып, бiр емшектен емгесiн бiзге де бөтен емес. Ал, болдың ба?

	Болмайтындай дүнием тiреп тұр ма. Темiр төсек пен ағаш стол, екi орындық – көршiмдiкi. Көрпе-жастық, екi чемодан – болды. Ыдысаяқты жинастыра бастап едiм:

	– Неғыласың ыбырсытып? Ағаң ондайды ұнатпайды. Өзi де аядай үш бөлме. Жаңа жиһаз алып едiк, ескiлердi комиссионкоға алып кеткенше, бүйiрiң бүйiрiңе соғысады. Жүр, көресiң ғой...

	Лезде келдiк. Дәурен машинаның ырғағында тарс ұйықтап қалды. Ендi босағасынан аттай алсамшы! Бетiме темiр күйдiрiп басқандай күйдемiн. Қайтып қараймын әкемнiң, былайынша үлкен ағамның жүзiне?.. Абырой болғанда, ол кiсi iссапарда екен. Ас үймен iргелес бiр бөлменi бала мен маған бөлiп қойды. Расы, сiрескен дүниеден аяқ баса алмайсың. Сонша жинай берiп қайтпек. Екi басқа басқасы да аздық ете ме. Керекжарақ болмаса, қалған артық-ауысты, он жерден қымбат болса дағы, сығылыстыра берiп қайтпек?

	– Жүр, Дәуренге бесiк алайық, – деп Сұлуқас шай iшiп болғасын тағы дiгерледi. Маған неғып құсы түсiп қалғанын? Бұрын онша-мұнша өсiтпеушi едi. Шайын беретiн, асын дәмдеп алдыма қоятын, әйтеуiр анда-санда келiп кеткенiмде бәзбiр қытымыр жеңгейлердей шыты нып, сараңдық көрсетiп қағынбайтын. Маған ерекше едi, әйтеуiр. Мен де ала-бөтен жақсы көретiнмiн өзiн. Ал бұл жолы... Осысында не сыр бар? Жылмаң қағып, сұғанақ иттей ана жағыма бiр, мына жағыма бiр шыққанда, не ұтпақ. Кешiрсiн жеңгем. Жамандыққа мен де қиятын емеспiн оны. Емешесi езiле қалатындай менiң қандай еңбегiм сiңдi? Мен түгiл, туған шешем осы үйдiң босағасын аттап көрiп пе? Рас, баяғыда, Қадиша шешемiз барда, қатынасып тұрады екен; ол кiсi алды-арты кең, жарқын адам болыпты деседi айтушылар. Нәписа шешем де аузынан тастамайды. Ал әкемiз Олжабек iрге бұзып басқаға үйленiп кеткелi ағайындар арасы суығандай да. Қардың үстiнде қалған жетiм күшiктей әлжуаз екi бала қалдық емес пе айдалада. Екi қабат ағаш үйден де бiздi шығарып тастаған. Бiрер түйiншегiн қолтығына қысып, екi бала етегiне жармасып Нәкең әке-шешесiнiң үйiне барып паналайды. Шал-кемпiр де қаусап, онсыз дағы бiтiп отырған, жер шұқып қалмай ма. Тек үлкен қыздары Қайша қайрат көрсетiп, екi баланы бауырына салып, Нәписаға жұмыс тауып, сол бойынша бiздi өмiрбақи асырап-сақтап, оқытып, ел қатарына қосты емес пе сол Қайша апам, мың болғыр!

	Айта берсе, әңгiме көп. Оқиға жiбiн күрмей бермей, Сұлуқастың сиқырлығына тоқтайын. Расы, кей құрбылары оны «Түлкi» дейтiн. Жылмаң қаққанда, түлкiнiң аузынан түскендей тура. Аға да жақтырмай кейде: «Болды, боқ жеме! Қайда барасың жылмаңдап? Жап-жас басыңмен мың орайсың бiздi, Алып берем дедiм ғой, сол етiк аттың пұлы болса да...» – деп бетiнен қайырып тастайтын.

	Жаңа ашылған «ЦУМ» дейтiн дүкеннен таңдап жүрiп бесiк және «Манеж» дегенiн сатып алдық. Бiр машинаға өңгерiп ол әупиген немесiн әрең жеткiздiк. «Тозып кетiпсiң. Шыт та болса сәндi тiгiлген екен», деп маған көйлек сатып әпердi. Бас-аяғыма да қарап қойып:

	– Үйдегi босоножканы сен ки, аяғымыздың тұрқы бiрдей ғой. Өзiме әнебiр чехтың туфлиiн алайын, – деп жұтынып тұрған биiк өкшелi, қайық сықылды қайқиған бiр аяқкиiмдi алды. Ол кезде, несiн айтасың, дүние деген дүкендерде тұнып тұрушы едi ғой! Өзiмiздiң өнiмдер, шетелдiң заттары дей ме, тек саудыратып ақшаңды санай бер. Бүгiн ғой – жылан жұтқандай, ақшаңа дәнеңе таппайсың, саудагерге жемсiң, сөйтiп...

	Сұлуқас Дәуреннiң төңiрегiнен шықпайды. Iшiм қылп ете қалады онысын көргенде. Ұқтым. Неге екенiн, пұшпағы қанамаған, ағамен бас қосқанына да үш жыл. Қайғырады, қан iшедi, қаралмаған дәрiгерi, бақсы-құшынасы қалмады. Бiр шаранаға зар.

	– Дәурендi бiз бала қып асырап алайық, сен аяғыңа оралғы қып қайтпексiң? Басың жас, бақталайың ашылып мiне деген жiгiтке қосыларсың да. Ұлды да, қызды да табарсың. Мен сықылды қуарған қу ағаш емессiң. Қай бiр жетiскенiмнен сол қызылға қызығамын. Құрт көңiлге бiр дем алданыш болсын деген далбасам дағы. Ол еңкiлдей жылап жатын бөлмесiне енiп кеттi.



	* * *



	– Жамалжан-ай ей, берi, басыңды бұр! – Бұл ауылдан келген Қайша апам мен Әлпеш атты нағашы жеңгем. Мен әдейi хабар бергiзгем. Көкбазарға бардым дағы ет сатып тұрған Түргендiк шешеннен: «Қайша апам тезiрек жетсiн. Дәурендi алып кетсiн. Әйтпесе...» деп. Жалғыз затазық дүкенiнiң бас сатушысы Қайшаны танымайтын қаймана қазақ түгiлi, шешен, түрiк, кәрiс, грек – бәрi бiледi.! Ол қалбалақ қаға «хауалай-хауалай!» деп кеткен. Мiне, бiр апта өтпей олар келiп тұр!

	– Жә, белiңдi бекем бу! Iшiме сыйған бала сыртыма да сияды. Дәурен түгiл Дәуреннiң шешесiн де баққамыз. «Қыздан туғанның қиығы жоқ» деген. Әкетемiз. Ұялма, – Терiс қарап жылап жатқан маған апам осылайша дем бередi. Сiлкiнiп тұрдым. Нәрестенi жақсылап құндақтап, емiзiгiне сүт құйып, қойнына ойыншығын тығып, екi апамды автобус аялдамасына шығарып салып, көлiкке отырғызып жiбердiм. Маған да: «Жүргiн. Шешең бiр кепенi ұстап отыр. Бiраз қалжалан. Түргенде тұрғың келмесе, Қаракемерге, Әлпеш апаңдiкiне барғын, Жылқышы атаң қуанып қалады, қайта», – деп жатыр апам. «Бiр айналып барамын. Сабақтарым бар едi», – дей салдым. Өйткенi, кеудем сыздап, көз жас моншақтап құйылып барады: баланы қимаймын. Иiсi бойыма сiңiп, әкесiне тартқан ұялы көздерiн кең ашып, қыбырлағанға таңырқай қарап, сықылық ата күлгенi... жүрегiмдi баурап алыпты. Сәл-сәл болса, сүйектерiм ерiп кететiндей. Қайтем. Қиямын да.

	Қия алмадым. Емшекке сүт толып кептеп алып барады. «Сұлуқас «күл болмасаң, бұл болғын» дегендей тарс сөйлеспейдi. Шайды бөлек iшемiз. Бiреудiң үйiнде кiрме боп қашанғы тұрайын, заттарымды қайта сүйретiп сол баяғы үйiме келсем, о, сормаңдай, Сайраннан хат дегенiң қат-қат, көршiме, тым құрыса, барар жерiмдi де айтпаппын. Ақшасын төлеппiн де, шала рақметiмдi айта жөнеппiн. Сұлуқас қой дiгерлеп, жанды алып...



	* * *



	Со бойында Сұлуқас жеңгеммен суысып кеттiм. Ол менi ғайыптан кезiктiрсе, танымағандай, терiс қарайды. Соңыра орталық кiтапханаға кiтапханашы болып орналасыпты, сол жерде Назира қызмет етедi ғой. екеуi қосылып менi армандарынан шыға жамандайтын көрiнедi. Есекке терiс мiнгiзiп, басыма лағнет қабын кигiзiп, жерден алып, жерге салатын сықылды. Ол өсектiң талай қабы маған да жетiп, бiрде күйiнiп, бiрде түйiлiп, өмiр сүрiп кеттiм ғой, әйтеуiр. Аманбыз. Бала-шаға ер жеттi, Дәурен соқталдай азамат. СХИ-ды бiтiрiп, сол Түргеннiң Авторемонт заводында бiлдей бас инженер. Бес баласы, барсаң жаны қалмай күтетiн кiшiпейiл әп-әдемi келiншегi бар. Қалған-құтқаннан құрап-сұрап өзiне, алты кiсiлiк «Газик» жеңiл машинасын жасап алды. Төгiлiп-шашылып жатқан дүниесi болмаса дағы, баяғы нағашы атамдардың жар басындағы жәпiрейген тамын кеңейтiп, қора-қопсысын жөндеп, бау-бақшасын малындырып дегендей, тұрмыстары оп-оңды, бiреуден кем, бiреуден iлгерi. Әйтеуiр, кәрi нағашы атам мен апамның шаңырағын құлатқан жоқ, ол кiсiлер баяғыда-ақ о дүниелiк болған, жарықтықтар. Топырағың торқа болғыр, жатқан жерiң жарық болғыр нағашы атам мен апам: Сәлиман мен Тұмекең! ұлымыз жоқ деп қайыспаңыздар!.. Өйткенi, Тұмаров Сайранұлы Дәурен бар.

	Мен Сайранды ақыры бiр рет көрдiм. Өйтiп көргенiм құрысын!

	Ерубайдың жамағайыны бiздiкiне келiп, ұзақ емделiп, бетi берi қарамайтын ауруға душар болып, соңынан көңiл сұрай қалалық онкология емханасына әредiк барып тұратынмын.. Уақыт шiлде айы. Аспан айналып жерге түсетiн ыстық, айнала қапырық. Көк пiсiп, жемiс-жидек мәуелеп тұрған. Солардан бiр сөмке қып алып, Ерубай екеуімiз арықтан айналып өте бергенiмiзде, сыртқа шығып демалып отырған алабажақ киiмдi көп науқастың бiрi маған жалтақ-жалтақ қарай бердi. Танымасам керек, бiрер көз жүгiрттiм де, арқасы шодырайып, мойын тамырлары адырайып, еңкiш тартқан ер адамның кiм екенiн де байқамай, назар да салмай, құр бас изеп өте бердiм. Әлгi кiсi ұмсынып барып орнынан көтерiлдi, шарасы кең көзiнiң нұры әлi де таймаған, бiрақ шүңiрейіп, арығандық белгiсiн айтқызбай танытып тұрған әлгi кiсi маған iлбiп жақындай бергендей. Көзiнен таныдым: «Сайран!.. Сұмдық! Не боп кеткен. Ол да: Айтжамал...» – деп құрсүйек саусақтарын ұсынды. Саудыраған құр сүйектi қыса:

	– Ойбай-ау Сайран, сенбiсiң? Күнiм, қайдан жүрсiң? Неге хабарласпадың? – деп ышқынып айқай салыппын.

	Алда екi-үш адым кетiп бара жатқан Ерубай жалт бұрылып:

	– Айташ, о кiм? – дедi...



	* * *



	Сайранның халiн адам басына бермесiн. Досың түгiл дұшпаныңа тiлемес ең... Ерубайды үйге «бара бергiн» деп, оның палатасына енiп, әңгiмесiн тыңдадым. Жатаған үстелге қойған жүзiмнен талғап, таңдайына татыра бiрер талын жұтқыншақтан әрең өткiзе, көздерi боталай:

	– Қайран пейiштiң дәмi... бұйырмаған екен... егер кетпегенде ғой, – деп өксiп-өксiп қалғанда өндiршегiнен түйенiң құмалағындай дөңгелек iлгерiлi-кейiндi жүгiрiп өттi.

	– Бұйрық та, қайтесiң... – деп жұбатқаныммен сөздiң қиюы қашты. «Жалғыз арманым – Дәурен баламды әкеп жүздестiр, арыздасып қалайын» дегенiн ол қадағалап, әлденеше айтты.

	– Жақсы, әкелемiн. Құдай тағала жәрдем берсiн, қош, – деп көп отыра алмай шығып кеттiм.

	Дәурен сол шақта үйленген. Алдын-ала әзiрлеп, сөзiн жұптап ертiп әкелдiм. Бұрын-соңды оған «пәлен-түген» деп ашылмағанмын. Әйтеуiр Ерубайдан тумағанын бiледi. Үлкендердiң тәрбиесiнде болғасын сәл еркелеу, өзiмбiлемдеу, бiрақ естi жiгiт қой, ендi.

	Орта бойлы, мығым денелi, ұялы бота көз, өңдi келген жас жiгiт сәмбi талдай солқылдай палатаға енгенде Сайран жастықтан басын көтерiп алды. Айтпастан-ақ таныды, өйткенi ол өзiнiң жастық кезiмен қауышып тұрғандайды...

	– Ботам! Арманым, Дәуренжаным...

	– Әке, қапаланбаңыз, сiзге қатты қынжылуға болмайды.

	– Болары болды ғой, ботам. «Әке!» деген бiр ғана сөзiңе зармын. Арман жоқ дей алмаймын, ендiгi тiршiлiктi сендерге берсiн...

	– Қалайсыз, әке, ауыл жаққа барып аунап-қунап қайтуға?

	– Тәуiр болсам, шыбыным, барам ғой... Қариялардың алдынан өту парыз едi. Қайтейiн, бiлместiк көп болды. Кеш, менi, ботам...

	– Ойбай, әке, барасыз. Тек тәуiр болыңызшы. Мен күнде кеп тұрам ғой...

	– Шешеңдi күт, шыбыным. Айтжамалды сыйлап өту – саған аманат!

	– О, не дегенiңiз, әке, тәтемдi мен өмiр-бақи құрметтеп, аялап, әлпештеп өтем.

	– Тәте деймiсің?.. Топырақ сендерден бұйырсын... – Ар жағында ол әлсiреп, нашарлап қалғандай.

	Дереу емдеушi дәрiгер енiп:

	– Бұл кiсiнiң мазасын ендi алмаңыздар, тынықсын, – дедi. Әлгiге үмiт арта жалтақ-жалтақ қараймыз. Ол не десiн, ернiн жымқыра, ақ сұр бетi саз бере шығып кеттi.

	Дәурен онымен жүре-бара танысып, өзi құралыптас жiгiтпен етене жақындасып, әкесiн ауылына әкетуiне рұқсат сұрапты. Ол дәрiгеронкологтың аты Ералы екен:

	– Бiзде не шара бар, тым кеш... елiнен ешкiм келiп жатқан жоқ, жақын маңдағы ең жақыны сiздер болсаңыздар, рұқсат, мен дәрiгерлiк шешiмдi жазып әзiрлейiн, – дейдi.

	Келiн екеуi Сайранды екi-үш ай күтедi, мен де бiр-екi рет барып көңiлiн сұрап қайттым. Өңiне шырай кiрiп, бiршама әлденiп, бетi берi қарағандай. Аулада құр сүйегi қауқайып жүрiп-тұруға жарапты. Көңiлге бұ да демеу, тәуiр болып кете ме деген үмiттемiз.

	Таң азанда «қош» деп ұзай берiптi... Хабар соңынан жеттi. Келiнi аузына ақтық су тамызып, «атам-ай...» деп аңырап отыр екен. «Артыңда кiм бар, хабар саламыз ба, әке?» – деп Дәурен бiр орайда сұрағын әреңәрең жеткiзгенде: «Ай, балам, аумалы-төкпелi заманда, ел қайда, жер қайда дегенмен, соның жауабы табылса жақсы. Табылмаса, тұрымтай – тұсына, балапан – басына болған қайғылы кезең ғой ол. Несiн айтасың, әуреленбе, балам, топырақ өздерiңнен бұйырса, болар...» деген екен.

	Тағы бiр оңалғандай бойына әл-қуат бiтiп, бiр кесе сүттi шай iшiп, маңдайы жiпсiп, немерелерiнiң бетiнен сүйiп сәл-пәл көңiлденген дей сәтiнде баласына ұзақ әңгiме толғап берiптi. Дәурен жазып алады.

	...Сөйтсе бой жасағаны екен, марқұмның.



	* * *



	Кенет әскери киiмдi кiсiлер ауылдарына қаптап кеттi. Ұлы Отан соғысынан кейiн мұндайды көрмеген жұрт жаман түршiгедi: «Тағы бiр сұмдық болып жүрмесiн!...» Дегендей-ақ: «Көшесiңдер, қоныс аударасыздар. Оңтүстiкке. Сiздер тұрған жердi үкiмет халық шаруашылығына пайдаланады. Салынған үй, сатылған мал-мүлiктiң орны толады: ақшалай үстеме ақысы төленедi. Жиналып, тергелуге – жиырма төрт сағат, яғни, бiр сөтке!..»

	Бұдан да үстерiнен бiр бомбаны тастап жiберiп, жермен жексен еткен әлдеқайда жеңiл ме. Ықылым замандар бойы ата-бабасының кiндiк қаны тамып, кiр жуған, ұрпақтан-ұрпақ жалғасып мәңгiлiк қоныс тепкен туған жерден аударылу – бұдан артық қорлық пен қиындық, зорлық пен зобалаңдық бар ма екен!... Оны кiм ұғып жатыр, кiм сыңсыған халық зарына құлақ тiгiп жатыр. Кiм қылышын қынабынан суырып: «Жоқ, атамекендi тастап кеткенше, осында жан тапсырамыз? Қасық қанымыз қалғанша қорғаймыз!» – деп халық қорғаны болып, сол жерде жан тапсырып жатыр? Кiм? Кiм...

	Сайранның туған анасы Ақапа осындайда белсенiп:

	– Көшпеймiз. О не дегендерi? Қыстың көзi қырауда, бала-шағаны шулатып, мал-жанды ыңырсытып қайда апармыз. Заң-зәкүнiн көрсетсiн. Әдiл заманда осынау жуас, момын халыққа бұл қай көрсеткен қысастығы? Не жаздық. Халық жауы ма едiк?.. – деп шабаланған болатын. Сөйтедi де көрпе-жастық, балалардың киiмiн, ыдыс-аяқты орап, бүктеп, төрт қанат жаман қараша үйдi жыға бередi.

	– Апа-ау, барған жағымызда дүмбiреген кең сарай үй күтiп тұрады деп жатыр үкiмет адамдары, оны неғыласың, итарқадай алқа-салқа неменi?..

	– Келiнiнiң тiлi ұзын, енесiн орайы келгенде шағып қалмаса, көңiлi көншiмейдi.

	– Ибай, мына қар не дейдi? Әруақ тапсын сенi! Атадан қалған мұраны итарқадай деп... өзiң итарқасың!..

	– Мә-ә... мына кiсi не дейдi? Ене-ау, бiлсең өзiң бiл, мен алты қанат ақ отауда туғанмын. Ырғап-жырғап түскемiн, күмiстеткен ер-тоқым, алтындатқан адалбақан әкемесем дағы, бiр тоғыздың бағасына толатын дүниемен келгемiн. Солар қайда? Қу тақыр, берекесi ыдыраған жерге тап боларымды баста бiлсемшi сормаңдай басым!.. – Сақила бебеулеп, отыра қалып, астындағы құрым киiздi жұлқылап жұла бастады. Сайран тұнжырай қарағаны болмаса түк демей киiндi де, кеңсе жаққа кеттi. «Рас па, рас болса мұның мәнiсi не?» деген ой дағы едi.

	Ешкiм бұған жөнді жауап бермедi: «Көш те көш!» Жолай ойлады:

	«Көшкендi мен көрсетейiн. Болса да барар жерiмiз Балқан тау емес, қай бiр құйқалы жерiн, шалқар көлiн бере қойсын-ау? Орнығып қалған ел ығысып iргесiнен орын бере қоя ма. Естуiмше, емiнiп жерге табынып, соған еккенiмен күн көрiсiн ажыратып отырған тақыл-тұқыл жұрт. Ұбапшұбап бара қойғанға емешесi езiле қуана қоятын нағашы жұртың тұр ма едi? Қысы қытымыр, жазы құрғақ болғанмен, жағасы жайлау, етегi – шалғын кең жазира далам-ай! Нарын құмың ол жатыр көсiлiп, бауыры – құт, қойнауы – қазына, қашан көрсең де жiбек жалды құлыншақтай құлдыраңдай кiсiнеп алдыңнан шығар. Оң жағым да – Нарын, сол жағым да Нарын, атажұрттың ежелгi майқонысы, күнi кеше еңiреп өткен есiл ер – Махамбет бабамызға қорған болған, қасиетiңнен айналайын Нарынқұм, ендi саған бiз арман болып қалмайық, өлсек сүйегiмiз өзiңде қалсын! Тарттық саған...»

	Келе шешесiмен күбiрлесiп ұзақ сөйлестi. Басын изеп, анасы құптағандай рай байқатты. Ат жақты, тiк иық, әлi бойынан қауқары таймаған қарасұр кейуана «тс-с» деп Сақила жаққа көз жүгiрттi. Келiн болып түскелi енесi мен екеуiнiң өрелi оты бiрге жанбаған, қияс, қиқар тiлi орақтай Сақиладан ол соңғы әлетте жеңiлiп те, түңiлiп те тынғандайды. Аяққа тыным, ауызға саябыр болмай, ертелi-кеш екi әйел салғыласа, жағаласа, қит етсе көршiлерге жүгiрiсе бергесiн, тым құрыса, бiреуi болмаса бiреуi ит жығыспен қойыспаған да қиын екен. Бәрiнен үйдегi жалғыз еркек (Сақила қыздан қызды туа бергендiктен де бiр жағы); – бiрiне бала, бiрiне – жар, жүнжiп ерi мойнына түсе тозып, азып кеткенi жаман-ды. Күлсақилаға күл болмаса, бұл болсын. Қыз кезiндегi осынау кербез есiмi де бояуын жоғалтып, құр Сақила атанып қалғанынан да өкiнбейдi. Өйткенi, бұл жақты ол келiншек тiптен жерсiнiп жүрген жоқ. Тiлеуiне құдайы қас болып, келе құрсақ көтергенмен, ұл тумады: үш қыз. Сайранға бiр тойда өзi ғашық болып, танысуына, одан құйысқаны көтерiлiп осы ауданға келiн болып түсуiне өзi себепкер болғанмен, күйеуiнiң жүрегi жарылып қуғанғанын көрген жоқ. Түнерiңкi басыңқы жүретiн оның ел құсап жайраң қаққанын, барға тоқ, жоққа баяпыр бола не асқынғанын, не тасынғанын байқаған емес. Бiр жақта баласы бар дей ме, есiнде де, түсiнде де соны ойлайды, шамасы. Шешесi бармағын шайнап, балтасын тасқа шапқандай зор өкiнiш бiлдiре, түн баласына ауыр-ауыр күрсiнiп, ертесiне көзi кiртиiп, қабағы кiржиiп, кегiн келiннен алардай: «Өй жарымағыр, жалшымағырдан» бастайды, келiнi де: «Сiздiң де шылқып, ақ майға көлкiп шомылып отырғаныңыз шамалы. Сiздегi пұл – уыстаған құм, неғыл дейсiз маған?!» – деп ұпайын асыруға тырысады. Мұндайға үйреншiктi, етi өлiп кетсе де, Сайран әйелiнiң үлкен кiсiмен салғыласа бергенiне налиды. Налиды да: «Өй, көргенсiз! Қанша бетпақ болсаң да қоятын уақыт жеттi ғой. Үш бала тапсаң да басыңа ноқта түспегендей шапсисың кеп. «Заман тарылса, қатының қасқа шығар, балақтағы бит басқа шығар – осы болғаны ма...» – дейдi таусыла.

	Сайран мен Ақапа сол түнi тас түйiн бекiндi: iшке қарай көшу керек! Ешкiм мұны бiлмеуi тиiс. Ал Сақила ше? Байбалам салары сөзсiз. Одан соң көршiлер естидi, ана жаққа хабарлайды, жоспарлары күлпая, көздерiн төрт қылып темiр тордың ар жағына қамап тастайды. Айтпай кетсе... балаларды қайтпек?.. Бастары қатты. Сонда дағы сыр тартып:

	«Сақила, ақылың бар едi ғой, кәне, жиылып-түйiнiп жатырмыз. Сонда, бас жоқ, аяқ жоқ, жел айдаған қаңбақша домалай бермекшiмiз бе? Әлде, сенiң төркiн жағыңа, Құлсарыға кетемiз бе? Бiздi кiм қыстайды, ол жақта құда-жекжат бар десек?..» – деп көрдi. Көздерi жайнаңдап:

	– Түу, басыма келсешi, әрине, көшемiз. Қайда көшсек те бәрiбiр емес пе? Рас-ау, ендеше ертең ерте мен барып военкомға айтайын. Құлсарыға көшемiз, деп, – дедi елпiлдей.

	– Ойбай, даңғырама! Құлағыңа жетпей жатып жел көтерген түңлiктей болмашы! Тоқта. Байыбына барайық, бәлкiм, сен көшпей тұра тұрарсың?.. – Ондағысы, ықыласын пайымдау: «құм iшiне көшемiз» десе, өре түрегелiп, бәленi бастап жiберер, айналаны улыған-шулыған етуi екiбастан да.

	– Ибай, көшпей не, сендерден қалып... Әлде, Алматыда қалған жарыңа, нақсүйерiңе тайып кетпекшiмiсiң?..

	Тек осы ғана жетпей тұр едi, шиiн шығарып алғанына өзi де өкiндi. Өкiнiшпен ендi ештеңенi орнына қайтып қоя алмасына көзi жеткен Сайранға үнiн шығармаудан басқа амалы да қалмағандай. Жол ауыр, бұл Сақила соның бәрiне көндiге алса. Тағдырдың аумалы-төкпелi заманында, нендей бiр ауыртпалықта да сыр бермей бәрiн көтере беретiн көнбiс, сабырлы әйелдi мұның маңдайына тар келтiргенiн ендi ұққандай. Ол Айтжамалды сағынды, жаны құлазыды. Көңiлсiз, еш жұбануға көнбейтiн жыртық көңiл одан сайын азынап, зарлы қобызын тартып, тап қасында тұрып алғандай ма. Қайтсе осы күйден арылмақ? Арылмақ түгiл, ауырлатып алды емес пе. Несiне Күлсақилаға со бiр сырды айта қойып едi?.. Сұңғыла әйел жүрек зарын ұғып жүр ғой деймiсiң? Соны қайта сояудай тырнағымен тырнап-тырнап, қанжоса ететiн қылықтар Сақилада жетерлiк. Амал жоқ, оны тастауға болмайды, бағытты қайдан бiле қояр түн iшiнде. Жүк артылған түйенiң бұйдасын қолына ұстатсақ болды емес пе. Тезiрек iске кiрiсу керек болар...

	Ел ертең-бүрсiкүнi көтерiлемiз, қопарыла көшемзi деген түнi бұлар да үркер ауа жолға шықты. Айыр өркештi атанға қом салып, балаларды, Ақапаны отырғызып, өзi кер шолаққа мiндi. Сақила – жаяу, тайлақ пен бота бос еруде. Азын-аулақ жүктi сол жетелеген iнгенге артты, тамақ, азық-түлiк, су толтырылған кiсiбойы құмыра, тағы басқа бөктерiншектi өз қанжығасына байлады. Әйтеуiр ұзақ, белгiсiз, қауiптi жолдың қамы. Тамыр жайған туған жерден шетқақпай болмау. Саз-бұйра шағыл құмды борпылдата суыт жүрiп келедi. Бағыты – күн ұясына енген қызылшапақ көкжиек. Күндiз ыстық-аптапты құм қойнауы түнге қарай салқын, бой тiтiркендiредi. Тiлерсегi талған мал қаңғалақтап, астындағы кер шолақ та сүрiнiп, бiрер осқырынып, қылтиған тiкенек-бұйырғаннан үркейiн дедi. Көздерi мұнартты бiлем. Сақила да iлбiп-қалғып, белiне байлаған торсықтағы ашығаннан ұрттап қойып, жүрiсi бәсең тартса да келе жатыр.

	«Әй, өлтiрмесең, ат шалдырайық бiраз. Жүре алмаймыз» – дедi. Рас ау, арттарынан қуғын салған ешкiм жоқ, сонша бездеңдегендерi несi. Түйелердi шөктiрiп, жүктi түсiрiп, ұйықтап қалған қария мен балаларға сусын берiп, (бұлар жол бойы құрт жеп келе жатқасын қарындары онша ашпаған сыңайда, тек шөлден қаталапты); өздерi жеңiл азықтанып, отырған жерiнде жантая-жантая кетiстi. Кер шолақты тұсап жiберген, «Құдық табылса, малдың шөлiн қандыратын» деп ойлап, халi кете талаурап ұйықтап кеткенiн Сайран сезбейдi.

