	Жанболат Əлиханұлы (Аупбаев)

	Көп кешікпей міне біз осы жерге келіп жеттік. Мұндағы өміріміз жаман болған жоқ. Бір жылдай тыныш өмір сүрдік. Ал келесі жылы… иə, келесі жылы… Оңбадық. Оның себепшісі тағы да сол жергілікті өңірдегі зомагер ақалақшы, зəңгілер еді.



	– 6 –



	Оқиға былай болған. Ақбұлаққа барып бекінген Жақыпбердіні қолға түсіре алмасын білген Қытай өкіметі енді оған қарсы басқа бір айла-шарғы ойлап табады. Ол мергенді қаралап, шағымданып жүрген жергілікті атқамінерлердің ішінен Рақыш, Жылтыңбай, Тыныбай жəне Сұраншы есімді төрт зəңгіні таңдап алады да оларды батырға елшілікке жібереді. Ондағы мақсат: “Іле өлкесінің ұлығы Дутың сіздің осыған дейін істеген əрекеттеріңіздің бəрін кешіріп, бұдан былай өзіңіз бен жақтастарыңызды қудаламайтын болды. Мұны ұлық бірлік кеп тыныштықты ойлағаннан туған шешімім деп отыр. Егер қаруларыңызды тастап, ел арасына оралсаңыздар, жұрт қатарлы тірлік етемін десеңіздер Дутың ауылыңызға керекті жер де бермек, адамдарыңызды азаматтыққа да қабылдамақ”, – деген сөзге мергенді сендіру еді. Осыны айтқан елшілер: “Қастық ойлап, арамдық жасасақ Құдай ұрсын, Құран ұрсын, ақбоз биенің қаны ұрсын”, – дейді де өздері арнайы алып келген жылқыны құрбандыққа шалып жібереді. Ант қабылдар алдындағы көне дəстүр бойынша мылтықтың аузын жалап, оқ тістеседі.

	Мұны көрген Жақыпберді: “Тұрғылықты қазақтардың ішіндегі ел тізгінін ұстаған азаматтар Қытай өкіметіне тілек айтып, Дутыңды ымыраға келтірген екен ғой. Мына кісілер ақ сақалды адамдар. Алдай қоймас. Тəуекел, барайын. Артымнан ерген елге де обал болды. Олар да енді белін босатып, бейқуат өмір сүрсін”, – деп елшілерге сенеді де келісімді қабыл алатынын айтады. Соның дəлелі ретінде бірінші кезекте өзіне ең жақын төрт туысының үйін зəңгілерге қосып жібереді. Келесі жетіде қалған 40 түтінмен өзі де тау етегіне түседі. Ертесінде таңғы намазға тұрған мерген бүкіл ауылдың шеріктер қоршауында қалғанын көреді. Көреді де бармағын шайнайды. Атыс сала жүріп тосқауылдан сытылып шығып кетеді. Бірақ енді ол қайда бармақ? Туған жер болса алыста. Арқа сүйер ауылының жағдайы мынау. Тар қапас, тұтқында. Жалғыз жүріп не бітірмек? Іші қазандай қайнайды, бірақ күресерге енді дəрмен жоқ. Ақыры: “Оларға керегі ел емес, мен ғой. Ауылдағы қарттар мен бала-шағаның не жазығы бар? Елдің обалына қалғанша, өзім барып берілейін. Сөйтейін де бейкүнə жандарды өлімнен құтқарайын”, – деген оймен тау етегіне қайтадан түседі. Сол бойда Көксу өзенінің қабағында отырған Маманшал зəңгінің үйіне келіп, қолға түсетінін айтады. Қытай шеріктері келген кезде мерген мылтығын ортасынан бір опырып өзенге лақтырып жіберген күйі қарагер атының мойнынан құшақтап, батыстағы бұлдыраған қайран атамекен – Қарқараға мұңдана қарап тұр еді дейді білетіндер.

	Бұл 1933 жылдың ызғарлы көктемі болатын.



	– 7 –



	Халқымызда: “Жетім қозы тасбауыр, маңырар да отығар”, – деген сөз бар. Сол айтқандай Жақыпберді қолға түскен соң оның ауылы панасыз қалды. Бұл жерде “панасыз қалды” деген сөз аз. Өйткені мергеннің өзін, оған қоса оның 23 жақын серіктерін іріктеп тұрып алып Күре қамалына апарып атқан Қытай өкіметі батырдың қалған жұртын жергілікті атқамінерлердің талапайына тастап кеп жіберді. Бірақ не көрмеген қашқындар ауылы бұл. Зорлық-зомбылықтан белдері бүгілгенімен, ешкімге тізерлеп жалынбады. Аштықтан арып-ашқанымен, арын жоғалтпады. Жүректері іштей тілім-тілім боп қарс айырылғанымен, көз жастарын сыртқа шығармады. Өстіп келер күннен үмітін үзбей жүріп, 1944 жылғы “Үш аймақ көтерілісіне” жеткен жайы бар.

	Осы халық толқуы Құлжа, Үрімші, Тарбағатайда етек ала келіп, соның негізінде Шығыс Түркістан армиясы құрылғаны белгілі. Сол əскери күшке қарайтын Іле дивизиясының құрамындағы №1 Текес атты əскер полкі 1946 жылы Күре қамалына келіп кірді. Мезгіл шілде айы еді. Бір күні штаб маңында дабырласа үн қатқан үш-төрт ұйғыр ақсақалдарының даусы естілді.

	– Біз полк командирінің орынбасары Бəукей Əубəкірұлын іздеп жүрміз, – деді олар.

	– Ол – менмін. Қандай шаруаларыңыз бар еді? – деді жорық шатырынан жайлап шыққан подполковник шеніндегі 25-26-лардағы қазақ жігіті.

	– Жақыпберді мерген туысыңыз ғой.

	– Иə. Ол кісі менің əкемнің туған інісі.

	– Оның қалай атылғанын, денесінің қай жерде жатқанын білесіз бе?

	– Жоқ.

	– Ендеше тыңдаңыз, – деді ұйғыр қарияларының ішіндегі жасы үлкен бір ақсақал. – Біз сол оқиғаны көзбен көрген адамдармыз. Соны сізге айтайық деп келдік. Ол былай болды қарағым. 1933 жылдың көктемінде қытайлар ішінде Жақыпберді мерген бар, жалпы саны 24 адамды осы Күре қамалына айдап əкелді. Екі-үш күннен соң оларды біздің махалла жақтағы ескі қорғанға қарай алып жүрді де əлгі бейбақтарды күшпен жиналған халықтың алдына қарсы қаратып тұрғызып қойып ата бастады. Алдымен қол-аяқтары кісендеулі 12 тұтқын оққа байланды. Содан соңғы кезек орталарында Жақыпберді бар екінші топқа келді. Оқ гүрс етіп бір дүркін атылғанда мерген оған жығылмады. “Тоқтат!” – деді ол бұйрық беріп тұрған қамал басшысы шұбар бет қытайға. – “Екі рет ату ешбір елдің заңында жоқ”. Бірақ қараниет əскербасы оған қарамады, батырды қайтара атуға бұйрық берді. Қайран ер бұл жолы да жығылмады, бірақ үндемеді. Үшінші оқ сарт етіп тигенде: “Сенде, сенің өкіметіңде əділдік қайда?” – деді де шалқасынан құлады. Жиналған ел күңіреніп кетті. Жыламаған адам қалған жоқ. Ал шұбар бет əскербасы болса шеріктерін сапқа тұрғызып алды да қамал ішіне кіріп бара жатып бізге: “Енді жерлей берулеріңе болады”, – дегендей ишара жасады. Марқұмдарға жақындағанымызда иə, құдауенде, Жақыпбердінің денесі басы шүйдесімен, ал екі аяғының өкшесі жерге тірелген күйде жауырыны мен белі жерге тимей жатыр екен. Мына кереметті көрген біз бəріміз: “Бұл марқұм нағыз шейіт екен”, – деп Аллаға иман келтірістік. Сөйттік те барлығына жаназа шығарып, махалла іргесіндегі Жанбұлақ қорымына апарып жерледік”.

	Осындай шерлі хикаяны шерткен ұйғыр ақсақалдары полк командирінің орынбасары Бəукей Əубəкірұлын мерген жерленген зиратқа қарай алып жүрді. Ол Күре қамалының солтүстігіндегі Жоңғар Алатауының Талқы асуы тұсының Сарбұлақ сайымен қанаттас атақты Лянь-Тəй-Зы көмір кені бар қыратының сілемі екен. Жанбұлақ деп аталатын осы қорымның шығыс жақ шетінде көлемі киіз үйдің орнындай екі төмпешік қарауытады. Аралары бір-бірінен бес-алты қадамдай осы қос топырақ үйіндісі Жақыпбердімен бірге атылған 24 адамның мүрдесі болып шықты.



	2003 жыл.





ТЯНЬ–ШАННЫҢ КОВБОЙЫ




	– 1 –



	Осыдан отыз жыл шамасы бұрын “Қырғызфильм” киностудиясы “Ыстықкөлдің алқызыл гүлдері” деген кинолентаны экранға шығарғаны бар. Ондағы басты кейіпкер Қарабалта атты адам еді. Фильмде ол өзі сері, өзі батыр, өзі мерген тау нояны ретінде көрсетіледі. Кейін елде Кеңес өкіметі орнаған соң Қарабалта Тянь-Шань тауларының арасына орныға бастаған қызылдар заставасына жұмысқа алынады. Сөйтеді де шекарашыларға жолбасшы қызметін атқарады. Келе-келе мерген бұдан да барқадар таппайды. Бірде Қашғариядан өткен көкнəр тасушы контрабанданы ұстай алмай қалған комотряд бастығы бар кінəні із кесуші Қарабалтаға үйіп-төгеді. Артынша оны қуғындап, түрмеге жабады. Бұған қапаланып күйінген тау нояны ретін тауып темір тордан қашып шығады да Тянь-Шанның меңіреу түкпіріндегі тек өзі ғана білетін бір аймаққа тартады. Ол атақты Хантəңірі шыңының егегіндегі қырғыздардың ұмыт бола бастаған көне тайпасының айылы еді. Фильмнің бұдан кейінгі оқиғасын баяндап жатудың қажеті жоқ. Себебі, ол сол кездегі идеологиялық ұстанымға сəйкес өте қатты саясаттандырылған болатын. Оны кинолентадағы басты кейіпкердің жоғарыдағыдай “адасу” жолына түскен соң неше түрлі “Одиссей оқиғасын” бастан кешіріп барып қайтадан Кеңес өкіметін келіп тапқан “шешімінен” анық аңғарар едік. Енді екінші бір туындыға назар аударалық. Ол – “Қазақфильмнің” 1984 жылы экранға шыққан “Ақырғы аманат” атты кинолентасы. Сценарийін ақын О.Сүлейменов жазып, фильмнің түсірілуін кинорежиссер А.Тəжібаев жүзеге асырған, мұндағы оқиға да Тянь-Шань тауындағы Хантəңірі етегінде өтеді. Басты кейіпкер – Ораз мерген атанған сол өңірге белгілі тау нояны. Əңгімені шиырып айтар болсақ, бұл да сол Қарабалта сияқты бетіне ешкім қарсы келмеген нағыз “мен атайын, сен тұр” дейтін ер де өр мінезді марқасқаның өзі. Ол да алдымен қызылдарға қызмет етеді. Содан кейін бұлардан опа таппасын білген соң ат құйрығын кесісіп, ОГПУ тілімен айтқанда “контра” атанып, “банды” болады.

	Осы жерде назар аударатын бір жайт бар. Ол – сюжеттері бөлек болып келгенімен, аталмыш екі фильмдегі басты кейіпкерлер – Қарабалта мен Ораз мерген тағдырларының ұқсастығы, оқиғаның да бір жерде – Тянь-Шанның оңтүстік-шығысындағы шекаралық аймақта өтетіндігі əрі уақытының да бір мезгілде – 1928-1929 жылғы кəнпеске кезінде болғандығы.

	“Сонда бұл “көшпелі сюжет” қалай, қайдан алынған? – деген ой келеді көкейге. – Оның бастау көзі неде? Қырғыз жəне қазақ фильмдеріндегі басты кейіпкер – қос мергеннің прототипі кім? Олар өзі өмірде болған адамдар ма, жоқ əлде шартты түрдегі əдеби образ əдісімен алынған жиынтық бейне ме?”

	Біздіңше, жоғарыда аталған фильмдердегі оқиғалардың негізі өмірде болған бір-ақ адамда жатқан сияқты. Ол кезінде Нарынқол өңірінде асқан батырлығымен, əбжіл іс-əрекетімен аты аңыз боп қалған Мергенбай атты қыран көз, қырағы жанар қол мерген дер едік.

	Бұл кісі кім? Қандай адам болған? Жоғарыдағыдай тұжырым жасауымызға не себеп?

	Енді соны айтайық.



	– 2 –



	Мергенбайдың балалық, жастық шағы қалай, қандай жағдайда өткені, оның құралайды көзге атқан мергендік қасиеті ел назарына ең алғаш рет қашан, қайтіп ілінгені туралы ешқандай дерек жоқ. Жұрттың бұл адам жайында білетіні үш-төрт-ақ нəрсе. Соның алғашқысы, оның 1884 жылы Жетісу губерниясындағы Жаркент уезінің Нарынқол өңірінде туғандығы. Одан кейінгі мəлімет мергеннің есейген кездегі шекараның арғы бетінен келіп дүркін-дүркін шабуыл жасаған барымташы қалмақтармен, ішкі Ресейден қоныс аударған отаршыл казак орыстармен, сондай-ақ НЭП, кəнпеске кезіндегі қызылдар отрядымен қалай жан аямай шайқасқандығы туралы ұрпақтан-ұрпаққа аңыз боп қалған ғажап əңгімелер. Ең соңғы дерек, кеудесін ешкімге бастырмаған осы бір құрыш білекті, жолбарыс жүректі жанның 1932 жылы жат жерде оққа ұшып, опат болғандығы. Өзі батыр, өзі сері, өзі мерген бұл адам туралы міне, осылардан басқа ешқандай мəлімет жоқ. Десек те, Мергенбайдың белгісіз, жұмбақ, көмескі өмірбаянының көп бөлігін оның ел аузындағы осы күнге дейін жүрген керемет əңгімелер көтеріп тұрғандай. Оқиғасы өте қою əрі адам таңданарлық сол хикаялардың үш-төртеуін баяндауға рұқсат етіңіздер, құрметті оқырман. Сонда кейіпкеріміздің кім екендігі толық белгілі болмақ.

	...Нарынқол селосында Ахмет Сарыбаев деген қаршыға денелі қағілез қарт болды. Негізгі кəсібі ұста, ол өзі өте сыпа, дегдар адам еді. Сол кісі 1964 жылдың қысында замандасы Шөкетай Құлболдиев деген қарияның үйіндегі соғымбасыға келіп отырып, Мергенбайдың ел аузына ең алғаш рет іліккен ерлік қимылы туралы мынадай əңгіме айтқаны бар. 1904-1906 жылдардың шамасы болса керек. Ішкі Ресейден жаяужалпылап келген қарашекпен мұжықтар қазіргі Нарынқол селосы тұрған жерге жетеді де өздерінше оған Охотничий деп ат қояды. Сөйтеді де, ес жиып, етек жапқан соң төңіректегі ауылдарға көз алартып, күш көрсете бастайды. Сондағысы олардың мұндағы дүкенге қант-шай алуға келген қазақтардың атын үркітіп, көшеге кіргізбеу, орталық базардағы диірменге ұн тарту үшін əкелген бидайларының қабын тесіп мазақтау сияқты қияңқы əрекеттер-тін. Келе-келе бұлар Байынқол өзенінен Қызылұш жазығына қарай су шығаратын бөгенге де иелік етіп, елді оған жолатпауға айналады. Еске түсірейік, осындай оқиғалар дəл сол кездері Арқа аймағында да етек алғаны, оны жазушылар Спандияр Көбеев пен Сабыр Шарипов өз шығармаларында ашына сөз еткені мəлім. Міне, осындай жайт, яғни тоған құлағынан егістікке су бұру үшін келген қазақтарды соққыға жығу, орыстар орналасқан елді мекенге жақындаған жергілікті тұрғындардың малдарын бақшамызға түсті деп атып тастау сол кездегі Жетісу жеріндегі, оның қиыр бір шеті Нарынқол өңіріндегі де қалыпты құбылыс еді.

	Жə, сонымен мұндағы келімсектердің зорлық-зомбылығы зорая береді. Олардың шектен шыққаны соншалық, бірде Прохор деген алкеуде мұжық село іргесіндегі қара жолда қаннен қаперсіз кетіп бара жатқан аттылы қазақты қарауылға алып, нысана ретінде атуға дейін барады. Бұдан өткен бассыздық, бұдан өткен қорлық болмас, сірə. Осылай деп күйінген Ұзақ батыр (жазушы М.Əуезовтің 1916 жылғы Қарқара көтерілісі туралы жазылған “Қилы заман” романына басты кейіпкер болған адам – авт.) ақылдасып, кеңесуге елді шақырады.

	– Оншақты орыстың оспадарлығына бола атқа қонайын десем, ақыл тоқтатқан адам ретіндегі атыма ұят. Ал үндемей отыра берейін десем, бұлардың күн сайын қанымды қайнатқан мына ит əрекеті өтіп барады. Бұған не дейсіңдер, жұртым? Намысқа басып шауып алайын ба, қайтейін? – дейді назаланған батыр руластарына.

	Жиналып отырған ел ағалары Ұзақтың шалт мінезді, шорт қимыл мына əрекетін күтпесе керек, кесімді сөз айта алмай абдырап қалады. Сол кезде олардың арасынан екі иығына екі кісі мінгендей зор денелі, көзі шоқтай жайнаған жігіт суырылып шығады да:

	– Дат, батырекесі! – деп бір тізесін бүккен күйі қамшысын жерге тастайды.

	– Датың болса айт! – дейді Ұзақ.

	– Бұл жерде мұжықтарға көп болып күш көрсетудің қажеті жоқ сияқты, – деп бастайды сөзін сонда жас жігіт.

	– Олай етсек, бұлардың сөзін сөйлеп, жоғын жоқтайтын өкімет Алматыдан əскер шығарары анық. Сондықтан қарашекпендердің осыған дейінгі қысастығына біз алдымен ел ішіндегі бір тентектің ісі дейтіндей кішігірім қияңқылықтармен жауап беріп көрейік. Ал, мұны, яғни, переселендерге тиіп-қашып қыр көрсетуді маған тапсырыңыз. Көрейін мен олардың əуселесін.

	Тосыннан айтылған мына сөзге не дерін білмеген батыр жан-жағына қарайды. Бірақ мөндім-мөндім боп мүлгіп отырған жұрттан жөнді жауап ала алмайды. Мұны көріп терең күрсінген Ұзақ: “Жарайды, бұлай да бір əрекет жасап көрейік. Мүмкін осыдан кейін олар ойланып, ақылға келер”, – дейді.

	Осылайша батырдан бата алған Мергенбай атты жас жігіт ауылына келіп күні бойы сайланып-қамданады. Сөйтеді де түн ортасынан ауа бере Текестен он бес шақырым жердегі Нарынқолға суыт жүріп кетеді. Селоға иек арта бергенде аласақтанып таң да атады. Байқайды, бұл күн орыстардың пасха мейрамы екен. “Құдай берді!” – деп күбірлейді ол өзі өрмелеп шығып бекінген диірмен шатырынан жүз метрдей жердегі шіркеуге көз тастап тұрып. – Енді алаңға ел тезірек жиналса екен”.

	Айтқандай-ақ күн көтеріле бере шіркеуге қарай село халқы ағылып келе бастайды. Бір мезетте, яғни күмбездегі қаңғыр-күңгір етіп қағылған қоңыраудан соң қолындағы шынжыр шамдалды түтіндеткен поп көрінеді. Шоқынуға келген ел сілтідей тына қалады. Осы мезетте таңғы тымық ауаны қақ айырған күйі тарс-тарс етіп екі рет атылған мылтық даусы естіледі. Сол-ақ екен шіркеу төбесіндегі ағаш крест жан-жаққа жаңқа-жаңқа боп ұшады. Сөйтеді де оның қалған ұстыны шиық етіп бір жағына қисая құлайды. Іле əуеден қаңғалақ ойнап келіп, алаң жиегіне топ ете түседі. Мұны көрген поп сілейіп тұрып қалады. Дьякон ойбай сап сақалын жұлады. Ал мұжықтар болса есі кетіп, бала-шаға азан-қазан болады. Переселендер өстіп бақырып-шақырып жатқанда диірменнің су ағатын науасымен өзенге сырғанап түскен Мергенбай жағалаудағы тоғайға кіріп жоқ болады.

	Шынын айту керек, ай мен күннің аманында қайдағы бір “басурманның” өздерін осыншалық басынған мына мазағы кəпірлердің төбесінен жай түсіргендей болады. О заманда бұ заман, шіркеудің төбесіндегі кресті жабайы қыр қазағы атып түсіріп кетіпті дегенді кім естіген?! Жəне мұның қасиетті пасха күнінде болғанын қарамайсың ба… Бұл өзі естір құлаққа ұят, көрер көзге жаман ырым ғой. Масқара!!! Естерін жиған соң осылай деп күйінген казак орыстар жұдырығын түйе кіжініп, жерге түкіре тепсініп қатты қорланады. Қапаланады. Содан соң ертеңнен қалмай атқа қонуға, сөйтіп түземдіктердің тұқымын тұздай құртуға серттеседі де бар өшін медуха мен самогоннан алып, түнімен жорық əнін айтып сенделеді.

	Таңертеңгі оқиғадан кейін: “Селода не болып жатыр екен?” – деп қараңғы түсе Нарынқолға қайта айналып соққан Мергенбай тоғай шетінен баспалап қараса, мұжықтардың жоғарыдағыдай шала мас боп жүрген қимыл-əрекетін көреді. Біраздан кейін үйлердегі оттар сөніп, көшелерде тыныштық орнайды. Ал біздің кейіпкеріміз болса түнді кірпік ілмей өткізіп, таңның атуын тағатсыздана күтеді. Ертесінде күн шыға арақты бастары қалғанша ішкен мұжықтар мəңгіріп жүріп аттарын ерттеп, алаңға жиналады да, жорық алдында құлшылық ету үшін шіркеуге кіреді. Осы мезетті күтіп жатқан Мергенбай өзен жарқабағындағы бақылау орнынан шығып, қалақайлардың арасымен селоға білдірмей келіп кіреді. Сөйтеді де орыстардың екі дөңбекті екі жағына қойып, ортасын ұзын бөренемен бекіткен мамағаш қатарларына еңбектей жетіп, ондағы байлаулы тұрған отыз шақты аттың шылбырларын кездікпен қиып шығады. Іле шеттегі біреуіне міне сала, қалың жылқыны өткелге қарай дүркірете айдап жөнеледі. Сырттағы тұяқ дүрбірінен тағы бір пəленің болғанын біліп, шіркеуден сүріне-қабына шыққан келімсектер не істерлерін білмей сілейіп тұрып қалады. Қарайды, алаңдағы екі-үш қатар мамағашта бірде-бір ат қалмаған. Оларды кешегі оңбаған басурман көз ұшында шаңдата айдап əкетіп барады. Ақымақ болды деген осы. Аяқ артар лаусыз жорыққа шығып көр енді…

	Өздерін соңғы екі күн бойы жер қылған мына əрекеттен ұнжырғасы түскен переселендер: “ Не істейміз енді?” – дегендей ақылдасуға отырады. Шіркеу төбесіндегі кресті атып түсіру… Жорыққа мінетін аттарды ер-тұрманымен айдап əкету… Осының бəрін істеп жүрген бір ғана дикарь… Ал олардың мұнда оны немесе жиырмасы келсе не болмақ? Айтқандай ертең əлгі зəнталақ тағы айналып соғып, үйлерімізге от қойып кетіп жүрмесін. Сондықтан басымыз аман, бауырымыз бүтін тұрғанда сауға деп араға елші салайық.

	Осындай шешімге келген село общинасы ертесінде поп пен сол төңіректегі қазақтардың Нарынқолдағы жалғыз тамыры Николай Набоковты (бұл кісі 1902 жылы неміс ғалымы Г.Мерцбахердің Хантəңірі шыңын зерттеуге келген сапарына жолбасшы болған адам – авт.) Ұзақ батырдың ауылына араағайындыққа жібереді.

	–Құдай біреу… Біз оның күнəһар пенделеріміз, – дейді тарантастан рясасын шұбалта түсіп жатқан дінбасы Ұзаққа. –Мұжықтардан бір қателік өтті. Енді ондай жағдай қайталанбайды. Басбұзарларды, қазақтарға қияңқылық көрсеткен тентектерді тыямыз дейді село общинасы. Осы сөзіме сеніңіз, батыр. Бұл біздің шын уəдеміз. Анттан аттасақ, қарғыс атсын! Міне, крест… Міне, Христос!

	…Білетіндердің айтуынша Ұзаққа керегі де осы сөз болған сияқты. Өйткені, ол кезде переселендердің артында олардың сөзін сөйлеп, жоғын жоқтайтын өкімет тұрды емес пе. Жергілікті қазақтар тарапынан сəл қарсылық сезілсе, губернатор Верныйдан əскер шығарып, елді қанға бөктіруі бек мүмкін еді. Осыны сезіп, білген Ұзақ мəселені ушықтырмай, поптың кешірім сөзін қабыл алып, мұжықтардың жылқыларын өздеріне қайтартып бергізген екен. Содан бастап Мергенбайдың есімі ел аузына ілігеді. Қазақтар орыстармен тамыр болып, бейбіт өмір сүруге көшеді.



	– 3 –



	Осы біз қит етсе: “Орыстан көрген қорлығымыз-ай!…”. “Бұлардың бізге істемегені бар ма-ай…” дейміз. Дұрыс қой, бірақ ол кездегі қазақтар үшін басқа ұлттар да оңай жау болмаған. Оған мəселен Маңғыстаудағы адайлар Үстіртте ғасырлар бойы түркімендермен қалай шайнасып өтсе, Жетісудың Тянь-Шань тауларындағы албандардың да қырғыздармен, одан қала берді қалмақтармен нақ осылай арпалысқаны анық дəлел. Мұны əсіресе шекараның арғы бетінен сайланып келіп, қандастарымызды қан қақсатқан қалмақтардың небір сұмдық əрекеттерінен көруге болады. Дəл сондай бір жағдай 1915 жылы Нарынқолдың Сырт жайлауында болған. Оқиға қалай басталған дейсіздер ғой... Айтайық.

	Бір күні Ұзақ батыр өзінің жора-жолдастарымен қырғыз еліндегі үлкен тойға аттанады. Мұны ел ішіндегі жансыздардан алдын ала біліп алған Қытай шекарасындағы қалмақтар тұтқиылдан келіп, бейқұт жатқан ауылға бөрідей тиеді. Олардың қатігездіктері сондай, өрістегі үш үйір жылқы мен желідегі отызға жуық құлынды биені былай қойғанда, тігулі тұрған киіз үйлердің жасау-жабдықтарын да түк қалдырмай сыпырып алып, туырлық пен басқұрға дейін үптеп кетеді. Бұл оқиғаны ойда шөп шауып жатқан Мергенбай жайлаудан келген жаушыдан сол күні ел орынға отыра бере естиді. Хабар тиісімен батыр жанына Асаубек пен Тойбай деген серіктерін ертіп алып, Хантəңіріні жанай өтетін Асутөр шатқалына қарай тартады. Өйткені, ол қалмақтардың Қытайға қайта өтуі үшін осы жерден басқа жолмен жүрмейтінін жəне барымташылардың сəскеде айдаған жылқыны таң ата сол асуға жеткізетіндігін дəл болжайды. Сөйтіп қуғыншылар жетектеріндегі аттарына ауысып міне отырып, жерге жарық түсе бастағанда діттеген тұсқа жетеді де жақсылап тұрып бекінеді. Көп ұзамай күн шығып, барымташылар да көрінеді. Топтың алдында ала тақиясын шыт орамалмен баса тартып, қаусырмалы сырма шапан киген бір адам ноқталанған кəрі айғырды тақымға сала тартып, сол арқылы қалың жылқыны шұбырта ертіп келеді екен. Оны ұзақ бақылаған Мергенбай бір мезетте: “Мынау мұсылман баласы болып шықты. Қалмақтарға жалданған қашғарлық-ау шамасы. Қанын мойнымызға жүктемейік. Ескерту ретінде оның иығындағы мылтық бауын жұлдыра атайық. Қаруы жерге түссе, бізге қауіп төндіре қоймас”, – дейді де, жолбасшы сартты ұзақ көздейді. Əңгіменің тоқетері, жылқының алды шатқалдан шығып, асуға да көтеріледі. Ала тақиялы қашғарлық қалың қойтастың арасында бекініп жатқан бұларға елу қадамдай тақап келеді. Міне, осы уақытта батыр шүріппені басып қалады. Сол-ақ екен сырма шекпеннің иығынан бұрқ еткен мақта үлпектерімен бірге мылтық бауы да қоса қиылып, иесінің арқасынан сусыған винтовка ат тұяғының астындағы тасқа сақ ете түседі. Қаруынан айырылған қашғарлықта ес қалмайды. Иығын бір қолымен баса ойбайлаған күйі кері қашады. Атыс басталады. Ақыры төрт қалмақ оққа ұшып, қалғандары сауға сұрайды. Тізе бүгіп, қолға түседі. Оларды Ұзақ батырдың ауылы көпке дейін ит сілікпесін шығара жалшылықта ұстап, кейін арғы беттен ат-шапан айыбын тартып келген іздеушілеріне қайтарып берген екен. Ал Мергенбайдың “жұлдырып ату” тəсілін содан кейін аталмыш аймақтағы ешбір адам қайталай алмапты деседі үлкендерден бізге жеткен əңгіме.





	– 4 –



	1967 жылдың жазы. Он бес жастағы бала кезім. Ұлы Қазан төңкерісінің 50 жылдығы жақындап келе жатқан уақыт еді. Міне, осы мерекенің қарсаңында Нарынқол ауданында “Үш ұрпақтың кездесуі” атты үлкен бір мəдени шара өтті. Сонда ғой біздер ауылдың қарасирақтары тұңғыш рет өзіміздің өңірден шыққан Бердібек Соқпақбаев, Мұқағали Мақатаев, Тельман Жанұзақов секілді ақын-жазушы ағаларымыз бен Нүкетай Мышбаева сияқты əртіс əпкемізді жүзбе-жүз көретініміз. Ол кісілердің сол сапарынан есімде қалғаны бұл жерлестеріміздің елге жай келмей, өздерімен бірге “Қазақфильмнің” “Арман атаман”, “Қилы кезең”, “Əн қанатында” деп аталатын су жаңа киноленталарын қоса əкелгендігі еді. Осылардың ішінде ауылдағы ата-əжелерімізге ерекше ұнап, көңілдерін керемет толқыныс сезіміне бөлегені “Қиыл кезең” көркемсуретті фильмі болды. Себебі, картинадағы қол пулеметтерді атқа теңдей артып тау жоталарына тосқауыл құрған комотряд жауынгерлері, застава шолғыншыларының көзіне түспес үшін қолат-қолатты қуалай арғы бетке үдере көшкен қалың жұрт, қашқындарды Қытай жеріне өте берер кезде қанжоса ғып қырып тастаған шошақ шлемді қызыл əскерлер.., бəрі-бəрі де олардың бала кездерінде көзбен көрген жайттары, тіпті кейбіреулерінің тікелей бастан кешкен оқиғалары болатын. Осы ащы өмір суреттерін көре отырып, біреуінің əкесі шекарада оққа ұшқан, екіншісінің туысы арғы бетке өтіп кетіп, атамекеніне орала алмай аһ ұра көз жұмған бұл шерменделердің: “Өй, мына Шальдин деген комиссарың біздің Сарыжаз комендатурасын салған кəмəндір ғой…” “Ал анау көшкен жұртты тау асырып əкетіп бара жатқан жолбасшы Мергенбай батыр емес пе?” деп қараңғы клуб залында отырып күбірлескен сөздері əлі күнге дейін құлағымнан кетпейді.

