	Медеу Сәрсеке

	Ұзақ жатудан бойы құрыстап, басы да зеңіп отырған жігіттің қапелімде ойға түсіп, ақылмен қорытуға шамашарқы жетпеді. Әзірше анық ұққаны – осы күнге дейін бірдебір туыс, иә ағаларының сөзіне құлақ аспай, еркінен шығып кеткен шалағай баласын өзінше «тәрбиелеуге» көшкен қияпас шалды кісілікке иліктіретін амал табылғаны. Ол – Қали Нариманұлы! Демек, өзінің қазіргі тағдыры – осы кісінің қолында. Осы ауылдың сиырын көздеп таутас кезе ме, әлде мына ауланың ғұмыры бітпейтін жұмысына жегіліп, әкесінің қарауына көше ме?

	Жігіттің ұнжырғасы түсіп тұнжыраған жүзінен қанқызыл леп білінді. Қали да бұл шіркіннің шыпасы әбден біткен бе, арақ жолына біржола түскен бе деп қамығып отыр еді, ісіңкі бетінен өмірге ұмтылған нұршырай аңғарып, жұмық көзінен де сіріңкенің лып еткен әлсіз жарығындай жарқыл көрген соң біржола иланды да:

	– Жә, Тоқа! Сиырды өзгелер бақсын, балаңды өйтіп қорлама… Өйткені, Науқанбектің кәнігі өнері бізге керек! – деді жалмажан. – Керек болғанда қандай! Сондықтан бұл батырды бізге бересің… – Жақсыбеков қолын сермеп, әлдекімге егескендей екілене сөйлесін. – Науқанбектің қолына тиген бұрғылау агрегаты сағат тықылындай тоқтаусыз жүреді! Бұл батыр сондай, көп жұрт білмейтін, білсе де игере алмайтын, әскездікпен қоса алапат күшқайрат та тілейтін ерен кәсіпке жаратылған…

	Науқанбек бірер мәрте ыңыранып, қозғалақтап қалды. Сірә, өзі туралы соншама мақтау естіген соң әлдене айтқысы келгендей. Тек соған батылы жетпей отырған тәрізді.

	Тоқтасын қарт та әлгіндей емес, әліптің артын бағып тыныш отыр.

	– Бұлардың ішетін кінәсі бізден… Айтыпайтпай не керек, тепсе темір үзгендей әлуетті азаматтарды жұмсай білмейміз. Қиынға салып жанын қинаудың орнына, көше сыпыртып, кәкіршүкір жұмыспен қорлап, әмбе мезі етеміз…

	Науқанбек қылмыстан ұсталған кісідей дегбірсізденіп жер шұқыды. Қали Нариманұлының айтып отырғаны – шындық. Тура көріп тұрғандай сөйлеп тұр. Бірақ оқталғанымен тағы да ләммим деген жоқ.

	– Жә, Науқан батыр, қайда істегің келеді? Айтпақшы, сені енді мына масқарадан соң… иә, Ақтастағы соңғы ылаңың ұмытылмай, өз бригадаңа жіберуге болмайды, сірә? Не ойың бар? – деп сұрады директор.

	– Жер астына енді түспеймін, – деп міңгірлерді бұрғылаушы жігіт. – Сиыр да баққым келмейді…

	– Сонда сен менің мойныма мініп, жатыпішер болмақсың ба? Балашағаңды кім асырайды? – деп Тоқтасын қарт дүрсе қоя берді. – Мынауың – тың сөз!..

	– Кең даланы аңсаймын!.. – деді күрсінген Науқанбек қос кексеге жалбарына қарап. – Әрине, ақымақ болып, барлаушылардан бекер кеттім. Әттең, не керек…

	Қали Жақсыбеков сәкіден жайлап тұрды. Науқанбекке жақындап барып:

	– Міне, міне, батырың ақырында шынын айтты! – Бұрғылаушыны ұйысқан шашына уыстап саусағымен бір осып өтіп, арқасынан қақты. – Сүйікті жұмыс – сүйкімді әйелің сияқты!.. Ертелікеш қасында болудан әстілі жалықпайсың, ә?.. Тоқа, қырсыққанды қой, кенжеңнің мына сөзі мені қуантып тұр.

	– Е, оны әлі… тексеру керек! Мұның шыны мен өтірігінің арасы – бірақ елі… – деп қарт комбинат директоры мен кенже ұлына алмакезек жаутаңдай қарап, кенет кемсеңдеп қоя берді. Сенгісі келсе де, түңілген көңілі мүлдем зәтте болып қалған ба, басын шайқап, көпекөрінеу шегесі босап қалды.

	– Әке, қойсаңшы! Қали ағаға мен ешқашан да өтірік айтқан емеспін. Өздерің де менімен бүйтіп сөйлескен жоқсыңдар… Барлаушыларға қайта қоссаңыз, Қали аға, сізді ұятқа қалдырмаймын, – деді Науқанбек желпіне сөйлеп...

	– Естіп пе ең, Тоқа, Үкілі төбеде біздің комбинат бұрғылау жұмыстарын бастаған… Екі станок апарып едік, қуаты ересен агрегаттар, амал не, соған қойған жігіттеріміз тілін біліп жүргізе алмай, әбден діңкелетіп отыр. Үйренгенше қиынақ болып тұр, – Жақсыбеков Науқанбектің иығына қолын салып, босаңқыраған бұлшықеттерін әрліберлі мытылады. – Науқан батыр, мен саған осы жұмысты тапсырсам деймін… Жаңа станоктың біріне аға жұмыскер болып барасың! Бұл енді сен үшін үйреншікті өнер. Өзің аңсаған кең дала, жел қыдырған оңаша төбеде істейсің... Кім білсін, жолың болып, бірдеме тауып та берсең… Онда бар ғой, тіпті қызық болар еді!..

	– Ойдойт деген! Қартайғанда Қали деректір бозжорға шықты! – Аяқ астынан кеңкілдеген Тоқтасын қарт таяғымен жер ді түртпектеді. – Ақтастың астындағы кенді тақырлап болып, үстіндегі шұқыма барлауға шықтым де. Қайырлы болсын! Қартайғанда тек тышқан аулаған кәрі бүркітке ұқсап, менің маубас ұлым екеуің елжұртқа масқара болмауды да ойлаңдарау, тегі?..

	– Шал, сен, қисық сөйлемей, жайыңа отыр! – деп Жақсыбеков бұл қалжыңға кәдімгідей реніш білдірді. – Ал, Науқан батыр, не дейсің?

	– Үкіліге барамын, – деп Науқанбек құрысқан саусақтарын сықырлатып, алқынып істейтін жұмысты сағынып қалғандай, бірден қутыңдап құлшыныс байқатты. – Бұныңыз сонда он тәулік істейтін вахталық жұмыс па? Оның өзі шатақ нәрсе...

	– Жоқ, біздің оған кісіміз жетпейді, күн сайын сегіз сағат.

	– Онда тіпті жақсы! Қажет десеңіз, Қали аға, жігіттер үйренгенше күн жылыда екі ауысым қатар істеп те беремін. Үйде бәрібір жұмыс жоқ, Өзипаның сыра бөшкесін сүйрегеннен маған далада жүргенім жақсы…

	– Шал, естідің бе, балаң рекорд қоямын деп отыр.

	– Сенбеймін, Қали, – деді теріс қараған шал. – Мұның ірекорты, әзірше... басқа шаруадан. Тегінде, басеке, қазірден бастап әңгіменің бетін ашып ал. Бұл неме ащы суды қайтеді екен? Бақылаушы жоқ кең далада бұрынғыдан да асырып жүрсе, өзі ғана емес, есіңде болсын, ыстаногың да қоса сорлайды...

	– Екі ауысым қатар істейтін болса, ішуге уақыт қала ма, өзің ойлашы? – Комбинат директоры бұл жолы да жауап күтіп, әкесіне емес, баласына қарағанды.

	– Е, бұларға бәрібір, ішуге жолдас кезіксе болды, орын талғамастан сіміре береді. Әлгі сырбаз досы Бақбай баламен қалайша кетіскенін естіп пе едің? Ал ол адамшылығы мол сырбаз жігіт еді... – деді қарт.

	Науқанбек төмен қарады. Құлағы да мезгілсіз уақытта қышып, дуылдап қоя бергенді. Соған да зықысы шыққан жігіт екі құлағын жұлып тастағысы келгендей алмакезек жұлқылады.

	– О, бұлар, геологтармен соңжарысқа түседі әлі, – деді директор, – тек шыдап бақсын! Өйту үшін, Науқан батыр, арақты қоя тұру керек. Ең құрығанда, Үкілінің барлауы бір жүйеге түскенше... Айталық, бесалты ай, тіпті бір жылға дейін. Қалай, шыдайсың ба? Біздегі тәртіп қатаң, бірліжарым жұмысқа кешіккендер болғанмен, жер астында ешкім де аузына арақ алмайды. Ал енді... анау оқиға жөнінде, шынымды айтсам, саған олар обал жасаған! Не дегенмен, біржола қумау керек еді, амал не, өткен іс!..

	– Бақбайдың кінәсі жоқ, ескерткенді ол, бүлдірген мен өзім! – деді Науқанбек басын көтеріп. – Ал онымен жарысу керек болса, несі бар, жарысамыз! Көмекшіге тек мықты жігіт таңдаймын. Ну, менің айтқанымнан шықпайтын, бір кісідей қажырқайраты бар. Ал ішу жөнінде, түк татпаймын, біржола қойдым десем – бәрібір сенбейсіз...

	Бір жанға керексіз боп қалып, жарық дүниеден түңіліп жатқанда, қол ұшын бере келген ұлағатты кісіге Науқанбек мейірлене қарады. Көптен бері бір адамнан естімеген жылы сөз де жанжүйесін елжіретіп, шексіз ризалыққа бөлеген.

	– Ішішпе деп мен саған міндет қылмаймын, – деп күлді Қали Нариманұлы Науқанбекті бауырына тартып. – Біржола қоюға, қиын да шығар. Айталық, мереке күндері, иә жұмыстан шаршап қайтқанда... Бірақ салынып ішпеу керек. Еркек емеспісің, өзіңдіөзің ұстай біл!..

	Науқанбек қыбыжықтап айналасына қарады. Есік алдында әрліберлі көлбеңдеп жүрген шақар тілді жеңгесі бөгет болды ма, әлде қытқыттап аулада жүгірген тауықтар шуылы? Бәлкім, басқа гәп? Қалайда көкейінде сайрап тұрған сөзін естіртуге шешіле алсайшы... Әкесі өзіне сенбейді. Өйткені осы үйдегі үлкенкіші туыстарының бәрі де, «Енді ішпеймін, қойдым» деген уәдесін талай мәрте естіген. Бірақ уәдесінде тұра алмады. Осы жолғы кіріптар отырысында соның бәрін ой елегінен өткізген: көргенбілгенін, осы күнге дейін алысжақынға, өскен ортасына тигізген пайдазиянын... Талай сағат тақтай есіктің саңылауынан телміріп ағаларын шақырды, жеңгелерін түстеді, тіпті аулада асыр салған немере бауырларына да жалбарынған. Солардың бірдебірі өзіне кісі екен деп бұрылған жоқ, ең құрығанда, туыс көріп, ішібауыры елжіреп есіктен сығаламады. Шалдан сескенді, әлде өзінен біржола түңілген? Бұрнағы күні соған да қамығып, буынып өлгісі де келді. Серейіп жатқанымды бірақ көрсін деп қырсыққан... Бірақ әккі шал соған да жол қалдырмапты. Сыптығыр жонылған бөрене қабырғадан қолына ұстар ештеңе таппады, тіпті күре тамырын қидалар бір шеге тапсайшы!..

	Ертелікеш бос жатқанда, неше түрлі қияли ойға түсіп, бір жұтым арақ аңсаудан да өзге дүниелерге әредік көңіл жүгірткен. Ұйқысы әбден қанды, салқын қорада ерігіп жатып, «Апырай, осым менің қандай жөнге жатады?» – деп те өзінеөзі сұрау қойған. Бақса, бар қызығып, бір өзі емес, балашағасының, Өзипаның, қартайған әкесінің, ет жақын туыстарының өзінен күткен үмітқуанышын ащы арақтың жолына байлапты... Не үшін, кім үшін, неге? Қанша рет айықтыру үйіне түнеді, қаншама мәрте жолдастық сот алдында болды? Тіпті кешегі көше сыпырған сиқы да жарасымды шаруа ма?.. Саралап қараса, соған ой жүгіртуге зауқы соқпаған, уақыты да болмаған. Айықтыру орнынан шықтыақ, есік алдынан, иә бұрыш айнала бергенде, бір досы құшақтай алып, сыраханға сүйрей жөнеледі. «Әй, осы, адам құсап тыныш жүрейінші» деген игі ойы да жайына қалады...

	Ал қазір?.. Қатыгез шал осы жолы біржола қатырды. Шарап түгілі, жарық дүниенің өзін көз алдынан көлегейлеп қойды. Әлгіндегі сөзіне қарағанда, сірә, әдейі істеген: тас зынданнан бір мысқал кемдігі жоқ қараңғы қораға қамап тастап, ызасырықтан өткізбек болған; бәлкім, құсталанып жатып, күн сәулесінің қадірін, еркін дүниенің парқын, соңғы жылдары өзі кешкен тайғақ жолдың масқарасын өмірдің сан алуан қызықшыжығымен салыстырсын, аңдасын деген... Онысы артығымен орындалды деуге болады. Бастапқыда тілегені – бір жұтым арақшарап болып, одан үміті үзілген соң, өмірден түңілгендей күпір сезімдер еді. Біртебірте көңілін торлаған бұлт сейіліп, ақжарқын шырайға ауысты. Қали Нариманұлы да білгендей тура, жаны жаңарып, ойдүниесі даланы аңсап, жарыққа ұмтылып, өз әлінше талпыныс жасаған мезет те жетті.

	Науқанбек қарт әкесі алдында дүйім жұрт сыйлайтын қадірменді Қали Нариманұлына жан сырын ақтарып, ағынан жарыла ақталғысы келді. Бірақ табиғатында бұйығы, тілі бірдеме ішкенде ғана шығатын болмысы өз ойын дәлдеп жеткізер орайлы сөз таба алмады. Қипақтап, жанжағына бірер мәрте ұмсына қарады да:

	– Мен енді ішпеймін, Қали аға, тіпті сыраны да, сеніңіз! – деді қызараңдап.

	– Сенбеймін, – деді әкесі, – талай естігенмін...

	– Ал мен сенемін! – деп Жақсыбеков орнынан тұрды. – Рақмет, бауырым! Солай деріңді білгемін... Ал онда не отырыс? Жүрелік. Сені әлі қытымыр келінмен де жарастыру керек шығарау?

	– Қалиаға! – Науқанбек әлгіден бетер, қипақтап тұрып, комбинат директорына тағы бір өтініш айтты. – Өзипаны сіз... ана сыра сатудан аластаңыз. Білесіз бе, арам ақша одан өте көп түседі... Жұмыскердің адал еңбекпен тапқан табысын көбіктен жеудің қажеті қанша!? Босат демесеңіз, Өзипа өз бетімен одан сірә да шықпайды. Сыра сатқанша көйлек тіксін, адал еңбек!.. О, ол бұған да шебер, нағыз ісмер!.. Ал Өзипа ол жерден кетпесе, білмеймін, мен өзімді тағы да ұстай алмай...

	– Жарайды, батыр. Бұл тілегің де орындалады, – деп Қали Нариманұлы машинасына қарай аяңдады.

	– Ау, басеке, қозы жеймін дегенің қайда? – Сасқалақтаған қарт орнынан сүйретіліп әрең тұрған. Қаншама мықтымын дегенмен тоқсан жас оңай жүк пе, кенжесінің соңғы сөзі әлқуатын езіп тастаса керек.

	– Қозыңды семіртуді біл, – деп күлді Ақтас директоры. – Бәлкім, оны Науқанбектің кен тапқан сүйіншісіне шығын етерсің?

	– Онда жолдарың болсын! – Тоқтасын қарт дірілдеген қолын ұсынды.





ТӨРТІНШІ ТАРАУ




	І

	Кешкі мезет еді. Күні бойы бірлестіктің геология фондын да жұмыс істеген Виктор Николаевич мейманханаға шаршап оралды. Сол бетінде төсегіне қисайған. Тілегені ұйқы емес, кереуеттің аласа басына аяғын тіреп қойып, ешнәрсе ойламай, делсал күйде жарым сағат тыптыныш жату. Содан соң жазып жатқан жаңа еңбегіне қайта отырмақты. Алайда ширек са ғат та тыныға алмады. Неше күннен бері тымтырыс тұрған жұдырықтай қара телефон кенет жан біткендей шыршыр етіп, безілдеп қоя берсін. Сөйлесуге зауқы болмай тұрса да, трубканы еріксіз көтерді.

	– Хеллоу, Табаров!

	– Сәлем, Лидочка!

	– Жалғызбысың? Қасыңда қызкеліншек жоқ па?

	– Лидия Сергеевна, нені ежіктеп тұрсың? Сен мекен еткен қалада ондай күпір тірлікпен мен ешқашан да шұғылдан ған емеспін. Сірә, шұғылдана да қоймаспын! – деді ағынан жарылып. – Неге сұрадың?

	– Бос болсаң, кездескім келеді. Бүгін, тап қазір!..

	– Тап қазір ме?

	Табаров самайын сипады. Күні бойы қағазға көміліп, фонды қазынасына құныққаны соншалық – самайын қыруға да мұршасы келмеді. Кейбір әскез еркектер құсап, күніне екі мәрте сақалын түзеп, ерін үстін, самайын жылан жалағандай жалтыратуды жаны сүймейтін, онсыз да жетімсіз уақытты текке шығындау деп есептейтін. Ал қазір?.. Амал жоқ, қырынуға тура келеді. Лидамен оңаша болу – өзі үшін әрқашан

да іңкәр сәт!.. Тіпті бірлестік кеңсесінде жұмыс жөнімен бес он минут ұшырасқанның өзінде Виктор Николаевичтің жаны жадырап, кәдімгідей қуанып қалатынды. Қашан болмасын Лида қолын ұсынады. Виктор Николаевич еркінсіп қолынан сүйсе де қарсылық етпейтін. Ал одан арғы етене жақындыққа? Ең құрығанда үлбіреген шиедей ернінен сүюге?.. Жожоқ, бос талап.. Қайсыбір күндері сүймек болып еміне ұмтылғанда, келіншектің сүйріктей жұмсақ саусақтары анталап келе жатқан ернін кесекөлденең баса қоятын. Кейде қолын ысырып тастап, ашқарақ кісідей батылырақ қимылдаса, Лиданың күлімдеп тұрған ойнақы көзі кенет тұнжырап:

	– Табаров, тоқтат, жетеді! – дейтін.

	Наз қылықпен еркелей айтса жөнау. Соңында ащы запыран тәрізді тұздық тұрғанын сезетін де сүр бойдақ ғалым еркінсінген әрекетін кілт тыйып, біразға дейін тіл қатпай томсырайып қалатын.

	Ал бүгін Лидия Скворцова көптен бері өзі күтпеген лебіз естіртіп тұр. Әмбе қандай қылықты үнмен, іңкәр болғандай ойнақы тебіреніспен? Жарайды десе, ертеңгі шаруаға нұқсан келеді. Оны бір сағатта шығарып сала алмайсың. Кездескен соң өзге дүниені естен шығарып, емінеркін отыру керек. Шарап та ішесің... Демек оның аяғы – ертеңгі жиынға сүлдерің құрып, басың меңзең болып бару. Бағдарлауынша, комиссияның ертеңгі мәжілісі бірер сағатта тарқамайды. Әркімнің өз жөнін адақтап, бетке ұстар бағытын айқындайтын келелі басқосу. Оған енді мұқият әзірлену қажет...

	Самайын сипап күмілжігенде Табаров екінші мәрте қырынудан да гөрі, осы жайтты көбірек ойлағанды. Сол себепті, қимай тұрса да, өзін бүгін қинамауға бекінді.

	– Апырай, Лида?

	– Неге күмілжідің, Табаров? – деді Лида әлгіден бетер тақымдай сөйлеп. – Әлгінде бекерақ ақталдың. Сірә, жалғыз емессің... – Сайтан әйел өзімен бүгін қайткенде де кездесуге бел байлаған тәрізді. Тақымдауы біржосын.

	– Жалғызбын, жалғызбын, Лидочка! – Табаров отқа түскендей шыжалақтады. – Ал күмілжігенім, жұмыс істеп отырмын... Тіпті буфетке барып, шай ішуге де мұршам жоқ.

	Скворцова жымжырт тосып тұр. Виктор Николаевичтің жүрегі сыздап, есілдертін алып жүрген келіншектің алқынған ыстық демін жұтқандай беймаза күй кешті.

	– Неге үндемейсің, Лидочка? Ренжіп қалдың ба? Қаласаң, ертеңгі кешті бүтіндей берейін. Ал қазір өкпелеме!.. Сөйтелік, жаным, – деді ғалым жалбарынған үнмен.

	– Виктор, өкінесің, тегінде... Ертең кездесуге бәлкім менің зауқым болмас, – деп келіншек те әріптесін әлденеге үміттендіргендей төндіре сөйледі.

	Лидада бұрынсоңды байқалмаған қылық...

	Табаровты беймәлім желік биледі. Бір сөніп, бір тұтанған үміт жүрегін лүпілдетіп, лепірген көңілі еліге бастады.

	Көз қиығымен үстел үстінде шашылып жатқан қағаздарды шолып етті. Алыпқосары шамалы енді, кешелібүгінде неше қайтара қарап, сан мәрте толғанып, әбден ширатып қойған. Бар айтары осының ішінде. Ертең ертерек тұрып, тағы да бір қарап өтеді. Иә, айтпақшы, комиссияның мәжілісі түске шақырылған, жергілікті сағат он төртте басталады. Демек, бұл түнді ұйқысыз өткізсе де, түске дейін тынығып, жазбаларын тағы бір мәрте қарап шығуға уақыт бар. Ендеше кездесуге тіленіп, өзін әлденеге қатты қажетсініп (мұны ол бірден ұққан) тұрған сүйкімді де сұлу Лиданың жүрегіне қаяу түсіруге болмайды...

	– Лидочка, құзырыңа құлдық! Қазір келсең де күтіп алуға әзірмін...

	– О, мұның еркектің сөзі! Ширек сағаттан соң есік алдында кездесеміз, – деді Скворцова дауласуды тілемейтін тұжырымды үнмен.

	Виктор Николаевич әбігерге түсіп, бөлмесін апылқұпыл жинауға кірісті. Үстел ғана емес, терезенің алды, теледидардың үстінде де үйіліп жатқан қағаздарын жиыстырғанша кесулі мерзім де таяды. Қырынуға уақыт қалған жоқ… Жалмажан төменге жүгірді. Ең құрығанда бір шөлмек шампан шоколадымен қосылып үстелде тұрса – жарасымды болар еді. Бірақ соған уақыт қайда?!.

	Сол бетінде вестибюльге түскен. Дес бергенде есік алдын торып жүретін саудагер әйелдер бүгін де қайта қоймапты, қияқ гүлдердің ағын да, қызылын да түстүстеп ұстап тұр. Табаров арзандау емес, бағасы тұздық раушан гүлдің бесеуін сатып алды – үшеуі қан қызыл да, екеуі қардай ағы. «Енді, – деп ойлағанды ол бір уақ күпір сезімге беріліп. – Лида түгілі, князь қызын да ұялмай қарсы алуға болады! Бір ақ, бір қызылды коридордағы кезекшіге сыйлаймын. Сонда ол сағат он бір болды, қонағыңды аттандыр деп мазаламайды. Әй, Лида, Лида?!. Мені осынша әурелеп, баяғыдай жас күніміз де емес. Сені қайтадан кездестіргелі, міне, үш жыл болды, содан бері өзіңде де, менде де маза жоқ. Тап бүгінде түкке қажеті жоқ татымсыз ерегесті қойып, айтқанға көнсең – қайта кездескен жылыақ жарасып кетер едік. Бәлкім, бір үйде түтін түтетіп бірге тұрар ма едік, кім білсін? Мынауың да соның кесірі... Қырықты артына салған қырқылжың бойдақ, ғылымның дардай докторы, бүкіл Кенді өлке геология бірлестігін аяғынан тік қойып, тізе бүктіруге әзірленіп, сол жеңіске күн санап отырған білгір Табаровтың қайдағы бір студент баладай қолына шоқ гүл ұстап, мейманхана алдында өткенкеткенге көз сүзіп тұрғаны – қайбір жетіскен қылық?!»



	ІІ

	...Томдағы кездейсоқ ұшырасудан соң Виктор Николаевичтен шынында да маза кеткенді. Баяғыдан да әдеміленіп, сыптығыр денесі белінен үзілердей болып, келісті келбетпен қиылған күлім көз келіншекке ол жантәнімен құлай қызығып па еді? Жоқ, қызықса да есінен айрылғандай, делсал күйге түскен еместі. Сөйтсе де?..

	Рас, сондаақ, «Сібір» мейманханасының мейрамханасында жападанжалғыз қалған мезетте, одан соң өз бөлмесіне келіп, ұйықтай алмай тыпыршып шыққан түнде де, ертеңінде Лиданы іздеп шарқ ұрған кезінде де ол асыл затын жоғалтқан кісідей беймаза күй кешкен. Жол билетін жыртып тастаған соң ақырғы күнгі мәжіліске еріксіз қалды. Томда кідіргендей ешқандай шаруасы болмаса да. Жанын жеген іңкәрлік еркін билеп, тежегені анық. Бірақ, амал қанша, құрбандығы әншейін болды.

	Баяндамасы тыңдалатын мәжіліске Лида келген жоқ. Зымзия жоғалып кетті...

	Секцияны басқарушы оны сырқаттанып қалуына байланысты деп түсіндірді. Скворцованың шын сырқаты өзіне байланысты болғанын конференцияға қатысушылардан білген кісі кемдекем. Білгенде не дер еді?

	Ал Табаровтан сол күннен бастап тыныштық кетсін. Институттағы жұмысына қайтып оралған соң оны ұмытуға тырысып, шұғылданып жүрген зерттеуіне құныға берілсе де тыншыға алмады. Лидадан кеткен өкінішін басқа әйелдерден қайтаруды ойлап, іңкәр кездесулерге ынтыға түссе де... Небір шытырман жұмыс үстінде отырып, бір уақ ойландыақ, кеудесін шалқақ ұстап, аяғын кердең басып, мейрамханадан шығып бара жатқан Скворцованы көреді. «Жаным!» деп аймалаған жас сұлу Нэллидің қасында жатса да, көзін жұмдыақ, тықтық басып өзінен ұзап бара жатқан Лиданың өктем бейнесі кескестей қалып, жанындағы әйелді аймалаған қолын кенет тартып алатын. Бойы да тітіркеніп қасындағы перизаттан суына бастар еді...

	Бұл қарсаңда Виктор Николаевич өзін жұрт сыйлағандай, әсіресе ақылды әйелдер қауымы құрмет тұтқандай парасатқа иемін деп ойлайтын: ғылымда өзіндік жолы, беделі бар ғұлама; еркектің де қоры емес... Ал Лидия Скворцова біле тұра, соның бәрін тәрк етті: не үшін, не себепті ол өзіне соншама өшпенді шырай білдірді? Бір кездегі оспадар қылығына қайтарған кегі ме? Бұған, сірә, шынтуайтын айтқанда, өзінен де гөрі – Лидияның осалдығы, нәпсіқұмар әрекетіне шындап қарсы тұрмағанды ғы кінәлі? Қазірде соны еске алудың өзі күпірлік. Аринабат мәселесі, әсіресе жас қыздардың абырой туралы түйсіктүсінігі тым арзандап, тіпті құнсызданып тұрған аумалытөкпелі заманда Лиданың өзін періште санап, жас шағындағы жаңсақ қадамын ұмытпауы – келеңсіз талап. Наз қылықты әйел жанға ұсақ та ұзақ өшпенділік жараса ма? Өз басы оны әлдеқашан жазылған жараға есептеген.

	Ақыры, төзе алмады. Томдағы кездейсоқ кездесуден екі айдан соң Скворцова тұратын Өскенге іздеп келді.

	Кенді өлкеге ол осылай тап болып еді. Бөгде кісі қиылып сұраса, қысымға алып қинаса да мойындап, «иә, сол үшін бұл өңірді таңдап едім!» – демес ащы шындық! Өзіне аян. Иә, сонсоң Лидия Скворцоваға...

	Кенді өлке ғалымға бірден ұнады. Әсіресе жер асты қазынасының орасан зор мүмкіндіктері жөнінен.

	Бұл қарсаңда Виктор Николаевич симметрия теориясын аяқтап, эксперимент үшін кең ауқымды, кені де мол регионды шарқ ұрып іздеп жүрген. Коль түбегінде сынақ жүргізуге рұқсат алғаны да сол кез еді. Дәйекті тұжырымға келу үшін, әрине, бір өлке аз болмақ. Қосымша аймақ, одан да зор аймақ табу – сол себепті мүдделі ісіне айналған...

	Кенді өлкемен танысу, оның барлану, даму тарихын бірер апта бойы шола тексеру кәнігі зерттеушіге аласұрып іздегенің осы дегендей ой салған. Қыртысы сүбелі, жері бай, әркім өз әлінше бағын сынап, әр төбені бірер жыл шұқылап, соныменақ олжалы болып, атақдәрежеге белшесінен батып жүрген ғажап өлке...

	Оның үстіне іздеп келген Лидасын тапты. Жалғыз емес, екеу екен. Скворцованың қасынан ол бетіпішіні, жоталы танауы, бәкене бойы, тіпті иегіндегі дөңгелене біткен шоқша сақалына дейін осыдан жиырма жыл бұрынғы Виктор Табаровты сойып қаптағандай, қағылез қылықты жасөспірімді көргенді. Лиданың Томда өзіне томсырая қарап, ерсі қылықтар көрсеткен себебін де сонда... дардай жігіт болып өскен Сергей Табаровты көргенде ғана ұққан: «Бұл да дарқан өмірдің маған жасаған әжуасы, – деп тілін тістегенді Виктор Николаевич. – Анам байғұс кейінгі жылдары, жасы егделеніп, денсаулығы төмендеген кезде, үй болуды маған көбірек айтатын еді. Немере көргісі келеті нін де қайтақайта қайталаумен дүниеден қайтты. Қайран ана сол күндерде тірі немересінің Қазақстанның қиян түкпірінде томпаңдап жүгіріп жүргенін, галстук таққан пионер екенін білсе қайтер еді? Бірер жыл ұзағырақ өмір сүрер ме еді, кім білсін?!.»

	Бақса, Лида сонау күннен, өзімен дүрдараз күйде ұштыкүйлі жоғалып кеткеннен беріде Кенді өлкеде тұрыпты. Осында келіп (Бұл жақта ешқандай туыс, танысы болмаған. Ешкім білмейтін шалғай бір қуысқа тығылуы, масқара жайын жасыруды ойлаған да, өр кеуде жас қыз көзін тарс жұмып, сұқ саусағын картаға тіреген. Саусағы тиген жері – осы, Кенді өлке регионы болыпты, жергілікті барлау мекемесіне жұмысқа орналасады. Әуелі жай техник, чертеж көшіруші болып. Соңынан ұлы есейіп, шираған кезде институт бітіреді. Ғылыми жұмыспен шұғылданып, бертінде кандидаттық диссертация қорғайды. Ал Сережа?.. Ол да жиырмаға жетержетпесте институтты тәмамдаған (мектепте аса үздік оқыпты, екіүш мәрте класс аттап, өз қатарынан озып кеткен де, он бес жасында жоғарғы оқу орнына түскен. Виктор Николаевич мұны Табаровтардың тұқым қуалаған зерделігіне балаған). Қазір ол шешесі басқаратын ғылымитематикалық партияда қатардағы геолог. Дербес зерттеумен шұғылданады. Табаровтың аңдауынша, жас маманды тамаша болашақ күтулі: өндірісте істейді, бұл болса – заман талабы; ғылыми жұмысы да өмірге ділгір тақырып – өндірістің күнбекүнгі сұрауынан туындаған... Иә, айтыпайтпай не керек, Сережаның жасында болса өзі де ешқандай толқусыз жұмысты нақ осылай, өндірісте бастар еді, тек қана қатардағы барлаушы болудан. Амал не, қазір оған кеш!..

	Сол жолы, келген бетіндеақ ол Лидаға жолығып, осы мейманхананың жайсаң бір бөлмесінде емінеркін отырып, сыр шертіскен. Скворцова да бұл жолғы кездесуде өзін іздеп келгеніне риза болғандай, ештеңе бүккен жоқты, көргенбілгенін түптүгел жайып салған. Естіген хикаятына есінен танған Табаров біразға дейін тіл қата алмай, тымтырыс отырып қалсын. Әлден соң:

