	Естай Мырзахметұлы

	Ондай әттеген-айға, байыптап қарайтын болсақ, негізінен, үш түрлі себеп барға ұқсайды. Бірінші, нақты жағдайды жете білмесек те, әшейін құр долбармен пікір соғамыз. Екінші, біреуден жаңсақ бірдеме ести қалсақ, соны зерделеп таразыға тартуға өреміз жетпейді де, алып-ұшпа байлам жасай саламыз. Үшінші, жаманы да, зияндысы да осы, біреуге бүйрегіміз бұрады да ақиқат шындыққа көпе-көрінеу қиянат жасаудан әсте қымсынбаймыз. Осындайдың салдарынан, тіпті дау-дамайдан мүлдем таза, сау жерден бүйректен сирақ шығарып ақылға сыймайтын, ойға қонбайтын қисынсыздық айтылады. Мұндайға еріксіз қынжыласың. Соның кесірінен көптеген әндердің не өзі, не сөзі, әрі тарт та бері тартқа түсіп жүргені кім-кімді де еріксіз қынжылтады.

	Біз бала жасымыздан үлкендеріміздің аузынан ескінің есті әңгімелеріне құлағымыз қанып өстік. Соның арқасында әсіресе Арқа жерінде өткен өнерпаздар өмірінен хабарымыз барға ұқсайды. Ал үлкендеріміздің қазір қалағандары қадақ-құдақ қана. Олар түгіл өзіміз өкшесін баса өскен аға буынға жататындардың өзінің қатары да сирексіп барады. Уақыт көші және бір бел асқанда олардан да көз жазарымыз анық. Ендеше, сол аталарымыздан, әкелерімізден, ағаларымыздан естіген, білгендерімізді кейінгі ұрпаққа біз жеткізбегенде кім жеткізеді? Ақиқатын біздер айтпағанда кім айтады?

	Мінеки, осындай толғаныспен, біз, соңғы кезде түзеу-күзеуге, жалалы боп барымтаға түсіп жүрген кейбір әндер жайында әңгіме өрбітсек деген едік. Сонда ең алдымен сөзді Ақан серінің әйгілі «Майда қоңыр», «Мақпал», «Алтыбасар», «Әудемжер» әндерінен бастағанды жөн көрдік. Өйткені осы әндер төңірегінде көлденең кимелеулер тым көп. «Айғай әуелі Атығайдан шықты» деп, соның бәрі өрімдей-өрімдей үш жас жігіттен (аты-жөндерін құпия қалдырайын) шығып еді... Елуінші жылдардың аяқ шенінде Қазақ университетін тәмамдаған, арман-қиялы алып-ұшып тұрған үшеуі Ақан сері, Ыбырай туып-өскен ел-жерде аз күн мейман болып қайтады. Сол сапарда бірталай әндерді әлдекімдердің ананікі емес, мынанікі деген дәйексіз, дәлелсіз сөзін құлақтары шалмай ма. Естігенді зерделеп жатуға «мұршасы кем» албырт жастар, сол-ақ екен, жерден жеті қоян тауып алғаннан жаман екі өкпесін қолына ала әркімдерге шапқылап бөрліктірмесін бе! Соның қырсығы ал дегеннен «Майда қоңырға» тиді. «Ән екен Ақан салған Майда қоңыр» деген сөз әлдебір түзетімпаздың қолымен: «...Ыбекең салған» деп бір түзетілді де, аққа қара жапсырғандай боп үйлесімді ұсқынсыз боп тұрған соң:

	«Жайқалтып (?!) Ыбырай салған Жайма қоңыр» деп, «Майда қоңырды» мүлдем аластап барып аптығын басты.

	Ау, ағайын-ау, алып-ұшпаға баспай ақылмен ойласайықшы, сонда «Майда қоңыр» сынды асыл әнді, Ақанның ең бір сырбаз әндерінің бірін етегімізбен қалай бүркеп қалмақпыз?! Қазақта ең үздік әндердің қатарында тұрған осы көп «қоңырлар» емес пе, Ақан серіде «Майда қоңыр» да, Ыбырайда «Жайма қоңыр» екенін біліп барып сөйлесек етті! Мен сонау 1959 жылдың жазында Ақанның туған ауылы, атақты Қоскөлдің жағасындағы Кеңащыға бардым. Ақанның ағайыны Хажығұмар, содан соң Тереңкөл ауылында Лекердің Мұраты атты ақсақалдармен (екеуі де дүниеден өтті.) көп әңгімелестім. Екеуі ақылдасып қойғандай-ақ: «Ақан бұл әнін Әмірхан, Темірхан деген екі жігіттің кісілігіне риза болып, өзіне көрсеткен сый-құрметіне көңілі толып, шалқып отырғанда шығарған» дескен еді. Осы сөздің жөні келеді емес пе. Әмір, Темір деп, әннің ырғағына лайықтап алса, оның несі теріс? Оны аты шулы Ақсақ Темір деп шошынған біреулердің: «Жігіттің саңлағы бар асқан небір» деп «түзету» жасағанын да білеміз. «Майда қоңырдың» біз білгендегі дұрыс сөзі былай-ды:



	Жігіттің падишасы Әмір, Темір,

	Бозбала, әнге салсаң қайғың кемір.

	Кешегі бес болыстың сиязында

	Ән екен Ақан салған Майда қоңыр.



	Ыбырай Ақанды аса сыйлап аға тұтып, ұстаз тұтып өткен ғой. Ақаннан көп үйренген, Ақанға көп еліктеген. Ақанның ықпалымен көп ән шығарған. Ол жәй

	«Жайма қоңырдан» айқын, анық көрініс тауып тұр:



	Жігіттің бір қызығы сауықты өмір,

	Шырқатып ән салғанда қайғың кемір.

	Кешегі бес болыстың жиынында

	Ән еді Ыбырай салған Жайма қоңыр.



	Ұқсастық табыла ма? Табылады! Ол үшін, әлбетте, Ыбырайды жазғыра алмаймыз. Ертеде өткен халық композиторларының бір-біріне еліктеуі, өнер жарыстырғандай тақырып ұқсастығы (күйде де болған ғой), бірінің жақсы әніне екінші біреу өз өлеңін қосу, керісінше, ұнаған өлеңді әніне пайдалану бола берген емес пе. Айталық, үкілі Ыбырайдың дауыс ашар әні «Толқынның» бір шумақ өлеңін Ертістің Естайы «Жай қоңырына» пайдаланған. Ыбырай өзі де Балуан Шолақтың «Қызыл асық» әнін Көкшетау туралы шығарған өлеңіне пайдаланғаны белгілі. Ыбырайдың «Алтыбасары» да Ақанның «Алтыбасарына» еліктеуден туғанын білеміз. Бұл екі «Алтыбасарды» да бір-бірімен шатастырмау керек. Қазақ музыкасы тарихының үлкен бір білгірі Ахмет Жұбановтың: «...Әрине, бұл «Алтынбасар» өзіміз білетін осы аттас ән деп тастай етіп айту қиын. Өйткені ол «Алтыбасар» Ыбырайдың творчестволық «почеркіне» келіңкіремейді. Алайда, қазақтың күйлерінде кездесетін бір атты көп варианттар сияқты Ыбырайдың өз «Алтыбасары» болуы мүмкін» деген аталы сөзіне таласудың жөні келмес сірә!

	Енді жоғарыда аталған атақты «Мақпалға» келейік...

	Бұл әнді ана үш жігітіміз Ыбырайға теліп, біраз дүрлігісіп еді, енді «жоқ, Сегіз серінікі екен» деген сөз және бұрқ етті. Жай-жағдайды бүге-шүгесіне дейін нақтылап, анықтап біліп алмастан, құлағына шала-шарпы бірдеме шалынғанға «аттандап» шала бүлінушілік қашан да осындай бос бейнетке соқтырады! Жұртты босқа дүрліктірмес бұрын мына жайды неге біліп алмаймыз... Мақпал есімді қыз Сегіз серіде де, Біржанда да, Ақанда да, Ыбырайда да болған және төртеуі де өз сүйгеніне ән арнаған, тек Сегіз сері, Біржан, Ақан үшеуі ғашығының атымен «Мақпал» деп атаса (Біржан «Ақтентек» деген тағы бір ән арнаған ғой), ал Ыбырай «Сүйгеніме» деп атаған ғой. Бір қызығы Сегіз серінің Мақпалы Бағаналы Найманда Бақтияр бидің қызы болса, Ақанның Мақпалы да, Хажығұмар мен Мұрат ақсақалдардың айтуынша, сол Найманда Қырықбес деген әлді, дүмді кісінің қызы. Және бір қызығы – Біржанның Мақпалы ел ішінде Ақтентек аталған Шағырайдың Шұға мен Мақпал атты апалы-сіңлілі екі, қызының кішісі болса, Ақандікі де Шұға, Мақпалдың кішісі. Ал енді Ыбырайдың ынтығы қай елден, кімнің қызы екенін нақтылап айырып айтып берген кісіні өз басым кездестірген емен. Тек «Сүйгенімде» Мақпал деген аты ғана және де оған қосыла алмаған ащы арманы айтылады. Ахмет Жұбановтың «Замана бұлбұлдары» кітабында айтқан төрелігін әділ санап жүгінер болсақ: «Сүйгеніме» аса ірі ән емес, шырқап, созып тұрмайды, дауыстың жоғары регистрінен басталып, аяғында төмен түсіп, баяулап, речитативке жақын болып бітеді. (199-бет) Бұл жерде баз біреулерді жаңылыстырып жүрген бір ақиқат бар. Ол – Ақан мен Ыбырайдың Мақпалдарында Сегіз серінің ықпалы, Сегізден сөз пайдаланғандық айқын көзге ұрып тұрғандығы. Мәселен, Сегіз сері:



	Біз келіп ауылыңызға бастық қадам,

	Тұрақты мекен таппай көңіл алаң.

	Мақпалжан қол алысып, уәдең бер,

	Кетейін алып қашып келсе шамам,



	– десе, Ақан:



	Біз шығып елден бері бастық қадам,

	Сипатың хатқа сыймас айтса адам.

	Ей қалқа, мұнша неге зарланасың,

	Елге алып қайтпас па едім келсе шамам?



	- дейді.

	Сондай-ақ, Сегіз сері:



	Ащыкөл, Телікөлге салдым салық,

	Артымда қапаланам елім қалып,



	– десе,

	Ыбырай:



	Біраз күн Дәнежінге салдым салық,

	Артымды зарланамын Мақпал қалып,



	– дейді.

	Ұқсастықтар бар ма? Бар! Жай-жапсырын жете білмейтін кейбіреулердің басын қатырып шатастырып жүрген де, міне, осы ұқсастықтар!

	Сонан соң, мына бір жайға назар жүгіртейікші... Біздің қазақ әндері дәмімен ғана екі-үш ауыз деңгейінде аяқталады, әрі кеткенде төрт-бес ауыздан көп аса бермейді емес пе. Ал Сегіз серінің «Мақпалы» қолақпандай жүз шумақтық өлең.

	Осыны Ақан сері «Мақпалының» әнімен айтып шығу мүмкін бе? Әлбетте, жоқ! Мықтағанда 15-20 ауыздан ұзамай айтушының жағы талар еді де, тыңдаушының құлағы тұнар еді! Әннің дәл қалай екенін білмеген соң кесіп айту қиын, әйтсе де, аспандап шырқап самғамайтын, жәйлі әуенмен немесе әдемі сарынмен ғана айтпаса басқадай жөні келмейтін тәрізді. Егер де дәл осы пікірді жүйелі деп тапсақ, төртінші шумақ боп ала жіптей жалғанып жүрген Ыбырай өлеңін алып тастап, Ақанның бұрыннан етене өз «Мақпалын» ғана алу лазым!

	Ендігі әңгіме кезегі... «Әудемжердікі...!»

	Ақан әндерінің көбісі-ақ белгілі бір жағдайға, оқиғаға орай дүниеге келіп отырған ғой. Сондай-ақ, «Әудемжердің» туу тарихы да бір қызық хикая. Сол хикаяны мен, кім-кімге де ұғынықты болуы үшін түйінін түгел жеткізе таныстырып өтейін. Оны мен алғаш Ерәлінің Сәкені атты ақсақалдан (Ақанның туған жиені, үлкен апасы Айшаның баласы) сонау 1944 жылдың жаңбырлы, лайсаң көктемінде естіп едім. Бертінірек Хажығұмар, Мұрат ақсақалдар және айтты. Ал 1966 жылдың балбыраған жазында Көкше еліне ғалым-әдебиетші ағамыз марқұм Есмағанбет Ысмайлов келді. Қасына мені ертіп, Ақан мен Ыбырай кешкен ел-жерді аптаға тарта аралады. Сонда Өскен ауылында жанға жайлы бір жібек кеште, көк шөпке алаша, киіз төселіп шынтаққа жастық тасталған кең сабалы сұхбатта Махметтің Өміржаны деген ақсақал (қазір көзі тірі) «Әудемжер» әңгімесін шерткенде Есағаңның ғажаптанып, тебіренгені күні бүгінгідей көз алдымызда...

	... Ақан сері жазда, қасында Ыбан бар, ел аралап келе жатып, Деріпсал (Үкілі Ыбырайдың туған атасы) ауылының қотанына іліге береді. Сонда Деріпсалдың немересі Смағұл ұстаның Жанмұқан атты алдың-дұлдың баласы көлденең тұрып: «Әй, қара шал, қайдан келесің? » деп қалады. Ақан балаға жауап қайырмайды, атының басын Смағұл тық-тық іс соғып жатқан ұстаханаға қарай бұрады. Сыртта кеп тұра қап: «А, Смағұл, бармысың?» дейді. Жүгіріп шыға келген Смағұлға, қамшысын Жанмұқан жаққа білеп: «Ана көргенсіз итің мені шал деді!» дейді де, басқа сөзге келместен тебініп жүріп кетеді. Жасы жетпіске жақын қалса дағы Ақанды ешкім шалсың демеген, бәрі «Ақан аға» деп қана айтатын болған ғой. Ақан өзі дағы шалмын деген ойдан аулақ. Сөйткен саңлақ Серіге, бір басының трагедиясы он кісіге жетерлік мына сөз қақ жүректің басынан қорғасындай ұрмасын ба! Аттың басын үйге бұрады. Бұл Айша апасының қолында тұратын кезі. Келіп төсек салғызып жатып қалады. Белі де бастырмай, аяғы да аттаттырмай, қолына таяқ ұстап, қайран Серінің жалғыз-ақ күнде кәріпшілік басына орнайды. Соның үстіне Қызылжар жақтан бір қаусаған кәрі, шала молла келе қалмасын ба. Айша оған «Ақанжан ауырыңқырап қап еді» деп, елу тиындық сөлкебай ұсынады. Молланың қуанғаннан қутыңдап, қолы қалтырай сөлкебайды қойнына құнжың-құнжың тыққанын көрген Ақан кенет мырс етіп күліп жібереді.

	– Сол-ақ екен, Ақан ағаң бір түрлі көңілденіп, серпіліп сала беріп еді. Қолына домбырасын алып, «Айша апа, «Әудемжердің» екінші ауызы енді өзгеретін болды. Соны тыңдағын!» деп, «Әудемжерін» шырқатты... Ондағы «Тиынды біреу берген олжа көріп, жүремін жас адамдай дүние жиып!» дейтіні, әлгі молланың қылығына қарап айтқаны. Әйтпесе Ақан ағаң дүние қуған, біреуден бір тиын олжа қылған емес, – деп аяқтайтын еді. Сәкен ақсақал әңгімесін.

	Ақанның жалғыз өз басының ғана емес, жастық жәрмеңкесінен айырылып жапырағынан жұрдай болған бәйтерекке ұқсаған барша қарт адамдардың мұң-шері, кәрілікке деген өкпе-наласындай осылайша боп туған «Әудемжердің», Сәкен ақсақалдың сөзіне сенер болсақ, қайырмасы:



	«Шіркін-а-аайй!..

	Япырмау, қай жағымнан?!

	(дүние жиып?!)

	Ойпырмау, қай жағымнан?!

	Қалды-ау, қалды-ау,

	Өтті-ау дүние-ай, ей,

	Жас дәуренім».



	Адамның жан дүниесін сиқырлы күшпен баурап, сезімін теңіздей тебірентер осы ғажап сазды қайырма бұл күндері «қаллу-ләллуге» айналып, құны кетіп, тым жұтаң айтылып жүр. Бұл өз көзі тірісінде әндерін қасиеттеп, таза сақтап өткен, алда-жалда әнін бұзып айтқан біреуді көрсе: «Әнімді айтсаң, бұзбай айт, шырақ. Әйтпесе, айтуыңа рұқсатым жоқ! Әнімнің аяғын ақсақ, арқасын жауыр қып айтуын, сендер айтасыңдар, ал жаласы Ақанға қалады!» деп тыйып тастап отыратын болған Ақанның өз әніне ғана емес, оның өз басына да жасалған қиянат болса керек!

	«Әудемжер» туралы сөз еткенде, Түмен облысындағы 34-темір разъезінде тұрған, жасы жетпістің дәл сегізіндегі Ахмет атты, өз кезінде жақсылардың жанына ерген, әнші, домбырашы, сөзге ұста ақсақалдың қатты ренжіп:

	– Әй, Қазақстан (біздің жақты осылай атайтын әдеті екен), сендер өлеңді көп білесіңдер. Оларың жақсы-ау. Бірақ ескі әндерді бұзып айтасыңдар. Соларың жаман. Соған ренжиміз. Біз «Әудемжерді» Ақан ағаның өз аузынан естіп, үйрендік. Сол қалпында таза сақтап келеміз. Сендер сәулем-ау деп, ләллу-сәл деп алыпсыңдар. Бұл ән, міне, былай айтылады, – деп, қарғылыңты тартса да бір кездегі әдемі әрін әлі де танытып тұрған даусымен айтып бергеніне көкшетаулық әйгілі әнші Кәрім Ілиясов ақ, адал куәлік бере алады.

	Осының бәрін сарапқа салғанда, осыншама адам күндердің күнінде «Әудемжер» жалалы боларын сәуегейлікпен болжап, біз ерте бастап қам жасап, әу десе ауыз біріктіріп алған, сөйтіп ойдан қисындырып, өтірік дайындап қойған деуге сыя ма?! Сірә, сыймас-ау! Олай болса, бұл әнді Көкпайға телуге (Қайым Мұқаметқанов, «Әудемжер» әні кімдікі?» («Қазақ әдебиеті». 13 май, 1982 жыл) қалай қараймыз? Тегінде, осы жерде бір жаңсақтық жатса керек және де ол, ақылға сыймайтын, ойға қонбайтын, қиюы қабыспайтын жаңсақтық! Олай деп берік сеніммен айтатынбыз, егер Көкбай «Әудемжердей» ән шығарса, Біржан Ақандармен терезесі тең, құдіретті композитор болғаны да. Ондай композитор, аузы дуалы ағамыз, ірі тұлғалы ақын, ғалым Әбділда Тәжібаев: «...не алдында жоқ, не артында жоқ қайдағы композитор ол?..Өзге білмесе де, Мұхтар Әуезов білер еді ғой, мен Мұхтармен қаншама дос-жолдас бола жүріп, аузынан Көкбай ән шығарыпты дегенді естігем жоқ!» деп, ауызекі әңгімеде аса дөп айтқанындай, бас-аяғы бір әнмен ғана қалай шектеліп қала қоймақ? Байыптай білген кісіге Қ.Мұқаметқанов мақаласындағы шикілік байқалып тұрған жоқ па! Ән сөзінің екінші шумағы мен тағы да сол «Қазақ әдебиеті» газетінің бетінде менің өз қолыммен жазған «Қиянатқа қимайық» деген мақаламда (21 май, 1982 жыл) дұрысы осылай деп келтірген қайырманың олақтықпен өзгертпеленгені тайға таңба басқандай! Біз білетін «Әудемжер» кәрілік туралы басталады да, сол арнадан ауытқымай жүйелі аяқталады. Ал «Көкбайдікі» дегенінде екінші шумақтың екінші жолынан былай дертке жалт береді. Логика қайда? Сонан соң, қайырманың да қаншалықты-ақ икемге иіп аламын дегенімен көндіре алмағаны көзге айқын ұрып тұрған жоқ па? Әйтеуір пендешілікке барған соң, «Кәрілік келіп қалды қай жағымнан?» дегені, тәуекелге басып: «Бұл науқас...» деп, «Сайраған Орта жүздің бұлбұлымын» дегенді «Тобықтының бұбұлымын » деп өзгерту керек еді. Сонда дауласуға дәнекер болып жатыр. Өйткені Орта жүздің бұлбұлымын деу Көкбайға тым көбірек шығар. Ол тұрмақ Балуан Шолақ, Жаяу Мұса, Ыбырай, Естай, Жарылғапберді, Мәди, Иман Жүсіп сынды саңлақтар да, өздерінен бұрын Сегіз сері, Біржан сал, Ақан сері айтып кеткен соң өздерінен олармен қатар қоюды лайық көрмес еді! Тіпті соның бәрін былай қойғанда, «Майда қоңыр», «Мақпал», «Әудемжер», «Ақтоқтының зары» сияқты әндер «Біз бір-ақ кісінің қолынан шықтық!» деп өздерін өздері-ақ арашалап, Ақан серіге тән сырбаз сұлулықты танытып тұрғанына, құлағына ән дарыр адам дау айта алмас-ау!

	Біздіңше, әу баста Қали Байжанов «Әудемжерді» Көкбайдікі деп жансақтықпен жаздырды. Александр Затаевич қазақтың қай әнінің кімдікі екенін қайдан біліп жатыпты, Көкбайдікі деген соң қағазға солай түсірді де. Кейінгілер оны қайдан білсін, сол бойынша кете барған. Онда тұрған ешқандай да «ғылыми мықты» дәлел жоқ. Қали Байжанов әуелде жаңсақтықпен жаздырды деуіме, өзгедей көзге айқын ұрып тұрған жайлармен бірге тағы да дәлел ұсына алам... 1961 жылдың июль айында командировкамен Баянауыл барған сапарымда «Жосалы» совхозының директоры Рәшит Айтуғановтың үйінде ойламаған жерде Қали Байжановпен жүздестім! Ол кезде Қарағанды қаласында тұратын атақты әнші туған еліне қонаққа келген екен. Бір көруге ынтық болатын қадірлі адаммен кездескен соң әдейі жолымнан тоқтап бір күн бірге болдым. Сол кезде жасы сексеннің дәл төртеуінде тұрса дағы, әлі де шабысынан танбаған дүлдүл әнші әңгімені де ағылтты, кең тынысты зор даусымен әнді де шалқытты! Бір кезде «Әудемжерді» уілдетті дейсің! Бір ғажабы қайырмасын «қаллы-ау –лаллы-ау» деп барып қайырды. Сонда мен отырып, «Әудемжердің» тууы туралы бір кезде Сәкен ақсақалдан естіген әңгімем мен әннің қайырмасын: «ол кісі осылай деуші еді» деп айтып бердім. Қызыға тыңдап қалған Қалекең:

	– Болса, болар. Жөні соған келеді. Ал бізге жеткені «қаллы-ау –лаллы-ау» дегеніне, «жоқ, бұл ән Көкбайдікі» демегеніне, қазір аман бар болса Рәшит Айтуғанов куәлік береріне көңілім шүбәсіз.

	«Әудемжер» Көкбайдікі деп әу баста жаңсақ жазылған деп күмілжіңдемей еркін айта алатын себебім, міне, осыдан. Және де, «қаллы-ау –қаллы-аудың» ән қадірін жете бағаламас біреудің «шарапатымен» «қаллы-ау – лаллы-ауға» бір ауысып ап, ақыры «қаллу-ләллуден» бірақ шыққан болар деген ойға келем!

	Ешқашан ұмытылмастай қымбат сипатымен есімде қалған осы мәжіліс үстінде және бір қызық жайдың беті ашылып қалғанын айтпай қала алмас едім!... Қалекең бір ауық «Топайкөкке» бассын кеп. Осы ән тарапты көңілімде көптен жүрген аз күдігімді жария етудің сәті осы арада туып қалғанын аңдадым да:

	– Қалеке, осы «Топайкөктен» мен Көкшетау елінің ентанбасын танимын, соған не айтасыз? – деп, қалжың қоса күлдім.

	– Жоқ, оның жала болады. Бұл анық. Жарылқапбердінің әні, – деп кесе жауап қайырды Қалекең.

	– Ендеше неге, «Осы әнді Көкшетауда естідім деп, Баянға алып келіп жайған еді» деп тұр, Қалеке? – дедім мен меселім шағыла қалмай.

	Мен сөйлегенде Қалекең балуан денесі бір бүлк етіп күлді де:

	– Әй, осы сен дағы бірдемені бағдарлайтын балаға ұқсайсың. Соныңа бола саған анық, дұрысын айтайын ба? – деп, қарт қырындай назар қадады.

	– Айтыңыз, Қалеке, құзырыңызға құлдық!

	– Ендеше, оның әуел бастағы дұрысы: «Осы әнді Біржан салдан үйрендім деп, Сүйіндік баласына жайған еді» болатын. Соны, кім екенін білмедім, әйтеуір біреулер өзгертіпті ғой, – деп, Қалекең жарықтық ағынан жарылып еді!

	Осы әңгімені мен 1980 жылы Бурабайға демалуға келген белгілі жазушы, қадірменді ағамыз Зейтін Ақышевқа айтып бергенімде, ол кісі де: «Онысы дұрыс» деген әділіне көшті.

	Мұны айтып отырған мен «Топайкөкті» Біржанға икемдемек ниеттен аулақпын. Тек белгілі жайдың шымылдықтанып келген бетін ашу еді мақсатым.

	Ақан сері туралы сөзімді мен оның ән мұрасының қалың көптің назарынан күні бүгінге дейін, неге екені белгісіз, қағыс қалып келе жатқан саласы, термелері хақындағы аз сөзбен аяқтасам деп едім. Ақан термелері қол тимей жатқан тың дерсің. Әндері қандай сырбаз, сұлу болса, термелері де қазіргі айтылып жүрген термелерден мүлдем жөні бөлек, нақыш-бояуы мейілінше қанық, тыңдаушының тұла бойын шымырлатқандай әсем сазды ғой шетінен! Әсіресе Ақанның Абай өлеңіне шығарған термесін жұрттың көбі біле бермесе керек. Ақан жалпы Абайды жақсы білген ғой. «Келдік талай жерге енді!» деген өлеңімен танысқанда:

	– Апыр-ау, ән тілеп тұрған өлең ғой мынау!.. Термелетіп төгіліп тұр ғой! – деп қатты тебіренген, сөйтіп оған терме шығарған ғой. Сәкен ақсақалдың үлкен ұлы Жәкен әнші, домбырашы еді. Өмірден бертін өтті. Ақан термелерін, әсіресе Абай өлеңіне шығарған термесін айтқанда жан-дүниеңді баурап алатын. Сол термелер Қайрат Байбосынов сынды кең тыныс, әсем әуез әншінің орындауында жұршылыққа жетсе, қандай құлпыра естілер еді, қандай ғанибет болар еді!

	****

	Әңгіме әннің қисынсыздан қырындап әкеп басқаға телінуі, өзгертіліп, бұзылып айтылуы тарапында желі тартқан соң және де бір-екі әннің жан ашытатын халін сөз етпей кету мүмкін емес сияқты... Алдымен әйгілі «Қанатталдыны» ауызға алайық. Осынау тамаша әннің халық әндері қатарына жөнсіз қосылып жүргені мені қайран етеді! Ол елі еркелетіп Сәтжан атаған Сәтмағанбет әншінің әні ғой! Сәтмағанбет Ақмола қаласының іргесіндегі Оразақ ауылында (қазір Целиноград ауданындағы «Красный флаг» совхозының орталық қонысы) туған. Сүйіндіктің бір тармағы Төртауылдан тарайды. «Қанатталды» оның даусыз әні екеніне басқадай куә дерек іздемей-ақ әннің өзіне жүгінейікші. Біз білгенде ол:



	Әндердің ұлы атасы «Қанатталды»,

	Арқада аңыратып Сәтжан салды.

	Талдырып, тамылжытып шырқағанда,

	Үзіліп, естігенде жұрт таң қалды!



	– деп басталатын, сөздері теңіз түбінен терген інжу-маржандай мөлдіреп, жарқырап тұратын төрт ауыз ән еді. Соның бұл күндері соңғы екі ауызы ғана шолтиып қалыпты да, онымен қоймай әнді басқаға барымталап беру ниетін білдіріп жүрміз. Аты-жөнін білмейтіндерімізге амал да жоқ, ал өзіміз шүбәсіз білетін ардагер өнерпаздарымыздың атын өлтіруге тырысу – үлкен әділетсіздік, қисапсыз қиянат болатынын түсінуге тиіспіз! Қайта біле-білсек, өз барымызды қадірлеп, көпке таныта беруді өткендеріміз алдындағы ауыр борышымыз санауға міндеттіміз, ағайын! Ұры деген жалған жаламен қолы бұғауланып, жаны сүйген Сұрша қызынан (Күнбөпе) айырылып айдауға кетіп бара жатса дағы қажыр-қайраты мұқалмай:



	Неше жыл жүрсем дағы мен айдауда,

	Шыдаймын, қажымаймын денім сауда!



	– деп айбын атқан ер-балуан, ақын, әнші Араптың атын өлтіріп, «Сұрша қызды», өз өнері олқы тұрғандай-ақ, Жаяу Мұсаға алып бердік қой.

	Білген жайды айта кетейін, өйтуге себеп болған да, баяғы Ақанның әндерін Ыбырайға барымталап бергісі келген үш жігіттің біреуі еді. Арқасында шиті мылтығы, қасында екі жолдасы бар, ұры деп соңынан қуып келген Жаяу Мұса Арапқа ән шығарып берді деудің қисыны келер ме? (Мұндай кепті Сәтжанға да кигізбей, «Қанатталдыны» халық әндері қатарынан алып, Сәтмағанбеттің әні деп жазу әділ болар еді-ақ!)

	Ән мұрамызға қасиеттеп қарайтын адамның ішін қатты ашытатын әннің бірі «Әупілдек»! Сүйгеніне қосыла алмай еріксіз малға сатылып, бір жаманға қор болған, ит қор өмірдің қара уын ішіп, құсалықпен он алтыдағы қыршын жасында гүлдей солған сорлы қыздың ащы зары ғой бұл! Оны сай сүйегің сырқырамай тыңдау мүмкін емес. Аналарымыз ағыл-тегіл жылап отырар еді! Сол «Әупілдек», өмірден өксіп өткен арманды жастың рухын қорлап мазақ еткендей, «Әпитөк» болып ойнақтап шыға келгеніне не деуге болар?! Әншілеріміз осыған қалайша мән бермейтіні қайран қалдырады! «Әупілдектің» өлеңі «Қамысы Әупілдектің мүше-мүше» деп, «Қар басты Әупілдектің қамыстарын» деп, «Еріксіз Әупілдекті мекен еттім» деп басталатын үш шумақ емес пе еді! Соның бірінші шумағы ғана емге қалған дағы, өзге екеуі «Әпитөктің» өлеңімен ауыстырылған. Тек екеуінде де «биік таудың» деген сөз «Әупілдекке» өзгертілген. Кім бүйтіп жүр? Өйтудің қандай ғана қажеттігі болды?!

	Мұндай-мұндай мысалдар, тізе берсе, толып жатқаннан да көп. Ал осы бытысушылықтың себебін іздестірер болсақ, әлбетте, кеселдің түп ізі әншілерімізге келіп тіреледі! Біздің көп әншілеріміздің әншілік мәдениеті төмен, ән сөзіне деген талғамы кем, жауапты қарауы жоқ. Аузына не түссе (тегінде ойы басқада тұратын болса керек!) соны соға салады... Телеэкраннан Торғай облысының «Шертер» ансамблі өнер көрсетті. Сайлау Отарбаев деген жас әнші атақты «Аққұмды» шырқағанда сүйсіне тыңдап қалып едік. Кенет ол «Ойымда үш ұйықтасам бар ма менің, Айырылып сенен сәулем кетем деген» деп «Ардақтың» екі жолын қосып кеп жібермесін бе. «Әжептәуір ән еді, пұшық шіркін не қылды!» дегеннің кебін киіп, әлгі әзірдегі жап-жақсы ықыласымыздың сүттей іріп жүре бергенін қайтерсің.

	Тағы да сол телеэкраннан бірде бір жас жігіт (аты-жөнін біле алмай қалдым) «Жез киікті» айтып көлбеңдеп жүр еді, «Сұлуды адам жаны қимайды екен!» деген нәзік лирикаға толы әдемі сөзді: «Сұлуға адам көңілі толмайды екен» деп белден басып, омыртқасын опырды да салды.

	Апыр-ау, халықтың жүрегіне қаяусыз жеткен, сүйіп шырқап, сүйіп тыңдайтын әндерді қалай ғана бұзып, бүлдіріп айтуға болар?! Ондайға шімірікпестен батылдары қайтіп барады екен?

