	Естай Мырзахметұлы

	– Тоқта! Тоқта! – деп ақыра екі қайталады Дәурен.

	Әмірлі айғай найзағайдың шартылынан кем болмаса керек, мас шофер есін қолма-қол жинап ала қойды... Мотоциклдегілерді жол жиегіне ұшырағанын, Дәуреннің өзін басып өтпек болғаны, өзінің мына мас күйі – бәрі-бәрін мимен ойлап емес, санасының сонау түкпіріндегі бір ұшқынымен сезіп-біліп үлгеріп еді. Сол әрекет-қылықтары үшін оңбайтынын да ақылмен болжаған жоқ, түсік түкпіріндегі соқыр сезімімен ұқты. Басына үйіліп-төгіліп бір-ақ төнген осынау мол пәледен қашып құтылудан өзге жолын таңдамады. Шалт қимылдай жылдамдықты сарт-сұрт бар шегіне салды да, газды басты... Зулатып келе жатып, Дәуренді кабина үстінен сілке-лақтырып ұшыру пиғылмен рульді оң мен солға шұғыл жалт-жалт бұра бастады...

	Дәурен де қандай қатерге бас тіккенін білетін. Кабинаға бар денесімен мықтап жабыса түсті:

	– Тоқта!... Тоқта деймін саған !... Тоқта! – деп қаһарлана ақырып та келеді.

	Мас шофер ақылынан адасып, бір қорқау ниетпен алабұртып, жынданып кеткен еді.

	– Мен саған көрсетемін тоқтағанды!.. Қарғыс атқыр төбет! Дөңгелектің астына түсіріп, ішек-қарыныңды бырқыратамын! – деп жындана айғайлап, жирен жүзі қан жуған қып-қызыл боп алды. Тістеніп, күшін сап, кенет рульді оңға қарай бұрып кеп қалды. Биік асфальт жолмен зулай аққан машина кедергіден секіргендей ытқып кетті, төрт дөңгелек керемет екпінмен кеп жерге сарт ұрғанда, Дәурен өзінің неғып ұшып кетпей аман қалғанын білмеп еді...

	Бір шақырымдай жерде қалың тоғай жамылған биік шоқы тұр алда. Тоғайды қақ жарып өтіп, шоқының иығымен әрі қарай асатын ескі қара жол жатыр. Машина сол жолға түсті. Шофердың ойы белгілі болды. Қалың тоғайға кірген соң машинаны тоқтата сап, Дәуренді кабинадан түсірмей айқаспақшы...

	Ескі жолдың кедір-бұдыры машинаны секіртіп, сілкінте бастады.Бұл қалыпта ұзаққа шыдамасына Дәуреннің көзі анық жетті. Аяқ – қолы қарысып барады. Құласа-ақ болды, анау қаныпезер басып өте шығады...

	Дәурен шүғыл шешімге келді. Оң қолымен басындағы фуражкасын алды да, маңдай әйнекті бар пәрменімен қойып-қойып жіберді. Быт-шыты шыққан әйнек сынықтары үстін жуып кеткен шофер жасқанып оқыс шалқалап қалды. Оған ес жиғызбай фуражкамен беттен бір ұрып және жасқандырған Дәурен оң қолын лып созды да, машинаның кілтін жұлқи суырып алды.

	Мотор үні лезде өшті. Ағындаған екпінмен тағы да аз жер барған машина кенет төбеге ұрғандай кілт тоқтады. Сол сәтте кабина есігін шалқасынан серпе ашқан шофер жерге дүңк ете секіріп түсті де, тоғайға қарай балпаңдап қаша жөнелді.Қорқыныш қуалаған қылмыстының мына ессіз қылығына Дәурен күліп жіберді. Ол кабина үстінен жерге секіріп түскенде қыр соңынан қалмай келе жатқан қара мұрт барып, ананы көк желкеден бүркітше бүріп те үлгерген еді.





ДӘРІГЕР ЖҮРЕГІ




	Кішкентай Асылхан былдыр-былдыр сөйлеп, қолына түскен нәрсенің біріне-бірін соғып, маза таппай томпалаңдап жүргенде, осы төрт бөлмелі үйдің іші жәрмеңке-базар еді. Сол базардың енді күн сайын қызығы ортайып бара жатқанға ұқсайды. Үй іші жандарының бұрынғыдай жадырап күліп, жайраңдап отыруы азайған. Қабақтарын кірбең шалып, өңдерінен қатты алаңдағандық білінеді.

	Әсіресе Шайхы мен Насиха екеуінің күйзеліп, қажып қалған қалпы бар.Ауылда шақар шал атанған Шайхы жайшылықта да күйгелек, ызақор кісі болатын, енді мүлдем қиялиланып алған. Ешкімге басы артық сөз айтқызу, қыбыр еткізу жоқ. Бидайдай қуырады бәрін. Қолы босап кетсе-ақ ойға батып, ақ бурыл шоқша сақалын иегімен қоса тұтамдай уыстап отырады-отырады да, «ой , кәримхақ-ай» – деп күрсіне үхілеп қойып, қара ши барқыт бешпентінің жан қалтасынан құмалақ салған түйенің көзіндей сары қалтасын шығарады. Аузын күбірлете тілек тілеп құмалақ тарта бастайды.Егер құмалақтың түсісі көңіліне ұнамаса, тез жинайды да, әлгіден де ұзақ күбірлеп отырып барып қайта тартады. Ер кезегі үшке дейін шыдайды да, сонан соң ыза боп: «Бар жықсылық сенде тұрса да, атаңның...» деп құмалақты есікке қарай шашып кеп жібереді. Содан қашан ашуы басылғанша оны жинап алу жоқ, қырындап жатып алады.

	Ал құмалақтың түсісі ойлағанындай боп шықса қуанышы қойнына сыймай:

	– Кемпір-ай, әй кемпір!.. Жетсеңші тез, байланбай. Ақ түйенің қарны жарылды, қырық бірі оңынан. Сүйінші! – деп үйді басына көтере шарылдап, айғай салады.

	– Әмин...әмин. Айтқаның келсін! – деп Насиха қара сұр өңіне қан жүгіре тез жетеді. Екеулеп құмалаққа үңіліп, «босағаның берік, маңдайдың тұйық» екенін, қанжығаға оралған олжаны бас-басына талдай бастайды. Ең соңында:

	– Еншалла, Асылханым аман-сау тәуір боп кетеді! – деп жас баладан жаман қуанып, шат болады.

	* * *

	Бүйір бөлмеде айнала қызыл матамен қоршалған ақ керуетте жатқан асылханның бүгін күндегіден де ауырлап қалған жайы бар. Қатты қиналып, маза таппай аласұруда. Өткен түнде кірпік ілмей шықты. Кеше кештен бері кеудесіне сырыл кірді. Болпиған екі беті отқа қызғандай алаулап алған. Денесі күйіп-жанып әкетіп барады. Демін көріктің аузынан шыққан жалын дерсің. Сәл қалыңдау бұлтиған еріндері кеберсіп, солған гүл тәрізденіп қалған.

	Назымның көңілі біртүрлі қобалжып, жүрегі ерекше соғып тулайды. Іші-бауыры езіліп, дөңгелек қара көздері дымқылдана береді. Қанша бекініп берік болайын, көңілімді тежеп ұстайын-ақ десе де, ерік тізгіні сусып қолынан қайта-қайта шығып кетеді. «Қиналды-ау жаным, анашым-ау. Жаным, анашым-ай! Қолыңнан келер дәрменің болмағаны ма?» – дегендей жаутаңдаған баласына қарап:

	– Жарығым-ай, қайтейін сені?!. Не амал-айла қылайын?! – деп булыға сыбырлап, күйінеді.

	... Назымның ері Сұраған алды-артына қара ермеген өліп-өліп... өлім сарқытындай болған, бір әкенің жалғызы еді. Сөйткен Сұрағаннан туған тұңғыш немересі бір жасқа толар-толмасында-ақ қояр да қоймастан емшектен шығартып, атасы мен әжесі өз бауырларына салып алған. Ендігі жерде Асылханды Сұраған мен Назымның сүймек түгілі киіндірулеріне де бет-аузын жуындыруларынада рұқсат жоқ. Бәрі атасы мен апасының қолымен атқарылуға тиіс. Өйтпейді екен, Насихадан жаман Шайхы, Шайхыдан жаман Насиха қырғын салады.

	Бұған Назымның жүрегі мықтап ауырады-ақ. Бірақ та қарсы дау айтары болмай, іштей қынжылудан әріге аса алмайды. Сұрағанның: «Сол кісілерді ренжітпейікші. Баланың екеуімізді екеніне елдің дауы жоқ қой, өскен соң қайда барар дейсің», – дегеніне лажсыз тоқтаған.

	Ал атасы мен әжесі Асылханның «Әт-тә», «Әп-пә» деп тып-тып етіп жүгіріп жүргенін шын қызықтап қуанады. Қолдарынан келсе оған аспандағы айды әперуге бар. Өздері қайда бармасын қастарынан қалдырмай бірге ала жүреді. Атасы белі қайқайып, қарны қампиған жалқау кәрі көк биесін түп тұяғынан қопара боқтап, тізгінімен басына шарт-шұрт сабалап жүріп тозған тал қорапты тайпақ шанаға жеге бастағанын көрді-ақ Асылханда қолды-аяққа тұру деген жоқ.

	Осыдан бір аптадай бұрын көрші ауылдағы бір туыстары қысқы сыбағаға шақырып кетті де, Шайхы мен Насиха жолға қамданды. Күн бұрқасын, шаңытқан аяз еді.

	Мынандай қан жылаған ызғырық аязда кішкентай Асылханның жолға шыққанын іші құп көрмеген Назым жүрегі әлденені сезгендей қобалжи тұра басына жай шәлі, түбіт шәлі тартып, үстіне неше қабат киім киіп қоржиып икемге келмей тұрған Насихаға «бала ауырып қап жүрер» деген қаупін жағалатып айтып көріп еді, адуын ене беттен алып тастады. Аузын жапқан түбіт шәліні оң қолымен төмен ысыра ұстап:

	– Ойбай, қараң қалғыр неме, не айтып тантырап тұр, түге!.. Ойбай-ау, сенен басқа қатын бала тауып көрмеген, бала өсіруді білмеген екен ғой... Ойбай-ау, мән айтқаны несі, өл де маған! – деп жұлқынып, қорада жүрген шалына айғай салды. – Әй, қараң қалғыр, қуарған қу шал қайда жүрсің, түге!.. Балаңа ие табылып, жібермеймін деп жатыр ғой мында...

	– Кім жібермейтін? – Шайхы да айғайын сап шыға келді. Назым еріксіз ернін тістеп, жым болды.

	Оның айтқаны айнымай келіп еді. Бара жатқан жолда өзі тынышсыз Асылхан жылы орағанға пысынап шыдай алмай, орауын ашып тастап, одан атасының қолындағы делбесі мен қамшысына жармасып маза таппай отырғанда асау аяздың өткір тілі баланың екі өкпесіне бірдей өтіп кетіп еді. Кешкісін жылы үйде екі беті албырап, еш нәрсеге зауқы соқпай, бір түрлі жуасып, екі көзі жасаурап отырды. Түнде еті қызып, маза таппай шықты. Әжесі ұшындыға жорып, сол ауылдағы бүкір Рахимаға ұшықтатып алды да, соған көңілі жайланып бір үйден бір үйге қонақтап екі күн жатты. Тек баланың сырқаты ауырлап кеткен соң ғана үшінші күні бір-ақ оралды. Асылханның екі өкпесі бірдей қабынып, оған қызылша қосылған екен. Назымның жүрегі суылдап кетті. «Қап, атам мен апам ренжімек түгілі, не қылса да алып қалмай, бекер-ақ жіберген екенмін?!» – деп өлердей өкінген ол, укол сап, дәрі ішкізіп, екі күн бағып еді, асқынған сырқаттың беті қайтпады. Қайта барған сайын меңдете берді. Өзінің шамасынан асып кеткеніне көзі анық жеткен Назым мазасызданып:

	– Аудандық ауруханаға апармай болмайды, – дегенді айтып еді, енесі:

	– Тәйт әрі, қайдағыны шығармай. Осы қақаған суықта баланы қалаға сүйреп, ажалынан бұрын өлтірейін дегенің бе, түге! – деп беттен алды. – Тышқандай баланы емдеп жазуға шамаң келмесе, несіне оқып, лөктір боп жүрсің, өл де маған! – деп істен шығарып та тастады.

	* * *

	Енесінің сол айтқанынан шыға алмай Асылханды аудандық ауруханаға апармағанына Назым енді өкінулі. Өзегі сол үшін өртеніп, жаны сол үшін күйзеледі. Не істер? Не амал-айла қылар?..

	Жоқ-жоқ өзінің сүйікті ұлын, жиырма төрт жасында көрген тұла бойы тұңғышын өлімге оңайлықпен бере қоймайды ол. Өз қолыңнан келмесе, ауданда үлкен дәрігерлер бар!..

	Осы ойға берік бекінген Назым асығып-аптығып киіне бастады. Сыртта есік алдына дүр етіп кеп тоқтай қалған машинаның дауысы естілді. Сірә, Сұраған болар. Оның бес орындық «бобигі» ескі де болса жылы. Назым қуанып кетті.

	Бір құшақ суықты ала еңгезердей қара жігіт кірді үйге. Басына қолдан тіккен қарсақ малақай, үстіне су жаңа қара тон, аяғына балпиған қара пима киген. Совхоздың екінші бөлімшесінде шофер болып істейтін Серік еді бұл. Ауызғы бөлмеде дүрілдеп маздай жанған пештің жанында, жатаған дөңгелек үстел құрып шай ішіп отырған Шайхы мен Насихаға сәлем берген ол:

	– Мына күннің аяқ астынан қағына қалуын-ай... Әрең жеттім ғой,– деді бет-аузын тыржита, мұрнын бір тартып қойды.

	Дөңгелек қара тақиясын шалқайта киіп, омырауынан сорғалаған терді үлкен ақ орамалмен бір сүртіп тастаған Шайхы оған қарап:

	– Е, сонша қай бітімшіліктен қалам деп асықтың, әлде әкең бас жеп жатыр ма еді? – деді кімді болсын кекетіп, мұқатып сөйлейтін әдетімен.

	– Ой, ақсақал-ай, кісі өлгелі жатқанда асықпауға бола ма? – деп жауап берді саспай, баппен сөйлейтін Серік.

	– Е, тағы кімге қағынды келе қапты? – деп Насиха сөзге араласты, шалының айтайын дегенін аузынан қағып әкетіп.

	– Қағынды емес, шешей, бір әйел босана алмай қиналып жатыр. Назым барып жәрдем етпесе өліп кетуі де ықтимал.

	– Баланы таба алмасы бар, көтерген несін алып еді. Ол түгіл құдайдан тілеп алған жалғызымның жалбызы да өлі мен тірінің шегінде жатыр. Оны тастап Назым ешқайда бара алмайды, шырағым. Бар аудандағы лөктірлерге апара бер, – деп Насиха қолын сермеп тастады.

	– Япыр-ай!.. – деді Серік қинала.

	Осы кезде Назым ауыз үйге шықты. Серікпен амандасты да:

	– Ол қайсы, сонша ауыр жатқан? – деді бетіне көз тоқтата қарап .

	– Әлгі Дора деген сауыншы қатын.

	Дораны Назым білетін еді. Еркек пішінді, өңкиген қара әйел. Совхоздағы мақтаулы сауыншылардың бірі.Маскүнем куйеуі жақында ғана оны шиеттей үш баласымен тастап, өзі зым-зия жоғалған.

	– Әтеген-ай, өзін ала келу керек еді ғой. Апам айтқандай, бала ауыр жатыр еді, – деді Назым өкіне сөйлеп.

	– Қайдағы әкелген, біз барғанша бір жайлы болмаса да жарар. Талықсып, әлсіреп жатыр деген.

	Назымның көз алдына маңдайынан тер бұршақтап, жанталаса қиналған ана, шырылдап үрпиісе үрейленген, ұрыс-жанжалдан әбден зәрезап болыа қалған жүдеу бас үш бала елестеп кетті.

	Ал мында Асылхан... өзінің тас емшегін жібітіп, тар құрсағын жарып шыққан тұла бойы тұңғышы – жалғызы әл үстінде. Мұнда бір адам өмірімен қоштасқалы жатса, анда бір адам өмірге келгелі жатыр. Екеуінің де өмірі ұстараның жүзінде тұр. Қайсысына барады, қайсысының қасында қалады?

	Ана парызы мен дәрігер парызы таразыға қатар тартылады да, бірін-бірі кезек басып тұрып қалды. Назым өзін екі оттың ортасына түскендей сезінді. Маңдайынан шып-шып тер шықты. Дем алысы жиілеп, кеудесі қысылып кетті.

	Есінен адасқандай мең-зең күйінде оның құлағына Серіктің:

	– Апыр-ай, құдайдың күнінің де қағынып, қырсығуын. Боран мүлдем құтырып кетті-ау! – дегені шалынды.

	Назым Серікті жаңа көргендей оның бетіне бір түрлі мағынасыз көзбен қарады.

	Серік не айтарын білмей қолындағы тері биялайын умаждай берді.

	– Апа, – деді Назым әлден соң енесіне,– апа, – деді ол тағы да баяу қайталап. – Балаңызға мен келгенше өзіңіз қарай тұрыңыз. Мен Серікпен барайын.

	– Не дейді, түге,ойбай!– От басып алғандай ыршып түскен Насиха: – Жалғыз бала ұстараның жүзінде жатқанда... Мықты болсаң өз балаңның жанын алып қал!-

	Сұрлана сілкіне тұрды орнынан. Тізесі оқыс қағып кеткен үстел үстіндегі шыны аяқтар салдыр-гүлдір құлап жерге түсті. Бір-екеуі күл-талқан боп сынды.

	– Апа, ол ана ғой... ана ғой! – деді, өңі қу шүберекке ұқсап кеткен Назым, жалынғандай кейіппен.

	– Ана болса, мен үшін бала таппасын. Бармайсың деген соң, бармайсың, сол. Әй, дойман қара,– деп Насиха долданып, Серікті оқты көзбен ата қарады, – осы үйді қырқыстырғалы келіп пе едің сен, жайрағыр!

	– Қойыңыз, апа, Серікте не жазық бар? Ал менің анда баруым керек. Мен келгенше Асылхан ештене ете қоймас. Қазір ауруханаға барып медсестралардың бірін жіберемін.Тез ораламын ғой.– Назым басқа сөзге келмей тез-тез басып Асылханның кішкентай ақ кереуетінің қасына келді. Баланың жаудыраған көз қарасы: «Мені шынымен-ақ тастап кетпекшісің бе? Мынадай халде қалай қалдырасың, қалай қиясың?» дегендей еді. Назымның жүрегі ауыра, удай ашып қоя берді. Күні бойғы жігер аяқ астынан жасып, іші-бауыры езіліп кетті. Көз жасы мөлт еткен ол баласының маңдайынан, албыраған екі бетінен кезек-кезек сүйді.

	– Ботақаным, мен қазір-ақ келемін ғой,– деп сыбырлай сөйлеп, ұлының бүлк-бүлк-бүлк еткен кішкентай тамағының астынан қатты-қатты иіскеді.

	Сөйтті де кішкентай күміс қасықпен стақандағы сусыннан іліп алып баласының аузына тамызды. Кенет баласын тастап ешқайда кеткісі келмеді.

	«Кетпеші... кетпеші! Маған деген махаббатыңнан жүрегіңде ең болмаса титтей ұшқын қалса, кетпеші, апашым!» дегендей болады қиналып дем алған баласы да.

	– Ботам! – Назым баласын тағы да иіскеп сүйді. Содан кейін аяғын жай басып ауыз үйге шықты. Баласы жаққа қайырылып қараса, ол кемсеңдей бастаған екен.

	Көз жасын алақанымен көрсетпей сыпырып тастаған Назым:

	– Апа, Сұраған келсе, ешқайда кетпесін, Асылханның қасында болсын,– деп тамағына бірдеңе тұрып қалғандай түйіле, жұтына айтты да, Серікке қарап: – Ал кеттік. Ауруханаға барып дәрі-дәрмек, аспаптарымды алайын,– деді.

	Боран Назымның қазіргі алай-дүлей көңіл күйіне үн қосқандай үдей соғып, күшейе түсті.

	Серіктің машинасы ауруханаға көп кідірмей, ауылдан шыға бере екінші бәлімшіге баратын жолға бет алғанда, жазық далада сая таппай жөңкілген ақ жыландар енді тұтаса көтеріліп, ақ түтекке айнала бастап еді. Өмір иесі ана мен өмірге келетін баланы құтқарып қалмақ ниетпен кетіп бара жатқан Назымның көз алдында өзі табалдырықтан аттарда кемсеңдеп қалған Асылханы тұрды!..





АҒА ҒИБРАТЫ




	Елу бесінші жылдың көктемі қарсаңында мені комбайыннан алып, өзіміздің «Жаңажол» колхозында трактор бригадасын басқаруға қойды...

	Бұрынғы бригадир Балғожа мысықтың көзіндей жасыл көздері шақшиып ап, барқырыған айғайы көп, сөзі көбіне «атамын-шабамын», «қиратамын-жоямыннан» келетін, елге тынышсыз, берекес кем, бейқұттау жігіт еді. Басқарған бригадасы жыл сайын Ұрымқай МТС-ін былай қойып, Бүкіл Шортан ауданы көлемінде, «шықпа жаным шықпамен» кеш соңында сүйретіліп жүретін. Колхоз председателі одан құтылған күні құрмалдыққа сояр боз қасқаны әлдеқашан-ақ айтып қойған-ды. МТС директоры да Балғожаны бригадирліктен жұлып тастап, орнына мені қоймақшы ниетпен нешеме дүркін оқталды. Бірақ та мен өзім ат-тонымды ала қашып, азар да безер боп маңына жуытпай келгем. Өйтуіме себеп көп. Мені «бригадир қоймақшы» деген сыбыс алғаш шыға қалған жолы, МТС-те бас механик боп істейтін үлкен ағайым Қадырбек, сірә, басқарушылық қабілетіме шүбә келтірсе керек, суық түспен түйіле қарап:

	– Әй, шикі собалақ,– деді, маңдайыма шарт ұрғандай қып, – сенің бригадирліктен көңілің бар көрінеді ғой. Бригадирлік сенің не теңің! Сап сау шекеңнен сырқырап мүйіз шығуын тілемесең, жаныңды күтіп жайыңа жүр былжырамай!

	Осы сөзбен Қадырбек, тасқа тиген ұстараның жүзі құсатып бетімді оңдырмай қайтарды да тастады! Аға сөзін сыйлап өскен іні осыдан ық етіп көрсін, кәні! Бригадир болам деп лепіріп тұрған көңілім су сепкендей сап басылды. Ойға кеттім...

	«Айтты-айтпады, сау басыма сақина тілеп, қысып бара жатқан сорым не?! Неден кемдік көріп, нем жетпей тұр? Бүкіл ауданға абырой-атағым дардай механизатормын. Комбайынды қойып, трактордың қай-қайсысы қолыма тисе де ұршықтай үйірем. Машина дегеніңнің жеңілі де, ауыры да алақандығыдай ойнайды...Аннан-мыннан келген өкілдер, әсіресе газет, радио тілшілерінің, мейлі түу-түу Алматыдан келгені де, Москвадан келгені де маған соқпай кететіндері кем де кем-ақ! Өзіміздің Көкшетау мен аудандық газет туралы, тіпті сөз де жоқ. Ал жарайды, бригадир болады екем дейін, сонда ертең осының бірі бола қойса жарайды ғой, алдымда не күтіп күтіп тұрғанын қайдан болжай біліппін?» – деген күдігі көп ойлардың ақыры: «Қой, өзімнің комбайынымнан жақсысын да, жаманын да, тынышын да таппаспын!» – деп тәубеме келтірген де сабама түсіп, қойғам.

	Бірақ та тың игеру қолға алынғанда колхоз жаңадан бес жүз гектар жер жыртуды, сөйтіп егіс көлемін екі жарым мың гектарға жеткізуді жоспарлады да, колхоз председателі енді Балғожа туралы мәселені МТС директорының алдына қабырғадан қойды. Содан кейін директорымыз да қайратына қатты мінсе керек, Балғожаның «жүгенін басына түріп, сауырға бір сап» бригадирліктен айдап салды да, оның орнына мені «құлағымнан басып отырып» бекітіп, табыс тілеп қоя берді.

	Бұл пендешілік шіркінді қой деймін, бір кезде сабыр суын ішіп қойдым дегеніммен де, бригадирліктен көңілім ада-күде кет әрі емес болып шықты! Қадырбекке көз қылу үшін ғана «болмайымшы, болмайым» деп өп-өтірік аспанға шапшығансып тулағаныммен де, лауазымым өскені жаныма жағып, марқайып қалдым!.. «Комбайнда шаң-тозаңға қақалып қашанғы жүре бермекпін?! Жұрт қатарлы менің де бір өсуім керек қой!» – дейді іш пікірім. Рас, ендігі жерде жауапкершілік те, қиындық та әлдеқайда артты. Егіс көлемі ұлғайып, жұмыс үстемелеп жамалғанымен де, оны атқаратын техникаға қосылған бір дөңгелек те жоқ. Бұрыңғы бес-алты трактор, екі-үш комбайн сол қалпында. Соған қарағанда қажетінде бірін алып, бірін сала беретін бөлшек жағы жетіп тұрса да бір сәрі ғой, ондай молшылық қайдан келсін. Қолда барын ұқыптап ұстап, ғұмырын ұзарта түсуге жаныңды салмасаң тотиып тақырға отырып қалуың сақал сыйпағанша.

	Әйтсе де алғашқы қадамым құтсыз болған жоқ. Көктемгі егісті Ұрымқай МТС-і бойынша алда, ал ауданкөлемінде екінің бірі дәрежесінде тамамдадық. Тракторларым бүкіл көктем бойы кідіріс, тоқтау дегенді білмей, зар бабындағы жүйріктей күні-түні заулап жүрді де тұрды. Асылында өйтетін реті бар. Бір жағынан Қадырбектің:

	– Әй, шикі собалақ, бригадир болам деген мұратыңа жеттің ақыры. Енді ана Балғожа құсап абыройсыз қап жүрмегейсің! Өкіретемей, өңмеңдемей ақылмен, сабырмен істет жұмысты! – деп, қабағын түйе отырып миыма қазық қаққандай қып қадай-қадай айтқан ақылы да бар, бір жағынан, бригадирліктің ыстық-суығы басылмаған бауы ма қалай, әйтеуір, өзім де ынталымын, жарғақ құлағым жастыққа тимей, жан-тәніммен жұмыстамын. Жігіттерді жылы-жақсы сөзбен ұстауға тырыстым. Және де, өз көңілім күріштің арқасында күрмек су ішеді дегендей, жақсы ағаның арқасында жаман іні де елге бір сыдырғы қадірлі боп қалмай ма, «бас механик ағайымның абырой-беделінен шығар-ау» деп шамалаймын, әйтеуір, МТС-те өтімдімін. Мен әкелген тетіктер кідіріссіз жөнделеді, дайын бөлшектер қоймасын, обалы не, көбіне-көп қолым билейді.

	Қойма меңгерушісі Эмма деген үлбіреген жап-жас келіншек. Орта бойлы, ақ құба,қара көз... әдемі-ақ. Өзі және түлкінің баласындай, қылмыңдаған қылығы тәтті пәлекет. Қайғы кірпіктерін лашынның қанатындай лапылдата қағып-қағып жіберіп, бота көздерін құбылта төңкеріп, жымия қарағанында осы, кеудеңнен шыбын жаның шырқырап шығып кете жаздайды. Өзі және қандай қу тілді, әзілқой. Күлмейтін жерде күлдіріп есіңді алады. Сілең қатқырдың, неліктен екенін өзі білсін, әйтеуір, мен дегенде ықылас-пейілі мүлдем бөлек... Қоймаға жаңа бір бөлшектер келсе-ақ құпиялап құлағыма сыбырлай қояды.Механиктерге көрсетіп бір аламын, көрсетпей екі аламын, қайткен күнде де дайын бөлшектер тапшылығының тауқыметін онша көп тарта қойған емен.

	Сөйтіп көктемгі егісті абыроймен аяқтаған соң пар көтеруді де жап-жақсы өткіздік. Одан кейін орақ науқанын да ойдағыдай бастап кеттік.Сол жылы егіншіге болысқандай ауа райы да аса қолайлы келді ғой.Жұмысымыз кідірісті білмей, етек-жеңі жинақы, тым тәуір жүрді. Сабақтағы егінді тамыз айының аяқ шеніне таман еңсеріп орып-ақ тастадық. Жұмысым жақсы жүрген соң МТС-те де, аулымда да атым дардай. Колхоз председателі тіпті басыма құс қондырмайды.Аудандық газет екі-үш дүркін мақала жазып, атымды бүкіл аудан көлеміне дүрілдетіп жіберді.Облыстық газет бетінде де көрініп қалдым.Осының бәрі жұмысқа деген ынтамды еселеп арттыра түседі, көңіліме қанат біткені сондай, қажеттігі туа қалса, қашырлатып қара тасты шайнауға да бармын.

	Орақты аудан бойнша бірінші бітірер ме, қайтетін едім, жар астынан аңдыған жаудан жаман тиген қырсық ойда жоқта сап ете түсті... Бригадирліктен босаған Балғожа комбайнға отырған еді, төбеңнен жортқыр, тападай тал түсте қара басып тоқтап қалғаны. Алаңғасарланып жүріп картерге уақтылы май құймапты да, күллі подшипниктері отқа салғандай сау ете түсіпті. Онысына да бақұл болар едім-ау, иінді білікті бүлдіріп істен шығарып тастағаны жаныма жаман батып, күйдіріп жіберді... Қоймадан табыла қалса құба-құп.Алда-жалда болмай қалса, екі-үш күннің деңгейінсіз комбайнның қатарға қосыла қоюы екіталай. Үш күн бойы бір комбайн қаңқайып қарап тұрғаны оңай ма. Балғожаны түтіп жегендей бола жүріп, жалма-жан арбаға ат жегіп жібердім де, жедел МТС тарттым. Елдің бәрі, бригадир кезінде Балғожа мініп жүргендіктен «Балғожа қара» атап кеткен аласа қара атым тыштыңдаған жүрдек болатын. Он бес шақырым жердегі МТС-ке сағат айналмай түсірді. Подшипниктері құюға, жөндеуге әкелген басқа саймандарды тиісті адамға тез-тез таратып бердім де, айнала зыр жүгіріп Қадырбекті іздедім. Жоқ екен. «Кіндік-қарағай» колхозы жаққа түске таяла кетсе керек, содан әлі оралмаған боп шықты. Қашан келетіні де белгісіз.

	Әр сағат алтынмен тең шақта оны қашанғы сарылып тоса берейін, тақтай қорапты жеңіл арбамды салдырлата, қара атымды қаттырақ айдап қоймаға қарай тарттым.Қадырбек жоқ болғаннан кейінгі бар үмітім Эммада. Дес бергенде, қоймада бөтен-бастақ кісі жоқ, Эмма жалғыз өзі ғана бір қағаздарды қарап отыр екен. Мені көргенде орнынан ұшып тұрып, қашанғы дағдысымен мөлдірей күліп, қарсы алды. Жүрегім лүпілдей соғып кетсе де, қалжыңдасып тұруға уақыт қайда, салған жерден:

	– Эмма, сенде комбайнның иінді білігі бар ма? – деп, төтесінен бір-ақ тарттым.

	– Болса қайтейін деп едің ? – Нақ бір менің әзілім тасып, ойыным кеп тұрғандай-ақ қалжыңдай күліп, қарсы сауал қойды.– Өзің тіпті атың тоқтамай, аптығып тұрсың ғой. Дұрыс амандығың да жоқ...

	Мен комбайнымның біреуі тоқтап тұрып қалғанын асыға айттым.

	– Ә-ә, солай ма еді ?.. Бәсе, аптығудың аққұла, – деп, сілең қатқыр, тәтті қылығымен сықылықтай күліп алды.

	– Эммажан! – деп жаным шыға жалындым мен.– Білік бар ма, айтшы шыныңды?

	– Бір білік бар еді. Қадырбек Жақсыбаичтан рұқсат әкеліп алақаныма салдағы, ала ғой.Аямаймын сенен. – Сілең қатқыр күлкісі сылдырап тағы төгілді.

	Қадырбекті таба алмағанымды қынжыла айтып, сол білікті қайтсең де маған бер деп, қолқа сап жат та жабыстым.

	Эмманың сұлу жүзінен күлкі жоғала қалды.

	– Сенің қолыңды қақпайтынымды өзің білесің ғой, Сапабек... Бірақ та бұл жолы мені қинама. Қадырбек Жақсыбаич: «Құдайдың құлына ашушы болма, менсіз директордың өзіне де беруші болма!» – деп, қатты тапсырған. Ол кісінің бұйрығын бұза алмаймын ғой. Мінезін білесің, тірідей түтіп жейді мені.

	Онысы рас та. Қадырбек айтпайды, айтса айтқанындағыдай ғып орындайды. Сөйткенмен де, туысы бір емес пе, онша түте қоймас деген үміт көңіліме демеу болып, Эммаға жалынып-жалбарындым да, алдап-суладым да, әйтсе де сөзім өтпей қойды. Маған бүйрегі бұрып, жаны ашитынына ант-су ішкендей қарғана тұрып айтып, «Бәрібір жәрдем ету қолымнан келмейді.Қадырбек Жақсыбаич жанымды шығарады!» – деп безек қағып, аяғына отырғызар болмады.

