	Ирвинг Стоун

	Суретке түсіру жұмысы пулеметтік жылдамдықпен атқарылса да, Троя мен Микеннен әкелген коллекцияларына тұрақты орын тептіру жайлы ой Генриге дәл осы минуттарда келген болатын. Кешкі астың үстінде Софьяға:

	— Түріктермен арамыздағы дау-дамайдың салдарынан қабылданбай қалған ұсынысыма қайта оралам. Университетке таяу жердегі бұрыштағы участок пен музей құрылысына арналған қырық мың долларды Грецияға тарту ету жөнінде тағы да тілек білдірем. Архитектор Циллер жоба жасауға келісіп те отыр,— деді.

	— Сенің жалғыз ғана коллекцияң бар, Генри. Микеннен табылған олжалар Грецияның меншігі.

	— Бос соз! Шлиман музейі қандай боп шығатынын алтындарымыз бен геммаларымызды, вазаларымыз бен стелаларымызды апарып қойғанда көресің! Оған жұрт әлемнің түкпір-түкпірінен ағылып келіп жататын болады.

	Софья үндеген жоқ. Генри грек мінез-құлқының сырын ақыры ұғына алмады. Рас, Харватида Финдиклис пен Стаматакистің бұның қатысып отырғанын қаперлеріне де алмай, қазынаның болашақ тағдыры жөнінде пікір алыса бастаған кездерінде оған бір шындықтың шеті қылаң бергендей көрінген: бұлардың ендігі жерде өз көмегін қажетсінбейтінін түсінген. Археологиялық қоғамның мүшелерін де, антикалық ескерткіштермен шұғылданатын чиновниктерді де — бәрін де Афины университеті баулып, қанаттандырған. Алған білімдері мен ұстаған идеалдары да ұқсас еді. Бұл біртектес орта болатын, бұл ортада Генриге орын жоқты. Өйткені, ол жат елдік, әумесер, «әуесқой»... Сол себепті, өтінішінің орындалмайтыны анық-ты.

	Тап солай болды да. Премьер-министр, халық ағарту министрі, Археологиялық қоғамның президенті — бәрі де бұған жомарттығы үшін алғыстарын айтып шығарып салды. Өйткені олар Ұлттық музейді салуға кірісіп те кетіпті. Бұнда қазіргі кезде қолда бар және болашақта Олимпия мен Дельфыдан табылатын гректің барлық көне дүниелері қойылмақшы.

	Сағы сынған Генри бірнеше күн бойы тіл қатпай түнеріп жүрді. Көңілін жадыратқан нәрсе Микен қазыналарының көрмесін ұйымдастыру жайлы басына сап ете қалған ой болды. Сөйткен соң стеллаждар мен стенділер даярлауға рұқсат сұрап, қайтадан департаменттердің есігін қаға бастады. Оған көрме жайлы қоя тұру керек деген жауап берілді. Себебі әлі көптеген даярлық жұмысын жүргізу қажет: бұйымдарды қалпына келтіріп, қыш сынықтарын желімдеп, каталог жасау керек.

	Әңгімесін тыңдап отырған Софья жаны аши қабақ шытты. Генри көрмені тезірек қолға алуға қоғамды асықтырмақ ойы барын айтқанда, бүл әрекетінің де сәтсіздікке ұшырайтынын алдын-ала сезген.

	Бірақ, Генриді алған бетінен қайтару қиын еді.

	— Көрмені биылғы жылы ұйымдастыра алмай отырғандарының себебі — лайықты орынның жоқтығы екені кәміл. Бүкіл қаланы адақтап шықсам да, бір әдемі зал таппай қоймаймын.

	Ол Афиныны әлденеше күн аралады, бірақ көрмеге лайықты зал университеттен де, басқа мекемелерден де табылмады. Ақыры, тынымсыз аяқтары оны Политехникалық мектептің салынып бітіп қалған әдемі корпусына алып келді. Ректорымен сөйлесіп, жалға алғаны үшін ақы төлейтін боп келісім жасасты. Бірақ, археологиялық қоғамдағылар бұл хабарына қуана қойған жоқ.

	— Шлиман мырза, көрмені биыл да және, шамасы, келесі жылы да өткізбейтінімізді сізге айтқан жоқ па едік? Көрме қай жағынан алғанда да көңілдегідей болуы үшін әлі орасан көп жұмыс атқару керек.

	Жүрегі шайлыққан Генри Софьяға кеп мұңын шақты. Бұл Софьяның да жанына батып жүрген нәрсе еді.

	— Отандастарым жайлы бұл әңгіме өзіме де жеңіл тиіп тұрған жоқ,— деді ол.— Оғаштау көрінсе де айтайын — олар есімің біртіндеп елдің есінен ұмытылғанша бір емес бірнеше жыл күтуге бар. Сонда бұл доктор Шлиманға ешқандай қатысы жоқ, Афинылық — тек қана Афинылық — көрме, өздерінің жеке меншік көрмесі боп шығады.

	Генри оған жаны жүдеген кейіппен, кірпік қақпай қарап қалды. Көзі боталап тұр еді.

	— Мейлі, ендеше, мұнда қажетім болмаса Лондондағы Кенсингтон музейімен келіссөз жүргізем. Приам қазынасын көрмеге қоюды ұсынам. Премьер-министр Гладстон маған осындай ой салды. Ол коллекциямызды қуана-қуана көрсетер едік, деп жазады.

	Осылай шешім қабылдаған Генри көңілденіп кетті. Софья өз сезімдерін құрбандыққа шалып, күйеуінің қуанышына ортақтастық білдірді. Троя көмбесі Афиныдан бір шықса қайтып оралмауы да мүмкін еді.

	Ойда жоқ жерден Лондоннан телеграмма келді. Оны сан қайталап оқыған Генридің шаттығында шек болмады. Май айында Ұлыбритания мен Ирландияның корольдік археология институтында лекция оқуға шақырылыпты. Құрметті мүше боп сайланғандары жайлы дипломдар да оларға сол кезде тапсырылмақшы екен.

	— Бірден екі диплом бермек. Бейне біз университетті бірге бітіргендей,— деп езу тартты Софья.

	Генри Микенге енді қайтып оралмау жайлы ұйғарым жасады.

	— Патша қабірлерінен кейін сарайды қазудың түк қызығы жоқ. Жалпы, енді Грециядан ештеңе қазбаймын. Троядағы жұмысымызды қайта жалғастырам.

	— Тағы да Трояға бармақсың ба? Одан не іздемексің?

	— Приамның сарайын толық аршып шығарамыз.

	Бұны ақырына жеткізе алмадық, себебі алтынды қорғау қажет болды ғой. Өртке ұшыраған үшінші қала мен қоршау қабырғаларын қазғым келеді. Онда өзіміз ойлағаннан әлдеқайда көп қабаттар болуы мүмкін. Бәлкім, жетеуден кем емес шығар. Солардың бәрін де қазсам деймін. Бұл талай жылға жетерлік жұмыс. Менде қазір тәжірибе баршылық, енді қазбаларды бұрынғыға қарағанда жүйелілеу етіп жүргізем.

	Софья күрсінді. Ол Андромаханы Трояға өзімен бірге алып бара алмайтын — онда мектеп те, дәрігер де жоқ-ты. Генридің қолында пәрмені бар, бірақ оның мерзімі бір жылдан соң, 1878 жылдың 8 майында таусылмақ. Ал, бұл болса Корольдік археология институтының шақыруымен жол жүргелі отыр!

	3

	Пікірлерін бүкіл әлем қадір тұтатын неміс оқымыстылары патша қабірлері мен алтын қазыналардың атына кір жағуға Микен жайлы кітаптың шығуын күтпей-ақ ерте бастан кірісіп кетті. Олар Шлиманның Лондондық «Таймста» жарияланған мақалаларын нысана етті.

	Пелопоннес жайында және Греция тарихы туралы атақты кітаптардың авторы, Берлин университетінің бұрынғы профессоры, доктор Эрнст Курциус таяуда ғана Олимпияны қазуға рұқсат алған. Сөйтіп, қазір пруссиялық экспедицияны басқарып жүрген. Генри онымен 1871 жылы Берлинде танысқан болатын. Олар өзара хат алысып тұрған. Курциус Трояны Бунарбашыда деп есептегенімен, екеуінің арасындағы достықтың жібі үзілмеген-ді.

	Доктор Курциусқа Ұлттың банктегі Микен алтынын қарап шығуға рұқсат берілді. Ол зайыбына:

	«Алтынның жұқалығы сондай, Агамемнон батыр азып-тозған әкімсымақ қана болғанға ұқсайды. Антикалық көне дәуірден Микен қабірлеріне ұқсас ештеңе кездестіре алмайсың», деп жазды.

	Күйеуінің осы сөзін желеу еткен фрау Курциус немістің бір газетіне Шлиманның тұжырымдарын талқандап, олжаларының құндылығына күдік келтірген мақала жариялады. Курциустің пікірін пруссиялық және австриялық ғалымдар қолдап әкетті де, газеттер бұны бүкіл әлемге таратып жіберді.

	Көзіне қан толған Генри соққыға соққымен жауап берді; «Пруссия үкіметінің,— деп жазды ол,— Олимпияда жүргізіліп жатқан қазбаларға көңілі толмай отыр. Егер Олимпиядан әлі күнге шейін көңіл тояттарлық ештеңе табылмаған болса, онда оның себебін өз жұмыстарын жүйесіз де жоспарсыз жүргізіп жатқан, шығарған қоқыстарын қазбадан елу ярд жерге төгіп жатқан ана шала сауатты сүмелектерден сұрау керек. Солар жұмсаған қаражаттың үштен бірімен-ақ мен не бір керемет істерді тындырған болар едім. Оларға қазба жүргізу қол емес, өйткені бәрі де шамадан тыс оқымысты адамдар».

	Пруссия армиясының капитаны, ғалым болсам деп дәмеленіп жүрген Эрнст Бёттихер де аянып қалмады. Ғыссарлықтағы алғашқы қазбалардан кейін-ақ іле-шала ұйымдастырылған конференцияда капитан Бёттихер : Троя деген ешқашан болған емес, Гомер есімі — бірнеше ғасыр бойында өмір сүрген ақындар мен өлеңшілердің ортақ аты деп мәлімдеген. Сонда Генри отырған орынынан дауыстап: капитан Бёттихер «Илиада» мен «Одиссеяны» түсініп оқи алмаған ғой, түсініп оқыса Гомердің өмірде болғандығына, оның адамзаттың алғашқы ұлы ақыны екендігіне ешқашан күдік келтірмес еді, деген реплика тастаған. Содан беpi. Бёттихер оның өліспей беріспейтін жауына айналды. Кейін Бёттихер Шлиман жайында бірнеше мақала, тіпті кітап та жазды. Бұл кітабында ол Ғыссарлық — бағзы заманда өлгендердің сүйегі өртелген крематорий дегенді айтуға дейін барды. Генриді пештердің қабырғасын құлатып, Троя жайлы кітабына жалған жоспарлар мен чертеждер жариялады деп жазғырды.

	Енді ол өзінің сандырақтары үшін Микен қазбаларының материалдарын пайдалана бастаған еді. Бёттихер Генриді салған жерден алаяқ деп айыптады: жартастың қуысын алдын-ала алтынға толтырып қойған, онда да көп шығындалғысы келмей «шамадан тыс жұқа» нәрселер жасаттырған, бұны профессор Курциус бірден байқады, дегенді айтты.

	Ғайбатшылардың үшінші тобы оны жиған дәулетін атаққұмарлық жолында босқа шашып, рәсуа қып жүрген желөкпе атандырды. Генриге аздап сыр ашуға тура келді: қазба жұмысына жыл сайын жұмсалып жатқан елу мың доллар капиталдың өзінен емес, оның өсімінен алынып жатқандығын, бұдан тіпті семьясының мұқтажын өтеуге де артылып қалатындығын хабарлады.

	— Сірә, мен де табысқа тым ертерек мастанып кеттім білем,— деп шағынды Софья. — Трояның өмірде болғандығына сенбейтін адамдардың бар екенін, олардың көзге ұрып тұрған фактілерге қарамастан теорияларыңды мойындағысы келмейтінін түсінуге бейілмін. Бірақ, Микендегі патша қабірлері, сол дәуірдің дәстүрлеріне орай олардың алтынға сықасып жатқаны атамзаманнан белгілі нәрсе емес пе? Және қазбаның барысын грек үкіметі бақылап отырғаны да жұртқа мәлім. Ғажайып алтын маскаларымызды, диадемаларымызды, кубоктарымызды мұқатудың Курциусқа қанша қажеті болды екен?

	Генридің ашуы тарағанымен, түксиген кейпі өзгермеген.

	— Курциус зайыбын қазбаларымызды даттауға айдап салады-ау деп ешқашан ойламағам. Қызғаныш пен көре алмаушылық қой. Енді Археологиялық қоғамдағылар: Шлиман отыз фунт алтынына қосып отыз қап жаманат ала келді дейтін болды.

	Софья өзін өте бір нәзік жанмын деп есептемейтін. Оның денсаулығы Троаданың жағымсыз ауа райына да, Қыбұлақ пен Ғыссарлықтағы ауыр тұрмысқа да қайыспаған. Сүйектен өтер суық жел мен жаңбыр кезінде де, ми қайнар ыстықта да тәулігіне он бес сағаттан жұмыс істей алатын. Ерік күші де жетершілік еді, қандай жағдайда да солқылдақтық таныта қоймайтын.

	— Жаным мен тәнім сау, бірақ жүйкем жұқарып кеткен,— деп кейіді Софья.

	Тиісу, табалау, жазықсыз жазғыру, «дарынсыздар», «шала сауаттылар», «алаяқтар», «ғылым тәніне жабысқан қан сорғыш сүліктер», «нағыз ғалымдардың қолына су құюға жарамайтын даңқ құмарлар мен даңғойлар» деген сықылды ар-намысты қорлайтын сөздер... Софья өзін дүлей дауылға тап болған желқайықтай сезініп жүрді. Генри ашу-ызаға толы жауап жазу арқылы шерін тарқататын. Ал, бұл Софьяның қолынан келмейтін. Ә дегенге, мә деушілік оның мінезіне жат нәрсе болатын. Оған қоса Генри жұмысқа да басы бүтін беріліп кеткен-ді — Микен жайлы кітапқа арналған жүздеген суретті әзірлеп болып, «Стаматакис есімді чиновник» тапқан олжалар жайлы соңғы тарауды жазып жатыр еді. Ал, Софьяға шұғылданатын шаруа қалмаған: шаруашылықты Яннакис жүргізетін, Андромахамен Поликсена айналысатын, Плакадан келген аспаз қыз дәмді етіп тамақ әзірлейтін.

	Софияның бойын енжарлық басып, тәбетінен айрылды. Генридің «бірдеңе қаужап, бір бокал шарап іш» деген үгітіне де илікпеді. Ұйқысы қашып, жүдеп кетті. Бір күні түскі тамаққа үйіне оралған Генри оның төсек тартып жатқанын көріп, қатты шошыды. Кереуеттің жанына отырып, білегінен ұстап, сүйіп алды.

	— Көгершінім, шыдай түс, берілме. Бірнеше аптадан соң Англияға, өзімізді сыйлайтын адамдардың арасына барамыз. Сосын мына жиіркенішті жәйттердің бәрі де түтіндей сейіледі. Бізге қысастық жасап жүрген кімдер? Оқымысты қызғаншақтар? Бірінің ауызына бірі түкіріп қойғандай жарыса жамандайды. Ал, қарапайым адамдар бізді нағыз қаһарман санап, қадір тұтады. Біз мазасыз да қызықты өмір кешіп жүрміз. Бәлкім, бұл сөзім саған сүйеу боп, көңіліңді жұбатар.

	— Оны білемін, Эррикаки. — Софья әлсіз ғана езу тартты. — Соған бола ұнжырғам түскеніне өзім де ыңғайсызданам. Сәл шыдай тұр, тәуір болайын, сосын әлі Трояны да қазармыз.

	Генри Лондонға Пирейден 18 март күні жүріп кетті. Софья үйде қалды; ұзақ жолды көтере алмайтынына көзі жеткен. Өтінің сыздағаны тыйылмай қойғандықтан, өне бойы төсекте жатуына тура келді. Орынынан тұрудың өзі үлкен күшке түсетін. Оған төртінші баласын қиналып босанған Катинго көмектесіп жүрді. Андромаха да ұзамай алтыға толатын; тісеп жүргендіктен қызуы көтеріліп, мазасызданып кеткен. Бибі Виктория да төсек тартып қалды. «Жүрек талмасымен ауырғанын айтып үрейлендірмеген жөн. Бір айдай төсекте жатып күтінсін», деді дәрігер Скиадарасеис. Софья шешесін жатын бөлмеге, өз қасына алды.

	Марттың аяқ шеніне таман Софьяға Британ музейіндегі Чарльз Ньютон кіріп шықты. Мұқият тегістелген мұрты мен қысқалау шашын ақ шалайын деген-ді, бірақ, көгілдір көздерінен әлі де жігер оты ұшқындап тұрған. Онымен қайта жүздесу, қонақ бөлмедегі атлас диванда қатар отырып әңгіме шертісу Софьяға өте ұнады.

	— Шлиман ханым, осының алдында ғана алтындарыңызды көріп келдім. Ғажап! Керемет! Эрнст Курциустің пікірі қате. Бұл көне бұйымдарды Агамемнон заманының дүниесі деп толық сеніммен айтуға болады. Ертең Курциусты банк қоймасына алып бармақшы боп отырмын.

	Бұған алғысын айтқан Софья бәсең дауыспен:

	— Немістер Генриді ешқашан қолдап көрген емес, ал ағылшындар әрқашан қолдап жүр,— деді.

	Ньютон оны әкелік мейіріммен қолынан қағып қойды:

	— Қымбатты мадам Шлиман, бәріміз де патриотпыз, бірақ отандастарымыздың озғанын ешқайсымыз қаламаймыз.

	Арада екі күн өткен соң профессор Эрнст Курциустың өзі кіріп келді. Софья оны алғаш көріп тұрған. Қалың ақ шашы тарам-тарам боп құлағы мен мойынын жауып кеткен, қазан бастау адам екен. Аралары алшақтау орналасқан көздері кісінің көкейіндегісін бірден біле қоятындай әсер қалдыратын.

	— Шлиман ханым, күйеуіңіздің Микендегі олжаларын сынайтын мақаланың қырсығы тиіп кетпес пе екен деп қатты алаң боп жүрмін. Фрау Курциус бұл мақаланы өзіне жолдаған хаттарымның біріндегі кездейсоқ ескертпеме сүйеніп жазған. Өтінішім бойынша әйелім осындай мақалалар жазып тұратын — өйткені, өзім «Греция тарихы» атты кітабыма материал жинап, жылдар бойы Грецияны аралаумен шұғылданатынмын. Бірақ, бұл орынсыздау нәрсе болды.

	— Мақаланың өзі ме әлде «кездейсоқ ескертпеңіз» бе?— деп сұрады Софья салқын ғана.

	— Екеуі де. Микен олжалары жайлы пікірім асығыстау айтылды және жасыратын не бар, аздаған іштарлығымның да болғаны рас. Мейірбан досыңыз Чарльз Ньютон екеуіміз кеше қоймада үш сағаттай болып, алтын маскаларды, диадемаларды, көкірек пластиналарын көріп шықтық. Мен қателесіппін. Бұлар шын мәнінде де көне дүниелер. Алтын да өзім жазғандай жұқа емес, қалың. Әрі асқан шеберлікпен өңделген. Жұбайыңыз бен екеуіміздің арамызда титтей де кірбеңдік болмағанын қалаймын. Мына хатымда пікірімнен бас тартқанымды және кешірім өтінетінімді жаздым. Соны жұбайыңызға салып жіберіңізші.

	Софья жұқа конвертті қолына алып:

	— Мұны зайыбыңыздың мақаласы жарияланған газеттің бетінде айта алмас па едіңіз?— деп сұрады.

	— Жоқ, Шлиман ханым, айта алмаймын... Бұл әйелімді ыңғайсыз жағдайға душар етеді, жағымсыз әңгімелер туғызады. Егер қателеспесем, доктор Шлиманның Микен туралы кітабы ұзамай жарыққа шыққалы жатқан көрінеді ғой. Соған рецензия жазып, оны неміс археология журналдарына бастырмақшы боп жүрмін. Осы рецензияларымда айыбымды еселеп өтермін деп ойлаймын.

	Софьяның иығынан жүк түскендей болды. Курциусқа алғыс жаудырған ол қонағының шыны аяғына шай құйып берді де:

	— Сізге патша қабірлерін қалай қазғанымызды айтайын ба?— деді.

	Жақсылықтың ерте-кеші жоқ деген ғой. Арада бірнеше күн өткенде афинылық газеттер бетінде Генриді Лондондағы ежелгі ескерткіштердің корольдік қоғамы қалай керемет қарсы алғаны жайлы хабар жарық көрді. Бір газет: «Грецияның бұл адамды лайықты бағалай білмегендігін мойындауымыз керек» деп ашып айтыпты.

	Арада тағы да бірнеше күн өткен кезде Софья «Лондонның иллюстрацияланған жаңалықтарының» «Шлиман ханымның қазына қоймасы» жайлы мақала жарияланған санын алды. Онда Софьяның қазбаға қатысқаны арнайы әңгіме болыпты.

	«Көрхананың күмбезі тесік болғандықтан, бұның не нәрсе екені, жалпы алғанда, бұрыннан белгілі еді. Енді қазір Шлиман ханымның арқасында көрхана тұтастай аршылды. Күйеуі акрополь қабырғасының ішкі бетінде еңбек етіп жатқан кезде ол ежелгі заманның осынау ескерткішін зерттеумен шұғылданды...»

	Мақаланы оқып отырған Софьяның көзіне жас тығылды. Генри Шлиманмен бірге өмір сүру, әрине оңай емес. Бірақ, бұл неткен ғажап өмір десеңші! Әттең, тек оның қазір қасыңда жоғын көрмеймісің.

	Бір күні түнде,— бұл май айының іші болатын,— ұйқысыздық пен жалғыздықтан жаны құлазыған Софья төсегінен тұрды да, Генридің кабинетіне кірді. Үстеліне кеп отырып, көне грек тілінде бір шумақ өлең жазды:

	Уа, әмірші! Жетер-ау сенің түбіңе

	Жүрегіңнің жалыны. Сағынды ғой қызың сені.

	Сағынды ғой сорлы жұбайың. Аясаң етті соларды!

	Британдықтар мақтауы артық па әлде менен де

	Сана сергек болатын күндізгі жарықта елеңін қайта бір оқып шыққан ол соңғы сұраққа, шамасы, «солай болғаны ғой» деп жауап беруге тура келетінін ұқты. Генри әрқилы ғылыми қоғамдардан лекция оқуды өтінген он шақты шақыру алған еді. Бұған қоса баспагер Джон Мэрреймен, өзінің Микен жайлы кітабына клише әзірлеп жатқан ағылшын граверлері Купермен және Уимпермен бір айдай жұмыс істеуі керек-ті.

	Тісегеннен кейін Андромаханың да қызуы қайтты. Катинго да қол-аяғын бауырына алды. Бибі Виктория да бас көтеріп, қайтадан үй шаруасын басқаруға кірісті. Жүрек талмасымен ауырғаны жайлы ештеңе сезген жоқ. Софья дәрігер Скиадарассистен шешесіне күтім жасайтын жақсы сестра тауып беруін өтінді. Үй-ішінің шаруасын бірыңғайлаған ол үстіне «Амалиясын» киді. Балтырдан келетін ұзын, қызыл ноқатты көк жібек юбкасы, жұқа полотнодан тігілген ақ блузкасы, қысқа жекеті және қызыл барқыт тақиясы бар гректің ұлттық костюмі осылай аталатын. Онымен бірге Андромаха, Поликсена мен Спирос та келе жатыр еді. Пирейден олар Марсельге жүретін пароходқа отырды. Одан әрмен Парижге поезбен бармақшы-тұғын. Бұл арадан оларды Генри қарсы алып, бәрі бірге Ла-Манштың ар жағына өтпекші болатын.

	Олар «Лувуа» қонақ үйіне тәуір орналасқан еді. Бірақ, арада екі күн өткеннен кейін Генри Британ музейінің жанынан, Кеппелстрит көшесінен жалдаған № 15 үйге көшті. Мұнда Софьяны ресми шақыру күтіп жатқан. Ұлыбритания мен Ирландия Корольдік археология институтының президенті лорд Талбот де Малахид өз советінің бірауыздан мақұлдауымен: «Миссис Шлиман таяу күндерде, кешкі сағат 5-те өтетін арнаулы мәжіліске қатысып, институтымызға ілтипат көрсетуге шақырылады. Шлиман ханымға кеңілі қалаған тақырыпқа хабарлама жасау ұсынылады», деп жазыпты.

	Софья осы мәжілісте Англиядағы ең сыйлы институттардың бірі — Корольдік археология институтының құрметті мүшесі дипломын алмақ еді. Генри қуанышқа кенеліп жүрді. Ал, Софья қатты сасқалақтады.

	— Генри, мұндай жерде сөйлеп көрген жоқпын ғой. Не айтпақпын?

	Генри оның көптің алдына шығуға жүрексініп отырғанына күлді.

	— Көңілің нені қаласа сол жайында сөйле. Мысалға, грек мұрасы, біздің Троя мен Микендегі қазбаларымыз жайлы айт.

	— Сонда грекше сөйлеу керек пе әлде ағылшынша сөйлеу керек пе?

	— Сөзіңді жұрттың бәрі түсінуі үшін ағылшынша сөйлеуің керек. Былай етейік. Алдымен, сен айтарыңды толық етіп грекше жазып шық. Сосын оны ағылшын тіліне аударармыз. Макс Мюллер текстің кедір-бұдырын жөндеп берер. Алда әлі үш аптаң бар ғой. Сенің сөзіңе небары жиырма минуттай уақыт бөлініп отыр.

	Олардың уақытша тұрағы жайлы болғанымен, өте түнеріңкі-тұғын. Қонақ бөлмедегі мүліктердің түсі бірөңкей қарақошқыл-ды. Асхана қабырғаларына қоңырқай лак түс қағаздары жапсырылыпты. Жатын бөлме мен төмендегі бөлмелердің терезелері жұқа перделердің сыртынан қалың көк барқыт гардиналармен жабылып, бұлар қымбат ағаштан жасалған жалпақ бұғатқа қола шығыршықтар арқылы ілініпті. Үйдің ішінде жарық та, ауа да аз болатын. Ығы-жығы заттардың көптігі сондай, бөлмеде аяқ аттап басатын жер жоқ-ты: нән рояль, үстелдер, кушеткалар, креслолар, гүл қойылған этажеркалар, ширмалар, қырыққұлақ өсірілген құмыралар, пальмалар, жаңғақ ағашынан жасалған, ойып өрнектеліп, піл сүйегімен безендірілген шынылы шкафтар, фарфор қойылған ауыр буфеттер, муляж жемістер салынған вазалар...

	— Мына лабиринттен түнде қалай өтуге болатынына ақылым жетпейді. Генри, сенен өтінішім, гардиналарды алып тастап, терезелерді ашып, жарық пен кеуге Софья қатты шаттанып жүрді.

	— Ол үшін сүймен керек бола ма деп қорқам. Ағылшындар таза ауа екпеге зиянды деп есептейді.

	Май айында күн ашық боп, жаймашуақтанып тұрды. Осы үймен қоса жалданған аспаз әйел Софьяның таңғы асын төсекке әкеп беретін. Таңғы тамақ та ағылшын дәстүрінше мейлінше мол әзірленетін. Сұлы жармасынан жасалған ботқа, жұмыртқа, ветчина, гренкалар, повидло мен шай берілетін.

	— Генри, бұның бәрін қалай тауысам?! Ертеңгісін тек бір шыны аяқ кофе ішіп үйренген адаммын ғой.

	— Сен өзіңді ағылшын әйелімін деп ойла. Көргенде көз тоятындай боп, бөксеңнің аздап бұлтиып тұрғаны жаман болмайды.

	Бір қызығы, ұзамай Софья мұны түгел тауысып қоятын болды. Афиныда әбден титықтатқан сырқаттың ізі де қалмады. Бұл жерде өзіне тіреліп тұрған ешқандай шаруа жоқ-ты. Азық-түлікті аспаз әйел өзі сатып әкеп, дастархан мәзірі жайлы Генримен ақылдасатын. Таңертеңгі тамақтан кейін Софья халатын киіп, аяғына сүйретпесін іліп, жазу үстеліне кеп отыратын. Үстелді Генри кітапхананың оңтүстікке және шығысқа қарайтын терезелері арасындағы бұрышқа қойдырған. Сөйлейтін сөзінің алғашқы нобайын қағазға түсірумен айналысқан Софья күн сәулесіне шомылып, бірнеше сағат бойы тапжылмай жұмыс істейтін.

	Бұл олар үшін өте бір бақытты күндер болған. «Атенеум» клубына, Корольдік археология институтына және Корольдік тарихи қоғамға арнап Генри тағы да үш лекция әзірлеп жатқан. Маңғаздар мен жайсаңдардың әдетте бір өздері бірнеше қоғамға мүше болатындығын білетін ол бір айтқанын екінші жерде қайталамауға тырысты. Әрине, бұл үшін үстел басында біраз тер төгуге тура келгені түсінікті еді. Олар жұп жазбай таңертеңгі сегізден он бірге дейін жұмыс істейтін. Осынау творчестволық турнир Софьяға қатты ұнап қалған еді. Сосын олар бір таныстарына барып, үйде немесе бақта отырып түскі қонақ асыларын ішетін — Лондонға жиі келіп жүретін Генридің достары өте көп болатын. Софья ықылас қоя тыңдап, ағылшын сөзінің сазды әуенін көңіліне тоқып жүрді.

	— Сөйлейтін сөзіңнің ақырғы нұсқасын жазып біткен кезіңде Филип Смиттен репетиция жүргізуін өтініп көрермін. Ол саған акцентсіз сөйлеуге жәрдемдеседі,— деді Генри бірде.

	Мәжіліс 8 июньге тағайындалған. Нақ қазір Генри де, Макс Мюллер, Филип Смит пен Софьяның өзі де сөйленетін сөз бен оның айтылу мақамына ырза-тұғын. Күйме оларды Нью-Берлингтон көшесіндегі 16 үйге дәл уәделескен уақытта — сағат бестен бес минут кеткен кезде алып келді. Жанына ресми адамдар ерген Софья кең баспалдақпен жоғары көтерілді. Оны Институт президенті лорд Талбот де Малахид пен Уильям Гладстон қарсы алды. Гладстон бұл кезде премьер-министрлігінен қалған-ды, бірақ бұрынғыша парламенттегі либерал партиясының лидері болатын. Олар Софьяны трибунаға ертіп келді.

	Софья бой көрсеткен кезде зал тына қалды. Осынау орасан үлкен залға жиналғандар оның жас екенін — Софья бар болғаны жиырма бесте еді — және гректерше келбетті екенін көріп қатты таңырқады. Лорд Талбот оны жұртқа жылы лебізбен таныстырды. Залда әдемі киінген, шаштарын сәнді етіп баптаған әйелдер де көп-тұғын. Софья да олардан қалыса қоймайтын: Генри оны Лондондағы ең модалы тігіншіге алып барып, ол бұған қымбат жібектен ұзын кең көйлек пен осы түске үйлесімді қалпақ тігіп берген. Әшекейден тек неке сақинасы мен Генри Колонда алғашқы жүздесулері кезінде сыйлаған маржан алқасын ғана таққан. Зейін сала көз тігіп қалған кескіндерді көрген Софья — оған дейін бұл кафедрадан сөйлеген әйелдер саусақпен санаулы еді және мына отырғандар ондайға куә боп көрмеген — ойда жоқ жерден өзін еркін сезініп кетті. Сегіз жылдық жұбайылық өмірінде ол небір соқтықпалы-соқпақты жолдан өтті, бірақ міне ақыры биік шыңға шығып тұр — енді артқа көз жіберіп, өткен жолдарын есіне алуына әбден ерікті.

	Лорд Талбот оған гректің ұлттық жалауының түсімен бірдей етіп іріктелген букет табыс етті. Софья алғашқы қатарда отырған Чарльз Ньютонды, доктор Иеронимус Мириантеусты, грек қауымының архимандрита Иоаннис Геннадиусты, Греция мен Түркия тарихы жайлы кітап жинап, бүкіл жалақысын дерлік букинистерге жұмсаумен аты шыққан Лондондағы грек елшілігінің қызметкерін және бірқатар жаңа таныстарын бірден таныды. Сондай-ақ, мұнда Аргайль герцогы, лорд Хаутон, Роберт Браунинг, баспагер Джон Мэррей де келіп отыр екен. Оксфорд пен Кембриджден де көптеген профессорлар келіпті.

	Қол шапалақталды. Қошемет басылғанша Софья да кафедраға бой үйретіп қалды. Софья лекциясын мейлінше сергек те сенімді бастады. Макс Мюллер грек тіліне тән бірнеше айшықты сөз тіркесін ағылшын текстінде қалдырып, жақсы істепті. Филип Смит Софьяны сөздің әр буынын дұрыс дыбыстауға үйреткенімен, грек акцентін, әрине, толықтай жоя алмаған. Бұл сөзді онан әрі сүйкімді ете түскен сипат болды.
