	Шәкен Күмісбайұлы

	– Ата, ата, біздің торы құнан осы құладан озып кетпесе қара да тұр,– дедім. Атам жалт қарады.

	– Ойымнан шықтың,– деді риза болып. Сонан соң анандай жерде арқандаулы тұрған торы құнанға қарады. Торы құнан атамды бірден таниды. Еркелей жер тарпып, қарсы жүреді.

	– Әй, Тынышбек, арқанын шешші, мынаның,– деді дауыстап.

	Қызыл күрең тобылғы түбіне күрмей байланған арқанды шешіп, құнанды жетектеп, қасына келдім. Бетінің түгі жыбырлап, әлде,неге мазасыз.

	– Тынышжан, әй, торы құнан құладан озады дедің бе? – деп сұрады, сонан соң.

	– Иә, ата,– дедім. Атам ойланып қалды.

	– Балам, үйден жүгіріп барып тоқым әкеле қойшы. Айылды ұмытпа,– деді. Қайтып келсем, атам торы құнанды шеттеу дөңнің басына жетектегі шығып, жалын тарап тұр екен. Әлсін– әлсін күбірлеп қояды

	– Бол, бас аяғыңды,– деді атам, анандайдан тықыршып. Атам торының арқасын алақанымен сипап жіберіп, тоқымды салып, айылымен тартып тастады да:

	– Мін!– деді. Екі ырғып барып зорға міндім. Оныма өзім де қатты қысылдым. Мұндайда атамның «қалтасындағы ашуы» атқып шығуы да мүмкін.

	– Ау, басын анау Киікбелеңге тіре де, бері бұрыл.

	Сонан соң, барынша көсілт,– деді атам.

	Масаты кілемдей құлпырған Аман үсті көңілді жадыратып, қуаныш әкеледі. Бәрінен де тас түбіне тығылып өсетін қызыл гүлдерді айтсаңшы! Жүгіріп



	257-265 бет жоқ



	білді. Төреші ысқырығы ойынның біткенін хабарлады. Ертеңіне мектеп құрама командасымен Балабек ау–

	дан орталығына жүріп кетті. Командада ептеген өзгеріс бар еді. Жанай командадан шығарылып, орнына Жанат капитан болып сайланған еді.





ІЗГІЛІК




	Мен каникулға шыққанда, Бижамал әпкем уәделескендей– ақ келе қалды. – Оу, менің бауырым, әжесін асырайтын болыпты. Енді дәу жігіт. Төртінші кластың оқушысы,– деп қуанып жүр. Әжем қостап қояды.

	– Кітапты жақсы оқиды. Жазуы маржандай. Фермаға барып, саған көмектеседі. Ерте тұрады. Керек десе бұзауды да бағады.

	Шын айтып тұр ма деп, әжемнің жүзіне үңілсем, айна қатесіз, сенімді нышан танытады. Мен киімдерімді чемоданға салып жатқанда, әжемнің тапсырмасы естіліп жатты.

	– Балық аулаймын деп суға кетіп қалып жүрмесін. Көзіңнен таса қылма. Балалар ұрып тастамасын. Сыртқа көп шықпаған болбыр ғой...

	Қанша бір ашулансам да, әжеме аузымды ашпаймын. Өйткені қазір ұрысса, енді біраздан соң маңдайымнан сүйіп, аймалап отырады. Сөйткенше мотор үні естілді.

	Кабинаның ішінде отырған дудар бас шофер: – Мына жігіт те бара ма? – деп сұрады. Үнінен жақтырмаған нышан сезіледі.

	– Басыңа бейнет болып жүрмей ме?

	– Е, неге?– деді Бижамал жұлып алғандай.

	– Әй, менің баламды жамандамаңдар, – деді әжем.

	– Оны көрерміз.

	«Көрсек көрерміз»,– дедім ішімнен.

	Он шақты қазақ үйлі сауын сиыр ауылы Шыңтөбе дейтін құмды шағылдың етегіндегі өзен бойына қоныс теуіпті.

	Сауыншылар сиырларын жарыса сауып жатыр. Машинаны тоқтатқан Бекбатыр флягтарды қатарластыра қойып, дауыстай жөнелді:

	– Ау, тездетіңдер! Сүт ашып кетеді,– дейді машинаның үстінде тұрып.

	Бекбатырды ешкім жақтырмайды екен.

	– Балығың сасып кетер,– деді сауыншының бірі.

	– Онда жұмысың болмасын. Біраздан соң ол жүріп кетті.Бекбатырдың тірлігіне кәнігі бола бастадым. Шыңтөбенің етегіндегі өзен көктемде долдана тасып, жағадағы ойдым– ойдым шұқырлар суға толып, көл пайда болады екен. Тап осы кезден бастап Бекбатыр ұйқы көрмей жанталасады, қап– қап сары сазандарды елге сатады .

	Бәрін айт та бірін айт, бір күні Айдостың ұсынысын бәріміз қостай жөнелдік. Болат пен Айдос– фермаға менен бұрын келген болар.

	– Бекбатырдың ауларын құртайық,– деді ол.

	– Желкемізді үзбей ме?– деді Болат, көзі бақырайып.

	– Біз екенімізді қайдан біледі?

	– Балық күзетуші инспекторлар алып кетті дейді де қояды.

	– Ол үшін ертең Бекбатырмен бірге тұрып, байқатпай ау құрған жерлерін білу керек...

	Бекбатыр бізді сезер емес. Қақпанын көруге асыққан аңшыдай асыға түседі. Қарасораның қамысын қалқалап кеп жағасындағы май құраққа біз де кірдік. Ол енді жан– жағына бағдарлай қарап, ұры мысықтай аяғын еппен басып, қоғаға кірді. Аздан соң ауды сүйреп жағаға шығарды.

	– Ап, бәлем,– деді сонан соң.

	Ауға ілінген балықтар жағада тыпырлап жатыр. Кішкене балықтарды көлге лақтырып жіберді де, өзінен– өзі әлдене деп күңкілдеді...

	Бекбатыр екінші ауға беттегенде, ау тұрған орынға белгі сап үлгердік.

	Бекбатыр қабын арқалап ауылға беттеді. Олжасына мәз... Енді ол ауға кешкісін соғады. Құдайды балағаттап жер тепкілер. Оңай олжадан айрылатыны анық. Шынында, көл бойы тым– тырыс. Самал жел еседі.

	– Суға сен түс. Жақсы малтисың ғой. Арғы жағын ағыт. Тек ізің түсіп қалмасын,– дедік Болатқа. Ол сүңгіп жөнелді де аздан кейін басы көрінді.

	– Ал, тартыңдар. Шатастырмаңдар,– деді дауыстап. Әп– сәтте үш ау алынды. Бірен– саран іліккен балықтар көлге жіберілді...

	Бекбатырдың жүзі қара түтін. Түгі тікірейіп, кімді болса да түтіп жіберердей.

	– Көріңде өкіргірлер– ай! Ең құрмағанда, жібек ауды тастап кетпегенін қарашы,– дейді ол.

	Біздің қуанышымыз көпке созылмады. Екі күннен кейін Бекбатыр судай жаңа екі ау арқалап оралды.

	– Керек болса, он ау табамын,– дейді ол мақтанып.

	– Енді не істедік?– деді Айдос.

	– Бекбатыр енді сақтанады.

	– Иә, оның енді аңдуы мүмкін.

	– Қайткен күнде де балықтарды құтқару керек,– деді Болат – «Табиғат байлығы – халық қазынасы». Оны ешкімге тонатпау керек. Бұл оның қорықшы атасының сөзі.

	– Иә, тонатпау керек,– деп бірден келістік. Бірақ біз не істерімізді білмей түнімен ойландың.

	Есік алдында Бекбатырдың сүт машинасы тұр. Өзі ауын арқалап көлге кеткен. Зығырданымыз қайнағанмен, салымыз суға кетіп, мұңайып қалдық. Бір уақытта Болат: – Көл маңын дұрыстап бір қарап шығайықшы,– деді.

	Оны неге айтты деген Айдос екеуміз аң– таңбыз.

	Болат бізді көлге бастады. Тымық ауа. Көл беті қаптаған балықшы құс. Олар көл үстінде біраз қалықтап тұрады да, бір сәт түлкіге түскен қыранша төмен шүйіледі. Артынша күмісше жарқыраған ақ шабақты тістеп, жоғары көтеріледі.

	Май құрақтардың арасынан бір балық топ ете қалды.

	– Дәу сазан,– деді Айдос,– тура құлаштай.

	– Бекбатырдың сыңары,– деді Болат жақтырмай.

	Дәу иінді айнала бергенде, Айдос оқыс айқайлап жіберді де, бір орында секіре жөнелді.

	– Балықтар құтқарылады!– деді ол.

	– Қайтіп? Қалай?

	Жауап орнына Айдос адымдай жөнелді:

	– Онбір қадам. Өзенге қарай құлама. Арық қазамыз. Өзен арнасы төмен. Бекбатыр енді тақыр жерге отырады. Кетпен, күрек керек. Арық қазамыз. Біреу байқап қалған күнде сылтау біреу – «диірмен» ойнаймыз.

	– Табылған ақыл,– деп Болат екеуміз секіре беріппіз. Өзеннің құлама жарынан басталған арық.





НАМЫС




	Таңертеңгісін атам оятқанда, күн найза бойы көтеріліп қалған ды.

	– Әй, балам, Сарықасқаны Тіленшінің жылқысына қосып қайтшы,– деді ол. Тіленші– Бүркітсайда отыратын атамның құрдасы. Алым– берімі бар, араласатын шопанның бірі сол.

	– Ат ерттеп қойдым.

	– Қойды қалай бағасыз?

	– Жаяулап көрермін де...

	Атамды аяп кеттім. Түк басқан жүзі, ұртындағы; әжімі қарттыққа жол нұсқап тұрғандай. Жеті жүз қойдың ары жағына бір, бері жағына бару оңай емес. Оның үстіне тынымсыз қозылар бетке өрлей шығып, мазасын алады.

	– Жаяу апарайын,– дедім атама. Ол маған қарады.

	– Әлің жетер ме екен? Секіріп тұр ғой. Жас мал менің тұр– тұлғама көз тастап. Намыстанып кеттім. О жердегі Бүркітсайға бір құлынды жетелеп жеткізбесем атым қайда?

	– Оны көрерміз, – дедім, қабағымды түкситіп. Атам сынағысы келді ме, әлде жұмыс бастылығы себеп болдыма:

	– Өзің біл,– деді.– Тамағыңа тойып ал. Сөйтіп, қасқа тайды атам артынан айдап, Киікбелеңді асқанда, атама: «Қайтыңыз, қой бытырап барады. Атам жымың етіп күлді де, бұрыла берді

	– Байқа, айырылып қалма.

	– Не болыпты,– деп ішімнен күбір еттім. Артына қарайлай, бүлкек желіспен атам сайға түскенде, мен де жетелеп жөнелдім. Алғашында момақансып көрінген Сарықасқа сәлден соң мінез көрсете бастады.

	О ана жағыма бір, мына жағыма бір шығады.

	Жұлқып соқпаққа түсірем.

	Енді бірде көкке атылып, тік шапшып алға ұмтылды қылын араластыра өрген жіп алақанымды күйдіріп барады.

	– Қасқыр жегір! – деп апамша тілдеп алдым. Басқа жерге бара жатқанын білді ме екен, бірде Сарықасқа тағандап тұра қалды. Қаным қайнап, ашуға міндім ұшын қайырып ап, тартып– тартып жібердім. Сарықасқа желе жөнелді. Мұндай күшті болар ма?! Әлдеқалай қойтасқа табан тіреп, күш алып тоқтатпағанда, не боларын кім білсін?

	Енді Бүркітсай жаққа көз тіктім. Әншейінде әп– сәтте баратын жер көшіп кеткендей жеткізер емес. Қара терге малмаңдай болдым. Сарықасқа ырқыға көнер емес құтырынып алған сияқты.

	– Ух,– дедім күрсініп.

	Өтер іс өтті, өкінгенмен не пайда? Бар қайратымды бойыма жинап, алға жүрдім. Мың бір соқпақ жол жыланша ирелеңдеп созыльп барады. Сары да райынан қайтқандай болды.

	Бел басына шыққанда, түтіні көкке көтерілген сайдағы Тіленшінің үйі көрінді. Жеттім бе деп қуанғанымды қайтейін, Сарықасқа қайта құтырынды. Әлде абалап ұрген қос төбеттің үнінен шошынды ма, жұлқи жөнелді. Етпетімнен түстім. Арқаннан әнтек айырылмай қалдым. Сарықасқа дырылдатып сүйреп барады. Өне бойым тыз– тыз етеді.

	– Жібермеймін!– деймін тістеніп. Қайратым бар сияқты. Мені қаңбақша ала жөнелмек болған Сарықасқа бәсеңси бастады.

	– Сарықасқа,тәк– тәк,құр– құр!– деймінжалынғандай боп. Елер емес. Сәл тоқтаған сәт орнымнан тұруға ыңғай білдіргенде, қас қылғандай қайта дырылдата жөнелді. Мына күйімді атам көрсе, өлім емес пе! «Әй, қайратың қайда? Құртымдай құлынның тепершігіне көне алмадың ба?» – дейді– ау, сонда.

	Бір сәт Сарықасқа дәл құлағымың түбінен шыңғыра кісінеді: «Жібер мені, өйтпесе құздан құлатамын»,– деп сес көрсеткендей. Орнымнан қалай атып тұрғанымды білмеймін. Бұл жолы Сарықасқа бұлқынбады. Арқанды беліме орай, жақындай түстім. «Сені ме!» – деймін тістеніп. Қолыма кішкентай шыбықтың түсе кеткені. Шып– шып еткізіп тартып– тартып қалдым. Сарықасқа мені ары– бері жұлқып– жұлқып, ештеңе бітіре алмағанын әлдекімге мұң қып шаққандай, тағы да кісінеді.

	– Түс, кәне, алдыға!– дедім... Әйтеуір ырқыма көндірдім– ау...

	Тіленшінің үйіне келгенде, үй иесі менің түрімді көріп:

	– Әй, балапан, мұның қалай?– , деп бәйек болды. Мен Сарықасқаға қарадым. Үсті– басым өрім– өрім, қара терге малынған мені көріп мазақтап тұрғандай көзін сүзе қапты.

	– Қос тентектің айқасы болған екен. Ештеңе етпес.

	Сен жеңіпсің, ол жеңіліпті,– деп күлді Тіленші қарт.





КӨП КӨЖЕ




	– Әй, балам, тұр орныңнан. Мына түріңмен мені асырарсың, – деді апам кӘН үстінде ұйқы әлемін кешіп жатқан менің үстімнен төне қарап.

	– Ала сиырды өлтіріп алсақ, көрер күніміз не болмақ?

	Апам біраздан бері құдаймен салғыласып әлек.

	Оның да жөні бар. Қырық тоғызыншы жылы Қыс екеш қыс та ызғырығын соқтырып, күнін қақатып, қарын сірестіріп (апамша сөйлегенім ғой) жатып алды емес пе. “Құдай бір айналдырса, шыр айналдырады” демекші, апам екеуміздің Көксайдан тырмыштап шауып, ала сиырды Ақпанбеттің қалақты арбасына жегіп тасыған шөбіміз таусылып қалды. Міне, наурыздың ортасынан асты, екі– үш күннен бері қамыс қораға байланған ала сиыр тілін тістеп тұр. Ауық– ауық маңайды басына көтеріп мөңірейді кеп. Оның үстіне буаз.

	– Аққа аузың тисе, құдайыңның жарылқағаны. Дәм ырыздығым бар шығар, – дейтін апамның таң ертемен мені оятқан себебі осы. Ала сиырды ауыл сыртына апарып жайып қайтпақпыз.

	– Қардың сұсы жаман, көрдің бе? Мелшиіп жатуын. Бүйте берсе, қырар мына шіркін, – деп, апам Әлгінде– ақ табиғатпен ұрсып алған. Мен үшін ауыл ортасындағы мектепке бару жеңілдегені көңілге сиымды. Бірақ борап тастаған жон– жон қар адамды көтере береді. Үстімен жүгірсең де былқ етпейді. Ал ала сиыр қиындық көріп келеді. Қайта– қайта белуарына дейін кіріп кетеді де, көзі алайып тұрып қалады.

	Бұл сәт апамның:

	– Айдамайсың ба, әй пақыр! – деген қатқыл үні естіледі. Ол кезде ши атаулы тасасынан түйе көрінбестей, аумағы айдалаға тіккен күрке сияқты еді. Бетіміз – Ақши. Апам өзі белгілеп келген бе, күрке тауықтай күжірейген біріне таяп келді де, ала сиырдың жібін босатып қоя берді.

	– Ал мені асырайтын жігіт, күректі қолыңа ал.

	Шиді аршимыз. Қияқ жеген мал өлмейді, – деді енді маған жұмсара тіл қатып. Жануар екеш жануарға да тамақ керек, менің ағаш күрекпен ойып түсіріп түбін қардан тазалаған шиімнің түбіндегі қияққа бас қойсын.

	– Ии, жануар– ай! Же, же, – дейді апам. Бұл табиғат дегенді қойсаңшы. Бірде – көл, бірдешөл. Жоңғардың тасасынан көрінген күн Дәл сол сәтте ерекше еді. Бұлты ЖОҚ КӨК аспанды тілшілеген нұры арқан бойы көтеріле– ақ, ақ тон жамылған даланы тiлгiлей бастады. Әншейінде қытымырланған тырысқақ аяз да келмеске кетіп, күн бір жылылық қалыпқа енді. Сөйткенше апам:

	– Жылысайдың жылы ескегі соқты. Құдай жарылқады, – деп дауыстап жіберді. Сүйекті шилердің басы тербеліп берген. Одан кейінгі табиғаттың мінезі адам сенгісіз.

	Түске дейін жота– қырдың беткейі таздың басындай алабажақтанып, жыртық тоқымдай ойдым– ойдым қара жердің сұлбасы көрінді де қалды. Аяққа киіп шыққан ұлтанданған пимамыз шылқа суға малынып салды.

	– Жарықтық, күн мен түннің теңелетінін біліп қойды, – деді қуанған апам. – Құдай бәрін көреді.

	Түкке түсінсем бүйырмасын. Апама қараймын.

	– Мына түрімен болса, кешке дейін қар қалмайды. Кеше төбенің қарын күреп тастағаның қандай жақсы болды, – дейді ол.

	– Е, құдіреті күшті құдайым!

	Апамның айтқаны айдай келді. Қызыл іңірде Отыз үйлі ауыл қысты көз алдында шығарып салып, көктемді қарсы алды. Әдетте, оқыс дүниенің азабын көретін де адамдар. Бөлекбайдың үйін су алып, кеңсенің төбесінен су ағып, ауыл болып күл төгіп, құлаудан аман алып қалды. Ала сиыр қоржын үйдің бір басына байланды.

	Мұндайда апам пысық. Көршідегі үш– төрт үйдің Әйелдерінің басын қосып жиналыс жасады. Кән үстінде теріс қарап кітап оқып жатып, құлағымды тіктім.

	– Әй, қатындар, – деді апам желiгiп (өзім солай ойлаймын ғой, баяғы) – Көп көже жасайық. Құдайдан ұят. Мейірімін төкті ғой, халыққа.

	– Дұрыс– ау, – дейді Сайлау ағаның үйіндегі Несіп жеңгеміз.

	– Мен де солай ойлап жүріп ем, – дейді Бекеттің әжесі, Текебас кемпір.

	– Апа, мен көп көжені қалай жасауын білмеймін, – деді басқарма Ерасылдың үйіндегі ерке келін Биғайша. (Ел солай атайды). Мұндайда менің апам алдымен ұшады.

	– Жаным– ау, ол аса қиын емес. Уыз болса тіпті жақсы, әйтпесе сүт. Бидайды кеузе. Тұзсыз дәмі татымайды. Енеңнің құртын, ірімшігін қос. Бұрқылдап қайнаған кезде бір уыс мейіз салып жібер. Кербез енеңнің ұнға тығып сақтаған қазысы бар шығар, – деді апам.

	– Бабаларымыз жетіні киелі деген ғой. Одан артықты да, кемді де көжеге қосуға болмайды. Біз де бірдеңе жасармыз.

	Қара шайды қоюлатып ішіп, маңдай терілері жібіп, көршілер қайтқан кезде түннің бір уақыты болған.

	Біздің ауылға сонау күзде он шақты отбасы гректер көшіп келген.

	– Тағдырдың шөңге шоқпары басқа тимесін де, құлыным. Көрдің бе, ішсе тамаққа да жарымайды, байғұстар, – дейді апам қабағын түйіп.

	Жүгіріп Ерғоға жеттім де, бар тірлікті баяндайын кеп.

	– Қызық екен, – деді ол маған күлімсіреп. – Садықбек ұрыспай ма?

	Садықбек – осы ауылдағы бастауыш мектептің директоры. Біздің класқа сабақ береді. Беліне аписерский белдік байлап, галефи шалбар киіп, сталинский тік қалпақты басынан тастамайды.

	Шікірейеді де жүреді. Әуелі Ерасыл басқарманың өзі оның алдында жай– ылып жастық, иіліп төсек. Содан несіне қорқады деймін– ау. Әсіресе, көшіп келген гректермен өрттей өш, қаны қас.

	– Бұлар опасыздар. Сталинді, партияны сатқандар, – дейді кіжініп. Бірде апам:

	– Әй, молда бала. Кәпір болса, еркектері бүлдірген шығар. Мына кемпір– шал, бала– шағаның жазығы қайсы, – деген. Садықбек терісіне сыймай ашуланды. Содан ба, апамды да, мені де жақтырмайды.

	– Анау пысық кемпірдің баласысың ғой? – дейді мысқылдап. Садықбектен көңілім қалғалы қашан, атарға оғым жоқ.

	– Менің апам одан қорықпайды, – дедім Ерғоға.

	– Шынымен бе? – деді ол көзі күліп. Мен басымды изедім.

	Менің білуімше, отыз үйлі ауылда көп көже біздің үйден басталады. Түнімен қайнап, таң ата бабына келген көп көженің дәмін алғаш татқан апам, мен, Ләмби, Мәрия, Ерғо. Артынша көршілер де кеп жетті.

	– Бүгін ұлыстың Ұлы күні ғой. Қыдыр бабамыз да келген шығар. Күн мен түн теңелді. Енді дәмырзық көбейеді. Табиғат та көмектесіп... – дейді апам. Көршілер де уәдеде тұрған екен. Біздің үйден шыққан соң, жұбымыз жазылмай басқарма Ерасылдың түтініне ат басын тіредік. Сайлау ағаның үйіне кіріп шықтық. Текебас апа да дайындалыпты. Бекеттің әжесінің үйі. Қойшы, ӘII– сәтте ауыл іші бар жақсысын киінген әже мен ата, бала жетектеген келіншекке толсын да кетсін. Мәз– мәйрам. Табиғат та осыны қолдағандай, жап– жайдары, күн нұрын төгіп, жылы шуаққа бөлеп түр.

	Бекеттің әжесінің үйіне келгенде ойда– жоқта түгін тікірейтіп Садықбек кіріп келсін.

	– Әу, мыналарың нe сүмдық. Ескінің қалдығын бастап. Наурыз көжені көп көже деп қисындауын, – деп, Ақлима кемпірге шұқшисын.

	– Әй, Садықбек, шауып алсаң, мені шап. Бастаған менмін. Ата– бабадан қалған мирас. Дәмнен үлкен не бар. Мұғалімсің ғой, айта қойшы, – десін. Балалар шешелеріміздің көйлегінің астына тығылып үлгергенбіз. Садықбек тырс үндемей, бұрылып шығып кетті.

	– Қиратып ал, – деді апам да бұрқ етіп. – Итті күшігім десең, аузыңды жалайды...

	Есқали қарт әңгімесін аяқтап, батасын бермекке ыңғайланды.

	– Құдайым, еліме ерен байлық бер, адамына саулық бер! – деп бетін сипады.

	Біз аң– таңбыз.





Ертегілер





ИЕСІЗ ҚАЛАМСАП ПЕН ДӘПТЕР




	Ғасырлар өтіп, жылдар жылжып, айлар аялдамай, апталар атша желіп, күндер сынаптай сырғып, сағаттар сартылдай соғып, минуттар мазасыз ілгерлеген шақта, көк аспанның астында, әлемдегі ғажап шаһарда, шаңқан шатырлы үйі көп көшелердің бірінде орын тепкен, үш қатарлы үлкен мектептің, сәулетті бір сыныбында адам ойламаған, сенбейтін бір оқиға болып өтті.

	Қане, көзіңізді бір сәт жұмыңыз да, қайтадан ашып қалыңыз. Таңырқамаңыз. Көз алдыңыздағы жылтыр еденнің үстінде бір дәптер мен ескі қаламсап жатыр. Енді байқаңызшы. Қолыңызбен тимеңіз. Былай да белгілі. Дәптердің тысы шимай– шимай жазу, беттері де түгел емес. Соңғы парақтары жартылай жыртылып, ортасынан ойсырата беттер алынған. Қарап тұрып жаның ашиды. Тіпті көзіңе жас келеді. Иесі кім екен? Ол туралы сөз алда. Енді қаламсапқа еңкейіңіз. Бас қалпағы жұлыныпты. Қаламның сиясы таусылған. Қасқыр талағандай ұршық сабында тістің іздері көрінеді. Кім тістеді екен? Сәл сабыр етіңіз. Қазір өздері– ақ жауап береді. Сенбейсіз бе? Міне, оқушылар сабақтан үйіне қайтып бөлме іші тыс– тырс қалған сәтте, орнынан қиралаңдай тұрған қаламсап сайрап қоя берді.

	– Әй, жараңдар. Маған да бір қараңдар! Менің атым қаламсап. Білмесеңдер танып қой. Маған қаңдай шараң бар, – деді ол ары– бері сенделе жүріп. Ұйқысынан селт етіп оянған ағайынды үш егіз терезелер де, он бес күзетші – парталар да, қабырғада қалшиған қос шкаф та, жаппалы есіктері бар, қоңырқай тақта да, шу– шу етіскен орындықтар да, осы бөлменің қожасымын деп көкірек соққылайтын жалғыз үстел де, тіпті– тіпті төбеден төңкеріле қараған шырағдан да, қос портрет те елең етісті. Әуелі әншейінде майысып, ыңырсып тұратын есік те құлағын тігіп, қымтана жабылды.

	– Мен бір ғажап дүниемін, – деді қаламсап, көкірегін соққылап. Мына бір бәкенедей дүниенің ғажап тірлігіне бұл бөлменің мүшелері таңырқай қарасты.

	– Құлағым сенде, – деді үстел қабағын шытып.

	– Олай болса тыңдаңдар. Мына мен атам заманнан бергі тарихты өз қолыммен жасағанмын. Дауласып көріңдерші. Егер мен қамқорлық жасамасам ұлы Аристотель дүниеге келер ме еді. Абай атамыздың жырлары халық жүрегінде сақталар ма? Эйнштейн теория шығара алмай, Попов радионың не екеніне көзі жетпес еді. Королев космосқа ғарыш кемесін ұшырмай, Циолковский зымыранның атасы атанар ма еді? Әу, жараңдар! Әуелі, өз атыңды жазудың өзі бір ғанибет емес пе. Том– том кітаптар мен арқылы жазылған, – деп бір тоқтады қаламсап.

	– Мынау орынды сөз, – деді ұйқысын жаңа ашқан ағайынды терезелер.

	– Ғажап, – деп бас шайқады тақта. – Кіп– кішкентай боп, бәлесін өзінің, – деді портреттер бір– біріне сыбырлап. Орындықтар шуылын тоқтатып, бір сәт үнсіз қалды.

	– Ал, енді тағы бір қараңдар, – деді қаламсап шіңкілдеп.

	– Сендер білмегенді білдіру деген ғажап сиқырлықты білесіңдер ме? Қане, құлақ салыңдар. Әліптің таяғын білмейтін, алты– ақ жасар адамның баласы, партаға оты– рып, мына менің арқамда, дүниенің ғажаптарын білуге ұмтылған. Жалған деп көрші. Мына бөлмеде маған ешкім қарсы тұра алмайды. Мен сызып– сызып жобасын салған соң барып, құрылысшылар іске кіріскен.

	Бөлме ішіндегі заттар да кіп– кішкентай ғұламаның сөзіне ден қойып, құлағын сап, бір сәт тым– тырыс қалған еді.

	– Сондықтан да сендердің бәрің менің алдыма қарыздарсыңдар. Әуелі, адам атаулы, олардың үрім– бұтақтары, ата– бабалары алдымда бас июге тиіс, – деді.

	– Жөнді түсініңкіремей тұрғаным, – деді осы сәт есік сыңсып.

	– Туу, түк білместің нағыз өз екенсің. Ойбай– ау, менің жазатын, сызатын, сурет салатын қасиетім бар емес пе? – деді қаламсап.

	Осы бір сәтке дейін ішінен тынып, беттерінен айрылып, қайғыға ұрынып, күйзеліп, жерден басын алмай жатқан дәптер тілге келді.

	– Әй, бөлмеге күн сәулесін жарқырата шашқан терезелер, үстіне күміс күлкілі сәбилерді отырғызған орындықтар мен парталар, ел сыйлаған мұғалім үстіне қағазын қойған үстел досым, елді қуана қарсы алып, қимастықпен шығарып салатын, биязы есігім, моншақ жасанған шырағдандар, әсемдікті паш еткен портреттер, тағы басқалар, мен қаламсапқа қарсымын, – деді ол.

	– Асып сөйлеме, Қалеке.

	Бөлме ішіндегілер дәптерге аңтарыла қарады.

	– Мына екеуміз адам атаулы алдыңда қарыздармыз. Олар бізді түрлендіріп, өз керегіне жаратты. Сен осыны ойлан. Аспанды алақандай, жерді тебінгідей жасау қолыңнан келмейді.

	– Қалмасап әлгіндегі екпінін тежегенімен, дәптерге тыжырына қарады.

	– Мына менің парақтарыма жазбасаң дүниеге том– том кітаптар келер ме еді. Ғалымдар адам таңырқатқан ғажаптар жасап, ғарышқа космос кемелерін ұшырғанын көрмес едік. Сен күнделікті мектепке келіп, жүрген балаларды көріп жүрсің ғой. Міне, солар ертеңгі ғалымдар, асқақ жүректі ақындар, өнертапқыштар, ұлы математиктер. Адамдар маған қарыздар дейсің. Оның жалған. Анау тұрған терезелер де, тақта да, есік те, орындықтар, парталар да, шырағдандар да, мынау қос портрет те адам еңбегінің жемісі. Солай демей көрші.

	– Дәптердікі дұрыс, – деді жан– жағында тұрғандар. Қаламсап бетегеден биік, жусаннан аласа болды да қалды. Бір сәт ойламаған жерден көз жасын төгіп жіберді.

	– Анда– санда кеудемді көтеріп, көңілімді аулап, бір мақтанайын десем, әлдебірің жолыма кесе көлденең тұрасың. Менің де шекем қызып жүрген жоқ, – деді ол өксіп.

	– Қалеке– ау, шындықты айтқанның айыбы жоқ, сені ренжіткен кім?

	Сәл үнсіздіктен соң қаламсап тілге келді.

	– Иә, достар. Кейде бәріміз де жөнсіз мақтанып кететін кездеріміз бар. Соның бірі – мына мен. Бәрін адам дүниеге өмірге келтірген дейсіндер. Ал, сендер, менің сол адамдардан көпе– көрнеу қорлық көріп жүргенімді білесіңдер ме? – деді қаламсап еңіреп.

	– Оны білмедік қой.

	– Осындай оңашада айтсаңшы. Қолымыздан келген көмегімізді аямаймыз, – десті жанында тұрғандар.

	– Өзім де қасіретімді сендерге ақтарғым кеп жүр еді, – деді қаламсап көзінің жасын сүртіп.

