	Сафуан Шаймерденов

	Шал қасіретін Қанаттан басқа бір пенде түсінбеген секілді. «Бет алды сөйлейді екен. Алжасқан шал ғой мынау бір», – деп тараса бастады. Қанат машинаға сүйенген қалпы қозғалмай қалған. Иван Иванович сөзі көр соқыр көңіл көзін əлденеге ашып жіберген секілді. Өзінен өзі қысылып итіне бір, Иван Ивановичке бір қарады. Байқаса, əлгінде ғана көшеде кездескен бейтаныс адам ұғымы Қанаттан көш ілгері екен ғой. Қандай надандық! Көзін аша салысымен əкесінің малын баққан, адал баққан асыл итті көзі қиып қалай өлтірмек болды. Жарымжан? Жарымжан болса, момын əкенің намысын қорғаймын, арын аяққа бастырмаймын деп мертікті ғой. Қазір үйге барғанда «итім қайда?» – деп алдынан жылап шығар кішкене інісі Адырға не демек? Ертең əкесі келгенде қандай дəлел таппақшы? – Қанат осыған қысылды. Марғауды ветпунктке апарып көрсеткен жөн.

	Мына шал жоғалған Жойқынды өлген жақынындай жоқтап, қастерлейді екен. Қанат болса, бір түнгі қиындықты көтере алмады. Марғаудан құтылғанша асық. – Өз ойынан өзі ұялған жігіт тез басып машинаға келді де, жүріп кетті.

	Оқыс шошынғанда кей сақаудың тілі шығып кететіні секілді, Иван Ивановичпен кездесу – мына шаруаға жауапсыз, жеңілдеу қараған Қанатты кілт өзгертіп жіберді. Бір шешімге шұғыл келіп, мықтап бекінген жігіт күшік күнінде қойнына салып, елге апарған Марғауды енді қайтып жəбірлемеске ант етті де, маңдайшасында «Ветпункт» деген жарнамасы бар үй алдына келіп тоқтады.

	Кішкене бөлме сондай таза екен. Кəдуілгі поликлиникалардағыдай үстінде ақ халаты бар қария қарсы алды.

	– Не шаруамен келдіңіз?

	– Итім мертіккен еді, жəрдем керек болып тұр.

	– Дəрігер қазір болады.

	Қанат Марғауды алып, қайта кіргенде ақ халатты дəрігер орнынан ұшып тұрды.

	– О, мынау Иван Иванович итінің тұқымы ғой.

	– Ə, иə, біледі екенсіз ғой?

	– Білмегенде ше! Иван Иванович айрықша ірі, аса көрнекті ит тұқымын өсірген үлкен кинолог еді ғой.

	Дəрігер сөзі өткен шақпен айтылғандықтан ба, Қанат күрсініп алды.

	– Иван Ивановичті мен осы жаңа ғана кездестірдім. Дəрігер басын көтеріп алды.

	– Біреудің ала жібін аттамайтын алтын адам еді ғой. Əттең, не керек,.. Əсіресе иті өлгеннен бері адам танығысыз, тіпті.

	– Итін кім атқан?

	– Кім атты дерің бар ма? Жер бетінде ақымақтар көп қой əлі.

	– Сонда да?.. – деп қиылды Қанат.

	– Иван Иванович соңғы кезде бір құрылыс объектісін күзеткен екен. Ұйықтап қалған ғой. Түнде келген ұрылар объектіге кіре алмаған соң, итті атып, қашып отырған.

	– Мынау ит ендеше сол Иван Иванович итінен туған еді. Мұны да бір хайуан мертіктіріп тастады.

	Дəрігер Марғаудың жамбасын ұзақ сипалады. Айнаға да салды. Ақыры жіліктің жамбасқа кіріп тұрған ұршық басы үзіліп кеткенін анықтады. Содан кейін укол жасады. Гипске салып таңып берді.

	– Итің көп жатып қалған екен. Ертерек келгеніңде жазатын едік. Амал бар ма, тым кеш əкеп тұрсыз. Осылай ақсақ болып бітеді енді, – деді дəрігер.

	Қанат қапаланып, ветпункттің есігін жапты.



	5

	Жараның аузын тазалап, укол салып, гипстеген соң жамбас сырқырағаны басылайын деді. Марғау үш аяқтан жүруге жарады. Содан ба, əлде қала тəртібіне көндігейін деді ме, əйтеуір келесі күндер шусыз, дұрыс өтті. Ит тыншыққан соң негізінде ақылды Нағира да назаланғап жоқ. Қанат айтқан дəлелді сөзге құлақ асып:

	– Түнде үріп, көршілерді шулатпаса болды ғой, – деп тынды.

	Осындай өзгерісті байқаған Адыр да жадырай бастады. Ағасының машинасынан түспейді. Қайда барса да қасында. Қанат əлдебір жұмыспен бір мекемеге кірсе, Адыр ұзақты күн күтуге бар. Шаршамайды. Жалықпайды. Іші пысса, ермегі дайын, сурет қарайды. «Балдырған» журналының беттерін аударыстырып, өлеңдерін ежіктейді. Табиғатында пысық, дарынды бала жайлауға келетін газет-журналдарды екі жасынан бастап қарап, əріп таңбаларын өз бетінше жаттап алған еді. Енді қалаға келгелі басқа ермек болмай, көбірек үңілгендіктен, сол əріптердің басын қосып, ежіктеуді машық ете бастаған-ды...

	...Шие «Жигули» бір үлкен үйдің алдына келіп тоқтады. Дағдысынша Қанат Адырды машинада қалдырып, «отыра тұр» – деп кетіп қалды.

	Адыр ұзақ күтті. Аздап зеріге бастаған соң машинадан шықты да, ашылып, жабылып, шиқылдап жатқан үлкен есіктің алдына келді. Есік қапталы жыпырлаған бір кенерелі тақтайлар. Сол көп тақтайдың бірінен Адыр «Облыстық прокуратура» деген жазуды оқыды.

	Бір кезде Қанат шықты.

	– Ағай, əкем осында ма? – деп сұрады Адыр.

	– Оны неге сұрадың?

	– Əне, прокуратура деп тұр ғой.

	Қанат өсіп келе жатқан ақылды ініге сүйсініп қойды. Тек тіл-көзден аман болсын де.

	– Осында.

	– Неге мұнда? Əкемді милиция кеп əкетіп еді ғой?..

	– Милиция қателескен. Сосын істі прокуратураның өзі қолға алды.

	– Əкем, немене, ойыншық па еді оларға?! Неге қателеседі? Бəріне кінəлі Қарғабек сұм ғой, Ұмсындық тəтеме қол салып... Қателессе, соны неге алып барып жауып қоймайды?

	Қайтер екен деді білем, Қарғабек аты аталған соң Қанат інісін жайлап сөзге тартты.

	– Алдымен қол жұмсаған əкемнің өзі көрінеді ғой?

	– Иə, саған! – деп Адыр ашулана бастады. Əкесіне шаң жұқтырар емес – Қарғабек сұм ғой, Марғауды мертіктіргеніне қарамастан, əкеме «əкеңнің аузы...» деп... Əкем сосын: «Не дедің? Қайталашы?» – деді. Қарғабек сұм тағы қайталап: «Əкеңнің аузы...» – деді. Əкем қайта құлаштап бір-ақ рет ұрды. Мен болсам... бар ғой, оның аузын бұзар едім... – Адырдың көзіне жас келіп қалды.

	Қанат зерек інінің енді сұңғылалығына қайран. Əрі қарай жанын жаралай бермейін деп жұбата сөйледі.

	– Ау, сен, немене, ынжық балалар секілді көзіңе жас алып... Мен жаңа облыстық прокурордың өзінде болып, түгін қалдырмай айттым ғой. Істі өзім алып танысам деп, ол кісі уəде беріп қалды ғой.

	Адыр жадырайын деді.



	6

	...Кешке қарай Қанат пен Дабыр, Адыр – үшеуі Марғауды есік алдына алып шықты. Үшеуі де көңілді. Үлкенді-кішілі болып бірін-бірі əзілмен қағытады.

	– Итің мақтаулы ит болмады ғой, Адыр. Бір Қарғабекке шамасы келмей, өзі мерт болған соң, не дерсің, – деді Қанат.

	– Шамасы келмеген жоқ. Келді. Бірақ аяды ғой, – деді Дабыр. Адырдың қабағы қалыңдап кетті.

	– Аяғаннан не пайда, əкем түрмеде жатыр. Əкемді бəрібір түрмеге салатын болған соң, көкесін таныта талауы керек еді.

	Кенет ит үрді.

	– Ə, итін жаманшылыққа үйрететін мына батырдың өзі екен ғой. – Құлақ түбінен естілген бір таныс дауыс. Зəрезат болып қалғандықтан ба, Адырдың жүрегі су ете түсті. Тақыр бас көрші профессор екен.

	Адыр жүгіріп профессордың қасына барып:

	– Көке, құлағыңызды тосыңыз, оңаша айтар сөзім бар, – деді. Профессор жуан денесін иіп, Адырға еңкейді.

	– Көке, Марғаудың күшіктері қасқыр алатын кілең ірі ит болып шығады. Солардың ішінен нағыз дөкейін таңдап сізге сыйлаймын.

	Тақыр бас профессор қарқылдап күлді.

	– Рахмет, Адыр.

	Адыр профессорды еңкейтіп тағы сыбырлады.

	– Марғау сондай ақылды. Бет алды үрмейді. Жаманшылық ойлап келгенге ғана үреді. Сіз, міне, жақсы адамсыз. Марғау сізге үрмейді. Өйткені сіз қастық ойламайсыз.

	Профессор да, Адыр сыбырын естіген ағалары да мəз.

	– Бірақ итің жаңа мен келгенде үрді ғой... – деді көрші аздан кейін сəл қуланып.

	Адыр жауапқа қысылған жоқ.

	– Жоқ, ол үргені емес, амандасқаны ғой. Сіз түсінбей қалған екенсіз ғой. Жақсы адамдармен Марғау үнемі өстіп амандасады.

	Профессор кішкене дипломаттың тіліне мəз болып, үйіне беттеді. Кенет есік алдына машина келіп тоқтады. Ішінен бір жігіт шықты.

	Жыға танымаса да, Қанаттың бір көрген адамы секілді.

	– Қырғыз Сəршен кездесіп, арнайы сəлем айтып жіберді.

	– Құлағым сізде.

	– Сіз осы Лезбайдың баласысыз ғой?

	– Ия, Лезбайдың баласымын.

	– Тоқал шешеңнің аты Ұмсындық па?

	– Ия, Ұмсындық? – деді əлденеге жүрегі лүпілдей бастаған Қанат.

	– Ендеше, сол Ұмсындық шешең ашуланып, «қой бақпаймын» деп кетіп қалыпты...

	– «Қой бақпаймын» деп?.. Отар қайда?

	– Білмедім... Қырғыз Сəршеннің айтқаны осы.

	Не істеу керек? Мал иесі – мұның əкесі. Ұмсындықта түк жауапкершілік жоқ. Мынадай іске шатылып жүргенде, оның үстіне бір отар қой қолды болса... Құдай ұрды дей бер.

	Ұмсындықтың кетіп қалуына өзін тікелей кінəлі санаған Қанат əйеліне телефон соғып, істің мəнін түсіндірді. Содан кейін жұмысына барып, бірер күнге рұқсат сұрап алып, дереу жолға шықты. Ең болмаса, қолдан санап, үкімет қойын өзіне өткізу керек.



	7

	Марғау дəлізде тыныш жатыр еді. Зеріккен екі бала магнитофон ойнатты. Қонаққа келгендердің даусын жазып алу Қанат пен Нағираның машығы екен. Барлығып шыққан домбыра үні, еркек дауысты əйелдер, əйел дауысты еркектер... Бəрі де осында. Дабыр өткен жылы мектеп ке барса да, екі баланың хатқа жүйрігі Адыр. Сыртына кісі аттарын бадырайта жазып, дестелеп қойған ленталарды сұрыптап отырып, өз əкесінің даусына кездесті: «1974 жыл. Көктем айында қалаға келгенде жазып алынған» деп Қанат қол қойыпты.

	– Əй, мына қара, əкем де жүр!

	– Кəне! Кəне?.. – деп Дабыр қосарлана үңілді. – Кəне, ойнатайықшы.

	Магнитофон жағына жүйріктеу Дабыр ойналып жатқан лентаны алып тастады да, əке даусы жазылған лентаны қосты: əуелі күмбірлеп домбыра тартылды. Содан кейін орта жасты бір əйел тамаққа тойып алған болса керек, ентіге отырып Нұрғисаның «Құстар əнін» шырқады. Əке даусына құмартқан Адырда шыдам жоқ.

	– Фу, Ұмсындық тəтем əлдеқайда жақсы айтады.

	Ду қол соғылды. Түсініп болмайтын бір еркек, əйел əзілдерінің соңы күлкіге ұласты. Содан кейін теңгермес асыл əкенің «Қадірлі туыстар!..» – деп бастаған қасиетті, ыстық даусы саңқ етті. Екі бала таласа келіп магнитофонға төнді. Сол мезетте жайбарақат жатқан Марғау құлағын қайшылап, оқыс қарғып тұрды да, келер сəтте абалай салды. Оқыс үрген иттен сескеніп, Дабыр кейін шалқайды. Адыр орнында қозғалмай тұр. Марғау келген бойда магнитофонға қарғыды. Тышқан інін иіскелегендей, əр жерін бір иіскеп, дауыстап сөйлеп жатқан Лезбайды іздейді. Көрінбегені өз алдына, иісі жоқ тіпті. Соған таңырқады ма, енді əлдебір жалынышты кейіппен қыңсылай бастады:

	«Дауысыңды естимін, өзің де, иісің де жоқ. Қайда, қалай тығылып тұрсың? Шықшы бері қарай!» – деп жалынатындай.

	– Əкем даусын Марғау да таныды ғой. Əй, қорқақ, бері кел! – деді Адыр.

	Таңырқаған Дабыр қайта келді. Магнитофон ішін тіміскілеп ештеңе шығара алмаған Марғау қатты ызаланды білем, екі-үш рет арсылдап үрді де, кеудесімен тумбаны соғып өтті. Тумба бір жаққа, магнитофон екінші жаққа домалады. Екі бала қатты шошынды.

	Түскі шақта кішкене қонақтарға тамақ істеп берем деп үйге келген Нағира да сескенгендей: «Құтырғаннан сау ма екен?» Қанша сабырлы болайын десе де, осы иттің жай масылдығы өз алдына, шырықты бұзып, берекені кетіре бастағанына қынжылатын секілді. Не істеу керек? Əлде ит аулайтындарды шақырып алып, арбасына салып жіберсе қайтер еді? Көп болса қайын атасы ренжір. Тіпті кісі азасы да ұмыт болмай ма, ренжір де басылар... Бір итке бола ажырасып кете қоймаспыз. Ажырассақ, татуласармыз. Осындай тоқтамға келген Нағира телефон трубкасын көтерді...

	– Алло... Алло... Бізде бір мертіккен ит бар еді. Күні-түні, өзімізді былай қойғанда, көршілеріміздің мазасын алып, шырқымызды кеті ріп тұрғаны. Алып кете көріңіздерші. Құдай ақы, жол шығынын өзім төлейін тіпті. Жүгіртіп келе қойсыншы. Сұрамаңыз тіпті. Келістік қой?! – Нағира телефон трубкасын қойды да, үстінен бір ауыр жүк түскендей, күрсініп алды: «Бүгін магнитофонды қиратса, ертең жыны түссе, мына балалардың біріне ауыз салмасына кім кепіл? Қайтсе де құтылған дұрыс».

	Адыр сұңғыла. Əңгіме төркінін аңғарып қалған секілді.

	– Тəте, Марғауды қайда жөнелтпексің?

	– Жарасын емдеп жазам деген бір дəрігер бар еді. Соған... – деп жалтарды Нағира.

	Адыр «рас па?» – дегендей, Нағираға сынай қарады. Нағира ештеңеге түсінбегендей.

	– Ал, балалар, менің уақытым аз. Шайға келіңдер.

	Екі бала үнсіз келіп тамаққа отырды. Марғау дəліздегі өз орнында үнсіз жатыр.

	– Тəте, Марғауды ешқайда да жібермеші.

	– Емдеп, жазатын адам дедім ғой.

	– Емдемей-ақ та, жазбай-ақ та қойсын.

	Нағира жауап беріп үлгірмеді. Марғау дəлізде бір жамбастап ерсіліқарсылы шапқылап, үйді басына көтере үре бастады. Оған Адыр даусы қосылып жатыр.

	– Тəтетай! Келді ғой, əне, Марғауды алып кетуге. Мен естідім ғой, дəрігер емес, ит аулайтындардың арбасына салып жіберейін деп тұрсың ғой. Керегі жоқ, тəте. Ешкімге де емдетпей-ақ қойшы Марғауды, – деп боздады.

	Əлде ашуы, əлде қуанышы, итте, əйтеуір, ес қалған жоқ. Арсылдай үріп, есікке шапшыды. Адыр да шырылдай түсті.

	– Марғаудың далаға шыққысы келеді. Көрмейсің бе, əне, есікті тырналап жатқанын. Мен Марғауды далаға алып шығайыншы, тəтетай. Мен Марғауды далаға алып шығып, қыдыртайыншы.

	Істің аяғы бұлай насырға шабады деп Нағира ойламаған еді. Өз есебі бойынша балалар тамақ ішіп жатқан кезде ақырын ғана есікті ашып, жөнелтіп жібермек болған. Енді қайтпек?

	Марғау арсылдап, тағы да есікке асылды. Не істерін білмей əрі қысылып, əрі дағдарған Нағира:

	– Жə, шығарсаң, шығаршы! – деді. Даусы қытымыр. Адыр жүгіріп есікті ашты. Марғау сыртқа атылды... Иттің жұрт түсінбеген осы бір жат қылығының сыры біреу-ақ еді. Жаңсақ статьямен түскен ісі бұзылып, түрмеден шыққан Лезбай бұл кезде есік алдына жеткен болатын. Нақақтан аз да болса зəбір көріп, тұтқыннан көңілі бұзылып, жасыңқырап шыққан шопанды есік көзінде бірінші болып қарсы алған үлкенді-кішілі балалар да, ата сыйлай білетін жақсы келін де емес, жаздың аптап ыстығы мен қыстың қақаған үскірігінде де көлеңкесі болып, қалмай қасында жүретін ит жолдас – адал жолдас – Марғау болып шықты. Шын сағынған екен. Сау жамбасына салмақ салып, артқы аяқтап көтерілген ит сағынысып қауышқан кəдуілгі адамға ұқсап, алдыңғы екі аяғын иесінің иығына асты да, тұмсығын Лезбайдың мойнына тығып алып, ыңырсып көрісе бастады. Шопан көзіне жас келіп қалды.

	– Жə, жə, болды, Марғау, мен, міне, біржола босап шықтым, – деп итінің жауырынынан қағып, үйге беттеді.

	Балалар мен ит ұғымында жүдеу тартып тұрған үй бірден көңілденіп жүре берді. Сағынған сəбилер əкесін қоршап алған. Соңғы жарты айда болған түрлі жаңалықтарды жарыса айтысып, əке мағлұматын кеңейтіп жатыр.

	Нағираның балаларға арнаған шайы келді. Үлкен кісі төрде, балалар екі жақта. Бірден күрт тынышталған Марғау Лезбай аяғына тұмсығын салып, стол астына кеп жатты. Сондай сұлық. Енді қайтер екен деп, жеңгесіне қайта-қайта қарай берген Адыр дастарқаннан нан алып төмен еңкейді де, дауыстап жіберді:

	– Əке, мына қара, Марғау жылап жатыр!..

	– Қой, ит жылайтын ба еді? – деп Нағира төмен еңкейді.

	Жасының үлкендігі, мінезінің ауырлығына қарамастан, Лезбай да Дабырмен бірге орындығын кейін ысырып, стол астына үңіліп жатыр. Адыр сөзі рас екен. Талай күндер аурумен, ең жақын деген адамдардың білместігінен, жат адамдардың немқұрайды салғырттығынан барып туған өлім қатерімен, сағыныш атты дертпен алысқан Марғау дəп қазір айтып жеткізе алмас ұлы бір тыныштықта – рақат-жан тыныштығында. Бір пенде түсініп жетпес ит көңілінің арғы бір терең түкпірінде туып, жұмулы көзінің ұшпасынан секунд сайын мөлдіреп шыққан жас тамшысы кірпік астындағы қылшық ұштарымен дыбыссыз домалап, кілемге түсіп жатыр, түсіп жатыр...

	Нағира қысылайын деді.

	– Құдай-ау, кəдуілгі адамша жылайды ғой.

	Жұбаныш тауып, көңілдене бастаған Адыр енді мықты.

	– Марғаудың заты ит демесең, адамнан да артық. Ал, тəте, сен болсаң, осындай ақылды итті беріп жібергің келді ғой.

	Лезбай елеңдеп қалды.

	– Беріп жібергісі келді? Қайда?

	Шақырған адамдары келіп қала ма деп қыпылықтап, асығыс ісін ағаттыққа санап, қысылып отырған Нағира атасына шынын айтты да, телефон трубкасын қайта көтеріп, «келмей-ақ қойыңдар» – деп өтінді. Лезбай көңілі бір түрлі күйзеліп, жасып қалғандай. Өзі жоқ он бес күн талай-талай өзгерістерге толы: екі бала қаңғып Алматыда жүр.

	Ұмсындық болса, Лезбай үйінің түндігін жауып, түтінін өшіріп, өз жайына кеткен. Ақылды деген келін пиғылы болса, мынадай. «Қой, шалқайып жатып, қонақтап қала қыдырар шақ бұл емес. Қайтсе де ауылға жетіп, сөнген отты қайта жағып, жабылған түндікті қайта ашу керек».

	Лезбай дайын шайдан екі-үш ұрттап, қасына балалары мен итін ертіп алды да, ауылға аттанып отырды...





Бесінші тарау


	ІЗІМ-ҚАЙЫМ



	1

	Жайлау қақпасынан өткен соң-ақ Марғаудың мазасы кете бастады. Таныс жер – кең сахара. Ауасы да бөлек. Əр тұста көк шүйгінге тұмсығын қадап, жайылып жатқан шоғыр-шоғыр мал. Қарбаластық, əбігершілік дегеннен мүлде бейхабар. Марғау машинаның ашық терезесінен басын шығарып, тұмсығын шүйірді. Шопан иісі, қой иісі – жұпар иіс. Қазір машинадан қарғып түсіп, мына тылсым тыныштық орнап түрған кең жазық, жасыл аңғарда бауырды бір жазып алар ма еді! Не керек, бір жамбастың аты – бір жамбас, салдауыр секілді. Қимылға келмейді.

	Машина үйреншікті есік алдына келіп тоқтады. «Үйге келдік, үйге келдік!» – деп балалар жамыраса түсті. Қуанғандығы сондай, үш аяқтап Марғау да қарғып түсіп, жан-жақты тіміскілеп иіскей бастады. Үй де, қой шарбақ та орнында, бірақ бəрі иесіз. Қыбыр еткен тірлік белгісі жоқ. Қой қайда? Ұмсындық қайда? Ұмсындық төркініне кетерде қойды өткізіп жіберген шығар... Осы бір жорамал жауап ретінде көлеңдеп көңілге орала берсе де, жаңағы екі сұрақ қорғасын болып көмекейде тұр. Əлсіздік тұтқындаған осы бір сəттегі хал мүшкілдігін, бейшара кейпін балаларына көрсетпейін деді білем, Лезбай теріс айналды. Ұмсындыққа не болды екен? Төсекте басы қосылып, шопанның ащы еңбегінде білегі айқасқан соңғы бірер жылда ренжіткен күні жоқ еді ғой. Бетіне де келмеген. Кейде оныкі қисық, өзінікі дұрыс болса да, заты əйел ғой, бұзып-жарып не қылар дейсің, ренжітпей-ақ қояйын деген ниетпен: «Жə, сенікі жөн», – деуші еді ғой. Бір он бес күнге шыдамай, неге кетті? Əлде күнде арқасынан қағып, маңдайынан сипап жүрсең де, күн сайын сөгіліп, ашыла берер қираған ескі үй қабырғасындай көлденең түсіп, жас алшақтығы себеп болып жатыр ма? Бірақ отыз деген əйелге аз жас емес қой. Сырт қарағанда екеуара жас айырмашылығы он сегіз жыл кере қарыс секілді болып көрінгенмен, келер мүмкіндікті салыстырсаң, шығар төбең – бір он бес жыл қарайлас, қатар шауып шығар меже емес пе. Қырық бесте əйел шешек жармайды. Бұл көпке аян. Алпыс бестегі еркек туралы олай дей алмайсың. Рас, жер ортасы елуге келгенде тағы төсек жаңғырту оңай шаруа емес. Бірақ аяғын алыс-шалыс басып жүріп, отызға келген əйелдің де жар тауып ала қоюы оңай ма? Қарғабектер жолсоқты ғана. Шынтуайтқа келгенде, бетіңнің əрі он жерден құлпырып тұрса да, аузыңа су да тамызбайды. Ұмсындық ақылды болса осыны неге ойламайды? – Лезбай күрсініп қойды. – Кім біледі, мүмкін, ойлайтын да шығар. Өйткені өзі білетін Ұмсындықты ақылсыз əйел дей алмайды. «Əрі отыр, бері отырсыз» үй іші болмақшы емес қой. Сондай кезде Ұмсындық істі ушықтырмайтын. Қайта ыңғайлы жол тауып, бірлік, татулық жалауын жоғары көтеруге тырысатын-ды. Ана екі өгей баланы алалап, маңдайынан шерткен кезі болған жоқ. Əрқайсысында əр қилы мінез болғанымен солардың жүрегіне жол тауып, қатесін – қате, дұрысын дұрыс деп əділ қазы бола білді. Қасына келінді ертіп, кісі ертіп ерте демей, кеш демей қаладан келіп жүретін Қанатқа да бөтен мінез көрсеткен емес. Əке ойын Адыр бұзды:

	– Ұмсындық тəтем рас кетіп қалған ба? – деді аузын бұртитып жыларман түрмен.

	Дабыр да көңілсізденіп қалды.

	– Бəріне ағатайым кінəлі.

	– Ағатайың неге кінəлі? – деді Лезбай жұлып алғандай.

	– Бізді алып кетерде ұрысты ғой Ұмсындыққа.

	– Сөйтіп пе еді?! – деп, Лезбай жақтырмаған кейіппен шытынаңқырап қалды. Бір пəленің беті ашылғандай.

	Ошағына қайтып оралған Марғау күйі бір басқа: жатқан, шоқиып отырған, тамақ ішкен жерлерін тіміскілеп жүріп қой шарбаққа келді. Өткен түнде түнеп шыққан бір отар қой иісі бұрқырап жатыр. Ит жер иіскелеп түртінектеп біраз жүрді де, екі-үш дүркін маңқ-маңқ етіп үріп, үш аяқтап қырға тартты. Лезбай Марғауды қайырған жоқ. Қалай десең де, үйде біреу қонғанға ұқсайды. Ертеңгі қой қиы əлі кеуіп үлгірмепті. Əлде Ұмсындық қайтып келіп, қой жая кетті ме екен? Лезбай көзі ит кеткен жақта. Шоқаңдай алыстап, ноқатқа айнала бастаған Марғау жайылып жүрген бір отарға жетті. Сол-ақ екен, ұшып тұрып біреу атқа қонды. Марғау ноқатқа өзіндей тағы бір ноқат қосылып, енді үшеу болып бері салды.

	– Кім болды екен?

	– Дəу де болса, осы келе жатқан Ұмсындық, – деді Дабыр. Адыр баяғы қалпы, ойға жүйрік.

	– Марғау қасында қара ит бар. Тəтем болса, ол қайдан сая бола қалған екен?!

	– Сарықасқа қайтып келген болар? Адыр болар емес:

	– Сарықасқа – сары ит. Ал мынау, əне, көрмейсің бе, қара ит. Дабыр дəлелді сөзге жауап бере алмаған соң үндемеді.

	Əлгіндей болмай салт атты келді. Қырғыз көрші Сəршен.

	– Оу, Лезбай, келіп қалдың ба, əйтеуір аман-есен? «Қатын елде» деп атаң қазақ баяғыда білмей айтпаған. Ең жақсысы – жасыма. Жаныңа салауаттық болса, бəрі де қалпына барады. Ал отарың аман. Кірген кірісің болмаса, шыққан шығының жоқ. Санап ал.

	Істің жайын сөз шалымынан байқаған Лезбай еміреніп кетті.

	– Əй, Сəршен, аттан түс. Еркектерше төс түйістіріп, құшақтасайықшы бір. Он бес күн он бес жыл секілді. Сағындым ғой.

	Ежелгі дос қырғыздың кісілігін Лезбай осы жерде тағы көрді. Өгей баласына өкпелі Ұмсындық малды тастап кеткенде, көрші Сəршен шыдай алмаған екен. Өз малын əйелі мен көмекшісіне қалдырып, Лезбай отарына келген де, екі күн қамауда жатқан қойларды өріске шығарған.

	Адал достың осы азаматшылығын көрген Лезбай іштей ұялатын да сияқты.

	– Ана жылы итімді қалап келгеніңде ойлаған жеріңнен шыға алмап едім. Мына ісіңді көріп, сол қылығыма қысылып тұрмын нансаң. Кісілік жасадың, Сəршен. Бір семіз құнаным, бір семіз танам бар – қалағанын ал.

	Сəршен көмекейіне дейін көрсетіп қарқылдай күлді:

	– Бірер күн малыңды бақсам, сенен ақы дəметіп бақты деймісің. Күнде байқаймын, қойың қамауда. Маңыраған даусы мына бетке – бізге естіледі. Үй төңірегінде қыбырлаған тірі жан жоқ. Ежелден мал баққан елдің баласы емеспіз бе, содан соң шыдай алмадым. Ойлаған жеріңнен шықпадым деп қысылма, Лезбай, түйе қалап, бермесең, өкпелер едім. Ит бермедің деп өкпелеу иттік болады. Ит бермесең де, нəсілін бердің. Мынау жатқан Қырғын – сенің итіңнің баласы. Марғауыңнан артық десем – мақтанды дерсің. Бірақ кем десең – кеміткенің. Өткен қыста бір өзі үш қасқырды домалатты.

	Көңілдене бастаған Лезбай көзі енді иттерге түсті. Марғау мен Қырғын сəн түзеп қатар жатыр. Нəсілі десе дегендей. Əкесінен сəл кішілеу көрінгенімен, жамбастағы ақ бұршақ таңбалары жоқ демесең, аумай қалған, сом денелі, сұлу мүсін ақ тұмсық қара ит. Лезбай қызыға қарады. Бəрінен бұрын ит татулығына қызықты. Бұрын көріспеген екі ит өткен қыста ай далада жолығысып, бірін-бірі иісінен таныды. Мынау екінші рет кездесуі. Сонда да атам заманнан бірге өскен секілді. Айналасы кең болғанымен, бір-біріне тақасып, тату жатыр.

	– Айтқаным айтқан. Əсіре сөз деме, Сəршен. Екеуінің бірі – қалауың.

	– Менің де айтқаным айтқан, Лезбай. Бұлай тұрып, саудаласа бермейік. Сен барам деп ойламаған жеріңнен кемді күн дəм татып оралдың. Ендігі дəм қырғыз үйінен. Малды иттер мен балалар қайыра тұрады. Жүр, атқа мін.

	Лезбай сəл ойланып, Сəршенге ерді.



	2

	Кеше күні бойы ет қызуымен көп жүгірген Марғау бүгін қозғала алмай қалды. Жамбасы сырқырап, қалай көтерсе де қақсап, ауыра берген соң, амалдың жоқтығынан киіз үйдің көлеңкесіне келіп жатты. Қой болса, өріп кеткен. Соңында шапқылап Дабыр жүр. Адыр көңілді. Су жағасында дағдылы ойынымен əуре. Бұл төңіректе көңілсіз жүрген жалғыз ғана Лезбай. Ертемен қойды өргізіп, Дабыр алдына салып беріп, қайтып оралған еді. Ер-тұрманды жастанып, қолын желкесіне айқастырған қалпы ұзақ жатты. Түс болды. Əлде ой қажытты, əлде басқа себеп бар, əйтеуір бір кезде оқыс тұрып, анадай жерде тұсаулы жүрген кер бестіні əкеліп ерттей бастады. Шамасы, бір жаққа жиналатын түрі бар. Марғау ата кəсібіне бағып, атып тұрып еді, жамбасы қақсап қоя берген соң, бір қаңқ етіп, қайта жатты. Осы кезде кішкене машинасын салдыртып Қанат келді. Қуанғанын танытып, бірер рет əупілдеп үріп еді, көңіл аударған Қанат болған жоқ, «Əке!» – деп құшағын жайып Лезбайға ұмтыла берді.

	– Шығарда ғана жолықтым ғой прокурорға. Шығарамыз деп еді.

	Сөзінде тұрған екен ғой.

	Лезбай салқын. Қолымен белгі жасап, баласын тоқтатып тастады.

	Ұмсындықтың кеткенін Қанаттан көретін секілді.

	– Үйіңнен алдыңғы күні шыққан екенсің, содан бері қайда жүрсің?

	– Сол күні осында келгем. Қырғыз Сəршен «малыңды мен қарай тұрайын» – деген соң, совхоз орталығына бардым. Директор жоқ екен, соны күттім.

	Лезбай даусы кекесінді.

	– Көп нəрсені тындырыпсың.

