	Қабдеш Жұмаділов

	Өйткені осы жолы қолбасыға атқосшы боп ілескен Тоқпақ батыры Қасабайдың үлесінде де бір үйір жылқы бар-тұғын. Әсілі, Қасабай өмір бойы жортуыл-жорықта жүрсе де, артық дәулет бітпеген ер кедейдің бірі еді. Намысқой батыр жаз жайлауда сабасы қаңсып қалғанда, түнге қарай бай ағайындарының өрістегі биесін қуып әкеліп, қақтап сауып жібереді екен деген де әңгіме тараған... Батырдың қолының қысқалығын білетін Қабанбай осындай жорық кездерінде оның қолын олжадан қақпаушы еді. Бір үйір жылқының сыртында, Қасабай осы жолы көңілі түсіп, баурында кішкентай баласы бар қалмақтың бір сұлу жесірін де иемденіп келе жатқан... Соны көрген Дәулетбай Тоқпақ батырын жездесініп (Қасабайдың бәйбішесі Жұмық қызы болатын), әр саққа бір жүгіртіп келеді.

	— Олжаның үлкені менің жездемде екен ғой. Қалмақтың жас сұлуын құшқаны өз алдына, кілең бір құла жорғаның үйірін қайдан ғана тапты екен? Жігіттер, осы бетімізбен барып, жездеме жылқысының құйрығын майлатайық! — деп бір соқтыққан. Оған Қасабай да бой берер емес:

	— Апаң болса қартайды. Жас балдыздардың бірін кішілікке алуға қолы құрғыр қысқа. Сонан соң қалмақта болса аяқ алғау етпеске амалым қайсы?! — деп сыпайы қалжыңмен жауап қайтарған.

	— Соны айтам ғой мен дағы, — деп Дәулетбай да екілене түсті. — «Жас иісті» үйге кіргізбес бұрын әуелі апамыздың ашуын алуын керек. Ол үшін біз сияқты бауырларына бір-бір жарамды ат мінгізуге тура келеді...

	Дәулетбайдың батырлығында қапы жоқ. Бірақ Қабанбай осы бір аталас інісінің кейде тым малжанды боп кеткенін көргенде қатты кейіп қалушы еді. Қазір де біреудің алдындағы бес садыра малға сұғын қадай бергенін ұнатпай қалды.

	— Әй, Дәулетбай! — деді шамырқанған кездегі әдетімен дауысын соза сөйлеп. — Басқаға тиіссеңдер де, Қасабайдың үлесіне көздерің қызармасын. Ол бұл малды да, жанды да басын ажалға тігіп жүріп, арыстанның аузынан, түрікпеннің түбінен әкеле жатыр. Апаларыңа жандарың ашыса, қорасына қой салып бермей, баяғыдан бері қайда қалғансыңдар?!

	Дәулетбай біразға дейін тысырайып, үндемей келе жатты да, ақыры өз ойынан белгі беріп алды:

	— Биыл біздің де олжаға батып, абыройға кенелетін жылымыз еді, торғауыттың жолын бөгейсің деп, ауыл арасына иіріп қойған жоқ па?! — деген іштегі қыжылын жасырмай. — Абылайға неміз жақпай қалды екен, әйтеуір, бізді шөміштен қысуын бір қоймайды. Өзгесін не қылайын, иттің ұлы итақай барып жатқан жорыққа да жібермеді-ау!

	— Апыр-ай, құрдас-ай, сен де жылай береді екенсің! — деді Баймұрат батыр оған қалжыңдап. — Ынсап қайда? Ақшәуліден көшкен қалмақтан сен де қарбытып қалып едің ғой? Сонда шыққан мүйізің қайсы?

	Баймұрат ойнаса да ойындағысын айтып келе жатқан. Биыл жаз Ақшәуліні жайлаған дүрбіттер шығысқа қарай ығысқанда, осы Дәулетбай бастаған жігіттер бірнеше дүркін қалмақтан жылқы тиіп алған-ды. Сол жылқының біразын ешкіммен бөліспей, Дәулетбай өзі иемденіп кетіп, жора-жолдастың өкпесіне қалған. Соны сардар естісін деп Баймұрат батыр әдейі айтса, өзі жоқта Дәулетбай тарапынан тағы бір пендешіліктің болғанын Қабанбай да тез пайымдады.

	— Батырдан — барымташы, барымташыдан — ұры, ұрыдан — қары, қарыдан — бәрі туады дейді екен. Батырлықтың бағын қайтарып, ақыр ұрлыққа аттана бастадыңдар ма? — деді аталас інісіне түсін суыта қарап. — Осы сендер ер жігіт жорыққа тек олжа алу үшін шығады деп ойлайсыңдар-ау деймін. Түсіміз қашып, түн қатып, қабырғадан қан кешкенде, осы бәріміз тек мал табу үшін жүр ме екенбіз? Рас, аттың тері, ердің күші қайтуы керек. Бірақ оның да өлшемі бар. «Бүлінгеннен бүлдірге алма» деген ата қазақтың сөзі қайда?! Ойратқа опа бермеген мал саған опа берерін қайдан білдің?! — деп бір сәт ашумен түйіліп қалды да, аздан соң сөзін қайта жалғады. — Ал енді хан жарлығына келсек, оның дұрыс-бұрыстығына билік айтатын сен емессің. Сенің ойлағаның — от басының қамы болса, ханның ойлағаны — күллі қазақ даласының амандығы. Былтырдан бері азат болған оңтүстік өлкесі мен Жетісу жері тақияңа тар келіп тұр ма? Олжаның үлкені сол емес пе, біле білсең?! Абылай — біреу, басқамыз соған —тіреу. Бұдан кейін Абылай туралы қалай болса солай сөйлеген адам маған өкпелемесін! — деп қатаң ескертті де: — Шығысқа шабуыл келер жылы басталады. Сонда көрерміз, жаусыраған жігітті! — дегенді қосып қойды.

	Жастар жағы алға таман озып кетіп, бұл әңгіме орта тұста келе жатқан үлкендер арасында болып еді. Арада пайда болған болымсыз кірбеңді Төртуыл Төбет би жуып-шайып, тез жадыратып жіберді.

	— Шіркін, ақыл айтып, ашу шақырар ағаң болып, оны ілтипатпен иіліп тыңдар іні табылса, одан жарасымды не бар бұл дүниеде?! «Ханда қырық кісінің ақылы бар» дейді халық. Сірә, бұл ханның өз басын ғана емес, қасындағы қырық уәзірін есепке алғаны шығар... Абылайдың қашанда қолбасы батырлар сөзіне ден қоятынын хан кеңесінде мана көзіміз талай көрген! — деп аз бөгелді де, айтар ойын қайта сабақтады. — Биылғы аттаныстан менің түсінгенім: аңшылар түлкінің ініне түтін салғанда ішіндегі аң тұншығып өліп қалмай атып шықсын деп, іннің екінші аузын әдейі ашық қалдыратын... Абылайдың да биылша Барқытбел мен Алтайға соқтықпағаны — онсыз да қансырап елетін жаралы жыртқышқа арандалып қалмай, шегінетін жер қалдырғаны ма деп шамалаймын!

	Осы сөзден кейін қолбасының да өңі жылып, сабасына түскендей болды. «Қайран, кәрі тарлан-ай! Өзі қол бастап соғысқа кірмесе де, көкірегі қандай даңғыл еді?! Адамның іште жатқан құпиясын сынық салғандай қалай дәп басады?!» деп сұңтыла биге разы боп қалды.

	Осы дүрмекпен бұлар ауылға жетіп қалғанын да аңғармаған. Мұнда да қаптаған халық, сағынышты ыстық құшақтар... Мәмбет, Қожақұлға қараған ауылдар жеке-жеке ақсарбас, көкқасқа жығып, бірнеше күн ұлан-асыр той жасады. Жорықтан қайтқан батырлар тек осыдан кейін ғана уһ деп жан шақырып, демалуға кіріскен.

	Айлар бойы аттан түспеген мазасыз күндер, ұзаса күніне бірер сағат қана көз шырымын алып, әйтпесе тіпті кірпік айқастырмай өтетін ұйқысыз түндер артта қалды. Өмір мен өлім белдескен қанды қыртын соғыстың айғай-сүреңі де қазір қыр асып кеткендей. Соның бәріне төзіп, шыдастық берген адам жаны неткен сірі десейші! Қабанбай қатты қалжырағанын той тарқап, үйіне келген соң ғана сезінді. Ендігі арманы — бір ұйқы. Кәдімгі жорықтан қайтқан батырдың жолбарыс текті ұйқысы... Шағалақ жаққан тасбулау моншадан кейін Майсараның мәпелі құшағында балқып барып ұйықтап кеткен-ді. Содан екі тәулік бойы тұяқ серіппей, тек үшінші күн дегенде басын көтерді.

	Бұл күндері батырдың маңайын басып, мазалаған ешкім болған жоқ. Сағынған бала-шағасы да батып кіре алмай, сырттан торуылдап қана жүрген-ді. Батыр ұйқыдан оянысымен солар келіп ошарылды. Бірер күнді балалары мен немерелерінің қоршауында өткізді. Осылайша ес жинаған алғашқы күндердің бірінде, үйге сәлемдесушілердің бірі болып, құдасы Банжыр тәйжі кірді. Әнегүнгідей емес, оның да өңіне қан жүгіріп, шырайланып қалыпты.

	— Келіңіз, тәйжі! Бала-шағаңызды көріп, көзайым болып, көңіліңіз жайланды ма? -деп Қабанбай құдасына төрден орын ұсынды.

	— Айтпаңыз, сардар! Балаларымды сағынып, құр сүлдерім жүруші еді, мінеки, бір-ақ күнде қайта тірілдім, — деді Банжыр жадырай күліп. — Мен бір нәрсеге таң қалам: бірін-бірі қырып-жоятындай осы адамдарға не жетпейді екен? Кім-кімге де ең алдымен керегі — от басының тыныштығы, көңілдің бүтіндігі емес пе?!

	— Оныңыз рас, тәйжі. Ұзаққа созылған тынымсыз жорық, қырғын соғыстан кейін өз отымның басына келіп, мен де бейішке кіргендей болып отырмын, — деді Қабанбай.

	Банжырдың мұнда тегін келмегені белгілі. Аздан соң алдына келген қысырдың қою қымызынан ұрттай отырып, тың әңгіме бастады.

	— Сардар, рұқсат етсеңіз, менде сізге айтар айрықша өтініш бар, — деді үй иесіне құрметпен иіле түсіп.

	— Ол не? Іркілмей айта беріңіз!

	— Қазақ пен қалмақ жауласып, екі ел арасында соғыс жүріп жатыр дегеніміз жоқ, құдай қосты — құда болдық. Қанымыз араласты. Ниет бізден болғанда, ықылас сізден... Былтырдан бергі көрсеткен пейілдеріңізге маған қарасты адамдар дән риза... Егер оғаш көрмесеңіз, сардар, ойрат ордасы қашан бір жайлы болып, тыныштық орнағанша, мен бала-шағаммен осында қала тұрсам деймін...

	— О не дегеніңіз, тәйжі?! Сізді қуып жатқан біреу бар ма? — деді Қабанбай таңырқап.

	— Жоға... Тек өзіңізбен ой бөлісіп, алдыңыздан өткенім ғой, — деді Банжыр жүдеу жүзінен әлі де қасірет таңбасы сейілмей. — Жоңғария күйреуге беталды. Ондай елде жуық арада тыныштық болмайды. Мен тіпті тәңірден бір зауал төніп, ойрат әулеті жер бетінен өшіп кете ме деп қорқам. Әй, түбі солай болатын шығар...

	— Неге олай дейсіз, тәйжі? Абылай да, басқамыз да бірыңғай кек алудың жолына түсіп, ойрат Ордасын қалайда құртуды ойлаған жеріміз жоқ. Соғыс кезінде де, артық қан төкпей, бейбіт халықты қалай қорғап қалғанымызды өз көзіңізбен көрдіңіз, — деді Қабанбай құдасының жүзіне барлай қарап.

	— Ол жағы солай ғой. Қазақтар бұл жолы, шынында да, мейірімділік көрсетті, — деді Банжыр. — Бірақ ойратты құртатын — сырттан келген жау емес, ойраттың өздері... Біздің Әмірсана мен Шабдардың шайқасын көрдіңіз: бір әкенің балалары қан майданда бірін-бірі өлтіріп тынған жоқ па?! Көне кітапта жазылғандай, бұл — ақырзаманның нышаны... Жалпы біздің қалмақтың басынан бақ тайып, қанымыз сұйылып барады. Әне, ұлы қонтайжы Халдан Цереннің соңы не болды? Артында қалған үш ұл таққа таласып, ақыры бірін-бірі құртып тынды. Біздің Әмірсананың ұстанғаны да — тәңірінің жолы емес. Оның да көкірегіне әзезіл ұя салған... Туысы бір ғой деп, соның соңынан ілесе-ілесе қажығаным сонша, осы жолы енді қайтып көрместей болып, біржола қоштасып кеттім.

	Ол осылай деп аз-кем ойланып отырды да, туыстар арасындағы бұл ел біле бермейтін бір жайларды айтып кетті. Банжыр мен Әмірсананың бір анадан — Халдан Цереннің қарындасынан туғаны рас. Бірақ екеуінің жатыры бір болғанымен, әкелері бөлек көрінеді. Сөйтсе, мәселе былай болыпты... Ойрат Ордасы қазаққа қарсы жорық жасамас бұрын алдымен Қашқарияны өзіне қаратады да, сонан соң түстіктегі Тибетті де қосып алғысы келеді. Жоңғар қонтайжысы Цеван Ребдан бастабында бұл мақсатқа бейбіт жолмен-ақ жетпекші болған. Ол үшін Тибет билеушісі Лацзан ханның ұлы Данжұнға өзінің қызы Боталақты қосады да, күйеу баласын аманат ретінде өз қолында ұстайды. Онда Тибет өлкесінің сырттай Маншың қағанатына тәуелді боп тұрған кезі. Сондықтан Лацзан хан басында емексітіп уәде бергенімен, жеме-жемге келгенде шығыстағы көршісінен қаймығып, ойрат одағына кіруден бас тартады.

	Қонтайжының қаһарына мініп, қатты кететін жері осы тұс еді. Ең алдымен өз қолында аманатта жүрген күйеу баласын қайнаған қазанға салып, қинап өлтіреді. Сонан соң 1716 жылы немере інісі Церен Дондобаны (қазіргі Дабашы ноянның әкесі) екі түмен әскермен Тибетке аттандырып, Лацзан ханның басын алады да, қарауындағы елін күшпен бағындырады.

	Сөйтіп алғашқы күйеуінен осындай қайғылы жағдайда айрылған Боталақ ханша бауырындағы үш жасар ұлымен жесір қалғанды. Тибет ханзадасы Данжұннан қалған сол ұрпақ — осы Банжыр болатын. Әрине, қонтайжының жиені жетімдік көрген жоқ, еншісіне тұтас бір ұлыс, толып жатқан мал берілді. Боталақ ханша да жерде қалмады. Цеван Ребдан енді оны Еділ бойынан таяуда қайтып оралған хойт тәйжісі — Бәншан Уйзерге ұзатты. Күндес қатынның үстіне, тоқалдыққа барған. Содан коп кешікпей, 1722 жылы Әмірсана келді дүниеге. Сөйтіп, ата-тегі басқа болғанмен, бір ананың құрсағынан өрбіген екі ұл бір-біріне тете, сүйеу болып, қатар ержетіп еді. Дәрежелері тең — екеуі де хан жиені.

	— Әкемнің өлімі санамда сайрап тұрмағанымен, еміс-еміс есімде, — деді Банжыр әңгімесін жаңа арнаға түсіріп. — Тақ таласы өрши берсе, түбі немен тынарын мен сонда-ақ түсінгем. Атам бір елдің ханы, әкем ханзада болатын. Бірақ солар басына қонған бақ пен биліктен өлімнен басқа не тапты? Ал қарадан шыққан Әмірсана хан болуға құмар. Ел ішіндегі тақ таласына қаршадайынан араласып еді, содан әлі тыным-тағат тапқан жоқ... Дабашының да көкейін тескен құрт — ойрат тағына бір отыру. Қанша дегенмен хан әулеті ғой, Әмірсанадан гөрі оның құқы молырақ, әрине. Атасы Церен Дондоба баяғы Батыр қонтайжының үлкен ұлы Сенге ханнан тарайды...

	— Е, солай деңіз... Атаңыз да, анаңыз да хан тұқымы, сіздің дәрежеңіз Әмірсанадан гөрі жоғары екен! — деді Қабанбай сөзге араласып. — Біз де бұдан былай сізді ханзада ретінде сыйлайтын боламыз.

	— Е, тәйірі, ата даңқы қашанға дейін азық болар дейсің. Хандық та, мұрагерлік те қалады ғой бір күні, — деді Банжыр қолын сермеп. — Дегенмен, ата жұрттың жөні басқа. Кейде ойраттардан көңілім қалғанда, өз жұртым — Тибетке кетіп қалғым келеді. Хан болуға емес, әрине. Мойнымдағы қарызды өтеу үшін... Тибеттің байтақыты Ылхасса — сіздердің Меккелеріңіз секілді, біздің дін орталығымыз ғой. Сонда барып, жазықсыз құрбан болған ойрат әулетінің рухына дұға бағыштап, тәңірге жалбарынсам деймін.

	Қабанбай Банжыр ноянның әңгімесін тыңдай отырып, құдасына бір түрлі жаны ашып кетті. Қайтсін байғұс, ағынан жарылып, бар сырын ақтарып отыр. Демек, бұдан артық жақынды таппағаны ғой!

	— Онда былай болсын, тәйжі! — деді құдасының көңілін орнықтыра сөйлеп. — Қазақтың жері кең, көңілі одан да кең. Ойрат Ордасындағы ойпыл-тойпыл басылғанша осында алаңсыз тұра беріңіздер. Арғы жағы құдай ісі, бұйырғанын көре жатарсыздар... Мен тірі тұрсам сіздерді шөміштен қысып, шетке қағатын ешкім болмас. Айтпақшы, біз әлі Мүней келінімізге дұрыстап қалыңмал да айдата алғанымыз жоқ қой... Құда қаласа, биыл жаз қораңызда қой, желіңізде бие, көшіңізде түйе болады. Біздің ауылмен қанаттас көшіп-қонып жүре беріңіздер!

	«Мың сіз-бізден бір шыж-мыж артық» деген ғой. Қазақ болсын, қалмақ болсын, көшпендінің қорасында бес садыра мал жатпаса, көңіл шіркін көнши ме?! Мына сөзге Банжыр байғұс мүлде жығылып түсті.

	— Апыр-ай, сардар, Сізге не десем екен?! Аузыма тіпті сөз түспей тұрғаны... Бәлкім, құдай бізге ойраттан көрмеген опаны қазақтан көруді жазған шығар. Не дейін, бала-шағаңыздың игілігін көріңіз! Осы еткен жақсылығыңыз менен қайтпаса, жаратушы тәңірден қайтсын! — деп қашан үйден шығып кеткенше алғыс айтумен болды.

	Қыс маусымына арнап ағаштан қиып салынған, еңсесі биік тошала үйде қазір батырдың өзінен басқа ешкім жоқ. Ортада маздап жанған арша томарының қызуы әлі қайта қоймаған. Қабанбай барқыт жағалы түйе жүн шекпенін жамылған күйі күс жастықты шынтақтап, іргедегі көрпенің үстіне қайтадан қисайды. Осылайша, сауыт-саймансыз, жаныңа да, тәніңе де тыныс беріп, өз отыңның басында еркін көсіліп жатудың өзі арман екен ғой. Әлденеден жүйе-жүйкесі балбырап, тұла бойы қоламтаға көмген жас талдай балқығанын сезеді...

	Әлгінде Банжыр құда не деп кетті өзі? Атыс-шабыстан, ел ішінің ырың-жырыңынан әбден қажыдым деді-ау... Иә, оған сенуге болады. Анасынан қан шеңгелдеп туған біреу болмаса, қырғын соғыс кімді қажытпас дейсің... Біз ел үшін, жер үшін, ата жұртымызды жау қолынан азат ету үшін алысып жүрміз. Ал осы ойраттар не үшін арпалысады екен? Бақ үшін, тақ үшін, жайлы қоныс үшін... Қиянат пен зорлық қой — басып өткен жерлері. Соны жаңағы Банжырлар сезбейді дейсің бе? Сезеді, әрине. Сезген соң да түңіледі дүниеден... Адамдар қызық. Бәрі де бақыт іздейді. Ал шын бақыт түзде емес, өз отыңның басында бүркеніп қана жату екенін білмейді-ау солар...

	Ақыл-ойы марғау тартып, көзіне тағы бір тәтті ұйқының тығылғанын андады. Тү-у, мына тыныштықты-ай, ә?! Әттең, дүние, соғыс аяқталса, туған жер түгел азат болса... Алакөлдің бойына оңаша үй тігіп қойып, армансыз бір тынығар еді. Көк теңіз! Мың-сан сауысқан... жоқ, сауысқан емес, мың-сан аққу қонып отырғандай ала қанат, ақбас толқындар... Сол толқынның шуылын тыңдап, шіркін, ұйықтай берер еді, ұйықтай берер еді...

	Сыртқы есікті сықырлатпай ашып, Майсара ішке кіргенде, күйеуі әлдеқашан тәтті ұйқының құшағында жатқан-ды. Жорықтан кейінгі батырдың ұзақ ұйқысы бұл әйелге таң емес. «Осы батырлар да қызық-ау! Неге кіріссе де, қабырғасын қаусата, түбін түсіре кірісетіні несі екен?!» деп жымиды да қойды. Сонан соң күйеуінің күпісін кеудесіне таман тартып жапты да, аяғының ұшымен басып шығып кетті.

	XII

	Мешін өтіп, тауық кіретін 1753-жылдың қысы Арқа жерінде өте қатты болды. Сол жылы желтоқсан туа аттың жалпақ тізесінен келетін қалың қар жауып, арты ақ түтек боранға айналды да, оның соңы түу деген түкірігің жерге түспейтін үскірік аязға ұласты. Көшпелі қазақ ауылдары қыс бойы күнкөріс малдарын жұтқа бермей, аман сақтау үшін арпалысты. Бір тәуірі, ел іргесі тыныш, азаматтар ауылда-тұғын. Осының алдында ғана жауын жеңіп, жорықтан қайтқан жігіттер қылышы мен найзасын тастай бере қолдарына құрық алып, енді дүлей табиғатпен жағаласты. Бірақ, соған қарамастан, азаматы, ат-көлігі сай кісілер болмаса, көп ауылдар жұтқа ұшырап, тіпті кей жерлерде тігерге тұяқ қалмай, жүген ұстап қалғандар да бар. Әйтеуір, адам шығыны жоқ көрінеді. Егер наурыздан кейін күн жылынып, қар тез еріп кетпегенде, жыл ақыры неге апарып соғары белгісіз-тұғын.

	Қыс бойы жұтпен жағаласқан қазақ елінің бір көзі төрт түлік малда болса, екінші көзін іргедегі ойрат Ордасынан айырған жоқ. Оған себеп, жыл басында-ақ ел ішінде: «Жоңғарияда биыл қыс жайлы көрінеді. Ойраттар қашқын нояндарды ұстау үшін, Орта жүзге әскер атандырады екен», деген дақпырт тараған. Дегенмен, осы бір алыпқашты сөздің астарында шындықта жоқ емес-ті. Қонтайжы Лама Доржи бір жатынан, бітім сұрап Абылайға елші жіберсе, екінші жағынан, өткен жылдың есесін қайыру үшін Бұратола маңында Орта жүзге қарсы қол топтап жатқаны да рас еді. Тіпті Сайын-Бөлек ноян бастаған он бес мың әскер шекараға таяп келіп, Жоңғар қақпасындағы жолдың ашылуын күтіп тұрған-ды. Егер ойрат әскері сол бетінде келіп, шығыстан тарпа бассалса, қыстан қалт-құлт етіп әрең шыққан қазақ қауымына сұмдық апат боп төнері анық еді.

	Дегенмен, құдай сақтады. Әлде қалмақтың қайтқан бағы, әлде қазақтың өрлеген ырысы... Жоңғар жолбарысы кек қайтармақ болып қанша шабынғанымен, қазақ ханы Абылай бұл жолы да оның алдын орап кетті. Ол Сайын-Бөлектің көп қолмен қазақ шекарасында, Бұратолада жүргенін, Намеху-Жырғалдың бір түмен әскермен оңтүстікте бас көтерген қырғызға қарсы аттанғанын естіді де, ешкімнің ойына келмейтін бір құпия жорық дайындады. Дабашы мен Әмірсананың төңірегіне топталған үш мыңдай қалмақ жасағына қазақтың сайдың тасындай іріктелген екі мың жігітін қосты да, бес мың қолды Жаркент жолымен Құлжаға қарай суыт аттандырып жіберді. Аса құпия әзірленген бұл жорықтың мән-жайын Абылайдың өзінен басқа Қабанбай, Бөгенбай, Малайсары, Көкжал Барақ секілді қолбасы батырлар ғана білді.

	Қонтайжы Лама Доржи қақаған қыс ішінде қазақ жағынан дәл мұндай қауіп төнер деп күтпеген-ді. Басты нояндар жорыққа аттанып, басқалары қыс қамымен өз ұлыстарына тарап, Орда маңында екі мыңдай ғана жасауыл әскер қалған. Сол күні жас қонтайжы әкірге лықия тойып алып, әлі ыстық-суығы басылмаған тағы бір Қашқар сұлуының қойнында жатқан-ды... Бас-аяғы жинақы, қару-жарағы сай бес мың қолмен қалаға түнделетіп кірген Дабашы мен Әмірсана 1753-жылы қаңтардың 13-жұлдызында хан Ордасын қоршады да, Лама Доржиды жылы төсектен суырып алды.

	Ортақ жауға қарсы бірлікте күресіп жүргені болмаса, болашақ ойрат ханы кім болады дегенде, Дабашы мен Әмірсана арасында әзірше бір бәтуаға келген ашық келісім жоқ-тұғын. Бәлкім, Лама Доржидың қанын кім бұрын ұрттаса, хан тағына сол отыратын шығар. Қолын артына қайырып, алдына желкелеп алып келген қонтайжыны Дабашы тілге келтірмеді. Әлденеге асыққандай, Әмірсанадан бұрынырақ қимылдап, қанжарын қақ жүректің басынан салып жіберді де:

	— Бұта түбінен жаралған арам неме, осымен сенің дәуренің бітті! — деп, қанжардың алаулаған жүзіндегі жып жылы қанды рахаттана жалап алды.

	Сонымен, үш жылдай ойраттағында отырған Лама Доржи да небәрі жиырма жеті жасында бұл дүниеден өте шықты. Соның артынан көп кешікпей Дабашы өзін Жоңғарияның жаңа қонтайжысымын деп жариялаған. Қазақ шебінде тұрған әскерді кері шақырып, Сайын-Бөлекті қамауға алды. Тек қырғыз жерінде жүрген Намеху-Жырғал ғана қолға түспеді. Жаңа контайжының неше рет бұйрық жіберіп шақыртқанына қарамай, өз қарауындағы бір түмен қолмен түстік жақта қыңырайып жатып алды. Мұны көріп, Дабашының билігін мойындағысы келмеген Орда маңындағы басқа да кейбір ақсүйектер түстікке қарай ойысқан. Сөйтіп жаңа қонтайжыға бағынбай, ашық қыр көрсеткен тағы бір топ пайда болды. Бақталас топтың басында тұрған — баяғы Сары Манжы ноянның баласы Намеху-Жырғал. Ол да — Батыр қонтайжының әулеті. Ата тегі, ақсүйектік дәрежесі, мұрагерлік құқы Дабашыдан бірде кем емес. Кешікпей әрқайсысы өзіне тиесілі ұлыстарын белгілеп, жанталаса әскер топтап, тақ үшін басталатын тағы бір шайқас жақындап келе жатты.

	Міне, осындай жағайда қазақ хандығы не істеуі керек? Ел ішін жайлаған жұт, халық басына түскен ауыршылық болса мынау! Биылша аш-арық елдің аялына батып, бейтараптық сақтай ма? Жоқ әлде қазақ жері толық азат болғанша қару тастамай, аттанысты жалғастыра бере ме? Жылда мамыр айында шақырылатын дәстүрлі хан кеңесінде, міне, осы түйіндер өз шешімін табуы керек еді.

	Алдын ала хабарлағанындай, биыл хан кеңесі бұрынғыдай Сарысу бойында емес, Абылайдың жазғы ордасы — Қарқаралыда өтетін болған. Оның бір себебі жұттан шыққан елдің жоқ-жітік, жадау тірлігі болса, екінші себеп: биыл басты оқиғалар өтетін шығыс аймаққа жұрт назарын көбірек аудару еді.

	Күткеніндей-ақ, биылғы кеңес үш жүздің басын түгел қоса алмады. Жиналғандар —негізінен, Арқаны жайлаған Орта жүздің төрт арысы: Арғын, Найман, Керей, Уақ кісілері. Ұлы жүзден — Балқаш төңірегіндегі Жалайырдың Ескелді, Балпық секілді билері келсе, Кіші жүзден — Сарысу бойындағы Тама руының бірер батырлары ғана қатысты. Көп рулар алыста жатып сәлем жолдапты. Айтатын сылтаулары — жер шалғайлығы, биылғы қыстан көп ауылдардың жұтқа ұшырап, тым жүдеп шыққандығы... Жағасынан алған жаудың қолы сәл босап, басынан құрық, малынан сырық кетсе-ақ болғаны, арқасы кеңіп, керенау тарта қалатын — біздің қазақтың әдеті ғой ежелден. Кіші жүз тағында отырған Нұралы ханнан о бастан үміт жоқ-тұғын. Әкесі Әбілқайыр сияқты ол да соңғы жылдары шығыс майданнан мүлде қол үзіп, Орынбор әкімдерінің сызып берген жолымен ғана жүретін болған...

	Ал Жоңғар бодандығынан таяуда ғана құтылып, әлі толық ес жия қоймаған Ұлы жүз рулары биыл да ту түбіне келе алмады. Оның үстіне, оңтүстік жақ көктем шығысымен көші-қонның әлегінде жүрген көрінеді. Көп жылдар бойы аядай Арыс пен Ташкент төңірегінде ұйлығып отырған қалың ел қазір жаппай ірге көтеріп, Талас пен Шу бойына, бергі Алатау бөктеріндегі ата қоныстарына оралып жатса керек. Тұтас елдің жаңа жерге көшуі оңай ма, мұндайда ағайын арасында өріс-қонысқа таласқан дау-шардың да қоса жүретін әдеті... Ол да ештеңе емес-ау, былтыр ғана бетін қайтарып, бел асырып тастаған Нарынқол, Кеген, Шонжы өңіріндегі ойраттар мен қырғыздар биыл түстікке жорық жасаған Намеху-Жырғалдың түменімен бірге қайта оралып, сонда көшіп барған Албан ауылдарын кері қуған ба, ол да оңай тимесе керек. Сірә, Алатаудың сол бөктерінде биыл да әжептәуір қақтығыстар болатын түрі бар...

	Ханкелді мен Наурызбай, Бердіқожа батырлар үшбу хат- тарында осы себептердің бәрін жіпке тізе келіп, осы жолы хан кенесіне қатыса алмайтындарына өкініш білдіріпті.

	Абылай ашудан жарыла жаздап барып, сабырға жеңдірді. Амал не, биыл тоқсанға толып, тұғырдан тайған Төле бидің орны үңірейіп тұр. Иә, ұлы бидің қадірі жыл өткен сайын білінері сөзсіз. Түбі оңтүстік өлкесі тағы да жанған өрттің дау-жанжалдың ошағына айналмаса не қылсын?!

	Міне, осындай жағдайда Абылайдың қолда барды қанағат тұтпасқа амалы қалмаған. Хан кеңесі өтетін жерде биыл жылдағыдай молшылық, сән-салтанат та байқалмайды. Ханның ала шатырына Орта жүздің әр улысынан келген жетпіс-сексендей ғана адам жиналды. Бұл хан кеңесінен гөрі аттаныс алдындағы әскери кеңеске келіңкірейді.

	Абылайдың қабағы қату, түсі суық. Бет әлпетінде әлденеге алаңдап, шиыршық атқан адамның қалпы бар. Кейінгі кезде хан Ордасына астыртын түсіп жатқан мәліметтер де бәлендей көңіл көншітерлік емес еді. Рас, Ойрат ордасы ендігі жерде қауіпті жау болудан қалды. Жоңғар тағында кеше ғана қазаққа күні түскен, бұдан кейін де күні түсетін адамдар отыр. Бірақ ондағы жағдай әлі де тұрақты емес. Жан-жақтан өре түрегелген азулы нояндар Дабашы мен Әмірсананы қаншаға шыдатары белгісіз. Намеху-Жырғал түстік жақтан өзіне одақтас іздеп, Қоқанның жана әмірі Ерден бекпен және қырғыз манаптарымен келісімге келген көрінеді. Қырғызға Ыстықкөл аймағын қайтарудың сыртында, соған шекаралас Шонжы, Нарынқол, Кегеннен қоныс бермек болып, соңын қарымтасына олардан әскери көмек алуға келіскен... Әркімнің өз көйлегі өзіне жақын деген осы. Кеше қазақтың басына екіталай күн туғанда қол ұшын созбаған ағайын енді, міне, оның жауымен тіл табысып, өз үлесін қамтып қалуға әзір отыр.

