	Әсет Мұқашбеков

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	Көңілім қайтты достан да, дұшпаннан да,

	Алдамаған кім қалды тірі жанда?

	Алыс-жақын қазақтың бәрін көрдім,

	Жалғыз-жарым болмаса анда-санда.



	Пайда үшін біреу жолдас бүгін таңда,

	Ол тұрмас бастан жыға қисайғанда.

	Мұнан менің қай жерім аяулы деп,

	Бірге тұрып қалады кім майданда?



	Ендігі жұрттың сөзі – ұрлық-қарлық,

	Саналы жан көрмедім сөзді ұғарлық.

	Осы күнде осы елде дәнеме жоқ

	Мейір қанып, мәз болып қуанарлық.



	Байлар да мал қызығын біле алмай жүр,

	Жаз жіберіп, күз атын міне алмай жүр.

	Сабылтып, күнде ұрлатып, із жоғалтып,

	Ызаменен ыржиып күле алмай жүр.



	Саудагер тыныштық сауда қыла алмай жүр,

	Қолдан беріп, қор болып, ала алмай жүр.

	Ел аулақта күш айтқан, топта танған,

	Арсыз жұрттан көңілі тына алмай жүр.



	Естілер де ісіне қуанбай жүр,

	Ел азды деп надандар мұңаймай жүр.

	Ала жылан, аш бақа күпілдектер,

	Кісі екен деп ұлықтан ұялмай жүр.



	Бектікте біреу бекіп тұра алмай жүр,

	О дағы ұры-қарды тыя алмай жүр.

	Қарсылық күнде қылған телі-тентек,

	Жаза тартып ешбірі сұралмай жүр.



	Қарындас қара жерге тыға алмай жүр,

	Бірінің бірі сөзін құп алмай жүр.

	Құда-тамыр, дос-жаран, қатын-балаң –

	Олар да бір қалыпты бола алмай жүр.



	Бір күшті көп тентекті жыға алмай жүр,

	Іште жалын дерт болып, шыға алмай жүр.

	Арақ ішкен, мас болған жұрттың бәрі,

	Не пайда, не залалды біле алмай жүр.



	Жасы кіші үлкеннен ұялмай жүр,

	Сұрамсақтар нәпсісін тыя алмай жүр.

	Сәлем – борыш, сөз – қулық болғаннан соң,

	Қандай жан сырттан сөз боп, сыналмай жүр?

	Абай



	Табиғатқа күш, зорлық жүрмейдi. Адал еңбек, иманды өмір болмай, тек өз құрсағының қамымен, ұрлық, қулық жасап, арамдықты ғана ойлайтын адамдар ол дүниеде де, бұл дүниеде де жақсылық көре алмақ емес. Себебi не ексең, соны орасың. Әлем өмірiнiң үлкен тiрегiнiң бiрi болып табылатын әдiлеттiлiк заңдылығы осыған негiзделедi. Бұл жөнінде Абай атамыз:



	Жамандар қыла алмай жүр адал еңбек,

	Ұрлық, қулық қылдым деп қағар көлбек.

	Арамдықтан жамандық көрмей қалмас,

	Мың күн сынбас, бiр күнi сынар шөлмек.



	Арамдықтан жамандық мiндеттi түрде туындайтыны жөнінде айтып кеткен...

	Егер болмыс заңдылығынан шығып нәпсіқұмарлыққа ұрынсаң, соған байланысты қорлық өмір көресің. Ал имандылық жолымен жүрсең өзіңді де, қоршаған ортаңды да жоғары мақсатқа бағыттайсың. Қайсысын таңдасаң да ерік өзіңде. Тек қана болмыстың бұзылмайтын әділет заңдылығын әрдәйім есте ұстау керек. Сонда ғана әрбір адам өз өмірін өзі жасай алады.

	Тойымсыз, арсыз сезiмдер адамды өзiне тиесiлi несiбеден артық қамтуға итередi. Олар "Судың да сұрауы бар" деген қағиданы ұмытады. Әркiм қолынан келгенше түрлi қулықтарға барып, басқаны алдап түсіруге ұмтылады.

	Жүрегі таза емес адам өзінің табиғи міндеттерін дұрыс орындамайды. Сөйтіп жалқаулыққа ұрынады. Бұл оны енжар, салғырттыққа итермелейді. Әрі қарай жарамсыз қылықтар пайда бола бастайды. Сөйтіп ол алдау-арбау, өтіріктен тірек табуға ұмтылады. Бұл оны имандылықтан ада қылады. Әрі қарай оның құлдырауы ұлғайып, ақыры оны ажалға әкеледі. Осылай бейберекет өмір сүрген жандардың өмірі – надан, әрі қысқа, бейнеті көп, жоқшылық пен кедейшіліктің зардабын өзімен бірге көрге ала кететін болады.





IІ. МОЛШЫЛЫҚҚА, БАЙЛЫҚҚА ЖЕТУ ЖӘНЕ КЕРІ КЕТУ




	Сендерге бір Хадисті айтайын, оны әрдайым естеріңде сақтаңдар. Дүние мынадай төрт топтағы адамдар үшін жаралған: Әркімге Алла байлық пен ғылым силаса, ол сол байлықты тек өзі ғана пайдаланбай, туыс-туғандарына да қарасып тұрса, ғылым-білімі арқылы ақысын да ада етіп отырса, мәртебеліліктің ең абзалы осы. Әлдекімге тек ғылым беріліп, дәулет силанбаған болса: «Егер менде дәулет болса, өзгелер сияқты игілікті істер істер едім» – деп адал ниетімен айтса, ол сол ниеті үшін жомарт байдың сауабындай сауапқа ие болады. Егер кімде-кімге мол дүние бітіп, ғылым силанбаған болса, туған-туыстарына қарайласпаса, Алла ақысын ада етпесе, мәртебесіздік, инабатсыздық сол болып табылады. Кімде-кім ғылым мен мол дүниесі болмаса да: «Малым, ғылымым болғанда ғой, өзгелер сияқты жақсы іс істеп, қайырым жасар едім» – деп шын ниетімен айтса сауапқа батады.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	Дені сау, салауатты өмір кешіп, бұл өмірдің рахатын табу үшін әркім ең әуелі өмірдің түпкі мақсатын, яғни не үшін өмір сүретінін, анықтап алуы керек. Адамның барлық іс-әрекетінің сипаты, яғни оның көретін қайғысы да, рақаты да осыған көп байланысты болады.

	Адамға байлық пен молшылық не үшін керегі барын білген соң, енді оны іске асыру міндеті тұрады. Бұл – екінші қадам. Бірінші қадам – ойлау жүйесін өзгертіп рухани тазарып білім алу, ал екінші қадам – ол білімді іске асыру. Бірінші қадам болмаса, екінші қадамның болмайтыны тәрізді білім алып, өмірді жоғары мақсатқа бағыттамаса, бүкіл тіршіліктің мәні жойылады. Бұл – дұрыс жолдан бұрыс жолға түсіріп, тіршіліктің шырғалаңына шырмалтып, өмірді босқа өткізуге әкеледі. Бұл – бүкіл адамзат қасіретінің басты себебі болса керек...





Молшылық пен байлық әкелетін ойлар




	Байлық пен молшылық – «шық бермес» Шығайбай сияқты керекті-керексіз дүниелерді жинай беру емес. Бұл дегеніміз өмірдің әрбір сәтіне қуана білу. Бізде шексіз бақытты болуға барлық мүмкіншілік бар, тек осыған басқаша көзқараспен қарау керек. Сондай-ақ, жоқшылық – сеніміміздің жиынтығы мен осыған сәйкес іс-әрекетіміз екенін түсіну. Төменде маған және қазіргі табысқа жетіп жүрген көпшілік азаматтар басшылыққа алып жүрген, қазақ баласына құпия болып келген қағидаларды баяндамақпын:

	* Еш нәрсеге қарсы болмаңыз! Өзіңіз жақтырмайтын нәрсені жаман жақтан емес, керісінше жақсы жақтан бағалауға тырысыңыз. Мысалы: салмағыңызды азайтқыңыз келсе, арықтаған қалпыңызды көз алдыңызға елестетіп, осыны үнемі ойыңыздан шығармай жүріңіз. Немесе темекіні бірден тастауға тырыспаңыз, керісінше өзіңізді темекі тартпайтын адам екеніңізді көз алдыңызға елестетіп, осы қалыпта жүруге үйреніңіз. Қысқасы, өзіңізге ұнайтын, өзіңізге жетіспейтін нәрсеге ұмтылмаңыз, керісінше өзіңіз қалай болғыңыз келеді, солай болуға тырысып осыған ұмтылыңыз.

	* Өзіңіздің кім екеніңізді, өзіңізде бар дүниелерге күнделікті ризашылық білдіруге тырысыңыз, шүкіршілік етіңіз. Өзіңіздің кім болып жүргеніңіз өзіңізге ұнамаса да, тіпті бұдан көпті армандасаңыз да разы болуды үйреніңіз, барға қанағат тұтыңыз. Ризашылық сезімі дүниеқоңыздығыңыз бен көрсеқызарлығыңызды ығыстырып, сіздің ойлау жүйеңізді молшылыққа бағыттайды. Ғарышқа күнделікті ризашылық сезіміңізді білдіріп жүрсеңіз, сізге де молшылығын еселеп төге береді. Неғұрлым қанағатшыл болсаңыз, соғұрлым көбірек алатын боласыз!

	* Осы жоғарыда айтылып өткенді өзара қарым-қатынасыңызда да қолданыңыз. Көптеген жағдайларда арақатынастың шиеленісу себебі, әркім өзінің ойын келесі адамның кемшілігіне, жетіспей жатқан нәрсесіне шоғырлайды. Егер өзіңіз сүйікті немесе силайтын адамыңызға ренжісеңіз, онда ойлау жүйеңізді осы адамның бойындағы бар жақсы қасиеттерге қарай бұрыңыз. Осылай істегенде осы адамның жақсы жақтары ұлғая бастайды да, көз алдыңызда өзіңіз ұнататын, силайтын адамыңыздың бейнесі мен беделі, мәртебесі өсе түседі. Сіз осы адамды қалай көргіңіз келді, солай көретін боласыз. Осының балаларға да қатысы бар. Олар өзін дұрыс ұстап, дұрыс жүргенін уақытында елеп, мақтап дем беріп отырыңыз!

	* Бүгіннен бастап өзіңіздің істеп жүрген ісіңізге сүйіспеншілікпен қарауға, осыны сүюге өзіңізге-өзіңіз уәде беріңіз. Бүгіннен бастаңыз! Молшылыққа жетудің басты шарты, негізгі бағыты осында жатыр. Егер іштей мамандығыңызды өзгертем деген қалауыңыз болса, түбі ерте ме кеш пе – өзгертпей тынбайсыз. Бұл сіздің қалауыңыздың жалғыз ғана жолы. Адам өзі сүйіп, бар көңілімен беріліп, шабыттанып ұнатып істейтін істерді ғана істеуге тиіс.



	Адам ғапыл дүниені дер менікі,

	Менікі деп жүргеннің бәрі

	Оныкі. Жан кетіп – тән қалғанда:

	Ойлашы, болады не сенікі?

	Абай



	* Өзіңізге қайырымдылықпен, жұмсақ түрде айтыңыз: «Мен еш нәрсеге ие бола алмаймын». Осы бағалы ойды, өзіңіз ақша қалай көп табам деп жанталасып жоспарлап жүргенде – жатсаңыз да тұрсаңыз да ойыңыздан шығарушы болмаңыз. Бұл бәріне ортақ шарт – сіз де осының бір бөлшегісіз. Анық оянған кезде, осының бәрімен қоштасуға тура келеді. Егер де сіздің өміріңіз – менде анау жетіспейді, мынау жоқ деген ойлар белең алса, осы бар дүниеңнің өзі өткінші, уақытша екенін ойлаңыз, сабаңызға түсіңіз. Осыны түсінгеннен кейін, өзіңіздің соншалықты ақымақ болып – уақытша дүниеге шырмалып – маталып қалғаныңызды сезесіз.

	* Жақсы әдет пен қалыпты өміріңіздің бөлінбес бөлшегі етіп алыңыз. Молшылық тартатын әрбір әдісті қолданыңыз. Қабырға, айна, тоңазытқыш, көлігіңізге өзіңізге ұнайтын ойларды, пікірлерді, кім болғыңыз келетінін жазып қойғаныңыз да жөн. Жақсы ойлар қалауыңызды білдіріп, осылайша көз алдыңызға кім болатыныңызды күнделікті елестетіп, бірте-бірте сол тұлғаға айналуыңызға септігі тиеді. Ойлау жүйеңіз қалыптасады.

	* Аз беруге көңіліңіз тартып тұрса да, осы ойлаған ойыңыздан сәл де болса артықтау беруге тырысыңыз. Өзіңіздің ескі қалыптағы дүниеқоңыздық әдетіңіздің қайта бастала бастағанын сезген сәтте-ақ, осы ойды «ақыл-есіңіздің» көмегімен дүниеқоңыздық пен сараңдықты түп-тамырымен жұлып алып тастаңыз.





Қорқыныштар




	Қарызынан құтылмай дүниеден өткен адам, сол қарыз үзілмейінше көрінде кісендеулі қалады.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	Еш уақытта қорқынышқа берілмеңіз, себебі ол ең бірінші, ең қауіпті жауыңыз! Адамдар миллиондаған ақшасы болса да кедейшіліктен қорқады. Олар дендері сау болса да аурулардан қорқады. Кейбіреулері елдің сөзінен, сынап-мінегенінен қорқады. Көпшілігі өздерінің жақындарынан, туыстарынан айырылап қалудан қорқады. Кәрілік байсалдылық пен көп адамда даналықтың қалпы болса да – кәріліктен, өлімнен қорқады.

	Әрбір жеңілістің артында жеңістің бұғып жататынын білмегендіктен, адамдар өмірде жеңілуден қорқады.

	Біз санамызға әртүрлі қорқыныштарды ұялату арқылы өзімізді шектеп тастаймыз. Сонан кейін өзіміздің бақытсыз тағдырымызды айтып шағымданғанды жақсы көреміз. Жетістікке жеткен адамдарды көре алмаймыз. Олардың табысқа жетуінің себебі, олар санасының, ойлау жүйесінің егесі өздері.

	Өзіміздің қорқынышымыздан құтылу үшін Алла тағалаға жалбарынамыз, жалынамыз, құтқаруын сұраймыз. Бірақта көпшілігіміздің басымызға өз шырғалаңдарымызды өзіміз шешуге болатыны келмейді. Жаратушыға жалбарынғаннан кейін сұрағанымыз орындалмаса өмірден түңіліп, болашаққа деген сенімімізді жоғалтамыз, жүнжіп жабағымыз, ұнжырғымыз түсіп кетеді.

	Егерде жетістікке, табысқа жетемін десеңіз – өмірде қандай мақсатқа ұмтылғаныңызды анықтап алып, көңіліңізді, қалауыңыз бен ынтаңызды осы жолға бағыттауыңыз қажет.



	Тұрлаусыздың қолынан не келеді?

	Ынтасыз қайтіп өнер үйренеді?

	Еңбегі жоқ, еппенен мал табам деп,

	Сендіре алмай, сене алмай, сенделеді.

	Абай



	Көптеген адамдардан неден қорқасың деп сұраса «ештеңеден» деп жауап береді. Бұл дұрыс емес, себебі әрбір адам әйтеуір бір кезде қорқыныштың негізгі алты түрінің біреуінің құрбандығы болады: жоқшылық, ауру, кәрілік, сүйіспеншілікті-махаббаты жоғалту, біреулердің сөзінен, өлімнен. Миллиондаған адамдар бір немесе бірнеше қорқыныштың зардабын тартуда. Олардың жүйкелері өте ширыққан және жүйке күштері бірте-бірте әлсіреп ақыр аяғында жүйкесі жұқарып өзіне ие бола алмай қалады.

	Қорқыныш пәндік те, руханилық та жақтарды шырмап тастайды. Шындығында, қорқыныш, күнделікті тұрмысқа ең бірінші керекті заттарға ие болудың өзін қиындатып жібереді: тамақ, баспана, киім табуларды. Қорқыныш құлшынысыңызды, өзіңе деген сенімділігіңді жойып, ойыңды талқандайды. Қорқыныш аямшақтығыңды, арамдығыңды, ызаңды, кінәмшылдығыңды туындатып, басқа біреулермен қарым-қатынасыңда адалдығыңды құртады.

	Қорқыныш төменгі есте болғандықтан қатерлі, тез қалқып шыға келеді. Егер қорқыныш бас ауру түрінде білінсе онда үміт аз, себебі осының құрбандығы осыдан құтылу үшін бірдеме жасайды. Бұл түнде келген ұрыға ұқсайды, миды улайтыны соншалық, ми дұрыс жұмыс істемейтін болады.

	Сіз, тек қана өзіңіз ғана осы қорқынышты біле аласыз. Сіз өзіңіздің миыңыздың қалпын бақылауға алып, жүйке күшінің мол қорын жасай аласыз. Өзіңізде жойқын жүйке күші болғанда, барлық қорқыныштар өзінен-өзі жоғалады. Бұны сатып алуға болмайды, бұны тек қана құру керек.

	Өткен ғасырдың 30-шы жылдары өз елін дағдарыстан алып шыққан АҚШ президенті Теодор Рузвельттің «Бізге өзіміздің қорқынышымыздан басқа қорқатын ешнәрсе жоқ» деген бір ауыз сөзінің әсері керемет болды. Бұл - шындық. Қорқыныш қимылдатпай қояды. Егер де біз қорқынышсыз өз қорқынышымызды қасқая қарсы алсақ, кез келген қорқынышты жеңе аламыз.

	Қорқыныштан қашпаңыз, оны талдап тәннің бір сезімі ретінде қабылдаңыз. Тәннің сезімінің алдауына жол бермеңіз. Екінші, өзіңді-өзің мүсіркеу. Өзіңді мүсіркеу – бостан босқа қуатты жоғалту. Осыдан құтылсаң басқадан да тіленшілеп көмек күту әдетін жоясың. Нағыз қайғы келгенде, қасқайып тұрып қарсы алатын боласың. Біліңіз, уақыт бәрін де емдейді.





Өзіңмен-өзің болу




	Кімде кім қарызын қиындықпен өтей алмаған күндеріне шыдамдылық білдірсе, сол өтелмеген әрбір күніне сол дүниені садақа жасағандай сауап алады, сол уәделі күнге жеткенше. Уәделі күнге жеткен соң де уақыт берсе, әр күніне сол дүниенің екі есесіндей садақа жасағаны болып есептеледі де, соншалықты сауап жинайды.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	Кім болсаңыз да осы өмірге жалғыз келіп, жалғыз кетесіз. Ынтымақты жанұяң мен сенімді достарың болса тамаша. Соның өзінде, сіз өзіңізбен-өзіңіз болуды үйренуіңіз қажет. Кіммен болмасын ауыз жаласып жақындасып кетпеңіз, себебі «тым жақындық жеккөрнішті туғызады». Тіпті өзіңмен-өзің болсаң да асқақ қалпыңды ұста.

	Сіз өзіңіз үшін бір орта болуға тиіссіз. Мен ешуақытта өзімді-өзім жалықтырған емеспін. Бос уақытыңыз болмаса бақытты бола аласыз. Егер де молшылық пен бақытты өмір құру бағдарламасымен жүрсеңіз қолыңыз бос болмайды. Ұю, жаяу серуендеу, жаттығу, терең тыныс алу, табиғи тамақ ішіу, мазмұнды кітаптар оқу арқылы әр күніңіз жоғары рухани деңгейде өткізуге уақыт табыңыз.

	Бос уақыты жоқ адам – бақытты адам. Сізде жанжалға уақыт жоқ. Өмір шым-шытырық оқиғаға айналады. Әр минутынан ләззат алыңыз. Сізде керемет 24 сағат уақытыңыз бар. Патша да, асқан бай да осыдан артық та, кем де уақыт алмайды. Әр күніңізді соңғы күніңіз сияқты өткізіңіз. Әр минутты есептеңіз. Текке өлтіруге уақыт өте қымбат. Бұл сіздің өміріңіз. Сізге бақытты жағдай берілді, осыны пайдалана біліңіз.



	Пейішке кірдім, оның есігінің үстінде жазылған нәрсені көрдім: Онда садақаға он сауап, қарызға он сегіз сауап деп көрсетіліпті. Сонда мен қасымдағы серігімнен сұрадым: Жебірейіл достарым, неген садақаға он сауап, қарызға он сегіз сауап берілген. Жебірейіл өз жауабында: «Садақа байдың да кедейдің де қолына түсе береді. Қарыз беру болса тек мұқтаж адамның ғана қолына түседі» деді.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	Күнделікті өмірімізді денсаулық пен бақыттың мысалына айландыруымыз керек. Бұл басқалардың да бақыт пен денсаулық шұғыласы төгіп тұрған жолмен жүруіне көмектеседі. Бұндай өмір – екі жақты – саған да, оған да.

	Еш уақытта жеңілісті мойындамаңыз. Өзіңізге тағы бір мүмкіншілік беру еш уақытта кеш емес.

	Тағы да – өткен күнмен өмір сүрмеңіз. Өткен өмір барлығымызға таяқ жегізіп, өзегімізге өкініш орнатып, жүрегімізге қаяу салған. Бірақ түгелдей жаман болған жоқ, тек осыларды ғана еске түсіру қажет. Тіпті сіздің өткен өміріңіз тым бақытты болса да, өткен күнмен өмір сүрмеңіз. Өмір артқа қарай қайта бұрылмайды.



	Алла тағала несібеңе жараса ырыс береді, артықша сұрама, нәпсіңді тый.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	Өзіңді силаудың негізінде, өз-өзіңді бақылау жатыр, өзіңді тану – өзіңді бақылаудан басталады. Адамды істеген ісінен білесің. Көптеген адамдардың табысқа жетпеуінің себебі, өзі туралы өте төмен пікірде, қабілетім жоқ деп есептейді. Бұл алған тәрбиенің нәтижесі, себебі сәби, бала күнінен ананы істеме, мынаны істеме деп өзін силауды ұмыттырып жіберген. Ол өзін-өзі бағалай алмайды. Біздің қоғамда жалпы мораль өзін-өзі силаған, сүйген адамды жазғырады, сондықтан да сіз туралы басқа адамдардың теріс пікірін өзіңіз жоққа шығарған уақытта табыс келеді.

	Өзіңді өзіңе елестету үш құрамдас бөліктен тұрады: бірінші өзіңді қалай көргің келетінінен немесе өзіңіздің арманыңыз, екіншіден қазіргі сәттегі нақтылы қалпыңыз, үшіншіден өзіңді-өзің силаудан немесе өзің туралы өзіңе берген жоғарғы бағаң. Сіздің өзіңізді қалай көргіңіз келетін арманыңыз сізді жеңіске, табысқа әкелуі мүмкін. Біз өмір сүретін орта белгілі ретпен құрылған емес. Біз өз тағдырымызды өзіміз өзгерте аламыз. Біз өмірде қай бағытпен жүрсек те өз еркіміз.





Әдептілік




	Адам баласы өз баласына әдептіліктен артық нәрсе үйретуі мүмкін емес.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	Әсемпаз болма әр неге,

	Өнерпаз болсаң арқалан.

	Сен де – бір кірпіш, дүниеге

	Кетігін тап та, бар қалан!



	Қайрат пен ақыл жол табар,

	Қашқанға да, қуғанға.

	Әділет, шапқат кімде бар,

	Сол жарасар туғанға.



	Бастапқы екеуі соңғысыз

	Біте қалса қазаққа,

	Алдың – жалын, артың – мұз,

	Барар едің қай жаққа?



	Пайданы көрсең бас ұрып,

	Мақтанды іздеп, қайғы алма.

	Мініңді ұрлап жасырып,

	Майданға түспей бәйгі алма.



	Өзіңде бармен көзге ұрып,

	Артылам деме өзгеден.

	Күндестігін қоздырып,

	Азапқа қалма езбеден.



	Ақырын жүріп, анық бас,

	Еңбегің кетпес далаға.

	Ұстаздық еткен жалықпас

	Үйретуден балаға.

	Абай



	Әдептілік дегеніміз – қай жерде, қай уақытта, нені айта білудің әдеті. Әдептілік сыпайлықпен біте қайнасып жатыр. Сыпайы болмай әдепті бола алмайсыз. Әдептілік өте құнды қасиет. Әдепсіз адам анадайдан көрініп тұрады. Төменде әдепсіз адамдардың қылықтарына тоқтала кетейін.

	1. Дөрекі, адамды менсінбейді.

	2. Сөйлемейтін жерде бос сөйлейді.

	3. Сөйлеп тұрған адамның сөзін бөліп, жөнсіз килігеді.

	4. Әрбір сөзінің басын «меннен» бастайды.

	5. Әңгімелесіп тұрған адамға әсер ету мақсатымен жөнсіз сұрақтар қойады.

	6. Әңгіме арасында, тыңдарманға ерсі көрінетін анайы тақырыптарды айтады.

	7. Шақырмаса да келу әдеті.

	8. Бөспелік, мақтаншақтық.

	9. Қалай болса солай киіну.

	10. Уақытсыз уақытта телефон шалу.

	11. Телефонмен сөйлескенде керексіз заттарды айтып мыжып тұрып алады.

	12. Ат үсті таныс адамға ескі танысынша сөйлеу.

	13.Өзіне қатысы жоқ, білмейтін тақырыпқа пікір айту.

	14.Әңгімелесіп тұрған адамның қабілетіне шек келтіру.

	15. Тәуелді адамдардың сұраған нәрсесін шамасы келіп тұрса да бермей кісімсу.

	16. Танитын адамдары тұрғанда, адамды кемісітіп, кекеп сөйлеу.

	17.Біреудің кемшілігін дәріптеу.

	18.Басқа адамдар тұрғанда бағыныштыларын сынап-мінеу.

	19.Бірдеме сұрағанда бермеген адамға наразылық білдіру.

	20.Таныстығын, жақындығын пайдаланып қайта-қайта тілемсектене беру.

	21.Адамның діни сезіміне тиетін сөздерді айту.

	22.Өзінің мінез-құлқымен адамды жақтырмайтынын білдіріп тұру.

	23.Әңгіме барысында сәтсіздікті, ауруды тақырыпқа арқау ету.

	24.Өзінің қарсылығын саяси не діни түрде білдіру.

	25.Адамды өте «өзімсініп» кету.





Әділеттілік




	Мейірімділер қол астындағы кісілерге қайырымдылық жасайды. Тәртіпсіздік дөрекіліктің белгісі болса, садақа бәлені қайтарады. Әйелдің айтқанын істеген түбінде жақсылыққа алып бармайды.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	Егер де біреуге әділетсіздік істесеңіз, онда табысқа, алдыма қойған мақсатыма жетемін деп ойламай-ақ қойыңыз. Әділеттіліктің өмірсерігі – адалдық.

	Көптеген пенделер өздеріне пайда түссе ғана адал бола қалады, бірақ бұл сағым сияқты алдамшы. Ашық болуды үйренген сайын, адалдығың да арта түседі. Тіпті әділеттілік өзіңізге кері әсер тигізіп тұрса да, адалдықтан таймасаңыз, түбінде керемет жақсылықтарға кенелесіз:

	1. Бұл өзіңіздің сеніміңіздің негізі болады.

	2. Бұл мінезіңізді ашық та, тура қылып қалыптастырады.

	3. Бұл елдің сізге деген сенімін арттырып, ісіңізге сәттілік әкеледі.

	4. Бұл өзіңді-өзің силауға, күшіңізді арттыруға әкеледі.

	5. Бұл арыңыз адал болғандықтан, қалауыңды орындайтын шешімді тез қабылдауға мүмкіншілік туғызады.

	6. Бұл айналаңызға нағыз достарды топтастырып, дұшпаныңыздың құтын қашырады.

	7. Өзіңе деген сенімің ұшқырлана түседі.

	8. Бұл керексіз айтыс-тартыстан құтқарады. Қараңызшы, қаншама жоғары дәрежеде отырған қызметкерлердің өтіріктері «айдай ашылып» жұмыстан қуылып жатыр.

	9. Бұл өзіңізді алдыға қарай қарыштатып, құлшынысыңызды арттырады.





Сезім




	Егер адам баласының бір топ дүниесі болса ол екеу болса екен деп армандайды, екеу үшеу болса дейді, оның құлқыны тоймайды. Адамның көзін тек топырақ қана тойдырады. Кімде-кім қанағат етсе, тәубе жасаса Алла тағалы оны кешіреді.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	Біздің істеріміздің басым бөлігі сезімдерімізге байланысты анықталады. Сол себепті біздің сезімдеріміз шыңға да шығарады, құзға да құлатады. Өмірден күнделікті көріп жүргендей, жөнсіз сезімдердің жетегінде кеткен адам абыройдан да, атақтан да жұрдай болады, себебі оларды нәпсі билеп төменгі жеті келеңсіз сезімнің жетегіне еріп кетеді:

	1. Қанағатсыздық

	2. Көре алмаушылық

	3. Ыза

	4. Сараңдық

	5. Қызғаншақтық

	6. Кекшілдік

	7. Ырымшылдық

	Енді жеті жағымды сезімдерді айта кетейін:

	1. Махаббат

	2. Нәпсі ләззаты

	3. Үміт

	4. Сенім

	5. Жақсы көру

	6. Жақсы ойлау

	7. Берілгендік



	Осы 14 сезім құбылыстары біздің бағымыз не сорымыз.



	Әрбір сезім адамның психологиясымен, мінез-құлқымен тікелей байланысты. Осы сезімдер сіздің ішкі дүниеңіздің тәп қазіргі жағдайын айқындап тұрады. Сондықтан да, сезімді санамен ауыздықтап ұстау керек. Сезімнен де жоғары адамның ақылы тұрады. Ақылды таза ұстау үшін жаман, жарамсыз істерден аулақ болу керек.



	Ақылдылық он бөлімнен тұрады: оның тоғызы жеке түрде басқа қасиеттерді көрсете алса, біреуі ашуы келгенде өзін баса білу болып есептеледі.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	Сабырлылық – ақылдың белісі. Ақылды адам өз сезімдеріне ие, ол әрқашан да сабырлы ұстамды. ал ақылдан жоғары ес тұр. Естің міндеті болжау, жақсы-жаманды айыра білу және еске сақтау. Ақылдың міндеті адамның сезімдерінен пайда олған ниет-қалауды қабылдау немесе қабылдамау болса, естің міндеті ол қабылданған қалауларды орындау жүйесін жасау. Адам ойға алған іс-әрекетін, түрлі жоспарларды есі арқылы жүзеге асырады.

	Адамның есінен жоғары оның «мені» тұр. Адамның «мен өзім» деп сезінуін «мен» дейді. Егер ол өзін тәнге балап, осы материалдық әлемнің бір бөлігі ретінде сезінсе, онда ол жалған «меннің» ықпалында. Ал егер ол өзін рухани танып, «мен тән емес, жанмын» деп сезінетін болса, онда ол нағыз «меннің» ықпалында. Оның барлық іс-әрекет, тіршілігінің мәнісі осыған байланысты болады. Жалған меннің ықпалындағы адам өзін тәнмін деп есептейді, осыған байланысты онда «менікі» деген сезім бар. «Менікі» деген сөз – мені қоршағанның барлығы менікі болу деген ұғым. Сөйтіп жалған «мен» түрлі заттарды, отбасын, елді, халықты, дінді және тағы басқадай тәнмен байланысты ұғымдарды қамтып, бүкіл адамзатқа өзінің кесірін тигізеді.





Жаратушыны тану




	Аллаға сенген құстай ұшады,

	Адамға сенген мұрттай ұшады.

	Қазақ мақал-мәтелдері



