	Сұлтанәлі Балғабаев

	Бұл сағыныш еді.

	Мен осы сағынышымды қағазға түсірсем деп армандаймын.

	Бәлкім, пәлен айда бір соғатын дауыл сияқтанып жан жүрегімді дүркін-дүркін сыздатып, мазалап тұратын азаптан құтылармын.

	Бәлкім, сонда да құтылмаспын, тіпті сол құтылмағанымның өзі дұрыс болар, кім білсін.

	***

	Мен түйелі көшті көрген, қоршауға мінген балалардын жер бетіндегі ең соңғыларының бірі болсам керек...

	Әлі есімде, жыл сайын көктемде, көбіне апрель айының басында, біз көң сасыған, айналасында қар суы көлкіп жатқан көңілсіз қыстаудан Сарысуға, бұл жақтағылардың тілімен айтқанда, қырға көшетін едік. Көшуге дайындық, үлкендерге қалай екенін қайдам, біз сияқты балаларға жыл тәулігінде бір-ақ рет айналып келетін мереке тәрізді еді. Ол кезде – елуінші жылдардың басы ғой – ауылда машина тапшы болатын, жұрттың бәрі жайлауға да, қыстауға да түйемен көшетін. Екі ара жүздеген шақырым жер, елсіз шөл, сол себепті бұған ерекше дайындық керек. Күн жылт етіп жылына бастасымен әкеміз түйеге салатын жазыларды дайындауға кіріседі; мықты, салалы жидеден жазыағаш кеседі, қомның ішіне салатын қоға шауып әкеледі. Шешеміз пәлен түйеге арнап бұйда еседі, ала жіп пен қара жіпті араластырып әдемілеп айылқұр, арқан, бау-шу дайындайды. Содан ал ертең көшеміз деген күні әкеміз, колхоздан жүк артатын түйе әкелуге кетеді: таңертең кетсе кешке келеді, бірақ соны біле тұрып біз ұзақты күн үй жанындағы төбе басынан түспейтін едік...

	Көшу де бір үлкен оқиға, түйеге жүк арту да жатқан бір өнер еді. Олақтардың артқан жүгі орта жолда ауып, иесін әуресарсаңға салып жататын: ептілердің көші қонар жерге жеткенше былқ етпей тарта беретін. Ал біз сияқты кішкентайларға ең ұнайтын нәрсе қоршау еді. Қоршаудың ішіне үш-төрт адам еркін сыйып кетеді: бір бұрышында сусын, бір бұрышында құрт-май, нан жатады. Ішіне жұмсақ көрпеше төселген – жайлы. Балаға бұдан артық көліктің болуы мүмкін емес сияқты еді. Солай болмағанда ше – шөлдесең қоршаудың ішінде қисайып жатып әлгі сусыннан іше қоясың, қарның ашса құрт пен майды шетінен алып, жей саласың, шаршасаң, ұйқың келсе бір бұрышқа ұйықтай кетесің. Ұйқыңа түйенің маң-маң басқан жүрісінің түк кедергісі жоқ, қайта тербетіліп, рақаттанып, әдемі ұйықтайсың. Содан бір кезде ұйқың қанып, оянып, басыңды қоршаудан қылтитып шығарып, айналаңа қарасаң көш қаздай тізіліп ұшы-қиырсыз жапан далада әлі жүріп келе жатады. Көз ұшынан мұнартып, кейде сағымға араласып, кейде шаңға, кейде тұманға араласып құба жондар, жал-жал төбелер көрінеді. Қоршаудан басы қылтиып отырған бес-алты жасар балаға соның бәрі қызық әрі жұмбақ нәрселер сияқтанады.

	Міне, біз Сарысуға осылай көшетін едік... Бір күн емес, бірнеше күн, кейде апталап ұзақ көшетінбіз. Ұзақ көшетін себебіміз жайлаудың соншалықты алыста, қиян түкпірде екендігі ғана емес еді, ұзақ көшетін себебіміз әрбір көштің соңында бір-бір отар қойдың еріп отыратындығында еді. Түйенің аяғы ұзын, жүрісі өнімді, таңертең шыққаннан кешке дейін тынбай қозғала берсе талай жерге барып қалуға әбден шамасы жетеді: ал жер құртындай қыбырлаған қойлар мүлдем асықпайтын, әсіресе көктемге салым жүрістері мүлдем өнімсіз болатын, өздері қыстан жүдеп-жадап шыққан арық, оның үстіне ауызға ілігетін көк әлі шыға қоймаған, сосын ондай мал жер түбіндегі жайлауды қайтсін: қойшының барар жерге тезірек жетуге асыққанын неғылсын – жолға түсіп алып, жосылып тарта берудің орнына шілдің қиындай пышырап, бірі батысқа, бірі шығысқа, бірі алға, бірі артқа быт-шыт болып бытырап кететін. Мұндай малды айдау, алға қарай жүргізу жер бетіндегі қиын жұмыстардың бірі. Қойдың иесі ертеден қара кешке дейін жағы тынбай айқайлап, атын сабалап, таяғын шошаңдатып отардың ана шетінен мына шетіне шапқылаумен болатын. Кейде жаяу түсе қалып, құлақшынын лақтырып, күпәйкесін бұлғап, үркітіп айдайтын. Қойшыға бала-шағасы, әйелі, иті жан-жақтан көмекке келетін. Отардың жүрісі сонда да өнбейтін. Қайта сүйретіліп әрең келе жатқан кейбір көтерем қойлар жанына қысым келгесін мүлдем жүре алмай, жатып қалатын. Бір құласа бітті, қашан көкке тойынып, әл жинағанша ұрсаң да, өлтірсең де қайтып тұрмайтын. Сосын, амал жоқ, ондай малды қойшы көште келе жатқан түйелердің біріне артатын. Содан бір қарасаң қаздай тізілген түйелердің үстіндегі жүктің ана жерінен де, мына жерінен де басы қылтыңдаған, көзі бозарған екі-үш қой келе жататын.

	Мұндай көштің жүрісі соншалықты өнімді болмайтыны айтпаса да түсінікті. Біз ертеден кешке дейін қой айдап көшкенде жеті-сегіз шақырым ғана жол жүретінбіз.

	Біз жыл сайын көктемде Сарысуға қарай өстіп асықпай, аптықпай, ақырын жылжып көшетін едік. Біз сияқты балаларға көштің осылай асықпай жүргені, екі-үш күнде бір рет ерулеп қонғаны айрықша ұнайтын. Ұнайтын себебі – әрбір тоқтаған, қонған ерулеген бірінен-бірі өтетін қызық сияқты болатын.

	Дарияның бойынан, қыстаудан көшіп шыққан соң бір-екі күннен кейін быжырқай қалың құм кездеседі. Бұл қалың құм Нәнсай, Мортық, Орысқазған деп аталады. Нәнсайдың ортасымен терең, жалпақ сай өтеді. Мортық пен Орысқазғанның басында қып-қызыл кірпіштер тау болып үйіліп жатады. Әке-шешелеріміз осыларды көргенде бізге ертегі сияқты әңгімелер айтады. Мына саймен бір кезде арнасына сыймай буырқанған дария аққан дейді. Мына қып-қызыл төбелердің орнында бір кезде таңғажайып әдемі қалалар, қамалдар қорғандар тұрған дейді. «Олардың бәрі қайда кеткен?» дейміз біз. «Бағзы бір замандарда дария мына арнасын тастап, басқа жаққа көшіп кеткен» дейді олар. «Дария да көше ме екен» дейміз біз таңырқап. «Көшетін болғаны ғой» дейді олар. «Соңғы тұрақтаған жері өзіміз отырған қыстаудың Байболдың арғы жағындағы орны болса керек». «Қалалар қайдан көшсін, – дейді олар. – Көшпеген. Бірақ дария көшкен соң бұл өңір сусыз қалған. Сосын адамдар қоныс аударған. Сөйтіп не бір сәнді сарайлар, зәулім үйлер қаңырап босаған. Кейін азып-тозып, қирап, құлаған». Бұл ертегі сынды әңгіме бізге бір түрлі қорқынышты әсер етеді, қыстауымыздың арғы жағында, күзде көбік шаша буырқанып, қыста қар, мұз жамылып әлсін-әлсін гүтірлеп-сатырлап жататын дария еске түседі. Сонда дария бізге соншама бір керемет нәрсе секілденеді...

	Бұл кезде қар енді ғана еріген, құм ішіндегі үй орнындай тақырларға мөлдіреп қақ тұнған, қатқақ беткейлерімен сылдырап, титімдей дария секілденіп су ағады. Төбелердің күнгей жақтары бусанып, дегди бастаған, жалаң аяқ жүрсең табаныңа жып-жылы тиеді. Ен бастысы, құм іші қыстаудағыдай емес, тап-таза. Көң иісі де білінбейді, ауа жұпар аңқиды. Әсіресе ойнауға рақат – осы құмға жеткенде бізде ес қалмайды. Қаншама аунасақ та үстімізге қылаудай ештеңе жұқпайтын тап-таза, жұп-жұмсақ құм ішінде ертеден кешке дейін асыр салып ойнаймыз да жүреміз. Көшіп кеткен дарияның ізі – Нәнсайға түсіп алып жарысамыз. Солқылдаған қоян сүйектің бір талын сындырып алып, ат қылып мініп, шапқылаймыз. Қып-қызыл, нәзік жүзгендердің арасында тығылыспақ ойнаймыз. Кейде құм ішінде даланың ор қояны ұшырасады – жете алмасақ та улап-шулап жабыла қуамыз. Қирап қалған қалалардың орнынан баланың, лақтың ізі түскен кірпіштердің, құмыраның сынықтарын жинаймыз.

	Сөйтіп бұл құмнан жалығуға айналғанда үйлеріміз тағы көшеді. Енді алдымыздан мүлдем басқа көрініс шығады. Биік-биік төбелердің арасында ұшы-қиырсыз ақ тақырлар жатады. Сыр мен Сарысудың арасындағы Малақайдың тақыры, Дайралықтың тақыры, Қаражалдың тақыры дейтін толып жатқан тақырлар, міне, осылар болады. Қазір олардың бәрі айдын шалқар теңіз тәрізді – қыс бойы сіресіп жатқан қалың қар күн жылына жосылып еріп, осыларға құйған. Бірақ қақ суы терең емес, тізеден де аспайды, асты қатқақ, атпен жүруге, түйемен кешуге болады. Қақтың беті сыңсыған қаз-үйректен көрінбейді. Жусанды, бұйырғынды аралдарда топ-топ киік жайылады. Біз секілді бес-алты жасар балаға мұның бәрі керемет, ғажайып нәрсе секілденеді.

	Тақырлардан өткеннен кейін алдымыздан тағы да қалың құм ұшырасады. Бірақ бұл құмның бітімі қай күнгі Нәнсай, Орысқазған құмынан өзгеше, көбіне биік, ұзын жалдардан тұрады. Қоянсүйек аз, сексеуіл сирек, оның есесіне етегіне шоқ-шоқ қалың жыңғыл өседі. Құмның оңтүстігі ұшы-қиырсыз ақ тақыр болғанда теріскейі қамысты, қоғалы көлдер. Бұл – Сарысу өзені құятын әйгілі Телікөлдің аяғы. (Өкінішке қарай, бұл көлдердің кебі қазір тартылып, құрғап кетті, орнында енді сортаң тақырлар ғана жатыр.) Қойшылар жылда көктемде осы көлдердің қамысын шауып, қора жасайды, қой қоздатады. Мұндай кезде көктем әбден бабына келеді. Дала біздің көз алдымызда құлпырып, жайнап, жасара бастайды. Әуелі жусанды, күйреуікті қоңырға тұтасып жап-жасыл мүк шығады, сосын қос құлақтанып жуа қылтияды. Төбелердің күнгейінен қаптап қалың раң бас көтереді. Іле-шала жусандар бүр жарады. Арада үш-төрт күн өткенде қарасаң бүкіл дала тұп-тұнық жасыл қырмызы бояуға малынып тұрады. Әр жерден қызыл-сары гүлдер сылаң қағады. Қақтар тартылып, жер дегди бастаған; сай-саланы қуып, сылдырап аққан сулар біржолата тоқтаған. Аспан көкпеңбек, күннің сәулесі жып-жылы, жер-дүниеге мөлдіреп тұнған шуаққа малынып, күн сәулесіне шомылып жата бергің келеді. Бірақ біз жатпаймыз, жалаңаяқ құм-құмды аралап, ұзынды күні ойнап кетеміз. Төбе беткейлерінде, күйреуіктердің арасында сабағын көкке созып дала жуасы өседі, біз таласып-тармасып сол жуаны тереміз. Бірақ осылардың ішінде айрықша жақсы көретін ермегіміз бар еді – coғысқа дейін бе екен, әлде одан кейін бе, ол жағы бізге беймәлім, әйтеуір Сарысу өңірінде шыңырау құдықтардан су тартатын заңғар биік темір мұнаралар орнатылған еді. Мұнараның ұшар басында желдің екпінімен айналатын жалпақ қалағы бар. О бастағы есеп бойынша сол қалақ шыр айналып, шыңыраудағы суды лақылдатып сыртқа шығаруға көмектеспекші екен. Бірақ не мұнараның құрылысынан бір кінәрат кетті, не әлгі жалпақ қалақтарды айналдыруға Сарысу өңіріндегі желдің шамасы жетпейтін болды, әйтеуір бұлардың ешқайсысы да біз көрген кезде шыңыраудан су шығарған жоқ, жұрт игілігіне жараған жоқ, тек сары далаға Африкадан қаңғып келген жирафтың мойынына ұқсап сорайып, талай жыл тұрды. Міне, осындай мұнаралардың бірі Телікөлдің аяғында, әлгі біз отырған қалың құмның ортасында да бар еді. Құмға көшіп келген әрбір үйдің баласының арманы осы мұнараға қалайда бір-бір шығу еді. Және оны тұрғызған азаматтар су шықпаса шықпасын, бірақ балалар шығатын болсын дегендей бізге барлық жағдай туғызып, мұнараның ұшар басына дейін әдемілеп саты жасап қойған еді. Өзің бала болсаң, өзіңнің үйіңнің қасында әлгіндей мұнара тұрса – оған шықпауға қайтіп шыдамын жетеді; біз әке-шешеміздің құдыққа құлап құрисың, өліп өмірем қабасың деп зарлағанына қарамай екі күннің бірінде сол мұнараға қашып баратынбыз. Сосын ақырындап, темір сатыға тас кенеше жабысып, жоғары өрмелейтінбіз. Біраз көтерілгенсін басымыз айнала бастайтын, жүрегіміз тарс-тұрс соғатын, сонда да кейін қайтпайтынбыз, төмен түспейтінбіз, өйткені біз жал-жал қалың құмдардың, шетсіз-шексіз даланың бәрінен биік тұратынбыз. Бізден жоғары тек бүркіттер ғана қалықтап жүретін. Несін жасырайық, баспалдаққа дір-дір етіп жабысып тұрғанымызға қарамастан осынша биікке шыққанымызға сұмдық мақтанатынбыз. Қорқыныш дегенді мақтангершілікпен де жеңуге болатынын сонда алғаш рет түсінгендей едік. Сәлден кейін жүрегімізді тоқтатып, тұла бойымызды батылдық билеп, айнала төңірекке асықпай көз жүгіртетінбіз. Сонда көктемдегі жасыл даланың сұлулығы сұлулығы бұрынғыдан бетер құлпырып, неше алуан бояумен сылаңдап, жайнап кететін. Әсіресе ақ тақырлар жақтан көтерілетін мұнар сағымның суреті керемет еді, көкжиектен бермен қарай лықсып, ақырын толқынданып, сынап тасқыны көшіп келе жатқандай болатын. Қараған сайын бір түрлі жұмбақ, түсініксіз көріністерге ауысып жататын. Ал осы мұнартқан сағымды даланың арғы жағынан көкпеңбек гауһардай жалтылдаған ұзынша таулар көрінетін. Тау тәуліктің әр кезеңінде, әр түрлі түспен өзгеріп тұратын, таңертең қарасаң біраз жақындап, жақпар-жақпар жартастары, үлкенді-кішілі өркештері анық аңғарылып, бар кескін-келбетімен мөлдіреп кетеді. Сосын сәске түсте сағым теңізіне араласа бастайды, жақпар тастары бұлдырап жоғалады, оның есесіне аппақ тақырлардың аспанмен жалғасқан тұсынан көк жолақ, жұмбақ бояу толықсып көсіледі. Ал кешке қарай тау өзінің мөлдір, анық қалпына қайта ауысады. Бірақ енді көкпеңбек болмайды, батар күннің сәулесімен қызыл-сары түспен жалтылдап жатады.

	Біз мұнара басында тұрып сол көгілдір тауларға күніне сан рет қарайтынбыз, сонда бізге ол адам аяғы жетпейтін, баруға болмайтын қиян шеттегі таңғажайып әлем сияқтанатын. Жер бетіндегі бар сұлулықтың, бар әдеміліктің, бар қызықтың, бар ғажайыптың бәрі сол тауда секілденетін. Шешеміз талай айтқан Керқұла атты Кендебайдың, Күн астындағы Күнікей қыздың, «Алтын сақадағы» Жалмауыз кемпірдің, самұрық құстың... тағы-тағы сондайлардың бәрі сол көгілдір тауды мекендейтін секілденетін. Балалық шағым есіме түссе, не болмаса қиял-ғажайып ертегілер оқи қалсам әлі күнге сол көгілдір таулар көз алдыма келеді. Шынымды айтсам сол көгілдір тауда не бір ғажайыптардың бар екендігіне, аңыздарда, ертегілерде айтылатын кейіпкерлердің бәрі соны мекендейтініне әлі күнге сенемін, сенгім келеді.

	Біз мұнарасы бар биік құмдардың арасында да ұзақ отырмайтынбыз. Қой төлдетіп болған соң қозы-лақтарды шулатып, жайлаудың нағыз өзіне, Сарысудың бойына қарай қозғалатынбыз. Бұл да қуанышты оқиға еді, өйткені бізді әлгі биік мұнара да жалықтыра бастаған, оның үстіне құм ішінен де маза кетуге айналған, әлдеқайдан ыңырсып аңызақ соға бастаған. Жап-жасыл болып құлпырып жатқан төбелер сары түске ауысқан, жуа да, кәрени де бізді қызықтырмайтын болған. Міне, тап осы кезде тағы да қоршауға мініп, қайтадан алыс жолға шығатын едік. Және жол қандай жерлермен өтетін еді десеңші! Құмнан қозы көш ұзасымен айдын шалқар көлдер басталатын. Көлдердің бәрінің жағасы ырғалған жасыл құрақ, солқылдаған қалың қамыс, қамыстардың басы қандай – жасыл, күлгін, сарғыш секілді неше түрлі үкілермен бұлғақтайды. Айдын көлдердің жағасында төңірегіне аса сақтықпен әрі паңдықпен қарап қоңыр қаздар отырады, ортасында аққулар жүзеді. Беріректе қара мойын қасқалдақтар жүреді. Әуеде қанаттары сусылдап, топ-топ үйрек ұшады. Күн сәулесімен жарқылдап ақ балықтар ойнайды. Көл бетін ақырын тербетіп, майда толқындатып жібектей жұмсақ самал соғады. Әлгінде ғана тұтасқан қалың құмның ішінен шыққан біздер бұған аузымызды ашып, аңтарыла қараймыз.

	Міне, осындай көлдердің арасымен бірнеше күн көшеміз. Және бұл көшіміздің ерте көктемгі көштен едәуір айырмашылығы болады. Ана жолы ақ тақырдың ортасында жүруге шамасы келмей, қылжиып құлап қалған, сөйтіп көзі мөлиіп түйеге мінген қойлар көкке тойынған соң жабағы жүні көтеріліп, «жан бітіп, тіріліп» кеткен, қазір шұнаңдап, бастары қақаңдап, қаптаған отардың ең алдында бара жатыр. Ешқашан көтерем болмағандай, түйеге мініп, пұшайман халге түспегендей. Әйтсе де бұл жолғы көштің ең басты жаңалығы – отарғa қосылған қозы-лақ. Міне, осы қозы-лақтар ел көшкенде улап-шулап енелеріне еріп келеді. Таңертеңгісін, күн салқын, жол жаңа басталған кезде бәрі пысық: жүрістері керемет ширақ. Шапқылап жарысады. Секіріп ойнайды. Тіпті аспанда далбақтап қарға ұшып бара жатса, ерігіп, отарды тастай салып, бәрі солай жүгіреді. Көңілдене маңыраған дауыстары құлақты жара жаздайды. Бірақ бұл пысықтықтары ұзаққа бармайды. Жол ұзап күн ысығасын әлгі қолды-аяққа тұрмай аспандағы қарғаны қуып сайран салған «сабаздар» божырайды. Тірсектері майысып, кібіртіктеуге көшеді. Құлақтары салбырап, бастарын төмен түсіріп, көлеңке іздейді. Ыңғайлы көлеңке кездессе ешкімге байқатпай жым-жырт жата қалады. Мойынын қайырып, басын қолтығының астына тығып, бір уыс болып әдемі жатады. Сол бойда ұйықтап кетеді. Кейде бес-алты қозы қосылып бірден ұйықтайды. Елдің көшіп, қойдың айдалып бара жатқандарында шаруалары жоқ, қарындары ашқанша, күн салқындағанша, ұйқылары қанғанша осылай тып-тыныш жата беретін түрлері бар. Сондықтан да қойшылар мұндай кезде ыждағатты, қозы жатып қалады деген бұталарды қадағалап, әлгіндей «ұйқышыларды» құрықпен түрткілеп тұрғызып, отарға қосып, айдап отырады.

	Біз осылай көл жағалап, жусанды, бұйырғынды белдерден асып, доңыз өлең, ақбас, жыңғыл өскен жазықтарды басып, қонып, ерулеп, бірнеше күн жүреміз. Содан бір күні көш қойдан озады – бұл жайлауға бүгін жетеміз деген сөз – соны сезгесін біз де қоршаудан басымызды қылтыңдатып асыға түсеміз. Ал көш асықпайды, түйелер маң-маң басқан қалпымен ұзақ жүріп, бір уақыттарда жолбарыстың жонындай қарауытып жатқан көкпекті белге көтеріледі. Қоршаулы түйе белдің үстіне шыққанда алдан қып-қызыл, сап-сары бояулармен түрленіп жатқан аласалау тау жарқ етіп көрінеді. Таудың бауырынан анда-санда ауылға келетін әртіс апайлардың тақиясына таққан моншақтардай әлденелер жалтылдап, сәуле шашады. Таудың баурында жасыл шалғыны ырғалған жазық жатады. Жазықтың бір шеті бұралып аққан Сарысу өзені. Ал жалтылдаған қызыл-сары тау Таңбалы нұрасы, жалпақ жазық – Бекбай сазы. Біздің жайлауымыз осы.

	Енді біздердің балалық дәуреніміздің ең қызық кезі – жайлаудағы күндер басталады. Біз ұзынды күні үй бетін көрмейміз – инеден қармақ жасап балық аулаймыз, суға шомыламыз. Сарысудың жағасындағы құм қандай – жұп-жұмсақ, тап-таза! Судан шыға салып көзіміз жылтырап күнге қыздырынамыз. Кейде қозы бағамыз, тайға мінеміз, ботамен жарысамыз, тайқарға мініп көкпар шабамыз, тайқар тулап лақтырып кетсе, «есек тұяғын төсейді деген осы, арам неменің оңдырмай кеткенін қарашы» деп біраз жылап-жылап, сосын қайтадан ойнап кетеміз. Әрегідік көрші ауылдарда той болып тұрады, шешемізге еріп, жарбиып сонда барамыз. Әйтеуір қызық таусылмайды, сөйтіп жүріп жаздың қалай өткенін де білмей қаламыз; бір күні байқасақ – жайлаудың сәні кеткен, жасыл шалғынды жазықтың түсі оңып, тері сүйреткендей аппақ болып, шаңы шығып қалған. Сарысудың да суы тартылып, ойдым-ойдым шүңеттерге айналып, бөлініп қалған.

	Сосын бір күні қайтадан кейін, Сырға көшеміз. Тағы да көктемдегі көлдердің жағасымен жүреміз, бірақ бұл жолы көлдер көңілсіз секілденеді: үкілі қамысы сарғая бастаған, айдын шалқар деңгейі төмендеп кеткен. Бірер күннен кейін көлдер де артта қалады. Мұнаралы құмдар да кейін жатады. Енді алдымызда шаңытқан ақ тақырлар ғана бар. Бұл тақыр көктемдегі телегей су басқан, айналасы мақпал жусанмен, жасыл раңмен көмкерілген тақыр емес, мүлдем басқа. Қазіргі тақыр сұсты, қорқынышты, беті шыт-шыт болып жарылған, үстімен сыңсып аңызақ гулейді, безіп қаңбақ домалайды, одан өзге қыбырлаған ештеңе болмайды: шалқар көлдерді тастап, құм асып көшіп келе жатқан елді жұтып жіберуге дайындалғандай демін ішіне тартып, сазарып жатады. Тек көз ұшындағы көгілдір таулар ғана сол бұрынғы қалпынан; бұрынғы бояуынан айнымай, мың құбылып, жылы ұшырайды.

	Мұнаралы құм мен дарияның екі арасы жүз шақырымға жуықтайды. Ақ тақырларда бір тамшы су жоқ, құдық атымен кездеспейді. Сарысудан қайтқан ел осы шөлден кідірмей, аялдамай үдере көшіп өтуге тиіс. Үдеретін ел Телікөлдің аяғына бірер күн еру болады. Көліктерін тынықтырады. Сосын ауыз суын қамдап, түс ауа көшін тізілтіп, қойын айдап, ақ тақырларды бетке алып, жолға шығады. Түнімен жүреді. Тек ұйқы қысып бара жатса таң алдында жарты сағаттай тоқтап, көз іліндіріп, тынығып алуы мүмкін, әйтпесе ол да жоқ, тоқтамай тарта береді. Ертесіне күнімен жүреді. Сол беттерімен түс ауа, не кешке қарай суға ілігеді. Бұл үдере көшу бір жағынан қызықты, бір жағынан қауіпті әрі қиын сапар еді. Біз түннің бір уағына дейін қоршауда отырып мал айдаған жұрттың айқай-ұйқайын тыңдаймыз. Тұңғиық аспандағы мың-сан жұлдыздарға көз саламыз. Осылай жатып ұйықтап кетеміз. Ұйықтап бара жатып ақ тақырлардың үстімен шұбырып келе жатқан қойлардың сытыр-сытыр еткен тұяқтарының дыбысын естиміз. Әлдекімнің ұйқы ашу үшін салған әнін тыңдайтынбыз. Қараңғылықтың бір түкпірінен түйенің бақырғанына, жылқының кісінегеніне, әлдеқалай жолдан шығып кетіп, адасып жүргендердің айқайына құлақ түреміз. Сонда бүкіл дүние бізбен бірге көшіп келе жатқан секілденетін.

	Таңертеңгісін, күн шығар-шықпаста оянып, көзімізді сығырайтып ашып, қоршаудан сыртқа көз жібергенде тағы да сол ұшы-қиырсыз ақ тақырларды көреміз.

	Міне, біздің ес білгеннен бастап бүкіл балалық шағымыз осы ұлан сары даланың – Сарысудың бойында көшіп-қонып жүрумен өтіп еді.

	***

	Әрине уақыт ағысымен бәрі де өзгереді, біз де өзгердік, жеті-сегіз жасымызда қоршауды тастап тайға, тайлаққа, сосын жарбиып атқа, түйеге мінетін болдық. Үдере көшкенде әкемізге көмектесіп түнде ұзақ шұбырған қойдың бір жағын айдасатын дәрежеге жеттік. Мектепте жүргенде де бүкіл көктемгі, жазғы каникулымыз осы шөл далада өтті. Біз жүздеген шақырым шөлді ерсілі-қарсылы сан рет шарладық. Бұрын білетініміз Телікөлдің аяғы, Бекбай сазындағы жайлау ғана болса, енді Сарысудың бойымен жоғары өрлеп, сонау Жезқазған өңіріне дейін барып қайтатын болдық. Шудың аяғын, Бетпақдаланың теріскей өңірін шет жағалатып көрудің де сәті түсті. Сарысудың сол жағы сонау Ырғыз, Торғай өзендеріне дейін созылып жатқан елсіз жапан екі ортасында Қыздың шұбары дейтін күйреуікті, сексеуілді дала бар, айдыны тек қара тұздардан тұратын Арыс атты, дүниеде сирек кездесетін көл бар: бір кезде асау дария болған, қазір құрғап, кеуіп қалған не бір өзендердің арналары бар – міне, аяқ басқан сайын жұмбақ көрініске кездесетін осы байтақ өңірді талай шарладық. Және бір ғажабы осы ұланғайыр байтақ даланың табиғаты да таңқаларлықтай әр алуан. Сарысу бойы мен Қыздың шұбары екеуі екі басқа дүние еді. Бекбай сазы мен оның арғы жағында мұнарланып тұрған Таңбалы нұрасы біріне-бірі мүлдем ұқсамайтын. Бір далада жатқан Арыс көлі мен Телікөлдің айырмашылығы аспан мен жердей. Көрген адам екеуі екі планетанікі десе сенер-ау. Тіпті арнасы бір, бастауы бір Сарысу өзенінін өзі де жағалап жүре берсең алуан-алуан түрлі болып өзгерер еді. Телікөлге құятын аяқ жағы көбіне мидай жазықпен өтеді, сондықтан да арнасы жіңішкеріп қарқыны басылып, жайлап ағады. Айналасында бұта да сирек, дәл жарқабағына жеткенше өзен бар екенін де аңғармайсың, жасырынып, бұғып ағады. Енді осы арнаны жағалап, жоғары қарай біраз өрлесеңіз өзен көз алдыңызда өзгере бастайды. Әуелі екі жағындағы бұталар, жыңғылдар биіктеп, қалыңдай түседі. Аттың омырауынан келетін бидайық жол бермейді. Өзеннің арнасы кеңиді; көбіне бір жағы жар, бір жағы жайпауыт болады. Табанында аппақ құм қайырлар жатады. Бұл тұста судың да ағысы өзгереді. Өзеннің кей тұсы түйе бойламайтын шүңет болады, кей тұсы тобықтан да аспай сылдырап ағып жатады. Енді біраздан кейін өзеннің екі жағындағы жыңғылдар ана шеті мен мына шетіне көз жетпейтін қалың тоғайға айналады. Арасында қып-қызыл жемісі бар ақ тікендер кездеседі. Шашағы күлгін-қызыл өзен жуалары көз қызықтырады. Кей тұста теңгедей сары жапырағы судырап тораңғыл өседі. Өзеннің арнасы анау-мынау дарияға бергісіз болып кеңиді. Бұл кең арнаның екі жағасы да сыңсыған қалың құм болады. Құмға жүзген, қияқ қаптап өседі. Өзен тасығанда бұл құмның да қойны-қонышын су басып өтеді. Және бір қызығы, өзеннің осы құмнан төменірек жағының суы ащылау, жоғарырақ жағының суы тұщылау болады. Жыңғыл тоғайды жарып, қалың құмның ішімен бірер күн жүрсеңіз кенет қарсы алдыңыздан қалың жиде, сәмбі тал өскен тоғай ұшырасады. Бұл тоғайдың арасы дөңгелек-дөңгелек, көкпеңбек көл болады. Көлдің айналасы ат жарып жүре алмайтын қалың қамыс. Сіз әлгінде ғана сылдырап ағып жатқан өзеннің қалайша көлге айналғанын түсінбей, аңырып тұрып қаласыз. Тек әлден уақытта барып әлгі көлдердің бір-бірімен жалғасып, болар-болмас қана жылжып ағып жатқанын байқайсыз. Өзен табанынан жоғары шығып айналаға көз жіберсеңіз оң жағыңызда ойдым-ойдым шилі алқаптар теңіздей толқиды. Сол жағыңызда бір етегін өзен опырып құлатып кеткен заңғар биік төбелер тұрады. Бірақ бұл көрініс те ұзаққа созылмайды, енді бір-екі көш жер жүргеннен кейін шилі алқап та, жиделі тоғай да, құрақты айдындар да бітеді. Сосын көкала жарлардың арасымен бұлқынып аққан мөлдір өзен қайта басталады.

	Сарысудың өзі ғана емес, айналасындағы дала да жүрген сайын неше түрлі бояумен, сан алуан көрініспен өзгеріп жатады. Қараған өскен сайлар, сексеуілді жондар, ебелекті жазықтар, қып-қызыл нұралар көбірек ұшырасады. Кей тұстан әлденендей құдіретті күштің әсерімен жер түбінен көрінетіндей етіп үйген, көкке шаншылған биік төбелер тұрады. Кейде атам заманда, бәлкім, бұдан миллион жылдар бұрын шығар, лапылдап атылған жанартаулардың да орындары ұшырасады. Олардың сөнген жанартау екенін дәлелдеудің тіптен қажеті жоқ, жер қойнынан атылып шыққан лава қатпар-қатпар болып, не шөп өспей, не топыраққа айналмай тас болып қатқан күйі әлі жатыр еді.

	Әр тұстан, не бір биіктердің басынан бұдан жүздеген жылдар бұрын осы өңірді мекендеген адамдардан қалған ескерткіш сияқтанып неше түрлі күмбездер, обалар, бейіттер көзге шалынады. Ол молалардың, бейіттердің басындағы тасқа жазылған жазулардың ең жаңасы, арабша болар, қалғандары біз түсінбейтін, біз білмейтін неше түрлі жұмбақ белгілер, таңбалар еді.

