	Медеу Сәрсеке

	Ақыры бір күні ҒА-ның бірінші вице-президенті И.П. Бардинге барды. Кексе металлургке көңілін жабырқатқан мұңды жасырған жоқ, ашық мәлімдеді.

	– Кімге барсам да, Иван Павлович, еститінім – сырғытпа сөз. Ертеңгі күнің күңгірт тұманға айналғанда демалыста мән бола ма? Ал менің тыныш ұйықтамағаныма жылдан асты. Не істеуім керек, сіз де солай дейсіз бе?..

	Бұрын ақжарқын шырайда көретін қайраткер әріптесінің қыжыр сөзіне Бардин қатты таңданып, бетіне ожырая қарады да, үкімет мүшелерімен жалғастыратын телефонның трубкасын көтерді.

	– Иван Федорович! – деді кіділеу үнмен. Өзінен бірталай жас кіші Тевосянды «Ваня» деп партиялық лақап атымен атайтынын әрі өндірісте бірге істеген кезінен қалыптасқан дағдысымен жасаң әріптесіне өктемдеу сөйлейтінін Қаныш Имантайұлы бұрыннан білетін-ді, бұл жолы бірақ ресми қасаң тілге көшкеніне таң болды. – Менің қасымда академик Сәтбаев отыр. Иә, иә, сізге де, маған да аса қадірменді Қаныш Имантаевич... Жоқ, тұра тұр, әуелі мені тыңдағын. Бұл кісінің маған не дегеніне құлақ сал:

	«Бейбіт уақытқа аман-сау жеттік, сіздерге енді керегім болмас!..» дейді... Ваня, жетпісті желкелегенде еститін сөз бе бұл?! Жә, жә, ақталма, тыңдауға зауқым жоқ. Екеумізді қашан қабылдайсың, соны естірт, менімен шын адас – бәз-баяғы Иван болсаң...

	Трубканы тегерішке қойған соң алпамсадай мол денесімен тұтас бұрылып, қазақ ғалымына жымия қарап:

	– Кексе кісінің артық-ауыс сөзіне мән берме, Қаныш Имантаевич. Иванға соншама сөгіс айтпасам да болар еді, сөйтсе де бүре сөйлеп, тәубеге келтіріп алғанды жөн көрдім. Жә, келістік, кешкі сағат онда қабылдайтын болды, – деді.

	– Рақмет, Иван Павлович! Өзім барсам да болмай ма?

	– Жоқ, менің қоса барғаным академия сені қолдайды дегеннің сыңайы болады. Жетпістегі кексені жақсылық жасау қуанышынан айырма, достым!..

	Ақыры солай істеді.

	– Қаныш Имантаевич, кешіріңіз! Қабылдауды соншама созғаным – уақыттың аздығынан иә сізбен сұхбаттасуға құлқымның болмағандығынан емес. Сіз бен біз кездейсоқ таныс емеспіз, құдайға шүкір, кеңестік индустрияның іргетасын бірге көтерісіп, хал-қадерімізше өрге сүйреген кәнігі замандаспыз. Қысқасы, сіз туралы мен ешкімнен де пікір сұрамаймын, жеткілікті білемін... – деді кабинет иесі кешкі қонақтарын ұзын үстелдің жоғарғы жағына шығарып, өзі соның қарсы бетіне жайғасқан соң көкейкесті сөзге көшті. – Сөйтсе де, сіз тап болған төтенше жағдаятқа не айтарымды білмедім, сенсеңіз, дәл қазір де... Өзіңіздің геологияның иә металлургияның күрделі мәселесімен келсеңіз, рақым етіңіз, сол сағатта-ақ қабылдар едім. Ал мына шаруада, кешіріңіз, Қаныш Имантаевич, бұл енді өздеріңіздің ауылүйлік ұсақ тайталас. Мәскеуде отырып қалайша төрелік айтамын? Әрі соған Қазақстан басшылары бюрода қарап, өздерінше шешім жасаған жағдайда?..

	Сәтбаев тілі байланғандай марғау күйге түсіп, тым-тырыс отыр. Көкейінде сайрап тұрған сөздерін ұмытып қалғандай.

	Шынында да, Иван Федоровичтің мәселенің жанды жерінен ұстап, денесіндегі жараның қанын шығара тырнағандай етіп сөйлегені шымбайына қатты батқан-ды.

	– Егер сіз менен қызмет сұрап келсеңіз, рақым етіңіз, қазірақ шешуге дайынмын. Өзіңіз қалаған Одақтық министрліктің геологиялық іздеу жөніндегі орынбасарлығына жібере аламын. Тіпті тап бүгін! Қазірде біз Геология министрлігінде түбегейлі өзгерістер жасауға қамданып, түрлі ұсыныс-жобаларды қарап жатырмыз. Әрі дегенде оны келесі жылы бір жайлы етеміз. Мен сізді, қымбатты Қаныш Имантаевич, кім не айтса да, одақтық министрге бірінші кандидат ретінде ұсынуға әзірмін, – деді Тевосян нақтылы сөзге көшіп. – Келісемін осыған десеңіз – болды. Ар жағын маған қалдырыңыз. Ал оған дейін осы төңіректен, Мәскеудің өзінен абырой-атағыңызға сай жұмыс береміз, жайлы пәтер де аласыз...

	– О, жоқ, Иван, өндірістің кем-кетігін академиктермен оңдаймын деген кереғар ниеттен тыйыл, шырақ, – деп Бардин де кенет әңгімеге араласты. – Бұл мәселе жөнінде бүгін президент Несмеяновпен сөйлестім. Александр Николаевич бұл істе бұрынғы ұстанымды бекем сақтаймыз деді: «Академик Сәтбаев Қазақстанға керек болмаса – өздері білсін, ал Одақ академиясына ол – бұрынғы зор еңбегімен де, алда берерімен де қадірлі ғалым. Соны енді нақты әрекетпен көрсетеміз», – деп, президент маған Қаныш Имантаевичке КСРО академиясының өзінен мәнді қызмет қарастыруды міндеттеді... Иван Федорович, біз саған мүлдем басқа мәселе жайында келіп отырмыз: қателеспейтін пенде жоқ, әсіресе жас күнінде; бұдан ширек ғасыр бұрын елікпе көңілмен жария еткен, филология саласындағы кездейсоқ бір еңбегі үшін соншама қатыгездікпен жазалау деген не сұмдық? Сен бізге құдыреті күшті үкімет адамысың, осынау әділетсіздікті түзетуге жәрдемдес!...

	Үкімет төрағасының орынбасары бұл жайында дәрменсіздігін аңғартып, қонақтарына аңтарыла қарады. Шынында да бұл салада төрелік айтушылар – Орталық Комитеттің айбынды хатшылары И. Сталин мен М. Суслов екенін үшеуі де жете білетін-ді. Ең шатағы олар өз құзырындағы іске ешкімді, тіпті Л. Берияны да жолатпайды. Кабинет иесі сол жайтты ашық айтпаса да қыбыжықтаған қылығымен айқын сездірді.

	– Ғафу етіңіздер, сіздер мені біршама қақас түсінген сияқтысыздар, – деді Сәтбаев қинала сөйлеп. – Иван Федорович, мен сізге, турасын айтқанда, бұл үшін сұранған жоқпын. Мен үшін сол – аса ділгер шаруа емес, далалық экспедициялардың біріне барып та ел қатарлы жұмыс істей алатынымды сіз білесіз... Қазақстанның зиялы, әсіресе ғылыми қауымын ұйымдасқан түрде жоюға, ел ортасынан аластауға бағытталған науқан өрістегелі екі жылдан асты. Ал биыл ұлт зиялыларының көрнекті тобын отау жүзеге асуда. Сену қиын, көрген-білгеніміз осындай қастандық болған соң – солай демеске амалым жоқ. Ең шатағы, ғылыми кадрларды даярлауға қаншама уақыт, еңбек, қыруар қаржы жұмсалғанымен билік басындағылар есептескісі келмейді. Білетіндері: бәрі де саяси сенімсіз адамдар, зерттеуді де зиянкестік пиғылмен, буржуазиялық-ұлтшылдық сарынмен жүргізген-міс. Иван Федорович, сенесіз бе, қуғынға түскен саяси сенімсіздің бірі – мына мен, алдыңызда отырған жұмыссыз пақыр!.. – Қаныш Имантайұлы сөзінің ауыр әсерін жұмсартқысы келгендей зорлана күлген, онысы бірақ ежелгі жайдарылығынан жұрдай әжуа бірдеме боп шықты. – Құдайшылығын айтыңыздаршы, менің тұла бойымнан, ғұмыр бойы атқарған ісімнен иә әлдеқалай бір мінез-қылығымнан көп жылдан бергі таныстықта сіздер сондай мерез пиғыл көрдіңіздер ме?

	– Қой, шырақ, о не дегенің?! – деп академик Бардин қолын сермеп реніш білдірді.

	Тевосян басын шайқап томсырайып отыр, сыр берген жоқ.

	– Осының бәрі, сіздерге мәселенің шындығын естіртейін, – деді қазақ ғалымы оң қолын жүрек тұсына ұстап, – ат төбеліндей ниеті бұзық жандардың биік мансап көздеп, ғылым төңірегінен ұпай түгендемек болған ұсақ пенделердің жымысқы әрекетінен өрбіп отыр. Бізде жүріп жатқан науқанның басты залалы сонда. Менің осы сөзімді ұмытпаңыздар, қанша жылға созыларын айта алмаймын, күндердің күнінде ақиқат жеңіп, жымысқы әрекет әшкере болады... Алайда соған дейін Қазақ академиясының айтулы ғалымдарын неліктен нақақтан жазалауға тиіспіз?! Мені қинайтын жайт осы, жолдастар. Қазақстан ғылымына басшы етіп қойған соң үкімет пен партияға сол жолсыздықты мен айтпай, кім айтуға тиіс?

	– Шаяхметов жолдас ысылған, іскер қайраткер емес пе?

	Қалайша бұған жол берген? – деді Иван Павлович, сірә, орталық газеттер берген ақпарлардан өзгерек ахуалға иланған соң, көкейіндегі сұрақты тежегісі келмеген тәрізді.

	– Сіздерге естірткен пікірімді ол кісі біледі...

	– Жә, менен не тілейсіз? – деді кабинет иесі.

	– Иосиф Виссарионовичке Қазақстан ғылымында қалыптасқан қиын ахуалды егжей-тегжей баяндап хат жазсам деп едім. Маленков жолдастың қабылдауына сұрану да ойымда бар, осы істе маған қолғабыс етіңіз, Иван Федорович...

	Тевосян біршама уақыт үнсіз отырды да, сәлден кейін:

	– Ойыңыз дұрыс, көңілге қонады, – деді. – Георгий Максимиллиановичке де хат жазыңыз, тек өте қысқа, Сталин жолдасқа жолдамақ хатыңыздың тұжырымдамасы ретінде. Екеуін де Орталық Комитеттің хат бөлімі арқылы ресми өткізіңіз. Көшірмесін маған беріңіз... Мен бір ай шамасы Мәскеуде болмаймын, сірә, келер айдың орта шенінде оралып қалармын, демалысқа барып келіңіз дегенім сол еді. Қолымнан келгенін аямаспын, сеніңіз, қымбатты Қаныш Имантаевич, өмірдің жазын өткеріп, күзі қалғанда, сіздей отаншыл азаматқа сірә да жоқ деуге бола ма?

	– Міне, бұл – еркектің сөзі, мен білетін баяғы Иванның! – деп ризалығын Сәтбаевтан да бұрын қағілез кексе Бардин естіртті.

	Үшеуі бір-біріне «Қайырлы түн!» десіп, орындарынан тұрды.

	Уақыт та түнгі он екіге жуықтап қалып еді...



	ІІ

	Осыдан соң-ақ Қаныш Имантайұлының пәс болған көңіл-күйі оңалуға бет алып, ұйқысы да біршама түзеле бастады. Ғылым академиясының арнайы бөліміне барып, Кисловодтағы М. Горький атындағы ғалымдар сауықханасына жолдамаға тапсырыс жасады, бірер емес, бақандай бес адамға... Екеуін Жезқазғаннан келмек ерлі-зайыпты геологтарға – бірталай дос-жарандары құбылмалы ауа райындай бұзылып өздерінен сырттап жатқанда, Зоя Ивановна мен Василий Иванович Штифановтар мейманханаға күн сайын телефон шалып, қайда болса да бірге демалуға сұранған. Сондай тілекті Алматыдан ғылыми әріптесі һәм туысы Әлкей Марғұлан да білдірген. Түп ойлары түсінікті: басына бұлт үйіріліп, көңілі қамыққан күндерде қасында болуды жөн деп білген айнымас серіктері...

	Олар жеткенше Орталық Комитеттің хатшыларына жолдамақ хатын әзірледі. Алғашқысына, И.В. Сталиннің атына жазылған нұсқаға көп қиналды, көкейкесті ісін ел билігін қолында ұстап отырған көсемге айтуға тура келген соң, ықшамдап иә тұспалдап айтуға бола ма – өз ғұмырын да, Қазақстан академиясының өсу жолын да толығырақ баяндауға тура келді. Аяқтағанда сол хат артық-кемі жоқ 55 парақ болды. Оның есесіне Г.М. Маленковке жолдаған арызды небәрі бес бетке сыйғызды. Ақыры, бұл шаруаны да тәмамдап, екеуін де БКП(б) Орталық Комитеттің еңбекшілер хаттары бөліміне табыс етті де жолға қам жасады.

	Сөйткенше-ақ қазақстандық серіктері де жетті.

	Кисловодтағы шипажай – ерлі-зайыпты Сәтбаевтарға біраз жылдан бері өз үйіндей болып кеткен үйреншікті мекен. Дәрігер, мейірбике, өзге қызметшілері де Қазақстаннан жылда келетін ғалымды, кейбір тәкаппар пенделердей менмендігі жоқ, аса кішіпейіл, оның үстіне жиі ұйымдастырылатын сауық кештерінде биден де, әннен де алдына жан салмайтын өнерлі демалушыны қадір тұта күтетін-ді. Биыл да қуана қарсы алысты, сірә да нақақтан тап болған қиянат жайында естіген тәрізді, қайсысы болсын, академиктің көңілін табуға тырысып, ерекше қызмет еткен-ді. Қысқасы, алғашқы аптада-ақ қан қысымы қалыпты деңгейге төмендеді. Қаныш Имантайұлы тынымсыз жүрдек Василий Штифановты ертіп алып, демалушылар қыдыратын жаяу соқпақтың ең алыс – Қызылтас, одан да әріректегі Көктас деп аталатын биік шоқыларына дейін қыдырады. Соңғы күндерде жаяу соқпақтарды қойып, Кавказдың ұрымтал шыңы мұнартқан үлкен ершікке дейін ұзайтын болды.

	Әрине, Алматыдағы жағдайды ешқайсысы да сөз етпейді. Әлкей Хақанұлы да, Василий Иванович те бұл жайында әңгіме қозғамасқа өзара келіскен, көбіне өзге тақырыптардан көл-көсір хикаят шертеді: «Басы толған тарих» Әлкей Хақанұлы (Қаныш Имантайұлының сипаттамасы) ерте дүние оқиғаларын, әсіресе қазақ даласын шарлаған шетел саяхатшылары туралы төндіре айтқан кезде – оны тоқтату қиын, селқос тыңдау да мүмкін емес; ал Василий Ивановичтың машығы – Ұлытау даласының ескіліжаңалы хикаяттары, әсіресе әлі де барланбай жатқан қазына көмбелерін іздеудің мехнаттары туралы көбірек сөйлейді...

	Қаншама қашқақтағанмен Қазақстандағы ахуал да әредік тілге тиек болады. Көбіне оны бастайтындар сол жақтан келгендер, сәлем берудің соңы ел жаңалықтарына ұласары сөзсіз. Олардың айтары – пәленшені орнынан босатты, түгеншені «үндеместер кеңсесі» алып кетті... Ғалым ондай хабарды рай бермей үнсіз тыңдайды, қиналуды түнге қарай ұйықтай алмай дөңбекшігенде көреді.

	Кисловодтың ауасы да, емі де жағып, шипалы әсері («Құдды біздің Баянаула сияқты – бойыңды сергітіп, ішпей-жемей тойғызып қояды» – ғалымның өз сөзі) дәру болды. Мәскеумен бір мәрте хабарласып алып, «алаңсыз демала беріңіз» дегенді естіген соң-ақ, екінші маусымға жолдама сұратты. Осы жаққа бірге келген жерлестері ерлі-зайыпты Сәтбаевтардан рұқсат сұрап елге қайтты.

	Өздерімен-өзі оңаша қалғаны екеуіне алғашқыда мейрам сияқты көрінген-ді, амал не, бір жеті өтпей-ақ зеріге бастады: бұрынғыдай көл-көсір әңгіме сап тыйылды, ем алудан босаған соңақ не істерін білмей, қатар қойылған қос кереуетте мелшиіп төбеге қараумен өткен сүреңсіз күндер бір-біріне жалғасты...

	* * *

	Ерлі-зайыпты Сәтбаевтар Мәскеуге ақпанның үшінші аптасында оралды. Бұл жолы үйреншікті «Москва» мейманханасына емес, астана іргесіндегі Абрамцево елді мекенінде академиктер үшін арнайы тұрғызылған саяжай қалашығына тоқтады. Заман доңғалағын ұршықша үйіріп, миллиондаған адамды диірменнің тас дөңбегінде жаншудан тайынбаған И. Сталин көңілі түскен шақта қажет-ау деген өнер мен ғылым иелерін шексіз құрметтей де білген. Соның бірі – КСРО ҒА-ның мүшелеріне сый еткен осы қалашық. Қаныш Имантайұлына да содан дербес екі қабат коттедж тиген-ді: бақандай алты бөлмелі, іші жиһазға толы әрі өмірбақи мұрагерлік құқықпен пайдалануға...

	Екі жылдан бері сол бөлмелер бос тұрған-ды. Мәскеу университетінің филология факультетінің аспирантурасында оқитын Шәмшиябану Қанышқызы ғана сенбі күндері достарын ертіп келіп, әредік қонып жүргені болмаса, күллі Сәтбай әулетінен бірде-бір жан бұл үйге аяқ басқан емес. Енді міне, үкіметтен сыйға алған баспанасына қонуға да уақыт таппай, жұмыс үшін күні-түні сарсылған ғалым апталар бойы не істерін білмей, оңаша саяжайда тыныш жататын жағдайға тап болды.

	Келген кезде Тевосянның көмекшісіне телефон шалып, өзінің астанаға қайтып оралғанын білдірген. «Хабар өзімнен болады...» депті бастығы. Бұдан кейін биік лауазым иесін мазалауға болмайды, демек, шыдау керек...

	Наурыздың алғашқы жаңасында академия төралқасынан қарлығаш-хабар келді: академик Несмеянов шақырыпты...

	– Сіз туралы, қадірлі Қаныш Имантаевич, кім не десе де, төралқа пікірі бұрынғыдай және өзгермейді! Сол себептен де сізге екі түрлі қызмет ұсынамыз, таңдау өзіңізден, – деді КСРО ҒА президенті бірден-ақ тура сөзге көшіп. – Бірінші, академияның Орал бөлімшесін басқару, оған қоса Свердловтағы Геология институтына директор боласыз. Өзіңізге танымал кәрі Оралдың арғы-бергі атырабындағы ғылыми ізденіске жетекшілік етесіз. Дәрежесі жөнінен бұл тегінде республика академиясының президентімен деңгейлес қызмет... Екінші, Мәскеуде тұрғыңыз келсе, академияның геология-география ілімдері бөлімінің төрағасы, академик Д.И. Щербаковке орынбасар болыңыз. Шынтуайтын айтқанда, биік беделіңізді төмендетпес үшін бұл қызметті біз сіз үшін тыңнан қаузадық...

	Қаныш Имантайұлы президенттің ілтипатына ризалық білдірді. Екі қызметтің де көңілінен шыққанын естіртті де, Қазақстанның ғылыми ахуалын сауықтыру туралы Орталық Комитетке хат жазғанын, сол мәселе қаралғанға дейін ойлануға рұқсат сұрады.

	– Мейліңіз, асықтырмаймыз.

	Нақ сондай қамқорлықты Мәскеу университетінің басшылары да көрсеткен.

	Бұл жайында Шәмшиябану Қанышқызы «Сәулелі әулет» кітабында: «Бірде КСРО ҒА мүшелері Үлкен театрға шақырылды. Көкеме еріп мен де бардым. Орнымыз – партердің алдыңғы қатарында, М.В. Ломоносов атындағы университеттің ректоры, математик, академик И.Г. Петровскиймен қатарлас болып шықты. Иван Георгиевич әйелі екеуі орнынан тұрып, бізбен жылы амандасты. Көкем мені таныстырып, іле-шала: «Cіздің университеттің аспиранткасы» деп еді, Иван Георгиевич:

	«Қызыңыз бізде оқыса, сіздің де университетке профессор болып келуіңізге дәнекер болады...» – деді. Көкем жымиып, сөзді басқа мәселеге аударып жіберді...» – деп, сол күндердің жұртшылыққа беймәлім сырын әңгіме етіпті.

	Осы сияқты күтпеген шақырулардың күпті көңілін сергітуге шипалы дәрідей әсерлі болғаны шүбәсіз. Демек, Мәскеудің зиялы қауымы өзін бұрынғыдай қадірлейді: білімін де, еңбегін де қастерлеп әрі сенім артып отыр; бұл болса – тап бүгінгі қуғынсүргін кешкен мәлімсіз жағдайда тәубе дейтін нышан!.. Алайда? Өзі құдайдай табынған, әділдіктің асқар таудай қорғаны деп жан-тәнімен сенген партия қайраткерлерінің үлкені де, кішісі де, төртінші айдың жүзі, ләм-мим деп әлі күнге жауап берген жоқ. Үміт артқан Иван Федорович те үнсіз жатыр. Бәрі де жазықсыз жапа шеккен ғалымның жүйкесі мен төзімін сынағысы келгендей. Шұғылданар іс болмаған соң құрғыр көңіл неше түрлі шәлкем-шалыс ойға да ауады: «Мен үшін біржола жабылған қақпаны қағып, апыр-ау, елуді еңсерген шағымда есімнен адастым ба?!.» – деп те қамығады. Шыдамның да шегі бар. Қаныш Имантайұлының қайрат-жігері ұзақ тосудан мұқалып, жүйкесі жұқара бастаған-ды...

	Орман іші үлкен қалаларға тән мазасыз дырдудан ада, тек қана жан бағуға жаралғандай, Абрамцеводағы саяжайда Сәтбаевтар отбасы тек ұзақ тұра алмады. Үнемі көпшілік қоршауында, тынымсыз тірлікте өмір сүрген ерлі-зайыптылар тегінде мұндай бұйығы да қамау жағдаятқа үйренбеген. Оның үстіне Алматыдан аттанғалы төрт ай болды, бала-шағасын, сүйікті немерелерін ғана емес, күн сайын жүздесіп әңгіме-дүкен құратын достарын да сағынды. Телефонмен әредік үндерін есту де – мазасы қашқан алаң көңілдеріне кәдімгідей сеп. Ақыры, оңаша тірлікке төзе алмады. Үшінші аптада Абрамцевоны тастап, Мәскеуге қайта оралды.

	Т.А. СӘТБАЕВАНЫҢ естелігінен:

	«Бір күні, «Москва» мейманханасында жатқамыз, Қаныш Имантайұлы әлденеге қамығып отырып, президент А. Н. Несмеяновтың ресми ұсынысы туралы сөз бастады.

	– Не дейміз, Тася? Тек сен әйелдердің ежелгі қулығын ұмытып, шыныңды айт! – деді. – Одақ академиясы президентінің маған екі түрлі қызмет ұсынғанына айдан асты. Соншама уақыт үнсіз жатқаныма ол кісі не дейді? Ал Кремльден жауап жоқ...

	– Тегінде, сен туған далаңнан шалғайда ұзақ тұра алмайсың, қазіргі қамығуың да содан. Туып-өскен өлкеңді сағынып, бір нәрсе жоғалтқандай болып мазалана берген соң мұндағы жұмыс өне ме? Жас егделікке еңкейгенде туған жерден жырақ жүру, меніңше, оңай емес!.. Алматыдан жұмыс бермесе, мейлі, экспедициялардың біріне-ақ барамыз, өндірістен қорқатын біз бе? – дедім. – Жә, мұның бәрін маған неменеге айтқызып отырсың? Өзің не десең – сол болады. Сенің дегеніңе мен баяғыда көндіккен жанмын...

	Қаныш Имантайұлы күлді де:

	– Қайтер екен деп едім, енді күмәнім жоқ, ойыңды білдім. Бір жөні болар, бекерге қапаланба, – деді. – Ойланайық әлі де...»

	Былтырғы қарашаның қара бұлт құрсаған тымырсық күнінен бергі төрт айда өзін іздеп, «Не істемексіз? Не ойыңыз бар?» – деген бірауыз лебіз естіртпей, жым-жырт жатқан ел-жұрты (анығында, республика басшылары) қаны да, жаны да қазақы ғалымның жүрек түкпірінен бір уақ ұмытылмай, сағынып та, қамығып та ойлап, уақыт ұзаған сайын түн ұйқысы бұзылып, көңілін сан саққа құбылтады...

	 «Мәскеуге іздеп келгенім Сәтбаевтарды ерекше сүйсіндірді. Сұхбат үстінде Қанекең маған КСРО ҒА-ның президенті ұсынған... қызметтерді айтып, не істерімізді білмей дағдарған жайдамыз, не дейсің бұған деді. Сол қызметтер маған ұнамады. Бірден-ақ қарсы уәж айтып, халық сізді ерекше қадірлейді, дұшпандарыңыз үйіп-төккен пәле-жаланың біріне сенбейді, демек, мұны да бағалау керек, – дедім. – «Қазақстанға қайтыңыз, Жезқазғанның өзінде-ақ істейсіз... Елден безіп кетсеңіз, халқыңыз сірә да түсінбейді, «бүгін бар, ертең жоқ басшыларға өкпелеп, туып-өскен жерінен безгені несі деп ренжиді сізге»... – деген жүрекжарды әңгімені Шапық Шөкіұлы «ҰҒА-ның ғұмыр жолы» кітабының 33-бетінде тәптіштей келтіріпті. Сұхбат мынадай түйінмен аяқталған: «Менің сол ойыма Қанекең ризалық білдірді. Кенет жайраңдап: «Туся, көкейге дөп тиген мұндай сөзді елеусіз қалдыруға болмайды. Тура солай істейміз, Жезқазғанғаақ барамыз!..» деп қолын сарт-сұрт соқты. Таисия Алексееваның сақинасы ұстап, төргі бөлмеде жатқан-ды. Ерінің көңілді үнін естіген соң ол кісі де жата алмады. Үстел басына келіп: «Жезқазғаннан біз қимай көшкенбіз, несі бар, қайта барсақ, тіпті оңды қадам болар еді!..» – деп қызу қостау білдірді. Содан не керек, коньяк ішіп, күрең шайға да рахаттана қандық...»

	Наурыздың алғашқы аптасының соңы, жұрт ұйқыға бас қоятын кешкі мезгіл еді, Тевосянның көмекшісі телефон шалып: «Жатып қалмасаңыз, кіріп шығуға қалайсыз?» – десін. Үш айдан бері зарыға күтіп жүрген лауазым иесі өзін көргісі келіп отырғанда қайдағы ұйқы? Киіне бастады. Баратын жері – мейманхананың қарсысында, көшені жарып өтсе болды...

	Иван Федорович көңілді екен, қолын құшырлана қысты да, кабинет төріндегі оңаша бөлмеге шақырды. Шағын үстелдің үстінде армян коньягы тұр, вазада – алма, бір шөлмекте – жеміс сусыны. Қаныш Имантайұлының іші жылып сала берді: «Иә, сәт! Сірә, жақсылыққа, тек қана қуанышты хабарға!...» деп үміттенді алып-ұшқан көңілі.

	– Ұзақ күттіргеніме кешірім сұраймын, Қаныш Имантаевич, жағдай солай болды. Сталин жолдастың білдей орынбасарының да қолма-қол шеше алмайтын мәселелері болады... – Кабинет иесі коньякты шұңғылдау екі рюмкеге шүпілдете құйды, бокалдарға су толтырды. – Кешіктірген айыбым үшін мынаны босатып қойсақ қайтеді?

	Қаныш Имантайұлы рюмкені түйістірді де, жартылай ішіп, орнына қойды. Істің тоқетерін бірден айтпай, орағыта сөйлегенінен-ақ көңілі қолқ еткен, бірақ сыр бермеді.

	– Шаруаңызды жарым-жартылай шештім. «Неге?» деп сұрамаңыз. Сіз көтерген күрделі мәселені жеріне жеткізу үшін жұртқа жария болған көп жайтты қайыра қопару керек екен, сірә, кейбір жолдастарға қатаңырақ шара қолданып... Ұқтыңыз ба, қыбы бұзылған істі түзеудің қиындығын? Ұқсаңыз, бұл жайында сөзді созбайық, осымен тәмам болсын! Шағымданып ешқайда бармаңыз, менің айтқанымды қанағат етіңіз...

	Тевосян әлденеге ширығып отыр, әлгіндегі көңілділігі де әншейін болды, бос рюмкесін қайыра толтырғанымен өзі де ішпеді, қонағына да алыңыз демеді. Қаныш Имантайұлы сарғая күтіп жүрген көкейкесті ісінен ұтылғанын сезіп, бұдан әрі барар жері, басар тауы қалмағанын аңдады. Кенет жан дүниесі түбі мәлімсіз құрдымға құлағандай боп қоңылтақси бастады. Қағылездігіне сұңғыла ақылы сай Иван Федорович те соны ұқты. Өзі білетін көп жайтты ашық айта алмай бүгіп қалғанына да налып әрі қадірменді жанның үмітін ақтай алмағанына да, сірә, қамығып отыр...

	– Ал өзіңіздің іс жөнінде... Бүгін менде Шаяхметов жолдас болды, біршама керкілдесіп, ақырында ұғыстық. Меніңше, сіз үшін жап-жақсы тоқтамға келдік. Оның жай-жапсарын сізге өзі айтады. Түнделетіп іздеткенім сол, ертеңге шақыра қалса, ойланып-толғанып барсын деп... Қысқасы, Қаныш Имантаевич, аса қамықпайық, бұдан да қиын күндерде тығырықтан жол тауып, іс тындырғамыз. Жақсылықты алдан күтейік! Сол үшін де ішпейсіз бе? – деп кабинет иесі бокалын көтерді.

	– Ішейік, неге ішпеске?! – деп Сәтбаев та рюмкесін қолына алды. – Сіз үшін, қымбатты Иван Федорович! Жақсылық жасауға ынтызар тамаша жүрегіңіз үшін!..

	Бұл жолы екеуі де тауыса ішті. Іле-шала бірақ бір-біріне тесіле қарап, тым-тырыс отырып қалған-ды.

	– Ғылым академиясы ұсынған қызметтерге жә демей, неге созып жүргеніңізді білемін, сөйтсе де, Қаныш Имантаевич, менің айтқаныма құлақ қойсаңыз – осында қалғаныңыз жөн сияқты. Ана жолғы, Геология министрлігі туралы сөз есіңізде болар, бұл шаруа биыл шешіледі. Сірә, ХІХ съезден кейін іле-шала... Сол себепті бұған да ойланыңыз. Одақтық министр болу – әмбе сүйікті кәсібіңіз геология саласында, меніңше, президент міндетінен төмен емес. Бас-еркім өзімде болса, металлургияның бір алыбын иемденіп баяғыда кетер едім, әттең, не керек?.. – деді Министрлер Кеңесі төрағасының орынбасары қоштасарда қонағының қолын құшырлана қысып.

	– Рақмет, Иван Федорович! Оның жөнін хатшым не дейді, соған орай шешермін, тегінде...

	Қ.И. СӘТБАЕВ – З.И. және В.И. ШТИФАНОВТАРҒА, Мәскеу, 27 наурыз, 1952 жыл («Жезқазғанды біліп-тануға әлі де құштармын» кітабынан):

	«...Мені бұл жақта жіпсіз байлап қойған мәселе КСРО Жоғарғы Кеңесінің наурыз сессиясынан кейін Шаяхметовтың Мәскеуге келуіне байланысты біржола шешілді.

	14 наурыз күні Шаяхметов жолдаспен мейманханада кездесіп, ұзақ сөйлестік. Тоқетерін айтқанда, ол кісі менің мәселем жұртқа әбден дабыра болып әрі орталық газеттерде жарияланған ауыр сындардан соң президент міндетінде қалдыра алмайтынын айтып, бірақ Қазақстанға қайтып оралуымның қажеттігін ерекше өтінді, Геология институтының директоры жұмысын, болмаса өзім қалаған мәртебелі қызмет береміз деді. Партияның сеніміндесіз, Қазақстан КП(б) Орталық Комитетінің басшылары да сізге бұрынғыдай зор құрметпен қарайды деген де уәж естіртті. Партиялық сөгісімді де қайтадан қарауға уәде берді. Қалай да, өзімнің сүйікті ісім – геологиялық ізденісте, кен геологиясы мәселелеріне байланысты шаруаларда менімен ақылдасып, барлық ұсыныс пен ынта-жігеріме қолдау көрсететінін ыждағатпен айтты. Шаяхметов жолдаспен осы әңгімеден кейін (әрине, оның биік лауазым иелерімен кездескенін, тиісті нұсқаулар алғанын бұрынырақ естігем-ді) мен бұл ұсыныстарды партияның тапсырмасы ретінде қабылдап, Қазақстанға қайтып оралуға бел байладым және мәртебелі мансап іздемей, Геология институтындағы бұрынғы қызметіме. Яғни сол күннен бастап жұмысқа кірістім.

