	Жұмабай Қожақынұлы Қайранбай

	— Иә, қыздар, солай болатын. Бақыт рас айтып тұр.

	Рысалды тұңғыш рет өтірік айтты. Өтірік айтқанына бір есептен өкінген де жоқ. Тіпті іштей қуанып отыр. Өйткені, Бақытты өзге қыздарға қарағанда артықша ұнатып, болашақ жеңгем мына мен сияқты бұйығы емес, осы Бақыт тәрізді өжет те ақ жарқын болсашы деп іштей армандап жүретін. «Іздегенге — сұраған» деп, енді Бақыт өз аузынан жеңгең менмін деп тұрса, сен емессің деп несі бар. «Лайым солай болса екен!» — деді құдайға мінәжат еткендей ішінен күбірлеп. Қыздардың дуылдасқан шуы су сепкендей басылды.

	«Басшыларым солдаттық міндетіңді өтеп болғаннан кейін өзімізге әскерлік қызметке қал деп үгіттеп жүр. Мүмкін солай етермін деп жазыпты. Апам мен Ізбасардан басқамыз солай еткенін дұрыс та көрдік» дейтін сауыншы Бәтиманың сөзі қыздарды сынау үшін айтылған бопса сияқты болып көрінгенмен, негізінен шын сөз болатын. Бәтима Ораздың сол жақта түбелікті қалып қоюына қасарысып қарсы болғаны да рас еді.

	Ертесі таңертең Ақай фермаға бару жұмысымен атқа мінгелі жатып тарғыл сиырды енді ғана сауып болған Бәтимаға қарап:

	— Бәтима, сен кеше кеште Ораздың әскер қызметінде қалуына үзілді-кесілді қарсы шықтың. Ал мен былай ойлап едім: әскер деген темірдей тәртіптің ортасы, ретті, тазалыққа да жақсы. Ауылдағыдай таңның атысы, күннің батысы деп сабыла бермей, сағатқа қарап жүмысқа барып, сағатқа қарап демалады. Алыс-жақынды көреді. Оқып үйренетіні де көп дегендей. Ал сен не, балаңды сағынып кеткенің бе, әлде сыртта жүруінен қорқасың ба? — деді.

	— Ақай, қарсы болғаным рас, сырттап кетуіне әлі де қарсымын. Маған қарағанда барған жерің де, басқан тауың да көп. Көп нәрсенің жайын менен жақсы білесің. «Әйелдің шашы үзын, ақылы қысқа» дейді. Солай болса солай да шығар. Дегенмен, сен көңіліңе ауыр ала көрме. Ораздың алыстап кетуі көкейіме қонбайды. Сендердің, яғни бастықтардың бір нәрсеге елдің көзін жеткізбек болғанда «біріншіден..., екіншіден...» деп саусақты санап түрып шегелеп айтатындарың бар ғой. Егер мен сөйтіп айтар болсам, — деп, шелегін жерге қоя салды да, оң қолының сұқ саусағымен сол қолының бас бармағын басып тұрып, «біріншіден» деді. — Біріншіден, мына сен екеуіміз ата-аналық мейірім таныта алмағандықтан, Ораз үйден, ауылдан безіп, бір-жолата шығанға шығып кететіндей болып көрінеді. Екіншіден, әскерден азаматтық борышын өтеп келіп, әкесі Рысбектің неше жылдан бері құлыптаулы тұрған үйінің есігін ашып, түтінін түтетуге тиіс деп есептедім. Үшіншіден, бірге туған қарындасы Рысалдыға жақындау жүріп, ағалық, бауырлық міндетін неге өтемеске. Өзі білмеген Оразға осы жайды не сен айтпасаң, не мен айтпасам, кім айтып ұқтырады. Төртіншіден, келуін асыға күтіп жүрген артындағы інісі Ізбасардың «Ағам келмей ме?!» деп жата қап еңірегені — анау. Бесіншіден, біз оның үйлі-баранды болып, көз алдымызда өсіп-өніп жүруін неге аңсамаймыз?! Әлде аңсауға тиіс емеспіз бе?.. Осыларды ойлай-ойлай келіп «Ит тойған жерінде» қалса да, менің Ораз күшігім үйге келуі керек деп тұрмын.

	— Жөн, жөн. Сенікі жөн екен, Бәтима. Біздікі әншейін берідегі әңгіме болды. Енді көңілім күпті болмай, жұмысыма жүре берейін, — деп миығынан күлген Ақай аяғын үзеңгіге арта берді.

	* * *

	Ораздың әскерге кеткеніне үш жыл толды дегенде одан хат-хабар пышақ кескендей тыйылды. Басында «Бөлімшелері басқа жаққа ауысып, әлі орналасып бола алмай, хат жазуға мұршасы келмей жүрген шығар», — деді әскер өмірінен білетіні бар Ақай. Ал мектеп директоры: «Әскери десанттың құрамына кіргізіп, шетелге жіберіп қоюы да мүмкін. Оңдай мәселе аса құпия болады да, жан-жақпен байланысты біраз уақытқа дейін үзіп тастайды» дегенді айтыпты. «Болса болар, қайда жүрсе де аман болса екен» деп Ақайдың үйіндегілер санаменен сарғайып жүргенде жылыстай жылжып тағы да жыл өте шықты. Жұмыстан немесе сабақтан кешігіңкіреп келген бұл отбасының адамдары үйде отырғандарынан хат жоқ па деп сұраудан да тартынатын болып барады.

	Хабарсыз кеткеніне екінші жыл орталанғанда Ақай шынымен-ақ қорқайын деді. Оразды өлдіге қимаса да, тірі болса бір дерегі неге жоқ деп іштей қамықты. Оның атын атай бермеуге, өзгелердің есіне түсіріп, одан бетер үрейлерін ала бермеуге тырысатын болды. Онысын іштей сезіп жүрген Бәтима: «Жаман ойлап текке күйіне берме, Ораз тірі. Өлді деуге көңілім сенбейді. Қара да тұр, бір күні не өзі, не мен мұндамын деген хаты сопаң етіп жетіп келеді», — деп кәдімгідей сеніммен айтады. «Аузыңа май. Сенің айтқаның айдай келетін болушы еді, солай-ақ болсын», — деп Ақай әжептәуір жұбаныш тауып қалады.

	Ораз хабар-ошарсыз кеткен алғашқы жылы педучилищеде мұғалім болып істеп жүрген Рысалды өзімен еңбек жолын бірге бастаған Бақыт «жеңгесінің» бетіне тура қарай алмай жүрді. Хат арқылы танысып, бір-бірінен алыс жүрсе де, жүрек қалауымен жақын ұғысып кеткен Ораз бен Бақыттың алдағы тамаша өмірлерін көз алдына келтіргенде ет жүрегі елжірей қуанатын Рысалды енді қазір «жаман» ағасы асыл құрбысын тастап, қашып жүргендей көрініп, оның алдында қарадай қосылатын. Екінші жылдың жүзінде қос бойжеткен бірі-біріне мұңын шағып, Рысалды жыласа, Бақыт жұбататын, Бақыт көзіне жас алса, Рысалды құшағына қысып мауқын басатын шын тілектестерге айналып кетті.

	* * *

	Ораздың ауылдан аттанып кеткеніне аяқ-басы жеті жыл өтті дегенде балдақты пошташының мектепте оқитын он-он бірлердегі баласы үйде жападан-жалғыз отырған Бәтимаға тілдей телеграмма қағазын ұстатты да кетті.

	Газет толы сөмкесін мықшыңдай көтеріп ұзай берген әлгі баланы артынан айқайлап тоқтатқан Бәтима:

	— Қарағым, телеграммадағы жазуды оқып берші, көзім жетіңкіремей жатыр, — деп өтінді жүрегі өрекпи дүрсілдеп тұрып.

	— Апа, ол орысша жазылыпты. Оны оқысам да түсінбеймін, — деді тоқтаған орнынан не ары, не бері жылжымай тұрған әлгі жас бала.

	— Ә-ә, онда бара бер. «Екеуіміздің оқуымыз бірдей екен. Оқуға көзім жетпеді емес, оқып шығып, не жазылғанын мен де толықтап ұға алмай тұрғаным жоқ на», — деді іштей күбірлеп. Әрі қарай санасын мынадай ой билеп кетті: «Казань, Ораз» деген жазулар «Ораз Қазанла» дегенді білдірсе керек. Иә, бұрын да солай болатын. Айналайын құлыным, бар екен ғой, әйтеуір! Бәсе тірі екенін жүрегім сезетін. Енді мұны кім анықтап оқып бере қояды. Бұл ауылда орысшаны мұғалімдерден артық білетін ешкім бола қоймас. Текке тұрмай, тездетіп мектепке барайын. Ақай да ескі жарақаты сыр беріп, Жаркенттегі үлкен бәлниссаға жатып қала қойғанын қарашы. Айтпақшы, мектептің қазіргі директоры ана жылы Ораздың өзін мектептен «қуып жіберетін» Мамыт мұғалім балаларға орыс тілінен сабақ береді деген. Тура соның өзіне кіргенім ақыл болар...

	Бәтиманы көрген Мамыт жылы ұшырай қарап:

	— О, Бәтима һәдә!29 Сіздің балаларыңыздың бәрі де мектепті бітіріп кеткен сияқты еді, келіп қалғаныңызға жол болсын.

	— Әлей болсын, Мамыт шырағым. Рас айтасыз, балаларымның ең кішісі Ізбасардың өзі де бұл мектепті бітіріп кеткелі екі жыл болды. Тракторшылардың оқуын оқып келіп, колхозда трактор айдап жүр.

	— Білем, білем. Көріп те жүрмін. Өзі бір тіл алғыш жақсы бала. Осы жақыңда ғана: «Ізбасар, үйге отын керек еді, оны не істейміз?» — деп әзіл-шыны аралас айтып қалып ем, «Мамыт ака, отыныңыз дайындап қойылған болса, әкеп берейін» деп, ертесі кеште Іле бойына түнделетіп барып, әкеп тастай салды. Тракторшы өз үйлеріңізден шығып тұрған соң кез келген уақытта көмегі тиіп жетісіп қалған шығарсыздар, ә.

	— Аллаға шүкір, «Бардың пайдасы тиеді» деген ғой.

	— Алла демеңіз. Ізбасарды Алла жаратқан жоқ, оны мына сіз бен Ақай аға бірігіп дүниеге әкелдіңіздер. Ескіліктің қалдығы — кертартпа діни сөздер — «алла», «құдай» дегендерді еш ұмытпай-ақ қойды осы халық. Бұл сіздерге құдай жоқ деп қанша қақсаймыз?! Үлкендерден естіп алады да, жазуға кірісер кезде «бісміллә» деп оқушылар да тантырап отырады.

	— А, иә, солай дейді екенсіздер ғой. — Бәтима «Құдайсыз қурай сынбайды» деп бастап қарсы дау айтайын деп бір оқталды да, бұған ісі түсіп келіп отырған соң талассыз беріле салды.

	— Солай, Бәтима тәте. Осы мәліде көп болмаса да, біраздаған үлкен кісілер бар. Түк білімі жоқ бола тұрып, «Құдай жоқ емес, құдай бар» деп таласа кетеді. Міне, сіз олардай емес, айтқанды тез түсінеді екенсіз. Мұғалімдердің, әсіресе мектеп директорының жұмысы өте ауыр әрі жауапты болатыны сондықтан.

	— Иә, иә. Сіз директор болды дегенді естіп-біліп жатсақ та, өзіміздің Мамыт қой деп келіп құтты болсын айтуды да ескермей жүре береді екенбіз. Әйтпесе бір ауылдың үлкен-кішісіне білім мен тәрбие беріп, дұрыс жолға салып отыру оңай дейсіз бе, тәйірі...

	— Міне, міне, сіз өте дұрыс ұғып, әділін айтып отырсыз. Елдің бәрі мына сіз сияқты тез түсінетін болса, біздің жұмысымыз бұдан әлдеқайда жеңілдей түсер еді. Айтпақшы, Бәтима тәте, не шаруамен келіп едіңіз?..

	— Мамыт шырағым, менің өзіңе келгендегі жұмысым — мынау. — Бәтима қалтасынан телеграмманы алып, мектеп директорына ұсына берді.

	Сыдырта көз жүгіртіп шыққан Мамыттың өңі қуқыл тартып:

	— Мынаның фамилиясы кім еді. Рысбаев па еді.

	— Рысбеков.

	— Иә, Рысбеков. Осы ел Рысбеков Ораз әскерде өліп қалыпты деп жүруші еді, тірі екен-ау, ә!..

	— Анығын білместен тірі адамды өлді деп жүрген қандай адам ол?! Тірі болған соң, міне артындағы бізге телеграмма салып отыр емес пе?! — Даусын көтере түсіп басылған Бәтима: — Жазуы орысша болғандықтан, сөзін жете түсіне алмай, өзіңізге амалсыз келіп тұрғаным еді...

	— Е-е, солай деңіз. — Мамыт қайта үңіліп оқып, басын шайқап қойып отырды да, — сөзбе-сөз аударғанда былай. «Ата, апа, келіп, мені алып кетіңіздер. Ораз. Қазан қаласы, Дзерженский көшесі, 47».

	— Осы ғана ма?

	— Осы ғана.

	— Мән-жайын неге ашып жазбады екен». — Бәтима Ораздың тірі екендігіне соншама қуана тұрып, көңілі ойпы-тойпы күйге түсті.

	— Көңіліңізге келсе де айтайын, — деді Мамыт. — Мына телеграмманың арғы жағынан түрменің иісі шығады.

	— Түрменің иісі шыққаны қалай?! — Бәтиманың тұла бойы түршігіп кетті.

	— Ораз сотталып түрмеде жатып, енді ғана босанып шыққанға, үйге қайтуға ақшасы болмай немесе басқа бір нәрсеге байланып тұрған адамға ұқсайды.

	«Ойпырай, ә? Мынаның айтқанының да жаны бар сияқты ма, қалай? Әкесінің сотты болғаны баласының да еншісіне жазылғаны ма сонда? «Дүние — бір қисық жол бұраңдаған» деп басталатын ана бір әуендегідей, өмір болған соң бір бұлтарыс-бұрылыста жаңылып басып қалып, ағаттық жасап қоюы да мүмкін-ау. Дегенмен, ер жігіттің басына не келіп, не кетпейді. Ең бастысы, тірі екен ғой, әйтеуір. Соған-ақ шүкіршілік етейін» деп ойлаған Бәтима:

	— Шырағым, Мамыт, алдыңа келгенде меселімді қайтармай, мұндағы жазуды аударып айтып бергеніңе рақмет. Көп жаса. Еткен еңбектерің жемісті болсын. — Кетпек болып орнына тұра берді.

	— Не істеуді өздеріңіз білесіздер, әрине. Ораз баяғыда-ақ бұзақы бала еді. Егер солтталып шыққан болса, түрме деген қиын ғой, одан бәрібір дұрыс адам шықпайды. Өздеріңіздің бастарыңызға пәле тілеп алайын деп тұрсыздар. Жақындарында сотталған кісісі бар адамдарға үкімет те қырын қарайды — оларды жауапты басшылық жұмыстарға қоймайды. Милицияға жұмысқа кіруге, депутаттыққа сайлануға тыйым салынады. Міне көрдіңіз бе, мәселе қайда жатыр? Егер Ораз сотталып шыққан болса, анау Жаркенттегі педучилищеде мұғалім болып істеп жүрген қарындасын, тіпті мына ауылдық кеңеске депутат болып сайланған сауыншы қызыңыздың, ең аяғы, енді ғана қатарға қосылып келе жатқан Ізбасарыңыздың келешегіне де кесірі тиюі әбден мүмкін.

	— Сонда не істе демекшісіз?

	— Егер менің айтқан тілімді алсаңыздар, оған тып-тыныш бармай қойған ақыл. Тағы да телеграмма келіп жатса, оны қабылдап алмай қойыңыздар. Қабылдап алынбаған телеграмма оны жіберген адамның өзіне қайтып барады. Телеграмма екі-үш рет өзіне қайтып барса, Ораз сіздерден күдер үзіп, сол жағында қала беруі де мүмкін.

	— Жоқ, Мамыт, ондайыңды айтпа. «Ата, апа, келіп, мені алып кетіңіздер» деп, қиналған жайын білдіріп хабар жіберіп тұрса, біз іздеп барудың орнына, өлмесең өме қап деп ат-тонымызды ала қашуымыз, меніңше, адамдыққа жарасатын қылық емес. Артымда атам мен апам бар деп телеграмма жіберіп отырғанда, біз кұл болмасаң бұл бол деген алдамша қалқиып тірі жүргенше, өле қалғанымыз артық емес пе! — Бәтиманың даусы қаттырақ шығып кетті.

	— Оны өздеріңіз білесіздер. Өз кезінде сотталған халық жауының баласы мен ойлағандай сотталып шыққан болса, қашан айтты демеңіз, көресіні әлі содан көресіздер.

	— Алланың басқа салғаны осы болса, көріп-ақ алайық! — Бәтима қоштаспастан шығып жүре берді.

	* * *

	Бәтима екі жыл бұрын осы ауылға күйеуге шыққан, үй-жайы бөлек Бәтима қызына да, тіпті қолындағы тракторшы баласы Ізбасарға да телеграмма жөнінде ләм-мим деп ауыз ашпастан, ертесі Жаркенттің больницасында жатқан Ақаймен барып ақылдасты. Мамыттың болжам, кеңестерін де жасырмай түгел айтты.

	Не қуанғаны, не басқаша бір сезімде болғаны белгісіз кейіпте ойланып отырып қалған Ақай әлден уақытта:

	— Сен телеграмманы кеше алып, содан бері ойланып-толғанып жүрсің ғой, қандай шешімге, нендей тоқтамға келдің? — деді көзін төмен салып отырған қалпында.

	— Ойланып-толғанатын несі бар? Бір нәрсе етіп барып, Оразды жат жерде қалдырмай алып келу керек қой...

	— Алматыдан ары қарай пойыз барады демесе, жол тым алыс, қолымызда жинап қойған қаржы-қаражаатымыз да жоқ. Барамыз дегенде ақшаны не істейміз?

	— «Ел ерге қарайды, ер жерге қарайдының» керін келтіре бермеші, Ақай. Біздің жолымызға қараған Ораздың екі көзін төрт қылып қалай жер шетіне тастап қоямыз. Бұдан жаман күнімізде де өлген жоқ едік қой. Тарғыл сиырды сатып жолға ақша жасайық. Амандық болса, бұзауы ертең-ақ сиыр болып, орнын баса кетеді.

	— Солай де...

	Екі жақ та бір сәтке дейін үнсіз қалды. Әйтеуір, Ақай бірінші болып тіл қатты:

	— Қазанға — Оразға бару еркек мына менің міндетім еді. Білесің бе, Бәтима, мен осы жатқанда сыр берген ескі жарақатымды емдеу үшін емес, ішкі жағымда жүрген оқты операция жасап алайын деп жатыр. Дәл қазір мені больницадан не деп айтсам да шығармайды. Сен қалай барасың ол жаққа? Адамдармен орысша тілдесіп сөйлесу үшін сенің өзіңе де тілмаш керек дегендей. Осы сапарды қазірше тоқтата тұрып, жағдайды айтып хат жазып жіберсек қайтеді? Мен мүлде бармайық деп отырғаным жоқ. Операциядан тұрып, аздап болса да өзіме-өзім келген соң, тіпті өзім жалғыз жүріп кете алмағандай болсам, екеуіміз бір-бірімізге сүйеу болып селбесіп барып қайтамыз ба демекші едім...

	— Ақай, қысылғанда және менің жайымды ойлап шындығыңды айтып жатырсың. Оныңды неге түсінбейін, бәрін де түсініп тұрмын. Сенің ауырған жағдайыңның да ауыр екенін, операциядан кейін де бірер айға дейін шауып кете алмасыңды ішім сезеді. Ол жаққа мен баруым керек еді дегеніңнің өзіне де ризамын. Алайда алдымызда қылышын сүйретіп қыс келе жатыр. Құдай өзі кешірсін, Ораз із-тозсыз көз жұмды ма деп іштен тынып жүргенде, зар үнін естіп тұрып, қозғалмай жатып алуға қалай дәтіміз шыдайды?!» — Бәтиманың көзінен жас шығып кетті. Іле-шала көзінің алдын беторамалымен сүртіп құрғатқан ол:

	— Ауырып жатқан сенің де мазаңды алдым-ау, — деп еді, Ақай: «О не дегенің? Қажет кезімде дәрменсіздік танытып мұнда жатып алғаныма қысылсам мен қысымуым керек, сен неге ыңғайсызданасың, Аяқ астынан ақыл да қоса алмай тұрған жоқпын ба», — деп, Бәтиманың көңілін тыншытпаққа әрекеттенді.

	— Жарайды. Мен Рысалдыға барайыншы. Ол не дер екен?

	— Дұрыс-ақ! Мынау менің қалай ойыма келмеген?! Жөн білетін азамат деген қасымызда тұр екен ғой! — Ақайдың сары күрең тартқан жабыңқы жүзі табан астында жадырап шыға келді. — Қайтарыңда соғып, жайыңды білдіре кетші. Ораздың хабарын естіп Рысалды қандай қуанар екен! Соға кет, жарай ма?

	— Мақұл. — Екеуінің де үстерінен ауыр бір жүк түскендей болып, кәдімгідей еңселері көтеріліп қалды.

	* * *

	Бәтима Рысалдыны мұғалімдер бөлмесінен кезіктірді. Кіріп барғанында қызы аңғарадай кабинетте жалғыз отыр екен.

	— Апа! — деп орнынан атып тұрды ол.

	— Қалайсың, қарғам?! Сұрай-сұрай зорға таптым ғой. Мына бұлың-бұлыңы көп үлкен мектептеріңнен.

	Жүгіре басып келіп шешесінің құшағына еніп тұрып бетінен сүйген Рысалды:

	— Апа, жай жүрсіз бе? Көзіңізде бір қуаныш бар сияқты ғой. Атамның денесінен оғын алып па?

	— Оның денесінде оқ барын сен қайдан білдің?

	— Кеше емдеуші дәрігеріне жолығып, сұрап білгенмін. Онша қауіпті емес деп отыр.

	Бәтима Ораздың хабарын ауызша айтып тұруға төзімі жетпей, алақанына бүктеп ұстаған телеграмманы қызына бірден ұсына берді. Қағаздың телеграмма екенін тани кетіп, өңі леземде қуақы тарта қалған Рысалды ондағы жалғыз сөйлемді жалт қараған сәтте оқи салып:

	— Апатай! Ағам тірі екен ғой! — дегенде көкірегін сағыныш кернеген оның екі көзінен жас парлап жүре берді.

	Қызын айқара барып құшағына алған Бәтима да өзін-өзі тоқтата алмай, көз жасын төгіп-төгіп алды.

	— Қоя ғой. Рысалды. Мынадай үлкен мектепте жылап тұрғанымыз, біреу көрсе, әбестік болады. Ағаңның хабарын естігенде қуанудың орнына жылағаның не? Мұғалім де жылай ма екен, тәйірі. Болды, пышылдай бермей жасыңды тый. Біреу көрсе, апасы келіп ұрсып жылатқан екен деп жүрер...

	— Апа, апатай! Міне, болды. Енді жыламаймын. Қуанамын, апа! Міне, мен былай қуанамын! — Шөп-шөп еткізіп апасының бетінен сүйіп-сүйіп алған Рысалды, — отыра тұрыңыз, мен қазір келемін, — деді де, кейін тындыра қоярмын деуге әсте келмейтін ерекше бір зорел шаруа есіне түсе кеткендей жүгіре басып сыртқа шығып кетті.

	«Бауыр деген бауыр ет» қой. Балаша мәз болғанын қарашы шырағымның. Мінезі өте байсалды-ақ еді. Шын қуанғанда, әне, көбелек болып ұшты да кетті. Менің Қожақ бауырым бұл дүниеде тірі бар ма екен? Кешіре гөр, жаратқан ием. Тірі кеткен інімді тірі бар ма екен деп Аллаға шәк келтіргендей болдым-ау».

	Есік ашылып, отыз екі тісін тұтас көрсете асыға басып келе жатқан Рысалдыны көргенде Бәтиманың ойы бірден үзіліп кетті. Қызының өкшесін баса кірген аққұбаша, тұлға-пішіні бәйгеге жаратқан ат тәрізді сыпсиған тіп-тік, бір қарап өткен көз жанары аса сергектікті танытқандай болған әйел баласын «қызымның бастығы емес пе екен?» деп бір ойлады да, «Өзі құралпас жап-жас бала ғой, осындағы жолдас қызы болар» деп түйді.

	— Апа, танысып қойыңыз, — менің жеңгем, сіздің болашақ келініңіз — Бақыт.

	Бәтима не дерін білмей, екі қызға алма-кезек қарай берді.

	— Апа, шын айтам, сіздің келініңіз. Ораз ағаммен хат арқылы танысып, хат арқылы сөз байласып, жігітім қашан келеді деп бәлен жылдан бері жолына қарап жүрген Бақыт келініңіз осы қыз болады.

	— Алда, айналайын-ай, ә! Құдай тілеуіңді беріп, бағың ашылсын, қарағым.

	Ішкі қуанышын ашық көрсетуді әбестік санап, төмен қарап жымиып қана езу тартқан. Бақыттың аққұба өңі жел үрлеген от алауындай қызарып-сөніп, қызарып-сөніп тұрды.

	«Келінің» деген сөзді бір емес, үш қайтара естіген Бәтиманың ет жүрегі езіліп, тұрған жерінде байыз таба алмай, екі аяғын шалыныса басып Бақыттың алдына таяп барды да, ебедейсіздеу қимылмен оны құшағына тартып, маңдайынан иіскеді.

	— Бақытты болсыншы деп әке-шешең атыңды Бақыт қойған екен, айналайын. Алла ниеттеріңді қабыл етіп, бақытты бол, шырағым! Сенің де арман-ниетің оң екен. Жоғымыз табылып, біз де мәре-сәре болып қуанып жатырмыз, — деген Бәтима енді Рысалдыға мойын бұрды. Осы сәтті күтіп тұрған ол:

	— Апа, біздің бүгінгі жұмысымыз аяқталды. Енді үйге барып, еркін отырып сөйлесейік, — деп мәз-мейрам болып жүрген қызы бірден шешесін қолтықтап ала қойды.

	— Үй дегенде Шолақайға барамыз ба? Бәлниссадағы атаң қайтарыңда соға кет деп айтып қалып еді...

	— Үй дегенім — мен тұрып жатқан үй, апа. Сізге шай ішкізіп шөліңізді қандырып алған соң, больницаға атама барамыз. О кісіні баласының табылуымен құттықтап, келінін көрсетіп көрімдік алмаймыз ба?! Қане, тездетіп жүрейік.

	Бәтиманы екі қолтығынан демей ұстаған екі қыз жұмыс орындары — мұғалімдік училищеден шығып, одан біртін-біртін жырақтай берді.

	* * *

	Рысалды: «Апасының келіні ауызғы бөлмеде шай қайнатып, ләгман жасайды. Ал мен шешем екеуіміз ішкі бөлмеде Қазанға баратын алыс жолдың жайын ақылдасамыз», — деп әзілдеп тұрып, мәселені шын мәнінде осылай шешіп тастады. Рысалды жуас, Рысалды бұйығы деп жүруші едік, күн сайын көп алдына шығып сөйлеумен тұйық мінезі ашылып, тілге де төселіп қалған сияқты. Қарындасының осындай болып өскенін көргенде Ораз да мәз болып қалар» деп ойлады Бәтима.

	— Ал, апа, айта беріңіз, құлағым сізде, — деді мән-жайды толықтай білмекке асыққан Рысалды.

	— Қызым, атаңның жайын менен бұрын, әрі жан-жақты біліп отыр екенсің, — деп әңгімесін бастаған Бәтима, мына телеграммаға қатысты кешеден бері бастан кешкендерін, яғни пошташының он-он бір жастардағы мектепте оқитын баласының өзі сияқты орысша білмейтіндігін, телеграммадағы жазуды мектеп директоры Мамытқа апарып аудартып алғанын, бүгін есек арбамен ауылдан ерте шығып базарға келіп, көлігін таныс базаршыларға табыс етіп қойып больницаға барғанын, Ақай атасының не айтқандарын тұтас баяндап шықты. Тек қана Мамыттың тақап жіберген атың өшкір түрмесін аузына алған жоқ.

	— Апа, телеграмма деген барлдық жайды бүге-шігесіне дейін кең түрде баяндап беретін хат сияқты емес, — деді Рысалды, бұл мәселені оқушыларға тәптіштеп түсіндіріп тұрған кісі кейпінде. — Телеграммада айтайын деген ойдың негізгі түйіні ғана жазылады. Ең басты қуанатын нәрсе — Ораз балаңыз тірі екен. Бұл біз үшін үлкен қуаныш. Апа, осы кейде сіз «Жаманның айтқаны келмейді, сандырағы келеді» деп қойып, бірдеңені болжалдап айтсаңыз, сол тура болып шығушы еді. Қалай ойлайсыз, Ораз ағам осы уақытқа дейін үйленіп қойған жоқ дейсіз бе?

	— Жоқ, үйлене қойған жоқ. Телеграммадағы сөздерінің парқына қарағанда, дәл қазір жалғыз, сүйеуі, демеуі жоқ дәрменсіз жан сияқты болып көрінеді.

	— Мен де осылай ойлап едім. Мына сөздеріне қарап, Ораз ағам аяқ-қолынан айрылған мүгедек, немесе ешкімге керек болмай қалған бір бейшара пенде болып көрінді, — дегенде екі көзі боталап жасқа толып кетті.

	— Қой, қызым, жамандықты аузыңа алма. Біз ғана емес, бір жақтағы қаймана қазақ — мына Бақыт құрбың да Ораздың жолын күтіп жүр дейсің. Ендеше үйтіп айту емес, солай деп ойлаудың өзі күпірлік болады. Өзің айтқандай, Ораздың тірі екенін, бар екенін, телеграмма салуға жарағанын көріп-біліп отырмыз. Басқасына қазір басыңды қатырып қайтесің? Атаң екеуіміз ары айтып, бері айтып келіп, өзіңнен үміт еттік. Оқыған, көзі ашық, жөн білетін, жол табатын азаматымыз сен дегенге келіп тоқтадық.

	— Мен сонда жалғыз барам ба?

	— Қызым-ау, сонау жер түбіне сені қалай жалғыз жіберемін?! Қорықпа. Қасыңда мен бармын. Жол қаражатымызды да ойластырып қойғандай болдым. Атаңа тарғыл сиырды сатайық дедім.

	— Атам не деді?

	— Ол не десін. Үндеген жоқ. Үндемегені келіскені емес пе. Айтпақшы, біздікі колхоз — ауыл іші ғой, айтсам, бастық мені аз күнге жұмыстан босата жатар. Елдің айтуынша, сенің істеп жүрген жерің — үлкен орын, жауапты қызмет көрінеді. Өзіңді жібере қояр ма екен.

	Рысалды мырс етіп күліп жіберді.

	— Өйтіп күлме. Бүкіл балаға білім үйрететін мұғалімдер дайындап шығарады екенсіңдер. Ол дегенің оңай ма? Мектептің директоры саналатын Мамыттың өзі сені, егер сенер болсаң, құдайындай көріп отыр.

	— Апа, сіздің сөзіңізге күлген жоқпын. Ел мені тым үлкейтіп, аспандатып жіберген екен, соған ыңғайсызданып күлген едім.

	— Ел айтса, қате айтпайды, көбі-ақ біліп айтады. Өздерің жайлы біреу бір ауыз жылы сөз айтса, атаң екеуіміз соған-ақ марқайып, бір жасап қаламыз.

	Есік ашылып, Бақыт «Рысалды бері шығып кетіні» дегендей ым жасады. Рысалды да орнынан лып етіп тез тұра берді.

	«Осы адам жақсы не жаман біреуді кезіктіргенде оны неге қандай да бір жан-жануарға ұқсата қояды екен? Мына Бақыт, тіпті ойда жоқты еске түсіріп, сонау бала кезімде, жайлауға көшіп бара жатқанда, топ қарағайдың жиегінде маған қарай мойнын соза таңырқай қарап тұрған кер бұғыға ұқсай кеткенін қарай гөр. Сол бір жалт етіп көрінген хайуанның сымбатты елесі көзден кетіп, көңілден ұмыт болғалы қай заман?! Одан бері де қырық жылдай уақыт өтті емес пе?» «О, тоба!» — деді даусы болар-болмас шығып.

	— Апа, қолыңызды жуыңыз, тамақ ішеміз.

	Бәтима шәугім мен сүлгі ұстап алдына келіп қалған Рысалдыны көріп, өзінен-өзі сөйлеп кеткендей болғанына бір түрлі қысылыңқырап қалды.

	* * *

	Бәтима базар көріп жүрген кісі емес пе, тарғыл сиырды өзі діттеген бағасына келтіргендей болып сатты. Осыдан кейін Рысалдыны ертіп Ақайды қарап жүрген дәрігерге кіріп сөйлесіп, операция таяудағы он-он бес күннің ішінде жасалмайтынына көз жеткізген соң, екеуі тәуекел деп бірер күннің ішінде жолға шығып кетуді ұйғарды.

