	Сәкен Сейфуллин

	— Ал енді соңына түс!.. Шанышсайшы найзамен! — деді екі баран атты бір-біріне.

	— Ал шанышамын!.. — деп баран аттының бірі бірінен озып, жалпақ бет қара жігітке шашақты ұзын найзасын төсеп ысқырта ұмтылды. Екеуі де зымыратып, алдыңғыларға жете бергенде, найза ұстаған баран атты жалпақ бет қара жігітке жетіп қалды.

	— Шанышамын енді, түс! — деді ол.

	— Шаныша алмайсың!.. Өзің өлесің тарт атыңның басын! — деп жалпақ бет қара жігіт ұзын сойылын ұршықша иіріп, найзалыға ысқырта сілтеді.

	Найзалы атының басына ие болмай, найзасын билей алмай кейін тартып, жалпақ бет қара жігітпен қатарласа берді.

	«Жау қайда, жау мұндалаған» айқай бір-біріне қосылып келеді. Атын тебінгенін білдірмей, жалпақ бет қара жігіт алдыңғыларға жетуге ақсұр аттың бар шабысына салып ұйтқыған желдей құйғытты. Найзалы да оның соңына түсіп тақымдады. Екеуі жағаласып, аңдысып отырып, «жау мұндалап» айқайлап бара жатқан қуғыншының алдыңғы екі аттысын орады. Олардың алдында қатарын жазбай таяу кетіп бара жатқан бір қылаң, бір күлді баран аттыны көріп, жалпақ бет қара жігіт қуанып, ақсұр атты зымыратып, соларға келді.

	— Айырылмас! Айырылмас! — деді оларға дауыстап.

	— Кел, қатарлас! Артыңдағыны мен ұрып тастайын!.. — деді оған құбаша жігіт дауыстап.

	Қуғыншылар дауыс қосқандай аттандап, «жау мұндалап» күңірентіп келеді. Жалпақ бет қара жігіт құбаша жігітпен қатарласа берді.

	Ақсұр ат, көк бие, шабдар ат тізе қоса зымырады... Үшеуі тізелерін қосқанда, найзалы баран атты атының басын тартыңқырап, ана екеуімен қатарласа берді. Жалпақ бет қара жігіт оларға кейін қарап қойып, қатарындағы құбаша жігіт пен Айшаға сыбырлаңқырап тез-тез сөйледі:

	— Мыналарға кейіннен де біреулер таянып келе жатыр... Мыналардың ішінде жуандау біреу бар, Бименде сияқты... Соны әдейі мықтап-ақ ұрайын деп едім, ыңғайыма келмеді... Онсоң іштерінде найзалы біреу бар, аты тым жүйрік. Маған екі-үш рет жетті, бірақ өзі найза сілтей алмай тайқақтай берді... Ал енді ана кейінгі жеткендерінің де аттары жүйрік болса, найзалы енді батылырақ қимылдағалы келеді... Ал Бименде болса аузы-басын қып-қызыл қылу керек... Аттарың қалай?.. — деді.

	— Жаман емес! Бірақ мына көк бие босаңсуға мүмкін... Ә, мына Айшаның астындағы ат еркін келе жатыр! — деді құбаша жігіт сыбырлаңқырап.

	— Ендеше, қуғыншыларды мен екеуіңнен бұрып әкетуге лаж жасап көрейін... Ал, болмай, екеуі-үшеуі бірдей келе беретін болса, Айша атын бар пәрменінше жіберіп, озып кетсін, біз екеуміз қуғыншыларды айналдырып, ұрысып тоқтатып кетейік! Ішінде Бименде болса, қан құстырайық итке! — деді жалпақ бет қара жігіт.

	Сол кезде қуғыншының өзгелерінен озып, үшеуі алқымдап жетіп келіп қалды.

	Құбаша жігіт қасындағыларға асыға сыбырлап:

	— Жаңағы айтқаның дұрыс!.. Бұларды енді, осы жазық далада тоқтатып тастайық! Бименде болса, дал-далын шығарайық!

	Айшаның аты мықты, жалғыз озып кете берсін, артынан қуып жетіп тауып алармыз... Түсіндің бе, Айша!.. Сен жүре бер!.. Ишарат сөзіміз: «жол табар», «айырылмас» болады. Білдің бе?—деді, таянып келген үш қуғыншының айқайын тыңдамай.

	— Білдім ғой... Бірақ адасып кетсем қайтем! — деді Айша.

	— Адаспайсың!.. Осы беттен айырылма, тауып аламыз... — деді құбаша жігіт.

	Сол кезде қуғыншылардың үшеуі тіпті таянып төніп келген еді.

	Біреуі әлгі ұзын найзалы. Екеуінің қарулары сойыл. Найзасын, сойылдарын төндіріп үшеуі де оңтайланған. Жалпақ бет қара жігіт қуғыншылардың әрбір қимылын андып келе жатты...

	— Әй, атамын енді, тоқтаңдар!.. Енді құтылмайсыңдар! — деді біреуі.

	— Сен атсаң, бізде де мылтық бар, біз де атамыз! Біз сендердің ештемелеріңді алғанымыз жоқ, неге қалмай келесіңдер? Бізде не ақыларың бар?.. — деді құбаша жігіт.

	— Ақыларымыз сол, үшеуін де түсесің, құтқармаймыз! — деді біреуі.

	— Өздеріңді не ажал, не бейнет түртіп келеді екен!.. Онан да қайтыңдар енді, аман-сауларында! — деді құбаша жігіт.

	— Сендерді түсіріп алмай кайтпаймыз! — деді қуғыншы үшеудің бірі.

	Құбаша жігіт енді қуғыншылардың сөзін тыңдамай Айшаға сыбырлаңқырап:

	— Айша, сен енді қорықпа, озып кете бер. Осы бетіңнен бұрылмай жүре бер! Мыналарды біраз мыжғылап тоқтатып кетейік!.. Әйтпесе соңымыздан қалмайды бұлар... Сүйтсін бе? — деп жалпақ бет қара жігітке қарап еді. Ол қуғыншылардың ыңғайын андып келе жатып:

	— Дұрыс! Сүйтсін! — деді.

	— Дұрыс қой?.. — деді сыбырлап Айшаға қарап анау.

	— Дұрыс, ендеше! Бірақ өздерін жазым болмаңдар!.. Бименде болса аямаңдар!.. — деді сыбырлап Айша да.

	— Тәуекел. Біз үшін уайым қылма!

	— Ал енді, біз атымыздың басын тартыңқырап отырайық, сен шүу деп жүре бер, — деп құбаша жігіт артындағы қуғыншыларға сойылын ыңғайлап, көк биенің басын ірікті.

	Ақсұр аттың тізгінін жалпақ бет қара жігіт те іркіп алды.

	Айша шүу деп озып жүре берді.

	— Алдымызға түссін, екеуіміз екі жағына шығайық! — деді жалпақ бет қара жігіт жолдасына.

	Құбаша жігіт пен жалпақ бет қара жігіт араларын ашып, арттарында төніп келіп қалған қуғыншыларға қарап сойылдарын оңтайлады.

	— Ұрып таста енді!.. Шаншып таста енді! — деді қуғыншылар тақымдап.

	Жалпақ бет қара жігіт тақымын қысып-қысып қойып, ақсұр атты ысқыртып, жұлдыздай ағызып, сол жағына, құбаша жігіт оң жағына қарай ойысып бұрыла берді.

	Тақымдап төніп келе жатқан үш қуғыншы олар өйткенде қапелімде не қыларын білмей, екі қашқынның ортасына түсе берді.

	Жалпақ бет қара жігіт ақсұр атты жарқ бұрып, үш қуғыншыға қарсы бүйірінен ат қойды.

	— Тоқта енді, өлдің! — деді.

	Ұзын ақ сойылды дөңгелек ойнатып, ысқыртып келіп, қуғыншыларды жөпелдемде ләббай тапқызбай, есінен адастырып, біреуімен салысып кеп өтті.

	Сойыл тиген қуғыншы жалпақ бет қара жігіттің сойылымен бірге тымақша ұшып түсті. Аты ойнап шыға берді. Жалпақ бет қара жігіттің соңына қуғыншының өзге екеуі түсіп, «жау мұндалап» қамалай қуа берді.

	Құбаша жігіт көк биені борбайлап-борбайлап жіберіп оларға ұмтылды. Жалпақ бет қара жігітке ұзын найзасын төндіріп келе жатқан баран атты найзасын оған бұрып ыңғайланғанша, құбаша жігіт оны қайың сойылмен қос қолдап қағып өтті. Найзасын тастап жіберіп, баран атты атының жалын құша жөнелді.

	Жалпақ бет қара жігітті қуалап келе жатқанның екіншісі атының жалын құшып жөнелген баран аттыға қарай, оны сүйейтін сияқтанып «аттан» деп ұмтылды.

	Оның ат үстіндегі қарамы үйелмендей еді.

	Ақсұр атты атқан садақша ысқыртып, енді оған қарай жал¬пак бет қара жігіт те ат қойды.

	Енді ол көктен аққан қара лашынша түйілді.

	Есік пен төрдей ақтабан сойылын білеп, ұшыртып, ішінен барлық күшін, барлық кәрін тігіп келе жатты. Құбаша жігіт те оның соңында екі көзін қадап, сойылын білеп келе жатты...

	— Е, тәңір-ау, осы жолы итті қан-қан қылып кетсем, арманым болмас еді! «Бименде байды дал-дал қылып кетіпті!..» деп жүрсе жұрт! — деді ішінен жалпақ бет қара жігіт астындағы сүр атты ұшыртып келе жатып. .

	Жалпақ бет қара жігіт сүйтіп таяна бергенде, анау бұлтақтап бұрыла қашты.

	Діңгектей сойылын қос қолдап кеп ысқырта үйіріп жалпақ бет қара жігіт салып өтті. Анау атынан делегей ойнағандай болып құлады. Аты лоқсып, осқырып барып тұрды.

	Ақсұр атты ұршықша айналдырып, қолы сүйсініп жалпақ бет қара жігіт қайта бұрылды.

	− Ұр итті, — деді құбаша жігітке.

	Бөркі түсіп қалған басынан қаны шапшып тұрып, жығылып жүрген жуантық кісіні құбаша жігіт те салып кетті.

	Ол енді іркіт толтырған, құлаған сүйретпеше сұлап жатты. Басынан атқыған қаны жіңішке түтіктен шапшығандай болып жатты.

	Сол кезде, «жау мұндалап» тағы да екі қуғыншы келіп жетті. Жалпақ бет қара жігіт пен құбаша жігіт енді тізе қоса жөнелді.





ҚАРАҢҒЫ ТҮНДЕ ҚАШҚАН ҚЫЗ

	Шабдар ат құйынша бұлдырап келе жатты. Айша атының басын ірікпей жіберді. Қараңғыға үйренген қаракер көзін тігіп артына анда-санда қарап қойып отырды. Тақымын қағып, шылбырының ұшымен де шабдар аттың санына сипай қағып қойып, зымырап шапқан ат үстінде Айша қамшының өріміндей иіліп шіреніп келе жатты.

	«Жау мұндалаған», «аттандаған» айқай оны қуалағандай болып отырды. Айқаймен араласып, шабысқан аттардың тулақ сабалағандай дүсірлері біресе оң жағына, біресе сол жағына ойысқандай болып отырды.

	Құйындай ұшып, жүйткіген шабдар аттың шабысының екпіні мен түннің ұйтқыған жұмсақ майда қоңыр желі Айшаның қыз-қыз қайнаған бетін торғынша шарпып, үздіксіз жұмсақ желпіп отырды. Шабдар аттың өзінің де қызып терлеген денесін түннің ұйтқыған майда қоңыр желі жұмсақ шарпып, желпіп отырды.

	Арттағы айқай мен шабысқан ат дүсірлері бірте-бірте алыстап, үзіліңкіреген кезде, Айша аттың басын іркіп артына қарайлап, жайырақ шапты.

	Бiраздан соң түн мұнарына батқан айнала, енді тым-тырыс болды. Бірақ кейіннен келе жатқан ешбір тырс еткен дыбыс білінбеді.

	Айша шабдар аттың басын тартып, аяңдатып, артына қарап, тоқтап тыңдады. Денесі қызып өрекпіген шабдар ат шырқ айнала қарап елеңдей тыңдап, тыпыршып тұрды. Демін ішіне тартқан сияқты меңіреу түн барлық айқайды, барлық дүрсілді жұтып жібергендей үнсіз түнеріп тұр. Өзгелермен бірге екі қылаң атты: жалпақ бет жігіт пен құбаша жігітті де жұтып жібергендей тұнжырап тұрды.

	Айша қосылған қою қасты қабағын түйіп, қаракер көзін қадай жан-жаққа, түннің қою қараңғы мұнарына тесіле қарады... Қараңғыға үйренген кезі кәзір едәуір жерден көретін болғанымен кезіне ештеңе ілінбеді.

	Айша ішінен:

	«Бір жағымнан өтіп кетті ме екен әлде?.. Жоқ, жазым болып, біреуі бірдемеге ұшырап, қолға түсіп қалды ма екен?.. Дыбыстасам ба екен?.. Қой, өйту жарамас!.. Қуғыншы келіп қалар... Немесе тіпті өткен-кеткен бөтен біреу дауысымды естіп келіп қалар! Олай-пұлай жүрген өткінші жау дыбысымды естіп келіп қалса, қалай қылам?..» деген ойларды жылдамдап ақылға салғылады.

	Тағы да ішінен:

	«Қой, тәуекел деп жүре берейін, манаты жөнмен... Тұрам ба енді осы жерде! Астымдағы атым мықты. Олар да келер!» — деп Айша аяңдатып жүріп кетті.

	Артына қарайлай-қарайлай, бірсыпыра жер жүргеннен кейін, Айша бір адырларға, бұйраттарға келіп тірелді. Тағы да айналып жан-жағына қарап тұрды. Айнала тыңдады. Тықыршып айналып, қос құлағын елеңдетіп шабдар ат та тыңдады.

	Түнерген мылқау түннен дыбыс күткендей тыңдап Айша қара кер көзін түн қараңғысына қадап, тесіле-тесіле қарады.

	— Енді адасқаным ғой! — деп аспанға қарады.

	Қараңғы түнде жүретін жөніне қарақшы қылуға, қараңғы түнгі аспаннан жарық жұлдыз іздеді.

	Аспанға телміріп, Жетіқарақшы мен Темірқазық жұлдыздарын іздеді.

	Аспанды қаптаған үйір қою қарасұр бұлттар Айшаға көк сәулелерін көрсетпеді.

	«Адамның басына қара пәле шырмалғанда алыстағы аспанның жарық сәулесін де көрсетпей қаптайды екен-ау!»—деді Айша ішінен.

	Бұйраттарға кірмей, етек ұшығындағы кең ашық даламен жүре берді. Екінші жағында күңгірттеніп және бір бұйрат адырлар сияқты шоғырмақтар көрініп тұрды.

	Айшаның қиялы қараңғы қорадан асығып есік іздегендей аласұрып келе жатты...

	«Өстіп келе жатқанда, тағы да бір пәле, жау кездеспесе игі еді!.. Өткінші ұры... Қасқыр... Және осы қараңғыда... Жын-шайтан, пері... дегендер рас па екен?..

	...Қойшы, өзімді-өзім босқа қорқытпайын, текке үрейленермін!.. Қант баланың көзіне қорыққаннан әлденелер көрінсе көрінген шығар... «Қорыққанға қос көрінеді» деген рас емес пе!» — деді ішінен.

	«Үкіжан бәйбіше қыз күнінде ұзатылып бара жатып, еркекше киініп, еркектің атына мініп қашып осындай түн қатып жүріп Көкеңдікіне жалғыз келіпті демеуші ме еді?.. Ол бір түн, бір күн жүріпті... Жолшыбай әркімдерге соғыпты. Көкеңдікіне келетін күні таңертең ертемен, ақ адырда отырған Тұрысекеңдікіне түскен екен. Тұрысекеннің бәйбішесі Үкіжанға көже құйып беріпті. Үкіжан атына мініп тұрып Көкен ауылының жөнін сұрағанда ғана Тұрысекеңнің бәйбішесі Үкіжанның дауысынан қыз екенін біліпті ғой...

	Үкіжан бәйбіше ап-арық, нап-нашар әйел емес пе?.. Менің астымда мынау жүйрік-жарау шабдар ат, мен неге қорқам! Неден қорқам?» — деді Айша ішінен.

	Айша ат үстінде келе жатып оз денесінің тұрпатына, үстіндегі киімдеріне қарады да:

	«Қараңғыда менің нұсқам да жігіт сияқты емес пе!» — деді ішінен.

	Бірнеше тоқтап, айнала тыңдап, Айша жүре берді...

	«Адастым-ау! Адасқаным ғой енді!» деген сезім Айшаны биледі. Сүйтіп келе жатқанда, оң жақтағы адырдың етегінен шоғырмақтанған, топтанған бір қара көрінді. Айшаның жүрегі лүп ете түсті. Тұра қалып, еңкейіп қарады. Біраз тыңдап тұрды. Шоғырмақ қарадан ешбір дыбыс білінбеді, ешбір қимыл көрінбеді. Айша атын ақырын аяңдатып жүрді. Шоғырмақта үн жоқ. Еңкейіп, тесіле қарап еді: не есіз қора, не мола сияқты болып көрінді. Айша, біреу ұстап алатындай, қорқыңқырап қырындай жүрді. Шабдар атта құлағын тігіп, елеңдеп келе жатты.

	Шоғырмақ—мола емес, енді иесіз қора, иесіз қыстау сияқты болып көрінді.

	Он, жағында қалып бара жатқан иесіз қыстауға қарап, елеңдеп келе жатып, шабдар ат селк етіп алдына қарап, осқырып-осқырып тұра қалды. Айшаның жүрегі енді су ете түсті. Тұла бойы шымыр ете қалды. Ат құлағын тігіп осқырып, тігіне қарап, алдынан көзін айырмай, сол жағына қарай ата жөнелуге дайындалып бұрыла жүрді. Айша да жүрегі лүпілдеп тізгінін қымти ұстап, атты қисайған жағына қарай жіберіп, оның кезін алмаған алдына қадала қарады.

	Қараңғы түнде жер астынан — аяғының астынан, керден шыға келгендей, екі-үш дауыс үздік-создық ұлып қоя берді. Айшаның жүрегі тас төбесінен шыққандай болды. Бар денесі қалтырап кетті.

	«Жын!.. Шайтан!.. Қасқыр! Қасқыр!» деген сезімдер бірін-бірі қуалап, жүрегі, қиялы лезде сасқалақтап, тыпырлағандай болды. Маңдайынан шып-шып, суық тер бүрк ете түсті. Ойына-қиялына аласұрып әлденелер келді. Шабдар ат осқырып үркіп, басын тігіне одырайтып жалын-желкесін дордитып, сол жағына тұра жөнелді... Айша байқаусыз отырса, аттан түсіп қалатын еді. Тақымын қысып, сақтанып қалды. Ұлыған, қыңсылаған дауыс айнала жүгіргендей болды. Шабдар ат сол жағына қарай шапқылап барып, тағы да осқырып тұра қалып, енді алдына, солына, оңына одырайып үрке қарап тұрды.

	Қыңсылаған, ұлыған дыбыс енді оңынан, алдынан, солынан айнала шығып, тіпті жақындап естілді және бір жерде тұрмай сырғанай жүгіріп жүрген сияқты бола берді.Айша қалтыраңқырап, еңкейіп тесіле қарап еді, ит сияқты қараңдап жүрген қасқырлардың көмескі бойлары көрінді. Жылтылдаған қызылды-жасыл ұшқын оттар көрінді. Қыңсылап жер тырмалап, топырақ шашқандары көзге бұлдырлап түсті.

	Қыстың күні екі ауылдың арасында жаяу келе жатқан Қаранай дегенді қасқыр жеп, қолдарын, аяқтарын карға шаншып кеткені Айшаның есіне түсе қалды.

	Шабдар ат қалтыраңқырап одырайып, шабыс күткендей шыдамсызданып, қозғалақтап осқырып тұрды. Бірақ ә дегендегі қапелімдегі шошығанындай емес, бойын енді жиыңқырап алғандай болды, алдында, оң-солында айналақтап қыңсылап жер тырмалап, топырақ шашып, көздері жасыл ұшқын атып, жылтылдап жүрген қасқырлармен аңдысып, шабдар ат осқырып тұрды.

	«Адам қасқырларынан қашып, аң қасқырларына жем болғаным ба?» деген ой келді Айшаның басына.

	Түннің қараңғы мұнарында, оң жағында көрінер-көрінбес болып тұрған қыстау-қораларға алақтап қарады.

	Неше түрлі аласұрған ой Айшаның басына найзағайдай болып кіріп-шықты.

	«Қақпалы бітеу қорасы болып, атыммен кіріп қақпасын жауып алсам?..

	Бірақ қорасы не аласа болып, не қақпалары болмаса, не бір тесіктері болса, қасқырлар кіріп кетсе, өзімді-өзім ұстап берген болам ғой!..

	Қорадан бір мықты ағаш алып қасқырларға ұмтылсам, қашпай ма?

	Әлгі, «қасқыр атты кісіден қорқады» дейтіні қайда?..

	Қасқырлар қамалап, бірте-бірте батылданып таяна берді. Жасыл от шашқан көздері жыланның көздеріндей жалт-жұлт етіп, тайыншадай-тайыншадай екі үлкен қасқыр тіпті таянып келіп қыңсылап, жерді тырмалап-тырмалап, топырағын шашып-шашып қалды.

	— Әй!.. Айт!.. Айт!.. — деді Айша.

	Шабдар ат осқырып қалып, алдыңғы аяғымен жерді дүрс-дүрс еткізіп тарпып-тарпып жіберіп еді, екі қасқыр еңкеңдеп арманырақ, кетіп, өзге екеуі-үшеуінің қасына барды.

	Айша тағы да ақырып қалып, оң жақта—қыстау жақта қараңдап жүрген шеткі екеуіне дүрсе қоя берді.

	Айшаның қайрат қылған үніне, дүрсілдетіп ұмтылған аттың бетіне шыдай алмай, оң жақта жүрген екі қасқыр бұралаңдап қаша жөнелді. Айша тыпыршып тұрған шабдар атпен бастырып екі қасқырды қуып қораларға қарай шауып бара жатып, артына қарады. Өзге екі-үш қасқырдың да қараңдап, Айшаны қуып келе жатқаны көрінді.

	— Әй, айт!.. Айт!.. — деп, Айша тұра қалды.

	Қасқырлар да қыңсылап тұра қалды.

	«Енді қайттім?.. Ел жоқ, жан жоқ бұл қандай жер екен?.. Қайда келдім адасып?..» — деді Айша ішінен.

	Айша тағы да: «Айт!.. Айт!..» деп, қасқырларға қадала қарап, қораға қарай жүрді. Қыңсылап қасқырлар да жүрді.

	Бағана біреу ұстап алатындай қорқынышты көрінген иесіз қоралар Айшаға енді бір айбар сияқты болып көрінді.

	Елеңдеп осқырып, жалтаңдаған шабдар атты тебініп, Айша үңірейген шеткі қораға келді. Шабдар ат арт жағындағы қасқырларға алдындағы қораға жалтаңдап қарап тұрды. Иесіз қораларда жан жоқ екенін біліп тұрса да, арт жағындағы қасқырларға алаңдай қарап, Айша түнерген, аңырайған қоралардан дыбыстап жауап сұрады:

	— Әй, мұнда кім бар?.. Кім бар мұнда? Бері шығып кет, жөн сұрайын!.. — деді.

	Елсіз, иесіз қоралардан үн шықпады.

	Тек Айшаның енді арт жағынан анталап келген қасқырлар ана қыңсылап үн қатысып тұрды.

	Айша қасқырлармен арбасуын қойып, шеткі кішіректеу қораға таяу келіп, айнала қарады. Қораға жапсыра үйген бір құшақтай пішен бар екен. Айша шабдар атты тебініп, шарбаққа жанасты. Қаңсыған қу шарбақтың қадаларын ат үстінде тұрып тартқылап суырды. Бір жіңішкелеу, түп-түзу қаданы суырып алды. Ұзын қаданы суырып алып салмақтап, білеп кезеніп керді.

	Сол кезде қасқырлар қораның айналасына таянып келді. Бір үлкендеу қасқыр өзгелерінен таяуырақ келіп, тағы да жер тырмалап, қыңсылап, тырмалаған топырағын шашып-шашып қалды.

	Қасқырға қарап шабдар аттағы да осқырып, алдыңғы аяғымен жерді тағы да сарт-сұрт тарпып-тарпып қалды. Айша енді қолындағы ұзын қаданы сілтеп, таяу келген қасқырға тағы да ақыра ұмтылды. Қасқыр тағы да айналақтап қаша жөнелді.

	Жерді қадамен салып-салып қалып, Айша айқайлады:

	— Айт!.. Айт!.. —деп қораға қайтып келді.

	Алаңдап жүріп қораның есік-тесіктерін қарады. Қораның қақпасы және оның түбіндегі кішкене үйдің терезелері де жоқ екен, Айша алақтап жүріп, өзге қораларды да аралап қарады. Өзге қоралардың да кіріп, қақпасын жауып алатын бітеуі жоқ екен.

	Қасқырлар айналып, көздері жылтылдап, қыңсылап жүріп алды.

	Бірақ ашық даладан гөрі қоралар қасқырға айбар қылуға қорған сияқты болды. Айша мен шабдар ат қораны арқа сүйеу — пана қылды.

	Қасқырлардың бір-екі үлкені тағы да жер тырмалап, таянып келіп еді, Айша айтақтап ұмтылып қалып, қолындағы қада ағашпен сарт-сұрт еткізіп, қораны салып-салып қалды. Екі қасқыр тағы да жылыстап жөнеліп, өзгелерінің қатарына барды.

	Бірақ басы айналған, адасқан Айша күншығыс, күнбатыстың қай жақ екенін айыра алмай шатасты...

	Сүйтіп, қасқырлармен аңдысып жүргенде, түннің қараңғысы бірте-бірте көтеріліңкіреп, жер жүзі біртіндеп сәулеленіп бозарып, азырақ жарық тартты.

	Қасқырларға қару қылып арбасып жүріп, Айша алаңдап айналаға да, аспанға да қарап қойып жүрді...

	Аспанды қаптаған қою қарасұр бұлттар көтеріліп, бірте-бірте ыдыраңқырап жылтылдаған жұлдыздар көрініп, бір жақ шеттен жіп-жіңішке болып сызылып туған ай көрінді; имиіп сызылған ай тозған алтын тағаның сынығы сияқтанып тұрды. Айдың түсі ақ сәулеленіп бозарып, қиылған айдың асты таңның күміс жүнді ақ қанатының ұшығы сияқтанды.

	Қараңғы меңіреу түнде адасып, қасқырлар қамалап, састырып, күншығыс-күнбатыстың қай жақ екенінен жаңылып, басы айналған Айша бұлттары ыдыраған аспандағы жылтылдаған жұлдыздарды, имиіп, сызылып туған айды, айдың астындағы бозарған таңның жұқаланған ұшығын көріп қуанды. Бойына күш қосылғандай болып, Айша енді күншығыстың қай жақ, күнбатыстың қай жақ екенін көрді. Шабдар ат та енді денесін бекітіп алды.

	Қара түн жұқа, әдемі ақшыл мұнарға айналды.

	Бозарып көріне бастаған айналаға қарап, Айша өзінін тұрған жерін білуге, айналаны топшылауға тырысты. Денесіне екі есе күш қосылғандай болып, қолындағы ұзын қадасымен сарт-сұрт еткізіп, қораны салып-салып қалды.

	Қасқырлар енді тым таянбай, сәл шегіне берді.

	Сүйтіп біраз аңдысып тұрғанда жер жүзінің ақшыл көлеңке мұнары жұқарып, көмескі көрінген нәрселердің көрінуі айқындала берді. Бұрын көзден көлегей тұрған нәрселердің бойлары көріне бастады.

	Таңның ақ қанаты айқындалып, адыр-таулардан асты.

	Таң ақ нұр шашып, адыр-таулардан асқанда аспандағы көтеріліп, ыдыраған бұлттар атып келе жатқан танды жасырып, басуға енді әлі келмейтін болып іріген еді.

	Сол кезде, әлі ұйқы мұнарында жатқан жер жүзі селк етіп, аңырайып көзін ашып алғандай болды.

	Айша да селк ете түсті.

	Шабдар ат та селк ете түсті.

	Анадай жерде қораны, шабдар ат пен Айшаны қамалап жатқан қасқырлар да селк ете түсіп, бұралып түрегеліп қыңсылап кейін қарасты.

	Өйткені ағарып, атып келе жатқан таңның астындағы адырлардың бер жағынан, тым-тырыс ұйқтаған төңіректі селк еткізіп, боздағандай сарнап қоя берген үн шықты.

	Шабдар ат пен Айша да селк ете түсті. Үн төңіректі дыңылдатып, біраз сызылып тұрып, қоя қалды. Қоя сала тағы да сарнады. Тағы да біраз сарнап қоя қойды.

	«Ә-ә! - бұл не?.. Бұл не үн болды екен?» — деп, Айша таңның астындағы адырға, адырдың аржағындағы және оның түстік жағындағы қошқылданған тауларға қарап тұрды. Таба алмай іздеген і ісісі алдынан шыға келгендей қуанып, Айшаның қара көзі от жайнады.

	- Ә-ә! — деді ол дыбыстап.

	Шабдар аттың санына шылбырдың ұшымен қағып қалып, қолындағы ұзын қадасын көтеріп, еңкейіп, лажы құрығандай бір-біріне қарап тұрған бес қасқырға «а-а!» — деп тұра ұмтылды.

	— Ә-ә!.. Ал енді, қайтер екенсіңдер!.. Айт! Айт...—деді, қасқырларды дүрсілдетіп қуып бара жатып.

	Қасқырлар еңкеңдеп, бүктетіліп кейін қарай қашты... Қасқырларды азырақ қуып тастап, Айша шабдар аттың басын бұрып, таңның астындағы, әлгі, ақырып боздап сарнаған үн шыққан адырға қарай жөнелді...

	Жер жүзі әбден көрінді. Қасқырлар қынсылап, жыласқандай болып, далада қала берді.

	Боздаған үн шыққан адырға қарай Айша шабдар атты сыпырта аяңдатып келе жатты. Алдында бір кішкене төбенің басынан түрегеп тұрған ұзын бойлы кісі сияқты бір оба көрінді. Таяна келе оба кісі сияқты қимылдағандай болды... «Өзі кісі ме екен әлде», — деп Айша одан көзін алмай, ақырын қырындап жанына келді. Кісі емес, обаның басында қонақтап отырған бүркіт екен. Тіпті жақын көрінді.

	«Сейдуәлінің қыран бүркіті сияқты екен!» — деді Айша ішінен.

	Бүркіт жан-жаққа мойнын бұрып, қайратты, ер, қыран, көргіш көзімен Айшаға қарады.

	Айша ішінен:

	«Жануар, мұны да әлгі ақырып боздаған үн ертерек оятты- ау!.. Әлгі қасқыр жауыздар осыған көрінер ме еді?.. Мынаны білген немелердей бола қалғаның!..» — деп артына бұрылып қарады.

	Шабдар ат қымсынып селк етті. Айша бүркіттің ұшып бара жатқанын көрді.

	Бүркіт ұшып айналып, атқан таңға қарай күшті, құлашты қанаттарын жазып, жоғары көтеріліп, дөңгеленіп қалықтап, айналып-айналып шарыққа шығып күншығыстағы таң сәулесі шалған адыр-тауларға қарай жөнелді...

	Күн жер жүзіне алтын сәулесін шашыратып, адыр-таулардан асып шыққанда, Айша күнге мандайын төсеп, Нілді адырына жетіп қалған еді.

	Нілді адырының батыс жақ салбыраған бетіндегі зауыт Айшаға үлкен бір жат нәрсе сияқтанып келе жатты. Нілді зауыты Айша елінің жерінде болғанмен, Айша бұрын Нілді зауытын көрген емес еді. Зауытты тек қатынасқан кісілердің айтуымен ғана білетін. Зауытта жұмыс істеп жүрген ағасы Сапарғали жылында ауылға келіп, біраз жатып кетіп жүргендегі айтқан әңгімелерінде зауытты ылғи сөз қылушы еді.

	...Зауыттың машиналарының пештерінің ұзын мойындарын, пештеріне жағатын тас көмірді, ін құдық тәріздендіріп тесіп үңгіген жер астына түсетін шахта, жер астынан шығатын мыс араласқан кек тасты, жұмыскерлер жататын үлкен казарма тас үйлерді, дүкенді, орыстарды, тамағынан сөйлейтін ағылшындарды, жұмыскерлер жұмысқа барып және онан қайтатын уақыттарын білдіретін, ақырып, боздап, сарнап қозғалатын «шабашты» Айша көп естіп, сырттан білетін еді.

	Құлақпен естігенді көзбен көргендей болмағанмен, бағана тан атып келе жатқанда, ақырып боздап, сарнап оятқан «шабаш» үніне ә дегенде Айша селк етіп таңырқап, аңырып қалса да, сол зауыттың «шабашының» дауысы екенін лезде біле қойып еді.

	Міне енді, аспанға созылған ұзын-ұзын мойындардан будақтап қап-қара, қою түтін шығып көкке ұшып жатыр.

	Ұзын мойындардан будақтап ұшқан қап-қара, қою түтіндерді көрген соң Айша қолындағы қаданы тастаған еді.

