	Елжас Бекенов

	– Тұр, қарағым, шай іш!

	– Жоқ, ішкім келмейді.

	– Неге, қарағым, бір жерің ауырып жатыр ма?

	– Жоқ, бірдеңе ойлап жатырмын.

	– Немене, қарағым?

	– Түсімде мылтықты, қылышты адамдар әкемді өлтірем деп қуып жүр екен, содан қорықтым. – Батиқаның көзінен жас сорғалап кетті. Сағиланы шошытпайын деп даусын бұл жолы шығармады.

	–Иә, қарағым, сол дұшпандар ғой әкеңнің түбіне–жетіп, бізді жылатып койған. Сағила басын төсектен көтеріп:

	– Апа! – деді.

	– Ау, қарағым!

	– Әкемді өлтірген кімдер, олар неге өлтірді, апа? Батиқа Сағиланы құшақтап, бетінен сүйіп-сүйіп алды.

	– Қарағым! – деді Батиқа, – бұл күнге дейін елді, кедейлерді билеп келген Әлжан, Ақмет сияқты байлар бар ғой, олар кедей халықты жек көреді, әкеңді өлтірген сол байдың жендеттері алашорданың бір офицері мен Колчактың әскері.

	– Не қылмайсың деп, апа.

	– Біздікіне келе беретін Жақып деген тамыр орыспен жақын болдың деп, кедейлерге болыстың деп өлтірді.

	– Оны қайдан білген апа?

	– Үкіметке карсы адам деп, оны Ақмет сияқты байлар айтса керек, қарағым.

	Осы сөздерді айтқан соң-ақ Батиқаның көзінен жас ағып қоя берді. Сөзін тоқтатып, жаулығының шетімен көзінің жасын сүртті. Сағила да үндемеді. Әлсін-әлсін апасының бетіне қарай беріп, ол да мұқайды.

	Әкесінің өлтірілуі туралы апасының жоғарыда айтқан сөздерін Сағила бұлдыр түсінді. Алып ұшқан албырт көңілі, жас сезімі байлар, жуан Ақмет, оның жендеттері алашорда офицері, ақтың өскері, Колчак үкіметі тамыр орысы Жақып – деген сөздерді біріне-бірін жалғастырып ойлай берді. Бірақ ұшығына шыға алмады, қортынды жасай алмады. Жалгыз-ақ Сағилаға осы айтылған сөздердегі көрінген жексұрын нәрселер, суреттер әкесін жоғалтқан, өлтірген болып елестеді.

	Шынында, Сағиланың әкесі Серікбай жуан Ақметтерге, Колчактың, алаштың жендеттеріне жазықты адам еді. Өйткені олардың үкіметін әлсіретуге, кұлатуға шамасынан келгенше жәрдем етті. Жан-тәнімен оларға қарсы болды.

	Серікбай отыздың ішіне жаңа кірген орта бойлы, толықтау келген, екі жауырыны қақпақтай, денелі жігіт еді. Бет бейнесі уытты өткір көзді, қошқар тұмсық, кең маңдайы, бетінің азырақ қорасан дағы бар, қара торы еді.

	Серікбайдың бір қасиеті ес білгеннен бастап әділдікті сүйетін еді. Байлардың, ақсақалдардың, би, болыстардың, атқа мінерлердің істеп жүрген қиянаттарынан ылғи жиіркеніп отыратын, ылғи олардың жолсыз істерін, мінездерін сынап, мінеп сөйлеп отыратын еді.

	Серікбай әкеден жалғыз жігіт еді. Әкесінің тірі кезінде де, әкесі өлген соң да шағын шаруасы болды. Мал дегенде өлім-берім көкпарлығы бар, жалғыз аты болды, жалғыз көк биесі бар, ол жылда құлындайды. Апрель, март айларынан басқа айлардың бәрінде көк биені сауады. Үйінен қымыз үзілмейді. Бұдан басқа екі сиыр, терт-бес қойы болатын. Үйінің іші тап-тұйнақтай таза кірсең шыққың келмейтін. Серікбайдың сырттан табатын пайдасы жалғыз-ақ жылда Атбасар жәрмеңкесіне барып Долгоруков деген көпестің табын басшысы болып малын айдайтын. Көпес өзгелерден Серікбайға жалақыны көбірек беретін. Өйткені жолшыбай малдың отын-суына тарықтырмай және ауыз от, суға төлейтін шығындарды ебін тауып аз төлететін еді.

	Серікбай екі-үш айдың ішінде жүз теңге, кей жылы жүз елу теңге алып келетін. Осы ақшага киім-кешек, артығына қысқа соғым сатып алатын. Август айынан бастап өзіне керекті шөбін шауып, шаруасын істейтін. Өзге кедейлердей Серікбай дүниеге соншама мұқтаж болып та отырмайтын. Осыдан артық болып байимын деп біреудің бірдеңесін алып жұлып алдап жеуден қатты сақтанатын, мұндайларды тіпті жек көретін еді.

	Мақайдағы ауылдың жастар жағы Серікбайсыз ойын, тойға бармайтын, өйткені Серікбайдың тура шап, өткір күлдіре сөйлейтін келісті тілімен қатар, азырақ келістіріп ән салатын, әсіресе топқа түсетін балуандығы да болды. Серікбай өлгенше бірең-сараң болмаса, күрескен жігіттен жығылмаған, ел ішіндегі бас болмағанмен орта балуан жігіттің бірі еді.

	16-жылы Серікбай жаздай окопқа бармаймыз деп көтерілген жіктерді бастап жүрді. Октябрь айында окопқа кетті.

	Серікбай окоптан қайтқанда, бірсыпыра өзгеріп қайтты. Сыртқы түрі – басындағы тымақтың орнына малақай, күпінің орнына пенжак қана емес, ішкі санасы, дүниеге көз қарасы бұрынғыдай емес, бірсыпыра өзгерілген еді. Өзгесінен бұрын, бұрынғы бір беткейлігінің үстіне, бұрынғыдай қарысып қалудың үстіне, айлакер әдіс мінездерін жамап алған еді.

	Серікбай үйіне май айының бас кезінде келді. Май айының орта кезінде уақытша үкіметтің ауылдың, болыстың орындарының сайлауы болды. Бұл сайлауда кім екендігін, бұрынғыдан өзгергендігін Серікбай елге айқын көрсетті.

	Серікбай алдымен сайлауға келген кісіге бұрын патша үкіметіне Николайға болыс, старшин, выборный болып қызмет істеген, ел жеген адамдардың тізімін берді. Олардың кейбірін байлар ұсынғанда қарсы шығып сөз сөйледі. Бұл жолы Серікбай өз аулының және жақын көрші ауылдардың өмірінде сайлау көрмеген кедейлерін, «сендер сайлауға, сайлануға қаңыларық бар азамат болдыңдар» деп ертіп апарған еді. Байлардың ауылдың милицияға ұсынған адамының үстінен неше жыл старшин болғандығы туралы Серікбай тарапынан арыз түсіп, төре «басқа адам көрсетіңдер» дегенде, байлар жағы үрпнісіп қалды. Кедейлер жағы «Серікбай Нұржанұлын сайлаймыз» деді.

	Бір болыс елдің инабатты ақсақалы, әрі ірі байы Аужан қажы тұрып: «Ол баланы жаман бала демеймін, бірақ жас қой, жасты ел білмейді, ол елді білмейді. Бұл қызметке бұрыннан ел қызметін атқарып жүрген азулы естияр адам керек қой. Бұл бала жастыққылар деп ойлаймын», – деді. Байлар жағы «қажының айтқаны дұрыс» деп шулап қоя берді.

	Дауысқа қойылғанда байлар жағы көпшілік болып Серікбай сайланбай, байлардың бір жендеті сайланып кетті. Осыдан бастап Серікбайдың байларға қарсы беті айқын ашыла берді.

	Май айының аяқ көзі. Жердің көк майсасы көк кілемдей боп түрленген. Жан-жәндіктің бәрі рақаттанған, боз торғай таң сәріден аспанға өрлеп шырқайды.

	Таң ағарып атып келе жатыр, ауыл әлі ұйқыда. Бұл уақытта Федоровка қаласынан шыққан жолмен ауылға қарай бір пар атты кек арбада бір әйел мен бір еркек келе жатты. Бұл келе жатқан Серікбайдың тамыры Жақып, жанындағы әйел келіншегі Ольга еді.

	Бұлар Серікбайдың үйінің жаныңа келіп аттың басын тірегенде, күн қызарып жаңа шығып келе жатыр еді. Жақып үйге кірмей тұрып, Серікбайдың тұсына келіп:

	– Серікбай, Серікбай, – деді.

	– Бұл кім? – деген уйден дауыс естілді.

	– Мен Яков, тамыр, айда тұр, далаға шық, – деген Жақыптың даусын естіді.

	Жақып Серікбаймен бұрыннан таныс еді. Бұл жолы Серікбайдың окоптан келгенін естіп, егін салып болған соң, әдейі амандасайын, сөйлсейін деп келген беті еді.

	Серікбай жеңіл киініп далаға шыққанда Жақып, Ольга екеуі есік кезінде күтіп тұр екен. Бұлар бір-бірімен шұрқырасып күлісіп, мәз-мейрам болып амандасып жатты. Өйткені Серікбайдың екі жылдан бері көргені осы еді. Жақып соғыста еді. Соғыстан қайтқанына екі айдай-ақ болған. Екеуі де ұзақ жолдан, қауыпты сапардан қайтқан адамдар. Мәз-майрам боп ұзақ амандасты. Бұл уақытта үйдегі Батиқа да киініп жылы төсектен тұрған еді.

	Ольганың бетіне жымиып қарады да: «Сіз үйге кіріңіз, біз Серікбай екеуміз далада азырақ сөйлесеміз», – деді Жақып. Ольга үйге кірді. Серікбай мен Жақып ағаштың арасына қарай аяңдады. Екеуі бір көгалға отырып ұзақ әңгімелесті.

	Серікбай мен Жақыптың дауыстап даңғойланып амандасқан дауысынан Сағила да оянған еді. Ол әкесімен Жақыптың сөйлесіп отырған жерін тауып алып, әкесінің жанына бір отырып, бір тұрып, маңайдағы жаңа шығып келе жатқан гүлдерді жұлып, бұтаңтарды сындырып алып, біресе әкесіне келіп, біресе ағаш ішіне кетіп секіріп «әке» леп, әкесінің айналасында ойнақтап жүрді.

	Әңгімесін аяқтай келіп Жақып:

	– Мен білсем, түбінде бұлар қашады да, большевиктер жеңеді, – деп түрекелді.

	– Себебі?

	– Себебін жаңа айттым ғой. Тағы бір себебі бұлар көпшілік бұқарамен сыйыса алмайды. Қайта ол бұқараны жәбірлейді. Ал, болыыевиктер бұқарамен сыйыса алады, үйткені оның негізінің өзі төменгі бұқара – жұмысшылар мен қара шаруаның арасынан шыңқандар. Жақыптың басқа сөздерімен ңатар, бұл сөзі Серікбайға дәлелді көрінеді. Екеуі үйге қарай аяңдай бергенде, Жақып Серікбайға қарап күлімсіреп:

	– Сен ойлаған ясерімнен шыңтьщ, – деді.

	– Әлде сенімсіздеу болып келіп пе ең?

	– Жоқ, ойлаған жерден шығар, Ресейде не боп жатқанын көзімен көріп, құлагымен естіп келді ғой деп болжап келіп ем. Саған сенбесем қару әкелем бе? Ал, соқамен ол мылтықты қайда орналастырасың?

	– Бізге қару табылса, орын табылар еді.

	Екеуі Жақыптың пар атын жетектеп Серікбайдың қорасына кірді. Кек арбаның күймесіне толтыра салған шептің астында екі винтовка, бір наған жатыр екен. Екеуі де жап-жаңа, винтовканы алып жатып:

	– Азамат соғысы тамырын жаюында сез жоқ, құралсыз отыруға болмайды. Бірақ, мықтап сақтау керек, – деді Жақып.

	Екеуі лом темірді қолдарына алып, кірпіш қораның қабырғасындағы қырынан қалаған екі кірпіштің арасына мылтықты орналастырды.

	Жақып винтовканы қойып жатып:

	– Жақып өтіп, су тиіп бүлінбес пе екен? – дәп Серікбайдың бетіне қарады.

	– Жоқ мен не бағады дейсің, осыны бақпағанда – Жақыптың бетіне тура қарап, өзінің сенімдідігін көрсеткендей болды.

	1918-жылдың басы кезінде Жақып келмеген соң, Серікбай әдейі қалаға Жақыпқа жолығайын деп іздеп барды. Барса үйінде жоқ екен.

	– Он шақты күн болды оязға кеткелі. Айтқандайын естідің бе, Серікбай? Қалаға Совдеп орнапты. Кәдімгі Яков екеуің іздеп жүрген большевиктердің үкіметі, – деді Ольга.

	Серікбай қалаға Совдеп орнағанын естіп, әдейі анығын білейін деп келіп еді. Ольга аның хабарын айтқан соң, – бұл тіпті жақсы болды-ау – деп Серікбай қатты қуанды.

	– Апырай, Жақып маған не ғып хабар бермей кетті, – деді тағы да Серікбай.

	– Оның саған хабар беретін мұршасы болмады. Вір записканы алды да қалаға жүретін атпен бір күні түнде жүріп кетті. Содан бері әлі хабар жоқ.

	Серікбайға Ольга естіген-білгенін бәрін айтты. Бұл жолы Серікбай ауылға жаңа хабарды алып, қуанып келді.

	Бұдан былай Серікбай байларға қарсылықты бұрынғыдай көмескі түрде емес, ашық істей бастады. Ол алдымен жанына сол ауылдардың Жамат, Жанғожа, Пошкентай деген пысық кедей жігіттерін ертіп алды.

	Бұлар алдымен жуан Ақметті мұқату керек деген пікірге келді. Жуан Ақмет атам заманнан бері елді езген, бірнеше жыл болыс болған шіріген бай еді.

	Жуан Ақмет те бұларды жақсы көрмейтін, әсіресе Серікбай мен Пошкентайды жек көретін, қас дұшпаны деп білетін.

	Бұдан бірнеше жыл бұрын жуан Ақметтің інісі Шақметті бір тойда Серікбай оңдап тұрып сабаған еді.

	Жүз қаралы адам көкпарды ала жөнелгенде, тапал Сыздық жирен дөненімен қызып кетіп, қосыла кетіп еді. Әрі беріден соң, тапал Сыздық жирең қасқа дөненмен көкпарды алып үздік шыгып кетіп қайта оралып ойыса бергенде, бір топ адам көлденеңнен шапты, соның ішінде Серікбай да бар еді, Көлденең шапқандар жақындай бергенде Сыздық қасқа жиреннің басын тартып тоқтай берді. Жуан Ақметтің інісі Шақшет келіп:

	– Бері әкел теріні, – деді.

	– Неге берем, озып ал, – деп Сыздық шақ ете қалды.

	– Бер деген соң бер – деп, ШАқмет жармаса түсті.

	Сыздық бермей бұрыла бергенде, Шақмет Сыздықты «кімге қарсылы қыласың» – деп тобылғы сапты қамшысымен басқа салып-салып жіберді. Сыздық жалғыз жирен қақа дөненінен басқа малы жоқ сорлы кедей еді. Серікбай Сыздықты аяп кетті. Жауыздыққа шыдап тұра алмады. Балуан білегінің күші қайнап, жуан қамшысымен Шақметті тартып-тартып жібергенде, Шақмет аттан ұшып түсті. Төбелес болды да қалды. Жұрт арашаға түсті.

	Ақырында, ақсақалдар ақылдаса келіп Серікбайға ат шапан айып салды. Содан бері Ақмет пен Шақметтің Серікбаймен қаны қас. Бұдан басқа Серікбайдың ауылнайды сабағаны, билерге, ақсақалдарға тіл тигізгені біріне-бірі жамала берген еді.

	Совдеп қалаға орнады, деген хабарды естіген соң-ақ, байларға қарсы әрекетінің бірі олардың жауыздылығын көрсетіп арыз беру болса, екіншісі жуан Ақметтен Пошкентайдың малын даулау болды.

	Пошкентай, Оспан ағайынды жігіт еді. Кәрі әке-шешесі бар, екеуі де жасынан құл ретінде Ақметтің есігінде жүретін. Пошкентай Оспандай емес аңғал бір-бет жігіт еді.

	Қыстың бір боранды түнінде ауыл жата бергенде Пошкентайды Дүрия шақырды. Дүрия жуан Ақметтің тоқалы. Дүрия әрі мейлінше сұлу әрі өткір, отты әйел еді. Пошкентайға күлімсіреп қарап: «Торы атты қорапты шанаға жекші, екеуміз бір жерге барып келеміз», – деді Дүрия.

	Ат жегіліп дайын болды. Дүрия қолындағы шетпертті шанаға салды да:

	«Көшекең аулына қарай тарт» – деді. Пошкентай аттың басына мінді, семіздей жараған торы ат ала жөнелді. Борандатқан желге қарсы етегі далаңдап, шалбарының жыртығынан жел саулап, Пошкентай желе шоқытып келеді. Дүрия қорапта бүркеніп тұр. Барлық ашу, ыза, намыс, қызғаныш, одан туған ерлік Дүрияның өне бойын кернеген еді. Өйткені, жуан Ақмет Дүрияны алғаннан бері де суық жүрісті қойған жоқ еді. Ол болыс болып жүрген көзі былай тұрсын, қай уақытта болсын елдегі тәуір деген қыз-келіншекті айналдырып солардың бірін зорлап, бірін қорлап, алдап бозбалашылығын қоймады.

	Бұл жолы жуан Ақмет Әйтіке қажының еркек-шора боп күйеуге тимей отырған Ақыш деген қызының үйінде қонып, соның жанында жатпақ еді. Бұл қызбен жүретінін Дүрия бұрыннан білетін, кешке жуан Ақметтің жанынан қайтқан Сағит «болыстың беті Ақышқа» қарай ауды. Бүгін сонда деген хабарды Дүрияға айтқан еді.

	Дүрияның келе жатқан беті не болса да бір бүлік шығару. Өзінің жауын мұқату, мұны Пошкентай бұлдыр түсінеді. Бірақ болыстың бүгін осында қонып жатқанынан хабары бар. Әйткенмен Дүрияның неге келе жатқанын, не істейтінін ойлап біле алмады. Және Дүриядан батып сұрай алмады. Бұлар Көшекең аулына келгенде ауыл жаңада жатқан екен. Боран бұрқырап соғып тұр. Пошкентай «жұмысы осында шығар» деп ойлап, тура Әйтіке қажының биік шошаласының ығына кеп тоқтады.

	Дүрия басындағы шәлісін мықтап орап алып, шанадағы шетперт шыныны алды дағы: «Осы жерде қозғалмай тұр! Мен шанаға келіп мінгенше қозғалушы болма», – деді Пошкентайға.

	Сүйтті де шетпертті құшақтап жүгіріп кетті. Дүрия шошаланы, үлкен крс ағаш үйді айналып шықты. Жан көрінбеді. Бораннан қорғалаған иттер де үрмеді. Шетпертті жерге қойды да, лапас қораның астына аттарға салған шөптен бір құшақ шөпті әкеп қос ағаш үйдің бұрышына қойды. Шетперттегі толы керосиннің біразын шөпке, көбін ағаш үйдің бұрышына құйды. Жүрегі алып ұшып біраз тұрды да, «не болса, ол болсын» деп қойнынан сіреңкені алып тартып жіберді. Бірақ бір-екі тартқанын жел үрлеп сөндіре берді. Ақырында,етегімен қалқалап, керосин құйған шөпке таңап тұрып сіреңкені тартып калғанда, сіреңкенің оты керосинге лып етті. Жалын Дүрияның бетін шарпыды. Кейін шегініп сасқалақтап құлап қала жаздады. Азырақ есін жиып қарап еді, от лапылдап ағаш үйдің қабырғасын алып бара жатыр екен. Пошкентайдың көзіне жарқылдаған от көрінді. Айнала жап-жарық боп кетті. Ішінен «Ай, сотқар қатын бүлдірді-ау!» – деді. Үйткенше болмады, тыныш ұйықтап жатқан үйдегі адамдардың шуы естілді.

	Шу естілгенде: «Енді жұмыс бітті», – деп тұра жөнелді Дүрия. Шетпертті әлде алуға шамасы келмеді, әлде ұмытты. Жүгіріп келіп қорапқа міне беріп:

	– Пошкентай, қарағым, атыңды айда, – деді. Дірілдеп, тоқып тұрған торы сызып женеле берді. Әйтіке қажының үйінің маңы у-шу. Үйдің жартысы күйген мезгілде, әзер дегенде қалғанын сөндіріп алды.

	Түні бойы ұйқы, тыныштық, жылы төсек адыра қалды. Жуан Ақметтің жоспары бұзылды. Өрт сөндіріліп болған соң, ол басқа үйге барып жатты. Аяқ астынан шыққан өрт Ақышқа өте жайсыз тиді. Бұл да өрт сөндіріп болған соң жанындағы отау үйге барып жатып еді. Бірақ ұйықтай алмады. Жуан Ақметте түні бойы деңбекшіп ұйықтай алмай шықты. Екеуінің түні бойы ойлаған ойы, «өрт біздің кесірімізден болды-ау» деген бір ой еді. «Не бізді қызғанған адам, не бізге қастық ойлаған адам, неде болса біздің беделімізді кетіріп, атағымызды шығаратын өрт болды» деп қынжылып, тынышсызданып ұзақ таңды көрер көзімен атқызды.

	Таңертең жуан Ақмет шай ішіп отырғаида Жантай мен Сәлім келіп сынған шетперттің аузын Ақметтің алдына тастай беріп:

	«Кім өрттесе де, керосин құйып өртеген екен, міне керосин әкелген ыдысы», – деді. Шетперттің аузына байлаған ала жіпті жуан Ақмет танып отыр. Өз үйінің шынысы. Қап-қара Ақмет одан жаман қап-қара болды. Шетперттің жіп байланған сынығын алды да, аттанып үйіне келді.

	Үйіне келгенде жуан Ақметтің қап-қара кескіні ашумен сұп-сұр боп кеткен еді. Ол ешкімге тіл қатпады. Үйге кірісімен үйде отырғандарға «шығыңдар үйден» деді. Үйдегілер үнсіз сытылып шыға берді. Төргі үйге кіріп шешінді де:

	«Ай, қатын бері кел!» – деді.

	Дүрия кірісімен есікті бекітіп алды. Ақмет Дүрияға қанталаған ашулы көзімен қарады. Бұған қарсы еңі құп-қу болып, Дүрия да безере қалды. Қалтасындағы шетперттің ала жіпті аузын жерге лақтырып тастап:

	– Мені күйдірмек болдың ба, әлде бүкіл елді өртемек болдың ба? – деп ақырып ұмтыла берді.

	– Бүйтіп жүргенше күйіп кет! – деп Дүрия безеріп козғалмады.

	Жуан Ақмет жуан қамшымен Дүрияны ұра берді. Жығып салып басқа, көзге текпіледі. Әрі-беріден кейін Дүрияның қозғалуға шамасы да келмей қалды. Дүрия сол таяқтан айдан артық ауырып жатты. «Бұзылған қатынды бастаған осы» деп, ертеңінде Пошкентайдың бір ат, бір бұзаулы сиыр, үш қой, екі тайынша – барлық малын тартып алып, кәрі әке-шешесін шулатып, қысты күні шұбыртып, ауылдан көшіріп, қуып жіберді.

	Серікбайдың басшылығымен Пошкентайдың жуан Ақметтен дауламақшы болған малы осы мал еді.





ІІІ




	Бұлар Серікбай мен Пошкентай еді. Ортадағы арықтау келген ақсағай көк ат. Қайырдың аты шулы көк аты. Пошкентай өзінде ат болмаған соң қалаға барып келуге сұрап мінген. Шеткі пәрешкедегі сеп-семіз қайрақтай сұп жұмыр көк ат Серікбайдың көк дөнені.

	Көк денен – дөнен емес, алты жасар ат. «Мен жылқы танысам, осы көк дөненнің аяғында желі болар» деп Атбасар жәрмеңкесінен сатып алған болатын. Содан бастап Серікбайдың кек аты «көк дөнен» атанып кеткен. Пәрешкедегі көк дөнен он-он бес шақырымға дейін ылғи алып қашып отырды. Пошкентай Серікбайдың бетіне қарап жымиып күлді де :– Осы көк дөненнің желігі жәй желік емес, тегі жолымыз, ойлаған ойымыз болар, – деп ырым қылғандай болды.

	– Әрине, жолымыз болады, – деді Серікбай желе шоқытып келе жатқан аттарға қарап қойып. Екеуі жолшыбай әңгімені соғып келеді. Жуан Ақметтің, Әлжанның, Мұқаметжан, Мұстапалардың, би-болыстың істеген істерін, қылмыстарын білгендерінше айтып, әрқайсысын бір-бір шолып өтті.

	Қараңғыдан жарыққа таман шыққандай, қалың қара тұманда адасып жүріп, баратын жолын тапқан адамдай, өмір бойы бой бермей келген жауын жеңуді анық білгендей екеуі де қуанышты. Пошкентай ай даланы жаңғырықтырып айғайлап сөйлеп, анда-санда сақ-сақ күледі. Кейде өлең де айтып ән салады.



	«Ауылым Қызылағаш саласында-ау,

	Байлардың таба қылма баласын а-ау.

	Көк атты парлап жегіп шықтық жолға,

	Совдептің боламыз деп панасында-ау,



	деп айғайлап әндеткенде, Серікбай Пошкентайдың бетіне қарап, сақ-сақ күлді.

	– Неге күлесің? – деді Пошкентай азырақ күдіктенгендей болып.

	– Мына өлеңіннің әні болмаса сөзі дөрөкілеу шықты. Қыздардың алдында айтатын өлеңін бұдан көрі жатық болушы еді, – деп Серікбай тағы күлді.

	– Ендеше – Пошкентай тағы айғай салды:



	«Жүр еді көрген сайын

	Кім сүймес сіздей ерді

	Қыздар-ай, Есалымен

	Ән салады сағынғаннан

	«Пошін-ай » деп,

	досым -ай деп,

	Қызыл ағаш

	осылай деп».



	– Бәсе-бәсе мына салық не дейді, осылай соң, – деп Серікбай сақ-сақ күлді. Пошкентайдың өзі де күлді. Осы сияқты әңгіме күлкімен өлеңдетіп отырып қонаға қалаға кеп жетті. Шанадан түсе салысымен Серікбай жүгіріп Совдептің кеңеесіне барып еді, ешкім жоқ екен. Кеңсенің алдында тұрған күзетшіден және бір ер адамнан Жақыпты сұрап еді, ол Жақыптың кім екенін, кайда екенін білмейтін болып шықты.

	Ертеңінде Серікбай мен Пошкентай Совдептің кеңсесіне келгенде сағат дәл он бір екен.

	– Кеш қалған екеміз, – деді Серікбай Пошкентайға қарап.

	– Әлі ұйқымыз ашылған жоқ қой, – деп Пошкентай бір нәрседен құр қалған балаша аузын бұртитты. Ұзын коридормен келе жатып оң жақтағы есікке бұрылып кіре бергенде:

	– Тоқтаңыздар, кіруге рұқсат жоқ, қазір заседание болып жатыр, – деді есікті күзетіп тұрған әскерше киінген адам.

	– Қашан бітеді заседание?

	– Бірер сағаттан кейін.

	Әскерше киінген адамға жақындап келіп:

	– «Мұнда Жақып па?» – деді Серікбай.

	– Қай Жақып, фамилиясы кім?

	– Жақып Павлов,

	– Ә, иә, Яков Сергеевич Павлов осында, – деді.

	Жақып осында деген соң жолымыз болды дегендей екеуі де қуанып кетті. Мәжілісті басқарып отырған шүңірек көз кара жігіт қорытынды сөзін аяқтай келіп: «Қорытынды сөз, істейтін іс осы болсын», – деді де, аз тоқтап шылымын бір-екі сорып алды да сөзін қайта бастап:

	– Қалайда бар күшті ұйымдастырып Жамантау қаласындағы ақтардың ұясын бұзып, қару-жарақтарын, басты адамдарын қолға алу керек. Болмаса ертең өзімізге қарсы шабуыл жасауында сөз жоқ. Сонымен жазылған неше кісі, кімдер барады, Яков Сергеевич?

	Тізімің қайда? – деп мәжіліс бастығы Жақыпқа қарады.

	– Әзір барлығы он үш кісі – деп, Жақып тізімді оңып шықты.

	– Азбыз, – деді терде отырған шинельді сары жігіт.

	– Аздықңа қарамаймыз. Біз болыневиктер аз болсақ та жеңеміз. Отрядты жолдағы Сергеевка мен Андреевка қаласынан толықтыру керек. Онда бізге тілектес, қаруы бар майданнан қайтқан бірсыпыра адамдар бар, оған күні бұрын екі адамды жасырын жіберу керек, – деді мәжіліс бастығы.

	Көпшілік «мақұл» десті. Мәжіліс жабылды. Жамантау қаласында осы уездік қаладан қашып барып ақтардың ұясын жасап жатқандар – уездік земствоның бастығы, казак орыстардың бұрын атаманы болған Кузнецов және үш-төрт офицер жиырма шақты ескі армияның солдаттары еді. Бұлар Жамантаудағы казак орыстарды желіктіріп, мақайдағы кулактарды ертіп алып, совдепке қарсы топ жасап алған еді.

	Есік ашылып жұрт шыға бастағанда, Серікбай мен Пошкентай орындарынан тұрып, шыққан кісілерге қарай жүрді. Қарсы алдарынан Жақып кездесе кетті. Жақып Серікбайды көріп күлімсіреді. Жақыптың қолын ұстай беріп Серікбай да күлімсіреді. Пошкентайдың аузы ыржиып ашылып, ерніндегі насыбайы керініп о да куліп қуанып тұр.

	– Мен сені көптен күткен едім, тіпті жақсы болды келгендерің, – деді Жақып қол алысып тұрып.

	– Қазір кеңседе асығыс жұмыстарың бар ма? – деді Серікбайдың бетіне қарап.

	– Онша асығыс жұмысымыз жоқ, мына Пошкентайдың арызы бар және менің тапсыратын білдіру қағаздарым бар, – деді Серікбай.

	– Ендеше жүріңдер, – деп Серікбай мен Пошкентайды ертіп совдеп бастығының кабинетіне кірді Бұлар кіргенде совдеп бастығы Волковтың жанында үш-төрт кісі тұр екен, біреуі совдеп мүшесі Касенов.

	– Мынау менің жолдасым, ауылдағы байлармен аянбай күресуші, совдептің ауылдағы тірегі Серікбай Нұржанов, – деп Жақып Серікбай мен Пошкентайды бастықпен және басқа тұрған жолдастармен таныстырды.

	– Ауылдан шыққан большевиктер десейші. Ал қазір бұлардың тығыз жұмыстары бар ма? – деді бастық Жақыпқа қарап.

	– Совдепке беретін арыздары бар сияқты, – деп Жақып Серікбайға қарады. Серікбай мен Пошкентай жазған арыздарын ұсынды. Шүңірек кез қара жігіт арыздарын алып Серікбайдың тұлғасына қарап тұрып: «Ертең таңертең келіңдер, сейлесейік», – деді.

	Түнде Жақыптың пәтерінде Жақып пен Серікбай оңаша ұзақ сөйлесті. Серікбай Жақыпқа ауылдағы көрген-білгенін айтты. Жақып Серікбайға қалада не болып жатқанын және Москва, Петроградта, Орталық Россияда не болып жатқанын түсіндірді. Жақып әңгімесін аяқтай келіп:

	– Баяғы өзіміз айтқан азамат соғысы өрісін кеңітіп, құлашын жайды. Сибирьдің кеп қалаларында совдеп орнады. Ендігі міндет ақтарға, атамандарға қарсы аяусыз күресу, солардың тұқымын құртып, барлық жерде совет өкіметін орнату, – деді.

	– Қалай жоямыз оларды? – деді Серікбай тура қарап.

	– Ертең жүргелі отырмыз. Қалай жойғанды көресің, – деді Жақып.

	– Қайда жүрсіңдер?

	Жақып Жамантау қаласындағы ақтарды жоюға жүретіндігін айтты.

	– Кәдімгі баяғы осындағы атаман Кузнецов па? Нағыз ит еді-ау өзі. Сол ма, ақтарды бастап жүрген?

	– Иә.

	Серікбай азырақ төмен қарап ойланьш отырды да басын көтеріп алып Жақыпқа қарап:

	– Азсыңдар ғой, – деді.

	– Аз болсақ та, қарасын өшіреміз.

	– Әлде сен бізбен бірге барасың ба, Серікбай? – деді Жақып Серікбайға күлімсірей қарап.

	– Барсам барам, несі бар?

	– Соғыстан қорықпасақ?

	– Күрескен соң, шындап, мықтап күресу керек қой деп ойлап тұрмын, – деді Серікбай түсін суытып. Серікбай отрядпен бірге бармақ болды. Келесі күні он бес адам отряд командиры Яков Сергеевич болып, шанаға қару-саймандарын артып, қаладан шықты. Серікбай көк дөненге салт мінді.

