	Алма Қыраубаева

	– «Жекеменшік иесі» деген сөз бүгінде баюдың жолына бет бұрған немесе бай адамдарға байланысты айтылатын ұғымға айналды ғой. Ал менің мұнда келіп жеке меншік мектеп ашудағы мақсатым мүлде басқа. Университетте студенттерге дәріс оқыған біраз жылдар кезеңінде қазақ мектептерінде гуманитарлық білімнің өте тайыз екеніне көзім жетті. Бұл олқылықтың орнын университетте толтыру қиын екен. Жоғарғы оқу орындарының негізгі міндеті-мектепте алған білімнің негізінде студенттердің таным деңгейін одан әрі тереңдету, ғылымға бейімдеу болып табылады. Ал мектепте дұрыс білім алмаған баланы қанша оқытып, тәрбиелесең де, одан білікті маман шықпасы анық. Сол шала мамандар ертең мектепке келіп сабақ береді. Сонда олардан дәріс алған балалар болашақта қандай маман болады?

	– Енді б ұл мектеп-лицейдегі о қу бағдарламасына тоқтала кетсеңіз. Қазіргі кезде жеке меншік мектептер мен лицейлер әр жерде жұмыс істей бастады. Олармен салыстырғанда сіздің мектептің өзгешелігі қандай?

	– Аты айтып тұрғандай, бұл – Гуманитарлық Қазақ мәдениеті мектеп-лицейі болғандықтан, алдымен оқушылардың гуманитарлық сала бойынша жан-жақты білім алуына назар аударамыз. Мұнда «Қазақтың көне мәдениеті» деген арнайы курс жұмыс істейді. Бұл жұмысты жүргізуге мен Қытайдан келген бір азаматты тарттым. Шығыстану саласынан білімі өте терең. Университетте шығыстану пәнінен сабақ бере жүріп, ол осы мектептің жұмысына да белсене араласуда. Сонымен қоса қазақ пәлсапасы, грек пәлсапасы мен қазақ пәлсапасының байланыстары деген сабақтар, тіл-әдебиет, математика, физика тағы басқа пәндер оқытылады. Бала тәрбиесінде халықтық педагогика тәсілдерін қолдануға тырысамыз. Өзімізді мақтағанымыз емес, мемлекеттік мектептермен салыстыр ғанда, бізде оқыған балалардың білім деңгейі де, тәрбие– өнегесі де көп ілгері екенін айтқым келеді. Аманшылық болса, оны өмірдің өзі әлі-ақ дәлелдейді деп ойлаймын.

	– Жеке меншік мектеп пен мемлекеттік мектеп арасындағы айырмашылықтарды қандай мысалдар арқылы көзге елестетуге болады?

	Мына бір мысалды ғана айтайын. Бізді ң мектеп осы ауылдағы мектептің дәл іргесіндегі ескі клубта орналасқан. Әзірге бес класс жұмыс істейді. Әрқайсысында 10-15 баладан бар. Жанымыздағы мектептен ауысып келген кейбір балалар алғашында ауыз ашпайтын. Бір жылдың ішінде сол балалар өз ойын ашық айтатын жағдайға жетті. Бұрынғы бұйығы күйінен арылып, үзіліс кезінде жайраңдап жүретінін талай байқадым. Сонда оған не әсер етті деген сұрақ туатыны заңды құбылыс. Оның бәрі мұғалімге байланысты. Бізде балаға ұрсу, жекіру деген болмайды. Ұл балалармен «мырза», кішкене қыздармен «бикеш» деп сөйлесеміз. Бұған мұғалімдердің өзі алғашқыда үйрене алмай, ыңғайсызданып жүрді. Қазір балалардың өзі жас мұғалім қыздарды «бике» деп атаса, үлкен адамдарды, мысалы мені «Алма бибі» деп атайды. Сосын біз бала ға қарата сөйлегенде, «сен» деген сөзді қолданбаймыз, оған «сіз» дейміз. Осыдан-ақ балалар өзіне деген құрметті сезінеді. Баланы фамилиясымен атап: «Орныңнан тұр, неге сабақ оқымай келдің?» дегеннен гөрі оның атын атап: «Марат мырза, тақтаға шыға қойыңыз» немесе «Гүлнар бикеш, сіз неге ренжіп отырсыз?» десеңіз, ол балаға мүлде басқаша әсер етеді. Кейде оқушылардың арасында жазбаша сұрау (анкетирование) жүргізіп: «Сені қай сабақ қызықтырады немесе қызықтырмайды? Қай мұғалімнен қорқасың, қай мұғалімді жақсы көресің?» деген сыңайда жауап аламыз. Бұл арқылы мұғалімдердің де жұмысы көрініп жатады. Мұғалімдердің де көкейінде жүрген ойлары мен өзіндік бағдарламаларын қағазға түсірткізіп, оларды өз арамызда талқылап, пікір алысып отырамыз. Бұл әдістің де жұмысқа көп пайдасы тиюде.

	– Әйтсе де бала болған соң жүгіріп-секірмеуі, байқаусызда болса да тентектік жасамауы мүмкін емес. Ондай жағдайларда да ұрыспайсыздар ма?

	– Әрине, бала болған соң тентектік жасамай тұрмайды. Бірақ сол тентектік қайдан шығады деген мәселеге үлкендер жағы мән бермейміз. Ұрсып, жекіру арқылы баланы тәрбиелейміз деу ағаттық. Бала қашанда өзіне назар аударғанды қалайды. Біздер көбінесе жақсы оқитын оқушыларға ғана көңіл бөлеміз де, нашар оқитындарды немесе бұзықтау балаларды мүлдем санаттан шығарып тастаймыз. Ондай бала ерегесіп, өзін басқа жағынан танытуға тырысады. Міне, сол сәтте оған жиі назар аударып, жүрегіне жол таба білу керек. Менің білуімше, көбінесе қабілетті балалар тентек болып келеді. Оның сол қабілетін дұрыс бағытқа салсаң, одан талантты адам шығуы мүмкін. Жалпы баланы мұғалімнің еркімен емес, баланың өз еркімен тәрбиелеген жөн. Мысалы, балаға 45 минөт бойы екі қолыңды алдыңа салып, қазықтай болып отыр деу, маған кейде жазаның ең ауыр түріндей әсер етеді.

	Келешекте мен класқа көрпе-жастық әкеп қойып, егер бала шаршаса, жантайып тыңдауға да рұқсат берсем бе деймін. Мүмкін бала кейбір кезде көзін жұмып отырып, сабақ тыңдауды ұнататын шығар. Тіпті оған да көнуге болады.

	– Қандай да бір жақсы идеяны жүзеге асыру мәселесі қаржыға келіп тірелетіні белгілі. Оны қалай шешіп жатырсыз?

	– Мұғалімдердің айлығын ата-аналардың мектепке төлеген ақшасынан бөліп береміз. Бірақ сол қаржының тең жартысына үкімет «ортақтасады». Мен болашақ деп, халық деп түн ұйқымды төрт бөліп жүрсем, олар екінші жақтан салық деп қысады. Мысалы, біз ата-аналардан осы мектепке балаларын оқытқаны үшін айына 50 теңге алсақ, оның 30 процентін салық инспекциясына, 2 процентін жұмыссыздық үшін құрылған қорға аударуға тиіспіз. Оның үстіне табыс салығын қосыңыз. Сонда тірнектеп тапқан ақшамыздың жартысы ғана өзімізге тиеді екен. Әрине, Президенттің Жарлығы бойынша жеке меншік кәсіпорындар мен мекемелердің ешқайсысы да салықтан құтылмауға тиісті. Коммерсанттар мен бизнесмендер үшін бұл Жарлық дырыс-ақ делік. Бірақ, біз ештеңе өндірмейміз, ештеңе алып-сатпаймыз, бар болғаны халқымыздың рухани қажеттілігін өтейміз. Олай болса, бұл Жарлықты бізге қолдануға келмейтін сияқты. Осыны айтып талай мекеменің табалдырығын тоздырсам да, ешкімге түсіндіре алмадым.

	– Егер сіздің мектепті жартылай мемлекеттік мектеп етіп құрса қалай болар еді?

	– Мен оған қуана келісер едім. Ондай жағдайда мұғалімдердің айлығынан тыс құрылыс жабдықтары, оқу құралдары, тағы басқа керек-жарақтарды сатып алуға мүмкіндік кеңінен туады ғой. Сонсын бізден салықты да ұстай берсін...

	Осы арада айта кетейін, мемлекеттік мектептерде оқитын бір балаға бір жылда жұмсалатын шығынды баласын біздің мектепте оқытқысы келген ата-ананың қолына берсе, олар оны бізге аударса, балаларды сол қаржыға оқытар едік. Бірақ өкіметіміз бұған көнбей отыр. Мұны Қаржы министрлігі шешуге тиіс екен. Ал ондағыларға түсіндіру қиын.

	– Сіз осы идеяларыңыздың өміршеңдігіне сенесіз бе? Небір ізгі мақсаттар бүгінде қаржы тапшылығынан жүзеге аспай, жолда қалып жатқаны рас...

	– Өзіңе ғана айтайын, соңғы екі жылдағы өмірімді тек осы идеяны жүзеге асыру үшін сарп етіп келемін. Сенесің бе, автобуста келе жатып, тұрып ұйықтайтын кездерім де болады. Егер осы ізгі мақсат мені алға сүйремесе, баяғыда құлап қалар ма едім, кім білсін? Ең жақсысы, мені түсінетін жақын адамдарым бар, достарым бар. Демеушілік (спонсор) деген жай сөз екен. Танысың болмаса, ешкім де саған көмектеспейтініне көзім жетті. Кезінде өзіміздің есеп-шотымызды ашып, қолында қаржысы барларды түгелдей құлақтандырғанбыз. Бірақ олардан күні бүгінге дейін бір тиын да түспеді. «Жалын» баспасының директоры Бексұлтан Нұржекеев, «Рауан» баспасының деректоры Жарылқасын Нұсқабаев ағаларымыз алғашқыда қаржылай көмектесті. Қазір де алдарына бара қалсам, өздерінде шыққан қазақ тарихы мен әдебиетіне, мәдениетіне байланысты кітаптарды қолтығыма қыстырып жібереді. Ол кісілерге рахметтен басқа айтарым жоқ.

	Мен манадан бері тек қиыншылықтарды айтып кеттім-ау деймін. Бұған қарап біздің жағдайымыз өте нашар екен деген пікір туып қалмасын. Енді бір бес жылдан кейін үкіметіміздің өзі бізді іздеп тауып, оқу-білімді дұрыс жолға қоюдың бірден– бір жолы осы екен-ау дейтініне сенімдімін. Сонды қтан бұл бағытымнан ешқашан да таймаймын. Бір ескертерім, менің мектебіме келетін мұғалімдер үшін совхоз жер беруге әзір. Үй салам деушілерге көмектерін де аямайды. Ал қаржысы көп адамдар осы жерден үй сатып алып, балаларын сонда тұрғызып оқытуына болады. Егер өз баласымен қоса бір-екі бөлмесін басқа балаларға жатақхана ретінде берем десе, ол адамның баласын тегін оқытамыз.

	– Есепшоттарыңызды газет бетінде тағы бір көрсете кетсек қайтеді?

	– Рақмет, керегі жоқ. Мен біреуге алақан жайғым келмейді. Бәрібір ешкім қаржы аудармасын білемін. Өзіміз бір амалын қарастырармыз.

	– Алма апай, сізге ең алдымен мықты денсаулық тілеймін. Қалғанының бәрін орнына келтіретініңізге мен де сенемін.

	(Әңгімелескен – Серік Жұмабекұлы)





ШӘКІРТ МҮМКІНДІГІ ШЕКСІЗ...


	(Сұхбат)



	ҚазМУ-дың журналистика факультетінде оқып жургенде аудиторияны өзіне үйіріп алып, студенттердің сабақ барысындағы сөздерін пікірталасқа айналдырып, өз пәнін қызықты өткізетін ұстаз Алма Қыраубаева Алматы облысы Қаскелең ауданы Жандосов ауылында жекеменшік лицей ашыпты дегенде елең еткеніміз де шендық. Бұл қазір білім саласында болып жатқан жаңалықтардың, жыл сайын көбейіп келе жатқан гимназия, лицейдің бірі емес пе деген тосын ойды ң болғаны да жасырын емес. Мектеп бітіріп, университетке түскен жастың ой санасында орын тепкен Алма Қыраубаеваның рухани биіктікте тәрбиелер тағылымды сабақтары енді білім ордасындағы бүлдіршіндерге де бағытталғандығына қатты қуандық. Ол кісінің атқарар шаруасы да аз болмасы белгілі. Біз мүмкіндікті пайдаланып, оны әңгімеге тартқан едік.

	– Қазір жыл сайын жаңадан мектептер ашылып, ана тіліндегі білім ұялары көбейіп отырған шақта сіздің лицейдің атқарар қызметі, мақсаты қандай болмақ?

	– Шындығы керек, біз ата-бабаларымызды надан, қараңғы етіп, жас ұрпақтың санасына құйып келгеніміз жасырын емес. Баланың өсіп, ізгілікті азамат болып қалыптасуына көп жағдайда мән бере бермейміз. Оқушы білім ордасынан бастап жеке тұлға болып қалыптасады. Осы кездегі алған терең білім мен тәрбие ғана оның кейінгі өміріне іргетас болып қаланады. Жас ұрпақтың буынының бекіп саналы азамат болып өсуіне білім ұясының көмегі орасан зор.

	Тарихы тереңде жатқан әдебиетіміз бен мәдениетіміздің іргелі бастаулары бұған дейін дұрыс оқытылмай келді. Еліміз көне мәдени мұралардың ошағы болғанын оқушы санасына қалыптастырып, мақтаныш сезімін оятуымыз керек. Иманды ұл мен ибалы қыз тәрбиелеп, қайраткер азамат болып өсуіне жәрдем жасау – біздің бағытымыз. Туған жердің, Отанның, елдің тарихына жастайынан қастерлеп өсіру – басты мақсатымыз.

	Сондықтан мектеп ашқанда мен ұлттық білім ордасы қандай болу керек деген ойымды іске асырсам деп ойладым. Бұл өмір бойғы арманым еді. Мұны бір жағынан ұлттық мектептің жаңа моделі десе де болады.

	– Ал сіздің мектептің басқалардан қандай артықшылықтары мен өзгешеліктері бар?

	– Осы білім ұясын ашу барысында көп нәрселерге көзім жетті. Біз шындығы керек, баланы оқыта білмейді екенбіз. Егер зейін қойып, оған жан-дүниеңдегі барыңды бере білсең, баланың мүмкіндіктері өте шексіз. Біздің оқушылардың басқа мектептердің білім дәрежесінен артық екендігінде сөз жоқ. Кейбір жоғары оқу орындағы студенттермен де білім таластыра алады.

	Мектепте ағылшын тілінің оқытылуында көп артықшылықтар бар. Біз осы тілді баланың меңгеруін қазақи көзқарасты қалыптастыру арқылы тәрбиелейміз. Ақырында оқушы шет тілін білгенімен жаны да, жүрегі де қазақ болып шығады. Әр азамат өз дінін терең түсініп, қастерлеу парыз. Мұны бала жастай бойына сіңірсе пайдасы өте зор. Сондықтан мектепте ислам мәдениеті тарихы оқытылады. Оқушылар арабтың төте жазуымен, орхон-енисей жазбаларымен танысады.

	Тағы бір артықшылығы, ұлдар мен қыздарды бөліп оқытатын арнайы сабақтар бар. Отбасының ұйытқысы ретінде болашақ ана болар қыздарымызға тамақ пісіру, іс тігу, ата-енені сыйлау бағытында сабақ өткізіліп, әңгіме жүргізіледі. Ал ұлдарға атты баптау, оның әбзелдері, қол өнерге үйрену тұрғысында сабақ түсіндіріледі.

	– Осы орайда сіздерге қол ұшын беріп, көмектесіп жатқан азаматтар бар ма?

	– Ең алдымен Бөбек қорының президенті Сара Алпысқызы апамызға көп рахмет айтқым келеді. Осындай мектеп барын естіп, арнайы сапармен келіп, қонақ болып қайтты. Оқушыларға сыйлық тапсырды. Қол ұшын беріп, сүйеу болғанның өзі үлкен қуаныш емес пе? Осындайда ойға келеді. Біздің кәсіпкерлер шет елден эстрада әншілерін шақырып, абырой алғанша рухани ұяға неге бет бұрмайды? Өскелең ұрпақтың ертеңгі елдік болашағы да бүгіннен басталады ғой.

	Егер қаражат табылып жатса, мектепті ң м үмкіндіктері мол болмақ. Асыра айтқаным емес, ағылшын, американ мектептерінен кем түспейді. Жұрттың назарын аудару мақсатында ашылған ұлттық ұяның өз концепциясы, көзқарасы бар. Астанамыздан да білім ордасының филиалын ашу керек. Әзір оған мүмкіндіктер жоқ. Бірақ ол – болашақты ң ісі. Тек мемлекеттік тұрғыда мән беріліп, қолдау көрсетілсе, басқа мектептерден көш ілгері кететіні сөзсіз.

	– Сіздерде ұстаздардың қамтамасыз етілу жағы қалай, толық жеткілікті ме?

	– Әрине, бұл мәселеде кемшін түсіп т ұр ған жеріміз жо қ. Ауылдан тәжірибелі, астанадан білікті ұстаздар келіп сабақ береді. Әзірге 1-2-6-7-8-кластар ғана бар. Мұғалімдер мемлекеттік мектептегі ұстаздардан төмен жалақы алғандарына қарамастан сабақ өте жоғары деңгейде өтеді.

	Тағы бір айтатын нәрсе, мен мектеп ашқанда байлы қ алайын деп отырғаным жоқ. Қайта бар мүмкіндіктерімді, рухани байлығымды шәкірттердің жан дүниесіне арнасам деймін. Олардың бойына ізгілік нұрын сепкім келеді.

	– Әңгімеңізге рақмет.

	(Әңгімелескен – Ғ.ЖүнДібаев, Н.Мауытов)





ҰРПАҚ ЖАНАШЫРЫ




	Егеменді елдің ертеңі – жас бүлдіршіндердің болашағы алаңдатушылық тудыруда. Рухани азығымыздан гөрі жеке бастың тіршілігін күйттеген бүгінгі нарықтық заманда ұлт болашағына үңіліп, көз жіберу тым таязданған тәрізді. Қолынан іс келетін кәсіпкерлеріміздің өзі-өзіне пайда түсер істі қаузағаннан ары бармайды. «Елім» деп еңіреп, жарғақ құлағы жастыққа тимей, қайтсем халық игілігіне айналам, олардың ертеңгі күні гүлденуіне қалай септігімді тигізем деуші саналы азаматтар да аз емес. Олардың қарлығаштың қанатымен су тасығандай, азды– көпті еңбектері елеулі үлес болып табылмас. Сондай азаматтарымыздың бірі – филология ғылымдарының кандидаты Алма Қыраубаевамен жолығып сұхбаттасқан едік.

	– Алма апай, әуелі сізді халықаралық әйелдер күні – 8 Наурыз мерекеңізбен құттықтай отырып, өзіңіз жайлы аздап мағлұмат бере кетсеңіз?

	– Менің мектеп бітіріп, оқуға түскеннен кейінгі бүкіл саналы ғұмырым Әл-Фараби атындағы ҚазМҰУ-дың қабырғасында өтті. 1965 жылы мектеп бітірісімен, бұл университеттің филология факультетіне оқуға түстім де, ары қарайғы еңбек жолымды бастадым. Оқу бітіргеннен кейін аспирантура, кандидаттық диссертациялар қорғау – барлығы да осы шаңырақтан басталды.

	Қазір «Қазақ қисса-дастандары» туралы докторлық диссертация жазу үстіндемін. Мектеп оқушыларына арнап 7-6– жылдығына «Қазақ әдебиетінің тарихы» оқулығын, мұғалімдерге арналған педагогикалық оқулықтар жаздым. Мұның бәрі кеңес жүйесіндегі әміршіл педагогикадан өзгеше, баланың ынтасын арттырар қызықты оқулықтар.

	Қағаздың жоқтығынан «Жалын» баспасында жылдан артық жатып қалды. Егер демеуші болып, шығарам дейтін кәсіпкерлер болса, құлағына алтыннан сырға.

	– Санасы биік ұрпақ тәрбиелеу үшін, тұрқы бөлек, бағдарламасы жаңа мектеп өмірге келді деген хабар құлағымызды елең еткізді. Оның өмірге келуі сіздің есіміңізбен байланысты екен. Осы мектеп ашу себебіңіз жайлы не айтасыз?

	– Көп адамдар мектеп ашу себебін де түсіне алмайды. Бәлкім, атақ қуып, даңқ жолына түсті дер. Бәлкім, осы мектеп арқылы байлықты көздер дейді. Алайда ел ойлағандай емес, бұл – әлдеқайда терең, саналы іс.

	Қазір оқу-ағарту жүйесінде «жаңа ұлттық мектептің нобайы (моделі) қандай болмақ?» деген сұрақ тұр. Ол жөнінде қағаз жүзінде жазылып та, айтылып та жатқан мәселелер көп. Бірақ іс жүзінде қолға алынған шара жоқтың қасы.

	Ал бұрынғы әміршіл жүйенің әміршіл педагогикасы ескірген. Әрі қарай жүре беруге болмай қалды.

	Қазір мектепте «Атамекен» айдарымен ұлттық педагогиканы орнықтыру етек ала бастады. Бірақ кейбіреулер тар мағынада түсінеді. Онда тек халықтық сипат, ұлттық дәстүрді үйретумен шектеледі. Бұл мәселенің бір жағы ғана. Бала өз ұлтын шын жүрегімен, адал ниетімен сүюі үшін оның жүрегін қазақша тәрбиелеу керек. Сонымен қатар жас бүлдіршін ХХІ ғасыр жеткіншегіне сай болсын. Ол үшін адамдық дәрежедегі біліммен, ғылыммен, мәдениетпен сусындауы керек.

	Осы ойларымды жинақтап «Педагогикалық» кітап жазған едім. Алайда онымен шектелуге де болмайды. Бұл ойларды кішкентай шағын мектептің дәрежесінде іске асырғым келді. Бұл мектеп таза ұлттық мектеп болмақ.

	– Бұл мектебіңіз қазіргі басқа мектептерден қандай өзгешеліктерімен ерекшеленеді?

	– Ең бірінші, мұғалім мен оқушы арсындағы қарым– қатынастарды жөндеу. Бұл – адамгершілік қарым-қатынас. Балаға ұрсып-зекуге, жанына тиер сөз айтуға болмайды. Олай жасаған күнде жүрегі қайтқан баладан дұрыс азамат шықпайды. Баланы зорлықпен емес, қызықтыру арқылы жүрегіне жол табу керек. Оның мәдениет деңгейін өсіру керек. Ол сонда ғана өзін– өзі игере алатын дәрежеге жетеді.

	Балалардың сәлемдесуінен бастап ерекше қарым-қатынас орнауда. Балалар бір-біріне, мұғалімдерге «мырза, бике» деп қатынасады.

	Бұл мектептің бағдарламасында, жалпы мектептердегі сабақтар жүріледі. Сапасына көңіл бөлінеді.

	Қосымша сабақ ретінде университет бірінші курсында оқылатын сабақтар 6-7-жылдықта оқитын балалардың оқу бағдарламасына кірген. Мұнда баса назар аударатын пән – «Ежелгі дәуір әдебиеті». Жалпы адамды өз ұлтын шын сүйетін нағыз азамат етіп тәрбиелеу үшін халықтың тарихын, әдеби– мәдени мұраларын балабақшадағы кезінен бастап-ақ үйрету керек.

	Тағы бір айта кететін мәселе – біздің мектептерімізде қолданатын термин сөздерді әкеле бастауымыз, атап айтсақ, «класс» сөзін «жылдық» деп атау. Кейбір мектептерде «класс» сөзін «сынып» деген араб сөзімен ауыстыруда. Ал «жылдық» деген дайын сөз тұрғанда, басқа елден сөз іздеп неміз бар?

	Ислам мәдениетін дін ретінде емес, әлемдік мәдениеттің бір бұтағы ретінде оқытамыз. Құран оқуды білетін, ислам парыздарын орындайтын, иманды азамат тәрбиелеу – басты мақсатымыз.

	Оны үйренумен ғана тұрмай, басқа біреулерге үйретіп, сауабын алса, сонысы үшін өзіндік сабақ ретінде баға қоямыз.

	Ағылшын тілін тереңдетіп оқытамыз. Қазірдің өзінде оқушыларымыз жеңіл-желпі сөйлей алады.

	Екінші оқу жылынан екінші шет тілі ретінде араб тілін үйретеміз.

	Қазір А.Байтұрсынұлы бабамыздың төл әліппесі -төте жазуды үйретудеміз. Оны Әл-Фараби атындағы ҚазМҰУ-дың шығыстану факультетінің мұғалімі Р.Айып жүргізеді. Оны тәжірибе жүзінде оқу үшін «Шалқар» газетін алып, оқып тұрады.

	Қысқасы, бұл үйретіп жатқандарымыз – әрбір мәдениетті қазақтың білуге тиісті нәрселері.

	– Сіздің мектеп ашу ниетіңізді сезгенде, қол ұшын созған саналы азаматтар болды ма?

	– Мектеп ашыларда республикалық «Қонаев қоры», «Жалын» басапсының директоры Б.Нұржекеев, «Мектеп» баспасының директоры Ж.Нұсқабаевтар материалдық көмек көрсетті. Моральдық жағынан қамқорлық көрсеткен адам – халықаралық «Бөбек» қорының президенті Сара Алпысқызы Назарбаева. Мұндай мектептің ашылғанын естісімен, осы мектепте болып, балаларға сый-сияпат үлестірді. Балалар болашағына көңіл бөліп, аз да болса өз үлестерін тигізуші азаматтарға мың да бір алғысымды айтамын.

	Ал дәл қазіргі сәтте ешқандай көмек жоқ. Мұғалімдердің жалақысын ауылдағы ата-аналарының төлеуінен аламыз. Әр балаға – үш жүз теңгеден, ол өте төмен. Оны бере алатындар да, бере алмайтындар да бар.

	– Сіздің мектептің ұстаздары кімдер болуы керек?

	– Ұстаздарды таңдағанда, шамамыздың келгенінше, арақ ішпейтін, темекі тартпайтын, жүрегі мейірімді адамдарды таңдамақпыз. Баланың жанын жаралайтын, оқушылармен тіл табыса алмайтын мұғалім қаншалықты білімді бола тұра оқушы жүрегіне жол таба алмайды.

	– Қазір ата-аналар балаларын ағылшын, түрік мектептеріне беруге ынталы. Сіз осыған қалай қарайсыз?

	– Менің ойымша, баланы ұлттық мектебінде оқытып, тәрбиелеу керек. Жаны, жүрегі қазақ болмаған бала ертең бәрібір ұлтына қайыр жасай алмайды. 6-7 жасынан Еуропа үлгісімен тәрбиеленген баладан қандай қазақтық күтеміз?

	Бұл жағдайдан аузымыз күйген ұлтпыз. 70 жыл бойы орысша тәрбиеленген ұрпақ, енді ағылшынша тәрбиеленсе, бұдан өткен масқаралық бар ма? Жерді сатып, бөліп беру керек деп даурығушылар – осындай тәрбиенің жемісі. Сондықтан бала өз ұлтының азаматы болып тәрбеленсін, кейін шет тілдерін үйреніп, әлемдік мәдениеттен тәлім алсын.

	Ағылшын, түрік мектебіне бергеннен гөрі балаларын бізге берсін. Біздің мектебіміз де олардан кем түспейді.

	Жақында ғана бізде қонақта болған американдық педагогтер бұл мектептің әдіс-тәсілдерімен таныса отырып, өз мектептерімен ұқсас жақтарының көптігіне таңғалды.

	Біздің мектеп олардың мектептері сияқты, атап айтсақ, «Мадейра» мектебі, өзеннің жағасында, орман– тоғайлы, қала шуынан сырт жерде орналасқан. Кейбір сабақтарды табиғат аясында өткіземіз.

	Жалпы, біздің қазақ халқы бала тағдырына селсоқ қарайды. Мектеп бітірген соң көреміз деген жайбасарлығын әлі де қоймай келеді. Бұл – өте қате. Бала тағдырына балабақшадан бастап көңіл бөлу керек. Сондықтан бала тағдырына алаңдаушы ата-аналар болса, бізбен байланысуға шақырамыз.

	Біздің мектептегі ұстаздар ұжымына да көңіл толарлық құрамда жиналған. Әр ұстаз өз жұмысына шынайы берілген. Жалақының аз-көбіне қарамастан, халық үшін жұмыс жасап жүргендер. Олардың ішінде өз аспиранттарым да бар. Бала жанына жол тапқан мұғалімдерді арнайы атап өтіп, оларға зор ризашылығымды білдіргім келеді. Олар: Бекболат мырза (Байтіков), Айсұлу бике (Қасымбекова), Айхан бике, Нұрсұлтан мырза, Гүлмира бике, Бақытжан бике, Ардақ бике, Гүлжан бикелер. Кейбіреулері – Әл-Фараби университетінің және де басқа институттардың мұғалімдері.

	– Әңгімеңізге рақмет айта отырып, келе жатқан Наурыз мерекесіне орай әйелдерге қандай тілек тілейтініңізді айта кетсеңіз.

	– Қазақ қыздарының өзінің халқының атына кір келтірмейтін ибалы, білімді, әдепті болуын қалаймын. От басы аман болсын, тыныштық болсын демекпін.

	– Әумин, айтқаныңыз келсін!

	(Сұхбаттасқан – Есенкүл Кәпқызы)





ЕЛДІК ҮШІН БЕСІГІМІЗДІ ТҮЗЕЙІК




	Экономикалық дағдарыс сансыратқан елімізде мектептер мен арнаулы оқу орындарының жастарға білім беру шаралары да тығырыққа тіреліп тұр. Содан шығудың жолдарын іздеп, ұрпақ үшін жаны күйінген ұстаздар мен мұғалімдер қажырлылықпен қажымай еңбек етіп жүр. Сондай табанды ұстаздардың бірі – Алма Қыраубаева. Тілшіміз осы кісімен мектептегі сабақ, білім беру мәселелері төңірегінде әңгімелескен еді.

	– Алма апай, бүгінгі күнде ұрпақ тәрбиелеу – өзекті мәселе. Елдің ертеңі – бүгінгі балауса буын, осы төңіректе сізді қандай проблема толғандырады?

	– Бірінші мәселе – білім саласында істеп жүрген адамдардың жағдайы. Мектеп мұғалімінен, университетте 22 жыл істеген менен троллейбус жүргізушісі төрт есе артық жалақы алады. Бала-шағасын асырау үшін мұғалімдер троллейбус айдау керек пе? Өзін нағыз ұстаз сезінетін мамандар жұмысынан қол үзген жоқ, шыдап бағуда. Бесігімізді түзеу үшін сол тал бесікті аялайтын, сол үшін күш-қайратын аямайтын мұғалімнің көңіл күйі дұрыс болмайынша, білімнің өркендеуі қиял ғана болып қалады.

	Десе де, ізденіс тоқтаған жоқ. Өзім де ұстаз ретінде қазақ баласы әлемдік білімді игеріп, көрікті болса екен деген оймен жарғақ құлағым жастыққа тимейді.

	– Әр түрлі әлеуметтік ортада өсіп, тәрбиеленген балалардың психологиялық даму деңгейі мен мақсат– мүдделерінің ұқсамайтындығы жайында не айтар едіңіз?

	– Қазақ балаларының тәрбиесінде екі түрлі жағдай бар. Біріншісі – қазақ ортасында тәрбиеленгендер. Бұлардың өз ұлтын сүю сезімі бар, ұлттық дәстүрге берік. Бірақ әлемдік мәдеиетті игеру жайы жетімсіздеу. Оның үстіне бұйығы жасықтау. Ал екінші бағытта тәрбие алған балалар орысша жетік. Абайдан гөрі Пушкинді, Әл– Фарабиден гөрі «Игорь полкі туралы сөзді» жақсы біледі. Рухани тұғырын ұлттық негізде емес, өзге тілде қалыптастырған. Бұлардың ұлтқа деген сезімі сұйықтау. Қазақ жайын білгісі келгенімен, орнын толтыруы қиын. Сондықтан осы екі түрлі тәрбие аясындағы балалардың бәрі өздерін сенімсіз сезінеді.

	Ұстаз ретіндегі ойым – қазақ балаларын қазіргі өркениет әлеміне сай, өзіне сенімді етіп баулу керек. Олардың өзіне-өзі сенімді болуы үшін қазақты ұлт ретінде қалыптастырған рухани негізді жан-жақты түсіндіруге міндеттіміз. Соған әлем мәдениетін, өркениет тарихын, батыс пен шығыс тілдерін білуі керек. Қарым-қатынас жүйесіне дәстүрлі тәрбиені этикамен ұштастыруға тиіспіз. Баланы қалай тәрбиелейміз, қандай әдіспен оқытамыз? Мұғалімнің жан-дүниесі қандай болуы керек? Баламен қалай қатынас жасауға тиіс? Бұлар – да келелі мәселелер.

	– Бала тәрбиесіне орай өзіңізді алаңдататын, жабырқататын жайлар қандай?

