	Тәкен Әлімқұлов





ТӨРТІНШІ ТАРАУ





I


	Ырысбике Көсегенің көк жонының күнгейіне жаяу кетті. Ол жақта қайнағасы Борайқұл тұрады.

	Күнгейге ұзақ жаяулаған Ырысбике, неге екенін қайдам, қайнынан гөрі қайнағасын көбірек еске түсірді. Тамақ талғайтын тыраш шал ана жылы өлім аузынан қалды. Жұрт оны әрнеге жорыды. Біреулер:

	«Он екі мүшесінің сауында әдейі өлгісі келген», – дескен. Біреулер: Атқамінер інісіне әдейі көрсеткен құбыжығы», – дескен. Енді біреулер: «Ораза тұтқан адам аштыққа шыдамды болады, морт кететін біздер ғой», – десіп, кеңкілдескен.

	Ырысбике бұл болжаудың қайсысының шын екенін білмейді. Әйтеуір бауырмал қайнағасының тірі қалғанын көңілге медеу тұтады.

	Осындай дәмемен жолаушылаған Ырысбике мәрелі мезгілде оралмады. Артынан барған Назарқұл жеңгесінің қайтарда жол-жөнекей боранда қаза болғанын біліп қайтты. Бұл туралы ләм-мим демей үйіне кірген заматта өкіріп қоя берді. Өлімді есіттіргені еді. Несібелі мен Шәукен құшақтасып, ұзақ сыңсыды. Зияш еріншек күйеуін қарғап, барқылдады.

	– Кейуананы жібергенше өзің неге бармадың?! – деген. Назарқұл қитығып қалды. Ол:

	– Мен өлгенде мұратқа жететін бе едің? Бітеу жараны неге тырнайсың?! – деп, ежірейді.

	* * *

	Несібелі шеше өлімінің қасында болмады. Оның шешесі қай жерде жатыр екен? Қыранда ма, ояңда ма? Қыранда болса, ерте табылмақ, оянда болса кеш табылмақ. Әйтеуір, о баста қасқыр жеп кететін жерге құламаса игі еді.

	Бойжеткен Несібелі осы күнге шейін өлікті бетпе-бет көрген емес. Ағайын, жекжаттан бала шетінеп, пенде шығасы болғанда ол жаназалы үйге бас сұқпай, кейін барып көңіл айтатын. Ұяң қызын аяған шешесі осыған баулыған еді.

	Сол Несібелінің түйсігінше, балалар көбінесе күн бата шетінейді. Ымыртта шу ете қалатын сұмдық – соның куәсі. Ересектің қазасы қилы-қилы. Түнде үзілетіндері, таң ата жан тапсыратындары бар. Толықсыған түсте дүние салатындары сирек.

	Несібелінің шешесі қай мезгілде қазаға ұшырады екен? Айтушылар: «Үсіктастан сәскеде шыққан», – деседі. Боран екіндіде басталды. Сонда, екіндіге шейін қанша жер ұтуы мүмкін?!

	Қоржын арқалап мимырттаған шешесі Несібелінің көз алдына келді. Зілдей жүкпен жүрісі қалай өнсін.

	«Боранға Қарауылтастың маңында ұрынған шығар. Аттылыға асу бермес дөң де сол тұс қой», – деп болжады. Қар еріген сайын Несібелі көп ұзамай шешесінің сүйегі табылатынын ойлады. Енді ол тысқа жиі шығатын болды. Тамның іргесіндегі бозамық топырақ борсып, дымқыл тозаң иіс шығара бастады. Әлдеқайдан есіне «Бір уыс бұйырмады топырағың» деген зарлы өлең түсті. Ол өлеңде баласын әкесі жоқтаса, бұл жерде

	шешесін қызы жоқтап тұр. Айырмашылығы осы ғана! Қыздың кенет ән салғысы келді. Бірақ сала алмады.

	Шуақ сіңе бастаған денесі түршігіп, көңілдің хошын қашырды.

	Әлден уақытта Қарауылтастан құлап келе жатқан атты көрінді. Қыз: «бұл кім болды екен?» – деп таңырқады.





II


	Үйге бейтаныс біреу кіріп келген.

	– Сәлем бердік! – деді ол.

	Қалаша киінген кісінің әкім екенін сезген қобызшы Назарқұл:

	– Аман ба, жолдас! – деді, белсенділерден естігенін қайталап.

	Кісі жымиып күлді. Қисық табан етігін шешіп, іші толған суды төкті де, байпағын пешке жайды.

	Бура сан шалбарды әкімнің жалаң аяқтағаны жараспады.

	Өзі де қорғалақтап тұр. Несібелі жорта назарын тайдырды.

	– Байпақ кепкенше көншоқай кие тұрасың ба, жолдас? – деді Назарқұл. Анау:

	– Отағасы, «жолдастың» керегі жоқ. Менің есімім – Тұрсынғали, – деді.

	Әкімнің сөзін қызық көрген Несібелі қыз майыса қарады да, сафлордың талқанын шылауға кірісті.

	Тұрсынғали болса, ат үстіндегі қоржынын алдырып, бөз дастарқанға бауырсақ төкті.

	– Бұйырғанын бірге татайық, қарындас! Бойжеткен теріс айналды.

	– Қиырдан келген тәбәрік қой, жарықтық! – деп Назарқұл оңазалана бастады.

	– Қарындас, келіңіз. Жеңгей, сіз де келіңіз. Інішек, сен де қосыл. Тағам жетеді, – деді Тұрсынғали Назарғалиев.

	Бейтаныс үйдің жандары жоғы табылғандай жадырады.

	– Баланың көзі тар болады. Мынаны ертеңге қалдыр, – деді қобызшы өзінің әйеліне.

	– Отағасы, шошқаның майымен қалайсыз? – деді Тұрсынғали.

	Диланып қалған қобызшы шамданды:

	– Енді мазақ қылайын дедің бе, бізді?! Тұрсынғали:

	– Отағасы-ау, не мазағы бар? Жаңағы бауырсақ қабанның майына пісірілген, Қамыста қойды мен қайдан табамын? – деді.

	Қобызшы:

	– Не дейді?! – деп шошып кетті.

	Ойланып отырып-отырып, әлден уақытта ол:

	– Қап, құсып тастайын десем бауырсағы түскірдің кеңірдектен бері өтпей тұрғанын қарашы! – деп, қиналғансыды.

	...Назарғалиев жиналған басшыларға:

	– Ертеңнен бастап қоғамдық көже ұйымдатыру керек. Оған шейін жан басына үш жүз грамнан астық беру керек, – деді.

	– Тұқым қордың бір қадағы үшін бес жыл береді, – деді Әлиакпар.

	– Ей, уәкіл жолдас тұрғанда сенің аузың неге қышиды?! – деді Назарқұл.

	– Аудандық саяси бөлімге сенеміз ғой, – деді Әлиакпар Жуасбаев. – Тек, ауызша істетпей, із-міз қалдырсаңыз жақсы болар еді.

	Тұрсынғали Назарғалиев ойланбастан:

	– Тұқым қордан қанша астық алғанын хаттап, акт жасау керек. Қоғамдық көже де сол жолмен іске асырылады, – деді.

	Қоғамдық көженің қазаншысы болып Назарқұл белгіленді.





III


	Тұрсынғали Назарғалиев ауданға қайтатын күні колхоз басшыларын жинап алды. Олар іші аңғал-саңғал кеңсеге жиналды. Оннан астам адамның ішінен Шәукенді көргенде, одан: «Сені кім шақырды? – деп сұрады. Баланың орнына Ысмайыл жауап қайырды:

	– Бұл – біздің колхоздың табельщигі.

	– Назарғалиев табельщикті көзімен сүзіп шығып:

	«Кісі болатын бала! Ноғайқұлдан айнымаған!» – деп ойлады. Бірақ ойын ауызша айтпады.

	Аудандық партия комитеті мен аудандық атқару комитеті елге төтенше өкіл шығарарында: «Барған бойда жиналыс өткізу керек. Аудан көлемінде орын тепкен асыра сілтеушілікті бұқараға түсіндіріп, зардабын жоюға ат салысу керек», – дескен. «Құрама» колхозының хал-жайын көргесін, Назарғалиев жиналыс шақыруды екі күнге қалдырып, жұрттың сөз ұғынуына рұқсат берді.

	Бұл уақыттың ішінде ол талай ой кешті. Революциядан соңғы жылдары болған ду-ду митингінің ол шет жағасын көрді. Қызба бозбала алақаны қызарғанша қол соқты. Кедей болыс сайлауды ол жазғы демалыс кезінде елде көрді. Өзі, әрине, араласқан жоқ. Ірі байларды жер аудару кезінде ол тұңғыш қызметте еді. Ат үстінде өткен жиында там-тұмдап сөз сөйледі. Одан кейін «бай-кулактардың тамырына балта шабу» тұсында атқа мінген атаулы шешендікке машықтанды. Неге екені белгісіз, ол тұста Тұрсынғали Назарғалиев сөзге әуестенбеді. Одан кейін іле-шала әкесін өзі боқтайтындар, келініне:

	«Жолдас, келін!» – деп сөйлейтіндер бой көрсетті. Оған Назарғалиев күле қарады.

	Әдеп, әдет, ғұрып дегендер ғасырлар бойында қалыптасады. Оның жақсысын, жаманын, баяндысын, баянсызын уақыт екшейді. Назарғалиев осының баршасын бағып, ішке түйетін адам. Сондықтан да ол сөзге сараң. Бірақ бұл жолы сөйлеуіне тура келді. Тапсырманың аты – тапсырма. Оның үстіне ыпыны қашқан жұрттың көңілін көтеріп кету де уаныш.

	Жиналыста ол ауданға барған замат қант-шай жіберетінін, оны пышақ үстінен бұқараға бөліп беру керек екенін ескертті. Тиісті мекемеден тексеруші жіберетінін ішке бүгіп қалды. Тек: «Қар еріп, жол ашыла бастады ғой, е-е-е-е!» – деп керіле күлгенін қымтай алмады.

	Ысмайыл секем алып қалған. Ол монтаны пішінмен:

	– Біздің «Құрама» қырық құрау ғой. Қыңырлар, содырлар, ұрылар босқа қарап жатпадық. Содан барып асыра сілтеуге ұрындық. Енді, кемшілікті түзетеміздағы! – деген.

	Ысмайылдың сөзі Назарғалиевтың көкейіне қонды. Қазақстанның көшпелі аудандарында осындай сорақылықтың орын тепкені рас. Бұған бөрік ал десе бас алатын жергілікті содырлар ғана айыпты емес, сол содырлардың қолтығына су бүріккен кейбір басшылар да айыпты. Бұл жайында жоғарыдан жабық хаттар да түсіп жатыр. Бірақ мұның бәрін осы отырған жұртқа табан астында түсіндіру қиын. Кейін ел ес жиғанда арнаулы түсініктемелер болмақшы. Ішкі жағдай осылай болғандықтан ол үндемей құтылуды жөн көрді.

	Дегенмен, жүрерінде дәті шыдамады:

	– Жігіттер, көшпелі ауылды коллективтендіруде республикамызда асығыстық орын тепті. Кемеңгер көсеміміз Ленин шаруаларды жергілікті жағдайға сәйкес бірте-бірте артельдендіру керек деген. Коллективтік шаруашылықтың жекеменшікті шаруашылықтан өнімді де пайдалы екенін бұқараға түсіндіріп, ықыластандыру керек деген. Лениннің сол нұсқауы бұрмаланды.

	Бұның бәрі Лениннің НЭП-ке арналған мақалаларынан алынған сөз еді. Одан бұлардың хабарсыз екенін Назарғалиев біледі. Демек, осымен шектелсе де жетіп жатыр. Бірақ пендешіліктің аты – пендешілік. Ол білімін көрсете түспек болып тағы да көсіле сөйлеп кетті.

	Ол баяғыда Энгельстің өзі шаруаны коллективтендіру асығыс-үсігіссіз бірте-бірте іске асырылатынын, сол қағиданы Россияның жағдайына орай Лениннің дамытқанын айтып өтті. Содан бірте-бірте бері тақалып ВКП (б) Орталық Комитетінің тікелей қарарына, нұсқауына ауысты. Совет елінде коллективтендірудің мерзімі үш аймаққа бөлінгенін, біздің Қазақстанда бұның 1932 жылдың көктеміне аяқталуға тиісті болғанын баян ете келіп:

	– Міне, сол көктемге енді-енді ғана жетіп отырмыз. Асығыстықтың салдары сіздің колхоздың халінен де көрініп тұр! – деп жұртты көзімен шолып өтті.

	Ол кезде бұндай деректер көрінгеннің қолына түсе бермейтін еді де. Сол ойына оралған Назарғалиев:

	«Тым әріге кетіп қалдым ба?!» – деп күдікті аршу үшін мәселенің екінші жағына ауысты.

	– Орталық Россияда кейбір орта шаруалар колхоздан өздігінен шығып кетті. Бізде ондайлар жоқ. Бұның өзі, жолдастар, қазақ халқының коллективке берілгендігін аңғартады.

	– Дұрыс айтасыз! – деді Ысмайыл.

	Алғашқыда самарқау сөйлеген Назарғалиев бара-бара қызынып, сорақы фактілерді тізбектеп кетті. Басыр белсенділердің шаш ал десе бас алғанын, ұзын-сойыл ұр да жыққа айналғанын айтып өтті. Көшпелі шаруалардың малы сыпыра етке өткізгенін, заготскоттың малы боранда қырылғанын суреттеді. Сарыарқа мен Орал жағы Сейдіннен де күйзелісті халге ұшырағанын мәлімдей келіп:

	– Ұзын сөздің қысқасы, Қазақстанда орын тепкен кемшілікті партия мен өкімет түзетуге шұғыл кірісті. Ауылға бетбұрыс басталды. Мен бұрын облыста мілиса бастығы едім. Енді мені аудандық саяси қызметкер етіп жіберді, – деген. Осыдан кейін көктемгі егіс сөз бола бастады. Назарғалиев ертең қар кетіп күн жылт еткенде егіс егерлік көлік келтірілетінін, соқа-сайманды әзір ету керектігін ескертті.

	– Онда қорғасын кенінен Рәмет зергерді шақыртайық, – деді Ысмайыл.

	– Ол кім?

	Ысмайыл шаппасын көрсетті! Күміс жалатқан сабына: «Ысмайыл Жұмағұлов» деген жазу ойылыпты. Ғұмыр бойы өшпейтін жазу. Сәнді нәшіне қызыққан Назарғалиев:

	– Маған да біреу соқтырып қоярсыз, – деп өзінің аты-жөнін жазып берді. Қойын дәптерінің көк қағазына «Тұрсынғали Назарғалиев» деген жазу түсті. Маржандай тізілген әдемі жазу еді.

	Ысмайыл көңілденді. Көйлегінің ішінен мойнына тағып жүрген партбилетін суырып алды. Назарғалиев шаппа сұраған бір жапырақ қағазды соның ішіне тығып қойды. Назарғалиев: «Мынаның сағын қарашы!» – деп, оған сүзіле қарады. Ол кезде партияға ілуде біреу ғана өте алады. Партбилеттің қалтада жүруі шарт. Өте ұқыптылар осынау Ысмайылға ұқсап, жейденің ішінен тағып жүреді. Тұрсынғали Назарғалиев өзі осындай билет алғанда, секретарь оған:

	– «Береги, как зеницу ока!» – деген.

	Бұл арада есіне сол сәт түсіп еді. Ол партиялық тәртіп жайын түсіндіріп өтті.

	Ол жүрерінде қамшысын таба алмады. Баланың аты – бала. Шәукен тығып қойған еді. Тұрсынғали тамды тінтіп, теңнің қуысынан тапты. Қамшының қасында бесатар тұр. Тұрсынғали айналдырып көрді. Серіппесінде предохранитель бар ақ шолақ бесатар еді. 1895 жылы шыққан мылтық осы! Күні кеше Ноғайқұлдың Әріпті атқан мылтығы да осы!

	Тұрсынғали мылтықтың қайдан келгенін сұрады.

	Назарқұл:

	– Ноғайқұлға «Күмпу» берген! – деп, мылтықтың оқиғасын білгенінше таратып айтты.

	Тұрсынғали түсіне қойды. «Күмпу» әрине ГПУ. Шамасы, Ноғайқұл Торанғұловқа кезінде облыс берген-ау?!

	Тұрсынғали өткенді ойланып кетті. Ілгеріде бір оңаша әңгіме үстінде Ноғайқұл оған:

	– Ақ шолақ бесатардың оғы табыла ма!» – деп сұраған. Тұрсынғали: «Бесатарың бар ма еді! – дегенде анау жалт берген. Енді сол белгісіз мылтық теңнің артынан табылды. Оған Шәукен тыққан қамшы себеп болды.

	Назарғалиев ойға кетті. Ол кезде мылтық көпті. Сондықтан облыс ұмытып кетті ме екен! Әлде Ноғайқұл Торанғұловтың живсоюздың басынан ауданға ауысқан шағын білмей ме екен? Неде болса, бұл бесатар мемлекеттік. Сондықтан ол Шәукенге жорта:

	– Мына мылтықты маған сатасың ба? – деді: Шәукен басын шайқады.

	Назарғалиев ұзақ ойланды. Ақырында:

	– Бір-екі айға майын берші, айнам! – деп жалынды. Шәукен дағдарып тұрғанда, Назарқұл:

	– Бұндай кісіге бәйге аттың да майын қиюға болады! – деп шешім аңғартты.

	Шәукен әпкесіне қарады. Сұңғақ Несібелі басын болмашы шұлғып, ұзын кірпігімен ишара жасады.

	Назарғалиев аттанып кеткенде, Назарқұл:

	– Берген жомарт емес, алған жомарт. Ол әлі айналып соғады! – деп уаныш айтты.

	* * *

	Тұрсынғали Назарғалиев кеткен күні қалың қар жауған. Аяғы борандатса жұт әкелетін қар осы. Бірақ бұл жолы қар жапалақтап жауып, аппақ дүниеге айналды. Көз қарлықтыратын соңғы ақша қар осы! Бір күні шығыстан алтынкүрек соққан. Жон бірте-бірте сөгіліп, бауырындағы сеңгір жабуын тастаған түйеге ұқсағанда, Қарауылтайың түбінен Ырысбикенің сүйегі табылды.

	Ол жатқан жеріне жерленді. Бұны шайпауыз жұрт өрескел көріп, Назарқұлдың үстінен қаңқу таратқанда, ол:

	– Біздің арғы шешеміз Домалақ ана «Астымдағы түйемнің шөккен жеріне жерлеңдер, мені», – деп өсиет айтқан». Ырысбикеге соның кері келген шығар?! – деп, өзінше ақталған...





БЕСІНШІ ТАРАУ





I


	Бір күні «Құрамаға» Сүгір келген. Ол, әрине, Назарқұлдың тамына келіп түсті. Қарындасына сәлем-сауқат әкеліпті. Қазақта: «Келгенше қонақ ұялады, келген соң үй иесі ұялады» деген мәтел бар. Сүгірге де, Назарқұлға да соның кері келді. Қонағы жайғасып болған соң Назарқұл:

	– Көк егіннің шетіне байлап қойған қара бағланымыз бар еді, – дей беріп еді, Сүгір оның сөзін бөлді.

	– Не деп бөлді? – дейсіз ғой.

	Жүйесімен бөлген. Кейінге жеткені мынадай. Ол яғни Сүгір, өмір-бақи дәулетке жарымады. Сөйте тұра, дәулеттілерге бас имеді. Бірақ елдің дәулетті болуын аңсады. Неге? Өнер не молшылықтан, не жоқшылықтан туады. Шөре-шөре жарытпайды. Осы ойын айта келіп, ол бүй деген:

	– Жұрт күйшінің көкейі келте деп ойлайды. Ол бекер. Күйшінің тілі қысқа! Төңкеріс жылы мен ауылнай болғанда, «Здрасте!»-ден басқа сөз үйрене алмадым. Ал, домбыраға қолым тисе, жорғалаймын. Әрине, онда да көңілім ауса!..

	Осыдан кейін, ол осы күні өзінің домбыра шертуге мүлдем құлқы жоғын, сонда да кәрі серігін ала шыққанын айтып өтті де, қара құндақты қабырғаға сүйей салды.

	«Құда келіпті», – деген хабарды естіген соң ауылдың еті тірілері жиналған. Бастаушы – Әлиакпар, Ысмайылдар. Сүгір олармен жарытып әңгімелеспеді. Ұзын сұраққа қысқаша жауап берумен тынады. Бұрынғыдай ру сұрасу, тек сұрасу жоқ, шежіре сөйлеу және жоқ. Күнделікті тұрмыстан кеңес шертілген. Сүгірдің атағына қанық жұрт бір орайда одан домбыра тартуды сұрап еді, ол өзі солақай болғандықтан домбыраның құлағын теріс бұрады да, Назарқұлға ұсынды.

	– Ауылдың алты ауызынан бастайық! – деген.

	Бұл ауылда домбыра тартуды немесе дыңылдатуды білмейтін адам жоқ. Тіпті, Әлиакпардың да қояншоқырағы бар. Назарқұл домбыраны соған ауыстырады. Әлиакпар:

	– Басқарма тартпайды! – деп маңғазданды.

	Назарқұл домбыра шертпек болды. Бірақ шерте алмады. Үстіңгі ішек мүлдем бос жатыр. Астыңғы ішек қатты бұралған ба, қалай?! Олардың жүйкесі құрылды. Біраз уақытта:

	– Тіземе басып сындырайын ба, осы?! – деп кіжінді. Бұл сөз Сүгірден де бұрын қарындасының жанына батқан. Зияш:

	– Домбыра үйренбеген сазайың өзіңе! – деп табалады. Назарқұлдың түкті бетіндегі қал кенедей көгерді.

	– Әй, сен қатын, не білесің? Домбыраның тышталаңдаған тиегін суқаным сүймейді. Ол түгіл, сырнайдың сыртылдаған тілін, сыбызғының сызылған үнін ұнатпаймын. Он сегіз мың ғаламда қобыздан құдыретті аспап жоқ, ақымақшам!

	Әйелдер жамырап күлді. Зияш шамданды.

	– Адыра қалсын аспабың. Біздің елде бақсыға ит қосушы еді.

	– Әй, мен бақсы емеспін. Қара жаяу қобызшымын! – деді Назарқұл.

	– Колхоз бәсіреңе көк шолақты беріп қойды ғой, – деді Зияш.

	Назарқұл көрінеу жуасып, түсіндіре бастады.

	– «Қара жаяудың» мәнісін сен білмейсің. «Қораш қобызшымын» деген сөз! Сен мені мұқатсаң, сол үшін ғана мұқат. Қасиетті қобызға тіл тигізбе. Қолыңда өлемін!

	– Ұшпаққа шығарса, көрерміз. Қойдық, қойдық – дей салды әйелі, абысын-ажынның алдында дауласудан жалығып. Молыш:

	– Шырақ, кәрі серігінді қолға алшы, ағаң жын-шайтанның ойнағанына бармаймын! – деп келмей қалды. Бірақ қобыздан менің құлағымның құрышы қанады! – деп, қолқа салды.

	Қатын-қалаш шулап кетті.

	Назарқұлдың өзіне де ермек керек болып отыр екен.

	Аспабын қолына алды.

	Қобызды шамалы қиқаңдатқаннан кейін:

	– Көне шайыр керекті үн шығармай жатыр. Күржіктің құйрық қылынан таққан қыл ішек те баяғыдай емес, – деген.

	– Бұдан артық өл дейсің бе? Сайрап-ақ тұр ғой, – деді Молыш кемпір.

	Назарқұл қобызын асты-үстіне аударып, ішіндегі сүйекті салдыртты. Осыдан барып есіне дабыл, дауылпаздар түсті. Өспірім шағында даңғырақ аспаптарды менсінбей құйқылжыған қобызға ғашық болып еді. Сорына қарай ұстаз аз болды. Білгендері үйретпеді, үйретуге бейімделгендерінің жүйкесі жетпей, олар шәкірттің бармағын қыршыды. Сол бармағындағы таңба содан қалған-ды.

	Шанақтағы салдыр Назарқұлдың есіне теңгесі саудыраған үкілі қобызды түсірді. Ой, құйқылжушы еді-ау. Ой, аңыраушы еді-ау! Жезтаңдай сабазға не жетсін?! Әрине, мынаған да теңге қадап, үкі тағуға болады. Бірақ теңге мен үкі Назарқұлдың бойда барынан аса алмайды. Сайып келгенде, Назарқұл өкпелесе өзіне өкпелемек. Не бақсы болмады, не күйші болмады. Екі ортада қаңғырды. Дүбәра тіршілік мазақтап, осындай халге түсірді...

	Назарқұлдың ойын Сүгір бөлген. Ол әр өнерпаз өзінің өресі жетпейтін өнерпаздарға ықылас қоятынын, күй атасы Қорқыт болса, оның қобызы ақырында Ықылас Дүкенұлының пешенесіне бұйырғанын, өзінің күйінің дені сол Ықыластан ауғанын айта келіп, әкесінің өлердегі сөзін қайталаған.

	– Домбыра саналы, қобыз қаралы. Наз, нала түсінетін кісілерің болса, түгел жиналсын. Оған шейін мен сенің қобызынды тыңдағым келеді.

	Әңгіменің аужайын таныған Зияш самауыр қоймақ болды. Әлиакпар:

	– Зәке, әуре болмаңыз, – деді. Ысмайыл:

	– «Осы үйге обал жасап жүрміз-ау», – деп Әлиакпардың құлағына сыбырлады.

	Енді қолқа күшейді.

	– Баяғыдай бәлеге ұшырамаймын ба, ей?! – деп сұрады Назарқұл.

	– Ол бір білместік заман болды ғой, ағасы. Қобыз тұрмақ, байлардың балаларына кешірім жасалып жатыр, – деді Ысмайыл.

	Назарқұл шегір көзін байғызша жыпылықтатып:

	– О заман мен бұ заманда дәулетті адам қобызшы болған емес. Нақақтан күйіп кете жаздадым ғой, қызталақ! – деп бір қойды.

	Осыдан кейін қобызын қайта толғаған.

	Ол өзінің майталман емес екенін анық біледі. Сындырған қобыздың орнын пәлен жыл жоқтамауында да көкірек сезетін сыр жатыр. Бірақ бұл күнде одан озатын қобызшы және жоқ. Тіпті, қобызды қылғындыра білетін жан жоқ. Бұның жақсы-жаман жағын, тиімді-тиімсіз екенін ойлағысы да келмейді. Әйтеуір, шарасыз сағыныш шыдатпай, қобызға қайтадан ұрындырғанын пайымдайды.

	Қам қобызды тоқ жылқыға балаған Назарқұл аспапты асықпай ысылдыруды мақұл көрді, қылын бармақпен ұзақ толғады. Жалғыз бармақ ерсілі-қарсылы жүгіріп, бірыңғай қоңыр сарынға бастады. Ұзақ әннің қайырмасы келгенше сөзді ұйқастырып үлгеретін ақындай іштей жедел түлеп, алғыр қиял кешіп отырды. Есіне өспірім шағы, жігіттік кезеңі түскен. Бұл өңірдің еркеккіндігі шетінен көкпаршы, шетінен әнші болса, Назарқұл атқа шабудан қорықты, ән салуға шиқылдақ даусы көнбеді. Жастай жақақтанған кәсібі – осы қобыз. Себебін өзі де білмейді. Әйтеуір тұла бойына қобызға деген құмарлық дарығанын сезеді. Оның миы қобыздың әуезімен жыбырлайды, оның құлағы қобыздың ырғағымен дірілдейді. Қобыз кейде өкініш, кейде уаныш айтады.

	Сүгір ойланып отыр: «Бұныкі – бертіндегі қиқылдақ. Күйінде белгілі арна, аңсау жоқ. Бірақ соның өзінде баяғыдан белгі бар. Кім білсін, ашына-ашына күйші боп кетер!» – деп отыр.

	Тыңдаушылардың аужайын қобызшы түсінеді. «Жас құлақ желікшіл де, кәрі құлақ керенаушыл», – деп топшылайды ол. Екеуіне бірдей жағу қиын. Жағудың қажеті де жоқ.

	Өзіне наразылығының үстіне тыңдаушыларға деген наразылығы қосылған қораш қобызшының көңілі сұмдық құлазыды. Басының сақинасы ұстаған адамдай кіржиіңкі түрпетке енді.

	Басы бірікпеген сарын доғарылды. Бірақ ала-құла жұрт орнынан қозғаларлық ыңғай көрсетпеді. Әсіресе, Шәукен жарымай қалған сыңайда. Ұйып, телміріп отыр.

	Шәукен сәби кезінде елірмелі болған. Кейде қырда ойнаған сағымға қарай жүгіретін. Ондай күні кешке, күн батарда шешесі үй айналдырып, бетіне су бүркіп, ұшықтайтын. Оған домбыра тартуға тыйым салған да сол шешесі еді. Енді оның қобыз тартудан дәмесі жоқ. Бірақ қобыз сарынына елтіп қалады.

	Назарқұл осы арада Шәукеннің ынтасын байқады. Ол қобыздың қылын қайта бұрады. Садақ шалғышты рабайсыз ойқастатып, ашына тартты. Көнектен шаң шыққандай болды. Ашынған аспап қыңқылдап, қыңсылап, ащы-тұщы дыбысты сапырды.

	Күйдің көбі кездейсоқ шықпақ. Бейберекет дыбыстың бәрі емес, біреуі ғана қызық боп қағылмақ. Жаңағы ащы-тұщы ызыңдар болашақ туындының нышанындай елестеді. «Соңыра оңаша пысықтаймын ғой», – деп түйді. Қобызды доғарып, өте-мөте әсерлі деген буын-бунақтарды қиялдың елегінен өткізіп алды.

	– Наке, бұл кімнің күйі? – деп сұрады Ысмайыл. Түсіндіру ұзаққа созылатын болған соң, Назарқұл:

	– Әйтеуір, бір китің ғой! – дей салды.

	– Китіңің жорғалап бара жатыр ғой! – деді Сүгір жорта қолпаштап.

	Назарқұл кәдімгідей насаттанды. Баяғы бір кезде Ноғайқұл оған: «Сенікі – ет пен терінің арасындағы желік», – деуші еді. Сол желік Ноғайқұл өлген соң содан бергі көп күйзелістен кейін асқынып, дертке айналды. Бұл күнде Назарқұлдың көңілінде көзі аршылмай жатқан бір күй бар. Бірақ бұл сәтте сол күй аңырап кетпей күрмеле берді. Сосын Назарқұл лажсыз «Қорқытты» алға салды. Бірақ оны қаз-қалпында тартпай өзінше иіп әкетті.

	Осы арада бас салды бап пайда болды. Енді елгезек шалғыш қиялай көлденеңдей, дірілдеп тұрып алуды шығарды. Қолтығы сөгілген қобыз шалғышқа барабар байырғы үн бере бастады. Самалдай салқын үн ұйтқып, реңін өзгертті. Бара-бара бөрідей ұлып, ботадай боздап кетті. Оған жесірдің аңырауы, ананың «аһылауы» қосылды. Титық құртатын толғау таусылмады. Мөлшерлі бунақтардан: «Әридой-әй, әри-әри-дой, е-е-ее-еһе-ей!» деген бебеулер қайталанып, шерлі сыр шертті. Адам атаулының аз өмірі тілмашсіз тілде әлдиленді. Осы мезетте паруаздан сұр жылан шығып, өрмелей бастады. Оны көрген жан болмады.

	Қобыз үдеген сайын жез таңдайланып, аңырау әуенге баса берді. Діңке құртатын «Әри-дойлар» таусылмай, жылан екеш жыланның өзін арбап ұясынан шығарды.

	«Тілі сартылдаған сырнайдан, тиегі тішталандаған домбырадан, тесігі үңірейген сыбызғыдан» құныс қобызды артық көретін Назарқұл толғаныс сәтінде тыңнан өнер ашты. Түйсікшіл жүйкесі шиыршық атып, асау қаны тасып, денесі селкілдеп кетті. Барлық миы бар жерге тығылғандай, қушық шекесі тырсия лапылдап тұрды. Назарқұл бір уыстанып, қырғидай шүйіліп, кәрі серігін аяусыз шымшылағанда қобыз мүлдем ашынды. Торығу мен толғаулар араласып, өмірдің қызығы мен қасіретін, өкініші мен уанышын санаға сіңірді. Жүрек әлдиленіп, көкей көкседі. Беймаза қуат бойға дарыды. Осы күнге шейін қобызшы кешкен тіршіліктің түйіні тіл жеткісіз күймен шешілді. Осы кезде паруаздағы сұр жылан құйрығын жасырып, басын қылтитып тұрды. Қобызшының ішінде не жатқанын адамдардан гөрі жылан жіті сезінді. Осы мезетте Зияш:

	– Ойбай, жылан! – деп баж ете қалды. Жылан қуысқа кіріп кеткенде Назарқұл:

	– Жылан арбаушыны шақырмасақ бұл мені шағып өлтіреді! – деп үрейленді.

