	Гүлнар Дулатова

	Мұны еске алуыма Гүлнар тағдырымен бірге естеліктен Бірімжанов отбасы жайындағы әңгімелер қозғау салды. Бұл отбасын мен де аздап білуші едім. Шақшақ Жәнібектің тікелей ұрпағына жататын қазақтан шыққан алғашқы заңгерлердің бірі (Қазан университетін алтын медальмен бітірген), I, II думаға депутат болып сайланған Ахмет Бірімжанов 20-жылдары Орынборда қызмет істеп, Міржақыптармен дос, туыс, жерлес боп, бір бағытта қоғамдық істерге араласқан кісі болыпты. Соның науқастанып, қайтыс болуы бүкіл қазақ қауымына, оның ішінде, ұлы зиялыларға аса ауыр тигені жайлы Гүлекең толық суреттеген. Кейін оның балалары Батырбек, Мұрат, Іңкәрмен аралас болған апайдың олардың кейінгі тағдыры, нағашылары – Сейдалиндер, анасы Гүлжауһар Әлмұхамедқызы Сейдалина-Бірімжанова, Батырбектің үйлену тойы жөніндегі әңгімелері де жеке адамдардың азаматтық тұлғасын танытарлық детальға бай. Қазақстандағы химия ғылымы ардагерлерінің бірі Баташ ағаны, оның жары Әнелді білетінбіз. Інісі Мұрат сауда жүйесінде менің апам Дәмеш Бейсеновамен бірге қызмет атқарған. Мен Гүлекең сөз еткен Нәбия Сарыбаеваны, оның ортасын да білетін едім. Көп нәрсе еске түсті.

	Гүлекең өзінің жас кезінде түскен көп фотосуреттерін сақтаған екен. Олар жоғарыда айтылып отырған әңгімелердің куәсіндей көрінеді. Сол жылдардың тарихын, адамдарын еске алғызады.

	Сол сияқты естелікте бірге өскен, ол физматта, мен Қазақ педагогикалық институтында курстас Сафурамен (кейін Серағаңның (С. Қирабаев) әріптесі Балғабек Қыдырбекұлының жары, ал мен Серікке тұрмысқа шығып) бір кезеңде тату-тәтті өмір сүрдік. Сафура кейін мектеп директоры болды. Отбасымен жақсы араластық, Балғабек қайтқаннан кейін де оның балаларымен хабарласып жүрдік. Бірақ мен Сафурамен қанша араласып жүрсем де, Сафураның Алаш тұлғаларының қатысы бар Сейдалы Оразалиннің қызы екендігін, Ресейге жер аударылғанын, қиыншылық көргенін білмедім. Балғабектің жары және өзімнің курстасым ретінде оны қатты сыйлайтынмын. Бір кезде қиыншылықта, жоқшылықта өскен Сафура үлкен азаматтың жары. Қызы Балнұр – композитор, балалары ғылым жолына түскен азаматтар. Сафура екеуміздің үзілмес жолдас болуымыздың арғы түбі сабақтас. Мен Сафурадан кімнің қызы, ол менен кімнің қызы екенімізді сұрамағанбыз. Осы жайлы, ұзақ жылдар бойы араласып жүрген жаныңа жақын азаматтардың кім екендігін жаңалық ретінде Гүлнар апайдың естелігінен тауып, алтынның сынықтары екендігін білдік.

	Кейінгі көрініс тауып жүрген елін, жұртын, отбасын ардақтаумен бірге қазақ қыздарының ер баласынан гөрі ел тұлғаларын тек өзінің әкесі ретінде ғана емес, халқының ұлттық бірлігін ойлаған, болашағын болжаған, тарихын шындықпен дәлелдеп, арманына жете алмай кеткен ел тұлғасы болған әке парыздарын қыздары халқына қайта қауыштыруда. Әкесінің армандап кеткен ұлт-азаттық ойларын, тұжырымдарын бүгінгі күнде деректі мәліметтермен еліне қайта қауыштырған қыздар аз емес. Соның бірегейлері Е. Бекмаханова әкесінің еңбектерін, Гүлнар Дулатова әкеден жалғыз болғанымен, бүкіл әкесінің маңындағы қоғам қайраткерлерінің ойлаған ойын, қалдырған мұрағаттарын ұлттың болашағы жайлы ірі тұлға ретінде халқына баға жетпес құнды мәліметтермен әкелерінің ойларын тірілтіп, артындағы қалған ұрпақ міндетін атқара білген қыздар.

	Гүлнар бір әке тағдыры ғана емес, бүкіл бір ғасырдың зиялы қауым топтарының, әсіресе Алаш азаматтарының қалдырып кеткен ұлт тағдырының қағидаларын талдаумен бірге, олардың өзара қатынасын, отбасын, достығын, қазіргі іс жүзінде бостандық алып жатқан ел тағдырын, болмысын, арманын Гүлнар апай бүгінгі күн тұрғысында талдайды. Іске асып жатқан солардың болжауында, олардың қиыншылық көріп отырса да, біріне-бірі көмектесіп отырған тұлғалардың бала кезінен ойларын, түсінігін, достығын көрген қиыншылығын біреуден естіген емес, өзінің көзі көрген қалтқысыз, шынайы деректермен баяндаған. Азап шеккен ер-азаматтың көтере алмаған жүгін арқалаған, бүгінгі күні тоқсанның алтауына келіп отырған Гүлнар апайдың алып тұлғалар жағдайында үш кітапта бірімен-бірі сабақтасып жатқан ұлы тұлғалардың көрінісі, талдауы ғажайып. Біздер көп жағдайда Алаш тағдыры, Алаш азаматтары, Алаш тұлғалары жекеленіп шыққан, айтылып жүрген мағлұматтар арқылы білеміз. Бұл алыптардың тағдырын түсіну үшін, сол кезеңдегі архивтерде сақталған қоғамдық жағдайдың саясатын білу үшін көптеген архивтерге алыс сапар шегіп әрі жабық сол кездегі құпия деректерді іздеу қаншалықты қиын. Сол халыққа, еліне жұмбақ болып келген алып тұлғалардың еңбегін, бір адамның әкесіне деген махаббатын, ұлтжандылығын, көптеген қоғамдық ұйымдардың күні бүгінге дейін аша алмай жүрген алаштар тұлғасын, олардың мақсатын бір адамның талдауы – қазақ қыздарының таңғаларлық ғажайып тұлғасын жасады. Кейде елге атағын шығару үшін атақты бай не оның сүйеніші, «құдіреті» болу керек.

	1950–1970 жылдары үш отбасымен жиі араластық. Әбен ағамен Мұқан Иманжановтың үйінде таныстық. Мұқаңның «Менің махаббатым» атты пьесасы қазақтың Академиялық драма театрында қойылды да, спектакльден кейін бәріміз сол үйде жиналдық. Әбекең жолдасы Гүлекеңмен келді. Біз қатар отырып көп әңгімелестік. Саріағаң Әбекеңмен бұрыннан «Социалистік Қазақстан» газетінде танысқан екен. Алғашқы көргенімде – Әбекең басқалардан маған өте сыпайы ілтипатты, бойшаң, ақ сары келбетті сөзге сараңдау көрінді. Сол кеште домбыра тартып баяу дауыспен ән салып отырды. Мұқаң үйі сол кездегі ақын-жазушылардың, зиялы топтың жиі жиналатын орны болатын. (Х. Ерғалиев, М. Әлімбаев, Қ. Жармағанбетов, З. Қабдолов, Ә. Нұршайықов). Бұл зиялылар тек қонақ болып қайту үшін емес, сол кездегі әдебиет пен өнердің мәселелерін, шығармаларын талдау үшін жиналатын.

	Әбен аға өзінің еңбек жолында тосқауылды көп көрген. Содан тағдырына сабырлық пен төзімділікті арқау етіп, өзінің өте сауатты, мінезділігімен жолдастары алдында сыйлылығын – Серағаң жиі айтатын.

	Ал Гүлнар апай – дәрігер сол зиялы қауымның бала-шағаларын емдеп, әйелдерінің ақылшысы болды.

	Әбен аға өз дәуірінің көптеген газет, баспаларында жауапты қызметтер атқарды. Қазақ тілінің жанашыры еді. Орыс шығармаларын қазақша аударушы әрі оны зерттеуші. Ол аударманың көптеген мәселелеріне сараптама жасаған.

	1964 жылы «Қазақ әдебиетіндегі аударма мәселесінің дамуы» атты тақырыпта кандидаттық диссертация қорғаған. 1968 жылдан өмірінің аяғына дейін тұңғыш Қазақ совет энциклопедиясының бас редакторының бірінші орынбасары болып істеді. Әбекең өте сауатты, жан-жақты білімді азамат, осы энциклопедияның ең ауыр жұмысын атқарған ғалым әрі баспагер ретінде өзін елге мойындатқан. Сонымен қатар көркем шығарма жасаумен шұғылданды. Оның «Беласқан» деген романы, әңгіме, повестер, аудармалары өз алдына айтуға болады.

	Әбекең отбасының иесі, ұлағатты әкелік парызын адал атқарып, жарының бастан кешкен қиындығын бірге бөлісіп, арқа сүйер азаматы бола білген – үлкен тұлға.

	Ағайын-туысқандарына көмектесіп, ақылшысы бола білді, оларды тәрбиелеп ел қатарына қосты.

	Әбекең – ұлағатты ұстаз, ардақты жар, балалары сол еңбегін ақтауда. Ұлын ұяға, қызын қияға қондырған бақытты әке!

	Гүлнар апай ұл-қыз тәрбиелеп, олардың жемісін көріп, халқына қадірлі, еліне елеулі қазақтың қарапайым аналық мейірімі мол бәйбішесі ғана емес, ол бүкіл бір ғасырдың бүгінгі таңдағы мемлекет іргесінің қаланып гүлденуіне, дамуына үлес қосқан Алаш тұлғаларының танылуы ешқандай марапат, ешқандай атақ-дәреже күтпей-ақ, бұрынғы қазақ қыздарының арманына жете алмай кеткен, елін, жерін атқа мініп, қолына найза алып, жауынан қорғаған, намысын жоғары ұстаған, еліне, Отанына аңызға айналатын тұлға. Әке парызын, елінің парызын ақтаған, отбасының бірлігін жоғары ұстаған Әбен ағамыздың қорықпай «жаудың» қызына үйленуі, осы азаматтың ақылдылығына, парасаттылығына көзі жеткен ол да ірі тұлғалардың бірі ғой. Гүлнәр апай қарапайым, ойы терең, жаны жайдары, өмірге құштар ұлағатты ана, сырлас апа.

	Гүлекеңнің еңбегінде Алаштың көсеміне айналған Әлихан Бөкейханов бүкіл қазақтың көсемі. Гүлнар апайдың «Әке толғанысы» кітабының үшеуінде де негізгі арқауы әке, әкеге сағынышы, әкеге деген махаббат, айнымас ұлтшыл, қайтпас күрескер, мейірбанды ақылгөй қазақтың сол кездегі болмысын анықтайтын «Оян, қазақ!» деген сол афоризмнің философиялық ұлттың тағдырына қатысты тұжырымдама жатыр.

	Қазір тастанды бала көбейді, қыздар да, ұлдар да жылы алақан көрмей, жетімдік тағдырына байланған кезеңде қазіргі әкелердің ойлануына осы еңбектер ой салмас па екен?! Қыз тағдыры өте күрделі. Соның ұлттық сипатын жоғалтып алу кезінде осындай бүкіл қиыншылыққа төзе сабырлықпен әкенің арманын, оның осы қызықты көре алмай кеткенінің өзі жастарымыздың болашағына тәрбиелік те, ұлағаттық та істің бірі деп қараймыз.

	Гүлнар апайдың үш томдық Алаш тұлғалары жайлы өз көзімен көрген, әкесі Міржақып Дулатовтың Ахмет Байтұрсыновқа, Ә. Бөкейхановқа, өзіне қатысты тек қана көзқарасы емес, олардың көзін көрген, араласқан. Сол кездегі әлеуметтік қоғам жүйесін жан-жақты сипаттайды. Бұл автордың соншалықты жан-жақты талдауы автордың кең ауқымды дүниетанымдылығын білімдегі сауаттылығын тек есте қалғандарын баяндау емес, тарихи тұрғыдан үлкен құнды монографиялық ғылыми еңбек.

	Балалық шағында соларға еркелеп, жылы сөзін естіп есейген біздің Гүлнәр апай тірі көз мұрағат емей немене?

	«Алаштың сөнбес жұлдызы» атты еңбегінде Гүлнар апай көпшілікке онша танымал емес, бірақ олардың «Алаш» қоғамына сіңірген еңбегін, олардың артында қалған ұрпақтары жайлы мол мағлұмат береді. Бұл да өткен дәуіріміздің тарихын жаңартуға, халқының өркениетті мәдениет болғанының, олардың өзара достығын, «Алаш» партиясының идеяларын насихаттап, соның жолында құрбан болған бекзадалар туралы көп мағлұматтар (деректер) берген. Сонымен қатар Гүлнәр апайдың осы жазған естелігінде қазақтың халық әні «Зәурештің» тарихи тұлғаның қызына жоқтау ретінде шығарған мәтін екенін бірінші рет білдім. Бұл Гүлнәр апайдың қазақтың рухани байлығына қосқан үлесі емес пе?

	Отаршылдық саясаттың үлкен бір айғақ көрінісі – күні бүгінге дейін жалғасып келе жатқан үлкен ұлттың кіші ұлтты кемсітуі, олардан шыққан ұлыларды, зиялы қауымды менсінбей, әлі де баяғыша «көшпенділер ұрпағы» деген атау жалғасуда. Оған өзіміздің зиялы қауым да кінәлі – 300 жылғы орыс империясының алдында мүсәпір болудан аса алмай келеміз. Біздегі мәдени мұра, тарихымыздың жаңа беттері ашылған жоқ.

	Гүлнар апайдың үш томдық, соның ішінде, дәлірек айтсақ, «Алаштың» сөнбес жұлдызы» атты еңбегінде қазақтың әдет-салты, киімдері, қазіргі қолданып жүрген сәнді киімдердің үлгісін көрсететін фотосуреттер көп-ақ. Әсіресе жаңа туған баланы орауы, аппақ кружевалы көрпенің ішіндегі жатқан баланың фотосуреті (Гүлнар апайдың туылған кездегі суреті), Міржақыптың жұбайы Ғайнижамалдың 1914 жылы киген көйлегі, 1902, 1869 жылдары Санк-Петербургтегі бекзат-сұлтандардың фотосуреттеріндегі олардың киімдері соншалықты тартымды. Әйел ханымдарының баскиімдері, шаш үлгісі қазіргіден бірде-бір айырмасы жоқ. Мен Гүлнар апайдың мойнынан ерте кезде анам байқаған асыл тастардан тұратын алқасын көргенде, менің шешемнен қалған мұра ғой деп қалды. Қазіргі осы қымбат тасты әшекейлерді өркениетті елдерден алып қызықтаймыз, ал өткен өмірдің көрінісінің байлығын, әдет-дәстүрін біле бермегендіктен, қазақ елінің басынан өткен қиыншылық кездердің жоғалып кеткендігін байқаймыз. Әсіресе қазақтың қыз ұзатқанда киетін қымбат, бағалы тастармен әшекейленген, меруерттермен өрілген үкі тағылған баскиімдерін мұражай сөресінен ғана көреміз. Сол дәуірдегі деректерге қарағанда, қазақ қыздарының бетін бүркемеген, өздерін теңдікте, еркіндікте ұстағанын көреміз.

	Қазір біздің жастарымыз қазақ халқының байлығын, мәдениетінің тарихын білмегендіктен, дүмше-діншілердің ағымындағы басын жаулықпен орап, сүйретіліп қара киім киюлері кімді де болса ойландыратын мәселе емес пе!

	Гүлнар апайдың тоқсан алты жыл көзінің қарашығындай, қанша қиыншылық көрсе де, өзімен бірге әке құжаттары сақталынған серігі – «қара чемодан». Естелікті оқи отырып, көз алдыма Гүлнар апайдың анда-санда шаршағанда, сағынғанда қарап қуат алатын қара чемоданы келеді. Бұл чемодандағы – Алаш арыстарының хаттары, А. Байтұрсынов, Ә. Бөкейханов М. Дулатов пен өздерінің қолтаңбалары бар деректі мағлұмат қой. Осы мұрағатта біріне-бірі қаншалықты алыста жүрсе де, жібін үзбей хабарласып, хат алмасып тұрған құпия да қауіпті хаттардың жиынтығы сақталған. Осыған қарағанда, бұл – қазақ қыздарының жанкештілігі, әкеге деген махаббаты. Бұл қара чемоданда 1914 жылы жарық көрген «Восточный сборник в честь А. Н. Веселовскийдің» кітабы! Мұнда А. Құнанбаев, М. Дулатов жайында қазақтың шығыс елінің сирек қолға түсетін әдеби мағлұматтардың барлығы, әкесінің 1909 жылы шыққан «Оян, қазақ!» кітабының бірінші нұсқасы сақталған екен.

	Гүлекең естеліктері – бүгін кешегі тарихтың қиын кездерін еске алатын үлкен еңбек. Оның бағалығы – бір әке тағдырын ғана сөз етумен шектелмей, бүкіл Алаш азаматтарының мұрат-мүддесін, қалдырған аманатын, ұлттық идеясын талдай білуінде. Олардың өзара қатынасын, достығын әңгімелеуі де жарқын. Мұның ар жағында бүкіл армандары іске асқан арыстардың ел тағдырымен астасқан болжамы, ой-пікірі жатыр. Кітаптың негізгі арқауы – әке мен бала, әкеге деген сағыныш, махаббат, қараңғыға қамалған, езгі астындағы бүкіл қазақты «Оян, қазақ!» деп қазақ азаматтарының ой-санасын оятуға шақырған ұлы қайраткердің рухын паш ету. Авторға «құтты болсын» айта отырып, ел анасы, ұлағатты бәйбіше, халықтың академигі ретінде ел мойындаған Алаш арыстарының тірі көзі Гүлнар апайға әлі де ұзақ өмір, күш-қуат тілейміз. Ұрпағының қызығын көрсін!!!

	ӘЛИЯ СӘРСЕНҚЫЗЫ БЕЙСЕНОВА

	География ғылымдарының докторы, профессор, ҚР ҮҒА академигі.





АЛАШТЫҢ АЯУЛЫСЫ ГҮЛНАР ДУЛАТОВАНЫҢ ТӘУЕЛСІЗДІК КЕЗДЕГІ ҒЫЛЫМҒА ҚОСҚАН ҮЛЕСІ




	Алаш ғылыми мұрасы ашылғалы биыл жиырма үш жыл болды. Содан бері ұлт тәуелсіздігін аңсаған қазақтың тұңғыш ғылыми, саяси элитасы Ә. Бөкейхан, А. Байтұрсынұлы, М. Дулатұлы, Ж. Аймауытұлы, М. Жұмабай, Х. Досмұхамедұлы, М. Шоқай, С. Асфендияров, М. Тынышпаев, Қ. Кемеңгерұлылар туралы монографиялар жарық көрген.

	Алаш тұлғаларының өмір сүру тәжірибесі туралы құнды деректерге әлі де мұқтажбыз. Бұл азаматтардың әрқайсысы әр ғылым саласының басында тұрған ғалымдар екені бүгін мойындалған дерек. Жуырда қолыма Гүлнар Дулатованың «Шындық шырағы» (1998) атты 2 томы және «Алаштың сөнбес жұлдыздары» (2010) кітаптары тиді.

	Өзім зерттеп келе жатқан Алаш асылдарының кісілік келбеті, жанталасқан ғұмырлары мен ұрпақтарының басынан өткен қасіреттерді бейнелеген бұл басылымның ғылыми құндылығы ерекше екен.

	Алаш тарихын кеңес кезінде жазуға тыйым салынды. Тәуелсіз кездегі зерттеушілері басында көп еді, бүгін бәсеңдеп бара жатыр. К. Нұрпейісов, Т. Кәкішев, М. Қозыбаев, С. Қирабаев, Ш. Елеукенов, М. Қойгелділер бастаған зерттеулерге әдебиеттанушылар да өз үлесін қосып келеді.

	Ә. Бөкейхан, А. Байтұрсынұлы, М. Дулатұлы, Ж. Аймауытұлының мейрімін көрген, оларды өздерінің немерелерінен бұрын ата деген Гүлнар апамның бұл кітаптары тәуелсіз ғылымға қосылған бағасы жоқ қазына екеніне сөз жоқ.

	Бірінші кітапта, негізінен, М. Дулатұлының шығармашылығы, өмір жолы, туған ортасы рухани контексте қамтылған. Сонымен қатар бұл оқиғалар қазақтың ХХ ғасыр басында көрген қасіретті уақыт аясында бейнеленгендігімен құнды.

	Алғы сөзін Т. Кәкішев жазған бұл басылымның басты құндылығы тек бірінші жақтан баяндалуы емес. Кезінде Т. Кәкішев Г. Дулатованың «Ардақтап өтем әкемді» («Жұлдыз», 1990. №6) атты естелігіне бірінші болып («Суалмаған бұлақ кәусары» – «Қазақ әдебиеті», 10.11.1991) қолдау көрсеткен болатын: «Мен сіздерге жаңа жазушы тауып берейін деп отырған жоқпын, естелік осылай жазылғанда ғана құнды дүниеге айналатынын айтпақпын және осыны тиянаққа жеткізгенде ғана қазақ әдебиетіне мәнді де қызықты мемуар келуіне Гүлнар апайға күш-жігер қоса алсам игі еді деген ойдамын.

	Екінші. Көргенді, мәдениетті адамның жөні бір бөлек екенін осы жолы да анық байқап, интеллектуалды парасаттың биік өресін көргендей әсерленесің. Гүлнар апайдың «менің балалық дәуренімнің қасіретсіз күндері көп болған жоқ» дегенін жаныңмен түсінгендейсің. Әке жолын, іс-әрекет, азап-бейнетін сабырлы да ойлы баяндап отырғанда, уақытқа, заманға шабынбай, кезеңнің ойсыз пенделеріне қабақ шытып, ашу-ыза шақырмайды, қарғыс, лағынет айтпайды. Тіпті зілді кекесін де сездірмейді. Шымырқанған шындықтың өзі мөлдіреп алдыңда жатқанда, жүрегіңе қадалған шөгірдің сыздататынын бір сәт ұмыта алмай, өкініш сезімнің құшағында отырасың. Міне, бұл – көргендік, білгендік, жоғары мәдениеттілік. Уақыт пен заманды жамандауға теңеу таба алмай жүргендерге осындайдан үлгі алыңдар дер ем. Ата-бабасының атқарған ісін тек жетесіздер ғана жоққа шығарады.

	Тайпалған жорға қаламның үшінші бір ерекшелігі – бүгінгі оқушы жұртшылықты мүлде тың ортамен таныстыруы. I. Есенберлиннің «Қатерлі өткел», Хамза Есенжановтың «Ағайынды Жүнісовтер» романдарында шет пұшпақтан суреттелген қазақ зиялыларының байырғы ортасы бар қалпымен, нақты аты-жөнімен, іс-әрекетімен көрінеді. Барикаданың екінші жағында тұрғандарды іштей білмей, сырттай сұлбалап айбат шеккеніміз, топырақ лақтырғанымыз рас. Онымыз өзімізді рухани жүдету болыпты, әрі-беріден соң ақыл-парасатымыздан көз жазып қалу екенін түсіне бермегендігіміз өкінтеді.

	Міржақыптың адами қалпы, мейірімді жүрегі, шалқар білім-танымы, тынымсыз бейнетқорлығы бәрі кинолентаға түсірілгендей көз алдыңнан өтеді де, өкініш сезімін, әсіресе «осындай бабаларымыз, аталарымыз аман-есен жүріп, елге қызмет көрсете бергенде қандай іргелі ел болар едік» деген өкінішті ой көкейіңнен кетпей қояды»12 [7-8].

	А. Байтұрсынұлы М. Дулатұлы, Ә. Бөкейхан, А. Бірімжанов, Ж. Аймауытұлы, М. Жұмабай, М. Әуезов, Қ. Сәтбаев, Әміре Қашаубаев, Иса Байзақов, Нәзипа Құлжанова, Қ. Қожықов, Е. Омаров, Қ. Кемеңгерұлы, Ә. Ермеков, т.б. Алаш қайраткерлерінің тұлғалары – кітаптың басты кейіпкерлері болып шыға келеді.

	Шәкәрім 1988 көкекте ақталды. М. Жұмабаев, А. Байтұрсынұлы, Ж. Аймауытұлы – 1988 жылы 12. XII қайта оралды.

	Гүлнар апайдың осы кездегі үміті туралы Т.Кәкішев былай дейді: «Менің де әкем, қазақтың ардақты ұлы Міржақып Дулатұлы та ақталды» деген Гүлнар апайдың үміті үзіле жаздады. Алаш үшін басын бәйгеге тіккендердің бірі болған, «Оян, қазақ!» деген тарихи ұранның туын алғаш көтерген, тіпті олармен бірге айыпталған Міржақыптың өз тобынан бөлініп қалуы Гүлнар апай үшін бұрынғы трагедиялардан да ауырырақ болды. Ұлы бабалары мен ағаларының ақталып, ел-жұрт алдында атала бастағанына қуанғанмен, әкесінің жарқырап шыға қоймағаны жанына батқаны өтірік емес. Сондай бұлыңғыр күндердің бірінде Гүлнар апайға кезігіп, қаншама демеу сөз айтқаныммен, көзінен кірбің кете қоймағанын аңғарған ем. Ақталады-ау деген үмітпен өз еңбектерін күні-бұрын жазып жүрген Гүлнар апайдың қаламы 1990, тіпті 1991 жылдың өзінде онша қимылдай қоймаған сияқты. Әкесінің өз қатарынан қалып қойғаны перзент көңілін қатты суытқанға ұқсайды. Қысқасы, партия Міржақыпты ақтауын ақтады, бірақ мезгілін, кезін өткізіп берген қуаныштың да қызығы аздау-ау, тегі. Соны сездірмеуге тырысқан Гүлнар апай азаматтық жасап, әкесіне ас беріп, жұрт алдында жарқылдап жүре бастады. Сөйлеген сөзінде зиялылықпен қатар сүбелі салиқалылық танытып, тіпті жас кезіндегідей сұлуланып алғанын да көрдік. 1992 жылы Торғай облысында Ахаң мен Жақаң күндерін өткізген кезде апайдың жарқылдаған жүзін көргендер, көкейіңдегі қомақты ойларын естігендер аз болмаса керек. Өйткені ол ас Міржақып аңсаған қазақ азаттығының шын мәніндегі алғашқы мерекесі болды ғой» [1:12].

	Бүкіл Алаш арыстарының бастан кешкен қасіретін бейнелеген Г. Дулатованың бұл еңбегінің ғылымға қосқан үлесі туралы Т.Кәкішев былай депті: «Гүлнар апай Дулатова бір институттың демей-ақ қояйын, арнайы ғылыми топтың жұмысын жалғыз өзі атқарған және сол еңбегімен міржақыптануға өлшеусіз үлес қосқан. Көптеген шындықтар екі-үш електен өтіп, растығына еш шүбә тудырмайтын деңгейде жазылған. Демек, бұл жай тарихи деректің айқын жүйелеуіне, дұрыс бағалануына жол ашады» [1:12-13]. Бұл шындық екенін біз де мойындауға міндеттіміз.

	Кітаптың новелла формасында жазылғаны сәтті табылған. Г. Дулатова тек өз атынан емес, Ботагөз Асқарқызы Дулатова, басқа да кейін кездескен белгілі тұлғалардың естеліктерін солардың өз сөздерімен берген. Сондықтан бұл кітаптағы тарихи мағлұмат-деректер бірнеше рет дәйектеліп, Алаш тұлғаларына қатысты маңызды тарихи оқиғалардың реті біркелкі сақталған.

	Сондықтан тарихи оқиғалардың аты, күні де дәл айқындалған. Бұл басылымда Г. Дулатова Алаштың барлық қайраткерлерінің келбеті мен тұлғалық істерін атап өткен. Және бұл деректер кейін бірнеше адамдардың естеліктерімен де нақтыланып отырылады. Сондықтан болар, мұрағат деректеріне ғана сүйенетін Т. Кәкішев былай деп түйіндеген: «Міржақып Дулатов жөніндегі естеліктердің толып жатқан ерекшелігі бар: біріншіден, Ботакөз бен Гүлнар апайлардың өз көздерімен көргендері, тексере келгенде, құжаттық деңгейде екенін көреміз, оқиғаның айы-күні дәл де айқын баяндалады. Екінші, үшінші, төртінші, бесінші... кісілердің көрген-білгендерімен нақтылана түседі және олар арқылы алаштың жаңа бір қайраткерлерінің портреті жасалып, сыры ашылып жатады...

	Осы тұрғыдан қарағанда, Міржақып Дулатұлы жөнінде жазып жүргендер Гүлнар апайдың деректеріне негіздей айтуы қажет деп білемін және ұлы қайраткердің ғұмырнамасын жасауға ниеттенгендер, ең алдымен, Гүлнар апайдың естелігінен өріс алып, өмір шындығын бұрмаламай жеткізсе, нұр үстіне нұр болар еді.

	Төртіншіден, алаш қозғалысына қатысқан қазақ азаматтарының анықтамасы шыға қалар күн болса, олардың өмірбаяндарының көп беттерін осы естеліктен тауып алатынымыз айрықша қуантады» [1:14-15].

	М. Дулатұлының шығармашылығына арналған диссертация кезінде асығыс қорғалғанын бүгін мойындауымыз қажет. Ақталған кездегі дақпыртпен қорғалған жұмыс монография ретінде қайта толықтырылып шығуы тиіс.

	Бұл басылымда М. Дулатұлының кейін табылған өлеңдері де жарияланған. Осылай Г. Дулатова тәуелсіз кездегі Алаш ғылымына нақты үлес қосқан. Аталған өлеңдер келесі ретпен берілген: «1) «Болат жүрек» өлеңі; 2) Сұлтанбек Әбеуұлына арналған 1927 жылы жазылған үш шумақ өлеңі; 3) «Сен жоғыңда бұл жалғанда» атты бір шумақ өлеңін 1934 жылы «Әдебиет майданы» журналының 11-12 санында жариялаған Құдайберген Жұбановтың «Абай – қазақ әдебиетінің классигі» (36 бет) деген мақаласында мұны Міржақыптың жоқтау өлеңі деп көрсеткен; 4) М. Дулатовтың Қараш Жүсіпбекұлына 1931–1932 ж. Соловкиде жазған өлеңі; 5) М. Дулатовтың «Алды-артым бірдей тайғақ мұз» – (1927) Әлжаппар Әбішевтің (естелігінен) алынды. «Жаралы шындық» (1991). 6) М. Дулатовтың жастарды құттықтауы. 1922–23 жыл. Орынбор; 7) Міржақып, Ғайнижамал Дулатовтар туралы естелік. Хаскей Өтекин; 8) Міржақып. Проф. Б. Кенжебаев; 9) Естелік әңгіме. Сейтқали Қарамендин; 10) Міржақыппен кездескен адам. Анар Сәрсенбекова; 11) Шәмкен Садырұлы жайлы бір үзік сөз» [262].

	Осының ішінде «Алды-артым бірдей тайғақ мұз» (1927) атты мақалада Міржақыптың тәрбиесін көрген Иса Байзақовтың кеңес кезінде көрген қорлығы әңгіме болған. Литфондыдан жәрдем сұраған ақынның жүрегін жаралаған басшыға деген өкпесі бүкіл Алашқа тигендей әсер еткен. Ақынды сол кездегі кеңестік әдетпен «халық жауы» деп қорқытқан басшыға Иса ақын: «Литфондыдан жәрдем әперуді сұрай барған мен оның көзіне қайыршы болып көріндім. Тіпті сұғанақ итке де теңелдім. Иса бола тұра ондай қорлау сөзге қалай шыдайды. «Анықтап қарашы, мен анық қайыршымын ба? Онда сен маған мынаны анықтап берші. Егер мен қайыршы болсам, менің қара тырнағыма татымайтын өзің кімсің? Соны айтшы?» – дедім. Сол-ақ екен ол: «Сендей халық жауларының құйыршығын құрту маған қиын емес, қырам да жоям, айдатамын да байлатамын», – деп, аузынан ақ көбік ақтарылғанша көкіп бақты. Одан соң: «Сендей халық жауын қазір қаматамын, қазір, қазір», – деп телефонды ұрғылай бастады. Мен: «Онда менің тартар жазам ауырлай түссін, Мағжанның мына өлеңін де тыңдап ал, – дедім де:



	«Жақсыларға жанасып,

	Жүз құбылып күніне.

	Жетерсің әлі, сен ақсақ,

	Талайлардың түбіне», –



	деп өлеңін шұбырта жөнелдім. Бастық Исаға қол жұмсайды, сонда Иса өз сөзімен айтқанда: «Мен қанша әлсіресем де, егескен бетімнен қайтпай, Мағжанның әлгі өлеңін түгел айтып шықтым:



	«Мен келермін оралып,

	Күндердің бір күнінде.

	Сен өлерсің, жүзіқара,

	Қор болып түптің түбінде».



	Әрі қарай Иса мына сөздерді айтады: «Есімді жиғаннан кейін күндізгі көргендерімді еске түсіріп қарасам, адам баласы көрмеген қорлықты бүгін мен көрген екенмін. Бұлай тірі жүргеннен, осы түннен қалмай өлуге бекінген едім. Ар жағын сендер сұрамаңдар, мен айтпаймын».

