	Джон Стейнбек

	— Тамаша балақайсың! — әлгі сөзін аптыға қайталады да, өзінің осы бір қисынсыз қылығынан қысылғандай дүкеннен асығыс шығып кетті.

	Дэвидсон бәйбішеге екі қадақ асбұршақ өлшеп бергелі жатқанымда, Маруллоның қайта жүгіріп келе жатқанын көзім шалды. Есікті ашқан бойда ол маған:

	— Менің машинамды ал — деп дауыстады.

	— Не дейсіз?

	— Ал да, жексенбі мен дүйсенбі күндері бір жаққа барып қайт, — деді ол.

	— Оны менің қалтам көтермейді.

	— Балаларды да бірге ала бар, менің "понтиагімді" сені келіп алады деп гаражға ескертіп қойдым. Багында бензин толып тұр.

	— Сәл сабыр етіңіз...

	— Сабырыңды маған тықпаламай-ақ қой, балаларыңды да бірге ала бар, — шайналған темекі жентегіндей бірдеңе ұшып келіп, асбұршақтың үстіне жалп ете қалды. Іле көшеге атып шығып, дедектей жөнелген Маруллоның ізінен абыржыған Дэвидсон бәйбіше аң-таң боп аңырып біраз тұрды. Мен асбұршақтың арасына түскен оралған сағыздай бүктелген жасыл түйіншекті — қайта-қайта қатталып оралған үш жиырма долларлықты тауып алдым.

	— Бұған не болған?

	— Италиялықтардың бәрі осындай ұшқалақ, ұрыншақ келеді ғой!

	— Онысы көрініп тұр. Ақшаны лақтыруын қара өзінің!

	Содан кейін апта бойы мұнда жоламай қойды, онысы бір реттен оңды да болды. Бұған дейін ол маған ескертпей, ешқайда аттап шыққан емес-ті. Соның бәрі не боларын күні бұрын білсең де, кежегең тартып, кеткің келмей, көшедегі мерекелік салтанатты шеруді дәп бір қаққан қазықтай қалшиып тұрып, жібермей қарайтынымыз сияқты болды да шықты. Десе де, мен одан "понтиакті" күтпеген едім. Марулло өз машинасын ешуақытта біреуге бермек түгіл оның сауырынан сипатпайды. Соған қарағанда ұғып болмас оқыс бірдеңе болса керек. Қат-қабат осы оқиғаларды әлдебір беймәлім бөгде күш, әйтпесе құдіретті құзыр-ерік бажайлап басқарып отырғандай, оның өзінде де жай ғана басқарып қоймай, оларды көлікке тиейтін албарға қамаған малдай үйіріп үсті-үстіне дүмеп, үдете түсуде. Мен мұндайдың кей-кейде керісінше болатынын да білем. Рабайда болса да ондай жат, бөгде күштің, құдіретті құзырдың тұтқиылдан тосын араласуы алдын ала мұқият ойластырылған, кінәратсыз қиюластырылған жоспарлардың өзін де бүлдіретін, быт-шыт қып бұзатын кездері де ұшырасады. Асылы, біздер "сәтті" әйтпесе "сәтсіз" дегенде әдетте осыны айтатын болармыз.

	Мамырдың отызыншы жұлдызында, бейсенбі күні мен әдеттегідей жарқыраған інжу-маржандай бозала таңмен таласа ояндым. Қазір жаздың жайсаң күндерінде көкжиек құланиектеніп таң ерте атады. Үстел мен отырғыштар алагеуімде бұлдырап әлі жөнді көрінбейді, ал қабырғада ілулі тұрған суреттер болса, одан сәл анықтау, әйтсе де алабұртып қана көзге шалынады. Терезелердегі шырыштай аппақ перделер тыныстағандай желпіне желбірейді, өйткені таң саз берген сәттен бастап, әдетте теңізден сабатты саумал самал соғады.

	Оянған бойда мен бір пәс ақыл-ойдың тіршілікке тән айқын сергектігі көрген түстің күмілжіген көмескі кіреукесін бірден серпіп, сейілтіп жібере алмай, екі дүниеге телінгендей керенау кейіпте тапжылмай біраз отырдым. Мен соған рақаттанып тұрып керілдім. Бұл өзі — жалғанда ештеңе тең келмейтін керемет сезім. Құдды түні бойы бүкіл денең құрысып, тұла бойың тырысып қалғандай, енді соны буылтық-буылтық, жұп-жұмыр бұлшық еттердің доғал басына кептеп, қыртыс-тыртысын жайып, қалпына келтіру қажет болған тәрізді, ал бұдан кейін денең де шымырлап, жаның жайылып жадырап сала береді.

	Көз тартып, көңіл аударарлық бірдеңе бар ма екен, байқайын деп мен газетті жүгіртіп шолып шыққандай әуелі бір мезет түсімде көргендерімді түгел тізіп жадыма түсірдім. Содан соң әлі болмаса әлі-ақ болады-ау дегендерді қайта сараладым. Ақырында барып өзімнің қанды көйлек майдандас досым, ғажап жауынгер командирімнің өміршең өнегесін мен де өзімше іс жүзіне асыруды қолға алдым. Оның аты-жөні — Чарли Эдвардс. Жасы егде тартқан, шені майор, әділін айтсақ, саптағы солдаттарды басқаратын қызмет атқаруға жасы әлдеқашан асып кеткен, бірақ тәжірибесі жөнінен де өзінің сардарлық қабілеті, қасиеті жөнінде де таптырмайтын тамаша сардар. Оның отбасы көп жанды: жұбайы, үйелмелі-сүйелмелі төрт перзенті бар-ды, солар жайлы ойлауға мұршасы келген сәттерде оның сүйініш пен сағыныштан жан жүрегі елжіреп, шоқтай өртенетін. Бірақ соғыстың жан беріп, жан алған, қан кешіп, қайғы жұтып, қасірет тартқан қарбалас арпалысында жүргенде отбасының жай-күйі, тіршілік-тынысы жайлы ойлауға оның мүмкіндігі де, қақысы да жоқ болатын. Міне, сол бір шешуіне, күрмеуі күрделі тұйықтан шығудың жай-жапсарын жатпай-тұрмай ойлай келіп, оның оңтайлы жолын қалай тапқанын ол тәптіштеп тұрып маған әңгімелеп бергендей. Ол былай: таңертең, егер тұтқиыл дабыл қағылып, әңкі-тәңкісін шығарып, шырт ұйқының шырқы бұзылмаса, онда ол өзінің ой-пікірін, бүкіл ынта-ықыласын, сағыныш-құлқын тастай түйіп, шыңдай ширықтырып туған-туысқандарына, жақын-жанашырларына арнайды. Солардың әрқайсысы туралы кезек-кезегімен жан-жүрегін жайып салып, емірене еске алады, ойша тілдеседі, ол өзі қандай еді, бет-әлпетін есіне түсіреді, дидарласқанда не айтушы еді, әйтпесе кейде соларды айналып-толғанады, ыстық ықыласын білдіреді, аялайды, асыл бұйымдар салынған ашық қобдиша алдында тұрып, оның ішіндегілерді ақтарып қарағандай: бір затты алып асықпай аударып-төңкереді, алақанымен ақырын сипайды, ерніне тигізеді, сүйеді, қайтадан жаймен орнына қояды, содан соң екіншісін қолына алады. Сөйтіп, ақырында, қоштасар сәттің алдында бәрін қимас көңілмен тағы бір шолып шығады да, қобдишаның қақпағын жауып кілттейді. Кейде қарбаластан қағыстырып аз-кем уақыт ұтқанда соның бәрін жарты сағат ішінде жайғастыратын да, содан соң күні бойы өзінің бауырластары жайлы ойламай, ширақ-шақан жүріп басыбайлы міндетін, жұмысын, адамдарды қырып-жоюды көздеген қанқұйлы қызметін алаңсыз атқара беруіне әбден болатын. Ол өзгелерден оқшау, оқ бойы озық тұрған сардар еді, одан басқа мен бүл өмірім ішінде ондай адамды жолықтырған емеспін. Мен одан өз тәсілін пайдалануға рұқсат етуін өтіндім. Ол рұқсат етті. Кейін соғыста қаза болды. Мен оны ақыл-парасаты биік, өмірде өшпес өнегелі іс қалдырған адам ретінде үнемі асқан ілтипатпен еске алып жүремін. Ол өзінше мәнді де мағыналы, қызықты да қызғанышты ғұмыр кешті, сүйе де білді, адами борышын өтей де білді, өзінің жасағанын жарияға жар салып, дәл осылай мақтана, масаттана алатындар бұл жалғанда көп бола қояр ма екен?

	Майор Чарлидің бұл өнегесіне онша әуес бола қойған да емеспін, бірақ сол бейсенбіде өзімнің бүкіл ой-түйсігімді шашау шығармай шоғырландыру қабілетімнің қажет болар үркін бір сәті туарын білгендіктен, мен түнгі аспанның көкжиегінде сәріліктің сараң саңылауы білінер-білінбестен оянып, көзімді тырнап ашқан бойда майор Чарлидің тәсілі бойынша өзімнің отбасым жайлы ой толғауға кірістім.

	Мен ретімен әуелі Дебора апайдан бастадым, оны Израиль халқының қалаулы қазысының (сот) құрметіне Дебора деп атаса керек, ал сол бағзы замандарда қазылардың сап түзеген сарбаздардың қолбасшысы болып та сайланатынын менің бір жерден оқығаным да бар. Әйтсе де бұл сәтті тауып қойылған есім еді. Дебора апайдың қалың қолды басқаруға шүбәсіз қабілеті жететін. Ол өзінің өктем ақыл-парасатының құдіретті құзырын ойдағыдай жұмылдыра білді. Мен өзімнің оқып-білуге, ілім-білімге алғаусыз құштарлығым үшін сол апайыма өлшеусіз қарыздармын. Мінезінің қатыгез, қатал да айрықша тақуа болғанына қарамастан, ол білуге, білімге жаны құмар жан болатын және мұндай қасиеттен құр қалған қуыс кеуде керенауларды жақтырмайтын. Мен өз ойымның бісмілләсін бастағанда алғашқы ықылас-ілтипатымды соған арнадым. Содан соң Қарт шкиперді есіме алдым, оз әкемнің аруағына ойша басымды иіп, тағзым еттім. Мен шын мәнінде анама лайық бола тұрса да, өткен өмірімнің қаңырап бос қалған бір орнын да ұмытқаным жоқ. Өзімнің туған шешем менің есімде жоқ. Ол ерте, мен есімді білер-білместе қайтыс болса керек, сол себепті де менің жадымдағы оның орны өмір бойы қаңырап бос қалды.

	Мені бір жәйт қана алаңдатты. Дебора апайдың, Қарт шкипер мен әкемнің бейнелері көз алдымда әдеттегідей айқын көрінбеді. Тайға таңба басқандай бадырайған мүсіндер орнына бұлдыраған бұлыңғыр сағымдай елес қана тұрды. Бәлкім, естелікте уақыт ықпалымен өзінің әуелгі өңінен, ұсқынынан айрылған көне суреттей (дагерротип) кем-кемдеп сыры да, сыны да тайып, айнала көрінісімен ұласып, астаса бастайтын болар. Оларды қаз-қалпында мәңгі сақтау әсте мүмкін емес.

	Ендігі кезекте тұрған Мэри, бірақ мен оны әңгіменің соңына қарай әдейі ығыстырып қойдым.

	Мен жадымда Алленнің бейнесін жаңғырттым. Алайда, менің көкірегімде күні ертең ержетіп, есейгенде кәміл кемелденуге талпынады-ау деген жарқын үміт ұялататын көңілі хош, жаны жайдары балауса балдырған шағын қанша ойланып-толғансам да, жадыма түсірер санамнан саңылау таба алмай әлек-шәлегім шықты. Мен оны көзге үйреншікті қазіргі кейпінде көз алдыма келтірдім — тұнжыраған, тәкаппар, орынсыз өкпешіл, мысын құртып, мұңын арқалатқан томаға-тұйық, қақпанға түскен қабаған төбеттей азуын ақситып, бәріне, тіпті өзге тұрмақ өзіне де тарпа бас салуға әзір жігіттік желігінің жаңа басталар қиын-қысталаң шағының қиясты құпиясының құрсауы құрсаған секемшіл доң-добалдық. Тіпті ойын да, бойын да риясыз ырқына ықтырып алған ылаңды абыржу-алаңның әлегімен арпалысқа түскен оның өзіндік өктем бейнесін мен ең болмаса ойша болса да көз алдыма елестетуге шамам келмеді. Бар болғаны: мен сені түсінемін дедім де, ол жайында мұңайып ойлауды қойдым. Осы сыннан менің өзім де өткенмін, менің саған жасар қайраным жоқ. Көмектесе де алмайсың. Менің саған бар айтарым — мұның бәрі әлі-ақ өтеді де кетеді. Амал нешік, сен менің айтқаныма құлақ аспадың. Енді алдыңнан жарылқасын, алған бетіңмен жүре бер, біз бір-бірімізге сыйыспастай болған шақта менің саған деген сүйіспеншілігім сенің сүйенер серігің, айнымас адал досың болсын!

	Эллен жайлы ой менің жаныма шексіз қуаныш құяды. Ол шешесінен де асқан сымбатты болады, өйткені оның балауса балғындыққа тән албыраған бет-әлпетінен түлеп әбден кемеліне келген кәмелетті шағында Дебора апайдың айбарлы ажарының әлдебір айдынды нышандары айшықталары күмәнсіз. Оның еркетотай шолжаң қасиеті, оның адуын ашулы айбары, оның кілт етіп, күйіп-пісіп қалатын күйгелектігі — осының бәрі жымдаса шоғырлана келе үйлесімді үркін салиқалы мінезге айналғалы тұрғаны айқын аңғарылады. Мен бұған шүбәсіз сенем, өйткені оның ұйықтап жатып бойтұмарды емекси еміреніп, періштедей пәк кеудесіне құшырлана қысқаның, сол бір мезетте оның албыртқан ақ жүзінде мейірі қанып, мерейі тасқан кәнігі әйелдің сезімі алаулап ойнап шыға келгеніне өз көзім куә болған Сол бойтұмар менің көргенімнің куәлігіне қандай айғақ болса, оған да оның соншалықты мәнді болғанын паш ете алады. Менің бойымдағы табиғат дарытқан мәңгілік ұрығындай қасиетті саф күйінде сақтайтын да, оны осы өмірде ұластыратын да, бәлкім, міне, осы Эллен болар: ол жайлы ойыммен оны ойша құшырлана құшақтадым, ал ол болса, кәдімгі тірі жандай менің құлағымның сырғалығынан төменірек саусағымен қытықтады да, жаймен жымиып күліп қойды. Элленім менің, қызым менің!

	Мен ерніндегі жымиған күлкісі тарамаған күйі оң жағымда ұйықтап жатқан Мэриге бетімді бұрдым. Ол ылғи да оң жақта жатқанды ұнатады, бәрі жақсы, бәрі ойдағыдай онды болса, басын оң иығымның үстіне салады да, өзін сипасын деп менің сол қолымды бос қалдырады.

	Осыдан бірнеше күн бұрын мен сұқ саусағымды банан шабатын қисық пышақпен кесіп алған едім, енді сол кесілген саусағымның ұшында түрпідей қатты тыртық пайда болыпты. Сондықтан сүйіктімнің тәтті ұйқысын бұзбау үшін мен қытығын келтірместей етіп ортаңғы саусағымды сәл-пәл батырып, оның ақ тамағының астымен ақырын ғана сипай иығына қарай жүргіздім. Ол маужыраған тәтті ұйқысын қимай, әдеттегідей кеудесін кере рақаттана терең бір күрсінді. Қайсы біреулер ұйқыдан оңай ояна алмайды. Мэри ондайлар сапына қосылмайды. Ол жаңа күнді әманда жақсылығын ала келер деген игі үмітпен қарсы алады. Соны білгендіктен де мен күткен үмітінен күдер үзіп, көңілі жасып қалмасын деп оған әрқашан елеусіз ғана сыйлық әзірлеп қоюға ұмтыламын. Мен әрқашан осы қазір оның алдында өзім жайып салуға ұйғарғанымдай бір тосын жаңалықты қоржын түбінде қалайда сәрпездеп сақтап жүремін.

	Ол әлі ұйқылы-ояу, көзін ашты.

	— Тұратын кез болып қалды ма? — деп сұрады да, ол таң атуға таяу ма екен, көрейін дегендей, бұрылып терезеге қарады. Жазу үстелі қойылған қабырғаға ілінген суретте — ағаштар мен код жағада су кешкен сиыр көрінеді. Төсекте отырған маған сиырдың құйрығын айыру онша қиын емес, демек, бүл таңның ағарып атқанының айғағы.

	— Менің саған айтар қуанышты хабарым бар, секектеген ақтиінім менің!

	— Мылжың!

	— Менің саған жалған айтқан кезім бар ма еді?

	— Сені кім біліпті.

	— Сен осы алда-жалда ұйқыдан ояндың ба? Қуанышты хабарға құлақ түруге қалайсың?

	— Жоқ.

	— Онда айтпай-ақ қоя тұрайын.

	Ол сол жағына мойнын бұрып еді, үлбіреген тамағының астынан мойнын орай орағыта терең сызық пайда болды.

	— Бәз-баяғы сенің таусылмайтын қалабай-қалжыңың да, бәлкім, шалғынға асфальт төсеп тастайтын болдым дерсің...

	— Ондайды әсте аузыңа алма!

	— Әлде шырылдауық шілік өсіретін шығарсың?

	— Атай көрме. Әйтсе де бәрі есіңде болар.

	— Демек, айналып келгенде ақыры қалжың балып шықты ма?

	— Жоқ, алайда бұл айтары жоқ тамаша болды, енді мұны ұғындыру, бұған илану үшін саған бал ашып, бас қатырып жатудың қажеті бола да қоймас.

	Оның жаутаң жанары жасқанбай жадырай қарады, күлкі қысқан екі езуі ептеп бүлкілдеп тұрды.

	— Жә... айтсаңшы енді...

	— Әкесінің аты Марулло, тегі италиялық бір джентльменді, сірә, сіз де танитын боларсыз?

	— Қойшы осы, құйқылжымай, тағы да қылжақтап кеттің ғой.

	— Асықпай ақырын күт. Сонымен, әлгі айтылған Марулло аз уақытқа біздің қаладан бір сапарға аттанып кетті.

	— Қайда?

	— Онысын айтқан жоқ.

	— Ал қашан қайтып оралады екен?

	— Жағаласа бермей сәл сабыр сақташы. Ол мұны да айтқан жоқ. Бірақ соның есесіне, менің қасарысып қарсылық білдіргеніме құлақ аспай, ол бізге өзінің машинасын алып, мереке күндері бір жаққа шығып, бой жазып келуді ұсынды, жоқ, талап етті.

	—Сен мені келеке етіп тұрсың-ау деймін?

	— Сен мені сондай қияңқы қылжаққа барады ғой деп ойлайсың ба?

	— Әйтсе де оның мұнысы несі екен?

	— Оны мен айта алмаймын Бірақ күпшегі шүпілдеген бензинге толы салтанапы әсем "понтиак" сіздің мәртебелі құзырыңызды күтіп тұрғанына адал боискауттар антынан бастап, шапағаты мол папаның қасиетті мінәжатына дейін — бәрін кепілдікке тарта отырып, мен бүл сөзімнің алғаусыз шындығына әбден сендіре аламын.

	— Ал сонда біз қайда бармақпыз?

	— Мұны менің бәйбішемнің қалауы білсін Ал мәселені түбегейлі шешуге бүгін, ертең және бүрсігүні сенің құрметті құзырыңда.

	— Ал дүйсенбі — төртінші шілде. Демек, екі күн мереке ғой.

	— Айтқаның айдай ақиқат.

	— Ал бұл сонда тым қымбатқа түспей пе? Мейманханасы және басқада шығын-пығыны бар дегендей...

	— Қымбат па, арзан ба, әйтеуір бұған біздің шамамыз келеді. Менің құпия қорым бар.

	— Әумесерім-ау, мен сенің қорыңды білем ғой. Әйтсе де ол бізге машинасын неғып беріп жүр? Мен түсінсем бұйырмасын.

	— Менің де соны түсініп жатқаным шамалы. Әйтсе де ол бізге машинасын беріп отыр.

	— Есіңде ме, ол пасхада балаларға мәмпәси, кәмпит әкеп беріп еді ғой?

	— Бәлкім, бұл қауқары кете бастаған кәріліктің қасіреті болар?

	— Қызық екен, бізге неғып емешегі құрып жүр оның?

	— Ту-у, бұл ойың ұяттау ұйғарым болды-ау. Мүмкін, оған біздің ықыласымыз, инабатты көңіліміз қажет болған шығар?

	— Оған дейін сан-сапалақ ұсақ-түйек шаруаларды тындырып тастауым керек.

	— Менің оған мысқалдай күмәнім болсашы!

	Оның ойының қапелімде, аяқ астынан ашыла қалған алуан істің қыртысын бульдозердей аудара бастағанын аңғардым. Мен оның назарын түбегейлі аулақта қалдырдым. Солай болғанының өзі онды.

	Азанғы астың үстінде мен екі шыныаяқ кофе ішем дегенше, ол Шығыс Америкаға баруға арналған сейіл-сайран сапардың талайын саралап, сараптап, жарым-жартысын жаратпай тастады. О, менің байғұс бикешім, соңғы жылдар ол үшін онша сауық-сайранды, қызығарлықтай бола қойған жоқ.

	— Хлоя, мұны жасау дәл қазір онша оңай болмасын мен білемін де, әйткенмен маған бір пәс көңіл бөліп, құлақ салшы. Маған ақшаны ұтымды етіп орналастыру жөнінде ұсыныс жасап отыр. Соған сенің ақшаңнан шамалы алсам ба деймін.

	— Бейкер мырза мұны біле ме?

	— Маған ұсыныс жасаған соның өзі.

	— Онда алаңдамай ала бер. Қажетінше чек жаз да, ал

	— Қанша керек екенін білгің келмей ме?

	— Оның маған қажеті не?

	— Сонда істің мән-жайын білуге де сенің құлқың жоқ қой? Қанша мерзімге, неше пайыз, келетін пайданың мөлшері қандай, тағы сондайларды айтам да...

	— Бәрібір менің оған түсініп жатқаным шамалы.

	— Ықылас қойсаң, түсінесің.

	— Ал менің соны түсінгім келмейді.

	— Сен сияқтыларды Уолл-Стриттің перісі деп атауы тегін емес. Қасарған қаталдық, өзеуреген өзімшіл, мейірім атаулыдан мақрұм қалған қан шықпас қатыгездікке құлдық ұратын сидаң кәсіпкерлікке тәуелді ақыл-ой адам жанын қаңтардай қарып, үркін үрейге ұрындырады.

	— Біз саяхатқа шығамыз, — деді ол — біз аттай екі күн сейіл құрып, серуендейтін боламыз. — Енді оны қалай ғана сүймессің, қалай ғана тағдырыңдай табынбассың?! — Өзіммен бірге дүкенге ала кету үшін сүттің бос шөлмектерін жинай жүріп, мен: "Мэри деген кім екен, өзі қандай жан екен" деп әндеттім.

	— Ал сіздерде түстік асқа шығар кезде үзіліс болмаушы ма еді?

	— Мен сізге бұрын да талай айттым ғой — үзіліс Джойға емес, банкте болады.

	— Мейлі ғой, қолыңыз қалт еткенде келіңіз онда.

	— Рахмет, Хоули мырза, рахмет!

	Сол күні таңертең мен текшедегі тізілген сарбаздарыма айтар дәнеңе таппадым. Мен олармен сәлемдестім де, ізінше "Еркін тұрыңдар" деп әмір еттім. Тоғызға бір-екі минут қалғанда мен алжапқышымды байлап, сыпырғыны қолыма алып, есік алдындағы тротуарды жаймен сыпыруға кірістім.

	Бейкер мырзаның мүттәйімдігінде мін жоқ. Тіпті бар ғой, тербелген сағат тіліндей тықылдап соғып тұрғаны естіледі десе болғандай, ал оның ішінде сағат тетігі бар екеніне менің шүбәм де, күдігім де жоқ. Сегіз сағат елу алты минут, сегіз сағат елу жеті минут — міне, оның Шегіршінді көшесі жақтан төбесі көрінді, сегіз сағат елу сегіз минут - көшеден кесіп өтті, сегіз сағат елу тоғыз минут — әйнекті есікке келіп жетті, бірақ осы арада мен сыпырғымды көтеріп, кес-кестеп оның жолын бөгедім.

	— Бейкер мырза, мен сізбен тілдесейін деп едім.

	— Қайырлы таң, Итен! Бір пәс шыдай аласыз ба? Менімен бірге жүріңіз.

	Мен ішке кірдім, бәрі тұп-тура Джой айтқандай — нағыз циркте болатын рәсімнен аумайды. Сағат тілі тоғыз санымен тоғысқан сәтте банктің барша қызметкерлері құрыштан құйылған сандықтың алдында сіресіп сапқа тұрған еді. Батпандай болат есік сыңғырлай сыртылдап, күңірене гуілдей бастады. Сосын Джой тақтаға жазылған сиқырлы сандарды терді де, тұтқаны бұрады.

	Ардақтының асқан қасиеттісі салтанатты түрде аспай-саспай маңғаз қимылдап, байыппен баяу ашылды да, Бейкер мырза ақшалы қапшықтардың мелшиген мылқау шашуына құшағын жайып, қабылдай бастады. Мен болсам, киелі құпияның куәсі болар сәтті зарыға тосқан тәңірдің жаңа ғана шоқындырылған жалпаң пендесіндей арнайы қойылған қоршаудың аржағында аптыққан алаң көңілімді баса алмай, әбден әлек болып тұрдым.

	Бейкер мырза маған мойын бұрды.

	— Сонымен, Итен, мен сенің не кәдеңе жарамақпын? Мен ақырын ғана:

	— Сізбен жат көзсіз, оңаша сөйлессем бе деп едім, ал оған дүкеннен шыға алмай шерменде боп жүрмін.

	— Сонда шұғыл шаруа ма еді?

	— Солай ма деген қаперім бар.

	— Егер уақыт тапсам, кейін сізге өзім соғармын. Тейлор жайлы ештеңе біле алмадыңыз ба?

	— Әзірге жоқ. Бірақ әр тұсқа әдейі қармақ құрып қойдым.

	— Кіріп шығу жағын қарастырайын.

	— Рахмет сізге, мырза. Мен оның келетініне шүбәланғаным жоқ-ты.

	Айтқанымдай арада бір сағат өтпей, ол жетіп келді. Сауда жасап жатқан сатып алушылардан босағанымша сыбысын сездірмей сабырмен тосып отырды.

	—Ал кәне, Итен, қандай шаруа, айта бер?

	— Бейкер мырза, дәрігердің, адвокаттың, дін қызметшісінің кәсіби құпиясы деген болады. Ал банкирде ше?

	Ол миығынан күлді.

	— Банкирдің өз салымшысының ісін талқыға салғанын, сірә, естігеніңіз бар ма?

	— Жоқ.

	— Онда сұрап көріңіз, сонда білесіз. Соның бәрін былай қойғанда Итен, мен сізге дос адаммын ғой.

	— Білем. Неге екенін қайдам, мен әйтеуір әдеттен тыс бір түрлі болып тұрғандаймын. Әйтсе де әділін айтсам, талай заманнан бері дәл мұндай қолайлы сәт менің жолымда жолыққан емес.

	— Қолайлы сәт дейсің бе?

	— Бейкер мырза, мен бәрін бастан-аяқ бүкпесіз сіздің алдыңызға жайып салғалы отырмын. Марулло қапелімде қолайсыз жағдайға тап болыпты.

	— Қолайсыз жағдай дегені қалай? Неғылған қолайсыз жағдай?

	— Мырза, соның анық-қанығын менің өзім де жете білмеймін. Бірақ, менің ойымша, әңгіме бізге оның астыртын жолмен келгендігіне байланысты болса керек.

	— Сіз оны қайдан білесіз.

	— Мұны оның өзі айтқан-ды, әрине, ашық айтпаса да мән-жайын түсінерліктей етіп тұспалдап, ишаратпен аңғартқан болатын. Маруллоны сіздің өзіңіз де білесіз ғой.

	Оның миы үзік-шатық мәнбелерді жөпелдемеде іліп алып, бірін бірге қосып, бәрін шоғырлап, лезде саралап, сарапқа сала бастағаны бет-әлпетінен айтпай-ақ атойлап тұрғандай болды.

	— Айта бер, — деді ол ізінше, — егер сен айтқандай болса, онда оны қалай да жер аударады.

	— Солай бола ма деген менің де көңілімнің күдігі бар. Бейкер мырза, ол маған жаны ашитын, жылы қабағымен қарайтын, ақкөңіл адал адам, мен оған зәредей қысастық істегім келмейді.

	— Итен, сізге өзіңіз туралы да ойлаған жөн болар. Ал енді сонда ол сізге не ұсынып отыр?

	— Шынымды айтсам, соны ұсыныс деу де қисынсыз. Мұның бәрі оның абыржып тұрғанда асығыс айтқан арқауы жоқ, аласапыран ойларынан өзімше ұққанымды сүзіп алғандарым ғана. Әйтсе де, егер мен оның қолына нақты бес мың доллар ұстата алғандай болсам, бәлкім, дүкен менің меншігім болар ма еді?

	— Сонда қалай, ол бәрін тастап зым-зия қашып кетпек пе? Жоқ, әлде сіз оның анығын әлі білмейсіз бе?

	— Анығын ашып айта алмаймын.

	— Демек, өзіңізді сыбайлас ретінде айыптау қатерінен аулақсыз ғой. Сізге ол ашықтан-ашық ештеңе ұсынған жоқ дейсіз бе?

	— Ұсынған жоқ, мырза.

	— Сонда сіз бес мың дегенді қайдан шығарып отырсыз?

	— Бұл онша қиын емес, мырза. Дүкеннің барлық мүлкінің құны осы шамалас болар.

	— Мүмкін, ол мұнан арзандау бағаға да мақұл дер.

	— Бұл да мүмкін.

	Бейкер мырза дүкеннің бағасын кескендей оның ішін жіті көзімен айнала қарап, шолып шықты.

	— Егер жасаған болжамыңыз ағат болмаса, онда сіздің жағдайыңыз тиімді болары сөзсіз.

	— Мен мұндай істерге келгенде тым орашолақпын.

	— Сіз өзіңіз де білесіз ғой, мен жең ұшынан жалғасқанды жақтамаймын. Бәлкім, мен соның өзімен сөйлескенім жөн шығар?

	— Қазір ол қалада жоқ.

	— Сонда ол қашан қайтып оралады?

	— Білмедім, мырза. Әйтсе де менің өзім де күмәнсіз емес екенім жадыңызда болсын Бұл әншейін, егер менің қолымда нақты ақшам болса, әлде ол соған келісер ме еді деген өзімнің көкейімде жүрген көксеген дәмем болар. Өйткені ол маған өз жақынындай алаңсыз адал көңілімен қамқорлық жасайды.

	— Білем оны.

	— Мен жақсылыққа жамандық жасаудан аулақпын.

	— Ол әрине, басқа біреуге де сатуы ықтимал өйткені саудаласса, оған он мың беруі ғажап емес.

	— Онда менің мұным құр әурешілік — есек дәме болғаны да.

	— Ал сөз айтпай жатып айнып шығуға асықпаңыз. Сіз өзіңіз жайлы қам жегеніңіз абзал.

	— Бұл — екінші кезекте ғой. Өйткені ақша Мэридікі.

	— Солай-ақ болсын! Сонда сіз не қалайсыз?

	— Менің мынадай бір ойым бар: мүмкін, сіз берілген күнін, ақшаның сомасын көрсетпей әлгіге қажетті құжатты әзірлеп қоярсыз. Ал мен ақшаны жұмада келіп алармын.

	— Неге жұмада дейсіз.

	— Бұл да менің шолақ ойымша жасаған болжамым, өйткені мерекеде жұрттың бәрі қаладан сыртқа шығып кетеді ғой, — деген сияқты күмілжіген бірдеңелерді уәж етіп айтқандай болдым. — Сондықтан мен, мүмкін, ол жұмада кіріп-шығуы ықтимал деп ойладым. Оның сіздерге салған ақшасы жоқ па еді.

	— Қазір жоқ. Жақында ол өзінің есебіндегінің бәрін сыпырып алды. Қайдағы бір акцияларды сатып аламын деді. Мен онысына онша мән бере қойғаным жоқ. Өйткені ол бұрын да солай жасап жүретін, кейін салғанда ылғи да алғашқыдан артық әкеп с алатын, — ол тоңазытқыштың үстінде тұрған әлем-жәлем ақита боянған сұлудың шақшиған шағыр көзіне шақшия қарады, алайда оның жымысқы жымиып арбаған жөгі күлкісіне еліккен шырай танытады. — Бұл істен қия бассаңыз күйіп, күл боп кетуіңіз кәдік екенін сіз түсінесіз бе?

	— Онысы қалай?

	— Біріншіден, оны ондаған сатып алушы табылуы ықтимал екіншіден, дүкен алған несиесіне сан мәрте өтеуге кепілдік ретінде салынған болуы да ғажап емес. Бұл жөнінен оған кепіл болар дәнеңе де жоқ.

