	Нұрбек Мырзабекұлы



	 * * *



	 Біздің жұмыстың ерекшеліктерінің бірі – бірнеше қадам алдыға ойлануға тырысасың. Алдын ала сезіп, біліп тұрмасаң қылмыстың ашылуы да, оның алдын алу да қиын. Кейбір жағдайларда ойлағаныңдай болғанын қалап, күтіп тұрасың. Бұл әсіресе күдіктіні ұстау, қолға түсіру үшін. Кейде керісінше олай болмаса екен дейсің. Дәл қазір сондай жағдайдамыз. Митингке шыққан халық арандап қалмаса деп тұрмыз. Мемлекет деген халық дейміз. Ал қазір осы екеуі бір– біріне қарама қарсы тұр. Бұйрық талқыланбайды деген ережеге бағынуға мәжбүрміз. Былай тартсаң арба сынады, былай тартсаң өгіз өледінің дәл өзі. Сүттен ақ, судан таза емеспіз. Десе де халықтың жағдайы мәз емес екені бесенеден белгілі. Оларды да түсінесің, мына жақта бұйрыққа бағынасың. Біз жүрген ортада адамдығыңды сақтап қалуда оңай шаруа емес. Халықтың бізге сенімі кеткелі қашан? Бұл жағдай біздің қызметкерлерді одан сайын құтырта түсетін секілді ме?

	 Әлдеқалай екіортада қақтығыс басталды. Мұндайда көбіне эмоцияға беріліп кету басым болатыны сөзсіз ғой. Бір– бірімізге жанаса тығыздау тұрғанымызбен, алаңдағы жастар шашыраңқы, көбіне шоғыр– шоғыр топ болып тұр. Бір полиция қызметкерін ұра жөнелгенде ортасына түсіп, арашалап қалғандай болып едім, сарт етіп тиген ағаш әлде темірдің әсерінен құлап түстім. Екі– үш адам қаумалап, тепкінің астына алды. Сол сәтте біреудің;

	– Әй, тоқтадыңдар, бізге керегі бұлар емес қой, – деп біреу араша түсті.

	– Ушықтырмайық, жігіттер, бейбіт шешейік

	– Бұлар да өзіміз сияқты ғой

	– Бұлар жұмыстағы адамдар ғой

	– Бұларды да сындыру керек

	– Аямау керек бұл ешкілерді, – деп екіншілері кеуде қағады. Жаңағы араша түскен өзіміздің қызметкер еместігін байқадым. Ол мені орнымнан тұрғызып, алаң ортасындағы біздің жігіттерге қарай бағыттады. Түрі таныс көрінді. Қайдан көргенімді есіме түсіре алсашы?!



	* * *



	 Бұл – іріп– шіріген жүйе мен қажыған жүйкенің қақтығысы. Құлқын үшін арсыздыққа баратындар мен мәжбүрлікпен арсыздыққа баратындардың және бармайтындардың ар алдындағы қақтығысы. Рухани әлсірей бастаған жұрттың жан– дүниесінің ащы айқайы. Алдау мен тонаудан, арбау мен мүләйімсуден жиіркенген шыдамның шайқалуы. Түлкібұлаңға салған сайқали билік пен отыз жыл үмітпен сүйреленген халықтың төзімі таусылған тұс.

	 Жаңа жылдан соң төрт күн қатарынан жап– жақсы ұйықтап өзін сергектеу сезінген Жақсылық көшеде тап мұндай нөпір халықты көрем деп ойламаған. Арасында бірнешеуін тоқтатып сұрап түсінгендей болды да, халықтан асып қайда барамын деп, қосылып кетті. Не дұрыс идеология жасалынбады, не арабтар құсап шалқып өмір де сүре алмадық. Құмда қала салып, гүл егіп арабтар жүргенде біз әлі қаламыздың жолын әрең жөндейміз. Ауылдікін еске алып та керек емес. Таксисттерден естіген, тағы біреулердің айтқаны, интернеттен оқығаны бар әртүрлі ақпараттар ағыны. Ана бір сыныптасы есіне түсіп, мырс етті. Саясатты айтқанда өзеуреп ешкімге сөз бермеуші еді. Сингапур, Жапония, Кореяны айтып, қалай дамығанын, тарихын баяндап, салыстырып, біздегі саясаткерлердің кемшілігін тізбектеп тұрып айтушы еді? Қайда екен қазір?

	 Нөпір халық. Ұрандаған, айқайлап жүрген, былапыт сөздерді былшылдатып жүргендер, даурығып бір біріне бірдеңе дәлелдеп жолдың бойын жауып орталыққа беттеген халық. Орталық алаңда плакат ұстаған жастар көрінеді. Әр жерде тамақ істеп, тамақ таратып тоңған жұртқа жылу бергендер байқалады.

	 Танитын ешкім көзге түспеді. Бұл айналшықтап, жан– жағына қарап, төменге түскені сол, бетін орап алған бір топ адам танымал дүкеннің есігін шағып, ішіне кіріп кетті. Басқалар да көріп тұр ғой, әрине. Кейбір адамдар олардың соңынан ілесе кірді. Бұл магазинге жақындағанша алғашқылар дүкен заттарын қолтықтап шыға бастады. "Әй, ағайындар, қойсаңыздаршы, ұят болады ғой" Біреулер қостап, біреулер дауласып, у да шуға айналды. Ал қолына дүкен затын ілгендер үн– түнсіз халықтың арасына сіңіп кете барды. "Қазаннан қақпақ кетсе, иттен ұят кетеді" деуші еді. Әй, ынсапсыздар– ай!

	 Әй, әділетсіз өмір– ай?! Фьючерстік сауда да қарап тұрсаң әділетсіздік екен ғой. Баға өскенде шортисттер ақшасынан айырылып, соның есебінен лонгисттер ақша табады да, баға түскенде керісінше. Бір бірін талаған жұрт. Есебін тауып, екі асасам деген құлқын. Аяқ астынан байи қоямын деген тәтті елестің соңынан қуалап жүріп жарға құлайды екенбіз. Қазір тез байыдың, ертең ше? Ол тез таусылады. Құдай да саған тез бара салар еді. Тек қадірін білмес едің. Ұзақ жолмен жетсең сәйкесінше берекесі де ұзақ болатын сияқты. Әй, тез баий қояйын демей сабыр қылсаң тәп– тәуір табысқа жетер едің ғой. Әй, жоқ, өмір әділетсіз емес. Біздің құлқын, ниет, пейіл, пиғыл дұрыс емес. Әділетсіз жүйені біз, мына біз адамдар өзіміз жасаймыз. Басынан бастап барлық жерде, барлық жүйеде әділетсіздік болса кімді кінәлайсың? Сосын өмір әділетсіз дейсің.

	 Айналшықтап қарап жүріп шай таратқан апайлардан шай ішіп бой жылытты. Абыр– сабыр боп кеткенге байқаса, полиция мен халықтың ұмар– жұмар төбелеске ұласып бара жатқанын байқап жетіп барды. Бір майорды тепкілеп жатқан жігіттерді ажырата түсті. Көзі қызарақтаған біреулер төбелес аңсап тұрса, біреулер араша түсіп жүр.

	 – Әй, тоқтадыңдар, бізге керегі бұлар емес қой, – деп араша қылып, ана майор жігітті орнынан тұрғызып қатарына қосты. Шамалы басылғандай болды.

	 Кеш қарая халықтың қайтар түрі көрінбеді. Жақсылық не болса да бірге болармын деп ойлаған. Бірер сәтте мылтық даусы гүрс ете қалды. Артынша алай– түлей аласапыран болып, жан жаққа қашып:

	– Атып жатыр

	– Тығылындар

	– Атпаңдар

	– …. Боқтық сөздер қарша борап, әркім жан сауғалай бастады. Бұл да бір бұрышты айналып, үй жаққа қайтуды ойлаған. Сөйтіп келе жатқанда иығы тыз етіп, бүкіл өне бойы сыздап қоя берді. Теңселіп барып, құлап түскенде тасжолға құлады ма есінен ауып бара жатты. Айғайлап көмекке ұмтылғандарды да еміс– еміс естіп жатты. Әрі қарай бұлыңғыр.



	 * * *



	 Агрессияға агрессиямен жауап беру қалыпты жағдай. Ату бұйрығы берілісімен көздері қызарып жұлқына шыққандар да, сабыр қылып, қарсы шыққысы келгендер де болды. Не дегенмен кімнің жау, кімнің бейбіт екенін байқап жататын жағдай емес. Бейбіт халық пен арандатушылар араласқаны да сөзсіз. Ол арандатушылар қайдан шыға келгенін анықтау қажет. Біреулер өз мақсатына пайдалануды қалаған секілді.

	 Ұлтан Базарбаевтың ісі бойынша жаңа ақпараттар пайда болды. Біреулердің қысым көрсеткені анық сияқты. Митингті де өз мақсаттарына пайдалануды көздегендер де солар. Енді сол "біреулер" кім екенін анықтау басты мақсат. Алмасқан хаттары табылғанмен, мейлінше жасыруға тырысқан. Халықтың митингке шығатынын біліп, шығуына да түрткі болып, сол сәтті өз мүдделеріне пайдаланғысы келгенмен, бір жерден қателесті олар. Өз араларында келіспеушіліктер пайда болған болуы да мүмкін. Тексеру керек.

	 Кім жау, кім кінәсіз анықтау мүмкін емес. Ұсталғандар арасында да, ауруханада жатқандар арасында да осы оқиғаның басталуына, қанды оқиғаға айналуына, жазықсыз адамдардың жапа шегуіне, әсем Алматының қазіргі күйіне себепкерлер де бар. Кім мен кінәлімін деп мойындай қойсын? Бәрі кінәсіз. Біздің жігіттер артық кетіп жатқан сияқты болғанмен басқа жолын да көрмей тұрмын. Мейлі.

	 Ғимараттан шыға бергенде екі сержанттың әңгімесін құлағы шалды.

	– Ұлтан, сен кінәлісің деп жағама жармасты. Құлақ шекеден қатырып жібердім, ха– ха– ха. Өтірік ауру ғып көрсеткісі кеп сандырақтайтын сияқты. Осындай бәлелер ғой бәрін бүлдіріп, момақан кінәсіз боп құтылғысы келеді.

	– Аямау керек бұларды. Әлі– ақ сөйлетіп, мойнына іліп жібереміз

	– Сержант, кім екен Ұлтан туралы айтқан. Менде ол кісіге іс қозғалған.

	– Мұнда бір жігіт. Есімі – Жақсылық болуы керек

	– Жақсылық? Менің күдіктім болса керек

	 Езуінде қан білініп, беті іскен, ыңырсып жатқан, қолы иығына асыра байланып, иығы ақ дәкемен оралған, өткенде митинг кезінде өзін арашалап қалған жігітті, Ұлтан Базарбаевтың ісі бойынша күдікті саналатын Жақсылықты таныды. Өткенде есіне түсіре алмаған. Дереу жедел жәрдем шақырып, ауруханаға жеткізді. Жеке өзінің бақылауына алып, қарайласып тұрды. Бірнеше күннен соң бас дәрігерімен жолығып, жағдайын сұраған. Жағдайы ауыр. Психологиялық ауытқушылығы бар. Шизофренияның белгілері байқалады. Синдром Креголи болуы мүмкін. Сәл тәуірленген басқа ауруханаға ауыстыру қажеттігін сөз етті. Есін әлі жия қойған жоқ.

	 Кішкене тәуір болды деген бірнеше күннен соң Психологиялық денсаулық орталығына ауыстырған. Өзі барып, тағы да жеке тапсырып, көмегін аямады. Өзіне араша түскеніне бола ма, әлде адамшылық, аяушылық қасиеті оянды ма ол жағын ажыратып жатпады. Әрі Ұлтанның ісі бойынша тағы пайда болған жаңа деректер Жақсылықтың кінәсіздігіне дәлел бола бастаған.



	 * * *



	 Ол есік ашып палатаға кіргенде онымен бірге күн кіргендей болады. Егер мен ұйықтап жатқанда кірсе, түсімде бір жарық сәуле жақындап, нұрын шашқанын көріп оянамын. Ал көзімді ашқанда ол алдымда жымиып тұрғанын көремін. Мен іштей оған ат қойып алдым. Ғайыптан келген Періште! Жымиғанда пайда болатын әдемі шұқыры мен бет сызығы қиылған қаспен қатар үйлесіп жанарынан жылу төгілгенде жаныңа шуақ себеді. Жан дүниесі, энергетикасы таза адамдар сезіліп тұрады. Олардың жүзінен ерекше бір нұрды байқауға болады. Сөздерінде қиямпұрыстық жоқ, қабақтары жоқтан өзгеге түйіле бермейтін, әлгі жаздыгүні ыстықтан жаныңды құтқарып қалатын самал желдей нәзіктік пен тазалық еседі.

	 Иықтағы оқтың орны арасында сыздап қоя беретіні болмаса, елестен құтылып, есін жиып, тәуірленіп қалған Жақсылық терезе алдына келгенде күн жылынып, көктем лебі есіп тұрған далаға көз салды. Бір қыста басынан бірнеше ғұмыр өткізген сияқты сезінеді. Ғайыптан келген Періште мен жарқыраған көктем қиындықтар артта қалып, арманына қол созар күн кеп қалғанын білдіріп тұрған белгі деп ұғынды.

	– Жақсылық мырза тәуірсіз бе?

	Күндей сұлу Күнсұлу әдеттегідей жымиып тұр екен.

	– Сіз келгенде ауру деген не, тәйірі?!

	– Құдайдың да, дәрілер мен дәрігерлердің де, майордың да еңбегі бар екенін ұмытпаңыз

	– Әәә, иә. Айтпақшы арасында әуен қосып беріңізші

	– Қандай?

	– Қобыз даусымен

	– Ооо, ендеше мен сізге мына әуенді қосайын. Қазір

	 Ызыңдап басталып, аңырап барып пауза жасады да қайта ызыңдады. Күйге ұқсамайды.

	– Бұл қандай әуен?

	– Тыңдаңыз, ғажап ән

	– Ән?

	 Талықсып жеткен дауыс бірте– бірте күшіне еніп, жүз құбылды. Ғажап! Тамыр тамырыңды қуалап, алпыс екі тамырыңды идірген әннің орындаушысын шырамытты.

	– Димаш па?

	– Иә

	– Қалай аталады?

	– Stranger

	– Ғажап, иә?

	– Ғажап

	Әншімін деген деп жүрген талайы Димаш айтқан әндерді орындаса шиқылдап, даусы шықпай тұншығып қалатын секілді. Күнсұлудың да классикалық музыкаға деген ынтасын байқап, іші жылып қалды. Ал Димаштың әндеріне қобыз үнін қосуы – шедевр! Кейіннен осы әннің мағынасын қарап көргенде өзіне жақын көрінген. Жаңа өмір бастауға деген белгі ме бұл да?

	 Әлемдік сахнада қобыз даусын жаңғыртам деген арманының Димаш арқылы да орындалып жатқаны қуанта түскен. Балалық арманына жету үшін бұл барлық ресурстарымен мүмкіндіктерін, әлеметтік желілерді тиімді пайдаланса қолы жететініне сенеді. Сахна… Алыстан аууулаған әлде Аллалаған көк бөрінің үні… Жоқ, бұл Еуропадан Қытайға дейін алып аумақты мекендеген көк түріктің ұрпағы қазақ деген халықтың ұлы тартып отырған қобыздың даусы. Төрт қабырға, биік ғимараттарға қамалып, жусан иісіне бөкпеген, қара топырақты емес тасжолды төсеніш қылған жұмыр басты пенделердің көз алдына тау, тас, орман, дала, аң– құс, сылдыраған бұлақ, тұмса табиғат елесін өрбіткен үн… Сананы трансқа түсіретін нәзік дыбыстар.

	 Тәуір болғанын естіп майор Бауыржан Сержанұлы келіп, қал– жағдайын сұрады. Рахметін айтқанда әуелде түсінбегенмен, митинг уақытында өзі араша түскен офицер осы кісі боп шыққанына таң болып, жер – домалақ деп қойды. Ұлтан Базарбаевтың ісі бойынша күдікті санатынан алынатынын айтты. Әлгіндегі пәтердегі жағдайды Жақсылықтың өз аузынан естіп, одан кейін де басынан өткергенін тыңдап басын шайқап қойды. Күнделіктің өзінде екенін қаласа алып кеп беремін деді. Ал Ұлтан өліміне қатысты сот– медициналық сараптама кезінде басынан соққы алғаны одан екі күн бұрын болғандығы анықталған. Ал оны кімдер ұрғаны белгісіз. Өліміне де солар кінәлі. Және дәл сол адамдардың митинг ұйымдастыруға тікелей қатысы бар болып шықты. Алдын ала ұйымдасқан. Әзірге тергеу ұзақ әрі кедергімен жүруде. Кетерінде мотивация беріп, өзіңді мүжи берме, Алла көтере алатын сынақ береді, қолымнан келгенше көмектесуге әзірмін деп қолдап қойды.

	 Өз өзіне келген соң мәселелерін шешу жолдарын қарастыра бастады. Ойлай бастаса– ақ күйзеліске түсуге бейімдігін аңғарды. Ойламаса тағы болмайды. Ең бастысы ойды әсіресе тереңге батыруға тырысатын ойларды қуалап, еркін стрессіз ойлай алу керек секілді. Биржадағы счетын тексеріп көрген. Орнынан атып тұрды. Қуанышы қойнына сыймай, тыпырши бастады. Байқағаны ризық байқаусызда, аңдамағанда, ол туралы ойламағанда келеді екен. Барлық адамда солай ма, білмейді? Бірақ Жақсылық өмірінде ондай сәттердің көп екенін аңғарды. Қызық.

	 Әртүрлі токендерге бөліп салып тастаған ақшасы кейінгі әлемдік ахуалдар, Украинадағы соғыс, санкциялар, доллар бағасының қымбаттауы әсерінен кемі үш есеге өскен. Біз қысқа мерзімге ойлайды екенбіз. Тез баюға, бәрі дайын, сен қалаған күйде бола салғанын тілеп салпаңдап жүріп уақыт жоғалтамыз. Ұзақ мерзімге ойлай алсаң, сабыр қылсаң қалағаныңа жетуде аса қиындық тудырмаса керек. Биткоин, эфир сияқты криптовалюталардың ұзақ мерзім ішінде қалай қымбаттаған тарихын еске алды. Адамның дамуы, өсуі, адамның ғана емес кез келген нәрсенің эволюциясы уақытқа бағынышты екен. Уақыт, тәжірибе, сабыр сенің құныңның анықтауышы. Өсесің бе, құлдырайсың ба?

	 Үш күннен соң Бауыржан Сержанұлын шақырып, өзіндегі жағдайларды талқылап қандай жәрдем бере алатынын сұраған. Қарызы бар кісілерге майор өзі барып жолығып, юрист таныстарының көмегімен заңдық тұрғыда шешуге, соманы азайту, шама шарқына қарай бөліп төлеудің жолдарын қарастыруға уәде берді.

	 Шешілмейтін мәселе жоқ. Қарсы алдыңда алынбас қамалдай боп жолыққан кез келген мәселе сенің ерік– жігерің мен қайратыңа қарай тап болады. Сен өте алатын асу сол. Әркімнің өз асуы бар. Өз ұмтылар биігі бар. Бәрі соған сай. Ақ пен қара алмасқан ғұмыр сенің жаңа биіктерге ұмтылған жолыңдағы бір белес пен бір еңіс секілді. Немесе нарықтағы, биржадағы баға графигі секілді бір төмен, бір жоғары. Әлде жүрек соғысын бейнелейтін графикке ұқсас. Қиындық… Жеңілдік… Қиындық… Жеңілдік… Әр қиындықты еңсерген сайын алар сыйыңда қомақты. Сен сол жеткің келген бақытқа, сол биікке лайықтысың. Міне, палатаның есігі де ашылып, жарқыраған күндей бір бақыт күлімдеген күйі жақындап келе жатыр …





Ең үлкен қателік




	 Есімнен шықпайсыз…

	 Сізбен қарым– қатынаста әділетсіздік жасаппын ғой. Ақымақ басым– ай… Сол үшін өзімді үнемі жазғырамын. Бәлкім солай болуы керек болған шығар. Өйткені сенің биіктігіңді енді сездім. Рас, мен саған лайық емес едім. Сен ең жақсысына лайықсың ғой! Есіңізде шығар әнебір жағдайдан соң сізге хабарласып, бөліскен кезімде "Әлі ештеңе түсінбеппін өмірден" деп едім ғой, "Ооо, міне, міне, енді ақыл кіріп келеді" дегенсіз, күліп едік. Рас ақыл кірмепті әлі маған. Ақыл кірсе сендей асылдан айырылып қалар ма едім? Әділетсіздік жасар ма едім? Сіз тұрған биікке ұмтылар едім ғой? Осынша биікке көтеріп мақтауға лайық емеспін дейтініңді білем, бірақ бәрібір мен араласқан, сөйлескен қаншама адамнан сіз бір саты жоғары тұрсыз.

	 Қызық…? Біздің арамызда "уау" дей қоятын махаббат тарихы болмады. Бірақ көзге көрінбейтін, қолға ұсталмайтын сезімнің бір тал ұшығы жіпсіз байлап тұрған еді. Менің ақымақтығымнан үзілді де кетті. Мүмкін мені кінәлайтын шығарсыз, мүмкін кіналамайсыз (кінәламайтын сияқтысыз, жай ғана адами қателік ретінде көз жұма қарайтындайсыз? Маған солай көрінеді) қалай болғанда да менікі мүлдем дұрыс емес еді.

	 Одан соң тырысып көргендей болдық. Алдындағыдай болмады. Енді қазір сол күндерді сағынудамын. Қызық…? Сол бір қоштасу әңгімелерінен соң кеудем қатты қысылды. Өмірімде бірінші рет солай ауырды. Дәл бір үлкен трактор дала төсін жыртып жатқандай кеуденің дәл ортасын белгісіз бір нәрсе тырмалап жатты. Мен бұл жағдайда түсіне алмадым. Жоқ еш жерім ауырған жоқ. Көңіл күйде қалыпты сияқты. Бірақ анау жанның түкпірінен белгісіз бірнәрсе тепкіленіп жатты. Шынын айтсам үйленем деп үйленбей қалған кезімде олай ауырмаған, қиналмаған едім. Сіз ше? Қандай сезім бастан кештіңіз екен? Сыр білдірмедіңіз. Менде оны сыртқа білдіргем жоқ. Жымиып тұрған маскамды киіп алып тіршілік деген айдынға сүңгіп кеттім.

	 Алғашқы көрген кезім есімде. Кофеханаға кірген сәтімде бірден көзіме түстіңіз. Қоңыр үстелде кофе. Жасыл матамен қапталған орындықта отырған алқызыл түсті көйлек киіп, хиджап оранған сіз кітап оқып отырдыңыз. Мені байқағанда жоқ шығарсыз? Капучиноға заказ бердім де, жарықтық инста әлеміне сүңгіп, ауық ауық сіз жаққа көз салып қойып отырдым. Жұмысқа баруым керек екені есіме түсіп, кофемді іше сала шығып кеттім. Сосын жиі келетінді шығардым. Кездесіп қала ма деген үміттің шуағы алып келетін. Танысып алуым керек еді сол кезде деп жер тепкілеп қоям арасында. Және кофеханаға келіп кітап оқуды әдет қылып алдым.

	 Екінші рет көргенімде тағы дәл солай алдыңызға кофе қойып, кітап оқып отырдыңыз. Бұл жолы жасыл түсті көйлекте едіңіз. Аққұба жүзің кітапқа үңіліп, сүйріктей саусақтарың кітап бетін парақтаған сайын нұрлана түскендей көріндіңіз. Бір рет басыңызды көтеріп айналаға қарағанда көзіңізден өткірлік пен мейірім ұшқыны байқалып, риза боп отырғаның сезілді. Кітап оқып отырған орамалдағы ару … Суретші болсам ғажап картина салар едім. Эстетикалық ләззат сыйлайтын кофехананың өзіндік атмосферасымен жылы түстердің үйлесімділігі кітап оқып отырған сіздің тартымды бейнеңізді аша түскендей.



	 Джек Лондонның "Мартин Иденін" оқып отыр екенсің. Жанарым жарқ ете түсті. Сүйікті жазушым ғой. Бағана отырғанда әдейі сол қатардан, жақын жерге отырып алғам ғой. Қалай әңгімеге тартамын деп отырған мен үшін тақырып табыла кеткендей.

	 – Ооо Мартин Иден, – байқамай айтып қойсамда даусым қаттырақ шығып кетті. Жалт етіп қарадыңыз да, күлімдедіңіз:

	– Ооо, Періштелердің өлімі. Қайдан алдыңыз? Таппай жүрген едім

	– Алматыдан аяқ тоздырып жүріп тауып алған ем

	 Дүкен атауын айттым. Қолма қол жазып алып, Рахмет дедіңіз. Жымиғанда бетіңізде әдемі шұқыр пайда болып, дидарыңызға сән береді екен. Әдебиет туралы әңгіме өрбіте кеттік:

	– Кітап оқуды ұнататыныңыз байқалып тұр. Сүйікті ақын, сүйікті жазушыңыз кім?

	– Әлі нақты мынау деп тоқтағам жоқ. Бұрын оқиғасын қызық етіп жазған жазушылар ғана ұнайтын, кейін ешкім ұнамай, бәрін сынап– мінеп оқи бастадым, кейін "мынаның бәрін қалай– қалай дәл айтады– ей" деп оқи бастадым, кейін астарына мықты идея тастап жазатындарды оқи бастадым, кейін әлем әдебиеті қызық бола бастады.

	Өлеңін түгел жаттап алған ақыным жоқ, бір ақынның бүкіл өлеңін талғамсыз жақсы көру – фанат болу сияқты. Ал мен ешкімге фанат емеспін. Бірақ оқығанда елең еткізетін ақындар бар, біраз бар.

	Сіздің ше?

	– Бір кездер болған Д.Исабековпен ауырған, Бауыржанмен, Тәкенмен, Сайынмен, Ілияспен тағы басқалармен.

	Б.Момышұлы, Т.Әлімқұлов, І.Есенберлин, Джек Лондон, Проспер Мериме т.б. тізуге болады. Негізгілері осылар. Әрқайсының өз орны бар. Нодар Думбадзені оқып, қызығып жүр едім, кейін бір оқиға естіп оқымай кеттім.

	Ақындардан көп танылмаған А.Ыбраев, С.Әбдуғалиев, Т.Нарманов, Т.Жұмаш, Ә.Ботпановтарды бағалаймын. Бірақ бүкіл өлеңдері шедевр деп айтпаймын.

	– Оооһ, Ботпанов. Мықтыыы

	– Менің кеудем – менің ұлы мешітім...

	– Жап– жас, иә?

	– Жасыңыз нешеде құпия болмаса?

	– 24– те

	– Мен 28– демін

	– Сізден кіші, менен үлкен кезде жазып тастаған екен

	– Иәәә, Артығалидың 16 жасында жазғандарын оқып, шалқаңнан түсесің.

	– Бірақ ақындарға адам ретінде қарамаймын мен. Шын ақындарға ғана

	– Адамдар сияр табытқа,

	Ақындар бірақ сыймайды

	– Дөп

	– Артығалидің айтып кеткені

	– Осы Артығалимен ең бірінші рет Әмірхан Балқыбектің естелігін оқып танысқам, оған дейін білмеппін, одан кейін де білмес ем– ау, еш жерден, ешкімнен естімедім, бүгін сіз айттыңыз. Рақмет.

	– Оқасы жоқ. Көп адам, көп оқырман білмейтіні мені таңдандырады. Тіпті қазақ тілі, әдебиеті мұғалімімін дейтін жандар осы мен айтқан ақындарды естіп, аузын ашып, көзін жұмады. Бұндай таланттар неге танымал емес, қызық?

	– Қызық түгі де жоқ. Біздегі "зиялы" қауымның аузына аты түскендер ғана танымал көбіне. Солар біреуді айтса, адамдар ол кім екен деп қызығып оқиды не мен де оны білем деу үшін оқиды.

	– Рас сияқты. Айтпақшы есімім Нұрлан. Есіміңіз кім?

	– Арай

	 Екеумізде күліп жібердік. Әдетте адамдар бірінші аты– жөнін біліп танысып бастаушы еді. Біз бірден әдебиеттен бастадық. Сөйтіп әдебиет төңірегінде біраз әңгіме айтып тарқастық. Телефон номір алмасып арасында хабарласып тұрдық. Махаббат жөнінде де пікір алмасып, өз ойымызды бөлістік. Шынайы махаббат қалайтынынызды, ғашық болғыңыз келетінін айтқансыз. Мен сөйлесіп жүрген адамым болғандықтан, кездесуге шақыруға батылым бармады. Адалдық деген басты өмірлік ұстанымым еді ғой. Жазып жүрген өлеңдеріммен бөлістім. Жақсы пікір білдірдіңіз. "Болашақта кітабыңыз шыққанда, тұсаукесер жасағанда есігіңізді теуіп кірем" дегенсіз. Мені шын бағалаған, маған шын сенген едіңіз. Шын бағалай алған, мен туралы жоғары пікір білдірген жан едің.

	 Маған батылдығыңыз, еркіндігіңіз, өзгеше ойлау қабілетіңіз ұнайтын. Сарказммен сөйлеуші едіңіз. Аккаунтыңыз да "Атаман қыз" деп жазылып тұрды.

	– Атаман қыз дегенді оқып жігіттер безіп кетпей ме?

	– Сол үшін ғой, брат, – деп жауап бердің. Брат деп сөйлесетінімізді байқап қалған біреу "Қазақша атау жоқ па? Қазақша атасаңдаршы" дегенде:

	– Брат деген қазақтың сөзі. Бір аттың күші бар дегенді білдіреді, – деп ақталғанбыз. Біздің бұлай сөйлесуіміз еркелету, сыйластық, құрметтің бір белгісі сияқты көрінген.

	 Біздің әңгіме аз болса да мәнге толы еді. Кез келген тақырыпта сөйлесе алар едік. Өз ойымыз, пікіріміз бар – тұғын. Амадасуымызда қызық еді.

	– Арайсыз ба? – деп "Қалайсыз" дегенді өзгертіп айтар ем.

	– Араймын. Әлем нұрлансын, – деп жауап қатар едің.

	 Күздің сол уақытында қатты ауырып қалдым. Менің ауырғанымды білген сәттегі сіздің жанашыр хабарламаларыңыз жанды жылытушы еді. Қайта қайта хабарласып, жағдайымды сұрап, анализдер тапсыруымды, дәрігерге қаралуымды өтініп, дауыстық хабарламадағы өлімсіреген даусымды естіп ұрсып қоя бергеніңді қалай ұмытайын? Жанашырлық аз мына әлемде сендегі мейірім жаныма азық болғандай, тез жазылғандай күй кештім. Сонда да "Өзіңізді күтіңіз" деп жиі айтушы едің.

	 Тағы да бір сол кофеханада жолыққанда ауыл туралы әңгіме өрбіттік. Сол жерде болатыныңызды біліп, кофе ішуге дәл сол уақытта бардым. Карамель қосылған латте ұнатушы едің.

	– Ауыл туралы ән естісем жылағым келеді. Неге екен?

	– Қалада өстіңіз бе? Ауылда ма?

	– Қалада. Туғаннан қаладамын

	– Жүрек түкпірінде ауылды аңсау бар шығар

	– Ауыл ұнайды, жиі болмаса да барып тұрамын. Ауыл туралы ән есту аянышты ма сондай бірдеңе. Немесе ауылда өсіп, қалаға кеткендерге қызғанышпен қараймын. Сағынатын ауылдары бар деп.

	– Сыртқа қуғын, түсініксіз, қатты, қатігез көрінгенмен жұмсақ әрі нәзіксіз

	– Тас қараңғыда қап – қара көзілдірік тағып алған адамнан не көргеніңді айт деп сұрағандағы сандырағы мына айтқаныңыз? – деп жымидың.

	– Мүмкін. Жан дүниеңізде басқа адамсыз. Мен сізді аса танымаймын ғой, бірақ менің ойымдағы образыңыз. Экстравертсіз, сангвиниксіз.

	– Мен туралы ойыңыз және шындық. Екеуі екі түрлі боп шығуы да мүмкін

	– Мүмкін

	Одан соң ауылдағы қызықтар туралы әңгімелеп бердім. Бір сәт үнсіздіктен соң мынадай қызық сұрақ қойғаның есімде қалыпты:

	– Ылғи өзіңнің кез келген сәтте өліп кетуің мүмкін деген ой жақсы ой ма?

	– Жақсы деп ойлаймын, санаң сергек болады. Өлмейтіндей жүргеннен жақсы

	– Ылғи сол ойда жүру мына өмірді сүреңсіз етпей ме? Тасташ бәрін, бәрібір өліп қаласың

	– Қалай қабылдағанға байланысты шығар. Бәрібір өлем ғой жан қалауымен өмір сүрейін немесе бәрібір өлем ғой, керегі жоқ

	– Жан қалауымен өмір сүруді көп адам тән қалауын қанағаттандыру деп түсіне ме? Меніңше көп адам жаны не қалайтынына тіпті мән бермейді

	– Ия ол да бар. Жан қалауымен дегенді нәпсі қалауы деп түсінетіндер де бар

	– Бірақ солардың ішінде ең бақытсызы бүкіл өмірін байлық жинау үшін өткізетіндер сияқты. Қайта нәпсі қалауына еріп кеткендер құрметтірек көрінеді салыстырмалы түрде

