	Жұмəділ Маман

	«Алла!» деген бір ауыз сөзге əрең үлгерді Тілеуберді. Арасы айғай салым құзардан ұшып барып, қыс бойы бірінің үстіне бірі тынып жатқан қалың қарға күмп ете түсті...

	«Му қолбасшы» екпіндетіп жеткенде алдағы кеткендер жол үстінде екі бұғы, бір жабайы қабанның қызыл жайма етін боршалап жатқан Ма Мазы мен Тұрдақынның айналасында тұр екен.

	– Тілеуберді қайда?

	– Жаламадан ұшып кетті,– деді Мүтəн көзі шекесіне шығып.

	Ең алдымен жүгірген Айтмұхаммет болды. Ол да Мүтəнға қарсы шығамын деп жүріп қара жіптердің қатарына ілігіп қалған болатын. Айтмұхаммет жаңа Мүтəннің артта əдейі қалып, Тілеубердіге қастандық істегенін сезе қойып, жүгіріп келе жатып,

	– сен ант ұрған əдейі адам өлтірдің,– деп балтасын ала қайтадан Мүтəнға жүгірді.

	Мүтəн айтарға болмас сасқалақтап қалды.

	– Айналмада айылым босап кетіп аз кідіріп қалып едім, ол маған жете бере қарағайы аунап, жазатайым ұшып кетті,– деді Айтмұхамметке жалынғандай жарты тізерлеп отыра қалып.

	Айтмұхамметтер шығыс жақтағы жалама беттен жабыла сырғанап түсіп, жартас астындағы омбы қарға жеткенде Тілеуберді жұмыртқаны енді ғана тесіп шыққан ақ үрпік балапандай басын қардан қылтитып, жұлқынып жатыр екен.

	– Тірімісің, бауырым?– деп Айтмұхаммет бас салып, қолтығынан тартып суырып алды.

	Тілеуберді Айтмұхамметтің мойнынан орай құшақтай алып:

	– Рахмет, ағай!– деді де талықсып кетті. Оның аузынан болар-болмас қан шығып тұр.

	Қарағайшылар шабылып келіп, төрт аяғы көктен келген атты да өлгенде əрең тірі шығарып алды. Арқанды қиып, атпен Тілеубердіні кезек-кезек сүйеп көтеріп жүріп кезеңге шығарғанда, Тілеуберді əрең есін жиды.

	– «Арбасқан жылан алдыңнан алты рет шығады» деген осы, шырағым, Тілеуберді. Періштең рас қаққан екен қатерден. «Найза бойы қар жауса ажалды өледі» деген сөз бар. Асқар ағаның да, Асылдың да тілеуі дұрыс екен. Бір жолғы қастықтан жаның аман қалды əйтеуір,– деді Айтмұхаммет.

	– Айтмұхаммет аға, маған Мүтəн жексұрын көпе-көрнеу қастандық жасады. Кезеңнің ар жағында жан құралын қолына алып, атып тастауға да ұрынды. Онан кейін...– деп Айтмұхамметтің құлағына сыбырлады.

	Қарағай əкелген «қара жіптер» атойшылардың алдыңғы шебіне жеткеннен кейін, «Му қолбасшы» Тілеубердіні жалғыз алып қалып, қалғанын Қараөткелге жаяу қайтарып жіберді. Айтмұхаммет артына қарай-қарай алаңдап кетті.

	Аула ішінде төбе-төбе болып үйілген жеміс ағаштары мен қыршынынан қиылған тал-теректер, жол үстінде боқ-сідікке бұлғанып қалы кілемдер мен оюлы сырмақ-текеметтер шашылып жатыр. Бұлардың бəрі қан жылаған халықтың мүлкі екенін Тілеуберді іштей сезіп:

	– Əй, найын саптар-ай!– деп келеді.

	Тілеубердіні қару асынған екі адам айдап апарып қорғаныс шебінің ішіндегі тастай қараңғы бір үйге қамап қойды. Бұл қорғаныс шебі дегені – айғайласып, атысқан екі топ есік-терезесінің дал-дұлын шығарған бұрынғы толықсыз орта мектептің оқу ғимараты. Мектептің сыртынан терең ор қазып, қарағайдан қалытқы жасап, əр-əр жеріне кірпіштен атыс ұяларын орнатып, кендір қаптарға құм толтырып қоршап қойыпты. Атыс алаңының сыртындағы күзет орындарында қарулы адамдар қаптап жүр. Мектептің ішкі үйлерінде мылтық, автоматтарын сүйеп қойып сары киімді қыз-жігіттер ыржақтасып отыр. Мектеп залында саудыраған арақ құмыралары мен консерва қалбырлары шашылып жатыр. Шеттегі бір үйде байлап-маталған бір топ тұтқындар зар еңіреп ширығып тұр.

	– Тфу, бəтшағарлар! Бұлар осылай төңкеріс жасап не бітірмек? Бейкүнə елді зарлатып, өзара қырқысқаннан не шығады? Осылардың сонда түпкі көздеген мұраты не?! Апырай, ə, кешегі бір шыны суды шайқалтпай ұстап тұрған халықтық қайран үкімет қайда?!– деп ауыр ойға шомды Тілеуберді. Алдында келе жатқан «Му қолбасшы» қаптың сыртына қаны шып-шып шығып тұрған жас етті өз жанындағы қорғаушыларына көтертіп, түп жақтағы бір апанына кіріп кетті.

	Көзге түртсе көргісіз зілмəуір түн айналаны басып тұр. Түннің жарымы болған... Тілеубердіні айдаған екі жасауыл оны бір ала көлеңкелеу үйге кіргізіп, тік тұрғызып қойды. Төр жақтағы үстелде қатарынан бірнеше адам сұсты қабағын түйіп, түнеріп отыр. Оның артын ала қарулы жасақтар қаз-қатар тұр. Үйдің бұрышындағы темір пешке толтыра көмір салып, бүйірін қызартып қойыпты... Пеш алдында үш-төрт қысқыш, оның қатарында бір құшақ солқылдақ шыбық жатыр.

	Тілеуберді үстелдегілерге көз жүгіртіп еді, ешқайсысын танымады. Кейбіреулерінің бет-аузы жараланып, қолы таңылған. Кейбіреуі қос балдаққа сүйенген сүркейлі жандар. Өңдеріне қарағанда ұйғыр, қазақ, қытайы аралас көрінеді.

	«Ойпыр-ай, енді қандай қияметті бастар екен бұлар?» деп Тілеуберді іш жиды.

	– Ей, сен кімсің?– деді қазақ тілін бұза сөйлеген, арық сарышұбар біреуі үстелді жұдырығымен түйіп қалып.

	– Мен Тілеуберді боламын,– деді ол кеудесін тік ұстап.

	–Қайдан келдің?

	– Белтоған қыстағының Қараөткелдегі су құрылысынан келдім.

	– Мұнда не қылмыспен келдің деп тұрмын мен?

	– Қылмысым жоқ, қарағай алып келдік.

	– Қылмысым жоқ деймісің?– деп сарышұбар жан-жағына алақтай қарап еді, естелік алып отырған бірі орнынан ұшып тұрып, – жоғалсын оңшыл, ұлтшыл элемент! Екі жүрек, түзетімпаз Тілеубердінің ит басын мылжалайық! Сасық буржуазия зиялысының сазайын тарттырайық!– деп озандата ұрандады.

	– Ортамызға жасырынған шпион, екі жүрек, түзетімпазды қатты жазаға тартайық!– деп іле-шала тағы бір-екеуі ұранға басты. Айнала отырғандардың бəрі қызыл өңештеніп, əлгіндей ұрандардың соңын көтеріп айғайлап тұр. Тілеубердінің артында тұрған екі жасауыл оны тірсектен теуіп қалып, тізерлетті де желкесінен баса қалды.

	Қолына алақандай қызыл мұқабалы «Мау Жуши сөздерінен үзіндіні» ұстаған сарышұбар енді қайта айқұлақтанып, – Мау Жуши бізге былай деп тəлім береді: «Құралды жау жойылғаннан кейін де құралсыз жау өмір сүреді, олар бізбен сөзсіз жанталаса күреседі, біз бұларға елеусіз қарауымызға болмайды. Егер біз мəселені қазір осылай қоймасақ жəне мəселені осылай танымасақ, онда орасан зор қателік өткіземіз»,– деп тоқтағанда, тағы бірі қағып алып, Мау Жушидің: «кім біздің жауымыз, кім біздің досымыз? Бұл мəселе – төңкерістегі ең басты мəселе» деген үзіндісін озандата оқып, ендігі сұрақты Тілеубердіге сол қоя бастады. Бағанадан желкесінен тұқыртып басқан екі жасауыл енді Тілеубердінің шашынан шеңбектеп басын кекжите шалқалатты. Олардың тізелері Тілеубердінің желкесінде.

	– Ей, ит басты, сиыр аяқ, сасық зиялы неме, сен ең əуелі табы жат, бай шаруаның баласысың ба? Осыған жауап бер!

	– Орта шаруаның баласымын.

	Тілеубердінің басы-көзіне алдын-ала əзірленген солқылдақ шыбық сатыр-сұтыр жауып кетті. Сұрақ тағы жалғасты:

	– Сен оңшылсың ба шыныңды айт?

	– Оңға бейім болғаным рас. Бірақ бұл əлдеқашан тиянақтанған іс.

	– Сен алпыс екінші жылы шекара елі шетке қашқанда не үшін бері жылыстадың?!

	– Туған жерімді, ата-анамды қимадым.

	Тілеубердіге енді жұдырық пен сойыл шоқпар тең тиді. Бірі бастан, бірі жон арқадан сойып жатыр.

	– Арғы атаңның табы жөнінде не демекшісің, қарсыласпай анығын айт, тоң мойын элемент?

	– Білмеймін. Сойысқа арналған қозы да, қой да бөлек-бөлек бауыздалып, өз аяғынан іреледі ғой,– деп өршелене түсті Тілеуберді.

	Осы кезде артта отырған бір қызыл қорғаушы, – мұның позициясы өте нашар екен, алдымен тілін түзеп ниетін дұрыстап қою керек сияқты,– деп қалды.

	– Онда аспаққа асып жіберіңдер!– деді сарышұбар дауысын көтере. Сол-ақ екен кендір арқанмен екі бармағынан байлап жіберіп арқалық ағашқа аса салды алкеуделер.

	Мұндай зұлымдықты тұңғыш көрген Тілеубердінің жүрегі аттай тулап, қаны басына шапшыды. Байланған бармақтарының тамырлары бырт-бырт үзіліп, қолтығы жыртылғандай бүкіл денесі ашып кетті.

	– Айтамысың ей, бұзық, не үшін келдің бұл жерге?

	– Туған елім деп...

	Сарышұбар отқа қыздырылған қысқышты ымдап көрсетті басқаларға.

	Балағы тізесіне дейін түрілген Тілеубердінің ақ балтырына қып-қызыл қысқыш быж-быж басылды. Тілеуберді бұлқынып кетті, көз алды қарауытып, құлындағы дауысы құдайға жетті. Əй қу жан-ай! Тікен кірсе мазасы кететін адамға осындай да иттік кездеседі екен-ау!

	– Сен мұнда келіп, кері төңкерістік топ құрдың ба?

	Сұмпайы сұрақтар барған сайын қарша борап, Тілеубердінің азаматтық арына қауіптің қара бұлтын төндіріп келе жатты.

	– Құрғаным жоқ,– деп Тілеуберді қарлыққан дауысын қатты кенеді.

	– Төрт көнені жоюға қарсы шығыпсың ғой?

	– Қызыл қорғаушыларды əйеліме сұқтанды деп өлтіруге ұрынғаның рас па?

	– Олар мені өлтіруге ұрынды, коммунистік партия бар болса əділдікке əлі-ақ жетерміз.

	Мұндай қатыгез сұрақтың «Му қолбасшы» деген иттің ымымен жүргізіліп отырғанын Тілеуберді бағана сезген. Жабыла соққыласа да Тілеубердіден жарытымды жауап ала алмаған қызыл қорғаушылар бір сəт аптығын басып алды да, тағы да бүйідей талады. Сəлден кейін біреуінің қатты сойылы оң бүйірден сақ ете түскенде, Тілеубердінің есі ауып кетті. Маңдайынан сорғалаған жан тері жерге тырс-тырс тамшылап, өкпесі əрең қозғалып тұр. Жан-жағындағы жендеттер шашынан тартып, басын сілкілеп көріп еді көзі алайып, үстіне тартып барады екен. Денесіне шашылған бір шелек суық су еденге қызыл жоса қан болып қайта төгілді. Тілеуберді шала сескенгендей бір-екі рет дір-дір етті де, сұлқ қалды.

	– Шешіңдер!– деп ымдады сарышұбар.

	Қызыл қорғаушылар арқанды шешкенде Тілеуберді сылқ етіп жерге құлады. Ары-бері сілкілеп көріп еді көзін ашпады. Дəл осы сəтте сарышұбар қолына жалбыраған қағаз ұстаған біреуге ишарат жасады. Ол қағаздың соңына таңбаның майына шыланған Тілеубердінің бармағын бадырайтып басты да, қағазды қалтасына сүңгітіп жіберді. Онан кейін екі қолы артына байланған Тілеубердіні ессіз күйде үсті жабық мəшинемен аудандық сақшы мекемесіне ала жөнелді. Екі-үш күннен кейін сақшыдағы қарауылшылар ыңырсып жатқан Тілеубердінің іш киімдерін қан сауыт болып қатып қалған терісінен сойып зорға шешті. Бұл алапат «мəдениет зор төңкерісіндегі» адамды тірідей сою дейтін қанқұйлы əдістің бір түрі еді.





9




	Астынан суық ызғар ескен тас түрмеде Тілеуберді ыңырсып бір ай жатты. Денесі салданып қалғандай екі қолы көтерпейді. Аштық пен ызғарлы суық түрме оның жанын жадатып, қу сүлдерін ғана қалдырды. Арада екі ай өткенде күзетші келіп, – сыртқа шық! – деп сүйемелдеп алып жүрді.

	Іздеп келгендер Жамал апайы мен Шяу Уаң екен. Тілеубердінің домбыққан бет-аузын, кейпі қашқан ұсқынсыз бейнесін көріп, Жамал апайы шошына айғай салып жіберді. Шяу Уаң көзі бақырайып, “ай-юо, зымылы? (ойбай-ау, не болған?)” деп тілсіз қатып қалды. Жамал апайы сəлден кейін есін жиғандай тілге келді.

	– Қарағым, Тілеуберді, сені де аямаған екен ғой. Сотанақтың қолына түскеннен кейін көретін күнің сол. Абыржыма, «сабыр түбі сары алтын» деген, ер-азаматтың басына не келіп, не кетпей жатыр. Азамат бір терінің ішінде мың арып мың семіргенін; Ер басына күн туып, етігімен су кешкенін енді ғана көріп жатырмыз. Əлен ағаң да осы түрмеде, құдай түбін оңғарсын, қылмысың болмаған соң көп өкіне берме,– деп жігерлендірді Тілеубердіні.

	– Тілеуберді бауыр, қорықпа. Сенде не қылмыс бар?– деп Шяу Уаң төс қалтасынан бір парша хатты алып оған ұстатты. Тілеуберді хатты жанында тұрған күзетшінің көзінше оқи бастады. «Ардақты Тілеу, қал-жайың жақсы ма? Бізден алаңсыз бол. Атам да əйбат. Нұржаның да міне екі жасқа таяп қалды. Құлдыраңдап жүгіріп жүр. Анда-санда сені іздейді. Нұржан туғанда сен «соғыстан қорғану» үңгірін қазып жатқансың, ол бір жасқа шыққанда «қызыл қорғаушылардың ылауында» тентіреп жүрдің. Енді міне екі жасқа келгенде түрмеде тұсалып отырсың. Бұның өзі «жазған құлда шаршау жоқ» дегендей-ақ іс болды. Өзіңе мықты бол. Бізді зарлатып, қастандық жасағандардың күні өшсін. Алдағы атар таңымыз ашық болса, шөккен тұман əлі-ақ айығып кетер.

	Денсаулығыңды аяла» деп жазыпты Асыл маржандай тізіп. Əкелген дəм-тағамдарын беріп, тиісті ақылын айтып Жамал мен Шяу Уаң қайтып кетті. Тілеуберді оларға не айтады, іштегі қасіреттерін ақтарыла айтайын десе, күзетшіден именді.

	– Аман-сау болыңыздар, келгендеріңізге рахмет!– деп оларды түрменің түбінен ұзатып салды. Шяу Уаң кетерінде Тілеубердіге сыбырлап, – Сіздің жағдайыңызды аудандық соттағы бір танысыма түгел айттым. Ол кісі қазір төңкерістік коммитетте істеп жүр, ісіңізді тездетіп ұғысатын болды. Ал, мен де енді келе аламын ба, жоқ па біле алмай тұрмын,– деп қамығып еді, мұны естіген күзетші ауыр күрсініп, — Бұл жігіттің осылай жатуы қарсыласқан екі көз қарастағылардың осы күнгі үкіметсіздік орайдан пайдаланғандығы ғой. Қазір заң орындары да не қыларын білмей аңтарылып отыр. Бізге салса заңды қылмыс делосы тұрғызылмаған адамдарды бір күнде ұстап тұрғымыз жоқ, — деп былыққан қоғамдық жағдайдың бір пернесін басып қалды.

	Жатын камерасына қайтып келгеннен кейін Тілеуберді Асылдың хатын қайталай оқыды. Ондағы екі іс арқасына аяздай батты. Бірі – тұңғыш ұлы Нұржанның əке мейірін көрмегендігі; енді бірі – қайын атасы Мұраттың қалай мертіккендігі. Оның үстіне Асыл екіқабат еді, осы жағдайлар жанын жегідей жеп қатты қинады. Əкелік мейірмен Нұржанның тамағынан иіскеп, еркелете алмағанына іштей өкініп, қиялына теңіздей сапырылған мына бір ақынның:



	Күліп-ойнап тұрғанда жан бойыңда,

	Арақ іш, кітап оқы, оны қойма.

	Кім білсін жасарыңды қаншалықты,

	Өлімді не қыласың алып ойға!



	– деген өлең жолдары орала кетті. Өлеңді əнге қосып, ыңылдап айтты да, тамақ салынған көк дорбаға қол созды.

	* * *

	«Алға» коммунасында наурыз айы күңіреніп туды. «Бірге соққы берумен үшке қарсы тұру», «күреске алу, сын тезін құру, қолма-қол өзгерту» қимылы күннен-күнге асқынып, адамдар аруақ кейпіне кірді. Бұрыннан қалыптасқан заңдық жүйе өзгеріп «ерікті ауызға бөрікті бас сиған» заман орнап, үкімнің алды өлімге дейін жұрт алдында жұлынғандардың қолымен шығарылып, арты ауыр қалпақпен ұрып-соғылып жатты. Ел ішінен өсек-аяң қаралаулар нақтылы материал деп жиналып бейкүнə жандар, адам тағдыры доптай домалап, əркімнің қолында ойыншыққа айналды.

	Əй дейтін ажа, қой дейтін қожа жоқ, осындай миша былыққан жағдай ушығып тұрған бір күні «Алғаның» Ақши алқабындағы зəулім қара ағаштың түбінде дабыралы бір жиын ашылды.

	Жиынның «салтанат қақпасы» (сахнаға ұқсас орын) бұталмаған самырсын, шырша бүрімен көмкеріліп, дəл ортасына адамның бас сүйегінің суреті сызылып, оның үстіне «х» белгісі таңбаланған. Осындай қорқынышты түс алған қақпаның екі жағындағы керме туларға айқыш-ұйқыш қара-қызыл жазулармен «кері төңкерісшілерді тып-типыл жоғалтайық!», «түзетімпаздыққа қарсы тұрайық!», «кешегі тартқан таптық азапты есте берік сақтап, қанды көз жасты ұмытпайық!», «шекара районды гүлдендірейік!», «шекара районды жанымызбен қорғайық!», «орталық мəдениет төңкерісі басшылық группасын басымызды бəй тіге қорғайық!» деген ұрандар жазылыпты.

	Қызылды-жасылды ту көтерген қара нөпір адам селі аттылы-жаяу ұрандата жан-жақтан құйылып жатыр. Əрбір лектің алдында қағаз қалпақ кигендер мен жаурындарындағы ақ шүберекке аты-жөні «қылмысы» жазылған «қанды балақтар, қара жіптер» арт-артынан айдалып келе жатыр. Бұлардың кейбіреуінің қолдары байланып, белдері бір-біріне арқанмен маталған. Ішінде сақал-мұрты күзелген шалдар мен шаштары кесіліп, кимешек шылауыштары сыпырылған қарт аналар да қалтаңдап келе жатыр. Сахнаның төрінде төңкерістік комитеттің төрағалары мен бір топ жергілікті жəне əскери адамдар отыр. Олардың екі жағында бүкіл майданның амандығын қорғап қызыл қорғаушылар сіресіп қалыпты. Алаңға кірген адамдар отряд-отряд бойынша сапқа тұрғызылды. Онан соң əрбір отряд өздері айдап келген «қанды балақ, қара жіптерін» құлағынан басып, итермелеп ортаға алып шықты.

	Қара жіп қатарында тұрған Асқар ақсақал əлдебіреуді іздегендей жан-жағына жалтақтай қарап еді, коммуна органындағылар өзіне ежелден таныс Құрман директор мен Күндəулетті бірге қосақтап, Мұратты зəмбілге салып, бір бүйірден шыға келді.

	– Астапыралла, заманақыр ғой мынау,– деп Асқар қария сақалын сипамақ болып еді, өзінің де қолы артында байлаулы тұрғанын енді сезді.

	Төңкерістік комитеттің басшылары кезек-кезек сөз алып, «кері төңкерістік топтарды əшкерлеу» жөнінде іздене сөйледі одан кейін реактивтік ұшақ формасында отырғызылған (адамдарды қинаудың бір түрі) қара жіптерге қан құстырардай қатаң сұрақ қойылып, қатігез жаза қолданды. Тепкіге түскен екі аяғы кем Мұрат жер бауырлап жатып, – өлтіріңдер қане,– деп ашулана тіл қатты. Оның жанындағы қосақтаулы тұрған Құрман директордың оң көзіне шəңкілдеген біреу сұқ саусағын тығып алып, қарашығын ағызып жіберді.

	– Мыналарың не сұмдық, көзі ағып кетті ғой. Ей ант ұрған алдыңдағы сенің əулиедей ұстазың емес пе?!– деп жаңағы жендетке Күндəулет ақыра қарап еді, ауыр соққыдан өзінің қасқа тістері түгел төгіліп қан жауып шыға берді.

	Сол күні түстен кейін ашық үкім жарияланды. Сабырхан, Лиу Хай деген екі адамды нақ майданда атуға, Оспан, Шетен бастаған бес адамды екі жыл кешіктіріп атуға, он адамды мерзімсіз қамау жазасына кесіп, жүзге жуық адамның тағдыры халық қолына тапсырылды (жұртшылықтың жазалау еркіне берілді). Одан кейін салақұлаш айыптау сөздері оқылып, озандата ұрандар шақырылып, ең соңында «азапты еске түсіру» тағамына таласа отырды.

	Азапты еске түсіру тамағы кəдімгі ас бергендей таратылатын əдет қалыптасқан болатын. Қатар-қатар асылған тай қазанға пысырылған жем-шөп, кебек-себек болатын. Сол майдандағы кейбіреуінің ыдысынан өлі тышқан, иістенген құстың бас-сирағы, жылқы-сиырдың тезегі шыққанда лоқсып құсып дөңгелеп жатыр.

	Өмір бойы мұндай сұмдықты көрмек тұрмақ, естімеген тоқсан үш жастағы қария Қапар қақпаншы таңырқап, апыр-ау, атамыз қазақ «күніне жүз ауыз сөз сөйлеген адам өледі» деп заржақтықты жақтырмаған еді, ал мыналар айлап-апталап зарлап жатса да біреуі өлмейді ғой. Қазір мен құдайдың тозағын бақи дүниеде емес, фəни дүниеде көріп отырғандаймын. Жағым сынса да, сағым сынбасын, жоғалт мына ит ішкіріңді!– деп қолындағы қойыртпақ ботқасын бір қызыл қорғаушының бетіне шашып жіберді...

	Жиынның соңында кернайдан саңқылдаған біреу:

	– Халық қолына тапсырылған қара жіптер қазірден бастап майданнан қуып шығарылып, атпен айдалсын!– деп бұйрық жариялады. Бұйрық деген бұйрық қой, тұс-тұстан топалаң қимыл басталып шу-шұрқаңға ұласып кетті. Белтоған қыстағы қайдасың дегендей жан ұшырта безіп келе жатқан Асқар қария жан-жағына жалтаңдай берді. Алдында ғана ауыр соққыны өзіне дарытпаған Айтмұхаммет кетіп барады екен. Оған жанаса «ата-тегі белгісіз, кезбе қара жіп» Шяу Уаң келеді итбектеп. Олардың соңындағы қызыл қорғаушылар адуын аттарының кеудесімен соғып жаяуларды жан алқымға алып келеді.

	Ауылға жүгіріп қайту жазасы Асқар ақсақалға оңайға түспеді. Кеудесі сырылдап, өкпесі аузына тығылды. Тілі аузына сыймай кеткен ол тоқтай қалып, жол тағанындағы тоқтау суға бас қойды. Еріні суға тиер-тиместен лоқсып, жентек-жентек қан құсты. Қарияның бұл күйін көре қойған Шяу Уаң оны құшақтай алып, арқасына көтерді де «Алға» емханасына қарай ала жөнелді.

	– Тоқта, тоқта!– деді айдаушылар ат басын іркіп. Шяу Уаң олардың сөзін елеген жоқ. Тек «Асқар қарияны құтқарсам болды» деген оймен артынан атылған мылтық дауысына да қарамады.

	Мылтықтың ащы дауысынан үрейлене ұйлығып қалған адамдарға тізгін ұшымен жеткен «Му қолбасшы» топтан өтіп барып тоқтады. Біреулер оған қолын шошаңдатып, жүгіріп бара жатқан Шяу Уаңды көрсетті. Мүтəн атына қамшы басып Шяу Уаңды қуып жетті де, құлақ түптен үзеңгісімен бір қағып, қайырылып тұра қалды. Аузы-мұрнынан қан саулап кеткен Шяу Уаң қара жолдың үстіне екпетінен түсті. Бұл шақта Асқар ақсақал да əлдеқашан жан үзіп, Шяу Уаңның қарулы қолы оны көтерген бойда екі тақымы жабысып қалған екен.

	– Өтірік өлді ғой деймін, қолтығына қол салып байқаңдаршы?!– деді Мүтəн əлдебіреулерге бұйыра.

	– Ой лағынат! Бір жолда екі адамды бірдей өлтірдің. Шяу Уаң да жан үзіпті,– деп Айтмұхаммет Шяу Уаңның қан сорғалап тұрған құлағы мен мұрынына етегінен жұлып алып ескі мақта тықты.

	– Өлсе өлемқапсын. Төңкерісшілдермен қарсыласқан қара жіптердің көретіні осы. Бұл өлекселерді Тастұмсыққа апарып тоғыз жолдың торабына көме салыңдар!– деп бұйырды «Му қолбасшы». Айтмұхаммет бастаған бірнеше «қандыбалақ» тəубесін үйіріп, жағаларын ұстап, о заман да бұ заман мұндай сұмдықты көрмеген бейуаз жандар жаны түршігіп, қарадай қалтырап келеді. Олардың бар қолынан келгені Мүтəн сияқтыларға қарғыс жаудыру ғана болды.

	– Қалай жерлейміз?!– деді Тастұмсыққа екі мəйітті əкелгендер бір-біріне қарап.

	– Бастық тапсырғаннан кейін ақыретсіз жерлейміз де?– деді торғай жүрек Тоқан деген жігіт. Олардың ежелден ел ішінде беделі бар, ақылгөй, аса құрметті қария Асқармен осы ауылды паналап, қазақтармен тонның ішкі бауындай болып достасып кеткен ашық жарқын Қытай азаматы Шяу Уаңды осылайша ұмар-жұмар көме салуға дəті бармай көпке дейін қиналды.

	– Бұл не деген жолсыздық, адамның соқыр жармақтық құны қалмағаны ма, əй, түбінде бір сұрағы болар,– деп кейіді Сарқыт деген салмақты қария. Қанды балақтардың көп керісіп отыруға енді уақыты да қалмаған, соңғы ақылды Айтмұхаммет айтты. – Осы Сақаңның сөзінің де жаны бар, жазықсыз өлген адамның түбінде бір сұрағы болары қақ. Екі марқұмды осы құшақтасқан бойы киім-кешегімен, қан-дақтарымен көмейік. Ертең бұл көрініс, болаттай факт əділетсіздіктің айғағы болар,– деді. Олар Айтмұхамметтің айтқанын істеп, Асқар қарияға күбірлеп құран оқыды да, беттерін сипады.





10




	«О, əділетсіз заман, тектеусіз кеткен дүние-ай» деп ел-жұрттың күңіренгені сонша, қара бұлт қалыңдай берді. Ел еңсесін басқан «Му қолбасшы» онан арман есіре түсті. Ол Асқар қарияның алты бөлмелі үйін тартып алып, «төңкерісшілердің» штабын көшіріп əкелді. Панасыз Асылды қиырдағы бір бұғы қораға қуып апарып тастады.

	Бұғы қора Ақтас қыстауындағы бағымда тұрған алпыс бұғының мекені болатын. Оған екі бөлмелі жер үйде отыратын құлағы саңырау, өзі өмір бойы үйленбеген Тұрдан деген ергежейлі шал қарайтын. Асыл сол Тұрдан шалға қазан-аяқшы болып жіберілді.

	Мамыр айының басында Тілеуберді түрмеден босап шықты. Оны «Алғаға» əкелген заң қызметкерлері төңкерістік комитеттің саяси бөліміндегі екі адамға:

	– Тілеубердінің ертеректе танымында мəселе болғанымен, кейінгі кезде идеясы орнықты, позициясы жақсы болған. Ауылына келгеннен кейін, еңбек күнін жылына екі жүз елу күннен кем түсірмей кедей, төмен орта егінші малшылардың тəрбиесі мен бақылауын дұрыс қабылдаған. Мəдениет зор төңкерісінен бері кертартпа идеясы, қате сөзі, қылмысты əрекеті байқалмаған, сол себепті үйіне қайтарылды,– деп ұғындырды. Осы жөнінде жазылған ұқтыру қағазды олардың қолына берді. Содан кейін саяси бөлімдегілер қолма-қол Тілеуберді енді өз еркімен жүріп-тұруына əбден болады деген мазмұнда тілдей қағазды қолына ұстатты. Тілеуберді өзінің бұл бостандығы үшін бірінші құдайға, екінші Шяу Уаңға шексіз риза еді...

	Төңкерістік комитеттің осындай шешімін алған Тілеуберді төсенішін арқалап Белтоғанға қарай бет түзеді.

	Бұлынғыр аспан жүзінде тоғайып қалған ай баяу жүзіп барады. Ол қамысты саздағы ат жолына ілінгенде əлде бірдеме есіне оралғандай тұра қалып темекі тартты. Бір кезде Асыл екеуінің алғашқы махаббатына куə болған нар қамыстар қазір шанжау-шанжау үкілі басы қозғалып баяу желмен қозғалып тұр. Қамыс ішіндегі жайқалған көк құрақты көлшіктерде қаздар қаңқылдап, үйректер пырылдап жүзіп жүр. Ол бұрылып бозарған тауға қарап еді, қар əлі ери қоймаған екен. Биік теріскейлердің теңбіл-теңбіл қасат қарлары жайған ақ шүберектей кіреукеленіп жатыр. Кенеттен Нұржанның үні құлағына естілгендей болды, онан көз алдына толықсып Асыл келді. Асылдың құбылта айтқан əндері құлағының түбінен шыңылдап шыққандай күй кешті. Осы бір сызылған əн толқыны түн тыныштығын оятып, орқаш-орқаш таулардан асып бара жатқандай. Осы бір елес оның Асылы мен Нұржанына деген сағынышын онан арман асыра түсті.

	Тілеуберді жол шетіндегі шымдауыт жермен жүріп келе жатып анадай жердегі шарбақ үйшіктен жылтылдаған отты көрді. «От – қыстың гүлі» дейді халық. Шыңылтыр түнде бойын бусанған тер басып келе жатса да, əлгі отқа барып бір жылынғысы келді. Оған сол оттың маңайында аяулы жары Асыл отырғандай, қасіретпен қайтарған əкесі жашиық намазын оқып жатқандай бір сезім орала кетті. Қазақ «қызыл отың қысырамасын, отың өшпесін!» деген сөзді қандай тауып айтқан деп ойлады Тілеуберді. Оның ойы одан ары тереңдеп «Сол оттың жарық сəулесінде алып Отан жатпайды ма, «Отан от басынан басталады» деп қандай тауып айтқан! Сол ардақты Отанға дана басшы, атойшыл батыр, ғұлама ағартушы жалынды ақын, əрине, керек қой. Егер олай болмаса елде елдік, жерде сəн бола ма? Біз осы тұста не үшін барымызды жойып, сағымызды сындырып, сарпалдаңға түсіп отырмыз. Бұл тегі не үшін?!» деп тəтті қиялға кетті.

	Тілеуберді ауыр ой үстінде келе жатқанда алдыңғы жақтағы қыстақ шетінен «Қазақ халқы компартияны жырлайды» деген асқақ қызыл əн естілді құлағына. Ол бағдарлап қарап еді, Айтмұхамметтің үйінен шыққан радионың үні екен. Ол жылдам басып солай бұрылды.

