	Қалаубек Тұрсынқұлов

	– Жо... жоқ, сынай бермеңiздер. Аға Қазығұрт жөнiндегi кiтабын бiтiрдi. Әнеукүнi ғана әдейi «Орда қонғанға» келiп, соңғы деректерiн алып кеткен. Кiтап бiр ай көлемiнде шығады, – деген қосарланып Дохтырхан Тұрлыбеков пен Талғат Өтегенов. Түркия мемлекетiндегi қаңлылар туралы орта ғасыр тарихшыларынан бастап, өзiмiздiң қазақ шежiресiнiң аса бiлгiрi деп есептелетiн Шәкәрiмге дейiн жазып кеткен. Бiз алдымен Шәкәрiм Құдайбердiұлының кiтабынан үзiндi келтiрейiк: «Ең ескi заманда Алтайдан түрiктер күнбатыс жаққа бара берген; сол түрiктiң Се яки Сақа деген халқы Ғайса пайғамбардан екi жүз жылдай бұрын Алатаудың күнбатысында жүрдi. Оларды тибет нәсiлiнен Юечжи дегендер орнынан қуып, онан да күнбатысқа жiберген соң, бiр табы қаңлы атанған елдi Ғайса пайғамбардан 130 жыл бұрын барған қытайдың Чжан-Цян деген елшiсi көрген. Қытай жазушыларының сөзiнше, сол кезде қаңлылар жүз жиырма үйлi халық едi... Еврей жазушылары оларды скиф яки сақа деп жазады. Осы айтылған түрiк халқының бiрталайы парсы iшiнде қалып, соның Афшар деген нәсiлiнен Надиршаһ деген парсыны қаратып алды. Осы күнгi парсының патшасы сол түрiктiк Афшар деген таптан Мұзаффаре-дин шаһтың баласы Мұхамед Ғали шаһ. Онан соң 1219 жылы Шыңғыс ханның әскерi Орта Азиядағы елдi шауып быт-шыт қылғанда, әр ел толқынып ауғанда жоғарғы айтылған қаңлының Қайыхан дегеннiң халқы елу мың үйдей қаңлы ауып Рум жерiне барды».

	Мiне, осы жолдар – Шәкәрiмнiң өз сөздерi. Осы үзiндiде кейбiр тұстар көмескi көрiнгенмен, негiзгi бағыт – көпшiлiк тарихшылардың айтып жүрген дерегi. Тек басқа еңбектерде «қайы» атауы ру-тайпаның аты деп айтылса, Шәкәрiмде ханның есiмi деп көрсетiлген. Бұдан әрi Шәкәрiм Қайының баласы Сүлейменнiң соңына ерген халқын iлестiрiп елiне қайтып келе жатқанда Евфрат өзенiнде суға батып кеткенiн, ал оның ұлы Тоғрул төрт жүз үйдей елiмен Арыз маңында қалып қойғанын айтады. Өзi ержүрек, батыр, Тоғрул осы кезде Шағатайдың әскерiмен соғысып жатқан Ғалалиддинге көмектесiп, ақыры әскер басы болған. Оның иелiгiне Аскуд, Қараша тау, Тұманшы деген жерлер берiлген. Соңынан 1272 жылы 90 жасқа келiп Ертоғрул өлгенде орнына баласы Ғұсман әскербасы болып тағайындалады. Ақыры осы Ғұсман 1300 жылы соңынан Осман империясы деп аталатын мемлекеттiң негiзiн құрып, алғашқы түрiк сұлтаны деген лауазымды иемденедi. Шәкәрiм осы Османнан басталған династияның бiрiне-бiрi мирасқорлық жасаған 32 Сұлтанның тiзiмiн көрсетiп, ең соңғы ХХ ғасырдың басындағы сұлтанына дейiн жiктеп бередi. Осы сұлтандардың iшiнде талай-талай атақты адамдар бар. Мысалы, төртiншi сұлтан әйгiлi Илдiрiм Баязит (Молниеносный Баязит) дейтiн есiммен Еуропаны бiр дүрлiктiрген түрiк сұлтаны.

	Ал ендi осы қайы-қаңлылар туралы К. Д’Оссон не деп жазады.

	«Сол заманда – моңғолдар Хорасанға басып кiрген кезеңде – Мерв-Шахиджанның қасындағы Махан ауданына орнығып алған түрiкмендердiң қайы-қаңлы деп аталатын шағын тайпасы, мына келе жатқан жаудың қаһарынан қорқып, үдере көштi. Олар батысқа қарай жылжып, Арменияның Ахлатта облысына орналасты. Бұдан сегiз жыл өткен соң монғолдар бұл өлкенi де қиратып, талан-таражға түсiру үшiн жорыққа аттанғанда қайы-қаңлылар Кiшi Азияға қарай көшiп кеттi. Төрт жүз қырық үйден (автор «семья» деп алған) тұратын осы тайпаның басшысы Ертұғрул Румның солжүктiк сұлтанынан Греция империясының шекарасындағы Ангора аймағынан жер сұрап алды да, өзi уджбек (латын транскрипциясынан кириллицаға қайта түсiрсең «уджвей» болып оқылады – Қ.Т.) дейтiн, сол кездегi Батыс Еуропадағы маркграф шенiмен теңдес шен алды. Осы гректермен жағаласып жүрiп бiраз көлемiн көбейткен аймақ ол өлген соң ұлы Османның немесе Отоманның иелiгiне көштi. Ал Осман 1300 жылы монғолдар солжүктер мемлекетiн бiржола жойып жiберген кезде, өзiнiң шағын территориясын өзiн-өзi билейтiн монархияға айналдырып, Сұлтан дейтiн титулды қабылдап, болашақ Отоман империясының негiзiн қалады (К. Д’Оссон, «От Чингисхана до Тамерлана», стр.147)

	Мiне, осы бiр жолдарды француз ғалымы өз ойынан шығарып жазған жоқ, керiсiнше, көптеген тарихи материалдарды зерттеп барып, тұжырым жасаған. Әсiресе ол «Тарих-и Монеджим-Васши,-П», «Таджи ут-Теварик (Венец Истории) дейтiн еңбектерге сүйенiп, түрiк тiлiндегi қолжазбаны Са’д-эддин Эфенди құрастырғанын көрсетедi. (Бiз дерекнамалардың аттарын кириллицамен берудi жөн көрдiк, ал К. Д’Оссон латын әрпiмен берген – Қ.Т.).

	Ендi бiр сiлтеме жасамақ болып отырған дерегiмiз – Қазыбек бек Тауасарұлының «Түп-тұқияннан өзiме шейiн» деп аталатын әйгiлi еңбегi. Сол кiтаптың 87-бетiнде «Бақтияр балаларының бес жүз мыңы Иранға сiңiп кеткенi анау, Қаңлылардың Бижнек Теңiзiнен өтiп, Осман Түрiктерi атанып жүргенi мынау» деп жазады да, кiтаптың 160-бетiнде: «Хижраның 600 жылдары Қаңлының Қайы тайпасының Есенбұға биi елу мың үйдi көшiрiп, Қаратеңiздiң Солтүстiгiне кеттi. Кейiн Есенбұға тұқымы ел басқарды. Мiне, қазiргi түрiк елi iшiнде сол елу мың үйдiң ұрпағы да бар болар», – деп тұжырымдайды (Ескерту: осы кiтапты баспаға дайындаған жазушы Бексұлтан Нұржекеев Анкара қаласындағы аэропорттың аты «Есенбұға» аталатынын айта келiп, соған да бiр зер салып өтудi ұсынады).

	Ал «Қазақстан тарихынан» дейтiн кiтаптың 448-бетiнде осы тайпаны қаңғылы-қайы деп көрсетедi.

	Мiне, бiз келтiрген осы деректер бiр кезде мемлекет дәрежесiне көтерiлген қаңлы тайпасының дүниенiң төрт бұрышына түгел тарап кеткенiн көрсетедi. Қырым түбегiндегi қаңлылар, шамасы, сол дәуiрде барып қалған болу керек, ал Қарақалпақ халқының құрамындағылар – сол елдiң негiзiн салушылардың бiрi. Ал қазақ халқының қатарына қосылған қаңлылар Қазақстан аймағының Оңтүстiк Қазақстан, Жамбыл, Алматы, Қызылорда облыстарын, Өзбекстанның Ташкент аймағын мекендейдi. Қазақстанның басқа облыстарында тұратын қаңлы рулары да бар. Олардың кейбiрi сол жердегi негiзгi рулардың қатарына кiрiп, сiңiсiп кеткен. Ал кезiнде қаңлылар Қазақстан аумағының барлық жерiнде тұрғаны белгiлi. Мысалы, тарихшылар көне заманда аты белгiлi болған Қаңлыкент қаласының қай тұста екенiн әлi анықтай алмай жүр. Болжам – Ақтөбе облысының немесе Торғай даласының бiрiнде дейдi. Ал Маңғыстаудағы Қаңғы Ата деп аталатын қорықты орын әлi кезге дейiн сақталған. Ол – Маңғыстаудағы Бекет Ата ескерткiшiмен қатар аталатын қасиеттi орын.

	Бiз жоғарыда С.М. Ақынжановтың кiтабындағы шалағай пiкiр туралы бiрер сөз айтып кетiп едiк. Соңғы кезде осы бағытты қолдаушылар жазушылардың арасынан да көрiнiп қалып жүр. (Мысалы, Қ. Салғарин). Сондықтан осы жөнiнде де бiрер сөз айтуды жөн көрдiк.

	Алдымен Ақынжановтың кiтабындағы ойын тiкелей өз сөзiмен келтiрейiк: «Во время Махмуда Кашкарского еще не существовало народа канглы, слово «канглы» приведено у него только как «имя знатного человека среди кипчаков» («Кипчаки в истории средневекового Казахстана», стр. 238). Мiне, сөйтiп, қаңлылар XI ғасырға дейiн өмiрде мүлде болмаған тайпа болып шыға келедi. Ал М. Қашқаридың өз кiтабында былай жазылған:

	«Қаңлы – қыпшақтың ең ұлы адамының есiмi» (Қ. Бекетаев пен Ә. Ибатов аудармасы) немесе «қыпшақ тайпасының жақсы, жайсаң ұлықтары қаңлылар едi» (К. Аманжолов пен Қ. Рақметов аудармасы). Соңғы екi автор көне деректерге сүйене келiп, «қаңлы» сөзi «қарулы, жақсы, жайсаң ұлықтар мағынасын бiлдiредi» дей келiп, қазақ арасында кең тараған «келелi елде қаңлы бар, қаңлыны хан көтерер», «қаңлыдан өзге хан болмас» деген нақылға айналған сөздердi келтiредi. Оның үстiне Қашқари осы еңбегiнде «оғыз-түрiк тайпаларының бiрi, түрiкмендер» деп жазады да, олардың жиырма екi руға бөлiнетiнiн атап көрсетiп, әрқайсысының таңбаларын қоса берген. Сол ру таңбаларының iшiнде бажанак (бәжәнәк) руына көрсеткен таңбасы көсеу (әлiп) пен шылбыр). Дәл осы көсеу (әлiп) сол жиырма екi рудың iшiндегi қайығ, салғұр, баят руларының таңбасында мiндеттi түрде қойылып, соған қосымша белгiлер қосылған (көптеген ғалымдар осы рулар қаңлы тайпасынан бөлiнiп кеткен деп дәлелдейдi). Ал қыпшақ тайпасы бұл тiзiмде жоқ, ол туралы Қашқари кiтабының басқа бiр тұсында «қыфчақ – түркi тайпасы» деген түсiнiк бередi. Ал қазiргi кезде қыпшақтардың таңбасы деп аталып жүрген таңба – қос әлiп. Сонда қаңлы таңбасы әлiп болса, қыпшақ таңбасы – қос әлiп болса бұлардың қайсысы ерте пайда болғанына ешкiм дауласа қоймас. Ешкiм еш уақытта алдымен екi сызықты белгiлеп, сонан соң бiр сызыққа қайта оралып жатпайды ғой. Керiсiнше, iлгерi өрлейдi. Демек, қыпшақтар Сырдария бойына келген кезде ме, әлде одан бұрын ба, әйтеуiр, өз таңбаларын белгiлегенде қаңлы таңбасын үлгiге алған. Өздерiнiң қаңлыға келiп қосылғанын осы таңба-ақ айқындап тұр. Ал осының бәрiн бiле тұрып, неге С. Ақынжанов қаңлыларды XI ғасырдан ары апарғысы келмейдi? Мұның сыры басқада сияқты, яғни қыпшақтардың Қаратау маңына келу кезеңiне байланысты болса керек. Бiз бұл туралы соңынан тоқталамыз. Қазiрше оқырманның осы бiр XI-XII ғасырларда болған оқиғаларға ой жүгiрте беруiн өтiнемiз.

	Қаңлы тайпасы туралы сөз болғанда алдымен осы бiр сөздiң этимологиясын анықтап алу керек сияқты. Ғалымдар бұл сөздiң этимологиясын әр түрлi түсiндiрiп жүр. Академик Ә. Хайдари бұл атауды «қан» деген түбiрден шығарып, көне дәуiрлерде Сырдарияның орта ағысын осылай атағанын тiлге тиек етедi. Оның үстiне осы бiр сөз жалпы «өзен» деген мағына да бередi деген болжам бар (Сiбiр мен Алтайда осы «қан» сөзiне қатысты талай-талай өзен барын еске ала берiңiз. Бұл атаулар өзiмiздiң Жетiсу мен Оңтүстiкте, Қырғызстанда да кездесетiнiн ұмытпаңыз: Сарқан, Барысхан, т. б.)

	Ал ендi «Оғызнама» мен Әбiлғазының шежiресiне сүйенген кейбiр ғалымдар «арба» деген сөзге апарып жапсарластырады. Рас, осы еңбектерде Оғыз қаған арбаны ойлап тапқан кiсiге ризашылығын бiлдiрiп, оның дөңгелегiнiң сықырына байланысты» сенiң атың қаңлы болсын» деп батасын берiптi дейтiн әңгiмелер айтылады. Бұл көнеден келе жатқан әңгiмелердiң сарыны болса керек. Өйткенi арба туралы да, қаңлы тайпасы туралы да дерек-тер – сонау, тiптен ерте заманнан берi бар деректер.

	Мысалы, қаңлы тайпасының ғұмырын тарихшылар ғылымда «андроновтар мәдениетi» деп аталатын дәуiрмен ұштастырады. Андроновтар мәдениетiнiң дамуы – бiздiң заманымыздан бұрынғы XVIII-X ғасырлар арасы. Осы дәуiрдiң тұрғындарының бейiтiнен қола шоқпар, садақ пен оқ, қола балталар мен қола қылыштар табылған. Әшекейлiк бұйымдар мыс пен күмiстен жасалып, кейбiрiне алтын жалатылған. Ал шаруашылық мәселесiне келетiн болсақ – тұрғын үйлерiнен арбаның дөңгелегi, темiрмен немесе қоламен көркемделген дөңгелектер табылған. Арбаның суретi Қазақстан территориясында табылған «таңбалы тастар» деп аталған тастағы суреттерден де байқалады.

	Осы арбаны суреттеу әйгiлi «Авеста» жырларында көп айтылады. «Авеста» – өлең-гимн. Оны күн мен айға, от пен тауға табынушылардың ыңғайына қарап, Заратуштра жазған. Соңынан абыздардың айтуымен ұрпақтан-ұрпаққа жеткiзiлiп отырды да, Сасанидтер әулетiнiң негiзiнде «зоарастризм» деген дiнге айналды. «Авестаның» ең көне бөлiмi – яшталарда болатын оқиғалар шамамен бiздiң дәуiрiмiзден бұрынғы екiншi ғасырда өткен. Сол оқиғаларда басқалармен қатар, Сырдария мен Арал да аталады. Осы жырларда арбаның құрылымдық берiктiгi мен үлкен жылдамдыққа икемдiлiгi шынайы шеберлiктiң үлгiсi екендiгi көрсетiледi. «Арбаның негiзi терiмен қапталған ағаш рама және екi дөңгелектi ұстайтын ұзын темiрден тұрады. Тоғыз-он шыбықтан құралған дөңгелек тұтас дөңгелектен гөрi, едәуiр тез жүредi. Бұл арбаға екi не төрт ат жегетiн» – (К. Аманжолов, К. Рахметов «Түркi халықтарының тарихы», «Бiлiм», 1996 ж., 8-бет.).

	Мiне, осы «Авестада» қаңлылар туралы көп айтылған. Сондықтан «қаңлы» дейтiн атауды «арба» дейтiн атаумен байланыстыратын болсақ, бұл оқиғаны сол зоарастризм дәуiрiнен iздеу керек.

	Қаңлы тайпасы – сонау көне дәуiрден бастап, соңғы кезге дейiн тарих бетiнен өз орнын алып келген тайпа. Оны жазба деректер де, ауызша жеткен шежiрелер де, соңғы кезде қазақ тайпаларының тарихы туралы еңбек жазып жүрген ғалымдар да мойындайды. Шәкәрiм Құдайбердiұлы өз шежiресiнде, тiптен дулат тайпасының бiрқатар рулары мен арғындардың өзiн қаңлы тайпасынан бөлiнген деген болжам айтқан.

	Ғалым С. Толыбеков өзiнiң қазақ шежiресiне байланысты жазған кiтабында қаңлы тайпасының тарихына терең талдау жасай келiп, егер ғылыми еңбектердегi деректердiң бәрiн шындық деп қабылдаған жағдайда қаңлылар қазақ халқының түп атасы болып шығады деген тұжырым айтады.

	Ал «Қаламгер» шығармашылық алқасы шығарған «Қазақ руларының шежiресi» (Целиноград, 1991 ж.) деп аталатын кiтапта: «қаңлы бiздiң заманымызға дейiнгi II ғасырда Кангют деген атпен белгiлi болады. Самарқан, Бұхара, Хорезм жерлерi қаңлыларға қарады... VI ғасырда... төрт дөңгелектi арбалармен әйгiлi болды... Х ғасырда Мавреннахрды жайлаған қалың түркiнiң денi қаңлылар едi; осы кезден Мавреннахр аймағы Түркiстан атала бастады. X ғасырда қаңлылардың iшiнен... XII ғасырдың екiншi жартысы мен XIII ғасырдың алғашқы бөлiгiнде Сырдың жоғарғы жағы мен Кiшi Азия аралығында билiк құрған әйгiлi Селжук әулетiнiң негiзiн қалаған Селжук деген шықты. XI ғасырдың басында осы тайпаның Қайы-қаңлы деген тармағы Арменияға қоныс аударып, сол тармақ XIII ғасырда болашақ Осман империясының ұйытқысы болды... Хорезмшахтар кезiнде Түркiстандағы билiк қаңлылардың қолында болды; Хорезмшахтың шешесi Түркен хатун қаңлы едi. Оның жиенi (осы жерде, шамасы, құрастырушылар орысша «племянник» деген сөздi «жиен» деп аударып жiберсе керек. Ал ол шын мағынасында орыс тiлiнде кең мағынада қолданылады: ағасының да, iнiсiнiң де, сiңлiсiнiң де баласы «племянник» деп атала бередi – Қ.Т.) Отырар бекiнiсiнiң бастығы Қайырхан... Хорезмшахтың басты күштерi қаңлылардан тұрады» (14-бет).

	Мiне, осы шежiренi құрастырған азаматтар қазақ шежiрешiлерiнiң қағазға түскен нұсқаларының бәрiн салыстыра қарап шыққан. Оның үстiне, тарихи дерекнамалармен де салыстырып отырған.

	Қаңлы тайпасының бiздiң дәуiрiмiзден бұрын мемлекет болып қалыптасқаны туралы, олардың отбасының 600 мың адам болғаны жөнiнде арнайы келiп, оншақты жыл елiне қайта алмай қалған қытай елшiсi жазып кеткен. Ал бiздiң дәуiрiмiзден бұрынғы заманның соңын ала қаңлылар ғұндардың Шөже тәңiрқұтын қолдап, үйсiндерге шабуыл жасағанда оларды бастап барған батырдың есiмi де тарихта белгiлi – Баутиян. Одан кейiнгi тұстарда Қытай елiмен қарым-қатынас жасап отырғаны, бiр мезгiл Қытай елiнiң басшысына қыз берiп, құда болғаны да қытай жазбаларында бадырайып көрiнiп тұр. XII ғасырда Түрiк ханы қара-қытайларға қаңлы мен карлукка қарсы көмектесудi сұраған кезде, қаңлылар Шу бойынан көрiнедi.

	Жазушы Әнес Сарай өзiнiң «Қазақ атауының iзiмен» дейтiн зерттеуiнде («Қазақ тарихынан», «Жалын», 1997, 353-398-беттер) бiздiң дәуiрiмiздiң бас жағындағы жағдайларға шолу жасай келiп: «Ал бұл кезде Орта Азия мен Қазақстан топырағындағы айналасына ең ықпалды күш Қаңлы бiрлестiгi едi. Қытай жазбаларына қарағанда, ол кезде қаңлылар Орта Азиядағы ең iрi мемлекет болған», – деп жазады. Осы еңбегiнде автор сол кезде қаңлы мемлекетiнiң өздерiнiң батыс көршiлерi алаңдарды (кей деректерде – аса) жаулап алғанын, Хорезмдегi Кердерi жұрты мен олардың сыбай көршiлерi Кастар Қаңлы мемлекетiнiң құрамында болғанын жазады. Ақыры кастар бiртiндеп жергiлiктi жұртқа сiңiсе бастады деген тұжырым жасайды. Осы автордың Дарий патша қолға түсiрген сақ патшасы Скунханың есiмiн жiктеуi де көңiл бөлерлiк мәселе. Ол осы есiмдегi «С» әрпiн жалпы сақтардың барлық топтарының атауында кездесетiн «с» әрпi («сэ» – деп түсiне беру керек) дейдi де «күнха» деген сөздi «қаңлы» деп тұжырымдайды (Сонда «сақ қаңлы» болып шығады).

	Тарихта Қазақстан территориясында бiр кезде Түркештер хандығы болғаны белгiлi. Ғалым Әбдiкәрiм Хасенов өзiнiң «Үйсiн. Он оқ бодын. Түркеш» деп аталатын еңбегiнде (жоғарыда аталған кiтаптың 109-122-беттерi) осы Түркештердiң сары, қара деп бөлiнгенiн, сол сары түркештердiң ұйытқысы болған мохе дейтiн этникалық топты қаңлының «бақа» руы деп тұжырымдайды. Оның үстiне қаңлы тайпасында «түрке (түркеш), бақа-бадырақ, әлсейiт атты тармақтар» бар екенiн тiлге тиек етедi. Осы «түрке» тармағы бiр кезде барынша күшейiп, Үшiргелi (Учжило) дейтiн кiсiнi хан дәрежесiне көтередi (699-707 жж.). Ол Шу бойына – Сүй-шуан (Суяб), Iле бойына Гуньюе (Күнгiт) деген ордасын орнатады. Бұл кезде олар 150 мыңға жуық түтiн, яғни 700-800 мың жан едi. Үшiргелi өлген соң орнына отырған ұлы Сағал өз iнiсiнiң опасыздығынан түркiлердiң Қапаған ханының қолына түсiп, ақыры қаза тапқан. Бұдан кейiн Түркеш елiн қайта көтерген 717 жылы хан тағына отырған қара түркештен шыққан Сұлу (Сүлiк деп те атап жүр). Ол арабтармен соғыста аса үлкен ерлiк көрсеткен. Бiрақ бұған да опасыздық жасаған – өз туыстары Тоған, Томаша деген ел ағалары. Соңынан қаңлының басқа руынан шыққан Тоған өзiн хан деп жариялайды. (740-ж) бiрақ ол да өз туыстарының қолынан қаза тапқан (742-ж).

	Мiне, осындай уақиғаларға көңiл бөлiп, барлық деректi терең зерттеген ғалым түркештердiң табан астында еш жақтан келмегенiн де, соңынан iз-түссiз жоғалып кетпегенiн де дәлелдеген. Олардың атауы қаңлының түрке бөлiмiнiң атынан шыққан, ол ру әлi де бар. Ал тiлдерiнiң түрiк тiлдес болғанын дәлелдейтiн – айғақ-түркеш теңгелерiндегi жазу. Теңгенiң бiр бетiнде «Штумы (сатым) он таңба», ал екiншi бетiнде «Түркеш қаған бай баға» – «Затым он таңбалы ел, Түркеш қағанның байлығы» деген жазулар бар.

	Сырдария бойы мен оның төменгi ағысын, Хорезм жерiн жайлаған тайпалардың қаңлылар екенiн өзiнiң әйгiлi «Көне Хорезм» дейтiн еңбегiнде академик Толстов анықтайды. Осы Толстов пен Федоров-Давидов пешенектердiң Сыр бойынан кеткен Қаңлы бiрлестiгiнiң құрамдас жұрты екенiн өз еңбектерiнде дәлелдеп берген. Оның үстiне әйгiлi хорезмдiк ғалым Бируни өз жазбаларында Хорезмдi билеген қаңлының жиырма екi ханының тiзiмiн келтiрген.

	Қ. Аманжолов пен Қ. Рахметов өздерiнiң оқулықтарында қаңлы тайпасының әлем тарихында кеңiнен белгiлi бола бастаған мезгiлiн бiздiң дәуiрiмiзге дейiнгi III ғасыр деп көрсетiп, одан кейiнгi орта ғасырлық кезеңi жөнiнде былай жазады: «VI-VIII ғасырларда қаңлылар Батыс Түркi қағандығының қол астына қарайды. XII-XIII ғасырларда қаңлылар Жетiсудағы ең мықты ұлыс болып, бұл өлкенi Алмалықта отырып билеген. Карақытайлардың шабуылы кезiнде қаңлылар карлүк елiмен бiрiгiп, Баласағұн қаласын қорғауға қатысады... Қазақ құрамына қосылған қаңлылар – ұзақ ғасырлар бойы өздерiнiң ата мекендерiнде тiршiлiк етiп, мәдениет дәстүрiн үзбей келген («Түркi халықтарының тарихы», 50-бет).

	Осы орайда және бiр айта кететiн мәселе – соңғы жылдары Қытайдың Шыңжан өлкесiнде табылған археологиялық ескерт- кiштер. Баркел сахарасында табылған тастағы суреттер бiр кездегi сақтардың тұрмысы мен мәдениетiнен мол мағлұмат бередi. Оның үстiне осы тасқа салған суреттердiң арасынан қаңлы елiнiң күн таңбасын, наймандардың бақан таңбасын, керейлер мен меркiттердiң (оңғыттар) ашамай таңбасын, кiшi жүз адайларының жебе таңбасын көруге болады. (Басқа ру тайпалардың таңбасын ғалымдар әлi анықтай алмай отыр. Бiздiң бiр ескерте кетпегiмiз – батыс тарихшыларының жазбаларындағы Тұмар ханымның Күнге жалбарынып, тәңiр санағаны туралы мәселе. Демек, бұл таңбалар өте көне дәуiрдегi таңбалар, ал соңғы кезде қолданылып жүрген таңбалар соңғы дәуiрдiң – қазақ халқының ел боп қалыптасар дәуiрiне жақын кездегi таңбалар болса керек).

	Ұлттық ғылым академиясы дайындап шығарған «Қазақстан тарихында» қаңлылардың алғашқы атауы бiздiң дәуiрiмiзге дейiнгi XIV ғасырда кездесетiнiн көрсете келiп, кейiнгi тарихына талдау жасап барып, соңғы кезде ғылымда айтылып жүрген болжамдарды қорытындылайды. Соның бiрi кейбiр ғалымдардың қаңлы этнонимiн XI ғасырға әкелiп телуiне үзiлдi-кесiлдi тойтарыс беруi. Осыған дәлел ретiнде айтылған бiр мысал – ұйғыр елшiлерiнiң Алтай маңында IX ғасырдың екiншi жарымында басмылдар, тоғыз-оғыздар және қарлұқтармен қоңсы отырған қара қаңлы (қара канглыг) этнонимiн көрсетуi.

	Қазiргi кезде ғылымда жоғары бағаланып жүрген Жувейнидiң «Тарих-и Джихангуша» («История мирозавоевателя) атты еңбегiнде XII ғасырдағы Қарахандар дәуiрiндегi Баласағұн билеушiсi туралы айтқанда: «Қарлұқтар мен қаңлы түркiлер оған мойынұсынбақ тұрмақ, оның иелiгiндегi елдерге шабуыл жасап, мал-мүлкiн талап, өзiнiң жағасына жармасып, есiн шығарады», – деп жазады. Ал қазақ тарихының бiлгiрi атанған Мұхаммед Хайдар Дулати Ыстық көл маңындағы бiкчiктердiң (қаңлылар) Моғолстан хандығына мойынұсынғанмен, өз билiктерi өздерiнде болғанын айтады. Есенбұға хан тұсында олар мемлекеттiң жарымына өздерi иелiк еткен. Осы тұста беделдi болған адамдар – Еңке төре мен Ерзен төренiң есiмдерiнiң қаңлы тайпасының қара қаңлы тобына жататын руларының атымен сәйкес келiп тұруы да ойландыратын мәселе.

	Мiне, осынша тарихи дәлелдерге қарамай, кейбiр зерттеушiлердiң қаңлы тайпасын неге тарих бетiнен сызып тастауға әрекет жасайтыны таңғалдырмай тұрмайды. Неге бұлай? Бiздiңше, мұның бiр-ақ себебi бар – кейбiр тайпалардың мансабын көтеру үшiн екiншi бiр тайпаны тарих бетiнен сызып тастау керек. Бұл, әсiресе қыпшақ конфедерациясының құрылуы мен Хорезм мемлекетiнiң монғол шапқыншылығына қарсы күресi тұсындағы тарихи шындықты бұрмалауға әкелiп соғады. Алдымен қыпшақ конфедерациясы туралы айтып алайық. Бұл құрылым нағыз конфедерация болатын. Атауы қыпшақ атымен аталғанмен, оның құрамындағы тайпалар өз алдына отау тiгiп отырған елдер едi. Олар: кимектер (имектер), кумандар, печенегтер, көнебашқұрлар, оғыздар тайпалары. Қыпшақ қауымдастығының құрылуына, әсiресе көп әсер еткендер сан жағынан аса көп қаңлы тайпалары болатын (Мысалы, осы кезде айтылып жүрген «Түркi әлемi» дейтiн ұғымды тек Түркиядағы түрiктердiң елi деп түсiнуге болмайды, немесе кеше ғана тараған Кеңестер Одағын тек орыстар елi деп түсiнуге болмайды ғой!). Ендi қыпшақтардың Қаратау маңына келу мезгiлiне тоқталайық. Ең алғашқы дерек Абу-л-фазл Бейхакидiң «История Масуда 1030-1041» деп аталатын еңбегiнде 1030 жыл деп көрсетiлген. Мұнда тек жанама ғана Қаратаудың сыртындағы қыпшақтар деп айтылып кетедi, немесе бұл автор қыпшақ тарихы емес – Масуд тарихын зерттеп жазған. Көбiрек дерек беретiн еңбек – шамамен 1250 жылдары Индияда жазылып бiткен деп есептелетiн Жузжани еңбегi. Бiрақ осы еңбектiң қай дерекнамаға сүйенiп жазылғаны белгiсiз. Оның үстiне көптеген ғалымдар Жузжани еңбегiне онша сене бермейдi, кейбiрi, тiптен ол тарихтың астан-кестенiн шығарған деп бағалайды.

	Мәселенiң бәрi осы бiр тұстағы тарихи тұлғаларға келiп тiреледi. Әл-Фарабидi қалайша қыпшаққа айналдырып жүргенiмiз жөнiнде жоғарыда айтылған. Бейхакидiң дерегiн негiзге алғанның өзiнде, Әл-Фараби қыпшақтар Қаратау маңына келерден 160 жыл бұрын туылған екен. Демек, ол қыпшақ болуы мүмкiн емес. Ендiгi елеулi екi тұлға – Хорезмшах Мұхаммедтiң анасы Түркен хатун (ханым) мен Отырарды қорғаған Қайырхан.

	Ендi осы мәселелердiң бетiн ашып алу үшiн бiраз тарихи жазбаларға жүгiнейiк. Ол үшiн көне дәуiрде жазылды деп есептелетiн бiрер дерекке талдау жасап, сонан соң барып соларға сiлтеу жасау қажет секiлдi.

	Әлемдiк тарих ғылымында монғолдардың Қазақ даласы мен Орта Азияға, одан ары Кавказ бен Шығыс Европаға жасаған жорықтары туралы негiзгi деректердi араб-парсы тiлiнде жазылған еңбектерден алады. Өйткенi бұл авторлар Орталық Азияның өзiнде, кейбiрi сол аласапыран заманмен тұстас өмiр сүрсе, кейбiрi сәл кейiнгi дәуiрлерде өмiр сүрген, бұл аймақтың қыры-сырына өзгелерден гөрi жақындау тұрған авторлар. Көпшiлiк ғалымдардың пайымдауынша, ең алғаш осы тақырыпқа қалам тартқан автор – Изз-уд-дин Али Ибн-уль-Этир. Бұл ғалым 1160 жылы Тирг өзенiнiң жағасындағы Жазирада өмiрге келiп, 1233 жылы Мосулда қайтыс болған. Демек, өзiнiң 12 томдық Камил-ут-Тэварик (Полная история) атты еңбегiнiң 1220 жылдан басталып, 1231 жылмен аяқталатын бөлiмiнде монғолдардың жасаған сойқанының тарихын өзi куә болып отырып жазған. Осы еңбек француз ғалымы К. Д’Оссонның айтуы бойынша, «тарих туралы ең құнды еңбектiң бәрiнде пайдаланылған».

