	Төлек Тілеухан

	«Мө...ө...х» даусы қарлығып тамағынан шықты.

	Екі күйеубала қарқылдай күлді.

	– Бұл не деген сөз? – Бір-біріне қарасты. Түсіністік сұрағандарынан көрі мысқылдаулары, анықтауыш күйді анықтамаққа үйірген қалжыңды күлкілері-сынды.

	– Бұл, кәдуелгідей, мөңірегені. – Арай Қаракөз бұзауқанды тұмсығынан сипады.

	– Пәле, бұзауқан емес, үлкен сиыр ғой мынау. – Кіші күйеубала әлі де мысқылдауға ден қойды.

	– Жаңа туған бұзау кезінде көз жанары қара қоңыр, кірпіктері ұп-ұзын еді. Содан «Қаракөз бұзауқан» атандырғамыз. Сол атау – аты болып қалды. Енесі әлдеқандай бір дертке шалдықты ма, уақытынан бұрын өліп кетті. Бұзауын ішінен жарып алдық. Арай мен Мерей мұны еркелетіп өсірді. Бұзауқандары малға жоламай осы екеуінің соңдарынан қалмай өсті. Кәдуелгідей, иіскелеп, сүйкеніп, мауқын басып, мейірін қандыратын. Сөйтіп... тек адамзатты ғана жағалап, жануарлық мейірін тек солардан ғана қандырды да, өз тектестерінің басқа ешқайсысына ешқандай жылу да білдірмеді, үйірсектік те көрсетпеді. Әйтеуір, табынды сырттай жағалап өріске барады. Кешке қарай табынның алдына түсіп ентелей басып жалғыз өзі салып ұрып жеке дара жетеді. Іздейтіні де, асығып-үсігіп ентелейтіні де үй иелері. Атасы мен апасы. Иә, Қаракөз бұзауқанның да атасы мен апасы іспеттес. Ішінен шығарып сөйлей алмайды, әйтпесе, Мерейге қосылып «ата», «апа» деп елпектеп-ақ жүрер еді, әттең ішкі түйсігін жеткізе алатын сөйлер сөзі жоқ. Шерменде көңілінен ештеңеге ұқсамайтын әлдеқандай дыбыс шығарады. Тектестерінің ешқайсысына ұқсамайтын дыбыс. Үй ішіндегілердің бәрі ұғады. Дыбыс па? Үн бе? Сірә, үн шығар. Әрбір жағдайға байланысты шығатын үннің дыбысталуы да әрқилы. «Мен келдім» деген белгісі, көзіне ешкім көрінбесе «сендер қайдасыңдар?» деген іздеуі, оларды көргеннен кейінгі білдірген ыразылық көңілі – әрбір жағдайға орай әртүрлі үн естіледі. Арай мен Мерейді көптен кейін көрген қуаныш лебізі тіпті бөлек. Олар қайтып кеткеннен кейінгі сағынышты көксеуі – өз алдына басқаша. Әр жағдайға байланысты шығатын әрбір үннің әрқилы әуен өзгешелігін үй ішіндегілер ғана айыра алады. Былайғы сырт жұртқа – бәрі бір түрдегі мақау дыбыс. Тіпті, мына екі күйеубала да сырт жұрттың мысқылымен әуендеді. – Бәрін тәптештеп жатқан Назерке.

	Жездесі мен күйеуінің кекесінін Арай жақтырмай қалды.

	– Қаракөз бұзауқанның сыры мен сыпатын сендер түсінбейсің-дер. – Арай Қаракөз бұзауқанына шаң жуытпауға пейіл.

	Екі күйеубала Арайдың ара түскен шыр-пырына тағы да қарқылдады. Қаракөз бұзауқан Арай мен Мерейдің алақандарын бірбір иіскеді де, екі күйеубалаға қарай ежірейе-ежірейе ұмсынды.

	– «Ойбай, мына сиыр түсініп қойды, сүзейін деп тұр», – екеуі бірін-бірі итермелей үйге қарай қашты. Қаракөз бұзауқан қырылдақ үнмен соңдарынан қыр ете қалды.

	– Ойбай, қуып келеді... – Екеуінің арттарына қарауға дәттері жетпеді. Бірін-бірі итермелей дәлізге кірді. – Мынасы ит сияқты ғой. – Кіші күйеу бала сонда да тілін тартар емес. Екеуі сыртқы есіктен сығалады. – «Бар, сүз ана екеуін!» – Мерей ызалана дауыс ілестірді.

	– Енді сендерді сыртқа шығармайды. Аңдып жүреді де, сүзеді. – Мерей әрі кекесінді, әрі ызалы үнін ірікпеді.

	– Бұзауқаныңның біз де арқасынан сипайық. – Ерлан, әрине, сөздің тігісін жатқызбаққа ниеттенді. Мерейдің ренішін жуып-шаймақ.

	– Жоқ, ол бөтендерді маңайына жуытпайды. – Мерей ана екеуін жақтырмаған үнімен екеуіне тыйым салғандай ыңғай білдірді.

	– Сенің бұзауқан сиырыңды біз де еркелетейік дегеніміз ғой. – Кіші күйеу бала батылдау сөйледі. Ал Ерлан Мерейдің қасқабағын бағады. Мерей оған тіпті батыл. Көңіліне тисе, ызаға булығып шыға келеді. Ал мынадай жерде ерекше шамкес. Атасы мен апасын арқаланады. Оның үстіне, Ерлан екеуінің аралық қарымқатынастарын іштері сезеді, әрине. Қалада жүргендерінде екеуі де бір-біріне батым. Әрі батым, әрі жан-күйлерінің болашағына деген алаңдары мен қамқорлықтары жүректерін езілтіп, елжіретіп тұрады. Бір-біріне әлдеқалай жасаған ескертулері де тек қамкөңілдің ғана көрінісі.

	Екі күйеубала Арай мен Мерейдің Қаракөз бұзауқанға деген қамқор әрекеттерін сырттан бақылады, сырттай қызықтады. Ит пен мысықтың иесіне, сол үйдің адамдарына еркелегендерін, басқа да қылықтарын көрген, әрине. Ал сиыр малының мынадай қылығына таңырқамай тұра алмады.

	– Цирктегі үйретінді сияқты екен. – Кіші күйеубала шынымен-ақ таңырқап басын шайқады.

	Қала балалары тез жалықты, тез жабықты. Қала өмірін көксей бастады. Қым-қуат ығы-жығы тіршілікті жан дүниелері қалап тұратын болса керек. Ал мына тыншу, бұйығы тіршіліктен әбден іштері пісетін сияқты. Бәйбішесі екеуі қалаға, балаларға, жыл сайын барады. Бір жұмадан аса бере-ақ бұлар да тықырши бастайды. Ауылдың тіршілігін сағынады. Сыртқы есіктен сыртқа шыға бере-ақ даңғырдұңғыр әңгімені бастай жөнелетін дағдылары ауыздарын қышытады. Өйткені, әлдебір ауылдасы дәл есік алдынан сәл ғана қиыстап өтіп бара жатады. Қарсы кезігіп қалған ауылдасыңмен тіл қатыспай өз жөніңмен өте беру – тым келеңсіз құбылыс. Ал тіл қатыссаң бітті – әлдебір әңгіме қоздай қалады. Көп бөгеліп тұрмайсың, әрине. Жүрдімбардым тіл қатысудың өзі өзегіңді әжептеуір аршып тастайды.

	Жоқ, сырттан келгендерге сыртынан тым бұйығы, тым жұпыны көрінгенімен, әр ауылдың өз тіршілігі, өзіндік өмір құбылыстары өз ішінде.

	Келесі жылғы кезек үлкендерге түсті. Қаладағы балалардың үйінде жүрген оншақты күндері әзер таусылып еді. Күні бойы бәйбішесі екеуі сарғаяды да отырады. Күндізгі қаракеттерінен кейін балалар үйлеріне кешке қарай ғана әрең жиналады. Оған шейін бұлар әбден сарғайып бітетін. Екеуден – екеу. Ерлі-зайыпты екеуі.

	Балаларына қонақтап келген.

	– «Қаланың қызығын көріп қайтыңдар», – дескен ауылдастары.

	Бұлар өздерінше үміттерін ұзартқан. Рас, жаңа барып жүрген қалалары емес. Екі-үш жылда бір рет бой жазып қайтатын әдеттері еді. Әдет емес-ау, қажеттілік қой. Жыл сайын бала-шағамен бірер рет тоғысып тұрмаса бұл тіршіліктің мәні не, сәні не?! Рас, алыс қалаға барып-қайту да оңай емес. Талай-талай машақаты бар. Әйтпесе, сол қалаға елп-желп еткен құштарлықтары шамалы. Балалар үшін амалсыз барады. Иә, балаларға деген аңсаулары мен көксеулері жан дүниелерін үздіктіріп-ақ жібереді. Әсіресе, бұлардың жол жүрулерінің немесе балалардың өздері келетін мезгілдері тақаған шақтағы шыдамдары таусылып-ақ бітеді. Шыдамдары таусылып, емешектері үзіліп-ақ тұрады. Иә, қаланы қызықтауға елікпейді, балаларды сағынады.

	Алғашқы қауышқан сәттегі ыстық құшақөтары мен өліп-құшқан айналып-толғанулары мен аймалап сүюлері адамның жан дүниесін ерітетін-ақ сәттер. Сол сәттерді де аңсайсың.

	Балалар қыңқылдайды: «қалаға көшіріп аламыз» деп тілек артады. Иә, басқадай амал да қалған жоқ. Екеуден-екеу күндіз-түні қоңыр тіршілікті күйттеу қайбір жұбаныш дейсің. Оның үстіне, оқу ісінен біржолата әлі қол үзе қойған жоқ. Бірер жыл тосып, зейнетке шығуы тиіс. Шешелері шықты, бұл әлі жете алмай жүр. Әрі жете алмай жүр, әрі қажеттігі бар. Біраз өмір өткерді, ұстаздың қыры-сырын меңгерді. Шәкірттерге айтатын уағызы да, беретін ақыл-кеңесі де әлі көп-ақ. Алдынан өрген шәкірттерінің оғаш қылықтары мен жаза басқан қадамдарын шәкірттен ғана көрмейді, өзін де қоса жазалы санайды. Ондай кемшіліктердің кейінгі шәкірттерінен кездеспеуіне барын салуға тырысады. Алдынан өрген кейінгі шәкірттерінің алдыңғылардан озық шығуларына ұмтылады. Әрине, ерекше дарындылардың жөндері бірбөлек. Тым көп емес ондайлар. Аз-кем көзге түскендеріне де бөлекше қуанасың. Мақтан қыласың. Сенің де үлесіңнің бар екені рас. Бірақ ел-жұртқа аты жайылып, еңбегі әйгіленген тұлғаның ерекшелігін қоса иемденуге дәтің бармайды, әрі ұяласың. «Елі үшін туған, еңбегі мен өмірін халқына арнаған» деген мәртебені сен де мақтан қыласың, әрі сүйсінесің. «Осындай озықтар шыға берсе» деп тілейсің. Солар үшін еңбегіңді әлі де жалғай бергің келеді. Ел-жұртқа аттары жайылғандардың санатында мұның да балалары бар. Жаны тебіренеді, көңілі мақтанады, жүрегі қуанады. Енді Мерей... Онан кейінгілер... Мерейді өз тәрбиесіненақ шықса деп үміт қылып еді. Әрі үміт қылды, әрі тіледі. Қайда ...

	а... Қаланың оқуын артыққа санады. «Артық» деді. «Озық» деді. Тілге, білім мен тәрбиенің басқа түрлеріне жетігеді» деді. Еншалла, дәл солай-ақ болсын-ау. Қуанышына да, мақтанышына да айналса екен. Балалардың ой бағдарларында өзгелерді қоса тілеген ортақ тілектер қаншалықты екен? Алдыға қойған мақсаттарына жету үшін еңбектенді-ақ. Ал басқалардың қам-қаракеттеріне қаншалықты көңіл бөлді? Жоқ, көмек көрсету тұрғысында емес, іштей тілеген тілектері тұрғысындағы ықылас. Егер сондай болса, әкелерінің жүрек қалауын жете ұғынса, қалаға келуге, қамсыз әрекетке, тыншу күн кешуге қастарына шақырар ма еді? Шақырады ғой, әрине. Бейнеттен құтылып, зейнетін көрсін дегендері. Бала-шағаның қасына келіп, емін-еркін күндіз-түні қызықтасын дегендері. Сондай тіршілікке мұның өзі де құп. Бірақ біржолата қара үзіп, бекініп шыға алмай жүр. Бекінуі керек-ақ. Бүкіл тағдыры мен тіршілігі өткен үйреншікті өмірін қимайды-ау шіркін. Бірақ ендігі тіршіліктің қажеттілігі әлгі өмірдің өзгеруіне мәжбүрлеп тұр. Күнкөріс үшін емес, қалған өмірді солай өткізудің қажеттілігі соған итермелейді...

	Осындай алма-кезек барыс-келіс... Енді...

	Балалардың аунап-қунаған күндері тез таусылды. Он төрт күн өтілді. Санамалап, есептеп жүрген күндері таусылды, әрине. Бір күн бұрын жинақтала бастады.

	Ертеңгісін Мерей ерте оянды. Қаракөз бұзауқанын маңдайынан сипап, жотасын қасыды. Сиыр да сондай күйді сезінген сықылды. Тұмсығын Мерейдің қолтық тұсына үйкелеп-үйкелеп қойды. Бүткіл дене бітімімен майыса икемделгісі келеді. Икемделе алмайды. Неткен қолапайсыз жануар. Дене мүшесінің бәрі қолапайсыз. Құйрығы ғана ширатыла бұралып сонау жон арқасына шейін шып-шып сабалайды. Иә, мойнын иіріп апарып сонау құйымшағынан бастап, сауыры, кезек-кезек екі жақ бауыры, жон арқасы бәр-бәрін тарақтап өтеді. Жылмитып тараған шаштай қылады. Тек, әр жері әртүрлі бағытта тарақталған: арыдан – бері, беріден – ары, жоғарыдан – төмен, төменнен – жоғары. Сірә, тілінің икеміне қарай бағытталатын болса керек. Жоқ, мына әрекет икемі жоқ қолапайсыздың қимылы емес, нағыз икемдінің өзі. Бір-бірімен сүзіскендегі, бөтен ауладан шөп ұрлап, жем ұрлап жегендегі сумақайлықтары есік-тесіктен өткенде қиюы мен әдісін қалай таба қоятындығына адам таңқалады. Солбырайып тұрған тұрыстары – тек сырт көзге ғана қораш. Әйтпесе, өз қажеттері мен әлдебір мәжбүрліктеріне орай – нағыз сумақайдың өзі.

	Қаракөз бұзауқанда ондай әдеттер де, қылықтар да жоқ. Өзге сиырлардан мүлде бөлекше. Басқаларының бойындағы қылықтарды да, жануарға тән (малға деуге аузың бармайды) құлықтарды да көрсетпейді. Көрсетпейді емес-ау, білмейді. Бәрінен оқшау, ерекше тіршілікте өскен асыл текті жануардың өзі.

	Балалар қайтатын күнді ол да сезінді. Ертеңгісін Арай мен Мерейге тым өзгеше қылық көрсетті. Тұмсығын ана екеуінің қолтықтарына тығып, мүлгігендей қалыппен сәл тұрды да, басын көтеріп екеуіне әлдеқандай мұң шаққан сияқтанады. Сонсоң екеуінің алақанына кезек-кезек маңдайын үйкелейді. Денелерінің әр жер-әр жеріне тигізеді. Маңқиып тұрып мұң шаққандай мөлтеңдейді. Денесіне сәл-сәл діріл жүгіріп, өне бойы қалтыраған сияқтанады. Төрт аяғын кезек көтеріп, тұтас денесін қимылдатқысы келетін сықылды.

	– Мына жануарда бүгін бір өзгеріс бар. – Мерейдің атасы толғана сөйлеп басын шайқады.

	– Бізді қимай тұр. – Мерей Қаракөз бұзауқанды мойнынан құшақтап, жаурынынан қағып-қағып қойды.

	Түрі-түсі Қаракөз бұзауқаннан аумайтын тағы бір сиыр қорадан шыққан бетінде бұларға келіп, Қаракөз бұзауқанға иегін сүйеді.

	– Баласы Қаракөз бұзауқанның өзінен зор екен. – Арай разы-қошымен сүйсінді.

	– Е, мұның өзі де төрт-бес бұзаулап жіберді. Қаракөз бұзау-қанның өзіне тартып туды. Сонсоң екеуі бірге жүрсін деп әдейі өсірдік. Қаракөз бұзауқанның соңынан қалмайды. Енесі жүрсе – бұл да жүреді, тоқтаса – бұл да тоқтайды. Енесін уақ-уақ иіскелеп, кәдуелгідей, тебірене мейірленеді. Құдды адам сияқты...

	– «Құдды» деген не сөз, ата? – Мерейдің осындай түпкішектігі бар. Бұрын естімеген сөзін қалт жібермей, өстіп табанда қайта сұрайды.

	– «Аумаған», «дәл», «нағыз» осы мағынадағы сөздердің мәніне ұқсас. Біз құралпылар жиі қолданады. Сендер, көбіне, кітаби сөзге үйірсіңдер. Ауыз әдебиетін көп оқып, үлкендердің сөздеріне көбірек құлық қою керек. – Атасы ұстаздық қалып танытты.

	– «Құралпы», «құлық» деген сөздер де сирек естіледі. – Мерей атасына әдейі назар аудартты. Сирек естіген сөздеріне білдірген ықыласы мен ынтасы.

	– «Құралпы» – «мөлшерлес», «шамалас» деген мәнді білдіреді. «Құлық», «құлықсыз» деген сөздер – көбірек қолданылады. «Ықылас», «ынта» деген мәнде қолданылады. Қазақтың әр сөзінің мағынасы көптекті келеді. Бұлар – менің екшеп айтып жатқандарым. Тере түссем мәніне жететін сөздер әлі көп-ақ. Сондай сөздерге ынта қойып, мән-мағынасын тексеріп жүргенің өте дұрыс, балам. – Атасы Мерейге мейірлене қарады.

	Екі күйеубала атасы мен Мерейдің әңгімесіне пәлендей қапер қыла қоймады. Қайта, Мерей мен Қаракөз бұзауқанның бір-біріне деген іс-қылықтарын келемеж қылуға бейім.

	Қаракөз бұзауқан өріске қарай тым ықылассыз өрді. Соңындағы бұрынғы бұзауы (бұдан алты-жеті жыл бұрынғы бұзауы ғой) артынан келіп, кәдуелгідей, қузау білдірді. Мүйізімен жасқап тезрек жүруге қозғау салды. Шайқап-шайқап мүйізімен жасқайды, бірақ сүзбейді, басқадай оғаш мінез көрсетпейді. Қаракөз бұзауқан оқта-текте әлденеге бөгеле қалса мына сиыр (бұрынғы бұзауы ғой, әрине) сонадай жерге озыңқырап барып, қиыстай көлденеңдеп күтіп тұрады. Көбірек аялдап шыдамы таусылып бара жатса ыңылдап дыбыс шығарады. Шақырған белгісі. Дұрысы – шақырып белгі бергені.

	Қаракөз бұзауқанның бұл жолғы жүрісі тым сөлекеттеу байқалды. Самарқау қозғалады, құлықсыз жүреді, екі жағына кезек теңселіп шатқаяқтау басады. Көлденеңдей кідіріп ауыл жаққа маңқияды. Әлденеге мазасызданғандық пен соның жай-күйіне сабырсызданғандықтан көрі әлдебір жай-күйді түсінбегендей, мәнін ұқпағандай екіойлы толғаныс сияқты. Соңынан ерген серігі (өзі оны бірге жүріп, бірге жататын «серігім» деп есептейді. «Бұрынғы бұзауым еді» деген тебіреніс қаперіне еш кірмейді) артынан келіп алдыға қарай қозғау салғанда аңырайып соның бетіне бір қарайды. Әлдебірдеңені (сірә, жақтырмайтын кейістік болса керек) толғағысы келетін сияқтанады. Бәлкім, ішкі жанкүйі сондайды толғайтын да шығар, бірақ ана серігі оны түйсіне қоймайды. Сонсоң Қаракөз бұзауқан еріксіз алға жылжиды.

	– Жайылымға көңілсіз өрді. – Мерей де қамығып сөйледі.

	– Сендерді қимағаны ғой. – Атасы Мерейді жұбатты. Жанкүйі, шынында да, толқығандай болған Қаракөз бұзауқанға мейірім білдірді. Сырттай білдірген мейірім.

	Сонымен, балалар қалаға қайтты.

	Ауылдағы әке-шешелерінің көңілдері жабырқап қалды. Реніштері емес қой, әрине. Он шақты күн қуанышқа кенелді. Шалқып тасып-ақ жүрді. Қаладан балалары келген басқалар сияқты бұлар да мақтаныш қылды. Қопайыстанып, өздерін-өздері қолпаштап, шатшадыман шалқайып-ақ жүргендері.

	Сондайға ұқсас мәре-сәре күйді бұлар да бастарынан өткере қалған. Кеуделерін керіп, соншалық керги қалған жоқ, әрине. Ондайдың әусілесін қалай көрсетсе де бұлар үшін сыйымды еді. «Осының артықтау» деп ешкімі айта алмас еді. Иә, бәрі сыйымды, бәрі негізді еді. Жоқ, бұлар өйтпеді. Ондай даңғазалыққа бармады. Қуанып жүргендері, мақтаныш қылатындары, көзге ұрып, кеуде соқпаса да анық-ақ байқалып еді. Бүгін балалар қалаға қайтты. Мақтаныштары мен қуаныштарын ала кеткен жоқ, әрине. Біраз күннен бергі қаңғыр-күңгір бірден сап басылып, кемпір мен шал екеуі (балалардың қалжыңға сүйеген әзіл-оспақтары солай) құлаққа ұрған танадай болды да қалды. Үйге кірсе елегізіп көңілдері алабұртады. Әрнені бір ұстап, байыз таба алмай үй ішінде құр сенделеді. Шыдамдары жетпей қайтадан сыртқа шығады. Балалары есік алдында жүрген шығар... Абыр-дыбыр әлденеге алданулы шығар... Жоқ. Ешкімі жоқ. Құлазып тұрған бос төңірек. Бос емес-ау, әрине. Ауыл іші ғой. Бірақ бұлар үшін басқадай ыбыр-жыбыр, қымқуаттың ешқайсысында түк мән де, мағына да жоқ сияқты. Сырттан да ешқандай байыз таба алмайды. Алаңытып жан-жақтарына қарайды. Бәрі құр жыбыр. Бұларға байланысты түк қатыстары жоқ. Оларға орай қарым-қатынастық бұларда да тып-тыншу. Айналаның бәрі құлазып тұр. Сыртта да, іште де құлазулы тіршілік.

	Екеуі үй ішіндегі оны-мұныны ретке келтіргенсіді. Арукенің онда-мұнда тастаған ойыншықтары. Келгендерінде немерелер (қазан аузы жоғары, әлі де болады ғой. Ойыншықтар да көбейеді, ойнап жүреді деп ойыншықтарды жинастыра беретін). Соларды реттеді. Арай мен Мерейдің үйге киетін кейбір киімдерін тазалады, ретке келтірді. Әжептеуір көңілдері алданды. Кешкі малдың өрістен қайтар шақтары жетті. Енді соған алаңдады. Қаракөз бұзауқан бастаған бір топ сиыр ендігі ентелеп келіп те қалған шығар. Қаракөз бұзауқаннан өрген тұқымдар, ала сиырдан өрген тұқымдар екі топқа іріктеліп жүреді. Сырттарынан шолғанда, екеуі бір ғана топты құрайды. Ал бөлектей екшесең, екі үйір топ болып, бастары бөлектеніп тұрады. Иә, сол екі үйір топ күйінде үздік-создық болып, қора-қопсының арғы иірімінен бері қарай айнала берген. Қаракөз бұзауқанның тобы ентелеп алдыда келе жатқан. Алдыны Қаракөз бұзауқанның өзі бастайды ғой, әрине. Қаракөз бұзауқан кілт кідірді. Үйдің алдында екеуден-екеу қалқиып тұрған атасы мен апасын ғана көрді. Кілт тұра қалған бетінде басын шайқап-шайқап тастады. Соңындағы тобына әлдеқандай жасқау білдірді. Олар да кимелей тақап, мән мен мәністі ұғыса қалған сықылданды. Біраз күндерден бері есік алды қараң-құраң топқа толушы еді. Екіаяқты ұзын бойлылары әлдеқандай қыбыр-жыбырмен әуреге түсіп жататын. Ал еш байыз тапбай томпаңдаған ана бір түймедейінің қолынан шыбық түспейді. Сонысымен бұзауларды жасқауға әуес. Шыбық сілтеген (анығы – сілтемек болған) «қайраткердің» көрініс қарамы тым мардымсыз. Бұзаулар қорқа қоймайды. Сөйтсе де, қырындап бетін бұрады. Жасқанғаны емес, тайсақтағанына да жатпайды. Әйтеуір, жануарлығын жасап, қырындап кетуге пейіл.

	Иә, бүгін бәрі тыныш. Состиып екеуі ғана тұр.

	Қаракөз бұзауқан аңқиып тұрып қалды. Тамағын қырнады ма әлде дыбыс үндеуге тырысты ма, өзгеше дыбыс шықты. Жоғын іздеген, аңтарылып қалған көңіліне тиянақ күткен дыбыс.

	– Әй, Қаракөз бұзауқан, келе ғой, бері кел. – Апасы, кәдуелгідей-ақ, мүсіркеу білдірді.

	Қаракөз бұзауқан соны түйсінді. Жаңағы өзгеше дыбыс тағы шықты. Сонсоң басын бір шайқап тастады. Атасы мен апасынан жауап күткендей тұмсығын көтерді.

	– Қаракөз бұзауқан-ау, кел бері! Келе ғой! – Апасы Қаракөз бұзауқанға қарап алақанын жайды.

	Қаракөз бұзауқанның бырылдақ даусы тағы шықты. Басын тағы да бір шайқап тастады. Сонсоң атасы мен апасына қарай өңмендей басты. Келген бетінде апасының қолтығына тұмсығын тықты. Кеуде тұсын құныға иіскелеп, апасының омырауын көтеріп-көтеріп қойды. Мұң шаққаны, жауап іздегені ап-анық.

	– Келеді екеуі де. Арай да, Мерей де келеді сонсоң. Олардың қатарына әлі кішкентай Аруке де қосылады. – Апасы жерден бері қарайғы қарайған мөлшерді тұспалдап, меже көрсетті. Қаракөз бұзауқан көмей тұсынан тағы да қырыл білдірді. Апасының сөзін әлде түйсінді, әлде Арай мен Мерейдің атын естіп басқаша түйсік қылды. Әйтеуір, қылығы да, дыбысы да бұрынғысынан мүлде бөлек.

	Жатын орнына қарай тым сылбыр қозғалды. Бой ықыласы мен көңіл қошы лезде майрылып, ынта-жігері басыла қалған сияқтанды. Аяқтарын әрең қозғалтып сүйретіп басады. Арт жағы алдыңғы жағынан бөлекше қиралаңдап шыға келді. Екі жақ жанына кезек теңселіп, екі бүйірі қушиды да қалды. Алыс өрістен әрі тоғайып, әрі барлығып жеткен бетінде апасы бұзауын салып, сауып алғанынша әрең шыдайтын. Содан барып үйреншік орнына жеткен бетінде еріншек кирелеңдеп жата кететін. Әлдебір уақытқа шейін маңқиып жататын да, қарнындағы күні бойғы жиған-терген жентегін тереңнен тартып аузына қайта әкелетін, сонсоң, сонысын қайта шайнап күйіс қайтаратын. Мұнысы – өзі тектестерге еліктегені емес, табиғатындағы жаратылыстың бір күйі. Бүгінгі жағдайы мүлде бөлек. Тосыннан килікті. Иә, сөйтті, килікті. Өне бойын кенеттен құрсаулап, бүрді де тастады. Орнына жеткен бетінде жата кетті. Жата кете алған жоқ, етпеттей еңкейіп, тұмсығымен жер сүзді. Екі тізесін әрең бүкті. Алдыға қарай еңсеріле сүрәнаттап құлап бара жатты да, бойын әрең биледі. Арт жағы дөңкие шоңқиып біразға шейін икемге көнбей тұрды. Арлы-берлі қозғалақтап, екі жағына кезек теңселді. Ырғатылып-жырғатылғаны емес, күнделікті қалпына келуге тырысып, үйреншік дағдысын қайталауға-ақ ұмтылды, бірақ әл-дәрмені әрең жетті. Қайта тұруға дәме қыла қоймады. Дәл қазіргі дәмесі емес, ертеңгі дәмесі. Әл-қуаты бойына оралып, ашөзегі тағы да қоректік таяныш іздеуге тиіс. Күнделікті жайылымның әл-қуаты мен сусыны тіршілік қалпын қайта оралтуға тиіс. Тіршілік қалпы да, әл-қуаты да бойына қайта оралуға тиіс-ақ.

	Осының бәрін көріп, біліп, бағып тұрған атасы басын шайқаған. Басын шайқады. Атасының да үміті кенеттен үзілді. Жоқ, үміт еткен, күдері үзілген саналық кеп ойламаған жерден бойына үйрілген. Саусаламат өріске кетті, қылаң ұрып өрістен қайтты. Келген бетінде балаларды іздеді. Арай мен Мерейді, әрине. Сонсоң ана кішкентайды да өзімсіне бастаған. Шыбығын шошаңдатып, сиырдың бауырына кіріп кететінді шығарды. Бәрі шу ете түсіп, жапатармағай жүгірген. «Сиыр аяғымен қағып жібереді» немесе «мүйізімен іліп тастайды» деп үрейленіскен. Шошаңдаған шыбығынан жасқанып жылжып кетсе, құлап түскен баланы тұяғымен мыжып өтеді деп зәре құттары қалмаған. Жоқ, Қаракөз бұзауқан былқ етіп қозғалмады. Шыбықтан да жасқанбады. Үлкендердің саналық әрекеттерін дәл өздеріндей-ақ түсінді. Түсінді ме, түйсінді ме? Әлде жануардың да үлкендік, аналық түйсігі мен түсінігі бола ма екен? Сол түйсік пен түсінік орынды жерінде белең ала қояды. Белең алады, бойкүйін билейді. Әрі бой-күйін билейді, әрі мейірімін оятады. Содан барып, аналық сезім қалыптасады. Сондай аналық сезім Қаракөз бұзауқанда да қалыптасып алды. Арай мен Мерейге деген аналық сезім, атасы мен апасына деген балалық сезім. Қалыптасты, жан жүйесінің бәріне жайылды. Түймедей Арукеге деген сезім күйі тіпті бөлекше қалып ала бастаған. Өрістен қайтып, ауылға келген сәттерінде өзгеше күйге бөленді. Бәлкім, бүкіл кеуде толқындары өзіндік ләззатқа бөлеп, жанын тебірентетін-ақ шығар. Аруке томпаңтомпаң етіп шыбығын шошаңдатып, маңайынан шықпайды. Қаракөз бұзауқан көзін жоғарыдан төңкеріп төмендегі Арукеге қарайды. Оны да иіскелегісі, еміренгісі келеді. Бірақ өйтуге болмайды екен. Бірер рет ықыласы төңкеріле ауып, еміреніп мойнын созған. Екіаяқтылар шу ете түсті. Түгел жүгірді. Қолдарын ербеңдетті, бірдеңелерді желпілдетіп жатыр. Қаракөз бұзауқан аңтарылып тұрып қалған. Тұмсығы жерге еңкейген қалпы төмен тұқырулы еді. Аруке мұның танауын сипалады. Бұл танауын шүйіріп, басын изегендей ишара жасап тұрды. Аруке оның мүйізінен де ұстады. Басын сәл ғана шайқап қалса сонадай жерге ұшырып жібереді, әрине. Үлкендер жағы түгел қалбалақтап, бәйек болысқан. Қаракөз бұзауқанға ақыл айта алмайды, әрине. Ақылды Арукеге жаудырып жатыр. «Үпай болады», – дейді. «Жығылып қаласың», – дейді. «Аяғымен басып кетеді», – дейді. «Сиырдың өзінің бопасы бар. Аты – бұзау. Ол сені сүзіп жібереді», – дейді. Аруке үлкендердің осы ескертулерінің біреуін де қабылдамайды. Бәріне де кері жауап қайтарады. «Жығымайды», – дейді. «Басымайды», – дейді. Өзі басын қоса шайқайды. «Сүзе ме?» деп сиырдың мүйізіне қарайды. Ауылға келгелі үйренген сөздерінің біреуі. «Бопасы бар ма?», – дейді. Енесінің бауырына емпеңдей жүгірген бұзауқанды қызықтайды. Мойнын қисайта таңырқап бұзаудың емшек емгенін таңырқайды.

