	Апбаз Қаражігітов

	– Мұныңыз...

	– Күмəнданба! Мен тарихты зерделеуге бар өмірімді сарп еткен кісімін. Бұл айтқаным – шындық! Нақты бұлтартпайтын деректерге жүгінем. Ол көсіле сөйлеп біздің жыл санауымыздан қаншама ғасырлар бұрын тастан қашап өлмес, өшпес мұра қалдырды олар. Өзі сөйлеп, сол өткен дəуірден тіл қатқан ескерткіштер бар.

	Қазір де сол екі қол, екі аяғы жоқ шалқасынан жатқан мүгедек шала-жансар баланың үстіне түсіп емізіп тұрған тас мүсін бөріні ешкім жоққа шығара алмайды.

	Қиял деп де айта алмаймыз. Əлдеқалай еріккеннің ермегі үшін жасалған деуге қарсы дəлел жоқ. Сол тарихи жəдігердің кейде жыр болып, естелік болып, шежіре болып таста жазылып қалған нұсқасын оқысаң ба, өмірге қайта туасың!

	Əне, нақты бұлтартпас деректер! Тарих ата сөзі! Ендеше, біз өлім дегенді білмейтін мəңгілік тектіліктің ұрпағымыз. Мейлі, масаға талатсын, қанымызды сорсын, мейлі, болат қапта азабына салсын, үрпіңді тессін, отқа жақсын, – көк бөрі нəсіліне өлім жоқ! Олар мəңгілік өмірдің төл баласы! Оның ұрпағы дəуірдің мəңгілік өлмейтін əділет ұран шысы. Əлемге келешекте аты жайылған ұлы ел болатыны да сөзсіз! Шыда! Сол күнді тос, Қылышым! – деген.

	Асыл менің көз алдымда тек қиялда, аңыздарда ғана өмір сүретін өмірде болды, болады-ау дейтін ұғымдардан əлдеқайда алшақ жатқан шындық əлеміне үш қайнаса сорпасы қосылмайтын қиял-ғажайып болмыстарды тірі, осы қазір көз көргендей етіп жайып салды. Сол тұста өзі де сан құбылып, не қилы жанкешті азапты дəл қазірде басынан кешіп отырғандай, немесе сол қиян-кескі сұрапылдың тағы да қайталануын дəлме-дəл күткендей бейнеге сан түсті. Бірде терлеп-тепшіп су боп ағып, бірде отқа қақталған темірдей балқып, қас қағымда мұз боп қатып сұрлана қалады. Адам жанының осыншалық төзім мен теперішке түсіп, төс пен балғаның арасына түскен темірдей жаншылып, лезде болаттай қатайып, балқымадан құрышқа айналғанын кім көріпті.

	– Ей, Қылыш батыр, – деп үніне өзгеше өкпек желдей ызғарлы, дүниені дүр сілкіндірер жасын жарқылын шақырған зор қуат жинап: – Сен де менің көрген азабымның көбіне ортақ бопсың. – Ол қашанда басынан тастамайтын, ұстай-ұстай қолдың тері, майы сіңіп, қап-қара жылтыр былғарыға ұқсап кеткен биттің қабығындай жұп-жұқа телпегін сыпырып алды да: – Қара! Қарашы мына басқа! –

	Басын пəлегінен жаңа ғана үзіп əкелген асқабақтай, жалтыратып алдыма тосты. – Көр! Осы өзі алдымен, мына сен көрген түрінде, адамның басына ұқсай ма екен. Əбден көріп ал. Бұдан кейін бұл басты «қайта көрсет» деп мың жалынсаң да көрсетпеймін. Анықтап қара! – деді де, шөңкедей басын тез көтеріп, əлгідегі қара қайыстай, жұп-жұқа, айнала жиегін созылмалы резеңкемен жөргемдеген телпекшені лып еткізіп төбесіне жауып алды.

	Ақ құба жүзі суыған қорғасындай тоңазып салқын тартты да, айбарлы қара көзін ұзын кірпігіне жасырып еңсесін көтеріп, иығына кезек шайқалып, жауырынын жазып шалқая көзге көрінбей келіп, өзін айқасқа шақырған біреумен жек-пе-жекке шығуға ұмтылған жандай, екі жұдырығын түйіп, құшағын кеңінен аша берді.

	– Алып дүние-ай, өмір-ай, аюды да алып соғатын мына кеудемді талай қыңсылаған күшігендердің ұяласының табанына таптаттың-ау! Əттең! – ол əлгіден де биіктей түсіп, шоқтығын тіктеп:

	– Ал сен айтшы. – Сұқ саусағын самайына тигізіп: – Мына қауақ бастан не көрдің? Не бар екен мына баста? – деді даусы гүр-гүр шығып жүзі күреңітіп кетті.

	Мен əлгіде ғана алдыма төңкеріліп отқа күйген терідей қырыс-қырыс, ақтаңдақ-ақтаңдақ боп ойылып-ойылып қалған басты көзіме қайта елестетіп, «мұндайда адамға соншалық үлкен, бірақ ит жалағандай алабажақ, отқа қақтағандай тырысып, қырыстанып, сай-сайы шыққан бас біте береді екен, ə?» – деп ойланып қалдым. Оның сауалына жауап іздеп, оның басының қасында шақшадай басымды не дерімді білмей сипалана бергенімде:

	– Е, е, азаматым, сен менің сауалыма жауап іздеп сабылмай-ақ қой, бұл баста сыр да, жыр да жетеді. Мен өзім-ақ, – деп сөзін бастап кетті. – Бұл адамзат тарихында не болмады. Джордано Бруно сияқты ғұламаларды да, ғылымда теңдесі жоқ жаңалық ашқаны үшін, топастар – ғылым дегеннің не екенінен ешбір хабары жоқ түнек дүниенің билеушілері отқа жақты. Жоқ етті. Бірақ онымен соноу көк аспанның көгінен төгілген күннің нұры қандай болса, жер бетінде жасыл əлемді жайнатып, бір Алланың əмірімен дүниені түрлендіріп жатса, одан кейін де сол бір кезде топастар құрдымға батырған жаңалық, ғылым ілгері дамып, адамзат игілігіне қызмет етуде. – Асыл манағыдай емес, екі бетіне қан жүгіріп, қара көзі шоқтанып, көңілі жадырап сөйлеп берді.

	Ал мына бас жайына оралсақ, бұл жанды жеген, қиямет-қайым дейтін, тозақ дейтін от пен оқтың, азаптың куəсі, сол тірі жанды атымен-ақ шошытып, үрейін ұшырған сұмдықты көзі көріп құйқасына дейін күйдіріп, шашын жұлғызып, терісін арса-арса тілгілеп, не сұрапылға төзген құйма құрыш, кəдімгі алып зауыттарда балқытып, бірнеше дүркін қайта-қайта сүзгіден өткізіп, жеріне жеткізіп, суын тауып əбден анау-мынауға сынбайтын, тіпті оқ теспейтін болат қаттылыққа ие болған тірі құрышың да осы. – Ол мына əңгіме тұсында бұрынғыдан қатуланып, ірі де несін бекітіңкіреп, қас-қабағы түйіліп, орнында нығыздала қозғалып: – Адам баласы өз басынан қанша қиянат пен қиыншылықты кешсе де, оның зорлық, зомбылық екеніне көзі жетіп, оны туғызған себеп-салдарды толық зерделей алса, ешқашан өмірден түңілмек емес. Зорлық-зомбылық көруге өзі себепкер не кінəлі айыпты болса, ол не қиянатқа да тəнті болмақ. Ал жазықсыз жəбір адамды əрқашан ақ жолға, күреске, қиянаттан шығатын жол іздеуге шақырады. Мен осы соңғы тағдырдың иесімін. Бар жазығым – ұлтымның ар-намысын, тарихын, өткенін, басынан кешкенін қаз-қалпында ешбір бұрмасыз хатқа түсіргенім. Туған халқының ғасырлар қойнында жатқан асыл қазынасы бір құдай қанына сіңірген ерлік, батырлық, жомарттық, тағы басқадай өзге жұрттың тіпті қанында да, сүйегінде де жоқ қасиеттерді бойына сіңірген, елі-жері үшін жанын пида еткен ерлері туралы деректерді тарих сахнасына шығарғаным.

	– Ей, кеудесінде жаны бар пенде, оны сен де біліп ал, миыңа тоқы! Біздің халқымыздың тарихы өте бай. Ол – ғасырлар бойы өзінің еркін өмірін басқаның құлдығында болмауды қанымен де, жанымен де қорғап, алысты, сол жолда не құрбандықтарды бастан кешіріп келе жатқан, өмірі ерлікке толы жауынгер, батыр халық. Ұрпақтар өмірінде өшпес із қалдырған, біз үшін күні кеше деп айтылып келе жатқан халықтың басынан өткен қырғын – «ақтабан шұбырынды, алқакөл сұлама» қанды сойқаны нені көрсетеді. Адамзат тарихында өшпес орны, ізі сайрап мəңгілік туын көтерген бір ұлтты жер бетінен жойып жіберуге ұмтылған жыртқыштықты қайсар ерлік, батырлық күшпен, жанпида күреспен жеңіп, тіршілігін сақтап қалған халық бұл. Мен өз зерттеулерімде сол шындықты, мəңгілікке ұластырған халықтың тарихын, оны жүзеге асырушы ерлер өмірін халық зердесіне қайта тірілттім. – Асыл демі таусылғандай, шерлі көкірегін керіп дем алды да: – Құса ғой бұл, таусылмайтын құса! – деп кідірді. Кере қарыс маңдайын жалпақ алақанымен сипап отырып-отырып: – Жүректегі шерді айтпасаң шықпайды. Ол өзінше жатса, сасып-бүксіп басқа ағзаны шірітеді, бүкіл жан дүниеңді бұзады. Солайда не айтып кет, не жазып кет. Мүмкін болғанынша ауыздан-ауызға, құлақтан-құлаққа жетсін. Елге тарасын, ұрпақтар жадына жазылсын. Міне, сол ел есінде қалатын, ұрпақтарды халық қасиеттеріне тəрбиелейтін, олардың бойында біз халықпыз деп мұқалмас қайрат мақтаныш сезімін оятатын, сол үрдіске үндейтін, бабаларындай болуға баулитын мұрагерлік дара мінездерді жариялау, əрине, қазіргі билеушілерге жақпады. Оларша жер бетінде бір ғана ұлы халық бар, бір ғана жауынгер ел бар, бір ғана халықтан не жақсы дəстүр, батырлық, тіпті ақындық, сөз өнері, ұлттық асқақ біліктілік тек сол ұлттан ғана бастау алады.

	Басқа халық солардан үйреніп, күннің – күн, айдың ай екенін, жердің жер екенін таныған оларда адамзаттық тарих жоқ, – дейді осы жерде шөңкедей екі иығы зорға көтеріп отырған басын қайта-қайта шайқаған ол, – бұл қате тұжырым. Басқа халықта да асқақ тарих бар. Ол былай болған, – деп шындықты айтқан мына басты, міне, торға қамап тастады. Сол үшін мына басты, – деген ол, – қанша азапқа салды.

	– Атағым дүрілдеп, аймақтан асып, дүниеге тарай бастады. Ұлт тарихын, оның өткендегі ерлік өмірін жан-жақты зерттеген еңбегіме деген ықылас бүкіл зиялы қауымды тəнті етіп, шындық, ақиқат жаңа қырынан танылып, өз бағасын алды. Бір ғажабы билеуші құрылыстың өзі табынып, атақ-даңқын адамзат алдында асырып отырған ұлтты əлемде теңдесі жоқ қаһарман, дара жаратылысты көсем халықтың ғылыми əлемі бір ауыздан мақұлдап менің докторлық диссертациямды аса бағалы ғылымға қосылған жаңалық деп жатқанына қарамастан, маған кері көзқарас қалыптасты.

	– Ей, Қылыш батыр, бұл қанша тəптіштеп айтсам да, таусылмайтын жəне сен оп-оңай түсіне коятын хикая емес. Оны бір сөзбен айтсам, сен ұлтыңды асыра мақтап, болмағанды болдырдың, сенің ұлтың ондай қабілет, ерлікке лайық емес. Ол – тек ұлы халықтың арқасында ғана дүниеге көзін ашқан ел. Былайша айтқанда, қара тобыр. Сен солардың арасынан шыққан бұзақы, баскесер, ұры-қарыларды теңдесі жоқ батыр, данышпан, көсем еткің келеді. Сол арқылы қара тобыр халқыңды мадақтағың келеді. Сол үшін... Сол үшін... сен... – Асыл көзін бір нүктеге қадап отырып қалды. Күректей алақанын маңдайына басып, танауы қусырылып демігіп кетті. Мына отырысында қазір жарылып кетердей ыза-кек буған түр бар.

	Менің көз алдыма, арса-арса су жыртып тілімдеген жыралардай, оның басы қайта келді. Байқаймын, Асылдың ішінде бұрқ-сарқ бұрқасын жүріп жатыр. Содан да сырты мұз боп қатып, қанын жұтып отыр. Дəу құж-құж басындағы сімілтір қара телпегінің жиектелген резинкасынан тырнағының ұшымен жіберіп-тартып, шертіп-шертіп, қатты обып ішіне ауа жұтты да:

	– Иə-ə, бұл бастың тағдыры таусылмас əңгіме. Бастан өткенді, басқа емес – мына тілім-тілім ит жарғақ бастан өткенді айтайын ба?! Оның бірақ итқорлық екенін күні бұрын ескертем, оған өзің, өз тағдырың да куə. Шошыма! Бұл тағдыр мазағы дегеннің не екенін сонда түсінесің! Күні бұрын айтарым – ақиқат, шындық деген құдіретті өлтірер Құдайдан басқа күш жоқ! – Ол кіжініп кетті. – Кейбір доңыздар, иə, доңыздар, шындықты күрзімен ұрып өлтіремін, тарих доңғалағын кері шегіндіремін деп жүр! Олар түптеп келгенде ақиқаттың əділет сотының алдында ертең-ақ қарабет боп отырарын білер ме екен! Апат боп жанған өрттің сөнбеуіне сене ме?! Мəңгілік азап өрті жоқ! – Ол жан-жағынан қарманар бірдеңе іздегендей, аласұрып, орнынан қопарыла тұрып, қайта отырды. – Ей, егер сол сұмдық дүниенің тасқайрақ диірменінің тұтқасын бес минөтке ұстатса ма, шыркөбелек айналдырып лақтырып, күл-талқан етер ем! – Ол сақылдай күліп: – Міне, дана халқымның осындайда «іш қазандай қайнайды, қолдан келер дəрмен жоқ» дейтін кемеңгерлік сөзі есіме түсіп, ақылымды қайта табам. Шіркін-ай, бір ғасырдың жүгін, бұл дүниенің тауқыметін бір ауыз сөзбен түйіп, адамды не қилы қиыншылықтан алып шығып, болашақ атты пырақтың шылбырын ұстатып қоятын ойшыл халықты да түсінбейтін топастық, оның даналығын мойындамайтын зымиян надандық та болады екен-ау! Сол шындықты айтамын деп көмейден тіл суырылып, бастан құйқа тілінді.

	Асыл манағы бір кездегі тас мүсіндей кейпінен қалыпты бейнесіне келіп, байсалды бапты əңгімесіне көшті.

	– Мына өмірде Құдай жаратқан жан иесіне Күннің нұрынан асыл қасиет бар дегенге еш сенбе! Оның не қасиетін көзбен көріп, қолымен ұстағандар сенбейді. Мына аждаһа боп өмірді шеңгелінде шыңғыртқандар Алланың сол жан иесіне берген ұлы сыйынан да мақұрым етті емес пе! Менің күнəм да, кінəм да – шындық үшін алысқаным. Сол үшін мені қырық күн тас қараңғы қамауда ұстады. Жарық дүниеге шыр етіп жанарының отын жаққан пендеге Күннің нұрынан ажырап қалудан асқан тозақты Тəңірім жазбасын. Аттай қырық күн! – Ол желкесін қасып, – соншама күннен кейін, əрине, мен оны кейін білдім. – ол көзін оқала шаққандай сипалап кетті де: – Тас қараңғыдағы өмірді елестетші, не болар екенсің! Азап! Азап азап емес – тозақ! – деді де, – мені сонда түпсіз терең тұңғиық па, əлем дейтін түсініктегі дүниеден қолыма ілігер, не мына денеме тиіп пəниде табаныма тұғыр, тəніме сүйеу болар түк таппай шым батып бара жаттым. Жоқ, бір белгісіз меңіреу шыңырау жұтып жөнелді. Көз алдымдағы жарқырап жанып, тіршілікті ана мейірім, ана шапағатымен аялай бауырына емірене басқан Күннің жарығы жалп етіп сөніп, қараңғылық басып алды. Қозғалып, қарманып, жан-жағым, өзім жатқан жер-бесікті тінткілеп жанталасып кеттім. Қол-аяғым... иə, қол-аяғым су тиген қарақұрттай қозғалмай қалыпты. Кеудемде жаным барын жүрегімнің дүрсілдей соғысы ғана білдірді. Қозғалыс жоқ. Дəл сол сəтте жүрегі бар, сол арқылы тұл денесіне қан жүгірген тас мүсін боп кеттім. Аузым тығындалған ба, мұрныммен ғана дем алам. Ей, дүние-ай, ойбайды салып, əлемге əнді бергендегі адамдық қасиетті қастерлейтін адамзатқа мұңымды, мына зорлықпен көрген қорлығымды паш етіп, бар даусыммен айқайлағым келді. Жанымды құрбандыққа шалып, ақтық демімді жұмсап, қарабет құрылыс жəбірлеуші тозақ қоғамның бет пердесін жыртқым келді. Бірақ ол арман екен. Тек басымның ішінде, миымның ғана астан-кестен киял шатпағы боп, түн-түнек құшағында үнім өше берді. Құлағым естиді. Тырс еткен дыбыс маған үлкен дүмпу, əлемдік жарылыс сияқты естіледі. Егер бейнелеп айтсам, кеудесінде жаны бар, қозғалмайтын, көрге түскен қара түнектегі қара таспын. Құдай жаратқан пенденің дəл өзіңдей сөйлейтін, өзіңдей күлетін, өзіңдей тіршілік ететін, ойлайтын, өмір туралы түсінігі бар, тіпті бала-шаға өсіріп, махаббат сезімін басынан кешіп, Күннің нұрын сүйетін адамдардың, өзін адам санайтындардың мына қатыгездігі қазір жанымды ғана тірі сақтап, əдейі осындай азапқа салып қойды. Мені қайтсе де мойытып, айтқанына көндіріп, айдауына жүретін, мұрнын тесіп темір өткізген өгіздей етпек. Мен олардың ырқына көніп, бүкіл еңбегімді жалған, мына қоғамдық құрылыстың беделін түсіру үшін өз ұлтымның атағын шығару үшін болмағанды – болды, жоқтан ерлік, батырлық туғызып, халықтың жаулары ұры-қары, мансапқорларды мадақтаған жалған тарихшымын деуім керек. Жоқ! Жоқ! Олай емес. Аспанда Құдай жаратқан күннің бары, оның жалғыз екені қандай ақиқат болса, менің зерттеуімдегі шындық дəл сондай...

	Əне, салдыр-гүлдір темір есік ашылды, əлгі армандап жатқан, қол-аяғым байланып, тас боп қатып жатқан менің есігім... Құдіретім-ау, рас па, мені біреу іздеп келді ме?! Көзімді бақырайтып ашамын кеп. Көзіме түк көрінбейді. Сол түпсіз қараңғылық. Енді пайымдадым. Көзім таңулы екен. Қол-аяқ...

	– Бұған тамақ беруге болмайды. Жағы қарысып жата берсін. Аудар бері! – деген өктем дауыс жетті құлағыма! – Сал құйрығына əлгі уколды. – Денем шымыр етіп, тəніме ине қадалды. – Осы да қорек! Өлмейді, өлтірмейді иттің баласын, жатсын солай! Енді ме, енді мұның шыдамын үземін. Алдымда мөлтеңдетемін.. Көрейін қайсар жаратылған батырдың тұқымын. Ха-ха-ха!...

	– Е, құдіреті күшті Құдай, осы ма еді көрсетерің! Əлде өзіңнің қаһарыңа ұшырадым ба? – аздап мойып, көңілім босады. Бірақ болғанға болаттай болу деген қағида бойыма тың қуат бітірді. Əлгілер шыға беріп: – Əй, осы мізбақпас мына қара көрде жатқалы неше күн? – деп сұрады бірінен-бірі.

	– Қырық күн!

	– Қырық күн?!

	– Онда ертең жарыққа шығарып, мұның қызығын көрейік, – деді бірі...

	Ол күн менің есімнен мəңгі кетпес. Сенің жаналғышың шайтанкөз болса, тергеушіні айтамын, – менің жаналғышым жыланкөз еді. Тесіліп қарағанда аспандағы торғайды арбап түсіретін аждаһа жыланның көзіндей сығырайған көзінде біздей өткір от жанатын. Мен ол тесіле қарағанда кірпігімді қақпай, бетіне қарсы тесіле қалатынмын. Дегенмен қолында оқтаулы мылтығы бар жауыз мені едəуірден соң жасытып жеңетін еді. Ішімде от жанып, шіркінді жұтып қойғым келер еді. Əттең...

	Мені қапқа салып əкелді ме, арбамен сүйреп келді ме, дəл сол жері қазір есімде жоқ.

	– Аш көзін! – деген жауыздың қаһарлы үні дəл қасымнан естілді де, маңдай терімді сыпырып түсіргендей бір қимыл болды. Əлем жарқ ете қалды. О, құдірет, күннің сүт сəулесі! Сүт сəуле! Алдыма төгіліп, ақтарылып кетті. Кірпігімді қарып, жанарым ұялып, көз алдыма найзағайдан жасын ойнағандай, қас қағым сəт дір-дір толқыды. Аппақ нұрға шомылып кеттім. «Алла Тағала сыйлаған күннің нұр сəулесі, сені де көретін көзім, сезінетін санам əлі тірі екенсің-ау» деген ащы да сүйкімді ой жанымды аялап жүре берді. Жүйке-жүйем босап, қаншама күндер азап бұғауында отырғанда босамаған жүйкем сөгіліп, көзімнен жауым алдында бұршақ-бұршақ жас төгілді. Егіліп кеттім.

	– Тəйт! Тексіз неме! Жылама! Көрсетпе көзіңнің жасын! – деп жыланкөз айқай салды.

	– Доңыздай бақырма! Мені жасытқан сен емес, күннің нұры! Нұрдан садаға кет! – деп шаңқ ете қалдым.

	– Ə-ə-ə! Солай ма? Шашың да жабағы боп кеткен екен. Əй, – деп біреуді шақырды да:

	– Мұны жер-көкке сыйғызбай жүрген басы ғой, басы! – Қайда манағы, – деп қайта дауыстады. Əй-шəйға қаратқан жоқ, бұйра шашымды, өзі де едəуір өсіп, жуылмай киіз боп қалған екен, тұтамдай буып, бұрымдап жатқан көмекшісіне «іл анаған» деді. Сол – сол-ақ екен, шəңгекке ілінген мойыным созылып, жұлын жотам үзілердей халде көкке асылып, аяғым жерден көтеріліп кетті. Адам баласының жаны да иттің жанындай қорлыққа көнбіс болар ма?! Сол халде шашымнан асылып қанша тұрғанымды білмеймін. Есімді жиғанда басымның шашсыз, түбінен сөгіліп, терісінің жұлым-жұлым болғанын білдім, сонда неше күн азап шектім. Есебі есімде жоқ. Кеудеде шықпаған жаным шырқырайды. Шағынып мұңымды айтар, тірі жан жоқ. Төңірегім «Сен жаусың! Сен Кеңес үкіметіне, бүгінгі құрылысқа қарсы пəдері жансың! Сен ескі феодалдық, хандық құрылысты уағыздаушы сұмырайсың! Сенің ендігі өмірің ит өмірі! Сен жалған ғалымсың! Сен халықты аздырушы, социалистік құрылысқа қарсы феодалдық-буржуазиялық қоғамды көксеуші арам ниетті жексұрынсың!» деп шулап тұр. Осы айтылғандарды өз аузыңмен айтып, өз қолыңмен жазып мойында. Сонда ғана мойныңа ілінген лағынет таңбасы алынады. Сонда ғана феодалдық-буржуазиялық коғамның жалдамалы төбеті деген атақтан, онда да сот алдында ақталуың мүмкін, – дейді.

	– Жоқ! Мен ақиқаттың, тарихи шындықтың ғана құлымын. Мен халқымның басынан өткен тарихи ақиқатты ғана ғылыми айналымға түсірдім. Мен бір ауыз жалған, өмірде болғанды бұрмалауға жол бергем жоқ. Оны ғылыми əлем мойындады.

	– Ей, ессіз жалған ғалым, дүние жүзі халқы шындықты, адалдықтың жаршысы деп таныған, оның əр сөзін Тəңірдің сөзі деп ұққан бас газетте ел тарихын бұрмалаған сенің масқара əрекетіңнің қалай бағаланғанын көр, міне! – деп сол басылымды алдыма жайып тастады. Көз жүгіртіп қарап өттім. Мынадай сұмдықты күтпеген жаным өртке түскендей, жүрегім аузыма тығылды...

	– Ей, неменеге мұның бетіне қарап мөлиіп отырсың! Ac аяғынан! Аузына өті құйылғанша тұрсын! – деген жылан-көздің əмірі қас қағымда орындалды. Құрысын, ондай өмір! Бастың – аяқ, аяқтың бас болғанын кім көрген! Содан да өлмей қалып, міне, сенің алдыңда сайрап отырмын. Əрине, түптің түбінде жеңіс біздікі. Бірақ сол жеңісті, əділеттің, күннің нұры сүйген, асқақтап мəңгілікке желбіреген туын көреміз бе, жоқ па?! Ол күн қашан келеді. Қанша күн, ай, жыл бар оған. Мəселе сонда. Бірақ ондай жарқын күннің көзіңмен көреріңе, рақат қызығына кенелеріңе күмəн жоқ! – деп бүкіл денесі шабыттан қозғалақтаған Асыл: – Əрбір азаптың, нақақтан тартқан қиянаттың рақаты, қуанышы болатыны сөзсіз. Өйткені біздің адамзат, ақ ниетті Адам баласы алдында, туған ел, жер алдында зəредей күнəміз де, кінəміз де жоқ. Жоқ! Біз періштеміз! Ал адалдықтың баламасы – періштенің жазықсыз жаза тартуы мүмкін емес. Сондықтан да, Қылышым, жасыма, түпкі негізгі жеңіс мына қолда, мына алақанда! О, Ұлы дүниені жаратушы Алла тағала, ақ тілеулі пендеңе рақымыңды төкші!..

	Ол солай деп толқып еді. Қазір сол ғажайып жан қайда екен? Тірі ме, өлі ме? Əлде əлі де тамұқта ма...

	Асылдың мына сөзінен кейін көз алдыма жаңа дүние, бұрын-соңды ойлап көрмеген қиялымда, санамда болмаған əлем ашылды. Жаным жай тапты. Жүрегімде сенім шоғы жанды. Бүкіл денемнің қышығаны тарап, бойыма соны қуат келді. Ойда-жоқта қара жерден күш тапқан Антей батырдай, алып болып жүре бердім. «Қол-аяғы жоқ тұлып, кеудесінде соғып жатқан тірі жүрегі бар жан иесінің ұрпағымын мен! Оны өлімнен біржола құрып кетуден сақтаған құдіреттің өзі. Тілсіз мақұлық, жыртқыш қаншық бөрінің ана болып емізіп, ойда-жоқта ажалдан арашалап алып қалғаны рас. Ендеше, не қиындык кездессе де, шыдауым, арпалысып жеңуім керек!». Осы ой мені өмірге қайта əкелді.

	– О, ұлы қасиетті жан сырым, жадым менің, осы айтылған болмыстың басы-қасындағы бір ғана куə – өзіңсің. Жалғаны, жансағы жоқ. – Бəрекелді-і! Ерім-ай, қайта тіріліп, оянып ағымнан жарылам! Өмірде адамзат есімді ұлы əлемді, тіршілікті күңірентіп, жанды көзден қан ағызған қиянат, қасіретті көріп, оған куə болудан асқан қиыншылық жоқ ізгілікке! Ізгілік – тіршіліктің жаны. Оған да көрген-білгенін жеріне жеткізіп айтып беру де оңай емес. Əлгіде Асыл айтқан сұмдық суретті елестетудің өзі азап. Əйткенмен ол... өмірде... болған!..

	Бармақтай-бармақтай, ұрандасып азан-қазан шулаған ұзын аяқ сары масалар сенің тыр жалаңаш денеңе жабылып, мың ине қадалып кеткен еді-ау! Қаныңды солқылдатып, шыңыраудан шелекпен су тартқан қауғашыдай бүкшие сорған. Денеңде бір тал кірпіктей маса қадалмаған, маса қан сормаған бос жер қалмаған еді-ау сонда!

	Құж-құж қаптаған маса! Жер-көктегісі шуласып сенің жалаңаш денеңді тапты. Əбден тойып, үзілген жүзімдей домалап түсіп жатқаны қаншама! Кейбірі құныға жұтқан қанға шеңбірек атып жарылып өліп те жатты. Жазықсыз жанның қанын сорған кішкене тажалдар да ара-арасында солай зауал шеккен. Бірақ, əрине, бəрі емес...

	Сенің көрген қорлығың əсіресе жалаңаш денеңе мың ине боп кадалып, тəніңді мың найза болып тесіп жатқандағы шырқыраған ыңырсыған жан даусың құдіреттің де құлағынан кетпес. Қансорғыштар тұмсығынан денеңе тараған удан көрген азабың – қара бақайыңнан төбеңдегі бір тал шашыңа дейін дуылдап қышығанда жаныңды кояр жер таппай, отқа қақталып, егер қолыңда от-қапшық болса ішіне кіріп кететіндей болғаныңа куəмін. Бірақ сен сеніміңді шыңдадың, содан да жазықсыз көрген азабың зауалсыз кетпеді.

	– Қылыш, көк бөрінің ұрпағы мəңгі өмір сүреді. Бұл дүниенің қысасы о дүниеге кетпейді. Мына дүниені тұмшалаған қара тұман сейіледі. Жан-жағыңдағы тор үзіледі. Төбеңде күн, атырабыңда гүл жайнаған бақытты шақ та келеді. Соған жет! Өзіңді бекем, беліңді берік ұста! – деген Асыл тарихшының сөзі...

	– Иə, иə, оның даналық сөзін неге ұмытайын. Соның сөзінен кейін маған мынадай ой келген. Əрине, оны жақсы білесің, бірақ білсең де ''аузы күйген үрлеп ішеді'', білгеніңді басқаға жария ету сенде жоқ. Көбін үнсіз, тек көріп қана тыңдаумен өтесің!

	Сонау жылдардағы Тасмаңдайлардың қолымен атылып, мылтық болып келген үкімет енді өзі де, елді зорлық уысында ұстаудың қаһарлы, тежеусіз құралына айналды. Адамды мал, тілсіз жануар орнында – айдауына, айтқанына көндіріп, тілсіз мылқау, кеще, тек бұйрығын естуге – құлағын, қалай, қайда жүруге – көзін, жүріп-тұруға аяғын ғана қалдырып, өз дегеніне жетті. Тірі малды сою үшін аяғын буып, бауыздамаушы ма еді. Сойғасын жіліктеп бұзып, балталап шауып, қазанға асатын. Бұ да сол! Кімді қай күні ұстап, соттап, қай күні атып, асып жоқ ету еркінде! Міне, осыны Асыл тап басып, зердеме, санама жеткізді.

	Қол-аяғы жоқ тұлып та тіршілік етіп, артына ұрпақ қалдырды. «О, көк бөрі! Өлмес рухыңмен жебей көр!» деп сыйындым, оның сөзінен кейін мен оны қуат тұтып, белімді мəрттік белбеуімен шиелеп будым. Соноу бір азапты күннен кейін сөйлемей – тілсіз, естімей құлақсыз қалған құлшылығымды өзің ғана білесің, жан серігім жадым менің! Содан бері қанша жыл не қасірет басымнан өтсе де, жағымды ашып сөйлемей, басқаның сөзін естіп отырсам да естімей келем. Ішімнен өртеніп, күйіп келем. Мен де бір қалың өрттің ортасында жанбай қалған жалғыз қайың сияқтымын. Миғұла атандым. Мейлі, дей берсін. Менің де таңым атып, сайрайтын күнім келер...

	Бірде Асыл:

	– Сенің ашық аспандағы қырандай саңқылдаған даусыңды əлем еститін күн де алыс емес! Жүрегіңде не жатқаны белгілі. Аузыңды ашсаң – азабың, көрген қорлығың зұлмат қан ішкен дəуірдің қанішері шеңгелінен сорғалаған қаныңның тарихын шертеріңді білем. Шыда! Көк бөрі! Мəңгі соғатын жүрегіңе, жадыңа көргеніңді жаза бер деп, – сырын ақтарған, ақыл қуатымен таптаған. Оңашада ол мені Көк бөрі дейтіні мəңгі ұмытылмас.

	Өзі де Асыл десе асыл еді. Əкесі Алмасты да мақтанышпен əңгімелеп қоятын. Расында, ол адамның мал орнында тіршілік еткен заманы еді. Ал мен қашан сайраймын? Асыл айтқан таң қашан атады? Сол күнді күткеніме де, міне...





ТУЛАҒАН ЖҮРЕК




	Мен адамзаттың ақылы кемел өркениет дүниені талқандап, құлдықтың жаңа дəуірін орнатпақ болған əлемдік аждаһа фашизмді күйретудің екі жылдық Ұлы Жеңіс тойы болатын күні келдім еліме. Бір күн артық-кемі жоқ, он жыл тозақта отырдым. Өлмей жеттім.

