Серік Әбікенұлы



	Жолбарыс жымы

	Осы өлкеге нәр берген,

	Өмір деп ең Қараеспе,

	Мейіріммен шалқынан,

	Көңіл деп ең Қараеспе.

	Сарқыраған қара өзен,

	Сені керек көрді ме,

	Қара өзеннен ажалың,

	Арысым-ау, келді ме? –

	деп зар еңіреп жылады. Одан кейін кішкентай ұлы келді, қосылып жылады. Екі мұңлық түнімен еңіреді, мөлтілдеген жастары өзенге тырс-тырс тамды. «Көз жастары ащы екен», – деп ойлады Қараеспе. Ертеңгісін бала мен әйел үйлеріне кетіп қалды. Қараеспе екі-үш апта тосты. Олар мұны ұмытқан секілді, әйел нанын пісіріп, бала қозы-лағын қайырып, тірліктерін істеп жүр. Қараеспе: «Адам құдіретті ме, мен құдіреттімін бе? Қалай білемін?» деп қатты буырқанды. Табанындағы тасы көрініп жататын мөлдір суы ниетінен ластанып, қарауытты. Осы кезде шөлдеген бір лақ өзен жағасына келіп еді, оны қайырмаққа бала жүгірді. Қарасу лықсып жағадағы баланы аяғынан іліп әкетті. Құстай ұшып әйел де жетіп еді.

	– Қасиетті Қараеспе, перзентімді қайтаршы?! – деп шашын жұлып зар қақты. Қараеспе арқырап ақты, сарқырап ақты, күркіреп ақты, шаттанды, мастанды. Мұны сабасына түсіруге тиіс адам зар еңіреп, жалынып отыр. Ол енді өзіне ешкімнің құдіреті жетпесіне сенімді еді. Сондықтан әйелді мазақ етіп өзі бұрын ағызып әкеткен қара қаншықтың өлексесін жағаға, жылаған сорлының алдына шығарып тастады. Келіншек мұны көріп шошып кетті.

	Шыңғырып, тұра қашты. Содан кейін қайта оралып:

	– Ұлымның өтеуі осы ма, қасиетсіз Қараеспе? – деді. – Әзәзілдей жалаңдап, малымды алдың, кешіргем, одан кейін астамсып, жарымды алдың, кешіргем, енді міне жалғыз ұл қара түнек суыңа ол да кетті, кешірмен!

	Ашулы келіншек иттің өлексесін құйрығынан сүйретіп, Қараеспеге құйылып жатқан бұлақтың басына барып, қос қолымен тырналап сазды қаза бастады.

	– Қасиетті Су-ана, сені жаратты бір Алла, мені жаратты бір Алла. Қадіріңді біл деді, бірлесіп өмір сүр деді. Өзің куә, Су-ана, мен сертімді бұзбадым, көзіңді ашып көктемде, күзде де тазалап тұрғанмын. Ана жатқан өзеннің өзің аштың тынысын, бірақ, оның ниеті құрысын. Малымды алып жылатты, жарымды алып жылатты, ұлымды алып жылатты. Өтеуіне өлексе беріп мазақ етті, Су-ана, адамды өстіп қорлауға бола ма? Міне, дәлелім, – деп бұлақ басынан қазылған шұңқырға қара қанықтың өлексесін көмді.

	– О, Су-ана, тартыл, тартыл, тоқта. Жаман пиғылы асқынған, мөлдір суыңды кермек татырған балаңнан құтқар мені. Құтыл! Мұны саған мен, Жаратушының ерекше қасиетті перзенті – Адам айтып, өтініп тұрмын, – деп бұлақ көзіне біруыс топырақ тастап әйел жөніне кете берді.

	Бір күннен кейін оянған адам бұлақтардың тартылғанын көрді, екі күннен кейін Қараеспенің орнында жылға жатқанын, үш күннен кейін өзен арнасы қаңсып қалғанын көрді. Арада жылдар өткенде жел мен аптап ыстық, шыңылтыр аязға шыдамаған қойтастар құмға айналды, малта тастар үгілді. Жағадағы ну қурап, томар да қалмайды. Аң-құс ауып кетеді. Тек Ақнөсер ғана оқта-текте досын іздеп жасын төгеді екен, оның жасы арнамен тасқын болып ағады, бірақ нөсер тоқтағанда арна табаны суды тез сіңіріп, құлазып сала береді. Қараеспенің арнасымен әлі күнге көктемде тек сол ағады. Одан кейін қайта шаңы шығып жатады. Қараеспе әлі тұншығып, буылып тұр, табанынан екі күрек қиыршық алсаң жылтырап су шығады. Тек содан күш алып, жер бетіне шығып, сарқырай жөнелмейді. Бұрынғы қылықтарына қысылғандай сол қиыршықтың астымен ғана жылжып ағып жатыр.

	Міне, құрметті оқушым, бабаларымыздан келе жатқан аңыз болғандықтан тым беріде емес, әкелерімізден естігендіктен тым арыда емес уақытта Жетісудың жерінде, Күреңбелдің төрінде аққан Қараеспе деген өзен жайлы аңыз – осы. Өтірік десеңіз Арқарлының асуынан асқан соң Сарыөзекке жеткенше сол жағыңызға қарап отырыңыз, астамдықтың ақыры жақсы болмасын есіңізге салғысы келгендей әр тұстан Қараеспе арнасының жұрнағы көрініп отырады.





ОРАҚТЫ ТӨБЕ


	Сонау ерте заманда Орақты деген ер бопты, Орақтының мекені Жетісу деген жер бопты.

	Жас та болса өр еді, Жәнібек пен Керейдің қолбасшысы болады, «Қазағым!» – деп Орақ ер талай жауды шабады. Менменсіген ойраттар ажалын содан табады, көп қалмақтың сүйегі қу далада қалады. Айбынданған бұл Орақ Сырманақтың сойы екен, қаһарланса бұл Орақ Шуманақтың дөйі екен. Сырдың бойын қан етіп айдаһарды жеңеді, Шудың бойын шу етіп жезтырнақты жеңеді. Қаракөбік, Ақкөбік – құтырынған қос қорқау, екеуін де өлтіріп, қара жерге көмеді.

	Әлқисса, Орақтының атағы алысқа жайылып, Әбілқайыр деген ханның қарындасы батырға сырттай ғашық болады. Бір күні серуенге шыққанда күңдеріне көз ұшындағы тауды меңзеп, «Сол жаққа барайықшы», – дейді. Ханша айтқан соң құл мен күңде жан бар ма, күйменің күміс қоңырауын сылдырлатып алыстағы тауға қарай тартады. Бұл тауда Орақты батыр аң аулайтынын ханша білетін еді. Кыз қулығы іске асып, сыңғырлаған қоңырау мен дабырлаған нөкерлердің даусы айналадағы аңды дүр үркітіп, бір елікті атармын деп садағын оңтайлап жатқан Орақты ашуланып орнына ұшып тұрады. Күйме батырдың жанына келіп тоқтайды.

	– Аң мен құсты үркітіп, саятты бұзған бұл қай көргенсіз?! – дейді батыр ақырып. Нөкерлер жапалақтай жалп етіп қара жерге жабыса қалады.

	Осы кезде күймеден ханша түсіп:

	– Кешіріңіз, батыр, бізден бір білместік кетті, – деп иіледі. Қарлығаштың қанатындай қасы бар, ай дидарлы, күн шапақты аруды көргенде Орақтының тілі байланып қалады. Қыз сықылықтап күліп жібереді. Батыр сол кезде ғана селт етіп есін жияды.

	– Ай, түк етпес, түзде жортқан тағының бір жемтігі табылар, – деп батыр да езу тартады. Екі жас бір көргеннен ынтызар болысты. Сол күні қас қарайғанша серуен құрады. Кетерінде ханша күйме жабуынан сығалап:

	– Арыстаным, ақыл-ойым алдамапты. Орақтыны көрсем деп, сол батырға ерсем деп армандаушы едім. Ендігі тағдырым сіздің қолыңызда, – деп сырлы сөз айтады. Ханшаны қимай қоштасып, батыр қалды аңырап, атына қарғып мінеді, қамшы тартты борбайлап, жал-құйрығы төгілген көсіле шапты арғымақ. Кең даланың төсімен көсілтіп бір салады, махаббат шоғын жел үрлеп, тәні от боп жанады...

	Айлар өтті арада, күндер өтті арада асық болды екі жас, азапсыз сезім бола ма... Күндердің бір күнінде Орақты батыр әкесі Алшағырға келіп:

	– Әбілқайырға баршы, әке, ықыласын алшы, әке. Алты үйір ала көк, жеті үйір қара көк, алтын зерлі ерлі ер-тоқым, алтын балдақ алдаспан, бәрін, бәрін қалыңға қиналмастан берші, әке. Құлдығың, әке, болайын, Әбілқайырды иліктір, қарындасын алайын, – деп жалынады. Қасы қалың қарт батыр, көзі оттай Алшағыр қинамайын деп баланың, сөзін мақұл алады. Он бір ұлын нөкер қып, хан ордаға барады.

	Шарайналы дулыға қарт Алшағыр басында, азу тісі ақсиған он бір көкжал қасында алшаң басып ордаға именбестен енеді, қудай басын сәл иіп, ханға сәлем береді.

	– О, хан ием, армысың? Алдыңнан өтіп көрейін, алты үйір ала көк, жеті үйір қара көк, әбзелімен берейін, алтын сапты алдаспан оны да ал, не дейін. Айдын көлдің үстінде аққу құсың жүзіп жүр, ақсұңқардың көңілін сол сұлуың бұзып жүр. Ен далаңның төсінде алтын басты ақ елік асыр салып ойнап жүр, Алатауда өр көкжал сол елікті ойлап жүр, сілекейі шұбырып, екі көзі жайнап жүр. Биік тауың басында жалғызсырап ұлар жүр, мендегі бір сұрмерген сол ұларды сұрап жүр, – деп Алшағыр иіледі. Әбілқайыр дегенің мейірімсіз жан еді, қарасын биттей қанаған, салық салып тонаған жәдігөйлеу хан еді. Алшағыр сөзінің төркінін түсінген хан қарқылдап күледі. Ол Орақ ердің өзі өштесіп жүрген Жәнібек пен Керейге дос екенін білетін, соны кешіре алмай, асыра сөйлейді.

	– Әй, Алшағыр, көзіңді аш, менің теңім сен бе, едің? Айдындағы аққу құс қасына қарға қонбайды, алтын басты ақ елік қарсаққа жем болмайды, киелі құс – ұларға көз салған жан оңбайды, мазалама, Алшағыр, алты үйір ала көк, жеті үйір қара көк уысыма толмайды, асыл затты бекзатым құлдың теңі болмайды.

	Ханның құлға теңегеніне ашуланған Алшағыр күндей күркірейді:

	– Әбілқайыр, аспа, сен, ер көңілін баспа, сен, қартта болсам бұлқынып, қылыш сермер күшім бар, алақтамай жөн қара, он екі қылыш тісім бар, бел сындырар зілім бар, он екі көкжал ұлым бар. Ойладың ба, сен құрғыр, қартайды деп Алшағыр, тәубеңе сені салармын, қазақ аман болса егер көзіңді ойып алармын. Ұмытпа осы сөзімді құл етермін өзіңді, – деп батыр қамшысымен жерді сарт еткізіп, ордадан шыға жөнеледі.

	Әлқисса, үмітпен жол тосып жүрген Орақты батыр әкесінің алдынан шығады. Қарагерін тебініп, жанына таман барады, әкесі тым ашулы тұнжыраңқы қабағы. Орақтыны көре сап бар ашуын алады:

	– Желөкпе етіп беріпсің, е, Құдайым, баланы, бала берсең қосып бер, ақыл менен сананы. Менменсіген хан қызы қалай теңің болады? Қартайғанда естіді мына әкең табаны. Қарындасты сұрайтын кімсің? – деді хан ием, ақ басымды кемітіп «Құлсың», – деді хан ием. Ел сүйеген басымнан ханның сөзін асырман!

	Осыны айтып ашуланған Алшағыр: «Осымен болсын ісім» деп, «Көрейін мұның күшін» деп, көшпекке бел буады, «Әбілқайыр тасыпты, кеудесін паңдық басыпты», – деп ауыл-аймағына хабар беріп хандықтың бір іргесін күзетіп отырған қалың ел үдере қозғалады. Мұны Әбілқайыр хан естіп, қалың әскер жібереді. Қалың нөкер жалаңдап, өкшелеп-ақ барады, Алшағыр мен он екі ұл қасқайып қарсы алады. Бөліне шығып Орақты жалғыз жауға шабады. Қалың әскер тосылып, бұлт көргендей болады, жалғыз ерден шошынып, от көргендей болады. Екі көзі жайнап тұр, шоқ көргендей болады. Қаракерде ер Орақ «Қабыландап» ұран салады, жауға тақап барады. Түрі зәрлі батырдың, түксиіп тұр қабағы.

	– Әй, менің атым ер Орақ, ешкімге имен басымды, тоқтамасаң осында, шашармын судай қаныңды, шырқыратып кеудеңнен ұшырармын жаныңды. Әкемнің аты Алшағыр, жебесі құр кетпеген, айбалтасы кеппеген. Сол батырды құл депті, хандарыңа кектенем. Қорламақ болды хандарың Алшағырдың баласын, енді мен де көрейін, әуселесін, шамасын. Сендерде шаруам шамалы, кері қайт, тірі барасың. Айтқан тілді алмасаң ит-құзғынға жем болып, осы далада қаласың!

	Орақтының ерлігін білетін қалың әскер қаймығып қалады: «Кеткен елде неміз бар, ханның өзі тілдесер?!» – десіп сарбаздар күбірлейді. Қаракері маң басып, Орақ төніп келеді, «Жалғыздан мерт болар» – деп Алшағырдың он бірі олар шауып келеді. Нөкерлер мұны көреді, «Басымыз болсын олжа», – деп кері бұрылып жөнеді.

	Әлқисса, Әбілқайырдан аулақ барып қонғаннан кейін Орақты батыр аға-інінің басуына тоқтамай жүз жігіт жинап хан ауылдарын шаба бастайды. Мың-мыңдаған жылқысын шұрқыратып айдап, маң-маң басқан керуендерді ордаға өткізбей, олжасын елге бөліп береді. Әбілқайыр қаһарланып Орақтыны өлтір деп қайта-қайта әскер жібереді. Қалың әскер үнемі орта жолдан тоқтайды, көкжал көрген көп иттей бас салуға батпайды. Ханға қайтып барып: «Орақтыны таппадық» деп өтірік айтады.

	Бұл мезетте жылай-жылай Айторы сүлудың ай жүзіне әжім түсе бастап еді. – Ағатай, жолымды менің қима, – деп ханға жалынып күндіз күлкіден, түнде ұйқыдан айырылады. Ағасы илікпейді. Қатыгез ханнан ел ауып, Шудан аса береді. Осыған ашуланған хан бір күні қарындасының отауына барып: «Кесірің қырық есекке жүк болатын қар екенсің», – деп басын шауып алады. Өз бауырының қанын төккен ханнан біз қандай қайыр күтеміз, – деп сұмдықтан шошынған жұрт тым-тырақай қаша бастайды. Әбілқайырдың әлсірегенін естіп, ойрат пен қырғыз бірігіп қол жияды. Нөпір дұшпан анталап, тау ішінен шығады. Шиырылған жылан-хан кесірткедей әл жоғын сонда ғана ұғады, жан қысылып әп-сәтте, шып-шып тері шығады. Әбілқайыр сасады, құты қатты қашады. Айдаһардай ойратың заһар шашып келеді, қалалардың қақпасын кезек ашып келеді. Хан ордаға жиналды, батыр және бай мен бек, бәрінің де байқалар, тізесі тұр дірілдеп, мінәжат етіп құдайға еріндері күбірлеп. Төбе биі иіліп, хан алдында жылады, төменгі биі зар қағып, Алладан медет сұрады. Әбілқайыр тұр тас болып, бітелгендей құлағы.

	– Жаушы жібер, хан ием, Орақтының алдынан тездетіп барып өтсін деп, қалың қазақ көмекке жеделдетіп жетсін деп, туыстан жәрдем болмаса түбіңе ойрат жетер деп, ата жаудың қорлығы сүйегіңнен өтер деп, тағың ауып астыңнан, домалап тәлкің кетер деп сұлтан-билер зарлады, басқа амал қалмады. Кеудедегі паңдықты үрей кеулеп, жалмаған, қалың елін тоз-тоз ғып, берекесі қалмаған Әбілқайыр мұны қорлық көреді, сонда дағы көнеді. «Айбыны асқан Орақты елін ойлар ер еді, Айторының өлімін тек маған кек көреді, талай қамал қақпасын ашты десең, бұл ойрат, атамекен қонысты басты десең бұл ойрат, тоқтамайды, келеді», – деп жеті ақсақал аттандырады. Олар үш күн, үш түн тоқтамай жүріп, Алшағыр ауылына жетеді. Қарт батыр бұл кезде төсек тартып жатыр екен. Ақсақалдар сәлем беріп, ханның өтінішін жеткізеді. Он екі қанат ордада отырған жұрт теңіздей толқиды. Орақты саңқ етеді.

	– Қызыма құда түсетін кім, деп еді хандарың! Босағамда отырар құл деп еді хандарың! Алшағырды тауыпсың қысылғанда жандарың, Әбілқайырға жәрдем жоқ, шашылсын судай қандарың! Айырбасты жебе оқ, көбе бұзар көде оқ, қорамсаққа қол салмаймын, алмас жүзді ақ семсер, қиып түсер алдаспан қыннан суырып алмаймын, Әбілқайыр – ата жау, оған қалқан болмаймын, жеті биі, аулақ жүр, бұл шайқасқа бармаймын. Жөндері жоқ сөзіңнің, тілектің де тегі бар, біле білсең ол ханда Айторымның кегі бар, ойраттан қалса сауғалап, өзім іздеп барармын, қан тілеген көздерін көк сүңгімен оярмын, миғұла болған ақ басын доптай шауып алармын, найзаға қадап қоярмын!

	Осы кезде төсекте жатқан Алшағыр батыр тіл қатып, ел назары ауады:

	– Тоқта, кәне, Орақты, ойлаушы едім, құлыным, жөн білер деп өзіңді, енді менде айтайын тыңдап алғын сөзімді. Ел алдында ақтардың қатыннан туған кегіңді, таразыға бір салма қатын менен еліңді, таразыға бір салып, төмендетпе тегіңді, бас жарылған ішінде бастыра киіп бөркіңді, қолы сынған ішінде буып таста жеңіңді. Әттең, өзім бара алман, ажалдың шеті көрінді, билерге, балам, құлақ сал, айтқандары орынды. Өлем десең өліп кет, былғатпа жауға төріңді, қазақтан биік қоймағын ішіндегі шеріңді, құтқарып ал әуелі қуғынға түскен еліңді, көгенделген еріңді, көктемеген жеріңді. Одан ары көрерсің жібермесе Алла өлімді! Жеті би келді алдыңа, ел құтқарар дара деп, ордада отыр тығылып Әбілқайыр қарабет. Аттан, балам, тоқтама, ел жоқтайтын кезіңде Айторыны жоқтама.

	Осыны айтып Алшағыр ентіккенде жеті би де, жиналған жұрт та «Бәрекелділесіп» алақан жаяды. Батыр батасын беріп, Орақты батыр қол жинай бастайды. «Бақтияр!», «Қабылан!», «Байтоқтап!», «Жауатар!», «Айырылмас!», «Елтоқтап!» ағамен келді бір түмен, «Қаптағай!», «Ақжол!», «Ойбастап!», астында аты ойқастап, інімен келді бір түмен, «Қарабуралап» шақырып, «Алдажарлап» ақырып кенжемен келді бір түмен. Жер қайсысқан қол болды, жүргенде жолы қазылып, құлан құлар ор болды. Тоқтамайды қалың қол күндіз шауып көсіліп, түнде ғана желеді, екі тәулік өткенде ойрат қонған құба бел Құландының үстінен дүркіреп шыға келеді. Мұны біліп хан ием «А, құдайлап» жылады, көзінен ақты бұлағы. Етегіне сүрініп, қайта-қайта құлады.

	Ойраттың Зар батыры, қырғыздың Нар батыры бұл әскерді көреді, «Көп екен-ау» демеді, бұл екеудің әскері он түменнен көп еді. Құмырсқадай мол әскер сауыт-сайман киініп, дабылменен жиылып, ілезде шеп құрады. Қарсы бетке тұрады. – Мынау неге тұрыс? – деп, Іздегенім ұрыс, – деп Орақ алға шығады, үш қайтара дауыстап: «Жекпе-жек!» деп сұрады. Ойраттан шыққан Зар батыр, жүректе түгі бар батыр, қара атын тебініп, алға қарай емініп, ойқастап бермен келеді. Бұл да атақты ер еді, жекпе-жекте қырықтың басын алған өр еді. Өршеленіп қос батыр кезек найза ұрады, қайың сабы найзаның сатыр-сұтыр сынады. Ашуланып қос батыр гүрзісін алды жұлынып, қайта-қайта ұрғанда шарболатқа шақ тиіп, күрзі кетті үгіліп. Сілкіскенде қос батыр олар мінген тұлпардың тізесі кетті бүгіліп. Одан кейін ерлерің қылышын алды суырып, қар талғанша сайысты, ұшқын шықты алмастан, темірге темір ұрылып, «Аруақ» деді әр Орақ бабасына жүгініп, тұла бойға күш бітті, аруақтанып ер Орақ Зар секілді батырдың апшысын барады қуырып. Наркескенін үйіріп төбеден-төмен салады, Зар батырдың басында қаттамалы дуылға киіз құрлы болмады, ойратың енді сорлады. Қара бесті атынан өкіріп бір құлайды, теректей болып құлайды. Көріп тұрған көп ойрат «сұмдық-айлап» жылайды. Осы кезде Нар батыр боз айғырын тебініп, алға қарай емініп, «жекпе-жек» деп сұрайды, қаймығатын Орақ па, қай сынға да шыдайды. Нар батырың жұлқынып, қақ ортаға шығады, боз айғырын алшайтып, «Атыспақ маған керек!», – қылшаннан оғын алады, құрама садақ беліне көбебұзар салады. Қасқайып тұрған Орақты нысана етті Нар батыр, уысты тасты уатар, төбедей болған дәу батыр. Адырна зар қағып, көбебұзар зулады, үні қандай зарлы еді, ел құлағы шулады, жүректері тулады, Орақты тұр қасқайып, атқан оқтан қыңбады. Жүзі болат жебе екен, қалқанға да тұрмады, құрсауын бұзып, қақ бөліп, кіреукеге кірш етті, қарап тұрған көп қазақ: «Өлді-ау!» десіп ес кетті. «Орақ өлсе қайтем?!» деп, Әбілқайыр бейбағың бебеу қағып ол кетті. Сала құлаш саркез оқ жеті қабат кіреуке алтауын сөгіп тоқтады, Орағың да ер екен сонда дағы бұқпады, ажалыңнан ықпады. Бір сауыты аман қап, шыбын жаны шықпады.

	Әлқисса, осыдан кейін Орақты батыр қорамсағына қол салады, әрқайсысын салмақтап, сұр жебе таңдай алады. Орақтының садағы екі құлаш мір еді, бұлтың қағып білегі қаруын батыр шіреді. Атыспақ керек пе саған деп, Әзірейілдің де жанын алам деп мірдің оғы зулады, мұны көріп Нар ердің жүрегі аттай тулады. Шарайналы қалқанды қағаз құрлы көрмеді, кесек тіккен беренге оңай болды енгені. Сұр жебе өте шығады, аһ ұрып батыр құлады. Мұны көріп он түмен атой салды ақырып, көпті көрсе бұл қазақ қаша ма деп бақырып. Қаймығатын қазақ па, қабыландай атылды, «Алаштаған» сарбаздар қоғадай жауды жапырды, қан тілеген ойраттың қанын судай сапырды. Үш күн қазақ шайқасты, тарих бұрын көрмеген дәл осындай айқасты, өлік тау боп үйілді, қарға-құзғын қарқылдар, шибөрі шулай жиылды. Ұран тастап көп қазақ Алласына сыйынды олжа іздеген ойратқа масақты оқ бұйырды, күң іздеген қалмаққа қайқы қылыш бұйырды. Орақтыдай ерлерді арқырап ашу бунады, наркескенін ойнатып, оңды-солын турады. Үшінші күн дегенде ұрандаған аз қазақтың айы оңынан туады, ойрат сапы сетінеп, алдына сап қуады.

	Әлқисса, осы жеңістен кейін Әбілқайыр хан үлкен той жасайды. Орақты батыр: «Мен мұнда Әбілқайырдың асы үшін емес, жаудың кеудесін басу үшін келдім!» – деп дастарқанға жоламай, сәл тынығып елге аттанбақ болады. Осы кезде хан жақсылықты ұмытып, қайта зұлымдық ойлайды. Жәдігөйін шақырып, әмір етеді. Түнде батырлар ұйықтап жатқан кезде жәдігөй барып Орақтының үзеңгісіне у жағады. Ертемен ерлер аттанып кетеді. Еліне жетіп, ұлан-асыр той жасап, ат шаптырып, балуан күрестіреді... Айлар, жылдар өтеді. Үзеңгіге жағылған у табаннан өтіп, ақырын бойға тарай береді. Тұла бойды бунағаннан кейін ескі жараның орнын тесіп шығып, денесі қабына бастайды. Өзіне қастандық жасалғанын батыр кеш біледі. Батыр су ортасындағы жалғыз төбенің басына шығап, өз опасыздығы өзіне ор болып басын жұтқан Әбілқайырдың ордасы қалған жаққа көз тігумен болыпты.

	Орақтыдай еріңді біртіндеп кесел жеңеді, туған елі арулап сол төбеге көмеді. Қалың жылқы сойғызып батырға ас береді. Асқа келген жамағат төбедегі моланы анадайдан көреді. Содан бері ол дөңді «Орақтытөбе» дер еді. Өтті одан бес ғасыр, Орақты батыр туралы көп жазылды дастан-жыр, ізде, оқы, біліп жүр, өте көне аңыз бұл. Аққан суды қақ, жарып, тарихтан сыр ақтарып Орақтытөбе әлі тұр.

	Орақтытөбе – Алматы облысы Балқаш ауданы Жиделі ауылы маңында. Сол жерде батырға белгі қойылған. 2020 жылы батырдың туғанына 600 жыл толады.





БІРЛІК


	Ертеректе іргелес жатқан жалайыр мен найман қатты қырқысыпты. Барымта мен қарымтадан басталған жанжал қылыш асынып, найза ұстанып, садақ жасанып шығуға дейін барады. Екі жақ қол жияды.

	– Біз көппіз! «Қаптағайлап» қаптаған, жолындағысын тастаған елміз! Аз жалайырды екі шайнап, бір түкіреміз, – деп күркірейді найман қолбасшылары.

	– Сырманақ пен Шуманақ қалмаққа тізе бүкпеген, ойрат-орманнан үрікпеген, балдағы алтын алдаспанды ел едік. Алысарым сен болсаң қане келе қал! – деп жалайыр батырлары атының айылын мықтап тартады.

	– Көптігіміз құдайдың сүйген құлы екенімізді білдіреді, – дейді найман билері.

	– Аздығымыз осы даланы қорғаймыз деп аттан түспеген өрлігімізден, – дейді жалайыр ақсақалдары.

	Айтып-айтпай не керек ашуы құтырып, ақылы ауып екі ел ұзақ соғысады. Қаратал мен Алакөлдің арасындағы бір жер «Жалайырқалған», бір төбе «Найманқырылған» т.б. атала бастайды. Еліріп алған жігіттер бір-бірлерінің ауылдарына тиіп, малын қуалап, мырзасын сабап, көзді қан басады, елден ес қашады.

	– Бұл найманды біратала көріне тықпай тыныштық жоқ бізге, – деп жалайыр батырлары қылыштарын қайрап, айбалталарын сайлап әзірлене басатайды.

	– Жалпақ жалайырды жерсіз қалдырып, тентіретіп жібермей ел іргесі тыншымас, – деп найман батырлары найзаларын саптап, тұлпарларын баптап, қарулы жасақ жинады.

	Ата жауға айналды ағайын-туыс кешегі. Екі жақ та: «Осы шайқас – ақырғы», – деседі. Екі түмен қолменен жалайырлар аттанды, екі түмен қолменен наймандар да қозғалды. Қабақтардан қар жауып, кірпіктерге мұз қатып өңшең мықты кең даланың төсінде кездесті. Бірауыз сөзге келместен қалың әскер лап қойды. Балтасап тұтам болғанша, қылыштан тұқыл қалғанша шайқасты, бірін-бірі ала алмады. Талай батыр өкіріп, аттан ауа құлады, еңсегей бойлы азамат қозыжауырыннан сұлады, ат жетектер бозбала «Ағатайлап» жылады. Ыңырсу мен зар-өксіктен даланың тұнды құлағы, қызыл түске боялып, қан боп ақты сай-саланың бұлағы. Күн құлады, түн батты, майданда өлік көп жатты.

	Қалың қазақ ішінде Мүсәпір батыр бар еді, батыр деген жай ғана ол кезде кәрі шал еді. Қол-аяқтан ет қашып, аруақ болып қалған-ды. Сондықтан елеп оны ешкім алдына да бармады, ақылын тыңдап алмады. Шайқасты естіп Мүсәпір шайнаулы жатты бармағы. Құстөсектен тұрмаққа үш ұмтылды, болмады. Бойда қуат, қайрат жоқ, осы күйі көз жұмса ішінде кетер арманы. Шақырып алып қария немереге салды ақылды.

	– Балам, ана майданға жетпесем ішімде кетер арманым, көкжал мен қабылан шайнасты, бірі өлмей енді тоқтамас, жарамас қапы қалғаным. Қорадағы торы атты, менімен құрдас кәрі атты арбаға жегіп дайында, таңға дейін жетейін. Майдан қайта басталмай ел алдынан өтейін. Тездет! – деп әмір етеді. Немере тез қимылдап, таң қылаң бергенде кәрі сүйекті саудыратқан арба межелі жерге жетеді. Жаңа ұрысқа кірмекке екі жақ тұр шеп құрып, дабыл қағып, даңғараны тез ұрып, Мүсәпір батыр сол кезде арбаға жүрелей отырды, жалайыр жаққа бір қарап, қолын бұлғап шақырды, найман жаққа бір қарап:

	– Бері кел! – деп ақырды. Қанша қасы болса да қартты сыйлар өр қазақ, қанша даулы болса да ақыл тыңдар әр қазақ қылыштарын салысып, үзеңгі-шылбыр қағысып Мүсәпір қарияның қасына жақындады.

	– Әй, найман мен жалайыр, ел едің-ау баталы, мыналарың не сұмдық! Екеуің де, білгелі, есе бермес ер едің, ауыл маңын жау басса көкжал-қабылан бірігіп, шикідей етін жер едің, дәл сол болса тірлігің «Бәрекелді» дер едім. Көр алдында тұрғанда осы ма еді көрерім?! Татар дәмім аз қалды, анық менің өлерім, екеуіңе ортақ ақылым, тыңда сөзі көненің. Қалың найман, біліп жүр, анау төбе астында ойрат итің үріп жүр, тура келіп бас салмай, іштерінен тынып жүр, саған тиісе алмайды, жалайырдан қаймығып, сағы оның сынып жүр.

	– Уа, жалайыр, біліп жүр, көк теңізден әріде орман итің үріп жүр, орман-тоғай арасы қалың дұшпан бұғып жүр, шекпенінің астына алмас қанжар тығып жүр, бір бармағын бүгіп жүр, саған тисе найманның отырмасын ұғып жүр, дымы іштен құрып жүр. – Сөкпеңдер мені, ағайын, сөйледі деп кәрі шал, дей салуға болмайды: Бірің өліп, бірің қал! Қан керек болса сендерге өлер бүгін мендей шал! Ана төбе басына сол сүйекті көме сал! Жалайыр мен найманым алысып жүрсің асқаннан, мейманаңыз тасқаннан, сендерді шайтан түртіп жүр, қолтыққа су бүркіп жүр... Мені осында көміңдер, киесіне даланың қарауыл болып жатамын, қазақ деген ел едік пір тұтатын атаны, осы жерден арам пиғылмен өткенді аруағым атады... – осыны айтып қарт батыр ентігіп жатып қалады. Қару ұстаған көп батыр бір-біріне қарады.

	– Ұқтық, ата, бізді кешір, – деді жалайырдың ерлері.

	– Ұқтық, ата. Ұят болды, кірмегіміз қара жер, – деді найманның ерлері.

	Осыдан кейін Мүсәпір батыр «Қош» деп, демі үзілді. Көздерден тамып ыстық жас, көңіл нілдей бұзылды. Құран оқып екі рудың ерлері, қарт батырды биік төбе басына жерледі. Тасқа таңба бастырып, наймандар қойды құлпытас, қалың жылқы сойғызып жалайырлар берді үлкен ас. Екі елдің ерлері қаруларын тастасты, «Ата алдында ант бердік, енді қылыш көтермен», – деп құшақтасып, достасты.

	Содан бергі уақытта қырғын соғыс тоқтапты. Серттен ешкім аттамай, «Аруақ атты» дегізбей ел үмітін ақтапты.

