	Шəміс Құмарұлы

	Мырзағали таяққа сүйеніп шоқырақтап үңгір аузында арлы-берлі жүре алатын болғанда əйелдердің қуанышында шек болмады. Олар Мырзағалидың жүре алатын болуын төрт көзбен күтті. Кейбіреулері Мырзағалидың аяғының жазылып, жүріп жүргенін түстерінде көріп, таң атқан соң қуана-қуана əңгімелеп беретін. Ондайда Мырзағали да желпініп қалушы еді. Ақыры əйелдердің Мырзағалидан күткен үміті орындалар күн де келді...

	Мырзағали шоқырақтап жүріп бір күні үңгір аузынан өтіп бара жатқан атты қазақтың баранын көріп, дыбыс берді. Қазақ дауысын естіген жалғыз атты үрейлене-үрейлене Мырзағалиға жақын келді. Неше ай бойы тойып тамақ ішпеген, киімінде сау тамтық жоқ, бет-аузын сақал-мұрт басқан, ауру азабы əбден титықтатқан мына үрейлі бейнені көрген жүргінші тым жақын келуге батынбады. Жүргіншінің өз кеспірінен қорқып тұрғанын Мырзағали біле қойды. Орнынан қозғалар болса атын борбайлап безе жөнелгелі тұр. Алақтап Мырзағалидан көз алмайды.

	– Менен қорықпаңыз, бұл жерде бір мен емес, иесіз қаңғып жатқан бірнеше мүсəпір адам бармыз. Бəріміз де қазақ баласымыз.

	Құдай үшін атыңыздың басын бұрып, жөнімізді ұға кетіңіз, – деді Мырзағали жалынышты кескінмен.

	Мырзағалидың үні мұңға толы жарықшақтана созылып шықты. Жүргінші ат үстінде сол үдірейе қараған беті сілейіп қалды. Ол мана, жерден шыққандай қорқынышты жанға жақындаудың да, қарамай өз жолына жөнеле берудің де бапасын таппай тұрған тəрізді. Мырзағали одан жауап күтіп дардай тұрды... Əлі үн жоқ. Ақыры Мырзағалидың шыдамы таусылып кетті.

	– Мен кісі жейтін алдашы емеспін, кім болсаң да жөніңді айтшы. Қай жер, қайсы ауылдың адамысың? Қаның бір қазақсың ғой, – деді. Əлгіндегідей емес, бұл жолы Мырзағалидың үні қатқыл шықты.

	Жүргіншінің де жүрегі сəл орнына түсіп, қарсы алдында қақшиып тұрған мынау үрейлі бейненің өз нəсілі екеніне аз да болса көзі жетейін десе керек.

	– Кімсің өзің? – деді шұғыл сұрау тастап.

	– Атым Мырзағали. Зəйіп тəйжінің елінікі едім. Менің туысым да, туғаным да жоқ. Аяғымды сындырып лагерден шығарып иен далаға тастаған соң, осында иесіз қалған бірнеше кəріп адаммен бірге жатырмын. Бəрінен де қиын болып тұрғаны – екі-үш жесір əйел бар еді, солар балаларымен аштан қырылатын болды. Қайырым етіп елге хабарлай салсаңыз.

	Əлгі адам Мырзағалиға жақындамақ болып атын тебініп еді, аты осқырынып жоламай қойды. Атының осқыруын жаманға жорыса керек. Ол атының басын тартып, Мырзағалиға қайтадан тіксіне қарады. Мынадан жарытып жауап ала алмайтынын білген Мырзағали:

	– Менің қасыма келмей-ақ қой, жөніңді айтып, елге біздің хабарымызды берші! – деді.

	– Мақұл, мақұл, – деді ол ат үстінен изектеп, – Əйембеттің еліненмін, елге хабарыңызды айтайын. “Əйембеттің еліненмін” деген сөзге Мырзағалидың құлағы елең ете қалды. Мына адамның жөнін де біле қойды. Мына үңгірдегі екі əйелдің Уақ қызы едік деп отырғаны есіне келді. Өз сүйегі екенін білсе қалайда жаны ашитын шығар деген ой сап ете қалды.

	– Бар болса Əйембет ақсақалдың өзіне сəлем айтыңыз. Мұнда екі бірдей қарындасы баласымен аштан өлгелі жатыр. Сүйегім десе осы хабар жетісімен келіп алып кетсін, – деді.

	Жүргінші атының басын бұрып тұра жөнеліп алыстап барып, бір нəрсесі ұмыт қалғандай қайта қайырылды. Атын зарлата желіп Мырзағалидың қасына қайта келді.

	– Атың кім? – деді қайтадан Мырзағалидың атын сұрап.

	– Əлгінде айтып ем ғой, Мырзағали.

	– Ол жесір əйелдер кім екен?

	– Екеуі Уақ қызы едік дейді. Бірінің аты – Жаңыл, бірінің аты

	– Ұлболсын.

	– Ұлболсынның баласы бар ма?

	– Бар.

	– Аты кім?

	– Қуат.

	Мырзағали Қуат дегенде жүргінші кеңкілдеп жылап жіберді.

	Қолдары қалтырап, ат үстінде теңселіп кетті.

	– Ой, қарғаларым-ай, тірі екен ғой, – ол атынан қарғып түсіп Мырзағалидың қасына келді, – олар қайда?

	Мырзағали бір таяғымен шоқырақтап жүргіншіні ертіп үңгір аузына келгенде, үңгірде үркердей болып отырған үш əйел Мырзағалидың қасындағы адамды көрген жерден ұмтылды. Үшеуі үш жағынан ұшақтап, сұңқылдап жылады-ай келіп. Бауырларын енді ғана көтерген күшіктей шиеттей үш сəби мынау ғажайып жағдайға таң қала қарап, жəудіреп қалыпты. Үш əйелдің біреуі Ұлболсын деген жастау əйел мынаның бірге туған жалғыз қарындасы екен. Жылау-сықтау аяқтап, мауықтары басылған соң үңгір ішіне жылулық пайда болды.

	Əсілінде қолға түскен əйелдердің көрімдеулерін Ма Буфаң əскерлерің шолақ бастықтары бөліске салған кезде, мына əйелдердің үлкен екеуі жыртық-жыртық кимешек шылауыш киіп бүкірейген кемпір кейпіне, ал, Ұлболсын бет-аузына кір жағып белінен қиралаңдайтын ақсаққа айнала қойыпты. Сөйтіп иесіз далада қалыпты да, осы үңгірді паналапты.

	Мырзағали сол əйелдердің иесі шыққанда солармен бірге елге жетіп, кейін Аратүрікке кетіпті...

	– Дəм, ырыздық деген осы екен, – деді Мырзағали ой үстінде үнсіз мұңайып отырған Байназарға қарап, – “қырық жыл қырғын болса да ажалды өледі” деген тауып айтылған сөз ғой. Өлім аузынан талай-талай аман қалдық қой. Сөйтіп жүріп ақыры осы күнге жеттік. Алланың мұнысына да мың рахмет!

	* * *

	Арысы құлап, от басына мұң ұялаған қаралы шаңырақта Мырзағали көкіректі қажап, көңілді езгілейтін қайғылы кеңесті қоздыра беруді жөнсіз көрді. Жүректерін қайғы кемірген шал-кемпірдің көңілдерін көтеріп, əзіл айтып аз да болса желпіндіріп тастағысы келді. Бірақ қалай əзілдеп, қалай көңілдендірудің ыңғайын таба алмай қиналды. Сөйтіп отырып реті келгенде:

	– Сонда Байнеке, Алланың тіке өзі атыңызды атап жіберген ауруымен аурып отырсыз ба, жоқ, əншейін ауырған деген осы деп аурудан бұрын ыңқылдап отырсыз ба? – деп күлді.

	Мырзағалидың сөзі, айтарға бомаса, бастабында Байназардың көңіліне тіп-тік келіп еді, соңынан осы сөзде бір жылылық бар сияқты сезілді. “Расында мен қарадай өзімнен-өзім қусап, ауруға жеңдіріп бара жатқан жоқпын ба?” деп ойлады. Сөйтті де Мырзағалиды арқаға қағып, қарқылдай күлді.

	– Адам жасы егделеген сайын уайымшыл да болады екен. Сөйтсе де, екі бірдей торғайымның қолымнан ұшып ғайып болғаны сындырып-ақ кетті, – Байназардың майлығы суалып, ішіне қарай шүңірейіп кеткен көздерінен жас сорғалап кетті, – қу сүйек болып отырғанша Алланың аманатын беріп, солардың алдында кетсем арманым бар ма еді, асарымызды асап, жасарымызды жасадық қой...

	Байназар арса-арса болып етінен арылған жеңіл денесін солқылдатып, кеңкілдеп жылап жіберді. Оның етсіз салалы саусақтары Мырзағалидың иығынан мытып ұстап, сіресіп қалды.

	Қазан жақтағы қонақтарға қайтадан шай құйғалы дастарқан дайындап жатқан Заданың жылау аралас қыстығып өкси шыққан даусы Мырзағалидың іші-баурын тіпті езе түсті. Мырзағалиды көріп Заданың ойына талай-талай нəрселер түскен. Көңілі бұзылып, даусын еркін шығарып қатты жылағысы да келген. Бағанадан өзін тежеп зорға жүрген. Байназар жылап жібергенде өзін тежей алмай қалды. Көкірегінде қырық жылға таяу шемен болып қатып жүрген көне қасірет бірер жылдан бергі арт-артынан келген ауыр қайғы азабына қосылып, Заданың күн сайын шөгіп бара жатқан бір уыс денесін дирменге түскен бидайдай үгіп жіберді. Жүрегі езіліп көкірек қуысынан төмен түсіп бара жатқандай, іші-бауыры от болып күйіп кетті. Буыны құрып, жүресінен отырған беті қара қоңырланып көнеріп кеткен қайың ашаның ең төменгі ілмегінен ұстап бүк түсіп қалды.

	Қазанның астындағы отты қағыстырып, енді басын көтерген Қуандық Заданың мына кескініне үрейлене қарады да, қолындағы қара шекеленіп, ұшы күйген ырғай көсеуін тастай салып орнынан тұрды.

	– Қайрат етіңіз, Зада, қайрат етіңіз! Апырау, сізді қайратты, мықты адам екен деп жүрсек, бүгін үгіліп барасыз ғой, – Қуандық ашадан ұстап құрысып отырған Заданың қасына барды, – бүйте берсеңіз ауру болып қаласыз. Ана үлкен кісіге, балаларға обал болады...

	Бұл шақта Заданың екі құлағы шыңылдап, денесі құрысып тұрған еді. Құлағына “үлкен кісіге, балаларға обал” деген сөз естілгенде өзінің осы бір жарық дүниедегі ауыр жүгінің əлі де мойынында екені есіне түсті. Ол зіл қара тастай желкелеп басқан əлгі қайғы салмағын бар қайратын бойына жинап сіліккендей болды. Сосын желкесіне қашқан көнетоз шылауышын маңдайына тартып, көз жасын сүртті де, қайта шай дайындығына кірісті.

	– Шайды мен құяйын, – деді Қуандық түюлі дастарқан мен шайы сүттелген шəугімді қолына алып, – мына кісілердің кеңесіне құлақ түре отырып құяйын.

	Қуандық лып етіп оттың есік жағынан айналып келіп төрге дастарқан жайды. Мырзағали дастарқанға бейімделіп алдыға қарай сырғып келіп отырды.

	– Мен бір кісідей-ақ ауырдым, – деді ол Байназарға қарап, – адам ауыра берсе дəрігер болып кетеді екен. Ауырғанда табан үш-төрт жыл ауырдым. Алғашында-ақ қызыл өңешімнен еш нəрсе өтпейтіндей қылғындым да қалдым. Құдай ақы қорқып кеттім. Қылтамақтың дəл өзі жетіп келген екен, енді не қылсаң да көп аялдатпай баратын жеріме бір-ақ əкетесің ғой деп ойладым. Бара-бара тіпті ішкенімді құсатынды таптым. Үрейім онан əрі ұшты. Ауруға себеп кейде аяқ астында жатқан жоқтан өзге бірдеңеден болатын жəйті де болады ғой. Бір күні қасында баласы бар бір шал үйге түсе қалды. Аздап тамыр ұстайтыны бар екен.

	– Апырай, қатты зорығып кеткен екенсің ғой, албарынды болып, асқазаның өңешінен тартып ісіп кеткен екен. Ауыр тамақ жеме, сүт іш, өзі қорқып тамақ ішпей қойғаннан саумысың? – деп шал қарқылдай күлді. Бастабында оншалық мəн бермесем де ойлана келе шалдың сөзінің жаны бар екенін сезе бастадым. Бұлжытпай шалдың айтқанын істедім. Зорлық шығарады деп шылан қайнатып іштім, “Топылың” деген нəрсе болады екен соны қайнатып іштім. Міне қызық, жиырма күнге жетпей-ақ сақайып шыға келдім. Расында ұмытып барады екенмін ғой, шайды да сəл демін алдырып ішіңіз. Мұны əдетке айналдырсаңыз тіпті жақсы.

	Мырзағалидың сөзін естіген сайын Байназардың көзіне үміт оты көрініп келе жатқандай болды. Дастарқаннан тартыншақтап кейін отырған еді, əңгіме қызған сайын еті арылып, жеңілдеп кеткен денесімен алдыға қарай ұмсынып қойды. Өзінің ауырған ауруы да Мырзағалидың ауруына ұқсайтын сияқтанады. Мырзағали ауырғандағы өзіне білінген ауру белгілерін айтқан сайын өзінің де дəл сол жерлері сондай ауырғандай, тіпті кейбір жерлері өзінен-өзі жазылып келе жатқандай көңілі лепіріп кетті.

	Байназардың ауруы аяқ астынан жабысқандай болғанымен, тұрмыс күйбеңінің де септігі бар еді. Ауырардың алдында Жомарт отарға кеткенде екі ауыз тас үйді келіні Айжан екеуі жиған. Өмірі там салып көрмеген, оның үстіне сырт буын тартып қартайған шағында бұл да Байназарға оңай түспеді. Қырсық болғанда неше жыл ірге теуіп, жыл сайын қыстап кірлігіп қалған орнынан əтіреттің бөлісінен сай басқа қораға ауысты да, қайдағы бір құнты кеткен біреудің құлағалы тұрған жалғыз ауыз тас үйіне кез болды. “Темір мал” еңбек күші молдарға жақсы болғанымен, дəл Байназар сияқтыларға ауыр тиді. Бұрынғыдай сау етіп жетіп келіп екі-ақ күнде олпы-солпы салып жөнеле беретін əтіреттің еңбекшісі де жоқ. Байназар өзіне сүйенбесе құлағалы тұрған жалғыз ауыз тас үйде екі үйлі жанның қысты өткізуі расында қиын еді. Сөйтіп, Байназар Айжан екеуі екі ауыз үйдің керегесін қалқитқан соң жығылып-сүрініп жүріп төбесін қарайтты, мылжымырлап жүріп əйтеуір ішін де сылады. Айтарға болмаса бұл кезде Байназар денесін ала алмай қалып еді. Бір-екі күн демін алған соң бұл үйге ел сияқты тындырма дейтін, тізеден келетін балшық сұпы салуға тура келді. Оның да тасын өзі тасып, топырағын Айжанға қаппен арқалатып тындырған.

	Сөйтіп “ұһ” деп отырғанда құяңы бар кəрі-құртаң адамдарға тастан “Сұпы” жасайтын бір қытай келіпті деп сол маңдағы елдің дүрліге қалмасы бар ма. Тындырған сыз топыраққа шойырылып қаламын ба деп жүрген Байнекеңе мына хабар айырықша əсер етті. Кəрі қоңыр төбелді борбайлап жүріп сол қытайды да тауып келді. Тағы тас тасыды, тас болғанда анау-мынау тас емес, сұпы салушының көңіліне жағатын етектей-етектей жалпақ тас еді. Оны қыстаудан жоғарғы бірнеше тұмсық айналмасындағы тұйықтың астынан əкелді.

	Байнекең тас сұпының рахатын енді көріп, белі жылынып келе жатқан шағында жалғыз торы биесінің жабағысының аяғы сынып қолына келді де, ақсақ жабағыға арық-тұрақтан бөлек тұратын жылы қора керек болды. Қойшы əйтеуір, қара күзден қара жұмыс желкелеген Байназар қыс ортасы ауғанша бір күн тыным таппаған.

	Ақыры жаз шыға осы ауруға тап болған. “Расында денемді зорлық алып кеткен-ау осы, мен байқұс осыны да бір ойламаппын ғой” деп топшылады Байназар. Бағанадан Мырзағалидың кеңесін тыңдап отырған Заданың да бойына ғажайып бір қуат біте бастағандай болып еді.

	–Шылан ғой əтіреттің дүкенінде бар шығар, топылың деген нəрсе табылар ма екен, – деді Мырзағалиға жапақтай қарап, – ауылдықта болса да, ауданда болса да алыс емес қой.

	– Ол базардағы дəрі дүкендерінде, жеке емкөс адамдарда болады. Жер-жердің бəрінде бар, – деді Мырзағали қолындағы шайы таусылған шынысының бетін басып дастарқанға қойып жатып.

	Дастарқан жиналған соң Мырзағали сəл шегініңкіреп отырып, Қуандыққа оң жаққа кіргізіп қойған қызыл ала қоржынды алдырды. Қолымен қоржынның екі басын басып-басып көріп біреуін ашты да мөлшері қой басындай, сырты сарғыш тартып кірлеген ақ дорбаны алып шықты.

	– Бір ыдыс əкеліңіз, – деді Задаға қарап.

	Зада орнынан қайтып тұрып кеткенін өзі де білмей қалды. Барған сайын аяқ қолы жеңілдеп, денесі ширап бара жатқандай желпіне берді. Қазан жақтағы сыры ескіріп, бетін май басқан көне қоңыр кебеженің қайыспен топсалаған бүктеме қақпағын қайырып ашып жіберіп кішілеу бір көк шүберек дорбаны Қуандыққа ұсынды.

	Мырзағалидың дорбасындағы бидай өңдес, шөптің тамыры тəрізді сарғыш нəрсе екен. Көбінесе бұта тұқымдас өсімдіктің тамырына ұқсайды.

	– Алтайдағы апайым ауру деген соң “керек тастың ауырлығы жоқ” деп сала салғам, молырағын сізге тастап кетейін, сырлы шəугімге жайырақ қайнатып, демін алдырып салқын тартқанда жұтып алып жата қалыңыз. Өзінің адам сескенетін дəмі де жоқ, – деді Мырзағали.

	Байназар қуанып кетті. Енді осы дəріні ішкен соң жазылып кететін сияқты сезілді.

	– Сонда, Мырзағали сен де Зəйіп тəйжінің елінен болдың ғой, – деді Байназар оның жөнін тереңдей ұғынғысы келіп. “Мынау шаш пен сақал бекер ағармаған ғой, қалайда тегін жердің адамы емес, бойында бірдеңесі бар калпе адам ғой” деп ойлады.

	Үй ішіне мына дəрімен бірге жағымды көңілділік орнады. Əңгіме шалқып ұзаққа созыла түсті. Байназардың ойына бір кездегі Зəйіп тəйжінің намазға жығылуы туралы күлкілі əңгіме түсті...

	Мынау тəуіп болып көрініп отырған Мырзағали да кештен бері намазға жығылған жоқ. Бейнесі намаз оқымайтын адам сияқты. Байназар Мырзағалиға сол Зəйіп тəйжінің татар молдадан намаз үйренген кеңесін айтып келіп:

	– Мырзағали, бұл нəрсе сізге де жақпайтын болмас, – деді күліп.

	– Жарықтық шорт мінезді кісі қақысын жемейтін, сөзінен де, ісінен əділдік, шындық шығып тұратын, бекімі берік, мықты адам еді. Жақсы көрген адамын боқтап сөйлейтін, – деді Мырзағали күліп.

	* * *

	Байназарға Мырзағалидың дəрісі шипа болды. Жонынан тартып, кеудесіне батып, тамақ сіңірмей тұрған əлгі пəлекет топылың мен шыланның суын іше келе он-он бес күннен соң таралып жоғала бастады. Екі бетіне қан жүгіріп, тамаққа тəбеті тартты. Ауруының оңға қарай бет алғанын білген сайын өзі де жазылған адам сияқты ұзын денесін тік ұстап, үй маңындағы төбелерге шығып, қызығы мен азабы мол мынау дүниеге сүйіне көз тастап ұзақ отыратын болды.

	Шалының ауруының беті бері қарағаннан бері Заданың ойына Мырзағали жиі-жиі түсетін болды. Ал Байназар екі күннің бірінде “апыр-ау, сол жарықтық Мырзағали ма, əулиелердің бірі ме” деп өз ауруының жазылғанына таң-тамаша болады.

	Байназардың аяқ астынан жазыла қалуы əтірет маңындағы елде жаңа-жаңа қауесеттер тудырды.

	Үлкен-үлкен қариялар: “Байназардың ауыртпалығы Жомартпен бірге кетті” десті. Сол күні Мырзағалиды сыртынан шала-шарпы көріп қалғандар: “Байназардікіне аяқ астынан бір көріпкелі бар ақ сақал тəуіп келіпті де, жалғыз тал шөптің тамырын қайнатып беріп жазып кетіпті” десіп жатты.

	Бірнеше күн ішінде бұл сөз адыр арасымен желе жортып көрші əтіреттерге дейін жетіп үлгерді. Күн ұзарған сайын ел аралаған осы сөз бұрынғысынан неше есе мəнерленіп, адамдардың құлағын елең еткізердей болып құбыла тартады. Кейбіреулер: “Байназардың үйіне өзінен басқа ешкім жоқта шаш-сақалы, қас-кірпігі аппақ күмістей жарқыраған бір шал кіріп келіп, кеудесін алақанымен сипаған екен, қолма-қол жазылып кетіпті. Əлгі ғажайып қария шайға да қарамай шыға жөнеліпті. Артынан Байназар қуа шыққан екен, қайда кеткені белгісіз баяғыда көзден ғайып болыпты. Сөйтсе ол Қызыр пайғамбар екен” деп те соқты. Шалғай ауылдарға онан əрі ғажайып, тылсымат болып жетіп жатты.

	Ат-көлігі бар кейбір егде адамдар Байназарға амандаса келіп бұл қызғылықты хабарды арнайы ұғынды. Сонда Байнекең кеңкілдей күліп:

	– Еш өтірігі жоқ, өз көңілімде өлімді ғана тосып жатқан адам едім. Аяқ астынан осындай болымсыз нəрсенің шипа бола кетерін қайдан білейін. Ол Мырзағали атты жолаушы бола тұрса да маған Қызыр пайғамбар болды да тұрды. Кім болса ол болсын, жаныма арашашы болған соң менің əулием болуында дау жоқ қой, – дейтін. Сөйтіп, Байнекеңнің жазылғанын көзімен көргелі келгендердің дені-ақ өз көздеріне өздері сенбей қайтып жатты. Бұл хабарды естіген əтірет пен ауылдықтың дəрігерлері де қайран қалды.

	Байназардың ауруын жаманға жорып жүргендер де солар еді, мына хабардан олардың кейбіреуі мұрнын шүйіріп:

	– Улы бір нəрсе беріп ауруын басып тұр ғой, бір айдан соң қайта ауырады, – деп көсіп кетті.

	Ал, байыптылаулары:

	– Біздің жорамалымыз қате болған болуы мүмкін, – десті. Енді біреулер:

	– Ол шалдың жазылғаны мүлдемге өтірік, – деп жоққа шығарып тынды.

	* * *

	Аяқ астынан дəм айдап Мырзағалидың келуі, соның аз ғана ем-домымен Байназардың жазылуы осы үлкенді-кішілі екі жанұяның адамын ғана емес, төңіректегі тілеулес ағайынның баршасын қуандырды. Шалы сергіп, көтерілген сайын Заданың көңіл-күйі тіпті басқаша болды. Жатса-тұрса əнеукүнгі Мырзағалидың қартаң кескіні, қырық жылдың алдындағы қыршын шағы тай-таласып көз алдына келеді де тұрады. Ол кезде Зада Мырзағалиды аяқ астынан мұндай дəуперім тəуіп бола кетеді деп үш ұйықтаса ойына алды ма екен деші!

	Мырзағалиды көрген соң Зада балаларынан, Əлімханнан айрылғаннан кейінгі аянышты тағдырын еріксіз еске алды. Ботасын іздеп талай күн тоқтаусыз зарлаған қара інгеннің жарықшақ мұңлы дауысы – əуелі қарлыға барылдап басталып көтеріле барып кілт тоқтап қайта басталатын зарлы үні дəл сол күндердің өзіндегідей тағы да құлағының түбінен естіле берді.

	* * *

	Қара інген сол бір сарында зарлап келеді, зарлап келеді. Ұзын жаралған сояу кірпіктерінен анау хайуанның қасірет жасы шоғынан үзілген меруерттей дамылсыз саулайды. Борбас құмды ойдың батыс жақ жиегін көбелеп шығыс оңтүстікке қарай тіке тартқан керуен шоғыры даланың ақ шаңын басына көтеріп, жалпақ бөктерді тіліп барады.

	Шығыс жағы мұнарлана созылып, көк аспанмен қиылысып жатқан Сайдамның күзгі сары даласы біресе құтырына соғатын боранымен жүдеу көшті ұйлықтырып бар адамның ес-ақылын алса, біресе дауыл тұрған теңіздей сағым көтеріп, тірлік атаулыны көзден таса қиырға ала қашып бара жатқан құбыжыққа ұқсайды.

	Шырқ үйіріліп айдалып келе жатқан елді қоршаған Ма Буфаңның қалың қолы кенет азайып аз ғана əскер қалды. Олар елдің алды-артын кезек шарлап, көш шоғырын шаңмен көміп ұзынды күні қоқырақтап шабады да жүреді. Əскер азайғанымен аяқ астынан бір өзі мың əскерге бергісіз бір сұмпайы пайда болды. Ол сұмпайы қазақтың өзінен шыққан сұмпайы еді.

	Оқтаудай жаралған, екі өркеші баладай семіз ақ атанға күміс ер салып мінген, басында жасыл тысты пұшпақ тымағы бар, мойнына қылыш пен мылтықты айқастыра асып, қолына сегіз таспалап өрген ұзын дырау қамшы ұстаған бұл сұмпайы алғаш көрінген жерден Заданың көзіне қабағат жиренішті, мұң жұтқан топты зəлгігелі тұрған абжылан сияқты көрінді.

	Зада ол күні өзінің көштің ең алдыңғы жағына қарай өтіп қалғанын білген жоқ. Бұрын үнемі қара шобырдың жуан ортасында отыратын, озып алға да шықпайтын, шегініп артта да қалмайтын. Жүйкесін тұмшалаған қасіретті ауыр ой жанарын да бүркеп алған сияқты. Бақ еткен түйенің мидан өтетін ащы дауысымен селт етіп көзін ашты. Құмдауыт кер даланы төбелеп келе жатқан қара шобыр керуен іркіліп тоқтай қалған екен. Бақса, бадамшалы кішілеу өзенге келіп тіреліпті. Екі түйесін жетелеп, бір түйесіне мінген сар кідір əйел алдыңғы жаққа түйесін шөгеріп жатыр. Одан əрі не бары отызға жуық өңшең екіден қосақталған қыршын азаматтар өзен жиегінде ұйлығып тұр. Құп-құла болып лайланып аққан өзеннің терең не таяз екенін білу қиын еді. Қолдары байлаулы жаяу адамдар қалай өтуді білмей бөгеліп тұрған тəрізді.

	Зада қайрылып артына көз салды. Кəрі-құртаң, бала-шағалары түйенің үстінде елбиіп, жаяу-жалпы шұбырған тұтқын керуеннің арты кері татырдан бергі жатаған белден түсіп үлгермепті. Керуеннің соңынан ұйлығысқан қара шобырдың батыс жағымен алдыңғы жаққа қарай ызғытқан ақ түйелі алдашы лезде өзен қабағының ұйлыққан жаяулар тобына жетіп келді. Бұл шақта Зада да сол ұйлығып тұрған байлаулы жігіттердің қасына келіп қалып еді. Ақ түйелі жасыл торғынмен тыстаған тымағын қолына алып, оң бүйірін таянып тұра қалды.

	Ұйлыққан топтан күбір-күбір сөздер естілді.

	– Арашабай екен.

	– Мынау рас Аршабай ғой.

	– Қойшы, өтірік.

	– Бұл не тұрыс? – деп Аршабай айқай салды.

	– Өзен суы терең секілді, қолымызды босатса, аяқ киімімізді шешіп өтсек, – деді байлаулы тұрғандардың шеткі жағынан бір кəртең кісі.

	– Бұл ақылды сендерге кім айта қойды? Баратын жеріңе барғанша қолдарың босамайды. Су болса жүре келе сорғып кетеді. Өтіңдер судан! – Аршабай түйесінен қарғып түсіп, қамшысын біленіп, су жағасындағы топқа жақындады, – жандарыңнан үміттерің болса судан өтіңдер. Өте алмасаңдар үкіметке бір тиын да пайдаларың жоқ.

	Қосақталған жаяу топ баяу кілкіп аққан өзеннің жиегіне қарай сырғып барып қайта тоқтады. Осы кезде неше күннен бері елді шырқ үйіріп, көштің алды-артына бірдей шауып жінігіп жүрген ақ атты əскер шауып келді. Аршабай қамшымен матаулы топты нұсқап əлденелерді қытайшалап сөйлеп еді, сол-ақ екен атты əскер мылтығын кезеп, ұйлыққан матаулы топтың екі шетінен екі адамды атып ұшырып түсірді. Көштегі əйелдер мен балалар шу ете қалды. Зада бетін басып теріс қарай қалды. Оқтан ығысқан топ шулап-шұрқырап өзенге бір-ақ түсті. Бір-бір сыңары оққа ұшқан екі адам еріксіз сілейіп тұрып қалды. Аршабай сілейіп тұрған екі жігіттің қасына ырғатыла басып келіп, əуелі бірінің қасындағы өлікті шешіп тастап, енді бірін босаған қазаққа шештірді. Сонсоң екеуін қосақтап өзенге түсірді.

	– Көрдіңдер ғой, ə, мынаны? Қиқақтайтын болсаңдар көретін күндерің осы! – деді Аршабай зілденіп. Əлгіндегі шаңқ еткен мылтықтың ажал оғы Заданың өз жүрегіне тигендей болды. Ол мылтықтың үрейлі аузы бейбақтарға төне бергенде-ақ көзін тас жұмып, құлағын қос қолымен басып ала қойса да, бəрін көріп, бəрін естіп тұрды. Көзін жұмған сайын əлгінде оқ тиіп ышқына шыңғырған екі қолы байлаулы адамның кескіні көз алдына қабатталып тіпті үрейлі болып елестеді.

	Зада еріксіз көзін қайта ашты. Ең алдыңғы көштегі əйелдің астындағы түйе судан өтпей тартынып тұр екен. Аршабай ақ атанмен көшті кеуделетіп жетіп барды.

	– Не болды? – Аршабайдың дауысы Заданың құлағына найзадай қадалды.

	– Түйе өтпей тұр, – əлгі əйелдің дауысы дірілдей шықты.

	– Түйе өтпей тұрған жоқ, сен өтпей тұрсың ғой, түйе өтпесе мен көрейін, – Аршабай елеуреп сөйлеп келіп əйелдің астындағы түйені борбайлап қамшымен тартып-тартып жіберді. Екі санын қамшы тілгілеген жазықсыз хайуан бақ етіп шұғыл қайта айналды. Əйел байқұс түйе үстінен ұшып кете жаздады. Қамшы енді сорлы түйенің басына сілтенді. Басын қайда қоярын білмей қайтадан суға қарай бұрылған ол ақыры лоқылдап барып өзенге түсті. Алдыңғы түйе түскен соң соңғы түйелер іркілген жоқ.

	– Түйе өтпей тұрған жоқ, кəрі албастының өзі өтпей тұр деп айтпадым ба! – Аршабай ақ атанның басын артына бұрып, мынау ел алдында, əсіресе ақ атты əскердің алдында ғажайып бір үлкен еңбек сіңіргендей еріндерін жымырып, қамшымен бүйірін таянып едəуір тұрды.

	Сұмдықтың үлкені өзеннен өткен соң болды. Ең алдыңғы көштегі сар кідір əйел түйесін бұрып, жолдың жағасымен жүрді. Көштегі адамдардың қимылын ұры итше бағып келе жатқан Аршабай мынау жаттық жерде жолдан шыға жөнелген көшті біле қойды.

	– Жолмен жүр! – деп айқай салды. Əйел оның сөзін тыңдаған жоқ. Жүре берді. Аршабай ақ атанды тебініп-тебініп жіберіп көш алдындағы əйелге жанасалай келіп ақырды:

	– Əй, қатын, сенде құлақ бар ма?

	– Бар.

